   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
-7.909150848E-02-7.853479407E-02-7.801145600E-02-7.752251593E-02-7.706900907E-02
-7.665209073E-02-7.627295469E-02-7.593278571E-02-7.563277582E-02-7.537424840E-02
-7.515858857E-02-7.498717160E-02-7.486137131E-02-7.478267650E-02-7.475265713E-02
-7.477287360E-02-7.484487920E-02-7.497034356E-02-7.515106611E-02-7.538884043E-02
-7.568544627E-02-7.604259528E-02-7.646188828E-02-7.694490413E-02-7.749320974E-02
-7.810748568E-02-7.878565805E-02-7.952512876E-02-8.032331793E-02-8.117779792E-02
-8.208697893E-02-8.304959233E-02-8.406437875E-02-8.512969901E-02-8.623850688E-02
-8.737982938E-02-8.854267801E-02-8.971617799E-02-9.089146425E-02-9.206256296E-02
-9.322376644E-02-9.436940626E-02-9.549337810E-02-9.658808125E-02-9.764565617E-02
-9.865829712E-02-9.961879628E-02-1.005245030E-01-1.013750103E-01-1.021699302E-01
-1.029087413E-01-1.035866576E-01-1.041939163E-01-1.047205338E-01-1.051565942E-01
-1.054933680E-01-1.057256018E-01-1.058487272E-01-1.058582068E-01-1.057492485E-01
-1.055143649E-01-1.051446022E-01-1.046310494E-01-1.039649171E-01-1.031412786E-01
-1.021611604E-01-1.010260950E-01-9.973760574E-02-9.829375707E-02-9.667509875E-02
-9.485675348E-02-9.281400273E-02-9.052368696E-02-8.799687739E-02-8.527972047E-02
-8.241968432E-02-7.946393703E-02-7.651888730E-02-7.390499044E-02-7.198905824E-02
-7.113558100E-02-7.168503294E-02-7.359274349E-02-7.648681409E-02-7.998710732E-02
-8.371586432E-02-8.730796443E-02-9.043452771E-02-9.277572572E-02-9.401371697E-02
-9.384254567E-02-9.214291513E-02-8.895968502E-02-8.434308634E-02-7.834304623E-02
-7.111115146E-02-6.319531608E-02-5.523684479E-02-4.787313595E-02-4.171598183E-02
-3.673077731E-02-3.214988225E-02-2.717028203E-02-2.099380552E-02-1.304083798E-02
-4.007123113E-03 4.947269636E-03 1.266847066E-02 1.801576436E-02 2.049963614E-02
 2.082704754E-02 1.983019275E-02 1.833634079E-02 1.714306588E-02 1.673021253E-02
 1.736057852E-02 1.929124058E-02 2.277776395E-02
-3.153820767E+05-3.075685964E+05-3.043320182E+05-3.018539139E+05-2.992844641E+05
-2.914776963E+05-2.840123189E+05-2.771359879E+05-2.706663330E+05-2.639931579E+05
-2.576159139E+05-2.515473590E+05-2.457318493E+05-2.400302266E+05-2.345294901E+05
-2.292217670E+05-2.240910856E+05-2.192001258E+05-2.144543394E+05-2.098337443E+05
-2.053741381E+05-2.011512182E+05-1.970704801E+05-1.930675245E+05-1.892016765E+05
-1.855706869E+05-1.820748490E+05-1.786143365E+05-1.752946453E+05-1.721814627E+05
-1.691935201E+05-1.662287222E+05-1.633303125E+05-1.607283290E+05-1.581898045E+05
-1.556475381E+05-1.532290293E+05-1.509879317E+05-1.488279930E+05-1.466846766E+05
-1.446394233E+05-1.427397831E+05-1.409300965E+05-1.391272988E+05-1.374111681E+05
-1.358243647E+05-1.343184726E+05-1.328107233E+05-1.313864546E+05-1.300848709E+05
-1.288448713E+05-1.275944399E+05-1.264077215E+05-1.253711327E+05-1.243718279E+05
-1.233722471E+05-1.224143177E+05-1.215671756E+05-1.207831594E+05-1.199828630E+05
-1.192445742E+05-1.185936623E+05-1.179787102E+05-1.173743266E+05-1.167964099E+05
-1.163071895E+05-1.158698764E+05-1.154123686E+05-1.150011512E+05-1.146735839E+05
-1.143641530E+05-1.140612953E+05-1.137970515E+05-1.135780944E+05-1.133953545E+05
-1.132235242E+05-1.130656313E+05-1.129644256E+05-1.129036553E+05-1.128281226E+05
-1.127703822E+05-1.127845350E+05-1.128238432E+05-1.128426643E+05-1.128891382E+05
-1.129928617E+05-1.131075376E+05-1.132143132E+05-1.133518931E+05-1.135293144E+05
-1.137130223E+05-1.138981238E+05-1.141118628E+05-1.143550612E+05-1.146031774E+05
-1.148558692E+05-1.151342881E+05-1.154372737E+05-1.157439514E+05-1.160543647E+05
-1.163882602E+05-1.167457343E+05-1.171058255E+05-1.174658141E+05-1.178466801E+05
-1.182533375E+05-1.186634924E+05-1.190674852E+05-1.194866106E+05-1.199349079E+05
-1.203936972E+05-1.208449314E+05-1.213008017E+05-1.217791030E+05-1.222740452E+05
-1.227697904E+05-1.232653601E+05-1.237712760E+05-1.242914644E+05-1.248205048E+05
-1.253539984E+05-1.258917888E+05-1.264347962E+05-1.269861629E+05-1.275492594E+05
-1.281206237E+05-1.286919779E+05-1.292621436E+05-1.298412836E+05-1.304367219E+05
-1.310411822E+05-1.316447858E+05-1.322474882E+05-1.328554472E+05-1.334719783E+05
-1.340956252E+05-1.347243933E+05-1.353557179E+05-1.359871014E+05-1.366203107E+05
-1.372610308E+05-1.379123322E+05-1.385693772E+05-1.392264257E+05-1.398831818E+05
-1.405428723E+05-1.412078045E+05-1.418781531E+05-1.425536532E+05-1.432325656E+05
-1.439123366E+05-1.445921695E+05-1.452751189E+05-1.459644083E+05-1.466598648E+05
-1.473591942E+05-1.480604446E+05-1.487626286E+05-1.494650495E+05-1.501690640E+05
-1.508777883E+05-1.515934201E+05-1.523139549E+05-1.530362725E+05-1.537585759E+05
-1.544809951E+05-1.552039297E+05-1.559289226E+05-1.566581455E+05-1.573928601E+05
-1.581313417E+05-1.588712931E+05-1.596113981E+05-1.603516490E+05-1.610922379E+05
-1.618345225E+05-1.625805590E+05-1.633317631E+05-1.640867859E+05-1.648435424E+05
-1.656006539E+05-1.663581629E+05-1.671162974E+05-1.678756002E+05-1.686369551E+05
-1.694011337E+05-1.701676173E+05-1.709351036E+05-1.717024421E+05-1.724693279E+05
-1.732357580E+05-1.740017145E+05-1.747671279E+05-1.755319191E+05-1.762960642E+05
-1.770596573E+05-1.778228046E+05-1.785854921E+05-1.793475271E+05-1.801087073E+05
-1.808689247E+05-1.816281751E+05-1.823864644E+05-1.831438803E+05-1.839005822E+05
-1.846567005E+05-1.854119494E+05-1.861657396E+05-1.869175056E+05-1.876669545E+05
-1.884139698E+05-1.891584445E+05-1.899003205E+05-1.906395693E+05-1.913761421E+05
-1.921097673E+05-1.928400438E+05-1.935666148E+05-1.942895740E+05-1.950092905E+05
-1.957261239E+05-1.964403201E+05-1.971520468E+05-1.978614441E+05-1.985682701E+05
-1.992719837E+05-1.999720960E+05-2.006692905E+05-2.013653792E+05-2.020620882E+05
-2.027570998E+05-2.034430405E+05-2.041124437E+05-2.047696984E+05-2.054396454E+05
-2.061488050E+05-2.068923146E+05-2.075850024E+05-2.081299351E+05-2.084598203E+05
-2.086272974E+05-2.087155382E+05-2.087302811E+05-2.081130877E+05-2.060598834E+05
-2.018451631E+05-1.958197457E+05-1.891623389E+05-1.830507587E+05-1.782361836E+05
-1.748789351E+05-1.730933221E+05-1.728894664E+05-1.739900336E+05-1.760711391E+05
-1.788170508E+05-1.819429714E+05-1.851779561E+05-1.882646137E+05-1.911297851E+05
-1.938551371E+05-1.965260376E+05-1.991944653E+05-2.018490818E+05-2.044714974E+05
-2.070459502E+05-2.095692051E+05-2.120419945E+05-2.144649793E+05-2.168376826E+05
-2.191586809E+05-2.214265400E+05-2.236405323E+05-2.258015173E+05-2.279105658E+05
-2.299687315E+05-2.319770149E+05-2.339363871E+05-2.358477973E+05-2.377116702E+05
-2.395277186E+05-2.412956074E+05-2.430152019E+05-2.446873093E+05-2.463130091E+05
-2.478932565E+05-2.494261317E+05-2.509067271E+05-2.523300440E+05-2.536930704E+05
-2.550005437E+05-2.562590772E+05-2.574748774E+05-2.586462580E+05-2.597637104E+05
-2.608174805E+05-2.618049003E+05-2.627532961E+05-2.636977531E+05-2.646707923E+05
-2.656331226E+05-2.664606899E+05-2.670256916E+05-2.672059000E+05-2.669059959E+05
-2.660410963E+05-2.645279278E+05-2.623525199E+05-2.596229560E+05-2.564588552E+05
-2.529877936E+05-2.494391372E+05-2.461051103E+05-2.432761518E+05-2.411653147E+05
-2.397236562E+05-2.388461045E+05-2.384281773E+05-2.383503692E+05-2.384733177E+05
-2.386575443E+05-2.387759207E+05-2.388068660E+05-2.387864088E+05-2.387508425E+05
-2.387278129E+05-2.387146667E+05-2.387019888E+05-2.386805137E+05-2.386452282E+05
-2.385978447E+05-2.385406614E+05-2.384758534E+05-2.384039548E+05-2.383242023E+05
-2.382358034E+05-2.381380464E+05-2.380307194E+05-2.379138145E+05-2.377873250E+05
-2.376511922E+05-2.375051826E+05-2.373490272E+05-2.371824598E+05-2.370052200E+05
-2.368170563E+05-2.366177205E+05-2.364069656E+05-2.361845180E+05-2.359500730E+05
-2.357033264E+05-2.354439730E+05-2.351716544E+05-2.348859716E+05-2.345865283E+05
-2.342729163E+05-2.339445941E+05-2.336009515E+05-2.332413832E+05-2.328652757E+05
-2.324719398E+05-2.320606607E+05-2.316307299E+05-2.311814485E+05-2.307121422E+05
-2.302221471E+05-2.297108054E+05-2.291774559E+05-2.286214115E+05-2.280419835E+05
-2.274384889E+05-2.268102224E+05-2.261563966E+05-2.254762132E+05-2.247688805E+05
-2.240335854E+05-2.232694412E+05-2.224755544E+05-2.216510386E+05-2.207949854E+05
-2.199064128E+05-2.189843326E+05-2.180277650E+05-2.170357052E+05-2.160070645E+05
-2.149407466E+05-2.138356641E+05-2.126906968E+05-2.115046057E+05-2.102761368E+05
-2.090040461E+05-2.076870562E+05-2.063237450E+05-2.049126660E+05-2.034523845E+05
-2.019414396E+05-2.003782154E+05-1.987610621E+05-1.970883424E+05-1.953583965E+05
-1.935693676E+05-1.917193358E+05-1.898063953E+05-1.878286279E+05-1.857838950E+05
-1.836699542E+05-1.814845790E+05-1.792255464E+05-1.768904630E+05-1.744768151E+05
-1.719821048E+05-1.694038431E+05-1.667392842E+05-1.639853963E+05-1.611391543E+05
-1.581975592E+05-1.551579811E+05-1.520184305E+05-1.487769967E+05-1.454317836E+05
-1.419823045E+05-1.384324610E+05-1.347869862E+05-1.310505803E+05-1.272287755E+05
-1.233323567E+05-1.193740321E+05-1.153664245E+05-1.113221376E+05-1.072546501E+05
-1.031780536E+05-9.910635781E+04-9.505350527E+04-9.103490947E+04-8.706817041E+04
-8.317094868E+04-7.936078282E+04-7.565473380E+04-7.206858973E+04-6.861779669E+04
-6.531769482E+04-6.218345442E+04-5.922960615E+04-5.647031685E+04-5.391965491E+04
-5.159161432E+04-4.950076331E+04-4.766235690E+04-4.609159177E+04-4.480356218E+04
-4.381360941E+04-4.313803629E+04-4.279323865E+04-4.279550237E+04-4.316097055E+04
-4.390535471E+04-4.504408155E+04-4.659247303E+04-4.856575217E+04-5.097922195E+04
-5.384836575E+04-5.718858885E+04-6.101519472E+04-6.534318010E+04-7.018639735E+04
-7.555827634E+04-8.147215841E+04-8.794166065E+04-9.498916302E+04-1.026460287E+05
-1.109438380E+05-1.199139681E+05-1.295921196E+05-1.400300858E+05-1.512830071E+05
-1.634056725E+05-1.764637671E+05-1.907209052E+05-2.066086479E+05-2.245613179E+05
-2.450104886E+05-2.682657093E+05-2.942403669E+05-3.227670720E+05-3.536794658E+05
-3.867871893E+05-4.214347220E+05-4.565581307E+05-4.910857864E+05-5.239526429E+05
-5.540689308E+05-5.802297779E+05-6.012080255E+05-6.157840061E+05-6.227778394E+05
-6.219737204E+05-6.142489014E+05-6.005349293E+05-5.817577514E+05-5.587995951E+05
-5.323103210E+05-5.028522598E+05-4.709842551E+05-4.372634077E+05-4.024067409E+05
-3.674293663E+05-3.333731561E+05-3.012738087E+05-2.721546108E+05-2.469535090E+05
-2.265486506E+05-2.118119513E+05-2.036101964E+05
 1.194273952E-02 1.181950868E-02 1.169651622E-02 1.157379753E-02 1.145134296E-02
 1.132915097E-02 1.120722132E-02 1.108555360E-02 1.096414754E-02 1.084300306E-02
 1.072212024E-02 1.060149936E-02 1.048114088E-02 1.036104549E-02 1.024121406E-02
 1.012164763E-02 1.000234744E-02 9.883314908E-03 9.764551510E-03 9.646058670E-03
 9.527837901E-03 9.409890921E-03 9.292219648E-03 9.174826202E-03 9.057713144E-03
 8.940882915E-03 8.824331944E-03 8.708044941E-03 8.592003153E-03 8.476189067E-03
 8.360586315E-03 8.245179155E-03 8.129952460E-03 8.014891954E-03 7.899984298E-03
 7.785217087E-03 7.670578845E-03 7.556058934E-03 7.441647493E-03 7.327335587E-03
 7.213115273E-03 7.098979609E-03 6.984922664E-03 6.870939596E-03 6.757026747E-03
 6.643181559E-03 6.529402515E-03 6.415689154E-03 6.302042088E-03 6.188462939E-03
 6.074954228E-03 5.961519500E-03 5.848163450E-03 5.734891823E-03 5.621710907E-03
 5.508631595E-03 5.395684870E-03 5.282919866E-03 5.170387955E-03 5.058138813E-03
 4.946221347E-03 4.834684102E-03 4.723575640E-03 4.612944206E-03 4.502837359E-03
 4.393301908E-03 4.284383919E-03 4.176129199E-03 4.068584299E-03 3.961795732E-03
 3.855809131E-03 3.750669123E-03 3.646419384E-03 3.543103687E-03 3.440767795E-03
 3.339457712E-03 3.239218138E-03 3.140092353E-03 3.042122342E-03 2.945349287E-03
 2.849813747E-03 2.755556910E-03 2.662633673E-03 2.571118136E-03 2.481085749E-03
 2.392609943E-03 2.305765464E-03 2.220623805E-03 2.137250887E-03 2.055707200E-03
 1.976047993E-03 1.898323569E-03 1.822579385E-03 1.748855761E-03 1.677187776E-03
 1.607605197E-03 1.540134366E-03 1.474804068E-03 1.411643479E-03 1.350676485E-03
 1.291920917E-03 1.235389085E-03 1.181088159E-03 1.129020723E-03 1.079185009E-03
 1.031572219E-03 9.861589129E-04 9.429120869E-04 9.018002097E-04 8.627955056E-04
 8.258695010E-04 7.909919595E-04 7.581314643E-04 7.272567178E-04 6.983388584E-04
 6.713505624E-04 6.462649599E-04 6.230561761E-04 6.016993175E-04 5.821675750E-04
 5.644320546E-04 5.484665956E-04 5.342494202E-04 5.217636681E-04 5.110002610E-04
 5.019612770E-04 4.946570560E-04 4.891064370E-04 4.853407825E-04 4.833973322E-04
 4.833055864E-04 4.850971305E-04 4.888151730E-04 4.945157630E-04 5.022658570E-04
 5.121390471E-04 5.242194219E-04 5.386058288E-04 5.554127181E-04 5.747676521E-04
 5.968065065E-04 6.216780746E-04 6.495482756E-04 6.805996387E-04 7.150208475E-04
 7.529965000E-04 7.947195589E-04 8.403974433E-04 8.902504479E-04 9.444886376E-04
 1.003271429E-03 1.066731043E-03 1.134993264E-03 1.208181803E-03 1.286424520E-03
 1.369845159E-03 1.458556914E-03 1.552658991E-03 1.652228439E-03 1.757317488E-03
 1.867956504E-03 1.984154146E-03 2.105906224E-03 2.233206602E-03 2.366033073E-03
 2.504339480E-03 2.648063323E-03 2.797147120E-03 2.951529017E-03 3.111128796E-03
 3.275844302E-03 3.445543578E-03 3.620068852E-03 3.799277237E-03 3.983064745E-03
 4.171350529E-03 4.364083551E-03 4.561216820E-03 4.762697056E-03 4.968464706E-03
 5.178453367E-03 5.392590253E-03 5.610796477E-03 5.832989218E-03 6.059087762E-03
 6.289011223E-03 6.522674232E-03 6.759988341E-03 7.000870032E-03 7.245240996E-03
 7.493021641E-03 7.744129570E-03 7.998478585E-03 8.255978115E-03 8.516534638E-03
 8.780052187E-03 9.046432636E-03 9.315575890E-03 9.587378704E-03 9.861738949E-03
 1.013857936E-02 1.041785501E-02 1.069952855E-02 1.098356340E-02 1.126992440E-02
 1.155857753E-02 1.184949012E-02 1.214263130E-02 1.243797174E-02 1.273548261E-02
 1.303513575E-02 1.333690456E-02 1.364076427E-02 1.394669237E-02 1.425466864E-02
 1.456467492E-02 1.487669481E-02 1.519071236E-02 1.550671146E-02 1.582467725E-02
 1.614459671E-02 1.646645867E-02 1.679025402E-02 1.711597555E-02 1.744361791E-02
 1.777317710E-02 1.810464961E-02 1.843803328E-02 1.877332780E-02 1.911053415E-02
 1.944965177E-02 1.979067304E-02 2.013358158E-02 2.047836015E-02 2.082499367E-02
 2.117346882E-02 2.152377354E-02 2.187589560E-02 2.222981767E-02 2.258551821E-02
 2.294297560E-02 2.330216883E-02 2.366307715E-02 2.402568006E-02 2.438995752E-02
 2.475588995E-02 2.512345783E-02 2.549264154E-02 2.586342188E-02 2.623578006E-02
 2.660969698E-02 2.698515268E-02 2.736212730E-02 2.774060143E-02 2.812055627E-02
 2.850197389E-02 2.888483694E-02 2.926912854E-02 2.965483252E-02 3.004193383E-02
 3.043041818E-02 3.082027180E-02 3.121148168E-02 3.160403592E-02 3.199792349E-02
 3.239313415E-02 3.278965728E-02 3.318747852E-02 3.358658061E-02 3.398694634E-02
 3.438855851E-02 3.479139829E-02 3.519544571E-02 3.560068086E-02 3.600708426E-02
 3.641463715E-02 3.682332149E-02 3.723311968E-02 3.764401409E-02 3.805598496E-02
 3.846901019E-02 3.888306736E-02 3.929813427E-02 3.971418936E-02 4.013121184E-02
 4.054918130E-02 4.096807736E-02 4.138787821E-02 4.180855944E-02 4.223009599E-02
 4.265246286E-02 4.307563405E-02 4.349958141E-02 4.392427597E-02 4.434968873E-02
 4.477579075E-02 4.520255341E-02 4.562994824E-02 4.605794671E-02 4.648651963E-02
 4.691563560E-02 4.734526196E-02 4.777536582E-02 4.820591420E-02 4.863687392E-02
 4.906821161E-02 4.949989346E-02 4.993188618E-02 5.036416504E-02 5.079672005E-02
 5.122954577E-02 5.166263703E-02 5.209598961E-02 5.252960049E-02 5.296346727E-02
 5.339758805E-02 5.383196201E-02 5.426658972E-02 5.470147245E-02 5.513661203E-02
 5.557201263E-02 5.600768294E-02 5.644363368E-02 5.687987625E-02 5.731642259E-02
 5.775328499E-02 5.819047630E-02 5.862801010E-02 5.906590019E-02 5.950415926E-02
 5.994279938E-02 6.038183312E-02 6.082127369E-02 6.126113493E-02 6.170143136E-02
 6.214217809E-02 6.258339075E-02 6.302508429E-02 6.346727238E-02 6.390996885E-02
 6.435318806E-02 6.479694353E-02 6.524124620E-02 6.568610640E-02 6.613153489E-02
 6.657754302E-02 6.702414318E-02 6.747134848E-02 6.791917258E-02 6.836762913E-02
 6.881673015E-02 6.926648631E-02 6.971690836E-02 7.016800748E-02 7.061979558E-02
 7.107228568E-02 7.152548933E-02 7.197940887E-02 7.243403842E-02 7.288936910E-02
 7.334539154E-02 7.380209643E-02 7.425947422E-02 7.471751439E-02 7.517620576E-02
 7.563553706E-02 7.609549705E-02 7.655607446E-02 7.701725798E-02 7.747903631E-02
 7.794139812E-02 7.840433153E-02 7.886782354E-02 7.933186073E-02 7.979642966E-02
 8.026151686E-02 8.072710886E-02 8.119319217E-02 8.165975319E-02 8.212677849E-02
 8.259425670E-02 8.306217898E-02 8.353053707E-02 8.399932263E-02 8.446852738E-02
 8.493814307E-02 8.540816150E-02 8.587857443E-02 8.634937398E-02 8.682055386E-02
 8.729210929E-02 8.776403568E-02 8.823632854E-02 8.870898429E-02 8.918200113E-02
 8.965537790E-02 9.012911355E-02 9.060320709E-02 9.107765757E-02 9.155246409E-02
 9.202762580E-02 9.250314205E-02 9.297901293E-02 9.345523982E-02 9.393182460E-02
 9.440876923E-02 9.488607588E-02 9.536374707E-02 9.584178563E-02 9.632019466E-02
 9.679897729E-02 9.727813467E-02 9.775766372E-02 9.823755993E-02 9.871781921E-02
 9.919844017E-02 9.967942453E-02 1.001607746E-01 1.006424928E-01 1.011245816E-01
 1.016070428E-01 1.020898758E-01 1.025730794E-01 1.030566522E-01 1.035405928E-01
 1.040248985E-01 1.045095643E-01 1.049945847E-01 1.054799544E-01 1.059656681E-01
 1.064517217E-01 1.069381115E-01 1.074248340E-01 1.079118857E-01 1.083992638E-01
 1.088869668E-01 1.093749941E-01 1.098633451E-01 1.103520192E-01 1.108410159E-01
 1.113303343E-01 1.118199739E-01 1.123099337E-01 1.128002134E-01 1.132908140E-01
 1.137817381E-01 1.142729888E-01 1.147645690E-01 1.152564820E-01 1.157487309E-01
 1.162413193E-01 1.167342507E-01 1.172275286E-01 1.177211567E-01 1.182151394E-01
 1.187094813E-01 1.192041870E-01 1.196992612E-01 1.201947090E-01 1.206905355E-01
 1.211867465E-01 1.216833475E-01 1.221803443E-01 1.226777426E-01 1.231755479E-01
 1.236737659E-01 1.241724021E-01 1.246714623E-01 1.251709521E-01 1.256708771E-01
 1.261712426E-01 1.266720544E-01 1.271733178E-01 1.276750387E-01 1.281772227E-01
 1.286798754E-01 1.291830027E-01 1.296866104E-01 1.301907040E-01 1.306952875E-01
 1.312003647E-01 1.317059392E-01 1.322120148E-01 1.327185952E-01 1.332256844E-01
 1.337332867E-01 1.342414062E-01 1.347500468E-01 1.352592103E-01 1.357688964E-01
 1.362791049E-01 1.367898351E-01 1.373010867E-01 1.378128594E-01 1.383251525E-01
 1.388379654E-01 1.393512972E-01 1.398651473E-01 1.403795150E-01 1.408944001E-01
 1.414098037E-01 1.419257271E-01 1.424421718E-01 1.429591390E-01 1.434766303E-01
 1.439946479E-01 1.445131942E-01 1.450322718E-01 1.455518831E-01 1.460720300E-01
 1.465927168E-01 1.471139642E-01 1.476357003E-01 1.190807048E-02 1.178482683E-02
 1.166182666E-02 1.153910606E-02 1.141665508E-02 1.129447205E-02 1.117255666E-02
 1.105090840E-02 1.092952690E-02 1.080841199E-02 1.068756363E-02 1.056698200E-02
 1.044666744E-02 1.032662049E-02 1.020684192E-02 1.008733268E-02 9.968093896E-03
 9.849126900E-03 9.730433191E-03 9.612014361E-03 9.493871962E-03 9.376007620E-03
 9.258423150E-03 9.141120575E-03 9.024102138E-03 8.907370435E-03 8.790927685E-03
 8.674770842E-03 8.558886229E-03 8.443255779E-03 8.327862130E-03 8.212689125E-03
 8.097721314E-03 7.982943880E-03 7.868342843E-03 7.753905173E-03 7.639618786E-03
 7.525472539E-03 7.411456149E-03 7.297560139E-03 7.183775959E-03 7.070096065E-03
 6.956513930E-03 6.843024058E-03 6.729622060E-03 6.616304735E-03 6.503070003E-03
 6.389916848E-03 6.276845329E-03 6.163856585E-03 6.050952781E-03 5.938137013E-03
 5.825413419E-03 5.712787288E-03 5.600264942E-03 5.487853621E-03 5.375566303E-03
 5.263435008E-03 5.151508344E-03 5.039837646E-03 4.928472768E-03 4.817462749E-03
 4.706856287E-03 4.596702044E-03 4.487048335E-03 4.377942785E-03 4.269432256E-03
 4.161562901E-03 4.054380713E-03 3.947932322E-03 3.842264235E-03 3.737422073E-03
 3.633450439E-03 3.530393076E-03 3.428294074E-03 3.327199277E-03 3.227154590E-03
 3.128204602E-03 3.030392472E-03 2.933760104E-03 2.838348648E-03 2.744198650E-03
 2.651352866E-03 2.559869057E-03 2.469820532E-03 2.381281222E-03 2.294323831E-03
 2.209021546E-03 2.125443838E-03 2.043654554E-03 1.963712058E-03 1.885669435E-03
 1.809574794E-03 1.735471261E-03 1.663396730E-03 1.593383754E-03 1.525459729E-03
 1.459649643E-03 1.395981075E-03 1.334480576E-03 1.275169055E-03 1.218061407E-03
 1.163167000E-03 1.110490107E-03 1.060030425E-03 1.011782851E-03 9.657336533E-04
 9.218550010E-04 8.801125987E-04 8.404748779E-04 8.029128551E-04 7.673964053E-04
 7.338937375E-04 7.023721223E-04 6.727995710E-04 6.451465436E-04 6.193846280E-04
 5.954859519E-04 5.734237630E-04 5.531716943E-04 5.347007828E-04 5.179814356E-04
 5.029875088E-04 4.896973829E-04 4.780950426E-04 4.681737050E-04 4.599371709E-04
 4.533972435E-04 4.485755257E-04 4.455050494E-04 4.442195300E-04 4.447463969E-04
 4.471192835E-04 4.513843749E-04 4.576004248E-04 4.658356232E-04 4.761654775E-04
 4.886779727E-04 5.034765590E-04 5.206799304E-04 5.404179828E-04 5.628300261E-04
 5.880703579E-04 6.163109727E-04 6.477378854E-04 6.825374214E-04 7.208959200E-04
 7.630114182E-04 8.090968442E-04 8.593720826E-04 9.140298426E-04 9.732186112E-04
 1.037071510E-03 1.105717168E-03 1.179285230E-03 1.257907160E-03 1.341706806E-03
 1.430796023E-03 1.525269506E-03 1.625196907E-03 1.730624535E-03 1.841576493E-03
 1.958057450E-03 2.080066211E-03 2.207594214E-03 2.340611623E-03 2.479066119E-03
 2.622899097E-03 2.772056577E-03 2.926471691E-03 3.086056989E-03 3.250699835E-03
 3.420255923E-03 3.594570835E-03 3.773524302E-03 3.957022843E-03 4.145002773E-03
 4.337417818E-03 4.534218459E-03 4.735348593E-03 4.940745485E-03 5.150339636E-03
 5.364055250E-03 5.581811102E-03 5.803525227E-03 6.029117791E-03 6.258505898E-03
 6.491602178E-03 6.728320089E-03 6.968580220E-03 7.212304186E-03 7.459411121E-03
 7.709816927E-03 7.963432984E-03 8.220167122E-03 8.479924567E-03 8.742608207E-03
 9.008118966E-03 9.276355183E-03 9.547213115E-03 9.820601845E-03 1.009646617E-02
 1.037476685E-02 1.065546653E-02 1.093852903E-02 1.122391948E-02 1.151160419E-02
