   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
-8.718835682E-02-8.633229188E-02-8.551767213E-02-8.474613904E-02-8.401933949E-02
-8.333901542E-02-8.270693525E-02-8.212485405E-02-8.159453952E-02-8.111796995E-02
-8.069722318E-02-8.033436234E-02-8.003145041E-02-7.979075014E-02-7.961466605E-02
-7.950558842E-02-7.946587998E-02-7.949761001E-02-7.960252553E-02-7.978234447E-02
-8.003878212E-02-8.037446198E-02-8.079363326E-02-8.130068476E-02-8.189997288E-02
-8.259453995E-02-8.338337580E-02-8.426468734E-02-8.523669384E-02-8.629613974E-02
-8.743069833E-02-8.862469337E-02-8.986255220E-02-9.112893721E-02-9.241037458E-02
-9.369477350E-02-9.497015717E-02-9.622460577E-02-9.744492164E-02-9.861600797E-02
-9.972271417E-02-1.007499939E-01-1.016813852E-01-1.024956186E-01-1.031705754E-01
-1.036842889E-01-1.040150009E-01-1.041415868E-01-1.040433052E-01-1.036995577E-01
-1.030904355E-01-1.022133937E-01-1.010861268E-01-9.972736743E-02-9.815572594E-02
-9.639397539E-02-9.447782047E-02-9.244521679E-02-9.033386877E-02-8.818132141E-02
-8.602573098E-02-8.390548001E-02-8.185870379E-02-7.992318641E-02-7.813032910E-02
-7.650178023E-02-7.505822037E-02-7.382019500E-02-7.280139861E-02-7.198130540E-02
-7.132870781E-02-7.081259441E-02-7.040270848E-02-7.008252291E-02-6.984957450E-02
-6.970205730E-02-6.963817501E-02-6.961304726E-02-6.942666280E-02-6.884525505E-02
-6.763653675E-02-6.559080839E-02-6.287223405E-02-5.996251184E-02-5.735059916E-02
-5.552234468E-02-5.473238286E-02-5.447987964E-02-5.411163174E-02-5.297848922E-02
-5.046714127E-02-4.656103284E-02-4.176816441E-02-3.661152225E-02-3.161088191E-02
-2.715728542E-02-2.315023716E-02-1.937074400E-02-1.560114609E-02-1.163225510E-02
-7.467576296E-03-3.351809516E-03 4.586614477E-04 3.708999766E-03 6.192135745E-03
 7.977338715E-03 9.234795162E-03 1.013383514E-02 1.084249929E-02 1.149905841E-02
 1.218767475E-02 1.298623295E-02 1.397215599E-02 1.522351612E-02 1.683189917E-02
 1.889791447E-02 2.152176517E-02 2.480306509E-02
-1.011162397E+06-1.020591066E+06-1.024496465E+06-1.027496626E+06-1.029720156E+06
-1.028150889E+06-1.026470675E+06-1.024880161E+06-1.022499768E+06-1.012479362E+06
-1.002143341E+06-9.922608087E+05-9.830721505E+05-9.760336054E+05-9.694649086E+05
-9.631522368E+05-9.570521248E+05-9.516015734E+05-9.463202025E+05-9.412066106E+05
-9.361238213E+05-9.308641872E+05-9.256306799E+05-9.205297869E+05-9.155472921E+05
-9.107023023E+05-9.059821472E+05-9.012936945E+05-8.969303117E+05-8.931342232E+05
-8.896280899E+05-8.861153284E+05-8.826974842E+05-8.797950919E+05-8.769660102E+05
-8.741669013E+05-8.713512020E+05-8.684369711E+05-8.655178639E+05-8.626487951E+05
-8.597420782E+05-8.567490136E+05-8.537210023E+05-8.507399433E+05-8.477645171E+05
-8.447735053E+05-8.417857387E+05-8.388303920E+05-8.359177754E+05-8.330500386E+05
-8.302198373E+05-8.274025912E+05-8.246451033E+05-8.219946598E+05-8.193849070E+05
-8.167943445E+05-8.142585427E+05-8.118496170E+05-8.095161328E+05-8.071769106E+05
-8.049315737E+05-8.028098506E+05-8.007454040E+05-7.987061739E+05-7.966909949E+05
-7.947271045E+05-7.928088670E+05-7.909063434E+05-7.889876780E+05-7.870456637E+05
-7.851117930E+05-7.831863306E+05-7.812463328E+05-7.792864132E+05-7.773127784E+05
-7.753448805E+05-7.733813048E+05-7.713909897E+05-7.693846274E+05-7.674009278E+05
-7.654194573E+05-7.634044361E+05-7.613842702E+05-7.593883728E+05-7.573916353E+05
-7.553772167E+05-7.533671968E+05-7.513725003E+05-7.493790079E+05-7.473827985E+05
-7.453951957E+05-7.434179121E+05-7.414417976E+05-7.394661236E+05-7.374983350E+05
-7.355393459E+05-7.335841447E+05-7.316322740E+05-7.296874724E+05-7.277518107E+05
-7.258256171E+05-7.239086968E+05-7.220004151E+05-7.201014220E+05-7.182139705E+05
-7.163387209E+05-7.144737095E+05-7.126173663E+05-7.107693818E+05-7.089296639E+05
-7.070982853E+05-7.052752816E+05-7.034603755E+05-7.016532685E+05-6.998541821E+05
-6.980636041E+05-6.962824183E+05-6.945117906E+05-6.927518839E+05-6.910014930E+05
-6.892599344E+05-6.875281023E+05-6.858065505E+05-6.840926198E+05-6.823828690E+05
-6.806777219E+05-6.789803415E+05-6.772902505E+05-6.756011318E+05-6.739081671E+05
-6.722141374E+05-6.705231124E+05-6.688330910E+05-6.671382615E+05-6.654347731E+05
-6.637220314E+05-6.620005605E+05-6.602749014E+05-6.585503908E+05-6.568246803E+05
-6.550883595E+05-6.533363558E+05-6.515767821E+05-6.498192664E+05-6.480644954E+05
-6.463073671E+05-6.445437897E+05-6.427720524E+05-6.409912092E+05-6.392044857E+05
-6.374174318E+05-6.356318864E+05-6.338415395E+05-6.320397417E+05-6.302272648E+05
-6.284095115E+05-6.265909118E+05-6.247731776E+05-6.229573193E+05-6.211404277E+05
-6.193162355E+05-6.174802139E+05-6.156357694E+05-6.137884223E+05-6.119413517E+05
-6.100943253E+05-6.082466244E+05-6.063954111E+05-6.045366827E+05-6.026680778E+05
-6.007926222E+05-5.989143756E+05-5.970356225E+05-5.951562789E+05-5.932759238E+05
-5.913922767E+05-5.895019440E+05-5.876026296E+05-5.856967818E+05-5.837881092E+05
-5.818790646E+05-5.799695740E+05-5.780592296E+05-5.761469737E+05-5.742310437E+05
-5.723097833E+05-5.703828258E+05-5.684505933E+05-5.665135851E+05-5.645727086E+05
-5.626290055E+05-5.606830706E+05-5.587340196E+05-5.567806716E+05-5.548223273E+05
-5.528593087E+05-5.508920684E+05-5.489211695E+05-5.469473444E+05-5.449713193E+05
-5.429935125E+05-5.410140007E+05-5.390327931E+05-5.370489864E+05-5.350608778E+05
-5.330668599E+05-5.310667479E+05-5.290613986E+05-5.270517323E+05-5.250392609E+05
-5.230258697E+05-5.210133404E+05-5.190025362E+05-5.169937666E+05-5.149873113E+05
-5.129832607E+05-5.109815935E+05-5.089822391E+05-5.069845999E+05-5.049877586E+05
-5.029908767E+05-5.009940248E+05-4.989978850E+05-4.970031174E+05-4.950099814E+05
-4.930184216E+05-4.910284040E+05-4.890405389E+05-4.870560561E+05-4.850761691E+05
-4.831010895E+05-4.811297798E+05-4.791611417E+05-4.771946094E+05-4.752305284E+05
-4.732693300E+05-4.713113364E+05-4.693565961E+05-4.674051139E+05-4.654569300E+05
-4.635122318E+05-4.615712432E+05-4.596341359E+05-4.577007140E+05-4.557706207E+05
-4.538435323E+05-4.519195846E+05-4.499992663E+05-4.480830677E+05-4.461713808E+05
-4.442644626E+05-4.423625566E+05-4.404658470E+05-4.385743565E+05-4.366880799E+05
-4.348070179E+05-4.329312078E+05-4.310607002E+05-4.291955373E+05-4.273356184E+05
-4.254807237E+05-4.236306344E+05-4.217854571E+05-4.199459220E+05-4.181128221E+05
-4.162868413E+05-4.144681423E+05-4.126567229E+05-4.108525793E+05-4.090556838E+05
-4.072659890E+05-4.054834474E+05-4.037080720E+05-4.019400121E+05-4.001794347E+05
-3.984265225E+05-3.966815910E+05-3.949450135E+05-3.932171629E+05-3.914985698E+05
-3.897899808E+05-3.880921509E+05-3.864056394E+05-3.847301021E+05-3.830649306E+05
-3.814095532E+05-3.797641748E+05-3.781298070E+05-3.765074892E+05-3.748982250E+05
-3.733029086E+05-3.717224002E+05-3.701575446E+05-3.686090310E+05-3.670773939E+05
-3.655631562E+05-3.640668144E+05-3.625887711E+05-3.611294011E+05-3.596890815E+05
-3.582683941E+05-3.568681632E+05-3.554892191E+05-3.541323389E+05-3.527980240E+05
-3.514866716E+05-3.501986720E+05-3.489341503E+05-3.476927659E+05-3.464741335E+05
-3.452778678E+05-3.441035484E+05-3.429507342E+05-3.418189881E+05-3.407079370E+05
-3.396174219E+05-3.385473306E+05-3.374975447E+05-3.364676484E+05-3.354568396E+05
-3.344642967E+05-3.334892400E+05-3.325312183E+05-3.315899614E+05-3.306652035E+05
-3.297564593E+05-3.288624468E+05-3.279817149E+05-3.271128327E+05-3.262548525E+05
-3.254075890E+05-3.245709264E+05-3.237447270E+05-3.229284944E+05-3.221214496E+05
-3.213228125E+05-3.205318165E+05-3.197477445E+05-3.189699035E+05-3.181976067E+05
-3.174301371E+05-3.166666616E+05-3.159063282E+05-3.151482919E+05-3.143916506E+05
-3.136353874E+05-3.128784806E+05-3.121199217E+05-3.113588567E+05-3.105946094E+05
-3.098265196E+05-3.090539339E+05-3.082762270E+05-3.074927962E+05-3.067030443E+05
-3.059063489E+05-3.051018171E+05-3.042884163E+05-3.034651212E+05-3.026309011E+05
-3.017846458E+05-3.009252204E+05-3.000514996E+05-2.991623782E+05-2.982568107E+05
-2.973337745E+05-2.963922558E+05-2.954312010E+05-2.944493886E+05-2.934455660E+05
-2.924184910E+05-2.913669374E+05-2.902897068E+05-2.891856144E+05-2.880534847E+05
-2.868920662E+05-2.856998726E+05-2.844753863E+05-2.832171018E+05-2.819234043E+05
-2.805923582E+05-2.792219861E+05-2.778103265E+05-2.763555496E+05-2.748561692E+05
-2.733107685E+05-2.717179421E+05-2.700760874E+05-2.683829696E+05-2.666362471E+05
-2.648335963E+05-2.629725124E+05-2.610497893E+05-2.590620832E+05-2.570060762E+05
-2.548785443E+05-2.526765957E+05-2.503974469E+05-2.480383359E+05-2.455964911E+05
-2.430689776E+05-2.404528151E+05-2.377450459E+05-2.349426841E+05-2.320423311E+05
-2.290403917E+05-2.259332958E+05-2.227174767E+05-2.193890646E+05-2.159439756E+05
-2.123781507E+05-2.086875740E+05-2.048686268E+05-2.009181261E+05-1.968329338E+05
-1.926099205E+05-1.882446372E+05-1.837302694E+05-1.790598038E+05-1.742262787E+05
-1.692245273E+05-1.640549032E+05-1.587188323E+05-1.532177310E+05-1.475580281E+05
-1.417768183E+05-1.359225392E+05-1.300433096E+05-1.241869962E+05-1.184023215E+05
-1.127385412E+05-1.072445874E+05-1.019691074E+05-9.696330830E+04-9.228228169E+04
-8.798107446E+04-8.411435366E+04-8.073940726E+04-7.792284119E+04-7.573276672E+04
-7.423682776E+04-7.350244020E+04-7.359850719E+04-7.459442343E+04-7.655911760E+04
-7.955969603E+04-8.362040146E+04-8.871553416E+04-9.481671854E+04-1.018957521E+05
-1.099018758E+05-1.187152484E+05-1.282036226E+05-1.382356256E+05-1.486800866E+05
-1.594003338E+05-1.702570555E+05-1.811118169E+05-1.918274721E+05-2.022909373E+05
-2.124259157E+05-2.221597282E+05-2.314201694E+05-2.401464431E+05-2.483337320E+05
-2.559948629E+05-2.631425886E+05-2.697906731E+05-2.759793779E+05-2.817761221E+05
-2.872491557E+05-2.924662949E+05-2.974956588E+05-3.024075814E+05-3.072725475E+05
-3.121605968E+05-3.171385767E+05-3.222244064E+05-3.273944134E+05-3.326237347E+05
-3.378876597E+05-3.431480009E+05-3.483217718E+05-3.533172137E+05-3.580431380E+05
-3.624100682E+05-3.663504557E+05-3.698160735E+05-3.727596460E+05-3.751341893E+05
-3.768909160E+05-3.779731838E+05-3.783227118E+05-3.778815769E+05-3.765920163E+05
-3.743908901E+05-3.712089049E+05-3.669768323E+05-3.616258646E+05-3.550911357E+05
-3.473291414E+05-3.383043660E+05-3.279815222E+05-3.163274727E+05-3.035084623E+05
-2.900586744E+05-2.765491280E+05-2.635474599E+05-2.516102828E+05-2.411941679E+05
-2.326867793E+05-2.264722077E+05-2.229322841E+05
 9.469091140E-03 9.276745448E-03 9.084982037E-03 8.893940983E-03 8.703662688E-03
 8.514203962E-03 8.325622958E-03 8.137981109E-03 7.951362690E-03 7.765871383E-03
 7.581612813E-03 7.398689114E-03 7.217199509E-03 7.037240680E-03 6.858906730E-03
 6.682289066E-03 6.507476224E-03 6.334554947E-03 6.163613952E-03 5.994742821E-03
 5.828028270E-03 5.663553073E-03 5.501396237E-03 5.341633060E-03 5.184335069E-03
 5.029570387E-03 4.877404630E-03 4.727900255E-03 4.581115752E-03 4.437105483E-03
 4.295919723E-03 4.157604583E-03 4.022202141E-03 3.889752567E-03 3.760296846E-03
 3.633873369E-03 3.510515911E-03 3.390253599E-03 3.273104528E-03 3.159061852E-03
 3.048104411E-03 2.940209505E-03 2.835354981E-03 2.733516948E-03 2.634669081E-03
 2.538782838E-03 2.445827569E-03 2.355770572E-03 2.268577983E-03 2.184216947E-03
 2.102654513E-03 2.023855888E-03 1.947784228E-03 1.874400896E-03 1.803665547E-03
 1.735536527E-03 1.669972870E-03 1.606935310E-03 1.546383975E-03 1.488277494E-03
 1.432573268E-03 1.379227781E-03 1.328196734E-03 1.279434053E-03 1.232890477E-03
 1.188516708E-03 1.146266151E-03 1.106093368E-03 1.067953104E-03 1.031800498E-03
 9.975922742E-04 9.652887353E-04 9.348525320E-04 9.062474882E-04 8.794387469E-04
 8.543932904E-04 8.310800238E-04 8.094663936E-04 7.895136906E-04 7.711827519E-04
 7.544379190E-04 7.392472681E-04 7.255826090E-04 7.134192658E-04 7.027343018E-04
 6.935063049E-04 6.857176360E-04 6.793552651E-04 6.744108921E-04 6.708803223E-04
 6.687601004E-04 6.680455076E-04 6.687346892E-04 6.708308416E-04 6.743422735E-04
 6.792822764E-04 6.856663605E-04 6.935067663E-04 7.028159599E-04 7.136101774E-04
 7.259095002E-04 7.397374488E-04 7.551205962E-04 7.720880306E-04 7.906713993E-04
 8.109049116E-04 8.328250695E-04 8.564705473E-04 8.818832170E-04 9.091091242E-04
 9.381969051E-04 9.691974725E-04 1.002159625E-03 1.037110641E-03 1.074051870E-03
 1.112975478E-03 1.153870829E-03 1.196723373E-03 1.241513906E-03 1.288223735E-03
 1.336844213E-03 1.387369490E-03 1.439790230E-03 1.494093133E-03 1.550260885E-03
 1.608271498E-03 1.668097976E-03 1.729708342E-03 1.793065323E-03 1.858126338E-03
 1.924846707E-03 1.993183717E-03 2.063092303E-03 2.134522330E-03 2.207418090E-03
 2.281720960E-03 2.357385002E-03 2.434392688E-03 2.512739743E-03 2.592421224E-03
 2.673430208E-03 2.755756801E-03 2.839387712E-03 2.924307786E-03 3.010500237E-03
 3.097946960E-03 3.186632500E-03 3.276547835E-03 3.367685494E-03 3.460037257E-03
 3.553594264E-03 3.648347012E-03 3.744285166E-03 3.841397652E-03 3.939672740E-03
 4.039098042E-03 4.139660262E-03 4.241344623E-03 4.344135076E-03 4.448014211E-03
 4.552964137E-03 4.658978470E-03 4.766077095E-03 4.874289707E-03 4.983646867E-03
 5.094180228E-03 5.205922923E-03 5.318909473E-03 5.433175804E-03 5.548759377E-03
 5.665699340E-03 5.784036054E-03 5.903808613E-03 6.025054336E-03 6.147811352E-03
 6.272119275E-03 6.398019211E-03 6.525554214E-03 6.654769456E-03 6.785711809E-03
 6.918429818E-03 7.052973471E-03 7.189392736E-03 7.327737180E-03 7.468057576E-03
 7.610406651E-03 7.754838791E-03 7.901402078E-03 8.050124858E-03 8.201026740E-03
 8.354127271E-03 8.509446322E-03 8.667003766E-03 8.826819475E-03 8.988913294E-03
 9.153305049E-03 9.320014336E-03 9.489059833E-03 9.660459452E-03 9.834230896E-03
 1.001039174E-02 1.018895932E-02 1.036995060E-02 1.055338219E-02 1.073927048E-02
 1.092763164E-02 1.111848194E-02 1.131183831E-02 1.150771786E-02 1.170613749E-02
 1.190711394E-02 1.211066396E-02 1.231680459E-02 1.252555286E-02 1.273692575E-02
 1.295093819E-02 1.316759797E-02 1.338690821E-02 1.360887096E-02 1.383348764E-02
 1.406075912E-02 1.429068680E-02 1.452327232E-02 1.475851667E-02 1.499642009E-02
 1.523698184E-02 1.548019995E-02 1.572607141E-02 1.597459230E-02 1.622575792E-02
 1.647956356E-02 1.673600511E-02 1.699507802E-02 1.725677687E-02 1.752109554E-02
 1.778802803E-02 1.805756837E-02 1.832970995E-02 1.860444530E-02 1.888176614E-02
 1.916166318E-02 1.944412620E-02 1.972914407E-02 2.001670493E-02 2.030679835E-02
 2.059941689E-02 2.089455124E-02 2.119218554E-02 2.149230066E-02 2.179487629E-02
 2.209989108E-02 2.240732263E-02 2.271714750E-02 2.302934143E-02 2.334387967E-02
 2.366073672E-02 2.397988602E-02 2.430130000E-02 2.462495045E-02 2.495080866E-02
 2.527884500E-02 2.560902880E-02 2.594132832E-02 2.627571071E-02 2.661214197E-02
 2.695058702E-02 2.729100974E-02 2.763337340E-02 2.797764116E-02 2.832377546E-02
 2.867173767E-02 2.902148811E-02 2.937298574E-02 2.972618820E-02 3.008105198E-02
 3.043753249E-02 3.079558478E-02 3.115516496E-02 3.151622890E-02 3.187873095E-02
 3.224262893E-02 3.260790067E-02 3.297453973E-02 3.334254181E-02 3.371190233E-02
 3.408261676E-02 3.445468041E-02 3.482808850E-02 3.520283648E-02 3.557892006E-02
 3.595633529E-02 3.633507857E-02 3.671514659E-02 3.709653631E-02 3.747924497E-02
 3.786327029E-02 3.824861041E-02 3.863526376E-02 3.902322908E-02 3.941250499E-02
 3.980308957E-02 4.019498082E-02 4.058817708E-02 4.098267671E-02 4.137847682E-02
 4.177557320E-02 4.217396157E-02 4.257363783E-02 4.297459828E-02 4.337684005E-02
 4.378036075E-02 4.418515827E-02 4.459123048E-02 4.499857377E-02 4.540718248E-02
 4.581705057E-02 4.622817215E-02 4.664054134E-02 4.705415191E-02 4.746899754E-02
 4.788507209E-02 4.830236959E-02 4.872088434E-02 4.914061090E-02 4.956154401E-02
 4.998367851E-02 5.040700936E-02 5.083153196E-02 5.125724202E-02 5.168413543E-02
 5.211220817E-02 5.254145616E-02 5.297187513E-02 5.340346080E-02 5.383620889E-02
 5.427011565E-02 5.470517978E-02 5.514140247E-02 5.557878550E-02 5.601733078E-02
 5.645704079E-02 5.689791912E-02 5.733997003E-02 5.778319810E-02 5.822760812E-02
 5.867320489E-02 5.911999312E-02 5.956797773E-02 6.001716393E-02 6.046755696E-02
 6.091916145E-02 6.137198173E-02 6.182602230E-02 6.228128796E-02 6.273778410E-02
 6.319551698E-02 6.365449335E-02 6.411472031E-02 6.457620467E-02 6.503895046E-02
 6.550295931E-02 6.596823263E-02 6.643477210E-02 6.690257938E-02 6.737165443E-02
 6.784199188E-02 6.831358198E-02 6.878641433E-02 6.926047829E-02 6.973576277E-02
 7.021225650E-02 7.068994817E-02 7.116882577E-02 7.164887465E-02 7.213007838E-02
 7.261242024E-02 7.309588334E-02 7.358045077E-02 7.406610575E-02 7.455283139E-02
 7.504061063E-02 7.552942627E-02 7.601926141E-02 7.651009952E-02 7.700192395E-02
 7.749471789E-02 7.798846435E-02 7.848314610E-02 7.897874567E-02 7.947524544E-02
 7.997262764E-02 8.047087512E-02 8.096997202E-02 8.146990278E-02 8.197065153E-02
 8.247220295E-02 8.297454600E-02 8.347767409E-02 8.398158142E-02 8.448626208E-02
 8.499171000E-02 8.549791824E-02 8.600487943E-02 8.651258612E-02 8.702103098E-02
 8.753020744E-02 8.804011063E-02 8.855073629E-02 8.906208022E-02 8.957413831E-02
 9.008690690E-02 9.060038295E-02 9.111456359E-02 9.162944606E-02 9.214502755E-02
 9.266130486E-02 9.317827445E-02 9.369593258E-02 9.421427563E-02 9.473330675E-02
 9.525304512E-02 9.577351615E-02 9.629474566E-02 9.681675982E-02 9.733958559E-02
 9.786325104E-02 9.838778497E-02 9.891321677E-02 9.943957618E-02 9.996689182E-02
 1.004951905E-01 1.010244990E-01 1.015548447E-01 1.020862552E-01 1.026187586E-01
 1.031523831E-01 1.036871574E-01 1.042231107E-01 1.047602723E-01 1.052986710E-01
 1.058383356E-01 1.063792950E-01 1.069215785E-01 1.074652154E-01 1.080102315E-01
 1.085566516E-01 1.091045006E-01 1.096538039E-01 1.102045874E-01 1.107568782E-01
 1.113107042E-01 1.118660937E-01 1.124230751E-01 1.129816768E-01 1.135419250E-01
 1.141038459E-01 1.146674660E-01 1.152328121E-01 1.157999113E-01 1.163687908E-01
 1.169394780E-01 1.175120008E-01 1.180863873E-01 1.186626658E-01 1.192408648E-01
 1.198210133E-01 1.204031403E-01 1.209872753E-01 1.215734477E-01 1.221616870E-01
 1.227520226E-01 1.233444844E-01 1.239391026E-01 1.245359077E-01 1.251349307E-01
 1.257362028E-01 1.263397556E-01 1.269456210E-01 1.275538314E-01 1.281644201E-01
 1.287774208E-01 1.293928675E-01 1.300107945E-01 1.306312364E-01 1.312542280E-01
 1.318798046E-01 1.325080016E-01 1.331388551E-01 1.337724022E-01 1.344086699E-01
 1.350476553E-01 1.356893425E-01 1.363337152E-01 1.369807571E-01 1.376304524E-01
 1.382827851E-01 1.389377389E-01 1.395952973E-01 1.402554433E-01 1.409181599E-01
 1.415834296E-01 1.422512347E-01 1.429215571E-01 1.435943787E-01 1.442696818E-01
 1.449474495E-01 1.456276643E-01 1.463103090E-01 1.469953654E-01 1.476828124E-01
 1.483726387E-01 1.490649017E-01 1.497592649E-01 9.552233314E-03 9.360415955E-03
 9.169133397E-03 8.978514819E-03 8.788600835E-03 8.599449162E-03 8.411119677E-03
 8.223670735E-03 8.037163450E-03 7.851675001E-03 7.667303999E-03 7.484155583E-03
 7.302332700E-03 7.121935115E-03 6.943059903E-03 6.765801537E-03 6.590251780E-03
 6.416499592E-03 6.244631907E-03 6.074736416E-03 5.906902135E-03 5.741216087E-03
 5.577761501E-03 5.416617730E-03 5.257860348E-03 5.101561144E-03 4.947788371E-03
 4.796607487E-03 4.648080910E-03 4.502267218E-03 4.359220817E-03 4.218991956E-03
 4.081626699E-03 3.947167079E-03 3.815652712E-03 3.687123419E-03 3.561617079E-03
 3.439167258E-03 3.319802427E-03 3.203540919E-03 3.090379476E-03 2.980298698E-03
 2.873275332E-03 2.769286493E-03 2.668307941E-03 2.570313070E-03 2.475272981E-03
 2.383156628E-03 2.293930930E-03 2.207561566E-03 2.124014788E-03 2.043256919E-03
 1.965252674E-03 1.889964706E-03 1.817353809E-03 1.747379069E-03 1.679998298E-03
 1.615169710E-03 1.552853042E-03 1.493007695E-03 1.435591656E-03 1.380561638E-03
 1.327873392E-03 1.277481790E-03 1.229339973E-03 1.183398209E-03 1.139606445E-03
 1.097916890E-03 1.058283019E-03 1.020658592E-03 9.849978104E-04 9.512564928E-04
 9.193937874E-04 8.893712789E-04 8.611518463E-04 8.346997115E-04 8.099809158E-04
 7.869631756E-04 7.656126349E-04 7.458900388E-04 7.277554874E-04 7.111723863E-04
 6.961079322E-04 6.825330799E-04 6.704221964E-04 6.597514792E-04 6.504988917E-04
 6.426461437E-04 6.361795803E-04 6.310902797E-04 6.273732115E-04 6.250241078E-04
 6.240380267E-04 6.244129518E-04 6.261518990E-04 6.292630620E-04 6.337594098E-04
 6.396555806E-04 6.469634610E-04 6.556954774E-04 6.658677820E-04 6.775003749E-04
 6.906167002E-04 7.052432227E-04 7.214089666E-04 7.391455443E-04 7.584871245E-04
 7.794701691E-04 8.021334536E-04 8.265191773E-04 8.526734906E-04 8.806451213E-04
 9.104846389E-04 9.422381418E-04 9.759297259E-04 1.011561552E-03 1.049127848E-03
 1.088619739E-03 1.130024213E-03 1.173324220E-03 1.218505196E-03 1.265561675E-03
 1.314489721E-03 1.365281761E-03 1.417926238E-03 1.472407438E-03 1.528704840E-03
 1.586792894E-03 1.646640982E-03 1.708213075E-03 1.771468277E-03 1.836364768E-03
 1.902861904E-03 1.970915947E-03 2.040477891E-03 2.111493387E-03 2.183908086E-03
 2.257684653E-03 2.332811149E-03 2.409284060E-03 2.487098584E-03 2.566247838E-03
 2.646721608E-03 2.728506691E-03 2.811588137E-03 2.895949323E-03 2.981573062E-03
 3.068446443E-03 3.156561856E-03 3.245912358E-03 3.336490232E-03 3.428287144E-03
 3.521294050E-03 3.615501079E-03 3.710897652E-03 3.807472537E-03 3.905213789E-03
 4.004108371E-03 4.104141743E-03 4.205298153E-03 4.307560395E-03 4.410913416E-03
 4.515359950E-03 4.620924111E-03 4.727635463E-03 4.835524253E-03 4.944622038E-03
 5.054961844E-03 5.166578084E-03 5.279506630E-03 5.393784960E-03 5.509452190E-03
 5.626547934E-03 5.745109768E-03 5.865174553E-03 5.986780377E-03 6.109966811E-03
 6.234775066E-03 6.361248487E-03 6.489432374E-03 6.619373693E-03 6.751121081E-03
 6.884724159E-03 7.020232004E-03 7.157694006E-03 7.297161141E-03 7.438686524E-03
 7.582322678E-03 7.728109124E-03 7.876068800E-03 8.026221073E-03 8.178585803E-03
 8.333182956E-03 8.490032499E-03 8.649154385E-03 8.810568542E-03 8.974294825E-03
 9.140352555E-03 9.308760039E-03 9.479535135E-03 9.652695561E-03 9.828258867E-03
 1.000624228E-02 1.018666264E-02 1.036953651E-02 1.055488021E-02 1.074270996E-02
