   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
-7.702904068E-02-7.645678005E-02-7.591659651E-02-7.540945898E-02-7.493635507E-02
-7.449842079E-02-7.409684110E-02-7.373279205E-02-7.340745996E-02-7.312218801E-02
-7.287839399E-02-7.267748568E-02-7.252086941E-02-7.241006882E-02-7.234669039E-02
-7.233233082E-02-7.236857992E-02-7.245715687E-02-7.259992510E-02-7.279874254E-02
-7.305545217E-02-7.337177318E-02-7.374921513E-02-7.418925606E-02-7.469336286E-02
-7.526226013E-02-7.589436829E-02-7.658766831E-02-7.734015525E-02-7.814970637E-02
-7.901340801E-02-7.992806238E-02-8.089049342E-02-8.189734052E-02-8.294238430E-02
-8.401733383E-02-8.511390698E-02-8.622389241E-02-8.733982268E-02-8.845528709E-02
-8.956399910E-02-9.065971545E-02-9.173606676E-02-9.278617974E-02-9.380311752E-02
-9.477999071E-02-9.571031856E-02-9.659065736E-02-9.741906459E-02-9.819362153E-02
-9.891235313E-02-9.957111971E-02-1.001632531E-01-1.006819841E-01-1.011205892E-01
-1.014729367E-01-1.017346047E-01-1.019015181E-01-1.019696293E-01-1.019347595E-01
-1.017912434E-01-1.015326113E-01-1.011524275E-01-1.006443652E-01-1.000061832E-01
-9.924194776E-02-9.835624348E-02-9.735362568E-02-9.623543127E-02-9.498678363E-02
-9.358776837E-02-9.201859786E-02-9.026103289E-02-8.833155330E-02-8.628221546E-02
-8.416638414E-02-8.203708622E-02-8.000766399E-02-7.840947363E-02-7.762106237E-02
-7.801858141E-02-7.995345978E-02-8.338076315E-02-8.791879661E-02-9.317737978E-02
-9.876877339E-02-1.043183130E-01-1.094888718E-01-1.139526807E-01-1.173840068E-01
-1.194624108E-01-1.199304468E-01-1.185862213E-01-1.152309520E-01-1.096670840E-01
-1.019185640E-01-9.286744546E-02-8.359939023E-02-7.519344751E-02-6.868649936E-02
-6.405606441E-02-6.007833922E-02-5.547135193E-02-4.896086310E-02-3.958475322E-02
-2.819823250E-02-1.631867105E-02-5.455417393E-03 2.898680264E-03 8.030115858E-03
 1.065664932E-02 1.164652484E-02 1.186284879E-02 1.213396975E-02 1.290909908E-02
 1.437868186E-02 1.672705196E-02 2.013745959E-02
-3.184834808E+05-3.103746415E+05-3.070157204E+05-3.044438395E+05-3.017864898E+05
-2.938002389E+05-2.861651244E+05-2.791330433E+05-2.725293493E+05-2.658248983E+05
-2.594284766E+05-2.533421640E+05-2.475119057E+05-2.418122711E+05-2.363152998E+05
-2.310114873E+05-2.258847297E+05-2.210050495E+05-2.162704438E+05-2.116607714E+05
-2.072122799E+05-2.030018254E+05-1.989337980E+05-1.949431020E+05-1.910898098E+05
-1.874727903E+05-1.839913744E+05-1.805445183E+05-1.772397277E+05-1.741441375E+05
-1.711748841E+05-1.682280124E+05-1.653475449E+05-1.627670785E+05-1.602500563E+05
-1.577286217E+05-1.553310772E+05-1.531111603E+05-1.509723219E+05-1.488498161E+05
-1.468251600E+05-1.449459685E+05-1.431565333E+05-1.413737297E+05-1.396774797E+05
-1.381105305E+05-1.366243825E+05-1.351361102E+05-1.337313421E+05-1.324494226E+05
-1.312290578E+05-1.299979205E+05-1.288306250E+05-1.278140902E+05-1.268348120E+05
-1.258550223E+05-1.249170006E+05-1.240905734E+05-1.233275986E+05-1.225479161E+05
-1.218307972E+05-1.212019080E+05-1.206091916E+05-1.200269495E+05-1.194711679E+05
-1.190045746E+05-1.185901900E+05-1.181553601E+05-1.177665279E+05-1.174611390E+05
-1.171737456E+05-1.168927183E+05-1.166499536E+05-1.164520909E+05-1.162901059E+05
-1.161388352E+05-1.160012419E+05-1.159197281E+05-1.158782065E+05-1.158219647E+05
-1.157831671E+05-1.158153383E+05-1.158723020E+05-1.159089226E+05-1.159726602E+05
-1.160927257E+05-1.162235189E+05-1.163464224E+05-1.164994477E+05-1.166914985E+05
-1.168896679E+05-1.170890896E+05-1.173163490E+05-1.175722626E+05-1.178329019E+05
-1.180978955E+05-1.183877988E+05-1.187014658E+05-1.190185794E+05-1.193392416E+05
-1.196827822E+05-1.200492662E+05-1.204181211E+05-1.207867946E+05-1.211761352E+05
-1.215909948E+05-1.220091551E+05-1.224210899E+05-1.228483259E+05-1.233050275E+05
-1.237722884E+05-1.242318760E+05-1.246962764E+05-1.251836515E+05-1.256880828E+05
-1.261933941E+05-1.266986152E+05-1.272145427E+05-1.277452527E+05-1.282852939E+05
-1.288302078E+05-1.293797353E+05-1.299347570E+05-1.304987566E+05-1.310755234E+05
-1.316613563E+05-1.322472724E+05-1.328319999E+05-1.334265872E+05-1.340390015E+05
-1.346613612E+05-1.352829580E+05-1.359037343E+05-1.365303516E+05-1.371664535E+05
-1.378106149E+05-1.384607830E+05-1.391140249E+05-1.397674207E+05-1.404230419E+05
-1.410875465E+05-1.417645607E+05-1.424485388E+05-1.431328825E+05-1.438172488E+05
-1.445053421E+05-1.451998840E+05-1.459013103E+05-1.466095374E+05-1.473224484E+05
-1.480368005E+05-1.487516605E+05-1.494711624E+05-1.501996651E+05-1.509371095E+05
-1.516806762E+05-1.524279014E+05-1.531773350E+05-1.539278817E+05-1.546814035E+05
-1.554422967E+05-1.562136669E+05-1.569927048E+05-1.577750307E+05-1.585580941E+05
-1.593420096E+05-1.601272866E+05-1.609162273E+05-1.617121206E+05-1.625169279E+05
-1.633282553E+05-1.641428691E+05-1.649588456E+05-1.657760065E+05-1.665944965E+05
-1.674166112E+05-1.682459355E+05-1.690849777E+05-1.699315937E+05-1.707824000E+05
-1.716351446E+05-1.724898530E+05-1.733468488E+05-1.742069619E+05-1.750715713E+05
-1.759418454E+05-1.768165420E+05-1.776929554E+05-1.785687172E+05-1.794433258E+05
-1.803169441E+05-1.811896075E+05-1.820609238E+05-1.829304163E+05-1.837977383E+05
-1.846628152E+05-1.855256111E+05-1.863862131E+05-1.872448935E+05-1.881019302E+05
-1.889574323E+05-1.898113214E+05-1.906635154E+05-1.915140308E+05-1.923629709E+05
-1.932103840E+05-1.940555222E+05-1.948970577E+05-1.957337222E+05-1.965649108E+05
-1.973904476E+05-1.982101742E+05-1.990240160E+05-1.998319489E+05-2.006338766E+05
-2.014289365E+05-2.022158200E+05-2.029933787E+05-2.037621138E+05-2.045235329E+05
-2.052790856E+05-2.060295355E+05-2.067751804E+05-2.075162796E+05-2.082526831E+05
-2.089839200E+05-2.097095647E+05-2.104302517E+05-2.111476346E+05-2.118632763E+05
-2.125745886E+05-2.132737929E+05-2.139530173E+05-2.146165023E+05-2.152893825E+05
-2.159985117E+05-2.167392370E+05-2.174262837E+05-2.179625674E+05-2.182806875E+05
-2.184333474E+05-2.185038275E+05-2.184979454E+05-2.178571382E+05-2.157771171E+05
-2.115321983E+05-2.054735299E+05-1.987805390E+05-1.926317609E+05-1.877789865E+05
-1.843830033E+05-1.825585703E+05-1.823161347E+05-1.833783502E+05-1.854212632E+05
-1.881290658E+05-1.912168419E+05-1.944135123E+05-1.974615491E+05-2.002875941E+05
-2.029730627E+05-2.056030721E+05-2.082293131E+05-2.108400843E+05-2.134166286E+05
-2.159429256E+05-2.184160201E+05-2.208370919E+05-2.232072308E+05-2.255261480E+05
-2.277924077E+05-2.300045574E+05-2.321618563E+05-2.342651630E+05-2.363155487E+05
-2.383140667E+05-2.402617072E+05-2.421594270E+05-2.440081614E+05-2.458083303E+05
-2.475596547E+05-2.492618083E+05-2.509146732E+05-2.525191127E+05-2.540762736E+05
-2.555871746E+05-2.570498804E+05-2.584593864E+05-2.598105937E+05-2.611004372E+05
-2.623337835E+05-2.635174193E+05-2.646577190E+05-2.657530650E+05-2.667939201E+05
-2.677704976E+05-2.686801092E+05-2.695501131E+05-2.704156396E+05-2.713092548E+05
-2.721917095E+05-2.729389894E+05-2.734233305E+05-2.735225437E+05-2.731413490E+05
-2.721949021E+05-2.705999683E+05-2.683426143E+05-2.655309592E+05-2.622846571E+05
-2.587313197E+05-2.551003577E+05-2.516840455E+05-2.487728718E+05-2.465799466E+05
-2.450564108E+05-2.440972815E+05-2.435981641E+05-2.434396313E+05-2.434823861E+05
-2.435870142E+05-2.436264569E+05-2.435792601E+05-2.434816096E+05-2.433699550E+05
-2.432720870E+05-2.431854600E+05-2.431007578E+05-2.430088121E+05-2.429046664E+05
-2.427900247E+05-2.426671717E+05-2.425382713E+05-2.424038901E+05-2.422633310E+05
-2.421158685E+05-2.419608587E+05-2.417981692E+05-2.416278758E+05-2.414500547E+05
-2.412647273E+05-2.410717320E+05-2.408708701E+05-2.406619443E+05-2.404447680E+05
-2.402191721E+05-2.399849908E+05-2.397420594E+05-2.394901945E+05-2.392291910E+05
-2.389588442E+05-2.386789446E+05-2.383891852E+05-2.380891843E+05-2.377785616E+05
-2.374569060E+05-2.371234977E+05-2.367774566E+05-2.364179088E+05-2.360439663E+05
-2.356546187E+05-2.352488135E+05-2.348255075E+05-2.343837035E+05-2.339225885E+05
-2.334414066E+05-2.329394086E+05-2.324158634E+05-2.318700901E+05-2.313014241E+05
-2.307092059E+05-2.300927486E+05-2.294512675E+05-2.287839636E+05-2.280900447E+05
-2.273687032E+05-2.266190767E+05-2.258402986E+05-2.250315093E+05-2.241918391E+05
-2.233203780E+05-2.224162153E+05-2.214784473E+05-2.205061584E+05-2.194983842E+05
-2.184541586E+05-2.173725229E+05-2.162524870E+05-2.150929465E+05-2.138927826E+05
-2.126508850E+05-2.113661077E+05-2.100371518E+05-2.086626925E+05-2.072414150E+05
-2.057719797E+05-2.042529001E+05-2.026826567E+05-2.010597418E+05-1.993826161E+05
-1.976494941E+05-1.958585086E+05-1.940078064E+05-1.920955162E+05-1.901195017E+05
-1.880775004E+05-1.859672654E+05-1.837865521E+05-1.815329232E+05-1.792038054E+05
-1.767966412E+05-1.743088828E+05-1.717377426E+05-1.690801660E+05-1.663331060E+05
-1.634935414E+05-1.605588028E+05-1.575268282E+05-1.543956320E+05-1.511632438E+05
-1.478291075E+05-1.443970701E+05-1.408718138E+05-1.372579876E+05-1.335610667E+05
-1.297917377E+05-1.259625961E+05-1.220861525E+05-1.181748962E+05-1.142421519E+05
-1.103018282E+05-1.063677524E+05-1.024536851E+05-9.857480498E+04-9.474840007E+04
-9.099181489E+04-8.732227409E+04-8.375652699E+04-8.031005254E+04-7.699798985E+04
-7.383537414E+04-7.083690561E+04-6.801526286E+04-6.538208940E+04-6.294894253E+04
-6.072730949E+04-5.872887246E+04-5.696555482E+04-5.544921743E+04-5.419164116E+04
-5.320494657E+04-5.250245250E+04-5.209763157E+04-5.200386602E+04-5.223417227E+04
-5.279883587E+04-5.370660369E+04-5.496614800E+04-5.658606571E+04-5.857384651E+04
-6.093529643E+04-6.367604102E+04-6.680166790E+04-7.031677061E+04-7.422105124E+04
-7.851267258E+04-8.318980729E+04-8.825081105E+04-9.369825298E+04-9.953901986E+04
-1.057801525E+05-1.124286454E+05-1.194938587E+05-1.269937878E+05-1.349482720E+05
-1.433770241E+05-1.523113440E+05-1.619889490E+05-1.728227397E+05-1.852287249E+05
-1.996202871E+05-2.163227608E+05-2.353770911E+05-2.567657277E+05-2.804712216E+05
-3.064529187E+05-3.342360679E+05-3.629646846E+05-3.917747839E+05-4.198076866E+05
-4.461618616E+05-4.697538291E+05-4.894610819E+05-5.041679622E+05-5.127937250E+05
-5.150957372E+05-5.117815613E+05-5.036062709E+05-4.913204011E+05-4.756223666E+05
-4.569230680E+05-4.355265877E+05-4.117350326E+05-3.858508442E+05-3.583940312E+05
-3.302878193E+05-3.024940144E+05-2.759687247E+05-2.516539583E+05-2.303796017E+05
-2.128977223E+05-1.999545366E+05-1.922918710E+05
 1.201919648E-02 1.189394249E-02 1.176892703E-02 1.164418597E-02 1.151971020E-02
 1.139549868E-02 1.127155170E-02 1.114786934E-02 1.102445187E-02 1.090129971E-02
 1.077841346E-02 1.065579391E-02 1.053344204E-02 1.041135905E-02 1.028954632E-02
 1.016800542E-02 1.004673807E-02 9.925746204E-03 9.805031790E-03 9.684596735E-03
 9.564443056E-03 9.444572978E-03 9.324988914E-03 9.205693573E-03 9.086690102E-03
 8.967979010E-03 8.849550069E-03 8.731386393E-03 8.613471243E-03 8.495789245E-03
 8.378325870E-03 8.261067146E-03 8.143999713E-03 8.027111047E-03 7.910389522E-03
 7.793824410E-03 7.677405873E-03 7.561124865E-03 7.444973089E-03 7.328943142E-03
 7.213028580E-03 7.097223924E-03 6.981524665E-03 6.865927357E-03 6.750429698E-03
 6.635030433E-03 6.519729313E-03 6.404527104E-03 6.289425599E-03 6.174427556E-03
 6.059536589E-03 5.944757315E-03 5.830095443E-03 5.715557400E-03 5.601151045E-03
 5.486895666E-03 5.372833994E-03 5.259017087E-03 5.145494835E-03 5.032315967E-03
 4.919528628E-03 4.807180571E-03 4.695319544E-03 4.583992937E-03 4.473247428E-03
 4.363128933E-03 4.253682616E-03 4.144953413E-03 4.036986985E-03 3.929828875E-03
 3.823523708E-03 3.718115089E-03 3.613645675E-03 3.510158279E-03 3.407697662E-03
 3.306308688E-03 3.206034877E-03 3.106918324E-03 3.008999824E-03 2.912319206E-03
 2.816915822E-03 2.722834403E-03 2.630140220E-03 2.538908178E-03 2.449209663E-03
 2.361114504E-03 2.274694004E-03 2.190016105E-03 2.107143245E-03 2.026132537E-03
 1.947035949E-03 1.869900607E-03 1.794768878E-03 1.721678086E-03 1.650660416E-03
 1.581742856E-03 1.514949133E-03 1.450305496E-03 1.387838435E-03 1.327569197E-03
 1.269513107E-03 1.213680094E-03 1.160075089E-03 1.108698726E-03 1.059546774E-03
 1.012604484E-03 9.678420503E-04 9.252245254E-04 8.847195085E-04 8.462981022E-04
 8.099307330E-04 7.755861791E-04 7.432321363E-04 7.128365073E-04 6.843696804E-04
 6.578036014E-04 6.331107078E-04 6.102644613E-04 5.892393194E-04 5.700078960E-04
 5.525408466E-04 5.368115555E-04 5.227977195E-04 5.104818722E-04 4.998542050E-04
 4.909157963E-04 4.836760564E-04 4.781542053E-04 4.743820939E-04 4.723958912E-04
 4.722239080E-04 4.738966668E-04 4.774561257E-04 4.829568421E-04 4.904640713E-04
 5.000496023E-04 5.117955878E-04 5.257987057E-04 5.421709747E-04 5.610372826E-04
 5.825307180E-04 6.067971448E-04 6.339993121E-04 6.643162887E-04 6.979330612E-04
 7.350306811E-04 7.757987352E-04 8.204418279E-04 8.691722645E-04 9.221735171E-04
 9.795854166E-04 1.041535707E-03 1.108147786E-03 1.179542696E-03 1.255845741E-03
 1.337178296E-03 1.423651673E-03 1.515363715E-03 1.612390697E-03 1.714785063E-03
 1.822578301E-03 1.935781204E-03 2.054393005E-03 2.178411363E-03 2.307818274E-03
 2.442572804E-03 2.582619200E-03 2.727907629E-03 2.878383731E-03 3.033975487E-03
 3.194589330E-03 3.360103329E-03 3.530382968E-03 3.705324112E-03 3.884836944E-03
 4.068845771E-03 4.257303418E-03 4.450165539E-03 4.647381068E-03 4.848892337E-03
 5.054634533E-03 5.264536178E-03 5.478519404E-03 5.696502338E-03 5.918404968E-03
 6.144146282E-03 6.373640331E-03 6.606798059E-03 6.843535360E-03 7.083772287E-03
 7.327426988E-03 7.574414403E-03 7.824645195E-03 8.078025409E-03 8.334457841E-03
 8.593842509E-03 8.856076923E-03 9.121055751E-03 9.388671076E-03 9.658828148E-03
 9.931471538E-03 1.020656300E-02 1.048406604E-02 1.076394530E-02 1.104616699E-02
 1.133069832E-02 1.161750793E-02 1.190656620E-02 1.219784497E-02 1.249131646E-02
 1.278695362E-02 1.308473103E-02 1.338462504E-02 1.368661426E-02 1.399067957E-02
 1.429680378E-02 1.460497137E-02 1.491516711E-02 1.522737568E-02 1.554158312E-02
 1.585777724E-02 1.617594778E-02 1.649608639E-02 1.681818665E-02 1.714224390E-02
 1.746825471E-02 1.779621613E-02 1.812612664E-02 1.845798668E-02 1.879179742E-02
 1.912755473E-02 1.946524363E-02 1.980484582E-02 2.014634425E-02 2.048972392E-02
 2.083497133E-02 2.118207422E-02 2.153101964E-02 2.188178902E-02 2.223436035E-02
 2.258871177E-02 2.294482194E-02 2.330266974E-02 2.366223428E-02 2.402349511E-02
 2.438643218E-02 2.475102540E-02 2.511725462E-02 2.548510009E-02 2.585454243E-02
 2.622556172E-02 2.659813727E-02 2.697224857E-02 2.734787553E-02 2.772499872E-02
 2.810359948E-02 2.848365967E-02 2.886516162E-02 2.924808841E-02 2.963242417E-02
 3.001815367E-02 3.040526224E-02 3.079373595E-02 3.118356197E-02 3.157472829E-02
 3.196722337E-02 3.236103409E-02 3.275614382E-02 3.315253513E-02 3.355019105E-02
 3.394909432E-02 3.434922592E-02 3.475056597E-02 3.515309480E-02 3.555679317E-02
 3.596164265E-02 3.636762545E-02 3.677472420E-02 3.718292124E-02 3.759219643E-02
 3.800252772E-02 3.841389293E-02 3.882627021E-02 3.923963839E-02 3.965397701E-02
 4.006926596E-02 4.048548500E-02 4.090261201E-02 4.132062260E-02 4.173949203E-02
 4.215919553E-02 4.257970700E-02 4.300099833E-02 4.342304089E-02 4.384580602E-02
 4.426926521E-02 4.469339025E-02 4.511815305E-02 4.554352540E-02 4.596947813E-02
 4.639597980E-02 4.682299808E-02 4.725050051E-02 4.767845447E-02 4.810682720E-02
 4.853558556E-02 4.896469624E-02 4.939413136E-02 4.982387801E-02 5.025392993E-02
 5.068428140E-02 5.111492706E-02 5.154586276E-02 5.197708540E-02 5.240859239E-02
 5.284038171E-02 5.327245258E-02 5.370480547E-02 5.413744139E-02 5.457036213E-02
 5.500357255E-02 5.543708168E-02 5.587090001E-02 5.630503863E-02 5.673950912E-02
 5.717432342E-02 5.760949407E-02 5.804503431E-02 5.848095730E-02 5.891727492E-02
 5.935399881E-02 5.979114121E-02 6.022871498E-02 6.066673361E-02 6.110521123E-02
 6.154416259E-02 6.198360276E-02 6.242354570E-02 6.286400446E-02 6.330499250E-02
 6.374652358E-02 6.418860996E-02 6.463126166E-02 6.507448852E-02 6.551830085E-02
 6.596270968E-02 6.640772704E-02 6.685336562E-02 6.729963852E-02 6.774655852E-02
 6.819413645E-02 6.864238228E-02 6.909130625E-02 6.954091910E-02 6.999123261E-02
 7.044225765E-02 7.089399668E-02 7.134644470E-02 7.179959435E-02 7.225343665E-02
 7.270796225E-02 7.316316185E-02 7.361902573E-02 7.407554307E-02 7.453270271E-02
 7.499049342E-02 7.544890401E-02 7.590792323E-02 7.636753983E-02 7.682774257E-02
 7.728852009E-02 7.774986021E-02 7.821174978E-02 7.867417543E-02 7.913712380E-02
 7.960058148E-02 8.006453507E-02 8.052897114E-02 8.099387613E-02 8.145923708E-02
 8.192504371E-02 8.239128757E-02 8.285796045E-02 8.332505409E-02 8.379256030E-02
 8.426047092E-02 8.472877780E-02 8.519747282E-02 8.566654855E-02 8.613599945E-02
 8.660582094E-02 8.707600852E-02 8.754655793E-02 8.801746630E-02 8.848873224E-02
 8.896035471E-02 8.943233277E-02 8.990466552E-02 9.037735210E-02 9.085039169E-02
 9.132378360E-02 9.179752738E-02 9.227162373E-02 9.274607436E-02 9.322088128E-02
 9.369604660E-02 9.417157268E-02 9.464746228E-02 9.512371839E-02 9.560034431E-02
 9.607734295E-02 9.655471391E-02 9.703245330E-02 9.751055717E-02 9.798902455E-02
 9.846785730E-02 9.894705772E-02 9.942662800E-02 9.990657053E-02 1.003868877E-01
 1.008675803E-01 1.013486473E-01 1.018300873E-01 1.023118991E-01 1.027940808E-01
 1.032766287E-01 1.037595374E-01 1.042428014E-01 1.047264154E-01 1.052103745E-01
 1.056946747E-01 1.061793125E-01 1.066642843E-01 1.071495866E-01 1.076352172E-01
 1.081211750E-01 1.086074595E-01 1.090940699E-01 1.095810056E-01 1.100682660E-01
 1.105558503E-01 1.110437577E-01 1.115319874E-01 1.120205393E-01 1.125094153E-01
 1.129986182E-01 1.134881510E-01 1.139780167E-01 1.144682185E-01 1.149587596E-01
 1.154496434E-01 1.159408736E-01 1.164324535E-01 1.169243871E-01 1.174166789E-01
 1.179093334E-01 1.184023553E-01 1.188957493E-01 1.193895204E-01 1.198836740E-01
 1.203782158E-01 1.208731514E-01 1.213684864E-01 1.218642264E-01 1.223603770E-01
 1.228569436E-01 1.233539320E-01 1.238513477E-01 1.243491963E-01 1.248474832E-01
 1.253462140E-01 1.258453940E-01 1.263450289E-01 1.268451243E-01 1.273456858E-01
 1.278467191E-01 1.283482300E-01 1.288502242E-01 1.293527065E-01 1.298556807E-01
 1.303591504E-01 1.308631192E-01 1.313675908E-01 1.318725691E-01 1.323780582E-01
 1.328840622E-01 1.333905844E-01 1.338976259E-01 1.344051868E-01 1.349132668E-01
 1.354218655E-01 1.359309825E-01 1.364406176E-01 1.369507702E-01 1.374614399E-01
 1.379726260E-01 1.384843277E-01 1.389965444E-01 1.395092756E-01 1.400225220E-01
 1.405362849E-01 1.410505657E-01 1.415653658E-01 1.420806867E-01 1.425965303E-01
 1.431128991E-01 1.436297956E-01 1.441472224E-01 1.446651821E-01 1.451836766E-01
 1.457027104E-01 1.462223043E-01 1.467423863E-01 1.198575975E-02 1.186050895E-02
 1.173550148E-02 1.161077386E-02 1.148631670E-02 1.136212883E-02 1.123821048E-02
 1.111456166E-02 1.099118250E-02 1.086807334E-02 1.074523470E-02 1.062266724E-02
 1.050037182E-02 1.037834953E-02 1.025660163E-02 1.013512958E-02 1.001393505E-02
 9.893019871E-03 9.772386045E-03 9.652035663E-03 9.531970766E-03 9.412193486E-03
 9.292706147E-03 9.173511281E-03 9.054611699E-03 8.936010444E-03 8.817707999E-03
 8.699695619E-03 8.581957498E-03 8.464477135E-03 8.347239321E-03 8.230229774E-03
 8.113434815E-03 7.996841391E-03 7.880437268E-03 7.764211127E-03 7.648152560E-03
 7.532252058E-03 7.416500925E-03 7.300891243E-03 7.185415990E-03 7.070069114E-03
 6.954845543E-03 6.839741197E-03 6.724753075E-03 6.609879320E-03 6.495119149E-03
 6.380472803E-03 6.265941554E-03 6.151527715E-03 6.037234572E-03 5.923066305E-03
 5.809028106E-03 5.695126244E-03 5.581367788E-03 5.467762058E-03 5.354330319E-03
 5.241114966E-03 5.128166766E-03 5.015535755E-03 4.903270795E-03 4.791420142E-03
 4.680031690E-03 4.569153270E-03 4.458832329E-03 4.349115596E-03 4.240049027E-03
 4.131677864E-03 4.024047212E-03 3.917202785E-03 3.811190105E-03 3.706053772E-03
 3.601837350E-03 3.498583556E-03 3.396335501E-03 3.295137991E-03 3.195035771E-03
 3.096072234E-03 2.998289341E-03 2.901727773E-03 2.806427288E-03 2.712427782E-03
 2.619776642E-03 2.528540138E-03 2.438791578E-03 2.350600923E-03 2.264037301E-03
 2.179170434E-03 2.096066262E-03 2.014785179E-03 1.935382198E-03 1.857907154E-03
 1.782405010E-03 1.708915831E-03 1.637474550E-03 1.568110862E-03 1.500849435E-03
 1.435712678E-03 1.372725607E-03 1.311912107E-03 1.253290499E-03 1.196873221E-03
 1.142667312E-03 1.090674881E-03 1.040893680E-03 9.933156044E-04 9.479205181E-04
 9.046757138E-04 8.635453991E-04 8.244970896E-04 7.875007201E-04 7.525251447E-04
 7.195376633E-04 6.885047324E-04 6.593936288E-04 6.321741134E-04 6.068171047E-04
 5.832940991E-04 5.615777355E-04 5.416410662E-04 5.234546524E-04 5.069885114E-04
 4.922160752E-04 4.791152246E-04 4.676693521E-04 4.578709118E-04 4.497227086E-04
 4.432359167E-04 4.384327607E-04 4.353460780E-04 4.340084130E-04 4.344461134E-04
 4.366917042E-04 4.407900374E-04 4.467982986E-04 4.547829370E-04 4.648176256E-04
 4.769883282E-04 4.913962208E-04 5.081574625E-04 5.273992175E-04 5.492579605E-04
 5.738849565E-04 6.014488999E-04 6.321322290E-04 6.661176153E-04 7.035879140E-04
 7.447379603E-04 7.897767162E-04 8.389102477E-04 8.923042483E-04 9.500956770E-04
 1.012414589E-03 1.079386769E-03 1.151139037E-03 1.227800117E-03 1.309491469E-03
 1.396323092E-03 1.488388356E-03 1.585756381E-03 1.688473925E-03 1.796566477E-03
 1.910041231E-03 2.028900524E-03 2.153139536E-03 2.282732894E-03 2.417634010E-03
 2.557791513E-03 2.703158737E-03 2.853676473E-03 3.009265646E-03 3.169822108E-03
 3.335216156E-03 3.505327220E-03 3.680062068E-03 3.859334989E-03 4.043086920E-03
 4.231274836E-03 4.423851698E-03 4.620763577E-03 4.821949576E-03 5.027341759E-03
 5.236865587E-03 5.450440888E-03 5.667986722E-03 5.889423575E-03 6.114668236E-03
 6.343632791E-03 6.576230291E-03 6.812380246E-03 7.052002322E-03 7.295013251E-03
 7.541326081E-03 7.790848977E-03 8.043486302E-03 8.299139479E-03 8.557707269E-03
 8.819085902E-03 9.083168152E-03 9.349850881E-03 9.619062501E-03 9.890760428E-03
 1.016490755E-02 1.044146747E-02 1.072040540E-02 1.100168774E-02 1.128528212E-02
