   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
-5.711666431E-02-5.645350399E-02-5.583448197E-02-5.526100272E-02-5.473449003E-02
-5.425653656E-02-5.382878926E-02-5.345288264E-02-5.313044470E-02-5.286314211E-02
-5.265265498E-02-5.250065095E-02-5.240880897E-02-5.237913091E-02-5.241385088E-02
-5.251519213E-02-5.268532356E-02-5.292533487E-02-5.323512498E-02-5.361453136E-02
-5.406341234E-02-5.458345575E-02-5.517960339E-02-5.585709971E-02-5.662115053E-02
-5.747527810E-02-5.841780668E-02-5.944605862E-02-6.055737490E-02-6.174546603E-02
-6.298177159E-02-6.422950064E-02-6.545210510E-02-6.661458512E-02-6.770020128E-02
-6.870555059E-02-6.962755943E-02-7.046331513E-02-7.121713074E-02-7.190383065E-02
-7.253897497E-02-7.313801421E-02-7.370694892E-02-7.422147088E-02-7.465132038E-02
-7.496644459E-02-7.513687299E-02-7.513182256E-02-7.492021773E-02-7.447119034E-02
-7.375522807E-02-7.277894374E-02-7.159107382E-02-7.024243828E-02-6.878351785E-02
-6.726459458E-02-6.573603646E-02-6.424795686E-02-6.285013673E-02-6.158874876E-02
-6.047827216E-02-5.951564041E-02-5.869761850E-02-5.802070088E-02-5.746369553E-02
-5.697799061E-02-5.651290598E-02-5.601809085E-02-5.544517241E-02-5.475448159E-02
-5.390926425E-02-5.287300476E-02-5.160995295E-02-5.009749772E-02-4.832648554E-02
-4.628843427E-02-4.397491678E-02-4.137754782E-02-3.848795057E-02-3.529779196E-02
-3.179879264E-02-2.798405248E-02-2.387010549E-02-1.949338343E-02-1.489073587E-02
-1.009878437E-02-5.162302790E-03-1.534743948E-04 4.850255720E-03 9.771923003E-03
 1.453655465E-02 1.909787438E-02 2.343486264E-02 2.752749213E-02 3.135585933E-02
 3.489996608E-02 3.813909018E-02 4.105243055E-02 4.361931384E-02 4.581958660E-02
 4.764484658E-02 4.910000988E-02 5.019068790E-02 5.092245934E-02 5.130214102E-02
 5.134407041E-02 5.106528498E-02 5.048272562E-02 4.961370378E-02 4.852387697E-02
 4.736824933E-02 4.631063573E-02 4.551388051E-02 4.513799957E-02 4.531852922E-02
 4.617410022E-02 4.782233046E-02 5.038014569E-02
-6.604286916E+05-6.689410298E+05-6.724670648E+05-6.751680189E+05-6.778589381E+05
-6.850063593E+05-6.918187610E+05-6.980832352E+05-7.037538410E+05-7.076910660E+05
-7.112632961E+05-7.146585694E+05-7.176962047E+05-7.191369801E+05-7.203555907E+05
-7.214984803E+05-7.225750217E+05-7.223845486E+05-7.221625207E+05-7.219342321E+05
-7.216615296E+05-7.212120856E+05-7.207160063E+05-7.202385917E+05-7.197861849E+05
-7.193995187E+05-7.190396699E+05-7.186864656E+05-7.183203936E+05-7.179192769E+05
-7.175027203E+05-7.171054430E+05-7.167036076E+05-7.161519901E+05-7.155942083E+05
-7.150671132E+05-7.145026666E+05-7.138747686E+05-7.132296480E+05-7.125975030E+05
-7.119468371E+05-7.112583365E+05-7.105529559E+05-7.098617026E+05-7.091507652E+05
-7.084018924E+05-7.076347376E+05-7.068835964E+05-7.061115414E+05-7.053018178E+05
-7.044799338E+05-7.036741471E+05-7.028579754E+05-7.019994971E+05-7.011390846E+05
-7.002901516E+05-6.994397954E+05-6.985698210E+05-6.976919540E+05-6.968271310E+05
-6.959596629E+05-6.950837136E+05-6.942091296E+05-6.933407668E+05-6.924727340E+05
-6.915863846E+05-6.906944666E+05-6.898185016E+05-6.889266785E+05-6.880032032E+05
-6.870792577E+05-6.861591115E+05-6.852257142E+05-6.842753130E+05-6.833125619E+05
-6.823510486E+05-6.813881834E+05-6.803988533E+05-6.793930474E+05-6.784035155E+05
-6.774079995E+05-6.763713881E+05-6.753247229E+05-6.742979293E+05-6.732582119E+05
-6.721855696E+05-6.711115708E+05-6.700487201E+05-6.689697782E+05-6.678685130E+05
-6.667687123E+05-6.656731684E+05-6.645612444E+05-6.634323165E+05-6.623049162E+05
-6.611789802E+05-6.600379607E+05-6.588828282E+05-6.577299886E+05-6.565787798E+05
-6.554125060E+05-6.542310090E+05-6.530518266E+05-6.518770374E+05-6.506886439E+05
-6.494823027E+05-6.482767858E+05-6.470804290E+05-6.458758892E+05-6.446516795E+05
-6.434229791E+05-6.422043679E+05-6.409853876E+05-6.397509993E+05-6.385061267E+05
-6.372641895E+05-6.360258951E+05-6.347821177E+05-6.335295557E+05-6.322731505E+05
-6.310169195E+05-6.297610837E+05-6.285048163E+05-6.272448381E+05-6.259775611E+05
-6.247061741E+05-6.234386382E+05-6.221755000E+05-6.209054627E+05-6.196204504E+05
-6.183286063E+05-6.170409738E+05-6.157577933E+05-6.144724993E+05-6.131823066E+05
-6.118907603E+05-6.106014559E+05-6.093155579E+05-6.080333935E+05-6.067537050E+05
-6.054737802E+05-6.041921902E+05-6.029113381E+05-6.016340580E+05-6.003604833E+05
-5.990890011E+05-5.978185659E+05-5.965494428E+05-5.952820920E+05-5.940171813E+05
-5.927554878E+05-5.914970301E+05-5.902401634E+05-5.889831643E+05-5.877256592E+05
-5.864681206E+05-5.852110973E+05-5.839553280E+05-5.827014982E+05-5.814489280E+05
-5.801957671E+05-5.789407046E+05-5.776849177E+05-5.764302462E+05-5.751778625E+05
-5.739279695E+05-5.726805249E+05-5.714338655E+05-5.701854331E+05-5.689336432E+05
-5.676801074E+05-5.664270543E+05-5.651757049E+05-5.639259358E+05-5.626774585E+05
-5.614292053E+05-5.601796424E+05-5.589276893E+05-5.576742164E+05-5.564206145E+05
-5.551678361E+05-5.539159540E+05-5.526649098E+05-5.514140535E+05-5.501620941E+05
-5.489078365E+05-5.476513002E+05-5.463932461E+05-5.451343805E+05-5.438750898E+05
-5.426156436E+05-5.413562288E+05-5.400967636E+05-5.388371096E+05-5.375769380E+05
-5.363155051E+05-5.350520338E+05-5.337863681E+05-5.325192782E+05-5.312515857E+05
-5.299836669E+05-5.287154047E+05-5.274466512E+05-5.261771540E+05-5.249065685E+05
-5.236345545E+05-5.223608113E+05-5.210850690E+05-5.198071025E+05-5.185271737E+05
-5.172458554E+05-5.159636928E+05-5.146809509E+05-5.133977258E+05-5.121140597E+05
-5.108294666E+05-5.095431526E+05-5.082543911E+05-5.069631333E+05-5.056697452E+05
-5.043745930E+05-5.030780239E+05-5.017803706E+05-5.004819503E+05-4.991829072E+05
-4.978832493E+05-4.965829660E+05-4.952817197E+05-4.939788583E+05-4.926737335E+05
-4.913660153E+05-4.900557695E+05-4.887430887E+05-4.874282416E+05-4.861118039E+05
-4.847943742E+05-4.834763365E+05-4.821575336E+05-4.808377247E+05-4.795167092E+05
-4.781944456E+05-4.768709340E+05-4.755461702E+05-4.742201182E+05-4.728927282E+05
-4.715639414E+05-4.702335506E+05-4.689012347E+05-4.675666827E+05-4.662300025E+05
-4.648918876E+05-4.635530667E+05-4.622140000E+05-4.608744148E+05-4.595339159E+05
-4.581921399E+05-4.568489008E+05-4.555040814E+05-4.541575672E+05-4.528092682E+05
-4.514591144E+05-4.501070386E+05-4.487531211E+05-4.473977247E+05-4.460412408E+05
-4.446839912E+05-4.433259629E+05-4.419670374E+05-4.406071066E+05-4.392462198E+05
-4.378845570E+05-4.365223003E+05-4.351595832E+05-4.337964309E+05-4.324328539E+05
-4.310688700E+05-4.297045554E+05-4.283400121E+05-4.269753410E+05-4.256106343E+05
-4.242459733E+05-4.228814374E+05-4.215171993E+05-4.201538790E+05-4.187922244E+05
-4.174329558E+05-4.160762952E+05-4.147219468E+05-4.133695934E+05-4.120191141E+05
-4.106711582E+05-4.093265600E+05-4.079862042E+05-4.066523201E+05-4.053284701E+05
-4.040182395E+05-4.027248315E+05-4.014499340E+05-4.001948202E+05-3.989607443E+05
-3.977487428E+05-3.965595982E+05-3.953940707E+05-3.942528421E+05-3.931361674E+05
-3.920441433E+05-3.909768639E+05-3.899342868E+05-3.889161298E+05-3.879220882E+05
-3.869518408E+05-3.860048492E+05-3.850804413E+05-3.841779488E+05-3.832967466E+05
-3.824363424E+05-3.815962768E+05-3.807760872E+05-3.799750443E+05-3.791920696E+05
-3.784260708E+05-3.776761220E+05-3.769427851E+05-3.762274303E+05-3.755314234E+05
-3.748553738E+05-3.741971969E+05-3.735542202E+05-3.729238092E+05-3.723042584E+05
-3.716953282E+05-3.710969117E+05-3.705088811E+05-3.699307658E+05-3.693618250E+05
-3.688013166E+05-3.682484378E+05-3.677019412E+05-3.671604051E+05-3.666224197E+05
-3.660867345E+05-3.655526097E+05-3.650194176E+05-3.644865353E+05-3.639532425E+05
-3.634186300E+05-3.628817744E+05-3.623417568E+05-3.617975574E+05-3.612480366E+05
-3.606920575E+05-3.601284959E+05-3.595562768E+05-3.589743659E+05-3.583817385E+05
-3.577773607E+05-3.571600473E+05-3.565285372E+05-3.558815792E+05-3.552179390E+05
-3.545364301E+05-3.538358907E+05-3.531151687E+05-3.523731349E+05-3.516087297E+05
-3.508209200E+05-3.500086813E+05-3.491708784E+05-3.483059451E+05-3.474122263E+05
-3.464880807E+05-3.455318497E+05-3.445417918E+05-3.435161611E+05-3.424532260E+05
-3.413512986E+05-3.402087910E+05-3.390241432E+05-3.377958076E+05-3.365222164E+05
-3.352017235E+05-3.338326806E+05-3.324134525E+05-3.309424649E+05-3.294182908E+05
-3.278395385E+05-3.262048271E+05-3.245126076E+05-3.227607874E+05-3.209471832E+05
-3.190696289E+05-3.171258527E+05-3.151131587E+05-3.130287723E+05-3.108699403E+05
-3.086339666E+05-3.063183368E+05-3.039206011E+05-3.014383283E+05-2.988690534E+05
-2.962100143E+05-2.934583538E+05-2.906112360E+05-2.876658343E+05-2.846192368E+05
-2.814684989E+05-2.782106978E+05-2.748428933E+05-2.713616112E+05-2.677629936E+05
-2.640432019E+05-2.601984946E+05-2.562270867E+05-2.521293520E+05-2.479057746E+05
-2.435568024E+05-2.390798425E+05-2.344668950E+05-2.297094559E+05-2.247990835E+05
-2.197297793E+05-2.145030734E+05-2.091219524E+05-2.035893821E+05-1.979179357E+05
-1.921789735E+05-1.864655988E+05-1.808703022E+05-1.754826867E+05-1.703605158E+05
-1.655382465E+05-1.610495652E+05-1.569275971E+05-1.531883783E+05-1.498231706E+05
-1.468213343E+05-1.441723070E+05-1.418850305E+05-1.400313327E+05-1.386952724E+05
-1.379603326E+05-1.379103092E+05-1.386357425E+05-1.402301684E+05-1.427865123E+05
-1.463943321E+05-1.510568342E+05-1.566765577E+05-1.631509405E+05-1.703780950E+05
-1.782418070E+05-1.865808353E+05-1.952263001E+05-2.040104400E+05-2.127741912E+05
-2.214321850E+05-2.299400019E+05-2.382539500E+05-2.463315147E+05-2.541845854E+05
-2.619092015E+05-2.696080657E+05-2.773832132E+05-2.853339012E+05-2.935479930E+05
-3.021093772E+05-3.111013990E+05-3.206050646E+05-3.306569721E+05-3.412482272E+05
-3.523679097E+05-3.640051672E+05-3.761444409E+05-3.887530544E+05-4.017946577E+05
-4.152331287E+05-4.290285759E+05-4.430708640E+05-4.571902695E+05-4.712161875E+05
-4.849790805E+05-4.983086051E+05-5.110293177E+05-5.229655965E+05-5.339429120E+05
-5.437902664E+05-5.523833470E+05-5.596389651E+05-5.654758412E+05-5.698131996E+05
-5.725801368E+05-5.737427035E+05-5.732760547E+05-5.711555016E+05-5.673577250E+05
-5.618954728E+05-5.548224023E+05-5.461940880E+05-5.360657737E+05-5.244886604E+05
-5.114915396E+05-4.970948921E+05-4.813190670E+05-4.641864068E+05-4.459363248E+05
-4.272091132E+05-4.086848882E+05-3.910397373E+05-3.749373878E+05-3.609321392E+05
-3.495028167E+05-3.411240174E+05-3.362675463E+05
 9.334658607E-03 9.148765500E-03 8.963427732E-03 8.778784968E-03 8.594884272E-03
 8.411788438E-03 8.229561794E-03 8.048267123E-03 7.867966373E-03 7.688720496E-03
 7.510589472E-03 7.333638752E-03 7.157952269E-03 6.983623013E-03 6.810742520E-03
 6.639398934E-03 6.469677630E-03 6.301661629E-03 6.135434118E-03 5.971081118E-03
 5.808687547E-03 5.648334841E-03 5.490100810E-03 5.334059789E-03 5.180282597E-03
 5.028836644E-03 4.879786747E-03 4.733195327E-03 4.589121354E-03 4.447619922E-03
 4.308742278E-03 4.172535804E-03 4.039043921E-03 3.908307235E-03 3.780367091E-03
 3.655264152E-03 3.533035056E-03 3.413711654E-03 3.297321256E-03 3.183886807E-03
 3.073427365E-03 2.965955927E-03 2.861469062E-03 2.759947567E-03 2.661367448E-03
 2.565703273E-03 2.472927602E-03 2.383010752E-03 2.295921392E-03 2.211628653E-03
 2.130102188E-03 2.051310038E-03 1.975218064E-03 1.901790209E-03 1.830988627E-03
 1.762773907E-03 1.697106666E-03 1.633949447E-03 1.573264592E-03 1.515012946E-03
 1.459154013E-03 1.405646283E-03 1.354447453E-03 1.305513709E-03 1.258797846E-03
 1.214250853E-03 1.171823802E-03 1.131468443E-03 1.093139018E-03 1.056793946E-03
 1.022394068E-03 9.899033345E-04 9.592880768E-04 9.305157377E-04 9.035549056E-04
 8.783758413E-04 8.549507490E-04 8.332508217E-04 8.132406379E-04 7.948833628E-04
 7.781454629E-04 7.629971898E-04 7.494125526E-04 7.373691883E-04 7.268466616E-04
 7.178258635E-04 7.102913954E-04 7.042325657E-04 6.996435262E-04 6.965233257E-04
 6.948740668E-04 6.946974472E-04 6.959956199E-04 6.987711041E-04 7.030301368E-04
 7.087844636E-04 7.160487345E-04 7.248344991E-04 7.351531701E-04 7.470199213E-04
 7.604538648E-04 7.754775813E-04 7.921167407E-04 8.103995810E-04 8.303568360E-04
 8.520216733E-04 8.754293956E-04 9.006172519E-04 9.276254133E-04 9.564982517E-04
 9.872825754E-04 1.020026454E-03 1.054779064E-03 1.091590128E-03 1.130507168E-03
 1.171567005E-03 1.214777248E-03 1.260123931E-03 1.307586902E-03 1.357146512E-03
 1.408793323E-03 1.462521823E-03 1.518323116E-03 1.576184103E-03 1.636087482E-03
 1.698011099E-03 1.761927506E-03 1.827803970E-03 1.895602175E-03 1.965278017E-03
 2.036784365E-03 2.110076044E-03 2.185105919E-03 2.261821552E-03 2.340164695E-03
 2.420073619E-03 2.501491278E-03 2.584363972E-03 2.668634819E-03 2.754255434E-03
 2.841209382E-03 2.929492922E-03 3.019098851E-03 3.110017567E-03 3.202238287E-03
 3.295749071E-03 3.390540112E-03 3.486608994E-03 3.583956303E-03 3.682582462E-03
 3.782487695E-03 3.883672097E-03 3.986135436E-03 4.089877214E-03 4.194896793E-03
 4.301193418E-03 4.408766055E-03 4.517612794E-03 4.627730862E-03 4.739117120E-03
 4.851768185E-03 4.965680314E-03 5.080848628E-03 5.197267593E-03 5.314940508E-03
 5.433891007E-03 5.554150661E-03 5.675751952E-03 5.798728343E-03 5.923114692E-03
 6.048947379E-03 6.176264112E-03 6.305101893E-03 6.435495094E-03 6.567478152E-03
 6.701086768E-03 6.836357910E-03 6.973330147E-03 7.112044072E-03 7.252541873E-03
 7.394867183E-03 7.539065028E-03 7.685180706E-03 7.833258468E-03 7.983343124E-03
 8.135480906E-03 8.289719426E-03 8.446106994E-03 8.604692078E-03 8.765524555E-03
 8.928651688E-03 9.094104757E-03 9.261903620E-03 9.432067167E-03 9.604614695E-03
 9.779565438E-03 9.956938457E-03 1.013675209E-02 1.031902357E-02 1.050376974E-02
 1.069100726E-02 1.088075253E-02 1.107302157E-02 1.126782994E-02 1.146519288E-02
 1.166512534E-02 1.186764213E-02 1.207275851E-02 1.228049020E-02 1.249085276E-02
 1.270386144E-02 1.291953137E-02 1.313787788E-02 1.335891634E-02 1.358266191E-02
 1.380912947E-02 1.403833359E-02 1.427028857E-02 1.450500794E-02 1.474250018E-02
 1.498276661E-02 1.522580706E-02 1.547162225E-02 1.572021259E-02 1.597157767E-02
 1.622571622E-02 1.648262578E-02 1.674230262E-02 1.700474205E-02 1.726993842E-02
 1.753788551E-02 1.780857764E-02 1.808200926E-02 1.835817405E-02 1.863706478E-02
 1.891867382E-02 1.920299382E-02 1.949001710E-02 1.977973513E-02 2.007213854E-02
 2.036721700E-02 2.066495911E-02 2.096535257E-02 2.126838405E-02 2.157404000E-02
 2.188230951E-02 2.219318381E-02 2.250665380E-02 2.282270975E-02 2.314134104E-02
 2.346253355E-02 2.378626751E-02 2.411252077E-02 2.444127036E-02 2.477249265E-02
 2.510616361E-02 2.544225830E-02 2.578075079E-02 2.612161421E-02 2.646482128E-02
 2.681034410E-02 2.715815384E-02 2.750822068E-02 2.786051375E-02 2.821500104E-02
 2.857164949E-02 2.893042499E-02 2.929129248E-02 2.965421655E-02 3.001916166E-02
 3.038609146E-02 3.075496859E-02 3.112575461E-02 3.149840972E-02 3.187289287E-02
 3.224916194E-02 3.262717380E-02 3.300688536E-02 3.338825467E-02 3.377123949E-02
 3.415579651E-02 3.454188195E-02 3.492945365E-02 3.531847052E-02 3.570889352E-02
 3.610069914E-02 3.649388058E-02 3.688843369E-02 3.728435372E-02 3.768163618E-02
 3.808027685E-02 3.848027192E-02 3.888161795E-02 3.928431186E-02 3.968835082E-02
 4.009373239E-02 4.050045460E-02 4.090851597E-02 4.131791535E-02 4.172865189E-02
 4.214072466E-02 4.255413214E-02 4.296887285E-02 4.338494564E-02 4.380234941E-02
 4.422108178E-02 4.464113902E-02 4.506251737E-02 4.548521332E-02 4.590922377E-02
 4.633454649E-02 4.676117983E-02 4.718912242E-02 4.761837295E-02 4.804892869E-02
 4.848078475E-02 4.891393582E-02 4.934837677E-02 4.978410253E-02 5.022110775E-02
 5.065938690E-02 5.109893452E-02 5.153974534E-02 5.198181425E-02 5.242513576E-02
 5.286970285E-02 5.331550793E-02 5.376254355E-02 5.421080260E-02 5.466027833E-02
 5.511096410E-02 5.556285333E-02 5.601593942E-02 5.647021547E-02 5.692567451E-02
 5.738230952E-02 5.784011379E-02 5.829908258E-02 5.875921410E-02 5.922050738E-02
 5.968296153E-02 6.014657606E-02 6.061135149E-02 6.107728919E-02 6.154439078E-02
 6.201265813E-02 6.248209314E-02 6.295269750E-02 6.342447302E-02 6.389742173E-02
 6.437154580E-02 6.484684689E-02 6.532332606E-02 6.580098442E-02 6.627982330E-02
 6.675984440E-02 6.724105032E-02 6.772344421E-02 6.820702954E-02 6.869180986E-02
 6.917778691E-02 6.966495903E-02 7.015332369E-02 7.064287854E-02 7.113362121E-02
 7.162554867E-02 7.211865726E-02 7.261294331E-02 7.310840329E-02 7.360503350E-02
 7.410282857E-02 7.460178072E-02 7.510188158E-02 7.560312268E-02 7.610549391E-02
 7.660898252E-02 7.711357501E-02 7.761925780E-02 7.812601729E-02 7.863384003E-02
 7.914271273E-02 7.965262202E-02 8.016355440E-02 8.067549651E-02 8.118843554E-02
 8.170235889E-02 8.221725390E-02 8.273310783E-02 8.324990781E-02 8.376764081E-02
 8.428629372E-02 8.480585328E-02 8.532630639E-02 8.584764109E-02 8.636984654E-02
 8.689291202E-02 8.741682663E-02 8.794158096E-02 8.846717121E-02 8.899359680E-02
 8.952085752E-02 9.004895318E-02 9.057788328E-02 9.110764657E-02 9.163824154E-02
 9.216966680E-02 9.270192119E-02 9.323500475E-02 9.376891923E-02 9.430366686E-02
 9.483924997E-02 9.537567114E-02 9.591293358E-02 9.645104114E-02 9.698999789E-02
 9.752980809E-02 9.807047600E-02 9.861200551E-02 9.915440030E-02 9.969766424E-02
 1.002418014E-01 1.007868152E-01 1.013327075E-01 1.018794797E-01 1.024271326E-01
 1.029756702E-01 1.035251086E-01 1.040754717E-01 1.046267847E-01 1.051790730E-01
 1.057323623E-01 1.062866771E-01 1.068420400E-01 1.073984732E-01 1.079559998E-01
 1.085146430E-01 1.090744261E-01 1.096353728E-01 1.101975069E-01 1.107608529E-01
 1.113254353E-01 1.118912779E-01 1.124584044E-01 1.130268385E-01 1.135966045E-01
 1.141677263E-01 1.147402249E-01 1.153141196E-01 1.158894294E-01 1.164661741E-01
 1.170443736E-01 1.176240492E-01 1.182052226E-01 1.187879161E-01 1.193721521E-01
 1.199579531E-01 1.205453394E-01 1.211343309E-01 1.217249476E-01 1.223172097E-01
 1.229111378E-01 1.235067523E-01 1.241040740E-01 1.247031238E-01 1.253039229E-01
 1.259064927E-01 1.265108548E-01 1.271170307E-01 1.277250424E-01 1.283349120E-01
 1.289466619E-01 1.295603139E-01 1.301758902E-01 1.307934130E-01 1.314129047E-01
 1.320343881E-01 1.326578863E-01 1.332834227E-01 1.339110208E-01 1.345407045E-01
 1.351724980E-01 1.358064261E-01 1.364425143E-01 1.370807882E-01 1.377212738E-01
 1.383639973E-01 1.390089849E-01 1.396562634E-01 1.403058597E-01 1.409578006E-01
 1.416121137E-01 1.422688267E-01 1.429279682E-01 1.435895669E-01 1.442536517E-01
 1.449202526E-01 1.455893986E-01 1.462611027E-01 1.469353544E-01 1.476121378E-01
 1.482914374E-01 1.489732375E-01 1.496575221E-01 1.503442752E-01 1.510334802E-01
 1.517251204E-01 1.524191791E-01 1.531156404E-01 1.538144886E-01 1.545157050E-01
 1.552192805E-01 1.559252743E-01 1.566333543E-01 9.411001316E-03 9.225612501E-03
 9.040725650E-03 8.856469233E-03 8.672889311E-03 8.490048809E-03 8.308013264E-03
 8.126846746E-03 7.946612379E-03 7.767372485E-03 7.589188463E-03 7.412120977E-03
 7.236234431E-03 7.061607667E-03 6.888331314E-03 6.716497260E-03 6.546194236E-03
 6.377508012E-03 6.210521963E-03 6.045318871E-03 5.881983765E-03 5.720601475E-03
 5.561253879E-03 5.404019162E-03 5.248971941E-03 5.096183288E-03 4.945720827E-03
 4.797649308E-03 4.652031035E-03 4.508925029E-03 4.368386460E-03 4.230466578E-03
 4.095212722E-03 3.962668296E-03 3.832873725E-03 3.705869278E-03 3.581694861E-03
 3.460386925E-03 3.341977152E-03 3.226492577E-03 3.113955801E-03 3.004385231E-03
 2.897793080E-03 2.794177509E-03 2.693520901E-03 2.595799173E-03 2.500986376E-03
 2.409054636E-03 2.319973877E-03 2.233712356E-03 2.150238409E-03 2.069520861E-03
 1.991527204E-03 1.916222781E-03 1.843570956E-03 1.773533276E-03 1.706069776E-03
 1.641140364E-03 1.578706554E-03 1.518729889E-03 1.461170543E-03 1.405987315E-03
 1.353137950E-03 1.302579312E-03 1.254266706E-03 1.208152328E-03 1.164186455E-03
 1.122319301E-03 1.082501850E-03 1.044687458E-03 1.008833295E-03 9.748991452E-04
 9.428477868E-04 9.126443887E-04 8.842553496E-04 8.576482461E-04 8.327923243E-04
 8.096585364E-04 7.882165567E-04 7.684302107E-04 7.502618688E-04 7.336769900E-04
 7.186448580E-04 7.051385502E-04 6.931346647E-04 6.826117567E-04 6.735499984E-04
 6.659332670E-04 6.597501706E-04 6.549942272E-04 6.516637290E-04 6.497597294E-04
 6.492831368E-04 6.502353319E-04 6.526187631E-04 6.564398637E-04 6.617103292E-04
 6.684441271E-04 6.766525407E-04 6.863471529E-04 6.975432868E-04 7.102601916E-04
 7.245205904E-04 7.403502656E-04 7.577775929E-04 7.768334685E-04 7.975512124E-04
 8.199662675E-04 8.441161584E-04 8.700416132E-04 8.977873195E-04 9.274002516E-04
 9.589286402E-04 9.924217739E-04 1.027929143E-03 1.065496749E-03 1.105157292E-03
 1.146915733E-03 1.190759472E-03 1.236670832E-03 1.284634491E-03 1.334644780E-03
 1.386698355E-03 1.440788224E-03 1.496903193E-03 1.555027719E-03 1.615141248E-03
 1.677217902E-03 1.741226430E-03 1.807129851E-03 1.874885758E-03 1.944450025E-03
 2.015779911E-03 2.088829757E-03 2.163548368E-03 2.239879010E-03 2.317763183E-03
 2.397147895E-03 2.477981342E-03 2.560210138E-03 2.643795814E-03 2.728727719E-03
 2.815001780E-03 2.902610299E-03 2.991543672E-03 3.081791042E-03 3.173340994E-03
 3.266186114E-03 3.360325629E-03 3.455760564E-03 3.552491678E-03 3.650519576E-03
 3.749844677E-03 3.850467066E-03 3.952386607E-03 4.055603041E-03 4.160115962E-03
 4.265924522E-03 4.373026883E-03 4.481420533E-03 4.591102654E-03 4.702070167E-03
 4.814319445E-03 4.927845495E-03 5.042644938E-03 5.158728436E-03 5.276123199E-03
 5.394860786E-03 5.514973455E-03 5.636494657E-03 5.759459300E-03 5.883903834E-03
 6.009865503E-03 6.137379673E-03 6.266479972E-03 6.397200771E-03 6.529577739E-03
 6.663647905E-03 6.799450151E-03 6.937025259E-03 7.076415511E-03 7.217664664E-03
 7.360817558E-03 7.505918511E-03 7.653011343E-03 7.802140946E-03 7.953353692E-03
 8.106697115E-03 8.262219040E-03 8.419968025E-03 8.579993180E-03 8.742335359E-03
 8.907018890E-03 9.074062802E-03 9.243486358E-03 9.415308936E-03 9.589549813E-03
 9.766227890E-03 9.945361009E-03 1.012696624E-02 1.031106041E-02 1.049766015E-02
 1.068678175E-02 1.087844107E-02 1.107265356E-02 1.126943439E-02 1.146879844E-02
