   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
-7.983424190E-02-7.928441411E-02-7.876835389E-02-7.828709777E-02-7.784169457E-02
-7.743330582E-02-7.706312885E-02-7.673235193E-02-7.644216985E-02-7.619390259E-02
-7.598892878E-02-7.582861719E-02-7.571433503E-02-7.564756156E-02-7.562985517E-02
-7.566276469E-02-7.574783207E-02-7.588671840E-02-7.608121779E-02-7.633311870E-02
-7.664419573E-02-7.701615327E-02-7.745058100E-02-7.794904631E-02-7.851310474E-02
-7.914342591E-02-7.983792621E-02-8.059399816E-02-8.140905248E-02-8.228065149E-02
-8.320719070E-02-8.418738506E-02-8.521995897E-02-8.630325642E-02-8.743020591E-02
-8.858980296E-02-8.977102767E-02-9.096297397E-02-9.215674083E-02-9.334631149E-02
-9.452593513E-02-9.568990044E-02-9.683205839E-02-9.794475700E-02-9.902008444E-02
-1.000501830E-01-1.010277740E-01-1.019499761E-01-1.028160748E-01-1.036253756E-01
-1.043770513E-01-1.050659721E-01-1.056819853E-01-1.062147176E-01-1.066538662E-01
-1.069903285E-01-1.072185154E-01-1.073335322E-01-1.073305169E-01-1.072043272E-01
-1.069468606E-01-1.065484031E-01-1.059992873E-01-1.052899707E-01-1.044146731E-01
-1.033734098E-01-1.021666948E-01-1.007950394E-01-9.925541933E-02-9.752688081E-02
-9.558291888E-02-9.339719781E-02-9.094494371E-02-8.823543782E-02-8.531285621E-02
-8.222270054E-02-7.901018499E-02-7.577948205E-02-7.284776180E-02-7.057833212E-02
-6.933220163E-02-6.944657855E-02-7.087696102E-02-7.325453757E-02-7.620233288E-02
-7.934573058E-02-8.232304078E-02-8.480981010E-02-8.649081893E-02-8.705280610E-02
-8.619624129E-02-8.384312816E-02-8.011025247E-02-7.512039462E-02-6.899558504E-02
-6.192557635E-02-5.436571551E-02-4.683352731E-02-3.984338404E-02-3.388847354E-02
-2.892496023E-02-2.429999394E-02-1.933142111E-02-1.334120270E-02-5.845907323E-03
 2.501313519E-03 1.063363272E-02 1.748994607E-02 2.202141949E-02 2.379589649E-02
 2.351442495E-02 2.199649646E-02 2.005675241E-02 1.848152171E-02 1.775597389E-02
 1.815949489E-02 1.996587195E-02 2.344728249E-02
-3.146064753E+05-3.068668400E+05-3.036608500E+05-3.012061922E+05-2.986587190E+05
-2.908968208E+05-2.834738768E+05-2.766364824E+05-2.702003358E+05-2.635349700E+05
-2.571625108E+05-2.510983858E+05-2.452865534E+05-2.395844209E+05-2.340827305E+05
-2.287740176E+05-2.236423428E+05-2.187485478E+05-2.139999518E+05-2.093766113E+05
-2.049142120E+05-2.006881593E+05-1.966042276E+05-1.925981913E+05-1.887291879E+05
-1.850946885E+05-1.815952273E+05-1.781312833E+05-1.748078489E+05-1.716902478E+05
-1.686976118E+05-1.657283129E+05-1.628253977E+05-1.602180107E+05-1.576740865E+05
-1.551265899E+05-1.527028163E+05-1.504563974E+05-1.482911580E+05-1.461426136E+05
-1.440921852E+05-1.421874057E+05-1.403726279E+05-1.385648043E+05-1.368436754E+05
-1.352518789E+05-1.337410204E+05-1.322283719E+05-1.307991975E+05-1.294926656E+05
-1.282477238E+05-1.269924367E+05-1.258008296E+05-1.247591911E+05-1.237548434E+05
-1.227502792E+05-1.217873365E+05-1.209349770E+05-1.201456605E+05-1.193401714E+05
-1.185965494E+05-1.179400886E+05-1.173195334E+05-1.167095707E+05-1.161260762E+05
-1.156311515E+05-1.151880568E+05-1.147248321E+05-1.143079697E+05-1.139748060E+05
-1.136598132E+05-1.133514454E+05-1.130817787E+05-1.128574934E+05-1.126695087E+05
-1.124924823E+05-1.123294582E+05-1.122232709E+05-1.121576282E+05-1.120772135E+05
-1.120146775E+05-1.120242620E+05-1.120590917E+05-1.120734003E+05-1.121154942E+05
-1.122150649E+05-1.123256437E+05-1.124283200E+05-1.125619695E+05-1.127356625E+05
-1.129156837E+05-1.130971343E+05-1.133074204E+05-1.135473653E+05-1.137922759E+05
-1.140418169E+05-1.143172877E+05-1.146175242E+05-1.149215139E+05-1.152292858E+05
-1.155606888E+05-1.159158274E+05-1.162736447E+05-1.166313790E+05-1.170100407E+05
-1.174145591E+05-1.178226241E+05-1.182245439E+05-1.186415516E+05-1.190876534E+05
-1.195442286E+05-1.199932797E+05-1.204469217E+05-1.209228547E+05-1.214153218E+05
-1.219085719E+05-1.224016249E+05-1.229049315E+05-1.234223800E+05-1.239485579E+05
-1.244790824E+05-1.250138232E+05-1.255537107E+05-1.261018002E+05-1.266613549E+05
-1.272289740E+05-1.277965596E+05-1.283629573E+05-1.289381041E+05-1.295291599E+05
-1.301290023E+05-1.307279645E+05-1.313260048E+05-1.319291528E+05-1.325406403E+05
-1.331590032E+05-1.337822625E+05-1.344079467E+05-1.350336658E+05-1.356611089E+05
-1.362957138E+05-1.369404096E+05-1.375905389E+05-1.382405802E+05-1.388902496E+05
-1.395426516E+05-1.401999885E+05-1.408623687E+05-1.415294818E+05-1.421996846E+05
-1.428705980E+05-1.435414600E+05-1.442150520E+05-1.448943101E+05-1.455790327E+05
-1.462670586E+05-1.469565656E+05-1.476466838E+05-1.483368175E+05-1.490281949E+05
-1.497236070E+05-1.504250208E+05-1.511306356E+05-1.518376503E+05-1.525444589E+05
-1.532511958E+05-1.539582331E+05-1.546669203E+05-1.553791442E+05-1.560959883E+05
-1.568158985E+05-1.575368161E+05-1.582575797E+05-1.589782250E+05-1.596989557E+05
-1.604208910E+05-1.611456979E+05-1.618745145E+05-1.626061934E+05-1.633389797E+05
-1.640717166E+05-1.648044515E+05-1.655373885E+05-1.662709964E+05-1.670060304E+05
-1.677431585E+05-1.684820441E+05-1.692217397E+05-1.699614031E+05-1.707007799E+05
-1.714398259E+05-1.721785100E+05-1.729168433E+05-1.736548458E+05-1.743925734E+05
-1.751301605E+05-1.758677465E+05-1.766052919E+05-1.773424895E+05-1.780790196E+05
-1.788147207E+05-1.795496077E+05-1.802837083E+05-1.810171264E+05-1.817500326E+05
-1.824825750E+05-1.832145839E+05-1.839456575E+05-1.846754088E+05-1.854036245E+05
-1.861302046E+05-1.868550559E+05-1.875781251E+05-1.882993833E+05-1.890187938E+05
-1.897362325E+05-1.904515250E+05-1.911645117E+05-1.918751841E+05-1.925836261E+05
-1.932899243E+05-1.939941948E+05-1.946965735E+05-1.953971709E+05-1.960957221E+05
-1.967916684E+05-1.974845046E+05-1.981749269E+05-1.988647864E+05-1.995558503E+05
-2.002458684E+05-2.009275687E+05-2.015935863E+05-2.022483477E+05-2.029166219E+05
-2.036248472E+05-2.043681097E+05-2.050612633E+05-2.056074124E+05-2.059392917E+05
-2.061095246E+05-2.062012563E+05-2.062202056E+05-2.056079656E+05-2.035605152E+05
-1.993523943E+05-1.933343383E+05-1.866848725E+05-1.805816311E+05-1.757756377E+05
-1.724270966E+05-1.706502034E+05-1.704549981E+05-1.715641491E+05-1.736537891E+05
-1.764082047E+05-1.795426286E+05-1.827861502E+05-1.858814126E+05-1.887553076E+05
-1.914895662E+05-1.941696202E+05-1.968475214E+05-1.995120219E+05-2.021448243E+05
-2.047302311E+05-2.072649370E+05-2.097495625E+05-2.121846611E+05-2.145697085E+05
-2.169032844E+05-2.191839590E+05-2.214110079E+05-2.235852910E+05-2.257078790E+05
-2.277798260E+05-2.298021352E+05-2.317757812E+05-2.337017169E+05-2.355803682E+05
-2.374114460E+05-2.391946131E+05-2.409297305E+05-2.426175912E+05-2.442592579E+05
-2.458556700E+05-2.474049112E+05-2.489020978E+05-2.503422554E+05-2.517223853E+05
-2.530471926E+05-2.543232472E+05-2.555567144E+05-2.567458905E+05-2.578812739E+05
-2.589531188E+05-2.599587618E+05-2.609255215E+05-2.618884712E+05-2.628801209E+05
-2.638611683E+05-2.647075495E+05-2.652914518E+05-2.654906375E+05-2.652097775E+05
-2.643639785E+05-2.628699574E+05-2.607137339E+05-2.580033822E+05-2.548585123E+05
-2.514066910E+05-2.478772727E+05-2.445624690E+05-2.417527056E+05-2.396610209E+05
-2.382384501E+05-2.373798983E+05-2.369808601E+05-2.369218100E+05-2.370633679E+05
-2.372660386E+05-2.374026753E+05-2.374516630E+05-2.374489877E+05-2.374309007E+05
-2.374250087E+05-2.374286305E+05-2.374323258E+05-2.374268041E+05-2.374070376E+05
-2.373747395E+05-2.373322106E+05-2.372816276E+05-2.372235153E+05-2.371570922E+05
-2.370815476E+05-2.369961514E+05-2.369006700E+05-2.367950730E+05-2.366793311E+05
-2.365533639E+05-2.364169180E+05-2.362697054E+05-2.361114406E+05-2.359418430E+05
-2.357606384E+05-2.355675558E+05-2.353623256E+05-2.351446496E+05-2.349141956E+05
-2.346706327E+05-2.344136295E+05-2.341428127E+05-2.338577776E+05-2.335581218E+05
-2.332434366E+05-2.329132248E+05-2.325669446E+05-2.322040583E+05-2.318240220E+05
-2.314262281E+05-2.310100480E+05-2.305748586E+05-2.301200368E+05-2.296449430E+05
-2.291489363E+05-2.286313811E+05-2.280916334E+05-2.275290033E+05-2.269427946E+05
-2.263323171E+05-2.256968595E+05-2.250356321E+05-2.243478354E+05-2.236326763E+05
-2.228893385E+05-2.221169277E+05-2.213145418E+05-2.204812860E+05-2.196162398E+05
-2.187183996E+05-2.177867539E+05-2.168202999E+05-2.158180061E+05-2.147787462E+05
-2.137013851E+05-2.125847965E+05-2.114278211E+05-2.102291795E+05-2.089875770E+05
-2.077017295E+05-2.063703203E+05-2.049918907E+05-2.035649588E+05-2.020880544E+05
-2.005596810E+05-1.989781851E+05-1.973418786E+05-1.956490864E+05-1.938981133E+05
-1.920870790E+05-1.902140446E+05-1.882770858E+05-1.862742672E+05-1.842034447E+05
-1.820623762E+05-1.798488357E+05-1.775606011E+05-1.751952859E+05-1.727503882E+05
-1.702234215E+05-1.676119081E+05-1.649131084E+05-1.621239916E+05-1.592415329E+05
-1.562627339E+05-1.531849705E+05-1.500062682E+05-1.467247322E+05-1.433384822E+05
-1.398470460E+05-1.362543359E+05-1.325650948E+05-1.287840326E+05-1.249166932E+05
-1.209738846E+05-1.169683424E+05-1.129127167E+05-1.088196390E+05-1.047026298E+05
-1.005758325E+05-9.645330831E+04-9.234905129E+04-8.827853935E+04-8.425945599E+04
-8.030954630E+04-7.644643269E+04-7.268726271E+04-6.904792090E+04-6.554395125E+04
-6.219079111E+04-5.900375552E+04-5.599791719E+04-5.318817808E+04-5.058933809E+04
-4.821612166E+04-4.608394358E+04-4.420904186E+04-4.260759769E+04-4.129568319E+04
-4.028960440E+04-3.960660232E+04-3.926400088E+04-3.927900789E+04-3.966875932E+04
-4.045069141E+04-4.164235470E+04-4.326118541E+04-4.532451355E+04-4.785014301E+04
-5.085667616E+04-5.436267177E+04-5.838656619E+04-6.294671756E+04-6.806158264E+04
-7.374956657E+04-8.002895391E+04-8.691833277E+04-9.444647760E+04-1.026526059E+05
-1.115761710E+05-1.212563723E+05-1.317372844E+05-1.430811884E+05-1.553541346E+05
-1.686217528E+05-1.829603294E+05-1.986410081E+05-2.161002622E+05-2.357772126E+05
-2.581081976E+05-2.833967289E+05-3.115145990E+05-3.422457423E+05-3.753754252E+05
-4.106647279E+05-4.474008154E+05-4.844547868E+05-5.206901689E+05-5.549774706E+05
-5.861690829E+05-6.130268441E+05-6.342964017E+05-6.487310614E+05-6.551253923E+05
-6.532769587E+05-6.441205285E+05-6.286472308E+05-6.078422369E+05-5.826487435E+05
-5.537897131E+05-5.219047450E+05-4.876294965E+05-4.515972398E+05-4.145818287E+05
-3.776198844E+05-3.417708674E+05-3.080879596E+05-2.776125541E+05-2.513097713E+05
-2.300910499E+05-2.148615229E+05-2.065209972E+05
 1.192361765E-02 1.180094800E-02 1.167851691E-02 1.155635968E-02 1.143446651E-02
 1.131283570E-02 1.119146687E-02 1.107035946E-02 1.094951306E-02 1.082892743E-02
 1.070860252E-02 1.058853845E-02 1.046873555E-02 1.034919435E-02 1.022991557E-02
 1.011090011E-02 9.992149058E-03 9.873663685E-03 9.755445336E-03 9.637495288E-03
 9.519814909E-03 9.402405770E-03 9.285269644E-03 9.168408499E-03 9.051824678E-03
 8.935520733E-03 8.819494671E-03 8.703732314E-03 8.588214529E-03 8.472923088E-03
 8.357841031E-03 8.242952065E-03 8.128240508E-03 8.013691539E-03 7.899291283E-03
 7.785026811E-03 7.670886136E-03 7.556858122E-03 7.442932423E-03 7.329099624E-03
 7.215351318E-03 7.101680107E-03 6.988079619E-03 6.874544578E-03 6.761070908E-03
 6.647655644E-03 6.534296880E-03 6.420993777E-03 6.307746580E-03 6.194556561E-03
 6.081425906E-03 5.968357834E-03 5.855356720E-03 5.742428051E-03 5.629577881E-03
 5.516815708E-03 5.404168783E-03 5.291684928E-03 5.179415813E-03 5.067411405E-03
 4.955720810E-03 4.844392779E-03 4.733476087E-03 4.623019209E-03 4.513069941E-03
 4.403675339E-03 4.294881717E-03 4.186735125E-03 4.079282364E-03 3.972570225E-03
 3.866644629E-03 3.761550500E-03 3.657331811E-03 3.554032622E-03 3.451698990E-03
 3.350377260E-03 3.250112489E-03 3.150948317E-03 3.052927089E-03 2.956090367E-03
 2.860479198E-03 2.766134494E-03 2.673108417E-03 2.581474110E-03 2.491308122E-03
 2.402685090E-03 2.315680875E-03 2.230368101E-03 2.146813799E-03 2.065079534E-03
 1.985221595E-03 1.907291290E-03 1.831335053E-03 1.757394142E-03 1.685504546E-03
 1.615696900E-03 1.547998357E-03 1.482438491E-03 1.419047305E-03 1.357849496E-03
 1.298863661E-03 1.242102834E-03 1.187574866E-03 1.135282952E-03 1.085225936E-03
 1.037396269E-03 9.917725576E-04 9.483225805E-04 9.070150623E-04 8.678225388E-04
 8.307168528E-04 7.956680467E-04 7.626449509E-04 7.316164859E-04 7.025539919E-04
 6.754303413E-04 6.502188471E-04 6.268938082E-04 6.054304996E-04 5.858022620E-04
 5.679803109E-04 5.519385960E-04 5.376554712E-04 5.251142336E-04 5.143059975E-04
 5.052331093E-04 4.979062223E-04 4.923442616E-04 4.885783755E-04 4.866460222E-04
 4.865770241E-04 4.884032555E-04 4.921682706E-04 4.979285427E-04 5.057515230E-04
 5.157113341E-04 5.278926356E-04 5.423949182E-04 5.593333578E-04 5.788363191E-04
 6.010405155E-04 6.260956179E-04 6.541684950E-04 6.854427132E-04 7.201080662E-04
 7.583502076E-04 8.003631245E-04 8.463551245E-04 8.965480422E-04 9.511576845E-04
 1.010350961E-03 1.074262020E-03 1.143017211E-03 1.216740946E-03 1.295561773E-03
 1.379604062E-03 1.468981483E-03 1.563793554E-03 1.664117455E-03 1.770005245E-03
 1.881486842E-03 1.998570151E-03 2.121249846E-03 2.249518532E-03 2.383352618E-03
 2.522704259E-03 2.667508821E-03 2.817706407E-03 2.973232791E-03 3.134005166E-03
 3.299918582E-03 3.470838271E-03 3.646601172E-03 3.827052732E-03 4.012082346E-03
 4.201607183E-03 4.395575096E-03 4.593938248E-03 4.796642645E-03 5.003628130E-03
 5.214827790E-03 5.430168428E-03 5.649570836E-03 5.872951918E-03 6.100230756E-03
 6.331326515E-03 6.566154020E-03 6.804625054E-03 7.046656327E-03 7.292170064E-03
 7.541087411E-03 7.793326831E-03 8.048803136E-03 8.307426853E-03 8.569105652E-03
 8.833744872E-03 9.101247794E-03 9.371515903E-03 9.644447837E-03 9.919941744E-03
 1.019791522E-02 1.047832024E-02 1.076111898E-02 1.104627461E-02 1.133375161E-02
 1.162351560E-02 1.191553358E-02 1.220977432E-02 1.250620819E-02 1.280480606E-02
 1.310553945E-02 1.340838144E-02 1.371330694E-02 1.402029311E-02 1.432931943E-02
 1.464036745E-02 1.495342049E-02 1.526846240E-02 1.558547683E-02 1.590444864E-02
 1.622536454E-02 1.654821311E-02 1.687298497E-02 1.719967267E-02 1.752827062E-02
 1.785877463E-02 1.819118099E-02 1.852548733E-02 1.886169310E-02 1.919979907E-02
 1.953980496E-02 1.988170505E-02 2.022548410E-02 2.057112492E-02 2.091861242E-02
 2.126793331E-02 2.161907562E-02 2.197202730E-02 2.232677139E-02 2.268328650E-02
 2.304155110E-02 2.340154428E-02 2.376324541E-02 2.412663411E-02 2.449169047E-02
 2.485839507E-02 2.522672854E-02 2.559667144E-02 2.596820473E-02 2.634130980E-02
 2.671596780E-02 2.709215899E-02 2.746986372E-02 2.784906276E-02 2.822973753E-02
 2.861187031E-02 2.899544399E-02 2.938044193E-02 2.976684819E-02 3.015464799E-02
 3.054382727E-02 3.093437258E-02 3.132627117E-02 3.171951142E-02 3.211408260E-02
 3.250997479E-02 3.290717795E-02 3.330567867E-02 3.370545997E-02 3.410650458E-02
 3.450879532E-02 3.491231344E-02 3.531703895E-02 3.572295192E-02 3.613003278E-02
 3.653826271E-02 3.694762361E-02 3.735809785E-02 3.776966778E-02 3.818231378E-02
 3.859601375E-02 3.901074521E-02 3.942648590E-02 3.984321417E-02 4.026090912E-02
 4.067955030E-02 4.109911728E-02 4.151958834E-02 4.194093910E-02 4.236314442E-02
 4.278617924E-02 4.321001760E-02 4.363463136E-02 4.405999148E-02 4.448606887E-02
 4.491283449E-02 4.534025963E-02 4.576831570E-02 4.619697412E-02 4.662620569E-02
 4.705597902E-02 4.748626139E-02 4.791701982E-02 4.834822123E-02 4.877983233E-02
 4.921181968E-02 4.964414945E-02 5.007678788E-02 5.050970743E-02 5.094289571E-02
 5.137634704E-02 5.181005636E-02 5.224401944E-02 5.267823327E-02 5.311269549E-02
 5.354740424E-02 5.398235867E-02 5.441755937E-02 5.485300767E-02 5.528870541E-02
 5.572465662E-02 5.616086983E-02 5.659735581E-02 5.703412603E-02 5.747119252E-02
 5.790856766E-02 5.834626437E-02 5.878429630E-02 5.922267741E-02 5.966142061E-02
 6.010053807E-02 6.054004245E-02 6.097994704E-02 6.142026578E-02 6.186101324E-02
 6.230220466E-02 6.274385577E-02 6.318598176E-02 6.362859649E-02 6.407171389E-02
 6.451534843E-02 6.495951392E-02 6.540422160E-02 6.584948193E-02 6.629530575E-02
 6.674170450E-02 6.718869064E-02 6.763627739E-02 6.808447853E-02 6.853330790E-02
 6.898277784E-02 6.943289921E-02 6.988368289E-02 7.033514017E-02 7.078728302E-02
 7.124012453E-02 7.169367742E-02 7.214794721E-02 7.260292920E-02 7.305861462E-02
 7.351499408E-02 7.397205826E-02 7.442979767E-02 7.488820186E-02 7.534725966E-02
 7.580695982E-02 7.626729108E-02 7.672824215E-02 7.718980175E-02 7.765195855E-02
 7.811470122E-02 7.857801796E-02 7.904189583E-02 7.950632142E-02 7.997128127E-02
 8.043676190E-02 8.090274983E-02 8.136923156E-02 8.183619347E-02 8.230362208E-02
 8.277150572E-02 8.323983541E-02 8.370860287E-02 8.417779977E-02 8.464741780E-02
 8.511744869E-02 8.558788422E-02 8.605871616E-02 8.652993652E-02 8.700153883E-02
 8.747351820E-02 8.794587006E-02 8.841858987E-02 8.889167388E-02 8.936512016E-02
 8.983892752E-02 9.031309487E-02 9.078762122E-02 9.126250560E-02 9.173774709E-02
 9.221334482E-02 9.268929809E-02 9.316560684E-02 9.364227238E-02 9.411929651E-02
 9.459668120E-02 9.507442856E-02 9.555254105E-02 9.603102147E-02 9.650987286E-02
 9.698909837E-02 9.746869952E-02 9.794867351E-02 9.842901589E-02 9.890972228E-02
 9.939079013E-02 9.987222051E-02 1.003540157E-01 1.008361782E-01 1.013187104E-01
 1.018016142E-01 1.022848895E-01 1.027685348E-01 1.032525489E-01 1.037369305E-01
 1.042216770E-01 1.047067836E-01 1.051922448E-01 1.056780553E-01 1.061642099E-01
 1.066507041E-01 1.071375344E-01 1.076246973E-01 1.081121893E-01 1.086000073E-01
 1.090881498E-01 1.095766162E-01 1.100654058E-01 1.105545182E-01 1.110439527E-01
 1.115337086E-01 1.120237852E-01 1.125141817E-01 1.130048977E-01 1.134959338E-01
 1.139872928E-01 1.144789776E-01 1.149709912E-01 1.154633367E-01 1.159560175E-01
 1.164490370E-01 1.169423987E-01 1.174361061E-01 1.179301630E-01 1.184245737E-01
 1.189193426E-01 1.194144745E-01 1.199099742E-01 1.204058464E-01 1.209020966E-01
 1.213987303E-01 1.218957530E-01 1.223931707E-01 1.228909890E-01 1.233892134E-01
 1.238878497E-01 1.243869033E-01 1.248863800E-01 1.253862855E-01 1.258866254E-01
 1.263874050E-01 1.268886300E-01 1.273903060E-01 1.278924385E-01 1.283950333E-01
 1.288980962E-01 1.294016327E-01 1.299056489E-01 1.304101502E-01 1.309151411E-01
 1.314206251E-01 1.319266059E-01 1.324330872E-01 1.329400729E-01 1.334475669E-01
 1.339555734E-01 1.344640966E-01 1.349731406E-01 1.354827082E-01 1.359927994E-01
 1.365034139E-01 1.370145512E-01 1.375262108E-01 1.380383923E-01 1.385510952E-01
 1.390643188E-01 1.395780624E-01 1.400923250E-01 1.406071061E-01 1.411224053E-01
 1.416382235E-01 1.421545622E-01 1.426714226E-01 1.431888060E-01 1.437067140E-01
 1.442251486E-01 1.447441122E-01 1.452636073E-01 1.457836365E-01 1.463042014E-01
 1.468253065E-01 1.473469724E-01 1.478691269E-01 1.188857633E-02 1.176588894E-02
 1.164344530E-02 1.152128141E-02 1.139938717E-02 1.127776075E-02 1.115640170E-02
 1.103530935E-02 1.091448320E-02 1.079392291E-02 1.067362832E-02 1.055359945E-02
 1.043383648E-02 1.031433982E-02 1.019511007E-02 1.007614805E-02 9.957454736E-03
 9.839031306E-03 9.720879115E-03 9.602999613E-03 9.485394208E-03 9.368064380E-03
 9.251011797E-03 9.134238334E-03 9.017746080E-03 8.901537444E-03 8.785614794E-03
 8.669976354E-03 8.554609595E-03 8.439496254E-03 8.324618275E-03 8.209958894E-03
 8.095502108E-03 7.981232546E-03 7.867135686E-03 7.753197961E-03 7.639406765E-03
 7.525750445E-03 7.412218222E-03 7.298800134E-03 7.185487155E-03 7.072271277E-03
 6.959145521E-03 6.846103950E-03 6.733141747E-03 6.620255294E-03 6.507442110E-03
 6.394700790E-03 6.282031018E-03 6.169433572E-03 6.056910270E-03 5.944463879E-03
 5.832098211E-03 5.719818249E-03 5.607630057E-03 5.495540545E-03 5.383561163E-03
 5.271720622E-03 5.160066238E-03 5.048649578E-03 4.937520790E-03 4.826729125E-03
 4.716323489E-03 4.606352763E-03 4.496865497E-03 4.387909558E-03 4.279532060E-03
 4.171779409E-03 4.064697846E-03 3.958334258E-03 3.852735439E-03 3.747947302E-03
 3.644014752E-03 3.540981835E-03 3.438892929E-03 3.337794192E-03 3.237731873E-03
 3.138750924E-03 3.040894870E-03 2.944205983E-03 2.848725815E-03 2.754495313E-03
 2.661556646E-03 2.569965107E-03 2.479793447E-03 2.391116720E-03 2.304008811E-03
 2.218544026E-03 2.134792958E-03 2.052820556E-03 1.972686248E-03 1.894444147E-03
 1.818143358E-03 1.743827971E-03 1.671536807E-03 1.601303315E-03 1.533155742E-03
 1.467119873E-03 1.403224084E-03 1.341495741E-03 1.281956549E-03 1.224622152E-03
 1.169502623E-03 1.116602893E-03 1.065923248E-03 1.017459285E-03 9.711987450E-04
 9.271154815E-04 8.851757847E-04 8.453483375E-04 8.076044584E-04 7.719143137E-04
 7.382463669E-04 7.065681118E-04 6.768477563E-04 6.490559459E-04 6.231644445E-04
 5.991455432E-04 5.769726450E-04 5.566195306E-04 5.380573551E-04 5.212566152E-04
 5.061912667E-04 4.928398131E-04 4.811863906E-04 4.712244154E-04 4.629579685E-04
 4.563991142E-04 4.515694093E-04 4.485018359E-04 4.472303888E-04 4.477827942E-04
 4.501929888E-04 4.545075316E-04 4.607856274E-04 4.690959771E-04 4.795146297E-04
 4.921301691E-04 5.070467232E-04 5.243837452E-04 5.442719540E-04 5.668515122E-04
 5.922776273E-04 6.207232842E-04 6.523755722E-04 6.874219142E-04 7.260496924E-04
 7.684579483E-04 8.148605459E-04 8.654800649E-04 9.205166611E-04 9.801235146E-04
 1.044434892E-03 1.113580139E-03 1.187689661E-03 1.266895662E-03 1.351322617E-03
 1.441082848E-03 1.536271351E-03 1.636957830E-03 1.743188353E-03 1.854986495E-03
 1.972356054E-03 2.095294661E-03 2.223792510E-03 2.357818303E-03 2.497317884E-03
 2.642230366E-03 2.792499451E-03 2.948055848E-03 3.108809441E-03 3.274644851E-03
 3.445414150E-03 3.620954794E-03 3.801135949E-03 3.985860645E-03 4.175063798E-03
 4.368698137E-03 4.566713340E-03 4.769052604E-03 4.975652609E-03 5.186443357E-03
 5.401348659E-03 5.620286966E-03 5.843176016E-03 6.069935884E-03 6.300483786E-03
 6.534732548E-03 6.772595800E-03 7.013994500E-03 7.258850897E-03 7.507084906E-03
 7.758613347E-03 8.013348642E-03 8.271199745E-03 8.532073114E-03 8.795872983E-03
 9.062501744E-03 9.331859509E-03 9.603843787E-03 9.878360857E-03 1.015535068E-02
 1.043477288E-02 1.071658992E-02 1.100076528E-02 1.128726372E-02 1.157605122E-02
