   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-6.136359079E-02-6.086542697E-02-6.041110090E-02-6.000213505E-02-5.964006777E-02
-5.932659011E-02-5.906344102E-02-5.885234631E-02-5.869503517E-02-5.859336572E-02
-5.854925469E-02-5.856460493E-02-5.864132051E-02-5.878150961E-02-5.898742553E-02
-5.926130852E-02-5.960538415E-02-6.002191746E-02-6.051321897E-02-6.108158538E-02
-6.172930102E-02-6.245905134E-02-6.327424872E-02-6.417835803E-02-6.517481841E-02
-6.626587614E-02-6.745009094E-02-6.872531331E-02-7.008940859E-02-7.153962619E-02
-7.306937770E-02-7.467066344E-02-7.633553702E-02-7.805575782E-02-7.981826568E-02
-8.160651273E-02-8.340398370E-02-8.519417015E-02-8.695509453E-02-8.865676277E-02
-9.026873889E-02-9.176079736E-02-9.310446709E-02-9.427648158E-02-9.525474661E-02
-9.601731949E-02-9.654249223E-02-9.680940372E-02-9.679768015E-02-9.648708904E-02
-9.585781298E-02-9.489886065E-02-9.360951727E-02-9.198965702E-02-9.003915943E-02
-8.776363207E-02-8.518612490E-02-8.233285929E-02-7.922988377E-02-7.590484165E-02
-7.240210319E-02-6.877514713E-02-6.507720258E-02-6.136111571E-02-5.767731082E-02
-5.407265201E-02-5.059341824E-02-4.728558717E-02-4.418846152E-02-4.130869017E-02
-3.864261346E-02-3.618659038E-02-3.393586533E-02-3.185801088E-02-2.989224026E-02
-2.797684130E-02-2.605049532E-02-2.405713632E-02-2.195859026E-02-1.972087701E-02
-1.731023178E-02-1.469157583E-02-1.180310834E-02-8.560377873E-03-4.878720208E-03
-6.740136062E-04 4.084176763E-03 9.250458867E-03 1.464411993E-02 2.008556771E-02
 2.540139915E-02 3.051390589E-02 3.542954928E-02 4.015764129E-02 4.470743732E-02
 4.907129443E-02 5.317599856E-02 5.693280483E-02 6.025351002E-02 6.305179602E-02
 6.528172594E-02 6.694311474E-02 6.803826155E-02 6.856945337E-02 6.854182523E-02
 6.797750154E-02 6.690474441E-02 6.535165835E-02 6.334680091E-02 6.098230832E-02
 5.846784345E-02 5.602462850E-02 5.387257516E-02 5.222784035E-02 5.127433816E-02
 5.117370601E-02 5.208621609E-02 5.417119766E-02
-7.929890371E+05-7.916609111E+05-7.911107574E+05-7.906896740E+05-7.902400526E+05
-7.887518399E+05-7.873260402E+05-7.860115692E+05-7.847496207E+05-7.832322162E+05
-7.817606001E+05-7.803597069E+05-7.789949240E+05-7.774981220E+05-7.760364795E+05
-7.746219581E+05-7.732501713E+05-7.717626736E+05-7.703131144E+05-7.689048015E+05
-7.675063730E+05-7.660572766E+05-7.646140525E+05-7.632110432E+05-7.618152419E+05
-7.603794223E+05-7.589443925E+05-7.575490776E+05-7.561516165E+05-7.547265088E+05
-7.533005149E+05-7.519067148E+05-7.505292725E+05-7.490958442E+05-7.476766435E+05
-7.462900726E+05-7.448983992E+05-7.434857240E+05-7.420776954E+05-7.406911697E+05
-7.393035718E+05-7.379013355E+05-7.364983326E+05-7.351157389E+05-7.337321250E+05
-7.323357056E+05-7.309383297E+05-7.295607315E+05-7.281803565E+05-7.267865193E+05
-7.253943910E+05-7.240220415E+05-7.226496892E+05-7.212544313E+05-7.198651208E+05
-7.184910742E+05-7.171208358E+05-7.157356101E+05-7.143477502E+05-7.129779767E+05
-7.116046286E+05-7.102205211E+05-7.088393402E+05-7.074677215E+05-7.061008033E+05
-7.047207339E+05-7.033377424E+05-7.019719452E+05-7.006036749E+05-6.992219171E+05
-6.978456256E+05-6.964777425E+05-6.951083385E+05-6.937351692E+05-6.923607800E+05
-6.909926867E+05-6.896294734E+05-6.882572623E+05-6.868812537E+05-6.855191364E+05
-6.841595549E+05-6.827842017E+05-6.814089527E+05-6.800490635E+05-6.786872354E+05
-6.773129668E+05-6.759428425E+05-6.745832473E+05-6.732194022E+05-6.718478885E+05
-6.704814849E+05-6.691216568E+05-6.677572436E+05-6.663878861E+05-6.650235517E+05
-6.636639805E+05-6.622998602E+05-6.609316435E+05-6.595683866E+05-6.582097243E+05
-6.568464370E+05-6.554784257E+05-6.541153466E+05-6.527581766E+05-6.513966338E+05
-6.500282897E+05-6.486639815E+05-6.473082227E+05-6.459500915E+05-6.445824048E+05
-6.432146489E+05-6.418559248E+05-6.404996342E+05-6.391363023E+05-6.377689320E+05
-6.364058358E+05-6.350473556E+05-6.336876661E+05-6.323244998E+05-6.309606282E+05
-6.295983412E+05-6.282378168E+05-6.268785860E+05-6.255184656E+05-6.241550411E+05
-6.227904285E+05-6.214299394E+05-6.200742232E+05-6.187164783E+05-6.173517802E+05
-6.159848360E+05-6.146220705E+05-6.132634194E+05-6.119047260E+05-6.105436760E+05
-6.091810478E+05-6.078180299E+05-6.064564751E+05-6.050982570E+05-6.037420084E+05
-6.023833849E+05-6.010199989E+05-5.996553848E+05-5.982937563E+05-5.969352768E+05
-5.955774896E+05-5.942185967E+05-5.928583290E+05-5.914967547E+05-5.901352044E+05
-5.887757077E+05-5.874188996E+05-5.860623557E+05-5.847035146E+05-5.833424783E+05
-5.819810122E+05-5.806206292E+05-5.792621284E+05-5.779060801E+05-5.765513031E+05
-5.751951157E+05-5.738355991E+05-5.724743251E+05-5.711137943E+05-5.697554556E+05
-5.683992261E+05-5.670447927E+05-5.656907771E+05-5.643352148E+05-5.629769547E+05
-5.616175141E+05-5.602589224E+05-5.589023210E+05-5.575476665E+05-5.561947464E+05
-5.548424109E+05-5.534889489E+05-5.521331810E+05-5.507762239E+05-5.494198049E+05
-5.480650642E+05-5.467119594E+05-5.453602903E+05-5.440094968E+05-5.426586288E+05
-5.413068213E+05-5.399542187E+05-5.386015801E+05-5.372495911E+05-5.358985168E+05
-5.345484714E+05-5.331995062E+05-5.318514653E+05-5.305041509E+05-5.291573003E+05
-5.278105069E+05-5.264633579E+05-5.251158728E+05-5.237687168E+05-5.224225875E+05
-5.210778254E+05-5.197343754E+05-5.183921520E+05-5.170508857E+05-5.157101457E+05
-5.143695298E+05-5.130290358E+05-5.116889545E+05-5.103495721E+05-5.090110807E+05
-5.076736113E+05-5.063372880E+05-5.050021922E+05-5.036683791E+05-5.023358799E+05
-5.010044863E+05-4.996738507E+05-4.983436621E+05-4.970139879E+05-4.956851268E+05
-4.943573676E+05-4.930308791E+05-4.917057487E+05-4.903820586E+05-4.890598547E+05
-4.877391543E+05-4.864199724E+05-4.851022960E+05-4.837860848E+05-4.824712989E+05
-4.811579170E+05-4.798459414E+05-4.785353770E+05-4.772263013E+05-4.759189183E+05
-4.746134420E+05-4.733100307E+05-4.720087036E+05-4.707094575E+05-4.694123003E+05
-4.681172838E+05-4.668244713E+05-4.655339240E+05-4.642456941E+05-4.629598295E+05
-4.616763809E+05-4.603954507E+05-4.591171807E+05-4.578417117E+05-4.565691576E+05
-4.552995959E+05-4.540331005E+05-4.527697463E+05-4.515096129E+05-4.502527802E+05
-4.489993316E+05-4.477493802E+05-4.465030492E+05-4.452604575E+05-4.440216683E+05
-4.427866979E+05-4.415555624E+05-4.403284254E+05-4.391057351E+05-4.378879672E+05
-4.366755218E+05-4.354684358E+05-4.342666315E+05-4.330700403E+05-4.318787336E+05
-4.306929001E+05-4.295127298E+05-4.283384075E+05-4.271701087E+05-4.260080060E+05
-4.248522710E+05-4.237030796E+05-4.225606087E+05-4.214250345E+05-4.202965781E+05
-4.191755230E+05-4.180621545E+05-4.169567150E+05-4.158592550E+05-4.147697677E+05
-4.136882692E+05-4.126153555E+05-4.115522247E+05-4.105000918E+05-4.094598760E+05
-4.084313601E+05-4.074140478E+05-4.064074696E+05-4.054116576E+05-4.044271417E+05
-4.034544680E+05-4.024941480E+05-4.015465636E+05-4.006120598E+05-3.996909787E+05
-3.987836945E+05-3.978906194E+05-3.970121636E+05-3.961487144E+05-3.953005397E+05
-3.944678627E+05-3.936509027E+05-3.928497580E+05-3.920643149E+05-3.912944386E+05
-3.905399720E+05-3.898004885E+05-3.890753948E+05-3.883641008E+05-3.876659794E+05
-3.869802630E+05-3.863061589E+05-3.856428823E+05-3.849896624E+05-3.843457443E+05
-3.837103811E+05-3.830828334E+05-3.824623787E+05-3.818483065E+05-3.812399130E+05
-3.806364596E+05-3.800370661E+05-3.794408268E+05-3.788468455E+05-3.782543227E+05
-3.776626078E+05-3.770710686E+05-3.764790758E+05-3.758859555E+05-3.752910003E+05
-3.746935078E+05-3.740927805E+05-3.734881161E+05-3.728788143E+05-3.722641811E+05
-3.716435185E+05-3.710161005E+05-3.703812004E+05-3.697380979E+05-3.690860617E+05
-3.684243341E+05-3.677521606E+05-3.670687921E+05-3.663734498E+05-3.656653195E+05
-3.649435913E+05-3.642074595E+05-3.634560793E+05-3.626885774E+05-3.619040871E+05
-3.611017433E+05-3.602806344E+05-3.594398278E+05-3.585783988E+05-3.576954182E+05
-3.567898888E+05-3.558607928E+05-3.549071211E+05-3.539278530E+05-3.529218855E+05
-3.518880985E+05-3.508253812E+05-3.497326059E+05-3.486085585E+05-3.474520126E+05
-3.462617521E+05-3.450365316E+05-3.437749924E+05-3.424757627E+05-3.411374820E+05
-3.397587561E+05-3.383380751E+05-3.368739187E+05-3.353647788E+05-3.338091028E+05
-3.322051948E+05-3.305513455E+05-3.288458594E+05-3.270869792E+05-3.252727487E+05
-3.234011894E+05-3.214703389E+05-3.194782010E+05-3.174226437E+05-3.153015223E+05
-3.131127092E+05-3.108540452E+05-3.085232143E+05-3.061178793E+05-3.036357213E+05
-3.010743751E+05-2.984312046E+05-2.957035132E+05-2.928886249E+05-2.899838347E+05
-2.869861604E+05-2.838925328E+05-2.806999059E+05-2.774052229E+05-2.740051587E+05
-2.704962643E+05-2.668751155E+05-2.631382904E+05-2.592820658E+05-2.553025054E+05
-2.511956962E+05-2.469577446E+05-2.425844971E+05-2.380715097E+05-2.334143548E+05
-2.286086333E+05-2.236496116E+05-2.185319356E+05-2.132502224E+05-2.077991292E+05
-2.021749170E+05-1.963787924E+05-1.904129177E+05-1.842794406E+05-1.779837074E+05
-1.715506763E+05-1.650125544E+05-1.584013369E+05-1.517498401E+05-1.451052356E+05
-1.385250673E+05-1.320667250E+05-1.257874432E+05-1.197566893E+05-1.140619276E+05
-1.087914858E+05-1.040330804E+05-9.987055995E+04-9.637662549E+04-9.362134143E+04
-9.167429108E+04-9.060472831E+04-9.048265508E+04-9.137819844E+04-9.336101148E+04
-9.649957514E+04-1.008400387E+05-1.064025719E+05-1.132057377E+05-1.212679564E+05
-1.305824440E+05-1.410659112E+05-1.526210636E+05-1.651512474E+05-1.785562074E+05
-1.926957793E+05-2.074081661E+05-2.225323889E+05-2.379086406E+05-2.533853125E+05
-2.688229176E+05-2.840838410E+05-2.990313634E+05-3.135444798E+05-3.275783098E+05
-3.411121342E+05-3.541253786E+05-3.665997452E+05-3.785692368E+05-3.901214503E+05
-4.013458986E+05-4.123315246E+05-4.231677885E+05-4.339474839E+05-4.447636960E+05
-4.557089214E+05-4.668719793E+05-4.782865639E+05-4.899394975E+05-5.018161789E+05
-5.139020909E+05-5.261512561E+05-5.384137453E+05-5.505190630E+05-5.622977724E+05
-5.735810867E+05-5.841938095E+05-5.939552340E+05-6.026855405E+05-6.102060169E+05
-6.163389233E+05-6.209071173E+05-6.237344223E+05-6.246457402E+05-6.234696568E+05
-6.201131025E+05-6.145717684E+05-6.068461903E+05-5.969369076E+05-5.848476050E+05
-5.706006468E+05-5.542251562E+05-5.357500992E+05-5.152070691E+05-4.929149787E+05
-4.697233626E+05-4.465344585E+05-4.242451604E+05-4.037359903E+05-3.857426129E+05
-3.709007789E+05-3.598406313E+05-3.531886069E+05
 9.273793614E-03 9.089659965E-03 8.906068147E-03 8.723154266E-03 8.540963808E-03
 8.359557555E-03 8.178997832E-03 7.999345529E-03 7.820660714E-03 7.643002199E-03
 7.466429879E-03 7.291017318E-03 7.116855150E-03 6.944036616E-03 6.772651671E-03
 6.602787331E-03 6.434528040E-03 6.267955976E-03 6.103153813E-03 5.940206904E-03
 5.779199243E-03 5.620211321E-03 5.463320056E-03 5.308598937E-03 5.156117974E-03
 5.005943833E-03 4.858140691E-03 4.712770299E-03 4.569890947E-03 4.429557089E-03
 4.291819376E-03 4.156724636E-03 4.024315790E-03 3.894633132E-03 3.767717860E-03
 3.643610270E-03 3.522346574E-03 3.403958252E-03 3.288472319E-03 3.175911647E-03
 3.066294763E-03 2.959630087E-03 2.855907239E-03 2.755106380E-03 2.657205325E-03
 2.562180143E-03 2.470004711E-03 2.380650673E-03 2.294088074E-03 2.210287509E-03
 2.129219976E-03 2.050854797E-03 1.975159107E-03 1.902098116E-03 1.831635229E-03
 1.763732295E-03 1.698351269E-03 1.635455995E-03 1.575010021E-03 1.516975365E-03
 1.461312690E-03 1.407981634E-03 1.356941010E-03 1.308148054E-03 1.261556568E-03
 1.217118587E-03 1.174786196E-03 1.134512609E-03 1.096254773E-03 1.059972970E-03
 1.025629076E-03 9.931880159E-04 9.626170700E-04 9.338845782E-04 9.069599936E-04
 8.818144185E-04 8.584208507E-04 8.367511271E-04 8.167704094E-04 7.984425489E-04
 7.817347110E-04 7.666178182E-04 7.530665352E-04 7.410591271E-04 7.305757297E-04
 7.215978189E-04 7.141106041E-04 7.081040073E-04 7.035728019E-04 7.005166748E-04
 6.989383529E-04 6.988396830E-04 7.002218248E-04 7.030875464E-04 7.074444733E-04
 7.133058168E-04 7.206875564E-04 7.296024923E-04 7.400633646E-04 7.520867333E-04
 7.656931381E-04 7.809066379E-04 7.977544298E-04 8.162663216E-04 8.364746801E-04
 8.584143810E-04 8.821225122E-04 9.076381970E-04 9.350036016E-04 9.642651884E-04
 9.954719316E-04 1.028674147E-03 1.063923387E-03 1.101272175E-03 1.140769518E-03
 1.182445671E-03 1.226298885E-03 1.272313849E-03 1.320471085E-03 1.370751290E-03
 1.423145459E-03 1.477648386E-03 1.534251383E-03 1.592941518E-03 1.653701595E-03
 1.716509494E-03 1.781337731E-03 1.848153472E-03 1.916918221E-03 1.987587640E-03
 2.060114439E-03 2.134453327E-03 2.210556925E-03 2.288372455E-03 2.367841279E-03
 2.448901378E-03 2.531495583E-03 2.615569519E-03 2.701068430E-03 2.787956895E-03
 2.876227138E-03 2.965874803E-03 3.056890862E-03 3.149264263E-03 3.242982654E-03
 3.338032413E-03 3.434402135E-03 3.532087802E-03 3.631088176E-03 3.731401713E-03
 3.833026556E-03 3.935960591E-03 4.040201248E-03 4.145745561E-03 4.252590299E-03
 4.360731977E-03 4.470166679E-03 4.580889444E-03 4.692894309E-03 4.806174806E-03
 4.920724081E-03 5.036534668E-03 5.153597518E-03 5.271905511E-03 5.391469022E-03
 5.512316293E-03 5.634479223E-03 5.757990292E-03 5.882883187E-03 6.009193018E-03
 6.136956439E-03 6.266211427E-03 6.396995102E-03 6.529341971E-03 6.663286698E-03
 6.798865243E-03 6.936114858E-03 7.075074448E-03 7.215784974E-03 7.358289002E-03
 7.502630571E-03 7.648855119E-03 7.797008276E-03 7.947134634E-03 8.099279427E-03
 8.253489353E-03 8.409812489E-03 8.568297595E-03 8.728993877E-03 8.891951000E-03
 9.057210052E-03 9.224794468E-03 9.394722486E-03 9.567012712E-03 9.741683852E-03
 9.918754513E-03 1.009824312E-02 1.028016730E-02 1.046454359E-02 1.065138816E-02
 1.084071696E-02 1.103254570E-02 1.122688966E-02 1.142376369E-02 1.162318228E-02
 1.182515964E-02 1.202970987E-02 1.223684755E-02 1.244658770E-02 1.265894511E-02
 1.287393433E-02 1.309156975E-02 1.331186598E-02 1.353483769E-02 1.376049928E-02
 1.398886488E-02 1.421994837E-02 1.445376329E-02 1.469032105E-02 1.492962592E-02
 1.517167780E-02 1.541647643E-02 1.566402240E-02 1.591431592E-02 1.616735641E-02
 1.642314244E-02 1.668167139E-02 1.694293941E-02 1.720694172E-02 1.747367261E-02
 1.774312593E-02 1.801529613E-02 1.829017779E-02 1.856776468E-02 1.884804973E-02
 1.913102557E-02 1.941668516E-02 1.970502110E-02 1.999602518E-02 2.028968837E-02
 2.058600067E-02 2.088495113E-02 2.118652787E-02 2.149071803E-02 2.179750878E-02
 2.210689021E-02 2.241885434E-02 2.273339285E-02 2.305049686E-02 2.337015559E-02
 2.369235237E-02 2.401706616E-02 2.434427465E-02 2.467395468E-02 2.500608253E-02
 2.534063400E-02 2.567758402E-02 2.601690648E-02 2.635857444E-02 2.670256051E-02
 2.704883671E-02 2.739737412E-02 2.774814281E-02 2.810111180E-02 2.845624901E-02
 2.881352130E-02 2.917289448E-02 2.953433346E-02 2.989780292E-02 3.026326735E-02
 3.063069038E-02 3.100003467E-02 3.137126175E-02 3.174433179E-02 3.211920376E-02
 3.249583555E-02 3.287418412E-02 3.325420670E-02 3.363586157E-02 3.401910661E-02
 3.440389867E-02 3.479019424E-02 3.517795149E-02 3.556713017E-02 3.595769867E-02
 3.634964566E-02 3.674296702E-02 3.713765831E-02 3.753371486E-02 3.793113233E-02
 3.832990667E-02 3.873003421E-02 3.913151170E-02 3.953433616E-02 3.993850493E-02
 4.034401570E-02 4.075086670E-02 4.115905657E-02 4.156858430E-02 4.197944917E-02
 4.239165024E-02 4.280518605E-02 4.322005522E-02 4.363625670E-02 4.405378938E-02
 4.447265065E-02 4.489283679E-02 4.531434407E-02 4.573716904E-02 4.616130873E-02
 4.658676106E-02 4.701352444E-02 4.744159755E-02 4.787097904E-02 4.830166580E-02
 4.873365276E-02 4.916693459E-02 4.960150616E-02 5.003736235E-02 5.047449771E-02
 5.091290665E-02 5.135258372E-02 5.179352359E-02 5.223572088E-02 5.267916912E-02
 5.312386106E-02 5.356978944E-02 5.401694714E-02 5.446532745E-02 5.491492394E-02
 5.536573032E-02 5.581774033E-02 5.627094767E-02 5.672534573E-02 5.718092788E-02
 5.763768745E-02 5.809561821E-02 5.855471638E-02 5.901498083E-02 5.947641100E-02
 5.993900646E-02 6.040276725E-02 6.086769451E-02 6.133379012E-02 6.180105618E-02
 6.226949503E-02 6.273910899E-02 6.320990020E-02 6.368187095E-02 6.415502380E-02
 6.462936134E-02 6.510488556E-02 6.558159795E-02 6.605950016E-02 6.653859402E-02
 6.701888188E-02 6.750036696E-02 6.798305299E-02 6.846694404E-02 6.895204403E-02
 6.943835452E-02 6.992587399E-02 7.041460039E-02 7.090453192E-02 7.139566664E-02
 7.188800185E-02 7.238153435E-02 7.287626106E-02 7.337217895E-02 7.386928379E-02
 7.436756792E-02 7.486702229E-02 7.536763786E-02 7.586940528E-02 7.637231309E-02
 7.687634743E-02 7.738149396E-02 7.788773826E-02 7.839506589E-02 7.890346260E-02
 7.941291421E-02 7.992340641E-02 8.043492480E-02 8.094745517E-02 8.146098386E-02
 8.197549730E-02 8.249098184E-02 8.300742371E-02 8.352480899E-02 8.404312359E-02
 8.456235330E-02 8.508248381E-02 8.560350104E-02 8.612539231E-02 8.664814576E-02
 8.717174948E-02 8.769619150E-02 8.822146228E-02 8.874755809E-02 8.927447743E-02
 8.980221895E-02 9.033078125E-02 9.086016249E-02 9.139036007E-02 9.192137128E-02
 9.245319350E-02 9.298582447E-02 9.351926345E-02 9.405351110E-02 9.458856840E-02
 9.512443640E-02 9.566111645E-02 9.619861063E-02 9.673692151E-02 9.727605182E-02
 9.781600446E-02 9.835678222E-02 9.889838744E-02 9.944082239E-02 9.998408951E-02
 1.005281913E-01 1.010731295E-01 1.016189039E-01 1.021655139E-01 1.027129612E-01
 1.032612593E-01 1.038104317E-01 1.043605041E-01 1.049115023E-01 1.054634527E-01
 1.060163818E-01 1.065703141E-01 1.071252729E-01 1.076812815E-01 1.082383638E-01
 1.087965439E-01 1.093558463E-01 1.099162954E-01 1.104779163E-01 1.110407343E-01
 1.116047749E-01 1.121700627E-01 1.127366222E-01 1.133044784E-01 1.138736567E-01
 1.144441813E-01 1.150160734E-01 1.155893531E-01 1.161640408E-01 1.167401573E-01
 1.173177239E-01 1.178967631E-01 1.184772980E-01 1.190593521E-01 1.196429490E-01
 1.202281117E-01 1.208148616E-01 1.214032195E-01 1.219932068E-01 1.225848449E-01
 1.231781556E-01 1.237731607E-01 1.243698822E-01 1.249683424E-01 1.255685638E-01
 1.261705691E-01 1.267743813E-01 1.273800233E-01 1.279875184E-01 1.285968903E-01
 1.292081625E-01 1.298213583E-01 1.304365012E-01 1.310536150E-01 1.316727237E-01
 1.322938514E-01 1.329170229E-01 1.335422631E-01 1.341695971E-01 1.347990504E-01
 1.354306488E-01 1.360644190E-01 1.367003881E-01 1.373385835E-01 1.379790327E-01
 1.386217634E-01 1.392668039E-01 1.399141824E-01 1.405639275E-01 1.412160681E-01
 1.418706331E-01 1.425276526E-01 1.431871567E-01 1.438491760E-01 1.445137421E-01
 1.451808849E-01 1.458506159E-01 1.465229237E-01 1.471977926E-01 1.478752067E-01
 1.485551503E-01 1.492376075E-01 1.499225620E-01 1.506099972E-01 1.512998962E-01
 1.519922420E-01 1.526870178E-01 1.533842078E-01 1.540837960E-01 1.547857630E-01
 1.554900996E-01 1.561968649E-01 1.569057250E-01 9.349054901E-03 9.165426848E-03
 8.982289286E-03 8.799767213E-03 8.617905250E-03 8.436764435E-03 8.256408267E-03
 8.076898823E-03 7.898297315E-03 7.720664184E-03 7.544058929E-03 7.368541818E-03
 7.194182375E-03 7.021067006E-03 6.849288204E-03 6.678936607E-03 6.510099696E-03
 6.342862272E-03 6.177306868E-03 6.013515635E-03 5.851572996E-03 5.691562926E-03
 5.533566359E-03 5.377660583E-03 5.223919367E-03 5.072412976E-03 4.923208283E-03
 4.776369383E-03 4.631957925E-03 4.490032260E-03 4.350646921E-03 4.213852565E-03
 4.079695981E-03 3.948220079E-03 3.819464941E-03 3.693470670E-03 3.570276850E-03
 3.449919529E-03 3.332430027E-03 3.217835093E-03 3.106157174E-03 2.997414053E-03
 2.891614305E-03 2.788749660E-03 2.688800998E-03 2.591745718E-03 2.497559438E-03
 2.406215638E-03 2.317685570E-03 2.231938874E-03 2.148945331E-03 2.068675135E-03
 1.991097070E-03 1.916177762E-03 1.843881845E-03 1.774172128E-03 1.707009913E-03
 1.642356431E-03 1.580174503E-03 1.520426890E-03 1.463074946E-03 1.408078634E-03
 1.355396846E-03 1.304987567E-03 1.256807160E-03 1.210808838E-03 1.166943921E-03
 1.125163672E-03 1.085420563E-03 1.047670418E-03 1.011872257E-03 9.779869491E-04
 9.459782261E-04 9.158121893E-04 8.874561214E-04 8.608784492E-04 8.360492410E-04
 8.129402177E-04 7.915216919E-04 7.717580767E-04 7.536124047E-04 7.370508094E-04
 7.220432241E-04 7.085633579E-04 6.965884115E-04 6.860974963E-04 6.770713490E-04
 6.694944303E-04 6.633559376E-04 6.586499866E-04 6.553754819E-04 6.535340307E-04
 6.531265899E-04 6.541537744E-04 6.566183758E-04 6.605281344E-04 6.658961304E-04
 6.727375941E-04 6.810650183E-04 6.908912565E-04 7.022329566E-04 7.151107367E-04
 7.295487400E-04 7.455742170E-04 7.632170581E-04 7.825097390E-04 8.034872344E-04
 8.261867217E-04 8.506475534E-04 8.769124026E-04 9.050279941E-04 9.350434193E-04
 9.670091120E-04 1.000976730E-03 1.036998414E-03 1.075120594E-03 1.115368613E-03
 1.157740407E-03 1.202222556E-03 1.248797945E-03 1.297451645E-03 1.348178408E-03
 1.400975200E-03 1.455835267E-03 1.512747597E-03 1.571696773E-03 1.632662291E-03
 1.695618255E-03 1.760533329E-03 1.827370370E-03 1.896086774E-03 1.966638305E-03
 2.038982097E-03 2.113072253E-03 2.188857257E-03 2.266280024E-03 2.345281846E-03
 2.425809514E-03 2.507810971E-03 2.591237159E-03 2.676062544E-03 2.762281875E-03
 2.849889897E-03 2.938877334E-03 3.029233203E-03 3.120945126E-03 3.214000098E-03
 3.308389217E-03 3.404110121E-03 3.501162052E-03 3.599543856E-03 3.699254108E-03
 3.800291064E-03 3.902652517E-03 4.006335914E-03 4.111338443E-03 4.217657009E-03
 4.325287912E-03 4.434226301E-03 4.544466513E-03 4.656002435E-03 4.768827534E-03
 4.882934371E-03 4.998314360E-03 5.114965208E-03 5.232904893E-03 5.352163144E-03
 5.472771483E-03 5.594762260E-03 5.718169149E-03 5.843027296E-03 5.969373413E-03
 6.097244950E-03 6.226677356E-03 6.357704416E-03 6.490360728E-03 6.624682208E-03
 6.760706168E-03 6.898471826E-03 7.038020315E-03 7.179394283E-03 7.322637886E-03
 7.467796333E-03 7.614914238E-03 7.764035785E-03 7.915206293E-03 8.068472582E-03
 8.223882627E-03 8.381484757E-03 8.541328149E-03 8.703459705E-03 8.867911740E-03
 9.034704185E-03 9.203855414E-03 9.375384234E-03 9.549309395E-03 9.725649534E-03
 9.904422879E-03 1.008564655E-02 1.026933693E-02 1.045551013E-02 1.064418208E-02
 1.083536837E-02 1.102908409E-02 1.122534396E-02 1.142416240E-02 1.162555357E-02
