   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
-8.560607034E-02-8.593259314E-02-8.623604293E-02-8.651503924E-02-8.676820979E-02
-8.699417850E-02-8.719157450E-02-8.735903731E-02-8.749521097E-02-8.759870049E-02
-8.766809617E-02-8.770199866E-02-8.769901491E-02-8.765770275E-02-8.757658695E-02
-8.745420223E-02-8.728909161E-02-8.707973599E-02-8.682454638E-02-8.652194128E-02
-8.617035028E-02-8.576816260E-02-8.531368661E-02-8.480523343E-02-8.424112654E-02
-8.361971601E-02-8.293940903E-02-8.219863325E-02-8.139582770E-02-8.052941666E-02
-7.959767604E-02-7.859883387E-02-7.753113078E-02-7.639283783E-02-7.518248666E-02
-7.389880153E-02-7.254052012E-02-7.110637342E-02-6.959428602E-02-6.800100411E-02
-6.632320188E-02-6.455757686E-02-6.270132505E-02-6.075320196E-02-5.871228323E-02
-5.657765120E-02-5.434912238E-02-5.203253759E-02-4.963667190E-02-4.717026244E-02
-4.464224388E-02-4.206951920E-02-3.947830105E-02-3.689516487E-02-3.434650820E-02
-3.185836292E-02-2.945600932E-02-2.716444949E-02-2.500851934E-02-2.301359514E-02
-2.121163555E-02-1.963814088E-02-1.832841778E-02-1.731699554E-02-1.660503784E-02
-1.614213099E-02-1.587372633E-02-1.574562907E-02-1.573153508E-02-1.594524612E-02
-1.654416399E-02-1.768469272E-02-1.951574990E-02-2.202749003E-02-2.504739710E-02
-2.839657349E-02-3.189726018E-02-3.534465370E-02-3.843364303E-02-4.083815394E-02
-4.223417613E-02-4.231924736E-02-4.113678573E-02-3.902407438E-02-3.632577541E-02
-3.338438159E-02-3.047059275E-02-2.762328743E-02-2.483363876E-02-2.209287447E-02
-1.939396538E-02-1.676140132E-02-1.424735977E-02-1.190465805E-02-9.785788566E-03
-7.932786408E-03-6.347942341E-03-5.023917135E-03-3.953415456E-03-3.128835562E-03
-2.532270053E-03-2.134109695E-03-1.904279131E-03-1.812883851E-03-1.826833829E-03
-1.893155183E-03-1.951794113E-03-1.943044403E-03-1.807631976E-03-1.494404683E-03
-9.669037142E-04-1.904474784E-04 8.694394654E-04 2.247326977E-03 3.981353619E-03
 6.112014822E-03 8.679617214E-03 1.172422976E-02
-9.730328169E+04-9.742092837E+04-9.746966074E+04-9.750699908E+04-9.754338919E+04
-9.763214181E+04-9.771654103E+04-9.779413589E+04-9.786409635E+04-9.791019207E+04
-9.795163398E+04-9.799094725E+04-9.802816326E+04-9.806131415E+04-9.809292191E+04
-9.812336880E+04-9.815278118E+04-9.817964528E+04-9.820567818E+04-9.823099628E+04
-9.825549141E+04-9.827884192E+04-9.830146092E+04-9.832363427E+04-9.834509056E+04
-9.836537644E+04-9.838495274E+04-9.840434003E+04-9.842284819E+04-9.844000327E+04
-9.845637825E+04-9.847264260E+04-9.848853906E+04-9.850281178E+04-9.851675160E+04
-9.853064629E+04-9.854408695E+04-9.855696860E+04-9.856953851E+04-9.858196439E+04
-9.859411837E+04-9.860592429E+04-9.861747682E+04-9.862891385E+04-9.864013575E+04
-9.865109299E+04-9.866184865E+04-9.867250413E+04-9.868299483E+04-9.869329144E+04
-9.870344670E+04-9.871350732E+04-9.872345243E+04-9.873325017E+04-9.874294525E+04
-9.875255469E+04-9.876207801E+04-9.877152837E+04-9.878089290E+04-9.879016681E+04
-9.879942827E+04-9.880869799E+04-9.881792780E+04-9.882708491E+04-9.883627281E+04
-9.884577881E+04-9.885538201E+04-9.886474483E+04-9.887449058E+04-9.888490631E+04
-9.889536276E+04-9.890582685E+04-9.891672246E+04-9.892814367E+04-9.893997231E+04
-9.895185859E+04-9.896394558E+04-9.897704706E+04-9.899079707E+04-9.900408695E+04
-9.901779567E+04-9.903322912E+04-9.904913161E+04-9.906437168E+04-9.908049300E+04
-9.909837079E+04-9.911642699E+04-9.913414265E+04-9.915312219E+04-9.917368139E+04
-9.919433460E+04-9.921501149E+04-9.923719948E+04-9.926089792E+04-9.928469898E+04
-9.930874205E+04-9.933452316E+04-9.936192555E+04-9.938942251E+04-9.941718213E+04
-9.944695530E+04-9.947871616E+04-9.951054820E+04-9.954236653E+04-9.957645055E+04
-9.961329462E+04-9.965039728E+04-9.968680056E+04-9.972527308E+04-9.976760021E+04
-9.981130558E+04-9.985406051E+04-9.989777883E+04-9.994512893E+04-9.999524226E+04
-1.000457507E+05-1.000966306E+05-1.001496719E+05-1.002056314E+05-1.002638022E+05
-1.003235297E+05-1.003845471E+05-1.004468641E+05-1.005116639E+05-1.005803410E+05
-1.006518792E+05-1.007235612E+05-1.007951502E+05-1.008703750E+05-1.009519484E+05
-1.010373980E+05-1.011233254E+05-1.012098287E+05-1.012992117E+05-1.013929080E+05
-1.014908872E+05-1.015927501E+05-1.016969386E+05-1.018017037E+05-1.019082445E+05
-1.020204686E+05-1.021405888E+05-1.022656813E+05-1.023922208E+05-1.025200799E+05
-1.026513296E+05-1.027876621E+05-1.029298802E+05-1.030784594E+05-1.032319250E+05
-1.033877157E+05-1.035450515E+05-1.037070663E+05-1.038770695E+05-1.040549720E+05
-1.042385619E+05-1.044259224E+05-1.046159762E+05-1.048079245E+05-1.050031819E+05
-1.052050589E+05-1.054158878E+05-1.056335223E+05-1.058546269E+05-1.060772962E+05
-1.063017074E+05-1.065283092E+05-1.067585985E+05-1.069946473E+05-1.072376159E+05
-1.074856688E+05-1.077363995E+05-1.079884681E+05-1.082419582E+05-1.084971339E+05
-1.087551409E+05-1.090176524E+05-1.092857931E+05-1.095583187E+05-1.098333557E+05
-1.101096683E+05-1.103873043E+05-1.106664796E+05-1.109477038E+05-1.112318054E+05
-1.115195323E+05-1.118106929E+05-1.121045241E+05-1.124003351E+05-1.126978455E+05
-1.129969227E+05-1.132974921E+05-1.135996703E+05-1.139036127E+05-1.142095249E+05
-1.145177236E+05-1.148285295E+05-1.151418944E+05-1.154572185E+05-1.157738753E+05
-1.160915497E+05-1.164102733E+05-1.167301041E+05-1.170512666E+05-1.173741309E+05
-1.176990425E+05-1.180259977E+05-1.183547370E+05-1.186850048E+05-1.190166204E+05
-1.193494526E+05-1.196833759E+05-1.200183039E+05-1.203541734E+05-1.206909450E+05
-1.210288158E+05-1.213681204E+05-1.217091612E+05-1.220519104E+05-1.223961379E+05
-1.227416204E+05-1.230882186E+05-1.234358509E+05-1.237844404E+05-1.241339543E+05
-1.244843941E+05-1.248357638E+05-1.251880959E+05-1.255414508E+05-1.258958903E+05
-1.262515204E+05-1.266085021E+05-1.269669964E+05-1.273270150E+05-1.276883129E+05
-1.280506226E+05-1.284137677E+05-1.287778021E+05-1.291428150E+05-1.295088730E+05
-1.298759520E+05-1.302440043E+05-1.306130002E+05-1.309830390E+05-1.313542759E+05
-1.317268606E+05-1.321008799E+05-1.324763722E+05-1.328533726E+05-1.332318494E+05
-1.336116777E+05-1.339927273E+05-1.343749112E+05-1.347582613E+05-1.351428290E+05
-1.355286639E+05-1.359158052E+05-1.363042875E+05-1.366941426E+05-1.370853556E+05
-1.374778722E+05-1.378716387E+05-1.382667302E+05-1.386634690E+05-1.390622023E+05
-1.394632004E+05-1.398663574E+05-1.402714502E+05-1.406782670E+05-1.410867530E+05
-1.414969845E+05-1.419090408E+05-1.423229911E+05-1.427388822E+05-1.431567576E+05
-1.435766610E+05-1.439986410E+05-1.444227485E+05-1.448490341E+05-1.452775671E+05
-1.457084428E+05-1.461417576E+05-1.465775863E+05-1.470159059E+05-1.474566644E+05
-1.478998211E+05-1.483456017E+05-1.487945087E+05-1.492470527E+05-1.497036081E+05
-1.501640233E+05-1.506280180E+05-1.510953250E+05-1.515659153E+05-1.520399958E+05
-1.525177817E+05-1.529994669E+05-1.534851615E+05-1.539749526E+05-1.544689272E+05
-1.549672027E+05-1.554699322E+05-1.559772695E+05-1.564893669E+05-1.570063764E+05
-1.575284489E+05-1.580557336E+05-1.585883818E+05-1.591265494E+05-1.596703911E+05
-1.602200620E+05-1.607757340E+05-1.613375892E+05-1.619058081E+05-1.624805768E+05
-1.630621062E+05-1.636506106E+05-1.642463014E+05-1.648493519E+05-1.654598859E+05
-1.660780230E+05-1.667039207E+05-1.673381060E+05-1.679813047E+05-1.686342382E+05
-1.692974600E+05-1.699709357E+05-1.706545000E+05-1.713479920E+05-1.720514727E+05
-1.727653546E+05-1.734900786E+05-1.742260764E+05-1.749737000E+05-1.757332376E+05
-1.765049730E+05-1.772891875E+05-1.780861600E+05-1.788961671E+05-1.797194829E+05
-1.805563882E+05-1.814071933E+05-1.822722124E+05-1.831517569E+05-1.840461387E+05
-1.849556735E+05-1.858806748E+05-1.868214530E+05-1.877782986E+05-1.887514804E+05
-1.897412632E+05-1.907479113E+05-1.917717069E+05-1.928129463E+05-1.938719232E+05
-1.949489344E+05-1.960443230E+05-1.971584554E+05-1.982916950E+05-1.994444099E+05
-2.006170133E+05-2.018099335E+05-2.030235952E+05-2.042584318E+05-2.055149311E+05
-2.067935934E+05-2.080949148E+05-2.094194039E+05-2.107676267E+05-2.121401591E+05
-2.135375717E+05-2.149604509E+05-2.164094423E+05-2.178851983E+05-2.193883662E+05
-2.209196179E+05-2.224797050E+05-2.240693885E+05-2.256894229E+05-2.273405781E+05
-2.290236771E+05-2.307395463E+05-2.324890055E+05-2.342729240E+05-2.360923230E+05
-2.379482438E+05-2.398417192E+05-2.417738985E+05-2.437463077E+05-2.457605350E+05
-2.478181564E+05-2.499207791E+05-2.520701547E+05-2.542680568E+05-2.565162449E+05
-2.588164472E+05-2.611702963E+05-2.635793896E+05-2.660453122E+05-2.685696460E+05
-2.711540154E+05-2.738000523E+05-2.765093765E+05-2.792836076E+05-2.821244617E+05
-2.850336969E+05-2.880130586E+05-2.910642877E+05-2.941892330E+05-2.973898189E+05
-3.006679573E+05-3.040255508E+05-3.074646253E+05-3.109873454E+05-3.145958671E+05
-3.182923320E+05-3.220789680E+05-3.259581698E+05-3.299323336E+05-3.340038378E+05
-3.381749998E+05-3.424479827E+05-3.468249070E+05-3.513078777E+05-3.558990339E+05
-3.606008030E+05-3.654157097E+05-3.703462605E+05-3.753948946E+05-3.805633449E+05
-3.858528267E+05-3.912645343E+05-3.967996888E+05-4.024613224E+05-4.082551090E+05
-4.141868944E+05-4.202624831E+05-4.264860616E+05-4.328566766E+05-4.393723479E+05
-4.460311082E+05-4.528303238E+05-4.597617587E+05-4.668144570E+05-4.739775169E+05
-4.812398904E+05-4.885837325E+05-4.959832529E+05-5.034123730E+05-5.108451891E+05
-5.182569223E+05-5.256258637E+05-5.329310011E+05-5.401514619E+05-5.472641620E+05
-5.542236712E+05-5.609723514E+05-5.674528091E+05-5.736086843E+05-5.794238833E+05
-5.849445039E+05-5.902217174E+05-5.953063631E+05-6.001645665E+05-6.043338919E+05
-6.072190420E+05-6.082285056E+05-6.067918907E+05-6.027640724E+05-5.964356232E+05
-5.881152567E+05-5.781097292E+05-5.668558706E+05-5.552638466E+05-5.443453484E+05
-5.351056684E+05-5.284874632E+05-5.244345777E+05-5.220421901E+05-5.203837516E+05
-5.185385500E+05-5.157887835E+05-5.120725264E+05-5.074625878E+05-5.020313276E+05
-4.958455490E+05-4.888763825E+05-4.810108840E+05-4.721338977E+05-4.621309786E+05
-4.509112762E+05-4.384736803E+05-4.248388071E+05-4.100271513E+05-3.940618152E+05
-3.770464706E+05-3.591762433E+05-3.406501073E+05-3.216658385E+05-3.024142767E+05
-2.830509153E+05-2.637177185E+05-2.445557814E+05-2.257059332E+05-2.073675792E+05
-1.898489871E+05-1.734685261E+05-1.585426764E+05-1.453837557E+05-1.342733723E+05
-1.254717187E+05-1.192370667E+05-1.158261662E+05
 1.557206937E-02 1.543136979E-02 1.529087941E-02 1.515062913E-02 1.501061027E-02
 1.487082125E-02 1.473126167E-02 1.459193086E-02 1.445282825E-02 1.431395342E-02
 1.417530612E-02 1.403688623E-02 1.389869380E-02 1.376072902E-02 1.362299224E-02
 1.348548395E-02 1.334820480E-02 1.321115563E-02 1.307433742E-02 1.293775129E-02
 1.280139821E-02 1.266527909E-02 1.252939493E-02 1.239374694E-02 1.225833653E-02
 1.212316525E-02 1.198823491E-02 1.185354786E-02 1.171910403E-02 1.158489160E-02
 1.145088979E-02 1.131707742E-02 1.118343467E-02 1.104994220E-02 1.091658093E-02
 1.078333253E-02 1.065017959E-02 1.051710555E-02 1.038409478E-02 1.025113252E-02
 1.011820494E-02 9.985299146E-03 9.852403149E-03 9.719505922E-03 9.586597401E-03
 9.453668363E-03 9.320709959E-03 9.187713862E-03 9.054672704E-03 8.921580178E-03
 8.788431024E-03 8.655221036E-03 8.521947109E-03 8.388607251E-03 8.255200577E-03
 8.121727300E-03 7.988188757E-03 7.854587431E-03 7.720926816E-03 7.587210920E-03
 7.453446721E-03 7.319654981E-03 7.185871128E-03 7.052133355E-03 6.918479197E-03
 6.784946288E-03 6.651572470E-03 6.518395672E-03 6.385453887E-03 6.252785162E-03
 6.120427936E-03 5.988421930E-03 5.856807689E-03 5.725625805E-03 5.594916809E-03
 5.464721203E-03 5.335079553E-03 5.206032761E-03 5.077621963E-03 4.949888262E-03
 4.822872657E-03 4.696615972E-03 4.571159659E-03 4.446548482E-03 4.322829693E-03
 4.200050418E-03 4.078257094E-03 3.957494719E-03 3.837810289E-03 3.719274467E-03
 3.601990826E-03 3.486067049E-03 3.371604451E-03 3.258699041E-03 3.147443652E-03
 3.037932688E-03 2.930259683E-03 2.824512721E-03 2.720773788E-03 2.619118999E-03
 2.519618980E-03 2.422339669E-03 2.327341740E-03 2.234679921E-03 2.144402840E-03
 2.056553266E-03 1.971171790E-03 1.888302159E-03 1.807985134E-03 1.730254415E-03
 1.655136730E-03 1.582652327E-03 1.512816130E-03 1.445637286E-03 1.381111144E-03
 1.319215540E-03 1.259921412E-03 1.203198266E-03 1.149019344E-03 1.097360600E-03
 1.048195328E-03 1.001493461E-03 9.572222724E-04 9.153471745E-04 8.758326738E-04
 8.386422811E-04 8.037386133E-04 7.710839264E-04 7.406405775E-04 7.123711516E-04
 6.862390838E-04 6.622097734E-04 6.402512968E-04 6.203351308E-04 6.024376510E-04
 5.865414986E-04 5.726357154E-04 5.607200045E-04 5.508071861E-04 5.429125974E-04
 5.370411520E-04 5.331992065E-04 5.314042450E-04 5.316860199E-04 5.340878043E-04
 5.386690493E-04 5.455051715E-04 5.546876914E-04 5.663251115E-04 5.805347276E-04
 5.974262534E-04 6.171153848E-04 6.397350344E-04 6.654356679E-04 6.943814218E-04
 7.267464284E-04 7.627190814E-04 8.025045368E-04 8.463241528E-04 8.943963190E-04
 9.468981079E-04 1.003985451E-03 1.065814151E-03 1.132536784E-03 1.204294299E-03
 1.281217184E-03 1.363426011E-03 1.451030337E-03 1.544130999E-03 1.642819042E-03
 1.747169301E-03 1.857238364E-03 1.973076804E-03 2.094746869E-03 2.222305003E-03
 2.355791313E-03 2.495225943E-03 2.640600862E-03 2.791880268E-03 2.949002992E-03
 3.111887732E-03 3.280464016E-03 3.454684682E-03 3.634497991E-03 3.819842449E-03
 4.010643653E-03 4.206811543E-03 4.408240401E-03 4.614808760E-03 4.826384635E-03
 5.042839256E-03 5.264041073E-03 5.489846657E-03 5.720102507E-03 5.954657151E-03
 6.193362121E-03 6.436062195E-03 6.682593069E-03 6.932779952E-03 7.186436309E-03
 7.443365871E-03 7.703363545E-03 7.966217904E-03 8.231715350E-03 8.499636888E-03
 8.769755879E-03 9.041838028E-03 9.315640714E-03 9.590909489E-03 9.867396506E-03
 1.014495328E-02 1.042355033E-02 1.070318147E-02 1.098384216E-02 1.126553388E-02
 1.154826442E-02 1.183204752E-02 1.211690327E-02 1.240285818E-02 1.268994325E-02
 1.297819093E-02 1.326763788E-02 1.355832688E-02 1.385030500E-02 1.414361871E-02
 1.443831616E-02 1.473445057E-02 1.503208081E-02 1.533127209E-02 1.563209591E-02
 1.593462961E-02 1.623895566E-02 1.654515834E-02 1.685332224E-02 1.716353604E-02
 1.747589374E-02 1.779049501E-02 1.810744572E-02 1.842685906E-02 1.874885125E-02
 1.907349943E-02 1.940079924E-02 1.973072080E-02 2.006323456E-02 2.039831065E-02
 2.073591745E-02 2.107602182E-02 2.141858957E-02 2.176358557E-02 2.211097415E-02
 2.246071914E-02 2.281278345E-02 2.316712898E-02 2.352371691E-02 2.388250777E-02
 2.424346121E-02 2.460653588E-02 2.497168974E-02 2.533888015E-02 2.570806363E-02
 2.607919578E-02 2.645223251E-02 2.682713237E-02 2.720385470E-02 2.758235826E-02
 2.796260106E-02 2.834454039E-02 2.872813284E-02 2.911333437E-02 2.950010030E-02
 2.988838516E-02 3.027814275E-02 3.066932616E-02 3.106188742E-02 3.145578038E-02
 3.185097225E-02 3.224744284E-02 3.264517413E-02 3.304414767E-02 3.344434481E-02
 3.384574707E-02 3.424833627E-02 3.465209438E-02 3.505700317E-02 3.546304448E-02
 3.587020047E-02 3.627845349E-02 3.668778605E-02 3.709818082E-02 3.750962079E-02
 3.792208900E-02 3.833556723E-02 3.875003589E-02 3.916547534E-02 3.958186620E-02
 3.999918955E-02 4.041742711E-02 4.083656095E-02 4.125657334E-02 4.167744581E-02
 4.209915784E-02 4.252168818E-02 4.294501570E-02 4.336911934E-02 4.379397799E-02
 4.421957050E-02 4.464587580E-02 4.507287306E-02 4.550054224E-02 4.592886409E-02
 4.635781962E-02 4.678738997E-02 4.721755647E-02 4.764830054E-02 4.807960427E-02
 4.851145317E-02 4.894383689E-02 4.937674760E-02 4.981017838E-02 5.024412266E-02
 5.067857484E-02 5.111353237E-02 5.154899505E-02 5.198496338E-02 5.242143832E-02
 5.285842099E-02 5.329591260E-02 5.373391478E-02 5.417242971E-02 5.461146013E-02
 5.505100939E-02 5.549108141E-02 5.593168063E-02 5.637281203E-02 5.681448122E-02
 5.725669438E-02 5.769945831E-02 5.814278011E-02 5.858666575E-02 5.903111955E-02
 5.947614584E-02 5.992174945E-02 6.036793559E-02 6.081470979E-02 6.126207798E-02
 6.171004652E-02 6.215862206E-02 6.260781111E-02 6.305762009E-02 6.350805579E-02
 6.395912538E-02 6.441083636E-02 6.486319648E-02 6.531621386E-02 6.576989701E-02
 6.622425463E-02 6.667929507E-02 6.713502657E-02 6.759145774E-02 6.804859750E-02
 6.850645481E-02 6.896503754E-02 6.942434802E-02 6.988438191E-02 7.034513351E-02
 7.080659702E-02 7.126876654E-02 7.173163630E-02 7.219520046E-02 7.265945191E-02
 7.312438190E-02 7.358998136E-02 7.405624130E-02 7.452315287E-02 7.499070755E-02
 7.545889699E-02 7.592771292E-02 7.639714706E-02 7.686719055E-02 7.733783376E-02
 7.780906687E-02 7.828088013E-02 7.875326381E-02 7.922620827E-02 7.969970387E-02
 8.017374102E-02 8.064831016E-02 8.112340262E-02 8.159901129E-02 8.207512959E-02
 8.255175098E-02 8.302886897E-02 8.350647705E-02 8.398456878E-02 8.446313771E-02
 8.494217748E-02 8.542168231E-02 8.590164826E-02 8.638207226E-02 8.686295136E-02
 8.734428271E-02 8.782606398E-02 8.830829358E-02 8.879097024E-02 8.927409282E-02
 8.975766016E-02 9.024167054E-02 9.072612166E-02 9.121101120E-02 9.169633697E-02
 9.218209686E-02 9.266828878E-02 9.315491069E-02 9.364196065E-02 9.412943683E-02
 9.461733700E-02 9.510565767E-02 9.559439473E-02 9.608354531E-02 9.657311190E-02
 9.706310004E-02 9.755351427E-02 9.804435870E-02 9.853563758E-02 9.902735533E-02
 9.951951653E-02 1.000121260E-01 1.005051885E-01 1.009987093E-01 1.014926935E-01
 1.019871457E-01 1.024820700E-01 1.029774707E-01 1.034733520E-01 1.039697184E-01
 1.044665746E-01 1.049639258E-01 1.054617775E-01 1.059601351E-01 1.064590042E-01
 1.069583911E-01 1.074583024E-01 1.079587453E-01 1.084597266E-01 1.089612536E-01
 1.094633337E-01 1.099659744E-01 1.104691835E-01 1.109729687E-01 1.114773381E-01
 1.119823008E-01 1.124878673E-01 1.129940485E-01 1.135008550E-01 1.140082980E-01
 1.145163884E-01 1.150251373E-01 1.155345558E-01 1.160446553E-01 1.165554471E-01
 1.170669430E-01 1.175791555E-01 1.180920974E-01 1.186057815E-01 1.191202210E-01
 1.196354288E-01 1.201514182E-01 1.206682026E-01 1.211857954E-01 1.217042103E-01
 1.222234606E-01 1.227435585E-01 1.232645154E-01 1.237863428E-01 1.243090520E-01
 1.248326548E-01 1.253571627E-01 1.258825878E-01 1.264089421E-01 1.269362377E-01
 1.274644868E-01 1.279937008E-01 1.285238890E-01 1.290550599E-01 1.295872220E-01
 1.301203839E-01 1.306545543E-01 1.311897418E-01 1.317259555E-01 1.322632026E-01
 1.328014821E-01 1.333407866E-01 1.338811075E-01 1.344224351E-01 1.349647594E-01
 1.355080704E-01 1.360523579E-01 1.365976119E-01 1.371438219E-01 1.376909775E-01
 1.382390679E-01 1.387880825E-01 1.393380107E-01 1.398888417E-01 1.404405655E-01
 1.409931719E-01 1.415466509E-01 1.421009923E-01 1.426561860E-01 1.432122208E-01
 1.437690887E-01 1.443268055E-01 1.448852512E-01 1.552391447E-02 1.538317357E-02
 1.524264656E-02 1.510236499E-02 1.496231991E-02 1.482250964E-02 1.468293372E-02
 1.454359149E-02 1.440448234E-02 1.426560578E-02 1.412696145E-02 1.398854916E-02
 1.385036888E-02 1.371242070E-02 1.357470492E-02 1.343722193E-02 1.329997233E-02
 1.316295684E-02 1.302617638E-02 1.288963201E-02 1.275332493E-02 1.261725626E-02
 1.248142700E-02 1.234583827E-02 1.221049138E-02 1.207538781E-02 1.194052924E-02
 1.180591759E-02 1.167155507E-02 1.153744141E-02 1.140356614E-02 1.126990969E-02
 1.113645115E-02 1.100317084E-02 1.087004966E-02 1.073706884E-02 1.060421031E-02
 1.047145693E-02 1.033879243E-02 1.020620147E-02 1.007366961E-02 9.941183366E-03
 9.808730168E-03 9.676298404E-03 9.543877421E-03 9.411457540E-03 9.279029911E-03
 9.146586122E-03 9.014118310E-03 8.881619560E-03 8.749084031E-03 8.616506947E-03
 8.483884608E-03 8.351214428E-03 8.218494956E-03 8.085725860E-03 7.952907931E-03
 7.820043101E-03 7.687134454E-03 7.554186062E-03 7.421202753E-03 7.288193249E-03
 7.155179802E-03 7.022197868E-03 6.889285838E-03 6.756481631E-03 6.623823232E-03
 6.491348821E-03 6.359096666E-03 6.227105100E-03 6.095412540E-03 5.964057900E-03
 5.833081331E-03 5.702523720E-03 5.572426001E-03 5.442829055E-03 5.313773738E-03
 5.185301007E-03 5.057452149E-03 4.930268646E-03 4.803791938E-03 4.678063348E-03
 4.553124109E-03 4.429016464E-03 4.305786001E-03 4.183480345E-03 4.062146910E-03
 3.941832324E-03 3.822582026E-03 3.704446448E-03 3.587502658E-03 3.471854466E-03
 3.357607446E-03 3.244860950E-03 3.133709239E-03 3.024244216E-03 2.916559275E-03
 2.810745810E-03 2.706889474E-03 2.605069793E-03 2.505360387E-03 2.407829483E-03
 2.312540493E-03 2.219551292E-03 2.128913682E-03 2.040673255E-03 1.954870265E-03
 1.871544345E-03 1.790737163E-03 1.712486055E-03 1.636821124E-03 1.563765512E-03
 1.493336019E-03 1.425544219E-03 1.360394256E-03 1.297874549E-03 1.237959158E-03
 1.180617024E-03 1.125816892E-03 1.073531871E-03 1.023735965E-03 9.764000425E-04
 9.314917675E-04 8.889763209E-04 8.488173123E-04 8.109774542E-04 7.754184294E-04
 7.421011594E-04 7.109863581E-04 6.820348987E-04 6.552079863E-04 6.304680685E-04
 6.077798372E-04 5.871108952E-04 5.684327065E-04 5.517223202E-04 5.369630687E-04
 5.241457099E-04 5.132732410E-04 5.043585827E-04 4.974114092E-04 4.924334609E-04
 4.894326825E-04 4.884290374E-04 4.894551787E-04 4.925584863E-04 4.978028860E-04
 5.052682756E-04 5.150514405E-04 5.272644026E-04 5.420204292E-04 5.594282393E-04
 5.796087128E-04 6.027009215E-04 6.288604220E-04 6.582543153E-04 6.910613507E-04
 7.274760245E-04 7.677101924E-04 8.119867227E-04 8.605087317E-04 9.134435004E-04
 9.709504480E-04 1.033188989E-03 1.100310909E-03 1.172456038E-03 1.249754346E-03
 1.332325153E-03 1.420277315E-03 1.513711498E-03 1.612715239E-03 1.717357801E-03
 1.827693937E-03 1.943783739E-03 2.065692280E-03 2.193471867E-03 2.327156563E-03
 2.466756287E-03 2.612251221E-03 2.763595423E-03 2.920718463E-03 3.083542451E-03
 3.252015417E-03 3.426092326E-03 3.605719077E-03 3.790830243E-03 3.981345451E-03
 4.177168412E-03 4.378186844E-03 4.584274423E-03 4.795302160E-03 5.011143491E-03
 5.231662677E-03 5.456711813E-03 5.686139052E-03 5.919798183E-03 6.157539448E-03
 6.399204399E-03 6.644624851E-03 6.893620784E-03 7.146001557E-03 7.401567281E-03
 7.660110291E-03 7.921419570E-03 8.185280384E-03 8.451470797E-03 8.719761055E-03
