   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
-8.068442858E-02-8.014283638E-02-7.963543562E-02-7.916327850E-02-7.872742818E-02
-7.832905330E-02-7.796935556E-02-7.764952759E-02-7.737076776E-02-7.713439336E-02
-7.694177712E-02-7.679428194E-02-7.669326896E-02-7.664020835E-02-7.663664718E-02
-7.668412301E-02-7.678416666E-02-7.693843118E-02-7.714870591E-02-7.741677477E-02
-7.774440784E-02-7.813330274E-02-7.858503839E-02-7.910117109E-02-7.968324535E-02
-8.033192013E-02-8.104510218E-02-8.182017456E-02-8.265453867E-02-8.354574689E-02
-8.449218094E-02-8.549254064E-02-8.654553530E-02-8.764949320E-02-8.879731605E-02
-8.997796462E-02-9.118038432E-02-9.239363454E-02-9.360877606E-02-9.481974852E-02
-9.602075732E-02-9.720604768E-02-9.836942424E-02-9.950317877E-02-1.005993415E-01
-1.016499970E-01-1.026477892E-01-1.035895908E-01-1.044743592E-01-1.053010739E-01
-1.060685822E-01-1.067713857E-01-1.073989125E-01-1.079403698E-01-1.083850380E-01
-1.087234102E-01-1.089495257E-01-1.090581256E-01-1.090439866E-01-1.089015768E-01
-1.086221131E-01-1.081950429E-01-1.076098634E-01-1.068562003E-01-1.059273215E-01
-1.048221005E-01-1.035399003E-01-1.020800883E-01-1.004384190E-01-9.859229182E-02
-9.651342830E-02-9.417373079E-02-9.154666204E-02-8.863944107E-02-8.549387503E-02
-8.215309711E-02-7.865996830E-02-7.511616159E-02-7.183578180E-02-6.917895996E-02
-6.750354809E-02-6.714374773E-02-6.805436089E-02-6.986784392E-02-7.220854472E-02
-7.470316256E-02-7.699387206E-02-7.876850831E-02-7.972580612E-02-7.956637225E-02
-7.800540330E-02-7.499714883E-02-7.070601672E-02-6.530265399E-02-5.895666321E-02
-5.189391119E-02-4.456213422E-02-3.746069895E-02-3.108592948E-02-2.591170841E-02
-2.183460393E-02-1.809642883E-02-1.390781328E-02-8.484148875E-03-1.262361688E-03
 7.027157276E-03 1.518319290E-02 2.201096565E-02 2.632947040E-02 2.764783190E-02
 2.674331832E-02 2.452578372E-02 2.189969692E-02 1.973788607E-02 1.857621181E-02
 1.872029630E-02 2.046953766E-02 2.412157341E-02
-3.138307729E+05-3.061649857E+05-3.029895847E+05-3.005583745E+05-2.980328782E+05
-2.903158500E+05-2.829353389E+05-2.761368806E+05-2.697342413E+05-2.630766811E+05
-2.567090025E+05-2.506493034E+05-2.448411452E+05-2.391384977E+05-2.336358473E+05
-2.283261397E+05-2.231934668E+05-2.182968311E+05-2.135454190E+05-2.089193280E+05
-2.044541294E+05-2.002249382E+05-1.961378059E+05-1.921286827E+05-1.882565177E+05
-1.846185010E+05-1.811154091E+05-1.776480268E+05-1.743208419E+05-1.711988145E+05
-1.682014769E+05-1.652276682E+05-1.623202393E+05-1.597074399E+05-1.571581070E+05
-1.546053703E+05-1.521763223E+05-1.499245727E+05-1.477540221E+05-1.456002394E+05
-1.435446255E+05-1.416346955E+05-1.398148152E+05-1.380019546E+05-1.362758161E+05
-1.346790144E+05-1.331631774E+05-1.316456180E+05-1.302115253E+05-1.289000317E+05
-1.276501352E+05-1.263899796E+05-1.251934703E+05-1.241467682E+05-1.231373631E+05
-1.221278009E+05-1.211598305E+05-1.203022381E+05-1.195076054E+05-1.186969080E+05
-1.179479366E+05-1.172859097E+05-1.166597338E+05-1.160441738E+05-1.154550830E+05
-1.149544351E+05-1.145055399E+05-1.140365793E+05-1.136140520E+05-1.132752705E+05
-1.129546950E+05-1.126407969E+05-1.123656862E+05-1.121360507E+05-1.119427985E+05
-1.117605535E+05-1.115923754E+05-1.114811828E+05-1.114106431E+05-1.113253229E+05
-1.112579673E+05-1.112629580E+05-1.112932835E+05-1.113030543E+05-1.113407422E+05
-1.114361327E+05-1.115425871E+05-1.116411378E+05-1.117708298E+05-1.119407658E+05
-1.121170718E+05-1.122948426E+05-1.125016462E+05-1.127383074E+05-1.129799822E+05
-1.132263425E+05-1.134988341E+05-1.137962897E+05-1.140975601E+05-1.144026592E+05
-1.147315371E+05-1.150843062E+05-1.154398158E+05-1.157952626E+05-1.161716861E+05
-1.165740300E+05-1.169799695E+05-1.173797807E+05-1.177946343E+05-1.182385024E+05
-1.186928251E+05-1.191396552E+05-1.195910306E+05-1.200645549E+05-1.205545047E+05
-1.210452180E+05-1.215357129E+05-1.220363678E+05-1.225510323E+05-1.230743030E+05
-1.236018127E+05-1.241334575E+05-1.246701777E+05-1.252149412E+05-1.257709042E+05
-1.263347273E+05-1.268984935E+05-1.274610720E+05-1.280321724E+05-1.286187892E+05
-1.292139558E+05-1.298082186E+05-1.304015392E+05-1.309998173E+05-1.316062005E+05
-1.322192170E+05-1.328369031E+05-1.334568817E+05-1.340768708E+05-1.346984818E+05
-1.353269034E+05-1.359649225E+05-1.366080631E+05-1.372510232E+05-1.378935309E+05
-1.385385684E+05-1.391882319E+05-1.398425636E+05-1.405012070E+05-1.411626153E+05
-1.418245855E+05-1.424863906E+05-1.431505370E+05-1.438196720E+05-1.444935649E+05
-1.451701885E+05-1.458478512E+05-1.465258010E+05-1.472035442E+05-1.478821796E+05
-1.485641706E+05-1.492512517E+05-1.499418271E+05-1.506334170E+05-1.513246075E+05
-1.520155376E+05-1.527065514E+05-1.533988039E+05-1.540938950E+05-1.547927287E+05
-1.554939224E+05-1.561956576E+05-1.568969288E+05-1.575978153E+05-1.582985330E+05
-1.589999606E+05-1.597033731E+05-1.604096285E+05-1.611177828E+05-1.618264136E+05
-1.625345876E+05-1.632423569E+05-1.639499013E+05-1.646576146E+05-1.653661219E+05
-1.660759863E+05-1.667870533E+05-1.674987321E+05-1.682104900E+05-1.689221235E+05
-1.696335475E+05-1.703447178E+05-1.710557262E+05-1.717666915E+05-1.724777492E+05
-1.731890727E+05-1.739008340E+05-1.746129677E+05-1.753250535E+05-1.760366548E+05
-1.767475580E+05-1.774577962E+05-1.781674191E+05-1.788765461E+05-1.795853576E+05
-1.802940185E+05-1.810024753E+05-1.817105150E+05-1.824179302E+05-1.831245884E+05
-1.838304061E+05-1.845353044E+05-1.852392353E+05-1.859421692E+05-1.866440816E+05
-1.873449964E+05-1.880449652E+05-1.887440262E+05-1.894420683E+05-1.901388897E+05
-1.908343037E+05-1.915282968E+05-1.922209729E+05-1.929124129E+05-1.936023291E+05
-1.942901454E+05-1.949753407E+05-1.956586231E+05-1.963418832E+05-1.970269289E+05
-1.977115775E+05-1.983886587E+05-1.990509091E+05-1.997027935E+05-2.003690093E+05
-2.010759134E+05-2.018185410E+05-2.025117719E+05-2.030587482E+05-2.033922317E+05
-2.035648303E+05-2.036596622E+05-2.036824267E+05-2.030747484E+05-2.010326601E+05
-1.968307462E+05-1.908196583E+05-1.841777388E+05-1.780824387E+05-1.732846267E+05
-1.699443890E+05-1.681758078E+05-1.679888409E+05-1.691061592E+05-1.712039131E+05
-1.739664079E+05-1.771089065E+05-1.803605322E+05-1.834639632E+05-1.863461420E+05
-1.890888646E+05-1.917776272E+05-1.944645548E+05-1.971384906E+05-1.997812288E+05
-2.023771366E+05-2.049228386E+05-2.074188431E+05-2.098655960E+05-2.122625259E+05
-2.146082154E+05-2.169012392E+05-2.191408760E+05-2.213279862E+05-2.234636404E+05
-2.255488930E+05-2.275847501E+05-2.295721899E+05-2.315121691E+05-2.334051150E+05
-2.352507362E+05-2.370486931E+05-2.387988427E+05-2.405019637E+05-2.421591023E+05
-2.437711818E+05-2.453362894E+05-2.468495650E+05-2.483060586E+05-2.497027841E+05
-2.510444144E+05-2.523374766E+05-2.535880942E+05-2.547945466E+05-2.559473392E+05
-2.570367341E+05-2.580600730E+05-2.590446660E+05-2.600255752E+05-2.610352988E+05
-2.620345238E+05-2.628991759E+05-2.635014323E+05-2.637190451E+05-2.634566751E+05
-2.626294189E+05-2.611539833E+05-2.590163781E+05-2.563246683E+05-2.531984547E+05
-2.497652944E+05-2.462545303E+05-2.429583604E+05-2.401671976E+05-2.380940648E+05
-2.366899752E+05-2.358498105E+05-2.354690423E+05-2.354281238E+05-2.355876574E+05
-2.358081305E+05-2.359623772E+05-2.360287473E+05-2.360431831E+05-2.360418921E+05
-2.360524413E+05-2.360721210E+05-2.360914652E+05-2.361011583E+05-2.360961572E+05
-2.360781759E+05-2.360495172E+05-2.360123592E+05-2.359672168E+05-2.359132894E+05
-2.358497474E+05-2.357758413E+05-2.356913153E+05-2.355961157E+05-2.354901897E+05
-2.353734348E+05-2.352455769E+05-2.351063078E+05-2.349553224E+05-2.347923186E+05
-2.346169991E+05-2.344290689E+05-2.342282350E+05-2.340141732E+05-2.337865235E+05
-2.335449265E+05-2.332890238E+05-2.330184264E+05-2.327327227E+05-2.324315042E+05
-2.321143605E+05-2.317808388E+05-2.314304658E+05-2.310627717E+05-2.306772821E+05
-2.302734717E+05-2.298507985E+05-2.294087251E+05-2.289467050E+05-2.284641330E+05
-2.279603910E+05-2.274348658E+05-2.268869301E+05-2.263158904E+05-2.257210423E+05
-2.251016876E+05-2.244571081E+05-2.237865112E+05-2.230890952E+05-2.223640650E+05
-2.216106006E+05-2.208277989E+05-2.200147482E+05-2.191705444E+05-2.182942537E+05
-2.173848490E+05-2.164412941E+05-2.154625609E+05-2.144475893E+05-2.133952126E+05
-2.123042535E+05-2.111735438E+05-2.100018821E+05-2.087879454E+05-2.075303953E+05
-2.062279043E+05-2.048791135E+05-2.034825249E+05-2.020366184E+05-2.005398856E+05
-1.989907917E+05-1.973876429E+05-1.957287103E+05-1.940122783E+05-1.922366134E+05
-1.903998093E+05-1.884999053E+05-1.865349555E+05-1.845030044E+05-1.824018998E+05
-1.802293976E+05-1.779832698E+05-1.756612927E+05-1.732610846E+05-1.707801529E+05
-1.682160209E+05-1.655662198E+05-1.628280141E+05-1.599983710E+05-1.570742636E+05
-1.540526910E+05-1.509310328E+05-1.477073273E+05-1.443796937E+05-1.409462658E+05
-1.374065838E+05-1.337645685E+05-1.300249707E+05-1.261925080E+05-1.222727339E+05
-1.182764782E+05-1.142165029E+05-1.101054840E+05-1.059560804E+05-1.017818550E+05
-9.759700483E+04-9.341564498E+04-8.925182303E+04-8.512108296E+04-8.104119281E+04
-7.702998306E+04-7.310516098E+04-6.928396337E+04-6.558237963E+04-6.201606118E+04
-5.860055204E+04-5.535132413E+04-5.228402768E+04-4.941434640E+04-4.675785814E+04
-4.433006421E+04-4.214728241E+04-4.022680188E+04-3.858585666E+04-3.724156469E+04
-3.621126983E+04-3.551324113E+04-3.516582312E+04-3.518723741E+04-3.559571206E+04
-3.641058176E+04-3.765173534E+04-3.933893674E+04-4.149183588E+04-4.413099787E+04
-4.727847866E+04-5.095632952E+04-5.518645647E+04-5.999094351E+04-6.539336589E+04
-7.141766289E+04-7.808761758E+04-8.542734658E+04-9.347271356E+04-1.022716259E+05
-1.118722466E+05-1.223224291E+05-1.336754802E+05-1.460051393E+05-1.593893569E+05
-1.739055872E+05-1.896416691E+05-2.068767476E+05-2.260522732E+05-2.476122159E+05
-2.719977299E+05-2.995052350E+05-3.299602357E+05-3.630925727E+05-3.986337539E+05
-4.362909262E+05-4.752881895E+05-5.144255955E+05-5.524957723E+05-5.882987660E+05
-6.206241419E+05-6.481993637E+05-6.697427500E+05-6.839804452E+05-6.896814498E+05
-6.866600900E+05-6.759159121E+05-6.585070591E+05-6.354853136E+05-6.078620062E+05
-5.764392719E+05-5.419396237E+05-5.050811436E+05-4.665788310E+05-4.272666420E+05
-3.882017910E+05-3.504599634E+05-3.151104695E+05-2.832115485E+05-2.557553344E+05
-2.336871469E+05-2.179459364E+05-2.094651285E+05
 1.191841458E-02 1.179626987E-02 1.167436395E-02 1.155273203E-02 1.143136414E-02
 1.131025840E-02 1.118941429E-02 1.106883110E-02 1.094850824E-02 1.082844534E-02
 1.070864218E-02 1.058909871E-02 1.046981510E-02 1.035079173E-02 1.023202915E-02
 1.011352812E-02 9.995289550E-03 9.877314553E-03 9.759604321E-03 9.642159974E-03
 9.524982719E-03 9.408073964E-03 9.291435320E-03 9.175068589E-03 9.058975889E-03
 8.943159768E-03 8.827619532E-03 8.712342461E-03 8.597309007E-03 8.482499981E-03
 8.367897603E-03 8.253484827E-03 8.139245218E-03 8.025163211E-03 7.911224207E-03
 7.797414569E-03 7.683721621E-03 7.570133558E-03 7.456639380E-03 7.343229036E-03
 7.229893497E-03 7.116624763E-03 7.003415878E-03 6.890260998E-03 6.777155500E-03
 6.664095892E-03 6.551079761E-03 6.438105781E-03 6.325173731E-03 6.212284439E-03
 6.099439666E-03 5.986642223E-03 5.873896094E-03 5.761206424E-03 5.648579026E-03
 5.536022220E-03 5.423559421E-03 5.311236697E-03 5.199106001E-03 5.087217732E-03
 4.975621311E-03 4.864365801E-03 4.753500301E-03 4.643073634E-03 4.533133954E-03
 4.423728680E-03 4.314904501E-03 4.206707837E-03 4.099185866E-03 3.992385793E-03
 3.886353970E-03 3.781135755E-03 3.676775565E-03 3.573317885E-03 3.470809224E-03
 3.369296429E-03 3.268825075E-03 3.169439330E-03 3.071182062E-03 2.974095376E-03
 2.878220990E-03 2.783599893E-03 2.690281835E-03 2.598338762E-03 2.507848597E-03
 2.418887642E-03 2.331533293E-03 2.245859717E-03 2.161935443E-03 2.079823483E-03
 1.999581517E-03 1.921262192E-03 1.844913231E-03 1.770577131E-03 1.698291064E-03
 1.628086787E-03 1.559992509E-03 1.494038821E-03 1.430256792E-03 1.368672148E-03
 1.309304448E-03 1.252167624E-03 1.197270363E-03 1.144616611E-03 1.094205911E-03
 1.046031940E-03 1.000075506E-03 9.563053477E-04 9.146904619E-04 8.752036972E-04
 8.378172146E-04 8.025013278E-04 7.692250964E-04 7.379576351E-04 7.086704618E-04
 6.813366211E-04 6.559295823E-04 6.324237886E-04 6.107946549E-04 5.910156358E-04
 5.730580099E-04 5.568957942E-04 5.425074432E-04 5.298763918E-04 5.189939468E-04
 5.098627518E-04 5.024938451E-04 4.969063651E-04 4.931312740E-04 4.912062185E-04
 4.911613310E-04 4.930287730E-04 4.968524703E-04 5.026893781E-04 5.106075263E-04
 5.206816625E-04 5.329971272E-04 5.476541901E-04 5.647689150E-04 5.844706506E-04
 6.068971317E-04 6.321990990E-04 6.605445812E-04 6.921184104E-04 7.271117142E-04
 7.657113786E-04 8.081125833E-04 8.545247198E-04 9.051711189E-04 9.602728903E-04
 1.020005528E-03 1.084505591E-03 1.153899870E-03 1.228313303E-03 1.307874954E-03
 1.392709605E-03 1.482931131E-03 1.578639030E-03 1.679910198E-03 1.786796014E-03
 1.899325358E-03 2.017504700E-03 2.141326829E-03 2.270782303E-03 2.405845301E-03
 2.546465366E-03 2.692574715E-03 2.844109986E-03 3.001003505E-03 3.163168726E-03
 3.330496667E-03 3.502848483E-03 3.680054858E-03 3.861948311E-03 4.048409163E-03
 4.239351890E-03 4.434723092E-03 4.634473957E-03 4.838549697E-03 5.046889521E-03
 5.259426043E-03 5.476085732E-03 5.696789205E-03 5.921453284E-03 6.149997106E-03
 6.382340214E-03 6.618398021E-03 6.858082983E-03 7.101312540E-03 7.348010032E-03
 7.598097979E-03 7.851496408E-03 8.108121898E-03 8.367886884E-03 8.630701094E-03
 8.896472097E-03 9.165105557E-03 9.436505552E-03 9.710573732E-03 9.987210182E-03
 1.026632891E-02 1.054787824E-02 1.083181969E-02 1.111811620E-02 1.140673193E-02
 1.169763215E-02 1.199078349E-02 1.228615436E-02 1.258371475E-02 1.288343520E-02
 1.318528684E-02 1.348924236E-02 1.379527624E-02 1.410336519E-02 1.441348830E-02
 1.472562666E-02 1.503976319E-02 1.535588139E-02 1.567396447E-02 1.599399686E-02
 1.631596479E-02 1.663985638E-02 1.696566176E-02 1.729337300E-02 1.762298404E-02
 1.795449022E-02 1.828788738E-02 1.862317265E-02 1.896034496E-02 1.929940453E-02
 1.964035091E-02 1.998317981E-02 2.032787744E-02 2.067442683E-02 2.102281288E-02
 2.137302236E-02 2.172504340E-02 2.207886420E-02 2.243446821E-02 2.279183424E-02
 2.315094087E-02 2.351176734E-02 2.387429319E-02 2.423849821E-02 2.460436265E-02
 2.497186727E-02 2.534099295E-02 2.571172046E-02 2.608403095E-02 2.645790609E-02
 2.683332729E-02 2.721027512E-02 2.758873016E-02 2.796867347E-02 2.835008673E-02
 2.873295249E-02 2.911725393E-02 2.950297473E-02 2.989009927E-02 3.027861305E-02
 3.066850238E-02 3.105975415E-02 3.145235597E-02 3.184629656E-02 3.224156561E-02
 3.263815353E-02 3.303605093E-02 3.343524548E-02 3.383572067E-02 3.423745921E-02
 3.464044395E-02 3.504465620E-02 3.545007597E-02 3.585668328E-02 3.626445853E-02
 3.667338279E-02 3.708343793E-02 3.749460624E-02 3.790687007E-02 3.832020995E-02
 3.873460378E-02 3.915002901E-02 3.956646333E-02 3.998388495E-02 4.040227291E-02
 4.082160666E-02 4.124186574E-02 4.166302850E-02 4.208507058E-02 4.250796678E-02
 4.293169195E-02 4.335622016E-02 4.378152327E-02 4.420757217E-02 4.463433766E-02
 4.506179059E-02 4.548990212E-02 4.591864356E-02 4.634798624E-02 4.677790090E-02
 4.720835621E-02 4.763931936E-02 4.807075724E-02 4.850263665E-02 4.893492419E-02
 4.936758631E-02 4.980058914E-02 5.023389858E-02 5.066748487E-02 5.110133240E-02
 5.153543492E-02 5.196978754E-02 5.240438600E-02 5.283922730E-02 5.327430912E-02
 5.370962966E-02 5.414518803E-02 5.458098485E-02 5.501702149E-02 5.545329985E-02
 5.588982378E-02 5.632660166E-02 5.676364430E-02 5.720096325E-02 5.763857061E-02
 5.807647888E-02 5.851470105E-02 5.895325085E-02 5.939214239E-02 5.983138880E-02
 6.027100240E-02 6.071099592E-02 6.115138274E-02 6.159217689E-02 6.203339303E-02
 6.247504649E-02 6.291715313E-02 6.335972839E-02 6.380278632E-02 6.424634095E-02
 6.469040689E-02 6.513499823E-02 6.558012652E-02 6.602580235E-02 6.647203668E-02
 6.691884104E-02 6.736622794E-02 6.781421074E-02 6.826280331E-02 6.871201969E-02
 6.916187258E-02 6.961237301E-02 7.006353200E-02 7.051536099E-02 7.096787200E-02
 7.142107814E-02 7.187499285E-02 7.232962480E-02 7.278497123E-02 7.324102362E-02
 7.369777253E-02 7.415520865E-02 7.461332251E-02 7.507210378E-02 7.553154130E-02
 7.599162381E-02 7.645234006E-02 7.691367875E-02 7.737562858E-02 7.783817824E-02
 7.830131638E-02 7.876503129E-02 7.922931009E-02 7.969413937E-02 8.015950567E-02
 8.062539550E-02 8.109179535E-02 8.155869172E-02 8.202607100E-02 8.249391964E-02
 8.296222566E-02 8.343097995E-02 8.390017417E-02 8.436980001E-02 8.483984912E-02
 8.531031325E-02 8.578118413E-02 8.625245353E-02 8.672411339E-02 8.719615702E-02
 8.766857945E-02 8.814137608E-02 8.861454233E-02 8.908807432E-02 8.956196995E-02
 9.003622797E-02 9.051084730E-02 9.098582693E-02 9.146116586E-02 9.193686314E-02
 9.241291790E-02 9.288932939E-02 9.336609743E-02 9.384322317E-02 9.432070842E-02
 9.479855508E-02 9.527676524E-02 9.575534130E-02 9.623428602E-02 9.671360237E-02
 9.719329353E-02 9.767336134E-02 9.815380334E-02 9.863461514E-02 9.911579225E-02
 9.959733117E-02 1.000792319E-01 1.005614967E-01 1.010441279E-01 1.015271280E-01
 1.020104991E-01 1.024942413E-01 1.029783532E-01 1.034628335E-01 1.039476810E-01
 1.044328933E-01 1.049184658E-01 1.054043931E-01 1.058906699E-01 1.063772907E-01
 1.068642513E-01 1.073515478E-01 1.078391769E-01 1.083271350E-01 1.088154189E-01
 1.093040271E-01 1.097929588E-01 1.102822133E-01 1.107717903E-01 1.112616891E-01
 1.117519090E-01 1.122424492E-01 1.127333092E-01 1.132244882E-01 1.137159868E-01
 1.142078076E-01 1.146999534E-01 1.151924274E-01 1.156852327E-01 1.161783725E-01
 1.166718503E-01 1.171656696E-01 1.176598339E-01 1.181543470E-01 1.186492130E-01
 1.191444365E-01 1.196400222E-01 1.201359748E-01 1.206322992E-01 1.211290007E-01
 1.216260847E-01 1.221235571E-01 1.226214234E-01 1.231196894E-01 1.236183609E-01
 1.241174432E-01 1.246169422E-01 1.251168634E-01 1.256172126E-01 1.261179953E-01
 1.266192171E-01 1.271208834E-01 1.276229999E-01 1.281255723E-01 1.286286061E-01
 1.291321072E-01 1.296360812E-01 1.301405341E-01 1.306454714E-01 1.311508978E-01
 1.316568169E-01 1.321632323E-01 1.326701478E-01 1.331775671E-01 1.336854943E-01
 1.341939334E-01 1.347028887E-01 1.352123645E-01 1.357223641E-01 1.362328886E-01
 1.367439373E-01 1.372555099E-01 1.377676058E-01 1.382802248E-01 1.387933661E-01
 1.393070292E-01 1.398212131E-01 1.403359172E-01 1.408511407E-01 1.413668832E-01
 1.418831454E-01 1.423999286E-01 1.429172341E-01 1.434350633E-01 1.439534176E-01
 1.444722988E-01 1.449917095E-01 1.455116520E-01 1.460321288E-01 1.465531418E-01
 1.470746952E-01 1.475968095E-01 1.481194128E-01 1.188283551E-02 1.176066724E-02
 1.163874302E-02 1.151709878E-02 1.139572424E-02 1.127461741E-02 1.115377768E-02
 1.103320424E-02 1.091289642E-02 1.079285371E-02 1.067307580E-02 1.055356254E-02
 1.043431397E-02 1.031533032E-02 1.019661204E-02 1.007815978E-02 9.959974353E-03
 9.842056782E-03 9.724408258E-03 9.607030072E-03 9.489923477E-03 9.373089788E-03
 9.256530509E-03 9.140247353E-03 9.024242235E-03 8.908517370E-03 8.793075161E-03
 8.677914884E-03 8.563025399E-03 8.448388244E-03 8.333984455E-03 8.219796432E-03
 8.105807413E-03 7.992001278E-03 7.878362764E-03 7.764877580E-03 7.651532417E-03
 7.538314934E-03 7.425213684E-03 7.312218058E-03 7.199318394E-03 7.086506068E-03
 6.973773502E-03 6.861114180E-03 6.748522722E-03 6.635994967E-03 6.523527911E-03
 6.411119652E-03 6.298769390E-03 6.186477445E-03 6.074245196E-03 5.962074991E-03
 5.849970244E-03 5.737935554E-03 5.625976659E-03 5.514100149E-03 5.402316125E-03
 5.290649862E-03 5.179147017E-03 5.067859373E-03 4.956837506E-03 4.846130991E-03
 4.735789054E-03 4.625860912E-03 4.516395466E-03 4.407440950E-03 4.299044848E-03
 4.191253948E-03 4.084114867E-03 3.977674885E-03 3.871981215E-03 3.767080209E-03
 3.663017215E-03 3.559836727E-03 3.457583562E-03 3.356304343E-03 3.256045833E-03
 3.156853509E-03 3.058771431E-03 2.961842407E-03 2.866108555E-03 2.771611440E-03
 2.678393007E-03 2.586506255E-03 2.496023283E-03 2.407020565E-03 2.319573612E-03
 2.233758264E-03 2.149646642E-03 2.067305178E-03 1.986794726E-03 1.908170777E-03
 1.831483753E-03 1.756779015E-03 1.684096603E-03 1.613471124E-03 1.544931927E-03
 1.478505827E-03 1.414222221E-03 1.352109525E-03 1.292190443E-03 1.234481554E-03
 1.178993801E-03 1.125732920E-03 1.074699909E-03 1.025891130E-03 9.792957663E-04
 9.348895543E-04 8.926394881E-04 8.525145025E-04 8.144862148E-04 7.785250768E-04
 7.445997905E-04 7.126780476E-04 6.827282225E-04 6.547211169E-04 6.286286405E-04
 6.044232139E-04 5.820783611E-04 5.615679745E-04 5.428632811E-04 5.259348154E-04
 5.107565869E-04 4.973071880E-04 4.855708866E-04 4.755413008E-04 4.672228254E-04
 4.606278658E-04 4.557780521E-04 4.527062987E-04 4.514468653E-04 4.520277698E-04
 4.544832615E-04 4.588603138E-04 4.652186540E-04 4.736275864E-04 4.841638048E-04
 4.969166147E-04 5.119909718E-04 5.295072640E-04 5.495972216E-04 5.724020503E-04
 5.980780711E-04 6.267994830E-04 6.587546859E-04 6.941324112E-04 7.331212591E-04
 7.759214572E-04 8.227479308E-04 8.738257764E-04 9.293626507E-04 9.895174448E-04
 1.054425737E-03 1.124217429E-03 1.199023532E-03 1.278976819E-03 1.364202175E-03
 1.454812103E-03 1.550901546E-03 1.652539823E-03 1.759772221E-03 1.872621173E-03
 1.991088903E-03 2.115171110E-03 2.244855944E-03 2.380109776E-03 2.520875655E-03
 2.667089383E-03 2.818691295E-03 2.975608585E-03 3.137747284E-03 3.304987991E-03
 3.477178032E-03 3.654145898E-03 3.835747896E-03 4.021882128E-03 4.212481753E-03
 4.407498351E-03 4.606880677E-03 4.810571162E-03 5.018505888E-03 5.230614403E-03
 5.446820222E-03 5.667041631E-03 5.891196284E-03 6.119204450E-03 6.350983805E-03
 6.586447780E-03 6.825510644E-03 7.068094253E-03 7.314122094E-03 7.563515527E-03
 7.816193015E-03 8.072068799E-03 8.331053788E-03 8.593056566E-03 8.857983655E-03
 9.125739912E-03 9.396228241E-03 9.669348802E-03 9.945007052E-03 1.022313804E-02
 1.050369995E-02 1.078665505E-02 1.107196651E-02 1.135959875E-02 1.164951738E-02
