   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
-7.703460739E-02-7.646228574E-02-7.592204177E-02-7.541484443E-02-7.494168138E-02
-7.450368866E-02-7.410205133E-02-7.373794548E-02-7.341255752E-02-7.312723065E-02
-7.288338270E-02-7.268242148E-02-7.252575334E-02-7.241490197E-02-7.235147389E-02
-7.233706586E-02-7.237326775E-02-7.246179881E-02-7.260452254E-02-7.280329693E-02
-7.305996506E-02-7.337624617E-02-7.375364987E-02-7.419365424E-02-7.469772620E-02
-7.526659039E-02-7.589866728E-02-7.659193790E-02-7.734439735E-02-7.815392295E-02
-7.901760105E-02-7.993223390E-02-8.089464547E-02-8.190147514E-02-8.294650351E-02
-8.402143956E-02-8.511800106E-02-8.622797660E-02-8.734389869E-02-8.845935665E-02
-8.956806396E-02-9.066377738E-02-9.174012753E-02-9.279024102E-02-9.380718090E-02
-9.478405766E-02-9.571439046E-02-9.659473534E-02-9.742314947E-02-9.819771386E-02
-9.891645313E-02-9.957522733E-02-1.001673680E-01-1.006861055E-01-1.011247162E-01
-1.014770681E-01-1.017387390E-01-1.019056538E-01-1.019737646E-01-1.019388925E-01
-1.017953719E-01-1.015367328E-01-1.011565390E-01-1.006484636E-01-1.000102648E-01
-9.924600845E-02-9.836027869E-02-9.735763037E-02-9.623939998E-02-9.499071060E-02
-9.359164757E-02-9.202242302E-02-9.026479755E-02-8.833525185E-02-8.628584433E-02
-8.416994175E-02-8.204057304E-02-8.001108387E-02-7.841283868E-02-7.762439404E-02
-7.802191041E-02-7.995682573E-02-8.338420919E-02-8.792236478E-02-9.318111093E-02
-9.877270713E-02-1.043224801E-01-1.094932692E-01-1.139572664E-01-1.173887001E-01
-1.194670960E-01-1.199350356E-01-1.185907076E-01-1.152354133E-01-1.096716809E-01
-1.019234716E-01-9.287258673E-02-8.360437291E-02-7.519756607E-02-6.868876023E-02
-6.405587915E-02-6.007631088E-02-5.546931093E-02-4.896185977E-02-3.959266099E-02
-2.821542527E-02-1.634517848E-02-5.488937579E-03 2.862753659E-03 7.997318451E-03
 1.063091891E-02 1.162993746E-02 1.185562972E-02 1.213455687E-02 1.291481473E-02
 1.438619197E-02 1.673237875E-02 2.013598535E-02
-3.184834808E+05-3.103746415E+05-3.070157204E+05-3.044438395E+05-3.017864898E+05
-2.938002389E+05-2.861651244E+05-2.791330433E+05-2.725293493E+05-2.658248983E+05
-2.594284766E+05-2.533421640E+05-2.475119057E+05-2.418122711E+05-2.363152998E+05
-2.310114873E+05-2.258847297E+05-2.210050495E+05-2.162704438E+05-2.116607714E+05
-2.072122799E+05-2.030018254E+05-1.989337980E+05-1.949431020E+05-1.910898098E+05
-1.874727903E+05-1.839913744E+05-1.805445183E+05-1.772397277E+05-1.741441375E+05
-1.711748841E+05-1.682280124E+05-1.653475449E+05-1.627670785E+05-1.602500563E+05
-1.577286217E+05-1.553310772E+05-1.531111603E+05-1.509723219E+05-1.488498161E+05
-1.468251600E+05-1.449459685E+05-1.431565333E+05-1.413737297E+05-1.396774797E+05
-1.381105305E+05-1.366243825E+05-1.351361102E+05-1.337313421E+05-1.324494226E+05
-1.312290578E+05-1.299979205E+05-1.288306250E+05-1.278140902E+05-1.268348120E+05
-1.258550223E+05-1.249170006E+05-1.240905734E+05-1.233275986E+05-1.225479161E+05
-1.218307972E+05-1.212019080E+05-1.206091916E+05-1.200269495E+05-1.194711679E+05
-1.190045746E+05-1.185901900E+05-1.181553601E+05-1.177665279E+05-1.174611390E+05
-1.171737456E+05-1.168927183E+05-1.166499536E+05-1.164520909E+05-1.162901059E+05
-1.161388352E+05-1.160012419E+05-1.159197281E+05-1.158782065E+05-1.158219647E+05
-1.157831671E+05-1.158153383E+05-1.158723020E+05-1.159089226E+05-1.159726602E+05
-1.160927257E+05-1.162235189E+05-1.163464224E+05-1.164994477E+05-1.166914985E+05
-1.168896679E+05-1.170890896E+05-1.173163490E+05-1.175722626E+05-1.178329019E+05
-1.180978955E+05-1.183877988E+05-1.187014658E+05-1.190185794E+05-1.193392416E+05
-1.196827822E+05-1.200492662E+05-1.204181211E+05-1.207867946E+05-1.211761352E+05
-1.215909948E+05-1.220091551E+05-1.224210899E+05-1.228483259E+05-1.233050275E+05
-1.237722884E+05-1.242318760E+05-1.246962764E+05-1.251836515E+05-1.256880828E+05
-1.261933941E+05-1.266986152E+05-1.272145427E+05-1.277452527E+05-1.282852939E+05
-1.288302078E+05-1.293797353E+05-1.299347570E+05-1.304987566E+05-1.310755234E+05
-1.316613563E+05-1.322472724E+05-1.328319999E+05-1.334265872E+05-1.340390015E+05
-1.346613612E+05-1.352829580E+05-1.359037343E+05-1.365303516E+05-1.371664535E+05
-1.378106149E+05-1.384607830E+05-1.391140249E+05-1.397674207E+05-1.404230419E+05
-1.410875465E+05-1.417645607E+05-1.424485388E+05-1.431328825E+05-1.438172488E+05
-1.445053421E+05-1.451998840E+05-1.459013103E+05-1.466095374E+05-1.473224484E+05
-1.480368005E+05-1.487516605E+05-1.494711624E+05-1.501996651E+05-1.509371095E+05
-1.516806762E+05-1.524279014E+05-1.531773350E+05-1.539278817E+05-1.546814035E+05
-1.554422967E+05-1.562136669E+05-1.569927048E+05-1.577750307E+05-1.585580941E+05
-1.593420096E+05-1.601272866E+05-1.609162273E+05-1.617121206E+05-1.625169279E+05
-1.633282553E+05-1.641428691E+05-1.649588456E+05-1.657760065E+05-1.665944965E+05
-1.674166112E+05-1.682459355E+05-1.690849777E+05-1.699315937E+05-1.707824000E+05
-1.716351446E+05-1.724898530E+05-1.733468488E+05-1.742069619E+05-1.750715713E+05
-1.759418454E+05-1.768165420E+05-1.776929554E+05-1.785687172E+05-1.794433258E+05
-1.803169441E+05-1.811896075E+05-1.820609238E+05-1.829304163E+05-1.837977383E+05
-1.846628152E+05-1.855256111E+05-1.863862131E+05-1.872448935E+05-1.881019302E+05
-1.889574323E+05-1.898113214E+05-1.906635154E+05-1.915140308E+05-1.923629709E+05
-1.932103840E+05-1.940555222E+05-1.948970577E+05-1.957337222E+05-1.965649108E+05
-1.973904476E+05-1.982101742E+05-1.990240160E+05-1.998319489E+05-2.006338766E+05
-2.014289365E+05-2.022158200E+05-2.029933787E+05-2.037621138E+05-2.045235329E+05
-2.052790856E+05-2.060295355E+05-2.067751804E+05-2.075162796E+05-2.082526831E+05
-2.089839200E+05-2.097095647E+05-2.104302517E+05-2.111476346E+05-2.118632763E+05
-2.125745886E+05-2.132737929E+05-2.139530173E+05-2.146165023E+05-2.152893825E+05
-2.159985117E+05-2.167392370E+05-2.174262837E+05-2.179625674E+05-2.182806875E+05
-2.184333474E+05-2.185038275E+05-2.184979454E+05-2.178571382E+05-2.157771171E+05
-2.115321983E+05-2.054735299E+05-1.987805390E+05-1.926317609E+05-1.877789865E+05
-1.843830033E+05-1.825585703E+05-1.823161347E+05-1.833783502E+05-1.854212632E+05
-1.881290658E+05-1.912168419E+05-1.944135123E+05-1.974615491E+05-2.002875941E+05
-2.029730627E+05-2.056030721E+05-2.082293131E+05-2.108400843E+05-2.134166286E+05
-2.159429256E+05-2.184160201E+05-2.208370919E+05-2.232072308E+05-2.255261480E+05
-2.277924077E+05-2.300045574E+05-2.321618563E+05-2.342651630E+05-2.363155487E+05
-2.383140667E+05-2.402617072E+05-2.421594270E+05-2.440081614E+05-2.458083303E+05
-2.475596547E+05-2.492618083E+05-2.509146732E+05-2.525191127E+05-2.540762736E+05
-2.555871746E+05-2.570498804E+05-2.584593864E+05-2.598105937E+05-2.611004372E+05
-2.623337835E+05-2.635174193E+05-2.646577190E+05-2.657530650E+05-2.667939201E+05
-2.677704976E+05-2.686801092E+05-2.695501131E+05-2.704156396E+05-2.713092548E+05
-2.721917095E+05-2.729389894E+05-2.734233305E+05-2.735225437E+05-2.731413490E+05
-2.721949021E+05-2.705999683E+05-2.683426143E+05-2.655309592E+05-2.622846571E+05
-2.587313197E+05-2.551003577E+05-2.516840455E+05-2.487728718E+05-2.465799466E+05
-2.450564108E+05-2.440972815E+05-2.435981641E+05-2.434396313E+05-2.434823861E+05
-2.435870142E+05-2.436264569E+05-2.435792601E+05-2.434816096E+05-2.433699550E+05
-2.432720870E+05-2.431854600E+05-2.431007578E+05-2.430088121E+05-2.429046664E+05
-2.427900247E+05-2.426671717E+05-2.425382713E+05-2.424038901E+05-2.422633310E+05
-2.421158685E+05-2.419608587E+05-2.417981692E+05-2.416278758E+05-2.414500547E+05
-2.412647273E+05-2.410717320E+05-2.408708701E+05-2.406619443E+05-2.404447680E+05
-2.402191721E+05-2.399849908E+05-2.397420594E+05-2.394901945E+05-2.392291910E+05
-2.389588442E+05-2.386789446E+05-2.383891852E+05-2.380891843E+05-2.377785616E+05
-2.374569060E+05-2.371234977E+05-2.367774566E+05-2.364179088E+05-2.360439663E+05
-2.356546187E+05-2.352488135E+05-2.348255075E+05-2.343837035E+05-2.339225885E+05
-2.334414066E+05-2.329394086E+05-2.324158634E+05-2.318700901E+05-2.313014241E+05
-2.307092059E+05-2.300927486E+05-2.294512675E+05-2.287839636E+05-2.280900447E+05
-2.273687032E+05-2.266190767E+05-2.258402986E+05-2.250315093E+05-2.241918391E+05
-2.233203780E+05-2.224162153E+05-2.214784473E+05-2.205061584E+05-2.194983842E+05
-2.184541586E+05-2.173725229E+05-2.162524870E+05-2.150929465E+05-2.138927826E+05
-2.126508850E+05-2.113661077E+05-2.100371518E+05-2.086626925E+05-2.072414150E+05
-2.057719797E+05-2.042529001E+05-2.026826567E+05-2.010597418E+05-1.993826161E+05
-1.976494941E+05-1.958585086E+05-1.940078064E+05-1.920955162E+05-1.901195017E+05
-1.880775004E+05-1.859672654E+05-1.837865521E+05-1.815329232E+05-1.792038054E+05
-1.767966412E+05-1.743088828E+05-1.717377426E+05-1.690801660E+05-1.663331060E+05
-1.634935414E+05-1.605588028E+05-1.575268282E+05-1.543956320E+05-1.511632438E+05
-1.478291075E+05-1.443970701E+05-1.408718138E+05-1.372579876E+05-1.335610667E+05
-1.297917377E+05-1.259625961E+05-1.220861525E+05-1.181748962E+05-1.142421519E+05
-1.103018282E+05-1.063677524E+05-1.024536851E+05-9.857480498E+04-9.474840007E+04
-9.099181489E+04-8.732227409E+04-8.375652699E+04-8.031005254E+04-7.699798985E+04
-7.383537414E+04-7.083690561E+04-6.801526286E+04-6.538208940E+04-6.294894253E+04
-6.072730949E+04-5.872887246E+04-5.696555482E+04-5.544921743E+04-5.419164116E+04
-5.320494657E+04-5.250245250E+04-5.209763157E+04-5.200386602E+04-5.223417227E+04
-5.279883587E+04-5.370660369E+04-5.496614800E+04-5.658606571E+04-5.857384651E+04
-6.093529643E+04-6.367604102E+04-6.680166790E+04-7.031677061E+04-7.422105124E+04
-7.851267258E+04-8.318980729E+04-8.825081105E+04-9.369825298E+04-9.953901986E+04
-1.057801525E+05-1.124286454E+05-1.194938587E+05-1.269937878E+05-1.349482720E+05
-1.433770241E+05-1.523113440E+05-1.619889490E+05-1.728227397E+05-1.852287249E+05
-1.996202871E+05-2.163227608E+05-2.353770911E+05-2.567657277E+05-2.804712216E+05
-3.064529187E+05-3.342360679E+05-3.629646846E+05-3.917747839E+05-4.198076866E+05
-4.461618616E+05-4.697538291E+05-4.894610819E+05-5.041679622E+05-5.127937250E+05
-5.150957372E+05-5.117815613E+05-5.036062709E+05-4.913204011E+05-4.756223666E+05
-4.569230680E+05-4.355265877E+05-4.117350326E+05-3.858508442E+05-3.583940312E+05
-3.302878193E+05-3.024940144E+05-2.759687247E+05-2.516539583E+05-2.303796017E+05
-2.128977223E+05-1.999545366E+05-1.922918710E+05
 1.201972526E-02 1.189446616E-02 1.176944559E-02 1.164469945E-02 1.152021862E-02
 1.139600205E-02 1.127205003E-02 1.114836265E-02 1.102494018E-02 1.090178302E-02
 1.077889180E-02 1.065626729E-02 1.053391047E-02 1.041182255E-02 1.029000491E-02
 1.016845909E-02 1.004718686E-02 9.926190113E-03 9.805470836E-03 9.685030931E-03
 9.564872417E-03 9.444997516E-03 9.325408643E-03 9.206108505E-03 9.087100251E-03
 8.968384394E-03 8.849950716E-03 8.731782330E-03 8.613862495E-03 8.496175835E-03
 8.378707818E-03 8.261444472E-03 8.144372435E-03 8.027479180E-03 7.910753079E-03
 7.794183404E-03 7.677760315E-03 7.561474763E-03 7.445318450E-03 7.329283972E-03
 7.213364886E-03 7.097555707E-03 6.981851927E-03 6.866250100E-03 6.750747921E-03
 6.635344136E-03 6.520038492E-03 6.404831757E-03 6.289725722E-03 6.174723143E-03
 6.059827635E-03 5.945043814E-03 5.830377388E-03 5.715834784E-03 5.601423859E-03
 5.487163886E-03 5.373097584E-03 5.259276013E-03 5.145749064E-03 5.032565469E-03
 4.919773375E-03 4.807420535E-03 4.695554701E-03 4.584223264E-03 4.473472905E-03
 4.363349541E-03 4.253898340E-03 4.145164236E-03 4.037192897E-03 3.930029866E-03
 3.823719771E-03 3.718306220E-03 3.613831870E-03 3.510339539E-03 3.407873990E-03
 3.306480090E-03 3.206201361E-03 3.107079901E-03 3.009156509E-03 2.912471015E-03
 2.817062776E-03 2.722976516E-03 2.630277496E-03 2.539040632E-03 2.449337318E-03
 2.361237394E-03 2.274812174E-03 2.190129606E-03 2.107252140E-03 2.026236895E-03
 1.947135848E-03 1.869996132E-03 1.794860122E-03 1.721765145E-03 1.650743395E-03
 1.581821864E-03 1.515024284E-03 1.450376908E-03 1.387906230E-03 1.327633500E-03
 1.269574049E-03 1.213737807E-03 1.160129708E-03 1.108750386E-03 1.059595613E-03
 1.012650648E-03 9.678856872E-04 9.252657806E-04 8.847585242E-04 8.463350174E-04
 8.099656841E-04 7.756192991E-04 7.432635550E-04 7.128663514E-04 6.843980733E-04
 6.578306635E-04 6.331365564E-04 6.102892108E-04 5.892630816E-04 5.700307799E-04
 5.525629585E-04 5.368329995E-04 5.228185977E-04 5.105022853E-04 4.998742527E-04
 4.909355784E-04 4.836956725E-04 4.781737524E-04 4.744016661E-04 4.724155815E-04
 4.722438085E-04 4.739168692E-04 4.774767216E-04 4.829779240E-04 4.904857327E-04
 5.000719383E-04 5.118186953E-04 5.258226834E-04 5.421959239E-04 5.610633070E-04
 5.825579237E-04 6.068256400E-04 6.340292075E-04 6.643476970E-04 6.979660969E-04
 7.350654592E-04 7.758353703E-04 8.204804328E-04 8.692129603E-04 9.222164593E-04
 9.796307776E-04 1.041583661E-03 1.108198509E-03 1.179596365E-03 1.255902534E-03
 1.337238394E-03 1.423715256E-03 1.515430963E-03 1.612461790E-03 1.714860179E-03
 1.822657613E-03 1.935864883E-03 2.054481216E-03 2.178504264E-03 2.307916020E-03
 2.442675540E-03 2.582727063E-03 2.728020747E-03 2.878502226E-03 3.034099467E-03
 3.194718898E-03 3.360238573E-03 3.530523940E-03 3.705470824E-03 3.884989396E-03
 4.069003964E-03 4.257467347E-03 4.450335204E-03 4.647556466E-03 4.849073473E-03
 5.054821410E-03 5.264728803E-03 5.478717791E-03 5.696706504E-03 5.918614934E-03
 6.144362078E-03 6.373861993E-03 6.607025630E-03 6.843768892E-03 7.084011843E-03
 7.327672639E-03 7.574666233E-03 7.824903302E-03 8.078289900E-03 8.334728841E-03
 8.594120155E-03 8.856361367E-03 9.121347163E-03 9.388969639E-03 9.659134032E-03
 9.931784890E-03 1.020688396E-02 1.048439475E-02 1.076428191E-02 1.104651162E-02
 1.133105112E-02 1.161786903E-02 1.190693573E-02 1.219822306E-02 1.249170322E-02
 1.278734919E-02 1.308513552E-02 1.338503856E-02 1.368703693E-02 1.399111148E-02
 1.429724504E-02 1.460542209E-02 1.491562737E-02 1.522784556E-02 1.554206271E-02
 1.585826662E-02 1.617644701E-02 1.649659554E-02 1.681870578E-02 1.714277306E-02
 1.746879395E-02 1.779676549E-02 1.812668615E-02 1.845855635E-02 1.879237729E-02
 1.912814481E-02 1.946584396E-02 1.980545642E-02 2.014696516E-02 2.049035515E-02
 2.083561293E-02 2.118272620E-02 2.153168204E-02 2.188246186E-02 2.223504368E-02
 2.258940561E-02 2.294552633E-02 2.330338471E-02 2.366295986E-02 2.402423134E-02
 2.438717909E-02 2.475178303E-02 2.511802300E-02 2.548587926E-02 2.585533243E-02
 2.622636258E-02 2.659894905E-02 2.697307129E-02 2.734870924E-02 2.772584346E-02
 2.810445530E-02 2.848452662E-02 2.886603973E-02 2.924897774E-02 2.963332475E-02
 3.001906557E-02 3.040618551E-02 3.079467064E-02 3.118450812E-02 3.157568597E-02
 3.196819264E-02 3.236201501E-02 3.275713645E-02 3.315353954E-02 3.355120729E-02
 3.395012246E-02 3.435026601E-02 3.475161807E-02 3.515415897E-02 3.555786947E-02
 3.596273113E-02 3.636872617E-02 3.677583721E-02 3.718404658E-02 3.759333416E-02
 3.800367788E-02 3.841505558E-02 3.882744539E-02 3.924082615E-02 3.965517740E-02
 4.007047901E-02 4.048671075E-02 4.090385051E-02 4.132187388E-02 4.174075613E-02
 4.216047249E-02 4.258099685E-02 4.300230110E-02 4.342435662E-02 4.384713473E-02
 4.427060692E-02 4.469474500E-02 4.511952086E-02 4.554490629E-02 4.597087212E-02
 4.639738691E-02 4.682441833E-02 4.725193390E-02 4.767990103E-02 4.810828693E-02
 4.853705847E-02 4.896618233E-02 4.939563063E-02 4.982539043E-02 5.025545548E-02
 5.068582005E-02 5.111647879E-02 5.154742755E-02 5.197866322E-02 5.241018322E-02
 5.284198552E-02 5.327406936E-02 5.370643518E-02 5.413908402E-02 5.457201765E-02
 5.500524093E-02 5.543876290E-02 5.587259405E-02 5.630674547E-02 5.674122873E-02
 5.717605579E-02 5.761123917E-02 5.804679212E-02 5.848272781E-02 5.891905809E-02
 5.935579465E-02 5.979294969E-02 6.023053608E-02 6.066856733E-02 6.110705755E-02
 6.154602150E-02 6.198547424E-02 6.242542974E-02 6.286590107E-02 6.330690165E-02
 6.374844527E-02 6.419054419E-02 6.463320843E-02 6.507644783E-02 6.552027269E-02
 6.596469405E-02 6.640972395E-02 6.685537506E-02 6.730166050E-02 6.774859305E-02
 6.819618352E-02 6.864444191E-02 6.909337845E-02 6.954300387E-02 6.999332998E-02
 7.044436762E-02 7.089611929E-02 7.134857998E-02 7.180174234E-02 7.225559739E-02
 7.271013578E-02 7.316534820E-02 7.362122493E-02 7.407775517E-02 7.453492773E-02
 7.499273141E-02 7.545115500E-02 7.591018725E-02 7.636981692E-02 7.683003276E-02
 7.729082341E-02 7.775217669E-02 7.821407946E-02 7.867651835E-02 7.913947998E-02
 7.960295095E-02 8.006691786E-02 8.053136729E-02 8.099628566E-02 8.146166003E-02
 8.192748009E-02 8.239373742E-02 8.286042378E-02 8.332753095E-02 8.379505070E-02
 8.426297487E-02 8.473129534E-02 8.520000397E-02 8.566909333E-02 8.613855788E-02
 8.660839305E-02 8.707859432E-02 8.754915744E-02 8.802007953E-02 8.849135922E-02
 8.896299545E-02 8.943498729E-02 8.990733383E-02 9.038003422E-02 9.085308764E-02
 9.132649338E-02 9.180025102E-02 9.227436123E-02 9.274882574E-02 9.322364655E-02
 9.369882578E-02 9.417436577E-02 9.465026929E-02 9.512653934E-02 9.560317920E-02
 9.608019180E-02 9.655757672E-02 9.703533010E-02 9.751344797E-02 9.799192933E-02
 9.847077609E-02 9.894999050E-02 9.942957479E-02 9.990953133E-02 1.003898625E-01
 1.008705691E-01 1.013516502E-01 1.018331042E-01 1.023149300E-01 1.027971257E-01
 1.032796876E-01 1.037626104E-01 1.042458885E-01 1.047295166E-01 1.052134898E-01
 1.056978040E-01 1.061824559E-01 1.066674417E-01 1.071527582E-01 1.076384029E-01
 1.081243748E-01 1.086106734E-01 1.090972979E-01 1.095842478E-01 1.100715223E-01
 1.105591207E-01 1.110470422E-01 1.115352860E-01 1.120238521E-01 1.125127423E-01
 1.130019593E-01 1.134915063E-01 1.139813862E-01 1.144716021E-01 1.149621574E-01
 1.154530554E-01 1.159442997E-01 1.164358938E-01 1.169278417E-01 1.174201476E-01
 1.179128163E-01 1.184058524E-01 1.188992606E-01 1.193930459E-01 1.198872138E-01
 1.203817698E-01 1.208767196E-01 1.213720688E-01 1.218678231E-01 1.223639879E-01
 1.228605688E-01 1.233575714E-01 1.238550013E-01 1.243528642E-01 1.248511654E-01
 1.253499104E-01 1.258491047E-01 1.263487539E-01 1.268488636E-01 1.273494394E-01
 1.278504870E-01 1.283520123E-01 1.288540208E-01 1.293565175E-01 1.298595061E-01
 1.303629901E-01 1.308669733E-01 1.313714593E-01 1.318764520E-01 1.323819555E-01
 1.328879739E-01 1.333945106E-01 1.339015665E-01 1.344091419E-01 1.349172364E-01
 1.354258496E-01 1.359349811E-01 1.364446307E-01 1.369547980E-01 1.374654823E-01
 1.379766829E-01 1.384883992E-01 1.390006306E-01 1.395133765E-01 1.400266375E-01
 1.405404151E-01 1.410547106E-01 1.415695254E-01 1.420848611E-01 1.426007194E-01
 1.431171030E-01 1.436340142E-01 1.441514558E-01 1.446694304E-01 1.451879397E-01
 1.457069884E-01 1.462265971E-01 1.467466940E-01 1.198628657E-02 1.186103065E-02
 1.173601807E-02 1.161128535E-02 1.148682312E-02 1.136263020E-02 1.123870680E-02
 1.111505295E-02 1.099166878E-02 1.086855463E-02 1.074571100E-02 1.062313857E-02
 1.050083820E-02 1.037881097E-02 1.025705814E-02 1.013558119E-02 1.001438176E-02
 9.893461700E-03 9.772823007E-03 9.652467770E-03 9.532398033E-03 9.412615926E-03
 9.293123774E-03 9.173924108E-03 9.055019740E-03 8.936413712E-03 8.818106512E-03
 8.700089405E-03 8.582346583E-03 8.464861544E-03 8.347619077E-03 8.230604898E-03
 8.113805327E-03 7.997207308E-03 7.880798606E-03 7.764567900E-03 7.648504780E-03
 7.532599735E-03 7.416844069E-03 7.301229862E-03 7.185750091E-03 7.070398701E-03
 6.955170619E-03 6.840061766E-03 6.725069137E-03 6.610190875E-03 6.495426197E-03
 6.380775342E-03 6.266239581E-03 6.151821227E-03 6.037523564E-03 5.923350772E-03
 5.809308043E-03 5.695401644E-03 5.581638645E-03 5.468028362E-03 5.354592046E-03
 5.241372084E-03 5.128419242E-03 5.015783557E-03 4.903513893E-03 4.791658511E-03
 4.680265304E-03 4.569382107E-03 4.459056366E-03 4.349334816E-03 4.240263411E-03
 4.131887399E-03 4.024251884E-03 3.917402586E-03 3.811385026E-03 3.706243807E-03
 3.602022497E-03 3.498763815E-03 3.396510875E-03 3.295308484E-03 3.195201390E-03
 3.096232991E-03 2.998445249E-03 2.901878849E-03 2.806573551E-03 2.712569254E-03
 2.619913336E-03 2.528672065E-03 2.438918754E-03 2.350723377E-03 2.264155071E-03
 2.179283567E-03 2.096174814E-03 2.014889215E-03 1.935481791E-03 1.858002386E-03
 1.782495966E-03 1.709002608E-03 1.637557246E-03 1.568189584E-03 1.500924293E-03
 1.435783787E-03 1.372793087E-03 1.311976081E-03 1.253351094E-03 1.196930567E-03
 1.142721540E-03 1.090726127E-03 1.040942079E-03 9.933612944E-04 9.479636442E-04
 9.047164217E-04 8.635838313E-04 8.245333854E-04 7.875350156E-04 7.525575730E-04
 7.195683541E-04 6.885338120E-04 6.594212204E-04 6.322003366E-04 6.068420762E-04
 5.833179322E-04 5.616005408E-04 5.416629512E-04 5.234757220E-04 5.070088676E-04
 4.922358178E-04 4.791344515E-04 4.676881598E-04 4.578893960E-04 4.497409649E-04
 4.432540402E-04 4.384508434E-04 4.353642100E-04 4.340266836E-04 4.344646113E-04
 4.367105180E-04 4.408092560E-04 4.468180123E-04 4.548032375E-04 4.648386062E-04
 4.770100845E-04 4.914188506E-04 5.081810665E-04 5.274238990E-04 5.492838253E-04
 5.739121130E-04 6.014774588E-04 6.321623034E-04 6.661493198E-04 7.036213637E-04
 7.447732692E-04 7.898139993E-04 8.389496378E-04 8.923459087E-04 9.501397792E-04
 1.012461306E-03 1.079436276E-03 1.151191511E-03 1.227855734E-03 1.309550409E-03
 1.396385536E-03 1.488454482E-03 1.585826367E-03 1.688547947E-03 1.796644707E-03
 1.910123838E-03 2.028987669E-03 2.153231376E-03 2.282829579E-03 2.417735684E-03
 2.557898308E-03 2.703270778E-03 2.853793878E-03 3.009388522E-03 3.169950551E-03
 3.335350243E-03 3.505466981E-03 3.680207512E-03 3.859486117E-03 4.043243734E-03
 4.231437334E-03 4.424019882E-03 4.620937450E-03 4.822129141E-03 5.027527026E-03
 5.237056566E-03 5.450637597E-03 5.668189181E-03 5.889631809E-03 6.114882279E-03
 6.343852684E-03 6.576456083E-03 6.812611993E-03 7.052240092E-03 7.295257123E-03
 7.541576146E-03 7.791105337E-03 8.043749073E-03 8.299408792E-03 8.557983269E-03
 8.819368750E-03 9.083458026E-03 9.350147958E-03 9.619366935E-03 9.891072361E-03
 1.016522712E-02 1.044179483E-02 1.072074067E-02 1.100203107E-02 1.128563363E-02
