   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
-6.993208197E-02-6.957190267E-02-6.924292687E-02-6.894538702E-02-6.867960801E-02
-6.844647580E-02-6.824707786E-02-6.808249374E-02-6.795384418E-02-6.786266778E-02
-6.781070942E-02-6.779970267E-02-6.783135628E-02-6.790720027E-02-6.802863092E-02
-6.819703121E-02-6.841378546E-02-6.868059530E-02-6.899951417E-02-6.937259949E-02
-6.980189120E-02-7.028920300E-02-7.083595786E-02-7.144352916E-02-7.211327993E-02
-7.284595438E-02-7.364037800E-02-7.449500953E-02-7.540831838E-02-7.637839864E-02
-7.740099760E-02-7.847100054E-02-7.958332684E-02-8.073288008E-02-8.191388376E-02
-8.312007655E-02-8.434522850E-02-8.558314428E-02-8.682722537E-02-8.807026623E-02
-8.930505917E-02-9.052444623E-02-9.172134465E-02-9.288880440E-02-9.401994012E-02
-9.510791361E-02-9.614627327E-02-9.713142509E-02-9.806118874E-02-9.893340869E-02
-9.974592903E-02-1.004961335E-01-1.011808662E-01-1.017969606E-01-1.023412711E-01
-1.028094819E-01-1.031936702E-01-1.034852749E-01-1.036757918E-01-1.037562950E-01
-1.037133388E-01-1.035310204E-01-1.031935147E-01-1.026851455E-01-1.019930434E-01
-1.011086316E-01-1.000237537E-01-9.873030705E-02-9.721563000E-02-9.544370629E-02
-9.337132761E-02-9.095556216E-02-8.815510590E-02-8.496181553E-02-8.140152243E-02
-7.750145383E-02-7.328866691E-02-6.885645491E-02-6.453700574E-02-6.071437070E-02
-5.777017133E-02-5.606128085E-02-5.554830518E-02-5.585516646E-02-5.659727065E-02
-5.739243375E-02-5.788519226E-02-5.780269746E-02-5.689038059E-02-5.489525512E-02
-5.157632966E-02-4.688839577E-02-4.095836889E-02-3.391832102E-02-2.589951659E-02
-1.709614598E-02-7.949501727E-03 1.041356635E-03 9.380410026E-03 1.658823658E-02
 2.258997116E-02 2.776944516E-02 3.253317854E-02 3.728524112E-02 4.230565912E-02
 4.714914889E-02 5.110654895E-02 5.347252170E-02 5.355077891E-02 5.114663449E-02
 4.698794129E-02 4.189814588E-02 3.669582025E-02 3.217554878E-02 2.888558556E-02
 2.720558512E-02 2.750974439E-02 3.017005988E-02
-2.857299347E+05-2.777915684E+05-2.745032581E+05-2.719856246E+05-2.693680503E+05
-2.613480791E+05-2.536773748E+05-2.466115236E+05-2.399553423E+05-2.330194691E+05
-2.263841396E+05-2.200696738E+05-2.140167779E+05-2.080699192E+05-2.023312164E+05
-1.967934438E+05-1.914398129E+05-1.863145032E+05-1.813406762E+05-1.764976954E+05
-1.718234488E+05-1.673967650E+05-1.631189388E+05-1.589228106E+05-1.548694626E+05
-1.510594605E+05-1.473898366E+05-1.437586037E+05-1.402706702E+05-1.369906400E+05
-1.338378870E+05-1.307114327E+05-1.276535829E+05-1.248895006E+05-1.221911974E+05
-1.194907041E+05-1.169199513E+05-1.145361186E+05-1.122378101E+05-1.099569450E+05
-1.077822907E+05-1.057655735E+05-1.038461806E+05-1.019335834E+05-1.001156896E+05
-9.843930323E+04-9.685136032E+04-9.526103652E+04-9.375967127E+04-9.238960112E+04
-9.108527400E+04-8.976903388E+04-8.852184963E+04-8.743774575E+04-8.639381448E+04
-8.534921080E+04-8.434969514E+04-8.347067988E+04-8.266055696E+04-8.183255629E+04
-8.106951544E+04-8.039858277E+04-7.976540964E+04-7.914314717E+04-7.855001457E+04
-7.805516791E+04-7.761694231E+04-7.715506842E+04-7.674788149E+04-7.643834214E+04
-7.614866044E+04-7.586731496E+04-7.563567298E+04-7.546247498E+04-7.533600623E+04
-7.522303323E+04-7.512685610E+04-7.510216678E+04-7.512835624E+04-7.513505256E+04
-7.516375637E+04-7.528330277E+04-7.543331583E+04-7.555590886E+04-7.571667718E+04
-7.595487455E+04-7.620584603E+04-7.644542425E+04-7.673271588E+04-7.708126571E+04
-7.743975265E+04-7.779990669E+04-7.820182304E+04-7.864670664E+04-7.909838172E+04
-7.955635161E+04-8.005180283E+04-8.058287612E+04-8.111854917E+04-8.165942991E+04
-8.223590204E+04-8.284879824E+04-8.346720978E+04-8.408509689E+04-8.472892749E+04
-8.540495867E+04-8.608494807E+04-8.675646396E+04-8.744588517E+04-8.817074528E+04
-8.890829870E+04-8.963607903E+04-9.036650366E+04-9.111873152E+04-9.188672173E+04
-9.265362495E+04-9.341734559E+04-9.418723353E+04-9.496694442E+04-9.575200793E+04
-9.653895159E+04-9.732828531E+04-9.812107766E+04-9.891802390E+04-9.971950570E+04
-1.005234035E+05-1.013258469E+05-1.021260462E+05-1.029281161E+05-1.037349474E+05
-1.045431146E+05-1.053480092E+05-1.061485585E+05-1.069459404E+05-1.077412877E+05
-1.085356122E+05-1.093296540E+05-1.101229292E+05-1.109146173E+05-1.117045465E+05
-1.124931412E+05-1.132803591E+05-1.140647339E+05-1.148446236E+05-1.156190967E+05
-1.163876876E+05-1.171497494E+05-1.179041963E+05-1.186501262E+05-1.193889201E+05
-1.201232321E+05-1.208530767E+05-1.215726527E+05-1.222759576E+05-1.229625289E+05
-1.236353686E+05-1.242971370E+05-1.249494935E+05-1.255937593E+05-1.262286151E+05
-1.268504784E+05-1.274569633E+05-1.280511846E+05-1.286377095E+05-1.292192986E+05
-1.297960832E+05-1.303677275E+05-1.309313990E+05-1.314828883E+05-1.320196076E+05
-1.325442883E+05-1.330606935E+05-1.335711452E+05-1.340760464E+05-1.345753860E+05
-1.350661756E+05-1.355436402E+05-1.360044711E+05-1.364516996E+05-1.368900449E+05
-1.373225774E+05-1.377490462E+05-1.381688289E+05-1.385822298E+05-1.389905554E+05
-1.393954771E+05-1.398023274E+05-1.402186402E+05-1.406507749E+05-1.410986966E+05
-1.415601126E+05-1.420340034E+05-1.425235919E+05-1.430329480E+05-1.435656136E+05
-1.441240623E+05-1.447105329E+05-1.453236682E+05-1.459567259E+05-1.466027341E+05
-1.472583421E+05-1.479242215E+05-1.486012782E+05-1.492909859E+05-1.499953144E+05
-1.507162661E+05-1.514564287E+05-1.522188086E+05-1.530061953E+05-1.538191669E+05
-1.546568761E+05-1.555184946E+05-1.564035412E+05-1.573117449E+05-1.582431511E+05
-1.592010505E+05-1.601906228E+05-1.612162731E+05-1.622743028E+05-1.633560741E+05
-1.644533289E+05-1.655621653E+05-1.666816334E+05-1.678108334E+05-1.689485818E+05
-1.700934761E+05-1.712442057E+05-1.724012367E+05-1.735667443E+05-1.747428465E+05
-1.759279539E+05-1.771158437E+05-1.783002047E+05-1.794858647E+05-1.806968757E+05
-1.819588563E+05-1.832663630E+05-1.845344520E+05-1.856665424E+05-1.865955556E+05
-1.873737769E+05-1.880838812E+05-1.887310869E+05-1.887562319E+05-1.873544321E+05
-1.837992592E+05-1.784387412E+05-1.724473632E+05-1.669987595E+05-1.628413150E+05
-1.601344775E+05-1.589918358E+05-1.594229398E+05-1.611502800E+05-1.638498666E+05
-1.672059301E+05-1.709340540E+05-1.747638316E+05-1.784384254E+05-1.818856047E+05
-1.851882773E+05-1.884330488E+05-1.916731717E+05-1.948986636E+05-1.980924871E+05
-2.012398674E+05-2.043367614E+05-2.073825345E+05-2.103765350E+05-2.133176646E+05
-2.162044551E+05-2.190354463E+05-2.218099628E+05-2.245290950E+05-2.271941666E+05
-2.298064725E+05-2.323671830E+05-2.348774058E+05-2.373382212E+05-2.397500065E+05
-2.421121844E+05-2.444241148E+05-2.466853349E+05-2.488961993E+05-2.510573019E+05
-2.531691158E+05-2.552292003E+05-2.572320874E+05-2.591722213E+05-2.610463181E+05
-2.628599586E+05-2.646208687E+05-2.663363237E+05-2.680049494E+05-2.696167986E+05
-2.711616515E+05-2.726363571E+05-2.740676748E+05-2.754901036E+05-2.769355933E+05
-2.783645542E+05-2.796529563E+05-2.806730390E+05-2.813026105E+05-2.814463544E+05
-2.810193778E+05-2.799383963E+05-2.781893080E+05-2.758798518E+05-2.731292834E+05
-2.700648365E+05-2.669157353E+05-2.639741881E+05-2.615306199E+05-2.597981362E+05
-2.587280760E+05-2.582156970E+05-2.581568325E+05-2.584318617E+05-2.589007463E+05
-2.594233007E+05-2.598716709E+05-2.602233198E+05-2.605131982E+05-2.607765307E+05
-2.610403927E+05-2.613033320E+05-2.615575228E+05-2.617952569E+05-2.620119291E+05
-2.622078359E+05-2.623837089E+05-2.625402011E+05-2.626768218E+05-2.627921778E+05
-2.628848628E+05-2.629536638E+05-2.629985841E+05-2.630201222E+05-2.630187737E+05
-2.629947933E+05-2.629476297E+05-2.628765657E+05-2.627808918E+05-2.626600127E+05
-2.625135440E+05-2.623411283E+05-2.621424145E+05-2.619171594E+05-2.616652448E+05
-2.613865608E+05-2.610810067E+05-2.607486043E+05-2.603894695E+05-2.600037197E+05
-2.595914643E+05-2.591527455E+05-2.586875701E+05-2.581959444E+05-2.576778958E+05
-2.571335811E+05-2.565632055E+05-2.559669730E+05-2.553450836E+05-2.546977257E+05
-2.540250832E+05-2.533273387E+05-2.526045064E+05-2.518559835E+05-2.510810296E+05
-2.502789104E+05-2.494488189E+05-2.485897063E+05-2.477004836E+05-2.467800712E+05
-2.458275088E+05-2.448421609E+05-2.438234532E+05-2.427708159E+05-2.416835730E+05
-2.405607468E+05-2.394013151E+05-2.382042641E+05-2.369684747E+05-2.356925164E+05
-2.343749138E+05-2.330142031E+05-2.316090191E+05-2.301582768E+05-2.286609518E+05
-2.271160277E+05-2.255225331E+05-2.238796365E+05-2.221865428E+05-2.204424635E+05
-2.186467047E+05-2.167989755E+05-2.148990990E+05-2.129468998E+05-2.109420421E+05
-2.088832242E+05-2.067687966E+05-2.045971219E+05-2.023664846E+05-2.000744024E+05
-1.977180131E+05-1.952944729E+05-1.928009836E+05-1.902351107E+05-1.875946911E+05
-1.848775832E+05-1.820816414E+05-1.792041630E+05-1.762418280E+05-1.731913076E+05
-1.700493017E+05-1.668129399E+05-1.634800967E+05-1.600487375E+05-1.565168429E+05
-1.528838414E+05-1.491536676E+05-1.453311108E+05-1.414209264E+05-1.374286844E+05
-1.333650986E+05-1.292427657E+05-1.250741982E+05-1.208719254E+05-1.166498501E+05
-1.124228500E+05-1.082057240E+05-1.040131941E+05-9.986122897E+04-9.576765963E+04
-9.175035074E+04-8.782704353E+04-8.401524781E+04-8.033199936E+04-7.679414548E+04
-7.341841790E+04-7.022068940E+04-6.721056264E+04-6.439453238E+04-6.177902708E+04
-5.937044551E+04-5.717559506E+04-5.520176769E+04-5.345623599E+04-5.194622501E+04
-5.068232431E+04-4.968547207E+04-4.897844764E+04-4.858387829E+04-4.852495414E+04
-4.883154338E+04-4.953711451E+04-5.067495563E+04-5.227819290E+04-5.438325776E+04
-5.703182538E+04-6.026577197E+04-6.412669949E+04-6.865938593E+04-7.392583778E+04
-7.999320959E+04-8.692822258E+04-9.479784227E+04-1.036850762E+05-1.136893861E+05
-1.249103755E+05-1.374470083E+05-1.513851995E+05-1.667655418E+05-1.836182769E+05
-2.019734499E+05-2.218733860E+05-2.435801706E+05-2.675423884E+05-2.942118752E+05
-3.240375999E+05-3.573194369E+05-3.938720840E+05-4.334117041E+05-4.756562116E+05
-5.202947093E+05-5.664488731E+05-6.127422333E+05-6.577894025E+05-7.002135054E+05
-7.386304154E+05-7.716033226E+05-7.976893113E+05-8.154542762E+05-8.235107341E+05
-8.215999451E+05-8.107429216E+05-7.920242805E+05-7.665221221E+05-7.352678707E+05
-6.990475209E+05-6.585542423E+05-6.144769317E+05-5.675031693E+05-5.186031260E+05
-4.692721973E+05-4.210544826E+05-3.754849322E+05-3.340783794E+05-2.982014508E+05
-2.691174086E+05-2.480802148E+05-2.363364538E+05
 1.172030248E-02 1.160198152E-02 1.148389168E-02 1.136606617E-02 1.124849429E-02
 1.113117323E-02 1.101410152E-02 1.089727750E-02 1.078069966E-02 1.066436670E-02
 1.054827748E-02 1.043243106E-02 1.031682669E-02 1.020146384E-02 1.008634220E-02
 9.971461633E-03 9.856822214E-03 9.742424200E-03 9.628267998E-03 9.514353978E-03
 9.400682542E-03 9.287254282E-03 9.174070010E-03 9.061130754E-03 8.948437750E-03
 8.835992446E-03 8.723796741E-03 8.611852542E-03 8.500155931E-03 8.388690296E-03
 8.277434833E-03 8.166369821E-03 8.055476541E-03 7.944737115E-03 7.834134631E-03
 7.723653173E-03 7.613277825E-03 7.502994616E-03 7.392790403E-03 7.282652988E-03
 7.172571222E-03 7.062535021E-03 6.952535375E-03 6.842564393E-03 6.732615432E-03
 6.622683048E-03 6.512762914E-03 6.402851827E-03 6.292947725E-03 6.183049656E-03
 6.073157656E-03 5.963272809E-03 5.853397380E-03 5.743534848E-03 5.633689919E-03
 5.523868568E-03 5.414078257E-03 5.304333040E-03 5.194669388E-03 5.085140239E-03
 4.975799642E-03 4.866700055E-03 4.757893744E-03 4.649432788E-03 4.541368564E-03
 4.433751635E-03 4.326631732E-03 4.220058101E-03 4.114080560E-03 4.008749114E-03
 3.904112913E-03 3.800220034E-03 3.697117488E-03 3.594852005E-03 3.493472141E-03
 3.393027138E-03 3.293565012E-03 3.195132269E-03 3.097773995E-03 3.001534298E-03
 2.906457224E-03 2.812585877E-03 2.719961137E-03 2.628626034E-03 2.538641823E-03
 2.450086499E-03 2.363042143E-03 2.277587199E-03 2.193794459E-03 2.111731185E-03
 2.031459260E-03 1.953035463E-03 1.876511640E-03 1.801934397E-03 1.729344978E-03
 1.658779138E-03 1.590268717E-03 1.523847544E-03 1.459550679E-03 1.397408091E-03
 1.337443465E-03 1.279674739E-03 1.224114491E-03 1.170770381E-03 1.119645250E-03
 1.070737410E-03 1.024040374E-03 9.795390505E-04 9.372090526E-04 8.970261255E-04
 8.589655427E-04 8.230006483E-04 7.891032574E-04 7.572449359E-04 7.273994071E-04
 6.995418932E-04 6.736479425E-04 6.496939643E-04 6.276573252E-04 6.075134305E-04
 5.892351103E-04 5.727977934E-04 5.581814436E-04 5.453711047E-04 5.343597119E-04
 5.251518416E-04 5.177610203E-04 5.122086211E-04 5.085250484E-04 5.067460446E-04
 5.069014905E-04 5.090234248E-04 5.131557080E-04 5.193554911E-04 5.276912982E-04
 5.382383928E-04 5.510823396E-04 5.663235589E-04 5.840782699E-04 6.044760557E-04
 6.276546057E-04 6.537640085E-04 6.829712469E-04 7.154599749E-04 7.514204467E-04
 7.910375981E-04 8.345034108E-04 8.820230244E-04 9.338135902E-04 9.901023350E-04
 1.051119193E-03 1.117060233E-03 1.188066805E-03 1.264265735E-03 1.345789570E-03
 1.432767613E-03 1.525317984E-03 1.623544269E-03 1.727527649E-03 1.837322721E-03
 1.952960686E-03 2.074449209E-03 2.201779731E-03 2.334941146E-03 2.473906834E-03
 2.618624696E-03 2.769022384E-03 2.925029247E-03 3.086572420E-03 3.253560078E-03
 3.425877258E-03 3.603380255E-03 3.785892384E-03 3.973206486E-03 4.165102886E-03
 4.361426674E-03 4.562111870E-03 4.767109760E-03 4.976364956E-03 5.189816805E-03
 5.407399136E-03 5.629040446E-03 5.854664263E-03 6.084190565E-03 6.317541632E-03
 6.554642408E-03 6.795415200E-03 7.039779540E-03 7.287659056E-03 7.538985724E-03
 7.793692671E-03 8.051711638E-03 8.312972246E-03 8.577400782E-03 8.844921507E-03
 9.115457432E-03 9.388930525E-03 9.665262101E-03 9.944372687E-03 1.022618176E-02
 1.051060717E-02 1.079756857E-02 1.108700331E-02 1.137886978E-02 1.167313133E-02
 1.196975170E-02 1.226869560E-02 1.256992930E-02 1.287342072E-02 1.317913847E-02
 1.348705139E-02 1.379712949E-02 1.410934444E-02 1.442366983E-02 1.474008155E-02
 1.505855747E-02 1.537907724E-02 1.570162153E-02 1.602617049E-02 1.635270488E-02
 1.668120702E-02 1.701166100E-02 1.734405275E-02 1.767837007E-02 1.801460251E-02
 1.835274116E-02 1.869277770E-02 1.903470456E-02 1.937851576E-02 1.972420682E-02
 2.007177296E-02 2.042120893E-02 2.077251042E-02 2.112567079E-02 2.148067733E-02
 2.183751688E-02 2.219617784E-02 2.255664969E-02 2.291891935E-02 2.328296769E-02
 2.364877406E-02 2.401631847E-02 2.438558142E-02 2.475654368E-02 2.512918647E-02
 2.550349158E-02 2.587944118E-02 2.625701736E-02 2.663620246E-02 2.701697938E-02
 2.739933127E-02 2.778324054E-02 2.816868925E-02 2.855565984E-02 2.894413535E-02
 2.933409970E-02 2.972553761E-02 3.011843439E-02 3.051277595E-02 3.090854923E-02
 3.130574226E-02 3.170434376E-02 3.210434309E-02 3.250573063E-02 3.290849793E-02
 3.331263737E-02 3.371814193E-02 3.412500432E-02 3.453321601E-02 3.494276619E-02
 3.535363898E-02 3.576581582E-02 3.617927623E-02 3.659399926E-02 3.700996416E-02
 3.742715062E-02 3.784553916E-02 3.826511083E-02 3.868584699E-02 3.910772838E-02
 3.953073287E-02 3.995483674E-02 4.038001623E-02 4.080624788E-02 4.123350895E-02
 4.166177733E-02 4.209103115E-02 4.252124825E-02 4.295240421E-02 4.338447247E-02
 4.381742623E-02 4.425123853E-02 4.468588080E-02 4.512132251E-02 4.555753264E-02
 4.599448011E-02 4.643213397E-02 4.687046354E-02 4.730943818E-02 4.774902708E-02
 4.818919828E-02 4.862991748E-02 4.907114951E-02 4.951285902E-02 4.995501048E-02
 5.039756812E-02 5.084049596E-02 5.128375778E-02 5.172731782E-02 5.217114208E-02
 5.261519870E-02 5.305946553E-02 5.350393487E-02 5.394860354E-02 5.439346911E-02
 5.483852961E-02 5.528378371E-02 5.572923132E-02 5.617487369E-02 5.662071270E-02
 5.706675095E-02 5.751299407E-02 5.795945207E-02 5.840613659E-02 5.885305992E-02
 5.930023488E-02 5.974767469E-02 6.019539319E-02 6.064340493E-02 6.109172459E-02
 6.154036557E-02 6.198934089E-02 6.243866421E-02 6.288834979E-02 6.333841261E-02
 6.378886830E-02 6.423973315E-02 6.469102389E-02 6.514275640E-02 6.559494540E-02
 6.604760593E-02 6.650075351E-02 6.695440258E-02 6.740856505E-02 6.786325243E-02
 6.831847667E-02 6.877425043E-02 6.923058739E-02 6.968750200E-02 7.014500921E-02
 7.060312396E-02 7.106185941E-02 7.152122751E-02 7.198124036E-02 7.244191052E-02
 7.290325127E-02 7.336527672E-02 7.382800148E-02 7.429144083E-02 7.475560845E-02
 7.522050782E-02 7.568613114E-02 7.615246848E-02 7.661950998E-02 7.708724481E-02
 7.755566150E-02 7.802474849E-02 7.849449419E-02 7.896488703E-02 7.943591536E-02
 7.990756754E-02 8.037983191E-02 8.085269626E-02 8.132614723E-02 8.180017102E-02
 8.227475379E-02 8.274988167E-02 8.322554079E-02 8.370171724E-02 8.417839700E-02
 8.465556618E-02 8.513321278E-02 8.561132748E-02 8.608990164E-02 8.656892653E-02
 8.704839348E-02 8.752829384E-02 8.800861899E-02 8.848936029E-02 8.897050934E-02
 8.945205926E-02 8.993400477E-02 9.041634089E-02 9.089906270E-02 9.138216602E-02
 9.186564849E-02 9.234950854E-02 9.283374471E-02 9.331835562E-02 9.380333992E-02
 9.428869628E-02 9.477442346E-02 9.526052032E-02 9.574698633E-02 9.623382230E-02
 9.672102966E-02 9.720860995E-02 9.769656486E-02 9.818489642E-02 9.867360699E-02
 9.916269918E-02 9.965217576E-02 1.001420382E-01 1.006322836E-01 1.011229071E-01
 1.016139038E-01 1.021052691E-01 1.025969979E-01 1.030890858E-01 1.035815323E-01
 1.040743395E-01 1.045675099E-01 1.050610435E-01 1.055549391E-01 1.060491954E-01
 1.065438112E-01 1.070387844E-01 1.075341103E-01 1.080297836E-01 1.085257990E-01
 1.090221511E-01 1.095188353E-01 1.100158480E-01 1.105131857E-01 1.110108449E-01
 1.115088224E-01 1.120071164E-01 1.125057263E-01 1.130046514E-01 1.135038913E-01
 1.140034455E-01 1.145033134E-01 1.150034941E-01 1.155039872E-01 1.160047921E-01
 1.165059089E-01 1.170073402E-01 1.175090890E-01 1.180111584E-01 1.185135517E-01
 1.190162720E-01 1.195193230E-01 1.200227082E-01 1.205264314E-01 1.210304961E-01
 1.215349067E-01 1.220396677E-01 1.225447840E-01 1.230502602E-01 1.235561015E-01
 1.240623130E-01 1.245689004E-01 1.250758694E-01 1.255832259E-01 1.260909758E-01
 1.265991247E-01 1.271076785E-01 1.276166427E-01 1.281260232E-01 1.286358259E-01
 1.291460565E-01 1.296567205E-01 1.301678237E-01 1.306793716E-01 1.311913701E-01
 1.317038249E-01 1.322167419E-01 1.327301269E-01 1.332439858E-01 1.337583246E-01
 1.342731482E-01 1.347884607E-01 1.353042657E-01 1.358205669E-01 1.363373684E-01
 1.368546741E-01 1.373724881E-01 1.378908147E-01 1.384096583E-01 1.389290232E-01
 1.394489137E-01 1.399693336E-01 1.404902849E-01 1.410117676E-01 1.415337810E-01
 1.420563244E-01 1.425793971E-01 1.431029981E-01 1.436271264E-01 1.441517811E-01
 1.446769615E-01 1.452026676E-01 1.457289004E-01 1.462556612E-01 1.467829512E-01
 1.473107714E-01 1.478391234E-01 1.483680094E-01 1.488974316E-01 1.494273917E-01
 1.499578936E-01 1.504889577E-01 1.510205117E-01 1.168315073E-02 1.156479021E-02
 1.144666678E-02 1.132881444E-02 1.121122213E-02 1.109388692E-02 1.097680724E-02
 1.085998132E-02 1.074340754E-02 1.062708449E-02 1.051101089E-02 1.039518570E-02
 1.027960803E-02 1.016427721E-02 1.004919278E-02 9.934354507E-03 9.819762337E-03
 9.705416422E-03 9.591317108E-03 9.477464887E-03 9.363860256E-03 9.250503733E-03
 9.137396004E-03 9.024537981E-03 8.911930794E-03 8.799575786E-03 8.687474531E-03
 8.575628977E-03 8.464040790E-03 8.352706365E-03 8.241610685E-03 8.130733697E-03
 8.020055869E-03 7.909558754E-03 7.799224782E-03 7.689037351E-03 7.578980869E-03
 7.469040758E-03 7.359203396E-03 7.249456028E-03 7.139786853E-03 7.030185125E-03
 6.920641184E-03 6.811146460E-03 6.701693531E-03 6.592276223E-03 6.482889581E-03
 6.373529794E-03 6.264194190E-03 6.154881255E-03 6.045590595E-03 5.936322835E-03
 5.827079669E-03 5.717863989E-03 5.608679919E-03 5.499532831E-03 5.390429400E-03
 5.281378247E-03 5.172395818E-03 5.063519635E-03 4.954802224E-03 4.846297625E-03
 4.738058487E-03 4.630137202E-03 4.522585909E-03 4.415456044E-03 4.308798212E-03
 4.202662212E-03 4.097097449E-03 3.992153864E-03 3.887881443E-03 3.784329309E-03
 3.681545499E-03 3.579577043E-03 3.478470946E-03 3.378275930E-03 3.279041128E-03
 3.180814416E-03 3.083642154E-03 2.987569309E-03 2.892639994E-03 2.798898151E-03
 2.706386550E-03 2.615146190E-03 2.525222398E-03 2.436678885E-03 2.349593384E-03
 2.264046336E-03 2.180114167E-03 2.097867578E-03 2.017371680E-03 1.938686167E-03
 1.861865606E-03 1.786959493E-03 1.714011981E-03 1.643061756E-03 1.574142116E-03
 1.507283427E-03 1.442518520E-03 1.379879895E-03 1.319394489E-03 1.261082988E-03
 1.204960333E-03 1.151036124E-03 1.099315007E-03 1.049796780E-03 1.002476680E-03
 9.573444051E-04 9.143802949E-04 8.735583897E-04 8.348531300E-04 7.982379732E-04
 7.636844679E-04 7.311628724E-04 7.006438209E-04 6.721002101E-04 6.455059886E-04
 6.208355044E-04 5.980641221E-04 5.771675711E-04 5.581187865E-04 5.408896676E-04
 5.254555459E-04 5.117964492E-04 4.998981671E-04 4.897559217E-04 4.813761324E-04
 4.747736357E-04 4.699716104E-04 4.670017861E-04 4.658973824E-04 4.666863885E-04
 4.694031028E-04 4.740947049E-04 4.808214033E-04 4.896532326E-04 5.006674516E-04
 5.139537547E-04 5.296174533E-04 5.477793126E-04 5.685714471E-04 5.921349515E-04
 6.186255464E-04 6.482165191E-04 6.810953504E-04 7.174497829E-04 7.574660404E-04
 8.013409710E-04 8.492845862E-04 9.015182276E-04 9.582715880E-04 1.019766658E-03
 1.086176830E-03 1.157638570E-03 1.234285446E-03 1.316254654E-03 1.403675756E-03
 1.496665602E-03 1.595323535E-03 1.699722944E-03 1.809912053E-03 1.925915356E-03
 2.047735472E-03 2.175366335E-03 2.308795193E-03 2.447987584E-03 2.592883946E-03
 2.743413819E-03 2.899511558E-03 3.061099447E-03 3.228077936E-03 3.400322065E-03
 3.577674426E-03 3.759945647E-03 3.946920396E-03 4.138402838E-03 4.334290780E-03
 4.534532788E-03 4.739077065E-03 4.947865403E-03 5.160834362E-03 5.377914843E-03
 5.599032627E-03 5.824108903E-03 6.053064016E-03 6.285822361E-03 6.522307713E-03
 6.762440417E-03 7.006141054E-03 7.253338567E-03 7.503966159E-03 7.757956264E-03
 8.015239592E-03 8.275743805E-03 8.539393842E-03 8.806113165E-03 9.075824103E-03
 9.348448168E-03 9.623906192E-03 9.902118053E-03 1.018300224E-02 1.046647672E-02
 1.075246950E-02 1.104093258E-02 1.133182794E-02 1.162511879E-02 1.192076896E-02
