   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
-7.908822130E-02-7.853154262E-02-7.800823993E-02-7.751933483E-02-7.706586251E-02
-7.664897826E-02-7.626987585E-02-7.592974002E-02-7.562976280E-02-7.537126751E-02
-7.515563923E-02-7.498425316E-02-7.485848309E-02-7.477981777E-02-7.474982715E-02
-7.477007164E-02-7.484210452E-02-7.496759539E-02-7.514834366E-02-7.538614287E-02
-7.568277274E-02-7.603994487E-02-7.645925996E-02-7.694229680E-02-7.749062219E-02
-7.810491665E-02-7.878310651E-02-7.952259393E-02-8.032079926E-02-8.117529499E-02
-8.208449061E-02-8.304711648E-02-8.406191226E-02-8.512723785E-02-8.623604744E-02
-8.737736940E-02-8.854021661E-02-8.971371563E-02-9.088900205E-02-9.206010168E-02
-9.322130643E-02-9.436694743E-02-9.549092012E-02-9.658562403E-02-9.764319995E-02
-9.865584249E-02-9.961634408E-02-1.005220535E-01-1.013725631E-01-1.021674838E-01
-1.029062934E-01-1.035842060E-01-1.041914596E-01-1.047180716E-01-1.051541272E-01
-1.054908975E-01-1.057231290E-01-1.058462536E-01-1.058557334E-01-1.057467765E-01
-1.055118956E-01-1.051421370E-01-1.046285902E-01-1.039624659E-01-1.031388377E-01
-1.021587324E-01-1.010236829E-01-9.973521279E-02-9.829138680E-02-9.667275488E-02
-9.485443987E-02-9.281172340E-02-9.052144604E-02-8.799467871E-02-8.527756705E-02
-8.241757842E-02-7.946188011E-02-7.651687902E-02-7.390302497E-02-7.198712351E-02
-7.113365869E-02-7.168309883E-02-7.359077252E-02-7.648478463E-02-7.998500131E-02
-8.371366724E-02-8.730566763E-02-9.043213628E-02-9.277325994E-02-9.401121229E-02
-9.384005176E-02-9.214048044E-02-8.895734325E-02-8.434085607E-02-7.834093096E-02
-7.110915516E-02-6.319350318E-02-5.523535436E-02-4.787218133E-02-4.171584467E-02
-3.673164655E-02-3.215167134E-02-2.717262059E-02-2.099604106E-02-1.304211333E-02
-4.006828318E-03 4.949332795E-03 1.267209088E-02 1.802032528E-02 2.050432952E-02
 2.083126466E-02 1.983356556E-02 1.833874049E-02 1.714459341E-02 1.673109481E-02
 1.736109769E-02 1.929173233E-02 2.277861715E-02
-3.153820767E+05-3.075685964E+05-3.043320182E+05-3.018539139E+05-2.992844641E+05
-2.914776963E+05-2.840123189E+05-2.771359879E+05-2.706663330E+05-2.639931579E+05
-2.576159139E+05-2.515473590E+05-2.457318493E+05-2.400302266E+05-2.345294901E+05
-2.292217670E+05-2.240910856E+05-2.192001258E+05-2.144543394E+05-2.098337443E+05
-2.053741381E+05-2.011512182E+05-1.970704801E+05-1.930675245E+05-1.892016765E+05
-1.855706869E+05-1.820748490E+05-1.786143365E+05-1.752946453E+05-1.721814627E+05
-1.691935201E+05-1.662287222E+05-1.633303125E+05-1.607283290E+05-1.581898045E+05
-1.556475381E+05-1.532290293E+05-1.509879317E+05-1.488279930E+05-1.466846766E+05
-1.446394233E+05-1.427397831E+05-1.409300965E+05-1.391272988E+05-1.374111681E+05
-1.358243647E+05-1.343184726E+05-1.328107233E+05-1.313864546E+05-1.300848709E+05
-1.288448713E+05-1.275944399E+05-1.264077215E+05-1.253711327E+05-1.243718279E+05
-1.233722471E+05-1.224143177E+05-1.215671756E+05-1.207831594E+05-1.199828630E+05
-1.192445742E+05-1.185936623E+05-1.179787102E+05-1.173743266E+05-1.167964099E+05
-1.163071895E+05-1.158698764E+05-1.154123686E+05-1.150011512E+05-1.146735839E+05
-1.143641530E+05-1.140612953E+05-1.137970515E+05-1.135780944E+05-1.133953545E+05
-1.132235242E+05-1.130656313E+05-1.129644256E+05-1.129036553E+05-1.128281226E+05
-1.127703822E+05-1.127845350E+05-1.128238432E+05-1.128426643E+05-1.128891382E+05
-1.129928617E+05-1.131075376E+05-1.132143132E+05-1.133518931E+05-1.135293144E+05
-1.137130223E+05-1.138981238E+05-1.141118628E+05-1.143550612E+05-1.146031774E+05
-1.148558692E+05-1.151342881E+05-1.154372737E+05-1.157439514E+05-1.160543647E+05
-1.163882602E+05-1.167457343E+05-1.171058255E+05-1.174658141E+05-1.178466801E+05
-1.182533375E+05-1.186634924E+05-1.190674852E+05-1.194866106E+05-1.199349079E+05
-1.203936972E+05-1.208449314E+05-1.213008017E+05-1.217791030E+05-1.222740452E+05
-1.227697904E+05-1.232653601E+05-1.237712760E+05-1.242914644E+05-1.248205048E+05
-1.253539984E+05-1.258917888E+05-1.264347962E+05-1.269861629E+05-1.275492594E+05
-1.281206237E+05-1.286919779E+05-1.292621436E+05-1.298412836E+05-1.304367219E+05
-1.310411822E+05-1.316447858E+05-1.322474882E+05-1.328554472E+05-1.334719783E+05
-1.340956252E+05-1.347243933E+05-1.353557179E+05-1.359871014E+05-1.366203107E+05
-1.372610308E+05-1.379123322E+05-1.385693772E+05-1.392264257E+05-1.398831818E+05
-1.405428723E+05-1.412078045E+05-1.418781531E+05-1.425536532E+05-1.432325656E+05
-1.439123366E+05-1.445921695E+05-1.452751189E+05-1.459644083E+05-1.466598648E+05
-1.473591942E+05-1.480604446E+05-1.487626286E+05-1.494650495E+05-1.501690640E+05
-1.508777883E+05-1.515934201E+05-1.523139549E+05-1.530362725E+05-1.537585759E+05
-1.544809951E+05-1.552039297E+05-1.559289226E+05-1.566581455E+05-1.573928601E+05
-1.581313417E+05-1.588712931E+05-1.596113981E+05-1.603516490E+05-1.610922379E+05
-1.618345225E+05-1.625805590E+05-1.633317631E+05-1.640867859E+05-1.648435424E+05
-1.656006539E+05-1.663581629E+05-1.671162974E+05-1.678756002E+05-1.686369551E+05
-1.694011337E+05-1.701676173E+05-1.709351036E+05-1.717024421E+05-1.724693279E+05
-1.732357580E+05-1.740017145E+05-1.747671279E+05-1.755319191E+05-1.762960642E+05
-1.770596573E+05-1.778228046E+05-1.785854921E+05-1.793475271E+05-1.801087073E+05
-1.808689247E+05-1.816281751E+05-1.823864644E+05-1.831438803E+05-1.839005822E+05
-1.846567005E+05-1.854119494E+05-1.861657396E+05-1.869175056E+05-1.876669545E+05
-1.884139698E+05-1.891584445E+05-1.899003205E+05-1.906395693E+05-1.913761421E+05
-1.921097673E+05-1.928400438E+05-1.935666148E+05-1.942895740E+05-1.950092905E+05
-1.957261239E+05-1.964403201E+05-1.971520468E+05-1.978614441E+05-1.985682701E+05
-1.992719837E+05-1.999720960E+05-2.006692905E+05-2.013653792E+05-2.020620882E+05
-2.027570998E+05-2.034430405E+05-2.041124437E+05-2.047696984E+05-2.054396454E+05
-2.061488050E+05-2.068923146E+05-2.075850024E+05-2.081299351E+05-2.084598203E+05
-2.086272974E+05-2.087155382E+05-2.087302811E+05-2.081130877E+05-2.060598834E+05
-2.018451631E+05-1.958197457E+05-1.891623389E+05-1.830507587E+05-1.782361836E+05
-1.748789351E+05-1.730933221E+05-1.728894664E+05-1.739900336E+05-1.760711391E+05
-1.788170508E+05-1.819429714E+05-1.851779561E+05-1.882646137E+05-1.911297851E+05
-1.938551371E+05-1.965260376E+05-1.991944653E+05-2.018490818E+05-2.044714974E+05
-2.070459502E+05-2.095692051E+05-2.120419945E+05-2.144649793E+05-2.168376826E+05
-2.191586809E+05-2.214265400E+05-2.236405323E+05-2.258015173E+05-2.279105658E+05
-2.299687315E+05-2.319770149E+05-2.339363871E+05-2.358477973E+05-2.377116702E+05
-2.395277186E+05-2.412956074E+05-2.430152019E+05-2.446873093E+05-2.463130091E+05
-2.478932565E+05-2.494261317E+05-2.509067271E+05-2.523300440E+05-2.536930704E+05
-2.550005437E+05-2.562590772E+05-2.574748774E+05-2.586462580E+05-2.597637104E+05
-2.608174805E+05-2.618049003E+05-2.627532961E+05-2.636977531E+05-2.646707923E+05
-2.656331226E+05-2.664606899E+05-2.670256916E+05-2.672059000E+05-2.669059959E+05
-2.660410963E+05-2.645279278E+05-2.623525199E+05-2.596229560E+05-2.564588552E+05
-2.529877936E+05-2.494391372E+05-2.461051103E+05-2.432761518E+05-2.411653147E+05
-2.397236562E+05-2.388461045E+05-2.384281773E+05-2.383503692E+05-2.384733177E+05
-2.386575443E+05-2.387759207E+05-2.388068660E+05-2.387864088E+05-2.387508425E+05
-2.387278129E+05-2.387146667E+05-2.387019888E+05-2.386805137E+05-2.386452282E+05
-2.385978447E+05-2.385406614E+05-2.384758534E+05-2.384039548E+05-2.383242023E+05
-2.382358034E+05-2.381380464E+05-2.380307194E+05-2.379138145E+05-2.377873250E+05
-2.376511922E+05-2.375051826E+05-2.373490272E+05-2.371824598E+05-2.370052200E+05
-2.368170563E+05-2.366177205E+05-2.364069656E+05-2.361845180E+05-2.359500730E+05
-2.357033264E+05-2.354439730E+05-2.351716544E+05-2.348859716E+05-2.345865283E+05
-2.342729163E+05-2.339445941E+05-2.336009515E+05-2.332413832E+05-2.328652757E+05
-2.324719398E+05-2.320606607E+05-2.316307299E+05-2.311814485E+05-2.307121422E+05
-2.302221471E+05-2.297108054E+05-2.291774559E+05-2.286214115E+05-2.280419835E+05
-2.274384889E+05-2.268102224E+05-2.261563966E+05-2.254762132E+05-2.247688805E+05
-2.240335854E+05-2.232694412E+05-2.224755544E+05-2.216510386E+05-2.207949854E+05
-2.199064128E+05-2.189843326E+05-2.180277650E+05-2.170357052E+05-2.160070645E+05
-2.149407466E+05-2.138356641E+05-2.126906968E+05-2.115046057E+05-2.102761368E+05
-2.090040461E+05-2.076870562E+05-2.063237450E+05-2.049126660E+05-2.034523845E+05
-2.019414396E+05-2.003782154E+05-1.987610621E+05-1.970883424E+05-1.953583965E+05
-1.935693676E+05-1.917193358E+05-1.898063953E+05-1.878286279E+05-1.857838950E+05
-1.836699542E+05-1.814845790E+05-1.792255464E+05-1.768904630E+05-1.744768151E+05
-1.719821048E+05-1.694038431E+05-1.667392842E+05-1.639853963E+05-1.611391543E+05
-1.581975592E+05-1.551579811E+05-1.520184305E+05-1.487769967E+05-1.454317836E+05
-1.419823045E+05-1.384324610E+05-1.347869862E+05-1.310505803E+05-1.272287755E+05
-1.233323567E+05-1.193740321E+05-1.153664245E+05-1.113221376E+05-1.072546501E+05
-1.031780536E+05-9.910635781E+04-9.505350527E+04-9.103490947E+04-8.706817041E+04
-8.317094868E+04-7.936078282E+04-7.565473380E+04-7.206858973E+04-6.861779669E+04
-6.531769482E+04-6.218345442E+04-5.922960615E+04-5.647031685E+04-5.391965491E+04
-5.159161432E+04-4.950076331E+04-4.766235690E+04-4.609159177E+04-4.480356218E+04
-4.381360941E+04-4.313803629E+04-4.279323865E+04-4.279550237E+04-4.316097055E+04
-4.390535471E+04-4.504408155E+04-4.659247303E+04-4.856575217E+04-5.097922195E+04
-5.384836575E+04-5.718858885E+04-6.101519472E+04-6.534318010E+04-7.018639735E+04
-7.555827634E+04-8.147215841E+04-8.794166065E+04-9.498916302E+04-1.026460287E+05
-1.109438380E+05-1.199139681E+05-1.295921196E+05-1.400300858E+05-1.512830071E+05
-1.634056725E+05-1.764637671E+05-1.907209052E+05-2.066086479E+05-2.245613179E+05
-2.450104886E+05-2.682657093E+05-2.942403669E+05-3.227670720E+05-3.536794658E+05
-3.867871893E+05-4.214347220E+05-4.565581307E+05-4.910857864E+05-5.239526429E+05
-5.540689308E+05-5.802297779E+05-6.012080255E+05-6.157840061E+05-6.227778394E+05
-6.219737204E+05-6.142489014E+05-6.005349293E+05-5.817577514E+05-5.587995951E+05
-5.323103210E+05-5.028522598E+05-4.709842551E+05-4.372634077E+05-4.024067409E+05
-3.674293663E+05-3.333731561E+05-3.012738087E+05-2.721546108E+05-2.469535090E+05
-2.265486506E+05-2.118119513E+05-2.036101964E+05
 1.194252061E-02 1.181929245E-02 1.169630266E-02 1.157358663E-02 1.145113472E-02
 1.132894537E-02 1.120701835E-02 1.108535326E-02 1.096394981E-02 1.084280794E-02
 1.072192772E-02 1.060130943E-02 1.048095354E-02 1.036086073E-02 1.024103186E-02
 1.012146799E-02 1.000217036E-02 9.883140366E-03 9.764379505E-03 9.645889194E-03
 9.527670946E-03 9.409726479E-03 9.292057712E-03 9.174666764E-03 9.057556197E-03
 8.940728450E-03 8.824179948E-03 8.707895395E-03 8.591856040E-03 8.476044368E-03
 8.360444013E-03 8.245039234E-03 8.129814902E-03 8.014756743E-03 7.899851416E-03
 7.785086519E-03 7.670450573E-03 7.555932942E-03 7.441523766E-03 7.327214109E-03
 7.212996027E-03 7.098862581E-03 6.984807838E-03 6.870826955E-03 6.756916278E-03
 6.643073245E-03 6.529296341E-03 6.415585106E-03 6.301940150E-03 6.188363096E-03
 6.074856466E-03 5.961423803E-03 5.848069803E-03 5.734800211E-03 5.621621315E-03
 5.508544011E-03 5.395599293E-03 5.282836294E-03 5.170306385E-03 5.058059239E-03
 4.946143760E-03 4.834608493E-03 4.723501995E-03 4.612872511E-03 4.502767598E-03
 4.393234063E-03 4.284317970E-03 4.176065125E-03 4.068522075E-03 3.961735334E-03
 3.855750533E-03 3.750612297E-03 3.646364301E-03 3.543050316E-03 3.440716105E-03
 3.339407669E-03 3.239169709E-03 3.140045503E-03 3.042077034E-03 2.945305484E-03
 2.849771412E-03 2.755516005E-03 2.662594171E-03 2.571080015E-03 2.481048985E-03
 2.392574511E-03 2.305731340E-03 2.220590962E-03 2.137219299E-03 2.055676840E-03
 1.976018832E-03 1.898295578E-03 1.822552536E-03 1.748830024E-03 1.677163121E-03
 1.607581594E-03 1.540111784E-03 1.474782476E-03 1.411622847E-03 1.350656781E-03
 1.291902110E-03 1.235371143E-03 1.181071051E-03 1.129004416E-03 1.079169472E-03
 1.031557417E-03 9.861448098E-04 9.428986442E-04 9.017873905E-04 8.627832737E-04
 8.258578212E-04 7.909807972E-04 7.581207857E-04 7.272464898E-04 6.983290487E-04
 6.713411396E-04 6.462558929E-04 6.230474348E-04 6.016908720E-04 5.821593964E-04
 5.644241143E-04 5.484588657E-04 5.342418732E-04 5.217562770E-04 5.109929988E-04
 5.019541170E-04 4.946499713E-04 4.890994015E-04 4.853337716E-04 4.833903216E-04
 4.832985518E-04 4.850900479E-04 4.888080184E-04 4.945085122E-04 5.022584860E-04
 5.121315314E-04 5.242117371E-04 5.385979500E-04 5.554046205E-04 5.747593103E-04
 5.967978951E-04 6.216691678E-04 6.495390478E-04 6.805900640E-04 7.150108997E-04
 7.529861534E-04 7.947087881E-04 8.403862238E-04 8.902387549E-04 9.444764317E-04
 1.003258652E-03 1.066717633E-03 1.134979155E-03 1.208166928E-03 1.286408810E-03
 1.369828540E-03 1.458539310E-03 1.552640322E-03 1.652208624E-03 1.757296441E-03
 1.867934136E-03 1.984130366E-03 2.105880938E-03 2.233179715E-03 2.366004486E-03
 2.504309092E-03 2.648031031E-03 2.797112819E-03 2.951492601E-03 3.111090156E-03
 3.275803327E-03 3.445500154E-03 3.620022868E-03 3.799228609E-03 3.983013400E-03
 4.171296395E-03 4.364026559E-03 4.561156896E-03 4.762634130E-03 4.968398706E-03
 5.178384219E-03 5.392517886E-03 5.610720816E-03 5.832910190E-03 6.059005293E-03
 6.288925239E-03 6.522584656E-03 6.759895099E-03 7.000773048E-03 7.245140193E-03
 7.492916942E-03 7.744020897E-03 7.998365857E-03 8.255861253E-03 8.516413559E-03
 8.779926809E-03 9.046302873E-03 9.315441657E-03 9.587239914E-03 9.861595517E-03
 1.013843123E-02 1.041770210E-02 1.069937082E-02 1.098340079E-02 1.126975687E-02
 1.155840501E-02 1.184931256E-02 1.214244865E-02 1.243778395E-02 1.273528964E-02
 1.303493754E-02 1.333670108E-02 1.364055547E-02 1.394647819E-02 1.425444906E-02
 1.456444990E-02 1.487646429E-02 1.519047632E-02 1.550646986E-02 1.582443006E-02
 1.614434388E-02 1.646620019E-02 1.678998985E-02 1.711570566E-02 1.744334227E-02
 1.777289569E-02 1.810436240E-02 1.843774026E-02 1.877302893E-02 1.911022943E-02
 1.944934117E-02 1.979035653E-02 2.013325914E-02 2.047803175E-02 2.082465929E-02
 2.117312843E-02 2.152342711E-02 2.187554311E-02 2.222945909E-02 2.258515352E-02
 2.294260477E-02 2.330179182E-02 2.366269395E-02 2.402529063E-02 2.438956184E-02
 2.475548800E-02 2.512304958E-02 2.549222696E-02 2.586300095E-02 2.623535274E-02
 2.660926325E-02 2.698471252E-02 2.736168069E-02 2.774014832E-02 2.812009664E-02
 2.850150772E-02 2.888436420E-02 2.926864919E-02 2.965434655E-02 3.004144121E-02
 3.042991887E-02 3.081976577E-02 3.121096891E-02 3.160351638E-02 3.199739715E-02
 3.239260098E-02 3.278911725E-02 3.318693159E-02 3.358602675E-02 3.398638551E-02
 3.438799069E-02 3.479082344E-02 3.519486380E-02 3.560009187E-02 3.600648814E-02
 3.641403388E-02 3.682271104E-02 3.723250202E-02 3.764338919E-02 3.805535280E-02
 3.846837075E-02 3.888242059E-02 3.929748016E-02 3.971352789E-02 4.013054298E-02
 4.054850502E-02 4.096739364E-02 4.138718703E-02 4.180786078E-02 4.222938983E-02
 4.265174917E-02 4.307491282E-02 4.349885261E-02 4.392353960E-02 4.434894476E-02
 4.477503917E-02 4.520179421E-02 4.562918139E-02 4.605717220E-02 4.648573746E-02
 4.691484575E-02 4.734446441E-02 4.777456058E-02 4.820510125E-02 4.863605324E-02
 4.906738321E-02 4.949905733E-02 4.993104232E-02 5.036331345E-02 5.079586075E-02
 5.122867876E-02 5.166176233E-02 5.209510723E-02 5.252871044E-02 5.296256957E-02
 5.339668272E-02 5.383104905E-02 5.426566915E-02 5.470054427E-02 5.513567626E-02
 5.557106928E-02 5.600673202E-02 5.644267521E-02 5.687891024E-02 5.731544906E-02
 5.775230394E-02 5.818948776E-02 5.862701406E-02 5.906489667E-02 5.950314827E-02
 5.994178093E-02 6.038080722E-02 6.082024034E-02 6.126009416E-02 6.170038315E-02
 6.214112247E-02 6.258232772E-02 6.302401385E-02 6.346619454E-02 6.390888362E-02
 6.435209544E-02 6.479584352E-02 6.524013880E-02 6.568499163E-02 6.613041274E-02
 6.657641349E-02 6.702300627E-02 6.747020420E-02 6.791802092E-02 6.836647008E-02
 6.881556373E-02 6.926531250E-02 6.971572716E-02 7.016681890E-02 7.061859960E-02
 7.107108230E-02 7.152427854E-02 7.197819065E-02 7.243281276E-02 7.288813597E-02
 7.334415092E-02 7.380084830E-02 7.425821857E-02 7.471625119E-02 7.517493499E-02
 7.563425870E-02 7.609421109E-02 7.655478087E-02 7.701595674E-02 7.747772742E-02
 7.794008155E-02 7.840300726E-02 7.886649154E-02 7.933052100E-02 7.979508217E-02
 8.026016160E-02 8.072574581E-02 8.119182132E-02 8.165837451E-02 8.212539197E-02
 8.259286233E-02 8.306077674E-02 8.352912694E-02 8.399790461E-02 8.446710145E-02
 8.493670922E-02 8.540671970E-02 8.587712469E-02 8.634791626E-02 8.681908817E-02
 8.729063561E-02 8.776255400E-02 8.823483885E-02 8.870748658E-02 8.918049539E-02
 8.965386412E-02 9.012759172E-02 9.060167720E-02 9.107611961E-02 9.155091805E-02
 9.202607167E-02 9.250157983E-02 9.297744260E-02 9.345366138E-02 9.393023803E-02
 9.440717454E-02 9.488447305E-02 9.536213610E-02 9.584016652E-02 9.631856739E-02
 9.679734185E-02 9.727649106E-02 9.775601193E-02 9.823589996E-02 9.871615105E-02
 9.919676381E-02 9.967773997E-02 1.001590819E-01 1.006407919E-01 1.011228725E-01
 1.016053254E-01 1.020881503E-01 1.025713456E-01 1.030549101E-01 1.035388426E-01
 1.040231400E-01 1.045077976E-01 1.049928098E-01 1.054781712E-01 1.059638767E-01
 1.064499220E-01 1.069363036E-01 1.074230178E-01 1.079100613E-01 1.083974311E-01
 1.088851258E-01 1.093731448E-01 1.098614876E-01 1.103501534E-01 1.108391418E-01
 1.113284520E-01 1.118180832E-01 1.123080348E-01 1.127983062E-01 1.132888985E-01
 1.137798143E-01 1.142710566E-01 1.147626286E-01 1.152545332E-01 1.157467739E-01
 1.162393540E-01 1.167322770E-01 1.172255466E-01 1.177191665E-01 1.182131409E-01
 1.187074744E-01 1.192021718E-01 1.196972377E-01 1.201926771E-01 1.206884953E-01
 1.211846979E-01 1.216812906E-01 1.221782791E-01 1.226756690E-01 1.231734660E-01
 1.236716756E-01 1.241703035E-01 1.246693553E-01 1.251688367E-01 1.256687533E-01
 1.261691105E-01 1.266699139E-01 1.271711690E-01 1.276728815E-01 1.281750571E-01
 1.286777014E-01 1.291808203E-01 1.296844196E-01 1.301885047E-01 1.306930799E-01
 1.311981487E-01 1.317037148E-01 1.322097819E-01 1.327163538E-01 1.332234346E-01
 1.337310284E-01 1.342391395E-01 1.347477717E-01 1.352569266E-01 1.357666043E-01
 1.362768042E-01 1.367875260E-01 1.372987691E-01 1.378105332E-01 1.383228178E-01
 1.388356221E-01 1.393489454E-01 1.398627870E-01 1.403771460E-01 1.408920225E-01
 1.414074175E-01 1.419233324E-01 1.424397684E-01 1.429567270E-01 1.434742097E-01
 1.439922186E-01 1.445107563E-01 1.450298252E-01 1.455494278E-01 1.460695661E-01
 1.465902442E-01 1.471114829E-01 1.476332102E-01 1.190785174E-02 1.178461077E-02
 1.166161326E-02 1.153889532E-02 1.141644700E-02 1.129426661E-02 1.117235385E-02
 1.105070822E-02 1.092932934E-02 1.080821703E-02 1.068737127E-02 1.056679223E-02
 1.044648025E-02 1.032643588E-02 1.020665987E-02 1.008715319E-02 9.967916955E-03
 9.848952499E-03 9.730261323E-03 9.611845019E-03 9.493705137E-03 9.375843304E-03
 9.258261335E-03 9.140961254E-03 9.023945303E-03 8.907216078E-03 8.790775797E-03
 8.674621409E-03 8.558739235E-03 8.443111205E-03 8.327719958E-03 8.212549338E-03
 8.097583895E-03 7.982808811E-03 7.868210108E-03 7.753774754E-03 7.639490667E-03
 7.525346704E-03 7.411332581E-03 7.297438822E-03 7.183656877E-03 7.069979202E-03
 6.956399270E-03 6.842911585E-03 6.729511759E-03 6.616196590E-03 6.502963999E-03
 6.389812970E-03 6.276743562E-03 6.163756913E-03 6.050855188E-03 5.938041485E-03
 5.825319940E-03 5.712695844E-03 5.600175516E-03 5.487766200E-03 5.375480874E-03
 5.263351570E-03 5.151426893E-03 5.039758180E-03 4.928395278E-03 4.817387228E-03
 4.706782723E-03 4.596630425E-03 4.486978646E-03 4.377875009E-03 4.269366374E-03
 4.161498893E-03 4.054318557E-03 3.947871994E-03 3.842205710E-03 3.737365325E-03
 3.633395438E-03 3.530339794E-03 3.428242479E-03 3.327149339E-03 3.227106275E-03
 3.128157875E-03 3.030347299E-03 2.933716448E-03 2.838306472E-03 2.744157916E-03
 2.651313540E-03 2.559831111E-03 2.469783943E-03 2.381245966E-03 2.294289883E-03
 2.208988881E-03 2.125412429E-03 2.043624375E-03 1.963683080E-03 1.885641630E-03
 1.809548134E-03 1.735445716E-03 1.663372270E-03 1.593360349E-03 1.525437349E-03
 1.459628257E-03 1.395960653E-03 1.334461086E-03 1.275150466E-03 1.218043687E-03
 1.163150118E-03 1.110474031E-03 1.060015123E-03 1.011768291E-03 9.657198012E-04
 9.218418192E-04 8.801000500E-04 8.404629263E-04 8.029014652E-04 7.673855425E-04
 7.338833680E-04 7.023622133E-04 6.727900901E-04 6.451374594E-04 6.193759098E-04
 5.954775696E-04 5.734156873E-04 5.531638963E-04 5.346932343E-04 5.179741091E-04
 5.029803773E-04 4.896904198E-04 4.780882218E-04 4.681670003E-04 4.599305564E-04
 4.533906933E-04 4.485690148E-04 4.454985540E-04 4.442130263E-04 4.447398612E-04
 4.471126924E-04 4.513777047E-04 4.575936518E-04 4.658287235E-04 4.761584270E-04
 4.886707471E-04 5.034691336E-04 5.206722803E-04 5.404100828E-04 5.628218507E-04
 5.880618813E-04 6.163021691E-04 6.477287287E-04 6.825278855E-04 7.208859790E-04
 7.630010468E-04 8.090860181E-04 8.593607730E-04 9.140180017E-04 9.732061799E-04
 1.037058426E-03 1.105703367E-03 1.179270646E-03 1.257891722E-03 1.341690441E-03
 1.430778654E-03 1.525251055E-03 1.625177291E-03 1.730603667E-03 1.841554285E-03
 1.958033811E-03 2.080041049E-03 2.207567431E-03 2.340583121E-03 2.479035797E-03
 2.622866853E-03 2.772022306E-03 2.926435286E-03 3.086018341E-03 3.250658832E-03
 3.420212453E-03 3.594524799E-03 3.773475624E-03 3.956971451E-03 4.144948595E-03
 4.337360784E-03 4.534158496E-03 4.735285629E-03 4.940679448E-03 5.150270453E-03
 5.363982849E-03 5.581735407E-03 5.803446166E-03 6.029035288E-03 6.258419878E-03
 6.491512567E-03 6.728226811E-03 6.968483199E-03 7.212203345E-03 7.459306381E-03
 7.709708210E-03 7.963320210E-03 8.220050209E-03 8.479803432E-03 8.742482767E-03
 9.007989137E-03 9.276220876E-03 9.547074245E-03 9.820458338E-03 1.009631797E-02
 1.037461390E-02 1.065530876E-02 1.093836640E-02 1.122375193E-02 1.151143166E-02
