   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
-7.788730334E-02-7.732063581E-02-7.678664778E-02-7.628633354E-02-7.582070341E-02
-7.539090172E-02-7.499811639E-02-7.464352641E-02-7.432831969E-02-7.405382971E-02
-7.382145885E-02-7.363259956E-02-7.348864261E-02-7.339109133E-02-7.334152854E-02
-7.334152732E-02-7.339265424E-02-7.349661007E-02-7.365524520E-02-7.387040483E-02
-7.414391934E-02-7.447749170E-02-7.487260887E-02-7.533072580E-02-7.585328640E-02
-7.644099341E-02-7.709224842E-02-7.780501424E-02-7.857726791E-02-7.940686723E-02
-8.029086951E-02-8.122604455E-02-8.220918402E-02-8.323689467E-02-8.430291553E-02
-8.539890771E-02-8.651654126E-02-8.764755718E-02-8.878442988E-02-8.992067517E-02
-9.104993222E-02-9.216588403E-02-9.326208875E-02-9.433160358E-02-9.536742311E-02
-9.636258992E-02-9.731052336E-02-9.820741322E-02-9.905082099E-02-9.983833441E-02
-1.005674865E-01-1.012335952E-01-1.018293908E-01-1.023475025E-01-1.027806099E-01
-1.031220187E-01-1.033668415E-01-1.035105589E-01-1.035486817E-01-1.034765536E-01
-1.032876607E-01-1.029744823E-01-1.025295365E-01-1.019454551E-01-1.012188328E-01
-1.003523777E-01-9.934930806E-02-9.821282170E-02-9.694279396E-02-9.552232268E-02
-9.392929936E-02-9.214175641E-02-9.013927933E-02-8.793595656E-02-8.558123114E-02
-8.312586041E-02-8.062028053E-02-7.817472625E-02-7.611554230E-02-7.481586281E-02
-7.464646029E-02-7.595370462E-02-7.869266891E-02-8.248597089E-02-8.694785491E-02
-9.169497882E-02-9.635670944E-02-1.005988078E-01-1.040961441E-01-1.065256083E-01
-1.075724633E-01-1.070426125E-01-1.048481385E-01-1.009052953E-01-9.513085639E-02
-8.760776467E-02-7.906386084E-02-7.037970486E-02-6.243049331E-02-5.605686488E-02
-5.122967788E-02-4.693344728E-02-4.210498999E-02-3.568753572E-02-2.689520236E-02
-1.652082946E-02-5.932288377E-03 3.509815816E-03 1.046002983E-02 1.430392916E-02
 1.576990618E-02 1.572724711E-02 1.504009380E-02 1.453964984E-02 1.470100647E-02
 1.575610484E-02 1.793083765E-02 2.144976955E-02
-3.169329799E+05-3.089718147E+05-3.056740630E+05-3.031490687E+05-3.005356682E+05
-2.926391592E+05-2.850889140E+05-2.781347083E+05-2.715980357E+05-2.649092301E+05
-2.585224053E+05-2.524449790E+05-2.466221028E+05-2.409214847E+05-2.354226406E+05
-2.301168832E+05-2.249881728E+05-2.201028651E+05-2.153626811E+05-2.107475587E+05
-2.062935218E+05-2.020768469E+05-1.980024773E+05-1.940056641E+05-1.901461069E+05
-1.865221165E+05-1.830335041E+05-1.795798338E+05-1.762676071E+05-1.731632366E+05
-1.701846551E+05-1.672288366E+05-1.643394142E+05-1.617482084E+05-1.592204540E+05
-1.566886216E+05-1.542806139E+05-1.520501271E+05-1.499007591E+05-1.477678684E+05
-1.457329346E+05-1.438435405E+05-1.420440018E+05-1.402512235E+05-1.385450560E+05
-1.369682033E+05-1.354722074E+05-1.339742202E+05-1.325597264E+05-1.312680009E+05
-1.300378452E+05-1.287970865E+05-1.276201058E+05-1.265935726E+05-1.256043102E+05
-1.246146535E+05-1.236667068E+05-1.228299533E+05-1.220564897E+05-1.212665312E+05
-1.205388599E+05-1.198989940E+05-1.192951949E+05-1.187019171E+05-1.181351037E+05
-1.176572349E+05-1.172314250E+05-1.167852940E+05-1.163853083E+05-1.160688719E+05
-1.157705014E+05-1.154786003E+05-1.152251386E+05-1.150167725E+05-1.148444548E+05
-1.146829492E+05-1.145352513E+05-1.144439386E+05-1.143928408E+05-1.143270010E+05
-1.142787801E+05-1.143019926E+05-1.143501797E+05-1.143779506E+05-1.144331077E+05
-1.145450561E+05-1.146678448E+05-1.147827376E+05-1.149280950E+05-1.151128881E+05
-1.153038837E+05-1.154962019E+05-1.157167593E+05-1.159663751E+05-1.162208127E+05
-1.164797151E+05-1.167639376E+05-1.170723269E+05-1.173842855E+05-1.176998862E+05
-1.180386690E+05-1.184007147E+05-1.187652542E+05-1.191296515E+05-1.195148231E+05
-1.199256523E+05-1.203398806E+05-1.207479142E+05-1.211711666E+05-1.216237415E+05
-1.220868433E+05-1.225423298E+05-1.230025414E+05-1.234854593E+05-1.239852283E+05
-1.244858390E+05-1.249863171E+05-1.254973235E+05-1.260228600E+05-1.265574901E+05
-1.270967845E+05-1.276405354E+05-1.281896429E+05-1.287474214E+05-1.293174521E+05
-1.298961524E+05-1.304748893E+05-1.310524374E+05-1.316394058E+05-1.322434428E+05
-1.328569668E+05-1.334696812E+05-1.340815350E+05-1.346989397E+05-1.353253763E+05
-1.359594041E+05-1.365989990E+05-1.372414109E+05-1.378839294E+05-1.385284748E+05
-1.391812219E+05-1.398455208E+05-1.405161774E+05-1.411870195E+05-1.418577276E+05
-1.425317689E+05-1.432116595E+05-1.438977053E+05-1.445897324E+05-1.452858116E+05
-1.459830423E+05-1.466805589E+05-1.473819586E+05-1.480910361E+05-1.488076755E+05
-1.495293182E+05-1.502537549E+05-1.509797654E+05-1.517064526E+05-1.524354277E+05
-1.531704513E+05-1.539141780E+05-1.546641988E+05-1.554167603E+05-1.561696865E+05
-1.569230992E+05-1.576774531E+05-1.584346735E+05-1.591974951E+05-1.599675322E+05
-1.607427230E+05-1.615202984E+05-1.622986362E+05-1.630776430E+05-1.638574869E+05
-1.646399981E+05-1.654280027E+05-1.662234667E+05-1.670246409E+05-1.678287865E+05
-1.686340852E+05-1.694405707E+05-1.702485193E+05-1.710586192E+05-1.718720052E+05
-1.726896504E+05-1.735106736E+05-1.743330677E+05-1.751550702E+05-1.759762772E+05
-1.767967680E+05-1.776165513E+05-1.784353964E+05-1.792530258E+05-1.800692547E+05
-1.808840946E+05-1.816975820E+05-1.825097540E+05-1.833206486E+05-1.841303018E+05
-1.849387132E+05-1.857458417E+05-1.865516491E+05-1.873561888E+05-1.881595943E+05
-1.889619572E+05-1.897627599E+05-1.905610419E+05-1.913558842E+05-1.921468363E+05
-1.929337509E+05-1.937164944E+05-1.944949999E+05-1.952692407E+05-1.960391441E+05
-1.968041429E+05-1.975633827E+05-1.983161111E+05-1.990626260E+05-1.998038661E+05
-2.005407366E+05-2.012737421E+05-2.020031152E+05-2.027290556E+05-2.034513671E+05
-2.041695439E+05-2.048831286E+05-2.055927804E+05-2.063002322E+05-2.070071286E+05
-2.077110165E+05-2.084043196E+05-2.090793685E+05-2.097404774E+05-2.104126329E+05
-2.111225210E+05-2.118653833E+05-2.125559963E+05-2.130973510E+05-2.134221008E+05
-2.135829171E+05-2.136630256E+05-2.136682043E+05-2.130399523E+05-2.109740879E+05
-2.067450166E+05-2.007037228E+05-1.940292755E+05-1.878998521E+05-1.830669386E+05
-1.796910900E+05-1.778868411E+05-1.776644770E+05-1.787466573E+05-1.808094629E+05
-1.835371236E+05-1.866447826E+05-1.898614277E+05-1.929295990E+05-1.957760373E+05
-1.984822824E+05-2.011335758E+05-2.037817514E+05-2.064152892E+05-2.090156158E+05
-2.115668399E+05-2.140658667E+05-2.165136524E+05-2.189110724E+05-2.212577442E+05
-2.235522380E+05-2.257931108E+05-2.279796282E+05-2.301126493E+05-2.321932449E+05
-2.342224684E+05-2.362013151E+05-2.381307488E+05-2.400117114E+05-2.418446253E+05
-2.436292073E+05-2.453651270E+05-2.470522580E+05-2.486914356E+05-2.502837729E+05
-2.518302568E+05-2.533289600E+05-2.547749266E+05-2.561631081E+05-2.574904663E+05
-2.587618031E+05-2.599838183E+05-2.611628022E+05-2.622971030E+05-2.633771975E+05
-2.643933156E+05-2.653427790E+05-2.662529303E+05-2.671588772E+05-2.680931635E+05
-2.690165192E+05-2.698049102E+05-2.703305536E+05-2.704712410E+05-2.701316732E+05
-2.692269866E+05-2.676739276E+05-2.654585443E+05-2.626889383E+05-2.594847467E+05
-2.559735632E+05-2.523847767E+05-2.490106369E+05-2.461416079E+05-2.439907717E+05
-2.425092279E+05-2.415919499E+05-2.411344998E+05-2.410174122E+05-2.411013579E+05
-2.412468914E+05-2.413269200E+05-2.413199281E+05-2.412620252E+05-2.411895853E+05
-2.411303284E+05-2.410816560E+05-2.410342030E+05-2.409787528E+05-2.409103213E+05
-2.408306173E+05-2.407419332E+05-2.406464391E+05-2.405446863E+05-2.404359459E+05
-2.403194597E+05-2.401945514E+05-2.400610498E+05-2.399189905E+05-2.397684094E+05
-2.396092894E+05-2.394414340E+05-2.392646107E+05-2.390785891E+05-2.388831470E+05
-2.386780758E+05-2.384631701E+05-2.382382257E+05-2.380030157E+05-2.377572869E+05
-2.375007864E+05-2.372332587E+05-2.369543722E+05-2.366637380E+05-2.363609690E+05
-2.360456566E+05-2.357171702E+05-2.353747640E+05-2.350176976E+05-2.346452198E+05
-2.342564792E+05-2.338505911E+05-2.334266780E+05-2.329838907E+05-2.325214853E+05
-2.320387521E+05-2.315349875E+05-2.310094956E+05-2.304615934E+05-2.298906051E+05
-2.292958607E+05-2.286766651E+05-2.280322330E+05-2.273617670E+05-2.266644759E+05
-2.259395506E+05-2.251861175E+05-2.244032982E+05-2.235902208E+05-2.227459980E+05
-2.218696865E+05-2.209603396E+05-2.200170185E+05-2.190387660E+05-2.180245606E+05
-2.169733757E+05-2.158841932E+05-2.147559627E+05-2.135875176E+05-2.123776765E+05
-2.111252672E+05-2.098290828E+05-2.084877666E+05-2.070999370E+05-2.056642229E+05
-2.041792279E+05-2.026434046E+05-2.010551724E+05-1.994129626E+05-1.977151795E+05
-1.959600060E+05-1.941455523E+05-1.922699430E+05-1.903312870E+05-1.883274503E+05
-1.862561834E+05-1.841152530E+05-1.819024281E+05-1.796152960E+05-1.772513153E+05
-1.748079606E+05-1.722827155E+05-1.696728160E+05-1.669752222E+05-1.641869012E+05
-1.613048459E+05-1.583264094E+05-1.552495677E+05-1.520723743E+05-1.487928976E+05
-1.454106177E+05-1.419294108E+05-1.383539860E+05-1.346890198E+05-1.309400172E+05
-1.271177144E+05-1.232347631E+05-1.193037299E+05-1.153371610E+05-1.113484552E+05
-1.073516076E+05-1.033605318E+05-9.938907444E+04-9.545252657E+04-9.156832689E+04
-8.775397264E+04-8.402684016E+04-8.040382711E+04-7.690055245E+04-7.353229278E+04
-7.031421994E+04-6.726124869E+04-6.438692401E+04-6.170407245E+04-5.922542861E+04
-5.696365490E+04-5.493178257E+04-5.314328845E+04-5.161158865E+04-5.035000874E+04
-4.937216078E+04-4.869271392E+04-4.832645722E+04-4.828808053E+04-4.859200826E+04
-4.925096885E+04-5.027671644E+04-5.168091699E+04-5.347515028E+04-5.567041266E+04
-5.827683940E+04-6.130443011E+04-6.476311792E+04-6.866214477E+04-7.300751428E+04
-7.780418317E+04-8.305707428E+04-8.877133641E+04-9.495839850E+04-1.016361265E+05
-1.088225698E+05-1.165356614E+05-1.247966318E+05-1.336388858E+05-1.430983887E+05
-1.532108767E+05-1.640233745E+05-1.757857513E+05-1.889200120E+05-2.038511163E+05
-2.210013379E+05-2.406895964E+05-2.629000800E+05-2.875484428E+05-3.145508543E+05
-3.437998767E+05-3.747392405E+05-4.064185472E+05-4.378795172E+05-4.681697566E+05
-4.963016078E+05-5.211333134E+05-5.414910991E+05-5.562083539E+05-5.641556237E+05
-5.650990185E+05-5.598200005E+05-5.491506566E+05-5.339180725E+05-5.149016275E+05
-4.926217002E+05-4.675018770E+05-4.399630711E+05-4.104255836E+05-3.795021094E+05
-3.481626844E+05-3.174107315E+05-2.882437283E+05-2.616457493E+05-2.385003845E+05
-2.196212228E+05-2.058157972E+05-1.978868898E+05
 1.198110236E-02 1.185681818E-02 1.173277226E-02 1.160900022E-02 1.148549272E-02
 1.136224845E-02 1.123926746E-02 1.111654960E-02 1.099409488E-02 1.087190349E-02
 1.074997578E-02 1.062831229E-02 1.050691376E-02 1.038578116E-02 1.026491561E-02
 1.014431843E-02 1.002399113E-02 9.903935385E-03 9.784152940E-03 9.664645471E-03
 9.545414759E-03 9.426462789E-03 9.307791743E-03 9.189404034E-03 9.071302602E-03
 8.953489245E-03 8.835956930E-03 8.718689128E-03 8.601668061E-03 8.484877408E-03
 8.368301814E-03 8.251926501E-03 8.135737304E-03 8.019720903E-03 7.903864891E-03
 7.788157778E-03 7.672588981E-03 7.557148728E-03 7.441828010E-03 7.326618727E-03
 7.211513751E-03 7.096506936E-03 6.981593126E-03 6.866768235E-03 6.752029344E-03
 6.637374603E-03 6.522803183E-03 6.408315289E-03 6.293912175E-03 6.179596078E-03
 6.065370113E-03 5.951238403E-03 5.837206198E-03 5.723279656E-03 5.609465693E-03
 5.495778830E-03 5.382256767E-03 5.268950137E-03 5.155909584E-03 5.043184291E-03
 4.930822797E-03 4.818873262E-03 4.707383846E-03 4.596402371E-03 4.485975955E-03
 4.376150955E-03 4.266972983E-03 4.158487399E-03 4.050740301E-03 3.943777701E-03
 3.837644709E-03 3.732385417E-03 3.628042966E-03 3.524660626E-03 3.422283626E-03
 3.320957366E-03 3.220725913E-03 3.121631911E-03 3.023716705E-03 2.927020776E-03
 2.831583911E-03 2.737448564E-03 2.644675102E-03 2.553338465E-03 2.463511921E-03
 2.375266857E-03 2.288676089E-03 2.203809131E-03 2.120729963E-03 2.039497197E-03
 1.960164257E-03 1.882779685E-03 1.807387228E-03 1.734025548E-03 1.662728129E-03
 1.593523205E-03 1.526435682E-03 1.461492955E-03 1.398722732E-03 1.338147460E-03
 1.279783607E-03 1.223642194E-03 1.169729177E-03 1.118046071E-03 1.068589892E-03
 1.021349056E-03 9.762965380E-04 9.333981840E-04 8.926220224E-04 8.539397010E-04
 8.173221760E-04 7.827387040E-04 7.501574157E-04 7.195466100E-04 6.908770496E-04
 6.641210455E-04 6.392513833E-04 6.162418602E-04 5.950672617E-04 5.757004939E-04
 5.581124461E-04 5.422767387E-04 5.281713352E-04 5.157790721E-04 5.050905016E-04
 4.961071905E-04 4.888389492E-04 4.833046755E-04 4.795360838E-04 4.775699112E-04
 4.774350421E-04 4.791625139E-04 4.827948840E-04 4.883874157E-04 4.960061610E-04
 5.057237476E-04 5.176232275E-04 5.318022840E-04 5.483740603E-04 5.674646779E-04
 5.892085102E-04 6.137527740E-04 6.412616843E-04 6.719159100E-04 7.059021471E-04
 7.434030931E-04 7.846098832E-04 8.297284455E-04 8.789755130E-04 9.325481953E-04
 9.905942619E-04 1.053243219E-03 1.120619681E-03 1.192845990E-03 1.270048689E-03
 1.352350315E-03 1.439863113E-03 1.532685630E-03 1.630894573E-03 1.734542367E-03
 1.843660060E-03 1.958257544E-03 2.078332547E-03 2.203881062E-03 2.334883228E-03
 2.471295782E-03 2.613059932E-03 2.760122390E-03 2.912425417E-03 3.069893298E-03
 3.232428653E-03 3.399904692E-03 3.572174800E-03 3.749117458E-03 3.930637650E-03
 4.116657490E-03 4.307127994E-03 4.502003627E-03 4.701232328E-03 4.904755584E-03
 5.112507861E-03 5.324417090E-03 5.540404933E-03 5.760389073E-03 5.984289159E-03
 6.212024226E-03 6.443508573E-03 6.678653389E-03 6.917374798E-03 7.159593572E-03
 7.405228863E-03 7.654196793E-03 7.906409424E-03 8.161774304E-03 8.420195866E-03
 8.681575908E-03 8.945813887E-03 9.212806903E-03 9.482448725E-03 9.754639108E-03
 1.002931217E-02 1.030642724E-02 1.058594751E-02 1.086783701E-02 1.115206128E-02
 1.143858693E-02 1.172738198E-02 1.201841621E-02 1.231166090E-02 1.260708777E-02
 1.290466927E-02 1.320437938E-02 1.350619396E-02 1.381009108E-02 1.411605111E-02
 1.442405641E-02 1.473409107E-02 1.504613952E-02 1.536018609E-02 1.567621642E-02
 1.599421794E-02 1.631417998E-02 1.663609386E-02 1.695995282E-02 1.728575190E-02
 1.761348742E-02 1.794315623E-02 1.827475651E-02 1.860828836E-02 1.894375306E-02
 1.928114877E-02 1.962046388E-02 1.996168067E-02 2.030478194E-02 2.064975265E-02
 2.099657940E-02 2.134525000E-02 2.169575185E-02 2.204806697E-02 2.240217355E-02
 2.275804984E-02 2.311567463E-02 2.347502698E-02 2.383608617E-02 2.419883194E-02
 2.456324445E-02 2.492930387E-02 2.529699029E-02 2.566628421E-02 2.603716652E-02
 2.640961768E-02 2.678361734E-02 2.715914527E-02 2.753618170E-02 2.791470748E-02
 2.829470430E-02 2.867615436E-02 2.905904036E-02 2.944334573E-02 2.982905496E-02
 3.021615326E-02 3.060462638E-02 3.099446080E-02 3.138564411E-02 3.177816477E-02
 3.217201187E-02 3.256717357E-02 3.296363404E-02 3.336137582E-02 3.376038182E-02
 3.416063483E-02 3.456211588E-02 3.496480504E-02 3.536868253E-02 3.577372896E-02
 3.617992574E-02 3.658725495E-02 3.699569910E-02 3.740524055E-02 3.781585933E-02
 3.822753335E-02 3.864024030E-02 3.905395814E-02 3.946866552E-02 3.988434181E-02
 4.030096673E-02 4.071851999E-02 4.113697960E-02 4.155632116E-02 4.197651974E-02
 4.239755047E-02 4.281938730E-02 4.324200207E-02 4.366536598E-02 4.408945020E-02
 4.451422599E-02 4.493966495E-02 4.536573877E-02 4.579241912E-02 4.621967680E-02
 4.664748037E-02 4.707579733E-02 4.750459500E-02 4.793384059E-02 4.836350111E-02
 4.879354336E-02 4.922393358E-02 4.965464039E-02 5.008564544E-02 5.051694145E-02
 5.094852297E-02 5.138038470E-02 5.181252244E-02 5.224493315E-02 5.267761433E-02
 5.311056404E-02 5.354378144E-02 5.397726709E-02 5.441102212E-02 5.484504832E-02
 5.527935022E-02 5.571393671E-02 5.614881841E-02 5.658400655E-02 5.701951290E-02
 5.745534957E-02 5.789152927E-02 5.832806538E-02 5.876497142E-02 5.920225964E-02
 5.963994190E-02 6.007803060E-02 6.051653877E-02 6.095548010E-02 6.139486888E-02
 6.183472007E-02 6.227504902E-02 6.271587017E-02 6.315719688E-02 6.359904279E-02
 6.404142197E-02 6.448434732E-02 6.492782928E-02 6.537187794E-02 6.581650382E-02
 6.626171812E-02 6.670753306E-02 6.715396154E-02 6.760101694E-02 6.804871250E-02
 6.849705961E-02 6.894606860E-02 6.939574995E-02 6.984611460E-02 7.029717442E-02
 7.074894181E-02 7.120142449E-02 7.165461984E-02 7.210852087E-02 7.256311866E-02
 7.301840387E-02 7.347436717E-02 7.393099893E-02 7.438828848E-02 7.484622463E-02
 7.530479613E-02 7.576399175E-02 7.622380024E-02 7.668421031E-02 7.714521069E-02
 7.760679003E-02 7.806893630E-02 7.853163641E-02 7.899487697E-02 7.945864455E-02
 7.992292572E-02 8.038770705E-02 8.085297506E-02 8.131871617E-02 8.178491717E-02
 8.225156723E-02 8.271865774E-02 8.318618047E-02 8.365412712E-02 8.412248944E-02
 8.459125922E-02 8.506042829E-02 8.552998847E-02 8.599993206E-02 8.647025319E-02
 8.694094718E-02 8.741200948E-02 8.788343570E-02 8.835522262E-02 8.882736866E-02
 8.929987272E-02 8.977273380E-02 9.024595097E-02 9.071952330E-02 9.119344993E-02
 9.166773010E-02 9.214236324E-02 9.261734973E-02 9.309269115E-02 9.356838944E-02
 9.404444662E-02 9.452086497E-02 9.499764710E-02 9.547479596E-02 9.595231472E-02
 9.643020644E-02 9.690847151E-02 9.738710638E-02 9.786610661E-02 9.834546929E-02
 9.882519517E-02 9.930528649E-02 9.978574553E-02 1.002665746E-01 1.007477763E-01
 1.012293518E-01 1.017113003E-01 1.021936204E-01 1.026763109E-01 1.031593703E-01
 1.036427952E-01 1.041265803E-01 1.046107204E-01 1.050952099E-01 1.055800438E-01
 1.060652181E-01 1.065507291E-01 1.070365734E-01 1.075227475E-01 1.080092487E-01
 1.084960759E-01 1.089832284E-01 1.094707057E-01 1.099585071E-01 1.104466321E-01
 1.109350797E-01 1.114238494E-01 1.119129403E-01 1.124023521E-01 1.128920863E-01
 1.133821457E-01 1.138725333E-01 1.143632520E-01 1.148543051E-01 1.153456958E-01
 1.158374275E-01 1.163295038E-01 1.168219282E-01 1.173147046E-01 1.178078373E-01
 1.183013309E-01 1.187951901E-01 1.192894195E-01 1.197840243E-01 1.202790098E-01
 1.207743814E-01 1.212701450E-01 1.217663062E-01 1.222628707E-01 1.227598440E-01
 1.232572316E-01 1.237550392E-01 1.242532724E-01 1.247519370E-01 1.252510383E-01
 1.257505818E-01 1.262505730E-01 1.267510176E-01 1.272519211E-01 1.277532893E-01
 1.282551278E-01 1.287574424E-01 1.292602389E-01 1.297635225E-01 1.302672970E-01
 1.307715661E-01 1.312763335E-01 1.317816028E-01 1.322873779E-01 1.327936628E-01
 1.333004618E-01 1.338077789E-01 1.343156167E-01 1.348239755E-01 1.353328551E-01
 1.358422552E-01 1.363521752E-01 1.368626149E-01 1.373735738E-01 1.378850514E-01
 1.383970470E-01 1.389095598E-01 1.394225891E-01 1.399361344E-01 1.404501959E-01
 1.409647748E-01 1.414798726E-01 1.419954905E-01 1.425116301E-01 1.430282930E-01
 1.435454816E-01 1.440631983E-01 1.445814458E-01 1.451002266E-01 1.456195425E-01
 1.461393980E-01 1.466598138E-01 1.471807180E-01 1.194709598E-02 1.182280769E-02
 1.169876262E-02 1.157499704E-02 1.145150132E-02 1.132827404E-02 1.120531518E-02
 1.108262449E-02 1.096020189E-02 1.083804745E-02 1.071616143E-02 1.059454427E-02
 1.047319658E-02 1.035211918E-02 1.023131312E-02 1.011077960E-02 9.990520046E-03
 9.870536039E-03 9.750829356E-03 9.631401848E-03 9.512255326E-03 9.393391684E-03
 9.274813008E-03 9.156521588E-03 9.038519961E-03 8.920811029E-03 8.803396387E-03
 8.686270095E-03 8.569417018E-03 8.452819783E-03 8.336462216E-03 8.220329195E-03
 8.104406235E-03 7.988679479E-03 7.873135902E-03 7.757763402E-03 7.642550811E-03
 7.527487875E-03 7.412565177E-03 7.297774087E-03 7.183106889E-03 7.068556849E-03
 6.954118232E-03 6.839786313E-03 6.725557456E-03 6.611429191E-03 6.497400144E-03
 6.383469980E-03 6.269639417E-03 6.155910230E-03 6.042285194E-03 5.928767991E-03
 5.815363329E-03 5.702077036E-03 5.588915857E-03 5.475887902E-03 5.363009866E-03
 5.250319682E-03 5.137867550E-03 5.025704183E-03 4.913878921E-03 4.802440423E-03
 4.691436993E-03 4.580916884E-03 4.470927975E-03 4.361517444E-03 4.252731693E-03
 4.144616414E-03 4.037217145E-03 3.930580046E-03 3.824751114E-03 3.719775438E-03
 3.615697077E-03 3.512559235E-03 3.410405484E-03 3.309281117E-03 3.209231420E-03
 3.110300341E-03 3.012530393E-03 2.915962825E-03 2.820638053E-03 2.726596092E-03
 2.633881564E-03 2.542556851E-03 2.452695585E-03 2.364369535E-03 2.277649384E-03
 2.192606378E-03 2.109308023E-03 2.027816241E-03 1.948187535E-03 1.870473184E-03
 1.794719554E-03 1.720968079E-03 1.649255015E-03 1.579611342E-03 1.512062955E-03
 1.446633424E-03 1.383348929E-03 1.322234564E-03 1.263309830E-03 1.206588289E-03
 1.152078048E-03 1.099782207E-03 1.049699424E-03 1.001823152E-03 9.561364992E-04
 9.126088600E-04 8.712050662E-04 8.318930869E-04 7.946433825E-04 7.594253015E-04
 7.262065886E-04 6.949541028E-04 6.656354885E-04 6.382208584E-04 6.126814692E-04
 5.889891382E-04 5.671168158E-04 5.470378510E-04 5.287230514E-04 5.121426411E-04
 4.972702746E-04 4.840840886E-04 4.725677731E-04 4.627141610E-04 4.545265299E-04
 4.480162856E-04 4.432052930E-04 4.401265674E-04 4.388132466E-04 4.392921999E-04
 4.415964864E-04 4.457715926E-04 4.518754415E-04 4.599752935E-04 4.701456725E-04
 4.824734789E-04 4.970609400E-04 5.140253845E-04 5.334952338E-04 5.556082688E-04
 5.805171540E-04 6.083921081E-04 6.394172213E-04 6.737768543E-04 7.116554741E-04
 7.532493651E-04 7.987695679E-04 8.484296631E-04 9.024080416E-04 9.608462170E-04
 1.023875569E-03 1.091623295E-03 1.164217583E-03 1.241788483E-03 1.324458625E-03
 1.412338936E-03 1.505523471E-03 1.604081671E-03 1.708060169E-03 1.817483894E-03
 1.932358956E-03 2.052686141E-03 2.178458987E-03 2.309650145E-03 2.446210461E-03
 2.588085301E-03 2.735224701E-03 2.887565998E-03 3.045026360E-03 3.207497810E-03
 3.374843244E-03 3.546925193E-03 3.723639734E-03 3.904898161E-03 4.090639238E-03
 4.280818459E-03 4.475387677E-03 4.674291985E-03 4.877469657E-03 5.084852051E-03
 5.296364054E-03 5.511925007E-03 5.731453485E-03 5.954869816E-03 6.182090919E-03
 6.413029106E-03 6.647597574E-03 6.885716296E-03 7.127305800E-03 7.372283882E-03
 7.620564861E-03 7.872058332E-03 8.126670197E-03 8.384303568E-03 8.644859038E-03
 8.908234975E-03 9.174326563E-03 9.443029120E-03 9.714260349E-03 9.987972670E-03
 1.026412826E-02 1.054269021E-02 1.082362304E-02 1.110689255E-02 1.139246573E-02
