   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
-8.163854789E-02-8.110677787E-02-8.060966290E-02-8.014827205E-02-7.972368399E-02
-7.933707555E-02-7.898965390E-02-7.868261709E-02-7.841716815E-02-7.819462262E-02
-7.801634831E-02-7.788370317E-02-7.779804323E-02-7.776083037E-02-7.777360108E-02
-7.783788237E-02-7.795519469E-02-7.812718391E-02-7.835563576E-02-7.864233072E-02
-7.898903546E-02-7.939744174E-02-7.986911842E-02-8.040561132E-02-8.100845456E-02
-8.167829708E-02-8.241303660E-02-8.321004742E-02-8.406672223E-02-8.498060386E-02
-8.595005926E-02-8.697377151E-02-8.805043333E-02-8.917835572E-02-9.035041217E-02
-9.155552736E-02-9.278261063E-02-9.402068551E-02-9.526077269E-02-9.649676551E-02
-9.772282288E-02-9.893314383E-02-1.001214831E-01-1.012800699E-01-1.024008696E-01
-1.034759025E-01-1.044977267E-01-1.054629499E-01-1.063701772E-01-1.072180376E-01
-1.080050288E-01-1.087252556E-01-1.093676937E-01-1.099210977E-01-1.103742986E-01
-1.107173511E-01-1.109438841E-01-1.110482362E-01-1.110247839E-01-1.108675631E-01
-1.105670269E-01-1.101116779E-01-1.094900733E-01-1.086909025E-01-1.077063826E-01
-1.065341557E-01-1.051723449E-01-1.036190860E-01-1.018687849E-01-9.989686570E-02
-9.767288632E-02-9.516659932E-02-9.234933339E-02-8.922623074E-02-8.583707995E-02
-8.222301072E-02-7.842489335E-02-7.454170927E-02-7.088231507E-02-6.780104695E-02
-6.564999889E-02-6.475811858E-02-6.508323749E-02-6.626787721E-02-6.794661558E-02
-6.975631677E-02-7.134394916E-02-7.238457548E-02-7.256062102E-02-7.155648432E-02
-6.907637051E-02-6.515895346E-02-6.013687560E-02-5.435089456E-02-4.813967771E-02
-4.179159697E-02-3.540538710E-02-2.903343190E-02-2.272779602E-02-1.653847239E-02
-1.046324183E-02-4.440675584E-03 1.593515800E-03 7.703234045E-03 1.388751847E-02
 1.976175293E-02 2.480230648E-02 2.848845981E-02 3.030627473E-02 3.012239802E-02
 2.850351526E-02 2.608877440E-02 2.351354003E-02 2.139488893E-02 2.016287257E-02
 2.011950843E-02 2.156259055E-02 2.478816212E-02
-3.130549699E+05-3.054630328E+05-3.023182229E+05-2.999104600E+05-2.974069419E+05
-2.897347825E+05-2.823967047E+05-2.756371825E+05-2.692680495E+05-2.626182913E+05
-2.562553895E+05-2.502001121E+05-2.443956241E+05-2.386924565E+05-2.331888415E+05
-2.278781336E+05-2.227444583E+05-2.178449751E+05-2.130907415E+05-2.084618939E+05
-2.039938904E+05-1.997615540E+05-1.956712147E+05-1.916589980E+05-1.877836654E+05
-1.841421244E+05-1.806353943E+05-1.771645670E+05-1.738336245E+05-1.707071627E+05
-1.677051148E+05-1.647267883E+05-1.618148379E+05-1.591966164E+05-1.566418648E+05
-1.540838791E+05-1.516495472E+05-1.493924565E+05-1.472165843E+05-1.450575533E+05
-1.429967432E+05-1.410816517E+05-1.392566582E+05-1.374387494E+05-1.357075898E+05
-1.341057713E+05-1.325849436E+05-1.310624614E+05-1.296234383E+05-1.283069705E+05
-1.270521057E+05-1.257870688E+05-1.245856441E+05-1.235338631E+05-1.225193861E+05
-1.215048125E+05-1.205317997E+05-1.196689583E+05-1.188689929E+05-1.180530718E+05
-1.172987346E+05-1.166311240E+05-1.159993096E+05-1.153781353E+05-1.147834313E+05
-1.142770413E+05-1.138223253E+05-1.133476092E+05-1.129193972E+05-1.125749776E+05
-1.122487986E+05-1.119293489E+05-1.116487724E+05-1.114137645E+05-1.112152224E+05
-1.110277361E+05-1.108543815E+05-1.107381598E+05-1.106626991E+05-1.105724494E+05
-1.105002501E+05-1.105006221E+05-1.105264178E+05-1.105316253E+05-1.105648813E+05
-1.106560644E+05-1.107583671E+05-1.108527649E+05-1.109784716E+05-1.111446223E+05
-1.113171846E+05-1.114912470E+05-1.116945387E+05-1.119278858E+05-1.121662947E+05
-1.124094442E+05-1.126789259E+05-1.129735688E+05-1.132720879E+05-1.135744823E+05
-1.139008025E+05-1.142511688E+05-1.146043372E+05-1.149574628E+05-1.153316133E+05
-1.157317469E+05-1.161355250E+05-1.165331925E+05-1.169458560E+05-1.173874525E+05
-1.178394838E+05-1.182840544E+05-1.187331244E+05-1.192041997E+05-1.196915912E+05
-1.201797261E+05-1.206676207E+05-1.211655808E+05-1.216774170E+05-1.221977352E+05
-1.227221844E+05-1.232506868E+05-1.237841924E+05-1.243255814E+05-1.248779022E+05
-1.254378775E+05-1.259977724E+05-1.265564802E+05-1.271234812E+05-1.277056034E+05
-1.282960368E+05-1.288855425E+05-1.294740851E+05-1.300674339E+05-1.306686516E+05
-1.312762588E+05-1.318883073E+05-1.325025150E+05-1.331167086E+05-1.337324211E+05
-1.343545906E+05-1.349858613E+05-1.356219394E+05-1.362577440E+05-1.368930152E+05
-1.375306122E+05-1.381725247E+05-1.388187276E+05-1.394688180E+05-1.401213464E+05
-1.407742869E+05-1.414269481E+05-1.420815602E+05-1.427404794E+05-1.434034461E+05
-1.440685682E+05-1.447342850E+05-1.453999637E+05-1.460652129E+05-1.467310009E+05
-1.473994612E+05-1.480720945E+05-1.487475108E+05-1.494235537E+05-1.500990025E+05
-1.507740007E+05-1.514488646E+05-1.521245528E+05-1.528023764E+05-1.534830584E+05
-1.541653892E+05-1.548477921E+05-1.555294187E+05-1.562103924E+05-1.568909413E+05
-1.575717021E+05-1.582535548E+05-1.589370750E+05-1.596215234E+05-1.603058123E+05
-1.609892334E+05-1.616718437E+05-1.623537992E+05-1.630354175E+05-1.637171917E+05
-1.643995780E+05-1.650826049E+05-1.657660393E+05-1.664496596E+05-1.671333140E+05
-1.678168765E+05-1.685002903E+05-1.691837272E+05-1.698674050E+05-1.705515383E+05
-1.712363390E+05-1.719220107E+05-1.726084619E+05-1.732951600E+05-1.739815525E+05
-1.746673735E+05-1.753526750E+05-1.760375284E+05-1.767220683E+05-1.774064838E+05
-1.780909554E+05-1.787755461E+05-1.794602326E+05-1.801449881E+05-1.808297614E+05
-1.815144862E+05-1.821990987E+05-1.828835562E+05-1.835678289E+05-1.842519050E+05
-1.849359557E+05-1.856202590E+05-1.863050499E+05-1.869901145E+05-1.876749654E+05
-1.883591423E+05-1.890425024E+05-1.897251174E+05-1.904070391E+05-1.910879570E+05
-1.917672771E+05-1.924444621E+05-1.931202324E+05-1.937965180E+05-1.944751676E+05
-1.951540662E+05-1.958261450E+05-1.964842424E+05-1.971328611E+05-1.977966280E+05
-1.985018190E+05-1.992434188E+05-1.999363333E+05-2.004837425E+05-2.008184352E+05
-2.009930037E+05-2.010905394E+05-2.011167223E+05-2.005132082E+05-1.984760838E+05
-1.942799784E+05-1.882754590E+05-1.816406842E+05-1.755529215E+05-1.707628834E+05
-1.674305381E+05-1.656698538E+05-1.654907058E+05-1.666157678E+05-1.687212074E+05
-1.714913491E+05-1.746414857E+05-1.779007750E+05-1.810119297E+05-1.839019441E+05
-1.866526791E+05-1.893496963E+05-1.920451943E+05-1.947281070E+05-1.973803205E+05
-1.999862667E+05-2.025424998E+05-2.050494159E+05-2.075073535E+05-2.099156939E+05
-2.122730224E+05-2.145779181E+05-2.168296628E+05-2.190291174E+05-2.211773527E+05
-2.232754235E+05-2.253243384E+05-2.273250797E+05-2.292786076E+05-2.311853506E+05
-2.330450154E+05-2.348572602E+05-2.366219374E+05-2.383398120E+05-2.400119133E+05
-2.416391485E+05-2.432196084E+05-2.447484558E+05-2.462207648E+05-2.476335617E+05
-2.489914874E+05-2.503010264E+05-2.515682607E+05-2.527914528E+05-2.539611149E+05
-2.550675171E+05-2.561080060E+05-2.571098834E+05-2.581081993E+05-2.591354407E+05
-2.601522833E+05-2.610346425E+05-2.616546852E+05-2.618901536E+05-2.616456979E+05
-2.608364045E+05-2.593789698E+05-2.572593938E+05-2.545857318E+05-2.514775750E+05
-2.480624711E+05-2.445697509E+05-2.412915990E+05-2.385184150E+05-2.364632067E+05
-2.350769645E+05-2.342545462E+05-2.338913996E+05-2.338679567E+05-2.340448016E+05
-2.342824038E+05-2.344535780E+05-2.345366377E+05-2.345674800E+05-2.345822675E+05
-2.346085260E+05-2.346435168E+05-2.346777483E+05-2.347018790E+05-2.347108505E+05
-2.347063769E+05-2.346907627E+05-2.346661868E+05-2.346331534E+05-2.345908425E+05
-2.345384047E+05-2.344750706E+05-2.344005612E+05-2.343147985E+05-2.342177059E+05
-2.341091573E+05-2.339888574E+05-2.338564771E+05-2.337116905E+05-2.335541738E+05
-2.333836047E+05-2.331996636E+05-2.330020327E+05-2.327903613E+05-2.325642601E+05
-2.323233405E+05-2.320672162E+05-2.317954816E+05-2.315077173E+05-2.312035074E+05
-2.308824393E+05-2.305441044E+05-2.301880976E+05-2.298140175E+05-2.294214593E+05
-2.290099802E+05-2.285791256E+05-2.281284442E+05-2.276574663E+05-2.271656214E+05
-2.266523135E+05-2.261169515E+05-2.255589246E+05-2.249775347E+05-2.243720686E+05
-2.237418187E+05-2.230860593E+05-2.224039941E+05-2.216948185E+05-2.209577344E+05
-2.201919172E+05-2.193964539E+05-2.185704224E+05-2.177129079E+05-2.168229623E+05
-2.158995331E+05-2.149415567E+05-2.139479785E+05-2.129177069E+05-2.118495319E+05
-2.107422306E+05-2.095945898E+05-2.084053628E+05-2.071731793E+05-2.058966537E+05
-2.045744116E+05-2.032050486E+05-2.017870243E+05-2.003187777E+05-1.987987593E+05
-1.972253935E+05-1.955969427E+05-1.939116343E+05-1.921677093E+05-1.903633927E+05
-1.884967488E+05-1.865657921E+05-1.845685521E+05-1.825030500E+05-1.803671226E+05
-1.781585207E+05-1.758750113E+05-1.735143664E+05-1.710742064E+05-1.685520459E+05
-1.659454149E+05-1.632518517E+05-1.604686218E+05-1.575926872E+05-1.546210154E+05
-1.515506003E+05-1.483788217E+05-1.451037285E+05-1.417234517E+05-1.382361363E+05
-1.346413329E+05-1.309429682E+05-1.271457983E+05-1.232545460E+05-1.192747721E+05
-1.152173261E+05-1.110949947E+05-1.069204784E+05-1.027064612E+05-9.846654944E+04
-9.421499577E+04-8.996597087E+04-8.573357789E+04-8.153342813E+04-7.738337436E+04
-7.330133261E+04-6.930509514E+04-6.541199015E+04-6.163812063E+04-5.799925535E+04
-5.451105494E+04-5.118916102E+04-4.804983872E+04-4.510960283E+04-4.238485822E+04
-3.989193219E+04-3.764810546E+04-3.567179088E+04-3.398134820E+04-3.259501353E+04
-3.153124681E+04-3.080944227E+04-3.044906521E+04-3.046945057E+04-3.089002587E+04
-3.173221310E+04-3.301847254E+04-3.477112800E+04-3.701238082E+04-3.976584135E+04
-4.305738545E+04-4.691292801E+04-5.135821348E+04-5.641945116E+04-6.212589951E+04
-6.850764633E+04-7.559458355E+04-8.341696906E+04-9.201851926E+04-1.014567494E+05
-1.117894519E+05-1.230740477E+05-1.353740178E+05-1.487756199E+05-1.633697857E+05
-1.792468684E+05-1.965072962E+05-2.154387151E+05-2.364875940E+05-2.601027789E+05
-2.867302661E+05-3.166582011E+05-3.496606323E+05-3.854073468E+05-4.235701719E+05
-4.637964139E+05-5.052408385E+05-5.466258671E+05-5.866666750E+05-6.240863319E+05
-6.576062117E+05-6.859183923E+05-7.077139096E+05-7.216917931E+05-7.265956446E+05
-7.222603736E+05-7.097582714E+05-6.902226405E+05-6.647799708E+05-6.345175547E+05
-6.003231648E+05-5.630081711E+05-5.233789871E+05-4.822381870E+05-4.404832221E+05
-3.991907894E+05-3.594512093E+05-3.223483400E+05-2.889557883E+05-2.602924083E+05
-2.373379128E+05-2.210655950E+05-2.124430208E+05
 1.186512747E-02 1.174372597E-02 1.162256390E-02 1.150167641E-02 1.138105334E-02
 1.126069267E-02 1.114059373E-02 1.102075563E-02 1.090117766E-02 1.078185928E-02
 1.066280010E-02 1.054399995E-02 1.042545883E-02 1.030717696E-02 1.018915476E-02
 1.007139281E-02 9.953891900E-03 9.836652976E-03 9.719677092E-03 9.602965228E-03
 9.486518445E-03 9.370338003E-03 9.254425371E-03 9.138782205E-03 9.023410432E-03
 8.908312518E-03 8.793488812E-03 8.678928709E-03 8.564613008E-03 8.450522112E-03
 8.336637925E-03 8.222943141E-03 8.109421060E-03 7.996055849E-03 7.882832637E-03
 7.769737522E-03 7.656757560E-03 7.543880689E-03 7.431095650E-03 7.318392130E-03
 7.205760841E-03 7.093193527E-03 6.980682972E-03 6.868223077E-03 6.755808961E-03
 6.643436880E-03 6.531104169E-03 6.418809255E-03 6.306551669E-03 6.194331996E-03
 6.082151760E-03 5.970013527E-03 5.857921039E-03 5.745879213E-03 5.633893761E-03
 5.521972175E-03 5.410134229E-03 5.298423427E-03 5.186891505E-03 5.075589008E-03
 4.964565356E-03 4.853869589E-03 4.743550794E-03 4.633657790E-03 4.524238740E-03
 4.415341074E-03 4.307011493E-03 4.199296420E-03 4.092243031E-03 3.985898555E-03
 3.880309376E-03 3.775520894E-03 3.671577563E-03 3.568523888E-03 3.466406391E-03
 3.365271974E-03 3.265166282E-03 3.166133558E-03 3.068216747E-03 2.971458035E-03
 2.875899334E-03 2.781581412E-03 2.688551401E-03 2.596878492E-03 2.506640706E-03
 2.417915017E-03 2.330779343E-03 2.245308398E-03 2.161571277E-03 2.079631554E-03
 1.999547469E-03 1.921372223E-03 1.845154094E-03 1.770936136E-03 1.698756070E-03
 1.628646201E-03 1.560635249E-03 1.494754281E-03 1.431034897E-03 1.369503375E-03
 1.310179816E-03 1.253078686E-03 1.198209196E-03 1.145575788E-03 1.095178460E-03
 1.047011822E-03 1.001058829E-03 9.572894209E-04 9.156729908E-04 8.761827629E-04
 8.387913049E-04 8.034693144E-04 7.701862108E-04 7.389114412E-04 7.096168307E-04
 6.822757226E-04 6.568618739E-04 6.333500035E-04 6.117157966E-04 5.919329730E-04
 5.739730443E-04 5.578102464E-04 5.434232547E-04 5.307957277E-04 5.199191905E-04
 5.107965227E-04 5.034390297E-04 4.978659529E-04 4.941079822E-04 4.922029069E-04
 4.921812364E-04 4.940754722E-04 4.979298834E-04 5.038018007E-04 5.117596695E-04
 5.218786820E-04 5.342446375E-04 5.489582990E-04 5.661362710E-04 5.859085048E-04
 6.084133825E-04 6.338023183E-04 6.622440612E-04 6.939242388E-04 7.290348949E-04
 7.677638540E-04 8.103072351E-04 8.568752943E-04 9.076924204E-04 9.629841433E-04
 1.022935250E-03 1.087685842E-03 1.157363818E-03 1.232095312E-03 1.312010659E-03
 1.397235926E-03 1.487886217E-03 1.584062196E-03 1.685841885E-03 1.793277614E-03
 1.906399052E-03 2.025213262E-03 2.149713293E-03 2.279889885E-03 2.415717379E-03
 2.557145284E-03 2.704105407E-03 2.856533682E-03 3.014361855E-03 3.177502683E-03
 3.345846354E-03 3.519253378E-03 3.697552284E-03 3.880566633E-03 4.068167186E-03
 4.260265776E-03 4.456808063E-03 4.657744343E-03 4.863018963E-03 5.072570289E-03
 5.286330103E-03 5.504224042E-03 5.726171889E-03 5.952089576E-03 6.181895298E-03
 6.415507820E-03 6.652841833E-03 6.893809008E-03 7.138325868E-03 7.386315052E-03
 7.637698494E-03 7.892395674E-03 8.150322685E-03 8.411391479E-03 8.675511302E-03
 8.942589263E-03 9.212530583E-03 9.485238943E-03 9.760615822E-03 1.003856039E-02
 1.031898164E-02 1.060182265E-02 1.088704383E-02 1.117460787E-02 1.146447849E-02
 1.175662058E-02 1.205100038E-02 1.234758599E-02 1.264634712E-02 1.294725410E-02
 1.325027784E-02 1.355539084E-02 1.386256744E-02 1.417178421E-02 1.448302015E-02
 1.479625632E-02 1.511147564E-02 1.542866171E-02 1.574779786E-02 1.606886861E-02
 1.639186033E-02 1.671676128E-02 1.704356181E-02 1.737225423E-02 1.770283274E-02
 1.803529302E-02 1.836963131E-02 1.870584510E-02 1.904393373E-02 1.938389787E-02
 1.972573775E-02 2.006945096E-02 2.041502574E-02 2.076244541E-02 2.111169473E-02
 2.146276047E-02 2.181563077E-02 2.217029396E-02 2.252673382E-02 2.288492930E-02
 2.324485899E-02 2.360650217E-02 2.396983845E-02 2.433484768E-02 2.470151018E-02
 2.506980678E-02 2.543971846E-02 2.581122610E-02 2.618431096E-02 2.655895478E-02
 2.693513916E-02 2.731284481E-02 2.769205246E-02 2.807274327E-02 2.845489904E-02
 2.883850245E-02 2.922353685E-02 2.960998605E-02 2.999783459E-02 3.038706810E-02
 3.077767309E-02 3.116963662E-02 3.156294649E-02 3.195759160E-02 3.235356182E-02
 3.275084777E-02 3.314944042E-02 3.354932836E-02 3.395049575E-02 3.435292536E-02
 3.475660001E-02 3.516150112E-02 3.556760872E-02 3.597490279E-02 3.638336370E-02
 3.679297246E-02 3.720371089E-02 3.761556126E-02 3.802850593E-02 3.844252557E-02
 3.885759815E-02 3.927370109E-02 3.969081202E-02 4.010890909E-02 4.052797129E-02
 4.094797801E-02 4.136890879E-02 4.179074208E-02 4.221345362E-02 4.263701817E-02
 4.306141054E-02 4.348660487E-02 4.391257309E-02 4.433928605E-02 4.476671452E-02
 4.519482929E-02 4.562360145E-02 4.605300227E-02 4.648300302E-02 4.691357449E-02
 4.734468543E-02 4.777630302E-02 4.820839410E-02 4.864092543E-02 4.907386356E-02
 4.950717488E-02 4.994082555E-02 5.037478136E-02 5.080901105E-02 5.124349541E-02
 5.167822717E-02 5.211320153E-02 5.254841422E-02 5.298386223E-02 5.341954330E-02
 5.385545562E-02 5.429159830E-02 5.472797193E-02 5.516457795E-02 5.560141827E-02
 5.603849659E-02 5.647582109E-02 5.691340259E-02 5.735125272E-02 5.778938363E-02
 5.822780792E-02 5.866653863E-02 5.910558955E-02 5.954497492E-02 5.998470808E-02
 6.042480148E-02 6.086526790E-02 6.130612081E-02 6.174737429E-02 6.218904309E-02
 6.263114261E-02 6.307368882E-02 6.351669736E-02 6.396018250E-02 6.440415833E-02
 6.484863959E-02 6.529364060E-02 6.573917322E-02 6.618524819E-02 6.663187655E-02
 6.707906990E-02 6.752684081E-02 6.797520271E-02 6.842416959E-02 6.887375565E-02
 6.932397390E-02 6.977483557E-02 7.022635181E-02 7.067853414E-02 7.113139469E-02
 7.158494654E-02 7.203920351E-02 7.249417676E-02 7.294986628E-02 7.340626411E-02
 7.386336073E-02 7.432114680E-02 7.477961293E-02 7.523874884E-02 7.569854344E-02
 7.615898545E-02 7.662006362E-02 7.708176666E-02 7.754408326E-02 7.800700210E-02
 7.847051186E-02 7.893460086E-02 7.939925633E-02 7.986446488E-02 8.033021302E-02
 8.079648727E-02 8.126327411E-02 8.173056002E-02 8.219833141E-02 8.266657467E-02
 8.313527757E-02 8.360443079E-02 8.407402599E-02 8.454405483E-02 8.501450899E-02
 8.548538016E-02 8.595666010E-02 8.642834055E-02 8.690041339E-02 8.737287174E-02
 8.784571052E-02 8.831892511E-02 8.879251093E-02 8.926646393E-02 8.974078186E-02
 9.021546345E-02 9.069050757E-02 9.116591319E-02 9.164167934E-02 9.211780503E-02
 9.259428938E-02 9.307113159E-02 9.354833138E-02 9.402588978E-02 9.450380852E-02
 9.498208953E-02 9.546073483E-02 9.593974678E-02 9.641912809E-02 9.689888171E-02
 9.737901080E-02 9.785951748E-02 9.834039970E-02 9.882165314E-02 9.930327325E-02
 9.978525599E-02 1.002676001E-01 1.007503073E-01 1.012333802E-01 1.017168212E-01
 1.022006325E-01 1.026848144E-01 1.031693658E-01 1.036542851E-01 1.041395713E-01
 1.046252222E-01 1.051112334E-01 1.055975995E-01 1.060843151E-01 1.065713750E-01
 1.070587745E-01 1.075465100E-01 1.080345779E-01 1.085229747E-01 1.090116973E-01
 1.095007437E-01 1.099901132E-01 1.104798053E-01 1.109698194E-01 1.114601550E-01
 1.119508114E-01 1.124417878E-01 1.129330835E-01 1.134246980E-01 1.139166315E-01
 1.144088864E-01 1.149014657E-01 1.153943724E-01 1.158876096E-01 1.163811807E-01
 1.168750889E-01 1.173693379E-01 1.178639312E-01 1.183588724E-01 1.188541658E-01
 1.193498158E-01 1.198458271E-01 1.203422045E-01 1.208389528E-01 1.213360772E-01
 1.218335833E-01 1.223314767E-01 1.228297632E-01 1.233284485E-01 1.238275382E-01
 1.243270380E-01 1.248269534E-01 1.253272902E-01 1.258280541E-01 1.263292507E-01
 1.268308854E-01 1.273329639E-01 1.278354916E-01 1.283384743E-01 1.288419177E-01
 1.293458274E-01 1.298502092E-01 1.303550690E-01 1.308604125E-01 1.313662444E-01
 1.318725684E-01 1.323793882E-01 1.328867075E-01 1.333945301E-01 1.339028599E-01
 1.344117010E-01 1.349210577E-01 1.354309342E-01 1.359413345E-01 1.364522605E-01
 1.369637117E-01 1.374756878E-01 1.379881882E-01 1.385012125E-01 1.390147601E-01
 1.395288304E-01 1.400434226E-01 1.405585358E-01 1.410741692E-01 1.415903224E-01
 1.421069959E-01 1.426241910E-01 1.431419089E-01 1.436601509E-01 1.441789184E-01
 1.446982133E-01 1.452180378E-01 1.457383945E-01 1.462592857E-01 1.467807133E-01
 1.473026814E-01 1.478252107E-01 1.483482290E-01 1.182947434E-02 1.170804480E-02
 1.158686005E-02 1.146595598E-02 1.134532213E-02 1.122495633E-02 1.110485783E-02
 1.098502567E-02 1.086545900E-02 1.074615719E-02 1.062711975E-02 1.050834639E-02
 1.038983699E-02 1.027159162E-02 1.015361059E-02 1.003589438E-02 9.918443674E-03
 9.801259327E-03 9.684342383E-03 9.567693990E-03 9.451315259E-03 9.335207360E-03
 9.219371648E-03 9.103809692E-03 8.988523258E-03 8.873514386E-03 8.758785446E-03
 8.644336606E-03 8.530158631E-03 8.416233593E-03 8.302542202E-03 8.189066525E-03
 8.075789534E-03 7.962694844E-03 7.849766921E-03 7.736991203E-03 7.624354113E-03
 7.511843043E-03 7.399446286E-03 7.287152971E-03 7.174953176E-03 7.062838015E-03
 6.950799652E-03 6.838831313E-03 6.726927360E-03 6.615083373E-03 6.503296096E-03
 6.391563374E-03 6.279884158E-03 6.168258519E-03 6.056687594E-03 5.945173491E-03
 5.833719380E-03 5.722329616E-03 5.611009722E-03 5.499766113E-03 5.388607866E-03
 5.277556887E-03 5.166656481E-03 5.055958133E-03 4.945512545E-03 4.835369297E-03
 4.725577594E-03 4.616186643E-03 4.507245347E-03 4.398801947E-03 4.290903941E-03
 4.183598129E-03 4.076931133E-03 3.970950236E-03 3.865702677E-03 3.761234843E-03
 3.657592125E-03 3.554819056E-03 3.452960472E-03 3.352063018E-03 3.252173515E-03
 3.153337514E-03 3.055599154E-03 2.959001318E-03 2.863586220E-03 2.769395597E-03
 2.676470894E-03 2.584862319E-03 2.494639889E-03 2.405880279E-03 2.318659624E-03
 2.233054294E-03 2.149136968E-03 2.066974643E-03 1.986628738E-03 1.908155303E-03
 1.831605320E-03 1.757024707E-03 1.684454059E-03 1.613928539E-03 1.545478039E-03
 1.479129879E-03 1.414913948E-03 1.352859202E-03 1.292988899E-03 1.235320158E-03
 1.179864458E-03 1.126628056E-03 1.075612433E-03 1.026814489E-03 9.802245900E-04
 9.358204276E-04 8.935699243E-04 8.534423758E-04 8.154097795E-04 7.794429801E-04
 7.455110479E-04 7.135820191E-04 6.836245842E-04 6.556098414E-04 6.295099873E-04
 6.052977174E-04 5.829468200E-04 5.624314472E-04 5.437230708E-04 5.267924429E-04
 5.116137831E-04 4.981658977E-04 4.864332693E-04 4.764097308E-04 4.680999196E-04
 4.615164709E-04 4.566810025E-04 4.536262694E-04 4.523867848E-04 4.529909228E-04
 4.554732629E-04 4.598811269E-04 4.662746246E-04 4.747234823E-04 4.853048342E-04
 4.981084520E-04 5.132397973E-04 5.308198163E-04 5.509808571E-04 5.738647758E-04
 5.996285818E-04 6.284472186E-04 6.605099200E-04 6.960063458E-04 7.351260275E-04
 7.780701218E-04 8.250543482E-04 8.763057338E-04 9.320387972E-04 9.924193968E-04
 1.057585235E-03 1.127667351E-03 1.202798043E-03 1.283111422E-03 1.368733684E-03
 1.459778574E-03 1.556342234E-03 1.658495078E-03 1.766283306E-03 1.879730098E-03
 1.998838175E-03 2.123603460E-03 2.254014328E-03 2.390037281E-03 2.531615211E-03
 2.678683347E-03 2.831181434E-03 2.989036081E-03 3.152152570E-03 3.320410748E-03
 3.493656962E-03 3.671715016E-03 3.854429997E-03 4.041694817E-03 4.233441119E-03
 4.429619570E-03 4.630178047E-03 4.835058108E-03 5.044194988E-03 5.257517385E-03
 5.474947971E-03 5.696404163E-03 5.921802658E-03 6.151062866E-03 6.384101712E-03
 6.620831871E-03 6.861166724E-03 7.105027307E-03 7.352336473E-03 7.603015009E-03
 7.856980853E-03 8.114147758E-03 8.374426136E-03 8.637724090E-03 8.903947683E-03
 9.173001339E-03 9.444787659E-03 9.719206420E-03 9.996160202E-03 1.027557760E-02
 1.055741457E-02 1.084163299E-02 1.112819563E-02 1.141706650E-02 1.170821081E-02
