   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
-7.886555344E-02-7.836571555E-02-7.789825236E-02-7.746388446E-02-7.706337324E-02
-7.669775160E-02-7.636814702E-02-7.607567856E-02-7.582148394E-02-7.560692677E-02
-7.543348018E-02-7.530260721E-02-7.521576353E-02-7.517444497E-02-7.518017382E-02
-7.523446189E-02-7.533881750E-02-7.549495730E-02-7.570482940E-02-7.597038032E-02
-7.629353998E-02-7.667601584E-02-7.711913087E-02-7.762415969E-02-7.819236729E-02
-7.882440796E-02-7.951904116E-02-8.027466463E-02-8.108968722E-02-8.196213558E-02
-8.288764524E-02-8.386097361E-02-8.487691311E-02-8.593024228E-02-8.701507590E-02
-8.812505595E-02-8.925385672E-02-9.039520000E-02-9.154303621E-02-9.269162848E-02
-9.383530104E-02-9.496841720E-02-9.608508863E-02-9.717852691E-02-9.824179999E-02
-9.926802327E-02-1.002504579E-01-1.011832282E-01-1.020609018E-01-1.028780864E-01
-1.036294405E-01-1.043101063E-01-1.049157841E-01-1.054422334E-01-1.058852419E-01
-1.062398618E-01-1.064988466E-01-1.066545552E-01-1.066993973E-01-1.066257592E-01
-1.064253693E-01-1.060896169E-01-1.056099443E-01-1.049778268E-01-1.041833727E-01
-1.032145401E-01-1.020591744E-01-1.007052008E-01-9.914140766E-02-9.736064098E-02
-9.535705618E-02-9.312484762E-02-9.065908601E-02-8.797529168E-02-8.510994082E-02
-8.210024522E-02-7.898318145E-02-7.583847785E-02-7.290038079E-02-7.043658670E-02
-6.871309790E-02-6.797965357E-02-6.822719599E-02-6.922676858E-02-7.074375078E-02
-7.254497996E-02-7.435989538E-02-7.579125568E-02-7.641781606E-02-7.582094808E-02
-7.360657733E-02-6.979229036E-02-6.475750855E-02-5.889181987E-02-5.258242240E-02
-4.627506888E-02-4.065016009E-02-3.644174374E-02-3.437939179E-02-3.514356187E-02
-3.808931927E-02-4.106819661E-02-4.186245046E-02-3.826771735E-02-2.865043017E-02
-1.470424344E-02 6.653688343E-04 1.456837904E-02 2.414635352E-02 2.803324114E-02
 2.760376178E-02 2.452079918E-02 2.043739559E-02 1.694003162E-02 1.488916380E-02
 1.464972651E-02 1.657494878E-02 2.101598170E-02
-3.038978873E+05-2.975535738E+05-2.949255596E+05-2.929138303E+05-2.907902267E+05
-2.839841452E+05-2.774680384E+05-2.714638702E+05-2.657686254E+05-2.594990625E+05
-2.534679402E+05-2.477267958E+05-2.422217063E+05-2.367993925E+05-2.315653736E+05
-2.265141272E+05-2.216302098E+05-2.169301091E+05-2.123679425E+05-2.079271344E+05
-2.036296092E+05-1.995237915E+05-1.955439360E+05-1.916428303E+05-1.878691382E+05
-1.843061622E+05-1.808689029E+05-1.774669280E+05-1.742083694E+05-1.711643132E+05
-1.682481261E+05-1.653531806E+05-1.625237210E+05-1.599905002E+05-1.575191700E+05
-1.550455951E+05-1.526861589E+05-1.504873050E+05-1.483635430E+05-1.462571567E+05
-1.442409095E+05-1.423574197E+05-1.405565412E+05-1.387637034E+05-1.370531693E+05
-1.354645077E+05-1.339526158E+05-1.324401439E+05-1.310066686E+05-1.296890708E+05
-1.284302059E+05-1.271610812E+05-1.259556092E+05-1.248989670E+05-1.238794671E+05
-1.228600814E+05-1.218835462E+05-1.210216108E+05-1.202250805E+05-1.194116156E+05
-1.186616258E+05-1.180012329E+05-1.173776298E+05-1.167648712E+05-1.161785028E+05
-1.156803213E+05-1.152344785E+05-1.147694568E+05-1.143470887E+05-1.140026679E+05
-1.136748794E+05-1.133539290E+05-1.130714098E+05-1.128339425E+05-1.126325736E+05
-1.124420998E+05-1.122642711E+05-1.121388984E+05-1.120513242E+05-1.119506900E+05
-1.118658223E+05-1.118452875E+05-1.118468282E+05-1.118298034E+05-1.118399703E+05
-1.119047231E+05-1.119788947E+05-1.120456969E+05-1.121466593E+05-1.122914754E+05
-1.124444633E+05-1.125989954E+05-1.127812377E+05-1.129920636E+05-1.132079562E+05
-1.134282940E+05-1.136728030E+05-1.139400129E+05-1.142097997E+05-1.144834694E+05
-1.147824267E+05-1.151070851E+05-1.154353813E+05-1.157638083E+05-1.161130322E+05
-1.164876051E+05-1.168647505E+05-1.172354655E+05-1.176241019E+05-1.180465541E+05
-1.184815919E+05-1.189085427E+05-1.193402833E+05-1.197960141E+05-1.202695394E+05
-1.207437932E+05-1.212169157E+05-1.216988444E+05-1.221938338E+05-1.226980184E+05
-1.232081208E+05-1.237237985E+05-1.242456237E+05-1.247766334E+05-1.253201690E+05
-1.258726399E+05-1.264255670E+05-1.269775494E+05-1.275384932E+05-1.281155059E+05
-1.287012505E+05-1.292857454E+05-1.298678902E+05-1.304522126E+05-1.310420585E+05
-1.316387336E+05-1.322426281E+05-1.328506192E+05-1.334588365E+05-1.340693153E+05
-1.346895169E+05-1.353234252E+05-1.359644771E+05-1.366048501E+05-1.372432907E+05
-1.378828031E+05-1.385257127E+05-1.391727183E+05-1.398241190E+05-1.404785273E+05
-1.411336167E+05-1.417885179E+05-1.424455593E+05-1.431072483E+05-1.437736766E+05
-1.444434257E+05-1.451151425E+05-1.457876740E+05-1.464600532E+05-1.471337857E+05
-1.478124959E+05-1.484987008E+05-1.491898430E+05-1.498820237E+05-1.505731694E+05
-1.512638686E+05-1.519549213E+05-1.526471784E+05-1.533415129E+05-1.540384037E+05
-1.547370438E+05-1.554363790E+05-1.561357141E+05-1.568348316E+05-1.575336650E+05
-1.582333928E+05-1.589359414E+05-1.596426516E+05-1.603523300E+05-1.610631085E+05
-1.617737683E+05-1.624843983E+05-1.631952533E+05-1.639067620E+05-1.646195419E+05
-1.653341356E+05-1.660502522E+05-1.667670943E+05-1.674839535E+05-1.682006184E+05
-1.689170553E+05-1.696332567E+05-1.703493023E+05-1.710652892E+05-1.717813441E+05
-1.724976599E+05-1.732144314E+05-1.739316038E+05-1.746487490E+05-1.753654218E+05
-1.760814038E+05-1.767967293E+05-1.775114492E+05-1.782256917E+05-1.789396523E+05
-1.796535104E+05-1.803672208E+05-1.810805740E+05-1.817933666E+05-1.825054795E+05
-1.832168484E+05-1.839274125E+05-1.846371266E+05-1.853459556E+05-1.860538749E+05
-1.867609663E+05-1.874673736E+05-1.881732208E+05-1.888784253E+05-1.895827787E+05
-1.902860809E+05-1.909882320E+05-1.916891995E+05-1.923889319E+05-1.930870461E+05
-1.937829009E+05-1.944759067E+05-1.951665990E+05-1.958565952E+05-1.965474290E+05
-1.972366541E+05-1.979168472E+05-1.985805007E+05-1.992322100E+05-1.998974520E+05
-2.006034174E+05-2.013457831E+05-2.020395929E+05-2.025880755E+05-2.029240794E+05
-2.031003020E+05-2.031999517E+05-2.032288229E+05-2.026286820E+05-2.005957233E+05
-1.964046281E+05-1.904051840E+05-1.837741323E+05-1.776873411E+05-1.728950039E+05
-1.695577937E+05-1.677904669E+05-1.676035232E+05-1.687198227E+05-1.708156420E+05
-1.735754249E+05-1.767146547E+05-1.799627049E+05-1.830624822E+05-1.859408319E+05
-1.886791780E+05-1.913626437E+05-1.940433012E+05-1.967105539E+05-1.993468202E+05
-2.019370024E+05-2.044778374E+05-2.069698120E+05-2.094133514E+05-2.118078786E+05
-2.141519826E+05-2.164442454E+05-2.186840165E+05-2.208723722E+05-2.230106170E+05
-2.251000233E+05-2.271417148E+05-2.291367414E+05-2.310861286E+05-2.329902780E+05
-2.348487453E+05-2.366610299E+05-2.384267973E+05-2.401464837E+05-2.418207503E+05
-2.434501446E+05-2.450325118E+05-2.465628882E+05-2.480362279E+05-2.494496099E+05
-2.508084091E+05-2.521200064E+05-2.533913457E+05-2.546209443E+05-2.557989689E+05
-2.569153214E+05-2.579669685E+05-2.589807720E+05-2.599913290E+05-2.610306886E+05
-2.620594354E+05-2.629538022E+05-2.635862942E+05-2.638349739E+05-2.636047240E+05
-2.628108293E+05-2.613701805E+05-2.592687631E+05-2.566142506E+05-2.535258180E+05
-2.501306055E+05-2.466575945E+05-2.433986578E+05-2.406438864E+05-2.386061708E+05
-2.372370403E+05-2.364320287E+05-2.360872428E+05-2.360833239E+05-2.362804826E+05
-2.365387791E+05-2.367306114E+05-2.368337746E+05-2.368835942E+05-2.369156660E+05
-2.369573260E+05-2.370069909E+05-2.370566173E+05-2.370982830E+05-2.371272683E+05
-2.371439133E+05-2.371490070E+05-2.371432599E+05-2.371262482E+05-2.370966524E+05
-2.370531401E+05-2.369945659E+05-2.369209671E+05-2.368328618E+05-2.367307652E+05
-2.366149640E+05-2.364849814E+05-2.363401836E+05-2.361799432E+05-2.360037388E+05
-2.358112448E+05-2.356021601E+05-2.353761898E+05-2.351331476E+05-2.348729736E+05
-2.345956159E+05-2.343010228E+05-2.339891411E+05-2.336599165E+05-2.333132952E+05
-2.329491769E+05-2.325670345E+05-2.321661172E+05-2.317456783E+05-2.313049860E+05
-2.308433678E+05-2.303601769E+05-2.298547722E+05-2.293265931E+05-2.287754312E+05
-2.282011805E+05-2.276037360E+05-2.269828855E+05-2.263380188E+05-2.256684386E+05
-2.249734532E+05-2.242522936E+05-2.235039364E+05-2.227273150E+05-2.219213719E+05
-2.210851616E+05-2.202180419E+05-2.193194282E+05-2.183887405E+05-2.174252957E+05
-2.164281184E+05-2.153961901E+05-2.143285005E+05-2.132239416E+05-2.120811153E+05
-2.108985818E+05-2.096749129E+05-2.084087817E+05-2.070991514E+05-2.057450474E+05
-2.043455027E+05-2.028996162E+05-2.014067039E+05-1.998661347E+05-1.982772824E+05
-1.966396078E+05-1.949529435E+05-1.932172266E+05-1.914323948E+05-1.895982152E+05
-1.877134315E+05-1.857764182E+05-1.837855616E+05-1.817391680E+05-1.796347610E+05
-1.774694759E+05-1.752404663E+05-1.729449253E+05-1.705803207E+05-1.681443267E+05
-1.656346389E+05-1.630489520E+05-1.603844621E+05-1.576378129E+05-1.548056425E+05
-1.518846181E+05-1.488718179E+05-1.457650320E+05-1.425621381E+05-1.392610303E+05
-1.358610500E+05-1.323660434E+05-1.287807112E+05-1.251097212E+05-1.213585535E+05
-1.175378173E+05-1.136600004E+05-1.097375060E+05-1.057827493E+05-1.018094292E+05
-9.783215481E+04-9.386545689E+04-8.992379093E+04-8.602285488E+04-8.218020234E+04
-7.841342161E+04-7.473997950E+04-7.117708859E+04-6.774140951E+04-6.444940082E+04
-6.131740815E+04-5.836085898E+04-5.558840161E+04-5.300533007E+04-5.061687845E+04
-4.842825080E+04-4.644480346E+04-4.467207684E+04-4.311558602E+04-4.178081023E+04
-4.067645882E+04-3.982115621E+04-3.923529864E+04-3.893914614E+04-3.895331969E+04
-3.930305171E+04-4.001604724E+04-4.111985638E+04-4.264188550E+04-4.461169077E+04
-4.706226065E+04-5.002668080E+04-5.353782001E+04-5.763090173E+04-6.235397724E+04
-6.775892237E+04-7.389727793E+04-8.082071826E+04-8.859197016E+04-9.728509811E+04
-1.069742301E+05-1.177330175E+05-1.296222487E+05-1.426576360E+05-1.568447182E+05
-1.721889954E+05-1.887079245E+05-2.066304388E+05-2.263649616E+05-2.483231872E+05
-2.729142011E+05-3.004212249E+05-3.307183324E+05-3.635963539E+05-3.988474091E+05
-4.362367986E+05-4.750076071E+05-5.139444276E+05-5.518233395E+05-5.874279419E+05
-6.195379378E+05-6.468962515E+05-6.682427193E+05-6.823248721E+05-6.879329334E+05
-6.849013297E+05-6.742484524E+05-6.570511134E+05-6.343796512E+05-6.072440592E+05
-5.763274387E+05-5.421906261E+05-5.053909263E+05-4.664844496E+05-4.262426746E+05
-3.858375287E+05-3.464779042E+05-3.093655296E+05-2.756866056E+05-2.465141001E+05
-2.228419554E+05-2.056568405E+05-1.959396186E+05
 1.194230506E-02 1.182117597E-02 1.170028062E-02 1.157965355E-02 1.145928511E-02
 1.133917354E-02 1.121931840E-02 1.109971907E-02 1.098037506E-02 1.086128605E-02
 1.074245188E-02 1.062387256E-02 1.050554830E-02 1.038747951E-02 1.026966678E-02
 1.015211085E-02 1.003481266E-02 9.917773296E-03 9.800993933E-03 9.684475651E-03
 9.568219616E-03 9.452227182E-03 9.336499898E-03 9.221039495E-03 9.105848116E-03
 8.990927969E-03 8.876275502E-03 8.761873700E-03 8.647700724E-03 8.533735886E-03
 8.419959818E-03 8.306353861E-03 8.192900025E-03 8.079581243E-03 7.966381454E-03
 7.853285602E-03 7.740279637E-03 7.627350416E-03 7.514485651E-03 7.401674046E-03
 7.288905380E-03 7.176170504E-03 7.063461360E-03 6.950771057E-03 6.838093969E-03
 6.725425653E-03 6.612762789E-03 6.500103198E-03 6.387445852E-03 6.274790822E-03
 6.162139162E-03 6.049493030E-03 5.936855817E-03 5.824232085E-03 5.711627028E-03
 5.599049795E-03 5.486528179E-03 5.374109435E-03 5.261844016E-03 5.149780781E-03
 5.037967887E-03 4.926453245E-03 4.815284914E-03 4.704510765E-03 4.594178107E-03
 4.484333617E-03 4.375023351E-03 4.266293225E-03 4.158190058E-03 4.050760785E-03
 3.944051589E-03 3.838107771E-03 3.732973803E-03 3.628694396E-03 3.525316443E-03
 3.422887264E-03 3.321453007E-03 3.221058519E-03 3.121747475E-03 3.023562892E-03
 2.926547313E-03 2.830743696E-03 2.736208970E-03 2.643022991E-03 2.551268670E-03
 2.461026702E-03 2.372378946E-03 2.285403838E-03 2.200173980E-03 2.116756267E-03
 2.035212084E-03 1.955597601E-03 1.877963881E-03 1.802356566E-03 1.728815780E-03
 1.657376041E-03 1.588068191E-03 1.520925448E-03 1.455981337E-03 1.393263809E-03
 1.332794442E-03 1.274588980E-03 1.218657729E-03 1.165006106E-03 1.113634922E-03
 1.064538049E-03 1.017694731E-03 9.730735626E-04 9.306442080E-04 8.903800789E-04
 8.522537255E-04 8.162357216E-04 7.822952716E-04 7.504015551E-04 7.205261231E-04
 6.926419883E-04 6.667225155E-04 6.427419911E-04 6.206756233E-04 6.004965712E-04
 5.821757742E-04 5.656869455E-04 5.510082978E-04 5.381231119E-04 5.270227048E-04
 5.177099509E-04 5.101963338E-04 5.045017537E-04 5.006577577E-04 4.987014849E-04
 4.986622374E-04 5.005715787E-04 5.044731210E-04 5.104237561E-04 5.184916321E-04
 5.287517060E-04 5.412896790E-04 5.562063614E-04 5.736185118E-04 5.936562344E-04
 6.164579805E-04 6.421752491E-04 6.709768976E-04 7.030485850E-04 7.385819715E-04
 7.777640767E-04 8.207900739E-04 8.678694653E-04 9.192249436E-04 9.750708272E-04
 1.035569869E-03 1.100853172E-03 1.171043986E-03 1.246263024E-03 1.326634766E-03
 1.412278916E-03 1.503303747E-03 1.599802560E-03 1.701845302E-03 1.809475787E-03
 1.922714763E-03 2.041560082E-03 2.165995754E-03 2.296003266E-03 2.431547118E-03
 2.572566658E-03 2.718983806E-03 2.870724997E-03 3.027711744E-03 3.189846177E-03
 3.357007418E-03 3.529043513E-03 3.705774531E-03 3.887036002E-03 4.072713594E-03
 4.262721744E-03 4.457006402E-03 4.655518552E-03 4.858203680E-03 5.065001770E-03
 5.275846726E-03 5.490666860E-03 5.709385181E-03 5.931921571E-03 6.158198918E-03
 6.388140901E-03 6.621667554E-03 6.858696620E-03 7.099151618E-03 7.342962281E-03
 7.590057922E-03 7.840365844E-03 8.093810346E-03 8.350312113E-03 8.609789653E-03
 8.872159813E-03 9.137338048E-03 9.405238675E-03 9.675773940E-03 9.948856378E-03
 1.022441545E-02 1.050240683E-02 1.078279340E-02 1.106553898E-02 1.135060864E-02
 1.163796840E-02 1.192758549E-02 1.221942878E-02 1.251346855E-02 1.280967542E-02
 1.310802049E-02 1.340847628E-02 1.371101700E-02 1.401561892E-02 1.432226052E-02
 1.463092213E-02 1.494158572E-02 1.525423363E-02 1.556884780E-02 1.588541130E-02
 1.620390886E-02 1.652432694E-02 1.684665389E-02 1.717087982E-02 1.749699657E-02
 1.782499718E-02 1.815487506E-02 1.848662478E-02 1.882024263E-02 1.915572598E-02
 1.949307093E-02 1.983226878E-02 2.017330380E-02 2.051615942E-02 2.086082117E-02
 2.120727635E-02 2.155551356E-02 2.190552134E-02 2.225728324E-02 2.261077851E-02
 2.296598628E-02 2.332288634E-02 2.368145878E-02 2.404168394E-02 2.440354267E-02
 2.476701629E-02 2.513208622E-02 2.549873381E-02 2.586694082E-02 2.623668949E-02
 2.660796178E-02 2.698073883E-02 2.735500184E-02 2.773073253E-02 2.810791322E-02
 2.848652716E-02 2.886655816E-02 2.924799056E-02 2.963080944E-02 3.001500098E-02
 3.040055216E-02 3.078745055E-02 3.117568445E-02 3.156524329E-02 3.195611743E-02
 3.234829803E-02 3.274177602E-02 3.313653839E-02 3.353256839E-02 3.392984905E-02
 3.432836348E-02 3.472809317E-02 3.512901842E-02 3.553111960E-02 3.593437744E-02
 3.633877342E-02 3.674428971E-02 3.715090893E-02 3.755861370E-02 3.796738458E-02
 3.837719972E-02 3.878803691E-02 3.919987416E-02 3.961269008E-02 4.002646406E-02
 4.044117586E-02 4.085680531E-02 4.127333085E-02 4.169072832E-02 4.210897283E-02
 4.252803956E-02 4.294790276E-02 4.336853449E-02 4.378990599E-02 4.421198840E-02
 4.463475296E-02 4.505817120E-02 4.548221478E-02 4.590685535E-02 4.633206391E-02
 4.675780929E-02 4.718405900E-02 4.761078031E-02 4.803794038E-02 4.846550617E-02
 4.889344449E-02 4.932172171E-02 4.975030444E-02 5.017916638E-02 5.060829637E-02
 5.103768896E-02 5.146733914E-02 5.189724276E-02 5.232739689E-02 5.275779924E-02
 5.318844800E-02 5.361934238E-02 5.405048302E-02 5.448187126E-02 5.491350899E-02
 5.534540029E-02 5.577755377E-02 5.620998016E-02 5.664269085E-02 5.707569781E-02
 5.750901334E-02 5.794265027E-02 5.837662217E-02 5.881094288E-02 5.924562514E-02
 5.968068104E-02 6.011612312E-02 6.055196458E-02 6.098821923E-02 6.142490154E-02
 6.186202660E-02 6.229961001E-02 6.273766675E-02 6.317621052E-02 6.361525511E-02
 6.405481485E-02 6.449490332E-02 6.493553155E-02 6.537670987E-02 6.581844900E-02
 6.626076023E-02 6.670365590E-02 6.714714909E-02 6.759125339E-02 6.803598245E-02
 6.848134838E-02 6.892736184E-02 6.937403356E-02 6.982137468E-02 7.026939702E-02
 7.071811352E-02 7.116753636E-02 7.161766971E-02 7.206850838E-02 7.252004366E-02
 7.297226625E-02 7.342516695E-02 7.387873636E-02 7.433296408E-02 7.478783907E-02
 7.524335019E-02 7.569948629E-02 7.615623620E-02 7.661358875E-02 7.707153274E-02
 7.753005694E-02 7.798914963E-02 7.844879798E-02 7.890898870E-02 7.936970846E-02
 7.983094391E-02 8.029268170E-02 8.075490846E-02 8.121761070E-02 8.168077510E-02
 8.214439020E-02 8.260844720E-02 8.307293789E-02 8.353785404E-02 8.400318744E-02
 8.446892992E-02 8.493507334E-02 8.540160956E-02 8.586853072E-02 8.633583050E-02
 8.680350411E-02 8.727154703E-02 8.773995480E-02 8.820872380E-02 8.867785219E-02
 8.914733881E-02 8.961718263E-02 9.008738270E-02 9.055793808E-02 9.102884787E-02
 9.150011126E-02 9.197172759E-02 9.244369687E-02 9.291602045E-02 9.338870019E-02
 9.386173804E-02 9.433513613E-02 9.480889697E-02 9.528302335E-02 9.575751833E-02
 9.623238505E-02 9.670762488E-02 9.718323494E-02 9.765921079E-02 9.813554820E-02
 9.861224509E-02 9.908930284E-02 9.956672376E-02 1.000445102E-01 1.005226647E-01
 1.010011890E-01 1.014800828E-01 1.019593448E-01 1.024389737E-01 1.029189681E-01
 1.033993254E-01 1.038800408E-01 1.043611089E-01 1.048425242E-01 1.053242817E-01
 1.058063770E-01 1.062888065E-01 1.067715668E-01 1.072546544E-01 1.077380662E-01
 1.082218009E-01 1.087058579E-01 1.091902364E-01 1.096749359E-01 1.101599559E-01
 1.106452956E-01 1.111309542E-01 1.116169311E-01 1.121032257E-01 1.125898389E-01
 1.130767732E-01 1.135640317E-01 1.140516173E-01 1.145395332E-01 1.150277825E-01
 1.155163687E-01 1.160052953E-01 1.164945657E-01 1.169841837E-01 1.174741535E-01
 1.179644796E-01 1.184551667E-01 1.189462194E-01 1.194376425E-01 1.199294414E-01
 1.204216216E-01 1.209141886E-01 1.214071481E-01 1.219005058E-01 1.223942672E-01
 1.228884379E-01 1.233830232E-01 1.238780290E-01 1.243734609E-01 1.248693243E-01
 1.253656246E-01 1.258623672E-01 1.263595579E-01 1.268572020E-01 1.273553053E-01
 1.278538733E-01 1.283529118E-01 1.288524266E-01 1.293524231E-01 1.298529055E-01
 1.303538774E-01 1.308553424E-01 1.313573042E-01 1.318597666E-01 1.323627334E-01
 1.328662088E-01 1.333701970E-01 1.338747020E-01 1.343797259E-01 1.348852688E-01
 1.353913303E-01 1.358979100E-01 1.364050073E-01 1.369126219E-01 1.374207533E-01
 1.379294007E-01 1.384385634E-01 1.389482406E-01 1.394584317E-01 1.399691364E-01
 1.404803556E-01 1.409920908E-01 1.415043432E-01 1.420171142E-01 1.425304052E-01
 1.430442184E-01 1.435585562E-01 1.440734210E-01 1.445888153E-01 1.451047410E-01
 1.456212023E-01 1.461382197E-01 1.466557218E-01 1.190519500E-02 1.178403573E-02
 1.166311519E-02 1.154246857E-02 1.142208593E-02 1.130196541E-02 1.118210649E-02
 1.106250847E-02 1.094317073E-02 1.082409288E-02 1.070527465E-02 1.058671596E-02
 1.046841688E-02 1.035037770E-02 1.023259889E-02 1.011508111E-02 9.997825201E-03
 9.880832167E-03 9.764103190E-03 9.647639532E-03 9.531442400E-03 9.415513065E-03
 9.299852974E-03 9.184463769E-03 9.069347297E-03 8.954505743E-03 8.839941068E-03
 8.725650079E-03 8.611617569E-03 8.497822555E-03 8.384244509E-03 8.270864264E-03
 8.157663457E-03 8.044624420E-03 7.931730390E-03 7.818965624E-03 7.706315401E-03
 7.593766014E-03 7.481304691E-03 7.368919540E-03 7.256599670E-03 7.144335274E-03
 7.032117636E-03 6.919939156E-03 6.807793416E-03 6.695675269E-03 6.583580776E-03
 6.471507143E-03 6.359452735E-03 6.247417083E-03 6.135400829E-03 6.023405633E-03
 5.911434277E-03 5.799490787E-03 5.687580330E-03 5.575709030E-03 5.463888064E-03
 5.352146545E-03 5.240531257E-03 5.129092629E-03 5.017879752E-03 4.906940970E-03
 4.796324405E-03 4.686078274E-03 4.576250580E-03 4.466888757E-03 4.358039601E-03
 4.249749320E-03 4.142064089E-03 4.035030880E-03 3.928696693E-03 3.823107774E-03
 3.718309476E-03 3.614346420E-03 3.511263720E-03 3.409108445E-03 3.307927900E-03
 3.207768207E-03 3.108674184E-03 3.010689518E-03 2.913857295E-03 2.818220087E-03
 2.723822514E-03 2.630725010E-03 2.539006920E-03 2.448749567E-03 2.360032860E-03
 2.272937037E-03 2.187538429E-03 2.103907475E-03 2.022108848E-03 1.942201674E-03
 1.864239830E-03 1.788271938E-03 1.714341106E-03 1.642484811E-03 1.572735083E-03
 1.505121321E-03 1.439675462E-03 1.376428279E-03 1.315404603E-03 1.256622929E-03
 1.200095914E-03 1.145830814E-03 1.093830003E-03 1.044090862E-03 9.966022765E-04
 9.513387089E-04 9.082672323E-04 8.673573880E-04 8.285812543E-04 7.919095816E-04
 7.573112429E-04 7.247539907E-04 6.942061922E-04 6.656386022E-04 6.390230143E-04
 6.143316634E-04 5.915378369E-04 5.706151325E-04 5.515343957E-04 5.342657590E-04
 5.187828738E-04 5.050640416E-04 4.930933448E-04 4.828644065E-04 4.743818380E-04
 4.676585110E-04 4.627167812E-04 4.595897453E-04 4.583110411E-04 4.589079770E-04
 4.614143542E-04 4.658769745E-04 4.723556296E-04 4.809198382E-04 4.916466131E-04
 5.046257452E-04 5.199628520E-04 5.377791149E-04 5.582070739E-04 5.813887285E-04
 6.074812489E-04 6.366597408E-04 6.691134281E-04 7.050314779E-04 7.446026194E-04
 7.880271441E-04 8.355201580E-04 8.873045463E-04 9.435776687E-04 1.004489283E-03
 1.070170847E-03 1.140748484E-03 1.216348895E-03 1.297100131E-03 1.383121844E-03
 1.474520754E-03 1.571385355E-03 1.673777788E-03 1.781735584E-03 1.895272861E-03
 2.014383152E-03 2.139053351E-03 2.269262298E-03 2.404966463E-03 2.546098632E-03
 2.692584450E-03 2.844353797E-03 3.001322831E-03 3.163386051E-03 3.330411662E-03
 3.502234399E-03 3.678677318E-03 3.859603609E-03 4.044912911E-03 4.234537623E-03
 4.428428771E-03 4.626535009E-03 4.828799176E-03 5.035158270E-03 5.245543304E-03
 5.459879800E-03 5.678088662E-03 5.900090900E-03 6.125810634E-03 6.355169821E-03
 6.588086755E-03 6.824481360E-03 7.064281673E-03 7.307417690E-03 7.553817749E-03
 7.803407761E-03 8.056109899E-03 8.311843555E-03 8.570526309E-03 8.832074190E-03
 9.096402053E-03 9.363423162E-03 9.633049127E-03 9.905199746E-03 1.017982181E-02
 1.045687630E-02 1.073632632E-02 1.101813601E-02 1.130227067E-02 1.158869661E-02
