   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
-8.182034987E-02-8.132063945E-02-8.085110282E-02-8.041193967E-02-8.000344790E-02
-7.962651931E-02-7.928225923E-02-7.897176498E-02-7.869617631E-02-7.845706265E-02
-7.825620560E-02-7.809537520E-02-7.797631955E-02-7.790065144E-02-7.786988153E-02
-7.788550712E-02-7.794902491E-02-7.806221786E-02-7.822718646E-02-7.844603307E-02
-7.872084238E-02-7.905348172E-02-7.944544383E-02-7.989817303E-02-8.041310279E-02
-8.099104566E-02-8.163088980E-02-8.233115518E-02-8.309037202E-02-8.390669532E-02
-8.477593608E-02-8.569304411E-02-8.665300287E-02-8.765078192E-02-8.868070365E-02
-8.973662938E-02-9.081245152E-02-9.190209618E-02-9.299908228E-02-9.409631626E-02
-9.518670131E-02-9.626318955E-02-9.731881511E-02-9.834676857E-02-9.934030916E-02
-1.002927423E-01-1.011977842E-01-1.020522172E-01-1.028543382E-01-1.036024662E-01
-1.042949195E-01-1.049296348E-01-1.055041021E-01-1.060158020E-01-1.064622317E-01
-1.068397585E-01-1.071412738E-01-1.073590512E-01-1.074854156E-01-1.075123410E-01
-1.074280029E-01-1.072185141E-01-1.068700559E-01-1.063689513E-01-1.057046830E-01
-1.048715799E-01-1.038644218E-01-1.026780231E-01-1.013028563E-01-9.970722023E-02
-9.785257406E-02-9.570062349E-02-9.321474112E-02-9.039311498E-02-8.726960451E-02
-8.387949338E-02-8.025784350E-02-7.650498366E-02-7.295678151E-02-7.000019846E-02
-6.801974737E-02-6.737562131E-02-6.803961090E-02-6.965349572E-02-7.185064442E-02
-7.426671914E-02-7.654689778E-02-7.836249547E-02-7.939180703E-02-7.931512592E-02
-7.782814877E-02-7.487855975E-02-7.063557535E-02-6.527501297E-02-5.897161384E-02
-5.195456414E-02-4.466793387E-02-3.760574963E-02-3.125902804E-02-2.609641085E-02
-2.201027288E-02-1.823941773E-02-1.399154789E-02-8.479144967E-03-1.140977296E-03
 7.262560564E-03 1.549005255E-02 2.230674239E-02 2.649212870E-02 2.754093417E-02
 2.626215409E-02 2.360217427E-02 2.050177913E-02 1.786894089E-02 1.626238160E-02
 1.600218635E-02 1.740197009E-02 2.077350358E-02
-3.043225480E+05-2.979693690E+05-2.953376825E+05-2.933231421E+05-2.911965710E+05
-2.843809788E+05-2.778557665E+05-2.718432082E+05-2.661400050E+05-2.598616812E+05
-2.538221311E+05-2.480729641E+05-2.425601819E+05-2.371302911E+05-2.318889583E+05
-2.268306534E+05-2.219399113E+05-2.172332428E+05-2.126647011E+05-2.082176875E+05
-2.039141571E+05-1.998026020E+05-1.958171851E+05-1.919106280E+05-1.881316627E+05
-1.845637079E+05-1.811216454E+05-1.777149167E+05-1.744518046E+05-1.714034947E+05
-1.684832326E+05-1.655842418E+05-1.627508283E+05-1.602140677E+05-1.577392841E+05
-1.552622526E+05-1.528995194E+05-1.506975928E+05-1.485708632E+05-1.464615334E+05
-1.444424688E+05-1.425563471E+05-1.407529520E+05-1.389576090E+05-1.372446846E+05
-1.356538030E+05-1.341397985E+05-1.326252131E+05-1.311897347E+05-1.298702957E+05
-1.286096717E+05-1.273387735E+05-1.261316170E+05-1.250734983E+05-1.240525738E+05
-1.230317635E+05-1.220538638E+05-1.211907239E+05-1.203930805E+05-1.195784789E+05
-1.188274411E+05-1.181661254E+05-1.175416509E+05-1.169280360E+05-1.163408482E+05
-1.158419707E+05-1.153955048E+05-1.149298333E+05-1.145068750E+05-1.141619729E+05
-1.138337264E+05-1.135123275E+05-1.132294134E+05-1.129916143E+05-1.127899640E+05
-1.125992241E+05-1.124211469E+05-1.122955990E+05-1.122079024E+05-1.121071276E+05
-1.120221413E+05-1.120015778E+05-1.120031206E+05-1.119860721E+05-1.119962532E+05
-1.120610964E+05-1.121353718E+05-1.122022673E+05-1.123033707E+05-1.124483892E+05
-1.126015909E+05-1.127563389E+05-1.129388359E+05-1.131499564E+05-1.133661507E+05
-1.135867964E+05-1.138316470E+05-1.140992304E+05-1.143693941E+05-1.146434463E+05
-1.149428213E+05-1.152679334E+05-1.155966883E+05-1.159255743E+05-1.162752862E+05
-1.166503825E+05-1.170280549E+05-1.173992880E+05-1.177884674E+05-1.182115099E+05
-1.186471556E+05-1.190747031E+05-1.195070470E+05-1.199634146E+05-1.204376016E+05
-1.209125181E+05-1.213863017E+05-1.218689039E+05-1.223645849E+05-1.228694741E+05
-1.233802893E+05-1.238966876E+05-1.244192420E+05-1.249509937E+05-1.254952889E+05
-1.260485317E+05-1.266022314E+05-1.271549852E+05-1.277167129E+05-1.282945319E+05
-1.288810950E+05-1.294664067E+05-1.300493650E+05-1.306345039E+05-1.312251740E+05
-1.318226829E+05-1.324274213E+05-1.330362619E+05-1.336453292E+05-1.342566610E+05
-1.348777292E+05-1.355125234E+05-1.361544711E+05-1.367957389E+05-1.374350716E+05
-1.380754777E+05-1.387192857E+05-1.393671954E+05-1.400195063E+05-1.406748291E+05
-1.413308339E+05-1.419866502E+05-1.426446098E+05-1.433072235E+05-1.439745830E+05
-1.446452680E+05-1.453179234E+05-1.459913947E+05-1.466647135E+05-1.473393875E+05
-1.480190461E+05-1.487062098E+05-1.493983178E+05-1.500914658E+05-1.507835773E+05
-1.514752417E+05-1.521672600E+05-1.528604845E+05-1.535557892E+05-1.542536538E+05
-1.549532702E+05-1.556535826E+05-1.563538949E+05-1.570539894E+05-1.577537993E+05
-1.584545049E+05-1.591580352E+05-1.598657330E+05-1.605764030E+05-1.612881748E+05
-1.619998276E+05-1.627114506E+05-1.634232990E+05-1.641358020E+05-1.648495779E+05
-1.655651701E+05-1.662822874E+05-1.670001312E+05-1.677179922E+05-1.684356585E+05
-1.691530965E+05-1.698702987E+05-1.705873450E+05-1.713043323E+05-1.720213878E+05
-1.727387046E+05-1.734564777E+05-1.741746523E+05-1.748927996E+05-1.756104738E+05
-1.763274564E+05-1.770437814E+05-1.777595001E+05-1.784747406E+05-1.791896989E+05
-1.799045545E+05-1.806192623E+05-1.813336123E+05-1.820474009E+05-1.827605089E+05
-1.834728719E+05-1.841844289E+05-1.848951348E+05-1.856049543E+05-1.863138628E+05
-1.870219423E+05-1.877293366E+05-1.884361702E+05-1.891423602E+05-1.898476978E+05
-1.905519828E+05-1.912551150E+05-1.919570621E+05-1.926577722E+05-1.933568620E+05
-1.940536891E+05-1.947476634E+05-1.954393208E+05-1.961302812E+05-1.968220804E+05
-1.975122686E+05-1.981934122E+05-1.988579930E+05-1.995106131E+05-2.001767846E+05
-2.008837365E+05-2.016271396E+05-2.023219189E+05-2.028711680E+05-2.032076413E+05
-2.033841102E+05-2.034838991E+05-2.035128107E+05-2.029118311E+05-2.008760317E+05
-1.966790799E+05-1.906712523E+05-1.840309345E+05-1.779356377E+05-1.731366039E+05
-1.697947303E+05-1.680249338E+05-1.678377289E+05-1.689555883E+05-1.710543362E+05
-1.738179756E+05-1.769615922E+05-1.802141811E+05-1.833182900E+05-1.862006618E+05
-1.889428344E+05-1.916300499E+05-1.943144534E+05-1.969854332E+05-1.996253833E+05
-2.022191850E+05-2.047635706E+05-2.072590274E+05-2.097059813E+05-2.121038546E+05
-2.144512342E+05-2.167467001E+05-2.189896011E+05-2.211810148E+05-2.233222475E+05
-2.254145735E+05-2.274591179E+05-2.294569324E+05-2.314090436E+05-2.333158539E+05
-2.351769181E+05-2.369917351E+05-2.387599700E+05-2.404820595E+05-2.421586656E+05
-2.437903368E+05-2.453749152E+05-2.469074301E+05-2.483828287E+05-2.497981857E+05
-2.511588836E+05-2.524723138E+05-2.537454295E+05-2.549767464E+05-2.561564172E+05
-2.572743296E+05-2.583274462E+05-2.593426664E+05-2.603546356E+05-2.613954475E+05
-2.624256318E+05-2.633212484E+05-2.639546243E+05-2.642036515E+05-2.639730799E+05
-2.631780758E+05-2.617354138E+05-2.596310600E+05-2.569728381E+05-2.538800898E+05
-2.504801329E+05-2.470022688E+05-2.437387781E+05-2.409801573E+05-2.389395941E+05
-2.375685504E+05-2.367624140E+05-2.364171463E+05-2.364132219E+05-2.366106561E+05
-2.368693136E+05-2.370614139E+05-2.371647213E+05-2.372146105E+05-2.372467271E+05
-2.372884453E+05-2.373381796E+05-2.373878754E+05-2.374295993E+05-2.374586251E+05
-2.374752933E+05-2.374803942E+05-2.374746391E+05-2.374576035E+05-2.374279664E+05
-2.373843933E+05-2.373257372E+05-2.372520356E+05-2.371638072E+05-2.370615679E+05
-2.369456049E+05-2.368154407E+05-2.366704406E+05-2.365099762E+05-2.363335256E+05
-2.361407626E+05-2.359313858E+05-2.357050997E+05-2.354617178E+05-2.352011803E+05
-2.349234350E+05-2.346284302E+05-2.343161127E+05-2.339864281E+05-2.336393224E+05
-2.332746953E+05-2.328920189E+05-2.324905414E+05-2.320695149E+05-2.316282069E+05
-2.311659435E+05-2.306820775E+05-2.301759666E+05-2.296470494E+05-2.290951173E+05
-2.285200642E+05-2.279217848E+05-2.273000667E+05-2.266542990E+05-2.259837831E+05
-2.252878265E+05-2.245656592E+05-2.238162562E+05-2.230385496E+05-2.222314802E+05
-2.213941015E+05-2.205257701E+05-2.196259007E+05-2.186939125E+05-2.177291214E+05
-2.167305506E+05-2.156971804E+05-2.146279988E+05-2.135218964E+05-2.123774731E+05
-2.111932872E+05-2.099679083E+05-2.087000078E+05-2.073885475E+05-2.060325513E+05
-2.046310509E+05-2.031831440E+05-2.016881455E+05-2.001454235E+05-1.985543510E+05
-1.969143880E+05-1.952253667E+05-1.934872244E+05-1.916998986E+05-1.898631559E+05
-1.879757384E+05-1.860360183E+05-1.840423798E+05-1.819931266E+05-1.798857789E+05
-1.777174681E+05-1.754853438E+05-1.731865950E+05-1.708186862E+05-1.683792881E+05
-1.658660934E+05-1.632767932E+05-1.606085801E+05-1.578580927E+05-1.550219647E+05
-1.520968586E+05-1.490798484E+05-1.459687210E+05-1.427613515E+05-1.394556308E+05
-1.360508995E+05-1.325510090E+05-1.289606668E+05-1.252845470E+05-1.215281374E+05
-1.177020623E+05-1.138188265E+05-1.098908510E+05-1.059305680E+05-1.019516956E+05
-9.796886346E+04-9.399662255E+04-9.004944859E+04-8.614306145E+04-8.229503927E+04
-7.852299492E+04-7.484441962E+04-7.127654999E+04-6.783606997E+04-6.453946109E+04
-6.140309185E+04-5.844241125E+04-5.566607970E+04-5.307939863E+04-5.068760944E+04
-4.849592344E+04-4.650970448E+04-4.473450069E+04-4.317583485E+04-4.183919388E+04
-4.073329927E+04-3.987680148E+04-3.929012524E+04-3.899355891E+04-3.900775226E+04
-3.935797299E+04-4.007196484E+04-4.117731642E+04-4.270147239E+04-4.467403024E+04
-4.712802449E+04-5.009658706E+04-5.361263266E+04-5.771143398E+04-6.244110941E+04
-6.785360730E+04-7.400054048E+04-8.093365548E+04-8.871576677E+04-9.742104231E+04
-1.071237137E+05-1.178975352E+05-1.298033802E+05-1.428569829E+05-1.570638898E+05
-1.724296087E+05-1.889716211E+05-2.069191800E+05-2.266812793E+05-2.486701890E+05
-2.732955658E+05-3.008410273E+05-3.311804714E+05-3.641044360E+05-3.994047503E+05
-4.368463870E+05-4.756713730E+05-5.146626030E+05-5.525944461E+05-5.882488017E+05
-6.204036674E+05-6.478002111E+05-6.691765080E+05-6.832783389E+05-6.888942368E+05
-6.858583968E+05-6.751906334E+05-6.579692632E+05-6.352661203E+05-6.080926096E+05
-5.771327868E+05-5.429482722E+05-5.060971493E+05-4.671363054E+05-4.268382974E+05
-3.863766902E+05-3.469620653E+05-3.097978307E+05-2.760718444E+05-2.468585739E+05
-2.231533502E+05-2.059442211E+05-1.962134206E+05
 1.192203698E-02 1.179984094E-02 1.167788361E-02 1.155620019E-02 1.143478069E-02
 1.131362324E-02 1.119272731E-02 1.107209218E-02 1.095171728E-02 1.083160221E-02
 1.071174676E-02 1.059215088E-02 1.047281473E-02 1.035373869E-02 1.023492333E-02
 1.011636937E-02 9.998077742E-03 9.880049561E-03 9.762286015E-03 9.644788228E-03
 9.527557406E-03 9.410594959E-03 9.293902500E-03 9.177481835E-03 9.061335078E-03
 8.945464791E-03 8.829870391E-03 8.714539336E-03 8.599452110E-03 8.484589499E-03
 8.369933709E-03 8.255467685E-03 8.141174981E-03 8.027040026E-03 7.913048210E-03
 7.799185889E-03 7.685440379E-03 7.571799871E-03 7.458253360E-03 7.344790788E-03
 7.231403124E-03 7.118082365E-03 7.004821551E-03 6.891614840E-03 6.778457604E-03
 6.665346354E-03 6.552278678E-03 6.439253252E-03 6.326269858E-03 6.213329327E-03
 6.100433427E-03 5.987584973E-03 5.874787955E-03 5.762047528E-03 5.649369523E-03
 5.536762213E-03 5.424248734E-03 5.311874995E-03 5.199692966E-03 5.087753084E-03
 4.976104799E-03 4.864797201E-03 4.753879421E-03 4.643400311E-03 4.533408059E-03
 4.423950121E-03 4.315073219E-03 4.206823808E-03 4.099249104E-03 3.992396351E-03
 3.886311941E-03 3.781041274E-03 3.676628808E-03 3.573119072E-03 3.470558615E-03
 3.368994328E-03 3.268471835E-03 3.169035347E-03 3.070727782E-03 2.973591291E-03
 2.877667648E-03 2.782997858E-03 2.689631503E-03 2.597640443E-03 2.507102743E-03
 2.418094877E-03 2.330694395E-03 2.244975602E-03 2.161007168E-03 2.078852230E-03
 1.998568587E-03 1.920208996E-03 1.843821279E-03 1.769448024E-03 1.697126486E-03
 1.626888494E-03 1.558762318E-03 1.492778590E-03 1.428968411E-03 1.367357526E-03
 1.307965505E-03 1.250806275E-03 1.195888509E-03 1.143216127E-03 1.092788631E-03
 1.044599689E-03 9.986301825E-04 9.548488210E-04 9.132244996E-04 8.737299464E-04
 8.363371931E-04 8.010164138E-04 7.677365180E-04 7.364664586E-04 7.071775762E-04
 6.798427254E-04 6.544351775E-04 6.309291692E-04 6.092999034E-04 5.895206278E-04
 5.715624213E-04 5.553991003E-04 5.410089174E-04 5.283751049E-04 5.174887590E-04
 5.083522981E-04 5.009765327E-04 4.953803554E-04 4.915944335E-04 4.896561538E-04
 4.895954680E-04 4.914443921E-04 4.952467150E-04 5.010592641E-04 5.089499596E-04
 5.189934741E-04 5.312750954E-04 5.458950516E-04 5.629693758E-04 5.826274077E-04
 6.050069117E-04 6.302586799E-04 6.585508025E-04 6.900681878E-04 7.250020912E-04
 7.635396000E-04 8.058761224E-04 8.522212792E-04 9.027986642E-04 9.578299494E-04
 1.017491520E-03 1.081920332E-03 1.151243395E-03 1.225585860E-03 1.305076968E-03
 1.389841660E-03 1.479993955E-03 1.575633482E-03 1.676837271E-03 1.783656825E-03
 1.896121128E-03 2.014236725E-03 2.137996419E-03 2.267390723E-03 2.402393745E-03
 2.542954924E-03 2.689006319E-03 2.840484323E-03 2.997320981E-03 3.159429438E-03
 3.326700377E-03 3.498994626E-03 3.676142395E-03 3.857975237E-03 4.044372785E-03
 4.235249405E-03 4.430551664E-03 4.630230720E-03 4.834231780E-03 5.042494071E-03
 5.254950244E-03 5.471526828E-03 5.692144519E-03 5.916720228E-03 6.145173193E-03
 6.377423079E-03 6.613385447E-03 6.852972912E-03 7.096103071E-03 7.342699447E-03
 7.592684768E-03 7.845979289E-03 8.102499838E-03 8.362159124E-03 8.624867163E-03
 8.890531830E-03 9.159059115E-03 9.430353443E-03 9.704316848E-03 9.980849741E-03
 1.025986603E-02 1.054131378E-02 1.082515447E-02 1.111135108E-02 1.139986775E-02
 1.169066979E-02 1.198372381E-02 1.227899821E-02 1.257646300E-02 1.287608871E-02
 1.317784648E-02 1.348170896E-02 1.378765066E-02 1.409564825E-02 1.440568081E-02
 1.471772943E-02 1.503177700E-02 1.534780699E-02 1.566580262E-02 1.598574829E-02
 1.630763019E-02 1.663143644E-02 1.695715712E-02 1.728478429E-02 1.761431184E-02
 1.794573508E-02 1.827904984E-02 1.861425318E-02 1.895134401E-02 1.929032253E-02
 1.963118823E-02 1.997393693E-02 2.031855498E-02 2.066502540E-02 2.101333307E-02
 2.136346476E-02 2.171540859E-02 2.206915274E-02 2.242468068E-02 2.278197124E-02
 2.314100297E-02 2.350175512E-02 2.386420722E-02 2.422833903E-02 2.459413083E-02
 2.496156335E-02 2.533061745E-02 2.570127391E-02 2.607351388E-02 2.644731899E-02
 2.682267067E-02 2.719954946E-02 2.757793595E-02 2.795781116E-02 2.833915678E-02
 2.872195534E-02 2.910619000E-02 2.949184443E-02 2.987890299E-02 3.026735116E-02
 3.065717524E-02 3.104836209E-02 3.144089931E-02 3.183477560E-02 3.222998061E-02
 3.262650475E-02 3.302433861E-02 3.342346990E-02 3.382388216E-02 3.422555811E-02
 3.462848056E-02 3.503263085E-02 3.543798898E-02 3.584453498E-02 3.625224923E-02
 3.666111281E-02 3.707110757E-02 3.748221580E-02 3.789441985E-02 3.830770025E-02
 3.872203491E-02 3.913740129E-02 3.955377706E-02 3.997114043E-02 4.038947045E-02
 4.080874654E-02 4.122894824E-02 4.165005393E-02 4.207203924E-02 4.249487897E-02
 4.291854798E-02 4.334302034E-02 4.376826790E-02 4.419426158E-02 4.462097217E-02
 4.504837051E-02 4.547642777E-02 4.590511525E-02 4.633440428E-02 4.676426562E-02
 4.719466793E-02 4.762557840E-02 4.805696395E-02 4.848879136E-02 4.892102724E-02
 4.935363802E-02 4.978658986E-02 5.021984865E-02 5.065338448E-02 5.108718146E-02
 5.152123330E-02 5.195553509E-02 5.239008258E-02 5.282487277E-02 5.325990335E-02
 5.369517249E-02 5.413067933E-02 5.456642446E-02 5.500240927E-02 5.543863565E-02
 5.587510743E-02 5.631183298E-02 5.674882309E-02 5.718608931E-02 5.762364376E-02
 5.806149891E-02 5.849966777E-02 5.893816406E-02 5.937700188E-02 5.981619439E-02
 6.025575391E-02 6.069569315E-02 6.113602551E-02 6.157676501E-02 6.201792631E-02
 6.245952474E-02 6.290157617E-02 6.334409604E-02 6.378709841E-02 6.423059732E-02
 6.467460737E-02 6.511914267E-02 6.556421479E-02 6.600983434E-02 6.645601226E-02
 6.690276010E-02 6.735009036E-02 6.779801640E-02 6.824655211E-02 6.869571153E-02
 6.914550737E-02 6.959595068E-02 7.004705250E-02 7.049882425E-02 7.095127798E-02
 7.140442677E-02 7.185828411E-02 7.231285890E-02 7.276814854E-02 7.322414455E-02
 7.368083750E-02 7.413821804E-02 7.459627673E-02 7.505500321E-02 7.551438636E-02
 7.597441489E-02 7.643507754E-02 7.689636303E-02 7.735826004E-02 7.782075725E-02
 7.828384333E-02 7.874750655E-02 7.921173404E-02 7.967651239E-02 8.014182813E-02
 8.060766777E-02 8.107401780E-02 8.154086471E-02 8.200819488E-02 8.247599475E-02
 8.294425234E-02 8.341295849E-02 8.388210488E-02 8.435168316E-02 8.482168500E-02
 8.529210213E-02 8.576292628E-02 8.623414921E-02 8.670576284E-02 8.717776047E-02
 8.765013711E-02 8.812288814E-02 8.859600899E-02 8.906949574E-02 8.954334628E-02
 9.001755935E-02 9.049213385E-02 9.096706876E-02 9.144236308E-02 9.191801584E-02
 9.239402616E-02 9.287039328E-02 9.334711700E-02 9.382419845E-02 9.430163941E-02
 9.477944180E-02 9.525760767E-02 9.573613942E-02 9.621503978E-02 9.669431172E-02
 9.717395840E-02 9.765398167E-02 9.813437911E-02 9.861514631E-02 9.909627876E-02
 9.957777291E-02 1.000596287E-01 1.005418482E-01 1.010244339E-01 1.015073883E-01
 1.019907136E-01 1.024744096E-01 1.029584752E-01 1.034429089E-01 1.039277097E-01
 1.044128751E-01 1.048984005E-01 1.053842806E-01 1.058705099E-01 1.063570833E-01
 1.068439961E-01 1.073312447E-01 1.078188258E-01 1.083067356E-01 1.087949712E-01
 1.092835308E-01 1.097724138E-01 1.102616194E-01 1.107511473E-01 1.112409968E-01
 1.117311672E-01 1.122216578E-01 1.127124680E-01 1.132035970E-01 1.136950455E-01
 1.141868159E-01 1.146789112E-01 1.151713344E-01 1.156640887E-01 1.161571774E-01
 1.166506038E-01 1.171443715E-01 1.176384840E-01 1.181329451E-01 1.186277589E-01
 1.191229300E-01 1.196184631E-01 1.201143629E-01 1.206106342E-01 1.211072824E-01
 1.216043130E-01 1.221017316E-01 1.225995440E-01 1.230977559E-01 1.235963730E-01
 1.240954008E-01 1.245948450E-01 1.250947112E-01 1.255950051E-01 1.260957325E-01
 1.265968986E-01 1.270985091E-01 1.276005695E-01 1.281030856E-01 1.286060630E-01
 1.291095073E-01 1.296134245E-01 1.301178202E-01 1.306227003E-01 1.311280691E-01
 1.316339305E-01 1.321402881E-01 1.326471455E-01 1.331545067E-01 1.336623754E-01
 1.341707560E-01 1.346796525E-01 1.351890693E-01 1.356990098E-01 1.362094751E-01
 1.367204647E-01 1.372319781E-01 1.377440147E-01 1.382565743E-01 1.387696563E-01
 1.392832599E-01 1.397973844E-01 1.403120289E-01 1.408271928E-01 1.413428756E-01
 1.418590780E-01 1.423758014E-01 1.428930470E-01 1.434108162E-01 1.439291104E-01
 1.444479315E-01 1.449672818E-01 1.454871639E-01 1.460075803E-01 1.465285327E-01
 1.470500253E-01 1.475720788E-01 1.480946212E-01 1.188646269E-02 1.176424342E-02
 1.164226815E-02 1.152057277E-02 1.139914700E-02 1.127798884E-02 1.115709769E-02
 1.103647273E-02 1.091611327E-02 1.079601882E-02 1.067618905E-02 1.055662383E-02
 1.043732317E-02 1.031828731E-02 1.019951671E-02 1.008101200E-02 9.962774010E-03
 9.844803749E-03 9.727102413E-03 9.609671294E-03 9.492511646E-03 9.375624788E-03
 9.259012223E-03 9.142675667E-03 9.026617038E-03 8.910838550E-03 8.795342624E-03
 8.680128633E-03 8.565185602E-03 8.450495115E-03 8.336038190E-03 8.221797212E-03
 8.107755410E-03 7.993896654E-03 7.880205674E-03 7.766668169E-03 7.653270824E-03
 7.540001290E-03 7.426848116E-03 7.313800687E-03 7.200849338E-03 7.087985439E-03
 6.975201412E-03 6.862490738E-03 6.749848036E-03 6.637269145E-03 6.524751062E-03
 6.412291885E-03 6.299890819E-03 6.187548185E-03 6.075265369E-03 5.963044724E-03
 5.850889669E-03 5.738804811E-03 5.626795897E-03 5.514869530E-03 5.403035748E-03
 5.291319576E-03 5.179766525E-03 5.068428388E-03 4.957355779E-03 4.846598304E-03
 4.736205216E-03 4.626225765E-03 4.516708883E-03 4.407702839E-03 4.299255154E-03
 4.191412649E-03 4.084221981E-03 3.977730465E-03 3.871985356E-03 3.767033046E-03
 3.662918927E-03 3.559687537E-03 3.457383733E-03 3.356054183E-03 3.255745694E-03
 3.156503793E-03 3.058372588E-03 2.961394932E-03 2.865612992E-03 2.771068391E-03
 2.677803065E-03 2.585869850E-03 2.495340807E-03 2.406292559E-03 2.318800784E-03
 2.232941468E-03 2.148786875E-03 2.066403569E-03 1.985852530E-03 1.907189361E-03
 1.830464593E-03 1.755723682E-03 1.683006754E-03 1.612348498E-03 1.543778328E-03
 1.477323115E-03 1.413012294E-03 1.350874305E-03 1.290931870E-03 1.233201568E-03
 1.177694337E-03 1.124415892E-03 1.073367196E-03 1.024544575E-03 9.779372149E-04
 9.335208994E-04 8.912625681E-04 8.511310427E-04 8.130978142E-04 7.771331981E-04
 7.432057497E-04 7.112830035E-04 6.813331635E-04 6.533268454E-04 6.272357621E-04
 6.030321288E-04 5.806892561E-04 5.601808199E-04 5.414778376E-04 5.245506392E-04
 5.093730280E-04 4.959233897E-04 4.841857828E-04 4.741536054E-04 4.658310205E-04
 4.592301974E-04 4.543725016E-04 4.512905560E-04 4.500183851E-04 4.505838407E-04
 4.530210294E-04 4.573767901E-04 4.637107268E-04 4.720920451E-04 4.825973729E-04
 4.953159682E-04 5.103527487E-04 5.278280784E-04 5.478736931E-04 5.706308387E-04
 5.962558934E-04 6.249231228E-04 6.568210190E-04 6.921384733E-04 7.310643034E-04
 7.737989709E-04 8.205576314E-04 8.715657278E-04 9.270316733E-04 9.871150365E-04
 1.051951695E-03 1.121671778E-03 1.196406505E-03 1.276288828E-03 1.361443793E-03
 1.451984049E-03 1.548004681E-03 1.649575148E-03 1.756740862E-03 1.869524354E-03
 1.987927912E-03 2.111947226E-03 2.241570395E-03 2.376763714E-03 2.517470113E-03
 2.663625202E-03 2.815169056E-03 2.972028583E-03 3.134109498E-03 3.301292069E-03
 3.473423257E-03 3.650330890E-03 3.831870287E-03 4.017939246E-03 4.208470869E-03
 4.403416696E-03 4.602725461E-03 4.806339596E-03 5.014195206E-03 5.226221882E-03
 5.442343205E-03 5.662477542E-03 5.886542636E-03 6.114458864E-03 6.346144034E-03
 6.581511727E-03 6.820476368E-03 7.062959977E-03 7.308886235E-03 7.558176716E-03
 7.810750121E-03 8.066520950E-03 8.325400390E-03 8.587297321E-03 8.852118579E-03
 9.119769356E-03 9.390152919E-03 9.663169796E-03 9.938725571E-03 1.021675499E-02
 1.049721615E-02 1.078007132E-02 1.106528369E-02 1.135281769E-02 1.164263894E-02
