   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
-6.021376848E-02-5.972363469E-02-5.927796659E-02-5.887830008E-02-5.852618678E-02
-5.822333057E-02-5.797148299E-02-5.777238237E-02-5.762777085E-02-5.753952431E-02
-5.750957954E-02-5.753985936E-02-5.763228707E-02-5.778898165E-02-5.801220105E-02
-5.830418999E-02-5.866717930E-02-5.910346251E-02-5.961540433E-02-6.020535659E-02
-6.087565791E-02-6.162900823E-02-6.246876385E-02-6.339832665E-02-6.442107328E-02
-6.553919506E-02-6.675121957E-02-6.805496977E-02-6.944828369E-02-7.092847429E-02
-7.248957092E-02-7.412439691E-02-7.582582344E-02-7.758637447E-02-7.939308961E-02
-8.122903620E-02-8.307730567E-02-8.492098945E-02-8.673721826E-02-8.849438928E-02
-9.016041138E-02-9.170341537E-02-9.309357210E-02-9.430715484E-02-9.532179186E-02
-9.611526494E-02-9.666559882E-02-9.695172027E-02-9.695307105E-02-9.664923574E-02
-9.602018046E-02-9.505360875E-02-9.374622996E-02-9.209528662E-02-9.009804432E-02
-8.775768786E-02-8.509539061E-02-8.213561069E-02-7.890264515E-02-7.542265545E-02
-7.174100957E-02-6.791355048E-02-6.399587088E-02-6.004318205E-02-5.610928931E-02
-5.224602071E-02-4.850472571E-02-4.493641956E-02-4.158558532E-02-3.846491032E-02
-3.557701675E-02-3.292450507E-02-3.050859750E-02-2.829736537E-02-2.622490691E-02
-2.422416958E-02-2.222852850E-02-2.018296695E-02-1.807315163E-02-1.589392959E-02
-1.364018068E-02-1.130283067E-02-8.802541867E-03-6.000343514E-03-2.756196904E-03
 1.069043054E-03 5.538528331E-03 1.046681799E-02 1.561843388E-02 2.075935822E-02
 2.566472170E-02 3.025453577E-02 3.457621729E-02 3.868127437E-02 4.262089949E-02
 4.642205053E-02 5.001832112E-02 5.332101614E-02 5.624198170E-02 5.869499977E-02
 6.063574934E-02 6.206738147E-02 6.299560549E-02 6.342609782E-02 6.336639155E-02
 6.283521787E-02 6.185533806E-02 6.044938513E-02 5.864045309E-02 5.651271763E-02
 5.426324343E-02 5.210022114E-02 5.023060807E-02 4.885778068E-02 4.815417672E-02
 4.827086573E-02 4.935763063E-02 5.156337303E-02
-7.929694863E+05-7.916388770E+05-7.910876915E+05-7.906658214E+05-7.902153934E+05
-7.887247953E+05-7.872967150E+05-7.859801444E+05-7.847162274E+05-7.831968250E+05
-7.817233098E+05-7.803206026E+05-7.789540701E+05-7.774554676E+05-7.759920699E+05
-7.745758505E+05-7.732024242E+05-7.717132176E+05-7.702619950E+05-7.688520656E+05
-7.674520406E+05-7.660012973E+05-7.645564320E+05-7.631518280E+05-7.617544313E+05
-7.603169522E+05-7.588802517E+05-7.574833162E+05-7.560842127E+05-7.546573864E+05
-7.532296510E+05-7.518341605E+05-7.504550414E+05-7.490197940E+05-7.475987949E+05
-7.462104703E+05-7.448170209E+05-7.434025240E+05-7.419926654E+05-7.406043426E+05
-7.392149390E+05-7.378108570E+05-7.364059958E+05-7.350215800E+05-7.336361319E+05
-7.322378394E+05-7.308385771E+05-7.294591252E+05-7.280768826E+05-7.266811367E+05
-7.252870869E+05-7.239128522E+05-7.225386008E+05-7.211413690E+05-7.197500830E+05
-7.183740851E+05-7.170018876E+05-7.156146316E+05-7.142247102E+05-7.128529114E+05
-7.114774990E+05-7.100912615E+05-7.087079311E+05-7.073341735E+05-7.059651120E+05
-7.045828237E+05-7.031975749E+05-7.018295615E+05-7.004590528E+05-6.990749956E+05
-6.976964034E+05-6.963262305E+05-6.949545209E+05-6.935790227E+05-6.922022876E+05
-6.908318549E+05-6.894663037E+05-6.880917107E+05-6.867132939E+05-6.853488009E+05
-6.839868404E+05-6.826090462E+05-6.812313444E+05-6.798690381E+05-6.785047724E+05
-6.771280128E+05-6.757554018E+05-6.743933451E+05-6.730270105E+05-6.716529676E+05
-6.702840425E+05-6.689217057E+05-6.675547551E+05-6.661828294E+05-6.648159323E+05
-6.634538027E+05-6.620870945E+05-6.607162627E+05-6.593503983E+05-6.579891346E+05
-6.566232162E+05-6.552525430E+05-6.538868076E+05-6.525269911E+05-6.511627743E+05
-6.497917197E+05-6.484247041E+05-6.470662566E+05-6.457054130E+05-6.443349628E+05
-6.429644297E+05-6.416029507E+05-6.402439004E+05-6.388777658E+05-6.375075634E+05
-6.361416414E+05-6.347803443E+05-6.334178243E+05-6.320518040E+05-6.306850637E+05
-6.293199014E+05-6.279564976E+05-6.265943836E+05-6.252313682E+05-6.238650267E+05
-6.224974815E+05-6.211340619E+05-6.197754220E+05-6.184147446E+05-6.170470941E+05
-6.156771912E+05-6.143114784E+05-6.129498922E+05-6.115882659E+05-6.102242800E+05
-6.088587168E+05-6.074927689E+05-6.061282899E+05-6.047671535E+05-6.034079921E+05
-6.020464609E+05-6.006801726E+05-5.993126649E+05-5.979481546E+05-5.965868051E+05
-5.952261573E+05-5.938644125E+05-5.925013042E+05-5.911369038E+05-5.897725416E+05
-5.884102454E+05-5.870506498E+05-5.856913336E+05-5.843297387E+05-5.829659703E+05
-5.816017968E+05-5.802387320E+05-5.788775700E+05-5.775188757E+05-5.761614730E+05
-5.748026939E+05-5.734406297E+05-5.720768470E+05-5.707138365E+05-5.693530403E+05
-5.679943731E+05-5.666375209E+05-5.652811188E+05-5.639232234E+05-5.625626970E+05
-5.612010460E+05-5.598402838E+05-5.584815414E+05-5.571247723E+05-5.557697631E+05
-5.544153800E+05-5.530599381E+05-5.517022775E+05-5.503435041E+05-5.489853267E+05
-5.476288722E+05-5.462740964E+05-5.449207990E+05-5.435684306E+05-5.422160631E+05
-5.408628522E+05-5.395089425E+05-5.381550809E+05-5.368019418E+05-5.354497865E+05
-5.340987272E+05-5.327488152E+05-5.313998983E+05-5.300517832E+05-5.287042174E+05
-5.273568157E+05-5.260091880E+05-5.246613593E+05-5.233139749E+05-5.219677110E+05
-5.206228970E+05-5.192794781E+05-5.179373705E+05-5.165963190E+05-5.152559185E+05
-5.139157907E+05-5.125759376E+05-5.112366391E+05-5.098981704E+05-5.085607154E+05
-5.072243982E+05-5.058893366E+05-5.045556071E+05-5.032232607E+05-5.018923261E+05
-5.005626088E+05-4.992337838E+05-4.979055611E+05-4.965780084E+05-4.952514124E+05
-4.939260502E+05-4.926020832E+05-4.912795946E+05-4.899586629E+05-4.886393333E+05
-4.873216250E+05-4.860055551E+05-4.846911178E+05-4.833782852E+05-4.820670292E+05
-4.807573410E+05-4.794492361E+05-4.781427316E+05-4.768379061E+05-4.755349445E+05
-4.742340400E+05-4.729353379E+05-4.716388637E+05-4.703446238E+05-4.690526335E+05
-4.677629445E+05-4.664756174E+05-4.651907125E+05-4.639082922E+05-4.626284191E+05
-4.613511582E+05-4.600766223E+05-4.588049600E+05-4.575363185E+05-4.562708106E+05
-4.550085011E+05-4.537494505E+05-4.524937256E+05-4.512414111E+05-4.499925945E+05
-4.487473663E+05-4.475058451E+05-4.462681590E+05-4.450344311E+05-4.438047238E+05
-4.425790479E+05-4.413574137E+05-4.401399920E+05-4.389272618E+05-4.377197323E+05
-4.365178293E+05-4.353215796E+05-4.341308836E+05-4.329456518E+05-4.317659489E+05
-4.305919679E+05-4.294239036E+05-4.282619449E+05-4.271062700E+05-4.259570541E+05
-4.248144711E+05-4.236787004E+05-4.225499229E+05-4.214283182E+05-4.203141138E+05
-4.192076023E+05-4.181090786E+05-4.170187907E+05-4.159367783E+05-4.148630188E+05
-4.137975136E+05-4.127408720E+05-4.116943340E+05-4.106591573E+05-4.096362917E+05
-4.086255028E+05-4.076262655E+05-4.066380819E+05-4.056609605E+05-4.046954125E+05
-4.037419654E+05-4.028011132E+05-4.018732238E+05-4.009586290E+05-4.000576582E+05
-3.991706761E+05-3.982980895E+05-3.974403040E+05-3.965977016E+05-3.957705471E+05
-3.949590604E+05-3.941634580E+05-3.933838345E+05-3.926200713E+05-3.918720290E+05
-3.911395452E+05-3.904221883E+05-3.897193596E+05-3.890304634E+05-3.883548673E+05
-3.876917978E+05-3.870404566E+05-3.864000532E+05-3.857698125E+05-3.851489772E+05
-3.845367979E+05-3.839325317E+05-3.833354385E+05-3.827447830E+05-3.821598367E+05
-3.815798417E+05-3.810039170E+05-3.804311605E+05-3.798606794E+05-3.792916731E+05
-3.787234821E+05-3.781554654E+05-3.775869843E+05-3.770173544E+05-3.764458563E+05
-3.758717760E+05-3.752944055E+05-3.747130403E+05-3.741269812E+05-3.735355352E+05
-3.729380022E+05-3.723336434E+05-3.717217169E+05-3.711014874E+05-3.704722085E+05
-3.698331076E+05-3.691834150E+05-3.685223668E+05-3.678491724E+05-3.671630093E+05
-3.664630595E+05-3.657485093E+05-3.650185056E+05-3.642721664E+05-3.635086168E+05
-3.627269827E+05-3.619263401E+05-3.611057421E+05-3.602642495E+05-3.594009184E+05
-3.585147329E+05-3.576046551E+05-3.566696557E+05-3.557086944E+05-3.547206480E+05
-3.537043763E+05-3.526587486E+05-3.515826182E+05-3.504747544E+05-3.493339151E+05
-3.481588685E+05-3.469483536E+05-3.457009966E+05-3.444154106E+05-3.430902203E+05
-3.417240142E+05-3.403152586E+05-3.388624080E+05-3.373639298E+05-3.358182452E+05
-3.342236275E+05-3.325783365E+05-3.308806457E+05-3.291287694E+05-3.273207282E+05
-3.254545221E+05-3.235281671E+05-3.215396462E+05-3.194868089E+05-3.173674924E+05
-3.151795511E+05-3.129208059E+05-3.105889133E+05-3.081815070E+05-3.056962394E+05
-3.031307146E+05-3.004822580E+05-2.977481323E+05-2.949256212E+05-2.920119790E+05
-2.890041817E+05-2.858991176E+05-2.826936986E+05-2.793848247E+05-2.759691156E+05
-2.724430614E+05-2.688031772E+05-2.650459822E+05-2.611677071E+05-2.571643793E+05
-2.530320504E+05-2.487667894E+05-2.443643586E+05-2.398201777E+05-2.351296810E+05
-2.302883330E+05-2.252913391E+05-2.201334168E+05-2.148092684E+05-2.093136355E+05
-2.036428532E+05-1.977981715E+05-1.917817899E+05-1.855958928E+05-1.792456714E+05
-1.727547573E+05-1.661535974E+05-1.594724382E+05-1.527424544E+05-1.460105099E+05
-1.393348131E+05-1.327734363E+05-1.263843133E+05-1.202387356E+05-1.144276306E+05
-1.090428965E+05-1.041757957E+05-9.991314756E+04-9.632881922E+04-9.349367277E+04
-9.147808367E+04-9.035207733E+04-9.018629635E+04-9.105144204E+04-9.301773735E+04
-9.615431337E+04-1.005106021E+05-1.061131290E+05-1.129869471E+05-1.211569228E+05
-1.306224099E+05-1.413054063E+05-1.531137148E+05-1.659557457E+05-1.797357173E+05
-1.943125846E+05-2.095207154E+05-2.251952883E+05-2.411726215E+05-2.572937642E+05
-2.734064998E+05-2.893600964E+05-3.050048027E+05-3.202068038E+05-3.349091898E+05
-3.490795110E+05-3.626855382E+05-3.756974638E+05-3.881395547E+05-4.000914880E+05
-4.116349878E+05-4.228512589E+05-4.338224150E+05-4.446351884E+05-4.553769199E+05
-4.661343987E+05-4.769906440E+05-4.879713126E+05-4.990532960E+05-5.102120621E+05
-5.214232261E+05-5.326357695E+05-5.437104927E+05-5.544908101E+05-5.648211086E+05
-5.745466691E+05-5.835124068E+05-5.915630253E+05-5.985441463E+05-6.043023428E+05
-6.086867035E+05-6.115533660E+05-6.127608416E+05-6.121685086E+05-6.096388750E+05
-6.051024113E+05-5.985665956E+05-5.900430454E+05-5.795433147E+05-5.670801352E+05
-5.526735572E+05-5.363462380E+05-5.181207096E+05-4.980220254E+05-4.763478380E+05
-4.538992115E+05-4.315272362E+05-4.100779614E+05-3.903819332E+05-3.731323042E+05
-3.589274700E+05-3.483605342E+05-3.420211113E+05
 9.291460933E-03 9.107013079E-03 8.923103494E-03 8.739867787E-03 8.557351639E-03
 8.375615908E-03 8.194722987E-03 8.014733844E-03 7.835708630E-03 7.657706237E-03
 7.480786728E-03 7.305024145E-03 7.130509682E-03 6.957337080E-03 6.785596765E-03
 6.615376213E-03 6.446760324E-03 6.279831725E-03 6.114673538E-03 5.951371562E-03
 5.790010226E-03 5.630670439E-03 5.473429529E-03 5.318361381E-03 5.165536385E-03
 5.015021579E-03 4.866881504E-03 4.721178256E-03 4.577970460E-03 4.437312891E-03
 4.299256505E-03 4.163848421E-03 4.031131837E-03 3.901147314E-03 3.773936313E-03
 3.649539376E-03 3.527992944E-03 3.409328709E-03 3.293573880E-03 3.180751513E-03
 3.070880282E-03 2.963968609E-03 2.860006028E-03 2.758972674E-03 2.660846356E-03
 2.565603125E-03 2.473216828E-03 2.383659072E-03 2.296899861E-03 2.212909743E-03
 2.131659664E-03 2.053118885E-03 1.977254470E-03 1.904031550E-03 1.833413445E-03
 1.765361912E-03 1.699838808E-03 1.636807874E-03 1.576232550E-03 1.518074732E-03
 1.462294960E-03 1.408852737E-03 1.357706737E-03 1.308814049E-03 1.262128320E-03
 1.217601428E-03 1.175185300E-03 1.134832982E-03 1.096501180E-03 1.060149832E-03
 1.025740459E-03 9.932376493E-04 9.626083602E-04 9.338206176E-04 9.068435702E-04
 8.816480246E-04 8.582066903E-04 8.364911214E-04 8.164662070E-04 7.980955377E-04
 7.813460255E-04 7.661883458E-04 7.525969202E-04 7.405497740E-04 7.300268063E-04
 7.210092602E-04 7.134821139E-04 7.074350578E-04 7.028626310E-04 6.997642830E-04
 6.981424989E-04 6.979988765E-04 6.993343253E-04 7.021514049E-04 7.064575428E-04
 7.122657408E-04 7.195917607E-04 7.284481875E-04 7.388475477E-04 7.508061824E-04
 7.643444063E-04 7.794860473E-04 7.962580659E-04 8.146900284E-04 8.348140547E-04
 8.566647690E-04 8.802790029E-04 9.056956193E-04 9.329565174E-04 9.621078824E-04
 9.931984037E-04 1.026278108E-03 1.061398255E-03 1.098611076E-03 1.137965255E-03
 1.179490641E-03 1.223185306E-03 1.269033972E-03 1.317017230E-03 1.367115850E-03
 1.419320880E-03 1.473627163E-03 1.530026075E-03 1.588504769E-03 1.649046150E-03
 1.711628223E-03 1.776223654E-03 1.842799780E-03 1.911318302E-03 1.981735106E-03
 2.054003148E-03 2.128077382E-03 2.203910688E-03 2.281450574E-03 2.360638711E-03
 2.441413411E-03 2.523717831E-03 2.607497911E-03 2.692699300E-03 2.779287138E-03
 2.867253976E-03 2.956595654E-03 3.047303357E-03 3.139366269E-03 3.232772284E-03
 3.327508038E-03 3.423562387E-03 3.520931562E-03 3.619614568E-03 3.719610113E-03
 3.820916601E-03 3.923532190E-03 4.027454587E-03 4.132681121E-03 4.239208860E-03
 4.347034630E-03 4.456154837E-03 4.566564856E-03 4.678259070E-03 4.791231373E-03
 4.905475283E-03 5.020983717E-03 5.137748030E-03 5.255761562E-03 5.375035133E-03
 5.495597136E-03 5.617479529E-03 5.740714858E-03 5.865336876E-03 5.991380751E-03
 6.118883195E-03 6.247882235E-03 6.378415044E-03 6.510516187E-03 6.644220389E-03
 6.779563664E-03 6.916583315E-03 7.055318295E-03 7.195809602E-03 7.338099834E-03
 7.482233057E-03 7.628254731E-03 7.776210503E-03 7.926144982E-03 8.078103419E-03
 8.232132521E-03 8.388280365E-03 8.546595710E-03 8.707127760E-03 8.869926139E-03
 9.035031767E-03 9.202467987E-03 9.372253041E-03 9.544405549E-03 9.718944216E-03
 9.895887645E-03 1.007525424E-02 1.025706163E-02 1.044132632E-02 1.062806443E-02
 1.081729190E-02 1.100902438E-02 1.120327712E-02 1.140006488E-02 1.159940210E-02
 1.180130293E-02 1.200578135E-02 1.221285188E-02 1.242252940E-02 1.263482862E-02
 1.284976394E-02 1.306734962E-02 1.328760014E-02 1.351053000E-02 1.373615345E-02
 1.396448443E-02 1.419553663E-02 1.442932340E-02 1.466585592E-02 1.490513836E-02
 1.514717058E-02 1.539195233E-02 1.563948422E-02 1.588976645E-02 1.614279843E-02
 1.639857872E-02 1.665710468E-02 1.691837246E-02 1.718237724E-02 1.744911334E-02
 1.771857454E-02 1.799075531E-02 1.826565019E-02 1.854325291E-02 1.882355639E-02
 1.910655321E-02 1.939223630E-02 1.968059822E-02 1.997163072E-02 2.026532472E-02
 2.056167019E-02 2.086065610E-02 2.116227054E-02 2.146650060E-02 2.177333338E-02
 2.208275893E-02 2.239476920E-02 2.270935579E-02 2.302650976E-02 2.334622023E-02
 2.366847043E-02 2.399323931E-02 2.432050452E-02 2.465024292E-02 2.498243077E-02
 2.531704385E-02 2.565405708E-02 2.599344433E-02 2.633517866E-02 2.667923267E-02
 2.702557836E-02 2.737418679E-02 2.772502802E-02 2.807807107E-02 2.843328383E-02
 2.879063315E-02 2.915008483E-02 2.951160377E-02 2.987515464E-02 3.024070191E-02
 3.060820921E-02 3.097763916E-02 3.134895330E-02 3.172211177E-02 3.209707355E-02
 3.247379650E-02 3.285223757E-02 3.323235398E-02 3.361410401E-02 3.399744552E-02
 3.438233533E-02 3.476872995E-02 3.515658751E-02 3.554586779E-02 3.593653937E-02
 3.632859105E-02 3.672201874E-02 3.711681793E-02 3.751298396E-02 3.791051243E-02
 3.830939930E-02 3.870964086E-02 3.911123383E-02 3.951417521E-02 3.991846232E-02
 4.032409283E-02 4.073106493E-02 4.113937724E-02 4.154902873E-02 4.196001865E-02
 4.237234603E-02 4.278600940E-02 4.320100732E-02 4.361733875E-02 4.403500254E-02
 4.445399606E-02 4.487431553E-02 4.529595722E-02 4.571891766E-02 4.614319385E-02
 4.656878368E-02 4.699568554E-02 4.742389809E-02 4.785341994E-02 4.828424795E-02
 4.871637702E-02 4.914980180E-02 4.958451714E-02 5.002051787E-02 5.045779853E-02
 5.089635351E-02 5.133617731E-02 5.177726461E-02 5.221960995E-02 5.266320684E-02
 5.310804801E-02 5.355412617E-02 5.400143417E-02 5.444996529E-02 5.489971309E-02
 5.535067122E-02 5.580283343E-02 5.625619338E-02 5.671074446E-02 5.716647998E-02
 5.762339327E-02 5.808147809E-02 5.854073063E-02 5.900114974E-02 5.946273485E-02
 5.992548549E-02 6.038940168E-02 6.085448457E-02 6.132073597E-02 6.178815800E-02
 6.225675294E-02 6.272652311E-02 6.319747061E-02 6.366959772E-02 6.414290696E-02
 6.461740091E-02 6.509308152E-02 6.556995027E-02 6.604800877E-02 6.652725884E-02
 6.700770280E-02 6.748934385E-02 6.797218572E-02 6.845623241E-02 6.894148786E-02
 6.942795356E-02 6.991562796E-02 7.040450901E-02 7.089459487E-02 7.138588358E-02
 7.187837240E-02 7.237205813E-02 7.286693764E-02 7.336300789E-02 7.386026458E-02
 7.435870002E-02 7.485830512E-02 7.535907086E-02 7.586098787E-02 7.636404466E-02
 7.686822738E-02 7.737352166E-02 7.787991308E-02 7.838738721E-02 7.889592978E-02
 7.940552660E-02 7.991616338E-02 8.042782568E-02 8.094049932E-02 8.145417061E-02
 8.196882600E-02 8.248445182E-02 8.300103430E-02 8.351855951E-02 8.403701337E-02
 8.455638166E-02 8.507665005E-02 8.559780450E-02 8.611983230E-02 8.664272160E-02
 8.716646049E-02 8.769103700E-02 8.821644161E-02 8.874267062E-02 8.926972253E-02
 8.979759598E-02 9.032628959E-02 9.085580151E-02 9.138612912E-02 9.191726974E-02
 9.244922073E-02 9.298197985E-02 9.351554637E-02 9.404992096E-02 9.458510459E-02
 9.512109833E-02 9.565790354E-02 9.619552230E-02 9.673395718E-02 9.727321093E-02
 9.781328645E-02 9.835418654E-02 9.889591354E-02 9.943846972E-02 9.998185754E-02
 1.005260795E-01 1.010711373E-01 1.016170309E-01 1.021637595E-01 1.027113250E-01
 1.032597411E-01 1.038090315E-01 1.043592218E-01 1.049103379E-01 1.054624061E-01
 1.060154530E-01 1.065695030E-01 1.071245794E-01 1.076807056E-01 1.082379055E-01
 1.087962032E-01 1.093556231E-01 1.099161898E-01 1.104779282E-01 1.110408637E-01
 1.116050219E-01 1.121704273E-01 1.127371045E-01 1.133050784E-01 1.138743745E-01
 1.144450169E-01 1.150170269E-01 1.155904246E-01 1.161652303E-01 1.167414649E-01
 1.173191497E-01 1.178983073E-01 1.184789607E-01 1.190611334E-01 1.196448491E-01
 1.202301308E-01 1.208169998E-01 1.214054771E-01 1.219955838E-01 1.225873417E-01
 1.231807723E-01 1.237758976E-01 1.243727395E-01 1.249713204E-01 1.255716627E-01
 1.261737894E-01 1.267777231E-01 1.273834870E-01 1.279911044E-01 1.286005989E-01
 1.292119940E-01 1.298253132E-01 1.304405799E-01 1.310578179E-01 1.316770512E-01
 1.322983040E-01 1.329216010E-01 1.335469673E-01 1.341744279E-01 1.348040082E-01
 1.354357343E-01 1.360696327E-01 1.367057306E-01 1.373440554E-01 1.379846346E-01
 1.386274960E-01 1.392726679E-01 1.399201784E-01 1.405700563E-01 1.412223303E-01
 1.418770296E-01 1.425341841E-01 1.431938240E-01 1.438559800E-01 1.445206836E-01
 1.451879646E-01 1.458578340E-01 1.465302801E-01 1.472052870E-01 1.478828390E-01
 1.485629204E-01 1.492455152E-01 1.499306071E-01 1.506181795E-01 1.513082155E-01
 1.520006982E-01 1.526956106E-01 1.533929370E-01 1.540926613E-01 1.547947643E-01
 1.554992366E-01 1.562061373E-01 1.569151327E-01 9.366813666E-03 9.182878259E-03
 8.999429796E-03 8.816592767E-03 8.634411980E-03 8.452948545E-03 8.272266023E-03
 8.092426565E-03 7.913491462E-03 7.735521239E-03 7.558575484E-03 7.382714620E-03
 7.208008556E-03 7.034544242E-03 6.862414689E-03 6.691711013E-03 6.522521157E-03
 6.354930379E-03 6.189021661E-03 6.024877602E-03 5.862583073E-03 5.702222483E-03
 5.543877189E-03 5.387624889E-03 5.233539749E-03 5.081692418E-03 4.932150141E-03
 4.784977376E-03 4.640236119E-03 4.497985060E-03 4.358279048E-03 4.221169050E-03
 4.086702145E-03 3.954921520E-03 3.825867524E-03 3.699580519E-03 3.576100338E-03
 3.455463255E-03 3.337700804E-03 3.222839926E-03 3.110903249E-03 3.001908698E-03
 2.895864879E-03 2.792763446E-03 2.692585243E-03 2.595307658E-03 2.500906291E-03
 2.409354591E-03 2.320623775E-03 2.234683437E-03 2.151503313E-03 2.071053540E-03
 1.993302843E-03 1.918217773E-03 1.845762886E-03 1.775900904E-03 1.708593032E-03
 1.643800405E-03 1.581485738E-03 1.521611679E-03 1.464139463E-03 1.409028923E-03
 1.356238816E-03 1.305726985E-03 1.257449644E-03 1.211359849E-03 1.167408758E-03
 1.125547474E-03 1.085728295E-03 1.047906801E-03 1.012041681E-03 9.780934511E-04
 9.460255131E-04 9.158036477E-04 8.873948282E-04 8.607671812E-04 8.358904838E-04
 8.127361730E-04 7.912742844E-04 7.714689638E-04 7.532829876E-04 7.366822415E-04
 7.216364168E-04 7.081189848E-04 6.961069120E-04 6.855790788E-04 6.765159946E-04
 6.689018945E-04 6.627257495E-04 6.579814467E-04 6.546676586E-04 6.527857561E-04
 6.523364530E-04 6.533201255E-04 6.557393603E-04 6.596017006E-04 6.649200192E-04
 6.717093321E-04 6.799819201E-04 6.897504251E-04 7.010312783E-04 7.138448752E-04
 7.282151297E-04 7.441690583E-04 7.617363118E-04 7.809491214E-04 8.018422124E-04
 8.244525080E-04 8.488191024E-04 8.749844029E-04 9.029948586E-04 9.328992782E-04
 9.647478083E-04 9.985918172E-04 1.034483151E-03 1.072467910E-03 1.112571067E-03
 1.154790421E-03 1.199112580E-03 1.245520484E-03 1.293999262E-03 1.344543704E-03
 1.397150815E-03 1.451813894E-03 1.508522005E-03 1.567259824E-03 1.628006966E-03
 1.690737673E-03 1.755420775E-03 1.822019320E-03 1.890490918E-03 1.960791568E-03
 2.032878638E-03 2.106706486E-03 2.182223873E-03 2.259374016E-03 2.338098527E-03
 2.418344504E-03 2.500060211E-03 2.583197023E-03 2.667729902E-03 2.753653869E-03
 2.840963861E-03 2.929650817E-03 3.019703989E-03 3.111111242E-03 3.203859829E-03
 3.297941099E-03 3.393352931E-03 3.490094809E-03 3.588165827E-03 3.687564820E-03
 3.788290314E-03 3.890340380E-03 3.993712754E-03 4.098404925E-03 4.204414107E-03
 4.311736920E-03 4.420368850E-03 4.530304580E-03 4.641538360E-03 4.754064026E-03
 4.867874525E-03 4.982961684E-03 5.099323686E-03 5.216978845E-03 5.335956996E-03
 5.456289728E-03 5.578009460E-03 5.701149937E-03 5.825746368E-03 5.951835527E-03
 6.079454918E-03 6.208640051E-03 6.339424778E-03 6.471843759E-03 6.605932972E-03
 6.741729782E-03 6.879273456E-03 7.018605169E-03 7.159767605E-03 7.302804950E-03
 7.447762438E-03 7.594684706E-03 7.743615961E-03 7.894601542E-03 8.047688279E-03
 8.202924154E-03 8.360357498E-03 8.520037482E-03 8.682010923E-03 8.846309980E-03
 9.012954554E-03 9.181963043E-03 9.353354260E-03 9.527146959E-03 9.703359774E-03
 9.882010920E-03 1.006311750E-02 1.024669588E-02 1.043276215E-02 1.062133218E-02
 1.081242154E-02 1.100604526E-02 1.120221800E-02 1.140095412E-02 1.160226768E-02
