   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
-8.272881788E-02-8.228394507E-02-8.186834014E-02-8.148308515E-02-8.112925568E-02
-8.080792991E-02-8.052018180E-02-8.026707713E-02-8.004969539E-02-7.986929607E-02
-7.972722528E-02-7.962481982E-02-7.956341909E-02-7.954453060E-02-7.956978188E-02
-7.964079138E-02-7.975916756E-02-7.992656396E-02-8.014468535E-02-8.041522720E-02
-8.073987165E-02-8.112020949E-02-8.155767885E-02-8.205369267E-02-8.260965320E-02
-8.322621176E-02-8.390168734E-02-8.463395457E-02-8.542090297E-02-8.626030478E-02
-8.714914066E-02-8.808410741E-02-8.906192426E-02-9.007913108E-02-9.112947096E-02
-9.220466067E-02-9.329642683E-02-9.439656448E-02-9.549749417E-02-9.659252082E-02
-9.767506169E-02-9.873857941E-02-9.977642732E-02-1.007815047E-01-1.017466584E-01
-1.026647845E-01-1.035292328E-01-1.043367542E-01-1.050857788E-01-1.057747590E-01
-1.064020846E-01-1.069638535E-01-1.074534867E-01-1.078642952E-01-1.081896354E-01
-1.084233335E-01-1.085605551E-01-1.085967453E-01-1.085273797E-01-1.083478905E-01
-1.080530366E-01-1.076372200E-01-1.070948761E-01-1.064205350E-01-1.056122961E-01
-1.046737694E-01-1.036090172E-01-1.024220764E-01-1.011137986E-01-9.966897833E-02
-9.806742322E-02-9.628906930E-02-9.431535164E-02-9.216117729E-02-8.987575187E-02
-8.750954840E-02-8.511272048E-02-8.279489637E-02-8.088064376E-02-7.974106631E-02
-7.974491882E-02-8.123620729E-02-8.416132519E-02-8.812885182E-02-9.273890649E-02
-9.759411132E-02-1.023139663E-01-1.065679109E-01-1.100372518E-01-1.124052760E-01
-1.133631407E-01-1.127139852E-01-1.103595184E-01-1.062054213E-01-1.001579599E-01
-9.230531129E-02-8.344160013E-02-7.452813946E-02-6.652038673E-02-6.033578350E-02
-5.593369548E-02-5.218700935E-02-4.791611991E-02-4.194853673E-02-3.340001490E-02
-2.306475779E-02-1.234850944E-02-2.649579210E-03 4.649144224E-03 8.900571106E-03
 1.080904531E-02 1.122086047E-02 1.097730200E-02 1.088667712E-02 1.139910699E-02
 1.272019815E-02 1.504963426E-02 1.858592495E-02
-3.484735401E+05-3.402300486E+05-3.368153455E+05-3.342009481E+05-3.314822852E+05
-3.231480753E+05-3.151767117E+05-3.078337352E+05-3.009126428E+05-2.936677887E+05
-2.867336195E+05-2.801346897E+05-2.738056405E+05-2.675627529E+05-2.615356253E+05
-2.557190523E+05-2.500955661E+05-2.446965293E+05-2.394563541E+05-2.343555206E+05
-2.294209941E+05-2.247122880E+05-2.201497655E+05-2.156776824E+05-2.113483546E+05
-2.072501742E+05-2.032916083E+05-1.993777243E+05-1.956155929E+05-1.920738751E+05
-1.886677199E+05-1.852902827E+05-1.819869225E+05-1.790012190E+05-1.760858397E+05
-1.731712977E+05-1.703858638E+05-1.677818962E+05-1.652637404E+05-1.627671528E+05
-1.603713427E+05-1.581226296E+05-1.559664100E+05-1.538214427E+05-1.517664468E+05
-1.498435692E+05-1.480046169E+05-1.461672029E+05-1.444181039E+05-1.427971601E+05
-1.412421069E+05-1.396781453E+05-1.381843896E+05-1.368523215E+05-1.355619985E+05
-1.342735672E+05-1.330332242E+05-1.319191784E+05-1.308770825E+05-1.298174946E+05
-1.288331030E+05-1.279534354E+05-1.271175043E+05-1.262951239E+05-1.255046315E+05
-1.248187816E+05-1.241952917E+05-1.235499106E+05-1.229556910E+05-1.224545229E+05
-1.219744424E+05-1.215023160E+05-1.210727222E+05-1.206928139E+05-1.203527848E+05
-1.200254448E+05-1.197141663E+05-1.194651258E+05-1.192606848E+05-1.190411129E+05
-1.188417655E+05-1.187213014E+05-1.186289169E+05-1.185150736E+05-1.184322681E+05
-1.184126921E+05-1.184056943E+05-1.183908365E+05-1.184108964E+05-1.184756641E+05
-1.185476854E+05-1.186221179E+05-1.187305697E+05-1.188739196E+05-1.190236015E+05
-1.191793814E+05-1.193661696E+05-1.195825313E+05-1.198037747E+05-1.200301771E+05
-1.202855108E+05-1.205697158E+05-1.208572287E+05-1.211453313E+05-1.214609271E+05
-1.218102486E+05-1.221646091E+05-1.225117758E+05-1.228797426E+05-1.232868739E+05
-1.237084209E+05-1.241206962E+05-1.245409145E+05-1.249937399E+05-1.254709765E+05
-1.259504363E+05-1.264307310E+05-1.269265743E+05-1.274437052E+05-1.279751295E+05
-1.285149883E+05-1.290625493E+05-1.296187593E+05-1.301893139E+05-1.307806232E+05
-1.313875158E+05-1.319966323E+05-1.326053214E+05-1.332280598E+05-1.338752658E+05
-1.345361596E+05-1.351961660E+05-1.358547496E+05-1.365202367E+05-1.371971449E+05
-1.378835837E+05-1.385769641E+05-1.392740572E+05-1.399717380E+05-1.406721510E+05
-1.413822823E+05-1.421058322E+05-1.428365656E+05-1.435671018E+05-1.442967260E+05
-1.450290394E+05-1.457666921E+05-1.465101056E+05-1.472592066E+05-1.480120554E+05
-1.487656789E+05-1.495192812E+05-1.502768455E+05-1.510425029E+05-1.518155016E+05
-1.525920444E+05-1.533691389E+05-1.541460300E+05-1.549224541E+05-1.556999850E+05
-1.564817696E+05-1.572700706E+05-1.580631318E+05-1.588581288E+05-1.596535538E+05
-1.604498194E+05-1.612475043E+05-1.620473589E+05-1.628502241E+05-1.636564454E+05
-1.644647386E+05-1.652735116E+05-1.660817151E+05-1.668890218E+05-1.676953259E+05
-1.685023367E+05-1.693128532E+05-1.701287957E+05-1.709482777E+05-1.717684012E+05
-1.725873376E+05-1.734054159E+05-1.742232218E+05-1.750412317E+05-1.758598046E+05
-1.766792661E+05-1.774996985E+05-1.783210348E+05-1.791431665E+05-1.799657539E+05
-1.807883795E+05-1.816106856E+05-1.824325043E+05-1.832537102E+05-1.840743643E+05
-1.848949296E+05-1.857159075E+05-1.865373783E+05-1.873587935E+05-1.881795710E+05
-1.889994584E+05-1.898185688E+05-1.906370240E+05-1.914547670E+05-1.922715844E+05
-1.930872772E+05-1.939018935E+05-1.947156614E+05-1.955287851E+05-1.963411686E+05
-1.971525235E+05-1.979625807E+05-1.987712711E+05-1.995786460E+05-2.003847314E+05
-2.011892788E+05-2.019918794E+05-2.027921470E+05-2.035899068E+05-2.043851142E+05
-2.051777449E+05-2.059679938E+05-2.067562028E+05-2.075426805E+05-2.083272337E+05
-2.091092762E+05-2.098882738E+05-2.106649035E+05-2.114410084E+05-2.122183418E+05
-2.129944336E+05-2.137615323E+05-2.145117869E+05-2.152494327E+05-2.159995537E+05
-2.167889496E+05-2.176129660E+05-2.183864608E+05-2.190125019E+05-2.194238084E+05
-2.196730738E+05-2.198435346E+05-2.199409657E+05-2.194067645E+05-2.174366045E+05
-2.133047326E+05-2.073617450E+05-2.007861462E+05-1.947555510E+05-1.900208897E+05
-1.867421679E+05-1.850333774E+05-1.849043728E+05-1.860776843E+05-1.882293160E+05
-1.910434310E+05-1.942351649E+05-1.975335198E+05-2.006810617E+05-2.036047520E+05
-2.063865148E+05-2.091119759E+05-2.118332431E+05-2.145388620E+05-2.172103009E+05
-2.198316926E+05-2.223998796E+05-2.249157290E+05-2.273800241E+05-2.297922250E+05
-2.321506913E+05-2.344537692E+05-2.367005500E+05-2.388917961E+05-2.410284934E+05
-2.431116173E+05-2.451421305E+05-2.471209845E+05-2.490491093E+05-2.509268978E+05
-2.527540136E+05-2.545300718E+05-2.562549413E+05-2.579296851E+05-2.595557115E+05
-2.611342762E+05-2.626631372E+05-2.641364170E+05-2.655481265E+05-2.668945819E+05
-2.681810861E+05-2.694151187E+05-2.706037177E+05-2.717454125E+05-2.728303000E+05
-2.738482094E+05-2.747961270E+05-2.757013257E+05-2.765989144E+05-2.775214381E+05
-2.784296263E+05-2.791994428E+05-2.797031021E+05-2.798183884E+05-2.794499637E+05
-2.785129148E+05-2.769239383E+05-2.746690035E+05-2.718560813E+05-2.686046736E+05
-2.650422479E+05-2.613981497E+05-2.579646379E+05-2.550321865E+05-2.528138780E+05
-2.512607813E+05-2.502678322E+05-2.497305576E+05-2.495295312E+05-2.495255597E+05
-2.495793388E+05-2.495639095E+05-2.494578309E+05-2.492972546E+05-2.491185960E+05
-2.489496351E+05-2.487878999E+05-2.486241665E+05-2.484493552E+05-2.482584277E+05
-2.480527359E+05-2.478341906E+05-2.476046030E+05-2.473644619E+05-2.471132111E+05
-2.468502701E+05-2.465751003E+05-2.462874116E+05-2.459870169E+05-2.456737310E+05
-2.453473329E+05-2.450074774E+05-2.446537950E+05-2.442859205E+05-2.439035531E+05
-2.435065118E+05-2.430946304E+05-2.426677393E+05-2.422255132E+05-2.417674455E+05
-2.412930236E+05-2.408017403E+05-2.402931126E+05-2.397666770E+05-2.392219740E+05
-2.386585685E+05-2.380762106E+05-2.374747496E+05-2.368540371E+05-2.362138972E+05
-2.355539753E+05-2.348738509E+05-2.341731071E+05-2.334512776E+05-2.327076568E+05
-2.319414742E+05-2.311519661E+05-2.303384036E+05-2.295001712E+05-2.286366829E+05
-2.277473577E+05-2.268316287E+05-2.258889625E+05-2.249188357E+05-2.239207294E+05
-2.228940913E+05-2.218382662E+05-2.207525853E+05-2.196363854E+05-2.184889995E+05
-2.173097415E+05-2.160979264E+05-2.148528748E+05-2.135738820E+05-2.122601607E+05
-2.109109149E+05-2.095253547E+05-2.081026936E+05-2.066421427E+05-2.051429176E+05
-2.036042399E+05-2.020252480E+05-2.004047639E+05-1.987415458E+05-1.970343614E+05
-1.952819141E+05-1.934825845E+05-1.916346723E+05-1.897364903E+05-1.877863665E+05
-1.857826550E+05-1.837237276E+05-1.816079684E+05-1.794337388E+05-1.771991086E+05
-1.749020071E+05-1.725403778E+05-1.701121586E+05-1.676150033E+05-1.650463626E+05
-1.624037011E+05-1.596844994E+05-1.568861732E+05-1.540060648E+05-1.510415310E+05
-1.479899513E+05-1.448490092E+05-1.416169131E+05-1.382919377E+05-1.348723707E+05
-1.313579314E+05-1.277528000E+05-1.240620008E+05-1.202905229E+05-1.164441946E+05
-1.125341515E+05-1.085734711E+05-1.045751434E+05-1.005521167E+05-9.651794212E+04
-9.248658481E+04-8.847192429E+04-8.448777904E+04-8.054970792E+04-7.667584849E+04
-7.288442636E+04-6.919354114E+04-6.562077750E+04-6.218233523E+04-5.889404730E+04
-5.577163804E+04-5.283040140E+04-5.008285608E+04-4.754011662E+04-4.521321223E+04
-4.311311135E+04-4.125116208E+04-3.963916861E+04-3.828888555E+04-3.721198833E+04
-3.642083078E+04-3.592999509E+04-3.575440501E+04-3.590888420E+04-3.640766539E+04
-3.726017914E+04-3.847317586E+04-4.005333209E+04-4.200728386E+04-4.434190309E+04
-4.706445215E+04-5.018218249E+04-5.370229706E+04-5.763090013E+04-6.196871703E+04
-6.671477575E+04-7.186810846E+04-7.742809686E+04-8.340252246E+04-8.980777485E+04
-9.666053557E+04-1.039773784E+05-1.117795880E+05-1.201056864E+05-1.289978653E+05
-1.384980476E+05-1.486602808E+05-1.597568340E+05-1.722451596E+05-1.865858674E+05
-2.032366570E+05-2.225460310E+05-2.445090034E+05-2.690481557E+05-2.960865414E+05
-3.255216046E+05-3.567654086E+05-3.888037843E+05-4.206139588E+05-4.511794408E+05
-4.794578430E+05-5.042879807E+05-5.244852856E+05-5.388724191E+05-5.463107446E+05
-5.466010008E+05-5.406089905E+05-5.292533555E+05-5.134472142E+05-4.940478751E+05
-4.716080396E+05-4.465667961E+05-4.193604400E+05-3.904242683E+05-3.603556553E+05
-3.300534204E+05-3.004441215E+05-2.724488263E+05-2.469768144E+05-2.248520054E+05
-2.068387174E+05-1.936956987E+05-1.861772334E+05
 1.200680787E-02 1.188172691E-02 1.175688873E-02 1.163232994E-02 1.150804138E-02
 1.138402208E-02 1.126027240E-02 1.113679255E-02 1.101358283E-02 1.089064375E-02
 1.076797596E-02 1.064558032E-02 1.052345786E-02 1.040160984E-02 1.028003765E-02
 1.015874291E-02 1.003772737E-02 9.916992976E-03 9.796541699E-03 9.676375442E-03
 9.556496226E-03 9.436906268E-03 9.317607980E-03 9.198604215E-03 9.079897626E-03
 8.961484771E-03 8.843351001E-03 8.725478543E-03 8.607850841E-03 8.490452468E-03
 8.373268762E-03 8.256285623E-03 8.139489589E-03 8.022868034E-03 7.906409240E-03
 7.790102386E-03 7.673937544E-03 7.557905568E-03 7.441998074E-03 7.326207580E-03
 7.210527566E-03 7.094952477E-03 6.979477738E-03 6.864099839E-03 6.748816420E-03
 6.633626165E-03 6.518528765E-03 6.403524931E-03 6.288616405E-03 6.173805888E-03
 6.059096945E-03 5.944494162E-03 5.830003166E-03 5.715630102E-03 5.601384568E-03
 5.487293494E-03 5.373402853E-03 5.259762019E-03 5.146418785E-03 5.033420169E-03
 4.920812685E-03 4.808642518E-03 4.696955917E-03 4.585798821E-03 4.475216520E-03
 4.365253605E-03 4.255953995E-03 4.147361473E-03 4.039520630E-03 3.932475963E-03
 3.826271118E-03 3.720948790E-03 3.616550810E-03 3.513119295E-03 3.410698380E-03
 3.309332315E-03 3.209064067E-03 3.109935265E-03 3.011986297E-03 2.915256417E-03
 2.819785547E-03 2.725625022E-03 2.632847714E-03 2.541530104E-03 2.451743763E-03
 2.363559146E-03 2.277048152E-03 2.192279196E-03 2.109315160E-03 2.028213578E-03
 1.949026820E-03 1.871802395E-03 1.796583027E-03 1.723406363E-03 1.652304891E-03
 1.583305876E-03 1.516433350E-03 1.451713899E-03 1.389174237E-03 1.328835779E-03
 1.270713999E-03 1.214818949E-03 1.161155700E-03 1.109725100E-03 1.060522040E-03
 1.013527911E-03 9.687111681E-04 9.260372108E-04 8.854740983E-04 8.469932536E-04
 8.105653845E-04 7.761595255E-04 7.437436013E-04 7.132857267E-04 6.847564939E-04
 6.581280211E-04 6.333728809E-04 6.104646335E-04 5.893777965E-04 5.700850099E-04
 5.525569417E-04 5.367669606E-04 5.226927119E-04 5.103166462E-04 4.996288398E-04
 4.906302090E-04 4.833304445E-04 4.777504276E-04 4.739231100E-04 4.718850670E-04
 4.716650119E-04 4.732939736E-04 4.768144987E-04 4.822818310E-04 4.897620267E-04
 4.993278133E-04 5.110624569E-04 5.250639446E-04 5.414458186E-04 5.603347074E-04
 5.818656803E-04 6.061868737E-04 6.334636239E-04 6.638778890E-04 6.976177482E-04
 7.348676302E-04 7.758211361E-04 8.206871213E-04 8.696753969E-04 9.229545812E-04
 9.806601452E-04 1.042920818E-03 1.109860680E-03 1.181601256E-03 1.258268270E-03
 1.339983327E-03 1.426857834E-03 1.518989532E-03 1.616454273E-03 1.719303937E-03
 1.827569284E-03 1.941260289E-03 2.060375594E-03 2.184912103E-03 2.314850678E-03
 2.450149102E-03 2.590750681E-03 2.736604945E-03 2.887656393E-03 3.043831554E-03
 3.205034593E-03 3.371143718E-03 3.542038132E-03 3.717626596E-03 3.897819175E-03
 4.082538889E-03 4.271737274E-03 4.465367868E-03 4.663377129E-03 4.865704637E-03
 5.072282546E-03 5.283036088E-03 5.497883866E-03 5.716740424E-03 5.939522088E-03
 6.166143689E-03 6.396514811E-03 6.630541939E-03 6.868136658E-03 7.109214151E-03
 7.353687325E-03 7.601465613E-03 7.852453843E-03 8.106552036E-03 8.363656779E-03
 8.623661673E-03 8.886457498E-03 9.151931351E-03 9.419971449E-03 9.690494545E-03
 9.963454516E-03 1.023881388E-02 1.051653581E-02 1.079658516E-02 1.107892841E-02
 1.136353317E-02 1.165036859E-02 1.193940572E-02 1.223061708E-02 1.252397565E-02
 1.281945535E-02 1.311703180E-02 1.341668259E-02 1.371838767E-02 1.402212933E-02
 1.432789194E-02 1.463566156E-02 1.494542450E-02 1.525716721E-02 1.557087766E-02
 1.588654570E-02 1.620416322E-02 1.652372415E-02 1.684522442E-02 1.716866182E-02
 1.749403537E-02 1.782134472E-02 1.815059111E-02 1.848177806E-02 1.881490828E-02
 1.914997396E-02 1.948695744E-02 1.982584035E-02 2.016660589E-02 2.050923927E-02
 2.085372714E-02 2.120005732E-02 2.154821656E-02 2.189818570E-02 2.224994265E-02
 2.260346557E-02 2.295873314E-02 2.331572419E-02 2.367441783E-02 2.403479362E-02
 2.439683150E-02 2.476051128E-02 2.512581278E-02 2.549271626E-02 2.586120226E-02
 2.623125068E-02 2.660284074E-02 2.697595189E-02 2.735056401E-02 2.772665768E-02
 2.810421421E-02 2.848321544E-02 2.886364363E-02 2.924548190E-02 2.962871436E-02
 3.001332577E-02 3.039930138E-02 3.078662728E-02 3.117529065E-02 3.156527945E-02
 3.195658163E-02 3.234918292E-02 3.274306662E-02 3.313821579E-02 3.353461396E-02
 3.393224419E-02 3.433108771E-02 3.473112512E-02 3.513233730E-02 3.553470559E-02
 3.593821218E-02 3.634283987E-02 3.674857187E-02 3.715539088E-02 3.756327694E-02
 3.797220849E-02 3.838216397E-02 3.879312218E-02 3.920506267E-02 3.961796568E-02
 4.003181173E-02 4.044658112E-02 4.086225197E-02 4.127880043E-02 4.169620244E-02
 4.211443384E-02 4.253346888E-02 4.295328003E-02 4.337383934E-02 4.379511889E-02
 4.421709094E-02 4.463972809E-02 4.506300297E-02 4.548688813E-02 4.591135485E-02
 4.633637225E-02 4.676190876E-02 4.718793272E-02 4.761441234E-02 4.804131559E-02
 4.846860997E-02 4.889626473E-02 4.932426004E-02 4.975258729E-02 5.018124041E-02
 5.061021343E-02 5.103950100E-02 5.146909902E-02 5.189900432E-02 5.232921420E-02
 5.275972660E-02 5.319054077E-02 5.362165710E-02 5.405307643E-02 5.448480059E-02
 5.491683502E-02 5.534918886E-02 5.578187248E-02 5.621489677E-02 5.664827309E-02
 5.708201316E-02 5.751612933E-02 5.795063461E-02 5.838554163E-02 5.882086179E-02
 5.925660645E-02 5.969278759E-02 6.012941781E-02 6.056651034E-02 6.100407902E-02
 6.144213830E-02 6.188070275E-02 6.231978563E-02 6.275939958E-02 6.319955771E-02
 6.364027324E-02 6.408155745E-02 6.452341972E-02 6.496586947E-02 6.540891663E-02
 6.585257190E-02 6.629684696E-02 6.674175405E-02 6.718730580E-02 6.763351413E-02
 6.808038901E-02 6.852793984E-02 6.897617638E-02 6.942510909E-02 6.987474879E-02
 7.032510107E-02 7.077616250E-02 7.122792702E-02 7.168038708E-02 7.213353361E-02
 7.258735733E-02 7.304184895E-02 7.349699860E-02 7.395279540E-02 7.440922819E-02
 7.486628585E-02 7.532395721E-02 7.578223109E-02 7.624109631E-02 7.670054169E-02
 7.716055584E-02 7.762112639E-02 7.808224017E-02 7.854388388E-02 7.900604421E-02
 7.946870783E-02 7.993186141E-02 8.039549156E-02 8.085958484E-02 8.132412876E-02
 8.178911374E-02 8.225453158E-02 8.272037410E-02 8.318663318E-02 8.365330069E-02
 8.412036858E-02 8.458782879E-02 8.505567336E-02 8.552389531E-02 8.599248958E-02
 8.646145174E-02 8.693077739E-02 8.740046257E-02 8.787050497E-02 8.834090347E-02
 8.881165716E-02 8.928276521E-02 8.975422685E-02 9.022604135E-02 9.069820804E-02
 9.117072636E-02 9.164359616E-02 9.211681859E-02 9.259039562E-02 9.306432940E-02
 9.353862220E-02 9.401327661E-02 9.448829559E-02 9.496368234E-02 9.543944031E-02
 9.591557207E-02 9.639207612E-02 9.686894858E-02 9.734618750E-02 9.782379433E-02
 9.830177133E-02 9.878012066E-02 9.925884451E-02 9.973794526E-02 1.002174250E-01
 1.006972841E-01 1.011775210E-01 1.016581344E-01 1.021391229E-01 1.026204844E-01
 1.031022144E-01 1.035843073E-01 1.040667577E-01 1.045495602E-01 1.050327101E-01
 1.055162035E-01 1.060000369E-01 1.064842066E-01 1.069687094E-01 1.074535432E-01
 1.079387073E-01 1.084242009E-01 1.089100233E-01 1.093961739E-01 1.098826519E-01
 1.103694563E-01 1.108565865E-01 1.113440415E-01 1.118318218E-01 1.123199296E-01
 1.128083678E-01 1.132971392E-01 1.137862469E-01 1.142756939E-01 1.147654837E-01
 1.152556195E-01 1.157461048E-01 1.162369431E-01 1.167281386E-01 1.172196955E-01
 1.177116185E-01 1.182039122E-01 1.186965812E-01 1.191896308E-01 1.196830663E-01
 1.201768933E-01 1.206711174E-01 1.211657441E-01 1.216607790E-01 1.221562275E-01
 1.226520951E-01 1.231483874E-01 1.236451100E-01 1.241422683E-01 1.246398676E-01
 1.251379135E-01 1.256364112E-01 1.261353665E-01 1.266347848E-01 1.271346717E-01
 1.276350329E-01 1.281358741E-01 1.286372007E-01 1.291390172E-01 1.296413271E-01
 1.301441339E-01 1.306474411E-01 1.311512526E-01 1.316555721E-01 1.321604038E-01
 1.326657509E-01 1.331716149E-01 1.336779959E-01 1.341848941E-01 1.346923091E-01
 1.352002405E-01 1.357086881E-01 1.362176516E-01 1.367271305E-01 1.372371243E-01
 1.377476323E-01 1.382586538E-01 1.387701883E-01 1.392822356E-01 1.397947968E-01
 1.403078732E-01 1.408214665E-01 1.413355779E-01 1.418502093E-01 1.423653627E-01
 1.428810407E-01 1.433972459E-01 1.439139810E-01 1.444312487E-01 1.449490510E-01
 1.454673923E-01 1.459862936E-01 1.465056830E-01 1.197337751E-02 1.184829353E-02
 1.172345697E-02 1.159890508E-02 1.147462842E-02 1.135062592E-02 1.122689787E-02
 1.110344437E-02 1.098026565E-02 1.085736212E-02 1.073473433E-02 1.061238305E-02
 1.049030918E-02 1.036851385E-02 1.024699836E-02 1.012576424E-02 1.000481316E-02
 9.884146980E-03 9.763767729E-03 9.643677489E-03 9.523878298E-03 9.404372287E-03
 9.285161771E-03 9.166249285E-03 9.047637703E-03 8.929329472E-03 8.811321775E-03
 8.693601572E-03 8.576151732E-03 8.458955841E-03 8.341998673E-03 8.225265820E-03
 8.108743477E-03 7.992418480E-03 7.876278502E-03 7.760312125E-03 7.644508850E-03
 7.528859076E-03 7.413354012E-03 7.297985651E-03 7.182746891E-03 7.067631604E-03
 6.952634644E-03 6.837751864E-03 6.722980198E-03 6.608317733E-03 6.493763624E-03
 6.379318053E-03 6.264982239E-03 6.150758442E-03 6.036649893E-03 5.922660724E-03
 5.808796095E-03 5.695062174E-03 5.581465937E-03 5.468018808E-03 5.354748855E-03
 5.241701490E-03 5.128926017E-03 5.016470427E-03 4.904381871E-03 4.792706998E-03
 4.681492156E-03 4.570783696E-03 4.460627635E-03 4.351069342E-03 4.242153474E-03
 4.133924055E-03 4.026425070E-03 3.919701182E-03 3.813796900E-03 3.708755875E-03
 3.604620797E-03 3.501433597E-03 3.399236725E-03 3.298074385E-03 3.197990746E-03
 3.099028689E-03 3.001229751E-03 2.904634221E-03 2.809281406E-03 2.715212505E-03
 2.622481930E-03 2.531162208E-03 2.441328006E-03 2.353049586E-03 2.266396686E-03
 2.181439596E-03 2.098244722E-03 2.016872894E-03 1.937379542E-03 1.859814896E-03
 1.784224290E-03 1.710648139E-03 1.639121688E-03 1.569674927E-03 1.502332795E-03
 1.437118009E-03 1.374055884E-03 1.313170508E-03 1.254480360E-03 1.197998015E-03
 1.143730628E-03 1.091680463E-03 1.041845305E-03 9.942155800E-04 9.487676747E-04
 9.054678206E-04 8.642806543E-04 8.251741060E-04 7.881184164E-04 7.530827144E-04
 7.200345480E-04 6.889405950E-04 6.597683381E-04 6.324877286E-04 6.070698435E-04
 5.834862995E-04 5.617098183E-04 5.417134976E-04 5.234679196E-04 5.069431002E-04
 4.921124353E-04 4.789537336E-04 4.674502817E-04 4.575943843E-04 4.493887476E-04
 4.428451523E-04 4.379873398E-04 4.348488651E-04 4.334625950E-04 4.338552650E-04
 4.360598660E-04 4.401217996E-04 4.460989076E-04 4.540584214E-04 4.640749473E-04
 4.762355603E-04 4.906427508E-04 5.074142134E-04 5.266788753E-04 5.485752362E-04
 5.732568829E-04 6.008951498E-04 6.316754015E-04 6.657834494E-04 7.034056782E-04
 7.447412395E-04 7.900016854E-04 8.393851445E-04 8.930462946E-04 9.511209214E-04
 1.013740144E-03 1.081030297E-03 1.153118689E-03 1.230134392E-03 1.312199063E-03
 1.399422750E-03 1.491898609E-03 1.589695299E-03 1.692858978E-03 1.801414376E-03
 1.915367956E-03 2.034721483E-03 2.159469209E-03 2.289584548E-03 2.425019742E-03
 2.565722746E-03 2.711646001E-03 2.862729037E-03 3.018891060E-03 3.180026073E-03
 3.346009589E-03 3.516738107E-03 3.692123231E-03 3.872077779E-03 4.056541782E-03
 4.245470485E-03 4.438814565E-03 4.636517543E-03 4.838515665E-03 5.044737890E-03
 5.255106298E-03 5.469537175E-03 5.687946064E-03 5.910249549E-03 6.136360112E-03
 6.366185376E-03 6.599634112E-03 6.836621253E-03 7.077061402E-03 7.320865939E-03
 7.567942250E-03 7.818192578E-03 8.071515190E-03 8.327805208E-03 8.586954850E-03
 8.848853155E-03 9.113386632E-03 9.380456192E-03 9.650003753E-03 9.921989685E-03
 1.019637640E-02 1.047312755E-02 1.075220857E-02 1.103358619E-02 1.131722846E-02
