   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-4.245035537E-02-4.163079695E-02-4.085517329E-02-4.012494283E-02-3.944158877E-02
-3.880679770E-02-3.822232274E-02-3.768990380E-02-3.721127106E-02-3.678817163E-02
-3.642235473E-02-3.611555652E-02-3.586953888E-02-3.568659486E-02-3.556940164E-02
-3.552062582E-02-3.554285942E-02-3.563713303E-02-3.580275399E-02-3.603894455E-02
-3.634496783E-02-3.672333739E-02-3.718234525E-02-3.773082423E-02-3.837754212E-02
-3.912807230E-02-3.997810782E-02-4.092144392E-02-4.195191948E-02-4.306025635E-02
-4.421791470E-02-4.538925310E-02-4.653886701E-02-4.763283427E-02-4.865467902E-02
-4.960066816E-02-5.046738655E-02-5.125159185E-02-5.195775935E-02-5.260159092E-02
-5.319957500E-02-5.376808405E-02-5.431416171E-02-5.481494872E-02-5.524170784E-02
-5.556589831E-02-5.575911615E-02-5.579267113E-02-5.563783125E-02-5.526605791E-02
-5.465014720E-02-5.379883757E-02-5.276278050E-02-5.159468689E-02-5.034691604E-02
-4.907241954E-02-4.782667005E-02-4.666531793E-02-4.564364428E-02-4.481282241E-02
-4.418786692E-02-4.376377903E-02-4.353537736E-02-4.349732663E-02-4.363294193E-02
-4.390793160E-02-4.428669394E-02-4.473385828E-02-4.520527605E-02-4.561131671E-02
-4.584842831E-02-4.581372098E-02-4.541094005E-02-4.468992542E-02-4.385021587E-02
-4.309697318E-02-4.263404372E-02-4.246986126E-02-4.191276385E-02-4.011771798E-02
-3.624503695E-02-2.957315416E-02-2.137501748E-02-1.461721924E-02-1.230265263E-02
-1.741503221E-02-3.115286256E-02-4.887062107E-02-6.474791785E-02-7.300048306E-02
-6.819390771E-02-5.077965020E-02-2.638248506E-02-7.713231467E-04 2.032034998E-02
 3.263641861E-02 3.756583276E-02 3.785734877E-02 3.624299366E-02 3.538628773E-02
 3.639943946E-02 3.863645250E-02 4.135965588E-02 4.383582545E-02 4.543825642E-02
 4.615157193E-02 4.618428461E-02 4.574401525E-02 4.503682243E-02 4.423418364E-02
 4.344477827E-02 4.276994176E-02 4.231040903E-02 4.216760284E-02 4.245854882E-02
 4.331067028E-02 4.485085614E-02 4.720524913E-02
-6.599115120E+05-6.682277421E+05-6.716725380E+05-6.743112882E+05-6.769383509E+05
-6.838977746E+05-6.905305264E+05-6.966295587E+05-7.021450666E+05-7.059271085E+05
-7.093515241E+05-7.126061869E+05-7.155082598E+05-7.168103915E+05-7.178946030E+05
-7.189076571E+05-7.198585239E+05-7.195413228E+05-7.191961044E+05-7.188478608E+05
-7.184587603E+05-7.178970097E+05-7.172916720E+05-7.167073605E+05-7.161505925E+05
-7.156624874E+05-7.152033964E+05-7.147531029E+05-7.142902791E+05-7.137911060E+05
-7.132767514E+05-7.127837618E+05-7.122874321E+05-7.116388833E+05-7.109853841E+05
-7.103640349E+05-7.097072383E+05-7.089896164E+05-7.082563968E+05-7.075371220E+05
-7.068016252E+05-7.060313116E+05-7.052462159E+05-7.044759590E+05-7.036879085E+05
-7.028644170E+05-7.020244180E+05-7.012010009E+05-7.003581430E+05-6.994794891E+05
-6.985898645E+05-6.977169502E+05-6.968344765E+05-6.959108874E+05-6.949860925E+05
-6.940733220E+05-6.931595677E+05-6.922261850E+05-6.912852261E+05-6.903580475E+05
-6.894279238E+05-6.884887394E+05-6.875510075E+05-6.866198988E+05-6.856895669E+05
-6.847411774E+05-6.837873509E+05-6.828497682E+05-6.818977227E+05-6.809157938E+05
-6.799340201E+05-6.789566278E+05-6.779673525E+05-6.769626081E+05-6.759468133E+05
-6.749328735E+05-6.739183229E+05-6.728792946E+05-6.718252702E+05-6.707873496E+05
-6.697443288E+05-6.686627919E+05-6.675722624E+05-6.665012099E+05-6.654184536E+05
-6.643049670E+05-6.631907381E+05-6.620876451E+05-6.609698052E+05-6.598312920E+05
-6.586946973E+05-6.575626529E+05-6.564155187E+05-6.552526945E+05-6.540918020E+05
-6.529327708E+05-6.517598464E+05-6.505739531E+05-6.493907093E+05-6.482094463E+05
-6.470141971E+05-6.458048057E+05-6.445980325E+05-6.433958469E+05-6.421810106E+05
-6.409493569E+05-6.397188466E+05-6.384974600E+05-6.372686154E+05-6.360213283E+05
-6.347701085E+05-6.335288865E+05-6.322876251E+05-6.310319061E+05-6.297664457E+05
-6.285041028E+05-6.272455374E+05-6.259819742E+05-6.247102399E+05-6.234350907E+05
-6.221603889E+05-6.208863349E+05-6.196121241E+05-6.183346199E+05-6.170503936E+05
-6.157624784E+05-6.144784593E+05-6.131989019E+05-6.119131590E+05-6.106136318E+05
-6.093080754E+05-6.080069935E+05-6.067107054E+05-6.054131136E+05-6.041117225E+05
-6.028100682E+05-6.015116597E+05-6.002173290E+05-5.989270288E+05-5.976397229E+05
-5.963534680E+05-5.950672598E+05-5.937828828E+05-5.925024318E+05-5.912260032E+05
-5.899524013E+05-5.886808982E+05-5.874118431E+05-5.861457188E+05-5.848829341E+05
-5.836238496E+05-5.823683496E+05-5.811152732E+05-5.798634098E+05-5.786123703E+05
-5.773622818E+05-5.761133882E+05-5.748662392E+05-5.736213751E+05-5.723783691E+05
-5.711359651E+05-5.698932804E+05-5.686511591E+05-5.674109052E+05-5.661733709E+05
-5.649387520E+05-5.637070527E+05-5.624769316E+05-5.612463046E+05-5.600138694E+05
-5.587808902E+05-5.575491268E+05-5.563195276E+05-5.550919574E+05-5.538661588E+05
-5.526413568E+05-5.514164675E+05-5.501907230E+05-5.489647142E+05-5.477393947E+05
-5.465154232E+05-5.452928671E+05-5.440717028E+05-5.428514281E+05-5.416310233E+05
-5.404095424E+05-5.391869875E+05-5.379639390E+05-5.367409371E+05-5.355182852E+05
-5.342961997E+05-5.330748394E+05-5.318541760E+05-5.306341416E+05-5.294144986E+05
-5.281946418E+05-5.269739342E+05-5.257522216E+05-5.245300700E+05-5.233080853E+05
-5.220865337E+05-5.208653029E+05-5.196442621E+05-5.184232691E+05-5.172021730E+05
-5.159808163E+05-5.147589276E+05-5.135361538E+05-5.123121861E+05-5.110872096E+05
-5.098617266E+05-5.086362141E+05-5.074108922E+05-5.061858262E+05-5.049610409E+05
-5.037361674E+05-5.025106078E+05-5.012838151E+05-5.000557559E+05-4.988267111E+05
-4.975969631E+05-4.963667960E+05-4.951364939E+05-4.939063285E+05-4.926764272E+05
-4.914468044E+05-4.902174566E+05-4.889880626E+05-4.877579951E+05-4.865266320E+05
-4.852937157E+05-4.840594425E+05-4.828240360E+05-4.815877911E+05-4.803511286E+05
-4.791144761E+05-4.778781056E+05-4.766418961E+05-4.754056661E+05-4.741692590E+05
-4.729326164E+05-4.716957054E+05-4.704585019E+05-4.692210407E+05-4.679833827E+05
-4.667455751E+05-4.655074664E+05-4.642687521E+05-4.630291355E+05-4.617886931E+05
-4.605480223E+05-4.593077525E+05-4.580682763E+05-4.568293410E+05-4.555905859E+05
-4.543516805E+05-4.531124611E+05-4.518728291E+05-4.506326866E+05-4.493919300E+05
-4.481504512E+05-4.469081448E+05-4.456651299E+05-4.444219560E+05-4.431792157E+05
-4.419373827E+05-4.406963506E+05-4.394558318E+05-4.382155568E+05-4.369755193E+05
-4.357359322E+05-4.344970127E+05-4.332589202E+05-4.320216855E+05-4.307853215E+05
-4.295498484E+05-4.283153441E+05-4.270819114E+05-4.258496522E+05-4.246186625E+05
-4.233890312E+05-4.221608455E+05-4.209342816E+05-4.197099431E+05-4.184885552E+05
-4.172708204E+05-4.160570416E+05-4.148471075E+05-4.136408882E+05-4.124383826E+05
-4.112400980E+05-4.100466635E+05-4.088587654E+05-4.076785686E+05-4.065097024E+05
-4.053558242E+05-4.042201976E+05-4.031045235E+05-4.020100755E+05-4.009381079E+05
-3.998896588E+05-3.988655135E+05-3.978664350E+05-3.968931078E+05-3.959457876E+05
-3.950245714E+05-3.941295532E+05-3.932606945E+05-3.924177229E+05-3.916003441E+05
-3.908082467E+05-3.900408977E+05-3.892976271E+05-3.885777691E+05-3.878806993E+05
-3.872059220E+05-3.865529727E+05-3.859213847E+05-3.853104328E+05-3.847190542E+05
-3.841461727E+05-3.835908869E+05-3.830538629E+05-3.825366179E+05-3.820406642E+05
-3.815667169E+05-3.811126561E+05-3.806757422E+05-3.802532749E+05-3.798435245E+05
-3.794462927E+05-3.790615199E+05-3.786891239E+05-3.783286692E+05-3.779794414E+05
-3.776407244E+05-3.773117418E+05-3.769912759E+05-3.766779360E+05-3.763703433E+05
-3.760672788E+05-3.757680367E+05-3.754720238E+05-3.751786513E+05-3.748872348E+05
-3.745969040E+05-3.743067747E+05-3.740159666E+05-3.737234935E+05-3.734282439E+05
-3.731291082E+05-3.728249889E+05-3.725148352E+05-3.721976340E+05-3.718723817E+05
-3.715380662E+05-3.711935300E+05-3.708375428E+05-3.704688841E+05-3.700863499E+05
-3.696887854E+05-3.692750604E+05-3.688440543E+05-3.683946676E+05-3.679258640E+05
-3.674366316E+05-3.669259668E+05-3.663927545E+05-3.658354457E+05-3.652524018E+05
-3.646419975E+05-3.640025889E+05-3.633324438E+05-3.626298246E+05-3.618930078E+05
-3.611203128E+05-3.603101555E+05-3.594609795E+05-3.585712408E+05-3.576393874E+05
-3.566638237E+05-3.556429568E+05-3.545752069E+05-3.534590673E+05-3.522932148E+05
-3.510763665E+05-3.498072502E+05-3.484844135E+05-3.471058285E+05-3.456693694E+05
-3.441729274E+05-3.426142728E+05-3.409906993E+05-3.392994100E+05-3.375376297E+05
-3.357026324E+05-3.337918386E+05-3.318027240E+05-3.297327834E+05-3.275794714E+05
-3.253399047E+05-3.230110902E+05-3.205900573E+05-3.180738391E+05-3.154593275E+05
-3.127433545E+05-3.099227753E+05-3.069944233E+05-3.039545196E+05-3.007988447E+05
-2.975231995E+05-2.941234828E+05-2.905975029E+05-2.869451743E+05-2.831665220E+05
-2.792615374E+05-2.752271015E+05-2.710545614E+05-2.667347513E+05-2.622585724E+05
-2.576192764E+05-2.528173416E+05-2.478546505E+05-2.427330727E+05-2.374640134E+05
-2.321171888E+05-2.267838870E+05-2.215547951E+05-2.165177101E+05-2.117283840E+05
-2.072191154E+05-2.030214442E+05-1.991663443E+05-1.956666946E+05-1.925091275E+05
-1.896782878E+05-1.871589298E+05-1.849552966E+05-1.831343944E+05-1.817754620E+05
-1.809571955E+05-1.807585122E+05-1.812640746E+05-1.825610708E+05-1.847361186E+05
-1.878724906E+05-1.919665156E+05-1.969131563E+05-2.026022830E+05-2.089244912E+05
-2.157560550E+05-2.229281323E+05-2.302642670E+05-2.375891720E+05-2.447364521E+05
-2.516148346E+05-2.581748014E+05-2.643676044E+05-2.701457481E+05-2.755186921E+05
-2.805839804E+05-2.854461507E+05-2.902090615E+05-2.949752230E+05-2.998430508E+05
-3.049092376E+05-3.102698519E+05-3.160188335E+05-3.222127430E+05-3.288698541E+05
-3.360065787E+05-3.436392223E+05-3.517800412E+05-3.604269899E+05-3.695748293E+05
-3.792183516E+05-3.893488908E+05-3.998962780E+05-4.107381474E+05-4.217512009E+05
-4.328129092E+05-4.437915807E+05-4.545235461E+05-4.648393905E+05-4.745707513E+05
-4.835524181E+05-4.916594886E+05-4.988025794E+05-5.048940596E+05-5.098468400E+05
-5.135797389E+05-5.160329986E+05-5.171523247E+05-5.168837579E+05-5.151746668E+05
-5.120021876E+05-5.073771925E+05-5.013123255E+05-4.938201589E+05-4.849124745E+05
-4.745967101E+05-4.628786872E+05-4.497641943E+05-4.352609933E+05-4.195830075E+05
-4.033248241E+05-3.871189176E+05-3.715940160E+05-3.573671912E+05-3.449517045E+05
-3.347892412E+05-3.273175486E+05-3.229717990E+05
 9.361561559E-03 9.174428910E-03 8.987851041E-03 8.801968575E-03 8.616829936E-03
 8.432499231E-03 8.249042073E-03 8.066522507E-03 7.885003724E-03 7.704547965E-03
 7.525216263E-03 7.347073510E-03 7.170202296E-03 6.994697057E-03 6.820651769E-03
 6.648156838E-03 6.477299745E-03 6.308165524E-03 6.140839216E-03 5.975408665E-03
 5.811960625E-03 5.650578312E-03 5.491341228E-03 5.334325316E-03 5.179602920E-03
 5.027242884E-03 4.877311349E-03 4.729871993E-03 4.584984971E-03 4.442706475E-03
 4.303088757E-03 4.166180118E-03 4.032024802E-03 3.900664105E-03 3.772139911E-03
 3.646493398E-03 3.523761660E-03 3.403976903E-03 3.287166697E-03 3.173354121E-03
 3.062558299E-03 2.954792945E-03 2.850056081E-03 2.748327174E-03 2.649579593E-03
 2.553785354E-03 2.460914631E-03 2.370935416E-03 2.283814091E-03 2.199517520E-03
 2.118013171E-03 2.039266979E-03 1.963242769E-03 1.889902509E-03 1.819206448E-03
 1.751113334E-03 1.685581972E-03 1.622573142E-03 1.562047511E-03 1.503964324E-03
 1.448281553E-03 1.394956220E-03 1.343944627E-03 1.295201652E-03 1.248678875E-03
 1.204326127E-03 1.162093394E-03 1.121931319E-03 1.083792728E-03 1.047634768E-03
 1.013417365E-03 9.811036350E-04 9.506591076E-04 9.220504646E-04 8.952455753E-04
 8.702140130E-04 8.469273296E-04 8.253561573E-04 8.054646222E-04 7.872154471E-04
 7.705746551E-04 7.555120606E-04 7.420012353E-04 7.300193803E-04 7.195456477E-04
 7.105605191E-04 7.030481625E-04 6.969974247E-04 6.924019627E-04 6.892602929E-04
 6.875739603E-04 6.873442012E-04 6.885731589E-04 6.912634286E-04 6.954209183E-04
 7.010568974E-04 7.081855511E-04 7.168180152E-04 7.269652610E-04 7.386419681E-04
 7.518667091E-04 7.666614820E-04 7.830513372E-04 8.010638640E-04 8.207291145E-04
 8.420795404E-04 8.651496975E-04 8.899760560E-04 9.165979579E-04 9.450588932E-04
 9.754047589E-04 1.007682693E-03 1.041940915E-03 1.078228118E-03 1.116590943E-03
 1.157067169E-03 1.199667878E-03 1.244380355E-03 1.291184713E-03 1.340061655E-03
 1.391002007E-03 1.444000542E-03 1.499048726E-03 1.556133891E-03 1.615239239E-03
 1.676343207E-03 1.739419020E-03 1.804434708E-03 1.871352806E-03 1.940130147E-03
 2.010720558E-03 2.083079804E-03 2.157161766E-03 2.232915109E-03 2.310282782E-03
 2.389204265E-03 2.469623627E-03 2.551488433E-03 2.634742730E-03 2.719336145E-03
 2.805248647E-03 2.892476130E-03 2.981011882E-03 3.070846642E-03 3.161969959E-03
 3.254370254E-03 3.348038007E-03 3.442970998E-03 3.539170025E-03 3.636635743E-03
 3.735368618E-03 3.835368998E-03 3.936636919E-03 4.039172163E-03 4.142974383E-03
 4.248043127E-03 4.354377680E-03 4.461976483E-03 4.570837126E-03 4.680956848E-03
 4.792332656E-03 4.904961222E-03 5.018838203E-03 5.133958239E-03 5.250322759E-03
 5.367953362E-03 5.486881400E-03 5.607139465E-03 5.728761035E-03 5.851780976E-03
 5.976235679E-03 6.102162874E-03 6.229599649E-03 6.358580506E-03 6.489139999E-03
 6.621313947E-03 6.755139441E-03 6.890655165E-03 7.027901826E-03 7.166921732E-03
 7.307758640E-03 7.450457710E-03 7.595064421E-03 7.741623235E-03 7.890179165E-03
 8.040778653E-03 8.193469531E-03 8.348300361E-03 8.505319837E-03 8.664578107E-03
 8.826124000E-03 8.989992420E-03 9.156205195E-03 9.324782495E-03 9.495745001E-03
 9.669113409E-03 9.844908296E-03 1.002314958E-02 1.020385616E-02 1.038704655E-02
 1.057273917E-02 1.076095225E-02 1.095170366E-02 1.114501090E-02 1.134089121E-02
 1.153936158E-02 1.174043891E-02 1.194414063E-02 1.215048467E-02 1.235948884E-02
 1.257117075E-02 1.278554792E-02 1.300263812E-02 1.322245926E-02 1.344502905E-02
 1.367036504E-02 1.389848451E-02 1.412940452E-02 1.436314165E-02 1.459970771E-02
 1.483910565E-02 1.508133592E-02 1.532639980E-02 1.557429828E-02 1.582503151E-02
 1.607859873E-02 1.633499798E-02 1.659422601E-02 1.685627853E-02 1.712115029E-02
 1.738883542E-02 1.765932847E-02 1.793262414E-02 1.820871634E-02 1.848759800E-02
 1.876926157E-02 1.905369978E-02 1.934090495E-02 1.963086855E-02 1.992358115E-02
 2.021903229E-02 2.051721046E-02 2.081810314E-02 2.112169677E-02 2.142797746E-02
 2.173693382E-02 2.204855659E-02 2.236283619E-02 2.267976231E-02 2.299932386E-02
 2.332150689E-02 2.364629191E-02 2.397365664E-02 2.430357781E-02 2.463603151E-02
 2.497099338E-02 2.530843811E-02 2.564833938E-02 2.599066989E-02 2.633540185E-02
 2.668250685E-02 2.703195552E-02 2.738371745E-02 2.773776113E-02 2.809405391E-02
 2.845256203E-02 2.881325064E-02 2.917608388E-02 2.954102549E-02 2.990803905E-02
 3.027708731E-02 3.064813196E-02 3.102113357E-02 3.139605133E-02 3.177284313E-02
 3.215146574E-02 3.253187488E-02 3.291402619E-02 3.329787643E-02 3.368338206E-02
 3.407049845E-02 3.445918039E-02 3.484938422E-02 3.524106741E-02 3.563418837E-02
 3.602871845E-02 3.642464865E-02 3.682197432E-02 3.722069035E-02 3.762079172E-02
 3.802227375E-02 3.842513210E-02 3.882936286E-02 3.923496240E-02 3.964192742E-02
 4.005025491E-02 4.045994239E-02 4.087098782E-02 4.128338952E-02 4.169714609E-02
 4.211225607E-02 4.252871743E-02 4.294652810E-02 4.336568636E-02 4.378619057E-02
 4.420803782E-02 4.463122387E-02 4.505574433E-02 4.548159509E-02 4.590877243E-02
 4.633727347E-02 4.676709591E-02 4.719823774E-02 4.763069706E-02 4.806447059E-02
 4.849955282E-02 4.893593780E-02 4.937361972E-02 4.981259285E-02 5.025285114E-02
 5.069438839E-02 5.113719843E-02 5.158127524E-02 5.202661302E-02 5.247320585E-02
 5.292104649E-02 5.337012699E-02 5.382043948E-02 5.427197643E-02 5.472473066E-02
 5.517869514E-02 5.563386287E-02 5.609022684E-02 5.654777977E-02 5.700651426E-02
 5.746642291E-02 5.792749851E-02 5.838973579E-02 5.885313245E-02 5.931768707E-02
 5.978339838E-02 6.025026541E-02 6.071828824E-02 6.118746778E-02 6.165780525E-02
 6.212930208E-02 6.260195977E-02 6.307577962E-02 6.355076300E-02 6.402691153E-02
 6.450422697E-02 6.498271059E-02 6.546236307E-02 6.594318510E-02 6.642517756E-02
 6.690834173E-02 6.739267973E-02 6.787819427E-02 6.836488840E-02 6.885276527E-02
 6.934182641E-02 6.983206984E-02 7.032349262E-02 7.081609194E-02 7.130986505E-02
 7.180480852E-02 7.230091828E-02 7.279819021E-02 7.329662032E-02 7.379620456E-02
 7.429693774E-02 7.479881244E-02 7.530182048E-02 7.580595354E-02 7.631120183E-02
 7.681755285E-02 7.732499328E-02 7.783350971E-02 7.834308871E-02 7.885371702E-02
 7.936538154E-02 7.987806911E-02 8.039176647E-02 8.090646044E-02 8.142213844E-02
 8.193878810E-02 8.245639704E-02 8.297495278E-02 8.349444275E-02 8.401485422E-02
 8.453617436E-02 8.505839026E-02 8.558148909E-02 8.610545911E-02 8.663028981E-02
 8.715597082E-02 8.768249159E-02 8.820984288E-02 8.873802088E-02 8.926702535E-02
 8.979685652E-02 9.032751462E-02 9.085899968E-02 9.139131091E-02 9.192444731E-02
 9.245840795E-02 9.299319211E-02 9.352880024E-02 9.406523452E-02 9.460249769E-02
 9.514059263E-02 9.567952244E-02 9.621929086E-02 9.675990227E-02 9.730136133E-02
 9.784367290E-02 9.838684186E-02 9.893087276E-02 9.947576991E-02 1.000215378E-01
 1.005681811E-01 1.011157042E-01 1.016641096E-01 1.022133994E-01 1.027635751E-01
 1.033146400E-01 1.038666070E-01 1.044194989E-01 1.049733407E-01 1.055281576E-01
 1.060839752E-01 1.066408179E-01 1.071987080E-01 1.077576677E-01 1.083177197E-01
 1.088788868E-01 1.094411924E-01 1.100046597E-01 1.105693123E-01 1.111351744E-01
 1.117022702E-01 1.122706235E-01 1.128402575E-01 1.134111959E-01 1.139834625E-01
 1.145570811E-01 1.151320727E-01 1.157084563E-01 1.162862509E-01 1.168654756E-01
 1.174461502E-01 1.180282954E-01 1.186119328E-01 1.191970842E-01 1.197837718E-01
 1.203720177E-01 1.209618424E-01 1.215532651E-01 1.221463057E-01 1.227409840E-01
 1.233373202E-01 1.239353345E-01 1.245350472E-01 1.251364789E-01 1.257396505E-01
 1.263445831E-01 1.269512977E-01 1.275598157E-01 1.281701586E-01 1.287823483E-01
 1.293964065E-01 1.300123550E-01 1.306302155E-01 1.312500099E-01 1.318717601E-01
 1.324954886E-01 1.331212180E-01 1.337489713E-01 1.343787718E-01 1.350106428E-01
 1.356446081E-01 1.362806922E-01 1.369189200E-01 1.375593168E-01 1.382019082E-01
 1.388467199E-01 1.394937778E-01 1.401431082E-01 1.407947376E-01 1.414486925E-01
 1.421049998E-01 1.427636870E-01 1.434247821E-01 1.440883134E-01 1.447543095E-01
 1.454227994E-01 1.460938131E-01 1.467673709E-01 1.474434678E-01 1.481220883E-01
 1.488032169E-01 1.494868378E-01 1.501729353E-01 1.508614932E-01 1.515524951E-01
 1.522459245E-01 1.529417645E-01 1.536399993E-01 1.543406133E-01 1.550435878E-01
 1.557489138E-01 1.564566504E-01 1.571664666E-01 9.438968183E-03 9.252355196E-03
 9.066242410E-03 8.880759147E-03 8.695952807E-03 8.511887596E-03 8.328630348E-03
 8.146246427E-03 7.964800227E-03 7.784355322E-03 7.604974358E-03 7.426719076E-03
 7.249653911E-03 7.073856428E-03 6.899418083E-03 6.726432945E-03 6.554992047E-03
 6.385183296E-03 6.217092085E-03 6.050803086E-03 5.886403139E-03 5.723978892E-03
 5.563614001E-03 5.405388348E-03 5.249378156E-03 5.095656025E-03 4.944291009E-03
 4.795349186E-03 4.648894112E-03 4.504985981E-03 4.363681056E-03 4.225031587E-03
 4.089085820E-03 3.955887973E-03 3.825479159E-03 3.697900185E-03 3.573191450E-03
 3.451389835E-03 3.332527368E-03 3.216631320E-03 3.103724421E-03 2.993825149E-03
 2.886946272E-03 2.783087145E-03 2.682229196E-03 2.584345899E-03 2.489408734E-03
 2.397387418E-03 2.308249543E-03 2.221961080E-03 2.138488103E-03 2.057797249E-03
 1.979853900E-03 1.904621363E-03 1.832061027E-03 1.762132539E-03 1.694794090E-03
 1.630003787E-03 1.567721390E-03 1.507906769E-03 1.450518507E-03 1.395513876E-03
 1.342849164E-03 1.292479851E-03 1.244359943E-03 1.198440430E-03 1.154670446E-03
 1.112999125E-03 1.073376344E-03 1.035754121E-03 1.000088392E-03 9.663380255E-04
 9.344649882E-04 9.044336688E-04 8.762097284E-04 8.497600481E-04 8.250532110E-04
 8.020595470E-04 7.807481962E-04 7.610825488E-04 7.430245598E-04 7.265392744E-04
 7.115955669E-04 6.981661067E-04 6.862270868E-04 6.757566778E-04 6.667346689E-04
 6.591445332E-04 6.529744453E-04 6.482174562E-04 6.448713551E-04 6.429366767E-04
 6.424139332E-04 6.433045062E-04 6.456108516E-04 6.493390776E-04 6.545004222E-04
 6.611084042E-04 6.691738971E-04 6.787080476E-04 6.897256920E-04 7.022455461E-04
 7.162897568E-04 7.318834940E-04 7.490544906E-04 7.678329666E-04 7.882515316E-04
 8.103448865E-04 8.341497798E-04 8.597061119E-04 8.870576934E-04 9.162505924E-04
 9.473321119E-04 9.803505830E-04 1.015354472E-03 1.052389142E-03 1.091488705E-03
 1.132660966E-03 1.175894292E-03 1.221171262E-03 1.268476847E-03 1.317805607E-03
 1.369154456E-03 1.422516735E-03 1.477881653E-03 1.535234145E-03 1.594554225E-03
 1.655816664E-03 1.718990950E-03 1.784040933E-03 1.850925113E-03 1.919600273E-03
 1.990024589E-03 2.062153399E-03 2.135936593E-03 2.211318600E-03 2.288242074E-03
 2.366655111E-03 2.446507149E-03 2.527745184E-03 2.610327886E-03 2.694242160E-03
 2.779483912E-03 2.866045864E-03 2.953918734E-03 3.043092002E-03 3.133554592E-03
 3.225299337E-03 3.318325655E-03 3.412634781E-03 3.508227699E-03 3.605105249E-03
 3.703268100E-03 3.802716599E-03 3.903450884E-03 4.005470980E-03 4.108776783E-03
 4.213367762E-03 4.319242427E-03 4.426398624E-03 4.534833909E-03 4.644545589E-03
 4.755530475E-03 4.867784061E-03 4.981302612E-03 5.096094457E-03 5.212185611E-03
 5.329607622E-03 5.448392815E-03 5.568574651E-03 5.690188044E-03 5.813269460E-03
 5.937856180E-03 6.063983684E-03 6.191685722E-03 6.320996782E-03 6.451952656E-03
 6.584590492E-03 6.718949287E-03 6.855069941E-03 6.992994856E-03 7.132767919E-03
 7.274434119E-03 7.418037974E-03 7.563623512E-03 7.711235834E-03 7.860921522E-03
 8.012728349E-03 8.166704394E-03 8.322898397E-03 8.481360129E-03 8.642133205E-03
 8.805244854E-03 8.970715607E-03 9.138566026E-03 9.308816905E-03 9.481488994E-03
 9.656602732E-03 9.834177570E-03 1.001423224E-02 1.019678528E-02 1.038185509E-02
 1.056945981E-02 1.075961717E-02 1.095234460E-02 1.114765925E-02 1.134557811E-02
