   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
-8.552199810E-02-8.491561916E-02-8.434068680E-02-8.379857845E-02-8.329064120E-02
-8.281809321E-02-8.238209955E-02-8.198381633E-02-8.162440187E-02-8.130510051E-02
-8.102719566E-02-8.079196141E-02-8.060068009E-02-8.045487447E-02-8.035624025E-02
-8.030646476E-02-8.030722240E-02-8.036016400E-02-8.046691572E-02-8.062909105E-02
-8.084829138E-02-8.112609009E-02-8.146402004E-02-8.186359982E-02-8.232633650E-02
-8.285283042E-02-8.344086271E-02-8.408767852E-02-8.479054232E-02-8.554687077E-02
-8.635491232E-02-8.721323498E-02-8.812041724E-02-8.907466156E-02-9.006880213E-02
-9.109177475E-02-9.213250104E-02-9.318001326E-02-9.422516194E-02-9.526140986E-02
-9.628246752E-02-9.728208871E-02-9.825360037E-02-9.918885346E-02-1.000794472E-01
-1.009170383E-01-1.016938484E-01-1.024063550E-01-1.030531351E-01-1.036327902E-01
-1.041437809E-01-1.045798527E-01-1.049292474E-01-1.051799689E-01-1.053201024E-01
-1.053390456E-01-1.052300290E-01-1.049870442E-01-1.046041228E-01-1.040751758E-01
-1.033926150E-01-1.025480464E-01-1.015331228E-01-1.003395979E-01-9.896205235E-02
-9.739941731E-02-9.565100486E-02-9.371613222E-02-9.159063004E-02-8.925261447E-02
-8.667472252E-02-8.382976609E-02-8.069200313E-02-7.726679808E-02-7.359138817E-02
-6.970424054E-02-6.564357979E-02-6.150361783E-02-5.758075229E-02-5.421519967E-02
-5.174502362E-02-5.048465707E-02-5.036739999E-02-5.100275319E-02-5.199220220E-02
-5.293972878E-02-5.347100572E-02-5.327753489E-02-5.206583408E-02-4.954424534E-02
-4.544289170E-02-3.986575570E-02-3.324536663E-02-2.602296202E-02-1.863707147E-02
-1.144915858E-02-4.528688488E-03 2.125863319E-03 8.516012906E-03 1.464260748E-02
 2.048695624E-02 2.600819625E-02 3.116449635E-02 3.591427876E-02 4.018172792E-02
 4.368626406E-02 4.607339856E-02 4.699064730E-02 4.609084061E-02 4.335879329E-02
 3.939047819E-02 3.484459474E-02 3.037594254E-02 2.662275044E-02 2.405922195E-02
 2.304709178E-02 2.394382759E-02 2.710479499E-02
-3.480870925E+05-3.396497525E+05-3.361547514E+05-3.334788805E+05-3.306958288E+05
-3.221598940E+05-3.139954922E+05-3.064746142E+05-2.993840877E+05-2.919468870E+05
-2.848271567E+05-2.780516426E+05-2.715502082E+05-2.651158408E+05-2.589014880E+05
-2.529036870E+05-2.471044222E+05-2.415135761E+05-2.360864754E+05-2.308038643E+05
-2.256898417E+05-2.207981194E+05-2.160542543E+05-2.114056527E+05-2.069012986E+05
-2.026248462E+05-1.984886206E+05-1.944022401E+05-1.904656603E+05-1.867425637E+05
-1.831533225E+05-1.795974937E+05-1.761174316E+05-1.729425868E+05-1.698396217E+05
-1.667419343E+05-1.637732646E+05-1.609847498E+05-1.582830876E+05-1.556055761E+05
-1.530301584E+05-1.506023203E+05-1.482681905E+05-1.459476269E+05-1.437181185E+05
-1.416210952E+05-1.396090184E+05-1.376006775E+05-1.356811516E+05-1.338894432E+05
-1.321643915E+05-1.304328497E+05-1.287715574E+05-1.272694239E+05-1.258098192E+05
-1.243539291E+05-1.229461895E+05-1.216614067E+05-1.204475921E+05-1.192189802E+05
-1.180633173E+05-1.170086342E+05-1.159971353E+05-1.150001876E+05-1.140354022E+05
-1.131723207E+05-1.123701711E+05-1.115483019E+05-1.107783336E+05-1.101009667E+05
-1.094455374E+05-1.087993665E+05-1.081967133E+05-1.076446597E+05-1.071334533E+05
-1.066360345E+05-1.061558112E+05-1.057388511E+05-1.053674875E+05-1.049820386E+05
-1.046179328E+05-1.043338745E+05-1.040789283E+05-1.038034586E+05-1.035601270E+05
-1.033812050E+05-1.032158389E+05-1.030435037E+05-1.029071244E+05-1.028165099E+05
-1.027340419E+05-1.026548542E+05-1.026106868E+05-1.026024128E+05-1.026013282E+05
-1.026071686E+05-1.026449115E+05-1.027131179E+05-1.027870249E+05-1.028668507E+05
-1.029763236E+05-1.031153800E+05-1.032584929E+05-1.034029001E+05-1.035753620E+05
-1.037820872E+05-1.039945608E+05-1.042005644E+05-1.044277440E+05-1.046942482E+05
-1.049756317E+05-1.052484788E+05-1.055296950E+05-1.058435377E+05-1.061819321E+05
-1.065230342E+05-1.068654352E+05-1.072235457E+05-1.076029488E+05-1.079967026E+05
-1.083990105E+05-1.088091898E+05-1.092281944E+05-1.096615041E+05-1.101152679E+05
-1.105844353E+05-1.110560412E+05-1.115276370E+05-1.120135933E+05-1.125242666E+05
-1.130490930E+05-1.135737700E+05-1.140979451E+05-1.146300694E+05-1.151747691E+05
-1.157302388E+05-1.162939122E+05-1.168622875E+05-1.174319049E+05-1.180050865E+05
-1.185894664E+05-1.191891108E+05-1.197972922E+05-1.204060384E+05-1.210146261E+05
-1.216270252E+05-1.222461692E+05-1.228725663E+05-1.235061730E+05-1.241447941E+05
-1.247850429E+05-1.254259939E+05-1.260721247E+05-1.267280897E+05-1.273931257E+05
-1.280630897E+05-1.287346820E+05-1.294069480E+05-1.300794685E+05-1.307540736E+05
-1.314345192E+05-1.321235102E+05-1.328189656E+05-1.335175315E+05-1.342173713E+05
-1.349188606E+05-1.356226018E+05-1.363297272E+05-1.370416575E+05-1.377590854E+05
-1.384803102E+05-1.392031760E+05-1.399263052E+05-1.406493561E+05-1.413722584E+05
-1.420970598E+05-1.428270790E+05-1.435645977E+05-1.443074095E+05-1.450521146E+05
-1.457965451E+05-1.465410181E+05-1.472861530E+05-1.480326056E+05-1.487810724E+05
-1.495321897E+05-1.502860161E+05-1.510422576E+05-1.518005976E+05-1.525605990E+05
-1.533217864E+05-1.540837717E+05-1.548464451E+05-1.556097575E+05-1.563738842E+05
-1.571394854E+05-1.579072654E+05-1.586773173E+05-1.594488223E+05-1.602209135E+05
-1.609931919E+05-1.617657789E+05-1.625388183E+05-1.633123907E+05-1.640865212E+05
-1.648612362E+05-1.656366137E+05-1.664127690E+05-1.671897935E+05-1.679675027E+05
-1.687455357E+05-1.695235536E+05-1.703014366E+05-1.710791963E+05-1.718568364E+05
-1.726342570E+05-1.734112984E+05-1.741878007E+05-1.749635902E+05-1.757384856E+05
-1.765123293E+05-1.772852343E+05-1.780574957E+05-1.788293781E+05-1.796006756E+05
-1.803708132E+05-1.811392700E+05-1.819067693E+05-1.826752315E+05-1.834464890E+05
-1.842181889E+05-1.849827456E+05-1.857324728E+05-1.864716165E+05-1.872250062E+05
-1.880191638E+05-1.888492477E+05-1.896301581E+05-1.902650406E+05-1.906866700E+05
-1.909477073E+05-1.911313338E+05-1.912432917E+05-1.907251078E+05-1.887726556E+05
-1.846603740E+05-1.787389582E+05-1.721869394E+05-1.661819555E+05-1.614748740E+05
-1.582255188E+05-1.565476927E+05-1.564511239E+05-1.576583849E+05-1.598455507E+05
-1.626968513E+05-1.659274666E+05-1.692664346E+05-1.724563547E+05-1.754241883E+05
-1.782518315E+05-1.810248821E+05-1.837954995E+05-1.865524337E+05-1.892773724E+05
-1.919546087E+05-1.945808534E+05-1.971567513E+05-1.996828731E+05-2.021586016E+05
-2.045823310E+05-2.069524455E+05-2.092680558E+05-2.115299028E+05-2.137389454E+05
-2.158961338E+05-2.180024178E+05-2.200587416E+05-2.220660286E+05-2.240246814E+05
-2.259343973E+05-2.277948257E+05-2.296058622E+05-2.313685597E+05-2.330843059E+05
-2.347543410E+05-2.363765321E+05-2.379452407E+05-2.394547201E+05-2.409014317E+05
-2.422904418E+05-2.436289018E+05-2.449235331E+05-2.461727541E+05-2.473667533E+05
-2.484954600E+05-2.495559489E+05-2.505755358E+05-2.515893602E+05-2.526299970E+05
-2.536581836E+05-2.545498667E+05-2.551772423E+05-2.554180767E+05-2.551770178E+05
-2.543691392E+05-2.529111250E+05-2.507889456E+05-2.481105978E+05-2.449956114E+05
-2.415714791E+05-2.380675437E+05-2.347760430E+05-2.319874301E+05-2.299147543E+05
-2.285090077E+05-2.276650409E+05-2.272782972E+05-2.272293079E+05-2.273788917E+05
-2.275877592E+05-2.277289713E+05-2.277811500E+05-2.277805340E+05-2.277636246E+05
-2.277582166E+05-2.277615984E+05-2.277642503E+05-2.277568034E+05-2.277341382E+05
-2.276978556E+05-2.276501433E+05-2.275930805E+05-2.275273321E+05-2.274524436E+05
-2.273679338E+05-2.272733460E+05-2.271683625E+05-2.270527242E+05-2.269261741E+05
-2.267884503E+05-2.266392670E+05-2.264783358E+05-2.263053709E+05-2.261201338E+05
-2.259224726E+05-2.257122461E+05-2.254893088E+05-2.252533303E+05-2.250037645E+05
-2.247400578E+05-2.244616615E+05-2.241680375E+05-2.238586567E+05-2.235329947E+05
-2.231905603E+05-2.228311262E+05-2.224546055E+05-2.220609136E+05-2.216499337E+05
-2.212213435E+05-2.207747444E+05-2.203097411E+05-2.198258685E+05-2.193223260E+05
-2.187982217E+05-2.182526710E+05-2.176848438E+05-2.170940912E+05-2.164798100E+05
-2.158414018E+05-2.151782953E+05-2.144899926E+05-2.137760133E+05-2.130358812E+05
-2.122690517E+05-2.114747787E+05-2.106522858E+05-2.098008027E+05-2.089195671E+05
-2.080078270E+05-2.070648372E+05-2.060898585E+05-2.050821398E+05-2.040408849E+05
-2.029652953E+05-2.018545788E+05-2.007079222E+05-1.995244348E+05-1.983032166E+05
-1.970433748E+05-1.957439079E+05-1.944034058E+05-1.930203750E+05-1.915933337E+05
-1.901206937E+05-1.886003494E+05-1.870300630E+05-1.854076137E+05-1.837308372E+05
-1.819978220E+05-1.802067580E+05-1.783558494E+05-1.764432991E+05-1.744671937E+05
-1.724255688E+05-1.703164736E+05-1.681379426E+05-1.658876028E+05-1.635627884E+05
-1.611608462E+05-1.586791429E+05-1.561150669E+05-1.534660290E+05-1.507294592E+05
-1.479028095E+05-1.449838413E+05-1.419708514E+05-1.388622028E+05-1.356562714E+05
-1.323528652E+05-1.289562567E+05-1.254715630E+05-1.219038653E+05-1.182591049E+05
-1.145486622E+05-1.107859078E+05-1.069841228E+05-1.031565396E+05-9.931692015E+04
-9.547938687E+04-9.165797423E+04-8.786666028E+04-8.412145683E+04-8.044138208E+04
-7.684557042E+04-7.335302400E+04-6.998222677E+04-6.675028123E+04-6.367391881E+04
-6.076975616E+04-5.805436680E+04-5.554479649E+04-5.325826375E+04-5.121187183E+04
-4.942265978E+04-4.790918534E+04-4.669179886E+04-4.579082280E+04-4.522644262E+04
-4.501898994E+04-4.518952080E+04-4.575911364E+04-4.674870573E+04-4.817876287E+04
-5.006644140E+04-5.242701920E+04-5.527565298E+04-5.862745044E+04-6.250058656E+04
-6.691804571E+04-7.190308718E+04-7.747881705E+04-8.366809184E+04-9.049312193E+04
-9.797581489E+04-1.061379348E+05-1.150019598E+05-1.246110847E+05-1.350297395E+05
-1.463229288E+05-1.585552405E+05-1.718040657E+05-1.861939680E+05-2.018594596E+05
-2.189341982E+05-2.375634868E+05-2.581120808E+05-2.811308806E+05-3.071734044E+05
-3.367896587E+05-3.703428715E+05-4.075882811E+05-4.481577124E+05-4.916852636E+05
-5.377747115E+05-5.854251316E+05-6.331047764E+05-6.792727824E+05-7.223977536E+05
-7.609511648E+05-7.933884352E+05-8.181682410E+05-8.337586709E+05-8.386795410E+05
-8.327133113E+05-8.170740704E+05-7.930466483E+05-7.619081526E+05-7.249081441E+05
-6.831703884E+05-6.377683514E+05-5.897690191E+05-5.402336666E+05-4.902842547E+05
-4.411601810E+05-3.941069423E+05-3.503626524E+05-3.111555170E+05-2.776739343E+05
-2.510770139E+05-2.325165996E+05-2.231377568E+05
 1.177107631E-02 1.165213259E-02 1.153342370E-02 1.141498361E-02 1.129680180E-02
 1.117887569E-02 1.106120409E-02 1.094378558E-02 1.082661889E-02 1.070970296E-02
 1.059303688E-02 1.047661994E-02 1.036045160E-02 1.024453156E-02 1.012885970E-02
 1.001343610E-02 9.898260992E-03 9.783334832E-03 9.668658165E-03 9.554231484E-03
 9.440055336E-03 9.326130467E-03 9.212457835E-03 9.099038594E-03 8.985874101E-03
 8.872966116E-03 8.760316559E-03 8.647922155E-03 8.535766550E-03 8.423828391E-03
 8.312087358E-03 8.200524309E-03 8.089120760E-03 7.977859095E-03 7.866722688E-03
 7.755695920E-03 7.644764168E-03 7.533913739E-03 7.423131777E-03 7.312406394E-03
 7.201726762E-03 7.091083122E-03 6.980466795E-03 6.869870243E-03 6.759287185E-03
 6.648712527E-03 6.538142296E-03 6.427573648E-03 6.317004887E-03 6.206435419E-03
 6.095865635E-03 5.985296997E-03 5.874732165E-03 5.764175041E-03 5.653630663E-03
 5.543104918E-03 5.432608794E-03 5.322173041E-03 5.211847057E-03 5.101682801E-03
 4.991730558E-03 4.882040022E-03 4.772660984E-03 4.663643035E-03 4.555035147E-03
 4.446885578E-03 4.339241875E-03 4.232151279E-03 4.125661789E-03 4.019821571E-03
 3.914677995E-03 3.810277473E-03 3.706665478E-03 3.603887469E-03 3.501990942E-03
 3.401023957E-03 3.301033389E-03 3.202064726E-03 3.104162163E-03 3.007369125E-03
 2.911729037E-03 2.817283859E-03 2.724076140E-03 2.632164009E-03 2.541625312E-03
 2.452541487E-03 2.364994601E-03 2.279063410E-03 2.194821018E-03 2.112334897E-03
 2.031667080E-03 1.952874442E-03 1.876008843E-03 1.801116816E-03 1.728239452E-03
 1.657412298E-03 1.588667107E-03 1.522037839E-03 1.457559212E-03 1.395260603E-03
 1.335165062E-03 1.277289854E-03 1.221646850E-03 1.168242979E-03 1.117080416E-03
 1.068156741E-03 1.021461793E-03 9.769715297E-04 9.346574373E-04 8.944942367E-04
 8.564561245E-04 8.205152878E-04 7.866424774E-04 7.548083254E-04 7.249857432E-04
 6.971491245E-04 6.712732072E-04 6.473336274E-04 6.253069575E-04 6.051677383E-04
 5.868881113E-04 5.704429079E-04 5.558114683E-04 5.429781959E-04 5.319354581E-04
 5.226872225E-04 5.152462033E-04 5.096328849E-04 5.058777548E-04 5.040185318E-04
 5.040864852E-04 5.061148989E-04 5.101489909E-04 5.162473275E-04 5.244798614E-04
 5.349234163E-04 5.476655090E-04 5.628088374E-04 5.804721987E-04 6.007879898E-04
 6.238971090E-04 6.499535220E-04 6.791286941E-04 7.116112185E-04 7.475963591E-04
 7.872748095E-04 8.308453412E-04 8.785206631E-04 9.305270345E-04 9.870993824E-04
 1.048453697E-03 1.114748591E-03 1.186115841E-03 1.262683969E-03 1.344586276E-03
 1.431951797E-03 1.524898190E-03 1.623528239E-03 1.727921639E-03 1.838131438E-03
 1.954187167E-03 2.076094797E-03 2.203844949E-03 2.337425605E-03 2.476808181E-03
 2.621938352E-03 2.772742540E-03 2.929150215E-03 3.091087136E-03 3.258459517E-03
 3.431150225E-03 3.609012433E-03 3.791864885E-03 3.979504037E-03 4.171754267E-03
 4.368510788E-03 4.569716209E-03 4.775318996E-03 4.985261815E-03 5.199481760E-03
 5.417909732E-03 5.640470814E-03 5.867084594E-03 6.097666945E-03 6.332136185E-03
 6.570412162E-03 6.812411241E-03 7.058046885E-03 7.307237288E-03 7.559907900E-03
 7.815984262E-03 8.075389943E-03 8.338045684E-03 8.603868415E-03 8.872772695E-03
 9.144671364E-03 9.419475763E-03 9.697096132E-03 9.977441332E-03 1.026041799E-02
 1.054593319E-02 1.083391239E-02 1.112430905E-02 1.141708438E-02 1.171220048E-02
 1.200962038E-02 1.230930838E-02 1.261123052E-02 1.291535448E-02 1.322164860E-02
 1.353008165E-02 1.384062381E-02 1.415324707E-02 1.446792553E-02 1.478463571E-02
 1.510335615E-02 1.542406728E-02 1.574675032E-02 1.607138609E-02 1.639795636E-02
 1.672644469E-02 1.705683647E-02 1.738911909E-02 1.772328189E-02 1.805931609E-02
 1.839721438E-02 1.873697004E-02 1.907857738E-02 1.942203249E-02 1.976733284E-02
 2.011447549E-02 2.046345719E-02 2.081427153E-02 2.116690408E-02 2.152133923E-02
 2.187756341E-02 2.223556459E-02 2.259533133E-02 2.295684843E-02 2.332009516E-02
 2.368505004E-02 2.405169235E-02 2.442000176E-02 2.478995824E-02 2.516154221E-02
 2.553473471E-02 2.590951700E-02 2.628587028E-02 2.666377610E-02 2.704321657E-02
 2.742417384E-02 2.780662922E-02 2.819056388E-02 2.857595948E-02 2.896279830E-02
 2.935106356E-02 2.974073920E-02 3.013180973E-02 3.052426032E-02 3.091807729E-02
 3.131324791E-02 3.170976013E-02 3.210760258E-02 3.250676500E-02 3.290723824E-02
 3.330901390E-02 3.371208419E-02 3.411644035E-02 3.452207033E-02 3.492895785E-02
 3.533708550E-02 3.574643483E-02 3.615698570E-02 3.656871781E-02 3.698161114E-02
 3.739564631E-02 3.781080474E-02 3.822706838E-02 3.864441939E-02 3.906283874E-02
 3.948230443E-02 3.990279357E-02 4.032428342E-02 4.074675165E-02 4.117017680E-02
 4.159453790E-02 4.201981419E-02 4.244598424E-02 4.287302393E-02 4.330090770E-02
 4.372961000E-02 4.415910488E-02 4.458936433E-02 4.502035889E-02 4.545205890E-02
 4.588443470E-02 4.631745691E-02 4.675109635E-02 4.718532389E-02 4.762011012E-02
 4.805542390E-02 4.849123214E-02 4.892750124E-02 4.936419753E-02 4.980128713E-02
 5.023873601E-02 5.067650991E-02 5.111457444E-02 5.155289588E-02 5.199144490E-02
 5.243020464E-02 5.286916891E-02 5.330833372E-02 5.374769609E-02 5.418725384E-02
 5.462700530E-02 5.506694959E-02 5.550708728E-02 5.594741999E-02 5.638794983E-02
 5.682868017E-02 5.726961845E-02 5.771077559E-02 5.815216354E-02 5.859379485E-02
 5.903568251E-02 5.947783996E-02 5.992028133E-02 6.036302138E-02 6.080607439E-02
 6.124945342E-02 6.169317167E-02 6.213724301E-02 6.258168195E-02 6.302650366E-02
 6.347172398E-02 6.391735939E-02 6.436342644E-02 6.480994031E-02 6.525691569E-02
 6.570436777E-02 6.615231187E-02 6.660076123E-02 6.704972729E-02 6.749922161E-02
 6.794925627E-02 6.839984420E-02 6.885099932E-02 6.930273619E-02 6.975506974E-02
 7.020801425E-02 7.066158200E-02 7.111578477E-02 7.157063469E-02 7.202614442E-02
 7.248232744E-02 7.293919803E-02 7.339677111E-02 7.385505846E-02 7.431405901E-02
 7.477376378E-02 7.523416315E-02 7.569524776E-02 7.615700769E-02 7.661943196E-02
 7.708250927E-02 7.754622834E-02 7.801057784E-02 7.847554644E-02 7.894112276E-02
 7.940729545E-02 7.987405299E-02 8.034138291E-02 8.080927187E-02 8.127770634E-02
 8.174667275E-02 8.221615753E-02 8.268614711E-02 8.315662786E-02 8.362758604E-02
 8.409900863E-02 8.457088542E-02 8.504320790E-02 8.551596772E-02 8.598915652E-02
 8.646276593E-02 8.693678768E-02 8.741121347E-02 8.788603505E-02 8.836124486E-02
 8.883683734E-02 8.931280779E-02 8.978915159E-02 9.026586436E-02 9.074294316E-02
 9.122038652E-02 9.169819330E-02 9.217636244E-02 9.265489293E-02 9.313378378E-02
 9.361303407E-02 9.409264293E-02 9.457260979E-02 9.505293518E-02 9.553362069E-02
 9.601466818E-02 9.649607963E-02 9.697785724E-02 9.746000361E-02 9.794252159E-02
 9.842541431E-02 9.890868456E-02 9.939233201E-02 9.987635270E-02 1.003607421E-01
 1.008454956E-01 1.013306092E-01 1.018160806E-01 1.023019116E-01 1.027881048E-01
 1.032746626E-01 1.037615865E-01 1.042488754E-01 1.047365281E-01 1.052245434E-01
 1.057129197E-01 1.062016537E-01 1.066907401E-01 1.071801734E-01 1.076699484E-01
 1.081600601E-01 1.086505044E-01 1.091412780E-01 1.096323774E-01 1.101237991E-01
 1.106155406E-01 1.111076011E-01 1.115999797E-01 1.120926762E-01 1.125856900E-01
 1.130790204E-01 1.135726670E-01 1.140666288E-01 1.145609054E-01 1.150554965E-01
 1.155504036E-01 1.160456297E-01 1.165411780E-01 1.170370514E-01 1.175332534E-01
 1.180297873E-01 1.185266566E-01 1.190238650E-01 1.195214161E-01 1.200193139E-01
 1.205175628E-01 1.210161676E-01 1.215151330E-01 1.220144639E-01 1.225141654E-01
 1.230142429E-01 1.235147022E-01 1.240155490E-01 1.245167891E-01 1.250184284E-01
 1.255204725E-01 1.260229269E-01 1.265257976E-01 1.270290902E-01 1.275328106E-01
 1.280369642E-01 1.285415567E-01 1.290465937E-01 1.295520808E-01 1.300580239E-01
 1.305644286E-01 1.310713008E-01 1.315786463E-01 1.320864710E-01 1.325947804E-01
 1.331035786E-01 1.336128691E-01 1.341226559E-01 1.346329425E-01 1.351437331E-01
 1.356550316E-01 1.361668422E-01 1.366791692E-01 1.371920170E-01 1.377053898E-01
 1.382192901E-01 1.387337178E-01 1.392486724E-01 1.397641534E-01 1.402801602E-01
 1.407966921E-01 1.413137484E-01 1.418313282E-01 1.423494307E-01 1.428680549E-01
 1.433872009E-01 1.439068696E-01 1.444270622E-01 1.449477800E-01 1.454690242E-01
 1.459907963E-01 1.465130985E-01 1.470359330E-01 1.475593022E-01 1.480832079E-01
 1.486076542E-01 1.491326616E-01 1.496581579E-01 1.173394300E-02 1.161495774E-02
 1.149621298E-02 1.137774349E-02 1.125953838E-02 1.114159498E-02 1.102391198E-02
 1.090648786E-02 1.078932127E-02 1.067241100E-02 1.055575606E-02 1.043935561E-02
 1.032320898E-02 1.020731573E-02 1.009167561E-02 9.976288594E-03 9.861154817E-03
 9.746274617E-03 9.631648516E-03 9.517277155E-03 9.403161151E-03 9.289301162E-03
 9.175698025E-03 9.062352792E-03 8.949266722E-03 8.836441287E-03 8.723878306E-03
 8.611579473E-03 8.499541740E-03 8.387750440E-03 8.276185081E-03 8.164825518E-03
 8.053652837E-03 7.942648872E-03 7.831796311E-03 7.721078841E-03 7.610481169E-03
 7.499989012E-03 7.389589036E-03 7.279268774E-03 7.169016738E-03 7.058822507E-03
 6.948676750E-03 6.838571234E-03 6.728498890E-03 6.618453910E-03 6.508431695E-03
 6.398428791E-03 6.288442891E-03 6.178472850E-03 6.068518636E-03 5.958581234E-03
 5.848662725E-03 5.738766399E-03 5.628896800E-03 5.519059601E-03 5.409261722E-03
 5.299516286E-03 5.189855364E-03 5.080327927E-03 4.970985901E-03 4.861879775E-03
 4.753059437E-03 4.644574815E-03 4.536475602E-03 4.428810863E-03 4.321628945E-03
 4.214977506E-03 4.108904003E-03 4.003456576E-03 3.898683418E-03 3.794631926E-03
 3.691348519E-03 3.588878762E-03 3.487268460E-03 3.386565285E-03 3.286817242E-03
 3.188071131E-03 3.090372355E-03 2.993765067E-03 2.898292768E-03 2.803998753E-03
 2.710924971E-03 2.619115854E-03 2.528632594E-03 2.439552513E-03 2.351956120E-03
 2.265923929E-03 2.181532653E-03 2.098853266E-03 2.017951059E-03 1.938885842E-03
 1.861712242E-03 1.786479726E-03 1.713232334E-03 1.642008560E-03 1.572841482E-03
 1.505761399E-03 1.440801138E-03 1.377992759E-03 1.317362568E-03 1.258930575E-03
 1.202711008E-03 1.148712720E-03 1.096939596E-03 1.047390766E-03 1.000060223E-03
 9.549326556E-04 9.119806163E-04 8.711751613E-04 8.324897870E-04 7.958968695E-04
 7.613668577E-04 7.288690115E-04 6.983731048E-04 6.698512476E-04 6.432765973E-04
 6.186227377E-04 5.958642926E-04 5.749762131E-04 5.559306531E-04 5.386988965E-04
 5.232557036E-04 5.095804972E-04 4.976584636E-04 4.874842800E-04 4.790637106E-04
 4.724107435E-04 4.675478690E-04 4.645075135E-04 4.633245596E-04 4.640281611E-04
 4.666537402E-04 4.712496959E-04 4.778775026E-04 4.866084846E-04 4.975214529E-04
 5.107080085E-04 5.262756846E-04 5.443477591E-04 5.650591142E-04 5.885541605E-04
 6.149925659E-04 6.445521353E-04 6.774252197E-04 7.138046402E-04 7.538827058E-04
 7.978632250E-04 8.459641190E-04 8.984161400E-04 9.554508451E-04 1.017263248E-03
 1.084001453E-03 1.155799225E-03 1.232791768E-03 1.315116442E-03 1.402902446E-03
 1.496266074E-03 1.595305598E-03 1.700092871E-03 1.810674577E-03 1.927073514E-03
 2.049290899E-03 2.177320078E-03 2.311146840E-03 2.450734552E-03 2.596021753E-03
 2.746937675E-03 2.903416069E-03 3.065377492E-03 3.232720381E-03 3.405317260E-03
 3.583006985E-03 3.765597460E-03 3.952892802E-03 4.144754499E-03 4.341106171E-03
 4.541896527E-03 4.747071536E-03 4.956571130E-03 5.170329364E-03 5.388274091E-03
 5.610327505E-03 5.836406819E-03 6.066428554E-03 6.300312667E-03 6.537977427E-03
 6.779337187E-03 7.024306891E-03 7.272809723E-03 7.524771765E-03 7.780117600E-03
 8.038769473E-03 8.300645921E-03 8.565662426E-03 8.833732559E-03 9.104768272E-03
 9.378680269E-03 9.655378043E-03 9.934769253E-03 1.021675990E-02 1.050126511E-02
 1.078822907E-02 1.107761096E-02 1.136937217E-02 1.166347491E-02 1.195988250E-02
