   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
 3.550277874E-03 3.337251997E-03 2.893047277E-03 2.433227146E-03 2.147514155E-03
 2.079564443E-03 2.219243968E-03 2.556406745E-03 3.075714626E-03 3.716500573E-03
 4.395324631E-03 5.029176322E-03 5.539844822E-03 5.908460623E-03 6.159598802E-03
 6.318665279E-03 6.410422908E-03 6.446573819E-03 6.424407815E-03 6.340484688E-03
 6.191357785E-03 5.970717325E-03 5.667140355E-03 5.268751767E-03 4.763764262E-03
 4.145989116E-03 3.426609467E-03 2.620124333E-03 1.740930148E-03 8.008271920E-04
-2.037221410E-04-1.281994250E-03-2.443210814E-03-3.695042758E-03-5.024385085E-03
-6.403018685E-03-7.802569722E-03-9.194975795E-03-1.055827975E-02-1.187932345E-02
-1.314572708E-02-1.434519487E-02-1.546050951E-02-1.645835499E-02-1.730236573E-02
-1.795642500E-02-1.838610853E-02-1.856919427E-02-1.848952037E-02-1.813107727E-02
-1.747865961E-02-1.653894420E-02-1.534412655E-02-1.392764797E-02-1.232273101E-02
-1.056956770E-02-8.730031762E-03-6.869759568E-03-5.053952413E-03-3.342854618E-03
-1.752987610E-03-2.766776933E-04 1.093958486E-03 2.366678353E-03 3.544651074E-03
 4.623963885E-03 5.600118782E-03 6.468647363E-03 7.233837238E-03 7.944291109E-03
 8.662346935E-03 9.449946612E-03 1.036634476E-02 1.141466907E-02 1.254054033E-02
 1.368728335E-02 1.479858516E-02 1.584370954E-02 1.688306133E-02 1.799715735E-02
 1.926600513E-02 2.076599380E-02 2.251811863E-02 2.449628618E-02 2.667305078E-02
 2.902113622E-02 3.150580750E-02 3.406734167E-02 3.664118881E-02 3.916319946E-02
 4.157596941E-02 4.394075220E-02 4.642305740E-02 4.919098867E-02 5.241161635E-02
 5.615693948E-02 6.013210353E-02 6.395482961E-02 6.724516791E-02 6.963446750E-02
 7.102213475E-02 7.161146203E-02 7.162106490E-02 7.126824236E-02 7.073870023E-02
 7.003681528E-02 6.910055685E-02 6.786816119E-02 6.627891096E-02 6.434210179E-02
 6.219598149E-02 5.999196670E-02 5.788057737E-02 5.600876226E-02 5.448876910E-02
 5.340902965E-02 5.285700363E-02 5.291963625E-02
-8.027667889E+05-8.003873793E+05-7.994017731E+05-7.986469160E+05-7.978834465E+05
-7.957439962E+05-7.937019906E+05-7.918219509E+05-7.900703531E+05-7.884113047E+05
-7.868407182E+05-7.853473499E+05-7.839005678E+05-7.823715545E+05-7.808842536E+05
-7.794457585E+05-7.780511793E+05-7.765624580E+05-7.751123512E+05-7.737036415E+05
-7.723061163E+05-7.708622936E+05-7.694256768E+05-7.680286636E+05-7.666403936E+05
-7.652169702E+05-7.637962606E+05-7.624135648E+05-7.610327753E+05-7.596325052E+05
-7.582349189E+05-7.568677711E+05-7.555173999E+05-7.541213807E+05-7.527398974E+05
-7.513894648E+05-7.500347052E+05-7.486600279E+05-7.472901079E+05-7.459411195E+05
-7.445909893E+05-7.432264997E+05-7.418611728E+05-7.405156945E+05-7.391694722E+05
-7.378112054E+05-7.364522237E+05-7.351123164E+05-7.337704301E+05-7.324165784E+05
-7.310649039E+05-7.297319615E+05-7.284000444E+05-7.270485085E+05-7.257032339E+05
-7.243725819E+05-7.230465550E+05-7.217091282E+05-7.203707136E+05-7.190489750E+05
-7.177261197E+05-7.163961376E+05-7.150701892E+05-7.137536729E+05-7.124423487E+05
-7.111210317E+05-7.097985708E+05-7.084920452E+05-7.071835764E+05-7.058633494E+05
-7.045485881E+05-7.032418639E+05-7.019340072E+05-7.006229342E+05-6.993109893E+05
-6.980051348E+05-6.967040884E+05-6.953950549E+05-6.940828018E+05-6.927836054E+05
-6.914870819E+05-6.901764448E+05-6.888661862E+05-6.875702743E+05-6.862730225E+05
-6.849648719E+05-6.836608069E+05-6.823666461E+05-6.810691498E+05-6.797652258E+05
-6.784662703E+05-6.771736405E+05-6.758774788E+05-6.745774393E+05-6.732822791E+05
-6.719918266E+05-6.706980005E+05-6.694011670E+05-6.681091412E+05-6.668216711E+05
-6.655309166E+05-6.642367684E+05-6.629473915E+05-6.616636738E+05-6.603770570E+05
-6.590854978E+05-6.577979682E+05-6.565182423E+05-6.552373873E+05-6.539495126E+05
-6.526623448E+05-6.513833132E+05-6.501071029E+05-6.488260562E+05-6.475425883E+05
-6.462634023E+05-6.449887971E+05-6.437141162E+05-6.424375668E+05-6.411614128E+05
-6.398875058E+05-6.386159350E+05-6.373462874E+05-6.360769229E+05-6.348060495E+05
-6.335352976E+05-6.322687095E+05-6.310066988E+05-6.297438805E+05-6.284763481E+05
-6.272077525E+05-6.259430899E+05-6.246822237E+05-6.234217812E+05-6.221598672E+05
-6.208970648E+05-6.196343075E+05-6.183731642E+05-6.171152430E+05-6.158593828E+05
-6.146018784E+05-6.133406900E+05-6.120788178E+05-6.108198405E+05-6.095638968E+05
-6.083088995E+05-6.070533140E+05-6.057968883E+05-6.045396579E+05-6.032827553E+05
-6.020279209E+05-6.007756898E+05-5.995239537E+05-5.982704854E+05-5.970153557E+05
-5.957600705E+05-5.945059275E+05-5.932536336E+05-5.920036999E+05-5.907550833E+05
-5.895054086E+05-5.882529698E+05-5.869991229E+05-5.857460394E+05-5.844949891E+05
-5.832459288E+05-5.819986065E+05-5.807517467E+05-5.795035106E+05-5.782528071E+05
-5.770009997E+05-5.757499234E+05-5.745006196E+05-5.732530711E+05-5.720071015E+05
-5.707616130E+05-5.695149562E+05-5.682659827E+05-5.670157069E+05-5.657657189E+05
-5.645170754E+05-5.632697595E+05-5.620236079E+05-5.607780598E+05-5.595321239E+05
-5.582848915E+05-5.570364543E+05-5.557875138E+05-5.545387068E+05-5.532902983E+05
-5.520424190E+05-5.507951268E+05-5.495482378E+05-5.483015192E+05-5.470546490E+05
-5.458071083E+05-5.445583681E+05-5.433083972E+05-5.420579080E+05-5.408076516E+05
-5.395580032E+05-5.383089198E+05-5.370603208E+05-5.358118240E+05-5.345627823E+05
-5.333125883E+05-5.320611998E+05-5.308089885E+05-5.295563254E+05-5.283035130E+05
-5.270508090E+05-5.257984574E+05-5.245466036E+05-5.232953329E+05-5.220446998E+05
-5.207944568E+05-5.195441802E+05-5.182934872E+05-5.170424147E+05-5.157912559E+05
-5.145402966E+05-5.132897234E+05-5.120396554E+05-5.107902050E+05-5.095414230E+05
-5.082933113E+05-5.070458685E+05-5.057990523E+05-5.045527807E+05-5.033069705E+05
-5.020615203E+05-5.008163057E+05-4.995712038E+05-4.983262512E+05-4.970817587E+05
-4.958380607E+05-4.945953878E+05-4.933537105E+05-4.921129586E+05-4.908730853E+05
-4.896341398E+05-4.883961957E+05-4.871593124E+05-4.859234523E+05-4.846885353E+05
-4.834544877E+05-4.822213240E+05-4.809891266E+05-4.797579794E+05-4.785279977E+05
-4.772993412E+05-4.760721712E+05-4.748466095E+05-4.736226723E+05-4.724003575E+05
-4.711796687E+05-4.699606448E+05-4.687433382E+05-4.675277998E+05-4.663140657E+05
-4.651021594E+05-4.638921041E+05-4.626839702E+05-4.614779187E+05-4.602741191E+05
-4.590727322E+05-4.578738798E+05-4.566776710E+05-4.554842130E+05-4.542936053E+05
-4.531059406E+05-4.519213103E+05-4.507398166E+05-4.495615872E+05-4.483867521E+05
-4.472154411E+05-4.460477912E+05-4.448839421E+05-4.437240324E+05-4.425682292E+05
-4.414167392E+05-4.402697693E+05-4.391275085E+05-4.379900662E+05-4.368575274E+05
-4.357299877E+05-4.346078287E+05-4.334917292E+05-4.323823756E+05-4.312803237E+05
-4.301856343E+05-4.290982449E+05-4.280181092E+05-4.269455361E+05-4.258811865E+05
-4.248257302E+05-4.237797985E+05-4.227438803E+05-4.217184237E+05-4.207038724E+05
-4.197006906E+05-4.187093666E+05-4.177303856E+05-4.167642028E+05-4.158111187E+05
-4.148713753E+05-4.139452106E+05-4.130327275E+05-4.121337917E+05-4.112482459E+05
-4.103759142E+05-4.095163961E+05-4.086691524E+05-4.078336467E+05-4.070093206E+05
-4.061955273E+05-4.053916057E+05-4.045969015E+05-4.038107895E+05-4.030326804E+05
-4.022619925E+05-4.014981689E+05-4.007408415E+05-3.999897464E+05-3.992446235E+05
-3.985050819E+05-3.977702546E+05-3.970391737E+05-3.963108834E+05-3.955846109E+05
-3.948598711E+05-3.941362085E+05-3.934131663E+05-3.926902065E+05-3.919667281E+05
-3.912421333E+05-3.905158218E+05-3.897871437E+05-3.890554325E+05-3.883200275E+05
-3.875802793E+05-3.868355626E+05-3.860852615E+05-3.853287654E+05-3.845654448E+05
-3.837946296E+05-3.830156503E+05-3.822278429E+05-3.814305317E+05-3.806230271E+05
-3.798046437E+05-3.789747004E+05-3.781324863E+05-3.772772697E+05-3.764083243E+05
-3.755249229E+05-3.746262771E+05-3.737115696E+05-3.727799897E+05-3.718307268E+05
-3.708629366E+05-3.698757658E+05-3.688683687E+05-3.678398925E+05-3.667894272E+05
-3.657160514E+05-3.646188517E+05-3.634968839E+05-3.623490704E+05-3.611743100E+05
-3.599715103E+05-3.587395654E+05-3.574773070E+05-3.561835625E+05-3.548571688E+05
-3.534969319E+05-3.521015529E+05-3.506697228E+05-3.492001433E+05-3.476914928E+05
-3.461423669E+05-3.445513567E+05-3.429170646E+05-3.412381116E+05-3.395131509E+05
-3.377408505E+05-3.359198886E+05-3.340488059E+05-3.321256957E+05-3.301485780E+05
-3.281154881E+05-3.260243460E+05-3.238726161E+05-3.216576764E+05-3.193769247E+05
-3.170277707E+05-3.146076052E+05-3.121138281E+05-3.095438594E+05-3.068951006E+05
-3.041647448E+05-3.013499221E+05-2.984477844E+05-2.954554720E+05-2.923698624E+05
-2.891877111E+05-2.859057969E+05-2.825208900E+05-2.790293249E+05-2.754271246E+05
-2.717103337E+05-2.678750399E+05-2.639177437E+05-2.598353979E+05-2.556250008E+05
-2.512835581E+05-2.468067738E+05-2.421880186E+05-2.374204664E+05-2.324973415E+05
-2.274135797E+05-2.221693795E+05-2.167659620E+05-2.112045407E+05-2.054917244E+05
-1.996671202E+05-1.937825423E+05-1.878894641E+05-1.820389319E+05-1.762807157E+05
-1.706635632E+05-1.652358663E+05-1.600456721E+05-1.551403088E+05-1.505662130E+05
-1.463694544E+05-1.425957851E+05-1.392942066E+05-1.365249327E+05-1.343500977E+05
-1.328314097E+05-1.320304552E+05-1.320108937E+05-1.328371815E+05-1.345733446E+05
-1.372813528E+05-1.409719847E+05-1.455963514E+05-1.511024832E+05-1.574387419E+05
-1.645312283E+05-1.722375392E+05-1.804030968E+05-1.888743463E+05-1.974998596E+05
-2.061398538E+05-2.146613846E+05-2.229324460E+05-2.308225069E+05-2.382388974E+05
-2.451471410E+05-2.515179711E+05-2.573223131E+05-2.625425223E+05-2.672181808E+05
-2.714067112E+05-2.751651750E+05-2.785511744E+05-2.816440149E+05-2.845452555E+05
-2.873568535E+05-2.901801165E+05-2.931152127E+05-2.962598899E+05-2.997108739E+05
-3.035642781E+05-3.079132038E+05-3.128077561E+05-3.182614601E+05-3.242865837E+05
-3.308953102E+05-3.380694289E+05-3.456906800E+05-3.536208807E+05-3.617227042E+05
-3.698602555E+05-3.779093216E+05-3.857560454E+05-3.932876023E+05-4.003918615E+05
-4.069515310E+05-4.128272464E+05-4.178749465E+05-4.219514500E+05-4.249153003E+05
-4.266510809E+05-4.270728041E+05-4.260965733E+05-4.236390021E+05-4.196225013E+05
-4.140014344E+05-4.067420401E+05-3.978107818E+05-3.871764121E+05-3.750223108E+05
-3.619279512E+05-3.485124382E+05-3.353912108E+05-3.231678144E+05-3.123380659E+05
-3.033235737E+05-2.965420739E+05-2.924088465E+05
 5.541440217E-03 5.425375684E-03 5.309722490E-03 5.194601438E-03 5.080065907E-03
 4.966178878E-03 4.853003717E-03 4.740601928E-03 4.629033740E-03 4.518358123E-03
 4.408632567E-03 4.299912987E-03 4.192253706E-03 4.085707415E-03 3.980325071E-03
 3.876156330E-03 3.773251527E-03 3.671661623E-03 3.571436039E-03 3.472621874E-03
 3.375263975E-03 3.279404987E-03 3.185085315E-03 3.092343217E-03 3.001215267E-03
 2.911736312E-03 2.823939108E-03 2.737854021E-03 2.653504382E-03 2.570898546E-03
 2.490037129E-03 2.410919721E-03 2.333547557E-03 2.257922713E-03 2.184046091E-03
 2.111916892E-03 2.041532770E-03 1.972889895E-03 1.905982964E-03 1.840805497E-03
 1.777350667E-03 1.715610983E-03 1.655577589E-03 1.597240125E-03 1.540586830E-03
 1.485604579E-03 1.432278933E-03 1.380594799E-03 1.330537583E-03 1.282092251E-03
 1.235242472E-03 1.189970585E-03 1.146257735E-03 1.104083911E-03 1.063428194E-03
 1.024269919E-03 9.865891414E-04 9.503651388E-04 9.155760882E-04 8.821993328E-04
 8.502115520E-04 8.195888670E-04 7.903064738E-04 7.623377421E-04 7.356550756E-04
 7.102308645E-04 6.860376986E-04 6.630483997E-04 6.412360840E-04 6.205746448E-04
 6.010400751E-04 5.826102316E-04 5.652638381E-04 5.489803757E-04 5.337403511E-04
 5.195255672E-04 5.063181340E-04 4.940971321E-04 4.828399780E-04 4.725255628E-04
 4.631352290E-04 4.546543446E-04 4.470729869E-04 4.403832471E-04 4.345774360E-04
 4.296493356E-04 4.255951840E-04 4.224138509E-04 4.201069930E-04 4.186785987E-04
 4.181328900E-04 4.184746356E-04 4.197112375E-04 4.218533095E-04 4.249147627E-04
 4.289122469E-04 4.338619681E-04 4.397787092E-04 4.466790732E-04 4.545825469E-04
 4.635112768E-04 4.734898590E-04 4.845450573E-04 4.967056898E-04 5.099986098E-04
 5.244392948E-04 5.400373183E-04 5.568032542E-04 5.747500530E-04 5.938921500E-04
 6.142443819E-04 6.358216351E-04 6.586385479E-04 6.827079456E-04 7.080386318E-04
 7.346366119E-04 7.625058520E-04 7.916477277E-04 8.220622033E-04 8.537542595E-04
 8.867344479E-04 9.210129852E-04 9.565981479E-04 9.934964248E-04 1.031712232E-03
 1.071247506E-03 1.112101851E-03 1.154272075E-03 1.197749711E-03 1.242521290E-03
 1.288574195E-03 1.335896331E-03 1.384473265E-03 1.434287532E-03 1.485319593E-03
 1.537552557E-03 1.590973737E-03 1.645569949E-03 1.701326095E-03 1.758225272E-03
 1.816247927E-03 1.875370881E-03 1.935568298E-03 1.996812111E-03 2.059071959E-03
 2.122317062E-03 2.186519913E-03 2.251653794E-03 2.317690418E-03 2.384599779E-03
 2.452349654E-03 2.520906364E-03 2.590248535E-03 2.660384761E-03 2.731335079E-03
 2.803119857E-03 2.875759580E-03 2.949275400E-03 3.023689450E-03 3.099024917E-03
 3.175305986E-03 3.252557575E-03 3.330805331E-03 3.410075922E-03 3.490397129E-03
 3.571797842E-03 3.654308029E-03 3.737958751E-03 3.822782250E-03 3.908812065E-03
 3.996082705E-03 4.084627889E-03 4.174480102E-03 4.265672453E-03 4.358239175E-03
 4.452215663E-03 4.547639052E-03 4.644547050E-03 4.742971536E-03 4.842937424E-03
 4.944468608E-03 5.047588342E-03 5.152318898E-03 5.258682649E-03 5.366702348E-03
 5.476400894E-03 5.587800640E-03 5.700923497E-03 5.815791519E-03 5.932427011E-03
 6.050852514E-03 6.171090827E-03 6.293165001E-03 6.417098330E-03 6.542914344E-03
 6.670636562E-03 6.800287985E-03 6.931891464E-03 7.065470011E-03 7.201046808E-03
 7.338645105E-03 7.478288111E-03 7.619999108E-03 7.763801610E-03 7.909719278E-03
 8.057773324E-03 8.207978245E-03 8.360345652E-03 8.514886774E-03 8.671612580E-03
 8.830533911E-03 8.991661418E-03 9.155005348E-03 9.320575496E-03 9.488381155E-03
 9.658431026E-03 9.830733259E-03 1.000529547E-02 1.018212481E-02 1.036122857E-02
 1.054261464E-02 1.072629066E-02 1.091226380E-02 1.110054066E-02 1.129112701E-02
 1.148402783E-02 1.167924749E-02 1.187678977E-02 1.207665834E-02 1.227885748E-02
 1.248339141E-02 1.269026382E-02 1.289947789E-02 1.311103700E-02 1.332494464E-02
 1.354120047E-02 1.375979666E-02 1.398072237E-02 1.420396570E-02 1.442951374E-02
 1.465735243E-02 1.488746680E-02 1.511984247E-02 1.535446709E-02 1.559132826E-02
 1.583041266E-02 1.607170609E-02 1.631519332E-02 1.656085814E-02 1.680868342E-02
 1.705865113E-02 1.731074251E-02 1.756493837E-02 1.782121872E-02 1.807956267E-02
 1.833994848E-02 1.860235383E-02 1.886675587E-02 1.913313088E-02 1.940145424E-02
 1.967170032E-02 1.994384252E-02 2.021785321E-02 2.049370383E-02 2.077136492E-02
 2.105080670E-02 2.133199894E-02 2.161491049E-02 2.189951351E-02 2.218579083E-02
 2.247372945E-02 2.276331607E-02 2.305453681E-02 2.334737768E-02 2.364182569E-02
 2.393786900E-02 2.423549573E-02 2.453469376E-02 2.483545170E-02 2.513776055E-02
 2.544161232E-02 2.574699901E-02 2.605391251E-02 2.636234432E-02 2.667228556E-02
 2.698372723E-02 2.729666026E-02 2.761107558E-02 2.792696417E-02 2.824431699E-02
 2.856312496E-02 2.888337894E-02 2.920506992E-02 2.952818897E-02 2.985272715E-02
 3.017867550E-02 3.050602473E-02 3.083476479E-02 3.116488528E-02 3.149637580E-02
 3.182922564E-02 3.216342272E-02 3.249895362E-02 3.283580452E-02 3.317396129E-02
 3.351341079E-02 3.385414658E-02 3.419616885E-02 3.453947910E-02 3.488407853E-02
 3.522996678E-02 3.557714211E-02 3.592560271E-02 3.627534694E-02 3.662637313E-02
 3.697867939E-02 3.733226380E-02 3.768712458E-02 3.804326008E-02 3.840066899E-02
 3.875935022E-02 3.911930285E-02 3.948052609E-02 3.984301945E-02 4.020678283E-02
 4.057181641E-02 4.093812050E-02 4.130569552E-02 4.167454177E-02 4.204465953E-02
 4.241604913E-02 4.278871116E-02 4.316264774E-02 4.353786363E-02 4.391436454E-02
 4.429215640E-02 4.467124555E-02 4.505163932E-02 4.543334584E-02 4.581637360E-02
 4.620073135E-02 4.658642799E-02 4.697347237E-02 4.736187360E-02 4.775164109E-02
 4.814278438E-02 4.853531255E-02 4.892923470E-02 4.932455986E-02 4.972129161E-02
 5.011942287E-02 5.051894360E-02 5.091984399E-02 5.132211425E-02 5.172574366E-02
 5.213071839E-02 5.253702256E-02 5.294463990E-02 5.335355391E-02 5.376374736E-02
 5.417520198E-02 5.458789904E-02 5.500181956E-02 5.541694413E-02 5.583325273E-02
 5.625072479E-02 5.666933947E-02 5.708907552E-02 5.750990994E-02 5.793181717E-02
 5.835477068E-02 5.877874358E-02 5.920370863E-02 5.962963847E-02 6.005650549E-02
 6.048428167E-02 6.091293862E-02 6.134244786E-02 6.177278103E-02 6.220390956E-02
 6.263580446E-02 6.306843634E-02 6.350177538E-02 6.393579130E-02 6.437045341E-02
 6.480573066E-02 6.524159229E-02 6.567800847E-02 6.611494938E-02 6.655238474E-02
 6.699028470E-02 6.742862333E-02 6.786737818E-02 6.830652712E-02 6.874604769E-02
 6.918591695E-02 6.962611094E-02 7.006660522E-02 7.050737511E-02 7.094839532E-02
 7.138964227E-02 7.183110768E-02 7.227281033E-02 7.271477739E-02 7.315703644E-02
 7.359961600E-02 7.404254560E-02 7.448585553E-02 7.492957674E-02 7.537374058E-02
 7.581837862E-02 7.626352299E-02 7.670920656E-02 7.715546266E-02 7.760232394E-02
 7.804982259E-02 7.849799131E-02 7.894686348E-02 7.939647338E-02 7.984685648E-02
 8.029804917E-02 8.075008858E-02 8.120301238E-02 8.165685742E-02 8.211165910E-02
 8.256745295E-02 8.302427519E-02 8.348216264E-02 8.394115249E-02 8.440128242E-02
 8.486259068E-02 8.532511619E-02 8.578889810E-02 8.625397516E-02 8.672038629E-02
 8.718817107E-02 8.765736956E-02 8.812802055E-02 8.860016045E-02 8.907382541E-02
 8.954905220E-02 9.002587820E-02 9.050434190E-02 9.098448287E-02 9.146634132E-02
 9.194995804E-02 9.243537385E-02 9.292262838E-02 9.341176069E-02 9.390281031E-02
 9.439581727E-02 9.489082204E-02 9.538786541E-02 9.588698856E-02 9.638823320E-02
 9.689164149E-02 9.739725603E-02 9.790511972E-02 9.841527594E-02 9.892776854E-02
 9.944264182E-02 9.995994023E-02 1.004797083E-01 1.010019910E-01 1.015268337E-01
 1.020542828E-01 1.025843852E-01 1.031171717E-01 1.036526385E-01 1.041907699E-01
 1.047315501E-01 1.052749639E-01 1.058209961E-01 1.063696311E-01 1.069208529E-01
 1.074746450E-01 1.080309910E-01 1.085898737E-01 1.091512759E-01 1.097151798E-01
 1.102815675E-01 1.108504211E-01 1.114217227E-01 1.119954539E-01 1.125715960E-01
 1.131501302E-01 1.137310377E-01 1.143142998E-01 1.148998972E-01 1.154878105E-01
 1.160780197E-01 1.166705049E-01 1.172652454E-01 1.178622204E-01 1.184614089E-01
 1.190627896E-01 1.196663421E-01 1.202720462E-01 1.208798810E-01 1.214898258E-01
 1.221018590E-01 1.227159592E-01 1.233321044E-01 1.239502722E-01 1.245704402E-01
 1.251925856E-01 1.258166859E-01 1.264427188E-01 1.270706616E-01 1.277004889E-01
 1.283321829E-01 1.289657792E-01 1.296010089E-01 5.596420972E-03 5.480674466E-03
 5.365268431E-03 5.250314284E-03 5.135869794E-03 5.021999917E-03 4.908769632E-03
 4.796242151E-03 4.684479260E-03 4.573541440E-03 4.463487899E-03 4.354376398E-03
 4.246263130E-03 4.139202672E-03 4.033247954E-03 3.928450209E-03 3.824859264E-03
 3.722524879E-03 3.621497601E-03 3.521826992E-03 3.423560465E-03 3.326743116E-03
 3.231417790E-03 3.137625079E-03 3.045403383E-03 2.954789233E-03 2.865817452E-03
 2.778520790E-03 2.692929448E-03 2.609067778E-03 2.526947346E-03 2.446570228E-03
 2.367935896E-03 2.291044843E-03 2.215898694E-03 2.142498328E-03 2.070842994E-03
 2.000930328E-03 1.932756457E-03 1.866316023E-03 1.801602437E-03 1.738608534E-03
 1.677326563E-03 1.617747533E-03 1.559860944E-03 1.503654855E-03 1.449115942E-03
 1.396229571E-03 1.344980337E-03 1.295353080E-03 1.247332368E-03 1.200901611E-03
 1.156042862E-03 1.112736941E-03 1.070963508E-03 1.030701318E-03 9.919291479E-04
 9.546264254E-04 9.187720283E-04 8.843437679E-04 8.513185710E-04 8.196726701E-04
 7.893816939E-04 7.604203508E-04 7.327616829E-04 7.063776546E-04 6.812400973E-04
 6.573210292E-04 6.345927026E-04 6.130276883E-04 5.925993568E-04 5.732830043E-04
 5.550558098E-04 5.378959414E-04 5.217823463E-04 5.066949926E-04 4.926150584E-04
 4.795239192E-04 4.674003518E-04 4.562214660E-04 4.459656241E-04 4.366137152E-04
 4.281505104E-04 4.205651490E-04 4.138488652E-04 4.079933442E-04 4.029917118E-04
 3.988395183E-04 3.955349802E-04 3.930790827E-04 3.914750226E-04 3.907263900E-04
 3.908374825E-04 3.918151693E-04 3.936695503E-04 3.964140136E-04 4.000644550E-04
 4.046363422E-04 4.101440970E-04 4.166039041E-04 4.240348017E-04 4.324585122E-04
 4.418992099E-04 4.523832565E-04 4.639387058E-04 4.765909076E-04 4.903553596E-04
 5.052427648E-04 5.212648573E-04 5.384356450E-04 5.567705231E-04 5.762852806E-04
 5.969957454E-04 6.189173293E-04 6.420633002E-04 6.664430761E-04 6.920633463E-04
 7.189286589E-04 7.470410508E-04 7.764019740E-04 8.070183269E-04 8.389015850E-04
 8.720626631E-04 9.065105706E-04 9.422524720E-04 9.792933649E-04 1.017635770E-03
 1.057279813E-03 1.098222447E-03 1.140455230E-03 1.183965918E-03 1.228743359E-03
 1.274776293E-03 1.322050936E-03 1.370550549E-03 1.420257074E-03 1.471155924E-03
 1.523235690E-03 1.576484070E-03 1.630886874E-03 1.686427966E-03 1.743088235E-03
 1.800845112E-03 1.859673490E-03 1.919545969E-03 1.980433134E-03 2.042306154E-03
 2.105139190E-03 2.168906462E-03 2.233580523E-03 2.299132137E-03 2.365529705E-03
 2.432742614E-03 2.500758341E-03 2.569589630E-03 2.639256407E-03 2.709778638E-03
 2.781176569E-03 2.853471225E-03 2.926684653E-03 3.000839959E-03 3.075961188E-03
 3.152073071E-03 3.229201176E-03 3.307372141E-03 3.386613724E-03 3.466954797E-03
 3.548425314E-03 3.631056359E-03 3.714880241E-03 3.799930544E-03 3.886241371E-03
 3.973845507E-03 4.062775183E-03 4.153063540E-03 4.244744844E-03 4.337854695E-03
 4.432430373E-03 4.528507903E-03 4.626115896E-03 4.725278602E-03 4.826019838E-03
 4.928362387E-03 5.032328499E-03 5.137940701E-03 5.245221848E-03 5.354194698E-03
 5.464881348E-03 5.577303732E-03 5.691484008E-03 5.807444574E-03 5.925208072E-03
 6.044797411E-03 6.166235745E-03 6.289546476E-03 6.414753178E-03 6.541879163E-03
 6.670947305E-03 6.801980508E-03 6.935001859E-03 7.070034585E-03 7.207101906E-03
 7.346227045E-03 7.487433362E-03 7.630744518E-03 7.776183512E-03 7.923768497E-03
