   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
-6.993283531E-02-6.957264722E-02-6.924366274E-02-6.894611435E-02-6.868032697E-02
-6.844718654E-02-6.824778053E-02-6.808318846E-02-6.795453107E-02-6.786334694E-02
-6.781138096E-02-6.780036670E-02-6.783201291E-02-6.790784963E-02-6.802927317E-02
-6.819766658E-02-6.841441418E-02-6.868121763E-02-6.900013035E-02-6.937320971E-02
-6.980249564E-02-7.028980182E-02-7.083655127E-02-7.144411739E-02-7.211386325E-02
-7.284653307E-02-7.364095234E-02-7.449557978E-02-7.540888478E-02-7.637896142E-02
-7.740155700E-02-7.847155681E-02-7.958388027E-02-8.073343096E-02-8.191443240E-02
-8.312062322E-02-8.434577348E-02-8.558368782E-02-8.682776771E-02-8.807080759E-02
-8.930559979E-02-9.052498632E-02-9.172188442E-02-9.288934406E-02-9.402047986E-02
-9.510845362E-02-9.614681373E-02-9.713196616E-02-9.806173054E-02-9.893395132E-02
-9.974647257E-02-1.004966780E-01-1.011814116E-01-1.017975069E-01-1.023418181E-01
-1.028100295E-01-1.031942183E-01-1.034858232E-01-1.036763401E-01-1.037568432E-01
-1.037138866E-01-1.035315674E-01-1.031940605E-01-1.026856894E-01-1.019935850E-01
-1.011091703E-01-1.000242890E-01-9.873083875E-02-9.721615776E-02-9.544422925E-02
-9.337184424E-02-9.095607021E-02-8.815560251E-02-8.496229867E-02-8.140199244E-02
-7.750191348E-02-7.328912134E-02-6.885690984E-02-6.453746069E-02-6.071481764E-02
-5.777059464E-02-5.606165855E-02-5.554862945E-02-5.585546096E-02-5.659759096E-02
-5.739286710E-02-5.788582541E-02-5.780351096E-02-5.689122769E-02-5.489586254E-02
-5.157631361E-02-4.688754645E-02-4.095690051E-02-3.391687781E-02-2.589917018E-02
-1.709818302E-02-7.954605522E-03 1.033301483E-03 9.370312720E-03 1.657777231E-02
 2.258089636E-02 2.776282108E-02 3.252933310E-02 3.728377337E-02 4.230555868E-02
 4.714948450E-02 5.110672025E-02 5.347225768E-02 5.355013462E-02 5.114585568E-02
 4.698721618E-02 4.189757867E-02 3.669543165E-02 3.217528160E-02 2.888537001E-02
 2.720538324E-02 2.750955071E-02 3.016990123E-02
-2.857299347E+05-2.777915684E+05-2.745032581E+05-2.719856246E+05-2.693680503E+05
-2.613480791E+05-2.536773748E+05-2.466115236E+05-2.399553423E+05-2.330194691E+05
-2.263841396E+05-2.200696738E+05-2.140167779E+05-2.080699192E+05-2.023312164E+05
-1.967934438E+05-1.914398129E+05-1.863145032E+05-1.813406762E+05-1.764976954E+05
-1.718234488E+05-1.673967650E+05-1.631189388E+05-1.589228106E+05-1.548694626E+05
-1.510594605E+05-1.473898366E+05-1.437586037E+05-1.402706702E+05-1.369906400E+05
-1.338378870E+05-1.307114327E+05-1.276535829E+05-1.248895006E+05-1.221911974E+05
-1.194907041E+05-1.169199513E+05-1.145361186E+05-1.122378101E+05-1.099569450E+05
-1.077822907E+05-1.057655735E+05-1.038461806E+05-1.019335834E+05-1.001156896E+05
-9.843930323E+04-9.685136032E+04-9.526103652E+04-9.375967127E+04-9.238960112E+04
-9.108527400E+04-8.976903388E+04-8.852184963E+04-8.743774575E+04-8.639381448E+04
-8.534921080E+04-8.434969514E+04-8.347067988E+04-8.266055696E+04-8.183255629E+04
-8.106951544E+04-8.039858277E+04-7.976540964E+04-7.914314717E+04-7.855001457E+04
-7.805516791E+04-7.761694231E+04-7.715506842E+04-7.674788149E+04-7.643834214E+04
-7.614866044E+04-7.586731496E+04-7.563567298E+04-7.546247498E+04-7.533600623E+04
-7.522303323E+04-7.512685610E+04-7.510216678E+04-7.512835624E+04-7.513505256E+04
-7.516375637E+04-7.528330277E+04-7.543331583E+04-7.555590886E+04-7.571667718E+04
-7.595487455E+04-7.620584603E+04-7.644542425E+04-7.673271588E+04-7.708126571E+04
-7.743975265E+04-7.779990669E+04-7.820182304E+04-7.864670664E+04-7.909838172E+04
-7.955635161E+04-8.005180283E+04-8.058287612E+04-8.111854917E+04-8.165942991E+04
-8.223590204E+04-8.284879824E+04-8.346720978E+04-8.408509689E+04-8.472892749E+04
-8.540495867E+04-8.608494807E+04-8.675646396E+04-8.744588517E+04-8.817074528E+04
-8.890829870E+04-8.963607903E+04-9.036650366E+04-9.111873152E+04-9.188672173E+04
-9.265362495E+04-9.341734559E+04-9.418723353E+04-9.496694442E+04-9.575200793E+04
-9.653895159E+04-9.732828531E+04-9.812107766E+04-9.891802390E+04-9.971950570E+04
-1.005234035E+05-1.013258469E+05-1.021260462E+05-1.029281161E+05-1.037349474E+05
-1.045431146E+05-1.053480092E+05-1.061485585E+05-1.069459404E+05-1.077412877E+05
-1.085356122E+05-1.093296540E+05-1.101229292E+05-1.109146173E+05-1.117045465E+05
-1.124931412E+05-1.132803591E+05-1.140647339E+05-1.148446236E+05-1.156190967E+05
-1.163876876E+05-1.171497494E+05-1.179041963E+05-1.186501262E+05-1.193889201E+05
-1.201232321E+05-1.208530767E+05-1.215726527E+05-1.222759576E+05-1.229625289E+05
-1.236353686E+05-1.242971370E+05-1.249494935E+05-1.255937593E+05-1.262286151E+05
-1.268504784E+05-1.274569633E+05-1.280511846E+05-1.286377095E+05-1.292192986E+05
-1.297960832E+05-1.303677275E+05-1.309313990E+05-1.314828883E+05-1.320196076E+05
-1.325442883E+05-1.330606935E+05-1.335711452E+05-1.340760464E+05-1.345753860E+05
-1.350661756E+05-1.355436402E+05-1.360044711E+05-1.364516996E+05-1.368900449E+05
-1.373225774E+05-1.377490462E+05-1.381688289E+05-1.385822298E+05-1.389905554E+05
-1.393954771E+05-1.398023274E+05-1.402186402E+05-1.406507749E+05-1.410986966E+05
-1.415601126E+05-1.420340034E+05-1.425235919E+05-1.430329480E+05-1.435656136E+05
-1.441240623E+05-1.447105329E+05-1.453236682E+05-1.459567259E+05-1.466027341E+05
-1.472583421E+05-1.479242215E+05-1.486012782E+05-1.492909859E+05-1.499953144E+05
-1.507162661E+05-1.514564287E+05-1.522188086E+05-1.530061953E+05-1.538191669E+05
-1.546568761E+05-1.555184946E+05-1.564035412E+05-1.573117449E+05-1.582431511E+05
-1.592010505E+05-1.601906228E+05-1.612162731E+05-1.622743028E+05-1.633560741E+05
-1.644533289E+05-1.655621653E+05-1.666816334E+05-1.678108334E+05-1.689485818E+05
-1.700934761E+05-1.712442057E+05-1.724012367E+05-1.735667443E+05-1.747428465E+05
-1.759279539E+05-1.771158437E+05-1.783002047E+05-1.794858647E+05-1.806968757E+05
-1.819588563E+05-1.832663630E+05-1.845344520E+05-1.856665424E+05-1.865955556E+05
-1.873737769E+05-1.880838812E+05-1.887310869E+05-1.887562319E+05-1.873544321E+05
-1.837992592E+05-1.784387412E+05-1.724473632E+05-1.669987595E+05-1.628413150E+05
-1.601344775E+05-1.589918358E+05-1.594229398E+05-1.611502800E+05-1.638498666E+05
-1.672059301E+05-1.709340540E+05-1.747638316E+05-1.784384254E+05-1.818856047E+05
-1.851882773E+05-1.884330488E+05-1.916731717E+05-1.948986636E+05-1.980924871E+05
-2.012398674E+05-2.043367614E+05-2.073825345E+05-2.103765350E+05-2.133176646E+05
-2.162044551E+05-2.190354463E+05-2.218099628E+05-2.245290950E+05-2.271941666E+05
-2.298064725E+05-2.323671830E+05-2.348774058E+05-2.373382212E+05-2.397500065E+05
-2.421121844E+05-2.444241148E+05-2.466853349E+05-2.488961993E+05-2.510573019E+05
-2.531691158E+05-2.552292003E+05-2.572320874E+05-2.591722213E+05-2.610463181E+05
-2.628599586E+05-2.646208687E+05-2.663363237E+05-2.680049494E+05-2.696167986E+05
-2.711616515E+05-2.726363571E+05-2.740676748E+05-2.754901036E+05-2.769355933E+05
-2.783645542E+05-2.796529563E+05-2.806730390E+05-2.813026105E+05-2.814463544E+05
-2.810193778E+05-2.799383963E+05-2.781893080E+05-2.758798518E+05-2.731292834E+05
-2.700648365E+05-2.669157353E+05-2.639741881E+05-2.615306199E+05-2.597981362E+05
-2.587280760E+05-2.582156970E+05-2.581568325E+05-2.584318617E+05-2.589007463E+05
-2.594233007E+05-2.598716709E+05-2.602233198E+05-2.605131982E+05-2.607765307E+05
-2.610403927E+05-2.613033320E+05-2.615575228E+05-2.617952569E+05-2.620119291E+05
-2.622078359E+05-2.623837089E+05-2.625402011E+05-2.626768218E+05-2.627921778E+05
-2.628848628E+05-2.629536638E+05-2.629985841E+05-2.630201222E+05-2.630187737E+05
-2.629947933E+05-2.629476297E+05-2.628765657E+05-2.627808918E+05-2.626600127E+05
-2.625135440E+05-2.623411283E+05-2.621424145E+05-2.619171594E+05-2.616652448E+05
-2.613865608E+05-2.610810067E+05-2.607486043E+05-2.603894695E+05-2.600037197E+05
-2.595914643E+05-2.591527455E+05-2.586875701E+05-2.581959444E+05-2.576778958E+05
-2.571335811E+05-2.565632055E+05-2.559669730E+05-2.553450836E+05-2.546977257E+05
-2.540250832E+05-2.533273387E+05-2.526045064E+05-2.518559835E+05-2.510810296E+05
-2.502789104E+05-2.494488189E+05-2.485897063E+05-2.477004836E+05-2.467800712E+05
-2.458275088E+05-2.448421609E+05-2.438234532E+05-2.427708159E+05-2.416835730E+05
-2.405607468E+05-2.394013151E+05-2.382042641E+05-2.369684747E+05-2.356925164E+05
-2.343749138E+05-2.330142031E+05-2.316090191E+05-2.301582768E+05-2.286609518E+05
-2.271160277E+05-2.255225331E+05-2.238796365E+05-2.221865428E+05-2.204424635E+05
-2.186467047E+05-2.167989755E+05-2.148990990E+05-2.129468998E+05-2.109420421E+05
-2.088832242E+05-2.067687966E+05-2.045971219E+05-2.023664846E+05-2.000744024E+05
-1.977180131E+05-1.952944729E+05-1.928009836E+05-1.902351107E+05-1.875946911E+05
-1.848775832E+05-1.820816414E+05-1.792041630E+05-1.762418280E+05-1.731913076E+05
-1.700493017E+05-1.668129399E+05-1.634800967E+05-1.600487375E+05-1.565168429E+05
-1.528838414E+05-1.491536676E+05-1.453311108E+05-1.414209264E+05-1.374286844E+05
-1.333650986E+05-1.292427657E+05-1.250741982E+05-1.208719254E+05-1.166498501E+05
-1.124228500E+05-1.082057240E+05-1.040131941E+05-9.986122897E+04-9.576765963E+04
-9.175035074E+04-8.782704353E+04-8.401524781E+04-8.033199936E+04-7.679414548E+04
-7.341841790E+04-7.022068940E+04-6.721056264E+04-6.439453238E+04-6.177902708E+04
-5.937044551E+04-5.717559506E+04-5.520176769E+04-5.345623599E+04-5.194622501E+04
-5.068232431E+04-4.968547207E+04-4.897844764E+04-4.858387829E+04-4.852495414E+04
-4.883154338E+04-4.953711451E+04-5.067495563E+04-5.227819290E+04-5.438325776E+04
-5.703182538E+04-6.026577197E+04-6.412669949E+04-6.865938593E+04-7.392583778E+04
-7.999320959E+04-8.692822258E+04-9.479784227E+04-1.036850762E+05-1.136893861E+05
-1.249103755E+05-1.374470083E+05-1.513851995E+05-1.667655418E+05-1.836182769E+05
-2.019734499E+05-2.218733860E+05-2.435801706E+05-2.675423884E+05-2.942118752E+05
-3.240375999E+05-3.573194369E+05-3.938720840E+05-4.334117041E+05-4.756562116E+05
-5.202947093E+05-5.664488731E+05-6.127422333E+05-6.577894025E+05-7.002135054E+05
-7.386304154E+05-7.716033226E+05-7.976893113E+05-8.154542762E+05-8.235107341E+05
-8.215999451E+05-8.107429216E+05-7.920242805E+05-7.665221221E+05-7.352678707E+05
-6.990475209E+05-6.585542423E+05-6.144769317E+05-5.675031693E+05-5.186031260E+05
-4.692721973E+05-4.210544826E+05-3.754849322E+05-3.340783794E+05-2.982014508E+05
-2.691174086E+05-2.480802148E+05-2.363364538E+05
 1.172039380E-02 1.160207204E-02 1.148398140E-02 1.136615510E-02 1.124858241E-02
 1.113126056E-02 1.101418805E-02 1.089736324E-02 1.078078461E-02 1.066445086E-02
 1.054836085E-02 1.043251364E-02 1.031690847E-02 1.020154483E-02 1.008642240E-02
 9.971541048E-03 9.856900838E-03 9.742502035E-03 9.628345042E-03 9.514430231E-03
 9.400758005E-03 9.287328953E-03 9.174143889E-03 9.061203842E-03 8.948510045E-03
 8.836063948E-03 8.723867449E-03 8.611922455E-03 8.500225052E-03 8.388758625E-03
 8.277502373E-03 8.166436573E-03 8.055542504E-03 7.944802291E-03 7.834199019E-03
 7.723716772E-03 7.613340635E-03 7.503056635E-03 7.392851629E-03 7.282713419E-03
 7.172630855E-03 7.062593854E-03 6.952593404E-03 6.842621615E-03 6.732671844E-03
 6.622738645E-03 6.512817693E-03 6.402905783E-03 6.293000853E-03 6.183101952E-03
 6.073209115E-03 5.963323425E-03 5.853447148E-03 5.743583764E-03 5.633737977E-03
 5.523915763E-03 5.414124584E-03 5.304378491E-03 5.194713955E-03 5.085183911E-03
 4.975842413E-03 4.866741919E-03 4.757934695E-03 4.649472822E-03 4.541407679E-03
 4.433789828E-03 4.326669003E-03 4.220094450E-03 4.114115989E-03 4.008783625E-03
 3.904146510E-03 3.800252722E-03 3.697149271E-03 3.594882889E-03 3.493502134E-03
 3.393056247E-03 3.293593246E-03 3.195159638E-03 3.097800510E-03 3.001559969E-03
 2.906482063E-03 2.812609896E-03 2.719984350E-03 2.628648454E-03 2.538663459E-03
 2.450107362E-03 2.363062244E-03 2.277606550E-03 2.193813074E-03 2.111749077E-03
 2.031476443E-03 1.953051952E-03 1.876527451E-03 1.801949546E-03 1.729359482E-03
 1.658793015E-03 1.590281983E-03 1.523860218E-03 1.459562779E-03 1.397419637E-03
 1.337454474E-03 1.279685232E-03 1.224124486E-03 1.170779898E-03 1.119654310E-03
 1.070746031E-03 1.024048576E-03 9.795468545E-04 9.372164796E-04 8.970331964E-04
 8.589722778E-04 8.230070677E-04 7.891093806E-04 7.572507823E-04 7.274049954E-04
 6.995472421E-04 6.736530699E-04 6.496988881E-04 6.276620629E-04 6.075179991E-04
 5.892395266E-04 5.728020740E-04 5.581856045E-04 5.453751619E-04 5.343636812E-04
 5.251557387E-04 5.177648608E-04 5.122124210E-04 5.085288236E-04 5.067498112E-04
 5.069052643E-04 5.090272216E-04 5.131595435E-04 5.193593810E-04 5.276952587E-04
 5.382424402E-04 5.510864904E-04 5.663278300E-04 5.840826787E-04 6.044806200E-04
 6.276593437E-04 6.537689391E-04 6.829763893E-04 7.154653491E-04 7.514260731E-04
 7.910434976E-04 8.345096048E-04 8.820295344E-04 9.338204380E-04 9.901095426E-04
 1.051126784E-03 1.117068238E-03 1.188075258E-03 1.264274670E-03 1.345799023E-03
 1.432777617E-03 1.525328575E-03 1.623555483E-03 1.727539521E-03 1.837335285E-03
 1.952973978E-03 2.074463262E-03 2.201794578E-03 2.334956819E-03 2.473923363E-03
 2.618642110E-03 2.769040711E-03 2.925048512E-03 3.086592646E-03 3.253581287E-03
 3.425899469E-03 3.603403484E-03 3.785916646E-03 3.973231792E-03 4.165129240E-03
 4.361454068E-03 4.562140291E-03 4.767139197E-03 4.976395397E-03 5.189848237E-03
 5.407431546E-03 5.629073823E-03 5.854698594E-03 6.084225839E-03 6.317577836E-03
 6.554679533E-03 6.795453236E-03 7.039818478E-03 7.287698888E-03 7.539026445E-03
 7.793734276E-03 8.051754123E-03 8.313015612E-03 8.577445029E-03 8.844966639E-03
 9.115503454E-03 9.388977446E-03 9.665309932E-03 9.944421441E-03 1.022623145E-02
 1.051065783E-02 1.079762020E-02 1.108705595E-02 1.137892345E-02 1.167318603E-02
 1.196980747E-02 1.226875244E-02 1.256998725E-02 1.287347978E-02 1.317919867E-02
 1.348711273E-02 1.379719201E-02 1.410940815E-02 1.442373474E-02 1.474014768E-02
 1.505862483E-02 1.537914585E-02 1.570169141E-02 1.602624165E-02 1.635277732E-02
 1.668128077E-02 1.701173606E-02 1.734412914E-02 1.767844779E-02 1.801468158E-02
 1.835282158E-02 1.869285949E-02 1.903478771E-02 1.937860029E-02 1.972429273E-02
 2.007186025E-02 2.042129761E-02 2.077260048E-02 2.112576225E-02 2.148077018E-02
 2.183761112E-02 2.219627349E-02 2.255674673E-02 2.291901780E-02 2.328306755E-02
 2.364887534E-02 2.401642115E-02 2.438568553E-02 2.475664921E-02 2.512929343E-02
 2.550359997E-02 2.587955100E-02 2.625712862E-02 2.663631516E-02 2.701709353E-02
 2.739944687E-02 2.778335760E-02 2.816880776E-02 2.855577982E-02 2.894425680E-02
 2.933422262E-02 2.972566201E-02 3.011856028E-02 3.051290333E-02 3.090867810E-02
 3.130587264E-02 3.170447564E-02 3.210447648E-02 3.250586555E-02 3.290863437E-02
 3.331277534E-02 3.371828144E-02 3.412514537E-02 3.453335862E-02 3.494291036E-02
 3.535378472E-02 3.576596314E-02 3.617942514E-02 3.659414977E-02 3.701011627E-02
 3.742730435E-02 3.784569452E-02 3.826526781E-02 3.868600561E-02 3.910788865E-02
 3.953089480E-02 3.995500034E-02 4.038018150E-02 4.080641483E-02 4.123367759E-02
 4.166194767E-02 4.209120319E-02 4.252142200E-02 4.295257966E-02 4.338464965E-02
 4.381760514E-02 4.425141917E-02 4.468606319E-02 4.512150664E-02 4.555771852E-02
 4.599466774E-02 4.643232337E-02 4.687065471E-02 4.730963112E-02 4.774922180E-02
 4.818939477E-02 4.863011576E-02 4.907134957E-02 4.951306088E-02 4.995521413E-02
 5.039777358E-02 5.084070322E-02 5.128396684E-02 5.172752868E-02 5.217135475E-02
 5.261541318E-02 5.305968182E-02 5.350415296E-02 5.394882342E-02 5.439369078E-02
 5.483875308E-02 5.528400896E-02 5.572945835E-02 5.617510250E-02 5.662094328E-02
 5.706698330E-02 5.751322818E-02 5.795968793E-02 5.840637421E-02 5.885329929E-02
 5.930047600E-02 5.974791755E-02 6.019563778E-02 6.064365126E-02 6.109197265E-02
 6.154061535E-02 6.198959240E-02 6.243891743E-02 6.288860473E-02 6.333866927E-02
 6.378912666E-02 6.423999322E-02 6.469128566E-02 6.514301987E-02 6.559521056E-02
 6.604787279E-02 6.650102207E-02 6.695467282E-02 6.740883698E-02 6.786352604E-02
 6.831875197E-02 6.877452741E-02 6.923086605E-02 6.968778234E-02 7.014529123E-02
 7.060340766E-02 7.106214479E-02 7.152151456E-02 7.198152908E-02 7.244220091E-02
 7.290354334E-02 7.336557046E-02 7.382829690E-02 7.429173792E-02 7.475590722E-02
 7.522080827E-02 7.568643327E-02 7.615277230E-02 7.661981549E-02 7.708755202E-02
 7.755597042E-02 7.802505911E-02 7.849480653E-02 7.896520108E-02 7.943623114E-02
 7.990788505E-02 8.038015116E-02 8.085301724E-02 8.132646995E-02 8.180049549E-02
 8.227508001E-02 8.275020966E-02 8.322587054E-02 8.370204875E-02 8.417873028E-02
 8.465590124E-02 8.513354961E-02 8.561166610E-02 8.609024204E-02 8.656926873E-02
 8.704873748E-02 8.752863964E-02 8.800896659E-02 8.848970969E-02 8.897086056E-02
 8.945241229E-02 8.993435961E-02 9.041669756E-02 9.089942119E-02 9.138252634E-02
 9.186601064E-02 9.234987252E-02 9.283411052E-02 9.331872327E-02 9.380370941E-02
 9.428906761E-02 9.477479664E-02 9.526089535E-02 9.574736320E-02 9.623420103E-02
 9.672141025E-02 9.720899239E-02 9.769694916E-02 9.818528258E-02 9.867399502E-02
 9.916308908E-02 9.965256753E-02 1.001424318E-01 1.006326791E-01 1.011233045E-01
 1.016143031E-01 1.021056702E-01 1.025974009E-01 1.030894908E-01 1.035819391E-01
 1.040747482E-01 1.045679205E-01 1.050614560E-01 1.055553535E-01 1.060496117E-01
 1.065442294E-01 1.070392044E-01 1.075345322E-01 1.080302075E-01 1.085262247E-01
 1.090225787E-01 1.095192648E-01 1.100162794E-01 1.105136190E-01 1.110112801E-01
 1.115092595E-01 1.120075555E-01 1.125061672E-01 1.130050943E-01 1.135043361E-01
 1.140038922E-01 1.145037619E-01 1.150039446E-01 1.155044396E-01 1.160052464E-01
 1.165063652E-01 1.170077984E-01 1.175095491E-01 1.180116204E-01 1.185140155E-01
 1.190167378E-01 1.195197907E-01 1.200231779E-01 1.205269029E-01 1.210309696E-01
 1.215353821E-01 1.220401450E-01 1.225452632E-01 1.230507414E-01 1.235565845E-01
 1.240627980E-01 1.245693873E-01 1.250763583E-01 1.255837167E-01 1.260914685E-01
 1.265996193E-01 1.271081750E-01 1.276171411E-01 1.281265236E-01 1.286363282E-01
 1.291465608E-01 1.296572267E-01 1.301683318E-01 1.306798817E-01 1.311918821E-01
 1.317043388E-01 1.322172577E-01 1.327306446E-01 1.332445055E-01 1.337588462E-01
 1.342736718E-01 1.347889862E-01 1.353047931E-01 1.358210964E-01 1.363378998E-01
 1.368552074E-01 1.373730233E-01 1.378913519E-01 1.384101975E-01 1.389295644E-01
 1.394494568E-01 1.399698786E-01 1.404908319E-01 1.410123166E-01 1.415343319E-01
 1.420568773E-01 1.425799520E-01 1.431035549E-01 1.436276852E-01 1.441523419E-01
 1.446775242E-01 1.452032323E-01 1.457294672E-01 1.462562300E-01 1.467835219E-01
 1.473113441E-01 1.478396981E-01 1.483685861E-01 1.488980103E-01 1.494279724E-01
 1.499584763E-01 1.504895425E-01 1.510210984E-01 1.168324161E-02 1.156488029E-02
 1.144675606E-02 1.132890292E-02 1.121130981E-02 1.109397381E-02 1.097689333E-02
 1.086006662E-02 1.074349205E-02 1.062716820E-02 1.051109382E-02 1.039526784E-02
 1.027968938E-02 1.016435776E-02 1.004927255E-02 9.934433481E-03 9.819840522E-03
 9.705493818E-03 9.591393714E-03 9.477540705E-03 9.363935284E-03 9.250577970E-03
 9.137469452E-03 9.024610638E-03 8.912002661E-03 8.799646861E-03 8.687544814E-03
 8.575698468E-03 8.464109488E-03 8.352774271E-03 8.241677802E-03 8.130800025E-03
 8.020121410E-03 7.909623508E-03 7.799288751E-03 7.689100533E-03 7.579043265E-03
 7.469102365E-03 7.359264214E-03 7.249516055E-03 7.139846087E-03 7.030243563E-03
 6.920698824E-03 6.811203299E-03 6.701749565E-03 6.592331449E-03 6.482943995E-03
 6.373583392E-03 6.264246968E-03 6.154933208E-03 6.045641719E-03 5.936373124E-03
 5.827129120E-03 5.717912597E-03 5.608727678E-03 5.499579736E-03 5.390475445E-03
 5.281423428E-03 5.172440129E-03 5.063563066E-03 4.954844766E-03 4.846339271E-03
 4.738099232E-03 4.630177041E-03 4.522624838E-03 4.415494060E-03 4.308835315E-03
 4.202698400E-03 4.097132725E-03 3.992188228E-03 3.887914898E-03 3.784361860E-03
 3.681577150E-03 3.579607799E-03 3.478500814E-03 3.378304917E-03 3.279069242E-03
 3.180841667E-03 3.083668552E-03 2.987594864E-03 2.892664718E-03 2.798922054E-03
 2.706409647E-03 2.615168494E-03 2.525243921E-03 2.436699637E-03 2.349613375E-03
 2.264065580E-03 2.180132674E-03 2.097885363E-03 2.017388756E-03 1.938702548E-03
 1.861881308E-03 1.786974532E-03 1.714026374E-03 1.643075519E-03 1.574155268E-03
 1.507295984E-03 1.442530501E-03 1.379891318E-03 1.319405372E-03 1.261093352E-03
 1.204970196E-03 1.151045505E-03 1.099323927E-03 1.049805258E-03 1.002484736E-03
 9.573520575E-04 9.143875651E-04 8.735652985E-04 8.348596978E-04 7.982442199E-04
 7.636904131E-04 7.311685354E-04 7.006492204E-04 6.721053646E-04 6.455109161E-04
 6.208402225E-04 5.980686481E-04 5.771719220E-04 5.581229790E-04 5.408937178E-04
 5.254594698E-04 5.118002624E-04 4.999018851E-04 4.897595596E-04 4.813797056E-04
 4.747771594E-04 4.699750999E-04 4.670052570E-04 4.659008502E-04 4.666898684E-04
 4.694066101E-04 4.740982549E-04 4.808250116E-04 4.896569148E-04 5.006712239E-04
 5.139576333E-04 5.296214550E-04 5.477834544E-04 5.685757469E-04 5.921394275E-04
 6.186302172E-04 6.482214041E-04 6.811004695E-04 7.174551565E-04 7.574716895E-04
 8.013469170E-04 8.492908506E-04 9.015248320E-04 9.582785548E-04 1.019774013E-03
 1.086184605E-03 1.157646800E-03 1.234294164E-03 1.316263894E-03 1.403685553E-03
 1.496675992E-03 1.595334551E-03 1.699734623E-03 1.809924429E-03 1.925928463E-03
 2.047749343E-03 2.175381002E-03 2.308810687E-03 2.448003935E-03 2.592901183E-03
 2.743431968E-03 2.899530643E-03 3.061119491E-03 3.228098961E-03 3.400344087E-03
 3.577697461E-03 3.759969709E-03 3.946945494E-03 4.138428969E-03 4.334317934E-03
 4.534560954E-03 4.739106232E-03 4.947895558E-03 5.160865493E-03 5.377946939E-03
 5.599065676E-03 5.824142894E-03 6.053098937E-03 6.285858202E-03 6.522344464E-03
 6.762478069E-03 7.006179599E-03 7.253377999E-03 7.504006473E-03 7.757997456E-03
 8.015281660E-03 8.275786751E-03 8.539437666E-03 8.806157874E-03 9.075869703E-03
 9.348494669E-03 9.623953607E-03 9.902166397E-03 1.018305153E-02 1.046652698E-02
 1.075252075E-02 1.104098484E-02 1.133188123E-02 1.162517313E-02 1.192082436E-02
