   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
-5.999132037E-02-5.948681753E-02-5.902595581E-02-5.861026105E-02-5.824127445E-02
-5.792068690E-02-5.765023609E-02-5.743164659E-02-5.726664651E-02-5.715709453E-02
-5.710490868E-02-5.711199312E-02-5.718025340E-02-5.731180084E-02-5.750889320E-02
-5.777377517E-02-5.810867606E-02-5.851584518E-02-5.899755591E-02-5.955606693E-02
-6.019362508E-02-6.091290290E-02-6.171734331E-02-6.261044599E-02-6.359568467E-02
-6.467533718E-02-6.584798598E-02-6.711150239E-02-6.846377247E-02-6.990201601E-02
-7.141930808E-02-7.300719893E-02-7.465729498E-02-7.636093885E-02-7.810503638E-02
-7.987328471E-02-8.164941831E-02-8.341718243E-02-8.515514485E-02-8.683428240E-02
-8.842515736E-02-8.989853558E-02-9.122677067E-02-9.238689747E-02-9.335701636E-02
-9.411537795E-02-9.464046458E-02-9.491159109E-02-9.490855189E-02-9.461128153E-02
-9.400014829E-02-9.306496553E-02-9.180654571E-02-9.022632163E-02-8.832572090E-02
-8.611181662E-02-8.360889407E-02-8.084435980E-02-7.784543959E-02-7.464082481E-02
-7.127476483E-02-6.779997236E-02-6.426890843E-02-6.073364877E-02-5.724340271E-02
-5.384312784E-02-5.057714847E-02-4.748950025E-02-4.461753586E-02-4.196586188E-02
-3.952875628E-02-3.730052899E-02-3.527449705E-02-3.341896256E-02-3.167659061E-02
-2.998922420E-02-2.829907706E-02-2.655075439E-02-2.469651185E-02-2.269055268E-02
-2.048737017E-02-1.804159779E-02-1.530555211E-02-1.222962410E-02-8.764445060E-03
-4.860963937E-03-5.056982188E-04 4.198250717E-03 9.124394537E-03 1.414702902E-02
 1.914401264E-02 2.404585494E-02 2.882939424E-02 3.347319670E-02 3.795596054E-02
 4.224759957E-02 4.628347666E-02 4.999089173E-02 5.329758852E-02 5.613277128E-02
 5.845624251E-02 6.026246779E-02 6.154782586E-02 6.230871888E-02 6.254466950E-02
 6.227363447E-02 6.152025298E-02 6.030902897E-02 5.866491782E-02 5.667410082E-02
 5.453592390E-02 5.246087665E-02 5.065820180E-02 4.933354177E-02 4.866151161E-02
 4.879529374E-02 4.988677060E-02 5.208693105E-02
-7.936793437E+05-7.922750658E+05-7.916933613E+05-7.912480944E+05-7.907757061E+05
-7.892399504E+05-7.877691576E+05-7.864133793E+05-7.851156145E+05-7.835872421E+05
-7.821077479E+05-7.806994800E+05-7.793280951E+05-7.778282330E+05-7.763640165E+05
-7.749470626E+05-7.735729551E+05-7.720846497E+05-7.706343499E+05-7.692253270E+05
-7.678262910E+05-7.663768765E+05-7.649334313E+05-7.635301804E+05-7.621342455E+05
-7.606986120E+05-7.592639044E+05-7.578688084E+05-7.564718463E+05-7.550477934E+05
-7.536230996E+05-7.522304940E+05-7.508542824E+05-7.494227638E+05-7.480055043E+05
-7.466207801E+05-7.452309999E+05-7.438202766E+05-7.424142044E+05-7.410296102E+05
-7.396439331E+05-7.382436220E+05-7.368425374E+05-7.354618337E+05-7.340801242E+05
-7.326856510E+05-7.312902346E+05-7.299145545E+05-7.285361513E+05-7.271443785E+05
-7.257543391E+05-7.243840200E+05-7.230137667E+05-7.216208110E+05-7.202338293E+05
-7.188620758E+05-7.174941803E+05-7.161115276E+05-7.147263478E+05-7.133591657E+05
-7.119885723E+05-7.106074543E+05-7.092293282E+05-7.078607616E+05-7.064969355E+05
-7.051201491E+05-7.037405479E+05-7.023780705E+05-7.010131527E+05-6.996348480E+05
-6.982620063E+05-6.968975492E+05-6.955315958E+05-6.941619104E+05-6.927910245E+05
-6.914264213E+05-6.900666916E+05-6.886980191E+05-6.873255811E+05-6.859669886E+05
-6.846109414E+05-6.832392178E+05-6.818676144E+05-6.805113131E+05-6.791531082E+05
-6.777825524E+05-6.764161382E+05-6.750602186E+05-6.737001051E+05-6.723323983E+05
-6.709697960E+05-6.696137572E+05-6.682531978E+05-6.668877586E+05-6.655273357E+05
-6.641716755E+05-6.628115404E+05-6.614473769E+05-6.600881645E+05-6.587335461E+05
-6.573743899E+05-6.560105955E+05-6.546517236E+05-6.532987461E+05-6.519414939E+05
-6.505775631E+05-6.492176679E+05-6.478662735E+05-6.465125894E+05-6.451495179E+05
-6.437864294E+05-6.424323147E+05-6.410806594E+05-6.397221075E+05-6.383596243E+05
-6.370014182E+05-6.356478299E+05-6.342931127E+05-6.329350296E+05-6.315763149E+05
-6.302192280E+05-6.288639441E+05-6.275100014E+05-6.261552525E+05-6.247973222E+05
-6.234382938E+05-6.220833946E+05-6.207332589E+05-6.193811816E+05-6.180223073E+05
-6.166612724E+05-6.153044060E+05-6.139516388E+05-6.125988665E+05-6.112438033E+05
-6.098872160E+05-6.085302769E+05-6.071748168E+05-6.058226881E+05-6.044725391E+05
-6.031200750E+05-6.017629360E+05-6.004046169E+05-5.990492840E+05-5.976970986E+05
-5.963456309E+05-5.949931028E+05-5.936392477E+05-5.922841331E+05-5.909290747E+05
-5.895760795E+05-5.882257746E+05-5.868757611E+05-5.855235040E+05-5.841691052E+05
-5.828143132E+05-5.814606255E+05-5.801088295E+05-5.787594862E+05-5.774114280E+05
-5.760620062E+05-5.747093256E+05-5.733549382E+05-5.720013131E+05-5.706498810E+05
-5.693005604E+05-5.679530420E+05-5.666059629E+05-5.652573804E+05-5.639061558E+05
-5.625537885E+05-5.612022841E+05-5.598527703E+05-5.585052040E+05-5.571593748E+05
-5.558141458E+05-5.544678255E+05-5.531192479E+05-5.517695159E+05-5.504203356E+05
-5.490728333E+05-5.477269670E+05-5.463825386E+05-5.450389941E+05-5.436953935E+05
-5.423508809E+05-5.410055961E+05-5.396602858E+05-5.383156247E+05-5.369718762E+05
-5.356291560E+05-5.342875168E+05-5.329468022E+05-5.316068139E+05-5.302672898E+05
-5.289278260E+05-5.275880132E+05-5.262478700E+05-5.249080543E+05-5.235692559E+05
-5.222318122E+05-5.208956688E+05-5.195607413E+05-5.182267596E+05-5.168932900E+05
-5.155599277E+05-5.142266702E+05-5.128938092E+05-5.115616318E+05-5.102303339E+05
-5.089000511E+05-5.075709125E+05-5.062430015E+05-5.049163739E+05-5.035910619E+05
-5.022668618E+05-5.009434323E+05-4.996204682E+05-4.982980349E+05-4.969764246E+05
-4.956559198E+05-4.943366868E+05-4.930188129E+05-4.917023806E+05-4.903874358E+05
-4.890739956E+05-4.877620749E+05-4.864516620E+05-4.851427195E+05-4.838352096E+05
-4.825291118E+05-4.812244263E+05-4.799211557E+05-4.786193754E+05-4.773192869E+05
-4.760211021E+05-4.747249774E+05-4.734309318E+05-4.721389622E+05-4.708490761E+05
-4.695613252E+05-4.682757719E+05-4.669924766E+05-4.657114902E+05-4.644328591E+05
-4.631566324E+05-4.618829113E+05-4.606118365E+05-4.593435477E+05-4.580781580E+05
-4.568157443E+05-4.555563800E+05-4.543001390E+05-4.530470988E+05-4.517973369E+05
-4.505509343E+05-4.493080012E+05-4.480686579E+05-4.468330201E+05-4.456011484E+05
-4.443730567E+05-4.431487587E+05-4.419284145E+05-4.407124671E+05-4.395013867E+05
-4.382955691E+05-4.370950516E+05-4.358997584E+05-4.347096225E+05-4.335247137E+05
-4.323452157E+05-4.311713138E+05-4.300031887E+05-4.288410134E+05-4.276849583E+05
-4.265351929E+05-4.253918915E+05-4.242552300E+05-4.231253832E+05-4.220025708E+05
-4.208870748E+05-4.197791785E+05-4.186791228E+05-4.175869574E+05-4.165026749E+05
-4.154262906E+05-4.143583907E+05-4.133001546E+05-4.122527782E+05-4.112171680E+05
-4.101931182E+05-4.091801499E+05-4.081778104E+05-4.071861412E+05-4.062056744E+05
-4.052369576E+05-4.042805042E+05-4.033366978E+05-4.024058850E+05-4.014884099E+05
-4.005846490E+05-3.996950177E+05-3.988199297E+05-3.979597749E+05-3.971148221E+05
-3.962852944E+05-3.954714111E+05-3.946732691E+05-3.938907509E+05-3.931237179E+05
-3.923720091E+05-3.916351975E+05-3.909126915E+05-3.902039021E+05-3.895082053E+05
-3.888248394E+05-3.881530194E+05-3.874919675E+05-3.868409218E+05-3.861991392E+05
-3.855658838E+05-3.849404289E+05-3.843220721E+05-3.837101275E+05-3.831039153E+05
-3.825027162E+05-3.819056502E+05-3.813118079E+05-3.807202894E+05-3.801302965E+05
-3.795411880E+05-3.789523419E+05-3.783631384E+05-3.777729101E+05-3.771809528E+05
-3.765865676E+05-3.759890604E+05-3.753877323E+05-3.747818867E+05-3.741708328E+05
-3.735538760E+05-3.729302933E+05-3.722993606E+05-3.716603602E+05-3.710125630E+05
-3.703552123E+05-3.696875544E+05-3.690088411E+05-3.683182974E+05-3.676151156E+05
-3.668984929E+05-3.661676306E+05-3.654216915E+05-3.646598106E+05-3.638811296E+05
-3.630847911E+05-3.622698889E+05-3.614354944E+05-3.605806866E+05-3.597045403E+05
-3.588060636E+05-3.578842441E+05-3.569380783E+05-3.559665516E+05-3.549685689E+05
-3.539430189E+05-3.528887991E+05-3.518047899E+05-3.506897827E+05-3.495425561E+05
-3.483618990E+05-3.471465723E+05-3.458952278E+05-3.446065051E+05-3.432790549E+05
-3.419114937E+05-3.405023205E+05-3.390500236E+05-3.375531035E+05-3.360100176E+05
-3.344190834E+05-3.327786059E+05-3.310869038E+05-3.293422415E+05-3.275427062E+05
-3.256863664E+05-3.237713063E+05-3.217955688E+05-3.197570382E+05-3.176535820E+05
-3.154830845E+05-3.132433910E+05-3.109321642E+05-3.085470399E+05-3.060856722E+05
-3.035456728E+05-3.009243995E+05-2.982191542E+05-2.954272593E+05-2.925460091E+05
-2.895724259E+05-2.865034467E+05-2.833360317E+05-2.800671299E+05-2.766934183E+05
-2.732114483E+05-2.696177958E+05-2.659090390E+05-2.620814495E+05-2.581310820E+05
-2.540540150E+05-2.498463473E+05-2.455039552E+05-2.410224664E+05-2.363975259E+05
-2.316248065E+05-2.266995987E+05-2.216164876E+05-2.163700211E+05-2.109547875E+05
-2.053669830E+05-1.996077592E+05-1.936792259E+05-1.875834789E+05-1.813259195E+05
-1.749322160E+05-1.684355278E+05-1.618687960E+05-1.552657229E+05-1.486736104E+05
-1.421495819E+05-1.357505972E+05-1.295334509E+05-1.235665199E+05-1.179352284E+05
-1.127258022E+05-1.080238705E+05-1.039115321E+05-1.004607970E+05-9.774125506E+04
-9.582201823E+04-9.477187790E+04-9.466042299E+04-9.555739323E+04-9.753205718E+04
-1.006524658E+05-1.049628352E+05-1.104796464E+05-1.172176982E+05-1.251916712E+05
-1.343911242E+05-1.447293087E+05-1.561055268E+05-1.684197445E+05-1.815685944E+05
-1.954111749E+05-2.097862656E+05-2.245334744E+05-2.394936003E+05-2.545170249E+05
-2.694683988E+05-2.842144047E+05-2.986225928E+05-3.125759878E+05-3.260326321E+05
-3.389743680E+05-3.513831663E+05-3.632431787E+05-3.745889089E+05-3.855064588E+05
-3.960837642E+05-4.064082012E+05-4.165676538E+05-4.266532810E+05-4.367565284E+05
-4.469682632E+05-4.573756975E+05-4.680111393E+05-4.788602137E+05-4.899071354E+05
-5.011362111E+05-5.125022540E+05-5.238625940E+05-5.350552847E+05-5.459193851E+05
-5.562947681E+05-5.660188742E+05-5.749271207E+05-5.828558354E+05-5.896423547E+05
-5.951249903E+05-5.991429492E+05-6.015364005E+05-6.021464922E+05-6.008176598E+05
-5.974638030E+05-5.920775176E+05-5.846557160E+05-5.751953351E+05-5.636958364E+05
-5.501715644E+05-5.346422624E+05-5.171275702E+05-4.976496970E+05-4.765065967E+05
-4.545054269E+05-4.325039640E+05-4.113549037E+05-3.918952791E+05-3.748231725E+05
-3.607408401E+05-3.502452033E+05-3.439296725E+05
 9.292937280E-03 9.108195314E-03 8.923997405E-03 8.740480113E-03 8.557688941E-03
 8.375684741E-03 8.194529930E-03 8.014285493E-03 7.835011577E-03 7.656767046E-03
 7.479612472E-03 7.303623689E-03 7.128892734E-03 6.955513437E-03 6.783576201E-03
 6.613168536E-03 6.444375377E-03 6.277279387E-03 6.111963763E-03 5.948514338E-03
 5.787015526E-03 5.627548204E-03 5.470189660E-03 5.315013729E-03 5.162090743E-03
 5.011487676E-03 4.863269001E-03 4.717496731E-03 4.574229387E-03 4.433521629E-03
 4.295424294E-03 4.159984368E-03 4.027244908E-03 3.897246348E-03 3.770030027E-03
 3.645636314E-03 3.524101449E-03 3.405456919E-03 3.289729722E-03 3.176942742E-03
 3.067114289E-03 2.960251486E-03 2.856342513E-03 2.755366894E-03 2.657302060E-03
 2.562123644E-03 2.469805078E-03 2.380317568E-03 2.293630744E-03 2.209714804E-03
 2.128540341E-03 2.050076269E-03 1.974289323E-03 1.901144322E-03 1.830604287E-03
 1.762630698E-03 1.697185160E-03 1.634231172E-03 1.573731929E-03 1.515649100E-03
 1.459943012E-03 1.406572969E-03 1.355497465E-03 1.306673411E-03 1.260054299E-03
 1.215591873E-03 1.173237943E-03 1.132945562E-03 1.094671626E-03 1.058376105E-03
 1.024020473E-03 9.915692795E-04 9.609894442E-04 9.322489562E-04 9.053169313E-04
 8.801641469E-04 8.567632829E-04 8.350858555E-04 8.150967334E-04 7.967595145E-04
 7.800411227E-04 7.649122417E-04 7.513472997E-04 7.393243249E-04 7.288232147E-04
 7.198252167E-04 7.123153150E-04 7.062832011E-04 7.017234109E-04 6.986353874E-04
 6.970215973E-04 6.968835290E-04 6.982218413E-04 7.010390534E-04 7.053426553E-04
 7.111456942E-04 7.184639548E-04 7.273100416E-04 7.376965099E-04 7.496397257E-04
 7.631600212E-04 7.782812363E-04 7.950303369E-04 8.134368883E-04 8.335330058E-04
 8.553533051E-04 8.789346077E-04 9.043157649E-04 9.315386650E-04 9.606494749E-04
 9.916968601E-04 1.024730820E-03 1.059802597E-03 1.096964462E-03 1.136264783E-03
 1.177731713E-03 1.221362090E-03 1.267140445E-03 1.315047312E-03 1.365063358E-03
 1.417179517E-03 1.471390477E-03 1.527687454E-03 1.586057435E-03 1.646483161E-03
 1.708942469E-03 1.773407855E-03 1.839846494E-03 1.908219920E-03 1.978483860E-03
 2.050591123E-03 2.124496516E-03 2.200152747E-03 2.277507154E-03 2.356501242E-03
 2.437073179E-03 2.519165964E-03 2.602725313E-03 2.687697304E-03 2.774049102E-03
 2.861774001E-03 2.950867610E-03 3.041320882E-03 3.133122814E-03 3.226261104E-03
 3.320722193E-03 3.416494754E-03 3.513574814E-03 3.611961140E-03 3.711652190E-03
 3.812646110E-03 3.914940790E-03 4.018533664E-03 4.123421774E-03 4.229601897E-03
 4.337070555E-03 4.445823841E-03 4.555856804E-03 4.667163497E-03 4.779737473E-03
 4.893571902E-03 5.008659318E-03 5.124990687E-03 5.242559593E-03 5.361378252E-03
 5.481475557E-03 5.602883499E-03 5.725634686E-03 5.849762962E-03 5.975303596E-03
 6.102293409E-03 6.230770541E-03 6.360772277E-03 6.492333321E-03 6.625488566E-03
 6.760274209E-03 6.896727748E-03 7.034888347E-03 7.174797226E-03 7.316497217E-03
 7.460032633E-03 7.605449194E-03 7.752792808E-03 7.902108378E-03 8.053441473E-03
 8.206839138E-03 8.362349802E-03 8.520022593E-03 8.679907156E-03 8.842053282E-03
 9.006500943E-03 9.173272895E-03 9.342387503E-03 9.513863586E-03 9.687720035E-03
 9.863975636E-03 1.004264900E-02 1.022375793E-02 1.040731918E-02 1.059334908E-02
 1.078186382E-02 1.097287930E-02 1.116641102E-02 1.136247401E-02 1.156108301E-02
 1.176225243E-02 1.196599659E-02 1.217233030E-02 1.238126878E-02 1.259282706E-02
 1.280701989E-02 1.302386187E-02 1.324336786E-02 1.346555271E-02 1.369043106E-02
 1.391801724E-02 1.414832537E-02 1.438136918E-02 1.461715990E-02 1.485570145E-02
 1.509699377E-02 1.534103677E-02 1.558783120E-02 1.583737736E-02 1.608967482E-02
 1.634472223E-02 1.660251710E-02 1.686305566E-02 1.712633325E-02 1.739234429E-02
 1.766108270E-02 1.793254306E-02 1.820672003E-02 1.848360746E-02 1.876319836E-02
 1.904548542E-02 1.933046168E-02 1.961811979E-02 1.990845158E-02 2.020144807E-02
 2.049709930E-02 2.079539434E-02 2.109632132E-02 2.139986743E-02 2.170601987E-02
 2.201476879E-02 2.232610620E-02 2.264002377E-02 2.295651256E-02 2.327556150E-02
 2.359715340E-02 2.392126712E-02 2.424788034E-02 2.457696991E-02 2.490851207E-02
 2.524248262E-02 2.557885643E-02 2.591760737E-02 2.625870843E-02 2.660213222E-02
 2.694785069E-02 2.729583484E-02 2.764605468E-02 2.799847917E-02 2.835307613E-02
 2.870981235E-02 2.906865356E-02 2.942956457E-02 2.979250999E-02 3.015745419E-02
 3.052436071E-02 3.089319207E-02 3.126390969E-02 3.163647359E-02 3.201084262E-02
 3.238697452E-02 3.276482612E-02 3.314435452E-02 3.352551789E-02 3.390827393E-02
 3.429257929E-02 3.467839034E-02 3.506566502E-02 3.545436319E-02 3.584445495E-02
 3.623593032E-02 3.662878530E-02 3.702301532E-02 3.741861570E-02 3.781558204E-02
 3.821391028E-02 3.861359670E-02 3.901463799E-02 3.941703115E-02 3.982077345E-02
 4.022586255E-02 4.063229662E-02 4.104007424E-02 4.144919436E-02 4.185965617E-02
 4.227145866E-02 4.268460030E-02 4.309907963E-02 4.351489555E-02 4.393204685E-02
 4.435053080E-02 4.477034359E-02 4.519148143E-02 4.561394080E-02 4.603771867E-02
 4.646281288E-02 4.688922176E-02 4.731694391E-02 4.774597787E-02 4.817632037E-02
 4.860796622E-02 4.904091002E-02 4.947514653E-02 4.991067054E-02 5.034747648E-02
 5.078555868E-02 5.122491157E-02 5.166552973E-02 5.210740758E-02 5.255053846E-02
 5.299491513E-02 5.344053031E-02 5.388737692E-02 5.433544825E-02 5.478473791E-02
 5.523523959E-02 5.568694707E-02 5.613985402E-02 5.659395386E-02 5.704923995E-02
 5.750570565E-02 5.796334476E-02 5.842215361E-02 5.888213111E-02 5.934327670E-02
 5.980558996E-02 6.026907095E-02 6.073372086E-02 6.119954156E-02 6.166653517E-02
 6.213470403E-02 6.260405045E-02 6.307457657E-02 6.354628470E-02 6.401917740E-02
 6.449325726E-02 6.496852624E-02 6.544498585E-02 6.592263773E-02 6.640148374E-02
 6.688152626E-02 6.736276854E-02 6.784521433E-02 6.832886769E-02 6.881373255E-02
 6.929981034E-02 6.978709950E-02 7.027559802E-02 7.076530410E-02 7.125621582E-02
 7.174833044E-02 7.224164482E-02 7.273615588E-02 7.323186060E-02 7.372875438E-02
 7.422682925E-02 7.472607603E-02 7.522648564E-02 7.572804864E-02 7.623075339E-02
 7.673458593E-02 7.723953186E-02 7.774557670E-02 7.825270593E-02 7.876090527E-02
 7.927016044E-02 7.978045709E-02 8.029178072E-02 8.080411708E-02 8.131745245E-02
 8.183177319E-02 8.234706556E-02 8.286331570E-02 8.338050962E-02 8.389863313E-02
 8.441767195E-02 8.493761167E-02 8.545843817E-02 8.598013873E-02 8.650270142E-02
 8.702611420E-02 8.755036507E-02 8.807544457E-02 8.860134905E-02 8.912807694E-02
 8.965562677E-02 9.018399703E-02 9.071318572E-02 9.124319013E-02 9.177400743E-02
 9.230563490E-02 9.283807019E-02 9.337131254E-02 9.390536251E-02 9.444022097E-02
 9.497588884E-02 9.551236739E-02 9.604965860E-02 9.658776491E-02 9.712668896E-02
 9.766643350E-02 9.820700118E-02 9.874839421E-02 9.929061471E-02 9.983366502E-02
 1.003775475E-01 1.009222636E-01 1.014678131E-01 1.020141951E-01 1.025614123E-01
 1.031094801E-01 1.036584228E-01 1.042082660E-01 1.047590356E-01 1.053107582E-01
 1.058634601E-01 1.064171660E-01 1.069718990E-01 1.075276827E-01 1.080845410E-01
 1.086424982E-01 1.092015787E-01 1.097618072E-01 1.103232087E-01 1.108858087E-01
 1.114496328E-01 1.120147057E-01 1.125810519E-01 1.131486965E-01 1.137176650E-01
 1.142879817E-01 1.148596676E-01 1.154327430E-01 1.160072285E-01 1.165831447E-01
 1.171605134E-01 1.177393571E-01 1.183196991E-01 1.189015630E-01 1.194849724E-01
 1.200699506E-01 1.206565187E-01 1.212446979E-01 1.218345095E-01 1.224259753E-01
 1.230191170E-01 1.236139567E-01 1.242105164E-01 1.248088186E-01 1.254088860E-01
 1.260107414E-01 1.266144078E-01 1.272199084E-01 1.278272667E-01 1.284365063E-01
 1.290476510E-01 1.296607243E-01 1.302757497E-01 1.308927512E-01 1.315117528E-01
 1.321327791E-01 1.327558549E-01 1.333810051E-01 1.340082553E-01 1.346376308E-01
 1.352691578E-01 1.359028632E-01 1.365387741E-01 1.371769182E-01 1.378173231E-01
 1.384600168E-01 1.391050277E-01 1.397523841E-01 1.404021148E-01 1.410542488E-01
 1.417088155E-01 1.423658448E-01 1.430253673E-01 1.436874136E-01 1.443520158E-01
 1.450192021E-01 1.456889790E-01 1.463613332E-01 1.470362487E-01 1.477137100E-01
 1.483937013E-01 1.490762064E-01 1.497612091E-01 1.504486926E-01 1.511386402E-01
 1.518310347E-01 1.525258594E-01 1.532230983E-01 1.539227354E-01 1.546247514E-01
 1.553291369E-01 1.560359509E-01 1.567448596E-01 9.368664067E-03 9.184430194E-03
 9.000688998E-03 8.817565886E-03 8.635105529E-03 8.453369062E-03 8.272420074E-03
 8.092320729E-03 7.913132334E-03 7.734915419E-03 7.557729569E-03 7.381635578E-03
 7.206704759E-03 7.033025136E-03 6.860690030E-03 6.689790540E-03 6.520414623E-03
 6.352647571E-03 6.186572401E-03 6.022271771E-03 5.859830592E-03 5.699333270E-03
 5.540861126E-03 5.384491821E-03 5.230299466E-03 5.078354654E-03 4.928724562E-03
 4.781473577E-03 4.636663612E-03 4.494353251E-03 4.354597231E-03 4.217446393E-03
 4.082947681E-03 3.951144143E-03 3.822075991E-03 3.695783460E-03 3.572306210E-03
 3.451680320E-03 3.333937110E-03 3.219103314E-03 3.107201355E-03 2.998248778E-03
 2.892253125E-03 2.789204694E-03 2.689083604E-03 2.591866843E-03 2.497529604E-03
 2.406044922E-03 2.317383614E-03 2.231514899E-03 2.148408160E-03 2.068033184E-03
 1.990358353E-03 1.915349889E-03 1.842972035E-03 1.773187220E-03 1.705956373E-03
 1.641240375E-03 1.579001701E-03 1.519202762E-03 1.461804563E-03 1.406766729E-03
 1.354047825E-03 1.303605512E-03 1.255395832E-03 1.209371690E-03 1.165484115E-03
 1.123684104E-03 1.083923961E-03 1.046159425E-03 1.010349225E-03 9.764538410E-04
 9.444366345E-04 9.142633514E-04 8.859009305E-04 8.593174677E-04 8.344827130E-04
 8.113680755E-04 7.899435579E-04 7.701732907E-04 7.520200590E-04 7.354497618E-04
 7.204321013E-04 7.069405574E-04 6.949521012E-04 6.844456154E-04 6.754016159E-04
 6.678043453E-04 6.616427779E-04 6.569107991E-04 6.536070762E-04 6.517329557E-04
 6.512890364E-04 6.522754894E-04 6.546948678E-04 6.585547710E-04 6.638681131E-04
 6.706499316E-04 6.789125281E-04 6.886685707E-04 6.999345128E-04 7.127307646E-04
 7.270812494E-04 7.430129863E-04 7.605556230E-04 7.797413832E-04 8.006049817E-04
 8.231833295E-04 8.475155071E-04 8.736439076E-04 9.016149584E-04 9.314774419E-04
 9.632814767E-04 9.970784196E-04 1.032920112E-03 1.070852154E-03 1.110897907E-03
 1.153054209E-03 1.197307517E-03 1.243640695E-03 1.292038769E-03 1.342496399E-03
 1.395010436E-03 1.449574011E-03 1.506176025E-03 1.564800986E-03 1.625428338E-03
 1.688032158E-03 1.752581106E-03 1.819038066E-03 1.887360490E-03 1.957504229E-03
 2.029426495E-03 2.103081473E-03 2.178417751E-03 2.255378386E-03 2.333904844E-03
 2.413944037E-03 2.495444112E-03 2.578357246E-03 2.662660163E-03 2.748348273E-03
 2.835416255E-03 2.923854836E-03 3.013653083E-03 3.104798668E-03 3.197278651E-03
 3.291084202E-03 3.386212984E-03 3.482664240E-03 3.580436817E-03 3.679529288E-03
 3.779939914E-03 3.881666490E-03 3.984706467E-03 4.089057041E-03 4.194715120E-03
 4.301677011E-03 4.409937874E-03 4.519492059E-03 4.630333477E-03 4.742455610E-03
 4.855850999E-03 4.970511226E-03 5.086435173E-03 5.203642288E-03 5.322162652E-03
 5.442027872E-03 5.563270439E-03 5.685924184E-03 5.810024413E-03 5.935608003E-03
 6.062712564E-03 6.191373717E-03 6.321625461E-03 6.453502623E-03 6.587041360E-03
 6.722279232E-03 6.859255716E-03 6.998012205E-03 7.138591616E-03 7.281038378E-03
 7.425397983E-03 7.571715333E-03 7.720034934E-03 7.870402444E-03 8.022865033E-03
 8.177471033E-03 8.334269168E-03 8.493308979E-03 8.654637033E-03 8.818284466E-03
 8.984271018E-03 9.152615285E-03 9.323336268E-03 9.496452900E-03 9.671984005E-03
 9.849947997E-03 1.003036219E-02 1.021324315E-02 1.039860722E-02 1.058647053E-02
 1.077684886E-02 1.096975753E-02 1.116521148E-02 1.136322533E-02 1.156381347E-02
