   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
-8.411768601E-02-8.354927244E-02-8.301234279E-02-8.250752388E-02-8.203549201E-02
-8.159724290E-02-8.119388467E-02-8.082651716E-02-8.049625997E-02-8.020446649E-02
-7.995260376E-02-7.974212876E-02-7.957449343E-02-7.945122150E-02-7.937388621E-02
-7.934405050E-02-7.936327245E-02-7.943328903E-02-7.955603622E-02-7.973344683E-02
-7.996743730E-02-8.025971769E-02-8.061164194E-02-8.102451842E-02-8.149964560E-02
-8.203770536E-02-8.263746681E-02-8.329733378E-02-8.401572121E-02-8.479067092E-02
-8.561788963E-02-8.649222664E-02-8.740856561E-02-8.836177527E-02-8.934605302E-02
-9.035511788E-02-9.138272055E-02-9.242265870E-02-9.346896053E-02-9.451596988E-02
-9.555809146E-02-9.658976843E-02-9.760520598E-02-9.859775422E-02-9.956062802E-02
-1.004870886E-01-1.013705528E-01-1.022053880E-01-1.029864474E-01-1.037086222E-01
-1.043668538E-01-1.049566028E-01-1.054739292E-01-1.059149525E-01-1.062758177E-01
-1.065519870E-01-1.067367882E-01-1.068231826E-01-1.068041781E-01-1.066727829E-01
-1.064216049E-01-1.060430531E-01-1.055295839E-01-1.048736864E-01-1.040668380E-01
-1.030989210E-01-1.019597412E-01-1.006391714E-01-9.912808703E-02-9.742218287E-02
-9.551868985E-02-9.341485805E-02-9.110885298E-02-8.862070129E-02-8.599283277E-02
-8.326844249E-02-8.049045195E-02-7.774387848E-02-7.526599516E-02-7.332700353E-02
-7.219539499E-02-7.212353612E-02-7.310770126E-02-7.492655920E-02-7.735314177E-02
-8.016189102E-02-8.309189704E-02-8.576242712E-02-8.777006893E-02-8.871391536E-02
-8.821318575E-02-8.621821692E-02-8.297043079E-02-7.871980790E-02-7.371479680E-02
-6.820698808E-02-6.246460001E-02-5.675863776E-02-5.135845555E-02-4.652688969E-02
-4.238085893E-02-3.887191486E-02-3.594291486E-02-3.353705910E-02-3.155762267E-02
-2.966886969E-02-2.744882345E-02-2.447789309E-02-2.034213644E-02-1.495337371E-02
-8.822757722E-03-2.523340600E-03 3.375219215E-03 8.319076982E-03 1.191470135E-02
 1.387835524E-02 1.393006758E-02 1.179151489E-02
-3.177292351E+05-3.130378206E+05-3.110944772E+05-3.096073024E+05-3.079980018E+05
-3.024769027E+05-2.971835795E+05-2.923039584E+05-2.876300205E+05-2.820995141E+05
-2.767431684E+05-2.716425515E+05-2.667497434E+05-2.619157202E+05-2.572479437E+05
-2.527426411E+05-2.483858986E+05-2.441667352E+05-2.400703392E+05-2.360843517E+05
-2.322146970E+05-2.284792406E+05-2.248455412E+05-2.212866431E+05-2.178383427E+05
-2.145658484E+05-2.114029718E+05-2.082718524E+05-2.052823554E+05-2.025109997E+05
-1.998663937E+05-1.972377702E+05-1.946706925E+05-1.923983430E+05-1.901832328E+05
-1.879658548E+05-1.858457455E+05-1.838581655E+05-1.819344148E+05-1.800277410E+05
-1.781941923E+05-1.764668587E+05-1.748065612E+05-1.731554223E+05-1.715732907E+05
-1.700920897E+05-1.686751506E+05-1.672594106E+05-1.659118144E+05-1.646633836E+05
-1.634660062E+05-1.622601316E+05-1.611117465E+05-1.600961885E+05-1.591142972E+05
-1.581332920E+05-1.571923654E+05-1.563587080E+05-1.555861539E+05-1.547978181E+05
-1.540706521E+05-1.534294202E+05-1.528235337E+05-1.522282817E+05-1.516563729E+05
-1.511615412E+05-1.507141378E+05-1.502522080E+05-1.498205239E+05-1.494463661E+05
-1.490854454E+05-1.487297975E+05-1.484009786E+05-1.481034351E+05-1.478310488E+05
-1.475668537E+05-1.473110517E+05-1.470882814E+05-1.468899364E+05-1.466850350E+05
-1.464895492E+05-1.463314559E+05-1.461868879E+05-1.460327144E+05-1.458945635E+05
-1.457877956E+05-1.456870198E+05-1.455829316E+05-1.454992131E+05-1.454416397E+05
-1.453903924E+05-1.453405479E+05-1.453042186E+05-1.452819400E+05-1.452629635E+05
-1.452465528E+05-1.452408947E+05-1.452449218E+05-1.452495014E+05-1.452566093E+05
-1.452785297E+05-1.453152583E+05-1.453537285E+05-1.453929728E+05-1.454476733E+05
-1.455206440E+05-1.455947893E+05-1.456646002E+05-1.457521095E+05-1.458713878E+05
-1.460029778E+05-1.461282474E+05-1.462603538E+05-1.464182832E+05-1.465957701E+05
-1.467757624E+05-1.469566567E+05-1.471488365E+05-1.473570887E+05-1.475781946E+05
-1.478091121E+05-1.480486649E+05-1.482969293E+05-1.485592058E+05-1.488417037E+05
-1.491394321E+05-1.494394906E+05-1.497398958E+05-1.500561202E+05-1.503993253E+05
-1.507584233E+05-1.511182783E+05-1.514777776E+05-1.518446847E+05-1.522244789E+05
-1.526187369E+05-1.530275002E+05-1.534450906E+05-1.538646883E+05-1.542904732E+05
-1.547367312E+05-1.552113546E+05-1.557028528E+05-1.561974265E+05-1.566935215E+05
-1.571975167E+05-1.577146307E+05-1.582473089E+05-1.587970286E+05-1.593596967E+05
-1.599281168E+05-1.605005615E+05-1.610873275E+05-1.616992620E+05-1.623370008E+05
-1.629947946E+05-1.636673594E+05-1.643507903E+05-1.650418821E+05-1.657448998E+05
-1.664705105E+05-1.672260220E+05-1.680033297E+05-1.687902568E+05-1.695800006E+05
-1.703735920E+05-1.711729376E+05-1.719825014E+05-1.728081455E+05-1.736533598E+05
-1.745138666E+05-1.753838859E+05-1.762597630E+05-1.771406730E+05-1.780264953E+05
-1.789224929E+05-1.798371599E+05-1.807763941E+05-1.817348612E+05-1.827042372E+05
-1.836790993E+05-1.846598691E+05-1.856476607E+05-1.866430196E+05-1.876458770E+05
-1.886556581E+05-1.896665429E+05-1.906695471E+05-1.916570169E+05-1.926285704E+05
-1.935863968E+05-1.945314847E+05-1.954608199E+05-1.963705895E+05-1.972575582E+05
-1.981196724E+05-1.989551123E+05-1.997651054E+05-2.005554424E+05-2.013321058E+05
-2.020979627E+05-2.028524193E+05-2.035946849E+05-2.043235617E+05-2.050374970E+05
-2.057348740E+05-2.064130575E+05-2.070686765E+05-2.076985856E+05-2.083019814E+05
-2.088795709E+05-2.094320494E+05-2.099598012E+05-2.104630232E+05-2.109416223E+05
-2.113925219E+05-2.118109091E+05-2.121926944E+05-2.125413541E+05-2.128649762E+05
-2.131712921E+05-2.134639437E+05-2.137438021E+05-2.140116505E+05-2.142678990E+05
-2.145126638E+05-2.147460729E+05-2.149687228E+05-2.151816603E+05-2.153858241E+05
-2.155779572E+05-2.157495538E+05-2.158920292E+05-2.160096890E+05-2.161290727E+05
-2.162785561E+05-2.164549760E+05-2.165744948E+05-2.165414417E+05-2.162894873E+05
-2.158710334E+05-2.153687059E+05-2.147887886E+05-2.135813917E+05-2.109544690E+05
-2.061934470E+05-1.996451894E+05-1.924729950E+05-1.858392795E+05-1.804860311E+05
-1.765729895E+05-1.742145325E+05-1.734219548E+05-1.739221688E+05-1.753960219E+05
-1.775323683E+05-1.800503790E+05-1.826828134E+05-1.851757482E+05-1.874560929E+05
-1.896027283E+05-1.916981860E+05-1.937926841E+05-1.958751623E+05-1.979277374E+05
-1.999351951E+05-2.018950834E+05-2.038089854E+05-2.056783808E+05-2.075032131E+05
-2.092821464E+05-2.110138230E+05-2.126976255E+05-2.143346023E+05-2.159260213E+05
-2.174731162E+05-2.189769494E+05-2.204385006E+05-2.218587269E+05-2.232380489E+05
-2.245761589E+05-2.258727005E+05-2.271274699E+05-2.283409778E+05-2.295139426E+05
-2.306469779E+05-2.317382386E+05-2.327833235E+05-2.337777556E+05-2.347190097E+05
-2.356121867E+05-2.364642301E+05-2.372816648E+05-2.380629218E+05-2.387984099E+05
-2.394782853E+05-2.400996706E+05-2.406891711E+05-2.412810202E+05-2.419069382E+05
-2.425282057E+05-2.430229617E+05-2.432656695E+05-2.431362647E+05-2.425410918E+05
-2.413967382E+05-2.396213729E+05-2.372012543E+05-2.342425581E+05-2.308627937E+05
-2.271873172E+05-2.234418233E+05-2.199139700E+05-2.168896587E+05-2.145787348E+05
-2.129335600E+05-2.118513303E+05-2.112298039E+05-2.109514689E+05-2.108786415E+05
-2.108734860E+05-2.108103469E+05-2.106676419E+05-2.104805946E+05-2.102846928E+05
-2.101071646E+05-2.099463193E+05-2.097940061E+05-2.096421976E+05-2.094861243E+05
-2.093261649E+05-2.091631543E+05-2.089978499E+05-2.088298992E+05-2.086580735E+05
-2.084811304E+05-2.082980065E+05-2.081087718E+05-2.079139570E+05-2.077140894E+05
-2.075094833E+05-2.072997417E+05-2.070843212E+05-2.068626838E+05-2.066343878E+05
-2.063991696E+05-2.061567879E+05-2.059070064E+05-2.056496976E+05-2.053848598E+05
-2.051124986E+05-2.048326114E+05-2.045450719E+05-2.042496591E+05-2.039461514E+05
-2.036342437E+05-2.033128556E+05-2.029805007E+05-2.026357013E+05-2.022769884E+05
-2.019028823E+05-2.015119068E+05-2.011025979E+05-2.006736540E+05-2.002244791E+05
-1.997546832E+05-1.992638800E+05-1.987516371E+05-1.982173453E+05-1.976603588E+05
-1.970800369E+05-1.964756586E+05-1.958462386E+05-1.951907467E+05-1.945081613E+05
-1.937975641E+05-1.930583148E+05-1.922898265E+05-1.914915172E+05-1.906627059E+05
-1.898024323E+05-1.889096948E+05-1.879834999E+05-1.870227653E+05-1.860261434E+05
-1.849922488E+05-1.839197074E+05-1.828072480E+05-1.816538949E+05-1.804587350E+05
-1.792208629E+05-1.779394584E+05-1.766139921E+05-1.752440022E+05-1.738290312E+05
-1.723686991E+05-1.708629622E+05-1.693118706E+05-1.677154744E+05-1.660736447E+05
-1.643851865E+05-1.626485196E+05-1.608620753E+05-1.590242037E+05-1.571324669E+05
-1.551840363E+05-1.531761009E+05-1.511058825E+05-1.489707865E+05-1.467683579E+05
-1.444961627E+05-1.421517692E+05-1.397323111E+05-1.372344411E+05-1.346548096E+05
-1.319900960E+05-1.292373667E+05-1.263943581E+05-1.234588904E+05-1.204288002E+05
-1.173033522E+05-1.140862541E+05-1.107820572E+05-1.073952804E+05-1.039312427E+05
-1.004003095E+05-9.681469436E+04-9.318652889E+04-8.952795024E+04-8.585227450E+04
-8.217365219E+04-7.850615664E+04-7.486378879E+04-7.126177135E+04-6.771715115E+04
-6.424701050E+04-6.086831366E+04-5.759775164E+04-5.445139424E+04-5.144509848E+04
-4.859461261E+04-4.591472062E+04-4.341301667E+04-4.109354288E+04-3.896028848E+04
-3.701721269E+04-3.526817281E+04-3.371691208E+04-3.236714286E+04-3.122255370E+04
-3.028988799E+04-2.958524569E+04-2.912640672E+04-2.893103225E+04-2.901694089E+04
-2.940446795E+04-3.011527879E+04-3.117091100E+04-3.259277824E+04-3.440327844E+04
-3.662641375E+04-3.928618006E+04-4.240641574E+04-4.601247434E+04-5.013803647E+04
-5.481925425E+04-6.009204592E+04-6.599235246E+04-7.256211076E+04-7.984941007E+04
-8.790232523E+04-9.676862152E+04-1.064835548E+05-1.170381474E+05-1.284135587E+05
-1.405910641E+05-1.535634200E+05-1.675238927E+05-1.828359528E+05-1.998663187E+05
-2.189793877E+05-2.404382266E+05-2.641770078E+05-2.900628135E+05-3.179635437E+05
-3.477225972E+05-3.787125917E+05-4.098927736E+05-4.402143864E+05-4.686351169E+05
-4.941121087E+05-5.155818648E+05-5.319808107E+05-5.422518660E+05-5.453762088E+05
-5.412821390E+05-5.309719153E+05-5.155003382E+05-4.959158634E+05-4.731939556E+05
-4.479073827E+05-4.204793087E+05-3.913301417E+05-3.608792314E+05-3.296922870E+05
-2.986073644E+05-2.684874417E+05-2.401903828E+05-2.145632450E+05-1.923757729E+05
-1.743436845E+05-1.611775161E+05-1.535836222E+05
 1.153099862E-02 1.141061897E-02 1.129048291E-02 1.117062729E-02 1.105104305E-02
 1.093172931E-02 1.081268655E-02 1.069391503E-02 1.057541514E-02 1.045718745E-02
 1.033923265E-02 1.022155161E-02 1.010414540E-02 9.987015260E-03 9.870162582E-03
 9.753588927E-03 9.637296023E-03 9.521285739E-03 9.405559950E-03 9.290120473E-03
 9.174969240E-03 9.060108359E-03 8.945540212E-03 8.831267580E-03 8.717290400E-03
 8.603597774E-03 8.490172442E-03 8.376997355E-03 8.264056771E-03 8.151335805E-03
 8.038820281E-03 7.926496568E-03 7.814351667E-03 7.702373399E-03 7.590550451E-03
 7.478872382E-03 7.367329598E-03 7.255913257E-03 7.144615253E-03 7.033428361E-03
 6.922346282E-03 6.811363644E-03 6.700476022E-03 6.589680027E-03 6.478973370E-03
 6.368354763E-03 6.257823886E-03 6.147381405E-03 6.037028975E-03 5.926769165E-03
 5.816605391E-03 5.706542051E-03 5.596584332E-03 5.486738516E-03 5.377019294E-03
 5.267461164E-03 5.158107532E-03 5.049001573E-03 4.940185552E-03 4.831701335E-03
 4.723590421E-03 4.615894150E-03 4.508654072E-03 4.401911556E-03 4.295707493E-03
 4.190082254E-03 4.085075722E-03 3.980727848E-03 3.877079510E-03 3.774171603E-03
 3.672044341E-03 3.570737187E-03 3.470288947E-03 3.370738944E-03 3.272128581E-03
 3.174499439E-03 3.077892013E-03 2.982345692E-03 2.887898698E-03 2.794588148E-03
 2.702456285E-03 2.611567599E-03 2.522001838E-03 2.433836202E-03 2.347142752E-03
 2.261992741E-03 2.178458495E-03 2.096608663E-03 2.016506377E-03 1.938209444E-03
 1.861770515E-03 1.787237383E-03 1.714653037E-03 1.644055392E-03 1.575477207E-03
 1.508946042E-03 1.444486221E-03 1.382124334E-03 1.321886721E-03 1.263794384E-03
 1.207862439E-03 1.154100617E-03 1.102513829E-03 1.053102513E-03 1.005858142E-03
 9.607556746E-04 9.177616840E-04 8.768414851E-04 8.379627796E-04 8.010963511E-04
 7.662122823E-04 7.332790676E-04 7.022641578E-04 6.731352108E-04 6.458622704E-04
 6.204168412E-04 5.967708831E-04 5.748973290E-04 5.547700668E-04 5.363612948E-04
 5.196414834E-04 5.045837683E-04 4.911654336E-04 4.793684228E-04 4.691819790E-04
 4.606058464E-04 4.536494134E-04 4.483340243E-04 4.446909804E-04 4.427546890E-04
 4.425525894E-04 4.441147179E-04 4.474823374E-04 4.527090681E-04 4.598591330E-04
 4.690034863E-04 4.802234915E-04 4.936148768E-04 5.092885356E-04 5.273681947E-04
 5.479860500E-04 5.712871793E-04 5.974334552E-04 6.266029648E-04 6.589799092E-04
 6.947455419E-04 7.340909924E-04 7.772194162E-04 8.243190738E-04 8.755355111E-04
 9.309983980E-04 9.908341913E-04 1.055164109E-03 1.124106947E-03 1.197785481E-03
 1.276318396E-03 1.359814611E-03 1.448369898E-03 1.542058888E-03 1.640933341E-03
 1.745024817E-03 1.854345094E-03 1.968895619E-03 2.088676049E-03 2.213670368E-03
 2.343840553E-03 2.479135450E-03 2.619510389E-03 2.764915339E-03 2.915282691E-03
 3.070523370E-03 3.230532131E-03 3.395221324E-03 3.564513144E-03 3.738320797E-03
 3.916571234E-03 4.099217873E-03 4.286214701E-03 4.477508369E-03 4.673038440E-03
 4.872736880E-03 5.076528559E-03 5.284331552E-03 5.496059895E-03 5.711629051E-03
 5.930952246E-03 6.153937157E-03 6.380488429E-03 6.610515670E-03 6.843931011E-03
 7.080643807E-03 7.320559613E-03 7.563579020E-03 7.809597678E-03 8.058507590E-03
 8.310197488E-03 8.564552426E-03 8.821454656E-03 9.080801815E-03 9.342536100E-03
 9.606618538E-03 9.873011957E-03 1.014168040E-02 1.041258976E-02 1.068570753E-02
 1.096100230E-02 1.123844429E-02 1.151800557E-02 1.179965967E-02 1.208338048E-02
 1.236914303E-02 1.265692405E-02 1.294670225E-02 1.323845875E-02 1.353217691E-02
 1.382784216E-02 1.412544153E-02 1.442496216E-02 1.472639152E-02 1.502971873E-02
 1.533493478E-02 1.564203268E-02 1.595100746E-02 1.626185615E-02 1.657457760E-02
 1.688917172E-02 1.720563919E-02 1.752398261E-02 1.784420604E-02 1.816630744E-02
 1.849027157E-02 1.881607992E-02 1.914371512E-02 1.947316123E-02 1.980440421E-02
 2.013743139E-02 2.047223114E-02 2.080879020E-02 2.114708941E-02 2.148710746E-02
 2.182882347E-02 2.217221701E-02 2.251726781E-02 2.286395592E-02 2.321226185E-02
 2.356216643E-02 2.391365036E-02 2.426669443E-02 2.462127988E-02 2.497738817E-02
 2.533500001E-02 2.569409563E-02 2.605465555E-02 2.641666075E-02 2.678009295E-02
 2.714493457E-02 2.751116851E-02 2.787877814E-02 2.824774777E-02 2.861806260E-02
 2.898970844E-02 2.936267164E-02 2.973693946E-02 3.011250019E-02 3.048934256E-02
 3.086745411E-02 3.124682045E-02 3.162742582E-02 3.200925450E-02 3.239229120E-02
 3.277651985E-02 3.316192269E-02 3.354848162E-02 3.393617886E-02 3.432499718E-02
 3.471492018E-02 3.510593203E-02 3.549801721E-02 3.589115941E-02 3.628533955E-02
 3.668053748E-02 3.707673318E-02 3.747390705E-02 3.787204029E-02 3.827111467E-02
 3.867111225E-02 3.907201457E-02 3.947380080E-02 3.987644859E-02 4.027993562E-02
 4.068423926E-02 4.108933506E-02 4.149519716E-02 4.190179946E-02 4.230911594E-02
 4.271712084E-02 4.312578866E-02 4.353509396E-02 4.394501108E-02 4.435551278E-02
 4.476656998E-02 4.517815316E-02 4.559023276E-02 4.600277905E-02 4.641576186E-02
 4.682915201E-02 4.724292842E-02 4.765708016E-02 4.807160037E-02 4.848648288E-02
 4.890172186E-02 4.931731221E-02 4.973325007E-02 5.014953233E-02 5.056615628E-02
 5.098311994E-02 5.140042272E-02 5.181806489E-02 5.223604713E-02 5.265437152E-02
 5.307304417E-02 5.349207411E-02 5.391147121E-02 5.433124584E-02 5.475140876E-02
 5.517197110E-02 5.559294469E-02 5.601434178E-02 5.643617392E-02 5.685845161E-02
 5.728118559E-02 5.770438723E-02 5.812806844E-02 5.855224175E-02 5.897692029E-02
 5.940211771E-02 5.982784743E-02 6.025412147E-02 6.068095162E-02 6.110835020E-02
 6.153632924E-02 6.196489835E-02 6.239406599E-02 6.282384081E-02 6.325423200E-02
 6.368524964E-02 6.411690461E-02 6.454920829E-02 6.498217224E-02 6.541580684E-02
 6.585012073E-02 6.628512242E-02 6.672082099E-02 6.715722567E-02 6.759434135E-02
 6.803216465E-02 6.847069002E-02 6.890991153E-02 6.934982137E-02 6.979041062E-02
 7.023167036E-02 7.067359157E-02 7.111616438E-02 7.155937816E-02 7.200322213E-02
 7.244768556E-02 7.289275766E-02 7.333842765E-02 7.378468472E-02 7.423151808E-02
 7.467891652E-02 7.512686775E-02 7.557535896E-02 7.602437729E-02 7.647390989E-02
 7.692394387E-02 7.737446635E-02 7.782546434E-02 7.827692496E-02 7.872883701E-02
 7.918119193E-02 7.963398190E-02 8.008719905E-02 8.054083556E-02 8.099488362E-02
 8.144933550E-02 8.190418343E-02 8.235941992E-02 8.281503894E-02 8.327103600E-02
 8.372740689E-02 8.418414748E-02 8.464125444E-02 8.509872617E-02 8.555656178E-02
 8.601476050E-02 8.647332166E-02 8.693224457E-02 8.739152864E-02 8.785117334E-02
 8.831117828E-02 8.877154381E-02 8.923227152E-02 8.969336354E-02 9.015482207E-02
 9.061664952E-02 9.107884863E-02 9.154142249E-02 9.200437440E-02 9.246770775E-02
 9.293142388E-02 9.339552031E-02 9.385999553E-02 9.432485096E-02 9.479008869E-02
 9.525571071E-02 9.572171896E-02 9.618811552E-02 9.665490259E-02 9.712208159E-02
 9.758965177E-02 9.805761154E-02 9.852595944E-02 9.899469390E-02 9.946381179E-02
 9.993330799E-02 1.004031770E-01 1.008734132E-01 1.013440115E-01 1.018149676E-01
 1.022862776E-01 1.027579380E-01 1.032299451E-01 1.037022959E-01 1.041749890E-01
 1.046480234E-01 1.051213983E-01 1.055951129E-01 1.060691663E-01 1.065435575E-01
 1.070182855E-01 1.074933493E-01 1.079687483E-01 1.084444834E-01 1.089205570E-01
 1.093969719E-01 1.098737306E-01 1.103508359E-01 1.108282907E-01 1.113060982E-01
 1.117842614E-01 1.122627834E-01 1.127416679E-01 1.132209186E-01 1.137005397E-01
 1.141805356E-01 1.146609105E-01 1.151416689E-01 1.156228159E-01 1.161043566E-01
 1.165862961E-01 1.170686397E-01 1.175513927E-01 1.180345601E-01 1.185181471E-01
 1.190021588E-01 1.194866005E-01 1.199714773E-01 1.204567942E-01 1.209425563E-01
 1.214287687E-01 1.219154365E-01 1.224025649E-01 1.228901590E-01 1.233782242E-01
 1.238667657E-01 1.243557889E-01 1.248452985E-01 1.253352978E-01 1.258257902E-01
 1.263167788E-01 1.268082670E-01 1.273002582E-01 1.277927561E-01 1.282857631E-01
 1.287792798E-01 1.292733067E-01 1.297678439E-01 1.302628913E-01 1.307584486E-01
 1.312545154E-01 1.317510915E-01 1.322481765E-01 1.327457699E-01 1.332438712E-01
 1.337424797E-01 1.342415947E-01 1.347412160E-01 1.352413438E-01 1.357419796E-01
 1.362431248E-01 1.367447808E-01 1.372469492E-01 1.377496317E-01 1.382528308E-01
 1.387565491E-01 1.392607891E-01 1.397655534E-01 1.402708447E-01 1.407766650E-01
 1.412830188E-01 1.417899266E-01 1.422973175E-01 1.149922934E-02 1.137883618E-02
 1.125869091E-02 1.113883097E-02 1.101924704E-02 1.089993815E-02 1.078090471E-02
 1.066214692E-02 1.054366507E-02 1.042545963E-02 1.030753122E-02 1.018988063E-02
 1.007250879E-02 9.955416829E-03 9.838606067E-03 9.722077981E-03 9.605834214E-03
 9.489876574E-03 9.374207014E-03 9.258827518E-03 9.143740027E-03 9.028946572E-03
 8.914449358E-03 8.800250856E-03 8.686353720E-03 8.572757912E-03 8.459454094E-03
 8.346426059E-03 8.233656962E-03 8.121131209E-03 8.008834139E-03 7.896751821E-03
 7.784870906E-03 7.673178683E-03 7.561663253E-03 7.450313598E-03 7.339119579E-03
 7.228071921E-03 7.117162122E-03 7.006382439E-03 6.895726011E-03 6.785186914E-03
 6.674760171E-03 6.564441768E-03 6.454228741E-03 6.344119230E-03 6.234112400E-03
 6.124208405E-03 6.014408397E-03 5.904714527E-03 5.795129878E-03 5.685658411E-03
 5.576305054E-03 5.467075574E-03 5.357977433E-03 5.249027023E-03 5.140258705E-03
 5.031715641E-03 4.923441183E-03 4.815477798E-03 4.707867521E-03 4.600652030E-03
 4.493872873E-03 4.387571746E-03 4.281790155E-03 4.176569122E-03 4.071949143E-03
 3.967970272E-03 3.864672720E-03 3.762097495E-03 3.660285571E-03 3.559277245E-03
 3.459112055E-03 3.359828990E-03 3.261467773E-03 3.164069941E-03 3.067677083E-03
 2.972329708E-03 2.878067194E-03 2.784927722E-03 2.692949062E-03 2.602176240E-03
 2.512675715E-03 2.424525829E-03 2.337801935E-03 2.252574839E-03 2.168915008E-03
 2.086893116E-03 2.006575803E-03 1.928024150E-03 1.851293855E-03 1.776435427E-03
 1.703494477E-03 1.632511678E-03 1.563522541E-03 1.496557325E-03 1.431641262E-03
 1.368797308E-03 1.308050670E-03 1.249425035E-03 1.192938473E-03 1.138603197E-03
 1.086426054E-03 1.036409154E-03 9.885493985E-04 9.428328616E-04 8.992308238E-04
 8.577082784E-04 8.182297622E-04 7.807627937E-04 7.452770029E-04 7.117409516E-04
 6.801217031E-04 6.503855069E-04 6.224994044E-04 5.964328068E-04 5.721562115E-04
 5.496406558E-04 5.288582626E-04 5.097815713E-04 4.923808515E-04 4.766259624E-04
 4.624900639E-04 4.499505973E-04 4.389902946E-04 4.296005009E-04 4.217828961E-04
 4.155493488E-04 4.109232611E-04 4.079362329E-04 4.066192683E-04 4.069980415E-04
 4.091044979E-04 4.129826558E-04 4.186886631E-04 4.262879492E-04 4.358533548E-04
 4.474699496E-04 4.612378312E-04 4.772719410E-04 4.956983181E-04 5.166525623E-04
 5.402850633E-04 5.667635228E-04 5.962693752E-04 6.289848335E-04 6.650933672E-04
 7.047911654E-04 7.482796505E-04 7.957315817E-04 8.472872850E-04 9.030788827E-04
 9.632346872E-04 1.027878012E-03 1.097133175E-03 1.171126045E-03 1.249975327E-03
 1.333788612E-03 1.422657186E-03 1.516648815E-03 1.615809795E-03 1.720165936E-03
 1.829725825E-03 1.944493927E-03 2.064467168E-03 2.189622382E-03 2.319916478E-03
 2.455303148E-03 2.595740187E-03 2.741172666E-03 2.891525597E-03 3.046702902E-03
 3.206606011E-03 3.371156717E-03 3.540273042E-03 3.713871065E-03 3.891894125E-03
 4.074298494E-03 4.261035194E-03 4.452047931E-03 4.647272924E-03 4.846638944E-03
 5.050067694E-03 5.257474996E-03 5.468775884E-03 5.683885702E-03 5.902715186E-03
 6.125170124E-03 6.351157575E-03 6.580589912E-03 6.813378427E-03 7.049430827E-03
 7.288650459E-03 7.530935299E-03 7.776179183E-03 8.024272558E-03 8.275102445E-03
 8.528551871E-03 8.784508659E-03 9.042896573E-03 9.303671836E-03 9.566796635E-03
 9.832233882E-03 1.009994826E-02 1.036990624E-02 1.064207552E-02 1.091642519E-02
