   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
-6.321363628E-02-6.261452210E-02-6.205951274E-02-6.154998239E-02-6.108732566E-02
-6.067311134E-02-6.030896460E-02-5.999649832E-02-5.973731309E-02-5.953299671E-02
-5.938512469E-02-5.929526062E-02-5.926498942E-02-5.929634947E-02-5.939170682E-02
-5.955341792E-02-5.978376840E-02-6.008352757E-02-6.045179104E-02-6.088757341E-02
-6.138992880E-02-6.196090597E-02-6.260787589E-02-6.333870928E-02-6.416121886E-02
-6.508024941E-02-6.609146061E-02-6.718874978E-02-6.836605725E-02-6.961410775E-02
-7.090376628E-02-7.219857443E-02-7.346231608E-02-7.466020587E-02-7.577411186E-02
-7.679807010E-02-7.772643671E-02-7.855380255E-02-7.928489235E-02-7.993916852E-02
-8.053713334E-02-8.109914488E-02-8.163410989E-02-8.211423250E-02-8.250450086E-02
-8.277014247E-02-8.287684653E-02-8.279239368E-02-8.248570086E-02-8.192590265E-02
-8.108347130E-02-7.996443397E-02-7.861627598E-02-7.708853642E-02-7.543042377E-02
-7.369108007E-02-7.192011840E-02-7.016697404E-02-6.848075446E-02-6.690700193E-02
-6.545993827E-02-6.413644641E-02-6.293324335E-02-6.184678066E-02-6.085610563E-02
-5.991328282E-02-5.896834214E-02-5.797163834E-02-5.687593932E-02-5.564494384E-02
-5.424595179E-02-5.264647576E-02-5.081468123E-02-4.872973511E-02-4.638207198E-02
-4.376270034E-02-4.086268712E-02-3.767772613E-02-3.422001717E-02-3.050539694E-02
-2.654960286E-02-2.236746475E-02-1.795944789E-02-1.331381129E-02-8.418494581E-03
-3.261520784E-03 2.135542613E-03 7.640684005E-03 1.309990646E-02 1.836016870E-02
 2.327445370E-02 2.779125241E-02 3.194304296E-02 3.576499382E-02 3.929205850E-02
 4.254725282E-02 4.550777333E-02 4.813983349E-02 5.040985360E-02 5.228519646E-02
 5.375523031E-02 5.483426784E-02 5.553789404E-02 5.588160107E-02 5.588104327E-02
 5.555329545E-02 5.491588850E-02 5.398625027E-02 5.278218817E-02 5.137108588E-02
 4.991194757E-02 4.857281200E-02 4.752072232E-02 4.691982088E-02 4.690914695E-02
 4.761040359E-02 4.914425484E-02 5.163065462E-02
-6.606355644E+05-6.692263467E+05-6.727848725E+05-6.755107092E+05-6.782271710E+05
-6.854497915E+05-6.923340513E+05-6.986647041E+05-7.043973536E+05-7.083966491E+05
-7.120280054E+05-7.154795201E+05-7.185713821E+05-7.200676156E+05-7.213399839E+05
-7.225348113E+05-7.236616259E+05-7.235218385E+05-7.233490853E+05-7.231687781E+05
-7.229426383E+05-7.225381194E+05-7.220857415E+05-7.216510869E+05-7.212404200E+05
-7.208943316E+05-7.205741828E+05-7.202598101E+05-7.199324409E+05-7.195705476E+05
-7.191931058E+05-7.188341169E+05-7.184700797E+05-7.179572347E+05-7.174377403E+05
-7.169483450E+05-7.164208389E+05-7.158288320E+05-7.152189460E+05-7.146216509E+05
-7.140049202E+05-7.133491484E+05-7.126756538E+05-7.120159975E+05-7.113359030E+05
-7.106168815E+05-7.098788694E+05-7.091566336E+05-7.084128991E+05-7.076307524E+05
-7.068359630E+05-7.060570280E+05-7.052673788E+05-7.044349426E+05-7.036002827E+05
-7.027768853E+05-7.019518860E+05-7.011072748E+05-7.002546462E+05-6.994147664E+05
-6.985723629E+05-6.977217092E+05-6.968723808E+05-6.960291140E+05-6.951860027E+05
-6.943244679E+05-6.934573100E+05-6.926059932E+05-6.917382630E+05-6.908381721E+05
-6.899373553E+05-6.890401032E+05-6.881290590E+05-6.872003979E+05-6.862588618E+05
-6.853183157E+05-6.843761236E+05-6.834066732E+05-6.824201553E+05-6.814499786E+05
-6.804734639E+05-6.794548233E+05-6.784257041E+05-6.774166132E+05-6.763941116E+05
-6.753378096E+05-6.742799037E+05-6.732331477E+05-6.721697630E+05-6.710833974E+05
-6.699983168E+05-6.689173764E+05-6.678195382E+05-6.667041688E+05-6.655901639E+05
-6.644774647E+05-6.633492084E+05-6.622063827E+05-6.610657045E+05-6.599265146E+05
-6.587718289E+05-6.576014893E+05-6.564333431E+05-6.552695122E+05-6.540916967E+05
-6.528954825E+05-6.516999646E+05-6.505136194E+05-6.493187994E+05-6.481038172E+05
-6.468841225E+05-6.456745572E+05-6.444644928E+05-6.432386396E+05-6.420020032E+05
-6.407682271E+05-6.395380382E+05-6.383021722E+05-6.370572771E+05-6.358083698E+05
-6.345595295E+05-6.333109831E+05-6.320618927E+05-6.308089236E+05-6.295484268E+05
-6.282836529E+05-6.270227105E+05-6.257661380E+05-6.245023813E+05-6.232231755E+05
-6.219368181E+05-6.206545666E+05-6.193766296E+05-6.180962545E+05-6.168105406E+05
-6.155230372E+05-6.142373745E+05-6.129548501E+05-6.116759409E+05-6.103993002E+05
-6.091219069E+05-6.078421617E+05-6.065627174E+05-6.052867065E+05-6.040142764E+05
-6.027436441E+05-6.014736356E+05-6.002044834E+05-5.989366397E+05-5.976708772E+05
-5.964081404E+05-5.951485016E+05-5.938901203E+05-5.926310664E+05-5.913709731E+05
-5.901104532E+05-5.888501789E+05-5.875909636E+05-5.863335493E+05-5.850771541E+05
-5.838196899E+05-5.825596744E+05-5.812984195E+05-5.800379810E+05-5.787796598E+05
-5.775236592E+05-5.762699162E+05-5.750166392E+05-5.737610824E+05-5.725015499E+05
-5.712397915E+05-5.699782222E+05-5.687181720E+05-5.674595236E+05-5.662019775E+05
-5.649443473E+05-5.636849172E+05-5.624224796E+05-5.611580185E+05-5.598931023E+05
-5.586288025E+05-5.573651919E+05-5.561021965E+05-5.548391065E+05-5.535745238E+05
-5.523071548E+05-5.510370261E+05-5.497649699E+05-5.484917583E+05-5.472178109E+05
-5.459434191E+05-5.446687817E+05-5.433937957E+05-5.421182952E+05-5.408419149E+05
-5.395638538E+05-5.382832772E+05-5.370000279E+05-5.357149603E+05-5.344289840E+05
-5.331425202E+05-5.318554471E+05-5.305676083E+05-5.292787071E+05-5.279883234E+05
-5.266960457E+05-5.254015619E+05-5.241046336E+05-5.228050686E+05-5.215031587E+05
-5.201995061E+05-5.188946833E+05-5.175889732E+05-5.162824839E+05-5.149752643E+05
-5.136667820E+05-5.123561662E+05-5.110426194E+05-5.097260857E+05-5.084069626E+05
-5.070856477E+05-5.057625141E+05-5.044379169E+05-5.031121946E+05-5.017854975E+05
-5.004578285E+05-4.991291716E+05-4.977991823E+05-4.964672007E+05-4.951325700E+05
-4.937949318E+05-4.924542988E+05-4.911107097E+05-4.897644224E+05-4.884160746E+05
-4.870663337E+05-4.857156289E+05-4.843637886E+05-4.830105480E+05-4.816556893E+05
-4.802991775E+05-4.789410258E+05-4.775812379E+05-4.762197494E+05-4.748564664E+05
-4.734912878E+05-4.721239839E+05-4.707542273E+05-4.693817010E+05-4.680065259E+05
-4.666294334E+05-4.652511922E+05-4.638722895E+05-4.624924445E+05-4.611112481E+05
-4.597283238E+05-4.583434767E+05-4.569565821E+05-4.555675191E+05-4.541762029E+05
-4.527825791E+05-4.513865957E+05-4.499883173E+05-4.485880323E+05-4.471860510E+05
-4.457826349E+05-4.443778081E+05-4.429715199E+05-4.415637268E+05-4.401545003E+05
-4.387440073E+05-4.373324157E+05-4.359198486E+05-4.345063292E+05-4.330918668E+05
-4.316764785E+05-4.302602399E+05-4.288432525E+05-4.274256167E+05-4.260074232E+05
-4.245887501E+05-4.231696741E+05-4.217503664E+05-4.203314535E+05-4.189136922E+05
-4.174978101E+05-4.160839966E+05-4.146718825E+05-4.132610756E+05-4.118514069E+05
-4.104435826E+05-4.090385193E+05-4.076371802E+05-4.062418209E+05-4.048559771E+05
-4.034832053E+05-4.021266847E+05-4.007880979E+05-3.994687181E+05-3.981697989E+05
-3.968923765E+05-3.956372321E+05-3.944051249E+05-3.931967359E+05-3.920123195E+05
-3.908519724E+05-3.897157886E+05-3.886037241E+05-3.875154929E+05-3.864507860E+05
-3.854092784E+05-3.843904296E+05-3.833935665E+05-3.824180201E+05-3.814631649E+05
-3.805285102E+05-3.796135982E+05-3.787179682E+05-3.778408891E+05-3.769812762E+05
-3.761380306E+05-3.753102165E+05-3.744983542E+05-3.737037551E+05-3.729277268E+05
-3.721708363E+05-3.714310132E+05-3.707056116E+05-3.699920232E+05-3.692885522E+05
-3.685949424E+05-3.679110684E+05-3.672367840E+05-3.665716046E+05-3.659147786E+05
-3.652655537E+05-3.646231165E+05-3.639862077E+05-3.633533930E+05-3.627232504E+05
-3.620945170E+05-3.614664391E+05-3.608383754E+05-3.602096890E+05-3.595796457E+05
-3.589473204E+05-3.583117741E+05-3.576720728E+05-3.570271828E+05-3.563759537E+05
-3.557172374E+05-3.550498989E+05-3.543728537E+05-3.536850590E+05-3.529854815E+05
-3.522730788E+05-3.515466545E+05-3.508049352E+05-3.500466576E+05-3.492705748E+05
-3.484754881E+05-3.476602228E+05-3.468236145E+05-3.459645218E+05-3.450818759E+05
-3.441746353E+05-3.432417672E+05-3.422821281E+05-3.412941451E+05-3.402761566E+05
-3.392265144E+05-3.381435543E+05-3.370255311E+05-3.358706957E+05-3.346773131E+05
-3.334436928E+05-3.321682452E+05-3.308494087E+05-3.294856344E+05-3.280753481E+05
-3.266168837E+05-3.251085704E+05-3.235487511E+05-3.219358242E+05-3.202683216E+05
-3.185448076E+05-3.167638582E+05-3.149238854E+05-3.130227709E+05-3.110583085E+05
-3.090283091E+05-3.069304841E+05-3.047621420E+05-3.025205168E+05-3.002028642E+05
-2.978065001E+05-2.953289361E+05-2.927677521E+05-2.901205466E+05-2.873848865E+05
-2.845580585E+05-2.816372596E+05-2.786197078E+05-2.755026327E+05-2.722832007E+05
-2.689585566E+05-2.655258668E+05-2.619822812E+05-2.583244478E+05-2.545486532E+05
-2.506512030E+05-2.466284994E+05-2.424789202E+05-2.382030230E+05-2.338014755E+05
-2.292749082E+05-2.246209388E+05-2.198318284E+05-2.148993378E+05-2.098152880E+05
-2.045739806E+05-1.991773663E+05-1.936288732E+05-1.879319060E+05-1.820995048E+05
-1.762036875E+05-1.703382837E+05-1.645965052E+05-1.590686775E+05-1.538133687E+05
-1.488658991E+05-1.442608137E+05-1.400320982E+05-1.361970518E+05-1.327487878E+05
-1.296785528E+05-1.269776578E+05-1.246569240E+05-1.227901080E+05-1.214631965E+05
-1.207615874E+05-1.207710280E+05-1.215844099E+05-1.232978077E+05-1.260066700E+05
-1.298030689E+05-1.346929618E+05-1.405819182E+05-1.473704033E+05-1.549595362E+05
-1.632361074E+05-1.720419161E+05-1.812111130E+05-1.905789470E+05-1.999892866E+05
-2.093591250E+05-2.186460820E+05-2.278084881E+05-2.368058212E+05-2.456509426E+05
-2.544392898E+05-2.632728315E+05-2.722528736E+05-2.814773722E+05-2.910299696E+05
-3.009894327E+05-3.114340175E+05-3.224395567E+05-3.340346635E+05-3.461995763E+05
-3.589124421E+05-3.721515450E+05-3.858902005E+05-4.000834799E+05-4.146825887E+05
-4.296390394E+05-4.449004502E+05-4.603406994E+05-4.757711200E+05-4.910021844E+05
-5.058455518E+05-5.201154177E+05-5.336316289E+05-5.462160809E+05-5.576917773E+05
-5.678854056E+05-5.766728890E+05-5.839735168E+05-5.897085504E+05-5.937997396E+05
-5.961802923E+05-5.968265826E+05-5.957255447E+05-5.928641978E+05-5.882309474E+05
-5.818527859E+05-5.738004850E+05-5.641467912E+05-5.529640176E+05-5.403191329E+05
-5.262494701E+05-5.107813732E+05-4.939410158E+05-4.757565723E+05-4.564776521E+05
-4.367628292E+05-4.173112768E+05-3.988180262E+05-3.819654667E+05-3.673243132E+05
-3.553882470E+05-3.466466051E+05-3.415858452E+05
 9.316405180E-03 9.131012451E-03 8.946174428E-03 8.762030309E-03 8.578626708E-03
 8.396025959E-03 8.214291938E-03 8.033486990E-03 7.853672632E-03 7.674909363E-03
 7.497256830E-03 7.320780842E-03 7.145565922E-03 6.971704775E-03 6.799288358E-03
 6.628404295E-03 6.459137483E-03 6.291570485E-03 6.125786076E-03 5.961869860E-03
 5.799906314E-03 5.639976450E-03 5.482157671E-03 5.326523926E-03 5.173145665E-03
 5.022089952E-03 4.873421284E-03 4.727201772E-03 4.583490090E-03 4.442341058E-03
 4.303805665E-03 4.167931062E-03 4.034760454E-03 3.904334270E-03 3.776693711E-03
 3.651879284E-03 3.529927485E-03 3.410870041E-03 3.294734168E-03 3.181542746E-03
 3.071314778E-03 2.964062906E-03 2.859783010E-03 2.758456043E-03 2.660058543E-03
 2.564565582E-03 2.471950191E-03 2.382183149E-03 2.295233587E-03 2.211071103E-03
 2.129665792E-03 2.050986124E-03 1.974998384E-03 1.901666929E-03 1.830954315E-03
 1.762821532E-03 1.697229595E-03 1.634141434E-03 1.573519760E-03 1.515325777E-03
 1.459519336E-03 1.406059269E-03 1.354903601E-03 1.306008832E-03 1.259328057E-03
 1.214812564E-03 1.172413709E-03 1.132083551E-03 1.093776772E-03 1.057452180E-03
 1.023070890E-03 9.905971002E-04 9.599973878E-04 9.312394274E-04 9.042920314E-04
 8.791256772E-04 8.557127762E-04 8.340247066E-04 8.140262171E-04 7.956806497E-04
 7.789546466E-04 7.638186294E-04 7.502467743E-04 7.382168806E-04 7.277086674E-04
 7.187031802E-04 7.111851773E-04 7.051441262E-04 7.005743410E-04 6.974750359E-04
 6.958484817E-04 6.956965050E-04 6.970212591E-04 6.998253677E-04 7.041153360E-04
 7.099032054E-04 7.172039074E-04 7.260292629E-04 7.363909662E-04 7.483044851E-04
 7.617892362E-04 7.768681166E-04 7.935671243E-04 8.119148365E-04 8.319423398E-04
 8.536831699E-04 8.771730129E-04 9.024495181E-04 9.295532791E-04 9.585291111E-04
 9.894242826E-04 1.022287341E-03 1.057167959E-03 1.094116400E-03 1.133180665E-03
 1.174397332E-03 1.217773004E-03 1.263293577E-03 1.310939077E-03 1.360690004E-03
 1.412537091E-03 1.466474991E-03 1.522494959E-03 1.580584040E-03 1.640725066E-03
 1.702896004E-03 1.767069513E-03 1.833212954E-03 1.901288089E-03 1.971250879E-03
 2.043054262E-03 2.116653145E-03 2.192000458E-03 2.269043813E-03 2.347724999E-03
 2.427982330E-03 2.509758838E-03 2.593000856E-03 2.677651717E-03 2.763664306E-03
 2.851023424E-03 2.939725300E-03 3.029762435E-03 3.121124979E-03 3.213801877E-03
 3.307780893E-03 3.403051925E-03 3.499612273E-03 3.597462205E-03 3.696601807E-03
 3.797030941E-03 3.898749315E-03 4.001756285E-03 4.106050918E-03 4.211632114E-03
 4.318498631E-03 4.426648920E-03 4.536080524E-03 4.646790092E-03 4.758773882E-03
 4.872027879E-03 4.986547668E-03 5.102327627E-03 5.219361628E-03 5.337653259E-03
 5.457226559E-03 5.578112967E-03 5.700344740E-03 5.823955134E-03 5.948978792E-03
 6.075451876E-03 6.203411862E-03 6.332895485E-03 6.463936834E-03 6.596570053E-03
 6.730830542E-03 6.866754956E-03 7.004381548E-03 7.143750584E-03 7.284903912E-03
 7.427884816E-03 7.572737958E-03 7.719508246E-03 7.868239519E-03 8.018976166E-03
 8.171763988E-03 8.326650146E-03 8.483682479E-03 8.642908988E-03 8.804379019E-03
 8.968138826E-03 9.134218288E-03 9.302636670E-03 9.473412500E-03 9.646564672E-03
 9.822112004E-03 1.000007314E-02 1.018046596E-02 1.036330729E-02 1.054861349E-02
 1.073640077E-02 1.092668509E-02 1.111948198E-02 1.131480652E-02 1.151267348E-02
 1.171309732E-02 1.191609234E-02 1.212167334E-02 1.232985554E-02 1.254065397E-02
 1.275408341E-02 1.297015845E-02 1.318889392E-02 1.341030468E-02 1.363440535E-02
 1.386121030E-02 1.409073357E-02 1.432298892E-02 1.455798926E-02 1.479574225E-02
 1.503624878E-02 1.527950848E-02 1.552552189E-02 1.577428925E-02 1.602580996E-02
 1.628008261E-02 1.653710459E-02 1.679687201E-02 1.705938008E-02 1.732462302E-02
 1.759259453E-02 1.786328886E-02 1.813670041E-02 1.841282281E-02 1.869164881E-02
 1.897317075E-02 1.925738132E-02 1.954427283E-02 1.983383682E-02 2.012606396E-02
 2.042094397E-02 2.071846556E-02 2.101861652E-02 2.132138362E-02 2.162675349E-02
 2.193471541E-02 2.224526080E-02 2.255838080E-02 2.287406589E-02 2.319230565E-02
 2.351308587E-02 2.383638667E-02 2.416218598E-02 2.449046089E-02 2.482118790E-02
 2.515434305E-02 2.548990153E-02 2.582783753E-02 2.616812434E-02 2.651073480E-02
 2.685564121E-02 2.720281490E-02 2.755222624E-02 2.790384455E-02 2.825763804E-02
 2.861357388E-02 2.897161818E-02 2.933173613E-02 2.969389260E-02 3.005805232E-02
 3.042417925E-02 3.079223633E-02 3.116218541E-02 3.153398703E-02 3.190760047E-02
 3.228298396E-02 3.266009475E-02 3.303889015E-02 3.341932862E-02 3.380136832E-02
 3.418496639E-02 3.457007948E-02 3.495666592E-02 3.534468510E-02 3.573409891E-02
 3.612488561E-02 3.651703907E-02 3.691055525E-02 3.730542959E-02 3.770165774E-02
 3.809923569E-02 3.849815979E-02 3.889842681E-02 3.930003383E-02 3.970297822E-02
 4.010725772E-02 4.051287057E-02 4.091981547E-02 4.132809148E-02 4.173769795E-02
 4.214863412E-02 4.256089870E-02 4.297449038E-02 4.338940824E-02 4.380565138E-02
 4.422321758E-02 4.464210335E-02 4.506230512E-02 4.548381961E-02 4.590664394E-02
 4.633077614E-02 4.675621476E-02 4.718295868E-02 4.761100682E-02 4.804035664E-02
 4.847100346E-02 4.890294223E-02 4.933616805E-02 4.977067611E-02 5.020646130E-02
 5.064351833E-02 5.108184202E-02 5.152142735E-02 5.196226949E-02 5.240436305E-02
 5.284770110E-02 5.329227620E-02 5.373808106E-02 5.418510874E-02 5.463335263E-02
 5.508280625E-02 5.553346319E-02 5.598531698E-02 5.643836090E-02 5.689258812E-02
 5.734799179E-02 5.780456535E-02 5.826230431E-02 5.872120705E-02 5.918127275E-02
 5.964250071E-02 6.010489058E-02 6.056844309E-02 6.103315976E-02 6.149904237E-02
 6.196609297E-02 6.243431359E-02 6.290370610E-02 6.337427245E-02 6.384601486E-02
 6.431893565E-02 6.479303662E-02 6.526831899E-02 6.574478404E-02 6.622243326E-02
 6.670126853E-02 6.718129263E-02 6.766250887E-02 6.814492089E-02 6.862853241E-02
 6.911334525E-02 6.959935788E-02 7.008656794E-02 7.057497324E-02 7.106457159E-02
 7.155536010E-02 7.204733529E-02 7.254049366E-02 7.303483185E-02 7.353034631E-02
 7.402703155E-02 7.452487966E-02 7.502388222E-02 7.552403070E-02 7.602531488E-02
 7.652772193E-02 7.703123827E-02 7.753585026E-02 7.804154425E-02 7.854830673E-02
 7.905612433E-02 7.956498359E-02 8.007487096E-02 8.058577300E-02 8.109767681E-02
 8.161056970E-02 8.212443894E-02 8.263927167E-02 8.315505491E-02 8.367177555E-02
 8.418942034E-02 8.470797593E-02 8.522742910E-02 8.574776781E-02 8.626898113E-02
 8.679105818E-02 8.731398793E-02 8.783776094E-02 8.836237338E-02 8.888782456E-02
 8.941411411E-02 8.994124167E-02 9.046920657E-02 9.099800736E-02 9.152764238E-02
 9.205811005E-02 9.258940904E-02 9.312153927E-02 9.365450231E-02 9.418830020E-02
 9.472293508E-02 9.525840932E-02 9.579472597E-02 9.633188865E-02 9.686990124E-02
 9.740876776E-02 9.794849226E-02 9.848907836E-02 9.903052954E-02 9.957284942E-02
 1.001160418E-01 1.006601099E-01 1.012050553E-01 1.017508789E-01 1.022975816E-01
 1.028451678E-01 1.033936545E-01 1.039430660E-01 1.044934277E-01 1.050447649E-01
 1.055971035E-01 1.061504680E-01 1.067048809E-01 1.072603648E-01 1.078169426E-01
 1.083746377E-01 1.089334735E-01 1.094934738E-01 1.100546626E-01 1.106170642E-01
 1.111807034E-01 1.117456042E-01 1.123117902E-01 1.128792852E-01 1.134481136E-01
 1.140182995E-01 1.145898638E-01 1.151628258E-01 1.157372048E-01 1.163130206E-01
 1.168902933E-01 1.174690442E-01 1.180492953E-01 1.186310689E-01 1.192143877E-01
 1.197992739E-01 1.203857482E-01 1.209738305E-01 1.215635410E-01 1.221548999E-01
 1.227479279E-01 1.233426457E-01 1.239390741E-01 1.245372342E-01 1.251371473E-01
 1.257388350E-01 1.263423187E-01 1.269476205E-01 1.275547622E-01 1.281637663E-01
 1.287746550E-01 1.293874505E-01 1.300021750E-01 1.306188509E-01 1.312375007E-01
 1.318581474E-01 1.324808142E-01 1.331055246E-01 1.337323024E-01 1.343611715E-01
 1.349921562E-01 1.356252817E-01 1.362605734E-01 1.368980573E-01 1.375377594E-01
 1.381797060E-01 1.388239235E-01 1.394704389E-01 1.401192792E-01 1.407704714E-01
 1.414240431E-01 1.420800224E-01 1.427384380E-01 1.433993186E-01 1.440626935E-01
 1.447285928E-01 1.453970450E-01 1.460680599E-01 1.467416257E-01 1.474177265E-01
 1.480963467E-01 1.487774707E-01 1.494610826E-01 1.501471660E-01 1.508357046E-01
 1.515266815E-01 1.522200801E-01 1.529158845E-01 1.536140789E-01 1.543146445E-01
 1.550175724E-01 1.557229218E-01 1.564303601E-01 9.392440488E-03 9.207548143E-03
 9.023157566E-03 8.839396805E-03 8.656311479E-03 8.473964065E-03 8.292419641E-03
 8.111741826E-03 7.931993299E-03 7.753235949E-03 7.575530743E-03 7.398937999E-03
 7.223522225E-03 7.049362850E-03 6.876550416E-03 6.705176301E-03 6.535328702E-03
 6.367092903E-03 6.200551822E-03 6.035787814E-03 5.872885497E-03 5.711929270E-03
 5.553000584E-03 5.396177218E-03 5.241533399E-03 5.089139835E-03 4.939063799E-03
 4.791369721E-03 4.646119597E-03 4.503372154E-03 4.363182287E-03 4.225600994E-03
 4.090675378E-03 3.958448633E-03 3.828961005E-03 3.702252619E-03 3.578363232E-03
 3.457329155E-03 3.339181954E-03 3.223948569E-03 3.111651537E-03 3.002309202E-03
 2.895933487E-03 2.792521957E-03 2.692057036E-03 2.594515117E-03 2.499870765E-03
 2.408096582E-03 2.319162955E-03 2.233038606E-03 2.149692332E-03 2.069093406E-03
 1.991209751E-03 1.916007134E-03 1.843449331E-03 1.773498298E-03 1.706114466E-03
 1.641258140E-03 1.578891223E-03 1.518975627E-03 1.461471884E-03 1.406339142E-03
 1.353535484E-03 1.303018104E-03 1.254742620E-03 1.208661527E-03 1.164725400E-03
 1.122884738E-03 1.083090838E-03 1.045297472E-03 1.009462189E-03 9.755450501E-04
 9.435090804E-04 9.133196882E-04 8.849435008E-04 8.583483148E-04 8.335035881E-04
 8.103804746E-04 7.889488302E-04 7.691726483E-04 7.510144707E-04 7.344399265E-04
 7.194184641E-04 7.059233223E-04 6.939312557E-04 6.834209692E-04 6.743727838E-04
 6.667707282E-04 6.606035641E-04 6.558649658E-04 6.525533853E-04 6.506700346E-04
 6.502159357E-04 6.511924848E-04 6.536022508E-04 6.574519235E-04 6.627534805E-04
 6.695211590E-04 6.777665048E-04 6.875013728E-04 6.987413696E-04 7.115060389E-04
 7.258184103E-04 7.417045842E-04 7.591932661E-04 7.783156958E-04 7.991055521E-04
 8.215986526E-04 8.458329141E-04 8.718494788E-04 8.996934692E-04 9.294123116E-04
 9.610547061E-04 9.946704332E-04 1.030309515E-03 1.068018330E-03 1.107829178E-03
 1.149746257E-03 1.193756912E-03 1.239843639E-03 1.287991275E-03 1.338194327E-03
 1.390449617E-03 1.444750312E-03 1.501085365E-03 1.559439372E-03 1.619791905E-03
 1.682117196E-03 1.746384091E-03 1.812555691E-03 1.880589660E-03 1.950441952E-03
 2.022069908E-03 2.095427939E-03 2.170464903E-03 2.247124107E-03 2.325347112E-03
 2.405081003E-03 2.486274028E-03 2.568873215E-03 2.652841523E-03 2.738169093E-03
 2.824851723E-03 2.912881460E-03 3.002248467E-03 3.092941625E-03 3.184949237E-03
 3.278263621E-03 3.372883724E-03 3.468810269E-03 3.566043687E-03 3.664584231E-03
 3.764431946E-03 3.865586514E-03 3.968047375E-03 4.071813817E-03 4.176884958E-03
 4.283259440E-03 4.390934888E-03 4.499908221E-03 4.610176023E-03 4.721734589E-03
 4.834579621E-03 4.948705413E-03 5.064108234E-03 5.180799231E-03 5.298805779E-03
 5.418159241E-03 5.538891664E-03 5.661036292E-03 5.784627820E-03 5.909702477E-03
 6.036297266E-03 6.164447281E-03 6.294185865E-03 6.425547093E-03 6.558566333E-03
 6.693280300E-03 6.829727558E-03 6.967948557E-03 7.107985238E-03 7.249881005E-03
 7.393680328E-03 7.539427122E-03 7.687164795E-03 7.836937812E-03 7.988792108E-03
 8.142774760E-03 8.298933118E-03 8.457315274E-03 8.617969654E-03 8.780935778E-03
 8.946236985E-03 9.113891865E-03 9.283919298E-03 9.456338248E-03 9.631167569E-03
 9.808425729E-03 9.988130125E-03 1.017029738E-02 1.035494386E-02 1.054208573E-02
 1.073173882E-02 1.092391851E-02 1.111863976E-02 1.131591725E-02 1.151576537E-02
