   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
-4.731808767E-02-4.714080074E-02-4.701918883E-02-4.696825713E-02-4.699953325E-02
-4.710436477E-02-4.726673694E-02-4.747074236E-02-4.770205757E-02-4.795911048E-02
-4.824680245E-02-4.857005071E-02-4.893355791E-02-4.933949225E-02-4.978816375E-02
-5.027983699E-02-5.081480458E-02-5.139420501E-02-5.202011184E-02-5.269463273E-02
-5.341984515E-02-5.419646404E-02-5.502279246E-02-5.589689608E-02-5.681685554E-02
-5.778395515E-02-5.880949481E-02-5.990665804E-02-6.108853444E-02-6.236419726E-02
-6.371866299E-02-6.512798793E-02-6.656837953E-02-6.801751358E-02-6.947137455E-02
-7.093929490E-02-7.243084963E-02-7.395527663E-02-7.550775853E-02-7.706304280E-02
-7.859442440E-02-8.007538450E-02-8.148726344E-02-8.283639710E-02-8.413410468E-02
-8.539162830E-02-8.661785796E-02-8.780278605E-02-8.892717257E-02-8.997184184E-02
-9.091798941E-02-9.175450450E-02-9.247923272E-02-9.309054199E-02-9.358681051E-02
-9.396449597E-02-9.421418356E-02-9.432540028E-02-9.428774306E-02-9.409118569E-02
-9.372871235E-02-9.319499049E-02-9.248474087E-02-9.159270825E-02-9.051298726E-02
-8.923864563E-02-8.776270464E-02-8.607823166E-02-8.417911454E-02-8.206321820E-02
-7.972966943E-02-7.717760187E-02-7.440682894E-02-7.143356893E-02-6.829085194E-02
-6.501227531E-02-6.163122418E-02-5.822423560E-02-5.502374555E-02-5.229595818E-02
-5.030539296E-02-4.929778172E-02-4.921538974E-02-4.974267040E-02-5.055772325E-02
-5.134067220E-02-5.182682920E-02-5.192889335E-02-5.159635219E-02-5.077900805E-02
-4.943488662E-02-4.766970689E-02-4.571893484E-02-4.382109060E-02-4.221322936E-02
-4.114813382E-02-4.094397886E-02-4.193329489E-02-4.444658304E-02-4.876679138E-02
-5.382825829E-02-5.703509748E-02-5.572325997E-02-4.724477516E-02-2.975716665E-02
-6.127030220E-03 1.906570626E-02 4.126577429E-02 5.596824521E-02 6.107598427E-02
 5.891432951E-02 5.227303057E-02 4.392532654E-02 3.653641451E-02 3.159920062E-02
 2.980629323E-02 3.183080052E-02 3.834187183E-02
-4.169897616E+05-4.067313945E+05-4.024820700E+05-3.992285859E+05-3.958520812E+05
-3.855642063E+05-3.757255923E+05-3.666630851E+05-3.581324049E+05-3.492979100E+05
-3.408516431E+05-3.328140525E+05-3.251108589E+05-3.175530652E+05-3.102609438E+05
-3.032246013E+05-2.964229108E+05-2.899365142E+05-2.836425690E+05-2.775146415E+05
-2.716000309E+05-2.659986817E+05-2.605857044E+05-2.552759723E+05-2.501478681E+05
-2.453305831E+05-2.406922821E+05-2.361010569E+05-2.316960678E+05-2.275638968E+05
-2.235973587E+05-2.196617524E+05-2.158141331E+05-2.123582167E+05-2.089864160E+05
-2.056098803E+05-2.023973311E+05-1.994198537E+05-1.965499742E+05-1.937022228E+05
-1.909845176E+05-1.884598603E+05-1.860544943E+05-1.836583453E+05-1.813771046E+05
-1.792672852E+05-1.772647437E+05-1.752598297E+05-1.733655549E+05-1.716338346E+05
-1.699837478E+05-1.683199491E+05-1.667405538E+05-1.653599320E+05-1.640287364E+05
-1.626972541E+05-1.614209382E+05-1.602911929E+05-1.592450069E+05-1.581773851E+05
-1.571917641E+05-1.563216694E+05-1.554991652E+05-1.546907005E+05-1.539173177E+05
-1.532613282E+05-1.526740359E+05-1.520600627E+05-1.515075397E+05-1.510659535E+05
-1.506484517E+05-1.502397309E+05-1.498823058E+05-1.495850307E+05-1.493358695E+05
-1.491012329E+05-1.488851554E+05-1.487444114E+05-1.486574063E+05-1.485508221E+05
-1.484679348E+05-1.484806383E+05-1.485268029E+05-1.485457679E+05-1.486015606E+05
-1.487335349E+05-1.488800996E+05-1.490161902E+05-1.491933336E+05-1.494235519E+05
-1.496621581E+05-1.499026586E+05-1.501813787E+05-1.504994096E+05-1.508240221E+05
-1.511547720E+05-1.515198900E+05-1.519178333E+05-1.523207513E+05-1.527286823E+05
-1.531679347E+05-1.536386471E+05-1.541129098E+05-1.545870626E+05-1.550889534E+05
-1.556251153E+05-1.561659780E+05-1.566986957E+05-1.572514115E+05-1.578426895E+05
-1.584478493E+05-1.590430363E+05-1.596443083E+05-1.602751256E+05-1.609278577E+05
-1.615816276E+05-1.622351363E+05-1.629022354E+05-1.635880785E+05-1.642854921E+05
-1.649886666E+05-1.656974297E+05-1.664130144E+05-1.671394702E+05-1.678811224E+05
-1.686334634E+05-1.693857600E+05-1.701364821E+05-1.708988006E+05-1.716822053E+05
-1.724772562E+05-1.732711403E+05-1.740638027E+05-1.748632348E+05-1.756737204E+05
-1.764933190E+05-1.773194072E+05-1.781487098E+05-1.789780583E+05-1.798096921E+05
-1.806508183E+05-1.815053193E+05-1.823670220E+05-1.832286082E+05-1.840897012E+05
-1.849544163E+05-1.858256722E+05-1.867036127E+05-1.875878264E+05-1.884761351E+05
-1.893653858E+05-1.902545684E+05-1.911473693E+05-1.920476804E+05-1.929552342E+05
-1.938671664E+05-1.947810616E+05-1.956957669E+05-1.966104928E+05-1.975268671E+05
-1.984485892E+05-1.993782661E+05-2.003135111E+05-2.012506117E+05-2.021874390E+05
-2.031241713E+05-2.040613018E+05-2.050006191E+05-2.059446241E+05-2.068947528E+05
-2.078489454E+05-2.088044733E+05-2.097597971E+05-2.107149640E+05-2.116702442E+05
-2.126271210E+05-2.135878039E+05-2.145538013E+05-2.155235926E+05-2.164948516E+05
-2.174660452E+05-2.184372361E+05-2.194086949E+05-2.203810430E+05-2.213552812E+05
-2.223322950E+05-2.233116382E+05-2.242920550E+05-2.252724292E+05-2.262524236E+05
-2.272319794E+05-2.282110556E+05-2.291896668E+05-2.301678396E+05-2.311456480E+05
-2.321232702E+05-2.331008908E+05-2.340784578E+05-2.350555638E+05-2.360317849E+05
-2.370069074E+05-2.379809507E+05-2.389539517E+05-2.399260482E+05-2.408974662E+05
-2.418684020E+05-2.428386306E+05-2.438076196E+05-2.447748559E+05-2.457400570E+05
-2.467030902E+05-2.476638319E+05-2.486222116E+05-2.495781908E+05-2.505317211E+05
-2.514826381E+05-2.524307102E+05-2.533757262E+05-2.543176748E+05-2.552566671E+05
-2.561928179E+05-2.571262812E+05-2.580572370E+05-2.589858319E+05-2.599117145E+05
-2.608341446E+05-2.617524525E+05-2.626675608E+05-2.635819234E+05-2.644978821E+05
-2.654124548E+05-2.663160028E+05-2.671987644E+05-2.680666066E+05-2.689523593E+05
-2.698910644E+05-2.708762089E+05-2.717949375E+05-2.725188214E+05-2.729587051E+05
-2.731843375E+05-2.733059217E+05-2.733310377E+05-2.725195546E+05-2.698057967E+05
-2.642282149E+05-2.562516857E+05-2.474382652E+05-2.393488284E+05-2.329788069E+05
-2.285405404E+05-2.261853878E+05-2.259266563E+05-2.273967614E+05-2.301664389E+05
-2.338172319E+05-2.379717004E+05-2.422707705E+05-2.463733330E+05-2.501824879E+05
-2.538065641E+05-2.573587958E+05-2.609081740E+05-2.644397906E+05-2.679293934E+05
-2.713561765E+05-2.747157590E+05-2.780089634E+05-2.812365230E+05-2.843977433E+05
-2.874907414E+05-2.905136225E+05-2.934654263E+05-2.963472926E+05-2.991606405E+05
-3.019068671E+05-3.045873021E+05-3.072032374E+05-3.097559359E+05-3.122459621E+05
-3.146729328E+05-3.170364011E+05-3.193361827E+05-3.215733287E+05-3.237492478E+05
-3.258651848E+05-3.279186000E+05-3.299030202E+05-3.318118525E+05-3.336411221E+05
-3.353970651E+05-3.370883899E+05-3.387232678E+05-3.402994409E+05-3.418043154E+05
-3.432249738E+05-3.445578862E+05-3.458392612E+05-3.471155864E+05-3.484299515E+05
-3.497302640E+05-3.508520854E+05-3.516260087E+05-3.518900159E+05-3.515177549E+05
-3.503967051E+05-3.484164805E+05-3.455585509E+05-3.419661617E+05-3.377978479E+05
-3.332226904E+05-3.285446835E+05-3.241511336E+05-3.204269810E+05-3.176545932E+05
-3.157690711E+05-3.146311183E+05-3.141022201E+05-3.140239531E+05-3.142115786E+05
-3.144802050E+05-3.146613078E+05-3.147262377E+05-3.147226918E+05-3.146987186E+05
-3.146909092E+05-3.146957096E+05-3.147006075E+05-3.146932889E+05-3.146670897E+05
-3.146242807E+05-3.145679115E+05-3.145008672E+05-3.144238432E+05-3.143358039E+05
-3.142356746E+05-3.141224877E+05-3.139959335E+05-3.138559718E+05-3.137025636E+05
-3.135356025E+05-3.133547527E+05-3.131596323E+05-3.129498629E+05-3.127250726E+05
-3.124848981E+05-3.122289801E+05-3.119569613E+05-3.116684463E+05-3.113629951E+05
-3.110401687E+05-3.106995282E+05-3.103405788E+05-3.099627839E+05-3.095656103E+05
-3.091485161E+05-3.087108425E+05-3.082518714E+05-3.077708900E+05-3.072671774E+05
-3.067399283E+05-3.061883095E+05-3.056114951E+05-3.050086594E+05-3.043789545E+05
-3.037215308E+05-3.030355462E+05-3.023201469E+05-3.015744184E+05-3.007974382E+05
-2.999882912E+05-2.991460348E+05-2.982696223E+05-2.973579940E+05-2.964100986E+05
-2.954248542E+05-2.944010756E+05-2.933375669E+05-2.922331423E+05-2.910865817E+05
-2.898965547E+05-2.886617210E+05-2.873807511E+05-2.860522778E+05-2.846748087E+05
-2.832468389E+05-2.817668756E+05-2.802333825E+05-2.786446634E+05-2.769990027E+05
-2.752946981E+05-2.735300046E+05-2.717029887E+05-2.698116863E+05-2.678541487E+05
-2.658283924E+05-2.637322257E+05-2.615634113E+05-2.593197289E+05-2.569989316E+05
-2.545985272E+05-2.521159458E+05-2.495486370E+05-2.468940355E+05-2.441492992E+05
-2.413114566E+05-2.383775573E+05-2.353446560E+05-2.322095895E+05-2.289690417E+05
-2.256197171E+05-2.221583313E+05-2.185812535E+05-2.148844665E+05-2.110639610E+05
-2.071157629E+05-2.030363942E+05-1.988232377E+05-1.944737819E+05-1.899855349E+05
-1.853578707E+05-1.805959746E+05-1.757061332E+05-1.706945891E+05-1.655686904E+05
-1.603427624E+05-1.550336851E+05-1.496582254E+05-1.442331257E+05-1.387763065E+05
-1.333065137E+05-1.278423847E+05-1.224024675E+05-1.170072772E+05-1.116802521E+05
-1.064449119E+05-1.013246142E+05-9.634208677E+04-9.151838353E+04-8.687410701E+04
-8.242971837E+04-7.820551665E+04-7.422147975E+04-7.049735920E+04-6.705277126E+04
-6.390723221E+04-6.108117331E+04-5.859611696E+04-5.647351022E+04-5.473465564E+04
-5.340116574E+04-5.249589234E+04-5.204179714E+04-5.206168791E+04-5.257827726E+04
-5.361467576E+04-5.519414545E+04-5.733979687E+04-6.007459979E+04-6.342215208E+04
-6.740710992E+04-7.205407172E+04-7.738747363E+04-8.343164812E+04-9.021105839E+04
-9.775009922E+04-1.060730056E+05-1.152044147E+05-1.251824653E+05-1.360591374E+05
-1.478867238E+05-1.607171808E+05-1.746089261E+05-1.896445092E+05-2.059114756E+05
-2.234968127E+05-2.425016334E+05-2.632853202E+05-2.864263894E+05-3.125068661E+05
-3.421050876E+05-3.756233379E+05-4.128916871E+05-4.536237543E+05-4.975349248E+05
-5.443085263E+05-5.929997440E+05-6.421122954E+05-6.901398618E+05-7.355853782E+05
-7.769277662E+05-8.125259255E+05-8.407172962E+05-8.598494685E+05-8.683247249E+05
-8.658747502E+05-8.537385168E+05-8.332296994E+05-8.056540768E+05-7.722617926E+05
-7.340110853E+05-6.917497008E+05-6.463201601E+05-5.985618228E+05-5.495003805E+05
-5.005098049E+05-4.529943396E+05-4.083499066E+05-3.679568026E+05-3.330942299E+05
-3.049702392E+05-2.847845236E+05-2.737297168E+05
 1.216116379E-02 1.204465189E-02 1.192834685E-02 1.181228073E-02 1.169644669E-02
 1.158084477E-02 1.146547613E-02 1.135034171E-02 1.123544249E-02 1.112077958E-02
 1.100635418E-02 1.089216761E-02 1.077822130E-02 1.066451675E-02 1.055105555E-02
 1.043783939E-02 1.032487030E-02 1.021214957E-02 1.009967028E-02 9.987412195E-03
 9.875351468E-03 9.763465560E-03 9.651733068E-03 9.540133360E-03 9.428646589E-03
 9.317253716E-03 9.205936524E-03 9.094677626E-03 8.983460479E-03 8.872269289E-03
 8.761088811E-03 8.649904507E-03 8.538702719E-03 8.427470697E-03 8.316196602E-03
 8.204869483E-03 8.093479152E-03 7.982016215E-03 7.870472209E-03 7.758839642E-03
 7.647111996E-03 7.535283748E-03 7.423350476E-03 7.311308908E-03 7.199156830E-03
 7.086893049E-03 6.974517364E-03 6.862030542E-03 6.749435678E-03 6.636741430E-03
 6.523960018E-03 6.411104579E-03 6.298188821E-03 6.185227215E-03 6.072235381E-03
 5.959230706E-03 5.846231804E-03 5.733258048E-03 5.620329536E-03 5.507467122E-03
 5.394692640E-03 5.282029376E-03 5.169501760E-03 5.057134983E-03 4.944954944E-03
 4.832988259E-03 4.721262711E-03 4.609808382E-03 4.498657024E-03 4.387841085E-03
 4.277393554E-03 4.167347987E-03 4.057739389E-03 3.948605891E-03 3.839987732E-03
 3.731940449E-03 3.624562409E-03 3.517970082E-03 3.412275920E-03 3.307588014E-03
 3.204010759E-03 3.101643944E-03 3.000582473E-03 2.900916368E-03 2.802732992E-03
 2.706121733E-03 2.611170332E-03 2.517960893E-03 2.426569568E-03 2.337066794E-03
 2.249517525E-03 2.163981565E-03 2.080513276E-03 1.999161356E-03 1.919968707E-03
 1.842973009E-03 1.768211480E-03 1.695725061E-03 1.625551440E-03 1.557719247E-03
 1.492242331E-03 1.429124286E-03 1.368364478E-03 1.309958873E-03 1.253899552E-03
 1.200174764E-03 1.148769130E-03 1.099665642E-03 1.052850522E-03 1.008310960E-03
 9.660313066E-04 9.259929387E-04 8.881751190E-04 8.525572674E-04 8.191210109E-04
 7.878480007E-04 7.587192944E-04 7.317161802E-04 7.068194614E-04 6.840058988E-04
 6.632507358E-04 6.445330498E-04 6.278398351E-04 6.131668316E-04 6.005202168E-04
 5.899182442E-04 5.813876526E-04 5.749638704E-04 5.706915285E-04 5.686156541E-04
 5.687735305E-04 5.712101287E-04 5.759858747E-04 5.831769873E-04 5.928722240E-04
 6.051695330E-04 6.201825608E-04 6.380446197E-04 6.589088865E-04 6.829438429E-04
 7.103300673E-04 7.412681270E-04 7.759827033E-04 8.147015936E-04 8.575990853E-04
 9.048130273E-04 9.564825821E-04 1.012751334E-03 1.073761148E-03 1.139645507E-03
 1.210529605E-03 1.286530029E-03 1.367754482E-03 1.454309789E-03 1.546303390E-03
 1.643832043E-03 1.746977109E-03 1.855797881E-03 1.970321620E-03 2.090547524E-03
 2.216448471E-03 2.347975573E-03 2.485075983E-03 2.627686764E-03 2.775718577E-03
 2.929057094E-03 3.087603291E-03 3.251316542E-03 3.420172371E-03 3.594133358E-03
 3.773141898E-03 3.957115667E-03 4.145952877E-03 4.339535449E-03 4.537750343E-03
 4.740522813E-03 4.947788689E-03 5.159476312E-03 5.375505670E-03 5.595787980E-03
 5.820226071E-03 6.048714765E-03 6.281143180E-03 6.517401717E-03 6.757380086E-03
 7.000961988E-03 7.248026687E-03 7.498458281E-03 7.752145711E-03 8.008975374E-03
 8.268828833E-03 8.531581261E-03 8.797116625E-03 9.065364592E-03 9.336280671E-03
 9.609823602E-03 9.885953549E-03 1.016463276E-02 1.044582552E-02 1.072949821E-02
 1.101561945E-02 1.130416004E-02 1.159509294E-02 1.188839292E-02 1.218403608E-02
 1.248200045E-02 1.278226626E-02 1.308481532E-02 1.338962989E-02 1.369669367E-02
 1.400599243E-02 1.431751433E-02 1.463125037E-02 1.494719413E-02 1.526534158E-02
 1.558569031E-02 1.590823784E-02 1.623298246E-02 1.655992454E-02 1.688906667E-02
 1.722041394E-02 1.755397423E-02 1.788975329E-02 1.822774148E-02 1.856791856E-02
 1.891026341E-02 1.925475616E-02 1.960137745E-02 1.995010638E-02 2.030092072E-02
 2.065379859E-02 2.100871905E-02 2.136566279E-02 2.172461218E-02 2.208555084E-02
 2.244846251E-02 2.281332609E-02 2.318011461E-02 2.354880024E-02 2.391935557E-02
 2.429175326E-02 2.466596591E-02 2.504196637E-02 2.541972772E-02 2.579922286E-02
 2.618042431E-02 2.656330472E-02 2.694783697E-02 2.733399330E-02 2.772174476E-02
 2.811106223E-02 2.850191680E-02 2.889428003E-02 2.928812412E-02 2.968342161E-02
 3.008014525E-02 3.047826837E-02 3.087776723E-02 3.127862390E-02 3.168082309E-02
 3.208435046E-02 3.248919276E-02 3.289533769E-02 3.330277360E-02 3.371148869E-02
 3.412146972E-02 3.453270334E-02 3.494517678E-02 3.535887695E-02 3.577378887E-02
 3.618989702E-02 3.660718634E-02 3.702564243E-02 3.744525197E-02 3.786600243E-02
 3.828788186E-02 3.871087770E-02 3.913497450E-02 3.956015544E-02 3.998640396E-02
 4.041370404E-02 4.084204072E-02 4.127139980E-02 4.170176754E-02 4.213312980E-02
 4.256546983E-02 4.299876933E-02 4.343301011E-02 4.386817375E-02 4.430423982E-02
 4.474118649E-02 4.517899185E-02 4.561763419E-02 4.605709223E-02 4.649734510E-02
 4.693837208E-02 4.738015211E-02 4.782266322E-02 4.826588570E-02 4.870980221E-02
 4.915439583E-02 4.959964968E-02 5.004554697E-02 5.049207100E-02 5.093920546E-02
 5.138693600E-02 5.183525070E-02 5.228413828E-02 5.273358775E-02 5.318358902E-02
 5.363413314E-02 5.408521166E-02 5.453681651E-02 5.498894052E-02 5.544157788E-02
 5.589472337E-02 5.634837221E-02 5.680252205E-02 5.725717526E-02 5.771233615E-02
 5.816800956E-02 5.862420073E-02 5.908091511E-02 5.953815859E-02 5.999593768E-02
 6.045425877E-02 6.091312674E-02 6.137254586E-02 6.183252088E-02 6.229305703E-02
 6.275416012E-02 6.321583644E-02 6.367809284E-02 6.414093631E-02 6.460437248E-02
 6.506840582E-02 6.553304111E-02 6.599828323E-02 6.646413505E-02 6.693059699E-02
 6.739766920E-02 6.786535222E-02 6.833364729E-02 6.880255664E-02 6.927208259E-02
 6.974222558E-02 7.021298337E-02 7.068435109E-02 7.115632317E-02 7.162889417E-02
 7.210205898E-02 7.257581321E-02 7.305015290E-02 7.352507433E-02 7.400057345E-02
 7.447664425E-02 7.495327925E-02 7.543047088E-02 7.590821162E-02 7.638649317E-02
 7.686530631E-02 7.734464169E-02 7.782449004E-02 7.830484213E-02 7.878568878E-02
 7.926702086E-02 7.974882930E-02 8.023110467E-02 8.071383636E-02 8.119701324E-02
 8.168062419E-02 8.216465810E-02 8.264910396E-02 8.313395079E-02 8.361918756E-02
 8.410480345E-02 8.459078987E-02 8.507714112E-02 8.556385226E-02 8.605091834E-02
 8.653833454E-02 8.702609613E-02 8.751419849E-02 8.800263705E-02 8.849140776E-02
 8.898050857E-02 8.946993890E-02 8.995969843E-02 9.044978705E-02 9.094020601E-02
 9.143095843E-02 9.192204802E-02 9.241347861E-02 9.290525422E-02 9.339737890E-02
 9.388985686E-02 9.438269245E-02 9.487589037E-02 9.536945660E-02 9.586339831E-02
 9.635772308E-02 9.685243871E-02 9.734755345E-02 9.784307604E-02 9.833901559E-02
 9.883538155E-02 9.933218279E-02 9.982942421E-02 1.003271074E-01 1.008252339E-01
 1.013238050E-01 1.018228226E-01 1.023222881E-01 1.028222032E-01 1.033225696E-01
 1.038233889E-01 1.043246604E-01 1.048263819E-01 1.053285509E-01 1.058311649E-01
 1.063342207E-01 1.068377121E-01 1.073416322E-01 1.078459741E-01 1.083507308E-01
 1.088558965E-01 1.093614660E-01 1.098674344E-01 1.103737966E-01 1.108805484E-01
 1.113876868E-01 1.118952100E-01 1.124031161E-01 1.129114035E-01 1.134200702E-01
 1.139291142E-01 1.144385336E-01 1.149483262E-01 1.154584905E-01 1.159690265E-01
 1.164799358E-01 1.169912207E-01 1.175028831E-01 1.180149253E-01 1.185273497E-01
 1.190401587E-01 1.195533549E-01 1.200669410E-01 1.205809200E-01 1.210952953E-01
 1.216100706E-01 1.221252499E-01 1.226408370E-01 1.231568362E-01 1.236732521E-01
 1.241900894E-01 1.247073532E-01 1.252250483E-01 1.257431796E-01 1.262617518E-01
 1.267807696E-01 1.273002380E-01 1.278201618E-01 1.283405458E-01 1.288613944E-01
 1.293827125E-01 1.299045048E-01 1.304267759E-01 1.309495307E-01 1.314727741E-01
 1.319965109E-01 1.325207458E-01 1.330454820E-01 1.335707213E-01 1.340964643E-01
 1.346227115E-01 1.351494638E-01 1.356767218E-01 1.362044865E-01 1.367327590E-01
 1.372615404E-01 1.377908321E-01 1.383206350E-01 1.388509501E-01 1.393817778E-01
 1.399131184E-01 1.404449725E-01 1.409773407E-01 1.415102231E-01 1.420436199E-01
 1.425775314E-01 1.431119576E-01 1.436468987E-01 1.441823559E-01 1.447183313E-01
 1.452548275E-01 1.457918470E-01 1.463293922E-01 1.468674662E-01 1.474060724E-01
 1.479452146E-01 1.484848966E-01 1.490251224E-01 1.495658957E-01 1.501072208E-01
 1.506491016E-01 1.511915424E-01 1.517345473E-01 1.522781205E-01 1.528222660E-01
 1.533669908E-01 1.539123195E-01 1.544581762E-01 1.211575247E-02 1.199917822E-02
 1.188281298E-02 1.176668911E-02 1.165079966E-02 1.153514465E-02 1.141972519E-02
 1.130454217E-02 1.118959654E-02 1.107488937E-02 1.096042178E-02 1.084619504E-02
 1.073221049E-02 1.061846960E-02 1.050497394E-02 1.039172516E-02 1.027872499E-02
 1.016597540E-02 1.005347744E-02 9.941225538E-03 9.829201703E-03 9.717382830E-03
 9.605746376E-03 9.494271030E-03 9.382936334E-03 9.271722614E-03 9.160611020E-03
 9.049583534E-03 8.938622984E-03 8.827713045E-03 8.716838165E-03 8.605983386E-03
 8.495134456E-03 8.384277991E-03 8.273401533E-03 8.162493545E-03 8.051543391E-03
 7.940541231E-03 7.829478036E-03 7.718345705E-03 7.607137123E-03 7.495846169E-03
 7.384467734E-03 7.272997818E-03 7.161433584E-03 7.049773272E-03 6.938016165E-03
 6.826162555E-03 6.714213821E-03 6.602173779E-03 6.490051343E-03 6.377859005E-03
 6.265610376E-03 6.153319669E-03 6.041001885E-03 5.928673210E-03 5.816351530E-03
 5.704055987E-03 5.591806516E-03 5.479623794E-03 5.367529282E-03 5.255545464E-03
 5.143696241E-03 5.032006660E-03 4.920502556E-03 4.809210485E-03 4.698157771E-03
 4.587373015E-03 4.476887041E-03 4.366732291E-03 4.256941938E-03 4.147549707E-03
 4.038589986E-03 3.930098802E-03 3.822115142E-03 3.714681454E-03 3.607858515E-03
 3.501745752E-03 3.396458012E-03 3.292106462E-03 3.188797957E-03 3.086635443E-03
 2.985717169E-03 2.886136414E-03 2.787981747E-03 2.691339710E-03 2.596298411E-03
 2.502943640E-03 2.411355448E-03 2.321607882E-03 2.233769219E-03 2.147902227E-03
 2.064064407E-03 1.982307689E-03 1.902678243E-03 1.825216381E-03 1.749957775E-03
 1.676938743E-03 1.606198049E-03 1.537770104E-03 1.471679155E-03 1.407935285E-03
 1.346539818E-03 1.287490081E-03 1.230779809E-03 1.176398795E-03 1.124332975E-03
 1.074564895E-03 1.027076480E-03 9.818528778E-04 9.388791108E-04 8.981371933E-04
 8.596062895E-04 8.232638417E-04 7.890881594E-04 7.570592798E-04 7.271569820E-04
 6.993606299E-04 6.736497838E-04 6.500026472E-04 6.283933948E-04 6.087962481E-04
 5.911903432E-04 5.755630850E-04 5.619105521E-04 5.502403574E-04 5.405712120E-04
 5.329301837E-04 5.273535761E-04 5.238852538E-04 5.225653895E-04 5.234305338E-04
 5.265282511E-04 5.319221351E-04 5.396910568E-04 5.499248496E-04 5.627244436E-04
 5.782082996E-04 5.965151130E-04 6.178026194E-04 6.422419429E-04 6.700188826E-04
 7.013416751E-04 7.364388953E-04 7.755241651E-04 8.187573420E-04 8.662797891E-04
 9.182373316E-04 9.747780880E-04 1.036045733E-03 1.102174967E-03 1.173292347E-03
 1.249515251E-03 1.330954300E-03 1.417722085E-03 1.509926984E-03 1.607664262E-03
 1.711011587E-03 1.820019490E-03 1.934706910E-03 2.055065673E-03 2.181061895E-03
 2.312646749E-03 2.449768693E-03 2.592357608E-03 2.740314770E-03 2.893529158E-03
 3.051930602E-03 3.215492355E-03 3.384186147E-03 3.557966904E-03 3.736765935E-03
 3.920491951E-03 4.109035059E-03 4.302275829E-03 4.500119677E-03 4.702501263E-03
 4.909354143E-03 5.120603149E-03 5.336164588E-03 5.555945953E-03 5.779846480E-03
 6.007758035E-03 6.239570137E-03 6.475174125E-03 6.714457268E-03 6.957300733E-03
 7.203585556E-03 7.453199939E-03 7.706032335E-03 7.961967163E-03 8.220882734E-03
 8.482655884E-03 8.747193605E-03 9.014443574E-03 9.284363406E-03 9.556911885E-03
 9.832049792E-03 1.010973999E-02 1.038994741E-02 1.067263921E-02 1.095778478E-02
 1.124535570E-02 1.153532561E-02 1.182766956E-02 1.212236430E-02 1.241938876E-02
