   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
-7.638839453E-02-7.585205681E-02-7.534942755E-02-7.488157405E-02-7.444956931E-02
-7.405456099E-02-7.369771860E-02-7.338020278E-02-7.310318052E-02-7.286794082E-02
-7.267582983E-02-7.252818408E-02-7.242633940E-02-7.237175316E-02-7.236596879E-02
-7.241052044E-02-7.250693589E-02-7.265687342E-02-7.286213690E-02-7.312452509E-02
-7.344582194E-02-7.382765452E-02-7.427138124E-02-7.477832385E-02-7.534979411E-02
-7.598643409E-02-7.668680697E-02-7.744907947E-02-7.827143111E-02-7.915173214E-02
-8.008589929E-02-8.106913409E-02-8.209667023E-02-8.316368650E-02-8.426416551E-02
-8.539122941E-02-8.653802729E-02-8.769776653E-02-8.886425561E-02-9.003215637E-02
-9.119623191E-02-9.235128130E-02-9.349161474E-02-9.460988207E-02-9.569843999E-02
-9.674969750E-02-9.775622124E-02-9.871150441E-02-9.960951693E-02-1.004442728E-01
-1.012098113E-01-1.018997314E-01-1.025071111E-01-1.030250426E-01-1.034466651E-01
-1.037651110E-01-1.039733995E-01-1.040645657E-01-1.040316917E-01-1.038679299E-01
-1.035667100E-01-1.031216347E-01-1.025263506E-01-1.017745263E-01-1.008586670E-01
-9.976945008E-02-9.849745229E-02-9.703331213E-02-9.536916451E-02-9.350448772E-02
-9.144107432E-02-8.918070697E-02-8.672594982E-02-8.409864928E-02-8.134041290E-02
-7.849349781E-02-7.559989345E-02-7.274153091E-02-7.014482669E-02-6.806743908E-02
-6.676539561E-02-6.647844550E-02-6.718622931E-02-6.864738425E-02-7.061492339E-02
-7.284339781E-02-7.506262443E-02-7.691732392E-02-7.803652952E-02-7.805157857E-02
-7.661317961E-02-7.369260674E-02-6.954292937E-02-6.442538750E-02-5.859961988E-02
-5.240064841E-02-4.646133770E-02-4.148371379E-02-3.816552343E-02-3.716258179E-02
-3.801213478E-02-3.898258742E-02-3.828341636E-02-3.413490045E-02-2.521930645E-02
-1.291200251E-02 4.307962128E-04 1.246540421E-02 2.087385352E-02 2.455829681E-02
 2.466174333E-02 2.256270470E-02 1.963153409E-02 1.718405025E-02 1.594233402E-02
 1.622319724E-02 1.833377257E-02 2.257938605E-02
-3.138187474E+05-3.060439980E+05-3.028234633E+05-3.003576429E+05-2.978009296E+05
-2.900328595E+05-2.826044875E+05-2.757622420E+05-2.693246569E+05-2.626845602E+05
-2.563389279E+05-2.503004544E+05-2.445137718E+05-2.388404117E+05-2.333669420E+05
-2.280855289E+05-2.229802800E+05-2.181135644E+05-2.133913026E+05-2.087936115E+05
-2.043561113E+05-2.001541241E+05-1.960936140E+05-1.921105008E+05-1.882638155E+05
-1.846508245E+05-1.811723153E+05-1.777289563E+05-1.744257207E+05-1.713279699E+05
-1.683548383E+05-1.654047368E+05-1.625206943E+05-1.599316087E+05-1.574056675E+05
-1.548760030E+05-1.524694826E+05-1.502394940E+05-1.480902619E+05-1.459575698E+05
-1.439224546E+05-1.420322309E+05-1.402315147E+05-1.384376535E+05-1.367300295E+05
-1.351510918E+05-1.336526643E+05-1.321523888E+05-1.307351801E+05-1.294400483E+05
-1.282061953E+05-1.269619622E+05-1.257811263E+05-1.247496758E+05-1.237553244E+05
-1.227606985E+05-1.218075175E+05-1.209645747E+05-1.201844448E+05-1.193881154E+05
-1.186534863E+05-1.180058009E+05-1.173938971E+05-1.167925094E+05-1.162174573E+05
-1.157306620E+05-1.152955166E+05-1.148402767E+05-1.144310977E+05-1.141051541E+05
-1.137972570E+05-1.134959005E+05-1.132329666E+05-1.130150949E+05-1.128332608E+05
-1.126622823E+05-1.125051720E+05-1.124044680E+05-1.123439989E+05-1.122688406E+05
-1.122113864E+05-1.122254691E+05-1.122645824E+05-1.122833103E+05-1.123295537E+05
-1.124327631E+05-1.125468706E+05-1.126531169E+05-1.127900148E+05-1.129665567E+05
-1.131493539E+05-1.133335379E+05-1.135462174E+05-1.137882102E+05-1.140350966E+05
-1.142865358E+05-1.145635746E+05-1.148650583E+05-1.151702158E+05-1.154790904E+05
-1.158113308E+05-1.161670330E+05-1.165253392E+05-1.168835433E+05-1.172625214E+05
-1.176671631E+05-1.180752849E+05-1.184772751E+05-1.188943229E+05-1.193403981E+05
-1.197969131E+05-1.202459106E+05-1.206995212E+05-1.211754515E+05-1.216679404E+05
-1.221612281E+05-1.226543414E+05-1.231577495E+05-1.236753593E+05-1.242017773E+05
-1.247326264E+05-1.252677510E+05-1.258080667E+05-1.263567004E+05-1.269170057E+05
-1.274855377E+05-1.280540597E+05-1.286213992E+05-1.291976685E+05-1.297901552E+05
-1.303916192E+05-1.309922308E+05-1.315919456E+05-1.321968910E+05-1.328103661E+05
-1.334309215E+05-1.340565729E+05-1.346847680E+05-1.353130218E+05-1.359430923E+05
-1.365806364E+05-1.372287094E+05-1.378824974E+05-1.385362889E+05-1.391897896E+05
-1.398462100E+05-1.405078462E+05-1.411748719E+05-1.418470236E+05-1.425225707E+05
-1.431989721E+05-1.438754351E+05-1.445549991E+05-1.452408718E+05-1.459328809E+05
-1.466287438E+05-1.473265182E+05-1.480252215E+05-1.487241605E+05-1.494246853E+05
-1.501298964E+05-1.508419809E+05-1.515589441E+05-1.522776812E+05-1.529964042E+05
-1.537152425E+05-1.544345935E+05-1.551559927E+05-1.558816008E+05-1.566126735E+05
-1.573474945E+05-1.580837780E+05-1.588202143E+05-1.595567958E+05-1.602937137E+05
-1.610323189E+05-1.617746572E+05-1.625221377E+05-1.632734179E+05-1.640264232E+05
-1.647797817E+05-1.655335358E+05-1.662879123E+05-1.670434513E+05-1.678010322E+05
-1.685614228E+05-1.693241070E+05-1.700877889E+05-1.708513238E+05-1.716144082E+05
-1.723770391E+05-1.731391988E+05-1.739008181E+05-1.746618183E+05-1.754221756E+05
-1.761819836E+05-1.769413480E+05-1.777002550E+05-1.784585125E+05-1.792159197E+05
-1.799723687E+05-1.807278555E+05-1.814823861E+05-1.822360475E+05-1.829889985E+05
-1.837413687E+05-1.844928739E+05-1.852429276E+05-1.859909672E+05-1.867367011E+05
-1.874800135E+05-1.882207979E+05-1.889589964E+05-1.896945808E+05-1.904275025E+05
-1.911574912E+05-1.918841477E+05-1.926071171E+05-1.933264926E+05-1.940426416E+05
-1.947559217E+05-1.954665776E+05-1.961747763E+05-1.968806572E+05-1.975839795E+05
-1.982842049E+05-1.989808467E+05-1.996745853E+05-2.003672235E+05-2.010604790E+05
-2.017520455E+05-2.024345860E+05-2.031006710E+05-2.037546677E+05-2.044212939E+05
-2.051269382E+05-2.058667623E+05-2.065560165E+05-2.070982479E+05-2.074264979E+05
-2.075931448E+05-2.076809482E+05-2.076956181E+05-2.070814841E+05-2.050384574E+05
-2.008446292E+05-1.948490794E+05-1.882246729E+05-1.821433874E+05-1.773526780E+05
-1.740120711E+05-1.722353093E+05-1.720324641E+05-1.731275758E+05-1.751983654E+05
-1.779306658E+05-1.810410914E+05-1.842600405E+05-1.873313977E+05-1.901823666E+05
-1.928942092E+05-1.955518702E+05-1.982070708E+05-2.008485284E+05-2.034579449E+05
-2.060196363E+05-2.085303836E+05-2.109909156E+05-2.134018898E+05-2.157628317E+05
-2.180723250E+05-2.203289424E+05-2.225319601E+05-2.246822333E+05-2.267808273E+05
-2.288287908E+05-2.308271193E+05-2.327767790E+05-2.346787145E+05-2.365333482E+05
-2.383403946E+05-2.400995201E+05-2.418105907E+05-2.434744095E+05-2.450920508E+05
-2.466644650E+05-2.481897419E+05-2.496629981E+05-2.510792596E+05-2.524355297E+05
-2.537365219E+05-2.549888168E+05-2.561985904E+05-2.573641646E+05-2.584760778E+05
-2.595246245E+05-2.605071497E+05-2.614508444E+05-2.623906197E+05-2.633588357E+05
-2.643163957E+05-2.651398608E+05-2.657020619E+05-2.658813769E+05-2.655829595E+05
-2.647223471E+05-2.632166793E+05-2.610520548E+05-2.583360211E+05-2.551876047E+05
-2.517337488E+05-2.482026829E+05-2.448851826E+05-2.420702471E+05-2.399698732E+05
-2.385353609E+05-2.376621592E+05-2.372463036E+05-2.371688813E+05-2.372912203E+05
-2.374745337E+05-2.375923234E+05-2.376231153E+05-2.376027594E+05-2.375673694E+05
-2.375444540E+05-2.375313729E+05-2.375187579E+05-2.374973893E+05-2.374622787E+05
-2.374151300E+05-2.373582302E+05-2.372937434E+05-2.372222013E+05-2.371428441E+05
-2.370548833E+05-2.369576109E+05-2.368508159E+05-2.367344906E+05-2.366086280E+05
-2.364731701E+05-2.363278842E+05-2.361725029E+05-2.360067611E+05-2.358303998E+05
-2.356431689E+05-2.354448212E+05-2.352351110E+05-2.350137661E+05-2.347804832E+05
-2.345349596E+05-2.342768919E+05-2.340059231E+05-2.337216565E+05-2.334236975E+05
-2.331116400E+05-2.327849453E+05-2.324430061E+05-2.320852202E+05-2.317109770E+05
-2.313195908E+05-2.309103504E+05-2.304825508E+05-2.300354965E+05-2.295685164E+05
-2.290809503E+05-2.285721432E+05-2.280414375E+05-2.274881494E+05-2.269115936E+05
-2.263110905E+05-2.256859383E+05-2.250353534E+05-2.243585416E+05-2.236547152E+05
-2.229230649E+05-2.221627085E+05-2.213727569E+05-2.205523282E+05-2.197005184E+05
-2.188163503E+05-2.178988409E+05-2.169470149E+05-2.159598727E+05-2.149363309E+05
-2.138752987E+05-2.127756941E+05-2.116364023E+05-2.104561905E+05-2.092338111E+05
-2.079680260E+05-2.066575644E+05-2.053010110E+05-2.038969267E+05-2.024438837E+05
-2.009404284E+05-1.993849531E+05-1.977758159E+05-1.961113877E+05-1.943900171E+05
-1.926098563E+05-1.907689949E+05-1.888655368E+05-1.868975730E+05-1.848629758E+05
-1.827595136E+05-1.805849712E+05-1.783371366E+05-1.760136279E+05-1.736119444E+05
-1.711296003E+05-1.685641188E+05-1.659127679E+05-1.631725309E+05-1.603403976E+05
-1.574133837E+05-1.543888727E+05-1.512648846E+05-1.480395184E+05-1.447108873E+05
-1.412785071E+05-1.377462599E+05-1.341188555E+05-1.304009707E+05-1.265981104E+05
-1.227210059E+05-1.187823024E+05-1.147945603E+05-1.107703207E+05-1.067229955E+05
-1.026666064E+05-9.861509376E+04-9.458233096E+04-9.058365508E+04-8.663657891E+04
-8.275867546E+04-7.896739636E+04-7.527971799E+04-7.171135021E+04-6.827766254E+04
-6.499391907E+04-6.187521490E+04-5.893600868E+04-5.619039701E+04-5.365237853E+04
-5.133587790E+04-4.925539111E+04-4.742609756E+04-4.586311862E+04-4.458147371E+04
-4.359642808E+04-4.292420373E+04-4.258111523E+04-4.258336773E+04-4.294702431E+04
-4.368771860E+04-4.482080084E+04-4.636151704E+04-4.832501476E+04-5.072652112E+04
-5.358144275E+04-5.690510858E+04-6.071274620E+04-6.501927802E+04-6.983848775E+04
-7.518373867E+04-8.106830599E+04-8.750573931E+04-9.451830765E+04-1.021372187E+05
-1.103938963E+05-1.193195620E+05-1.289497396E+05-1.393359654E+05-1.505331066E+05
-1.625956807E+05-1.755890472E+05-1.897755135E+05-2.055845017E+05-2.234481815E+05
-2.437959868E+05-2.669359329E+05-2.927818357E+05-3.211671357E+05-3.519262987E+05
-3.848699093E+05-4.193456963E+05-4.542950005E+05-4.886515047E+05-5.213554423E+05
-5.513224456E+05-5.773536150E+05-5.982278748E+05-6.127316031E+05-6.196907684E+05
-6.188906353E+05-6.112041078E+05-5.975581150E+05-5.788740144E+05-5.560296603E+05
-5.296716919E+05-5.003596524E+05-4.686496155E+05-4.350959201E+05-4.004120357E+05
-3.656080418E+05-3.317206461E+05-2.997804132E+05-2.708055573E+05-2.457293758E+05
-2.254256631E+05-2.107620126E+05-2.026009133E+05
 1.165213724E-02 1.153180865E-02 1.141172089E-02 1.129190996E-02 1.117236638E-02
 1.105308881E-02 1.093407723E-02 1.081533143E-02 1.069685134E-02 1.057863703E-02
 1.046068877E-02 1.034300696E-02 1.022559220E-02 1.010844531E-02 9.991567240E-03
 9.874959130E-03 9.758622286E-03 9.642558177E-03 9.526768324E-03 9.411254175E-03
 9.296017266E-03 9.181059321E-03 9.066382246E-03 8.951988150E-03 8.837879651E-03
 8.724058529E-03 8.610518278E-03 8.497241862E-03 8.384210381E-03 8.271406388E-03
 8.158813450E-03 8.046415725E-03 7.934197989E-03 7.822145865E-03 7.710245891E-03
 7.598485527E-03 7.486853142E-03 7.375337925E-03 7.263929835E-03 7.152619742E-03
 7.041399494E-03 6.930261918E-03 6.819200839E-03 6.708211153E-03 6.597288921E-03
 6.486431277E-03 6.375636381E-03 6.264903432E-03 6.154232680E-03 6.043625366E-03
 5.933083619E-03 5.822610577E-03 5.712210510E-03 5.601888647E-03 5.491650884E-03
 5.381509552E-03 5.271498711E-03 5.161666355E-03 5.052061032E-03 4.942729851E-03
 4.833719317E-03 4.725075624E-03 4.616845026E-03 4.509073509E-03 4.401806433E-03
 4.295088476E-03 4.188963644E-03 4.083475755E-03 3.978669415E-03 3.874589221E-03
 3.771278958E-03 3.668781478E-03 3.567138768E-03 3.466392997E-03 3.366588336E-03
 3.267769213E-03 3.169978828E-03 3.073259055E-03 2.977650565E-03 2.883193272E-03
 2.789926458E-03 2.697891541E-03 2.607147105E-03 2.517768067E-03 2.429828513E-03
 2.343400568E-03 2.258557738E-03 2.175370291E-03 2.093903038E-03 2.014215484E-03
 1.936362010E-03 1.860392167E-03 1.786350765E-03 1.714277586E-03 1.644207289E-03
 1.576169333E-03 1.510189868E-03 1.446297487E-03 1.384521118E-03 1.324884495E-03
 1.267405431E-03 1.212096344E-03 1.158964626E-03 1.108013238E-03 1.059240749E-03
 1.012637779E-03 9.681800001E-04 9.258354404E-04 8.855740793E-04 8.473694637E-04
 8.111944073E-04 7.770199789E-04 7.448160695E-04 7.145526738E-04 6.862021673E-04
 6.597384054E-04 6.351356558E-04 6.123691310E-04 5.914149658E-04 5.722473663E-04
 5.548384628E-04 5.391630324E-04 5.252001071E-04 5.129335010E-04 5.023546367E-04
 4.934658400E-04 4.862775512E-04 4.808089417E-04 4.770916897E-04 4.751625831E-04
 4.750505877E-04 4.767867293E-04 4.804134252E-04 4.859856682E-04 4.935691207E-04
 5.032359208E-04 5.150685035E-04 5.291637875E-04 5.456340019E-04 5.646042231E-04
 5.862076714E-04 6.105902692E-04 6.379147774E-04 6.683602634E-04 7.021117615E-04
 7.393502858E-04 7.802651638E-04 8.250602670E-04 8.739508570E-04 9.271354753E-04
 9.847627612E-04 1.046960984E-03 1.113853240E-03 1.185560411E-03 1.262207516E-03
 1.343915559E-03 1.430795279E-03 1.522943756E-03 1.620436356E-03 1.723324253E-03
 1.831637324E-03 1.945384352E-03 2.064561899E-03 2.189164746E-03 2.319171922E-03
 2.454539140E-03 2.595206519E-03 2.741119491E-03 2.892219088E-03 3.048428442E-03
 3.209649171E-03 3.375753591E-03 3.546592646E-03 3.722040199E-03 3.902000624E-03
 4.086396783E-03 4.275180389E-03 4.468306846E-03 4.665725272E-03 4.867378557E-03
 5.073202797E-03 5.283127771E-03 5.497077210E-03 5.714971025E-03 5.936731213E-03
 6.162279385E-03 6.391532637E-03 6.624405100E-03 6.860815880E-03 7.100688929E-03
 7.343946782E-03 7.590509138E-03 7.840291846E-03 8.093206428E-03 8.349161464E-03
 8.608063074E-03 8.869815209E-03 9.134319710E-03 9.401475241E-03 9.671184552E-03
 9.943380509E-03 1.021802190E-02 1.049507200E-02 1.077449480E-02 1.105625568E-02
 1.134032102E-02 1.162665848E-02 1.191523740E-02 1.220602855E-02 1.249900301E-02
 1.279413253E-02 1.309139030E-02 1.339075124E-02 1.369219241E-02 1.399569307E-02
 1.430123437E-02 1.460879909E-02 1.491837034E-02 1.522993097E-02 1.554346507E-02
 1.585895844E-02 1.617639865E-02 1.649577519E-02 1.681707935E-02 1.714030415E-02
 1.746544382E-02 1.779249302E-02 1.812144765E-02 1.845230542E-02 1.878506513E-02
 1.911972316E-02 1.945626805E-02 1.979468246E-02 2.013494939E-02 2.047705399E-02
 2.082098308E-02 2.116672469E-02 2.151426657E-02 2.186359119E-02 2.221467718E-02
 2.256750319E-02 2.292204845E-02 2.327829247E-02 2.363621501E-02 2.399579627E-02
 2.435701695E-02 2.471985774E-02 2.508429928E-02 2.545032264E-02 2.581790930E-02
 2.618704034E-02 2.655769609E-02 2.692985696E-02 2.730350384E-02 2.767861828E-02
 2.805518265E-02 2.843317987E-02 2.881259338E-02 2.919340732E-02 2.957560694E-02
 2.995917823E-02 3.034410771E-02 3.073038264E-02 3.111799143E-02 3.150692334E-02
 3.189716833E-02 3.228871553E-02 3.268154981E-02 3.307565390E-02 3.347101083E-02
 3.386760357E-02 3.426541338E-02 3.466442050E-02 3.506460532E-02 3.546594860E-02
 3.586843190E-02 3.627203743E-02 3.667674785E-02 3.708254567E-02 3.748941119E-02
 3.789732253E-02 3.830625755E-02 3.871619440E-02 3.912711187E-02 3.953898948E-02
 3.995180712E-02 4.036554467E-02 4.078018039E-02 4.119569012E-02 4.161204913E-02
 4.202923276E-02 4.244721523E-02 4.286596864E-02 4.328546444E-02 4.370567402E-02
 4.412656887E-02 4.454812080E-02 4.497030174E-02 4.539308356E-02 4.581643736E-02
 4.624033201E-02 4.666473528E-02 4.708961475E-02 4.751493788E-02 4.794067196E-02
 4.836678407E-02 4.879324073E-02 4.922001018E-02 4.964707242E-02 5.007441966E-02
 5.050204651E-02 5.092994769E-02 5.135811903E-02 5.178655745E-02 5.221526048E-02
 5.264422614E-02 5.307345360E-02 5.350294333E-02 5.393269646E-02 5.436271473E-02
 5.479300245E-02 5.522356834E-02 5.565442288E-02 5.608557720E-02 5.651704292E-02
 5.694883205E-02 5.738095713E-02 5.781343142E-02 5.824626832E-02 5.867948004E-02
 5.911307830E-02 5.954707536E-02 5.998148413E-02 6.041631813E-02 6.085159152E-02
 6.128731908E-02 6.172351604E-02 6.216019676E-02 6.259737448E-02 6.303506271E-02
 6.347327540E-02 6.391202540E-02 6.435132314E-02 6.479117861E-02 6.523160220E-02
 6.567260500E-02 6.611419906E-02 6.655639717E-02 6.699921257E-02 6.744265841E-02
 6.788674608E-02 6.833148581E-02 6.877688800E-02 6.922296345E-02 6.966972386E-02
 7.011718166E-02 7.056534575E-02 7.101421466E-02 7.146378166E-02 7.191403795E-02
 7.236497426E-02 7.281658139E-02 7.326884982E-02 7.372176903E-02 7.417532794E-02
 7.462951543E-02 7.508432037E-02 7.553973163E-02 7.599573804E-02 7.645232843E-02
 7.690949159E-02 7.736721565E-02 7.782548768E-02 7.828429442E-02 7.874362260E-02
 7.920345891E-02 7.966379005E-02 8.012460269E-02 8.058588339E-02 8.104761901E-02
 8.150979869E-02 8.197241388E-02 8.243545641E-02 8.289891809E-02 8.336279073E-02
 8.382706623E-02 8.429173648E-02 8.475679340E-02 8.522222931E-02 8.568803831E-02
 8.615421575E-02 8.662075714E-02 8.708765811E-02 8.755491539E-02 8.802252736E-02
 8.849049296E-02 8.895881118E-02 8.942748109E-02 8.989650181E-02 9.036587248E-02
 9.083559233E-02 9.130566079E-02 9.177607818E-02 9.224684604E-02 9.271796627E-02
 9.318944089E-02 9.366127214E-02 9.413346260E-02 9.460601516E-02 9.507893298E-02
 9.555221912E-02 9.602587422E-02 9.649989489E-02 9.697427672E-02 9.744901640E-02
 9.792411418E-02 9.839957217E-02 9.887539265E-02 9.935157795E-02 9.982813047E-02
 1.003050517E-01 1.007823409E-01 1.012599966E-01 1.017380175E-01 1.022164023E-01
 1.026951478E-01 1.031742488E-01 1.036537000E-01 1.041334960E-01 1.046136317E-01
 1.050941031E-01 1.055749067E-01 1.060560388E-01 1.065374962E-01 1.070192760E-01
 1.075013772E-01 1.079837989E-01 1.084665407E-01 1.089496020E-01 1.094329821E-01
 1.099166802E-01 1.104006957E-01 1.108850277E-01 1.113696759E-01 1.118546416E-01
 1.123399275E-01 1.128255367E-01 1.133114720E-01 1.137977367E-01 1.142843338E-01
 1.147712669E-01 1.152585394E-01 1.157461548E-01 1.162341169E-01 1.167224300E-01
 1.172110985E-01 1.177001271E-01 1.181895206E-01 1.186792837E-01 1.191694219E-01
 1.196599406E-01 1.201508454E-01 1.206421420E-01 1.211338360E-01 1.216259328E-01
 1.221184379E-01 1.226113569E-01 1.231046955E-01 1.235984592E-01 1.240926534E-01
 1.245872835E-01 1.250823550E-01 1.255778735E-01 1.260738444E-01 1.265702734E-01
 1.270671662E-01 1.275645283E-01 1.280623657E-01 1.285606835E-01 1.290594855E-01
 1.295587754E-01 1.300585568E-01 1.305588334E-01 1.310596089E-01 1.315608874E-01
 1.320626729E-01 1.325649696E-01 1.330677804E-01 1.335711061E-01 1.340749463E-01
 1.345793007E-01 1.350841688E-01 1.355895502E-01 1.360954447E-01 1.366018516E-01
 1.371087702E-01 1.376161997E-01 1.381241396E-01 1.386325891E-01 1.391415485E-01
 1.396510189E-01 1.401610016E-01 1.406714981E-01 1.411825096E-01 1.416940380E-01
 1.422060854E-01 1.427186542E-01 1.432317472E-01 1.437453666E-01 1.442595145E-01
 1.447741951E-01 1.452894289E-01 1.458051448E-01 1.161844543E-02 1.149809502E-02
 1.137799013E-02 1.125816739E-02 1.113861706E-02 1.101933768E-02 1.090032917E-02
 1.078159123E-02 1.066312369E-02 1.054492655E-02 1.042699997E-02 1.030934425E-02
 1.019195990E-02 1.007484757E-02 9.958008139E-03 9.841442660E-03 9.725152346E-03
 9.609138585E-03 9.493402930E-03 9.377947002E-03 9.262772375E-03 9.147880688E-03
 9.033273758E-03 8.918953588E-03 8.804922407E-03 8.691182801E-03 8.577736308E-03
 8.464577377E-03 8.351690466E-03 8.239057147E-03 8.126660108E-03 8.014483137E-03
 7.902510678E-03 7.790727804E-03 7.679120427E-03 7.567675385E-03 7.456380450E-03
 7.345224315E-03 7.234196517E-03 7.123287387E-03 7.012488170E-03 6.901791102E-03
 6.791189417E-03 6.680677362E-03 6.570250278E-03 6.459904667E-03 6.349638134E-03
 6.239449327E-03 6.129337951E-03 6.019304772E-03 5.909351563E-03 5.799481012E-03
 5.689696840E-03 5.580003890E-03 5.470407965E-03 5.360916056E-03 5.251542601E-03
 5.142322114E-03 5.033302152E-03 4.924531327E-03 4.816056923E-03 4.707925585E-03
 4.600183670E-03 4.492877548E-03 4.386053286E-03 4.279756328E-03 4.174031422E-03
 4.068922678E-03 3.964474119E-03 3.860730442E-03 3.757736263E-03 3.655535375E-03
 3.554170633E-03 3.453684116E-03 3.354118329E-03 3.255517544E-03 3.157926116E-03
 3.061387168E-03 2.965942483E-03 2.871632684E-03 2.778497665E-03 2.686576905E-03
 2.595913900E-03 2.506569604E-03 2.418617781E-03 2.332131032E-03 2.247180788E-03
 2.163839021E-03 2.082174025E-03 2.002248587E-03 1.924120136E-03 1.847840944E-03
 1.773458417E-03 1.701015091E-03 1.630548378E-03 1.562090469E-03 1.495668515E-03
 1.431307353E-03 1.369034390E-03 1.308875983E-03 1.250852958E-03 1.194980264E-03
 1.141267441E-03 1.089719064E-03 1.040335271E-03 9.931112044E-04 9.480323792E-04
 9.050707191E-04 8.641931711E-04 8.253696459E-04 7.885724926E-04 7.537729054E-04
 7.209404266E-04 6.900436585E-04 6.610519176E-04 6.339369077E-04 6.086714093E-04
 5.852286998E-04 5.635831208E-04 5.437093492E-04 5.255794709E-04 5.091649208E-04
 4.944404773E-04 4.813853110E-04 4.699840511E-04 4.602303560E-04 4.521282204E-04
 4.456895875E-04 4.409364669E-04 4.379018877E-04 4.366190651E-04 4.371149322E-04
 4.394225051E-04 4.435870961E-04 4.496663244E-04 4.577270330E-04 4.678432210E-04
 4.801011274E-04 4.946021671E-04 5.114627091E-04 5.308100932E-04 5.527809000E-04
 5.775264434E-04 6.052154301E-04 6.360303126E-04 6.701537822E-04 7.077685793E-04
 7.490690927E-04 7.942643999E-04 8.435674544E-04 8.971583364E-04 9.551782747E-04
 1.017757170E-03 1.085020739E-03 1.157095669E-03 1.234110467E-03 1.316186231E-03
 1.403432376E-03 1.495941528E-03 1.593781818E-03 1.696998647E-03 1.805615795E-03
 1.919638246E-03 2.039065568E-03 2.163890118E-03 2.294083472E-03 2.429595438E-03
 2.570370176E-03 2.716356450E-03 2.867490390E-03 3.023688050E-03 3.184840582E-03
 3.350809479E-03 3.521453305E-03 3.696665417E-03 3.876357483E-03 4.060468929E-03
 4.248956016E-03 4.441771620E-03 4.638862084E-03 4.840167164E-03 5.045619921E-03
 5.255147172E-03 5.468670384E-03 5.686110380E-03 5.907389921E-03 6.132428595E-03
 6.361141569E-03 6.593444972E-03 6.829261826E-03 7.068515926E-03 7.311128534E-03
 7.557017636E-03 7.806096696E-03 8.058275666E-03 8.313461882E-03 8.571560339E-03
 8.832473997E-03 9.096102964E-03 9.362346689E-03 9.631123035E-03 9.902383429E-03
 1.017609000E-02 1.045220588E-02 1.073069551E-02 1.101152451E-02 1.129465957E-02
