   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
-8.150921761E-02-8.097504984E-02-8.047279697E-02-8.000313301E-02-7.956677703E-02
-7.916474277E-02-7.879814718E-02-7.846809888E-02-7.817572568E-02-7.792238537E-02
-7.770954731E-02-7.753867085E-02-7.741120912E-02-7.732867183E-02-7.729260705E-02
-7.730455246E-02-7.736604158E-02-7.747880088E-02-7.764477140E-02-7.786589177E-02
-7.814408416E-02-7.848105680E-02-7.887814845E-02-7.933665104E-02-7.985784669E-02
-8.044240404E-02-8.108908836E-02-8.179630147E-02-8.256245633E-02-8.338558811E-02
-8.426136826E-02-8.518460023E-02-8.615012215E-02-8.715275783E-02-8.818666499E-02
-8.924552671E-02-9.032305811E-02-9.141302151E-02-9.250940791E-02-9.360652118E-02
-9.469872608E-02-9.578042612E-02-9.684578021E-02-9.788807029E-02-9.890043895E-02
-9.987607573E-02-1.008083210E-01-1.016914239E-01-1.025200990E-01-1.032891000E-01
-1.039932309E-01-1.046277969E-01-1.051886814E-01-1.056718272E-01-1.060732039E-01
-1.063880722E-01-1.066094768E-01-1.067300816E-01-1.067425997E-01-1.066397338E-01
-1.064136710E-01-1.060563370E-01-1.055597072E-01-1.049157900E-01-1.041153876E-01
-1.031474041E-01-1.020006473E-01-1.006639982E-01-9.912729926E-02-9.738497468E-02
-9.543291612E-02-9.326704296E-02-9.088415704E-02-8.830191757E-02-8.555935790E-02
-8.269625047E-02-7.975211608E-02-7.680939862E-02-7.410571934E-02-7.191228051E-02
-7.049856803E-02-7.011756296E-02-7.075955621E-02-7.219163218E-02-7.417512910E-02
-7.647287021E-02-7.881906873E-02-8.085017994E-02-8.218441723E-02-8.244236513E-02
-8.126277454E-02-7.858134376E-02-7.459483116E-02-6.950778897E-02-6.352351670E-02
-5.693090728E-02-5.035541180E-02-4.450104733E-02-4.006754028E-02-3.771779374E-02
-3.714751805E-02-3.695537831E-02-3.568854186E-02-3.190294010E-02-2.451807881E-02
-1.457158342E-02-3.872680456E-03 5.778995632E-03 1.260358577E-02 1.576096308E-02
 1.613692732E-02 1.479863545E-02 1.280692865E-02 1.118061282E-02 1.048115184E-02
 1.095783099E-02 1.285244940E-02 1.640538395E-02
-3.107809878E+05-3.052707188E+05-3.029881873E+05-3.012411459E+05-2.993770980E+05
-2.932199186E+05-2.873213151E+05-2.818850441E+05-2.767056256E+05-2.708099125E+05
-2.651202069E+05-2.597031548E+05-2.545078698E+05-2.493832577E+05-2.444357868E+05
-2.396608181E+05-2.350436821E+05-2.305870288E+05-2.262606358E+05-2.220500547E+05
-2.179691466E+05-2.140509349E+05-2.102464627E+05-2.065187304E+05-2.029099100E+05
-1.994941695E+05-1.961960048E+05-1.929313391E+05-1.898091477E+05-1.869032331E+05
-1.841245892E+05-1.813645332E+05-1.786679619E+05-1.762667882E+05-1.739251464E+05
-1.715812489E+05-1.693429642E+05-1.672510924E+05-1.652286209E+05-1.632233692E+05
-1.612996652E+05-1.594953174E+05-1.577657152E+05-1.560447149E+05-1.543993002E+05
-1.528651796E+05-1.514015094E+05-1.499381554E+05-1.485483119E+05-1.472658990E+05
-1.460383358E+05-1.448014032E+05-1.436250028E+05-1.425893336E+05-1.415890466E+05
-1.405892625E+05-1.396309214E+05-1.387834580E+05-1.379992157E+05-1.371986238E+05
-1.364603291E+05-1.358097629E+05-1.351952493E+05-1.345914715E+05-1.340125424E+05
-1.335161819E+05-1.330696733E+05-1.326063338E+05-1.321793883E+05-1.318200858E+05
-1.314757014E+05-1.311373649E+05-1.308316070E+05-1.305639518E+05-1.303268755E+05
-1.300993295E+05-1.298822841E+05-1.297078995E+05-1.295645692E+05-1.294114570E+05
-1.292709089E+05-1.291811100E+05-1.291090753E+05-1.290229922E+05-1.289584691E+05
-1.289368331E+05-1.289228879E+05-1.289036183E+05-1.289115551E+05-1.289544164E+05
-1.290045178E+05-1.290560917E+05-1.291282203E+05-1.292216068E+05-1.293191700E+05
-1.294202308E+05-1.295386993E+05-1.296733082E+05-1.298094737E+05-1.299488391E+05
-1.301082102E+05-1.302877905E+05-1.304700528E+05-1.306527698E+05-1.308535885E+05
-1.310761848E+05-1.313006490E+05-1.315197402E+05-1.317566357E+05-1.320263070E+05
-1.323084226E+05-1.325833431E+05-1.328640828E+05-1.331697291E+05-1.334940530E+05
-1.338200000E+05-1.341458399E+05-1.344817320E+05-1.348321977E+05-1.351936986E+05
-1.355630768E+05-1.359395696E+05-1.363234993E+05-1.367190418E+05-1.371309820E+05
-1.375550253E+05-1.379804683E+05-1.384056171E+05-1.388431783E+05-1.393022990E+05
-1.397737551E+05-1.402449723E+05-1.407148443E+05-1.411895269E+05-1.416734396E+05
-1.421680242E+05-1.426734952E+05-1.431854438E+05-1.436985157E+05-1.442158254E+05
-1.447482686E+05-1.453017960E+05-1.458673653E+05-1.464341466E+05-1.470007353E+05
-1.475718341E+05-1.481512247E+05-1.487404852E+05-1.493405078E+05-1.499485430E+05
-1.505598125E+05-1.511730152E+05-1.517944915E+05-1.524309477E+05-1.530827496E+05
-1.537462981E+05-1.544182610E+05-1.550960999E+05-1.557777209E+05-1.564660187E+05
-1.571681633E+05-1.578890837E+05-1.586234296E+05-1.593631348E+05-1.601037448E+05
-1.608460707E+05-1.615914694E+05-1.623426111E+05-1.631028810E+05-1.638742743E+05
-1.646542364E+05-1.654393335E+05-1.662273804E+05-1.670178536E+05-1.678106594E+05
-1.686090329E+05-1.694182071E+05-1.702418172E+05-1.710765849E+05-1.719173919E+05
-1.727609028E+05-1.736073738E+05-1.744574925E+05-1.753117460E+05-1.761704062E+05
-1.770334528E+05-1.778978109E+05-1.787585604E+05-1.796114957E+05-1.804563197E+05
-1.812941183E+05-1.821253857E+05-1.829486433E+05-1.837620192E+05-1.845639470E+05
-1.853534884E+05-1.861298237E+05-1.868935440E+05-1.876473527E+05-1.883940414E+05
-1.891349457E+05-1.898697833E+05-1.905981818E+05-1.913196014E+05-1.920333571E+05
-1.927387238E+05-1.934343517E+05-1.941184398E+05-1.947893032E+05-1.954464783E+05
-1.960902894E+05-1.967210563E+05-1.973389500E+05-1.979440522E+05-1.985363039E+05
-1.991141962E+05-1.996753770E+05-2.002178486E+05-2.007433205E+05-2.012557621E+05
-2.017589674E+05-2.022547206E+05-2.027434444E+05-2.032255076E+05-2.037009267E+05
-2.041694419E+05-2.046308254E+05-2.050856430E+05-2.055352244E+05-2.059808033E+05
-2.064195257E+05-2.068434254E+05-2.072444543E+05-2.076270607E+05-2.080172496E+05
-2.084428013E+05-2.088999779E+05-2.093044094E+05-2.095599045E+05-2.095997440E+05
-2.094764623E+05-2.092729519E+05-2.089952522E+05-2.080894816E+05-2.057579725E+05
-2.012810122E+05-1.950068219E+05-1.881050568E+05-1.817444944E+05-1.766709941E+05
-1.730447157E+05-1.709801938E+05-1.704883258E+05-1.712940868E+05-1.730761426E+05
-1.755212428E+05-1.783468043E+05-1.812839785E+05-1.840773377E+05-1.866537791E+05
-1.890934243E+05-1.914800683E+05-1.938648357E+05-1.962368994E+05-1.985785306E+05
-2.008745770E+05-2.031221847E+05-2.053223923E+05-2.074761560E+05-2.095831610E+05
-2.116420345E+05-2.136513896E+05-2.156105925E+05-2.175207052E+05-2.193830131E+05
-2.211987690E+05-2.229690651E+05-2.246949160E+05-2.263773123E+05-2.280166651E+05
-2.296125993E+05-2.311646868E+05-2.326726592E+05-2.341369901E+05-2.355583690E+05
-2.369373766E+05-2.382720146E+05-2.395576040E+05-2.407893869E+05-2.419646422E+05
-2.430886056E+05-2.441684355E+05-2.452108630E+05-2.462143623E+05-2.471692246E+05
-2.480654827E+05-2.489001827E+05-2.497000499E+05-2.504994890E+05-2.513303748E+05
-2.521536532E+05-2.528465502E+05-2.532825912E+05-2.533408148E+05-2.529268654E+05
-2.519567065E+05-2.503478950E+05-2.480865574E+05-2.452795842E+05-2.420452794E+05
-2.385098508E+05-2.349005631E+05-2.315070879E+05-2.286173284E+05-2.264425843E+05
-2.249348170E+05-2.239904256E+05-2.235063763E+05-2.233642727E+05-2.234254233E+05
-2.235509856E+05-2.236143721E+05-2.235936974E+05-2.235242263E+05-2.234414905E+05
-2.233727643E+05-2.233164107E+05-2.232643345E+05-2.232085626E+05-2.231443516E+05
-2.230720609E+05-2.229925022E+05-2.229064094E+05-2.228133949E+05-2.227121852E+05
-2.226014938E+05-2.224802168E+05-2.223484079E+05-2.222065916E+05-2.220552887E+05
-2.218947998E+05-2.217246885E+05-2.215443667E+05-2.213532521E+05-2.211508637E+05
-2.209369073E+05-2.207111118E+05-2.204732120E+05-2.202230511E+05-2.199605988E+05
-2.196858319E+05-2.193987236E+05-2.190991838E+05-2.187870743E+05-2.184622568E+05
-2.181245279E+05-2.177730821E+05-2.174067982E+05-2.170245617E+05-2.166252698E+05
-2.162078436E+05-2.157712189E+05-2.153143405E+05-2.148362748E+05-2.143366182E+05
-2.138151217E+05-2.132715387E+05-2.127055462E+05-2.121165346E+05-2.115038327E+05
-2.108667747E+05-2.102046161E+05-2.095163528E+05-2.088009369E+05-2.080573292E+05
-2.072845981E+05-2.064821027E+05-2.056492574E+05-2.047854812E+05-2.038900924E+05
-2.029621233E+05-2.020005643E+05-2.010044138E+05-1.999725769E+05-1.989036814E+05
-1.977963153E+05-1.966490781E+05-1.954606714E+05-1.942300892E+05-1.929563884E+05
-1.916386330E+05-1.902759630E+05-1.888677723E+05-1.874135154E+05-1.859126512E+05
-1.843647207E+05-1.827696190E+05-1.811273400E+05-1.794378781E+05-1.777010528E+05
-1.759156390E+05-1.740800345E+05-1.721926485E+05-1.702518100E+05-1.682550626E+05
-1.661995604E+05-1.640824758E+05-1.619010170E+05-1.596526212E+05-1.573348980E+05
-1.549454786E+05-1.524819945E+05-1.499416112E+05-1.473209778E+05-1.446167394E+05
-1.418255704E+05-1.389445437E+05-1.359714229E+05-1.329040575E+05-1.297403132E+05
-1.264794930E+05-1.231253722E+05-1.196825749E+05-1.161556929E+05-1.125501235E+05
-1.088763503E+05-1.051467197E+05-1.013734948E+05-9.756894735E+04-9.374657991E+04
-8.992076676E+04-8.610580435E+04-8.231591542E+04-7.856655438E+04-7.487501489E+04
-7.125862565E+04-6.773459568E+04-6.431987026E+04-6.103080805E+04-5.788356031E+04
-5.489416747E+04-5.207772887E+04-4.944235963E+04-4.699272192E+04-4.473342152E+04
-4.266903417E+04-4.080415993E+04-3.914343272E+04-3.769145838E+04-3.645281297E+04
-3.543521350E+04-3.465600817E+04-3.413427023E+04-3.388894556E+04-3.393923840E+04
-3.430790840E+04-3.501961176E+04-3.609886349E+04-3.757004488E+04-3.945909953E+04
-4.179448181E+04-4.460469121E+04-4.791804026E+04-5.176477282E+04-5.618569070E+04
-6.122473790E+04-6.692557444E+04-7.333193800E+04-8.049606949E+04-8.847893324E+04
-9.734151788E+04-1.071444197E+05-1.179355534E+05-1.297181941E+05-1.424856025E+05
-1.562310788E+05-1.709596367E+05-1.868821874E+05-2.043844076E+05-2.238552327E+05
-2.456811345E+05-2.701351093E+05-2.971215281E+05-3.264696753E+05-3.580098866E+05
-3.915468532E+05-4.263890916E+05-4.614094712E+05-4.954726070E+05-5.274500898E+05
-5.562113037E+05-5.805969908E+05-5.994463217E+05-6.116055552E+05-6.159613983E+05
-6.123955932E+05-6.019181331E+05-5.855944556E+05-5.644835916E+05-5.395778749E+05
-5.115046631E+05-4.807553150E+05-4.478180494E+05-4.131799592E+05-3.775086976E+05
-3.418077511E+05-3.071114968E+05-2.744481823E+05-2.448329085E+05-2.191856626E+05
-1.983600158E+05-1.832033210E+05-1.745579451E+05
 1.166237563E-02 1.154191559E-02 1.142169354E-02 1.130174507E-02 1.118206083E-02
 1.106263951E-02 1.094348110E-02 1.082458544E-02 1.070595248E-02 1.058758232E-02
 1.046947525E-02 1.035163173E-02 1.023405240E-02 1.011673809E-02 9.999689821E-03
 9.882908755E-03 9.766396248E-03 9.650153808E-03 9.534182982E-03 9.418485250E-03
 9.303062198E-03 9.187915601E-03 9.073047416E-03 8.958459939E-03 8.844155716E-03
 8.730133149E-03 8.616378727E-03 8.502873710E-03 8.389600104E-03 8.276541207E-03
 8.163681138E-03 8.051004593E-03 7.938496912E-03 7.826144284E-03 7.713933817E-03
 7.601853530E-03 7.489892347E-03 7.378039997E-03 7.266286985E-03 7.154624728E-03
 7.043045617E-03 6.931543025E-03 6.820111312E-03 6.708745918E-03 6.597443442E-03
 6.486201542E-03 6.375018900E-03 6.263895233E-03 6.152831303E-03 6.041828852E-03
 5.930890504E-03 5.820019913E-03 5.709221826E-03 5.598501633E-03 5.487866852E-03
 5.377338552E-03 5.266958944E-03 5.156775971E-03 5.046836222E-03 4.937185424E-03
 4.827868852E-03 4.718931512E-03 4.610418517E-03 4.502374737E-03 4.394844462E-03
 4.287871347E-03 4.181498436E-03 4.075768678E-03 3.970725867E-03 3.866413786E-03
 3.762875439E-03 3.660152957E-03 3.558287669E-03 3.457321217E-03 3.357297290E-03
 3.258259790E-03 3.160251422E-03 3.063313633E-03 2.967486722E-03 2.872810065E-03
 2.779323029E-03 2.687073250E-03 2.596131234E-03 2.506574880E-03 2.418477774E-03
 2.331912067E-03 2.246951295E-03 2.163665559E-03 2.082119448E-03 2.002372216E-03
 1.924477959E-03 1.848485912E-03 1.774440527E-03 1.702381185E-03 1.632342105E-03
 1.564352288E-03 1.498437444E-03 1.434625723E-03 1.372945384E-03 1.313419406E-03
 1.256064828E-03 1.200893261E-03 1.147911305E-03 1.097121271E-03 1.048520179E-03
 1.002093243E-03 9.578114201E-04 9.156415032E-04 8.755528166E-04 8.375180052E-04
 8.015089489E-04 7.674958105E-04 7.354475951E-04 7.053334326E-04 6.771248375E-04
 6.507947819E-04 6.263166422E-04 6.036647305E-04 5.828142696E-04 5.637385911E-04
 5.464090404E-04 5.307996122E-04 5.168885191E-04 5.046587210E-04 4.941007232E-04
 4.852157603E-04 4.780134707E-04 4.725138784E-04 4.687494718E-04 4.667567454E-04
 4.665644646E-04 4.682037076E-04 4.717169891E-04 4.771594340E-04 4.845969232E-04
 4.941020052E-04 5.057577182E-04 5.196617303E-04 5.359271725E-04 5.546802131E-04
 5.760554666E-04 6.002005567E-04 6.272802068E-04 6.574756906E-04 6.909745017E-04
 7.279606323E-04 7.686270573E-04 8.131821624E-04 8.618395061E-04 9.147771636E-04
 9.721328857E-04 1.034034825E-03 1.100606639E-03 1.171969333E-03 1.248247877E-03
 1.329563005E-03 1.416025127E-03 1.507730892E-03 1.604755058E-03 1.707148291E-03
 1.814939991E-03 1.928138565E-03 2.046740641E-03 2.170740838E-03 2.300117644E-03
 2.434826293E-03 2.574807044E-03 2.720005825E-03 2.870363475E-03 3.025802770E-03
 3.186224313E-03 3.351500839E-03 3.521498524E-03 3.696117047E-03 3.875264866E-03
 4.058863739E-03 4.246863889E-03 4.439218065E-03 4.635872221E-03 4.836765685E-03
 5.041830610E-03 5.250992472E-03 5.464170350E-03 5.681279387E-03 5.902236624E-03
 6.126957962E-03 6.355354330E-03 6.587333637E-03 6.822808872E-03 7.061696988E-03
 7.303912950E-03 7.549368484E-03 7.797970985E-03 8.049623241E-03 8.304224797E-03
 8.561672412E-03 8.821860298E-03 9.084679524E-03 9.350019804E-03 9.617790302E-03
 9.887939996E-03 1.016043093E-02 1.043522625E-02 1.071229057E-02 1.099159017E-02
 1.127309247E-02 1.155676640E-02 1.184258277E-02 1.213051394E-02 1.242053272E-02
 1.271261284E-02 1.300672973E-02 1.330286075E-02 1.360098560E-02 1.390108635E-02
 1.420314712E-02 1.450715377E-02 1.481309247E-02 1.512094950E-02 1.543071261E-02
 1.574237145E-02 1.605591765E-02 1.637134491E-02 1.668864891E-02 1.700782721E-02
 1.732887863E-02 1.765180261E-02 1.797660013E-02 1.830327435E-02 1.863182873E-02
 1.896225901E-02 1.929454951E-02 1.962868236E-02 1.996464115E-02 2.030241153E-02
 2.064198063E-02 2.098333677E-02 2.132646745E-02 2.167135452E-02 2.201797662E-02
 2.236631264E-02 2.271634200E-02 2.306804433E-02 2.342139953E-02 2.377638795E-02
 2.413299038E-02 2.449118752E-02 2.485096008E-02 2.521228921E-02 2.557515638E-02
 2.593954253E-02 2.630542791E-02 2.667279295E-02 2.704161856E-02 2.741188632E-02
 2.778357860E-02 2.815667828E-02 2.853116873E-02 2.890703410E-02 2.928425959E-02
 2.966283109E-02 3.004273497E-02 3.042395843E-02 3.080648978E-02 3.119031815E-02
 3.157543294E-02 3.196182135E-02 3.234946740E-02 3.273835454E-02 3.312846672E-02
 3.351978754E-02 3.391229881E-02 3.430598163E-02 3.470081730E-02 3.509678761E-02
 3.549387515E-02 3.589206313E-02 3.629133519E-02 3.669167458E-02 3.709306205E-02
 3.749547657E-02 3.789889708E-02 3.830330283E-02 3.870867383E-02 3.911499073E-02
 3.952223455E-02 3.993038612E-02 4.033942431E-02 4.074932585E-02 4.116006724E-02
 4.157162490E-02 4.198397383E-02 4.239708716E-02 4.281093756E-02 4.322549770E-02
 4.364074044E-02 4.405663891E-02 4.447316639E-02 4.489029602E-02 4.530799988E-02
 4.572624787E-02 4.614500910E-02 4.656425258E-02 4.698394718E-02 4.740406162E-02
 4.782456416E-02 4.824542349E-02 4.866661596E-02 4.908813140E-02 4.950996394E-02
 4.993210795E-02 5.035455824E-02 5.077731087E-02 5.120036285E-02 5.162371167E-02
 5.204735543E-02 5.247129344E-02 5.289552622E-02 5.332005478E-02 5.374488096E-02
 5.417000986E-02 5.459545051E-02 5.502121324E-02 5.544730896E-02 5.587374903E-02
 5.630054514E-02 5.672770962E-02 5.715525543E-02 5.758319536E-02 5.801154089E-02
 5.844030340E-02 5.886949484E-02 5.929912777E-02 5.972921536E-02 6.015977141E-02
 6.059081033E-02 6.102234671E-02 6.145439399E-02 6.188696482E-02 6.232007228E-02
 6.275372967E-02 6.318794859E-02 6.362273861E-02 6.405810916E-02 6.449407021E-02
 6.493063240E-02 6.536780740E-02 6.580560743E-02 6.624404515E-02 6.668313270E-02
 6.712288029E-02 6.756329743E-02 6.800439389E-02 6.844618003E-02 6.888866710E-02
 6.933186393E-02 6.977576990E-02 7.022037948E-02 7.066568539E-02 7.111167882E-02
 7.155835063E-02 7.200569174E-02 7.245369255E-02 7.290234243E-02 7.335163044E-02
 7.380154562E-02 7.425207699E-02 7.470321357E-02 7.515494434E-02 7.560725830E-02
 7.606014431E-02 7.651359031E-02 7.696758339E-02 7.742211045E-02 7.787715838E-02
 7.833271405E-02 7.878876433E-02 7.924529605E-02 7.970229592E-02 8.015975140E-02
 8.061765271E-02 8.107599167E-02 8.153476025E-02 8.199395038E-02 8.245355406E-02
 8.291356329E-02 8.337397014E-02 8.383476668E-02 8.429594579E-02 8.475750225E-02
 8.521943164E-02 8.568172958E-02 8.614439199E-02 8.660741632E-02 8.707080132E-02
 8.753454603E-02 8.799864958E-02 8.846311114E-02 8.892792992E-02 8.939310517E-02
 8.985863627E-02 9.032452290E-02 9.079076593E-02 9.125736717E-02 9.172432865E-02
 9.219165250E-02 9.265934113E-02 9.312739734E-02 9.359582415E-02 9.406462486E-02
 9.453380221E-02 9.500335530E-02 9.547328020E-02 9.594357364E-02 9.641423587E-02
 9.688526901E-02 9.735667519E-02 9.782845654E-02 9.830061538E-02 9.877315388E-02
 9.924607261E-02 9.971937033E-02 1.001930456E-01 1.006670970E-01 1.011415227E-01
 1.016163186E-01 1.020914793E-01 1.025669993E-01 1.030428732E-01 1.035190964E-01
 1.039956648E-01 1.044725750E-01 1.049498233E-01 1.054274064E-01 1.059053220E-01
 1.063835692E-01 1.068621473E-01 1.073410555E-01 1.078202932E-01 1.082998596E-01
 1.087797538E-01 1.092599749E-01 1.097405221E-01 1.102213955E-01 1.107025969E-01
 1.111841291E-01 1.116659950E-01 1.121481975E-01 1.126307394E-01 1.131136241E-01
 1.135968547E-01 1.140804347E-01 1.145643674E-01 1.150486566E-01 1.155333067E-01
 1.160183221E-01 1.165037071E-01 1.169894665E-01 1.174756051E-01 1.179621282E-01
 1.184490411E-01 1.189363493E-01 1.194240583E-01 1.199121735E-01 1.204007001E-01
 1.208896435E-01 1.213790091E-01 1.218688024E-01 1.223590287E-01 1.228496932E-01
 1.233408012E-01 1.238323580E-01 1.243243689E-01 1.248168394E-01 1.253097749E-01
 1.258031808E-01 1.262970629E-01 1.267914264E-01 1.272862758E-01 1.277816147E-01
 1.282774464E-01 1.287737743E-01 1.292706021E-01 1.297679335E-01 1.302657723E-01
 1.307641223E-01 1.312629860E-01 1.317623637E-01 1.322622555E-01 1.327626610E-01
 1.332635800E-01 1.337650120E-01 1.342669567E-01 1.347694137E-01 1.352723823E-01
 1.357758619E-01 1.362798518E-01 1.367843514E-01 1.372893602E-01 1.377948790E-01
 1.383009093E-01 1.388074523E-01 1.393145095E-01 1.398220823E-01 1.403301728E-01
 1.408387833E-01 1.413479164E-01 1.418575746E-01 1.423677605E-01 1.428784760E-01
 1.433897255E-01 1.439015295E-01 1.444138169E-01 1.162870020E-02 1.150822253E-02
 1.138798755E-02 1.126803149E-02 1.114834472E-02 1.102892582E-02 1.090977473E-02
 1.079089118E-02 1.067227503E-02 1.055392631E-02 1.043584520E-02 1.031803205E-02
 1.020048738E-02 1.008321192E-02 9.966206561E-03 9.849472405E-03 9.733010705E-03
 9.616822894E-03 9.500910566E-03 9.385275373E-03 9.269918920E-03 9.154842896E-03
 9.040049169E-03 8.925539804E-03 8.811317166E-03 8.697383626E-03 8.583737778E-03
 8.470367782E-03 8.357255801E-03 8.244384013E-03 8.131735890E-03 8.019295797E-03
 7.907048718E-03 7.794980292E-03 7.683076998E-03 7.571326245E-03 7.459716367E-03
 7.348236614E-03 7.236877067E-03 7.125628604E-03 7.014483019E-03 6.903433096E-03
 6.792472610E-03 6.681596352E-03 6.570800203E-03 6.460081207E-03 6.349437494E-03
 6.238868236E-03 6.128373656E-03 6.017955035E-03 5.907614645E-03 5.797355677E-03
 5.687182362E-03 5.577099999E-03 5.467114686E-03 5.357235538E-03 5.247485245E-03
 5.137905569E-03 5.028544303E-03 4.919448239E-03 4.810663266E-03 4.702234812E-03
 4.594208064E-03 4.486628262E-03 4.379540380E-03 4.272988807E-03 4.167017290E-03
 4.061669004E-03 3.956987122E-03 3.853015545E-03 3.749798094E-03 3.647377812E-03
 3.545796854E-03 3.445096680E-03 3.345319291E-03 3.246508488E-03 3.148708128E-03
 3.051960869E-03 2.956308104E-03 2.861790091E-03 2.768446225E-03 2.676316815E-03
 2.585452679E-03 2.495924790E-03 2.407809334E-03 2.321178527E-03 2.236103808E-03
 2.152657125E-03 2.070906583E-03 1.990914734E-03 1.912738735E-03 1.836430556E-03
 1.762037268E-03 1.689601023E-03 1.619158813E-03 1.550742368E-03 1.484378367E-03
 1.420091196E-03 1.357907738E-03 1.297853642E-03 1.239948960E-03 1.184207838E-03
 1.130638998E-03 1.079246217E-03 1.030028859E-03 9.829798298E-04 9.380790721E-04
 8.952949617E-04 8.545934682E-04 8.159437719E-04 7.793173151E-04 7.446843784E-04
 7.120136165E-04 6.812727628E-04 6.524302822E-04 6.254570183E-04 6.003248769E-04
 5.770062528E-04 5.554745930E-04 5.357036800E-04 5.176647708E-04 5.013285319E-04
 4.866689559E-04 4.736643899E-04 4.622985965E-04 4.525642679E-04 4.444643332E-04
 4.380102917E-04 4.332251177E-04 4.301420756E-04 4.287940004E-04 4.292076866E-04
 4.314161566E-04 4.354647567E-04 4.414111919E-04 4.493225176E-04 4.592731531E-04
 4.713499214E-04 4.856549661E-04 5.023055515E-04 5.214301480E-04 5.431667877E-04
 5.676685154E-04 5.951060240E-04 6.256640073E-04 6.595277601E-04 6.968831974E-04
 7.379287156E-04 7.828764539E-04 8.319312202E-04 8.852541655E-04 9.429817135E-04
 1.005244473E-03 1.072168416E-03 1.143880279E-03 1.220508387E-03 1.302173519E-03
 1.388984726E-03 1.481034113E-03 1.578389242E-03 1.681095036E-03 1.789174823E-03
 1.902633372E-03 2.021470310E-03 2.145677605E-03 2.275226272E-03 2.410065852E-03
 2.550140974E-03 2.695400489E-03 2.845780246E-03 3.001195770E-03 3.161537015E-03
 3.326671062E-03 3.496481197E-03 3.670874691E-03 3.849763343E-03 4.033085633E-03
 4.220795724E-03 4.412843609E-03 4.609172361E-03 4.809718050E-03 5.014409695E-03
 5.223169691E-03 5.435914829E-03 5.652561223E-03 5.873026316E-03 6.097223769E-03
 6.325062567E-03 6.556452817E-03 6.791311001E-03 7.029553619E-03 7.271094191E-03
 7.515842508E-03 7.763703455E-03 8.014578134E-03 8.268364698E-03 8.524958623E-03
 8.784252691E-03 9.046136448E-03 9.310507364E-03 9.577299657E-03 9.846472103E-03
 1.011798719E-02 1.039180837E-02 1.066790086E-02 1.094623119E-02 1.122676720E-02
