   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
-6.737200637E-02-6.690642706E-02-6.648558169E-02-6.611098022E-02-6.578415063E-02
-6.550678585E-02-6.528063117E-02-6.510741873E-02-6.498888319E-02-6.492688172E-02
-6.492332672E-02-6.498011674E-02-6.509915109E-02-6.528252571E-02-6.553247633E-02
-6.585122560E-02-6.624098453E-02-6.670408524E-02-6.724299559E-02-6.786017318E-02
-6.855806098E-02-6.933940113E-02-7.020748212E-02-7.116562716E-02-7.221713479E-02
-7.336412249E-02-7.460505620E-02-7.593769997E-02-7.735983332E-02-7.886883097E-02
-8.045951624E-02-8.212577773E-02-8.386154487E-02-8.566032594E-02-8.750920995E-02
-8.939063240E-02-9.128704152E-02-9.318087559E-02-9.504787198E-02-9.685395461E-02
-9.856448955E-02-1.001450825E-01-1.015637831E-01-1.027960107E-01-1.038187986E-01
-1.046093376E-01-1.051450638E-01-1.054043045E-01-1.053658985E-01-1.050088317E-01
-1.043124264E-01-1.032622104E-01-1.018509284E-01-1.000717819E-01-9.791802259E-02
-9.538892048E-02-9.250198011E-02-8.927805713E-02-8.573787017E-02-8.190432323E-02
-7.782239334E-02-7.354911681E-02-6.914128903E-02-6.465531630E-02-6.014619467E-02
-5.566694050E-02-5.127008441E-02-4.700781526E-02-4.292686285E-02-3.904763746E-02
-3.538217410E-02-3.194242611E-02-2.873801938E-02-2.572371837E-02-2.279806696E-02
-1.985765881E-02-1.679974818E-02-1.355633409E-02-1.018278994E-02-6.761843894E-03
-3.375701192E-03-9.398545328E-05 3.226896655E-03 6.911585029E-03 1.128855376E-02
 1.668418470E-02 2.325916548E-02 3.063248473E-02 3.831398365E-02 4.581654376E-02
 5.267395810E-02 5.875639810E-02 6.422980074E-02 6.926926876E-02 7.404883091E-02
 7.868317322E-02 8.305922849E-02 8.700933191E-02 9.036684133E-02 9.296910191E-02
 9.474236406E-02 9.571363139E-02 9.591522019E-02 9.537925424E-02 9.413921720E-02
 9.223762256E-02 8.972013040E-02 8.663213487E-02 8.301947237E-02 7.900093684E-02
 7.483025245E-02 7.077434550E-02 6.709856096E-02 6.406385520E-02 6.189407125E-02
 6.078738788E-02 6.094034182E-02 6.254831352E-02
-7.902273315E+05-7.892038956E+05-7.887799499E+05-7.884556035E+05-7.880970616E+05
-7.867990304E+05-7.855532173E+05-7.844039553E+05-7.832853008E+05-7.818117531E+05
-7.803716379E+05-7.790002316E+05-7.776618362E+05-7.761772917E+05-7.747259317E+05
-7.733211161E+05-7.719586099E+05-7.704743272E+05-7.690277157E+05-7.676222274E+05
-7.662262292E+05-7.647783879E+05-7.633360206E+05-7.619339691E+05-7.605386822E+05
-7.591021052E+05-7.576657779E+05-7.562695631E+05-7.548700867E+05-7.534407521E+05
-7.520095421E+05-7.506109482E+05-7.492285703E+05-7.477874684E+05-7.463604935E+05
-7.449665119E+05-7.435672395E+05-7.421467389E+05-7.407308486E+05-7.393365838E+05
-7.379412853E+05-7.365313183E+05-7.351206178E+05-7.337304472E+05-7.323391918E+05
-7.309349662E+05-7.295297349E+05-7.281444286E+05-7.267561444E+05-7.253540351E+05
-7.239535102E+05-7.225730071E+05-7.211922317E+05-7.197877269E+05-7.183890816E+05
-7.170058436E+05-7.156261905E+05-7.142306407E+05-7.128320314E+05-7.114518420E+05
-7.100674468E+05-7.086713646E+05-7.072779082E+05-7.058940346E+05-7.045147382E+05
-7.031215006E+05-7.017248861E+05-7.003457644E+05-6.989640518E+05-6.975684463E+05
-6.961783019E+05-6.947966509E+05-6.934133948E+05-6.920262559E+05-6.906378249E+05
-6.892557353E+05-6.878785365E+05-6.864921083E+05-6.851017523E+05-6.837254798E+05
-6.823517096E+05-6.809617831E+05-6.795718973E+05-6.781976041E+05-6.768212251E+05
-6.754320381E+05-6.740470085E+05-6.726726517E+05-6.712938151E+05-6.699070020E+05
-6.685253297E+05-6.671502891E+05-6.657703990E+05-6.643852957E+05-6.630052430E+05
-6.616299581E+05-6.602498258E+05-6.588653217E+05-6.574858102E+05-6.561108940E+05
-6.547310037E+05-6.533460432E+05-6.519660478E+05-6.505920156E+05-6.492132236E+05
-6.478271445E+05-6.464450922E+05-6.450717696E+05-6.436957468E+05-6.423095111E+05
-6.409229990E+05-6.395457385E+05-6.381707980E+05-6.367882331E+05-6.354011991E+05
-6.340184254E+05-6.326402623E+05-6.312605775E+05-6.298769771E+05-6.284923625E+05
-6.271091373E+05-6.257275076E+05-6.243469936E+05-6.229652628E+05-6.215797274E+05
-6.201926368E+05-6.188096517E+05-6.174314821E+05-6.160509253E+05-6.146627686E+05
-6.132720154E+05-6.118854919E+05-6.105031521E+05-6.091206154E+05-6.077354470E+05
-6.063484784E+05-6.049609697E+05-6.035748608E+05-6.021921087E+05-6.008112805E+05
-5.994278286E+05-5.980392541E+05-5.966492562E+05-5.952622449E+05-5.938783907E+05
-5.924951215E+05-5.911105551E+05-5.897244120E+05-5.883367659E+05-5.869490128E+05
-5.855632807E+05-5.841802367E+05-5.827973427E+05-5.814119167E+05-5.800240643E+05
-5.786356323E+05-5.772482047E+05-5.758626224E+05-5.744794869E+05-5.730975604E+05
-5.717140286E+05-5.703268782E+05-5.689377623E+05-5.675493092E+05-5.661630416E+05
-5.647788725E+05-5.633964729E+05-5.620143988E+05-5.606305924E+05-5.592438487E+05
-5.578557625E+05-5.564684650E+05-5.550831554E+05-5.536997885E+05-5.523181418E+05
-5.509370096E+05-5.495545980E+05-5.481696714E+05-5.467834056E+05-5.453976178E+05
-5.440135071E+05-5.426310288E+05-5.412499719E+05-5.398697510E+05-5.384893746E+05
-5.371079405E+05-5.357256081E+05-5.343431828E+05-5.329613913E+05-5.315805102E+05
-5.302006544E+05-5.288218754E+05-5.274440163E+05-5.260668776E+05-5.246901914E+05
-5.233135379E+05-5.219364908E+05-5.205590734E+05-5.191819809E+05-5.178059417E+05
-5.164313111E+05-5.150580294E+05-5.136860064E+05-5.123149754E+05-5.109445146E+05
-5.095742302E+05-5.082041227E+05-5.068344801E+05-5.054655850E+05-5.040976158E+05
-5.027306835E+05-5.013648932E+05-5.000003181E+05-4.986370119E+05-4.972750025E+05
-4.959140624E+05-4.945538144E+05-4.931939218E+05-4.918344592E+05-4.904757528E+05
-4.891181178E+05-4.877617335E+05-4.864066872E+05-4.850530608E+05-4.837009013E+05
-4.823502277E+05-4.810010565E+05-4.796533685E+05-4.783071102E+05-4.769622280E+05
-4.756186965E+05-4.742765254E+05-4.729357274E+05-4.715963891E+05-4.702587260E+05
-4.689229633E+05-4.675892677E+05-4.662576586E+05-4.649281321E+05-4.636006956E+05
-4.622754035E+05-4.609523218E+05-4.596315147E+05-4.583130384E+05-4.569969449E+05
-4.556832890E+05-4.543721767E+05-4.530637532E+05-4.517581623E+05-4.504555216E+05
-4.491559128E+05-4.478594137E+05-4.465661046E+05-4.452760733E+05-4.439894083E+05
-4.427062019E+05-4.414265779E+05-4.401506707E+05-4.388786104E+05-4.376104712E+05
-4.363462803E+05-4.350860646E+05-4.338300005E+05-4.325785527E+05-4.313322138E+05
-4.300913980E+05-4.288561421E+05-4.276263642E+05-4.264019917E+05-4.251831046E+05
-4.239699096E+05-4.227626152E+05-4.215614216E+05-4.203665142E+05-4.191780743E+05
-4.179962817E+05-4.168213182E+05-4.156533653E+05-4.144926035E+05-4.133392591E+05
-4.121936214E+05-4.110559814E+05-4.099265872E+05-4.088054933E+05-4.076926967E+05
-4.065882184E+05-4.054926914E+05-4.044073841E+05-4.033335822E+05-4.022722528E+05
-4.012231349E+05-4.001856668E+05-3.991593149E+05-3.981440748E+05-3.971404666E+05
-3.961490276E+05-3.951702612E+05-3.942045417E+05-3.932522071E+05-3.923135923E+05
-3.913890612E+05-3.904790123E+05-3.895838422E+05-3.887039256E+05-3.878395271E+05
-3.869908694E+05-3.861581716E+05-3.853415371E+05-3.845408669E+05-3.837560417E+05
-3.829869184E+05-3.822330720E+05-3.814939027E+05-3.807688136E+05-3.800571666E+05
-3.793581673E+05-3.786709932E+05-3.779948297E+05-3.773288684E+05-3.766723073E+05
-3.760243517E+05-3.753842117E+05-3.747510791E+05-3.741241394E+05-3.735025855E+05
-3.728855985E+05-3.722722974E+05-3.716617937E+05-3.710532081E+05-3.704457358E+05
-3.698386856E+05-3.692313825E+05-3.686231553E+05-3.680133031E+05-3.674011030E+05
-3.667858378E+05-3.661667949E+05-3.655432563E+05-3.649145057E+05-3.642798330E+05
-3.636385250E+05-3.629898427E+05-3.623330465E+05-3.616674036E+05-3.609921724E+05
-3.603065895E+05-3.596098953E+05-3.589013350E+05-3.581801132E+05-3.574453859E+05
-3.566963131E+05-3.559320589E+05-3.551517449E+05-3.543544618E+05-3.535393071E+05
-3.527053815E+05-3.518517492E+05-3.509774594E+05-3.500815691E+05-3.491631304E+05
-3.482211228E+05-3.472545036E+05-3.462622388E+05-3.452432815E+05-3.441964932E+05
-3.431207159E+05-3.420148012E+05-3.408775868E+05-3.397078331E+05-3.385042904E+05
-3.372657196E+05-3.359908467E+05-3.346782666E+05-3.333265582E+05-3.319343116E+05
-3.305000864E+05-3.290223327E+05-3.274994922E+05-3.259300186E+05-3.243123158E+05
-3.226446276E+05-3.209251824E+05-3.191522226E+05-3.173238969E+05-3.154380635E+05
-3.134925439E+05-3.114851767E+05-3.094137984E+05-3.072762020E+05-3.050701863E+05
-3.027935675E+05-3.004441604E+05-2.980197316E+05-2.955180499E+05-2.929369018E+05
-2.902740113E+05-2.875267625E+05-2.846924597E+05-2.817684278E+05-2.787519591E+05
-2.756400479E+05-2.724295940E+05-2.691175203E+05-2.657007414E+05-2.621759185E+05
-2.585395969E+05-2.547883465E+05-2.509187416E+05-2.469270760E+05-2.428094458E+05
-2.385619708E+05-2.341807843E+05-2.296616030E+05-2.249996806E+05-2.201902798E+05
-2.152286965E+05-2.101100907E+05-2.048293536E+05-1.993813824E+05-1.937611121E+05
-1.879650681E+05-1.819946825E+05-1.758523346E+05-1.695403873E+05-1.630639532E+05
-1.564450211E+05-1.497118156E+05-1.428923752E+05-1.360158118E+05-1.291287402E+05
-1.222904427E+05-1.155600885E+05-1.089967319E+05-1.026743936E+05-9.668907597E+04
-9.113790512E+04-8.611733510E+04-8.171855973E+04-7.801725961E+04-7.508558608E+04
-7.299519495E+04-7.181737661E+04-7.162397515E+04-7.248685803E+04-7.447740619E+04
-7.766602067E+04-8.210715011E+04-8.783671040E+04-9.488933400E+04-1.032994024E+05
-1.130757934E+05-1.241501876E+05-1.364400482E+05-1.498633811E+05-1.643334646E+05
-1.797137301E+05-1.958404779E+05-2.125507792E+05-2.296827921E+05-2.470770005E+05
-2.645769021E+05-2.820271845E+05-2.992735452E+05-3.161784036E+05-3.326849491E+05
-3.487620475E+05-3.643787771E+05-3.795068962E+05-3.941787500E+05-4.084887671E+05
-4.225336379E+05-4.364094373E+05-4.502127553E+05-4.640436285E+05-4.780023747E+05
-4.921886769E+05-5.066984228E+05-5.215710571E+05-5.367980278E+05-5.523692945E+05
-5.682748698E+05-5.844642270E+05-6.007530116E+05-6.169303496E+05-6.327866756E+05
-6.481123635E+05-6.626737466E+05-6.762161917E+05-6.884858618E+05-6.992304831E+05
-7.081992294E+05-7.151424129E+05-7.198117783E+05-7.219605897E+05-7.213475996E+05
-7.178507716E+05-7.114831464E+05-7.022650245E+05-6.902165928E+05-6.753643435E+05
-6.577728084E+05-6.375202079E+05-6.146843248E+05-5.893457386E+05-5.619193652E+05
-5.334377954E+05-5.049947386E+05-4.776774263E+05-4.525537710E+05-4.305227411E+05
-4.123667010E+05-3.988612380E+05-3.907773767E+05
 9.192281285E-03 9.010739531E-03 8.829729957E-03 8.649386660E-03 8.469755019E-03
 8.290895462E-03 8.112869899E-03 7.935738773E-03 7.759561736E-03 7.584397401E-03
 7.410303825E-03 7.237346454E-03 7.065609045E-03 6.895181810E-03 6.726152789E-03
 6.558606889E-03 6.392626427E-03 6.228291485E-03 6.065682482E-03 5.904882678E-03
 5.745974242E-03 5.589035978E-03 5.434143198E-03 5.281367879E-03 5.130778612E-03
 4.982440724E-03 4.836417099E-03 4.692768333E-03 4.551551697E-03 4.412820728E-03
 4.276625264E-03 4.143011422E-03 4.012021505E-03 3.883695187E-03 3.758073043E-03
 3.635195025E-03 3.515097186E-03 3.397810955E-03 3.283363389E-03 3.171777370E-03
 3.063071951E-03 2.957259510E-03 2.854336082E-03 2.754284958E-03 2.657085703E-03
 2.562716286E-03 2.471152549E-03 2.382368057E-03 2.296334704E-03 2.213024835E-03
 2.132411238E-03 2.054465035E-03 1.979155125E-03 1.906448438E-03 1.836310069E-03
 1.768703500E-03 1.703592223E-03 1.640941608E-03 1.580716754E-03 1.522881206E-03
 1.467397115E-03 1.414225568E-03 1.363326796E-03 1.314659443E-03 1.268178677E-03
 1.223837804E-03 1.181590130E-03 1.141389710E-03 1.103193683E-03 1.066963484E-03
 1.032662674E-03 1.000257787E-03 9.697176491E-04 9.410120976E-04 9.141120264E-04
 8.889899240E-04 8.656201450E-04 8.439758945E-04 8.240235848E-04 8.057281447E-04
 7.890577633E-04 7.739843750E-04 7.604836436E-04 7.485348353E-04 7.381190929E-04
 7.292188529E-04 7.218202707E-04 7.159142340E-04 7.114965106E-04 7.085678123E-04
 7.071319297E-04 7.071921002E-04 7.087516304E-04 7.118145250E-04 7.163890055E-04
 7.224889463E-04 7.301311321E-04 7.393291736E-04 7.500965730E-04 7.624506884E-04
 7.764129158E-04 7.920082200E-04 8.092647538E-04 8.282133304E-04 8.488873605E-04
 8.713227978E-04 8.955578385E-04 9.216327369E-04 9.495908150E-04 9.794797660E-04
 1.011349851E-03 1.045252708E-03 1.081241196E-03 1.119368924E-03 1.159687073E-03
 1.202233557E-03 1.247013961E-03 1.294014147E-03 1.343214502E-03 1.394595824E-03
 1.448149366E-03 1.503870362E-03 1.561750546E-03 1.621777329E-03 1.683933786E-03
 1.748197987E-03 1.814542536E-03 1.882934585E-03 1.953335513E-03 2.025700724E-03
 2.099982522E-03 2.176135220E-03 2.254111069E-03 2.333856834E-03 2.415313285E-03
 2.498417632E-03 2.583111963E-03 2.669341639E-03 2.757049375E-03 2.846189573E-03
 2.936748385E-03 3.028721190E-03 3.122099104E-03 3.216870861E-03 3.313023865E-03
 3.410544204E-03 3.509420106E-03 3.609647332E-03 3.711224589E-03 3.814150290E-03
 3.918422527E-03 4.024039132E-03 4.130997472E-03 4.239294513E-03 4.348926944E-03
 4.459891202E-03 4.572183289E-03 4.685798155E-03 4.800729714E-03 4.916971356E-03
 5.034516070E-03 5.153356299E-03 5.273483008E-03 5.394886966E-03 5.517571077E-03
 5.641559885E-03 5.766884711E-03 5.893577536E-03 6.021671380E-03 6.151200669E-03
 6.282201354E-03 6.414710703E-03 6.548765151E-03 6.684398360E-03 6.821644028E-03
 6.960537107E-03 7.101113807E-03 7.243411945E-03 7.387471379E-03 7.533333550E-03
 7.681041339E-03 7.830638999E-03 7.982170972E-03 8.135680549E-03 8.291211552E-03
 8.448809218E-03 8.608520135E-03 8.770391533E-03 8.934470799E-03 9.100806537E-03
 9.269443230E-03 9.440408182E-03 9.613719428E-03 9.789394624E-03 9.967451715E-03
 1.014790855E-02 1.033078280E-02 1.051609133E-02 1.070384988E-02 1.089407379E-02
 1.108677817E-02 1.128197788E-02 1.147968736E-02 1.167992059E-02 1.188269118E-02
 1.208801248E-02 1.229589766E-02 1.250636040E-02 1.271941483E-02 1.293507489E-02
 1.315335425E-02 1.337426641E-02 1.359782511E-02 1.382404413E-02 1.405293703E-02
 1.428451710E-02 1.451879728E-02 1.475579032E-02 1.499550781E-02 1.523795581E-02
 1.548313422E-02 1.573104208E-02 1.598167942E-02 1.623504596E-02 1.649114064E-02
 1.674996158E-02 1.701150572E-02 1.727576877E-02 1.754274551E-02 1.781242985E-02
 1.808481514E-02 1.835989543E-02 1.863766493E-02 1.891811713E-02 1.920124467E-02
 1.948703984E-02 1.977549536E-02 2.006660360E-02 2.036035621E-02 2.065674398E-02
 2.095575683E-02 2.125738368E-02 2.156161257E-02 2.186843059E-02 2.217782473E-02
 2.248978486E-02 2.280430306E-02 2.312137111E-02 2.344098029E-02 2.376312077E-02
 2.408777817E-02 2.441493222E-02 2.474456061E-02 2.507664024E-02 2.541114746E-02
 2.574805818E-02 2.608734748E-02 2.642898943E-02 2.677295724E-02 2.711922372E-02
 2.746776113E-02 2.781854079E-02 2.817153307E-02 2.852670731E-02 2.888403175E-02
 2.924347361E-02 2.960499907E-02 2.996857340E-02 3.033416163E-02 3.070172866E-02
 3.107123861E-02 3.144265461E-02 3.181593876E-02 3.219105179E-02 3.256795323E-02
 3.294660156E-02 3.332695431E-02 3.370896918E-02 3.409260503E-02 3.447782046E-02
 3.486457303E-02 3.525281991E-02 3.564252000E-02 3.603363333E-02 3.642612349E-02
 3.681997167E-02 3.721517262E-02 3.761172233E-02 3.800961635E-02 3.840885045E-02
 3.880942076E-02 3.921132376E-02 3.961455637E-02 4.001911582E-02 4.042499963E-02
 4.083220571E-02 4.124073246E-02 4.165057878E-02 4.206174388E-02 4.247422730E-02
 4.288802845E-02 4.330314618E-02 4.371957937E-02 4.413732725E-02 4.455638909E-02
 4.497676276E-02 4.539844486E-02 4.582143199E-02 4.624572096E-02 4.667130907E-02
 4.709819451E-02 4.752637600E-02 4.795585260E-02 4.838662338E-02 4.881868587E-02
 4.925203548E-02 4.968666723E-02 5.012257638E-02 5.055975819E-02 5.099820767E-02
 5.143791963E-02 5.187888902E-02 5.232111094E-02 5.276458063E-02 5.320929263E-02
 5.365523996E-02 5.410241530E-02 5.455081147E-02 5.500042167E-02 5.545123944E-02
 5.590325843E-02 5.635647238E-02 5.681087495E-02 5.726645955E-02 5.772321950E-02
 5.818114809E-02 5.864023894E-02 5.910048785E-02 5.956189348E-02 6.002445528E-02
 6.048817279E-02 6.095304593E-02 6.141907574E-02 6.188626403E-02 6.235461291E-02
 6.282412468E-02 6.329480169E-02 6.376664609E-02 6.423966014E-02 6.471384636E-02
 6.518920736E-02 6.566574520E-02 6.614346141E-02 6.662235755E-02 6.710243542E-02
 6.758369724E-02 6.806614610E-02 6.854978569E-02 6.903461997E-02 6.952065298E-02
 7.000788672E-02 7.049631986E-02 7.098595029E-02 7.147677610E-02 7.196879534E-02
 7.246200537E-02 7.295640294E-02 7.345198481E-02 7.394874793E-02 7.444668886E-02
 7.494580167E-02 7.544607790E-02 7.594750872E-02 7.645008516E-02 7.695379642E-02
 7.745862911E-02 7.796456914E-02 7.847160235E-02 7.897971454E-02 7.948889170E-02
 7.999911991E-02 8.051038517E-02 8.102267335E-02 8.153597046E-02 8.205026307E-02
 8.256553793E-02 8.308178169E-02 8.359898092E-02 8.411712205E-02 8.463619132E-02
 8.515617488E-02 8.567705876E-02 8.619882911E-02 8.672147334E-02 8.724497991E-02
 8.776933731E-02 8.829453389E-02 8.882055972E-02 8.934741066E-02 8.987508551E-02
 9.040358336E-02 9.093290327E-02 9.146304397E-02 9.199400338E-02 9.252577925E-02
 9.305836938E-02 9.359177183E-02 9.412598601E-02 9.466101291E-02 9.519685397E-02
 9.573351069E-02 9.627098484E-02 9.680927887E-02 9.734839577E-02 9.788833878E-02
 9.842911127E-02 9.897071662E-02 9.951315774E-02 1.000564374E-01 1.006005586E-01
 1.011455243E-01 1.016913370E-01 1.022379975E-01 1.027855057E-01 1.033338620E-01
 1.038830718E-01 1.044331543E-01 1.049841344E-01 1.055360380E-01 1.060888909E-01
 1.066427195E-01 1.071975485E-01 1.077534009E-01 1.083102998E-01 1.088682686E-01
 1.094273311E-01 1.099875113E-01 1.105488334E-01 1.111113220E-01 1.116750020E-01
 1.122398985E-01 1.128060361E-01 1.133734388E-01 1.139421311E-01 1.145121380E-01
 1.150834838E-01 1.156561900E-01 1.162302761E-01 1.168057622E-01 1.173826684E-01
 1.179610156E-01 1.185408255E-01 1.191221208E-01 1.197049243E-01 1.202892593E-01
 1.208751487E-01 1.214626135E-01 1.220516742E-01 1.226423515E-01 1.232346664E-01
 1.238286402E-01 1.244242940E-01 1.250216494E-01 1.256207281E-01 1.262215520E-01
 1.268241433E-01 1.274285243E-01 1.280347175E-01 1.286427456E-01 1.292526316E-01
 1.298643985E-01 1.304780691E-01 1.310936664E-01 1.317112134E-01 1.323307335E-01
 1.329522503E-01 1.335757878E-01 1.342013702E-01 1.348290222E-01 1.354587684E-01
 1.360906339E-01 1.367246447E-01 1.373608271E-01 1.379992079E-01 1.386398139E-01
 1.392826722E-01 1.399278103E-01 1.405752557E-01 1.412250364E-01 1.418771803E-01
 1.425317160E-01 1.431886724E-01 1.438480791E-01 1.445099658E-01 1.451743627E-01
 1.458413010E-01 1.465108080E-01 1.471828879E-01 1.478575272E-01 1.485347097E-01
 1.492144200E-01 1.498966423E-01 1.505813605E-01 1.512685583E-01 1.519582192E-01
 1.526503262E-01 1.533448626E-01 1.540418126E-01 1.547411603E-01 1.554428868E-01
 1.561469830E-01 1.568535083E-01 1.575621290E-01 9.265562350E-03 9.084515752E-03
 8.903950202E-03 8.723988897E-03 8.544676213E-03 8.366072730E-03 8.188241517E-03
 8.011244243E-03 7.835141678E-03 7.659993833E-03 7.485859821E-03 7.312798329E-03
 7.140873000E-03 6.970162741E-03 6.800756008E-03 6.632741356E-03 6.466204226E-03
 6.301227304E-03 6.137891021E-03 5.976275352E-03 5.816462594E-03 5.658534845E-03
 5.502571343E-03 5.348647773E-03 5.196836385E-03 5.047206027E-03 4.899822236E-03
 4.754747826E-03 4.612043287E-03 4.471765949E-03 4.333969431E-03 4.198703584E-03
 4.066014491E-03 3.935944453E-03 3.808532966E-03 3.683819544E-03 3.561843414E-03
 3.442640465E-03 3.326241981E-03 3.212674764E-03 3.101961362E-03 2.994120195E-03
 2.889163084E-03 2.787087757E-03 2.687878687E-03 2.591515206E-03 2.497974805E-03
 2.407232916E-03 2.319262720E-03 2.234035708E-03 2.151523430E-03 2.071697862E-03
 1.994529586E-03 1.919986988E-03 1.848036428E-03 1.778642401E-03 1.711767840E-03
 1.647375527E-03 1.585429805E-03 1.525894980E-03 1.468733929E-03 1.413908100E-03
 1.361377831E-03 1.311102522E-03 1.263039937E-03 1.217144643E-03 1.173369232E-03
 1.131666157E-03 1.091988731E-03 1.054293125E-03 1.018539452E-03 9.846901968E-04
 9.527106832E-04 9.225685326E-04 8.942324980E-04 8.676724189E-04 8.428597238E-04
 8.197674640E-04 7.983672756E-04 7.786247786E-04 7.605040569E-04 7.439722390E-04
 7.290002381E-04 7.155627323E-04 7.036378915E-04 6.932057944E-04 6.842481055E-04
 6.767502014E-04 6.707022147E-04 6.660992247E-04 6.629411308E-04 6.612306008E-04
 6.609699982E-04 6.621618665E-04 6.648101483E-04 6.689231990E-04 6.745147730E-04
 6.816008977E-04 6.901948581E-04 7.003102695E-04 7.119645813E-04 7.251792693E-04
 7.399793842E-04 7.563931348E-04 7.744514171E-04 7.941877515E-04 8.156381910E-04
 8.388410207E-04 8.638367234E-04 8.906691373E-04 9.193862248E-04 9.500383666E-04
 9.826773135E-04 1.017356005E-03 1.054127754E-03 1.093041848E-03 1.134131434E-03
 1.177400091E-03 1.222835313E-03 1.270420008E-03 1.320139430E-03 1.371988704E-03
 1.425965303E-03 1.482062936E-03 1.540270984E-03 1.600574343E-03 1.662952742E-03
 1.727380410E-03 1.793826031E-03 1.862252369E-03 1.932616589E-03 2.004874099E-03
 2.078981718E-03 2.154893222E-03 2.232556664E-03 2.311914384E-03 2.392906948E-03
 2.475480594E-03 2.559582713E-03 2.645160187E-03 2.732177799E-03 2.820626341E-03
 2.910500621E-03 3.001791386E-03 3.094487431E-03 3.188576132E-03 3.284044183E-03
 3.380882348E-03 3.479088122E-03 3.578660712E-03 3.679598930E-03 3.781901307E-03
 3.885566056E-03 3.990590917E-03 4.096973274E-03 4.204710248E-03 4.313798673E-03
 4.424234779E-03 4.536013625E-03 4.649129427E-03 4.763575938E-03 4.879346486E-03
 4.996433621E-03 5.114828319E-03 5.234524418E-03 5.355533139E-03 5.477882092E-03
 5.601602407E-03 5.726725857E-03 5.853285448E-03 5.981315640E-03 6.110852448E-03
 6.241932630E-03 6.374590907E-03 6.508860166E-03 6.644774023E-03 6.782367380E-03
 6.921676494E-03 7.062739489E-03 7.205596394E-03 7.350288727E-03 7.496859474E-03
 7.645352662E-03 7.795811685E-03 7.948279371E-03 8.102799605E-03 8.259417736E-03
 8.418180237E-03 8.579133817E-03 8.742325935E-03 8.907803931E-03 9.075604875E-03
 9.245750226E-03 9.418257568E-03 9.593144858E-03 9.770430080E-03 9.950131099E-03
 1.013226537E-02 1.031684924E-02 1.050389824E-02 1.069342765E-02 1.088545253E-02
 1.107998761E-02 1.127704712E-02 1.147664490E-02 1.167879447E-02 1.188350906E-02
