   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
-8.774462223E-02-8.717571948E-02-8.663647233E-02-8.612706473E-02-8.564778159E-02
-8.519951761E-02-8.478338688E-02-8.440049539E-02-8.405199225E-02-8.373946246E-02
-8.346470626E-02-8.322951227E-02-8.303564856E-02-8.288476962E-02-8.277844363E-02
-8.271822535E-02-8.270566803E-02-8.274259552E-02-8.283113206E-02-8.297340269E-02
-8.317151468E-02-8.342736247E-02-8.374247408E-02-8.411832979E-02-8.455639874E-02
-8.505752795E-02-8.562063697E-02-8.624427636E-02-8.692700669E-02-8.766701332E-02
-8.846013857E-02-8.930136378E-02-9.018570374E-02-9.110816028E-02-9.206310412E-02
-9.304445649E-02-9.404616959E-02-9.506222889E-02-9.608621090E-02-9.711107738E-02
-9.812978626E-02-9.913534405E-02-1.001208423E-01-1.010795399E-01-1.020047661E-01
-1.028898958E-01-1.037287273E-01-1.045182303E-01-1.052569400E-01-1.059434131E-01
-1.065762046E-01-1.071535276E-01-1.076731944E-01-1.081330085E-01-1.085307879E-01
-1.088632396E-01-1.091236576E-01-1.093047274E-01-1.093991835E-01-1.093994452E-01
-1.092945042E-01-1.090714914E-01-1.087176019E-01-1.082201683E-01-1.075698336E-01
-1.067623246E-01-1.057938308E-01-1.046605672E-01-1.033545496E-01-1.018463806E-01
-1.001000528E-01-9.807978874E-02-9.575147764E-02-9.311619369E-02-9.021106193E-02
-8.707462891E-02-8.374519854E-02-8.032653568E-02-7.715869685E-02-7.463298022E-02
-7.313820786E-02-7.303869927E-02-7.430760419E-02-7.658570866E-02-7.950531820E-02
-8.270103846E-02-8.581800421E-02-8.853081422E-02-9.052171249E-02-9.147491689E-02
-9.108688270E-02-8.924750474E-02-8.601678769E-02-8.146022161E-02-7.564289862E-02
-6.872736261E-02-6.125638653E-02-5.386226133E-02-4.717342623E-02-4.179215588E-02
-3.765626797E-02-3.395004206E-02-2.982154576E-02-2.442398520E-02-1.713604748E-02
-8.651489684E-03-1.429422292E-04 7.223216192E-03 1.229383166E-02 1.456665220E-02
 1.473528664E-02 1.361858070E-02 1.203053381E-02 1.075554339E-02 1.026053598E-02
 1.079559147E-02 1.260514590E-02 1.593219799E-02
-3.136188546E+05-3.080582691E+05-3.057548949E+05-3.039919006E+05-3.021108314E+05
-2.958974282E+05-2.899449622E+05-2.844590504E+05-2.792323366E+05-2.732827873E+05
-2.675411267E+05-2.620746093E+05-2.568318841E+05-2.516604771E+05-2.466678288E+05
-2.418492579E+05-2.371899610E+05-2.326926122E+05-2.283267131E+05-2.240776836E+05
-2.199595110E+05-2.160055205E+05-2.121663082E+05-2.084045365E+05-2.047627624E+05
-2.013158314E+05-1.979875499E+05-1.946930732E+05-1.915423718E+05-1.886099221E+05
-1.858059053E+05-1.830206461E+05-1.802994513E+05-1.778763515E+05-1.755133273E+05
-1.731480266E+05-1.708893032E+05-1.687783298E+05-1.667373902E+05-1.647138278E+05
-1.627725577E+05-1.609517336E+05-1.592063378E+05-1.574696222E+05-1.558091827E+05
-1.542610533E+05-1.527840178E+05-1.513073013E+05-1.499047666E+05-1.486106435E+05
-1.473718709E+05-1.461236434E+05-1.449365007E+05-1.438913745E+05-1.428819535E+05
-1.418730398E+05-1.409059478E+05-1.400507458E+05-1.392593423E+05-1.384514399E+05
-1.377064035E+05-1.370498967E+05-1.364297718E+05-1.358204807E+05-1.352362651E+05
-1.347353721E+05-1.342847863E+05-1.338172158E+05-1.333863717E+05-1.330237883E+05
-1.326762591E+05-1.323348332E+05-1.320262833E+05-1.317561840E+05-1.315169429E+05
-1.312873191E+05-1.310682917E+05-1.308923147E+05-1.307476756E+05-1.305931654E+05
-1.304513338E+05-1.303607150E+05-1.302880225E+05-1.302011533E+05-1.301360410E+05
-1.301142075E+05-1.301001350E+05-1.300806893E+05-1.300886987E+05-1.301319513E+05
-1.301825102E+05-1.302345551E+05-1.303073423E+05-1.304015815E+05-1.305000356E+05
-1.306020193E+05-1.307215695E+05-1.308574076E+05-1.309948165E+05-1.311354544E+05
-1.312962809E+05-1.314775010E+05-1.316614276E+05-1.318458130E+05-1.320484655E+05
-1.322730944E+05-1.324996083E+05-1.327207001E+05-1.329597588E+05-1.332318926E+05
-1.335165843E+05-1.337940152E+05-1.340773184E+05-1.343857558E+05-1.347130412E+05
-1.350419645E+05-1.353707798E+05-1.357097390E+05-1.360634050E+05-1.364282069E+05
-1.368009581E+05-1.371808888E+05-1.375683243E+05-1.379674786E+05-1.383831805E+05
-1.388110958E+05-1.392404237E+05-1.396694548E+05-1.401110115E+05-1.405743246E+05
-1.410500858E+05-1.415256059E+05-1.419997684E+05-1.424787855E+05-1.429671170E+05
-1.434662179E+05-1.439763046E+05-1.444929280E+05-1.450106850E+05-1.455327184E+05
-1.460700235E+05-1.466286055E+05-1.471993392E+05-1.477712960E+05-1.483430585E+05
-1.489193722E+05-1.495040534E+05-1.500986947E+05-1.507041963E+05-1.513177838E+05
-1.519346351E+05-1.525534372E+05-1.531805884E+05-1.538228563E+05-1.544806100E+05
-1.551502177E+05-1.558283165E+05-1.565123451E+05-1.572001902E+05-1.578947732E+05
-1.586033294E+05-1.593308327E+05-1.600718842E+05-1.608183440E+05-1.615657169E+05
-1.623148212E+05-1.630670264E+05-1.638250271E+05-1.645922394E+05-1.653706766E+05
-1.661577608E+05-1.669500270E+05-1.677452698E+05-1.685429611E+05-1.693430064E+05
-1.701486702E+05-1.709652333E+05-1.717963640E+05-1.726387544E+05-1.734872391E+05
-1.743384524E+05-1.751926530E+05-1.760505344E+05-1.769125884E+05-1.777790894E+05
-1.786500168E+05-1.795222677E+05-1.803908771E+05-1.812516009E+05-1.821041393E+05
-1.829495882E+05-1.837884462E+05-1.846192214E+05-1.854400245E+05-1.862492750E+05
-1.870460260E+05-1.878294504E+05-1.886001445E+05-1.893608366E+05-1.901143436E+05
-1.908620133E+05-1.916035611E+05-1.923386108E+05-1.930666181E+05-1.937868914E+05
-1.944986990E+05-1.952006789E+05-1.958910137E+05-1.965680030E+05-1.972311791E+05
-1.978808692E+05-1.985173958E+05-1.991409317E+05-1.997515594E+05-2.003492191E+05
-2.009323884E+05-2.014986936E+05-2.020461187E+05-2.025763890E+05-2.030935099E+05
-2.036013101E+05-2.041015902E+05-2.045947767E+05-2.050812418E+05-2.055610022E+05
-2.060337957E+05-2.064993922E+05-2.069583629E+05-2.074120496E+05-2.078616973E+05
-2.083044259E+05-2.087321964E+05-2.091368872E+05-2.095229873E+05-2.099167393E+05
-2.103461768E+05-2.108075281E+05-2.112156525E+05-2.114734807E+05-2.115136840E+05
-2.113892765E+05-2.111839078E+05-2.109036724E+05-2.099896308E+05-2.076368317E+05
-2.031189905E+05-1.967875081E+05-1.898227201E+05-1.834040769E+05-1.782842484E+05
-1.746248570E+05-1.725414831E+05-1.720451236E+05-1.728582424E+05-1.746565708E+05
-1.771239982E+05-1.799753611E+05-1.829393558E+05-1.857582223E+05-1.883581903E+05
-1.908201128E+05-1.932285502E+05-1.956350939E+05-1.980288179E+05-2.003918314E+05
-2.027088439E+05-2.049769755E+05-2.071972741E+05-2.093707047E+05-2.114969495E+05
-2.135746235E+05-2.156023268E+05-2.175794200E+05-2.195069747E+05-2.213862881E+05
-2.232186243E+05-2.250050858E+05-2.267466961E+05-2.284444550E+05-2.300987775E+05
-2.317092848E+05-2.332755450E+05-2.347972874E+05-2.362749896E+05-2.377093477E+05
-2.391009476E+05-2.404477727E+05-2.417451013E+05-2.429881321E+05-2.441741192E+05
-2.453083459E+05-2.463980362E+05-2.474499825E+05-2.484626451E+05-2.494262268E+05
-2.503306689E+05-2.511729909E+05-2.519801620E+05-2.527869011E+05-2.536253741E+05
-2.544561702E+05-2.551553942E+05-2.555954169E+05-2.556541722E+05-2.552364429E+05
-2.542574251E+05-2.526339228E+05-2.503519361E+05-2.475193312E+05-2.442554927E+05
-2.406877807E+05-2.370455351E+05-2.336210727E+05-2.307049257E+05-2.285103230E+05
-2.269887877E+05-2.260357727E+05-2.255473034E+05-2.254039022E+05-2.254656112E+05
-2.255923200E+05-2.256562853E+05-2.256354219E+05-2.255653164E+05-2.254818251E+05
-2.254124713E+05-2.253556031E+05-2.253030514E+05-2.252467703E+05-2.251819729E+05
-2.251090220E+05-2.250287368E+05-2.249418580E+05-2.248479941E+05-2.247458602E+05
-2.246341580E+05-2.245117736E+05-2.243787611E+05-2.242356498E+05-2.240829653E+05
-2.239210109E+05-2.237493463E+05-2.235673779E+05-2.233745181E+05-2.231702816E+05
-2.229543715E+05-2.227265142E+05-2.224864420E+05-2.222339968E+05-2.219691479E+05
-2.216918721E+05-2.214021420E+05-2.210998670E+05-2.207849075E+05-2.204571240E+05
-2.201163112E+05-2.197616561E+05-2.193920276E+05-2.190063008E+05-2.186033628E+05
-2.181821249E+05-2.177415132E+05-2.172804628E+05-2.167980317E+05-2.162938125E+05
-2.157675540E+05-2.152190074E+05-2.146478465E+05-2.140534564E+05-2.134351597E+05
-2.127922845E+05-2.121240794E+05-2.114295313E+05-2.107075826E+05-2.099571847E+05
-2.091773976E+05-2.083675743E+05-2.075271239E+05-2.066554602E+05-2.057518953E+05
-2.048154525E+05-2.038451132E+05-2.028398663E+05-2.017986074E+05-2.007199513E+05
-1.996024735E+05-1.984447604E+05-1.972455018E+05-1.960036827E+05-1.947183512E+05
-1.933885628E+05-1.920134497E+05-1.905924003E+05-1.891248640E+05-1.876102947E+05
-1.860482295E+05-1.844385622E+05-1.827812869E+05-1.810763979E+05-1.793237129E+05
-1.775219958E+05-1.756696296E+05-1.737650092E+05-1.718064481E+05-1.697914676E+05
-1.677171958E+05-1.655807792E+05-1.633794007E+05-1.611104738E+05-1.587715866E+05
-1.563603484E+05-1.538743692E+05-1.513107887E+05-1.486662252E+05-1.459372934E+05
-1.431206370E+05-1.402133025E+05-1.372130330E+05-1.341176582E+05-1.309250245E+05
-1.276344284E+05-1.242496797E+05-1.207754449E+05-1.172163575E+05-1.135778641E+05
-1.098705443E+05-1.061068569E+05-1.022991771E+05-9.845988886E+04-9.460261783E+04
-9.074186963E+04-8.689207126E+04-8.306757532E+04-7.928397735E+04-7.555872892E+04
-7.190931697E+04-6.835310766E+04-6.490720100E+04-6.158810504E+04-5.841211850E+04
-5.539542830E+04-5.255327166E+04-4.989383781E+04-4.742183146E+04-4.514190047E+04
-4.305866237E+04-4.117675921E+04-3.950086723E+04-3.803563432E+04-3.678567834E+04
-3.575878676E+04-3.497246619E+04-3.444596405E+04-3.419839922E+04-3.424915131E+04
-3.462118778E+04-3.533938999E+04-3.642849681E+04-3.791311215E+04-3.981941652E+04
-4.217612412E+04-4.501199467E+04-4.835559926E+04-5.223745789E+04-5.669874496E+04
-6.178380573E+04-6.753669891E+04-7.400156157E+04-8.123111164E+04-8.928687015E+04
-9.823038263E+04-1.081227987E+05-1.190124706E+05-1.309027034E+05-1.437866962E+05
-1.576576879E+05-1.725207383E+05-1.885886842E+05-2.062507242E+05-2.258993453E+05
-2.479245483E+05-2.726018222E+05-2.998346649E+05-3.294508019E+05-3.612790196E+05
-3.951222258E+05-4.302826228E+05-4.656227876E+05-4.999969677E+05-5.322664498E+05
-5.612902940E+05-5.858986567E+05-6.049201084E+05-6.171903728E+05-6.215859908E+05
-6.179876249E+05-6.074144909E+05-5.909417554E+05-5.696381195E+05-5.445049786E+05
-5.161754190E+05-4.851452862E+05-4.519072570E+05-4.169528724E+05-3.809558821E+05
-3.449289359E+05-3.099158561E+05-2.769542796E+05-2.470685768E+05-2.211871355E+05
-2.001713213E+05-1.848762246E+05-1.761519043E+05
 1.197492062E-02 1.185098969E-02 1.172730244E-02 1.160389524E-02 1.148075842E-02
 1.135789059E-02 1.123529168E-02 1.111296145E-02 1.099089979E-02 1.086910676E-02
 1.074758261E-02 1.062632775E-02 1.050534281E-02 1.038462860E-02 1.026418614E-02
 1.014401660E-02 1.002412135E-02 9.904501915E-03 9.785159887E-03 9.666096785E-03
 9.547314234E-03 9.428814058E-03 9.310598272E-03 9.192669154E-03 9.075029492E-03
 8.957679955E-03 8.840610542E-03 8.723803122E-03 8.607239226E-03 8.490901862E-03
 8.374774951E-03 8.258843003E-03 8.143091169E-03 8.027505460E-03 7.912072823E-03
 7.796781135E-03 7.681619199E-03 7.566576642E-03 7.451643876E-03 7.336812238E-03
 7.222074062E-03 7.107422678E-03 6.992852425E-03 6.878358740E-03 6.763938238E-03
 6.649588625E-03 6.535308645E-03 6.421098100E-03 6.306957858E-03 6.192889787E-03
 6.078896657E-03 5.964982269E-03 5.851151568E-03 5.737410332E-03 5.623765488E-03
 5.510233757E-03 5.396855312E-03 5.283680212E-03 5.170757754E-03 5.058136038E-03
 4.945862620E-03 4.833984730E-03 4.722549662E-03 4.611604420E-03 4.501195362E-03
 4.391368150E-03 4.282167759E-03 4.173638993E-03 4.065827461E-03 3.958778737E-03
 3.852537549E-03 3.747147673E-03 3.642652001E-03 3.539093646E-03 3.436517762E-03
 3.334969709E-03 3.234493576E-03 3.135132093E-03 3.036926762E-03 2.939918225E-03
 2.844146572E-03 2.749656515E-03 2.656513784E-03 2.564796428E-03 2.474579547E-03
 2.385936435E-03 2.298941804E-03 2.213666940E-03 2.130177516E-03 2.048533751E-03
 1.968790600E-03 1.890998058E-03 1.815201239E-03 1.741440090E-03 1.669749292E-03
 1.600158199E-03 1.532692779E-03 1.467381463E-03 1.404252885E-03 1.343330312E-03
 1.284630945E-03 1.228166447E-03 1.173943343E-03 1.121963691E-03 1.072224738E-03
 1.024713778E-03 9.794024676E-04 9.362564729E-04 8.952438625E-04 8.563362237E-04
 8.195043978E-04 7.847174876E-04 7.519434330E-04 7.211503146E-04 6.923086577E-04
 6.653905036E-04 6.403683349E-04 6.172156167E-04 5.959067744E-04 5.764143259E-04
 5.587087662E-04 5.427633188E-04 5.285555478E-04 5.160678939E-04 5.052905303E-04
 4.962246400E-04 4.888797652E-04 4.832751797E-04 4.794432852E-04 4.774212125E-04
 4.772382364E-04 4.789259262E-04 4.825275070E-04 4.880990602E-04 4.957076249E-04
 5.054270121E-04 5.173416879E-04 5.315510002E-04 5.481700267E-04 5.673271049E-04
 5.891591305E-04 6.138161864E-04 6.414657173E-04 6.722919875E-04 7.064856059E-04
 7.442335306E-04 7.857316138E-04 8.311911635E-04 8.808328161E-04 9.348507652E-04
 9.933910709E-04 1.056584986E-03 1.124559116E-03 1.197437508E-03 1.275348256E-03
 1.358415204E-03 1.446751658E-03 1.540456912E-03 1.639608002E-03 1.744257313E-03
 1.854435466E-03 1.970151545E-03 2.091402281E-03 2.218182348E-03 2.350470075E-03
 2.488219964E-03 2.631370809E-03 2.779866860E-03 2.933647425E-03 3.092633410E-03
 3.256723439E-03 3.425786428E-03 3.599675604E-03 3.778275159E-03 3.961489481E-03
 4.149238262E-03 4.341470231E-03 4.538137249E-03 4.739184436E-03 4.944550276E-03
 5.154166059E-03 5.367956368E-03 5.585839366E-03 5.807729169E-03 6.033541847E-03
 6.263192623E-03 6.496591810E-03 6.733646582E-03 6.974269154E-03 7.218376175E-03
 7.465882491E-03 7.716699781E-03 7.970735487E-03 8.227892423E-03 8.488070180E-03
 8.751165599E-03 9.017073069E-03 9.285684307E-03 9.556887995E-03 9.830583311E-03
 1.010670894E-02 1.038522456E-02 1.066609241E-02 1.094927586E-02 1.123473993E-02
 1.152245082E-02 1.181237623E-02 1.210448577E-02 1.239875062E-02 1.269514246E-02
 1.299363383E-02 1.329419899E-02 1.359681409E-02 1.390145769E-02 1.420811073E-02
 1.451675624E-02 1.482737904E-02 1.513996437E-02 1.545449747E-02 1.577096503E-02
 1.608935564E-02 1.640965989E-02 1.673187047E-02 1.705598208E-02 1.738199133E-02
 1.770989616E-02 1.803969512E-02 1.837138825E-02 1.870497765E-02 1.904046651E-02
 1.937785328E-02 1.971712463E-02 2.005826226E-02 2.040124890E-02 2.074606947E-02
 2.109271044E-02 2.144115952E-02 2.179140388E-02 2.214342509E-02 2.249720115E-02
 2.285271014E-02 2.320993074E-02 2.356884184E-02 2.392942260E-02 2.429165265E-02
 2.465551204E-02 2.502098081E-02 2.538803894E-02 2.575666687E-02 2.612684539E-02
 2.649855481E-02 2.687177471E-02 2.724648479E-02 2.762266523E-02 2.800029687E-02
 2.837936135E-02 2.875984090E-02 2.914171817E-02 2.952497663E-02 2.990960082E-02
 3.029557595E-02 3.068288780E-02 3.107152291E-02 3.146146896E-02 3.185271448E-02
 3.224524855E-02 3.263905889E-02 3.303412945E-02 3.343044309E-02 3.382798308E-02
 3.422673256E-02 3.462667282E-02 3.502778434E-02 3.543004774E-02 3.583344409E-02
 3.623795529E-02 3.664356391E-02 3.705025294E-02 3.745800515E-02 3.786680090E-02
 3.827661856E-02 3.868743634E-02 3.909923277E-02 3.951198709E-02 3.992567925E-02
 4.034028958E-02 4.075579834E-02 4.117218400E-02 4.158942266E-02 4.200749007E-02
 4.242636196E-02 4.284601281E-02 4.326641506E-02 4.368754058E-02 4.410936124E-02
 4.453184905E-02 4.495497634E-02 4.537871558E-02 4.580303916E-02 4.622791856E-02
 4.665332302E-02 4.707922081E-02 4.750558008E-02 4.793236886E-02 4.835955502E-02
 4.878710614E-02 4.921498943E-02 4.964317612E-02 5.007165170E-02 5.050040986E-02
 5.092944513E-02 5.135875238E-02 5.178832762E-02 5.221816795E-02 5.264827103E-02
 5.307863504E-02 5.350925939E-02 5.394014476E-02 5.437129242E-02 5.480270434E-02
 5.523438545E-02 5.566634494E-02 5.609859356E-02 5.653114268E-02 5.696400415E-02
 5.739719018E-02 5.783071360E-02 5.826458789E-02 5.869882658E-02 5.913344189E-02
 5.956844574E-02 6.000385063E-02 6.043966967E-02 6.087591665E-02 6.131260594E-02
 6.174975257E-02 6.218737192E-02 6.262547833E-02 6.306408517E-02 6.350320613E-02
 6.394285532E-02 6.438304541E-02 6.482378680E-02 6.526508958E-02 6.570696434E-02
 6.614942235E-02 6.659247591E-02 6.703613796E-02 6.748042191E-02 6.792534091E-02
 6.837090619E-02 6.881712805E-02 6.926401701E-02 6.971158405E-02 7.015984121E-02
 7.060880030E-02 7.105846603E-02 7.150883426E-02 7.195989789E-02 7.241164810E-02
 7.286407570E-02 7.331717153E-02 7.377092604E-02 7.422532864E-02 7.468036827E-02
 7.513603388E-02 7.559231438E-02 7.604919868E-02 7.650667568E-02 7.696473426E-02
 7.742336323E-02 7.788255061E-02 7.834228345E-02 7.880254851E-02 7.926333255E-02
 7.972462233E-02 8.018640457E-02 8.064866600E-02 8.111139320E-02 8.157457326E-02
 8.203819584E-02 8.250225259E-02 8.296673544E-02 8.343163630E-02 8.389694710E-02
 8.436265981E-02 8.482876646E-02 8.529525904E-02 8.576213016E-02 8.622937434E-02
 8.669698710E-02 8.716496407E-02 8.763330111E-02 8.810199535E-02 8.857104549E-02
 8.904045062E-02 8.951020993E-02 8.998032265E-02 9.045078806E-02 9.092160547E-02
 9.139277431E-02 9.186429423E-02 9.233616595E-02 9.280839128E-02 9.328097234E-02
 9.375391136E-02 9.422721081E-02 9.470087352E-02 9.517490262E-02 9.564930149E-02
 9.612407327E-02 9.659921802E-02 9.707473212E-02 9.755061150E-02 9.802685449E-02
 9.850346268E-02 9.898043838E-02 9.945778386E-02 9.993550152E-02 1.004135938E-01
 1.008920617E-01 1.013709044E-01 1.018501205E-01 1.023297086E-01 1.028096673E-01
 1.032899929E-01 1.037706801E-01 1.042517236E-01 1.047331179E-01 1.052148581E-01
 1.056969403E-01 1.061793609E-01 1.066621165E-01 1.071452035E-01 1.076286195E-01
 1.081123635E-01 1.085964349E-01 1.090808330E-01 1.095655574E-01 1.100506073E-01
 1.105359819E-01 1.110216805E-01 1.115077024E-01 1.119940474E-01 1.124807172E-01
 1.129677145E-01 1.134550425E-01 1.139427041E-01 1.144307024E-01 1.149190408E-01
 1.154077227E-01 1.158967516E-01 1.163861310E-01 1.168758648E-01 1.173659574E-01
 1.178564134E-01 1.183472374E-01 1.188384341E-01 1.193300086E-01 1.198219663E-01
 1.203143127E-01 1.208070533E-01 1.213001941E-01 1.217937404E-01 1.222876979E-01
 1.227820720E-01 1.232768683E-01 1.237720926E-01 1.242677503E-01 1.247638469E-01
 1.252603878E-01 1.257573785E-01 1.262548246E-01 1.267527317E-01 1.272511054E-01
 1.277499514E-01 1.282492753E-01 1.287490830E-01 1.292493794E-01 1.297501683E-01
 1.302514532E-01 1.307532378E-01 1.312555257E-01 1.317583208E-01 1.322616271E-01
 1.327654489E-01 1.332697896E-01 1.337746510E-01 1.342800332E-01 1.347859359E-01
 1.352923588E-01 1.357993014E-01 1.363067633E-01 1.368147443E-01 1.373232438E-01
 1.378322609E-01 1.383417951E-01 1.388518456E-01 1.393624119E-01 1.398734945E-01
 1.403850946E-01 1.408972138E-01 1.414098533E-01 1.419230146E-01 1.424366995E-01
 1.429509104E-01 1.434656498E-01 1.439809204E-01 1.444967246E-01 1.450130644E-01
 1.455299442E-01 1.460473846E-01 1.465653138E-01 1.194061280E-02 1.181666725E-02
 1.169297034E-02 1.156955911E-02 1.144642360E-02 1.132356229E-02 1.120097506E-02
 1.107866156E-02 1.095662158E-02 1.083485510E-02 1.071336225E-02 1.059214335E-02
 1.047119889E-02 1.035052957E-02 1.023013628E-02 1.011002012E-02 9.990182350E-03
 9.870624420E-03 9.751347952E-03 9.632354643E-03 9.513646143E-03 9.395224185E-03
 9.277090692E-03 9.159247786E-03 9.041697857E-03 8.924443599E-03 8.807485547E-03
 8.690815122E-03 8.574415441E-03 8.458268329E-03 8.342356947E-03 8.226665462E-03
 8.111178677E-03 7.995882050E-03 7.880761891E-03 7.765805454E-03 7.651000940E-03
 7.536337483E-03 7.421805070E-03 7.307394494E-03 7.193097481E-03 7.078906762E-03
 6.964816083E-03 6.850820220E-03 6.736915061E-03 6.623097678E-03 6.509366257E-03
 6.395720046E-03 6.282159361E-03 6.168685600E-03 6.055301176E-03 5.942009432E-03
 5.828814765E-03 5.715722697E-03 5.602739632E-03 5.489873856E-03 5.377144182E-03
 5.264590650E-03 5.152263002E-03 5.040210681E-03 4.928481951E-03 4.817124510E-03
 4.706185756E-03 4.595713095E-03 4.485753619E-03 4.376353770E-03 4.267559281E-03
 4.159415239E-03 4.051966653E-03 3.945259225E-03 3.839338544E-03 3.734249349E-03
 3.630035417E-03 3.526739740E-03 3.424405774E-03 3.323078765E-03 3.222803998E-03
 3.123625481E-03 3.025585856E-03 2.928726563E-03 2.833088215E-03 2.738711396E-03
 2.645643504E-03 2.553951813E-03 2.463712844E-03 2.375000209E-03 2.287886478E-03
 2.202444759E-03 2.118744302E-03 2.036848694E-03 1.956816015E-03 1.878699047E-03
 1.802545574E-03 1.728398365E-03 1.656294925E-03 1.586267395E-03 1.518342754E-03
 1.452545608E-03 1.388903126E-03 1.327441279E-03 1.268180346E-03 1.211134575E-03
 1.156312674E-03 1.103718270E-03 1.053350500E-03 1.005202788E-03 9.592569249E-04
 9.154813605E-04 8.738408229E-04 8.343032755E-04 7.968390901E-04 7.614174776E-04
 7.280060057E-04 6.965713204E-04 6.670808273E-04 6.395043775E-04 6.138129330E-04
 5.899779839E-04 5.679721236E-04 5.477683165E-04 5.293369636E-04 5.126478764E-04
 4.976742925E-04 4.843939297E-04 4.727900661E-04 4.628551351E-04 4.545920251E-04
 4.480119876E-04 4.431373818E-04 4.400017131E-04 4.386384297E-04 4.390747792E-04
 4.413443313E-04 4.454932224E-04 4.515801849E-04 4.596734680E-04 4.698487960E-04
 4.821945066E-04 4.968145241E-04 5.138281526E-04 5.333660814E-04 5.555686835E-04
 5.805915679E-04 6.086082683E-04 6.398065504E-04 6.743747738E-04 7.125017920E-04
 7.543888138E-04 8.002519705E-04 8.503066447E-04 9.047278753E-04 9.636574766E-04
 1.027228975E-03 1.095571491E-03 1.168814944E-03 1.247090920E-03 1.330523338E-03
 1.419224147E-03 1.513288062E-03 1.612784776E-03 1.717760795E-03 1.828240526E-03
 1.944229237E-03 2.065726681E-03 2.192724922E-03 2.325194662E-03 2.463084458E-03
 2.606337340E-03 2.754900714E-03 2.908708827E-03 3.067675281E-03 3.231687765E-03
 3.400606223E-03 3.574297039E-03 3.752658817E-03 3.935600857E-03 4.123059662E-03
 4.314988291E-03 4.511335886E-03 4.712044651E-03 4.917049785E-03 5.126279396E-03
 5.339654957E-03 5.557092271E-03 5.778506376E-03 6.003813908E-03 6.232927885E-03
 6.465756605E-03 6.702209336E-03 6.942202046E-03 7.185651040E-03 7.432469743E-03
 7.682567940E-03 7.935850541E-03 8.192218662E-03 8.451570509E-03 8.713801668E-03
 8.978805298E-03 9.246471104E-03 9.516691264E-03 9.789387206E-03 1.006451314E-02
 1.034203054E-02 1.062190166E-02 1.090409044E-02 1.118856219E-02 1.147528351E-02
