   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
-7.983687872E-02-7.928702237E-02-7.877093386E-02-7.828964975E-02-7.784421886E-02
-7.743580277E-02-7.706559885E-02-7.673479543E-02-7.644458734E-02-7.619629457E-02
-7.599129573E-02-7.583095959E-02-7.571665331E-02-7.564985620E-02-7.563212672E-02
-7.566501377E-02-7.575005934E-02-7.588892458E-02-7.608340357E-02-7.633528474E-02
-7.664634271E-02-7.701828186E-02-7.745269198E-02-7.795114058E-02-7.851518330E-02
-7.914548980E-02-7.983997629E-02-8.059603507E-02-8.141107667E-02-8.228266330E-02
-8.320919100E-02-8.418937555E-02-8.522194211E-02-8.630523541E-02-8.743218361E-02
-8.859178119E-02-8.977300717E-02-9.096495445E-02-9.215872146E-02-9.334829172E-02
-9.452791467E-02-9.569187932E-02-9.683403684E-02-9.794673504E-02-9.902206182E-02
-1.000521592E-01-1.010297483E-01-1.019519484E-01-1.028180454E-01-1.036273456E-01
-1.043790226E-01-1.050679466E-01-1.056839640E-01-1.062167010E-01-1.066558537E-01
-1.069923189E-01-1.072205077E-01-1.073355254E-01-1.073325099E-01-1.072063192E-01
-1.069488505E-01-1.065503896E-01-1.060012691E-01-1.052919460E-01-1.044166401E-01
-1.033753663E-01-1.021686384E-01-1.007969675E-01-9.925732904E-02-9.752876909E-02
-9.558478250E-02-9.339903337E-02-9.094674765E-02-8.823720683E-02-8.531458768E-02
-8.222439252E-02-7.901183624E-02-7.578109276E-02-7.284933620E-02-7.057987906E-02
-6.933373458E-02-6.944811534E-02-7.087852068E-02-7.325613763E-02-7.620398926E-02
-7.934745761E-02-8.232484794E-02-8.481169120E-02-8.649274992E-02-8.705474525E-02
-8.619813053E-02-8.384491723E-02-8.011192007E-02-7.512194903E-02-6.899706386E-02
-6.192701821E-02-5.436705033E-02-4.683455026E-02-3.984375634E-02-3.388773137E-02
-2.892275423E-02-2.429636097E-02-1.932679676E-02-1.333641889E-02-5.842091687E-03
 2.503323854E-03 1.063350468E-02 1.748784793E-02 2.201801552E-02 2.379209537E-02
 2.351091789E-02 2.199370861E-02 2.005484437E-02 1.848040071E-02 1.775541600E-02
 1.815922846E-02 1.996557950E-02 2.344660095E-02
-3.146064753E+05-3.068668400E+05-3.036608500E+05-3.012061922E+05-2.986587190E+05
-2.908968208E+05-2.834738768E+05-2.766364824E+05-2.702003358E+05-2.635349700E+05
-2.571625108E+05-2.510983858E+05-2.452865534E+05-2.395844209E+05-2.340827305E+05
-2.287740176E+05-2.236423428E+05-2.187485478E+05-2.139999518E+05-2.093766113E+05
-2.049142120E+05-2.006881593E+05-1.966042276E+05-1.925981913E+05-1.887291879E+05
-1.850946885E+05-1.815952273E+05-1.781312833E+05-1.748078489E+05-1.716902478E+05
-1.686976118E+05-1.657283129E+05-1.628253977E+05-1.602180107E+05-1.576740865E+05
-1.551265899E+05-1.527028163E+05-1.504563974E+05-1.482911580E+05-1.461426136E+05
-1.440921852E+05-1.421874057E+05-1.403726279E+05-1.385648043E+05-1.368436754E+05
-1.352518789E+05-1.337410204E+05-1.322283719E+05-1.307991975E+05-1.294926656E+05
-1.282477238E+05-1.269924367E+05-1.258008296E+05-1.247591911E+05-1.237548434E+05
-1.227502792E+05-1.217873365E+05-1.209349770E+05-1.201456605E+05-1.193401714E+05
-1.185965494E+05-1.179400886E+05-1.173195334E+05-1.167095707E+05-1.161260762E+05
-1.156311515E+05-1.151880568E+05-1.147248321E+05-1.143079697E+05-1.139748060E+05
-1.136598132E+05-1.133514454E+05-1.130817787E+05-1.128574934E+05-1.126695087E+05
-1.124924823E+05-1.123294582E+05-1.122232709E+05-1.121576282E+05-1.120772135E+05
-1.120146775E+05-1.120242620E+05-1.120590917E+05-1.120734003E+05-1.121154942E+05
-1.122150649E+05-1.123256437E+05-1.124283200E+05-1.125619695E+05-1.127356625E+05
-1.129156837E+05-1.130971343E+05-1.133074204E+05-1.135473653E+05-1.137922759E+05
-1.140418169E+05-1.143172877E+05-1.146175242E+05-1.149215139E+05-1.152292858E+05
-1.155606888E+05-1.159158274E+05-1.162736447E+05-1.166313790E+05-1.170100407E+05
-1.174145591E+05-1.178226241E+05-1.182245439E+05-1.186415516E+05-1.190876534E+05
-1.195442286E+05-1.199932797E+05-1.204469217E+05-1.209228547E+05-1.214153218E+05
-1.219085719E+05-1.224016249E+05-1.229049315E+05-1.234223800E+05-1.239485579E+05
-1.244790824E+05-1.250138232E+05-1.255537107E+05-1.261018002E+05-1.266613549E+05
-1.272289740E+05-1.277965596E+05-1.283629573E+05-1.289381041E+05-1.295291599E+05
-1.301290023E+05-1.307279645E+05-1.313260048E+05-1.319291528E+05-1.325406403E+05
-1.331590032E+05-1.337822625E+05-1.344079467E+05-1.350336658E+05-1.356611089E+05
-1.362957138E+05-1.369404096E+05-1.375905389E+05-1.382405802E+05-1.388902496E+05
-1.395426516E+05-1.401999885E+05-1.408623687E+05-1.415294818E+05-1.421996846E+05
-1.428705980E+05-1.435414600E+05-1.442150520E+05-1.448943101E+05-1.455790327E+05
-1.462670586E+05-1.469565656E+05-1.476466838E+05-1.483368175E+05-1.490281949E+05
-1.497236070E+05-1.504250208E+05-1.511306356E+05-1.518376503E+05-1.525444589E+05
-1.532511958E+05-1.539582331E+05-1.546669203E+05-1.553791442E+05-1.560959883E+05
-1.568158985E+05-1.575368161E+05-1.582575797E+05-1.589782250E+05-1.596989557E+05
-1.604208910E+05-1.611456979E+05-1.618745145E+05-1.626061934E+05-1.633389797E+05
-1.640717166E+05-1.648044515E+05-1.655373885E+05-1.662709964E+05-1.670060304E+05
-1.677431585E+05-1.684820441E+05-1.692217397E+05-1.699614031E+05-1.707007799E+05
-1.714398259E+05-1.721785100E+05-1.729168433E+05-1.736548458E+05-1.743925734E+05
-1.751301605E+05-1.758677465E+05-1.766052919E+05-1.773424895E+05-1.780790196E+05
-1.788147207E+05-1.795496077E+05-1.802837083E+05-1.810171264E+05-1.817500326E+05
-1.824825750E+05-1.832145839E+05-1.839456575E+05-1.846754088E+05-1.854036245E+05
-1.861302046E+05-1.868550559E+05-1.875781251E+05-1.882993833E+05-1.890187938E+05
-1.897362325E+05-1.904515250E+05-1.911645117E+05-1.918751841E+05-1.925836261E+05
-1.932899243E+05-1.939941948E+05-1.946965735E+05-1.953971709E+05-1.960957221E+05
-1.967916684E+05-1.974845046E+05-1.981749269E+05-1.988647864E+05-1.995558503E+05
-2.002458684E+05-2.009275687E+05-2.015935863E+05-2.022483477E+05-2.029166219E+05
-2.036248472E+05-2.043681097E+05-2.050612633E+05-2.056074124E+05-2.059392917E+05
-2.061095246E+05-2.062012563E+05-2.062202056E+05-2.056079656E+05-2.035605152E+05
-1.993523943E+05-1.933343383E+05-1.866848725E+05-1.805816311E+05-1.757756377E+05
-1.724270966E+05-1.706502034E+05-1.704549981E+05-1.715641491E+05-1.736537891E+05
-1.764082047E+05-1.795426286E+05-1.827861502E+05-1.858814126E+05-1.887553076E+05
-1.914895662E+05-1.941696202E+05-1.968475214E+05-1.995120219E+05-2.021448243E+05
-2.047302311E+05-2.072649370E+05-2.097495625E+05-2.121846611E+05-2.145697085E+05
-2.169032844E+05-2.191839590E+05-2.214110079E+05-2.235852910E+05-2.257078790E+05
-2.277798260E+05-2.298021352E+05-2.317757812E+05-2.337017169E+05-2.355803682E+05
-2.374114460E+05-2.391946131E+05-2.409297305E+05-2.426175912E+05-2.442592579E+05
-2.458556700E+05-2.474049112E+05-2.489020978E+05-2.503422554E+05-2.517223853E+05
-2.530471926E+05-2.543232472E+05-2.555567144E+05-2.567458905E+05-2.578812739E+05
-2.589531188E+05-2.599587618E+05-2.609255215E+05-2.618884712E+05-2.628801209E+05
-2.638611683E+05-2.647075495E+05-2.652914518E+05-2.654906375E+05-2.652097775E+05
-2.643639785E+05-2.628699574E+05-2.607137339E+05-2.580033822E+05-2.548585123E+05
-2.514066910E+05-2.478772727E+05-2.445624690E+05-2.417527056E+05-2.396610209E+05
-2.382384501E+05-2.373798983E+05-2.369808601E+05-2.369218100E+05-2.370633679E+05
-2.372660386E+05-2.374026753E+05-2.374516630E+05-2.374489877E+05-2.374309007E+05
-2.374250087E+05-2.374286305E+05-2.374323258E+05-2.374268041E+05-2.374070376E+05
-2.373747395E+05-2.373322106E+05-2.372816276E+05-2.372235153E+05-2.371570922E+05
-2.370815476E+05-2.369961514E+05-2.369006700E+05-2.367950730E+05-2.366793311E+05
-2.365533639E+05-2.364169180E+05-2.362697054E+05-2.361114406E+05-2.359418430E+05
-2.357606384E+05-2.355675558E+05-2.353623256E+05-2.351446496E+05-2.349141956E+05
-2.346706327E+05-2.344136295E+05-2.341428127E+05-2.338577776E+05-2.335581218E+05
-2.332434366E+05-2.329132248E+05-2.325669446E+05-2.322040583E+05-2.318240220E+05
-2.314262281E+05-2.310100480E+05-2.305748586E+05-2.301200368E+05-2.296449430E+05
-2.291489363E+05-2.286313811E+05-2.280916334E+05-2.275290033E+05-2.269427946E+05
-2.263323171E+05-2.256968595E+05-2.250356321E+05-2.243478354E+05-2.236326763E+05
-2.228893385E+05-2.221169277E+05-2.213145418E+05-2.204812860E+05-2.196162398E+05
-2.187183996E+05-2.177867539E+05-2.168202999E+05-2.158180061E+05-2.147787462E+05
-2.137013851E+05-2.125847965E+05-2.114278211E+05-2.102291795E+05-2.089875770E+05
-2.077017295E+05-2.063703203E+05-2.049918907E+05-2.035649588E+05-2.020880544E+05
-2.005596810E+05-1.989781851E+05-1.973418786E+05-1.956490864E+05-1.938981133E+05
-1.920870790E+05-1.902140446E+05-1.882770858E+05-1.862742672E+05-1.842034447E+05
-1.820623762E+05-1.798488357E+05-1.775606011E+05-1.751952859E+05-1.727503882E+05
-1.702234215E+05-1.676119081E+05-1.649131084E+05-1.621239916E+05-1.592415329E+05
-1.562627339E+05-1.531849705E+05-1.500062682E+05-1.467247322E+05-1.433384822E+05
-1.398470460E+05-1.362543359E+05-1.325650948E+05-1.287840326E+05-1.249166932E+05
-1.209738846E+05-1.169683424E+05-1.129127167E+05-1.088196390E+05-1.047026298E+05
-1.005758325E+05-9.645330831E+04-9.234905129E+04-8.827853935E+04-8.425945599E+04
-8.030954630E+04-7.644643269E+04-7.268726271E+04-6.904792090E+04-6.554395125E+04
-6.219079111E+04-5.900375552E+04-5.599791719E+04-5.318817808E+04-5.058933809E+04
-4.821612166E+04-4.608394358E+04-4.420904186E+04-4.260759769E+04-4.129568319E+04
-4.028960440E+04-3.960660232E+04-3.926400088E+04-3.927900789E+04-3.966875932E+04
-4.045069141E+04-4.164235470E+04-4.326118541E+04-4.532451355E+04-4.785014301E+04
-5.085667616E+04-5.436267177E+04-5.838656619E+04-6.294671756E+04-6.806158264E+04
-7.374956657E+04-8.002895391E+04-8.691833277E+04-9.444647760E+04-1.026526059E+05
-1.115761710E+05-1.212563723E+05-1.317372844E+05-1.430811884E+05-1.553541346E+05
-1.686217528E+05-1.829603294E+05-1.986410081E+05-2.161002622E+05-2.357772126E+05
-2.581081976E+05-2.833967289E+05-3.115145990E+05-3.422457423E+05-3.753754252E+05
-4.106647279E+05-4.474008154E+05-4.844547868E+05-5.206901689E+05-5.549774706E+05
-5.861690829E+05-6.130268441E+05-6.342964017E+05-6.487310614E+05-6.551253923E+05
-6.532769587E+05-6.441205285E+05-6.286472308E+05-6.078422369E+05-5.826487435E+05
-5.537897131E+05-5.219047450E+05-4.876294965E+05-4.515972398E+05-4.145818287E+05
-3.776198844E+05-3.417708674E+05-3.080879596E+05-2.776125541E+05-2.513097713E+05
-2.300910499E+05-2.148615229E+05-2.065209972E+05
 1.192377482E-02 1.180110310E-02 1.167866994E-02 1.155651066E-02 1.143461544E-02
 1.131298259E-02 1.119161172E-02 1.107050229E-02 1.094965386E-02 1.082906622E-02
 1.070873931E-02 1.058867325E-02 1.046886835E-02 1.034932516E-02 1.023004440E-02
 1.011102697E-02 9.992273954E-03 9.873786623E-03 9.755566321E-03 9.637614327E-03
 9.519932009E-03 9.402520936E-03 9.285382884E-03 9.168519819E-03 9.051934083E-03
 8.935628231E-03 8.819600272E-03 8.703836033E-03 8.588316382E-03 8.473023090E-03
 8.357939197E-03 8.243048410E-03 8.128335047E-03 8.013784287E-03 7.899382256E-03
 7.785116024E-03 7.670973604E-03 7.556943861E-03 7.443016448E-03 7.329181951E-03
 7.215431961E-03 7.101759083E-03 6.988156942E-03 6.874620264E-03 6.761144973E-03
 6.647728104E-03 6.534367750E-03 6.421063072E-03 6.307814316E-03 6.194622754E-03
 6.081490572E-03 5.968420988E-03 5.855418378E-03 5.742488230E-03 5.629636596E-03
 5.516872973E-03 5.404224605E-03 5.291739311E-03 5.179468764E-03 5.067462932E-03
 4.955770923E-03 4.844441490E-03 4.733523409E-03 4.623065157E-03 4.513114532E-03
 4.403718589E-03 4.294923646E-03 4.186775753E-03 4.079321711E-03 3.972608315E-03
 3.866681486E-03 3.761586148E-03 3.657366276E-03 3.554065930E-03 3.451731168E-03
 3.350408337E-03 3.250142494E-03 3.150977280E-03 3.052955039E-03 2.956117336E-03
 2.860505217E-03 2.766159594E-03 2.673132621E-03 2.581497437E-03 2.491330591E-03
 2.402706719E-03 2.315701683E-03 2.230388106E-03 2.146833022E-03 2.065097993E-03
 1.985239310E-03 1.907308281E-03 1.831351338E-03 1.757409743E-03 1.685519482E-03
 1.615711189E-03 1.548012021E-03 1.482451548E-03 1.419059775E-03 1.357861398E-03
 1.298875015E-03 1.242113660E-03 1.187585183E-03 1.135292779E-03 1.085235292E-03
 1.037405176E-03 9.917810375E-04 9.483306580E-04 9.070227607E-04 8.678298809E-04
 8.307238607E-04 7.956747420E-04 7.626513547E-04 7.316226187E-04 7.025598738E-04
 6.754359916E-04 6.502242850E-04 6.268990521E-04 6.054355676E-04 5.858071720E-04
 5.679850803E-04 5.519432415E-04 5.376600097E-04 5.251186813E-04 5.143103706E-04
 5.052374239E-04 4.979104945E-04 4.923485071E-04 4.885826086E-04 4.866502570E-04
 4.865812745E-04 4.884075354E-04 4.921725939E-04 4.979329231E-04 5.057559743E-04
 5.157158701E-04 5.278972701E-04 5.423996650E-04 5.593382309E-04 5.788413323E-04
 6.010456827E-04 6.261009530E-04 6.541740118E-04 6.854484250E-04 7.201139868E-04
 7.583563500E-04 8.003695015E-04 8.463617477E-04 8.965549234E-04 9.511648446E-04
 1.010358438E-03 1.074269856E-03 1.143025450E-03 1.216749634E-03 1.295570959E-03
 1.379613799E-03 1.468991824E-03 1.563804557E-03 1.664129181E-03 1.770017757E-03
 1.881500209E-03 1.998584442E-03 2.121265133E-03 2.249534892E-03 2.383370129E-03
 2.522723004E-03 2.667528883E-03 2.817727874E-03 2.973255754E-03 3.134029717E-03
 3.299944817E-03 3.470866291E-03 3.646631076E-03 3.827084603E-03 4.012116255E-03
 4.201643198E-03 4.395613286E-03 4.593978681E-03 4.796685391E-03 5.003673258E-03
 5.214875370E-03 5.430218530E-03 5.649623530E-03 5.873007273E-03 6.100288842E-03
 6.331387402E-03 6.566217778E-03 6.804691752E-03 7.046726033E-03 7.292242848E-03
 7.541163341E-03 7.793405976E-03 8.048885565E-03 8.307512633E-03 8.569194853E-03
 8.833837562E-03 9.101344041E-03 9.371615775E-03 9.644551403E-03 9.920049069E-03
 1.019802635E-02 1.047843523E-02 1.076123787E-02 1.104639744E-02 1.133387841E-02
 1.162364643E-02 1.191566846E-02 1.220991330E-02 1.250635129E-02 1.280495333E-02
 1.310569092E-02 1.340853715E-02 1.371346692E-02 1.402045738E-02 1.432948804E-02
 1.464054042E-02 1.495359784E-02 1.526864417E-02 1.558566304E-02 1.590463932E-02
 1.622555972E-02 1.654841280E-02 1.687318921E-02 1.719988147E-02 1.752848401E-02
 1.785899262E-02 1.819140361E-02 1.852571460E-02 1.886192503E-02 1.920003568E-02
 1.954004625E-02 1.988195106E-02 2.022573485E-02 2.057138043E-02 2.091887271E-02
 2.126819841E-02 2.161934554E-02 2.197230207E-02 2.232705103E-02 2.268357104E-02
 2.304184056E-02 2.340183867E-02 2.376354476E-02 2.412693844E-02 2.449199981E-02
 2.485870943E-02 2.522704795E-02 2.559699592E-02 2.596853430E-02 2.634164449E-02
 2.671630763E-02 2.709250398E-02 2.747021388E-02 2.784941812E-02 2.823009812E-02
 2.861223615E-02 2.899581510E-02 2.938081832E-02 2.976722991E-02 3.015503504E-02
 3.054421968E-02 3.093477037E-02 3.132667436E-02 3.171992004E-02 3.211449668E-02
 3.251039434E-02 3.290760300E-02 3.330610925E-02 3.370589609E-02 3.410694628E-02
 3.450924263E-02 3.491276638E-02 3.531749754E-02 3.572341619E-02 3.613050275E-02
 3.653873841E-02 3.694810506E-02 3.735858507E-02 3.777016080E-02 3.818281261E-02
 3.859651842E-02 3.901125574E-02 3.942700231E-02 3.984373647E-02 4.026143735E-02
 4.068008446E-02 4.109965739E-02 4.152013443E-02 4.194149117E-02 4.236370250E-02
 4.278674334E-02 4.321058774E-02 4.363520755E-02 4.406057374E-02 4.448665721E-02
 4.491342893E-02 4.534086017E-02 4.576892236E-02 4.619758691E-02 4.662682461E-02
 4.705660410E-02 4.748689262E-02 4.791765722E-02 4.834886480E-02 4.878048208E-02
 4.921247562E-02 4.964481159E-02 5.007745621E-02 5.051038195E-02 5.094357641E-02
 5.137703391E-02 5.181074940E-02 5.224471863E-02 5.267893861E-02 5.311340696E-02
 5.354812184E-02 5.398308238E-02 5.441828919E-02 5.485374358E-02 5.528944741E-02
 5.572540469E-02 5.616162397E-02 5.659811600E-02 5.703489227E-02 5.747196479E-02
 5.790934596E-02 5.834704869E-02 5.878508662E-02 5.922347374E-02 5.966222292E-02
 6.010134637E-02 6.054085672E-02 6.098076728E-02 6.142109198E-02 6.186184540E-02
 6.230304277E-02 6.274469982E-02 6.318683175E-02 6.362945241E-02 6.407257574E-02
 6.451621621E-02 6.496038762E-02 6.540510123E-02 6.585036747E-02 6.629619721E-02
 6.674260187E-02 6.718959393E-02 6.763718660E-02 6.808539365E-02 6.853422893E-02
 6.898370479E-02 6.943383208E-02 6.988462168E-02 7.033608488E-02 7.078823367E-02
 7.124108111E-02 7.169463993E-02 7.214891566E-02 7.260390362E-02 7.305959502E-02
 7.351598048E-02 7.397305067E-02 7.443079611E-02 7.488920634E-02 7.534827020E-02
 7.580797644E-02 7.626831378E-02 7.672927097E-02 7.719083668E-02 7.765299962E-02
 7.811574844E-02 7.857907135E-02 7.904295539E-02 7.950738718E-02 7.997235323E-02
 8.043784009E-02 8.090383425E-02 8.137032222E-02 8.183729040E-02 8.230472528E-02
 8.277261521E-02 8.324095120E-02 8.370972497E-02 8.417892819E-02 8.464855255E-02
 8.511858978E-02 8.558903167E-02 8.605986997E-02 8.653109670E-02 8.700270540E-02
 8.747469116E-02 8.794704943E-02 8.841977564E-02 8.889286607E-02 8.936631878E-02
 8.984013257E-02 9.031430636E-02 9.078883917E-02 9.126373001E-02 9.173897796E-02
 9.221458216E-02 9.269054191E-02 9.316685715E-02 9.364352918E-02 9.412055981E-02
 9.459795101E-02 9.507570487E-02 9.555382388E-02 9.603231083E-02 9.651116874E-02
 9.699040079E-02 9.747000848E-02 9.794998901E-02 9.843033794E-02 9.891105090E-02
 9.939212531E-02 9.987356225E-02 1.003553640E-01 1.008375331E-01 1.013200718E-01
 1.018029822E-01 1.022862641E-01 1.027699160E-01 1.032539367E-01 1.037383248E-01
 1.042230779E-01 1.047081911E-01 1.051936589E-01 1.056794760E-01 1.061656372E-01
 1.066521380E-01 1.071389749E-01 1.076261444E-01 1.081136430E-01 1.086014676E-01
 1.090896168E-01 1.095780898E-01 1.100668860E-01 1.105560050E-01 1.110454461E-01
 1.115352087E-01 1.120252919E-01 1.125156951E-01 1.130064177E-01 1.134974605E-01
 1.139888261E-01 1.144805175E-01 1.149725377E-01 1.154648900E-01 1.159575774E-01
 1.164506035E-01 1.169439719E-01 1.174376859E-01 1.179317495E-01 1.184261668E-01
 1.189209424E-01 1.194160810E-01 1.199115873E-01 1.204074663E-01 1.209037231E-01
 1.214003634E-01 1.218973929E-01 1.223948173E-01 1.228926422E-01 1.233908733E-01
 1.238895163E-01 1.243885766E-01 1.248880600E-01 1.253879722E-01 1.258883187E-01
 1.263891051E-01 1.268903368E-01 1.273920194E-01 1.278941587E-01 1.283967603E-01
 1.288998298E-01 1.294033731E-01 1.299073960E-01 1.304119040E-01 1.309169016E-01
 1.314223924E-01 1.319283799E-01 1.324348680E-01 1.329418605E-01 1.334493612E-01
 1.339573745E-01 1.344659044E-01 1.349749553E-01 1.354845296E-01 1.359946276E-01
 1.365052489E-01 1.370163930E-01 1.375280594E-01 1.380402478E-01 1.385529575E-01
 1.390661880E-01 1.395799383E-01 1.400942078E-01 1.406089958E-01 1.411243018E-01
 1.416401270E-01 1.421564726E-01 1.426733398E-01 1.431907302E-01 1.437086451E-01
 1.442270866E-01 1.447460571E-01 1.452655592E-01 1.457855953E-01 1.463061672E-01
 1.468272792E-01 1.473489520E-01 1.478711135E-01 1.188873355E-02 1.176604409E-02
 1.164359839E-02 1.152143245E-02 1.139953616E-02 1.127790769E-02 1.115654661E-02
 1.103545224E-02 1.091462407E-02 1.079406177E-02 1.067376518E-02 1.055373430E-02
 1.043396934E-02 1.031447070E-02 1.019523898E-02 1.007627499E-02 9.957579710E-03
 9.839154324E-03 9.721000184E-03 9.603118739E-03 9.485511399E-03 9.368179642E-03
 9.251125136E-03 9.134349758E-03 9.017855594E-03 8.901645055E-03 8.785720509E-03
 8.670080184E-03 8.554711554E-03 8.439596357E-03 8.324716538E-03 8.210055332E-03
 8.095596736E-03 7.981325380E-03 7.867226741E-03 7.753287252E-03 7.639494308E-03
 7.525836255E-03 7.412302314E-03 7.298882523E-03 7.185567858E-03 7.072350309E-03
 6.959222897E-03 6.846179687E-03 6.733215859E-03 6.620327797E-03 6.507513019E-03
 6.394770122E-03 6.282098788E-03 6.169499796E-03 6.056974964E-03 5.944527058E-03
 5.832159892E-03 5.719878448E-03 5.607688789E-03 5.495597827E-03 5.383617008E-03
 5.271775038E-03 5.160119229E-03 5.048701151E-03 4.937570955E-03 4.826777891E-03
 4.716370868E-03 4.606398769E-03 4.496910145E-03 4.387952865E-03 4.279574043E-03
 4.171820088E-03 4.064737241E-03 3.958372392E-03 3.852772332E-03 3.747982980E-03
 3.644049239E-03 3.541015157E-03 3.438925113E-03 3.337825265E-03 3.237761863E-03
 3.138779860E-03 3.040922782E-03 2.944232901E-03 2.848751769E-03 2.754520336E-03
 2.661580766E-03 2.569988348E-03 2.479815827E-03 2.391138257E-03 2.304029525E-03
 2.218563935E-03 2.134812082E-03 2.052838914E-03 1.972703858E-03 1.894461031E-03
 1.818159534E-03 1.743843459E-03 1.671551627E-03 1.601317487E-03 1.533169285E-03
 1.467132808E-03 1.403236429E-03 1.341507517E-03 1.281967775E-03 1.224632846E-03
 1.169512806E-03 1.116612585E-03 1.065932466E-03 1.017468051E-03 9.712070783E-04
 9.271234062E-04 8.851833242E-04 8.453555146E-04 8.076112954E-04 7.719208322E-04
 7.382525880E-04 7.065740560E-04 6.768534436E-04 6.490613956E-04 6.231696757E-04
 5.991505742E-04 5.769774938E-04 5.566242149E-04 5.380618919E-04 5.212610214E-04
 5.061955586E-04 4.928440067E-04 4.811905018E-04 4.712284598E-04 4.629619617E-04
 4.564030718E-04 4.515733461E-04 4.485057657E-04 4.472343255E-04 4.477867513E-04
 4.501969800E-04 4.545115706E-04 4.607897276E-04 4.691001522E-04 4.795188935E-04
 4.921345353E-04 5.070512055E-04 5.243883575E-04 5.442767103E-04 5.668564265E-04
 5.922827135E-04 6.207285560E-04 6.523810434E-04 6.874275983E-04 7.260556026E-04
 7.684640974E-04 8.148669453E-04 8.654867288E-04 9.205236177E-04 9.801308030E-04
 1.044442554E-03 1.113588219E-03 1.187698205E-03 1.266904719E-03 1.351332239E-03
 1.441093090E-03 1.536282270E-03 1.636969488E-03 1.743200813E-03 1.854999826E-03
 1.972370325E-03 2.095309946E-03 2.223808884E-03 2.357835846E-03 2.497336679E-03
 2.642250497E-03 2.792521005E-03 2.948078916E-03 3.108834116E-03 3.274671231E-03
 3.445442335E-03 3.620984876E-03 3.801168002E-03 3.985894739E-03 4.175100001E-03
 4.368736517E-03 4.566753966E-03 4.769095545E-03 4.975697936E-03 5.186491139E-03
 5.401398966E-03 5.620339868E-03 5.843231582E-03 6.069994185E-03 6.300544891E-03
 6.534796525E-03 6.772662720E-03 7.014064431E-03 7.258923908E-03 7.507161065E-03
 7.758692723E-03 8.013431304E-03 8.271285761E-03 8.532162553E-03 8.795965912E-03
 9.062598232E-03 9.331959624E-03 9.603947597E-03 9.878468420E-03 1.015546204E-02
 1.043488809E-02 1.071670901E-02 1.100088829E-02 1.128739070E-02 1.157618220E-02
