   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
-7.917496712E-02-7.964603549E-02-8.010028473E-02-8.053639079E-02-8.095303932E-02
-8.134892412E-02-8.172274817E-02-8.207322423E-02-8.239906019E-02-8.269884771E-02
-8.297112466E-02-8.321443936E-02-8.342734782E-02-8.360837311E-02-8.375601703E-02
-8.386879178E-02-8.394521889E-02-8.398378368E-02-8.398293021E-02-8.394111124E-02
-8.385679020E-02-8.372837528E-02-8.355416764E-02-8.333246851E-02-8.306159149E-02
-8.273982626E-02-8.236536121E-02-8.193637557E-02-8.145106172E-02-8.090760541E-02
-8.030408514E-02-7.963854776E-02-7.890905402E-02-7.811368229E-02-7.725057681E-02
-7.631793332E-02-7.531396131E-02-7.423686801E-02-7.308409746E-02-7.185197656E-02
-7.053676769E-02-6.913475937E-02-6.764268082E-02-6.605862759E-02-6.438098024E-02
-6.260813074E-02-6.073917006E-02-5.877888806E-02-5.673485295E-02-5.461460199E-02
-5.242586891E-02-5.018407590E-02-4.791362677E-02-4.563928098E-02-4.338563242E-02
-4.117716032E-02-3.903833208E-02-3.699348101E-02-3.506677880E-02-3.328301725E-02
-3.167429623E-02-3.027665758E-02-2.912595035E-02-2.825724671E-02-2.767249513E-02
-2.732244344E-02-2.715373000E-02-2.711333944E-02-2.717616925E-02-2.745736708E-02
-2.811572003E-02-2.930900860E-02-3.118750926E-02-3.374251440E-02-3.680241962E-02
-4.018922308E-02-4.372605579E-02-4.720885469E-02-5.033272527E-02-5.277169143E-02
-5.420184034E-02-5.432060482E-02-5.316773797E-02-5.107383623E-02-4.837681869E-02
-4.541247720E-02-4.244397297E-02-3.949978690E-02-3.656015992E-02-3.360545556E-02
-3.061824094E-02-2.761999141E-02-2.466636724E-02-2.181387103E-02-1.911865802E-02
-1.662553824E-02-1.433618781E-02-1.224183549E-02-1.033376286E-02-8.604308805E-03
-7.075578652E-03-5.803451612E-03-4.845318796E-03-4.258224282E-03-4.077246242E-03
-4.208596666E-03-4.511659087E-03-4.846582853E-03-5.074652356E-03-5.088874709E-03
-4.840119468E-03-4.285753723E-03-3.383397980E-03-2.089734946E-03-3.466959891E-04
 1.913715129E-03 4.759293672E-03 8.257435598E-03
-1.081863147E+05-1.073391675E+05-1.069882585E+05-1.067194214E+05-1.064550469E+05
-1.057866529E+05-1.051504137E+05-1.045653747E+05-1.040360456E+05-1.036707386E+05
-1.033397018E+05-1.030254312E+05-1.027314049E+05-1.024943567E+05-1.022713823E+05
-1.020572833E+05-1.018511636E+05-1.016917679E+05-1.015383252E+05-1.013887109E+05
-1.012497590E+05-1.011358845E+05-1.010318004E+05-1.009282993E+05-1.008313226E+05
-1.007489598E+05-1.006732835E+05-1.005968703E+05-1.005265485E+05-1.004662270E+05
-1.004112248E+05-1.003555709E+05-1.003019322E+05-1.002640093E+05-1.002279800E+05
-1.001905545E+05-1.001571629E+05-1.001295520E+05-1.001042746E+05-1.000791556E+05
-1.000551667E+05-1.000329232E+05-1.000117895E+05-9.999082433E+04-9.996998105E+04
-9.994926006E+04-9.992868045E+04-9.990837441E+04-9.988806015E+04-9.986769154E+04
-9.984742624E+04-9.982708803E+04-9.980750726E+04-9.978943177E+04-9.977177735E+04
-9.975422563E+04-9.973799785E+04-9.972607903E+04-9.971619359E+04-9.970517465E+04
-9.969874348E+04-9.969848168E+04-9.970060577E+04-9.970322394E+04-9.970728036E+04
-9.971689561E+04-9.973011508E+04-9.974223020E+04-9.975472090E+04-9.976897329E+04
-9.978362460E+04-9.979803011E+04-9.981227077E+04-9.982634125E+04-9.984022749E+04
-9.985399019E+04-9.986757272E+04-9.988075618E+04-9.989363991E+04-9.990652771E+04
-9.991923057E+04-9.993143951E+04-9.994341544E+04-9.995542623E+04-9.996725005E+04
-9.997873508E+04-9.999007052E+04-1.000013725E+05-1.000125745E+05-1.000236169E+05
-1.000344754E+05-1.000453053E+05-1.000564325E+05-1.000677922E+05-1.000789749E+05
-1.000902469E+05-1.001024438E+05-1.001154435E+05-1.001283070E+05-1.001413750E+05
-1.001561648E+05-1.001725981E+05-1.001889158E+05-1.002052716E+05-1.002242675E+05
-1.002464163E+05-1.002687565E+05-1.002903089E+05-1.003148184E+05-1.003446518E+05
-1.003763870E+05-1.004068979E+05-1.004392661E+05-1.004776309E+05-1.005206158E+05
-1.005645150E+05-1.006094139E+05-1.006583285E+05-1.007125638E+05-1.007710036E+05
-1.008325560E+05-1.008966114E+05-1.009630994E+05-1.010344712E+05-1.011136650E+05
-1.011988699E+05-1.012849169E+05-1.013710904E+05-1.014638020E+05-1.015676514E+05
-1.016779527E+05-1.017883395E+05-1.018983903E+05-1.020114389E+05-1.021292931E+05
-1.022511877E+05-1.023760498E+05-1.025024125E+05-1.026288450E+05-1.027567464E+05
-1.028901152E+05-1.030312490E+05-1.031773067E+05-1.033248525E+05-1.034739409E+05
-1.036268829E+05-1.037853964E+05-1.039498294E+05-1.041201928E+05-1.042950333E+05
-1.044720856E+05-1.046505926E+05-1.048331046E+05-1.050223534E+05-1.052185519E+05
-1.054203381E+05-1.056263602E+05-1.058353203E+05-1.060460927E+05-1.062601905E+05
-1.064813883E+05-1.067123128E+05-1.069503217E+05-1.071913773E+05-1.074331988E+05
-1.076760663E+05-1.079205663E+05-1.081683147E+05-1.084214910E+05-1.086813685E+05
-1.089462476E+05-1.092138593E+05-1.094829451E+05-1.097535950E+05-1.100260673E+05
-1.103014325E+05-1.105812461E+05-1.108665679E+05-1.111563162E+05-1.114488402E+05
-1.117430477E+05-1.120389706E+05-1.123367849E+05-1.126368367E+05-1.129396569E+05
-1.132457207E+05-1.135548734E+05-1.138665769E+05-1.141803352E+05-1.144958895E+05
-1.148130672E+05-1.151317824E+05-1.154522361E+05-1.157746869E+05-1.160993937E+05
-1.164266207E+05-1.167566237E+05-1.170893468E+05-1.174242681E+05-1.177608431E+05
-1.180987971E+05-1.184381550E+05-1.187789668E+05-1.191214655E+05-1.194660444E+05
-1.198130735E+05-1.201625845E+05-1.205143624E+05-1.208681878E+05-1.212238305E+05
-1.215810539E+05-1.219396343E+05-1.222994497E+05-1.226604405E+05-1.230225698E+05
-1.233860276E+05-1.237511359E+05-1.241181964E+05-1.244873101E+05-1.248584554E+05
-1.252316008E+05-1.256066169E+05-1.259833083E+05-1.263614876E+05-1.267410743E+05
-1.271220719E+05-1.275044889E+05-1.278883960E+05-1.282739238E+05-1.286612025E+05
-1.290503169E+05-1.294412959E+05-1.298341626E+05-1.302288293E+05-1.306250155E+05
-1.310224252E+05-1.314209016E+05-1.318206404E+05-1.322218908E+05-1.326248835E+05
-1.330297822E+05-1.334367318E+05-1.338458386E+05-1.342569380E+05-1.346697462E+05
-1.350840025E+05-1.354997554E+05-1.359172912E+05-1.363368951E+05-1.367586575E+05
-1.371823973E+05-1.376079155E+05-1.380350905E+05-1.384640127E+05-1.388948078E+05
-1.393275985E+05-1.397624969E+05-1.401996107E+05-1.406390430E+05-1.410808471E+05
-1.415250341E+05-1.419716151E+05-1.424207820E+05-1.428730743E+05-1.433290656E+05
-1.437892359E+05-1.442536148E+05-1.447220900E+05-1.451945484E+05-1.456708434E+05
-1.461508004E+05-1.466342462E+05-1.471210760E+05-1.476113383E+05-1.481051026E+05
-1.486024314E+05-1.491033439E+05-1.496078396E+05-1.501159178E+05-1.506275835E+05
-1.511428493E+05-1.516617280E+05-1.521842371E+05-1.527104165E+05-1.532403124E+05
-1.537739872E+05-1.543119195E+05-1.548550208E+05-1.554042138E+05-1.559600811E+05
-1.565218812E+05-1.570885513E+05-1.576590677E+05-1.582330670E+05-1.588108399E+05
-1.593927027E+05-1.599789865E+05-1.605700961E+05-1.611664530E+05-1.617684683E+05
-1.623763480E+05-1.629900571E+05-1.636095472E+05-1.642347656E+05-1.648656349E+05
-1.655020691E+05-1.661439838E+05-1.667913954E+05-1.674444973E+05-1.681034997E+05
-1.687686109E+05-1.694400434E+05-1.701180111E+05-1.708027261E+05-1.714943687E+05
-1.721930135E+05-1.728987119E+05-1.736115182E+05-1.743316139E+05-1.750593474E+05
-1.757950748E+05-1.765391393E+05-1.772917897E+05-1.780532223E+05-1.788236312E+05
-1.796032053E+05-1.803921212E+05-1.811905513E+05-1.819986675E+05-1.828167136E+05
-1.836450496E+05-1.844840423E+05-1.853340420E+05-1.861951808E+05-1.870674185E+05
-1.879507106E+05-1.888450666E+05-1.897508560E+05-1.906685929E+05-1.915987874E+05
-1.925418377E+05-1.934977748E+05-1.944665523E+05-1.954481240E+05-1.964424439E+05
-1.974494653E+05-1.984691421E+05-1.995014330E+05-2.005464461E+05-2.016044635E+05
-2.026757749E+05-2.037606656E+05-2.048593916E+05-2.059721857E+05-2.070992785E+05
-2.082408941E+05-2.093972174E+05-2.105684116E+05-2.117546384E+05-2.129560828E+05
-2.141730836E+05-2.154060359E+05-2.166553319E+05-2.179213548E+05-2.192044597E+05
-2.205049915E+05-2.218232920E+05-2.231597189E+05-2.245146958E+05-2.258886588E+05
-2.272820403E+05-2.286953396E+05-2.301292729E+05-2.315845942E+05-2.330620510E+05
-2.345623338E+05-2.360859812E+05-2.376335017E+05-2.392053998E+05-2.408022279E+05
-2.424246786E+05-2.440734633E+05-2.457492878E+05-2.474529248E+05-2.491853457E+05
-2.509475506E+05-2.527405314E+05-2.545652406E+05-2.564225254E+05-2.583132074E+05
-2.602381017E+05-2.621980867E+05-2.641942852E+05-2.662278680E+05-2.682999967E+05
-2.704118510E+05-2.725647223E+05-2.747599264E+05-2.769987687E+05-2.792825467E+05
-2.816125612E+05-2.839901078E+05-2.864164722E+05-2.888929571E+05-2.914210858E+05
-2.940024881E+05-2.966387823E+05-2.993315802E+05-3.020825613E+05-3.048934511E+05
-3.077659637E+05-3.107018028E+05-3.137027310E+05-3.167705773E+05-3.199071615E+05
-3.231142910E+05-3.263938732E+05-3.297480039E+05-3.331787847E+05-3.366883017E+05
-3.402786774E+05-3.439521820E+05-3.477111008E+05-3.515577025E+05-3.554942727E+05
-3.595232826E+05-3.636472624E+05-3.678687241E+05-3.721901415E+05-3.766136913E+05
-3.811413292E+05-3.857749921E+05-3.905166370E+05-3.953699489E+05-4.003411366E+05
-4.054365681E+05-4.106625663E+05-4.160239593E+05-4.215208403E+05-4.271523511E+05
-4.329176388E+05-4.388152667E+05-4.448389309E+05-4.509799617E+05-4.572297306E+05
-4.635794727E+05-4.700143896E+05-4.765126317E+05-4.830520872E+05-4.896107921E+05
-4.961675297E+05-5.027030573E+05-5.091986087E+05-5.156355423E+05-5.219928146E+05
-5.282253453E+05-5.342749110E+05-5.400835267E+05-5.455942412E+05-5.507901682E+05
-5.557162982E+05-5.604226746E+05-5.649590164E+05-5.692901326E+05-5.729512472E+05
-5.753444109E+05-5.758754772E+05-5.739714410E+05-5.694847079E+05-5.627035284E+05
-5.539343142E+05-5.434815349E+05-5.317798797E+05-5.197378621E+05-5.083656382E+05
-4.986669756E+05-4.915836525E+05-4.870698829E+05-4.842407610E+05-4.821898397E+05
-4.800163832E+05-4.770259247E+05-4.731912382E+05-4.686219894E+05-4.634271664E+05
-4.577092424E+05-4.514611880E+05-4.445797273E+05-4.369588968E+05-4.284933861E+05
-4.190894159E+05-4.086961837E+05-3.972735252E+05-3.847815236E+05-3.711828422E+05
-3.565094016E+05-3.408716864E+05-3.243838140E+05-3.071592162E+05-2.893158201E+05
-2.710016424E+05-2.523751579E+05-2.335939120E+05-2.148152677E+05-1.962735840E+05
-1.783461761E+05-1.614237704E+05-1.458947763E+05-1.321423026E+05-1.205093359E+05
-1.113109286E+05-1.048597702E+05-1.014667084E+05
 1.559302584E-02 1.545130988E-02 1.530980547E-02 1.516854418E-02 1.502751759E-02
 1.488672450E-02 1.474616481E-02 1.460583820E-02 1.446574443E-02 1.432588343E-02
 1.418625527E-02 1.404686016E-02 1.390769847E-02 1.376877073E-02 1.363007758E-02
 1.349161984E-02 1.335339847E-02 1.321541461E-02 1.307766954E-02 1.294016467E-02
 1.280290122E-02 1.266588037E-02 1.252910342E-02 1.239257187E-02 1.225628738E-02
 1.212025181E-02 1.198446745E-02 1.184893630E-02 1.171365340E-02 1.157860133E-02
 1.144375921E-02 1.130910744E-02 1.117462743E-02 1.104030084E-02 1.090610967E-02
 1.077203666E-02 1.063806545E-02 1.050418054E-02 1.037036728E-02 1.023661193E-02
 1.010290162E-02 9.969224387E-03 9.835569187E-03 9.701925887E-03 9.568285303E-03
 9.434639032E-03 9.300979000E-03 9.167297676E-03 9.033588486E-03 8.899845893E-03
 8.766065379E-03 8.632243459E-03 8.498377722E-03 8.364466850E-03 8.230510597E-03
 8.096509794E-03 7.962466374E-03 7.828383384E-03 7.694264687E-03 7.560115003E-03
 7.425945812E-03 7.291785633E-03 7.157671008E-03 7.023638547E-03 6.889724542E-03
 6.755965557E-03 6.622398344E-03 6.489059750E-03 6.355986701E-03 6.223216201E-03
 6.090785707E-03 5.958734000E-03 5.827100624E-03 5.695925164E-03 5.565247160E-03
 5.435106146E-03 5.305541750E-03 5.176593961E-03 5.048302997E-03 4.920709053E-03
 4.793852236E-03 4.667772504E-03 4.542510562E-03 4.418110536E-03 4.294618861E-03
 4.172081793E-03 4.050544706E-03 3.930051650E-03 3.810654777E-03 3.692440246E-03
 3.575515019E-03 3.459983228E-03 3.345942965E-03 3.233487466E-03 3.122707001E-03
 3.013693561E-03 2.906538030E-03 2.801325834E-03 2.698136407E-03 2.597043420E-03
 2.498115173E-03 2.401415385E-03 2.307002555E-03 2.214929325E-03 2.125242332E-03
 2.037982509E-03 1.953188914E-03 1.870903739E-03 1.791165994E-03 1.714007693E-03
 1.639454003E-03 1.567523798E-03 1.498230769E-03 1.431581128E-03 1.367564184E-03
 1.306156030E-03 1.247328312E-03 1.191051264E-03 1.137298806E-03 1.086047319E-03
 1.037270421E-03 9.909383623E-04 9.470187315E-04 9.054772513E-04 8.662787281E-04
 8.293869332E-04 7.947647134E-04 7.623745247E-04 7.321788902E-04 7.041405409E-04
 6.782230558E-04 6.543919470E-04 6.326153592E-04 6.128648009E-04 5.951166362E-04
 5.793534563E-04 5.655650025E-04 5.537529141E-04 5.439298245E-04 5.361097411E-04
 5.302965139E-04 5.264958711E-04 5.247246960E-04 5.250120867E-04 5.274006322E-04
 5.319490245E-04 5.387317950E-04 5.478394862E-04 5.593794586E-04 5.734675224E-04
 5.902119948E-04 6.097275074E-04 6.321458265E-04 6.576160581E-04 6.863007079E-04
 7.183721452E-04 7.540169757E-04 7.934389473E-04 8.368549111E-04 8.844656145E-04
 9.364329178E-04 9.929100327E-04 1.054052015E-03 1.120010110E-03 1.190924092E-03
 1.266923699E-03 1.348129113E-03 1.434649939E-03 1.526587576E-03 1.624033917E-03
 1.727065067E-03 1.835739612E-03 1.950111339E-03 2.070245935E-03 2.196203235E-03
 2.328027250E-03 2.465742526E-03 2.609345977E-03 2.758807702E-03 2.914073187E-03
 3.075069058E-03 3.241734769E-03 3.414032352E-03 3.591916989E-03 3.775328913E-03
 3.964193237E-03 4.158419182E-03 4.357900116E-03 4.562513441E-03 4.772126216E-03
 4.986608615E-03 5.205827008E-03 5.429635433E-03 5.657877891E-03 5.890400597E-03
 6.127051790E-03 6.367672362E-03 6.612093771E-03 6.860136550E-03 7.111609256E-03
 7.366310473E-03 7.624029700E-03 7.884550015E-03 8.147651961E-03 8.413110108E-03
 8.680691057E-03 8.950153418E-03 9.221245911E-03 9.493706946E-03 9.767312936E-03
 1.004198139E-02 1.031770138E-02 1.059446689E-02 1.087227498E-02 1.115112927E-02
 1.143103960E-02 1.171202174E-02 1.199409787E-02 1.227729652E-02 1.256165048E-02
 1.284719403E-02 1.313396593E-02 1.342201104E-02 1.371137825E-02 1.400211571E-02
 1.429427366E-02 1.458790752E-02 1.488307841E-02 1.517985381E-02 1.547830747E-02
 1.577851896E-02 1.608057287E-02 1.638455524E-02 1.669055277E-02 1.699865644E-02
 1.730896259E-02 1.762157325E-02 1.793659710E-02 1.825415059E-02 1.857433958E-02
 1.889719893E-02 1.922270647E-02 1.955083213E-02 1.988154696E-02 2.021482096E-02
 2.055062237E-02 2.088891801E-02 2.122967360E-02 2.157285399E-02 2.191842352E-02
 2.226634595E-02 2.261658410E-02 2.296909982E-02 2.332385424E-02 2.368080781E-02
 2.403992008E-02 2.440114964E-02 2.476445435E-02 2.512979150E-02 2.549711751E-02
 2.586638788E-02 2.623755869E-02 2.661058866E-02 2.698543702E-02 2.736206237E-02
 2.774042257E-02 2.812047476E-02 2.850217536E-02 2.888548018E-02 2.927034437E-02
 2.965672227E-02 3.004456751E-02 3.043383276E-02 3.082447038E-02 3.121644028E-02
 3.160971862E-02 3.200428713E-02 3.240012763E-02 3.279722176E-02 3.319555103E-02
 3.359509715E-02 3.399584209E-02 3.439776796E-02 3.480085665E-02 3.520509017E-02
 3.561045081E-02 3.601692110E-02 3.642448366E-02 3.683312131E-02 3.724281720E-02
 3.765355441E-02 3.806531457E-02 3.847807818E-02 3.889182572E-02 3.930653797E-02
 3.972219619E-02 4.013878226E-02 4.055627838E-02 4.097466690E-02 4.139392919E-02
 4.181404461E-02 4.223499202E-02 4.265675038E-02 4.307929874E-02 4.350261604E-02
 4.392668121E-02 4.435147330E-02 4.477697159E-02 4.520315627E-02 4.563000819E-02
 4.605750844E-02 4.648563822E-02 4.691437888E-02 4.734371204E-02 4.777362142E-02
 4.820409491E-02 4.863512276E-02 4.906669711E-02 4.949881089E-02 4.993145739E-02
 5.036463113E-02 5.079832983E-02 5.123255318E-02 5.166730150E-02 5.210257553E-02
 5.253837611E-02 5.297470420E-02 5.341156123E-02 5.384894915E-02 5.428687048E-02
 5.472532836E-02 5.516432644E-02 5.560386892E-02 5.604396052E-02 5.648460659E-02
 5.692581305E-02 5.736758641E-02 5.780993336E-02 5.825285911E-02 5.869636752E-02
 5.914046261E-02 5.958514887E-02 6.003043118E-02 6.047631472E-02 6.092280505E-02
 6.136990818E-02 6.181763035E-02 6.226597755E-02 6.271495582E-02 6.316457155E-02
 6.361483153E-02 6.406574281E-02 6.451731274E-02 6.496954901E-02 6.542245972E-02
 6.587605303E-02 6.633033672E-02 6.678531858E-02 6.724100676E-02 6.769740981E-02
 6.815453584E-02 6.861238909E-02 6.907096632E-02 6.953026195E-02 6.999027037E-02
 7.045098574E-02 7.091240217E-02 7.137451388E-02 7.183731494E-02 7.230079781E-02
 7.276495362E-02 7.322977331E-02 7.369524792E-02 7.416136867E-02 7.462812708E-02
 7.509551485E-02 7.556352374E-02 7.603214542E-02 7.650137088E-02 7.697119042E-02
 7.744159427E-02 7.791257271E-02 7.838411606E-02 7.885621469E-02 7.932885905E-02
 7.980203954E-02 8.027574673E-02 8.074997233E-02 8.122470948E-02 8.169995164E-02
 8.217569233E-02 8.265192509E-02 8.312864348E-02 8.360584108E-02 8.408351153E-02
 8.456164854E-02 8.504024673E-02 8.551930251E-02 8.599881292E-02 8.647877508E-02
 8.695918624E-02 8.744004432E-02 8.792134788E-02 8.840309576E-02 8.888528687E-02
 8.936792007E-02 8.985099351E-02 9.033450492E-02 9.081845209E-02 9.130283292E-02
 9.178764538E-02 9.227288746E-02 9.275855722E-02 9.324465284E-02 9.373117256E-02
 9.421811395E-02 9.470547325E-02 9.519324711E-02 9.568143679E-02 9.617004816E-02
 9.665908684E-02 9.714855715E-02 9.763846327E-02 9.812880955E-02 9.861960051E-02
 9.911084084E-02 9.960253540E-02 1.000946892E-01 1.005873075E-01 1.010803953E-01
 1.015739573E-01 1.020679976E-01 1.025625204E-01 1.030575302E-01 1.035530315E-01
 1.040490293E-01 1.045455290E-01 1.050425360E-01 1.055400559E-01 1.060380944E-01
 1.065366581E-01 1.070357539E-01 1.075353887E-01 1.080355698E-01 1.085363044E-01
 1.090376001E-01 1.095394645E-01 1.100419055E-01 1.105449310E-01 1.110485492E-01
 1.115527698E-01 1.120576035E-01 1.125630612E-01 1.130691539E-01 1.135758925E-01
 1.140832883E-01 1.145913524E-01 1.151000960E-01 1.156095306E-01 1.161196677E-01
 1.166305192E-01 1.171420981E-01 1.176544171E-01 1.181674892E-01 1.186813276E-01
 1.191959455E-01 1.197113563E-01 1.202275733E-01 1.207446103E-01 1.212624808E-01
 1.217811982E-01 1.223007745E-01 1.228212209E-01 1.233425491E-01 1.238647706E-01
 1.243878971E-01 1.249119407E-01 1.254369132E-01 1.259628270E-01 1.264896941E-01
 1.270175269E-01 1.275463363E-01 1.280761312E-01 1.286069201E-01 1.291387119E-01
 1.296715151E-01 1.302053385E-01 1.307401914E-01 1.312760812E-01 1.318130073E-01
 1.323509623E-01 1.328899382E-01 1.334299259E-01 1.339709156E-01 1.345128972E-01
 1.350558605E-01 1.355997954E-01 1.361446917E-01 1.366905388E-01 1.372373260E-01
 1.377850427E-01 1.383336781E-01 1.388832215E-01 1.394336622E-01 1.399849902E-01
 1.405371952E-01 1.410902672E-01 1.416441959E-01 1.421989711E-01 1.427545813E-01
 1.433110187E-01 1.438682988E-01 1.444263021E-01 1.554580224E-02 1.540405090E-02
 1.526251554E-02 1.512122833E-02 1.498018062E-02 1.483937107E-02 1.469879957E-02
 1.455846581E-02 1.441836950E-02 1.427851050E-02 1.413888878E-02 1.399950449E-02
 1.386035792E-02 1.372144950E-02 1.358277984E-02 1.344434965E-02 1.330615984E-02
 1.316821145E-02 1.303050570E-02 1.289304397E-02 1.275582772E-02 1.261885833E-02
 1.248213710E-02 1.234566542E-02 1.220944488E-02 1.207347725E-02 1.193776450E-02
 1.180230893E-02 1.166711228E-02 1.153217013E-02 1.139746665E-02 1.126298160E-02
 1.112869549E-02 1.099458987E-02 1.086064671E-02 1.072684829E-02 1.059317762E-02
 1.045961859E-02 1.032615599E-02 1.019277548E-02 1.005946362E-02 9.926207872E-03
 9.792996619E-03 9.659819169E-03 9.526665766E-03 9.393527602E-03 9.260396647E-03
 9.127265260E-03 8.994126368E-03 8.860973842E-03 8.727802604E-03 8.594608612E-03
 8.461388880E-03 8.328141509E-03 8.194865710E-03 8.061561784E-03 7.928231131E-03
 7.794876267E-03 7.661500815E-03 7.528109234E-03 7.394707386E-03 7.261308688E-03
 7.127942137E-03 6.994644331E-03 6.861452203E-03 6.728402416E-03 6.595531876E-03
 6.462877672E-03 6.330476990E-03 6.198367097E-03 6.066585370E-03 5.935169748E-03
 5.804159428E-03 5.673594296E-03 5.543514280E-03 5.413959273E-03 5.284969167E-03
 5.156583982E-03 5.028844093E-03 4.901790063E-03 4.775462431E-03 4.649901630E-03
 4.525148043E-03 4.401243187E-03 4.278231983E-03 4.156161230E-03 4.035077453E-03
 3.915026175E-03 3.796052701E-03 3.678214549E-03 3.561601978E-03 3.446320718E-03
 3.332472818E-03 3.220154501E-03 3.109457305E-03 3.000470631E-03 2.893285419E-03
 2.787990420E-03 2.684668670E-03 2.583397185E-03 2.484247185E-03 2.387284623E-03
 2.292570716E-03 2.200161208E-03 2.110105866E-03 2.022448347E-03 1.937227152E-03
 1.854480440E-03 1.774248281E-03 1.696566297E-03 1.621462967E-03 1.548959949E-03
 1.479072766E-03 1.411811501E-03 1.347176535E-03 1.285151308E-03 1.225709094E-03
 1.168819609E-03 1.114452314E-03 1.062580923E-03 1.013179825E-03 9.662202111E-04
 9.216700639E-04 8.794948744E-04 8.396585624E-04 8.021241254E-04 7.668534943E-04
 7.338078081E-04 7.029479656E-04 6.742349922E-04 6.476302338E-04 6.230962667E-04
 6.005978723E-04 5.801026992E-04 5.615822195E-04 5.450134255E-04 5.303797453E-04
 5.176730940E-04 5.068976802E-04 4.980656836E-04 4.911854974E-04 4.862580598E-04
 4.832907530E-04 4.823029512E-04 4.833266740E-04 4.864086294E-04 4.916119612E-04
 4.990156729E-04 5.087155493E-04 5.208223829E-04 5.354479481E-04 5.526997988E-04
 5.726977686E-04 5.955797240E-04 6.214997843E-04 6.506233753E-04 6.831274945E-04
 7.192049771E-04 7.590656133E-04 8.029235102E-04 8.509624762E-04 9.033417573E-04
 9.602194347E-04 1.021753646E-03 1.088094680E-03 1.159381226E-03 1.235742498E-03
 1.317297450E-03 1.404155074E-03 1.496416574E-03 1.594170363E-03 1.697487137E-03
 1.806424031E-03 1.921044488E-03 2.041416750E-03 2.167596601E-03 2.299622146E-03
 2.437507799E-03 2.581239075E-03 2.730776198E-03 2.886055849E-03 3.047009043E-03
 3.213593469E-03 3.385772261E-03 3.563495451E-03 3.746697858E-03 3.935298536E-03
 4.129200504E-03 4.328290529E-03 4.532441294E-03 4.741523064E-03 4.955407681E-03
 5.173957105E-03 5.397020962E-03 5.624445199E-03 5.856080818E-03 6.091774458E-03
 6.331363662E-03 6.574675830E-03 6.821526184E-03 7.071719122E-03 7.325049517E-03
 7.581304288E-03 7.840266846E-03 8.101716278E-03 8.365424052E-03 8.631153566E-03
