   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
-5.975584593E-02-6.030020107E-02-6.084191146E-02-6.137862449E-02-6.190794244E-02
-6.242711010E-02-6.293325416E-02-6.342352263E-02-6.389507799E-02-6.434504503E-02
-6.477053982E-02-6.516869967E-02-6.553669970E-02-6.587196883E-02-6.617212663E-02
-6.643481425E-02-6.665770271E-02-6.683883031E-02-6.697663935E-02-6.706960396E-02
-6.711621037E-02-6.711503053E-02-6.706478019E-02-6.696419836E-02-6.681203322E-02
-6.660684649E-02-6.634659558E-02-6.602913223E-02-6.565232366E-02-6.521403252E-02
-6.471201481E-02-6.414399652E-02-6.350771983E-02-6.280096596E-02-6.202185174E-02
-6.116874205E-02-6.024001890E-02-5.923405931E-02-5.814839556E-02-5.697932455E-02
-5.572306952E-02-5.437588023E-02-5.293452136E-02-5.139736358E-02-4.976310915E-02
-4.803046955E-02-4.619886076E-02-4.427345879E-02-4.226224663E-02-4.017317377E-02
-3.801436911E-02-3.580119957E-02-3.355748852E-02-3.130738886E-02-2.907489195E-02
-2.688387698E-02-2.475821048E-02-2.272162797E-02-2.079770733E-02-1.901072537E-02
-1.739298693E-02-1.598113589E-02-1.481162366E-02-1.392011766E-02-1.330896304E-02
-1.292899877E-02-1.272692759E-02-1.264979804E-02-1.267246794E-02-1.290952088E-02
-1.351901739E-02-1.465801600E-02-1.647613030E-02-1.896531919E-02-2.195600709E-02
-2.527227082E-02-2.873930682E-02-3.215548176E-02-3.521967651E-02-3.760997315E-02
-3.900649134E-02-3.911054059E-02-3.796342812E-02-3.589532952E-02-3.324368220E-02
-3.034380055E-02-2.746449450E-02-2.466008894E-02-2.194068033E-02-1.931630222E-02
-1.679623995E-02-1.437694098E-02-1.204357078E-02-9.780995551E-03-7.574174244E-03
-5.459329814E-03-3.671834157E-03-2.494169449E-03-2.207095266E-03-3.072855481E-03
-4.855031684E-03-6.751525579E-03-7.934138996E-03-7.579670100E-03-5.079178448E-03
-1.072800438E-03 3.344413287E-03 7.083236922E-03 9.066978545E-03 8.845834532E-03
 7.121917037E-03 4.717791727E-03 2.451154203E-03 1.110981203E-03 1.180192610E-03
 2.932596604E-03 6.636368766E-03 1.255810619E-02
 6.912166167E+04 6.632231895E+04 6.516274415E+04 6.427504030E+04 6.334300150E+04
 6.040222051E+04 5.758764978E+04 5.499386340E+04 5.252548399E+04 4.973987169E+04
 4.705393800E+04 4.449753800E+04 4.201958445E+04 3.938991576E+04 3.683069427E+04
 3.435618020E+04 3.195893102E+04 2.945853419E+04 2.702489401E+04 2.465922326E+04
 2.232795736E+04 1.996739880E+04 1.763393233E+04 1.535979670E+04 1.311857227E+04
 1.087686454E+04 8.660827547E+03 6.495074382E+03 4.351729211E+03 2.213461252E+03
 9.665930842E+01-1.981251967E+03-4.027982197E+03-6.066071886E+03-8.075294271E+03
-1.005330458E+04-1.200493796E+04-1.393128714E+04-1.583240914E+04-1.770803608E+04
-1.956404858E+04-2.140375157E+04-2.322530678E+04-2.502493849E+04-2.680274433E+04
-2.855883086E+04-3.029479971E+04-3.201339550E+04-3.370692614E+04-3.537252861E+04
-3.701633564E+04-3.864722493E+04-4.025463443E+04-4.182690537E+04-4.338051307E+04
-4.492108092E+04-4.644104862E+04-4.792539824E+04-4.938557794E+04-5.083888835E+04
-5.226246868E+04-5.364973586E+04-5.501620917E+04-5.636992195E+04-5.770510952E+04
-5.899991250E+04-6.026770510E+04-6.153433562E+04-6.277608119E+04-6.397980910E+04
-6.516941513E+04-6.634872044E+04-6.750547588E+04-6.863722967E+04-6.974764814E+04
-7.084677134E+04-7.193252407E+04-7.298606554E+04-7.401533902E+04-7.504560410E+04
-7.605995121E+04-7.703171519E+04-7.798541086E+04-7.894407665E+04-7.988036381E+04
-8.077816895E+04-8.166482093E+04-8.255049349E+04-8.341020694E+04-8.423868792E+04
-8.505855794E+04-8.587201056E+04-8.665857260E+04-8.741809180E+04-8.816974789E+04
-8.891258368E+04-8.962790117E+04-9.031710003E+04-9.099921351E+04-9.167292376E+04
-9.231784998E+04-9.293408500E+04-9.354357625E+04-9.414841811E+04-9.472498323E+04
-9.526783442E+04-9.580222805E+04-9.633896465E+04-9.685350202E+04-9.732977591E+04
-9.778965715E+04-9.825397267E+04-9.870704764E+04-9.912658374E+04-9.951976249E+04
-9.990626869E+04-1.002863073E+05-1.006450217E+05-1.009764419E+05-1.012871706E+05
-1.015829147E+05-1.018648975E+05-1.021324909E+05-1.023788339E+05-1.025960648E+05
-1.027907577E+05-1.029796825E+05-1.031656803E+05-1.033293198E+05-1.034566525E+05
-1.035620669E+05-1.036649946E+05-1.037657386E+05-1.038525442E+05-1.039198258E+05
-1.039723384E+05-1.040153886E+05-1.040525732E+05-1.040866450E+05-1.041147513E+05
-1.041288906E+05-1.041247136E+05-1.041088785E+05-1.040892625E+05-1.040657057E+05
-1.040328547E+05-1.039872883E+05-1.039300185E+05-1.038627460E+05-1.037881912E+05
-1.037096201E+05-1.036280932E+05-1.035398488E+05-1.034409853E+05-1.033326826E+05
-1.032192872E+05-1.031040956E+05-1.029875032E+05-1.028693508E+05-1.027484701E+05
-1.026228287E+05-1.024908686E+05-1.023531680E+05-1.022108776E+05-1.020644452E+05
-1.019132897E+05-1.017568682E+05-1.015957491E+05-1.014311188E+05-1.012640775E+05
-1.010954597E+05-1.009260300E+05-1.007563900E+05-1.005869263E+05-1.004178649E+05
-1.002479038E+05-1.000748225E+05-9.989711323E+04-9.971635966E+04-9.953496665E+04
-9.935447947E+04-9.917471076E+04-9.899525397E+04-9.881546414E+04-9.863443749E+04
-9.845143432E+04-9.826752789E+04-9.808489096E+04-9.790536798E+04-9.772897859E+04
-9.755509797E+04-9.738335530E+04-9.721422081E+04-9.704833451E+04-9.688620366E+04
-9.672805984E+04-9.657409181E+04-9.642426504E+04-9.627821119E+04-9.613554121E+04
-9.599592402E+04-9.585909239E+04-9.572487185E+04-9.559470943E+04-9.547147315E+04
-9.535786241E+04-9.525402376E+04-9.515823650E+04-9.506886198E+04-9.498548583E+04
-9.490848297E+04-9.483818552E+04-9.477437649E+04-9.471651184E+04-9.466427604E+04
-9.461972094E+04-9.458627825E+04-9.456705662E+04-9.456187299E+04-9.456853108E+04
-9.458493443E+04-9.461027877E+04-9.464463385E+04-9.468808938E+04-9.474080100E+04
-9.480297557E+04-9.487483711E+04-9.495701637E+04-9.505053517E+04-9.515643999E+04
-9.527655661E+04-9.541369006E+04-9.557064669E+04-9.574793750E+04-9.594212698E+04
-9.614942974E+04-9.636735845E+04-9.659669347E+04-9.683872205E+04-9.709444669E+04
-9.736373231E+04-9.764615079E+04-9.794156590E+04-9.825196016E+04-9.858023927E+04
-9.892914530E+04-9.929936659E+04-9.969000813E+04-1.001001415E+05-1.005287451E+05
-1.009746626E+05-1.014367407E+05-1.019142877E+05-1.024078718E+05-1.029182713E+05
-1.034462106E+05-1.039921254E+05-1.045563378E+05-1.051391126E+05-1.057397795E+05
-1.063568850E+05-1.069889769E+05-1.076358981E+05-1.082999661E+05-1.089837553E+05
-1.096892643E+05-1.104156805E+05-1.111613126E+05-1.119245592E+05-1.127050725E+05
-1.135035491E+05-1.143207093E+05-1.151570123E+05-1.160123335E+05-1.168864689E+05
-1.177792311E+05-1.186905424E+05-1.196203751E+05-1.205687038E+05-1.215355990E+05
-1.225212614E+05-1.235258993E+05-1.245497188E+05-1.255929268E+05-1.266557286E+05
-1.277383352E+05-1.288411583E+05-1.299648181E+05-1.311099385E+05-1.322767258E+05
-1.334637459E+05-1.346691704E+05-1.358912192E+05-1.371288091E+05-1.383815478E+05
-1.396490763E+05-1.409310691E+05-1.422273316E+05-1.435377052E+05-1.448620266E+05
-1.461999316E+05-1.475508183E+05-1.489140767E+05-1.502891547E+05-1.516758161E+05
-1.530739416E+05-1.544834155E+05-1.559043273E+05-1.573371292E+05-1.587823065E+05
-1.602403085E+05-1.617112290E+05-1.631949392E+05-1.646913075E+05-1.662001218E+05
-1.677208853E+05-1.692530434E+05-1.707960715E+05-1.723504292E+05-1.739178559E+05
-1.755001614E+05-1.770989524E+05-1.787140609E+05-1.803443530E+05-1.819886946E+05
-1.836460653E+05-1.853158253E+05-1.869974248E+05-1.886903249E+05-1.903944058E+05
-1.921102115E+05-1.938383412E+05-1.955793637E+05-1.973334584E+05-1.991004958E+05
-2.008803392E+05-2.026727396E+05-2.044766918E+05-2.062908880E+05-2.081140309E+05
-2.099442260E+05-2.117775277E+05-2.136095866E+05-2.154360933E+05-2.172530112E+05
-2.190567876E+05-2.208439507E+05-2.226111052E+05-2.243563327E+05-2.260794330E+05
-2.277803051E+05-2.294588975E+05-2.311158917E+05-2.327525297E+05-2.343700581E+05
-2.359697187E+05-2.375527961E+05-2.391205926E+05-2.406743999E+05-2.422155265E+05
-2.437454409E+05-2.452656656E+05-2.467777102E+05-2.482831210E+05-2.497836575E+05
-2.512811305E+05-2.527773358E+05-2.542741002E+05-2.557734041E+05-2.572772510E+05
-2.587876278E+05-2.603065669E+05-2.618362769E+05-2.633789861E+05-2.649369052E+05
-2.665122951E+05-2.681075926E+05-2.697252493E+05-2.713676975E+05-2.730375062E+05
-2.747376535E+05-2.764711673E+05-2.782410514E+05-2.800498856E+05-2.818990968E+05
-2.837899010E+05-2.857235043E+05-2.876998704E+05-2.897151475E+05-2.917647766E+05
-2.938442336E+05-2.959492435E+05-2.980763363E+05-3.002222431E+05-3.023837194E+05
-3.045584333E+05-3.067480537E+05-3.089553545E+05-3.111830882E+05-3.134341212E+05
-3.157121005E+05-3.180209421E+05-3.203645334E+05-3.227467591E+05-3.251717057E+05
-3.276435468E+05-3.301664261E+05-3.327444325E+05-3.353812890E+05-3.380804438E+05
-3.408453139E+05-3.436792683E+05-3.465850131E+05-3.495645251E+05-3.526197291E+05
-3.557525338E+05-3.589646509E+05-3.622574535E+05-3.656322708E+05-3.690904219E+05
-3.726335946E+05-3.762646521E+05-3.799866700E+05-3.838027014E+05-3.877158203E+05
-3.917293407E+05-3.958466519E+05-4.000711190E+05-4.044060263E+05-4.088538449E+05
-4.134164481E+05-4.180956825E+05-4.228934187E+05-4.278134434E+05-4.328623402E+05
-4.380468709E+05-4.433737497E+05-4.488480615E+05-4.544697288E+05-4.602376377E+05
-4.661506813E+05-4.722071553E+05-4.784003610E+05-4.847211736E+05-4.911605121E+05
-4.977091980E+05-5.043531590E+05-5.110726012E+05-5.178475302E+05-5.246580860E+05
-5.314850386E+05-5.383108067E+05-5.451182145E+05-5.518902005E+05-5.586071423E+05
-5.652239514E+05-5.716816066E+05-5.779213218E+05-5.838853438E+05-5.895556260E+05
-5.949754400E+05-6.001930725E+05-6.052564969E+05-6.101287706E+05-6.143432873E+05
-6.173002508E+05-6.184036795E+05-6.170787177E+05-6.131752685E+05-6.069784110E+05
-5.987913746E+05-5.889154666E+05-5.777822630E+05-5.662972870E+05-5.554677474E+05
-5.462944824E+05-5.397158990E+05-5.356747295E+05-5.332677058E+05-5.315699091E+05
-5.296622472E+05-5.268285346E+05-5.230084736E+05-5.182764954E+05-5.127065724E+05
-5.063669336E+05-4.992268399E+05-4.911685822E+05-4.820721690E+05-4.718183489E+05
-4.603134643E+05-4.475612895E+05-4.335891641E+05-4.184242649E+05-4.020963654E+05
-3.847166359E+05-3.664886449E+05-3.476198122E+05-3.283163087E+05-3.087755527E+05
-2.891490730E+05-2.695710233E+05-2.501747286E+05-2.310933386E+05-2.125231273E+05
-1.947775908E+05-1.781812001E+05-1.630565007E+05-1.497216666E+05-1.384619403E+05
-1.295396299E+05-1.232150815E+05-1.197471065E+05
 1.556084100E-02 1.542117695E-02 1.528171520E-02 1.514248448E-02 1.500347506E-02
 1.486468415E-02 1.472611015E-02 1.458775128E-02 1.444960583E-02 1.431167223E-02
 1.417394911E-02 1.403643526E-02 1.389912966E-02 1.376203146E-02 1.362514000E-02
 1.348845479E-02 1.335197551E-02 1.321570204E-02 1.307963446E-02 1.294377304E-02
 1.280811815E-02 1.267267000E-02 1.253742881E-02 1.240239499E-02 1.226756918E-02
 1.213295222E-02 1.199854518E-02 1.186434932E-02 1.173036612E-02 1.159659730E-02
 1.146304521E-02 1.132971035E-02 1.119658193E-02 1.106363864E-02 1.093085763E-02
 1.079821728E-02 1.066569703E-02 1.053327722E-02 1.040093915E-02 1.026866506E-02
 1.013643820E-02 1.000424279E-02 9.872064046E-03 9.739888189E-03 9.607702472E-03
 9.475495166E-03 9.343255272E-03 9.210972161E-03 9.078636019E-03 8.946238148E-03
 8.813770977E-03 8.681228055E-03 8.548604084E-03 8.415894956E-03 8.283097751E-03
 8.150210729E-03 8.017233339E-03 7.884166241E-03 7.751011280E-03 7.617771370E-03
 7.484450548E-03 7.351053963E-03 7.217587553E-03 7.084063224E-03 6.950514055E-03
 6.816988081E-03 6.683534590E-03 6.550201788E-03 6.417037603E-03 6.284089743E-03
 6.151405768E-03 6.019033836E-03 5.887023045E-03 5.755422465E-03 5.624280765E-03
 5.493646243E-03 5.363566862E-03 5.234090468E-03 5.105264913E-03 4.977137748E-03
 4.849756084E-03 4.723166504E-03 4.597415352E-03 4.472550870E-03 4.348624509E-03
 4.225687930E-03 4.103791766E-03 3.982985698E-03 3.863318600E-03 3.744838622E-03
 3.627593201E-03 3.511638705E-03 3.397062803E-03 3.283967667E-03 3.172451729E-03
 3.062612458E-03 2.954548255E-03 2.848352910E-03 2.744113885E-03 2.641912537E-03
 2.541824380E-03 2.443919901E-03 2.348264449E-03 2.254917356E-03 2.163931707E-03
 2.075354294E-03 1.989228094E-03 1.905598692E-03 1.824510662E-03 1.746001794E-03
 1.670102560E-03 1.596836626E-03 1.526221545E-03 1.458269665E-03 1.392987775E-03
 1.330376525E-03 1.270424642E-03 1.213102022E-03 1.158375023E-03 1.106214532E-03
 1.056590049E-03 1.009467890E-03 9.648118728E-04 9.225840432E-04 8.827456385E-04
 8.452572113E-04 8.100786750E-04 7.771697997E-04 7.464906956E-04 7.180018969E-04
 6.916647699E-04 6.674427510E-04 6.453021414E-04 6.252127475E-04 6.071491492E-04
 5.910923513E-04 5.770295305E-04 5.649541838E-04 5.548676470E-04 5.467785294E-04
 5.406930069E-04 5.366178293E-04 5.345696546E-04 5.345769944E-04 5.366812462E-04
 5.409393531E-04 5.474240224E-04 5.562235490E-04 5.674430110E-04 5.811980559E-04
 5.975973003E-04 6.167520377E-04 6.387897182E-04 6.638553274E-04 6.921081480E-04
 7.237173260E-04 7.588655262E-04 7.977513376E-04 8.405887598E-04 8.876057392E-04
 9.390439155E-04 9.951435403E-04 1.056096933E-03 1.122059192E-03 1.193171891E-03
 1.269566542E-03 1.351364045E-03 1.438673157E-03 1.531592062E-03 1.630208898E-03
 1.734595177E-03 1.844802080E-03 1.960868577E-03 2.082842427E-03 2.210767936E-03
 2.344672163E-03 2.484561220E-03 2.630412884E-03 2.782173997E-03 2.939763894E-03
 3.103076679E-03 3.272004649E-03 3.446465371E-03 3.626372558E-03 3.811621220E-03
 4.002095936E-03 4.197696041E-03 4.398327844E-03 4.603885954E-03 4.814253486E-03
 5.029315630E-03 5.248961035E-03 5.473070432E-03 5.701515169E-03 5.934166608E-03
 6.170903957E-03 6.411604112E-03 6.656137522E-03 6.904367271E-03 7.156146980E-03
 7.411322308E-03 7.669732169E-03 7.931210192E-03 8.195589243E-03 8.462700667E-03
 8.732370920E-03 9.004420982E-03 9.278666258E-03 9.554916549E-03 9.832976561E-03
 1.011264464E-02 1.039370839E-02 1.067597539E-02 1.095936495E-02 1.124386752E-02
 1.152948387E-02 1.181621761E-02 1.210407804E-02 1.239308056E-02 1.268324576E-02
 1.297459603E-02 1.326715593E-02 1.356095523E-02 1.385602878E-02 1.415241244E-02
 1.445014119E-02 1.474925361E-02 1.504979325E-02 1.535180911E-02 1.565535618E-02
 1.596049488E-02 1.626729074E-02 1.657581265E-02 1.688612890E-02 1.719830970E-02
 1.751242972E-02 1.782856856E-02 1.814681136E-02 1.846724867E-02 1.878997592E-02
 1.911509312E-02 1.944270486E-02 1.977291404E-02 2.010578012E-02 2.044129140E-02
 2.077941731E-02 2.112012732E-02 2.146339023E-02 2.180917374E-02 2.215744477E-02
 2.250816989E-02 2.286131492E-02 2.321684474E-02 2.357472332E-02 2.393491403E-02
 2.429737950E-02 2.466208143E-02 2.502898065E-02 2.539803736E-02 2.576921115E-02
 2.614246066E-02 2.651774389E-02 2.689502023E-02 2.727425140E-02 2.765539912E-02
 2.803842443E-02 2.842328768E-02 2.880994848E-02 2.919836581E-02 2.958849802E-02
 2.998030283E-02 3.037373715E-02 3.076875720E-02 3.116531860E-02 3.156337641E-02
 3.196288516E-02 3.236379846E-02 3.276607053E-02 3.316966554E-02 3.357456118E-02
 3.398073799E-02 3.438817627E-02 3.479685649E-02 3.520675908E-02 3.561786430E-02
 3.603015247E-02 3.644360416E-02 3.685820013E-02 3.727392113E-02 3.769074811E-02
 3.810866230E-02 3.852764465E-02 3.894767449E-02 3.936873015E-02 3.979078998E-02
 4.021383254E-02 4.063783693E-02 4.106278271E-02 4.148864975E-02 4.191541793E-02
 4.234306600E-02 4.277157066E-02 4.320090819E-02 4.363105494E-02 4.406198725E-02
 4.449368134E-02 4.492611336E-02 4.535925951E-02 4.579309623E-02 4.622760079E-02
 4.666275109E-02 4.709852518E-02 4.753490119E-02 4.797185741E-02 4.840937227E-02
 4.884742432E-02 4.928599215E-02 4.972505525E-02 5.016459696E-02 5.060460777E-02
 5.104508144E-02 5.148601303E-02 5.192740072E-02 5.236924477E-02 5.281154612E-02
 5.325430620E-02 5.369752656E-02 5.414120893E-02 5.458535551E-02 5.502996906E-02
 5.547505295E-02 5.592061119E-02 5.636664840E-02 5.681316970E-02 5.726018081E-02
 5.770768812E-02 5.815569860E-02 5.860421987E-02 5.905325985E-02 5.950282527E-02
 5.995292132E-02 6.040355327E-02 6.085472690E-02 6.130644841E-02 6.175872436E-02
 6.221156170E-02 6.266496786E-02 6.311895059E-02 6.357351752E-02 6.402867622E-02
 6.448443465E-02 6.494080117E-02 6.539778451E-02 6.585539368E-02 6.631363806E-02
 6.677252746E-02 6.723207193E-02 6.769228118E-02 6.815316485E-02 6.861473294E-02
 6.907699580E-02 6.953996368E-02 7.000364641E-02 7.046805405E-02 7.093319725E-02
 7.139908618E-02 7.186572450E-02 7.233310754E-02 7.280122906E-02 7.327008301E-02
 7.373966231E-02 7.420995808E-02 7.468096104E-02 7.515266198E-02 7.562505178E-02
 7.609812163E-02 7.657186291E-02 7.704626708E-02 7.752132562E-02 7.799702952E-02
 7.847336894E-02 7.895033377E-02 7.942791397E-02 7.990609948E-02 8.038488032E-02
 8.086424656E-02 8.134418825E-02 8.182469545E-02 8.230575886E-02 8.278737078E-02
 8.326952420E-02 8.375221218E-02 8.423542784E-02 8.471916427E-02 8.520341460E-02
 8.568817198E-02 8.617342956E-02 8.665918090E-02 8.714542114E-02 8.763214665E-02
 8.811935401E-02 8.860703984E-02 8.909520112E-02 8.958383561E-02 9.007294148E-02
 9.056251703E-02 9.105256062E-02 9.154307024E-02 9.203404314E-02 9.252547644E-02
 9.301736738E-02 9.350971326E-02 9.400251144E-02 9.449575927E-02 9.498945422E-02
 9.548359386E-02 9.597817560E-02 9.647319580E-02 9.696864999E-02 9.746453370E-02
 9.796084258E-02 9.845757182E-02 9.895471520E-02 9.945226818E-02 9.995023231E-02
 1.004486115E-01 1.009474098E-01 1.014466315E-01 1.019462807E-01 1.024463621E-01
 1.029468801E-01 1.034478393E-01 1.039492434E-01 1.044510959E-01 1.049534006E-01
 1.054561611E-01 1.059593817E-01 1.064630668E-01 1.069672212E-01 1.074718497E-01
 1.079769573E-01 1.084825494E-01 1.089886318E-01 1.094952110E-01 1.100022934E-01
 1.105098854E-01 1.110179938E-01 1.115266254E-01 1.120357873E-01 1.125454868E-01
 1.130557310E-01 1.135665277E-01 1.140778864E-01 1.145898169E-01 1.151023296E-01
 1.156154347E-01 1.161291425E-01 1.166434636E-01 1.171584083E-01 1.176739873E-01
 1.181902112E-01 1.187070909E-01 1.192246378E-01 1.197428639E-01 1.202617815E-01
 1.207814028E-01 1.213017402E-01 1.218228061E-01 1.223446132E-01 1.228671742E-01
 1.233905020E-01 1.239146095E-01 1.244395091E-01 1.249652119E-01 1.254917286E-01
 1.260190699E-01 1.265472468E-01 1.270762700E-01 1.276061509E-01 1.281369006E-01
 1.286685305E-01 1.292010522E-01 1.297344771E-01 1.302688153E-01 1.308040749E-01
 1.313402639E-01 1.318773901E-01 1.324154614E-01 1.329544859E-01 1.334944714E-01
 1.340354261E-01 1.345773579E-01 1.351202747E-01 1.356641851E-01 1.362090962E-01
 1.367550098E-01 1.373019183E-01 1.378498119E-01 1.383986808E-01 1.389485153E-01
 1.394993054E-01 1.400510407E-01 1.406037111E-01 1.411573064E-01 1.417118162E-01
 1.422672303E-01 1.428235390E-01 1.433807327E-01 1.439388017E-01 1.444977352E-01
 1.450575259E-01 1.456181911E-01 1.461796076E-01 1.551141128E-02 1.537170262E-02
 1.523220219E-02 1.509293954E-02 1.495390460E-02 1.481509444E-02 1.467650736E-02
 1.453814151E-02 1.439999516E-02 1.426206669E-02 1.412435460E-02 1.398685758E-02
 1.384957449E-02 1.371250439E-02 1.357564651E-02 1.343900025E-02 1.330256521E-02
 1.316634117E-02 1.303032809E-02 1.289452613E-02 1.275893566E-02 1.262355714E-02
 1.248839092E-02 1.235343734E-02 1.221869693E-02 1.208417041E-02 1.194985875E-02
 1.181576311E-02 1.168188488E-02 1.154822565E-02 1.141478730E-02 1.128157209E-02
 1.114858018E-02 1.101580178E-02 1.088321682E-02 1.075080288E-02 1.061853854E-02
 1.048640351E-02 1.035437842E-02 1.022244488E-02 1.009058548E-02 9.958783771E-03
 9.827024348E-03 9.695292798E-03 9.563575736E-03 9.431860818E-03 9.300136716E-03
 9.168392841E-03 9.036619049E-03 8.904806009E-03 8.772945507E-03 8.641030476E-03
 8.509054993E-03 8.377014303E-03 8.244904862E-03 8.112724331E-03 7.980471573E-03
 7.848146660E-03 7.715750889E-03 7.583286756E-03 7.450757850E-03 7.318168903E-03
 7.185525734E-03 7.052835459E-03 6.920112612E-03 6.787391834E-03 6.654721157E-03
 6.522150008E-03 6.389726879E-03 6.257499948E-03 6.125517176E-03 5.993826452E-03
 5.862476329E-03 5.731516154E-03 5.600995220E-03 5.470962421E-03 5.341466271E-03
 5.212554974E-03 5.084276635E-03 4.956679316E-03 4.829810754E-03 4.703718225E-03
 4.578448490E-03 4.454048342E-03 4.330566847E-03 4.208055763E-03 4.086566847E-03
 3.966150830E-03 3.846857497E-03 3.728735833E-03 3.611834036E-03 3.496200798E-03
 3.381897940E-03 3.269016234E-03 3.157656182E-03 3.047914619E-03 2.939888325E-03
 2.833673741E-03 2.729362152E-03 2.627038468E-03 2.526781441E-03 2.428664046E-03
 2.332754226E-03 2.239114475E-03 2.147801109E-03 2.058864066E-03 1.972347275E-03
 1.888292302E-03 1.806743235E-03 1.727741290E-03 1.651320493E-03 1.577507590E-03
 1.506322568E-03 1.437779499E-03 1.371887102E-03 1.308648394E-03 1.248059093E-03
 1.190100399E-03 1.134738450E-03 1.081939822E-03 1.031674004E-03 9.839082025E-04
 9.386065637E-04 8.957309112E-04 8.552415669E-04 8.170981465E-04 7.812595361E-04
 7.476841051E-04 7.163302476E-04 6.871567596E-04 6.601228946E-04 6.351891618E-04
 6.123184670E-04 5.914768101E-04 5.726340963E-04 5.557657131E-04 5.408535645E-04
 5.278857437E-04 5.168572247E-04 5.077710310E-04 5.006342542E-04 4.954498496E-04
 4.922256138E-04 4.909805492E-04 4.917458816E-04 4.945668499E-04 4.995048485E-04
 5.066369280E-04 5.160564856E-04 5.278725814E-04 5.421976453E-04 5.591376678E-04
 5.788085591E-04 6.013439124E-04 6.268939849E-04 6.556211446E-04 6.876987790E-04
 7.233153956E-04 7.626755651E-04 8.059988121E-04 8.535185783E-04 9.054784692E-04
 9.621019778E-04 1.023563728E-03 1.090016604E-03 1.161602109E-03 1.238451547E-03
 1.320684705E-03 1.408409361E-03 1.501723842E-03 1.600713208E-03 1.705443214E-03
 1.815961290E-03 1.932313799E-03 2.054553497E-03 2.182720783E-03 2.316836458E-03
 2.456896998E-03 2.602867219E-03 2.754683045E-03 2.912252897E-03 3.075468621E-03
 3.244240486E-03 3.418490520E-03 3.598125998E-03 3.783037521E-03 3.973118248E-03
 4.168276364E-03 4.368414144E-03 4.573420357E-03 4.783179034E-03 4.997580461E-03
 5.216511002E-03 5.439846998E-03 5.667459629E-03 5.899227105E-03 6.135029707E-03
 6.374742159E-03 6.618232212E-03 6.865358758E-03 7.115971749E-03 7.369914007E-03
 7.627022204E-03 7.887130341E-03 8.150072187E-03 8.415677490E-03 8.683770512E-03
