   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
-9.773860527E-02-9.790859108E-02-9.804661274E-02-9.815110417E-02-9.822051695E-02
-9.825334856E-02-9.824812052E-02-9.820336556E-02-9.811762195E-02-9.798939038E-02
-9.781715805E-02-9.759942336E-02-9.733469197E-02-9.702142440E-02-9.665805117E-02
-9.624301353E-02-9.577476155E-02-9.525167665E-02-9.467206318E-02-9.403423336E-02
-9.333651103E-02-9.257715721E-02-9.175431127E-02-9.086611234E-02-8.991071318E-02
-8.888634770E-02-8.779147529E-02-8.662460824E-02-8.538426972E-02-8.406895163E-02
-8.267689975E-02-8.120627540E-02-7.965525299E-02-7.802206132E-02-7.630551737E-02
-7.450486895E-02-7.261937925E-02-7.064828634E-02-6.858925441E-02-6.643765328E-02
-6.418870146E-02-6.183765131E-02-5.938164530E-02-5.682386160E-02-5.416867297E-02
-5.142042270E-02-4.858247726E-02-4.565033671E-02-4.261565926E-02-3.947013244E-02
-3.620691447E-02-3.286351873E-02-2.952921372E-02-2.629564116E-02-2.325379151E-02
-2.042745624E-02-1.763700081E-02-1.466533398E-02-1.129680451E-02-7.365581402E-03
-3.170215011E-03 7.351528723E-04 3.797246352E-03 5.473367741E-03 5.646864744E-03
 4.859310068E-03 3.705645314E-03 2.776945930E-03 2.532639730E-03 2.779726551E-03
 3.120685979E-03 3.160475534E-03 2.517432800E-03 1.076343266E-03-1.005029487E-03
-3.557410643E-03-6.412601605E-03-9.361349747E-03-1.204382060E-02-1.406822728E-02
-1.504526219E-02-1.461236571E-02-1.283768922E-02-1.015530985E-02-7.008406815E-03
-3.837365545E-03-9.739833151E-04 1.601691595E-03 3.981606662E-03 6.257139478E-03
 8.513950557E-03 1.074116313E-02 1.284305262E-02 1.472155182E-02 1.627919649E-02
 1.742950290E-02 1.812696751E-02 1.833621568E-02 1.802208981E-02 1.715404105E-02
 1.583164993E-02 1.430214769E-02 1.281936218E-02 1.163559049E-02 1.094800849E-02
 1.063365859E-02 1.045283498E-02 1.016707983E-02 9.540969248E-03 8.506174352E-03
 7.301668232E-03 6.198283981E-03 5.465250252E-03 5.363824860E-03 6.073235988E-03
 7.716572865E-03 1.041512552E-02 1.428946957E-02
-9.427782548E+04-9.469089633E+04-9.486199940E+04-9.499313487E+04-9.511763083E+04
-9.538823525E+04-9.564467448E+04-9.588015978E+04-9.608657364E+04-9.616987171E+04
-9.623649791E+04-9.629929557E+04-9.635697096E+04-9.639531777E+04-9.643026771E+04
-9.646368685E+04-9.649583488E+04-9.651825124E+04-9.653975228E+04-9.656059820E+04
-9.658040233E+04-9.659798898E+04-9.661458866E+04-9.663099680E+04-9.664640906E+04
-9.665957966E+04-9.667164647E+04-9.668406563E+04-9.669446042E+04-9.670111312E+04
-9.670596913E+04-9.671129352E+04-9.671616619E+04-9.671629472E+04-9.671604197E+04
-9.671624477E+04-9.671586126E+04-9.671474882E+04-9.671336494E+04-9.671202978E+04
-9.671055301E+04-9.670880228E+04-9.670692052E+04-9.670510469E+04-9.670306227E+04
-9.670062827E+04-9.669798858E+04-9.669547331E+04-9.669258758E+04-9.668910036E+04
-9.668535724E+04-9.668186822E+04-9.667793721E+04-9.667280767E+04-9.666748337E+04
-9.666228666E+04-9.665671993E+04-9.664983109E+04-9.664228623E+04-9.663514242E+04
-9.662710086E+04-9.661776674E+04-9.660799145E+04-9.659818361E+04-9.658823661E+04
-9.657751282E+04-9.656625493E+04-9.655517613E+04-9.654436576E+04-9.653372737E+04
-9.652314373E+04-9.651270787E+04-9.650264238E+04-9.649299959E+04-9.648371334E+04
-9.647457276E+04-9.646568642E+04-9.645759458E+04-9.645004060E+04-9.644227211E+04
-9.643491755E+04-9.642889338E+04-9.642329721E+04-9.641732677E+04-9.641211516E+04
-9.640829747E+04-9.640470398E+04-9.640095741E+04-9.639826290E+04-9.639685317E+04
-9.639560416E+04-9.639446823E+04-9.639458125E+04-9.639593931E+04-9.639746155E+04
-9.639925934E+04-9.640248884E+04-9.640705803E+04-9.641178394E+04-9.641679729E+04
-9.642345554E+04-9.643173618E+04-9.644014859E+04-9.644863003E+04-9.645896058E+04
-9.647152540E+04-9.648436917E+04-9.649674251E+04-9.651080763E+04-9.652795850E+04
-9.654625934E+04-9.656388974E+04-9.658234406E+04-9.660370641E+04-9.662729855E+04
-9.665127122E+04-9.667560720E+04-9.670170647E+04-9.673016351E+04-9.676043164E+04
-9.679199800E+04-9.682463488E+04-9.685833966E+04-9.689409080E+04-9.693304509E+04
-9.697435983E+04-9.701578230E+04-9.705716652E+04-9.710173402E+04-9.715183401E+04
-9.720537697E+04-9.725948218E+04-9.731427977E+04-9.737179953E+04-9.743333116E+04
-9.749892011E+04-9.756826128E+04-9.763988417E+04-9.771211751E+04-9.778609832E+04
-9.786554380E+04-9.795256327E+04-9.804439197E+04-9.813769438E+04-9.823235474E+04
-9.833034092E+04-9.843325943E+04-9.854186814E+04-9.865661386E+04-9.877609271E+04
-9.889786940E+04-9.902120158E+04-9.914906567E+04-9.928460455E+04-9.942772326E+04
-9.957630450E+04-9.972851945E+04-9.988335725E+04-1.000400739E+05-1.001999973E+05
-1.003662302E+05-1.005409559E+05-1.007221466E+05-1.009066574E+05-1.010926971E+05
-1.012804468E+05-1.014703397E+05-1.016637504E+05-1.018625710E+05-1.020678517E+05
-1.022778789E+05-1.024904123E+05-1.027042092E+05-1.029193576E+05-1.031361104E+05
-1.033555068E+05-1.035790558E+05-1.038077674E+05-1.040404940E+05-1.042755158E+05
-1.045117002E+05-1.047490970E+05-1.049879100E+05-1.052285930E+05-1.054718704E+05
-1.057183937E+05-1.059679701E+05-1.062198927E+05-1.064735235E+05-1.067286113E+05
-1.069850445E+05-1.072427593E+05-1.075018495E+05-1.077624413E+05-1.080246970E+05
-1.082888600E+05-1.085551757E+05-1.088235895E+05-1.090935979E+05-1.093646762E+05
-1.096365611E+05-1.099092798E+05-1.101828813E+05-1.104575386E+05-1.107335335E+05
-1.110111283E+05-1.112903065E+05-1.115708477E+05-1.118525351E+05-1.121352168E+05
-1.124187834E+05-1.127031308E+05-1.129881900E+05-1.132739131E+05-1.135602690E+05
-1.138473898E+05-1.141355030E+05-1.144248132E+05-1.147152896E+05-1.150067578E+05
-1.152990479E+05-1.155920516E+05-1.158857020E+05-1.161799363E+05-1.164747255E+05
-1.167700675E+05-1.170659617E+05-1.173624233E+05-1.176594829E+05-1.179571721E+05
-1.182555578E+05-1.185547506E+05-1.188548613E+05-1.191558971E+05-1.194576860E+05
-1.197600409E+05-1.200628359E+05-1.203661011E+05-1.206698905E+05-1.209742427E+05
-1.212791338E+05-1.215845238E+05-1.218903862E+05-1.221967910E+05-1.225038503E+05
-1.228116721E+05-1.231203141E+05-1.234297952E+05-1.237401325E+05-1.240513038E+05
-1.243632324E+05-1.246758385E+05-1.249890665E+05-1.253029278E+05-1.256174446E+05
-1.259326382E+05-1.262485217E+05-1.265651058E+05-1.268823992E+05-1.272003827E+05
-1.275190143E+05-1.278382520E+05-1.281581327E+05-1.284788442E+05-1.288005896E+05
-1.291235273E+05-1.294475985E+05-1.297726762E+05-1.300986406E+05-1.304254700E+05
-1.307532244E+05-1.310819656E+05-1.314117472E+05-1.317426046E+05-1.320745703E+05
-1.324076776E+05-1.327419671E+05-1.330774822E+05-1.334142664E+05-1.337523798E+05
-1.340919053E+05-1.344329267E+05-1.347755107E+05-1.351196476E+05-1.354653044E+05
-1.358124563E+05-1.361612617E+05-1.365120701E+05-1.368652364E+05-1.372210365E+05
-1.375794424E+05-1.379403517E+05-1.383036685E+05-1.386694314E+05-1.390378117E+05
-1.394089848E+05-1.397831096E+05-1.401602796E+05-1.405405699E+05-1.409240567E+05
-1.413108592E+05-1.417011481E+05-1.420950956E+05-1.424928717E+05-1.428946436E+05
-1.433005763E+05-1.437108331E+05-1.441255699E+05-1.445449307E+05-1.449690570E+05
-1.453980919E+05-1.458322082E+05-1.462715974E+05-1.467164490E+05-1.471669521E+05
-1.476232988E+05-1.480856800E+05-1.485542842E+05-1.490292663E+05-1.495107384E+05
-1.499988086E+05-1.504936254E+05-1.509957275E+05-1.515058637E+05-1.520247782E+05
-1.525530478E+05-1.530906631E+05-1.536374837E+05-1.541933739E+05-1.547584205E+05
-1.553330640E+05-1.559177732E+05-1.565130076E+05-1.571191504E+05-1.577365235E+05
-1.583654442E+05-1.590062305E+05-1.596592201E+05-1.603247568E+05-1.610031817E+05
-1.616948764E+05-1.624003685E+05-1.631202127E+05-1.638549586E+05-1.646051573E+05
-1.653713671E+05-1.661541424E+05-1.669540311E+05-1.677715151E+05-1.686070002E+05
-1.694608847E+05-1.703335645E+05-1.712254490E+05-1.721369569E+05-1.730685039E+05
-1.740205098E+05-1.749934619E+05-1.759878815E+05-1.770042858E+05-1.780431960E+05
-1.791051834E+05-1.801908349E+05-1.813007325E+05-1.824354711E+05-1.835957229E+05
-1.847821779E+05-1.859955208E+05-1.872364497E+05-1.885057299E+05-1.898041369E+05
-1.911324397E+05-1.924914226E+05-1.938819301E+05-1.953048133E+05-1.967609162E+05
-1.982511249E+05-1.997764581E+05-2.013379514E+05-2.029366315E+05-2.045735368E+05
-2.062497511E+05-2.079663588E+05-2.097244357E+05-2.115251305E+05-2.133698132E+05
-2.152598838E+05-2.171967311E+05-2.191819479E+05-2.212177799E+05-2.233065833E+05
-2.254506964E+05-2.276524973E+05-2.299145565E+05-2.322394721E+05-2.346298221E+05
-2.370881102E+05-2.396165771E+05-2.422173778E+05-2.448926505E+05-2.476445165E+05
-2.504750762E+05-2.533864121E+05-2.563805911E+05-2.594596797E+05-2.626258659E+05
-2.658813906E+05-2.692284784E+05-2.726693476E+05-2.762063458E+05-2.798419111E+05
-2.835784655E+05-2.874184195E+05-2.913643458E+05-2.954189988E+05-2.995851231E+05
-3.038654446E+05-3.082628434E+05-3.127804897E+05-3.174215627E+05-3.221892181E+05
-3.270864709E+05-3.321159439E+05-3.372801683E+05-3.425816567E+05-3.480229695E+05
-3.536070528E+05-3.593369841E+05-3.652158191E+05-3.712465340E+05-3.774312821E+05
-3.837716132E+05-3.902690524E+05-3.969251547E+05-4.037436196E+05-4.107312739E+05
-4.178951472E+05-4.252422195E+05-4.327775883E+05-4.405003757E+05-4.484085084E+05
-4.564999264E+05-4.647719104E+05-4.732161894E+05-4.818217979E+05-4.905778246E+05
-4.994732026E+05-5.084897807E+05-5.176011272E+05-5.267805068E+05-5.360013637E+05
-5.452383556E+05-5.544694732E+05-5.636734553E+05-5.728291817E+05-5.819133206E+05
-5.908801844E+05-5.996718726E+05-6.082307307E+05-6.165001311E+05-6.244632098E+05
-6.321645141E+05-6.396536070E+05-6.469797298E+05-6.541072102E+05-6.605707576E+05
-6.657719002E+05-6.691159721E+05-6.700293691E+05-6.683618751E+05-6.643970458E+05
-6.584365323E+05-6.507800739E+05-6.418572242E+05-6.325698236E+05-6.239210440E+05
-6.169077125E+05-6.124633985E+05-6.105110031E+05-6.101147044E+05-6.103168198E+05
-6.101656980E+05-6.089113457E+05-6.064550692E+05-6.028321536E+05-5.980776684E+05
-5.922213674E+05-5.851977304E+05-5.768575390E+05-5.670495933E+05-5.556236261E+05
-5.424621702E+05-5.275726635E+05-5.109927431E+05-4.927598220E+05-4.729148958E+05
-4.516112506E+05-4.291296405E+05-4.057561327E+05-3.817750723E+05-3.574613793E+05
-3.330424141E+05-3.087272637E+05-2.847237375E+05-2.612389159E+05-2.385314170E+05
-2.169560648E+05-1.968761733E+05-1.786529002E+05-1.626432313E+05-1.491764051E+05
-1.385621702E+05-1.311081053E+05-1.271199758E+05
 1.551932431E-02 1.538095162E-02 1.524278655E-02 1.510485912E-02 1.496715995E-02
 1.482968676E-02 1.469243840E-02 1.455541353E-02 1.441861086E-02 1.428202926E-02
 1.414566777E-02 1.400952558E-02 1.387360204E-02 1.373789665E-02 1.360240907E-02
 1.346713911E-02 1.333208676E-02 1.319725217E-02 1.306263566E-02 1.292823771E-02
 1.279405874E-02 1.266009904E-02 1.252635896E-02 1.239283907E-02 1.225954014E-02
 1.212646311E-02 1.199360909E-02 1.186097945E-02 1.172857611E-02 1.159639922E-02
 1.146443759E-02 1.133266930E-02 1.120107122E-02 1.106962146E-02 1.093829855E-02
 1.080708170E-02 1.067595104E-02 1.054488767E-02 1.041387357E-02 1.028289172E-02
 1.015192602E-02 1.002096138E-02 9.889983643E-03 9.758979677E-03 9.627937352E-03
 9.496845479E-03 9.365693378E-03 9.234470837E-03 9.103168597E-03 8.971778508E-03
 8.840293523E-03 8.708707699E-03 8.577016233E-03 8.445215495E-03 8.313303016E-03
 8.181277481E-03 8.049138748E-03 7.916887862E-03 7.784527019E-03 7.652059385E-03
 7.519488785E-03 7.386822287E-03 7.254081533E-03 7.121303554E-03 6.988528281E-03
 6.855795032E-03 6.723143165E-03 6.590612164E-03 6.458241581E-03 6.326071004E-03
 6.194140318E-03 6.062490599E-03 5.931163910E-03 5.800202426E-03 5.669648243E-03
 5.539543420E-03 5.409930049E-03 5.280850527E-03 5.152347521E-03 5.024463688E-03
 4.897241573E-03 4.770723534E-03 4.644952353E-03 4.519973863E-03 4.395836831E-03
 4.272590074E-03 4.150281770E-03 4.028959459E-03 3.908669261E-03 3.789461181E-03
 3.671412767E-03 3.554631876E-03 3.439227906E-03 3.325303481E-03 3.212957247E-03
 3.102289078E-03 2.993398590E-03 2.886380047E-03 2.781321401E-03 2.678304536E-03
 2.577405600E-03 2.478695858E-03 2.382241233E-03 2.288101539E-03 2.196330302E-03
 2.106974890E-03 2.020079850E-03 1.935692900E-03 1.853859319E-03 1.774617214E-03
 1.697997453E-03 1.624024138E-03 1.552715472E-03 1.484084824E-03 1.418138087E-03
 1.354864833E-03 1.294238567E-03 1.236228632E-03 1.180808243E-03 1.127953919E-03
 1.077639633E-03 1.029835873E-03 9.845103628E-04 9.416288407E-04 9.011560497E-04
 8.630557136E-04 8.272906224E-04 7.938231688E-04 7.626158283E-04 7.336312685E-04
 7.068329274E-04 6.821862072E-04 6.596592328E-04 6.392235641E-04 6.208556785E-04
 6.045385524E-04 5.902610989E-04 5.780198686E-04 5.678247170E-04 5.596925593E-04
 5.536303519E-04 5.496453742E-04 5.477559856E-04 5.479930187E-04 5.504009668E-04
 5.550407395E-04 5.619895795E-04 5.713411110E-04 5.832063754E-04 5.977060631E-04
 6.149531494E-04 6.350657639E-04 6.581794575E-04 6.844478685E-04 7.140389536E-04
 7.471309490E-04 7.839165908E-04 8.246052617E-04 8.694233798E-04 9.186100393E-04
 9.723886424E-04 1.030934190E-03 1.094405309E-03 1.162957256E-03 1.236733871E-03
 1.315867543E-03 1.400479881E-03 1.490680438E-03 1.586568842E-03 1.688234221E-03
 1.795748495E-03 1.909163660E-03 2.028522939E-03 2.153880525E-03 2.285284957E-03
 2.422767236E-03 2.566337152E-03 2.715975026E-03 2.871631141E-03 3.033228599E-03
 3.200667534E-03 3.373854602E-03 3.552720786E-03 3.737191018E-03 3.927183551E-03
 4.122619033E-03 4.323407698E-03 4.529444417E-03 4.740608694E-03 4.956769286E-03
 5.177798289E-03 5.403567359E-03 5.633937432E-03 5.868759420E-03 6.107885862E-03
 6.351174456E-03 6.598477587E-03 6.849639394E-03 7.104494548E-03 7.362866562E-03
 7.624569788E-03 7.889410403E-03 8.157188550E-03 8.427702940E-03 8.700748249E-03
 8.976112390E-03 9.253576248E-03 9.532913637E-03 9.813890871E-03 1.009626365E-02
 1.037979604E-02 1.066434953E-02 1.094989553E-02 1.123642918E-02 1.152394839E-02
 1.181245684E-02 1.210196435E-02 1.239248705E-02 1.268404760E-02 1.297667361E-02
 1.327039422E-02 1.356524224E-02 1.386125654E-02 1.415848081E-02 1.445695866E-02
 1.475673450E-02 1.505785753E-02 1.536038258E-02 1.566437073E-02 1.596988946E-02
 1.627701215E-02 1.658581757E-02 1.689638699E-02 1.720880153E-02 1.752314589E-02
 1.783951002E-02 1.815798952E-02 1.847868615E-02 1.880170741E-02 1.912716774E-02
 1.945518479E-02 1.978583820E-02 2.011912502E-02 2.045501492E-02 2.079347750E-02
 2.113448166E-02 2.147799463E-02 2.182398251E-02 2.217241043E-02 2.252324289E-02
 2.287644398E-02 2.323197692E-02 2.358980392E-02 2.394988639E-02 2.431218514E-02
 2.467666012E-02 2.504327033E-02 2.541197395E-02 2.578272861E-02 2.615549118E-02
 2.653021754E-02 2.690686346E-02 2.728538711E-02 2.766574810E-02 2.804790555E-02
 2.843181786E-02 2.881744271E-02 2.920473705E-02 2.959365721E-02 2.998415889E-02
 3.037619703E-02 3.076972579E-02 3.116469869E-02 3.156106861E-02 3.195878742E-02
 3.235780793E-02 3.275809425E-02 3.315962515E-02 3.356238244E-02 3.396634733E-02
 3.437150102E-02 3.477782500E-02 3.518530102E-02 3.559391066E-02 3.600363547E-02
 3.641445730E-02 3.682635824E-02 3.723932054E-02 3.765332659E-02 3.806835907E-02
 3.848440088E-02 3.890143406E-02 3.931943897E-02 3.973839569E-02 4.015828452E-02
 4.057908616E-02 4.100078196E-02 4.142335368E-02 4.184678338E-02 4.227105276E-02
 4.269614158E-02 4.312202842E-02 4.354869185E-02 4.397611059E-02 4.440426331E-02
 4.483312862E-02 4.526268521E-02 4.569291191E-02 4.612378819E-02 4.655529443E-02
 4.698741139E-02 4.742011999E-02 4.785340130E-02 4.828723664E-02 4.872160740E-02
 4.915649526E-02 4.959188490E-02 5.002776700E-02 5.046413485E-02 5.090098212E-02
 5.133830310E-02 5.177609449E-02 5.221435602E-02 5.265308847E-02 5.309229310E-02
 5.353197149E-02 5.397212525E-02 5.441275631E-02 5.485386719E-02 5.529546092E-02
 5.573754119E-02 5.618011229E-02 5.662317902E-02 5.706674675E-02 5.751082144E-02
 5.795540970E-02 5.840051870E-02 5.884615617E-02 5.929232933E-02 5.973904346E-02
 6.018630341E-02 6.063411448E-02 6.108248241E-02 6.153141329E-02 6.198091357E-02
 6.243099015E-02 6.288165032E-02 6.333290139E-02 6.378475048E-02 6.423720494E-02
 6.469027256E-02 6.514396148E-02 6.559828013E-02 6.605323725E-02 6.650884200E-02
 6.696510388E-02 6.742203219E-02 6.787963596E-02 6.833792447E-02 6.879690739E-02
 6.925659444E-02 6.971699502E-02 7.017811856E-02 7.063997169E-02 7.110255264E-02
 7.156585573E-02 7.202987499E-02 7.249460462E-02 7.296003892E-02 7.342617152E-02
 7.389299412E-02 7.436049770E-02 7.482867321E-02 7.529751175E-02 7.576700461E-02
 7.623714341E-02 7.670791982E-02 7.717932557E-02 7.765135213E-02 7.812399005E-02
 7.859722952E-02 7.907106070E-02 7.954547380E-02 8.002045910E-02 8.049600691E-02
 8.097210756E-02 8.144875137E-02 8.192592908E-02 8.240363291E-02 8.288185614E-02
 8.336059213E-02 8.383983431E-02 8.431957613E-02 8.479981103E-02 8.528053248E-02
 8.576173400E-02 8.624340932E-02 8.672555356E-02 8.720816336E-02 8.769123567E-02
 8.817476750E-02 8.865875609E-02 8.914319950E-02 8.962809626E-02 9.011344508E-02
 9.059924474E-02 9.108549379E-02 9.157218997E-02 9.205933083E-02 9.254691400E-02
 9.303493722E-02 9.352339827E-02 9.401229495E-02 9.450162513E-02 9.499138681E-02
 9.548157792E-02 9.597219545E-02 9.646323543E-02 9.695469370E-02 9.744656626E-02
 9.793885122E-02 9.843155127E-02 9.892467049E-02 9.941821299E-02 9.991218295E-02
 1.004065847E-01 1.009014229E-01 1.013967021E-01 1.018924272E-01 1.023886032E-01
 1.028852349E-01 1.033823266E-01 1.038798821E-01 1.043779055E-01 1.048764011E-01
 1.053753731E-01 1.058748266E-01 1.063747666E-01 1.068751983E-01 1.073761273E-01
 1.078775590E-01 1.083795000E-01 1.088819568E-01 1.093849364E-01 1.098884456E-01
 1.103924915E-01 1.108970815E-01 1.114022230E-01 1.119079236E-01 1.124141910E-01
 1.129210334E-01 1.134284605E-01 1.139364828E-01 1.144451109E-01 1.149543556E-01
 1.154642277E-01 1.159747380E-01 1.164858975E-01 1.169977172E-01 1.175102082E-01
 1.180233817E-01 1.185372499E-01 1.190518251E-01 1.195671199E-01 1.200831472E-01
 1.205999197E-01 1.211174504E-01 1.216357525E-01 1.221548391E-01 1.226747234E-01
 1.231954191E-01 1.237169387E-01 1.242392939E-01 1.247624958E-01 1.252865555E-01
 1.258114845E-01 1.263372940E-01 1.268639958E-01 1.273916015E-01 1.279201231E-01
 1.284495724E-01 1.289799614E-01 1.295113003E-01 1.300435978E-01 1.305768620E-01
 1.311111013E-01 1.316463241E-01 1.321825388E-01 1.327197538E-01 1.332579775E-01
 1.337972188E-01 1.343374847E-01 1.348787739E-01 1.354210781E-01 1.359643872E-01
 1.365086913E-01 1.370539807E-01 1.376002452E-01 1.381474749E-01 1.386956594E-01
 1.392447884E-01 1.397948512E-01 1.403458373E-01 1.408977363E-01 1.414505378E-01
 1.420042317E-01 1.425588083E-01 1.431142575E-01 1.436705695E-01 1.442277330E-01
 1.447857404E-01 1.453446083E-01 1.459042150E-01 1.546911545E-02 1.533068335E-02
 1.519246410E-02 1.505448840E-02 1.491674659E-02 1.477923626E-02 1.464195620E-02
 1.450490505E-02 1.436808149E-02 1.423148432E-02 1.409511247E-02 1.395896504E-02
 1.382304127E-02 1.368734060E-02 1.355186258E-02 1.341660696E-02 1.328157363E-02
 1.314676263E-02 1.301217421E-02 1.287780877E-02 1.274366686E-02 1.260974902E-02
 1.247605566E-02 1.234258723E-02 1.220934440E-02 1.207632802E-02 1.194353913E-02
 1.181097897E-02 1.167864899E-02 1.154655105E-02 1.141468496E-02 1.128304068E-02
 1.115159763E-02 1.102033304E-02 1.088922518E-02 1.075825287E-02 1.062739559E-02
 1.049663374E-02 1.036594871E-02 1.023532279E-02 1.010473927E-02 9.974182398E-03
 9.843637415E-03 9.713090555E-03 9.582529059E-03 9.451941195E-03 9.321316160E-03
 9.190643702E-03 9.059914090E-03 8.929118530E-03 8.798249353E-03 8.667300006E-03
 8.536265065E-03 8.405140265E-03 8.273922529E-03 8.142609959E-03 8.011201835E-03
 7.879698627E-03 7.748102008E-03 7.616414807E-03 7.484640817E-03 7.352784737E-03
 7.220855514E-03 7.088876466E-03 6.956884708E-03 6.824920381E-03 6.693023193E-03
 6.561232855E-03 6.429589201E-03 6.298132130E-03 6.166901604E-03 6.035937978E-03
 5.905282797E-03 5.774978480E-03 5.645067551E-03 5.515592465E-03 5.386595642E-03
 5.258119570E-03 5.130207045E-03 5.002901096E-03 4.876244723E-03 4.750280806E-03
 4.625052094E-03 4.500602121E-03 4.376977635E-03 4.254227815E-03 4.132401772E-03
 4.011547993E-03 3.891714198E-03 3.772947207E-03 3.655301204E-03 3.538859960E-03
 3.423731055E-03 3.310021571E-03 3.197832227E-03 3.087260617E-03 2.978405730E-03
 2.871365053E-03 2.766230352E-03 2.663087053E-03 2.562014467E-03 2.463086262E-03
 2.366371130E-03 2.271932129E-03 2.179826067E-03 2.090103339E-03 2.002808630E-03
 1.917985402E-03 1.835679452E-03 1.755932578E-03 1.678779169E-03 1.604246391E-03
 1.532354723E-03 1.463118999E-03 1.396548739E-03 1.332644006E-03 1.271387475E-03
 1.212749462E-03 1.156698534E-03 1.103207917E-03 1.052252209E-03 1.003802887E-03
 9.578281023E-04 9.142934116E-04 8.731626785E-04 8.343988098E-04 7.979636520E-04
 7.638182501E-04 7.319234124E-04 7.022400876E-04 6.747294997E-04 6.493540599E-04
 6.260784448E-04 6.048702903E-04 5.857011229E-04 5.685481222E-04 5.533949133E-04
 5.402313675E-04 5.290568577E-04 5.198833555E-04 5.127225764E-04 5.075776662E-04
 5.044573402E-04 5.033824487E-04 5.043867116E-04 5.075187323E-04 5.128439862E-04
 5.204442534E-04 5.304185050E-04 5.428815400E-04 5.579500994E-04 5.757356089E-04
 5.963613522E-04 6.199692051E-04 6.467181002E-04 6.767790724E-04 7.103350073E-04
 7.475847428E-04 7.887441103E-04 8.340455183E-04 8.837252560E-04 9.379864216E-04
 9.969975812E-04 1.060920678E-03 1.129910954E-03 1.204111081E-03 1.283652937E-03
 1.368656825E-03 1.459231403E-03 1.555476168E-03 1.657476673E-03 1.765298909E-03
 1.878992178E-03 1.998608820E-03 2.124206514E-03 2.255829474E-03 2.393502297E-03
 2.537224327E-03 2.686963191E-03 2.842658374E-03 3.004222697E-03 3.171557651E-03
 3.344588904E-03 3.523249501E-03 3.707462235E-03 3.897150084E-03 4.092231371E-03
 4.292610097E-03 4.498174531E-03 4.708799062E-03 4.924354928E-03 5.144717627E-03
 5.369755173E-03 5.599323926E-03 5.833275858E-03 6.071469721E-03 6.313762679E-03
 6.560004199E-03 6.810034919E-03 7.063684510E-03 7.320772494E-03 7.581109831E-03
 7.844500189E-03 8.110744238E-03 8.379640294E-03 8.650980513E-03 8.924549934E-03
