   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
 6.678656967E-02 6.629937585E-02 6.568163177E-02 6.493578000E-02 6.406252626E-02
 6.305230468E-02 6.189182686E-02 6.056789822E-02 5.906767519E-02 5.738058397E-02
 5.549724072E-02 5.340834092E-02 5.110605006E-02 4.860224839E-02 4.592321485E-02
 4.309537459E-02 4.014433418E-02 3.707789723E-02 3.388421522E-02 3.055050049E-02
 2.706410067E-02 2.341630491E-02 1.960534163E-02 1.563016518E-02 1.148973784E-02
 7.182314589E-03 2.703915473E-03-1.949850915E-03-6.783344059E-03-1.179555244E-02
-1.695281857E-02-2.220938394E-02-2.751978834E-02-3.283951949E-02-3.813315211E-02
-4.337194773E-02-4.852751705E-02-5.357183100E-02-5.848546123E-02-6.326141191E-02
-6.789371347E-02-7.237643695E-02-7.669985545E-02-8.084187278E-02-8.477803081E-02
-8.848403917E-02-9.193723229E-02-9.512717210E-02-9.804945279E-02-1.006997417E-01
-1.030737716E-01-1.051684045E-01-1.069818150E-01-1.085122651E-01-1.097580271E-01
-1.107139394E-01-1.113643545E-01-1.116917296E-01-1.116786393E-01-1.113089374E-01
-1.105777164E-01-1.094862903E-01-1.080360326E-01-1.062283794E-01-1.040690346E-01
-1.015703206E-01-9.874505629E-02-9.560597867E-02-9.216851965E-02-8.846212117E-02
-8.452050602E-02-8.037718230E-02-7.606840281E-02-7.170227317E-02-6.746054213E-02
-6.352721449E-02-6.008512061E-02-5.731088165E-02-5.536180407E-02-5.439009551E-02
-5.454699800E-02-5.597185099E-02-5.861005893E-02-6.224228324E-02-6.664523070E-02
-7.159701110E-02-7.691685939E-02-8.255643795E-02-8.849478876E-02-9.471108285E-02
-1.011842998E-01-1.078875938E-01-1.147890170E-01-1.218566357E-01-1.290587120E-01
-1.362267321E-01-1.426595675E-01-1.475304253E-01-1.500175542E-01-1.493457515E-01
-1.459733201E-01-1.417577353E-01-1.386217525E-01-1.384765295E-01-1.423539295E-01
-1.461160327E-01-1.437477256E-01-1.292668912E-01-9.677336069E-02-4.515656651E-02
 1.788128215E-02 8.372877172E-02 1.438254859E-01 1.898446479E-01 2.158181489E-01
 2.173935969E-01 1.902750415E-01 1.301918106E-01
-1.401165266E+06-1.366471926E+06-1.352100903E+06-1.341097662E+06-1.329687815E+06
-1.295011721E+06-1.261851810E+06-1.231308276E+06-1.202569770E+06-1.172915592E+06
-1.144575308E+06-1.117606769E+06-1.091762513E+06-1.066422558E+06-1.041975207E+06
-1.018385649E+06-9.955829174E+05-9.738447881E+05-9.527518674E+05-9.322153571E+05
-9.123943363E+05-8.936251515E+05-8.754878640E+05-8.576963023E+05-8.405140860E+05
-8.243755964E+05-8.088377490E+05-7.934569576E+05-7.787019208E+05-7.648644498E+05
-7.515834995E+05-7.384054732E+05-7.255225001E+05-7.139567376E+05-7.026730210E+05
-6.913726940E+05-6.806224795E+05-6.706609066E+05-6.610600977E+05-6.515331610E+05
-6.424421965E+05-6.339986146E+05-6.259549438E+05-6.179418731E+05-6.103141323E+05
-6.032614093E+05-5.965684245E+05-5.898671463E+05-5.835370493E+05-5.777524651E+05
-5.722416951E+05-5.666844988E+05-5.614106055E+05-5.568043145E+05-5.523637966E+05
-5.479220204E+05-5.436654471E+05-5.399015561E+05-5.364183747E+05-5.328627531E+05
-5.295828984E+05-5.266916434E+05-5.239602975E+05-5.212759246E+05-5.187092854E+05
-5.165372777E+05-5.145961765E+05-5.125651521E+05-5.107401985E+05-5.092876096E+05
-5.079157061E+05-5.065730482E+05-5.054023491E+05-5.044333316E+05-5.036255987E+05
-5.028664205E+05-5.021693198E+05-5.017248017E+05-5.014604239E+05-5.011301910E+05
-5.008792647E+05-5.009488277E+05-5.011304776E+05-5.012207298E+05-5.014343278E+05
-5.019032731E+05-5.024210073E+05-5.029034609E+05-5.035234188E+05-5.043212087E+05
-5.051470086E+05-5.059790087E+05-5.069389190E+05-5.080304035E+05-5.091438124E+05
-5.102776434E+05-5.115264503E+05-5.128850497E+05-5.142601337E+05-5.156518914E+05
-5.171485787E+05-5.187506382E+05-5.203644048E+05-5.219776910E+05-5.236841665E+05
-5.255057773E+05-5.273429994E+05-5.291526916E+05-5.310298586E+05-5.330371427E+05
-5.350912097E+05-5.371115429E+05-5.391524918E+05-5.412934048E+05-5.435084711E+05
-5.457270776E+05-5.479448589E+05-5.502087171E+05-5.525361578E+05-5.549030234E+05
-5.572897088E+05-5.596955165E+05-5.621245467E+05-5.645908086E+05-5.671093275E+05
-5.696646678E+05-5.722199221E+05-5.747698440E+05-5.773597626E+05-5.800223450E+05
-5.827251405E+05-5.854240922E+05-5.881189979E+05-5.908373151E+05-5.935938375E+05
-5.963820974E+05-5.991932213E+05-6.020157547E+05-6.048385328E+05-6.076694480E+05
-6.105339006E+05-6.134456131E+05-6.163829833E+05-6.193203779E+05-6.222564767E+05
-6.252056897E+05-6.281783342E+05-6.311752260E+05-6.341952170E+05-6.372305280E+05
-6.402697158E+05-6.433091924E+05-6.463625905E+05-6.494443019E+05-6.525535602E+05
-6.556801344E+05-6.588153077E+05-6.619546356E+05-6.650949707E+05-6.682424317E+05
-6.714110763E+05-6.746108304E+05-6.778327112E+05-6.810627157E+05-6.842927717E+05
-6.875234466E+05-6.907565216E+05-6.939989616E+05-6.972605816E+05-7.005470824E+05
-7.038506589E+05-7.071609167E+05-7.104719124E+05-7.137836397E+05-7.170969874E+05
-7.204180270E+05-7.237559341E+05-7.271170189E+05-7.304952130E+05-7.338811555E+05
-7.372686579E+05-7.406579179E+05-7.440499679E+05-7.474472646E+05-7.508538088E+05
-7.542731057E+05-7.577029548E+05-7.611376884E+05-7.645722939E+05-7.680054100E+05
-7.714369784E+05-7.748669075E+05-7.782949835E+05-7.817209713E+05-7.851448917E+05
-7.885673156E+05-7.919888662E+05-7.954094843E+05-7.988280913E+05-8.022435573E+05
-8.056552886E+05-8.090632865E+05-8.124676081E+05-8.158687576E+05-8.192676314E+05
-8.226649953E+05-8.260597414E+05-8.294493953E+05-8.328315784E+05-8.362050443E+05
-8.395692806E+05-8.429238128E+05-8.462683658E+05-8.496027851E+05-8.529268560E+05
-8.562396943E+05-8.595400272E+05-8.628267271E+05-8.661001503E+05-8.693615586E+05
-8.726121850E+05-8.758529222E+05-8.790844298E+05-8.823072494E+05-8.855202667E+05
-8.887210724E+05-8.919074910E+05-8.950826130E+05-8.982545949E+05-9.014312146E+05
-9.046023377E+05-9.077354357E+05-9.107975667E+05-9.138082951E+05-9.168777667E+05
-9.201235624E+05-9.235238966E+05-9.267003387E+05-9.292222276E+05-9.307905974E+05
-9.316393373E+05-9.321379921E+05-9.323120139E+05-9.296798094E+05-9.206682455E+05
-9.020533340E+05-8.753940261E+05-8.459282206E+05-8.188898535E+05-7.976169081E+05
-7.828216313E+05-7.750117958E+05-7.742322310E+05-7.792504832E+05-7.886272605E+05
-8.009594985E+05-8.149816056E+05-8.294895498E+05-8.433395285E+05-8.562064446E+05
-8.684532271E+05-8.804592530E+05-8.924556012E+05-9.043921283E+05-9.161873725E+05
-9.277714730E+05-9.391298673E+05-9.502655091E+05-9.611810464E+05-9.718742328E+05
-9.823387497E+05-9.925682351E+05-1.002559461E+06-1.012316241E+06-1.021843324E+06
-1.031145386E+06-1.040226864E+06-1.049092066E+06-1.057745201E+06-1.066188142E+06
-1.074419594E+06-1.082438046E+06-1.090242867E+06-1.097837563E+06-1.105226837E+06
-1.112414842E+06-1.119393046E+06-1.126139729E+06-1.132632774E+06-1.138858855E+06
-1.144838957E+06-1.150602367E+06-1.156176570E+06-1.161554008E+06-1.166692396E+06
-1.171548362E+06-1.176110015E+06-1.180498745E+06-1.184870412E+06-1.189369486E+06
-1.193821321E+06-1.197674612E+06-1.200361394E+06-1.201338478E+06-1.200182243E+06
-1.196515444E+06-1.189967989E+06-1.180477756E+06-1.168525011E+06-1.154641282E+06
-1.139393459E+06-1.123800798E+06-1.109161905E+06-1.096767449E+06-1.087564216E+06
-1.081334737E+06-1.077612120E+06-1.075932090E+06-1.075763575E+06-1.076487212E+06
-1.077483122E+06-1.078186307E+06-1.078500820E+06-1.078586730E+06-1.078605284E+06
-1.078679341E+06-1.078797271E+06-1.078917430E+06-1.078998833E+06-1.079019255E+06
-1.078986134E+06-1.078909497E+06-1.078798824E+06-1.078656365E+06-1.078478645E+06
-1.078262064E+06-1.078003396E+06-1.077701747E+06-1.077357173E+06-1.076969734E+06
-1.076539239E+06-1.076064654E+06-1.075544774E+06-1.074978404E+06-1.074364392E+06
-1.073701652E+06-1.072989116E+06-1.072225722E+06-1.071410333E+06-1.070541724E+06
-1.069618675E+06-1.068639961E+06-1.067604118E+06-1.066509507E+06-1.065354493E+06
-1.064137377E+06-1.062855712E+06-1.061506666E+06-1.060087431E+06-1.058595157E+06
-1.057026636E+06-1.055378539E+06-1.053647564E+06-1.051830478E+06-1.049924272E+06
-1.047926017E+06-1.045832807E+06-1.043641711E+06-1.041349625E+06-1.038953430E+06
-1.036450029E+06-1.033836213E+06-1.031108358E+06-1.028262785E+06-1.025295843E+06
-1.022203814E+06-1.018982725E+06-1.015628588E+06-1.012137447E+06-1.008505252E+06
-1.004727647E+06-1.000800251E+06-9.967187165E+05-9.924786180E+05-9.880752335E+05
-9.835038214E+05-9.787596776E+05-9.738379597E+05-9.687333195E+05-9.634403462E+05
-9.579536712E+05-9.522678276E+05-9.463768832E+05-9.402748373E+05-9.339557363E+05
-9.274135818E+05-9.206420138E+05-9.136346070E+05-9.063849858E+05-8.988866119E+05
-8.911317330E+05-8.831121884E+05-8.748198791E+05-8.662466207E+05-8.573830234E+05
-8.482191210E+05-8.387450167E+05-8.289508374E+05-8.188260656E+05-8.083597332E+05
-7.975409417E+05-7.863588271E+05-7.748012904E+05-7.628548585E+05-7.505060815E+05
-7.377416254E+05-7.245498069E+05-7.109218020E+05-6.968491395E+05-6.823234132E+05
-6.673424843E+05-6.519237312E+05-6.360882312E+05-6.198569138E+05-6.032543964E+05
-5.863285739E+05-5.691358654E+05-5.517323109E+05-5.341738748E+05-5.165205481E+05
-4.988351453E+05-4.811801177E+05-4.636176153E+05-4.462162223E+05-4.290540917E+05
-4.122096342E+05-3.957607187E+05-3.797831542E+05-3.643472930E+05-3.495220064E+05
-3.353756933E+05-3.219754435E+05-3.093809268E+05-2.976479693E+05-2.868319912E+05
-2.769880985E+05-2.681729939E+05-2.604453098E+05-2.538634132E+05-2.484852786E+05
-2.443714431E+05-2.415910545E+05-2.402145108E+05-2.403117383E+05-2.419522164E+05
-2.452051647E+05-2.501394539E+05-2.568234978E+05-2.653252605E+05-2.757125868E+05
-2.880533885E+05-3.024151728E+05-3.188650010E+05-3.374697322E+05-3.582970075E+05
-3.814144104E+05-4.068890810E+05-4.347888148E+05-4.652076405E+05-4.982664860E+05
-5.340867622E+05-5.727890964E+05-6.144948710E+05-6.593302132E+05-7.074216860E+05
-7.588950412E+05-8.139206329E+05-8.734686680E+05-9.391881327E+05-1.012739753E+06
-1.095773734E+06-1.189438534E+06-1.293251846E+06-1.406399478E+06-1.528072258E+06
-1.657363007E+06-1.791450716E+06-1.925834122E+06-2.055981040E+06-2.177387132E+06
-2.285546052E+06-2.375863569E+06-2.443745430E+06-2.484625434E+06-2.494105524E+06
-2.471964016E+06-2.422714971E+06-2.351103598E+06-2.261846561E+06-2.159350982E+06
-2.046324267E+06-1.924841271E+06-1.796963490E+06-1.664744589E+06-1.530684710E+06
-1.398118747E+06-1.270453921E+06-1.151077259E+06-1.043338087E+06-9.503431129E+05
-8.750282242E+05-8.203090327E+05-7.890839904E+05
 2.522689085E-02 2.501799731E-02 2.480926682E-02 2.460072363E-02 2.439236120E-02
 2.418417862E-02 2.397617590E-02 2.376835293E-02 2.356070969E-02 2.335324633E-02
 2.314596303E-02 2.293885972E-02 2.273193608E-02 2.252519186E-02 2.231862696E-02
 2.211224140E-02 2.190603535E-02 2.170000907E-02 2.149416311E-02 2.128849875E-02
 2.108301278E-02 2.087768057E-02 2.067246102E-02 2.046731169E-02 2.026219244E-02
 2.005706419E-02 1.985188895E-02 1.964663006E-02 1.944125232E-02 1.923572193E-02
 1.903000647E-02 1.882407475E-02 1.861789670E-02 1.841144369E-02 1.820468862E-02
 1.799760593E-02 1.779017160E-02 1.758236326E-02 1.737416046E-02 1.716554449E-02
 1.695649830E-02 1.674700646E-02 1.653705521E-02 1.632663245E-02 1.611572751E-02
 1.590433111E-02 1.569243562E-02 1.548003519E-02 1.526712630E-02 1.505370631E-02
 1.483976063E-02 1.462525276E-02 1.441014201E-02 1.419439242E-02 1.397797240E-02
 1.376085416E-02 1.354301390E-02 1.332443285E-02 1.310509738E-02 1.288499807E-02
 1.266412945E-02 1.244248998E-02 1.222008229E-02 1.199691474E-02 1.177300324E-02
 1.154836902E-02 1.132303730E-02 1.109703722E-02 1.087040191E-02 1.064317044E-02
 1.041539270E-02 1.018712664E-02 9.958434310E-03 9.729381272E-03 9.500035637E-03
 9.270468725E-03 9.040789033E-03 8.811203922E-03 8.581965977E-03 8.353321565E-03
 8.125506280E-03 7.898749622E-03 7.673284578E-03 7.449351447E-03 7.227185581E-03
 7.007012513E-03 6.789048344E-03 6.573499966E-03 6.360565668E-03 6.150435689E-03
 5.943291064E-03 5.739302989E-03 5.538632372E-03 5.341430639E-03 5.147850380E-03
 4.958057594E-03 4.772214941E-03 4.590471733E-03 4.412962850E-03 4.239812350E-03
 4.071165359E-03 3.907218392E-03 3.748169687E-03 3.594193619E-03 3.445441943E-03
 3.302047047E-03 3.164132415E-03 3.031820705E-03 2.905220403E-03 2.784420490E-03
 2.669492008E-03 2.560491691E-03 2.457472006E-03 2.360483814E-03 2.269568468E-03
 2.184757528E-03 2.106075948E-03 2.033541458E-03 1.967159472E-03 1.906931791E-03
 1.852868076E-03 1.804985925E-03 1.763276190E-03 1.727676768E-03 1.698141125E-03
 1.674656411E-03 1.657240287E-03 1.645939898E-03 1.640808690E-03 1.641882664E-03
 1.649217234E-03 1.662906490E-03 1.683082176E-03 1.709902400E-03 1.743539881E-03
 1.784197751E-03 1.832118825E-03 1.887582964E-03 1.950888977E-03 2.022344819E-03
 2.102288499E-03 2.191096803E-03 2.289163589E-03 2.396828065E-03 2.514364393E-03
 2.642020668E-03 2.780043744E-03 2.928660337E-03 3.088058406E-03 3.258402616E-03
 3.439838098E-03 3.632500289E-03 3.836535047E-03 4.052075676E-03 4.279224874E-03
 4.518034999E-03 4.768469035E-03 5.030413060E-03 5.303693098E-03 5.588093178E-03
 5.883403694E-03 6.189395374E-03 6.505779889E-03 6.832233827E-03 7.168473965E-03
 7.514220205E-03 7.869153769E-03 8.232982061E-03 8.605484586E-03 8.986430066E-03
 9.375552633E-03 9.772609572E-03 1.017748366E-02 1.059011243E-02 1.101042806E-02
 1.143835318E-02 1.187380105E-02 1.231667682E-02 1.276687987E-02 1.322431711E-02
 1.368891604E-02 1.416060750E-02 1.463932116E-02 1.512500570E-02 1.561764107E-02
 1.611721669E-02 1.662372327E-02 1.713714920E-02 1.765747987E-02 1.818470191E-02
 1.871880459E-02 1.925978092E-02 1.980762850E-02 2.036234049E-02 2.092387701E-02
 2.149217092E-02 2.206715120E-02 2.264874678E-02 2.323688487E-02 2.383148928E-02
 2.443248166E-02 2.503978268E-02 2.565331037E-02 2.627297728E-02 2.689869309E-02
 2.753036649E-02 2.816790599E-02 2.881122072E-02 2.946021978E-02 3.011481145E-02
 3.077489946E-02 3.144038101E-02 3.211115119E-02 3.278710449E-02 3.346813496E-02
 3.415413629E-02 3.484500184E-02 3.554062393E-02 3.624089099E-02 3.694568830E-02
 3.765490041E-02 3.836840973E-02 3.908609085E-02 3.980781189E-02 4.053344906E-02
 4.126292506E-02 4.199620282E-02 4.273325376E-02 4.347405093E-02 4.421856152E-02
 4.496673653E-02 4.571852265E-02 4.647386835E-02 4.723272331E-02 4.799503792E-02
 4.876076401E-02 4.952985487E-02 5.030226404E-02 5.107794506E-02 5.185685286E-02
 5.263894341E-02 5.342417096E-02 5.421248849E-02 5.500384996E-02 5.579821110E-02
 5.659552993E-02 5.739576650E-02 5.819888244E-02 5.900484141E-02 5.981361011E-02
 6.062515750E-02 6.143945438E-02 6.225647390E-02 6.307619228E-02 6.389858819E-02
 6.472364198E-02 6.555133277E-02 6.638163671E-02 6.721453070E-02 6.804999311E-02
 6.888799784E-02 6.972850582E-02 7.057146945E-02 7.141684103E-02 7.226457513E-02
 7.311462817E-02 7.396695771E-02 7.482151994E-02 7.567826382E-02 7.653713401E-02
 7.739807518E-02 7.826103313E-02 7.912595580E-02 7.999279245E-02 8.086149272E-02
 8.173200304E-02 8.260426268E-02 8.347820875E-02 8.435377815E-02 8.523090436E-02
 8.610951536E-02 8.698953753E-02 8.787089720E-02 8.875352116E-02 8.963733681E-02
 9.052227161E-02 9.140825190E-02 9.229519881E-02 9.318302897E-02 9.407165793E-02
 9.496100086E-02 9.585097234E-02 9.674148629E-02 9.763245605E-02 9.852379645E-02
 9.941542793E-02 1.003072736E-01 1.011992567E-01 1.020913010E-01 1.029833324E-01
 1.038752775E-01 1.047670623E-01 1.056586165E-01 1.065498980E-01 1.074409000E-01
 1.083316253E-01 1.092220838E-01 1.101122964E-01 1.110022885E-01 1.118920873E-01
 1.127817217E-01 1.136712213E-01 1.145606182E-01 1.154499459E-01 1.163392358E-01
 1.172285170E-01 1.181178200E-01 1.190071772E-01 1.198966231E-01 1.207861940E-01
 1.216759281E-01 1.225658647E-01 1.234560398E-01 1.243464878E-01 1.252372449E-01
 1.261283466E-01 1.270198228E-01 1.279117001E-01 1.288040058E-01 1.296967695E-01
 1.305900235E-01 1.314838027E-01 1.323781431E-01 1.332730803E-01 1.341686448E-01
 1.350648654E-01 1.359617719E-01 1.368593958E-01 1.377577714E-01 1.386569346E-01
 1.395569226E-01 1.404577716E-01 1.413595132E-01 1.422621778E-01 1.431657967E-01
 1.440704014E-01 1.449760213E-01 1.458826858E-01 1.467904253E-01 1.476992711E-01
 1.486092553E-01 1.495204118E-01 1.504327745E-01 1.513463608E-01 1.522611527E-01
 1.531771202E-01 1.540942337E-01 1.550124639E-01 1.559317813E-01 1.568521564E-01
 1.577735597E-01 1.586959641E-01 1.596193504E-01 1.605437030E-01 1.614690060E-01
 1.623952439E-01 1.633224010E-01 1.642504618E-01 1.651794109E-01 1.661092344E-01
 1.670399235E-01 1.679714720E-01 1.689038742E-01 1.698371254E-01 1.707712257E-01
 1.717061779E-01 1.726419854E-01 1.735786520E-01 1.745161814E-01 1.754545775E-01
 1.763938444E-01 1.773339870E-01 1.782750131E-01 1.792169334E-01 1.801597592E-01
 1.811035027E-01 1.820481763E-01 1.829937939E-01 1.839403700E-01 1.848879191E-01
 1.858364499E-01 1.867859601E-01 1.877364444E-01 1.886878976E-01 1.896403150E-01
 1.905936913E-01 1.915480213E-01 1.925033002E-01 1.934595217E-01 1.944166737E-01
 1.953747406E-01 1.963337069E-01 1.972935561E-01 1.982542667E-01 1.992158121E-01
 2.001781649E-01 2.011412976E-01 2.021051845E-01 2.030698021E-01 2.040351275E-01
 2.050011374E-01 2.059678104E-01 2.069351286E-01 2.079030759E-01 2.088716371E-01
 2.098408020E-01 2.108105660E-01 2.117809257E-01 2.127518773E-01 2.137234173E-01
 2.146955457E-01 2.156682675E-01 2.166415890E-01 2.176155168E-01 2.185900576E-01
 2.195652187E-01 2.205410078E-01 2.215174327E-01 2.224945017E-01 2.234722241E-01
 2.244506105E-01 2.254296719E-01 2.264094195E-01 2.273898652E-01 2.283710220E-01
 2.293529035E-01 2.303355234E-01 2.313188959E-01 2.323030349E-01 2.332879538E-01
 2.342736665E-01 2.352601870E-01 2.362475293E-01 2.372357072E-01 2.382247341E-01
 2.392146237E-01 2.402053902E-01 2.411970476E-01 2.421896102E-01 2.431830924E-01
 2.441775088E-01 2.451728737E-01 2.461691974E-01 2.471664889E-01 2.481647571E-01
 2.491640110E-01 2.501642601E-01 2.511655147E-01 2.521677852E-01 2.531710820E-01
 2.541754159E-01 2.551807967E-01 2.561872335E-01 2.571947351E-01 2.582033107E-01
 2.592129697E-01 2.602237206E-01 2.612355720E-01 2.622485325E-01 2.632626108E-01
 2.642778169E-01 2.652941641E-01 2.663116671E-01 2.673303407E-01 2.683502000E-01
 2.693712609E-01 2.703935412E-01 2.714170592E-01 2.724418334E-01 2.734678825E-01
 2.744952254E-01 2.755238814E-01 2.765538701E-01 2.775852110E-01 2.786179241E-01
 2.796520303E-01 2.806875517E-01 2.817245110E-01 2.827629307E-01 2.838028338E-01
 2.848442425E-01 2.858871785E-01 2.869316634E-01 2.879777196E-01 2.890253682E-01
 2.900746212E-01 2.911254802E-01 2.921779449E-01 2.932320153E-01 2.942876916E-01
 2.953449742E-01 2.964038637E-01 2.974643611E-01 2.985264672E-01 2.995901829E-01
 3.006555076E-01 3.017224382E-01 3.027909711E-01 3.038611026E-01 3.049328268E-01
 3.060061452E-01 3.070811061E-01 3.081574901E-01 2.509377117E-02 2.488473622E-02
 2.467586767E-02 2.446719019E-02 2.425869701E-02 2.405038704E-02 2.384226019E-02
 2.363431626E-02 2.342655517E-02 2.321897698E-02 2.301158183E-02 2.280436997E-02
 2.259734149E-02 2.239049620E-02 2.218383389E-02 2.197735451E-02 2.177105813E-02
 2.156494496E-02 2.135901533E-02 2.115326982E-02 2.094770933E-02 2.074233110E-02
 2.053711590E-02 2.033202640E-02 2.012702061E-02 1.992205831E-02 1.971710071E-02
 1.951211006E-02 1.930704996E-02 1.910188544E-02 1.889658296E-02 1.869111042E-02
 1.848543697E-02 1.827953294E-02 1.807337009E-02 1.786692168E-02 1.766016255E-02
 1.745306913E-02 1.724561949E-02 1.703779360E-02 1.682957327E-02 1.662094195E-02
 1.641188479E-02 1.620238860E-02 1.599244189E-02 1.578203467E-02 1.557115837E-02
 1.535980604E-02 1.514797260E-02 1.493565508E-02 1.472285091E-02 1.450954755E-02
 1.429571269E-02 1.408130782E-02 1.386629820E-02 1.365065369E-02 1.343434802E-02
 1.321735906E-02 1.299966963E-02 1.278126773E-02 1.256214574E-02 1.234230007E-02
 1.212173115E-02 1.190044373E-02 1.167844829E-02 1.145576266E-02 1.123241024E-02
 1.100841860E-02 1.078381929E-02 1.055864805E-02 1.033294684E-02 1.010676791E-02
 9.880171713E-03 9.653223130E-03 9.425990563E-03 9.198545130E-03 8.970963917E-03
 8.743363567E-03 8.515949291E-03 8.288970253E-03 8.062671857E-03 7.837289003E-03
 7.613050939E-03 7.390190362E-03 7.168945874E-03 6.949551322E-03 6.732230819E-03
 6.517198869E-03 6.304660679E-03 6.094812770E-03 5.887843330E-03 5.683931189E-03
 5.483245168E-03 5.285943682E-03 5.092176578E-03 4.902096328E-03 4.715866415E-03
 4.533646219E-03 4.355581704E-03 4.181804418E-03 4.012438309E-03 3.847631924E-03
 3.687575040E-03 3.532455338E-03 3.382436871E-03 3.237661040E-03 3.098250812E-03
 2.964321738E-03 2.835986124E-03 2.713341109E-03 2.596464290E-03 2.485415447E-03
 2.380241224E-03 2.280984862E-03 2.187686265E-03 2.100375512E-03 2.019073281E-03
 1.943793519E-03 1.874541775E-03 1.811312165E-03 1.754097396E-03 1.702898732E-03
 1.657720473E-03 1.618534048E-03 1.585278346E-03 1.557915051E-03 1.536439015E-03
 1.520876143E-03 1.511278590E-03 1.507696934E-03 1.510171888E-03 1.518769432E-03
 1.533594983E-03 1.554790093E-03 1.582518926E-03 1.616963841E-03 1.658340897E-03
 1.706906323E-03 1.762950322E-03 1.826777221E-03 1.898706109E-03 1.979089884E-03
 2.068317374E-03 2.166777151E-03 2.274792739E-03 2.392634275E-03 2.520557448E-03
 2.658813844E-03 2.807626205E-03 2.967182512E-03 3.137649062E-03 3.319173997E-03
 3.511903475E-03 3.715989221E-03 3.931563356E-03 4.158722179E-03 4.397497976E-03
 4.647832209E-03 4.909596011E-03 5.182603908E-03 5.466644271E-03 5.761511192E-03
 6.066960991E-03 6.382692768E-03 6.708397458E-03 7.043805639E-03 7.388627647E-03
 7.742548642E-03 8.105309409E-03 8.476689374E-03 8.856440672E-03 9.244294785E-03
 9.640052450E-03 1.004362697E-02 1.045495525E-02 1.087396464E-02 1.130057311E-02
 1.173468960E-02 1.217621536E-02 1.262504976E-02 1.308110804E-02 1.354432000E-02
 1.401461452E-02 1.449192561E-02 1.497621661E-02 1.546747294E-02 1.596568460E-02
 1.647084148E-02 1.698292980E-02 1.750193488E-02 1.802784419E-02 1.856064823E-02
 1.910034200E-02 1.964692263E-02 2.020037060E-02 2.076062970E-02 2.132763018E-02
 2.190130158E-02 2.248157258E-02 2.306836920E-02 2.366161433E-02 2.426122952E-02
 2.486713484E-02 2.547924590E-02 2.609747376E-02 2.672172779E-02 2.735191678E-02
