   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
-8.270508112E-02-8.218479485E-02-8.169966482E-02-8.125077783E-02-8.083922898E-02
-8.046620426E-02-8.013291728E-02-7.984057249E-02-7.959037850E-02-7.938364995E-02
-7.922175037E-02-7.910603350E-02-7.903785090E-02-7.901865667E-02-7.904997709E-02
-7.913332894E-02-7.927022269E-02-7.946229757E-02-7.971133645E-02-8.001911713E-02
-8.038740362E-02-8.081788248E-02-8.131211279E-02-8.187163026E-02-8.249795891E-02
-8.319173811E-02-8.395085740E-02-8.477268326E-02-8.565460056E-02-8.659414345E-02
-8.758966418E-02-8.863982900E-02-8.974331391E-02-9.089841250E-02-9.209797003E-02
-9.333087502E-02-9.458600078E-02-9.585233494E-02-9.712085799E-02-9.838541664E-02
-9.964012296E-02-1.008791295E-01-1.020961398E-01-1.032833161E-01-1.044325541E-01
-1.055358048E-01-1.065855343E-01-1.075780666E-01-1.085116308E-01-1.093844811E-01
-1.101947417E-01-1.109360931E-01-1.115970275E-01-1.121658158E-01-1.126308083E-01
-1.129815876E-01-1.132113295E-01-1.133139255E-01-1.132833082E-01-1.131130342E-01
-1.127927169E-01-1.123098227E-01-1.116518768E-01-1.108065412E-01-1.097648633E-01
-1.085230906E-01-1.070779409E-01-1.054261540E-01-1.035606240E-01-1.014546405E-01
-9.907544012E-02-9.639046897E-02-9.336875803E-02-9.001301252E-02-8.636044089E-02
-8.244960199E-02-7.831881176E-02-7.406402088E-02-6.998929763E-02-6.644381990E-02
-6.377455615E-02-6.230571716E-02-6.199670875E-02-6.249698835E-02-6.344819962E-02
-6.449422811E-02-6.528737141E-02-6.550254198E-02-6.482089259E-02-6.292555727E-02
-5.952301665E-02-5.472003148E-02-4.897513082E-02-4.275619402E-02-3.652822852E-02
-3.064603893E-02-2.504400172E-02-1.955504507E-02-1.401311448E-02-8.257470028E-03
-2.255672866E-03 3.879252318E-03 1.002703645E-02 1.606813567E-02 2.185114327E-02
 2.703168680E-02 3.119604574E-02 3.393286475E-02 3.483654452E-02 3.384310506E-02
 3.151721570E-02 2.848832355E-02 2.538214955E-02 2.280765870E-02 2.120545275E-02
 2.090077592E-02 2.221476040E-02 2.546665027E-02
-3.122790689E+05-3.047609823E+05-3.016467637E+05-2.992624500E+05-2.967809100E+05
-2.891536198E+05-2.818579736E+05-2.751373874E+05-2.688017603E+05-2.621597999E+05
-2.558016710E+05-2.497508123E+05-2.439499899E+05-2.382462972E+05-2.327417128E+05
-2.274300001E+05-2.222953167E+05-2.173929809E+05-2.126359191E+05-2.080043094E+05
-2.035334951E+05-1.992980069E+05-1.952044542E+05-1.911891379E+05-1.873106310E+05
-1.836655585E+05-1.801551832E+05-1.766809037E+05-1.733461960E+05-1.702152919E+05
-1.672085258E+05-1.642256735E+05-1.613091930E+05-1.586855400E+05-1.561253605E+05
-1.535621167E+05-1.511224916E+05-1.488600494E+05-1.466788452E+05-1.445145556E+05
-1.424485390E+05-1.405282753E+05-1.386981569E+05-1.368751890E+05-1.351389970E+05
-1.335321494E+05-1.320063190E+05-1.304789022E+05-1.290349362E+05-1.277134807E+05
-1.264536346E+05-1.251837034E+05-1.239773501E+05-1.229204767E+05-1.219009132E+05
-1.208813131E+05-1.199032434E+05-1.190351376E+05-1.182298236E+05-1.174086630E+05
-1.166489436E+05-1.159757320E+05-1.153382619E+05-1.147114554E+05-1.141111192E+05
-1.135989677E+05-1.131384119E+05-1.126579216E+05-1.122240052E+05-1.118739262E+05
-1.115421226E+05-1.112171007E+05-1.109310370E+05-1.106906345E+05-1.104867798E+05
-1.102940300E+05-1.101154762E+05-1.099942019E+05-1.099137956E+05-1.098185927E+05
-1.097415259E+05-1.097372532E+05-1.097584927E+05-1.097591115E+05-1.097879098E+05
-1.098748587E+05-1.099729828E+05-1.100632009E+05-1.101848944E+05-1.103472306E+05
-1.105160202E+05-1.106863459E+05-1.108860965E+05-1.111160995E+05-1.113512121E+05
-1.115911203E+05-1.118575608E+05-1.121493594E+05-1.124450956E+05-1.127447532E+05
-1.130684827E+05-1.134164122E+05-1.137672059E+05-1.141179773E+05-1.144898204E+05
-1.148877073E+05-1.152892880E+05-1.156847765E+05-1.160952136E+05-1.165345001E+05
-1.169842013E+05-1.174264742E+05-1.178732002E+05-1.183417861E+05-1.188265773E+05
-1.193120918E+05-1.197973441E+05-1.202925665E+05-1.208015301E+05-1.213188502E+05
-1.218401923E+05-1.223655055E+05-1.228957496E+05-1.234337162E+05-1.239823448E+05
-1.245384206E+05-1.250943922E+05-1.256491772E+05-1.262120251E+05-1.267895961E+05
-1.273752381E+05-1.279599284E+05-1.285436350E+05-1.291319952E+05-1.297279863E+05
-1.303301211E+05-1.309364673E+05-1.315448384E+05-1.321531708E+05-1.327629186E+05
-1.333787676E+05-1.340032175E+05-1.346321586E+05-1.352607330E+05-1.358886928E+05
-1.365187729E+05-1.371528554E+05-1.377908481E+05-1.384323019E+05-1.390758651E+05
-1.397196897E+05-1.403631200E+05-1.410081084E+05-1.416567191E+05-1.423086634E+05
-1.429621844E+05-1.436158535E+05-1.442691576E+05-1.449218082E+05-1.455746426E+05
-1.462294622E+05-1.468875320E+05-1.475476690E+05-1.482080416E+05-1.488676239E+05
-1.495265640E+05-1.501851507E+05-1.508441448E+05-1.515045659E+05-1.521669542E+05
-1.528302747E+05-1.534931949E+05-1.541550243E+05-1.548159308E+05-1.554761544E+05
-1.561360878E+05-1.567962135E+05-1.574568232E+05-1.581173835E+05-1.587771432E+05
-1.594356210E+05-1.600928785E+05-1.607490475E+05-1.614043689E+05-1.620592020E+05
-1.627138945E+05-1.633686578E+05-1.640236188E+05-1.646788683E+05-1.653343062E+05
-1.659897664E+05-1.666451792E+05-1.673007967E+05-1.679569353E+05-1.686138883E+05
-1.692719051E+05-1.699312201E+05-1.705917157E+05-1.712527476E+05-1.719136487E+05
-1.725741014E+05-1.732341766E+05-1.738939673E+05-1.745536221E+05-1.752133381E+05
-1.758733101E+05-1.765337177E+05-1.771947287E+05-1.778564979E+05-1.785190563E+05
-1.791823555E+05-1.798463471E+05-1.805109941E+05-1.811762663E+05-1.818421645E+05
-1.825090075E+05-1.831772992E+05-1.838474718E+05-1.845192086E+05-1.851917359E+05
-1.858643195E+05-1.865366872E+05-1.872088789E+05-1.878809173E+05-1.885524689E+05
-1.892229223E+05-1.898917239E+05-1.905596063E+05-1.912285387E+05-1.919004101E+05
-1.925731735E+05-1.932398615E+05-1.938934148E+05-1.945383744E+05-1.951992968E+05
-1.959023779E+05-1.966425521E+05-1.973347514E+05-1.978821937E+05-1.982176949E+05
-1.983938316E+05-1.984936689E+05-1.985228671E+05-1.979231137E+05-1.958905493E+05
-1.916998479E+05-1.857014914E+05-1.790734537E+05-1.729928175E+05-1.682101389E+05
-1.648852676E+05-1.631320576E+05-1.629603017E+05-1.640926763E+05-1.662053659E+05
-1.689827140E+05-1.721400439E+05-1.754065475E+05-1.785249727E+05-1.814223655E+05
-1.841806530E+05-1.868854620E+05-1.895890654E+05-1.922804877E+05-1.949417068E+05
-1.975572190E+05-2.001235082E+05-2.026408582E+05-2.051095002E+05-2.075287679E+05
-2.098972495E+05-2.122135285E+05-2.144768897E+05-2.166881946E+05-2.188485141E+05
-2.209589032E+05-2.230203736E+05-2.250339113E+05-2.270004802E+05-2.289205102E+05
-2.307937058E+05-2.326197227E+05-2.343984091E+05-2.361305159E+05-2.378170555E+05
-2.394589196E+05-2.410542019E+05-2.425980881E+05-2.440856758E+05-2.455140038E+05
-2.468876809E+05-2.482131490E+05-2.494964491E+05-2.507358266E+05-2.519218006E+05
-2.530446488E+05-2.541017224E+05-2.551203150E+05-2.561354649E+05-2.571796474E+05
-2.582135272E+05-2.591130091E+05-2.597502494E+05-2.600029797E+05-2.597758400E+05
-2.589839060E+05-2.575438639E+05-2.554417033E+05-2.527854700E+05-2.496947455E+05
-2.462970678E+05-2.428217556E+05-2.395609796E+05-2.368051260E+05-2.347671867E+05
-2.333981294E+05-2.325927870E+05-2.322465833E+05-2.322399287E+05-2.324333886E+05
-2.326874145E+05-2.328748012E+05-2.329738248E+05-2.330203350E+05-2.330504481E+05
-2.330916472E+05-2.331411644E+05-2.331894821E+05-2.332272335E+05-2.332493442E+05
-2.332575279E+05-2.332540900E+05-2.332412095E+05-2.332193795E+05-2.331877595E+05
-2.331454800E+05-2.330917508E+05-2.330262688E+05-2.329489311E+05-2.328596360E+05
-2.327582333E+05-2.326444052E+05-2.325178011E+05-2.323780732E+05-2.322248750E+05
-2.320578584E+05-2.318766782E+05-2.316809908E+05-2.314704179E+05-2.312445395E+05
-2.310029369E+05-2.307451944E+05-2.304708887E+05-2.301795921E+05-2.298708802E+05
-2.295443376E+05-2.291995994E+05-2.288363291E+05-2.284541933E+05-2.280528570E+05
-2.276319605E+05-2.271911362E+05-2.267300201E+05-2.262482194E+05-2.257451978E+05
-2.252203812E+05-2.246732003E+05-2.241030600E+05-2.235092571E+05-2.228910683E+05
-2.222477764E+05-2.215786467E+05-2.208828783E+05-2.201596626E+05-2.194081975E+05
-2.186276526E+05-2.178171041E+05-2.169756181E+05-2.161022682E+05-2.151960905E+05
-2.142560048E+05-2.132809184E+05-2.122697472E+05-2.112213663E+05-2.101345186E+05
-2.090079321E+05-2.078403452E+05-2.066304620E+05-2.053768613E+05-2.040781067E+05
-2.027327730E+05-2.013394067E+05-1.998964220E+05-1.984022132E+05-1.968551871E+05
-1.952537236E+05-1.935960384E+05-1.918803116E+05-1.901047372E+05-1.882674959E+05
-1.863666189E+05-1.844000921E+05-1.823659168E+05-1.802620875E+05-1.780864265E+05
-1.758366761E+05-1.735105954E+05-1.711059485E+05-1.686203550E+05-1.660513335E+05
-1.633964182E+05-1.606531511E+05-1.578187956E+05-1.548903047E+05-1.518646367E+05
-1.487387764E+05-1.455101005E+05-1.421766655E+05-1.387366109E+05-1.351880903E+05
-1.315306615E+05-1.277682540E+05-1.239056262E+05-1.199475029E+05-1.158994493E+05
-1.117723323E+05-1.075789606E+05-1.033320570E+05-9.904432894E+04-9.472942557E+04
-9.040165697E+04-8.607525101E+04-8.176436789E+04-7.748468693E+04-7.325414504E+04
-6.909074316E+04-6.501235786E+04-6.103641037E+04-5.717912608E+04-5.345640146E+04
-4.988402393E+04-4.647781816E+04-4.325470364E+04-4.023207843E+04-3.742722634E+04
-3.485735261E+04-3.254076447E+04-3.049707570E+04-2.874584931E+04-2.730651655E+04
-2.619873714E+04-2.544313535E+04-2.506040567E+04-2.507110401E+04-2.549597365E+04
-2.635872890E+04-2.768465497E+04-2.949888784E+04-3.182643189E+04-3.469425245E+04
-3.813244583E+04-4.217119661E+04-4.684049104E+04-5.217110097E+04-5.819858830E+04
-6.495986426E+04-7.249160034E+04-8.083086896E+04-9.003007789E+04-1.001573586E+05
-1.112811425E+05-1.234694216E+05-1.367968845E+05-1.513634650E+05-1.672742563E+05
-1.846336828E+05-2.035558938E+05-2.243375638E+05-2.474301948E+05-2.732875067E+05
-3.023603354E+05-3.349272274E+05-3.707050886E+05-4.092971014E+05-4.503089010E+05
-4.933214619E+05-5.374133852E+05-5.812223380E+05-6.233789509E+05-6.625222689E+05
-6.972997058E+05-7.263670333E+05-7.483882629E+05-7.620355661E+05-7.660275329E+05
-7.602239499E+05-7.457785791E+05-7.239087999E+05-6.958246726E+05-6.626979915E+05
-6.255090503E+05-5.851643265E+05-5.425647775E+05-4.986067025E+05-4.542545612E+05
-4.106032102E+05-3.687557680E+05-3.298088138E+05-2.948496069E+05-2.649232785E+05
-2.410443587E+05-2.242209220E+05-2.154551104E+05
 1.185069632E-02 1.172990398E-02 1.160935152E-02 1.148907404E-02 1.136906118E-02
 1.124931074E-02 1.112982186E-02 1.101059351E-02 1.089162477E-02 1.077291494E-02
 1.065446347E-02 1.053626999E-02 1.041833433E-02 1.030065654E-02 1.018323686E-02
 1.006607570E-02 9.949173656E-03 9.832531515E-03 9.716150154E-03 9.600030385E-03
 9.484173091E-03 9.368579355E-03 9.253250469E-03 9.138187911E-03 9.023393401E-03
 8.908869215E-03 8.794616424E-03 8.680626524E-03 8.566880471E-03 8.453357768E-03
 8.340039473E-03 8.226907527E-03 8.113944490E-03 8.001133790E-03 7.888459840E-03
 7.775908031E-03 7.663464735E-03 7.551117223E-03 7.438853585E-03 7.326662871E-03
 7.214535170E-03 7.102461623E-03 6.990434428E-03 6.878446913E-03 6.766493642E-03
 6.654570339E-03 6.542673826E-03 6.430802033E-03 6.318954012E-03 6.207129896E-03
 6.095330771E-03 5.983558785E-03 5.871817269E-03 5.760110769E-03 5.648444757E-03
 5.536825989E-03 5.425270911E-03 5.313819888E-03 5.202524472E-03 5.091435703E-03
 4.980603309E-03 4.870076605E-03 4.759904973E-03 4.650137549E-03 4.540822821E-03
 4.432008558E-03 4.323741804E-03 4.216069318E-03 4.109038626E-03 4.002697335E-03
 3.897092230E-03 3.792269116E-03 3.688272862E-03 3.585148367E-03 3.482942564E-03
 3.381702824E-03 3.281475284E-03 3.182304680E-03 3.084234456E-03 2.987307299E-03
 2.891565730E-03 2.797050865E-03 2.703808105E-03 2.611904031E-03 2.521417475E-03
 2.432427128E-03 2.345012451E-03 2.259249682E-03 2.175209412E-03 2.092956657E-03
 2.012551051E-03 1.934047137E-03 1.857494489E-03 1.782937407E-03 1.710414813E-03
 1.639960149E-03 1.571603203E-03 1.505376063E-03 1.441311408E-03 1.379436565E-03
 1.319772621E-03 1.262334968E-03 1.207133681E-03 1.154173994E-03 1.103456597E-03
 1.054977121E-03 1.008720770E-03 9.646589027E-04 9.227613149E-04 8.830015687E-04
 8.453525980E-04 8.097854206E-04 7.762697315E-04 7.447752138E-04 7.152739069E-04
 6.877393620E-04 6.621455266E-04 6.384672961E-04 6.166805267E-04 5.967590879E-04
 5.786745860E-04 5.624013505E-04 5.479181805E-04 5.352088931E-04 5.242652168E-04
 5.150903290E-04 5.076959394E-04 5.021016079E-04 4.983378898E-04 4.964426855E-04
 4.964468364E-04 4.983831707E-04 5.022963581E-04 5.082442403E-04 5.162958748E-04
 5.265271203E-04 5.390244958E-04 5.538895824E-04 5.712399148E-04 5.912064807E-04
 6.139287458E-04 6.395592577E-04 6.682679915E-04 7.002419174E-04 7.356745191E-04
 7.747549722E-04 8.176807181E-04 8.646632884E-04 9.159283546E-04 9.717056296E-04
 1.032189936E-03 1.097525658E-03 1.167841516E-03 1.243264312E-03 1.323925110E-03
 1.409950629E-03 1.501456412E-03 1.598543344E-03 1.701289417E-03 1.809746531E-03
 1.923943556E-03 2.043886351E-03 2.169566278E-03 2.300972206E-03 2.438076440E-03
 2.580826060E-03 2.729149876E-03 2.882980456E-03 3.042246218E-03 3.206856306E-03
 3.376696965E-03 3.551624676E-03 3.731462604E-03 3.916022919E-03 4.105162767E-03
 4.298789771E-03 4.496848264E-03 4.699287415E-03 4.906050581E-03 5.117075300E-03
 5.332292675E-03 5.551627804E-03 5.775000075E-03 6.002325108E-03 6.233520902E-03
 6.468506353E-03 6.707196499E-03 6.949503432E-03 7.195344124E-03 7.444642051E-03
 7.697320259E-03 7.953299521E-03 8.212497427E-03 8.474827565E-03 8.740200956E-03
 9.008526651E-03 9.279711963E-03 9.553662849E-03 9.830283400E-03 1.010947516E-02
 1.039114565E-02 1.067523270E-02 1.096169535E-02 1.125049611E-02 1.154159834E-02
 1.183496657E-02 1.213056667E-02 1.242836634E-02 1.272833494E-02 1.303044245E-02
 1.333465945E-02 1.364095804E-02 1.394931217E-02 1.425969802E-02 1.457209421E-02
 1.488648142E-02 1.520284223E-02 1.552115995E-02 1.584141757E-02 1.616359925E-02
 1.648769098E-02 1.681368066E-02 1.714155826E-02 1.747131572E-02 1.780294688E-02
 1.813644711E-02 1.847181232E-02 1.880903963E-02 1.914812804E-02 1.948907786E-02
 1.983188910E-02 2.017656014E-02 2.052308145E-02 2.087143692E-02 2.122161126E-02
 2.157359132E-02 2.192736533E-02 2.228292185E-02 2.264024507E-02 2.299931418E-02
 2.336010790E-02 2.372260564E-02 2.408678717E-02 2.445263250E-02 2.482012213E-02
 2.518923707E-02 2.555995852E-02 2.593226758E-02 2.630614571E-02 2.668157491E-02
 2.705853707E-02 2.743701317E-02 2.781698420E-02 2.819843160E-02 2.858133741E-02
 2.896568461E-02 2.935145682E-02 2.973863817E-02 3.012721350E-02 3.051716875E-02
 3.090849076E-02 3.130116696E-02 3.169518549E-02 3.209053560E-02 3.248720755E-02
 3.288519233E-02 3.328448141E-02 3.368506441E-02 3.408692648E-02 3.449005053E-02
 3.489441938E-02 3.530001454E-02 3.570681607E-02 3.611480391E-02 3.652395838E-02
 3.693426045E-02 3.734569186E-02 3.775823485E-02 3.817187178E-02 3.858658345E-02
 3.900234790E-02 3.941914250E-02 3.983694482E-02 4.025573291E-02 4.067548568E-02
 4.109618246E-02 4.151780273E-02 4.194032506E-02 4.236372522E-02 4.278797794E-02
 4.321305796E-02 4.363893944E-02 4.406559434E-02 4.449299349E-02 4.492110755E-02
 4.534990720E-02 4.577936344E-02 4.620944744E-02 4.664013038E-02 4.707138303E-02
 4.750317421E-02 4.793547102E-02 4.836824022E-02 4.880144845E-02 4.923506219E-02
 4.966904770E-02 5.010337106E-02 5.053799805E-02 5.097289625E-02 5.140804273E-02
 5.184342847E-02 5.227904859E-02 5.271489890E-02 5.315097639E-02 5.358727880E-02
 5.402380439E-02 5.446055225E-02 5.489752298E-02 5.533471804E-02 5.577213941E-02
 5.620979063E-02 5.664767968E-02 5.708581740E-02 5.752421547E-02 5.796288616E-02
 5.840184213E-02 5.884109652E-02 5.928066319E-02 5.972055650E-02 6.016079004E-02
 6.060137639E-02 6.104232843E-02 6.148365969E-02 6.192538435E-02 6.236751725E-02
 6.281007386E-02 6.325307027E-02 6.369652236E-02 6.414044460E-02 6.458485122E-02
 6.502975702E-02 6.547517663E-02 6.592112224E-02 6.636760473E-02 6.681463524E-02
 6.726222547E-02 6.771038805E-02 6.815913651E-02 6.860848493E-02 6.905844770E-02
 6.950903815E-02 6.996026776E-02 7.041214779E-02 7.086468989E-02 7.131790628E-02
 7.177181007E-02 7.222641528E-02 7.268173480E-02 7.313777226E-02 7.359452073E-02
 7.405197062E-02 7.451011258E-02 7.496893723E-02 7.542843442E-02 7.588859309E-02
 7.634940197E-02 7.681084979E-02 7.727292528E-02 7.773561712E-02 7.819891398E-02
 7.866280455E-02 7.912727722E-02 7.959231931E-02 8.005791743E-02 8.052405811E-02
 8.099072784E-02 8.145791311E-02 8.192560038E-02 8.239377607E-02 8.286242652E-02
 8.333153924E-02 8.380110469E-02 8.427111450E-02 8.474156032E-02 8.521243382E-02
 8.568372668E-02 8.615543064E-02 8.662753744E-02 8.710003892E-02 8.757292796E-02
 8.804619938E-02 8.851984853E-02 8.899387080E-02 8.946826203E-02 8.994301978E-02
 9.041814270E-02 9.089362967E-02 9.136947965E-02 9.184569163E-02 9.232226461E-02
 9.279919770E-02 9.327649007E-02 9.375414132E-02 9.423215233E-02 9.471052480E-02
 9.518926061E-02 9.566836176E-02 9.614783054E-02 9.662766963E-02 9.710788192E-02
 9.758847057E-02 9.806943793E-02 9.855078243E-02 9.903249981E-02 9.951458553E-02
 9.999703522E-02 1.004798463E-01 1.009630198E-01 1.014465582E-01 1.019304641E-01
 1.024147396E-01 1.028993855E-01 1.033844006E-01 1.038697834E-01 1.043555328E-01
 1.048416470E-01 1.053281216E-01 1.058149515E-01 1.063021312E-01 1.067896554E-01
 1.072775193E-01 1.077657192E-01 1.082542517E-01 1.087431131E-01 1.092323003E-01
 1.097218112E-01 1.102116449E-01 1.107018009E-01 1.111922787E-01 1.116830777E-01
 1.121741973E-01 1.126656367E-01 1.131573953E-01 1.136494723E-01 1.141418680E-01
 1.146345845E-01 1.151276246E-01 1.156209916E-01 1.161146884E-01 1.166087184E-01
 1.171030850E-01 1.175977916E-01 1.180928419E-01 1.185882394E-01 1.190839883E-01
 1.195800931E-01 1.200765584E-01 1.205733890E-01 1.210705898E-01 1.215681658E-01
 1.220661226E-01 1.225644658E-01 1.230632013E-01 1.235623347E-01 1.240618717E-01
 1.245618179E-01 1.250621789E-01 1.255629605E-01 1.260641683E-01 1.265658081E-01
 1.270678852E-01 1.275704052E-01 1.280733737E-01 1.285767965E-01 1.290806790E-01
 1.295850271E-01 1.300898465E-01 1.305951430E-01 1.311009225E-01 1.316071899E-01
 1.321139489E-01 1.326212032E-01 1.331289565E-01 1.336372126E-01 1.341459753E-01
 1.346552489E-01 1.351650374E-01 1.356753451E-01 1.361861764E-01 1.366975339E-01
 1.372094180E-01 1.377218281E-01 1.382347635E-01 1.387482240E-01 1.392622089E-01
 1.397767176E-01 1.402917492E-01 1.408073029E-01 1.413233780E-01 1.418399737E-01
 1.423570905E-01 1.428747295E-01 1.433928920E-01 1.439115793E-01 1.444307926E-01
 1.449505338E-01 1.454708051E-01 1.459916089E-01 1.465129476E-01 1.470348230E-01
 1.475572392E-01 1.480802169E-01 1.486036838E-01 1.181454531E-02 1.169371866E-02
 1.157313736E-02 1.145283724E-02 1.133280763E-02 1.121304620E-02 1.109355202E-02
 1.097432393E-02 1.085536095E-02 1.073666223E-02 1.061822712E-02 1.050005516E-02
 1.038214605E-02 1.026449968E-02 1.014711617E-02 1.002999585E-02 9.913139194E-03
 9.796546899E-03 9.680219827E-03 9.564158954E-03 9.448365217E-03 9.332839610E-03
 9.217583310E-03 9.102597704E-03 8.987884380E-03 8.873445176E-03 8.759282320E-03
 8.645396618E-03 8.531780648E-03 8.418416839E-03 8.305285130E-03 8.192366728E-03
 8.079643844E-03 7.967099352E-03 7.854716987E-03 7.742481467E-03 7.630378513E-03
 7.518394834E-03 7.406518058E-03 7.294736667E-03 7.183040103E-03 7.071418863E-03
 6.959864510E-03 6.848369688E-03 6.736928188E-03 6.625535044E-03 6.514186470E-03
 6.402879802E-03 6.291613502E-03 6.180387168E-03 6.069201488E-03 5.958058140E-03
 5.846959881E-03 5.735910667E-03 5.624915661E-03 5.513981003E-03 5.403114851E-03
 5.292335934E-03 5.181684779E-03 5.071212613E-03 4.960970589E-03 4.851008611E-03
 4.741376170E-03 4.632122775E-03 4.523297650E-03 4.414949371E-03 4.307125782E-03
 4.199874031E-03 4.093241086E-03 3.987274588E-03 3.882022166E-03 3.777530613E-03
 3.673845734E-03 3.571012482E-03 3.469076096E-03 3.368083651E-03 3.268082445E-03
 3.169118528E-03 3.071236542E-03 2.974479877E-03 2.878891267E-03 2.784513062E-03
 2.691386815E-03 2.599560734E-03 2.509102988E-03 2.420091215E-03 2.332603208E-03
 2.246716879E-03 2.162506419E-03 2.080040306E-03 1.999381386E-03 1.920587086E-03
 1.843709713E-03 1.768796463E-03 1.695889160E-03 1.625024145E-03 1.556232423E-03
 1.489542361E-03 1.424984875E-03 1.362589984E-03 1.302381969E-03 1.244378911E-03
 1.188593186E-03 1.135031887E-03 1.083697251E-03 1.034586899E-03 9.876924367E-04
 9.429936566E-04 9.004595435E-04 8.600597296E-04 8.217665438E-04 7.855511651E-04
 7.513829506E-04 7.192301792E-04 6.890617481E-04 6.608489476E-04 6.345641551E-04
 6.101802291E-04 5.876711102E-04 5.670110940E-04 5.481717594E-04 5.311239252E-04
 5.158418902E-04 5.023045720E-04 4.904966025E-04 4.804120248E-04 4.720557901E-04
 4.654409116E-04 4.605892011E-04 4.575333170E-04 4.563080002E-04 4.569419495E-04
 4.594700908E-04 4.639401873E-04 4.704128997E-04 4.789585932E-04 4.896550853E-04
 5.025929068E-04 5.178783857E-04 5.356334463E-04 5.559915037E-04 5.790955183E-04
 6.051036761E-04 6.341922027E-04 6.665517268E-04 7.023733304E-04 7.418478802E-04
 7.851778618E-04 8.325802043E-04 8.842839762E-04 9.405103045E-04 1.001433271E-03
 1.067192909E-03 1.137920957E-03 1.213750513E-03 1.294816491E-03 1.381245734E-03
 1.473152414E-03 1.570632867E-03 1.673757378E-03 1.782571619E-03 1.897097865E-03
 2.017337485E-03 2.143284654E-03 2.274925898E-03 2.412225577E-03 2.555123968E-03
 2.703553108E-03 2.857449491E-03 3.016736336E-03 3.181315188E-03 3.351061920E-03
 3.525818612E-03 3.705401488E-03 3.889641130E-03 4.078422401E-03 4.271674530E-03
 4.469346968E-03 4.671386490E-03 4.877733690E-03 5.088323007E-03 5.303082480E-03
 5.521934270E-03 5.744795408E-03 5.971582262E-03 6.202214186E-03 6.436608324E-03
 6.674677708E-03 6.916336093E-03 7.161505127E-03 7.410108637E-03 7.662068585E-03
 7.917304282E-03 8.175731032E-03 8.437260920E-03 8.701803889E-03 8.969268003E-03
 9.239559844E-03 9.512584426E-03 9.788244211E-03 1.006644243E-02 1.034710278E-02
 1.063017856E-02 1.091563125E-02 1.120342329E-02 1.149351835E-02 1.178588126E-02
