   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
-8.774792099E-02-8.717898358E-02-8.663970213E-02-8.613026064E-02-8.565094408E-02
-8.520264717E-02-8.478648403E-02-8.440356064E-02-8.405502614E-02-8.374246554E-02
-8.346767911E-02-8.323245548E-02-8.303856275E-02-8.288765542E-02-8.278130172E-02
-8.272105646E-02-8.270847288E-02-8.274537488E-02-8.283388673E-02-8.297613347E-02
-8.317422238E-02-8.343004795E-02-8.374513825E-02-8.412097361E-02-8.455902323E-02
-8.506013417E-02-8.562322600E-02-8.624684925E-02-8.692956450E-02-8.766955711E-02
-8.846266942E-02-8.930388281E-02-9.018821210E-02-9.111065915E-02-9.206559466E-02
-9.304693982E-02-9.404864676E-02-9.506470088E-02-9.608867869E-02-9.711354197E-02
-9.813224868E-02-9.913780536E-02-1.001233036E-01-1.010820022E-01-1.020072302E-01
-1.028923627E-01-1.037311977E-01-1.045207047E-01-1.052594191E-01-1.059458970E-01
-1.065786934E-01-1.071560213E-01-1.076756928E-01-1.081355113E-01-1.085332945E-01
-1.088657493E-01-1.091261697E-01-1.093072412E-01-1.094016978E-01-1.094019590E-01
-1.092970163E-01-1.090740002E-01-1.087201057E-01-1.082226650E-01-1.075723211E-01
-1.067648001E-01-1.057962915E-01-1.046630099E-01-1.033569708E-01-1.018487766E-01
-1.001024196E-01-9.808212234E-02-9.575377375E-02-9.311844830E-02-9.021327167E-02
-8.707679110E-02-8.374731115E-02-8.032859840E-02-7.716071491E-02-7.463496521E-02
-7.314017770E-02-7.304067785E-02-7.430961630E-02-7.658777557E-02-7.950745760E-02
-8.270326445E-02-8.582032509E-02-8.853322515E-02-9.052419403E-02-9.147743512E-02
-9.108938999E-02-8.924995320E-02-8.601914094E-02-8.146245516E-02-7.564499974E-02
-6.872931852E-02-6.125813850E-02-5.386369379E-02-4.717436712E-02-4.179238180E-02
-3.765564689E-02-3.394869523E-02-2.981985502E-02-2.442259144E-02-1.713577516E-02
-8.652906000E-03-1.461966973E-04 7.218389502E-03 1.228810952E-02 1.456090120E-02
 1.473015724E-02 1.361446459E-02 1.202756547E-02 1.075361000E-02 1.025938507E-02
 1.079490438E-02 1.260453960E-02 1.593122546E-02
-3.136188546E+05-3.080582691E+05-3.057548949E+05-3.039919006E+05-3.021108314E+05
-2.958974282E+05-2.899449622E+05-2.844590504E+05-2.792323366E+05-2.732827873E+05
-2.675411267E+05-2.620746093E+05-2.568318841E+05-2.516604771E+05-2.466678288E+05
-2.418492579E+05-2.371899610E+05-2.326926122E+05-2.283267131E+05-2.240776836E+05
-2.199595110E+05-2.160055205E+05-2.121663082E+05-2.084045365E+05-2.047627624E+05
-2.013158314E+05-1.979875499E+05-1.946930732E+05-1.915423718E+05-1.886099221E+05
-1.858059053E+05-1.830206461E+05-1.802994513E+05-1.778763515E+05-1.755133273E+05
-1.731480266E+05-1.708893032E+05-1.687783298E+05-1.667373902E+05-1.647138278E+05
-1.627725577E+05-1.609517336E+05-1.592063378E+05-1.574696222E+05-1.558091827E+05
-1.542610533E+05-1.527840178E+05-1.513073013E+05-1.499047666E+05-1.486106435E+05
-1.473718709E+05-1.461236434E+05-1.449365007E+05-1.438913745E+05-1.428819535E+05
-1.418730398E+05-1.409059478E+05-1.400507458E+05-1.392593423E+05-1.384514399E+05
-1.377064035E+05-1.370498967E+05-1.364297718E+05-1.358204807E+05-1.352362651E+05
-1.347353721E+05-1.342847863E+05-1.338172158E+05-1.333863717E+05-1.330237883E+05
-1.326762591E+05-1.323348332E+05-1.320262833E+05-1.317561840E+05-1.315169429E+05
-1.312873191E+05-1.310682917E+05-1.308923147E+05-1.307476756E+05-1.305931654E+05
-1.304513338E+05-1.303607150E+05-1.302880225E+05-1.302011533E+05-1.301360410E+05
-1.301142075E+05-1.301001350E+05-1.300806893E+05-1.300886987E+05-1.301319513E+05
-1.301825102E+05-1.302345551E+05-1.303073423E+05-1.304015815E+05-1.305000356E+05
-1.306020193E+05-1.307215695E+05-1.308574076E+05-1.309948165E+05-1.311354544E+05
-1.312962809E+05-1.314775010E+05-1.316614276E+05-1.318458130E+05-1.320484655E+05
-1.322730944E+05-1.324996083E+05-1.327207001E+05-1.329597588E+05-1.332318926E+05
-1.335165843E+05-1.337940152E+05-1.340773184E+05-1.343857558E+05-1.347130412E+05
-1.350419645E+05-1.353707798E+05-1.357097390E+05-1.360634050E+05-1.364282069E+05
-1.368009581E+05-1.371808888E+05-1.375683243E+05-1.379674786E+05-1.383831805E+05
-1.388110958E+05-1.392404237E+05-1.396694548E+05-1.401110115E+05-1.405743246E+05
-1.410500858E+05-1.415256059E+05-1.419997684E+05-1.424787855E+05-1.429671170E+05
-1.434662179E+05-1.439763046E+05-1.444929280E+05-1.450106850E+05-1.455327184E+05
-1.460700235E+05-1.466286055E+05-1.471993392E+05-1.477712960E+05-1.483430585E+05
-1.489193722E+05-1.495040534E+05-1.500986947E+05-1.507041963E+05-1.513177838E+05
-1.519346351E+05-1.525534372E+05-1.531805884E+05-1.538228563E+05-1.544806100E+05
-1.551502177E+05-1.558283165E+05-1.565123451E+05-1.572001902E+05-1.578947732E+05
-1.586033294E+05-1.593308327E+05-1.600718842E+05-1.608183440E+05-1.615657169E+05
-1.623148212E+05-1.630670264E+05-1.638250271E+05-1.645922394E+05-1.653706766E+05
-1.661577608E+05-1.669500270E+05-1.677452698E+05-1.685429611E+05-1.693430064E+05
-1.701486702E+05-1.709652333E+05-1.717963640E+05-1.726387544E+05-1.734872391E+05
-1.743384524E+05-1.751926530E+05-1.760505344E+05-1.769125884E+05-1.777790894E+05
-1.786500168E+05-1.795222677E+05-1.803908771E+05-1.812516009E+05-1.821041393E+05
-1.829495882E+05-1.837884462E+05-1.846192214E+05-1.854400245E+05-1.862492750E+05
-1.870460260E+05-1.878294504E+05-1.886001445E+05-1.893608366E+05-1.901143436E+05
-1.908620133E+05-1.916035611E+05-1.923386108E+05-1.930666181E+05-1.937868914E+05
-1.944986990E+05-1.952006789E+05-1.958910137E+05-1.965680030E+05-1.972311791E+05
-1.978808692E+05-1.985173958E+05-1.991409317E+05-1.997515594E+05-2.003492191E+05
-2.009323884E+05-2.014986936E+05-2.020461187E+05-2.025763890E+05-2.030935099E+05
-2.036013101E+05-2.041015902E+05-2.045947767E+05-2.050812418E+05-2.055610022E+05
-2.060337957E+05-2.064993922E+05-2.069583629E+05-2.074120496E+05-2.078616973E+05
-2.083044259E+05-2.087321964E+05-2.091368872E+05-2.095229873E+05-2.099167393E+05
-2.103461768E+05-2.108075281E+05-2.112156525E+05-2.114734807E+05-2.115136840E+05
-2.113892765E+05-2.111839078E+05-2.109036724E+05-2.099896308E+05-2.076368317E+05
-2.031189905E+05-1.967875081E+05-1.898227201E+05-1.834040769E+05-1.782842484E+05
-1.746248570E+05-1.725414831E+05-1.720451236E+05-1.728582424E+05-1.746565708E+05
-1.771239982E+05-1.799753611E+05-1.829393558E+05-1.857582223E+05-1.883581903E+05
-1.908201128E+05-1.932285502E+05-1.956350939E+05-1.980288179E+05-2.003918314E+05
-2.027088439E+05-2.049769755E+05-2.071972741E+05-2.093707047E+05-2.114969495E+05
-2.135746235E+05-2.156023268E+05-2.175794200E+05-2.195069747E+05-2.213862881E+05
-2.232186243E+05-2.250050858E+05-2.267466961E+05-2.284444550E+05-2.300987775E+05
-2.317092848E+05-2.332755450E+05-2.347972874E+05-2.362749896E+05-2.377093477E+05
-2.391009476E+05-2.404477727E+05-2.417451013E+05-2.429881321E+05-2.441741192E+05
-2.453083459E+05-2.463980362E+05-2.474499825E+05-2.484626451E+05-2.494262268E+05
-2.503306689E+05-2.511729909E+05-2.519801620E+05-2.527869011E+05-2.536253741E+05
-2.544561702E+05-2.551553942E+05-2.555954169E+05-2.556541722E+05-2.552364429E+05
-2.542574251E+05-2.526339228E+05-2.503519361E+05-2.475193312E+05-2.442554927E+05
-2.406877807E+05-2.370455351E+05-2.336210727E+05-2.307049257E+05-2.285103230E+05
-2.269887877E+05-2.260357727E+05-2.255473034E+05-2.254039022E+05-2.254656112E+05
-2.255923200E+05-2.256562853E+05-2.256354219E+05-2.255653164E+05-2.254818251E+05
-2.254124713E+05-2.253556031E+05-2.253030514E+05-2.252467703E+05-2.251819729E+05
-2.251090220E+05-2.250287368E+05-2.249418580E+05-2.248479941E+05-2.247458602E+05
-2.246341580E+05-2.245117736E+05-2.243787611E+05-2.242356498E+05-2.240829653E+05
-2.239210109E+05-2.237493463E+05-2.235673779E+05-2.233745181E+05-2.231702816E+05
-2.229543715E+05-2.227265142E+05-2.224864420E+05-2.222339968E+05-2.219691479E+05
-2.216918721E+05-2.214021420E+05-2.210998670E+05-2.207849075E+05-2.204571240E+05
-2.201163112E+05-2.197616561E+05-2.193920276E+05-2.190063008E+05-2.186033628E+05
-2.181821249E+05-2.177415132E+05-2.172804628E+05-2.167980317E+05-2.162938125E+05
-2.157675540E+05-2.152190074E+05-2.146478465E+05-2.140534564E+05-2.134351597E+05
-2.127922845E+05-2.121240794E+05-2.114295313E+05-2.107075826E+05-2.099571847E+05
-2.091773976E+05-2.083675743E+05-2.075271239E+05-2.066554602E+05-2.057518953E+05
-2.048154525E+05-2.038451132E+05-2.028398663E+05-2.017986074E+05-2.007199513E+05
-1.996024735E+05-1.984447604E+05-1.972455018E+05-1.960036827E+05-1.947183512E+05
-1.933885628E+05-1.920134497E+05-1.905924003E+05-1.891248640E+05-1.876102947E+05
-1.860482295E+05-1.844385622E+05-1.827812869E+05-1.810763979E+05-1.793237129E+05
-1.775219958E+05-1.756696296E+05-1.737650092E+05-1.718064481E+05-1.697914676E+05
-1.677171958E+05-1.655807792E+05-1.633794007E+05-1.611104738E+05-1.587715866E+05
-1.563603484E+05-1.538743692E+05-1.513107887E+05-1.486662252E+05-1.459372934E+05
-1.431206370E+05-1.402133025E+05-1.372130330E+05-1.341176582E+05-1.309250245E+05
-1.276344284E+05-1.242496797E+05-1.207754449E+05-1.172163575E+05-1.135778641E+05
-1.098705443E+05-1.061068569E+05-1.022991771E+05-9.845988886E+04-9.460261783E+04
-9.074186963E+04-8.689207126E+04-8.306757532E+04-7.928397735E+04-7.555872892E+04
-7.190931697E+04-6.835310766E+04-6.490720100E+04-6.158810504E+04-5.841211850E+04
-5.539542830E+04-5.255327166E+04-4.989383781E+04-4.742183146E+04-4.514190047E+04
-4.305866237E+04-4.117675921E+04-3.950086723E+04-3.803563432E+04-3.678567834E+04
-3.575878676E+04-3.497246619E+04-3.444596405E+04-3.419839922E+04-3.424915131E+04
-3.462118778E+04-3.533938999E+04-3.642849681E+04-3.791311215E+04-3.981941652E+04
-4.217612412E+04-4.501199467E+04-4.835559926E+04-5.223745789E+04-5.669874496E+04
-6.178380573E+04-6.753669891E+04-7.400156157E+04-8.123111164E+04-8.928687015E+04
-9.823038263E+04-1.081227987E+05-1.190124706E+05-1.309027034E+05-1.437866962E+05
-1.576576879E+05-1.725207383E+05-1.885886842E+05-2.062507242E+05-2.258993453E+05
-2.479245483E+05-2.726018222E+05-2.998346649E+05-3.294508019E+05-3.612790196E+05
-3.951222258E+05-4.302826228E+05-4.656227876E+05-4.999969677E+05-5.322664498E+05
-5.612902940E+05-5.858986567E+05-6.049201084E+05-6.171903728E+05-6.215859908E+05
-6.179876249E+05-6.074144909E+05-5.909417554E+05-5.696381195E+05-5.445049786E+05
-5.161754190E+05-4.851452862E+05-4.519072570E+05-4.169528724E+05-3.809558821E+05
-3.449289359E+05-3.099158561E+05-2.769542796E+05-2.470685768E+05-2.211871355E+05
-2.001713213E+05-1.848762246E+05-1.761519043E+05
 1.197515303E-02 1.185121936E-02 1.172752938E-02 1.160411945E-02 1.148097993E-02
 1.135810939E-02 1.123550779E-02 1.111317487E-02 1.099111052E-02 1.086931482E-02
 1.074778801E-02 1.062653050E-02 1.050554291E-02 1.038482607E-02 1.026438098E-02
 1.014420882E-02 1.002431095E-02 9.904688907E-03 9.785344280E-03 9.666278587E-03
 9.547493452E-03 9.428990700E-03 9.310772345E-03 9.192840666E-03 9.075198452E-03
 8.957846371E-03 8.840774432E-03 8.723964504E-03 8.607398118E-03 8.491058281E-03
 8.374928914E-03 8.258994528E-03 8.143240270E-03 8.027652155E-03 7.912217128E-03
 7.796923065E-03 7.681758770E-03 7.566713868E-03 7.451778772E-03 7.336944820E-03
 7.222204343E-03 7.107550673E-03 6.992978149E-03 6.878482206E-03 6.764059460E-03
 6.649707616E-03 6.535425420E-03 6.421212672E-03 6.307070239E-03 6.192999992E-03
 6.079004697E-03 5.965088159E-03 5.851255321E-03 5.737511960E-03 5.623865004E-03
 5.510331166E-03 5.396950613E-03 5.283773404E-03 5.170848840E-03 5.058225022E-03
 4.945949509E-03 4.834069533E-03 4.722632390E-03 4.611685083E-03 4.501273977E-03
 4.391444731E-03 4.282242325E-03 4.173711563E-03 4.065898056E-03 3.958847380E-03
 3.852604263E-03 3.747212484E-03 3.642714935E-03 3.539154732E-03 3.436577029E-03
 3.335027188E-03 3.234549298E-03 3.135186091E-03 3.036979069E-03 2.939968876E-03
 2.844195603E-03 2.749703957E-03 2.656559658E-03 2.564840755E-03 2.474622348E-03
 2.385977734E-03 2.298981625E-03 2.213705310E-03 2.130214460E-03 2.048569298E-03
 1.968824779E-03 1.891030898E-03 1.815232771E-03 1.741470346E-03 1.669778305E-03
 1.600186000E-03 1.532719402E-03 1.467406942E-03 1.404277254E-03 1.343353606E-03
 1.284653200E-03 1.228187698E-03 1.173963626E-03 1.121983042E-03 1.072243194E-03
 1.024731380E-03 9.794192586E-04 9.362724957E-04 8.952591587E-04 8.563508346E-04
 8.195183637E-04 7.847308481E-04 7.519562271E-04 7.211625803E-04 6.923204324E-04
 6.654018239E-04 6.403792368E-04 6.172261355E-04 5.959169448E-04 5.764241821E-04
 5.587183417E-04 5.427726465E-04 5.285646602E-04 5.160768232E-04 5.052993083E-04
 4.962332989E-04 4.888883369E-04 4.832836947E-04 4.794517729E-04 4.774297018E-04
 4.772467564E-04 4.789345055E-04 4.825361744E-04 4.881078443E-04 4.957165547E-04
 5.054361165E-04 5.173509961E-04 5.315605416E-04 5.481798310E-04 5.673372020E-04
 5.891695504E-04 6.138269595E-04 6.414768738E-04 6.723035576E-04 7.064976200E-04
 7.442460186E-04 7.857446048E-04 8.312046850E-04 8.808468995E-04 9.348654627E-04
 9.934064470E-04 1.056601108E-03 1.124576051E-03 1.197455328E-03 1.275367035E-03
 1.358435018E-03 1.446772586E-03 1.540479035E-03 1.639631406E-03 1.744282085E-03
 1.854461695E-03 1.970179322E-03 2.091431701E-03 2.218213505E-03 2.350503068E-03
 2.488254891E-03 2.631407772E-03 2.779905959E-03 2.933688764E-03 3.092677093E-03
 3.256769574E-03 3.425835120E-03 3.599726949E-03 3.778329228E-03 3.961546339E-03
 4.149297975E-03 4.341532864E-03 4.538202866E-03 4.739253103E-03 4.944622060E-03
 5.154241026E-03 5.368034588E-03 5.585920907E-03 5.807814101E-03 6.033630239E-03
 6.263284546E-03 6.496687337E-03 6.733745786E-03 6.974372110E-03 7.218482958E-03
 7.465993179E-03 7.716814451E-03 7.970854221E-03 8.228015305E-03 8.488197293E-03
 8.751297031E-03 9.017208908E-03 9.285824646E-03 9.557032926E-03 9.830732916E-03
 1.010686328E-02 1.038538370E-02 1.066625640E-02 1.094944477E-02 1.123491381E-02
 1.152262973E-02 1.181256022E-02 1.210467489E-02 1.239894492E-02 1.269534199E-02
 1.299383866E-02 1.329440914E-02 1.359702962E-02 1.390167865E-02 1.420833714E-02
 1.451698816E-02 1.482761650E-02 1.514020742E-02 1.545474614E-02 1.577121934E-02
 1.608961564E-02 1.640992560E-02 1.673214193E-02 1.705625932E-02 1.738227437E-02
 1.771018502E-02 1.803998983E-02 1.837168883E-02 1.870528412E-02 1.904077887E-02
 1.937817158E-02 1.971744887E-02 2.005859247E-02 2.040158512E-02 2.074641171E-02
 2.109305873E-02 2.144151389E-02 2.179176435E-02 2.214379169E-02 2.249757391E-02
 2.285308908E-02 2.321031588E-02 2.356923322E-02 2.392982024E-02 2.429205658E-02
 2.465592228E-02 2.502139739E-02 2.538846189E-02 2.575709621E-02 2.612728114E-02
 2.649899702E-02 2.687222339E-02 2.724693997E-02 2.762312694E-02 2.800076513E-02
 2.837983620E-02 2.876032236E-02 2.914220628E-02 2.952547141E-02 2.991010229E-02
 3.029608415E-02 3.068340276E-02 3.107204466E-02 3.146199753E-02 3.185324990E-02
 3.224579085E-02 3.263960811E-02 3.303468562E-02 3.343100624E-02 3.382855325E-02
 3.422730977E-02 3.462725712E-02 3.502837575E-02 3.543064630E-02 3.583404983E-02
 3.623856824E-02 3.664418409E-02 3.705088038E-02 3.745863988E-02 3.786744295E-02
 3.827726796E-02 3.868809311E-02 3.909989694E-02 3.951265868E-02 3.992635829E-02
 4.034097609E-02 4.075649235E-02 4.117288551E-02 4.159013171E-02 4.200820668E-02
 4.242708615E-02 4.284674459E-02 4.326715445E-02 4.368828760E-02 4.411011591E-02
 4.453261138E-02 4.495574635E-02 4.537949328E-02 4.580382456E-02 4.622871167E-02
 4.665412385E-02 4.708002938E-02 4.750639639E-02 4.793319292E-02 4.836038684E-02
 4.878794572E-02 4.921583678E-02 4.964403123E-02 5.007251457E-02 5.050128046E-02
 5.093032346E-02 5.135963842E-02 5.178922136E-02 5.221906939E-02 5.264918014E-02
 5.307955181E-02 5.351018381E-02 5.394107682E-02 5.437223210E-02 5.480365163E-02
 5.523534034E-02 5.566730741E-02 5.609956361E-02 5.653212028E-02 5.696498929E-02
 5.739818287E-02 5.783171380E-02 5.826559561E-02 5.869984180E-02 5.913446460E-02
 5.956947593E-02 6.000488829E-02 6.044071481E-02 6.087696924E-02 6.131366597E-02
 6.175082005E-02 6.218844683E-02 6.262656068E-02 6.306517494E-02 6.350430333E-02
 6.394395993E-02 6.438415745E-02 6.482490625E-02 6.526621644E-02 6.570809862E-02
 6.615056404E-02 6.659362501E-02 6.703729447E-02 6.748158584E-02 6.792651226E-02
 6.837208496E-02 6.881831425E-02 6.926521064E-02 6.971278512E-02 7.016104972E-02
 7.061001626E-02 7.105968946E-02 7.151006519E-02 7.196113632E-02 7.241289407E-02
 7.286532923E-02 7.331843263E-02 7.377219474E-02 7.422660495E-02 7.468165223E-02
 7.513732549E-02 7.559361367E-02 7.605050568E-02 7.650799039E-02 7.696605671E-02
 7.742469344E-02 7.788388860E-02 7.834362923E-02 7.880390211E-02 7.926469398E-02
 7.972599161E-02 8.018778172E-02 8.065005104E-02 8.111278615E-02 8.157597413E-02
 8.203960464E-02 8.250366934E-02 8.296816016E-02 8.343306901E-02 8.389838780E-02
 8.436410852E-02 8.483022318E-02 8.529672380E-02 8.576360298E-02 8.623085521E-02
 8.669847604E-02 8.716646111E-02 8.763480624E-02 8.810350858E-02 8.857256684E-02
 8.904198010E-02 8.951174753E-02 8.998186840E-02 9.045234196E-02 9.092316754E-02
 9.139434455E-02 9.186587265E-02 9.233775255E-02 9.280998608E-02 9.328257534E-02
 9.375552257E-02 9.422883023E-02 9.470250117E-02 9.517653849E-02 9.565094560E-02
 9.612572561E-02 9.660087861E-02 9.707640096E-02 9.755228861E-02 9.802853986E-02
 9.850515632E-02 9.898214029E-02 9.945949404E-02 9.993721997E-02 1.004153205E-01
 1.008937967E-01 1.013726477E-01 1.018518720E-01 1.023314685E-01 1.028114354E-01
 1.032917693E-01 1.037724648E-01 1.042535166E-01 1.047349192E-01 1.052166678E-01
 1.056987583E-01 1.061811872E-01 1.066639511E-01 1.071470464E-01 1.076304707E-01
 1.081142231E-01 1.085983028E-01 1.090827093E-01 1.095674420E-01 1.100525002E-01
 1.105378832E-01 1.110235902E-01 1.115096204E-01 1.119959738E-01 1.124826519E-01
 1.129696576E-01 1.134569939E-01 1.139446639E-01 1.144326706E-01 1.149210174E-01
 1.154097076E-01 1.158987449E-01 1.163881326E-01 1.168778748E-01 1.173679758E-01
 1.178584402E-01 1.183492726E-01 1.188404777E-01 1.193320606E-01 1.198240267E-01
 1.203163814E-01 1.208091305E-01 1.213022796E-01 1.217958344E-01 1.222898003E-01
 1.227841828E-01 1.232789875E-01 1.237742202E-01 1.242698864E-01 1.247659914E-01
 1.252625407E-01 1.257595399E-01 1.262569945E-01 1.267549100E-01 1.272532921E-01
 1.277521465E-01 1.282514789E-01 1.287512951E-01 1.292516000E-01 1.297523973E-01
 1.302536907E-01 1.307554838E-01 1.312577802E-01 1.317605838E-01 1.322638987E-01
 1.327677289E-01 1.332720782E-01 1.337769481E-01 1.342823389E-01 1.347882502E-01
 1.352946816E-01 1.358016327E-01 1.363091033E-01 1.368170929E-01 1.373256009E-01
 1.378346267E-01 1.383441695E-01 1.388542286E-01 1.393648036E-01 1.398758948E-01
 1.403875037E-01 1.408996315E-01 1.414122797E-01 1.419254497E-01 1.424391433E-01
 1.429533629E-01 1.434681111E-01 1.439833904E-01 1.444992034E-01 1.450155519E-01
 1.455324404E-01 1.460498897E-01 1.465678276E-01 1.194084492E-02 1.181689663E-02
 1.169319699E-02 1.156978303E-02 1.144664481E-02 1.132378080E-02 1.120119087E-02
 1.107887468E-02 1.095683202E-02 1.083506287E-02 1.071356736E-02 1.059234581E-02
 1.047139871E-02 1.035072675E-02 1.023033083E-02 1.011021205E-02 9.990371669E-03
 9.870811134E-03 9.751532070E-03 9.632536173E-03 9.513825093E-03 9.395400563E-03
 9.277264505E-03 9.159419043E-03 9.041866564E-03 8.924609765E-03 8.807649182E-03
 8.690976243E-03 8.574574065E-03 8.458424474E-03 8.342510632E-03 8.226816702E-03
 8.111327490E-03 7.996028452E-03 7.880905899E-03 7.765947084E-03 7.651140207E-03
 7.536474403E-03 7.421939658E-03 7.307526765E-03 7.193227450E-03 7.079034444E-03
 6.964941492E-03 6.850943371E-03 6.737035967E-03 6.623216355E-03 6.509482717E-03
 6.395834302E-03 6.282271428E-03 6.168795492E-03 6.055408905E-03 5.942115013E-03
 5.828918210E-03 5.715824019E-03 5.602838844E-03 5.489970972E-03 5.377239206E-03
 5.264683582E-03 5.152353842E-03 5.040299432E-03 4.928568618E-03 4.817209101E-03
 4.706268279E-03 4.595793562E-03 4.485832043E-03 4.376430166E-03 4.267633665E-03
 4.159487629E-03 4.052037069E-03 3.945327689E-03 3.839405077E-03 3.734313977E-03
 3.630098166E-03 3.526800637E-03 3.424464846E-03 3.323136043E-03 3.222859512E-03
 3.123679263E-03 3.025637940E-03 2.928776982E-03 2.833137004E-03 2.738758590E-03
 2.645689133E-03 2.553995898E-03 2.463755407E-03 2.375041271E-03 2.287926064E-03
 2.202482893E-03 2.118781011E-03 2.036884005E-03 1.956849957E-03 1.878731650E-03
 1.802576867E-03 1.728428379E-03 1.656323692E-03 1.586294948E-03 1.518369125E-03
 1.452570833E-03 1.388927236E-03 1.327464310E-03 1.268202333E-03 1.211155554E-03
 1.156332680E-03 1.103737340E-03 1.053368669E-03 1.005220093E-03 9.592734077E-04
 9.154970637E-04 8.738557885E-04 8.343175445E-04 7.968527029E-04 7.614304737E-04
 7.280184240E-04 6.965831987E-04 6.670922029E-04 6.395152868E-04 6.138234118E-04
 5.899880671E-04 5.679818456E-04 5.477777110E-04 5.293460638E-04 5.126567147E-04
 4.976829008E-04 4.844023395E-04 4.727983084E-04 4.628632411E-04 4.546000258E-04
 4.480199138E-04 4.431452626E-04 4.400095770E-04 4.386463053E-04 4.390826945E-04
 4.413523146E-04 4.455013019E-04 4.515883888E-04 4.596818250E-04 4.698573348E-04
 4.822032561E-04 4.968235135E-04 5.138374116E-04 5.333756399E-04 5.555785716E-04
 5.806018158E-04 6.086189065E-04 6.398176093E-04 6.743862837E-04 7.125137828E-04
 7.544013143E-04 8.002650092E-04 8.503202598E-04 9.047421244E-04 9.636724242E-04
 1.027244687E-03 1.095588036E-03 1.168832393E-03 1.247109345E-03 1.330542817E-03
 1.419244758E-03 1.513309888E-03 1.612807900E-03 1.717785305E-03 1.828266513E-03
 1.944256791E-03 2.065755895E-03 2.192755892E-03 2.325227485E-03 2.463119233E-03
 2.606374167E-03 2.754939695E-03 2.908750065E-03 3.067718879E-03 3.231733832E-03
 3.400654860E-03 3.574348328E-03 3.752712825E-03 3.935657650E-03 4.123119305E-03
 4.315050849E-03 4.511401426E-03 4.712113238E-03 4.917121486E-03 5.126354279E-03
 5.339733092E-03 5.557173725E-03 5.778591221E-03 6.003902213E-03 6.233019722E-03
 6.465852048E-03 6.702308458E-03 6.942304922E-03 7.185757746E-03 7.432580357E-03
 7.682682542E-03 7.935969213E-03 8.192341488E-03 8.451697575E-03 8.713933061E-03
 8.978941109E-03 9.246611426E-03 9.516836185E-03 9.789536794E-03 1.006466746E-02
 1.034218964E-02 1.062206561E-02 1.090425930E-02 1.118873601E-02 1.147546234E-02
