   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-6.625751807E-02-6.569048784E-02-6.516755310E-02-6.469007510E-02-6.425943499E-02
-6.387718464E-02-6.354493107E-02-6.326426916E-02-6.303678113E-02-6.286403238E-02
-6.274757397E-02-6.268894523E-02-6.268970665E-02-6.275186692E-02-6.287775872E-02
-6.306970524E-02-6.332995894E-02-6.365925180E-02-6.405663740E-02-6.452108834E-02
-6.505161709E-02-6.565023032E-02-6.632425589E-02-6.708152164E-02-6.792979771E-02
-6.887387366E-02-6.990931380E-02-7.102991285E-02-7.222950922E-02-7.349872018E-02
-7.480826556E-02-7.612152824E-02-7.740213450E-02-7.861514048E-02-7.974222833E-02
-8.077722870E-02-8.171429322E-02-8.254780835E-02-8.328222538E-02-8.393663213E-02
-8.453115070E-02-8.508576161E-02-8.560898586E-02-8.607260953E-02-8.644119851E-02
-8.667956093E-02-8.675296170E-02-8.662869516E-02-8.627516327E-02-8.566098889E-02
-8.475613547E-02-8.356610661E-02-8.213784626E-02-8.052035452E-02-7.876230464E-02
-7.691236613E-02-7.501986327E-02-7.313397884E-02-7.130356952E-02-6.957391419E-02
-6.795883630E-02-6.645474701E-02-6.505789390E-02-6.376427734E-02-6.255341578E-02
-6.137927254E-02-6.019388776E-02-5.894961340E-02-5.760041049E-02-5.610714315E-02
-5.443302137E-02-5.254149367E-02-5.039719902E-02-4.798825561E-02-4.532683588E-02
-4.242613782E-02-3.929927563E-02-3.594666879E-02-3.232325179E-02-2.837399585E-02
-2.404422123E-02-1.928499190E-02-1.414288831E-02-8.745611897E-03-3.222691175E-03
 2.297159554E-03 7.705798133E-03 1.296106978E-02 1.803455264E-02 2.289800180E-02
 2.752367418E-02 3.189007935E-02 3.598123812E-02 3.978145622E-02 4.327513665E-02
 4.644600759E-02 4.927489225E-02 5.174200011E-02 5.382766232E-02 5.551285425E-02
 5.679414980E-02 5.768580826E-02 5.820296785E-02 5.836067660E-02 5.817438011E-02
 5.766233004E-02 5.684373708E-02 5.573769957E-02 5.436368573E-02 5.279075594E-02
 5.117962892E-02 4.970005300E-02 4.852077071E-02 4.780761272E-02 4.770128406E-02
 4.832513511E-02 4.980146730E-02 5.225186232E-02
-6.607389984E+05-6.693690059E+05-6.729437788E+05-6.756820588E+05-6.784112886E+05
-6.856715087E+05-6.925917006E+05-6.989554408E+05-7.047191066E+05-7.087494406E+05
-7.124103612E+05-7.158899983E+05-7.190089744E+05-7.205329334E+05-7.218321827E+05
-7.230529733E+05-7.242049248E+05-7.240904883E+05-7.239423669E+05-7.237860519E+05
-7.235831898E+05-7.232011337E+05-7.227706097E+05-7.223573339E+05-7.219675397E+05
-7.216417373E+05-7.213414379E+05-7.210464819E+05-7.207384602E+05-7.203961797E+05
-7.200382987E+05-7.196984508E+05-7.193533109E+05-7.188598565E+05-7.183595065E+05
-7.178889611E+05-7.173799240E+05-7.168058618E+05-7.162135972E+05-7.156337259E+05
-7.150339605E+05-7.143945510E+05-7.137369979E+05-7.130931434E+05-7.124284746E+05
-7.117243769E+05-7.110009304E+05-7.102931523E+05-7.095635797E+05-7.087952170E+05
-7.080139750E+05-7.072484650E+05-7.064720757E+05-7.056526622E+05-7.048308804E+05
-7.040202525E+05-7.032079340E+05-7.023760018E+05-7.015359900E+05-7.007085857E+05
-6.998787135E+05-6.990407023E+05-6.982040035E+05-6.973732881E+05-6.965426371E+05
-6.956935100E+05-6.948387341E+05-6.939997423E+05-6.931440569E+05-6.922556548E+05
-6.913664021E+05-6.904805989E+05-6.895807305E+05-6.886629379E+05-6.877320101E+05
-6.868019505E+05-6.858700980E+05-6.849105880E+05-6.839337122E+05-6.829732111E+05
-6.820061961E+05-6.809965415E+05-6.799761974E+05-6.789759599E+05-6.779620659E+05
-6.769139309E+05-6.758640704E+05-6.748253647E+05-6.737697606E+05-6.726908435E+05
-6.716131200E+05-6.705394787E+05-6.694486824E+05-6.683400924E+05-6.672327855E+05
-6.661267047E+05-6.650048297E+05-6.638681573E+05-6.627335605E+05-6.616003813E+05
-6.604514909E+05-6.592867313E+05-6.581241041E+05-6.569657527E+05-6.557932250E+05
-6.546020719E+05-6.534115512E+05-6.522302112E+05-6.510402523E+05-6.498298867E+05
-6.486146966E+05-6.474096530E+05-6.462040436E+05-6.449824555E+05-6.437499363E+05
-6.425202420E+05-6.412941083E+05-6.400622000E+05-6.388211394E+05-6.375759821E+05
-6.363308387E+05-6.350859377E+05-6.338404345E+05-6.325909673E+05-6.313338583E+05
-6.300723896E+05-6.288147447E+05-6.275614575E+05-6.263008430E+05-6.250245403E+05
-6.237409246E+05-6.224613618E+05-6.211860454E+05-6.199081299E+05-6.186246567E+05
-6.173391756E+05-6.160553331E+05-6.147744941E+05-6.134972122E+05-6.122220963E+05
-6.109459704E+05-6.096671493E+05-6.083884097E+05-6.071130321E+05-6.058411719E+05
-6.045709631E+05-6.033011684E+05-6.020320032E+05-6.007639146E+05-5.994977272E+05
-5.982344691E+05-5.969742397E+05-5.957151012E+05-5.944550202E+05-5.931936330E+05
-5.919316218E+05-5.906697200E+05-5.894087796E+05-5.881495721E+05-5.868912651E+05
-5.856316511E+05-5.843691620E+05-5.831051751E+05-5.818418527E+05-5.805805597E+05
-5.793215022E+05-5.780646090E+05-5.768080244E+05-5.755489072E+05-5.742855045E+05
-5.730196356E+05-5.717538088E+05-5.704894087E+05-5.692263204E+05-5.679642382E+05
-5.667019174E+05-5.654375522E+05-5.641698725E+05-5.628999186E+05-5.616293465E+05
-5.603592863E+05-5.590898112E+05-5.578208394E+05-5.565516317E+05-5.552807364E+05
-5.540068112E+05-5.527298863E+05-5.514508293E+05-5.501704454E+05-5.488891707E+05
-5.476073070E+05-5.463250585E+05-5.450423121E+05-5.437588880E+05-5.424744027E+05
-5.411880276E+05-5.398988995E+05-5.386068607E+05-5.373128059E+05-5.360176876E+05
-5.347219490E+05-5.334254685E+05-5.321280874E+05-5.308294863E+05-5.295292055E+05
-5.282267955E+05-5.269219386E+05-5.256144143E+05-5.243040484E+05-5.229911480E+05
-5.216763288E+05-5.203601764E+05-5.190429827E+05-5.177248625E+05-5.164058684E+05
-5.150854440E+05-5.137626781E+05-5.124367366E+05-5.111075607E+05-5.097755668E+05
-5.084411709E+05-5.071047582E+05-5.057666921E+05-5.044273187E+05-5.030867918E+05
-5.017451142E+05-5.004022693E+05-4.990579100E+05-4.977113707E+05-4.963619888E+05
-4.950093912E+05-4.936535641E+05-4.922945199E+05-4.909325112E+05-4.895682075E+05
-4.882023112E+05-4.868352743E+05-4.854669170E+05-4.840969619E+05-4.827251812E+05
-4.813515443E+05-4.799760714E+05-4.785987710E+05-4.772195645E+05-4.758383356E+05
-4.744549613E+05-4.730692010E+05-4.716807239E+05-4.702892104E+05-4.688947876E+05
-4.674982063E+05-4.661002550E+05-4.647014342E+05-4.633014593E+05-4.618999142E+05
-4.604964158E+05-4.590907647E+05-4.576828326E+05-4.562724953E+05-4.548596706E+05
-4.534443117E+05-4.520263744E+05-4.506059156E+05-4.491831859E+05-4.477584560E+05
-4.463319565E+05-4.449037304E+05-4.434737608E+05-4.420420367E+05-4.406086405E+05
-4.391737324E+05-4.377374735E+05-4.362999814E+05-4.348612785E+05-4.334213734E+05
-4.319802830E+05-4.305380823E+05-4.290948728E+05-4.276507545E+05-4.262058176E+05
-4.247601386E+05-4.233137925E+05-4.218669499E+05-4.204202408E+05-4.189744262E+05
-4.175302373E+05-4.160878474E+05-4.146468504E+05-4.132068166E+05-4.117675532E+05
-4.103297945E+05-4.088944984E+05-4.074626678E+05-4.060365710E+05-4.046197304E+05
-4.032156882E+05-4.018276113E+05-4.004571799E+05-3.991056670E+05-3.977743262E+05
-3.964641934E+05-3.951760491E+05-3.939106521E+05-3.926686826E+05-3.914503952E+05
-3.902558865E+05-3.890852504E+05-3.879384425E+05-3.868151743E+05-3.857151351E+05
-3.846379975E+05-3.835832202E+05-3.825501296E+05-3.815380563E+05-3.805463745E+05
-3.795745945E+05-3.786222592E+05-3.776889089E+05-3.767738115E+05-3.758758794E+05
-3.749940102E+05-3.741272635E+05-3.732761386E+05-3.724419177E+05-3.716258788E+05
-3.708285678E+05-3.700479215E+05-3.692813073E+05-3.685261302E+05-3.677806991E+05
-3.670447496E+05-3.663181468E+05-3.656007354E+05-3.648920238E+05-3.641912552E+05
-3.634976720E+05-3.628104557E+05-3.621283408E+05-3.614498869E+05-3.607736658E+05
-3.600984081E+05-3.594233535E+05-3.587478538E+05-3.580712654E+05-3.573928469E+05
-3.567116654E+05-3.560267740E+05-3.553372307E+05-3.546419953E+05-3.539399118E+05
-3.532298269E+05-3.525106000E+05-3.517811420E+05-3.510404056E+05-3.502873532E+05
-3.495209381E+05-3.487399582E+05-3.479431342E+05-3.471291965E+05-3.462968925E+05
-3.454450169E+05-3.445723888E+05-3.436778374E+05-3.427602153E+05-3.418184493E+05
-3.408514933E+05-3.398583103E+05-3.388377531E+05-3.377882450E+05-3.367081213E+05
-3.355957308E+05-3.344494062E+05-3.332674006E+05-3.320479631E+05-3.307893569E+05
-3.294898903E+05-3.281479726E+05-3.267620417E+05-3.253305481E+05-3.238519141E+05
-3.223244637E+05-3.207465151E+05-3.191164001E+05-3.174325036E+05-3.156933366E+05
-3.138974418E+05-3.120433735E+05-3.101295242E+05-3.081537628E+05-3.061138715E+05
-3.040076497E+05-3.018328004E+05-2.995866341E+05-2.972663894E+05-2.948693264E+05
-2.923927670E+05-2.898342358E+05-2.871913275E+05-2.844616555E+05-2.816428028E+05
-2.787320803E+05-2.757267122E+05-2.726239434E+05-2.694210317E+05-2.661151827E+05
-2.627035858E+05-2.591834517E+05-2.555519757E+05-2.518058666E+05-2.479414834E+05
-2.439552038E+05-2.398435020E+05-2.356048372E+05-2.312398588E+05-2.267493264E+05
-2.221339616E+05-2.173914874E+05-2.125142956E+05-2.074942791E+05-2.023233905E+05
-1.969960813E+05-1.915145126E+05-1.858823335E+05-1.801031677E+05-1.741902891E+05
-1.682160443E+05-1.622746261E+05-1.564596068E+05-1.508616729E+05-1.455397952E+05
-1.405297253E+05-1.358664379E+05-1.315843487E+05-1.277013886E+05-1.242115965E+05
-1.211071623E+05-1.183803335E+05-1.160428709E+05-1.141694958E+05-1.128471587E+05
-1.121622148E+05-1.122013874E+05-1.130587434E+05-1.148316271E+05-1.176167486E+05
-1.215074371E+05-1.265110255E+05-1.325345986E+05-1.394801351E+05-1.472502572E+05
-1.557332580E+05-1.647724569E+05-1.742035197E+05-1.838632005E+05-1.935968343E+05
-2.033225951E+05-2.129991221E+05-2.225857574E+05-2.320429747E+05-2.413841215E+05
-2.507043341E+05-2.601052146E+05-2.696877040E+05-2.795491080E+05-2.897709582E+05
-3.004294607E+05-3.116003270E+05-3.233568030E+05-3.357235093E+05-3.486752508E+05
-3.621847081E+05-3.762247337E+05-3.907630801E+05-4.057486925E+05-4.211265541E+05
-4.368419947E+05-4.528363874E+05-4.689756171E+05-4.850615453E+05-5.008951829E+05
-5.162787874E+05-5.310188240E+05-5.449327845E+05-5.578413231E+05-5.695662101E+05
-5.799329752E+05-5.888176598E+05-5.961407923E+05-6.018249047E+05-6.057930096E+05
-6.079803706E+05-6.083685234E+05-6.069502916E+05-6.037185482E+05-5.986675610E+05
-5.918314445E+05-5.832895277E+05-5.731231436E+05-5.614131397E+05-5.482343688E+05
-5.336284347E+05-5.176246130E+05-5.002519894E+05-4.815416544E+05-4.617483152E+05
-4.415396867E+05-4.216244708E+05-4.027071703E+05-3.854795060E+05-3.705204002E+05
-3.583309623E+05-3.494078991E+05-3.442449950E+05
 9.301926217E-03 9.116881131E-03 8.932390826E-03 8.748594290E-03 8.565537855E-03
 8.383283581E-03 8.201895076E-03 8.021434421E-03 7.841962874E-03 7.663540662E-03
 7.486227234E-03 7.310088572E-03 7.135209417E-03 6.961682227E-03 6.789597568E-03
 6.619042708E-03 6.450102213E-03 6.282858328E-03 6.117393532E-03 5.953793128E-03
 5.792141286E-03 5.632518718E-03 5.475002540E-03 5.319666427E-03 5.166580567E-03
 5.015811777E-03 4.867424321E-03 4.721480085E-03 4.578037531E-03 4.437151274E-03
 4.298872119E-03 4.163247040E-03 4.030319083E-03 3.900128541E-03 3.772716490E-03
 3.648123316E-03 3.526385393E-03 3.407534352E-03 3.291597321E-03 3.178597118E-03
 3.068552685E-03 2.961476444E-03 2.857363913E-03 2.756196140E-03 2.657949953E-03
 2.562600693E-03 2.470121647E-03 2.380483848E-03 2.293656680E-03 2.209609997E-03
 2.128314138E-03 2.049737813E-03 1.973847543E-03 1.900607918E-03 1.829981726E-03
 1.761930182E-03 1.696414532E-03 1.633397927E-03 1.572843293E-03 1.514712040E-03
 1.458964227E-03 1.405558885E-03 1.354454235E-03 1.305606969E-03 1.258970365E-03
 1.214495895E-03 1.172135093E-03 1.131840210E-03 1.093566193E-03 1.057272077E-03
 1.022919148E-03 9.904717620E-04 9.598966473E-04 9.311616243E-04 9.042356456E-04
 8.790893240E-04 8.556952002E-04 8.340247703E-04 8.140428960E-04 7.957130363E-04
 7.790019476E-04 7.638801607E-04 7.503219568E-04 7.383052363E-04 7.278098133E-04
 7.188168271E-04 7.113111294E-04 7.052822794E-04 7.007246812E-04 6.976376387E-04
 6.960235112E-04 6.958841914E-04 6.972218289E-04 7.000391010E-04 7.043426476E-04
 7.101446543E-04 7.174601878E-04 7.263011995E-04 7.366795197E-04 7.486107561E-04
 7.621144684E-04 7.772137006E-04 7.939346017E-04 8.123059042E-04 8.323588549E-04
 8.541271563E-04 8.776466676E-04 9.029552187E-04 9.300935929E-04 9.591068039E-04
 9.900423257E-04 1.022948919E-03 1.057876477E-03 1.094875513E-03 1.133994229E-03
 1.175269019E-03 1.218705942E-03 1.264290834E-03 1.312003824E-03 1.361825497E-03
 1.413746677E-03 1.467762102E-03 1.523863110E-03 1.582036827E-03 1.642266160E-03
 1.704529151E-03 1.768798529E-03 1.835041719E-03 1.903220545E-03 1.973291026E-03
 2.045206161E-03 2.118920925E-03 2.194388311E-03 2.271555984E-03 2.350365788E-03
 2.430756094E-03 2.512670011E-03 2.596053916E-03 2.680851304E-03 2.767015791E-03
 2.854532826E-03 2.943398632E-03 3.033605583E-03 3.125143726E-03 3.218001893E-03
 3.312167725E-03 3.407630997E-03 3.504388885E-03 3.602441524E-03 3.701788849E-03
 3.802430564E-03 3.904366206E-03 4.007594950E-03 4.112115670E-03 4.217927061E-03
 4.325027665E-03 4.433415702E-03 4.543088472E-03 4.654042366E-03 4.766273371E-03
 4.879777189E-03 4.994549105E-03 5.110583159E-03 5.227872976E-03 5.346422378E-03
 5.466255641E-03 5.587404156E-03 5.709900084E-03 5.833776600E-03 5.959068263E-03
 6.085811145E-03 6.214042630E-03 6.343799344E-03 6.475115257E-03 6.608024394E-03
 6.742562034E-03 6.878764704E-03 7.016670525E-03 7.156319629E-03 7.297753725E-03
 7.441015952E-03 7.586150819E-03 7.733203072E-03 7.882216376E-03 8.033234944E-03
 8.186304394E-03 8.341471700E-03 8.498784502E-03 8.658290604E-03 8.820039121E-03
 8.984075808E-03 9.150429840E-03 9.319120195E-03 9.490165226E-03 9.663583628E-03
 9.839394012E-03 1.001761480E-02 1.019826368E-02 1.038135723E-02 1.056691159E-02
 1.075494274E-02 1.094546640E-02 1.113849786E-02 1.133405196E-02 1.153214321E-02
 1.173278583E-02 1.193599385E-02 1.214178182E-02 1.235016468E-02 1.256115723E-02
 1.277477393E-02 1.299102913E-02 1.320993737E-02 1.343151323E-02 1.365577105E-02
 1.388272489E-02 1.411238850E-02 1.434477537E-02 1.457989803E-02 1.481776373E-02
 1.505837311E-02 1.530172572E-02 1.554782202E-02 1.579666212E-02 1.604824537E-02
 1.630257024E-02 1.655963404E-02 1.681943284E-02 1.708196172E-02 1.734721490E-02
 1.761518599E-02 1.788586920E-02 1.815925889E-02 1.843534866E-02 1.871413123E-02
 1.899559893E-02 1.927974442E-02 1.956656004E-02 1.985603731E-02 2.014816691E-02
 2.044293858E-02 2.074034105E-02 2.104036214E-02 2.134298868E-02 2.164820732E-02
 2.195600744E-02 2.226638055E-02 2.257931784E-02 2.289480992E-02 2.321284640E-02
 2.353341299E-02 2.385648978E-02 2.418205472E-02 2.451008493E-02 2.484055696E-02
 2.517344690E-02 2.550873001E-02 2.584638053E-02 2.618637182E-02 2.652867680E-02
 2.687326784E-02 2.722011638E-02 2.756919287E-02 2.792046672E-02 2.827390625E-02
 2.862947874E-02 2.898715043E-02 2.934688662E-02 2.970865232E-02 3.007241241E-02
 3.043813099E-02 3.080577114E-02 3.117529488E-02 3.154666290E-02 3.191983466E-02
 3.229476856E-02 3.267142204E-02 3.304975261E-02 3.342971893E-02 3.381127939E-02
 3.419439132E-02 3.457901162E-02 3.496509883E-02 3.535261260E-02 3.574151534E-02
 3.613178621E-02 3.652341939E-02 3.691641092E-02 3.731075629E-02 3.770645127E-02
 3.810349190E-02 3.850187465E-02 3.890159635E-02 3.930265418E-02 3.970504561E-02
 4.010876847E-02 4.051382109E-02 4.092020227E-02 4.132791115E-02 4.173694719E-02
 4.214730973E-02 4.255899756E-02 4.297200948E-02 4.338634466E-02 4.380200230E-02
 4.421898028E-02 4.463727519E-02 4.505688359E-02 4.547780228E-02 4.590002852E-02
 4.632356044E-02 4.674839671E-02 4.717453632E-02 4.760197829E-02 4.803072020E-02
 4.846075747E-02 4.889208514E-02 4.932469847E-02 4.975859275E-02 5.019376298E-02
 5.063020403E-02 5.106791082E-02 5.150687848E-02 5.194710228E-02 5.238857690E-02
 5.283129544E-02 5.327525055E-02 5.372043500E-02 5.416684194E-02 5.461446484E-02
 5.506329729E-02 5.551333297E-02 5.596456548E-02 5.641698817E-02 5.687059430E-02
 5.732537710E-02 5.778133009E-02 5.823844889E-02 5.869673198E-02 5.915617862E-02
 5.961678819E-02 6.007856043E-02 6.054149615E-02 6.100559696E-02 6.147086473E-02
 6.193730158E-02 6.240490962E-02 6.287369080E-02 6.334364716E-02 6.381478100E-02
 6.428709470E-02 6.476059016E-02 6.523526866E-02 6.571113158E-02 6.618818048E-02
 6.666641735E-02 6.714584504E-02 6.762646694E-02 6.810828681E-02 6.859130841E-02
 6.907553363E-02 6.956096099E-02 7.004758822E-02 7.053541323E-02 7.102443390E-02
 7.151464742E-02 7.200605040E-02 7.249863942E-02 7.299241122E-02 7.348736231E-02
 7.398348714E-02 7.448077771E-02 7.497922559E-02 7.547882222E-02 7.597955730E-02
 7.648141797E-02 7.698439060E-02 7.748846155E-02 7.799361710E-02 7.849984372E-02
 7.900712801E-02 7.951545647E-02 8.002481549E-02 8.053519161E-02 8.104657188E-02
 8.155894358E-02 8.207229390E-02 8.258660996E-02 8.310187871E-02 8.361808698E-02
 8.413522147E-02 8.465326877E-02 8.517221560E-02 8.569204989E-02 8.621276063E-02
 8.673433690E-02 8.725676758E-02 8.778004321E-02 8.830415997E-02 8.882911709E-02
 8.935491412E-02 8.988155061E-02 9.040902581E-02 9.093733816E-02 9.146648592E-02
 9.199646742E-02 9.252728124E-02 9.305892723E-02 9.359140688E-02 9.412472213E-02
 9.465887500E-02 9.519386779E-02 9.572970342E-02 9.626638544E-02 9.680391758E-02
 9.734230378E-02 9.788154796E-02 9.842165363E-02 9.896262412E-02 9.950446294E-02
 1.000471738E-01 1.005907597E-01 1.011352222E-01 1.016805619E-01 1.022267797E-01
 1.027738802E-01 1.033218812E-01 1.038708070E-01 1.044206829E-01 1.049715344E-01
 1.055233875E-01 1.060762665E-01 1.066301942E-01 1.071851929E-01 1.077412858E-01
 1.082984963E-01 1.088568479E-01 1.094163643E-01 1.099770696E-01 1.105389884E-01
 1.111021451E-01 1.116665641E-01 1.122322688E-01 1.127992832E-01 1.133676319E-01
 1.139373386E-01 1.145084246E-01 1.150809091E-01 1.156548114E-01 1.162301515E-01
 1.168069494E-01 1.173852266E-01 1.179650052E-01 1.185463074E-01 1.191291560E-01
 1.197135734E-01 1.202995802E-01 1.208871963E-01 1.214764420E-01 1.220673378E-01
 1.226599042E-01 1.232541620E-01 1.238501322E-01 1.244478358E-01 1.250472942E-01
 1.256485291E-01 1.262515621E-01 1.268564152E-01 1.274631103E-01 1.280716700E-01
 1.286821165E-01 1.292944722E-01 1.299087593E-01 1.305250002E-01 1.311432176E-01
 1.317634345E-01 1.323856742E-01 1.330099602E-01 1.336363165E-01 1.342647670E-01
 1.348953362E-01 1.355280492E-01 1.361629316E-01 1.368000095E-01 1.374393088E-01
 1.380808561E-01 1.387246778E-01 1.393708009E-01 1.400192525E-01 1.406700598E-01
 1.413232505E-01 1.419788526E-01 1.426368950E-01 1.432974065E-01 1.439604164E-01
 1.446259550E-01 1.452940504E-01 1.459647106E-01 1.466379234E-01 1.473136727E-01
 1.479919431E-01 1.486727188E-01 1.493559838E-01 1.500417221E-01 1.507299170E-01
 1.514205517E-01 1.521136096E-01 1.528090749E-01 1.535069317E-01 1.542071612E-01
 1.549097544E-01 1.556147706E-01 1.563218770E-01 9.377777240E-03 9.193229410E-03
 9.009183672E-03 8.825767894E-03 8.643027417E-03 8.461024451E-03 8.279823803E-03
 8.099488820E-03 7.920081917E-03 7.741664722E-03 7.564297941E-03 7.388041686E-03
 7.212960493E-03 7.039134036E-03 6.866652711E-03 6.695607540E-03 6.526086357E-03
 6.358174109E-03 6.191953394E-03 6.027506266E-03 5.864917046E-03 5.704269831E-03
 5.545645768E-03 5.389122350E-03 5.234773530E-03 5.082669752E-03 4.932878043E-03
 4.785462598E-03 4.640485191E-03 4.498004334E-03 4.358074722E-03 4.220747165E-03
 4.086068594E-03 3.954082044E-03 3.824827622E-03 3.698345330E-03 3.574674807E-03
 3.453852248E-03 3.335909119E-03 3.220872279E-03 3.108764201E-03 2.999603163E-03
 2.893400909E-03 2.790154680E-03 2.689846938E-03 2.592454336E-03 2.497951714E-03
 2.406311933E-03 2.317505634E-03 2.231501792E-03 2.148269462E-03 2.067778163E-03
 1.989996057E-03 1.914889150E-03 1.842421450E-03 1.772555145E-03 1.705250895E-03
 1.640469233E-03 1.578172285E-03 1.518322177E-03 1.460879650E-03 1.405804058E-03
 1.353053686E-03 1.302585922E-03 1.254356576E-03 1.208318328E-03 1.164421936E-03
 1.122618079E-03 1.082858247E-03 1.045096465E-03 1.009290506E-03 9.754006040E-04
 9.433899403E-04 9.132240735E-04 8.848697749E-04 8.582949799E-04 8.334692798E-04
 8.103639557E-04 7.889489801E-04 7.691884591E-04 7.510450487E-04 7.344844900E-04
 7.194763383E-04 7.059939352E-04 6.940141334E-04 6.835157310E-04 6.744791407E-04
 6.668884819E-04 6.607326052E-04 6.560052723E-04 6.527050224E-04 6.508331511E-04
 6.503907393E-04 6.513791880E-04 6.538011281E-04 6.576633777E-04 6.629780515E-04
 6.697595165E-04 6.780194450E-04 6.877698226E-04 6.990263907E-04 7.118088307E-04
 7.261403141E-04 7.420470875E-04 7.595580064E-04 7.787044664E-04 7.995203082E-04
 8.220415179E-04 8.463061886E-04 8.723556483E-04 9.002352129E-04 9.299925101E-04
 9.616764489E-04 9.953370299E-04 1.031024515E-03 1.068785438E-03 1.108651826E-03
 1.150627475E-03 1.194699710E-03 1.240851123E-03 1.289066640E-03 1.339340857E-03
 1.391670684E-03 1.446049371E-03 1.502465954E-03 1.560905104E-03 1.621346470E-03
 1.683764352E-03 1.748127665E-03 1.814399571E-03 1.882537793E-03 1.952498351E-03
 2.024238654E-03 2.097713175E-03 2.172870827E-03 2.249654972E-03 2.328007238E-03
 2.407874780E-03 2.489205906E-03 2.571947910E-03 2.656064547E-03 2.741546374E-03
 2.828389136E-03 2.916584774E-03 3.006123355E-03 3.096993651E-03 3.189183850E-03
 3.282686155E-03 3.377499398E-03 3.473624169E-03 3.571060756E-03 3.669809259E-03
 3.769869556E-03 3.871241153E-03 3.973923303E-03 4.077915093E-03 4.183215429E-03
 4.289822727E-03 4.397734371E-03 4.506947027E-03 4.617457013E-03 4.729260343E-03
 4.842352415E-03 4.956727207E-03 5.072380876E-03 5.189324883E-03 5.307586709E-03
 5.427197640E-03 5.548189634E-03 5.670595857E-03 5.794450914E-03 5.919790950E-03
 6.046652869E-03 6.175071653E-03 6.305080527E-03 6.436713449E-03 6.570005663E-03
 6.704993754E-03 6.841716157E-03 6.980213187E-03 7.120526642E-03 7.262699781E-03
 7.406776919E-03 7.552801803E-03 7.700817666E-03 7.850868798E-03 8.003000947E-03
 8.157261001E-03 8.313696108E-03 8.472354165E-03 8.633283283E-03 8.796522305E-03
 8.962094087E-03 9.130017007E-03 9.300309757E-03 9.472991096E-03 9.648079669E-03
 9.825593729E-03 1.000555045E-02 1.018796623E-02 1.037285719E-02 1.056023928E-02
 1.075012809E-02 1.094253874E-02 1.113748595E-02 1.133498414E-02 1.153504747E-02
