   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
-8.270554380E-02-8.218525251E-02-8.170011753E-02-8.125122570E-02-8.083967212E-02
-8.046664275E-02-8.013335121E-02-7.984100188E-02-7.959080336E-02-7.938407030E-02
-7.922216629E-02-7.910644510E-02-7.903825833E-02-7.901906008E-02-7.905037661E-02
-7.913372468E-02-7.927061474E-02-7.946268601E-02-7.971172138E-02-8.001949867E-02
-8.038778188E-02-8.081825761E-02-8.131248495E-02-8.187199960E-02-8.249832562E-02
-8.319210237E-02-8.395121935E-02-8.477304299E-02-8.565495812E-02-8.659449886E-02
-8.759001756E-02-8.864018067E-02-8.974366432E-02-9.089876227E-02-9.209831969E-02
-9.333122493E-02-9.458635106E-02-9.585268550E-02-9.712120864E-02-9.838576725E-02
-9.964047348E-02-1.008794799E-01-1.020964902E-01-1.032836665E-01-1.044329045E-01
-1.055361550E-01-1.065858842E-01-1.075784162E-01-1.085119801E-01-1.093848304E-01
-1.101950913E-01-1.109364435E-01-1.115973789E-01-1.121661682E-01-1.126311614E-01
-1.129819413E-01-1.132116835E-01-1.133142797E-01-1.132836623E-01-1.131133882E-01
-1.127930707E-01-1.123101760E-01-1.116522294E-01-1.108068928E-01-1.097652134E-01
-1.085234388E-01-1.070782867E-01-1.054264969E-01-1.035609635E-01-1.014549759E-01
-9.907577093E-02-9.639079480E-02-9.336907850E-02-9.001332715E-02-8.636074889E-02
-8.244990227E-02-7.831910296E-02-7.406430179E-02-6.998956879E-02-6.644408395E-02
-6.377481783E-02-6.230598308E-02-6.199698353E-02-6.249727135E-02-6.344848486E-02
-6.449450432E-02-6.528762600E-02-6.550277416E-02-6.482111595E-02-6.292579971E-02
-5.952331810E-02-5.472040271E-02-4.897551725E-02-4.275647489E-02-3.652821731E-02
-3.064552421E-02-2.504290511E-02-1.955345882E-02-1.401130044E-02-8.255852846E-03
-2.254668103E-03 3.879433094E-03 1.002639507E-02 1.606688606E-02 2.184967238E-02
 2.703032835E-02 3.119499765E-02 3.393218978E-02 3.483617166E-02 3.384288849E-02
 3.151704298E-02 2.848812704E-02 2.538190621E-02 2.280738753E-02 2.120518636E-02
 2.090054106E-02 2.221457763E-02 2.546653401E-02
-3.122790689E+05-3.047609823E+05-3.016467637E+05-2.992624500E+05-2.967809100E+05
-2.891536198E+05-2.818579736E+05-2.751373874E+05-2.688017603E+05-2.621597999E+05
-2.558016710E+05-2.497508123E+05-2.439499899E+05-2.382462972E+05-2.327417128E+05
-2.274300001E+05-2.222953167E+05-2.173929809E+05-2.126359191E+05-2.080043094E+05
-2.035334951E+05-1.992980069E+05-1.952044542E+05-1.911891379E+05-1.873106310E+05
-1.836655585E+05-1.801551832E+05-1.766809037E+05-1.733461960E+05-1.702152919E+05
-1.672085258E+05-1.642256735E+05-1.613091930E+05-1.586855400E+05-1.561253605E+05
-1.535621167E+05-1.511224916E+05-1.488600494E+05-1.466788452E+05-1.445145556E+05
-1.424485390E+05-1.405282753E+05-1.386981569E+05-1.368751890E+05-1.351389970E+05
-1.335321494E+05-1.320063190E+05-1.304789022E+05-1.290349362E+05-1.277134807E+05
-1.264536346E+05-1.251837034E+05-1.239773501E+05-1.229204767E+05-1.219009132E+05
-1.208813131E+05-1.199032434E+05-1.190351376E+05-1.182298236E+05-1.174086630E+05
-1.166489436E+05-1.159757320E+05-1.153382619E+05-1.147114554E+05-1.141111192E+05
-1.135989677E+05-1.131384119E+05-1.126579216E+05-1.122240052E+05-1.118739262E+05
-1.115421226E+05-1.112171007E+05-1.109310370E+05-1.106906345E+05-1.104867798E+05
-1.102940300E+05-1.101154762E+05-1.099942019E+05-1.099137956E+05-1.098185927E+05
-1.097415259E+05-1.097372532E+05-1.097584927E+05-1.097591115E+05-1.097879098E+05
-1.098748587E+05-1.099729828E+05-1.100632009E+05-1.101848944E+05-1.103472306E+05
-1.105160202E+05-1.106863459E+05-1.108860965E+05-1.111160995E+05-1.113512121E+05
-1.115911203E+05-1.118575608E+05-1.121493594E+05-1.124450956E+05-1.127447532E+05
-1.130684827E+05-1.134164122E+05-1.137672059E+05-1.141179773E+05-1.144898204E+05
-1.148877073E+05-1.152892880E+05-1.156847765E+05-1.160952136E+05-1.165345001E+05
-1.169842013E+05-1.174264742E+05-1.178732002E+05-1.183417861E+05-1.188265773E+05
-1.193120918E+05-1.197973441E+05-1.202925665E+05-1.208015301E+05-1.213188502E+05
-1.218401923E+05-1.223655055E+05-1.228957496E+05-1.234337162E+05-1.239823448E+05
-1.245384206E+05-1.250943922E+05-1.256491772E+05-1.262120251E+05-1.267895961E+05
-1.273752381E+05-1.279599284E+05-1.285436350E+05-1.291319952E+05-1.297279863E+05
-1.303301211E+05-1.309364673E+05-1.315448384E+05-1.321531708E+05-1.327629186E+05
-1.333787676E+05-1.340032175E+05-1.346321586E+05-1.352607330E+05-1.358886928E+05
-1.365187729E+05-1.371528554E+05-1.377908481E+05-1.384323019E+05-1.390758651E+05
-1.397196897E+05-1.403631200E+05-1.410081084E+05-1.416567191E+05-1.423086634E+05
-1.429621844E+05-1.436158535E+05-1.442691576E+05-1.449218082E+05-1.455746426E+05
-1.462294622E+05-1.468875320E+05-1.475476690E+05-1.482080416E+05-1.488676239E+05
-1.495265640E+05-1.501851507E+05-1.508441448E+05-1.515045659E+05-1.521669542E+05
-1.528302747E+05-1.534931949E+05-1.541550243E+05-1.548159308E+05-1.554761544E+05
-1.561360878E+05-1.567962135E+05-1.574568232E+05-1.581173835E+05-1.587771432E+05
-1.594356210E+05-1.600928785E+05-1.607490475E+05-1.614043689E+05-1.620592020E+05
-1.627138945E+05-1.633686578E+05-1.640236188E+05-1.646788683E+05-1.653343062E+05
-1.659897664E+05-1.666451792E+05-1.673007967E+05-1.679569353E+05-1.686138883E+05
-1.692719051E+05-1.699312201E+05-1.705917157E+05-1.712527476E+05-1.719136487E+05
-1.725741014E+05-1.732341766E+05-1.738939673E+05-1.745536221E+05-1.752133381E+05
-1.758733101E+05-1.765337177E+05-1.771947287E+05-1.778564979E+05-1.785190563E+05
-1.791823555E+05-1.798463471E+05-1.805109941E+05-1.811762663E+05-1.818421645E+05
-1.825090075E+05-1.831772992E+05-1.838474718E+05-1.845192086E+05-1.851917359E+05
-1.858643195E+05-1.865366872E+05-1.872088789E+05-1.878809173E+05-1.885524689E+05
-1.892229223E+05-1.898917239E+05-1.905596063E+05-1.912285387E+05-1.919004101E+05
-1.925731735E+05-1.932398615E+05-1.938934148E+05-1.945383744E+05-1.951992968E+05
-1.959023779E+05-1.966425521E+05-1.973347514E+05-1.978821937E+05-1.982176949E+05
-1.983938316E+05-1.984936689E+05-1.985228671E+05-1.979231137E+05-1.958905493E+05
-1.916998479E+05-1.857014914E+05-1.790734537E+05-1.729928175E+05-1.682101389E+05
-1.648852676E+05-1.631320576E+05-1.629603017E+05-1.640926763E+05-1.662053659E+05
-1.689827140E+05-1.721400439E+05-1.754065475E+05-1.785249727E+05-1.814223655E+05
-1.841806530E+05-1.868854620E+05-1.895890654E+05-1.922804877E+05-1.949417068E+05
-1.975572190E+05-2.001235082E+05-2.026408582E+05-2.051095002E+05-2.075287679E+05
-2.098972495E+05-2.122135285E+05-2.144768897E+05-2.166881946E+05-2.188485141E+05
-2.209589032E+05-2.230203736E+05-2.250339113E+05-2.270004802E+05-2.289205102E+05
-2.307937058E+05-2.326197227E+05-2.343984091E+05-2.361305159E+05-2.378170555E+05
-2.394589196E+05-2.410542019E+05-2.425980881E+05-2.440856758E+05-2.455140038E+05
-2.468876809E+05-2.482131490E+05-2.494964491E+05-2.507358266E+05-2.519218006E+05
-2.530446488E+05-2.541017224E+05-2.551203150E+05-2.561354649E+05-2.571796474E+05
-2.582135272E+05-2.591130091E+05-2.597502494E+05-2.600029797E+05-2.597758400E+05
-2.589839060E+05-2.575438639E+05-2.554417033E+05-2.527854700E+05-2.496947455E+05
-2.462970678E+05-2.428217556E+05-2.395609796E+05-2.368051260E+05-2.347671867E+05
-2.333981294E+05-2.325927870E+05-2.322465833E+05-2.322399287E+05-2.324333886E+05
-2.326874145E+05-2.328748012E+05-2.329738248E+05-2.330203350E+05-2.330504481E+05
-2.330916472E+05-2.331411644E+05-2.331894821E+05-2.332272335E+05-2.332493442E+05
-2.332575279E+05-2.332540900E+05-2.332412095E+05-2.332193795E+05-2.331877595E+05
-2.331454800E+05-2.330917508E+05-2.330262688E+05-2.329489311E+05-2.328596360E+05
-2.327582333E+05-2.326444052E+05-2.325178011E+05-2.323780732E+05-2.322248750E+05
-2.320578584E+05-2.318766782E+05-2.316809908E+05-2.314704179E+05-2.312445395E+05
-2.310029369E+05-2.307451944E+05-2.304708887E+05-2.301795921E+05-2.298708802E+05
-2.295443376E+05-2.291995994E+05-2.288363291E+05-2.284541933E+05-2.280528570E+05
-2.276319605E+05-2.271911362E+05-2.267300201E+05-2.262482194E+05-2.257451978E+05
-2.252203812E+05-2.246732003E+05-2.241030600E+05-2.235092571E+05-2.228910683E+05
-2.222477764E+05-2.215786467E+05-2.208828783E+05-2.201596626E+05-2.194081975E+05
-2.186276526E+05-2.178171041E+05-2.169756181E+05-2.161022682E+05-2.151960905E+05
-2.142560048E+05-2.132809184E+05-2.122697472E+05-2.112213663E+05-2.101345186E+05
-2.090079321E+05-2.078403452E+05-2.066304620E+05-2.053768613E+05-2.040781067E+05
-2.027327730E+05-2.013394067E+05-1.998964220E+05-1.984022132E+05-1.968551871E+05
-1.952537236E+05-1.935960384E+05-1.918803116E+05-1.901047372E+05-1.882674959E+05
-1.863666189E+05-1.844000921E+05-1.823659168E+05-1.802620875E+05-1.780864265E+05
-1.758366761E+05-1.735105954E+05-1.711059485E+05-1.686203550E+05-1.660513335E+05
-1.633964182E+05-1.606531511E+05-1.578187956E+05-1.548903047E+05-1.518646367E+05
-1.487387764E+05-1.455101005E+05-1.421766655E+05-1.387366109E+05-1.351880903E+05
-1.315306615E+05-1.277682540E+05-1.239056262E+05-1.199475029E+05-1.158994493E+05
-1.117723323E+05-1.075789606E+05-1.033320570E+05-9.904432894E+04-9.472942557E+04
-9.040165697E+04-8.607525101E+04-8.176436789E+04-7.748468693E+04-7.325414504E+04
-6.909074316E+04-6.501235786E+04-6.103641037E+04-5.717912608E+04-5.345640146E+04
-4.988402393E+04-4.647781816E+04-4.325470364E+04-4.023207843E+04-3.742722634E+04
-3.485735261E+04-3.254076447E+04-3.049707570E+04-2.874584931E+04-2.730651655E+04
-2.619873714E+04-2.544313535E+04-2.506040567E+04-2.507110401E+04-2.549597365E+04
-2.635872890E+04-2.768465497E+04-2.949888784E+04-3.182643189E+04-3.469425245E+04
-3.813244583E+04-4.217119661E+04-4.684049104E+04-5.217110097E+04-5.819858830E+04
-6.495986426E+04-7.249160034E+04-8.083086896E+04-9.003007789E+04-1.001573586E+05
-1.112811425E+05-1.234694216E+05-1.367968845E+05-1.513634650E+05-1.672742563E+05
-1.846336828E+05-2.035558938E+05-2.243375638E+05-2.474301948E+05-2.732875067E+05
-3.023603354E+05-3.349272274E+05-3.707050886E+05-4.092971014E+05-4.503089010E+05
-4.933214619E+05-5.374133852E+05-5.812223380E+05-6.233789509E+05-6.625222689E+05
-6.972997058E+05-7.263670333E+05-7.483882629E+05-7.620355661E+05-7.660275329E+05
-7.602239499E+05-7.457785791E+05-7.239087999E+05-6.958246726E+05-6.626979915E+05
-6.255090503E+05-5.851643265E+05-5.425647775E+05-4.986067025E+05-4.542545612E+05
-4.106032102E+05-3.687557680E+05-3.298088138E+05-2.948496069E+05-2.649232785E+05
-2.410443587E+05-2.242209220E+05-2.154551104E+05
 1.185072469E-02 1.172993199E-02 1.160937918E-02 1.148910135E-02 1.136908813E-02
 1.124933734E-02 1.112984811E-02 1.101061941E-02 1.089165032E-02 1.077294014E-02
 1.065448832E-02 1.053629450E-02 1.041835850E-02 1.030068037E-02 1.018326035E-02
 1.006609885E-02 9.949196470E-03 9.832553994E-03 9.716172299E-03 9.600052197E-03
 9.484194572E-03 9.368600507E-03 9.253271292E-03 9.138208407E-03 9.023413571E-03
 8.908889061E-03 8.794635947E-03 8.680645728E-03 8.566899357E-03 8.453376340E-03
 8.340057734E-03 8.226925479E-03 8.113962135E-03 8.001151133E-03 7.888476881E-03
 7.775924774E-03 7.663481183E-03 7.551133377E-03 7.438869449E-03 7.326678446E-03
 7.214550460E-03 7.102476629E-03 6.990449153E-03 6.878461360E-03 6.766507812E-03
 6.654584235E-03 6.542687450E-03 6.430815387E-03 6.318967099E-03 6.207142717E-03
 6.095343329E-03 5.983571081E-03 5.871829307E-03 5.760122550E-03 5.648456283E-03
 5.536837263E-03 5.425281933E-03 5.313830659E-03 5.202534991E-03 5.091445972E-03
 4.980613328E-03 4.870086376E-03 4.759914496E-03 4.650146826E-03 4.540831855E-03
 4.432017351E-03 4.323750358E-03 4.216077637E-03 4.109046711E-03 4.002705191E-03
 3.897099859E-03 3.792276522E-03 3.688280048E-03 3.585155338E-03 3.482949324E-03
 3.381709377E-03 3.281481633E-03 3.182310831E-03 3.084240414E-03 2.987313067E-03
 2.891571314E-03 2.797056269E-03 2.703813335E-03 2.611909088E-03 2.521422364E-03
 2.432431849E-03 2.345017009E-03 2.259254079E-03 2.175213651E-03 2.092960742E-03
 2.012554984E-03 1.934050923E-03 1.857498130E-03 1.782940907E-03 1.710418175E-03
 1.639963377E-03 1.571606300E-03 1.505379033E-03 1.441314254E-03 1.379439290E-03
 1.319775231E-03 1.262337465E-03 1.207136068E-03 1.154176277E-03 1.103458778E-03
 1.054979205E-03 1.008722760E-03 9.646608039E-04 9.227631320E-04 8.830033061E-04
 8.453542602E-04 8.097870121E-04 7.762712564E-04 7.447766765E-04 7.152753115E-04
 6.877407126E-04 6.621468272E-04 6.384685507E-04 6.166817392E-04 5.967602622E-04
 5.786757259E-04 5.624024596E-04 5.479192627E-04 5.352099519E-04 5.242662558E-04
 5.150913519E-04 5.076969499E-04 5.021026095E-04 4.983388860E-04 4.964436796E-04
 4.964478318E-04 4.983841706E-04 5.022973658E-04 5.082452588E-04 5.162969074E-04
 5.265281701E-04 5.390255659E-04 5.538906760E-04 5.712410350E-04 5.912076304E-04
 6.139299281E-04 6.395604756E-04 6.682692479E-04 7.002432152E-04 7.356758609E-04
 7.747563608E-04 8.176821560E-04 8.646647778E-04 9.159298976E-04 9.717072288E-04
 1.032191597E-03 1.097527388E-03 1.167843323E-03 1.243266203E-03 1.323927094E-03
 1.409952713E-03 1.501458606E-03 1.598545658E-03 1.701291861E-03 1.809749116E-03
 1.923946292E-03 2.043889251E-03 2.169569353E-03 2.300975468E-03 2.438079902E-03
 2.580829736E-03 2.729153781E-03 2.882984603E-03 3.042250622E-03 3.206860983E-03
 3.376701930E-03 3.551629946E-03 3.731468197E-03 3.916028849E-03 4.105169045E-03
 4.298796409E-03 4.496855273E-03 4.699294805E-03 4.906058363E-03 5.117083484E-03
 5.332301274E-03 5.551636828E-03 5.775009536E-03 6.002335016E-03 6.233531270E-03
 6.468517191E-03 6.707207819E-03 6.949515246E-03 7.195356442E-03 7.444654885E-03
 7.697333621E-03 7.953313422E-03 8.212511880E-03 8.474842581E-03 8.740216548E-03
 9.008542829E-03 9.279728741E-03 9.553680239E-03 9.830301414E-03 1.010949381E-02
 1.039116495E-02 1.067525265E-02 1.096171598E-02 1.125051741E-02 1.154162032E-02
 1.183498924E-02 1.213059005E-02 1.242839042E-02 1.272835973E-02 1.303046797E-02
 1.333468571E-02 1.364098503E-02 1.394933991E-02 1.425972651E-02 1.457212345E-02
 1.488651143E-02 1.520287301E-02 1.552119150E-02 1.584144990E-02 1.616363237E-02
 1.648772489E-02 1.681371537E-02 1.714159377E-02 1.747135204E-02 1.780298401E-02
 1.813648505E-02 1.847185108E-02 1.880907921E-02 1.914816844E-02 1.948911909E-02
 1.983193116E-02 2.017660303E-02 2.052312518E-02 2.087148149E-02 2.122165668E-02
 2.157363758E-02 2.192741244E-02 2.228296981E-02 2.264029389E-02 2.299936386E-02
 2.336015845E-02 2.372265706E-02 2.408683946E-02 2.445268566E-02 2.482017616E-02
 2.518929198E-02 2.556001432E-02 2.593232427E-02 2.630620330E-02 2.668163339E-02
 2.705859644E-02 2.743707345E-02 2.781704539E-02 2.819849369E-02 2.858140042E-02
 2.896574854E-02 2.935152166E-02 2.973870394E-02 3.012728019E-02 3.051723638E-02
 3.090855933E-02 3.130123647E-02 3.169525594E-02 3.209060700E-02 3.248727989E-02
 3.288526563E-02 3.328455567E-02 3.368513964E-02 3.408700268E-02 3.449012770E-02
 3.489449752E-02 3.530009367E-02 3.570689618E-02 3.611488502E-02 3.652404049E-02
 3.693434355E-02 3.734577597E-02 3.775831996E-02 3.817195790E-02 3.858667060E-02
 3.900243607E-02 3.941923169E-02 3.983703504E-02 4.025582416E-02 4.067557797E-02
 4.109627578E-02 4.151789710E-02 4.194042047E-02 4.236382168E-02 4.278807545E-02
 4.321315653E-02 4.363903906E-02 4.406569503E-02 4.449309524E-02 4.492121036E-02
 4.535001108E-02 4.577946839E-02 4.620955347E-02 4.664023748E-02 4.707149121E-02
 4.750328346E-02 4.793558135E-02 4.836835163E-02 4.880156095E-02 4.923517577E-02
 4.966916237E-02 5.010348682E-02 5.053811489E-02 5.097301418E-02 5.140816175E-02
 5.184354857E-02 5.227916978E-02 5.271502117E-02 5.315109974E-02 5.358740323E-02
 5.402392990E-02 5.446067883E-02 5.489765063E-02 5.533484677E-02 5.577226920E-02
 5.620992149E-02 5.664781162E-02 5.708595040E-02 5.752434953E-02 5.796302128E-02
 5.840197831E-02 5.884123376E-02 5.928080149E-02 5.972069585E-02 6.016093044E-02
 6.060151785E-02 6.104247094E-02 6.148380325E-02 6.192552896E-02 6.236766290E-02
 6.281022056E-02 6.325321801E-02 6.369667115E-02 6.414059443E-02 6.458500209E-02
 6.502990894E-02 6.547532958E-02 6.592127623E-02 6.636775976E-02 6.681479131E-02
 6.726238259E-02 6.771054620E-02 6.815929570E-02 6.860864516E-02 6.905860897E-02
 6.950920046E-02 6.996043110E-02 7.041231217E-02 7.086485532E-02 7.131807275E-02
 7.177197758E-02 7.222658383E-02 7.268190439E-02 7.313794290E-02 7.359469241E-02
 7.405214336E-02 7.451028637E-02 7.496911207E-02 7.542861033E-02 7.588877005E-02
 7.634957999E-02 7.681102888E-02 7.727310544E-02 7.773579835E-02 7.819909629E-02
 7.866298794E-02 7.912746168E-02 7.959250485E-02 8.005810406E-02 8.052424583E-02
 8.099091665E-02 8.145810301E-02 8.192579137E-02 8.239396815E-02 8.286261970E-02
 8.333173352E-02 8.380130008E-02 8.427131099E-02 8.474175792E-02 8.521263252E-02
 8.568392649E-02 8.615563157E-02 8.662773948E-02 8.710024207E-02 8.757313224E-02
 8.804640477E-02 8.852005504E-02 8.899407843E-02 8.946847079E-02 8.994322967E-02
 9.041835371E-02 9.089384181E-02 9.136969292E-02 9.184590603E-02 9.232248015E-02
 9.279941437E-02 9.327670787E-02 9.375436026E-02 9.423237241E-02 9.471074601E-02
 9.518948296E-02 9.566858525E-02 9.614805517E-02 9.662789540E-02 9.710810884E-02
 9.758869863E-02 9.806966713E-02 9.855101278E-02 9.903273131E-02 9.951481817E-02
 9.999726902E-02 1.004800812E-01 1.009632559E-01 1.014467955E-01 1.019307025E-01
 1.024149792E-01 1.028996262E-01 1.033846424E-01 1.038700264E-01 1.043557770E-01
 1.048418923E-01 1.053283681E-01 1.058151992E-01 1.063023800E-01 1.067899053E-01
 1.072777704E-01 1.077659715E-01 1.082545051E-01 1.087433677E-01 1.092325561E-01
 1.097220681E-01 1.102119030E-01 1.107020602E-01 1.111925391E-01 1.116833393E-01
 1.121744600E-01 1.126659006E-01 1.131576603E-01 1.136497385E-01 1.141421354E-01
 1.146348530E-01 1.151278943E-01 1.156212625E-01 1.161149605E-01 1.166089916E-01
 1.171033594E-01 1.175980671E-01 1.180931186E-01 1.185885173E-01 1.190842674E-01
 1.195803733E-01 1.200768398E-01 1.205736716E-01 1.210708735E-01 1.215684507E-01
 1.220664086E-01 1.225647531E-01 1.230634897E-01 1.235626242E-01 1.240621624E-01
 1.245621098E-01 1.250624720E-01 1.255632548E-01 1.260644638E-01 1.265661047E-01
 1.270681830E-01 1.275707042E-01 1.280736739E-01 1.285770978E-01 1.290809815E-01
 1.295853308E-01 1.300901513E-01 1.305954491E-01 1.311012297E-01 1.316074983E-01
 1.321142585E-01 1.326215140E-01 1.331292684E-01 1.336375257E-01 1.341462897E-01
 1.346555644E-01 1.351653541E-01 1.356756630E-01 1.361864954E-01 1.366978542E-01
 1.372097395E-01 1.377221507E-01 1.382350874E-01 1.387485490E-01 1.392625351E-01
 1.397770450E-01 1.402920778E-01 1.408076328E-01 1.413237090E-01 1.418403060E-01
 1.423574239E-01 1.428750641E-01 1.433932279E-01 1.439119164E-01 1.444311310E-01
 1.449508734E-01 1.454711458E-01 1.459919508E-01 1.465132908E-01 1.470351674E-01
 1.475575848E-01 1.480805637E-01 1.486040318E-01 1.181457368E-02 1.169374667E-02
 1.157316501E-02 1.145286454E-02 1.133283457E-02 1.121307279E-02 1.109357825E-02
 1.097434982E-02 1.085538648E-02 1.073668742E-02 1.061825197E-02 1.050007967E-02
 1.038217021E-02 1.026452350E-02 1.014713965E-02 1.003001899E-02 9.913161998E-03
 9.796569367E-03 9.680241962E-03 9.564180756E-03 9.448386688E-03 9.332860752E-03
 9.217604123E-03 9.102618191E-03 8.987904541E-03 8.873465014E-03 8.759301835E-03
 8.645415812E-03 8.531799524E-03 8.418435399E-03 8.305303378E-03 8.192384666E-03
 8.079661475E-03 7.967116679E-03 7.854734011E-03 7.742498192E-03 7.630394942E-03
 7.518410969E-03 7.406533902E-03 7.294752221E-03 7.183055371E-03 7.071433847E-03
 6.959879212E-03 6.848384110E-03 6.736942334E-03 6.625548915E-03 6.514200069E-03
 6.402893131E-03 6.291626562E-03 6.180399963E-03 6.069214020E-03 5.958070410E-03
 5.846971892E-03 5.735922421E-03 5.624927160E-03 5.513992249E-03 5.403125846E-03
 5.292346680E-03 5.181695276E-03 5.071222861E-03 4.960980588E-03 4.851018363E-03
 4.741385676E-03 4.632132035E-03 4.523306667E-03 4.414958148E-03 4.307134320E-03
 4.199882334E-03 4.093249155E-03 3.987282427E-03 3.882029777E-03 3.777538001E-03
 3.673852902E-03 3.571019434E-03 3.469082835E-03 3.368090181E-03 3.268088771E-03
 3.169124654E-03 3.071242473E-03 2.974485617E-03 2.878896821E-03 2.784518435E-03
 2.691392012E-03 2.599565758E-03 2.509107843E-03 2.420095904E-03 2.332607733E-03
 2.246721242E-03 2.162510625E-03 2.080044357E-03 1.999385285E-03 1.920590837E-03
 1.843713319E-03 1.768799927E-03 1.695892487E-03 1.625027337E-03 1.556235484E-03
 1.489545295E-03 1.424987684E-03 1.362592673E-03 1.302384542E-03 1.244381370E-03
 1.188595536E-03 1.135034131E-03 1.083699393E-03 1.034588943E-03 9.876943863E-04
 9.429955164E-04 9.004613180E-04 8.600614233E-04 8.217681612E-04 7.855527105E-04
 7.513844283E-04 7.192315934E-04 6.890631030E-04 6.608502472E-04 6.345654034E-04
 6.101814301E-04 5.876722678E-04 5.670122120E-04 5.481728415E-04 5.311249751E-04
 5.158429115E-04 5.023055683E-04 4.904975774E-04 4.804129818E-04 4.720567326E-04
 4.654418433E-04 4.605901255E-04 4.575342373E-04 4.563089197E-04 4.569428715E-04
 4.594710184E-04 4.639411237E-04 4.704138480E-04 4.789595566E-04 4.896560669E-04
 5.025939097E-04 5.178794129E-04 5.356345010E-04 5.559925889E-04 5.790966370E-04
 6.051048313E-04 6.341933972E-04 6.665529636E-04 7.023746122E-04 7.418492097E-04
 7.851792415E-04 8.325816364E-04 8.842854628E-04 9.405118494E-04 1.001434881E-03
 1.067194591E-03 1.137922717E-03 1.213752360E-03 1.294818433E-03 1.381247781E-03
 1.473154573E-03 1.570635149E-03 1.673759793E-03 1.782574178E-03 1.897100577E-03
 2.017340363E-03 2.143287711E-03 2.274929145E-03 2.412229028E-03 2.555127636E-03
 2.703557007E-03 2.857453635E-03 3.016740741E-03 3.181319869E-03 3.351066893E-03
 3.525823894E-03 3.705407095E-03 3.889647076E-03 4.078428695E-03 4.271681184E-03
 4.469353993E-03 4.671393896E-03 4.877741489E-03 5.088331209E-03 5.303091097E-03
 5.521943313E-03 5.744804888E-03 5.971592190E-03 6.202224573E-03 6.436619182E-03
 6.674689049E-03 6.916347928E-03 7.161517468E-03 7.410121494E-03 7.662081970E-03
 7.917318208E-03 8.175745509E-03 8.437275962E-03 8.701819507E-03 8.969284209E-03
 9.239576650E-03 9.512601845E-03 9.788262255E-03 1.006646111E-02 1.034712211E-02
 1.063019855E-02 1.091565190E-02 1.120344462E-02 1.149354036E-02 1.178590396E-02
