   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-5.606864696E-02-5.552558754E-02-5.502418558E-02-5.456596440E-02-5.415246050E-02
-5.378534697E-02-5.346633895E-02-5.319713867E-02-5.297945194E-02-5.281511438E-02
-5.270602067E-02-5.265405183E-02-5.266109209E-02-5.272925553E-02-5.286082024E-02
-5.305805151E-02-5.332319440E-02-5.365838190E-02-5.406562504E-02-5.454691440E-02
-5.510423273E-02-5.574017741E-02-5.645845080E-02-5.726284479E-02-5.815712322E-02
-5.914382494E-02-6.022170659E-02-6.138879581E-02-6.264313388E-02-6.398169847E-02
-6.539490111E-02-6.687073174E-02-6.839725980E-02-6.996252904E-02-7.155314313E-02
-7.315468124E-02-7.475279716E-02-7.633318535E-02-7.787858274E-02-7.936737382E-02
-8.077773709E-02-8.208800175E-02-8.327676708E-02-8.432317079E-02-8.520657295E-02
-8.590647515E-02-8.640258155E-02-8.667525029E-02-8.670522794E-02-8.647339401E-02
-8.596120568E-02-8.516426953E-02-8.409468274E-02-8.276540293E-02-8.118930485E-02
-7.938414194E-02-7.738270175E-02-7.522043568E-02-7.293256069E-02-7.055471095E-02
-6.812850594E-02-6.569874923E-02-6.330998724E-02-6.100636914E-02-5.882536932E-02
-5.679428006E-02-5.493935542E-02-5.328667815E-02-5.185561006E-02-5.063209919E-02
-4.959163708E-02-4.870986831E-02-4.796233571E-02-4.731845842E-02-4.674137484E-02
-4.619416092E-02-4.564012730E-02-4.502454014E-02-4.422709712E-02-4.311340446E-02
-4.154991910E-02-3.941358868E-02-3.675229511E-02-3.375912477E-02-3.063064936E-02
-2.756219238E-02-2.465969770E-02-2.173717673E-02-1.854972481E-02-1.485395774E-02
-1.042269422E-02-5.304008862E-03 2.121096329E-04 5.829092440E-03 1.125219176E-02
 1.624598991E-02 2.080062559E-02 2.496087241E-02 2.877123250E-02 3.227449592E-02
 3.547052793E-02 3.831051733E-02 4.074329267E-02 4.271799231E-02 4.419204052E-02
 4.517059289E-02 4.567626263E-02 4.573155670E-02 4.535936391E-02 4.463542476E-02
 4.373317290E-02 4.283565516E-02 4.212483422E-02 4.177955680E-02 4.195187452E-02
 4.277532757E-02 4.438232635E-02 4.690450240E-02
-7.971693836E+05-7.953892640E+05-7.946518766E+05-7.940872842E+05-7.935026834E+05
-7.917339899E+05-7.900427879E+05-7.884847152E+05-7.870117857E+05-7.854325619E+05
-7.839174695E+05-7.824759347E+05-7.810750356E+05-7.795634369E+05-7.780898305E+05
-7.766641012E+05-7.752816465E+05-7.737926905E+05-7.723419868E+05-7.709326255E+05
-7.695337098E+05-7.680859794E+05-7.666446991E+05-7.652433909E+05-7.638499522E+05
-7.624185474E+05-7.609887502E+05-7.595979661E+05-7.582067610E+05-7.567913742E+05
-7.553766214E+05-7.539933321E+05-7.526265941E+05-7.512082259E+05-7.498042280E+05
-7.484322080E+05-7.470554085E+05-7.456580497E+05-7.442653812E+05-7.428939881E+05
-7.415214907E+05-7.401344543E+05-7.387466136E+05-7.373789626E+05-7.360104063E+05
-7.346293527E+05-7.332474399E+05-7.318850198E+05-7.305201598E+05-7.291424610E+05
-7.277666662E+05-7.264102212E+05-7.250542086E+05-7.236766631E+05-7.223052008E+05
-7.209487397E+05-7.195964325E+05-7.182306444E+05-7.168629145E+05-7.155126826E+05
-7.141599134E+05-7.127979135E+05-7.114393050E+05-7.100902073E+05-7.087460199E+05
-7.073900035E+05-7.060318106E+05-7.046902889E+05-7.033465135E+05-7.019899686E+05
-7.006388901E+05-6.992960665E+05-6.979518840E+05-6.966041645E+05-6.952553702E+05
-6.939127879E+05-6.925750559E+05-6.912287413E+05-6.898788672E+05-6.885425429E+05
-6.872088161E+05-6.858600074E+05-6.845114173E+05-6.831777664E+05-6.818424276E+05
-6.804952917E+05-6.791522780E+05-6.778195367E+05-6.764829320E+05-6.751391809E+05
-6.738004832E+05-6.724682596E+05-6.711318968E+05-6.697910401E+05-6.684551470E+05
-6.671239957E+05-6.657887940E+05-6.644499582E+05-6.631160214E+05-6.617866664E+05
-6.604532566E+05-6.591156882E+05-6.577829864E+05-6.564560916E+05-6.551254537E+05
-6.537888072E+05-6.524561964E+05-6.511318202E+05-6.498056022E+05-6.484709089E+05
-6.471364797E+05-6.458107063E+05-6.444875348E+05-6.431582616E+05-6.418256407E+05
-6.404973028E+05-6.391735727E+05-6.378491230E+05-6.365218880E+05-6.351944226E+05
-6.338688300E+05-6.325452507E+05-6.312232405E+05-6.299008492E+05-6.285759286E+05
-6.272503859E+05-6.259289876E+05-6.246122837E+05-6.232940870E+05-6.219699139E+05
-6.206440147E+05-6.193221959E+05-6.180043642E+05-6.166867052E+05-6.153670879E+05
-6.140462064E+05-6.127251381E+05-6.114056085E+05-6.100893717E+05-6.087751538E+05
-6.074588998E+05-6.061383802E+05-6.048168901E+05-6.034983582E+05-6.021829364E+05
-6.008683335E+05-5.995528701E+05-5.982362888E+05-5.969186468E+05-5.956011842E+05
-5.942857967E+05-5.929730733E+05-5.916607371E+05-5.903463828E+05-5.890301019E+05
-5.877135449E+05-5.863981274E+05-5.850845995E+05-5.837734971E+05-5.824637076E+05
-5.811527059E+05-5.798386829E+05-5.785231059E+05-5.772083141E+05-5.758956672E+05
-5.745850985E+05-5.732763225E+05-5.719680214E+05-5.706583095E+05-5.693460766E+05
-5.680327591E+05-5.667202822E+05-5.654097311E+05-5.641010710E+05-5.627941044E+05
-5.614877220E+05-5.601802685E+05-5.588705988E+05-5.575597714E+05-5.562494313E+05
-5.549406664E+05-5.536334444E+05-5.523275819E+05-5.510225299E+05-5.497173428E+05
-5.484111576E+05-5.471040952E+05-5.457968761E+05-5.444901524E+05-5.431841851E+05
-5.418790943E+05-5.405749341E+05-5.392715396E+05-5.379687015E+05-5.366661404E+05
-5.353634211E+05-5.340601013E+05-5.327561828E+05-5.314523310E+05-5.301492447E+05
-5.288472689E+05-5.275463551E+05-5.262464228E+05-5.249471665E+05-5.236480838E+05
-5.223487041E+05-5.210490116E+05-5.197493230E+05-5.184499519E+05-5.171511312E+05
-5.158530403E+05-5.145558495E+05-5.132596633E+05-5.119645464E+05-5.106705382E+05
-5.093774267E+05-5.080848529E+05-5.067924949E+05-5.055004074E+05-5.042088755E+05
-5.029181758E+05-5.016284783E+05-5.003398810E+05-4.990524758E+05-4.977663098E+05
-4.964813941E+05-4.951977372E+05-4.939153191E+05-4.926340915E+05-4.913540058E+05
-4.900750171E+05-4.887970852E+05-4.875201719E+05-4.862443382E+05-4.849698167E+05
-4.836968543E+05-4.824256285E+05-4.811561428E+05-4.798883731E+05-4.786223099E+05
-4.773580032E+05-4.760955179E+05-4.748349131E+05-4.735762110E+05-4.723194177E+05
-4.710645427E+05-4.698116589E+05-4.685608874E+05-4.673123491E+05-4.660661564E+05
-4.648224108E+05-4.635812120E+05-4.623426472E+05-4.611067722E+05-4.598736370E+05
-4.586432957E+05-4.574158330E+05-4.561913445E+05-4.549699224E+05-4.537516165E+05
-4.525364408E+05-4.513244090E+05-4.501156497E+05-4.489105122E+05-4.477093675E+05
-4.465125333E+05-4.453200726E+05-4.441319680E+05-4.429482072E+05-4.417688667E+05
-4.405940970E+05-4.394240491E+05-4.382588746E+05-4.370987293E+05-4.359437679E+05
-4.347941446E+05-4.336500198E+05-4.325115558E+05-4.313789141E+05-4.302522953E+05
-4.291319545E+05-4.280181479E+05-4.269110973E+05-4.258108708E+05-4.247174904E+05
-4.236309965E+05-4.225519002E+05-4.214812018E+05-4.204199148E+05-4.193688199E+05
-4.183278055E+05-4.172965402E+05-4.162747153E+05-4.152624675E+05-4.142603747E+05
-4.132690285E+05-4.122889840E+05-4.113206616E+05-4.103644424E+05-4.094207049E+05
-4.084898562E+05-4.075723384E+05-4.066685914E+05-4.057790288E+05-4.049039302E+05
-4.040435244E+05-4.031980362E+05-4.023675631E+05-4.015519790E+05-4.007511355E+05
-3.999648636E+05-3.991927445E+05-3.984342049E+05-3.976886741E+05-3.969555515E+05
-3.962341187E+05-3.955236370E+05-3.948233751E+05-3.941326238E+05-3.934507002E+05
-3.927769292E+05-3.921106505E+05-3.914512919E+05-3.907983314E+05-3.901512525E+05
-3.895094631E+05-3.888720874E+05-3.882381922E+05-3.876068549E+05-3.869772866E+05
-3.863489071E+05-3.857211594E+05-3.850934874E+05-3.844652732E+05-3.838358515E+05
-3.832045614E+05-3.825707440E+05-3.819337205E+05-3.812928079E+05-3.806473290E+05
-3.799966079E+05-3.793399586E+05-3.786766978E+05-3.780061480E+05-3.773276174E+05
-3.766403817E+05-3.759437185E+05-3.752369110E+05-3.745192225E+05-3.737898925E+05
-3.730481653E+05-3.722932890E+05-3.715244775E+05-3.707409197E+05-3.699418108E+05
-3.691263462E+05-3.682936666E+05-3.674428872E+05-3.665731305E+05-3.656835165E+05
-3.647731112E+05-3.638409644E+05-3.628861342E+05-3.619076695E+05-3.609045493E+05
-3.598757379E+05-3.588202089E+05-3.577369129E+05-3.566246954E+05-3.554823847E+05
-3.543088190E+05-3.531028143E+05-3.518630975E+05-3.505883865E+05-3.492774094E+05
-3.479288615E+05-3.465413248E+05-3.451133706E+05-3.436435818E+05-3.421305068E+05
-3.405725786E+05-3.389682210E+05-3.373158707E+05-3.356139414E+05-3.338607602E+05
-3.320546498E+05-3.301939465E+05-3.282769068E+05-3.263015147E+05-3.242657147E+05
-3.221674673E+05-3.200046631E+05-3.177748982E+05-3.154757175E+05-3.131046847E+05
-3.106593430E+05-3.081370765E+05-3.055352394E+05-3.028512063E+05-3.000823276E+05
-2.972257083E+05-2.942783776E+05-2.912373869E+05-2.880997765E+05-2.848623177E+05
-2.815216575E+05-2.780744672E+05-2.745174157E+05-2.708468162E+05-2.670587288E+05
-2.631492362E+05-2.591144509E+05-2.549505223E+05-2.506536375E+05-2.462200122E+05
-2.416458818E+05-2.369267339E+05-2.320567037E+05-2.270298260E+05-2.218401795E+05
-2.164834886E+05-2.109605450E+05-2.052731225E+05-1.994229828E+05-1.934160408E+05
-1.872836409E+05-1.810665307E+05-1.748051899E+05-1.685403814E+05-1.623204958E+05
-1.561993917E+05-1.502306863E+05-1.444677570E+05-1.389705302E+05-1.338086403E+05
-1.290520443E+05-1.247702156E+05-1.210317695E+05-1.179036222E+05-1.154519819E+05
-1.137426019E+05-1.128409948E+05-1.128139605E+05-1.137286995E+05-1.156519603E+05
-1.186489244E+05-1.227494735E+05-1.279423713E+05-1.342141148E+05-1.415512735E+05
-1.499163278E+05-1.591982103E+05-1.692725567E+05-1.800158245E+05-1.913034054E+05
-2.029935076E+05-2.149352630E+05-2.269786860E+05-2.389751151E+05-2.507975940E+05
-2.623522588E+05-2.735486500E+05-2.842968973E+05-2.945210220E+05-3.042131571E+05
-3.133869113E+05-3.220558160E+05-3.302348932E+05-3.379774482E+05-3.453760229E+05
-3.525243888E+05-3.595157200E+05-3.664429958E+05-3.734000374E+05-3.804803941E+05
-3.877770236E+05-3.953794890E+05-4.033272728E+05-4.116172665E+05-4.202450140E+05
-4.292060796E+05-4.384669239E+05-4.478979707E+05-4.573505993E+05-4.666771112E+05
-4.757309358E+05-4.843703797E+05-4.924581365E+05-4.998578679E+05-5.064340750E+05
-5.120497277E+05-5.165594268E+05-5.198164214E+05-5.216748579E+05-5.219913752E+05
-5.206708382E+05-5.176727174E+05-5.129596811E+05-5.064946279E+05-4.982438530E+05
-4.881927091E+05-4.763335854E+05-4.626589332E+05-4.471636590E+05-4.300902136E+05
-4.121380471E+05-3.940521714E+05-3.765731859E+05-3.604277825E+05-3.462181321E+05
-3.344605741E+05-3.256668035E+05-3.203455059E+05
 9.350982650E-03 9.163960982E-03 8.977500039E-03 8.791739336E-03 8.606724073E-03
 8.422515266E-03 8.239175605E-03 8.056766343E-03 7.875347746E-03 7.694979064E-03
 7.515725436E-03 7.337672868E-03 7.160917883E-03 6.985555707E-03 6.811678043E-03
 6.639373886E-03 6.468729610E-03 6.299829310E-03 6.132757796E-03 5.967602306E-03
 5.804448400E-03 5.643377976E-03 5.484469280E-03 5.327797027E-03 5.173432344E-03
 5.021442945E-03 4.871894006E-03 4.724848110E-03 4.580364230E-03 4.438497392E-03
 4.299298712E-03 4.162815373E-03 4.029090552E-03 3.898164838E-03 3.770079719E-03
 3.644875437E-03 3.522587939E-03 3.403248332E-03 3.286883202E-03 3.173515129E-03
 3.063160439E-03 2.955818699E-03 2.851472315E-03 2.750098381E-03 2.651672567E-03
 2.556168553E-03 2.463557805E-03 2.373809632E-03 2.286891858E-03 2.202772972E-03
 2.121421827E-03 2.042805602E-03 1.966889347E-03 1.893636251E-03 1.823007755E-03
 1.754963823E-03 1.689464660E-03 1.626472372E-03 1.565948753E-03 1.507854103E-03
 1.452147437E-03 1.398786798E-03 1.347729454E-03 1.298931116E-03 1.252344131E-03
 1.207919183E-03 1.165607175E-03 1.125360920E-03 1.087137375E-03 1.050895543E-03
 1.016595645E-03 9.842011041E-04 9.536777448E-04 9.249924911E-04 8.981134397E-04
 8.730103916E-04 8.496550681E-04 8.280180066E-04 8.080632072E-04 7.897535563E-04
 7.730553061E-04 7.579384714E-04 7.443768147E-04 7.323476900E-04 7.218303089E-04
 7.128052719E-04 7.052569246E-04 6.991742975E-04 6.945512375E-04 6.913864813E-04
 6.896816745E-04 6.894369307E-04 6.906511648E-04 6.933262854E-04 6.974695278E-04
 7.030935425E-04 7.102136010E-04 7.188417905E-04 7.289901902E-04 7.406746582E-04
 7.539149683E-04 7.687343587E-04 7.851591509E-04 8.032182218E-04 8.229429660E-04
 8.443672524E-04 8.675271317E-04 8.924606700E-04 9.192089537E-04 9.478172870E-04
 9.783334255E-04 1.010806435E-03 1.045286698E-03 1.081825778E-03 1.120468805E-03
 1.161234092E-03 1.204113546E-03 1.249091294E-03 1.296147720E-03 1.345263210E-03
 1.396428314E-03 1.449637151E-03 1.504880369E-03 1.562144436E-03 1.621411623E-03
 1.682659347E-03 1.745859756E-03 1.810979747E-03 1.877980655E-03 1.946818106E-03
 2.017444936E-03 2.089815954E-03 2.163883825E-03 2.239595906E-03 2.316893823E-03
 2.395716008E-03 2.476005592E-03 2.557708426E-03 2.640775213E-03 2.725184115E-03
 2.810931330E-03 2.898011689E-03 2.986415703E-03 3.076132125E-03 3.167148394E-03
 3.259450721E-03 3.353027625E-03 3.447874825E-03 3.543990613E-03 3.641372938E-03
 3.740019427E-03 3.839927430E-03 3.941093825E-03 4.043515089E-03 4.147187411E-03
 4.252106714E-03 4.358268459E-03 4.465667047E-03 4.574295892E-03 4.684147902E-03
 4.795215577E-03 4.907490584E-03 5.020963439E-03 5.135631533E-03 5.251514583E-03
 5.368643398E-03 5.487050170E-03 5.606767995E-03 5.727831299E-03 5.850275951E-03
 5.974139407E-03 6.099460448E-03 6.226276983E-03 6.354624504E-03 6.484538822E-03
 6.616057099E-03 6.749217849E-03 6.884061309E-03 7.020629803E-03 7.158967297E-03
 7.299119292E-03 7.441132728E-03 7.585054749E-03 7.730931622E-03 7.878810400E-03
 8.028739678E-03 8.180769476E-03 8.334950628E-03 8.491334689E-03 8.649971113E-03
 8.810894036E-03 8.974124221E-03 9.139680868E-03 9.307583722E-03 9.477852501E-03
 9.650506854E-03 9.825566265E-03 1.000304943E-02 1.018297403E-02 1.036535743E-02
 1.055021680E-02 1.073756912E-02 1.092743094E-02 1.111981841E-02 1.131474739E-02
 1.151223347E-02 1.171229216E-02 1.191493953E-02 1.212019202E-02 1.232806590E-02
 1.253857716E-02 1.275174174E-02 1.296757579E-02 1.318609551E-02 1.340731687E-02
 1.363125560E-02 1.385792727E-02 1.408734672E-02 1.431952414E-02 1.455446229E-02
 1.479216160E-02 1.503262277E-02 1.527584720E-02 1.552183580E-02 1.577058870E-02
 1.602210514E-02 1.627638314E-02 1.653341952E-02 1.679321017E-02 1.705575004E-02
 1.732103367E-02 1.758905622E-02 1.785981281E-02 1.813329776E-02 1.840950452E-02
 1.868842627E-02 1.897005648E-02 1.925438816E-02 1.954141351E-02 1.983112384E-02
 2.012350952E-02 2.041855990E-02 2.071626339E-02 2.101660746E-02 2.131957969E-02
 2.162517066E-02 2.193337254E-02 2.224417717E-02 2.255757543E-02 2.287355451E-02
 2.319209549E-02 2.351317700E-02 2.383677676E-02 2.416287158E-02 2.449143769E-02
 2.482245079E-02 2.515588562E-02 2.549171589E-02 2.582991448E-02 2.617045380E-02
 2.651330561E-02 2.685844064E-02 2.720582863E-02 2.755543822E-02 2.790723692E-02
 2.826119116E-02 2.861726629E-02 2.897542677E-02 2.933563686E-02 2.969786051E-02
 3.006206076E-02 3.042819960E-02 3.079623789E-02 3.116613508E-02 3.153784941E-02
 3.191133801E-02 3.228655712E-02 3.266346335E-02 3.304201423E-02 3.342216671E-02
 3.380387669E-02 3.418709976E-02 3.457179306E-02 3.495791833E-02 3.534545499E-02
 3.573439712E-02 3.612474066E-02 3.651648075E-02 3.690961259E-02 3.730413168E-02
 3.770003381E-02 3.809731514E-02 3.849597219E-02 3.889600180E-02 3.929740107E-02
 3.970016745E-02 4.010429895E-02 4.050979393E-02 4.091665110E-02 4.132486939E-02
 4.173444747E-02 4.214538347E-02 4.255767570E-02 4.297132276E-02 4.338632306E-02
 4.380267336E-02 4.422036951E-02 4.463940744E-02 4.505978334E-02 4.548149390E-02
 4.590453670E-02 4.632890971E-02 4.675461117E-02 4.718163913E-02 4.760998963E-02
 4.803965701E-02 4.847063548E-02 4.890291944E-02 4.933650319E-02 4.977138073E-02
 5.020754594E-02 5.064499283E-02 5.108371545E-02 5.152370737E-02 5.196496150E-02
 5.240747063E-02 5.285122761E-02 5.329622550E-02 5.374245771E-02 5.418991797E-02
 5.463860007E-02 5.508849787E-02 5.553960511E-02 5.599191530E-02 5.644542188E-02
 5.690011831E-02 5.735599869E-02 5.781305986E-02 5.827130094E-02 5.873072145E-02
 5.919132105E-02 5.965309999E-02 6.011605964E-02 6.058020196E-02 6.104552917E-02
 6.151204366E-02 6.197974776E-02 6.244864370E-02 6.291873386E-02 6.339002089E-02
 6.386250741E-02 6.433619533E-02 6.481108624E-02 6.528718190E-02 6.576448428E-02
 6.624299597E-02 6.672272040E-02 6.720366143E-02 6.768582325E-02 6.816920969E-02
 6.865382171E-02 6.913965768E-02 6.962671575E-02 7.011499427E-02 7.060449136E-02
 7.109520431E-02 7.158713011E-02 7.208026589E-02 7.257460824E-02 7.307015057E-02
 7.356688376E-02 7.406479836E-02 7.456388500E-02 7.506413378E-02 7.556553226E-02
 7.606806605E-02 7.657172045E-02 7.707648067E-02 7.758233193E-02 7.808925965E-02
 7.859724924E-02 7.910628597E-02 7.961635504E-02 8.012744195E-02 8.063953266E-02
 8.115261317E-02 8.166666934E-02 8.218168693E-02 8.269765151E-02 8.321454851E-02
 8.373236322E-02 8.425108081E-02 8.477068695E-02 8.529116870E-02 8.581251374E-02
 8.633470953E-02 8.685774376E-02 8.738160753E-02 8.790629738E-02 8.843181128E-02
 8.895814722E-02 8.948530312E-02 9.001327627E-02 9.054206335E-02 9.107166101E-02
 9.160206597E-02 9.213327552E-02 9.266528869E-02 9.319810555E-02 9.373172636E-02
 9.426615149E-02 9.480138171E-02 9.533741851E-02 9.587426374E-02 9.641191943E-02
 9.695038771E-02 9.748967049E-02 9.802976927E-02 9.857068556E-02 9.911242107E-02
 9.965497744E-02 1.001983550E-01 1.007425524E-01 1.012875695E-01 1.018334167E-01
 1.023801161E-01 1.029276933E-01 1.034761739E-01 1.040255844E-01 1.045759515E-01
 1.051273019E-01 1.056796600E-01 1.062330492E-01 1.067874937E-01 1.073430176E-01
 1.078996458E-01 1.084574031E-01 1.090163145E-01 1.095764057E-01 1.101377025E-01
 1.107002307E-01 1.112640154E-01 1.118290816E-01 1.123954550E-01 1.129631614E-01
 1.135322247E-01 1.141026662E-01 1.146745066E-01 1.152477668E-01 1.158224684E-01
 1.163986337E-01 1.169762860E-01 1.175554491E-01 1.181361472E-01 1.187184044E-01
 1.193022440E-01 1.198876876E-01 1.204747568E-01 1.210634737E-01 1.216538606E-01
 1.222459399E-01 1.228397342E-01 1.234352661E-01 1.240325589E-01 1.246316358E-01
 1.252325203E-01 1.258352360E-01 1.264398067E-01 1.270462567E-01 1.276546103E-01
 1.282648917E-01 1.288771251E-01 1.294913348E-01 1.301075453E-01 1.307257815E-01
 1.313460687E-01 1.319684323E-01 1.325928982E-01 1.332194925E-01 1.338482414E-01
 1.344791719E-01 1.351123118E-01 1.357476891E-01 1.363853319E-01 1.370252689E-01
 1.376675288E-01 1.383121406E-01 1.389591336E-01 1.396085374E-01 1.402603817E-01
 1.409146967E-01 1.415715135E-01 1.422308633E-01 1.428927784E-01 1.435572895E-01
 1.442244076E-01 1.448941214E-01 1.455664149E-01 1.462412723E-01 1.469186779E-01
 1.475986156E-01 1.482810690E-01 1.489660217E-01 1.496534567E-01 1.503433568E-01
 1.510357048E-01 1.517304840E-01 1.524276784E-01 1.531272716E-01 1.538292441E-01
 1.545335861E-01 1.552403566E-01 1.559492212E-01 9.428720195E-03 9.242206115E-03
 9.056201193E-03 8.870833617E-03 8.686147934E-03 8.502205559E-03 8.319070357E-03
 8.136804741E-03 7.955470277E-03 7.775127720E-03 7.595837093E-03 7.417662407E-03
 7.240683810E-03 7.064995055E-03 6.890691734E-03 6.717866212E-03 6.546607857E-03
 6.377003413E-03 6.209137323E-03 6.043093773E-03 5.878959125E-03 5.716818975E-03
 5.556755675E-03 5.398847838E-03 5.243170456E-03 5.089794915E-03 4.938789125E-03
 4.790218161E-03 4.644144509E-03 4.500627208E-03 4.359721353E-03 4.221478058E-03
 4.085944455E-03 3.953163704E-03 3.823176128E-03 3.696022084E-03 3.571741122E-03
 3.450369024E-03 3.331936720E-03 3.216470507E-03 3.103992354E-03 2.994517872E-03
 2.888048327E-03 2.784567986E-03 2.684053976E-03 2.586481484E-03 2.491823792E-03
 2.400051972E-03 2.311134941E-03 2.225040104E-03 2.141735124E-03 2.061188058E-03
 1.983365557E-03 1.908232162E-03 1.835750488E-03 1.765881385E-03 1.698584274E-03
 1.633818624E-03 1.571545524E-03 1.511725994E-03 1.454319681E-03 1.399284902E-03
 1.346578965E-03 1.296158315E-03 1.247977809E-03 1.201989216E-03 1.158142523E-03
 1.116387860E-03 1.076677226E-03 1.038966308E-03 1.003212955E-03 9.693764394E-04
 9.374190068E-04 9.073053295E-04 8.790013050E-04 8.524740329E-04 8.276923077E-04
 8.046266015E-04 7.832459784E-04 7.635137383E-04 7.453919748E-04 7.288459386E-04
 7.138446881E-04 7.003610616E-04 6.883713820E-04 6.778538788E-04 6.687884473E-04
 6.611587153E-04 6.549530196E-04 6.501645818E-04 6.467913798E-04 6.448339203E-04
 6.442914525E-04 6.451626429E-04 6.474494490E-04 6.511591846E-04 6.563043570E-04
 6.628994932E-04 6.709563897E-04 6.804872334E-04 6.915079618E-04 7.040384199E-04
 7.181019227E-04 7.337248377E-04 7.509361185E-04 7.697672628E-04 7.902522334E-04
 8.124271667E-04 8.363303535E-04 8.620033725E-04 8.894917767E-04 9.188434324E-04
 9.501075312E-04 9.833346007E-04 1.018575442E-03 1.055871494E-03 1.095237347E-03
 1.136665975E-03 1.180143478E-03 1.225652492E-03 1.273177704E-03 1.322713289E-03
 1.374255479E-03 1.427796807E-03 1.483325619E-03 1.540825918E-03 1.600276701E-03
 1.661651669E-03 1.724919180E-03 1.790041895E-03 1.856977153E-03 1.925680791E-03
 1.996109957E-03 2.068218761E-03 2.141955793E-03 2.217264221E-03 2.294085734E-03
 2.372367208E-03 2.452057637E-03 2.533115712E-03 2.615526926E-03 2.699288179E-03
 2.784393400E-03 2.870832958E-03 2.958595673E-03 3.047668968E-03 3.138039693E-03
 3.229698836E-03 3.322643687E-03 3.416872998E-03 3.512385104E-03 3.609178053E-03
 3.707249559E-03 3.806596857E-03 3.907216828E-03 4.009106073E-03 4.112260891E-03
 4.216676948E-03 4.322348759E-03 4.429270034E-03 4.537434032E-03 4.646833524E-03
 4.757460136E-03 4.869305981E-03 4.982375898E-03 5.096694555E-03 5.212292990E-03
 5.329203094E-03 5.447457875E-03 5.567091732E-03 5.688140565E-03 5.810641871E-03
 5.934633877E-03 6.060152857E-03 6.187233646E-03 6.315911992E-03 6.446225019E-03
 6.578211310E-03 6.711911413E-03 6.847367818E-03 6.984624582E-03 7.123727321E-03
 7.264722739E-03 7.407657000E-03 7.552576020E-03 7.699526961E-03 7.848558546E-03
 7.999720718E-03 8.153064047E-03 8.308639353E-03 8.466490329E-03 8.626643292E-03
 8.789117772E-03 8.953933392E-03 9.121110006E-03 9.290667391E-03 9.462625244E-03
 9.637002863E-03 9.813818471E-03 9.993089628E-03 1.017483368E-02 1.035906780E-02
 1.054580883E-02 1.073507319E-02 1.092687693E-02 1.112123585E-02 1.131816551E-02
