   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
-9.084052024E-02-9.036702137E-02-8.993005644E-02-8.953092380E-02-8.917091466E-02
-8.885132702E-02-8.857345512E-02-8.833858338E-02-8.814799414E-02-8.800302660E-02
-8.790504385E-02-8.785539897E-02-8.785544379E-02-8.790664590E-02-8.801055470E-02
-8.816871014E-02-8.838264591E-02-8.865403098E-02-8.898468513E-02-8.937642322E-02
-8.983104535E-02-9.035021545E-02-9.093536562E-02-9.158789461E-02-9.230919058E-02
-9.309989697E-02-9.395834427E-02-9.488242227E-02-9.587003550E-02-9.691897470E-02
-9.802626099E-02-9.918863962E-02-1.004028780E-01-1.016655462E-01-1.029701735E-01
-1.043080853E-01-1.056706155E-01-1.070491715E-01-1.084359156E-01-1.098240814E-01
-1.112070304E-01-1.125781693E-01-1.139307421E-01-1.152573640E-01-1.165505642E-01
-1.178029232E-01-1.190071609E-01-1.201567825E-01-1.212457004E-01-1.222678709E-01
-1.232172021E-01-1.240848349E-01-1.248586742E-01-1.255265179E-01-1.260762467E-01
-1.264967391E-01-1.267797470E-01-1.269176094E-01-1.269027170E-01-1.267271239E-01
-1.263792298E-01-1.258454502E-01-1.251122685E-01-1.241663026E-01-1.229970240E-01
-1.215982763E-01-1.199643163E-01-1.180894391E-01-1.159644201E-01-1.135620185E-01
-1.108494431E-01-1.077941130E-01-1.043647886E-01-1.005579758E-01-9.639860722E-02
-9.191276355E-02-8.712636231E-02-8.212447521E-02-7.720555499E-02-7.271437040E-02
-6.899350897E-02-6.635962148E-02-6.470803176E-02-6.357614489E-02-6.249269484E-02
-6.098938218E-02-5.868673478E-02-5.549145946E-02-5.136937997E-02-4.628653511E-02
-4.021422459E-02-3.321799762E-02-2.544620208E-02-1.704914829E-02-8.176225429E-03
 1.041760235E-03 1.054364079E-02 2.028538359E-02 3.022322348E-02 4.030615717E-02
 5.026156218E-02 5.956526740E-02 6.768245429E-02 7.408153294E-02 7.830156793E-02
 8.028574707E-02 8.012544173E-02 7.791171657E-02 7.373695038E-02 6.788353797E-02
 6.098515749E-02 5.371000201E-02 4.672230798E-02 4.067504893E-02 3.612477623E-02
 3.356141121E-02 3.347075614E-02 3.633575691E-02
-3.116293121E+05-3.041751891E+05-3.010874656E+05-2.987234610E+05-2.962609859E+05
-2.886729248E+05-2.814143870E+05-2.747278541E+05-2.684215988E+05-2.617870962E+05
-2.554338084E+05-2.493874510E+05-2.435904592E+05-2.378870146E+05-2.323822756E+05
-2.270703546E+05-2.219354387E+05-2.170312631E+05-2.122723652E+05-2.076389612E+05
-2.031662831E+05-1.989285847E+05-1.948327430E+05-1.908152295E+05-1.869344346E+05
-1.832867075E+05-1.797735509E+05-1.762966591E+05-1.729590422E+05-1.698246003E+05
-1.668140338E+05-1.638275507E+05-1.609074256E+05-1.582792558E+05-1.557145500E+05
-1.531469445E+05-1.507028751E+05-1.484358501E+05-1.462500491E+05-1.440812350E+05
-1.420106837E+05-1.400858221E+05-1.382510980E+05-1.364235957E+05-1.346828328E+05
-1.330713178E+05-1.315407874E+05-1.300087522E+05-1.285600929E+05-1.272337954E+05
-1.259690658E+05-1.246943621E+05-1.234831460E+05-1.224210977E+05-1.213963372E+05
-1.203716110E+05-1.193883481E+05-1.185147236E+05-1.177037453E+05-1.168770601E+05
-1.161116031E+05-1.154323329E+05-1.147887129E+05-1.141557780E+05-1.135492749E+05
-1.130306673E+05-1.125634972E+05-1.120765195E+05-1.116360643E+05-1.112792786E+05
-1.109407725E+05-1.106090884E+05-1.103163261E+05-1.100691720E+05-1.098585333E+05
-1.096590232E+05-1.094737261E+05-1.093456284E+05-1.092583541E+05-1.091563607E+05
-1.090725081E+05-1.090613333E+05-1.090756587E+05-1.090694517E+05-1.090913989E+05
-1.091714031E+05-1.092625979E+05-1.093459443E+05-1.094607248E+05-1.096160828E+05
-1.097779115E+05-1.099413100E+05-1.101341088E+05-1.103571328E+05-1.105852908E+05
-1.108182695E+05-1.110777610E+05-1.113625967E+05-1.116514049E+05-1.119441559E+05
-1.122609288E+05-1.126018553E+05-1.129456817E+05-1.132895141E+05-1.136543242E+05
-1.140450615E+05-1.144395181E+05-1.148279506E+05-1.152312062E+05-1.156630631E+05
-1.161052599E+05-1.165401156E+05-1.169793728E+05-1.174402466E+05-1.179171446E+05
-1.183947549E+05-1.188720961E+05-1.193592766E+05-1.198600086E+05-1.203689406E+05
-1.208817747E+05-1.213984874E+05-1.219200445E+05-1.224491328E+05-1.229885656E+05
-1.235352090E+05-1.240817386E+05-1.246271002E+05-1.251802525E+05-1.257476449E+05
-1.263228239E+05-1.268970393E+05-1.274702637E+05-1.280479699E+05-1.286330283E+05
-1.292239421E+05-1.298187981E+05-1.304155265E+05-1.310121971E+05-1.316101703E+05
-1.322138297E+05-1.328255026E+05-1.334413009E+05-1.340566349E+05-1.346712712E+05
-1.352877940E+05-1.359079554E+05-1.365315814E+05-1.371581664E+05-1.377864744E+05
-1.384148703E+05-1.390427503E+05-1.396717666E+05-1.403036656E+05-1.409381282E+05
-1.415735470E+05-1.422086411E+05-1.428430379E+05-1.434765701E+05-1.441099114E+05
-1.447444558E+05-1.453811749E+05-1.460191204E+05-1.466568358E+05-1.472935210E+05
-1.479293333E+05-1.485645317E+05-1.491996394E+05-1.498353232E+05-1.504719059E+05
-1.511085776E+05-1.517443170E+05-1.523786268E+05-1.530117103E+05-1.536438076E+05
-1.542750506E+05-1.549055044E+05-1.555351657E+05-1.561637347E+05-1.567908354E+05
-1.574162373E+05-1.580400048E+05-1.586622389E+05-1.592830863E+05-1.599027421E+05
-1.605214154E+05-1.611394659E+05-1.617573431E+05-1.623754200E+05-1.629936518E+05
-1.636118468E+05-1.642299269E+05-1.648481917E+05-1.654670160E+05-1.660867276E+05
-1.667075582E+05-1.673297182E+05-1.679530622E+05-1.685769122E+05-1.692005681E+05
-1.698237009E+05-1.704463938E+05-1.710687513E+05-1.716908948E+05-1.723129601E+05
-1.729350888E+05-1.735575213E+05-1.741805694E+05-1.748045257E+05-1.754294857E+05
-1.760554174E+05-1.766822879E+05-1.773100723E+05-1.779387509E+05-1.785683366E+05
-1.791991826E+05-1.798318401E+05-1.804667773E+05-1.811035932E+05-1.817413576E+05
-1.823791873E+05-1.830167488E+05-1.836540805E+05-1.842912040E+05-1.849277761E+05
-1.855631684E+05-1.861968115E+05-1.868294305E+05-1.874629967E+05-1.880994011E+05
-1.887366044E+05-1.893676539E+05-1.899855051E+05-1.905947151E+05-1.912198588E+05
-1.918871501E+05-1.925915370E+05-1.932479522E+05-1.937596122E+05-1.940593316E+05
-1.941996837E+05-1.942637299E+05-1.942571281E+05-1.936215686E+05-1.915531973E+05
-1.873266893E+05-1.812924601E+05-1.746283654E+05-1.685113707E+05-1.636919457E+05
-1.603298968E+05-1.585390386E+05-1.583291349E+05-1.594228611E+05-1.614964058E+05
-1.642341183E+05-1.673513398E+05-1.705772845E+05-1.736547239E+05-1.765107503E+05
-1.792273564E+05-1.818902345E+05-1.845516979E+05-1.872007649E+05-1.898194018E+05
-1.923920948E+05-1.949153246E+05-1.973893740E+05-1.998144730E+05-2.021899535E+05
-2.045144004E+05-2.067863946E+05-2.090052190E+05-2.111717359E+05-2.132870170E+05
-2.153521190E+05-2.173680570E+05-2.193358216E+05-2.212563814E+05-2.231301694E+05
-2.249568920E+05-2.267362064E+05-2.284679648E+05-2.301529329E+05-2.317921414E+05
-2.333864989E+05-2.349340945E+05-2.364300868E+05-2.378695453E+05-2.392494863E+05
-2.405745176E+05-2.418510854E+05-2.430852349E+05-2.442752190E+05-2.454115671E+05
-2.464845675E+05-2.474915809E+05-2.484599070E+05-2.494245894E+05-2.504181082E+05
-2.514011271E+05-2.522495428E+05-2.528355030E+05-2.530367317E+05-2.527578642E+05
-2.519139730E+05-2.504217410E+05-2.482671576E+05-2.455582727E+05-2.424146725E+05
-2.389638990E+05-2.354352663E+05-2.321209358E+05-2.293112836E+05-2.272192858E+05
-2.257958705E+05-2.249358269E+05-2.245345354E+05-2.244723794E+05-2.246099182E+05
-2.248075981E+05-2.249382062E+05-2.249799821E+05-2.249687239E+05-2.249404960E+05
-2.249227230E+05-2.249125521E+05-2.249003751E+05-2.248767365E+05-2.248365274E+05
-2.247815131E+05-2.247140577E+05-2.246363967E+05-2.245490492E+05-2.244511771E+05
-2.243419119E+05-2.242204583E+05-2.240864644E+05-2.239397602E+05-2.237801779E+05
-2.236075091E+05-2.234214031E+05-2.232214822E+05-2.230073717E+05-2.227786909E+05
-2.225350442E+05-2.222760377E+05-2.220012789E+05-2.217103214E+05-2.214026554E+05
-2.210777713E+05-2.207351644E+05-2.203743331E+05-2.199947797E+05-2.195960107E+05
-2.191775536E+05-2.187390914E+05-2.182803907E+05-2.178012210E+05-2.173013530E+05
-2.167805552E+05-2.162385965E+05-2.156752476E+05-2.150902312E+05-2.144830390E+05
-2.138530996E+05-2.131998467E+05-2.125226874E+05-2.118209189E+05-2.110938177E+05
-2.103406666E+05-2.095607380E+05-2.087532605E+05-2.079174590E+05-2.070525650E+05
-2.061577694E+05-2.052321364E+05-2.042747145E+05-2.032845596E+05-2.022606822E+05
-2.012019545E+05-2.001072326E+05-1.989753820E+05-1.978052097E+05-1.965953415E+05
-1.953443805E+05-1.940509409E+05-1.927135998E+05-1.913307971E+05-1.899009560E+05
-1.884225121E+05-1.868938552E+05-1.853131774E+05-1.836786373E+05-1.819884081E+05
-1.802406068E+05-1.784330502E+05-1.765634838E+05-1.746296701E+05-1.726293841E+05
-1.705603890E+05-1.684204541E+05-1.662073658E+05-1.639189168E+05-1.615528244E+05
-1.591067761E+05-1.565784764E+05-1.539656329E+05-1.512657666E+05-1.484762672E+05
-1.455945405E+05-1.426180019E+05-1.395438184E+05-1.363688802E+05-1.330900849E+05
-1.297043569E+05-1.262090142E+05-1.226020564E+05-1.188815669E+05-1.150456436E+05
-1.110937852E+05-1.070298513E+05-1.028585287E+05-9.858447073E+04-9.421317789E+04
-8.975548844E+04-8.522419618E+04-8.063200902E+04-7.599161809E+04-7.131663212E+04
-6.662130331E+04-6.191980167E+04-5.722623038E+04-5.255623310E+04-4.792774198E+04
-4.335875568E+04-3.886714855E+04-3.447034697E+04-3.018460530E+04-2.602585361E+04
-2.200991271E+04-1.815294958E+04-1.447478264E+04-1.099695256E+04-7.740866718E+03
-4.727848498E+03-1.980997598E+03 4.744879112E+02 2.613451151E+03 4.410904808E+03
 5.842214807E+03 6.883477803E+03 7.511058207E+03 7.701478652E+03 7.431044031E+03
 6.672630606E+03 5.397301069E+03 3.576288650E+03 1.180966514E+03-1.820183551E+03
-5.463265935E+03-9.784562402E+03-1.482011647E+04-2.060657525E+04-2.718461380E+04
-3.459599387E+04-4.288220573E+04-5.208546118E+04-6.227184548E+04-7.353191866E+04
-8.595680332E+04-9.963703773E+04-1.146798101E+05-1.312537612E+05-1.495404611E+05
-1.697203264E+05-1.919851687E+05-2.167467791E+05-2.446034979E+05-2.761560072E+05
-3.120011741E+05-3.525240853E+05-3.974200684E+05-4.462445716E+05-4.985557891E+05
-5.538819952E+05-6.111459968E+05-6.687391571E+05-7.250441581E+05-7.784536181E+05
-8.273275219E+05-8.698703402E+05-9.042572084E+05-9.286744028E+05-9.413625029E+05
-9.418518730E+05-9.311350645E+05-9.102782974E+05-8.803413930E+05-8.424101469E+05
-7.977562006E+05-7.477144426E+05-6.936119043E+05-6.367688268E+05-5.786128814E+05
-5.207767922E+05-4.649067473E+05-4.126391787E+05-3.655963961E+05-3.253351205E+05
-2.933645609E+05-2.711842870E+05-2.602850450E+05
 1.170865727E-02 1.159054406E-02 1.147268245E-02 1.135510898E-02 1.123781244E-02
 1.112079017E-02 1.100404090E-02 1.088756317E-02 1.077135560E-02 1.065541704E-02
 1.053974646E-02 1.042434300E-02 1.030920601E-02 1.019433502E-02 1.007972975E-02
 9.965390087E-03 9.851316083E-03 9.737507976E-03 9.623966100E-03 9.510690720E-03
 9.397682140E-03 9.284940842E-03 9.172467507E-03 9.060263006E-03 8.948328385E-03
 8.836665024E-03 8.725274689E-03 8.614155204E-03 8.503291194E-03 8.392660497E-03
 8.282241499E-03 8.172013899E-03 8.061958095E-03 7.952055339E-03 7.842287882E-03
 7.732638984E-03 7.623092909E-03 7.513634859E-03 7.404250878E-03 7.294927981E-03
 7.185654247E-03 7.076418833E-03 6.967211975E-03 6.858025059E-03 6.748850731E-03
 6.639682831E-03 6.530516331E-03 6.421347335E-03 6.312173101E-03 6.202992000E-03
 6.093803394E-03 5.984607722E-03 5.875406623E-03 5.766202981E-03 5.657000861E-03
 5.547805233E-03 5.438624984E-03 5.329485706E-03 5.220433026E-03 5.111516615E-03
 5.002784609E-03 4.894284551E-03 4.786064160E-03 4.678171062E-03 4.570652352E-03
 4.463554506E-03 4.356923374E-03 4.250804581E-03 4.145244602E-03 4.040290198E-03
 3.935987443E-03 3.832381545E-03 3.729516873E-03 3.627437859E-03 3.526191079E-03
 3.425823833E-03 3.326382351E-03 3.227911580E-03 3.130455281E-03 3.034056536E-03
 2.938758575E-03 2.844603355E-03 2.751632676E-03 2.659901961E-03 2.569489128E-03
 2.480477823E-03 2.392952483E-03 2.306994194E-03 2.222678387E-03 2.140074854E-03
 2.059247929E-03 1.980256773E-03 1.903155521E-03 1.827992962E-03 1.754812423E-03
 1.683651651E-03 1.614544562E-03 1.547527330E-03 1.482637030E-03 1.419905411E-03
 1.359357845E-03 1.301013880E-03 1.244887624E-03 1.190988200E-03 1.139319893E-03
 1.089882400E-03 1.042668533E-03 9.976584083E-04 9.548269650E-04 9.141520268E-04
 8.756107847E-04 8.391782491E-04 8.048278182E-04 7.725326192E-04 7.422679649E-04
 7.140105653E-04 6.877373614E-04 6.634260928E-04 6.410553482E-04 6.206015340E-04
 6.020384589E-04 5.853425676E-04 5.704948295E-04 5.574813174E-04 5.462961792E-04
 5.369454026E-04 5.294439394E-04 5.238146678E-04 5.200902757E-04 5.183100930E-04
 5.185067481E-04 5.207148984E-04 5.249813932E-04 5.313667330E-04 5.399430536E-04
 5.507894565E-04 5.639958911E-04 5.796677752E-04 5.979269395E-04 6.189090604E-04
 6.427583825E-04 6.696323683E-04 6.997062642E-04 7.331727392E-04 7.702311799E-04
 8.110760066E-04 8.559096513E-04 9.049486069E-04 9.584228388E-04 1.016571993E-03
 1.079621120E-03 1.147735949E-03 1.221048809E-03 1.299687300E-03 1.383783810E-03
 1.473466034E-03 1.568849545E-03 1.670034220E-03 1.777095837E-03 1.890082314E-03
 2.009016945E-03 2.133898340E-03 2.264708719E-03 2.401427157E-03 2.544015416E-03
 2.692408387E-03 2.846520552E-03 3.006268840E-03 3.171566154E-03 3.342304942E-03
 3.518353256E-03 3.699548422E-03 3.885692122E-03 4.076560258E-03 4.271951904E-03
 4.471748621E-03 4.675887536E-03 4.884312937E-03 5.096963529E-03 5.313772892E-03
 5.534668864E-03 5.759573908E-03 5.988405457E-03 6.221077673E-03 6.457507688E-03
 6.697614884E-03 6.941315718E-03 7.188524181E-03 7.439159453E-03 7.693148771E-03
 7.950420090E-03 8.210899898E-03 8.474512372E-03 8.741178332E-03 9.010816688E-03
 9.283345119E-03 9.558680298E-03 9.836738279E-03 1.011743427E-02 1.040068195E-02
 1.068639478E-02 1.097449911E-02 1.126494721E-02 1.155770041E-02 1.185272127E-02
 1.214997331E-02 1.244942132E-02 1.275103191E-02 1.305477337E-02 1.336061476E-02
 1.366852554E-02 1.397847667E-02 1.429044092E-02 1.460439324E-02 1.492031105E-02
 1.523817387E-02 1.555796314E-02 1.587966122E-02 1.620325005E-02 1.652871258E-02
 1.685603353E-02 1.718519953E-02 1.751619928E-02 1.784902344E-02 1.818366461E-02
 1.852011695E-02 1.885837524E-02 1.919843531E-02 1.954029483E-02 1.988395289E-02
 2.022940824E-02 2.057665954E-02 2.092570323E-02 2.127652718E-02 2.162911668E-02
 2.198345884E-02 2.233954243E-02 2.269735686E-02 2.305688797E-02 2.341811595E-02
 2.378102012E-02 2.414558053E-02 2.451177767E-02 2.487959231E-02 2.524900570E-02
 2.561999969E-02 2.599255642E-02 2.636665792E-02 2.674228659E-02 2.711942540E-02
 2.749805740E-02 2.787816481E-02 2.825972970E-02 2.864273459E-02 2.902716265E-02
 2.941299796E-02 2.980022540E-02 3.018883035E-02 3.057879892E-02 3.097011831E-02
 3.136277673E-02 3.175676305E-02 3.215206684E-02 3.254867877E-02 3.294659062E-02
 3.334579498E-02 3.374628498E-02 3.414805307E-02 3.455108889E-02 3.495537739E-02
 3.536090174E-02 3.576764402E-02 3.617558461E-02 3.658470366E-02 3.699498160E-02
 3.740639944E-02 3.781893904E-02 3.823258273E-02 3.864731314E-02 3.906311176E-02
 3.947995715E-02 3.989782681E-02 4.031669841E-02 4.073654999E-02 4.115736043E-02
 4.157910915E-02 4.200177578E-02 4.242533933E-02 4.284977621E-02 4.327506127E-02
 4.370116931E-02 4.412807479E-02 4.455575021E-02 4.498416650E-02 4.541329436E-02
 4.584310447E-02 4.627356777E-02 4.670465544E-02 4.713633869E-02 4.756858847E-02
 4.800137411E-02 4.843466293E-02 4.886842168E-02 4.930261700E-02 4.973721537E-02
 5.017218307E-02 5.060748617E-02 5.104309064E-02 5.147896299E-02 5.191507306E-02
 5.235140085E-02 5.278793907E-02 5.322468378E-02 5.366163204E-02 5.409878174E-02
 5.453613126E-02 5.497367971E-02 5.541142763E-02 5.584937665E-02 5.628752891E-02
 5.672588765E-02 5.716446003E-02 5.760325685E-02 5.804229002E-02 5.848157202E-02
 5.892111582E-02 5.936093478E-02 5.980104295E-02 6.024145499E-02 6.068218524E-02
 6.112324674E-02 6.156465259E-02 6.200641654E-02 6.244855297E-02 6.289107693E-02
 6.333400412E-02 6.377735088E-02 6.422113369E-02 6.466536773E-02 6.511006754E-02
 6.555524816E-02 6.600092482E-02 6.644711084E-02 6.689381758E-02 6.734105642E-02
 6.778883927E-02 6.823717883E-02 6.868608882E-02 6.913558360E-02 6.958567790E-02
 7.003638598E-02 7.048772004E-02 7.093969169E-02 7.139231284E-02 7.184559591E-02
 7.229955415E-02 7.275420153E-02 7.320955279E-02 7.366562106E-02 7.412240848E-02
 7.457990691E-02 7.503810672E-02 7.549699863E-02 7.595657291E-02 7.641681870E-02
 7.687772483E-02 7.733928008E-02 7.780147323E-02 7.826429301E-02 7.872772816E-02
 7.919176740E-02 7.965639931E-02 8.012161164E-02 8.058739114E-02 8.105372437E-02
 8.152059786E-02 8.198799813E-02 8.245591167E-02 8.292432495E-02 8.339322430E-02
 8.386259665E-02 8.433243159E-02 8.480272061E-02 8.527345544E-02 8.574462773E-02
 8.621622919E-02 8.668825157E-02 8.716068662E-02 8.763352612E-02 8.810676244E-02
 8.858038988E-02 8.905440375E-02 8.952879943E-02 9.000357252E-02 9.047871993E-02
 9.095424011E-02 9.143013192E-02 9.190639428E-02 9.238302619E-02 9.286002664E-02
 9.333739469E-02 9.381512948E-02 9.429323036E-02 9.477169770E-02 9.525053304E-02
 9.572973819E-02 9.620931508E-02 9.668926586E-02 9.716959306E-02 9.765029947E-02
 9.813138815E-02 9.861286197E-02 9.909472099E-02 9.957696142E-02 1.000595787E-01
 1.005425683E-01 1.010259259E-01 1.015096483E-01 1.019937364E-01 1.024781927E-01
 1.029630198E-01 1.034482190E-01 1.039337897E-01 1.044197305E-01 1.049060401E-01
 1.053927172E-01 1.058797585E-01 1.063671588E-01 1.068549128E-01 1.073430151E-01
 1.078314606E-01 1.083202452E-01 1.088093655E-01 1.092988178E-01 1.097885989E-01
 1.102787060E-01 1.107691380E-01 1.112598941E-01 1.117509740E-01 1.122423771E-01
 1.127341027E-01 1.132261501E-01 1.137185187E-01 1.142112077E-01 1.147042168E-01
 1.151975473E-01 1.156912019E-01 1.161851837E-01 1.166794957E-01 1.171741413E-01
 1.176691236E-01 1.181644461E-01 1.186601124E-01 1.191561261E-01 1.196524909E-01
 1.201492113E-01 1.206462919E-01 1.211437372E-01 1.216415522E-01 1.221397417E-01
 1.226383112E-01 1.231372662E-01 1.236366123E-01 1.241363554E-01 1.246365011E-01
 1.251370551E-01 1.256380228E-01 1.261394099E-01 1.266412220E-01 1.271434650E-01
 1.276461442E-01 1.281492652E-01 1.286528334E-01 1.291568544E-01 1.296613340E-01
 1.301662776E-01 1.306716911E-01 1.311775801E-01 1.316839506E-01 1.321908078E-01
 1.326981560E-01 1.332059988E-01 1.337143398E-01 1.342231826E-01 1.347325311E-01
 1.352423892E-01 1.357527610E-01 1.362636507E-01 1.367750625E-01 1.372870006E-01
 1.377994682E-01 1.383124659E-01 1.388259930E-01 1.393400490E-01 1.398546334E-01
 1.403697456E-01 1.408853845E-01 1.414015494E-01 1.419182394E-01 1.424354536E-01
 1.429531918E-01 1.434714547E-01 1.439902436E-01 1.445095597E-01 1.450294041E-01
 1.455497783E-01 1.460706842E-01 1.465921242E-01 1.471141005E-01 1.476366149E-01
 1.481596713E-01 1.486832903E-01 1.492073995E-01 1.167151117E-02 1.155333113E-02
 1.143540821E-02 1.131777969E-02 1.120043406E-02 1.108336853E-02 1.096658175E-02
 1.085007216E-02 1.073383829E-02 1.061787886E-02 1.050219276E-02 1.038677903E-02
 1.027163687E-02 1.015676569E-02 1.004216507E-02 9.927834824E-03 9.813774891E-03
 9.699985409E-03 9.586466686E-03 9.473219140E-03 9.360243150E-03 9.247539124E-03
 9.135107629E-03 9.022949433E-03 8.911065497E-03 8.799456972E-03 8.688125321E-03
 8.577072113E-03 8.466295143E-03 8.355780683E-03 8.245507620E-03 8.135454550E-03
 8.025601374E-03 7.915928798E-03 7.806418376E-03 7.697052661E-03 7.587815235E-03
 7.478690694E-03 7.369664592E-03 7.260723357E-03 7.151854397E-03 7.043046193E-03
 6.934288320E-03 6.825571459E-03 6.716887456E-03 6.608229426E-03 6.499591700E-03
 6.390969759E-03 6.282360241E-03 6.173760950E-03 6.065170815E-03 5.956589786E-03
 5.848018915E-03 5.739460466E-03 5.630917964E-03 5.522396111E-03 5.413900795E-03
 5.305442821E-03 5.197049454E-03 5.088765983E-03 4.980642015E-03 4.872725915E-03
 4.765065446E-03 4.657708497E-03 4.550702825E-03 4.444095650E-03 4.337933567E-03
 4.232262573E-03 4.127128544E-03 4.022578137E-03 3.918658183E-03 3.815414820E-03
 3.712893308E-03 3.611138148E-03 3.510194165E-03 3.410108172E-03 3.310927460E-03
 3.212698238E-03 3.115465422E-03 3.019272782E-03 2.924163539E-03 2.830180869E-03
 2.737366666E-03 2.645764383E-03 2.555432994E-03 2.466450322E-03 2.378899135E-03
 2.292862321E-03 2.208418935E-03 2.125642290E-03 2.044600005E-03 1.965354200E-03
 1.887961797E-03 1.812474549E-03 1.738938757E-03 1.667395157E-03 1.597879028E-03
 1.530422850E-03 1.465061711E-03 1.401830048E-03 1.340756536E-03 1.281863515E-03
 1.225167493E-03 1.170679563E-03 1.118405799E-03 1.068347429E-03 1.020500702E-03
 9.748536264E-04 9.313826488E-04 8.900621027E-04 8.508685024E-04 8.137771115E-04
 7.787610882E-04 7.457922284E-04 7.148427012E-04 6.858869267E-04 6.589002738E-04
 6.338584247E-04 6.107380062E-04 5.895158715E-04 5.701658943E-04 5.526609194E-04
 5.369772404E-04 5.230958363E-04 5.110035066E-04 5.006966978E-04 4.921831859E-04
 4.854791770E-04 4.806094671E-04 4.776084346E-04 4.765124924E-04 4.773521183E-04
 4.801641832E-04 4.849988240E-04 4.919195476E-04 5.009999109E-04 5.123210456E-04
 5.259770912E-04 5.420784268E-04 5.607514783E-04 5.821344573E-04 6.063751727E-04
 6.336369079E-04 6.641013888E-04 6.979651207E-04 7.354249171E-04 7.766767615E-04
 8.219281893E-04 8.714009252E-04 9.253296377E-04 9.839519133E-04 1.047472269E-03
 1.116042625E-03 1.189796587E-03 1.268868678E-03 1.353395428E-03 1.443504601E-03
 1.539310259E-03 1.640907552E-03 1.748364063E-03 1.861721026E-03 1.980994670E-03
 2.106178520E-03 2.237257417E-03 2.374208114E-03 2.516983977E-03 2.665512348E-03
 2.819710272E-03 2.979499027E-03 3.144786047E-03 3.315455618E-03 3.491365071E-03
 3.672336989E-03 3.858160872E-03 4.048617636E-03 4.243547969E-03 4.442866962E-03
 4.646518806E-03 4.854445209E-03 5.066582205E-03 5.282860426E-03 5.503204743E-03
 5.727534834E-03 5.955765852E-03 6.187812721E-03 6.423594482E-03 6.663029128E-03
 6.906031223E-03 7.152516348E-03 7.402408991E-03 7.655637282E-03 7.912128396E-03
 8.171807685E-03 8.434597282E-03 8.700416718E-03 8.969184098E-03 9.240816408E-03
 9.515229871E-03 9.792340014E-03 1.007206117E-02 1.035430620E-02 1.063899383E-02
 1.092606684E-02 1.121548414E-02 1.150720755E-02 1.180119974E-02 1.209742449E-02
