   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
-6.404404512E-02-6.475571707E-02-6.546531462E-02-6.617185424E-02-6.687433399E-02
-6.757160512E-02-6.826247049E-02-6.894574184E-02-6.962022881E-02-7.028465515E-02
-7.093770565E-02-7.157807451E-02-7.220445963E-02-7.281548420E-02-7.340971948E-02
-7.398574582E-02-7.454215194E-02-7.507747831E-02-7.559021096E-02-7.607884353E-02
-7.654188017E-02-7.697778576E-02-7.738494676E-02-7.776175206E-02-7.810660221E-02
-7.841779740E-02-7.869329850E-02-7.893101213E-02-7.912885993E-02-7.928473487E-02
-7.939627840E-02-7.946104809E-02-7.947661869E-02-7.944058265E-02-7.935055630E-02
-7.920417780E-02-7.899910210E-02-7.873298597E-02-7.840273904E-02-7.800417548E-02
-7.753304983E-02-7.698514623E-02-7.635645288E-02-7.564355212E-02-7.484316444E-02
-7.395203306E-02-7.296762683E-02-7.189325209E-02-7.073506655E-02-6.949920697E-02
-6.819201371E-02-6.682745157E-02-6.542839066E-02-6.401806212E-02-6.261954170E-02
-6.125570743E-02-5.994915152E-02-5.872229049E-02-5.759739197E-02-5.659740269E-02
-5.575303279E-02-5.509918998E-02-5.467059933E-02-5.450121852E-02-5.459201156E-02
-5.489293923E-02-5.534987455E-02-5.590904188E-02-5.654421519E-02-5.736755459E-02
-5.853428615E-02-6.019865214E-02-6.250744078E-02-6.544913759E-02-6.885002898E-02
-7.253004872E-02-7.631027681E-02-7.998454387E-02-8.324561548E-02-8.576513500E-02
-8.721682429E-02-8.729579318E-02-8.603996661E-02-8.377853501E-02-8.084803373E-02
-7.758287980E-02-7.424513334E-02-7.086305652E-02-6.741685364E-02-6.388685203E-02
-6.025610579E-02-5.655631596E-02-5.286192156E-02-4.924838600E-02-4.579070897E-02
-4.253249952E-02-3.939659140E-02-3.627694458E-02-3.306816489E-02-2.967199799E-02
-2.618299786E-02-2.291444217E-02-2.018968154E-02-1.833011510E-02-1.756618737E-02
-1.759727339E-02-1.792943979E-02-1.807139891E-02-1.753704307E-02-1.607434619E-02
-1.386098257E-02-1.112000556E-02-8.073148895E-03-4.931937113E-03-1.794347191E-03
 1.319073785E-03 4.389396884E-03 7.397804320E-03
-1.018696685E+05-1.015365383E+05-1.013985483E+05-1.012927655E+05-1.011946502E+05
-1.010050835E+05-1.008261564E+05-1.006620763E+05-1.005230247E+05-1.005107519E+05
-1.005121553E+05-1.005140986E+05-1.005186029E+05-1.005422042E+05-1.005671280E+05
-1.005915098E+05-1.006152668E+05-1.006474037E+05-1.006788821E+05-1.007095895E+05
-1.007398606E+05-1.007706989E+05-1.008012413E+05-1.008309728E+05-1.008604568E+05
-1.008904832E+05-1.009204449E+05-1.009494047E+05-1.009792627E+05-1.010114489E+05
-1.010444325E+05-1.010764330E+05-1.011082131E+05-1.011432087E+05-1.011779671E+05
-1.012119086E+05-1.012456627E+05-1.012792244E+05-1.013124560E+05-1.013452465E+05
-1.013776392E+05-1.014096876E+05-1.014413624E+05-1.014726353E+05-1.015037829E+05
-1.015349738E+05-1.015660346E+05-1.015966361E+05-1.016274616E+05-1.016588318E+05
-1.016902886E+05-1.017210916E+05-1.017523362E+05-1.017851957E+05-1.018181237E+05
-1.018506270E+05-1.018835123E+05-1.019183519E+05-1.019540399E+05-1.019888547E+05
-1.020250744E+05-1.020633863E+05-1.021023060E+05-1.021410926E+05-1.021802020E+05
-1.022214440E+05-1.022638186E+05-1.023052565E+05-1.023473566E+05-1.023910729E+05
-1.024348344E+05-1.024783972E+05-1.025225857E+05-1.025675780E+05-1.026131504E+05
-1.026586653E+05-1.027043377E+05-1.027515483E+05-1.027997019E+05-1.028469473E+05
-1.028946847E+05-1.029450307E+05-1.029959916E+05-1.030457482E+05-1.030966979E+05
-1.031502158E+05-1.032038751E+05-1.032568579E+05-1.033115881E+05-1.033685533E+05
-1.034255283E+05-1.034823910E+05-1.035413373E+05-1.036023736E+05-1.036634337E+05
-1.037247081E+05-1.037883682E+05-1.038542492E+05-1.039201422E+05-1.039862819E+05
-1.040551852E+05-1.041268204E+05-1.041984428E+05-1.042699192E+05-1.043444898E+05
-1.044228596E+05-1.045014787E+05-1.045789844E+05-1.046592972E+05-1.047449469E+05
-1.048324317E+05-1.049184566E+05-1.050057210E+05-1.050979915E+05-1.051940410E+05
-1.052905254E+05-1.053874048E+05-1.054871952E+05-1.055909533E+05-1.056976683E+05
-1.058064174E+05-1.059168636E+05-1.060290421E+05-1.061445111E+05-1.062651009E+05
-1.063894713E+05-1.065140439E+05-1.066384275E+05-1.067673267E+05-1.069041560E+05
-1.070457208E+05-1.071876452E+05-1.073299811E+05-1.074755753E+05-1.076261541E+05
-1.077815598E+05-1.079412220E+05-1.081033788E+05-1.082660865E+05-1.084306879E+05
-1.086015446E+05-1.087811175E+05-1.089661074E+05-1.091525421E+05-1.093402669E+05
-1.095315979E+05-1.097284265E+05-1.099316457E+05-1.101417836E+05-1.103572030E+05
-1.105750600E+05-1.107944889E+05-1.110189711E+05-1.112521845E+05-1.114940497E+05
-1.117421402E+05-1.119943422E+05-1.122494311E+05-1.125064892E+05-1.127671222E+05
-1.130350984E+05-1.133130791E+05-1.135986564E+05-1.138880767E+05-1.141791819E+05
-1.144721389E+05-1.147674299E+05-1.150668218E+05-1.153727879E+05-1.156867321E+05
-1.160065476E+05-1.163294567E+05-1.166539037E+05-1.169799635E+05-1.173079251E+05
-1.176391688E+05-1.179757276E+05-1.183189782E+05-1.186674621E+05-1.190189676E+05
-1.193720315E+05-1.197266970E+05-1.200832062E+05-1.204421912E+05-1.208047069E+05
-1.211717107E+05-1.215430117E+05-1.219177198E+05-1.222950262E+05-1.226745857E+05
-1.230562198E+05-1.234398305E+05-1.238255837E+05-1.242136995E+05-1.246044752E+05
-1.249983812E+05-1.253958948E+05-1.257969791E+05-1.262008291E+05-1.266066010E+05
-1.270138694E+05-1.274226725E+05-1.278330868E+05-1.282454502E+05-1.286603303E+05
-1.290782588E+05-1.294992567E+05-1.299229712E+05-1.303490541E+05-1.307772614E+05
-1.312074175E+05-1.316393541E+05-1.320729474E+05-1.325081006E+05-1.329447561E+05
-1.333832502E+05-1.338241489E+05-1.342679652E+05-1.347146740E+05-1.351639213E+05
-1.356153633E+05-1.360687928E+05-1.365240954E+05-1.369811640E+05-1.374399571E+05
-1.379004846E+05-1.383627602E+05-1.388268529E+05-1.392928848E+05-1.397609808E+05
-1.402313351E+05-1.407042301E+05-1.411799469E+05-1.416585111E+05-1.421395078E+05
-1.426224836E+05-1.431071433E+05-1.435935896E+05-1.440819870E+05-1.445724609E+05
-1.450649815E+05-1.455594788E+05-1.460559126E+05-1.465544564E+05-1.470553766E+05
-1.475589302E+05-1.480652637E+05-1.485744389E+05-1.490865118E+05-1.496014220E+05
-1.501189460E+05-1.506388507E+05-1.511609853E+05-1.516854231E+05-1.522122750E+05
-1.527416477E+05-1.532736299E+05-1.538083025E+05-1.543457403E+05-1.548859265E+05
-1.554287679E+05-1.559741716E+05-1.565222800E+05-1.570736862E+05-1.576290284E+05
-1.581888016E+05-1.587528014E+05-1.593206045E+05-1.598918084E+05-1.604662944E+05
-1.610441802E+05-1.616255896E+05-1.622106282E+05-1.627993632E+05-1.633918554E+05
-1.639881656E+05-1.645883585E+05-1.651924996E+05-1.658006548E+05-1.664129139E+05
-1.670294006E+05-1.676502395E+05-1.682755248E+05-1.689052101E+05-1.695392075E+05
-1.701774469E+05-1.708202786E+05-1.714684900E+05-1.721228812E+05-1.727840094E+05
-1.734514906E+05-1.741247113E+05-1.748030824E+05-1.754864423E+05-1.761750525E+05
-1.768691906E+05-1.775691045E+05-1.782749254E+05-1.789867530E+05-1.797046857E+05
-1.804288278E+05-1.811592903E+05-1.818961835E+05-1.826396186E+05-1.833897174E+05
-1.841466044E+05-1.849104036E+05-1.856812599E+05-1.864593571E+05-1.872448813E+05
-1.880380158E+05-1.888389298E+05-1.896477834E+05-1.904647350E+05-1.912899603E+05
-1.921236993E+05-1.929662041E+05-1.938177233E+05-1.946784752E+05-1.955486384E+05
-1.964283875E+05-1.973179276E+05-1.982177666E+05-1.991285754E+05-2.000510203E+05
-2.009855992E+05-2.019322185E+05-2.028906531E+05-2.038606831E+05-2.048423170E+05
-2.058359260E+05-2.068419103E+05-2.078606613E+05-2.088924850E+05-2.099376192E+05
-2.109962975E+05-2.120687392E+05-2.131550795E+05-2.142554181E+05-2.153698541E+05
-2.164984088E+05-2.176408427E+05-2.187968631E+05-2.199661799E+05-2.211484984E+05
-2.223435132E+05-2.235509203E+05-2.247704208E+05-2.260018128E+05-2.272450062E+05
-2.284999180E+05-2.297664687E+05-2.310446220E+05-2.323343749E+05-2.336357250E+05
-2.349486702E+05-2.362732112E+05-2.376093501E+05-2.389570887E+05-2.403164340E+05
-2.416874229E+05-2.430701040E+05-2.444645253E+05-2.458707377E+05-2.472888080E+05
-2.487188072E+05-2.501608053E+05-2.516148814E+05-2.530811487E+05-2.545597277E+05
-2.560507375E+05-2.575543121E+05-2.590706336E+05-2.605998924E+05-2.621422772E+05
-2.636979735E+05-2.652671608E+05-2.668500164E+05-2.684467161E+05-2.700574657E+05
-2.716825556E+05-2.733222886E+05-2.749769652E+05-2.766468634E+05-2.783322023E+05
-2.800331894E+05-2.817500303E+05-2.834827924E+05-2.852311191E+05-2.869945748E+05
-2.887727275E+05-2.905651522E+05-2.923714427E+05-2.941911994E+05-2.960240256E+05
-2.978696266E+05-2.997281558E+05-3.015998901E+05-3.034851043E+05-3.053841115E+05
-3.072974628E+05-3.092257940E+05-3.111697363E+05-3.131299304E+05-3.151071353E+05
-3.171021670E+05-3.191158362E+05-3.211489552E+05-3.232024414E+05-3.252772871E+05
-3.273744792E+05-3.294949992E+05-3.316398732E+05-3.338101781E+05-3.360069854E+05
-3.382313596E+05-3.404843999E+05-3.427672733E+05-3.450811465E+05-3.474271775E+05
-3.498066996E+05-3.522216121E+05-3.546739140E+05-3.571655896E+05-3.596986833E+05
-3.622756781E+05-3.648992103E+05-3.675718980E+05-3.702963253E+05-3.730748428E+05
-3.759096264E+05-3.788028332E+05-3.817566372E+05-3.847748658E+05-3.878637606E+05
-3.910297141E+05-3.942790740E+05-3.976172014E+05-4.010463661E+05-4.045682045E+05
-4.081843418E+05-4.118957413E+05-4.156979775E+05-4.195839970E+05-4.235467751E+05
-4.275791392E+05-4.316678524E+05-4.357925922E+05-4.399327625E+05-4.440679052E+05
-4.481786260E+05-4.522484894E+05-4.562617075E+05-4.602025973E+05-4.640532323E+05
-4.677733338E+05-4.713103963E+05-4.746121251E+05-4.776272333E+05-4.803451369E+05
-4.828181386E+05-4.851036370E+05-4.872586585E+05-4.892555539E+05-4.906384725E+05
-4.908187861E+05-4.892116093E+05-4.852531819E+05-4.788061545E+05-4.701700492E+05
-4.596625272E+05-4.475992359E+05-4.344254708E+05-4.210584839E+05-4.085167083E+05
-3.978121353E+05-3.898947581E+05-3.847277185E+05-3.814356362E+05-3.791215503E+05
-3.768941501E+05-3.740635463E+05-3.705912416E+05-3.665724373E+05-3.621017460E+05
-3.572681525E+05-3.520661056E+05-3.464069615E+05-3.401997531E+05-3.333540735E+05
-3.257949600E+05-3.175059159E+05-3.084846721E+05-2.987289757E+05-2.882383174E+05
-2.770633035E+05-2.653125471E+05-2.530971887E+05-2.405277002E+05-2.277107340E+05
-2.147335268E+05-2.016758764E+05-1.886170926E+05-1.756365690E+05-1.628705601E+05
-1.505607049E+05-1.389587222E+05-1.283148378E+05-1.188755883E+05-1.108582015E+05
-1.044595622E+05-9.987502223E+04-9.729878222E+04
 1.563150172E-02 1.548705588E-02 1.534282835E-02 1.519885249E-02 1.505512057E-02
 1.491163217E-02 1.476838807E-02 1.462538876E-02 1.448263486E-02 1.434012711E-02
 1.419786642E-02 1.405585382E-02 1.391409049E-02 1.377257775E-02 1.363131706E-02
 1.349031001E-02 1.334955835E-02 1.320906398E-02 1.306882897E-02 1.292885539E-02
 1.278914515E-02 1.264970014E-02 1.251052241E-02 1.237161418E-02 1.223297785E-02
 1.209461637E-02 1.195653110E-02 1.181871362E-02 1.168114632E-02 1.154381062E-02
 1.140668926E-02 1.126976589E-02 1.113302468E-02 1.099644998E-02 1.086002651E-02
 1.072373978E-02 1.058757611E-02 1.045152262E-02 1.031556726E-02 1.017969880E-02
 1.004390683E-02 9.908181819E-03 9.772515053E-03 9.636898704E-03 9.501325814E-03
 9.365790072E-03 9.230285396E-03 9.094806304E-03 8.959348250E-03 8.823907653E-03
 8.688481888E-03 8.553069308E-03 8.417669277E-03 8.282282185E-03 8.146909426E-03
 8.011553413E-03 7.876217596E-03 7.740906176E-03 7.605624589E-03 7.470386394E-03
 7.335220807E-03 7.200162570E-03 7.065246081E-03 6.930505530E-03 6.795975324E-03
 6.661690141E-03 6.527684809E-03 6.393994256E-03 6.260653492E-03 6.127697632E-03
 5.995162363E-03 5.863084719E-03 5.731502328E-03 5.600452821E-03 5.469973804E-03
 5.340102885E-03 5.210877801E-03 5.082336671E-03 4.954517792E-03 4.827459436E-03
 4.701199782E-03 4.575776897E-03 4.451229843E-03 4.327601240E-03 4.204935574E-03
 4.083276691E-03 3.962667145E-03 3.843157996E-03 3.724833403E-03 3.607796609E-03
 3.492148171E-03 3.377983059E-03 3.265391689E-03 3.154459942E-03 3.045271232E-03
 2.937910939E-03 2.832462812E-03 2.729005170E-03 2.627610614E-03 2.528346231E-03
 2.431274035E-03 2.336451677E-03 2.243931725E-03 2.153761121E-03 2.065981039E-03
 1.980627320E-03 1.897734611E-03 1.817340511E-03 1.739479077E-03 1.664177582E-03
 1.591456849E-03 1.521331974E-03 1.453810763E-03 1.388885871E-03 1.326536823E-03
 1.266738520E-03 1.209462839E-03 1.154680098E-03 1.102364440E-03 1.052492018E-03
 1.005036154E-03 9.599669326E-04 9.172518823E-04 8.768567909E-04 8.387466116E-04
 8.028852899E-04 7.692358836E-04 7.377610889E-04 7.084236844E-04 6.811866999E-04
 6.560140746E-04 6.328716608E-04 6.117278882E-04 5.925544634E-04 5.753278167E-04
 5.600314786E-04 5.466591685E-04 5.352146250E-04 5.257087626E-04 5.181530687E-04
 5.125495875E-04 5.089029184E-04 5.072287031E-04 5.075545283E-04 5.099212291E-04
 5.143853838E-04 5.210189487E-04 5.299094847E-04 5.411607975E-04 5.548842630E-04
 5.711838975E-04 5.901704586E-04 6.119713977E-04 6.367308074E-04 6.646053557E-04
 6.957611666E-04 7.303789342E-04 7.686537859E-04 8.107739282E-04 8.568953408E-04
 9.071649801E-04 9.617329922E-04 1.020750884E-03 1.084366142E-03 1.152715539E-03
 1.225926950E-03 1.304119770E-03 1.387404108E-03 1.475883254E-03 1.569651947E-03
 1.668790454E-03 1.773363558E-03 1.883434219E-03 1.999077808E-03 2.120364130E-03
 2.247348693E-03 2.380068999E-03 2.518536636E-03 2.662738904E-03 2.812640633E-03
 2.968191490E-03 3.129356937E-03 3.296113600E-03 3.468419279E-03 3.646214098E-03
 3.829422744E-03 4.017953561E-03 4.211698465E-03 4.410533029E-03 4.614323018E-03
 4.822936750E-03 5.036236478E-03 5.254071206E-03 5.476280120E-03 5.702704838E-03
 5.933186659E-03 6.167558280E-03 6.405642191E-03 6.647248985E-03 6.892176849E-03
 7.140213455E-03 7.391136835E-03 7.644718473E-03 7.900726315E-03 8.158921154E-03
 8.419055102E-03 8.680869423E-03 8.944095500E-03 9.208511777E-03 9.474044805E-03
 9.740688097E-03 1.000843728E-02 1.027728834E-02 1.054724334E-02 1.081831081E-02
 1.109050520E-02 1.136384693E-02 1.163836273E-02 1.191408548E-02 1.219105163E-02
 1.246929937E-02 1.274887181E-02 1.302981801E-02 1.331219022E-02 1.359603985E-02
 1.388142125E-02 1.416839408E-02 1.445702368E-02 1.474738179E-02 1.503954620E-02
 1.533360041E-02 1.562963248E-02 1.592773118E-02 1.622798671E-02 1.653049388E-02
 1.683535279E-02 1.714267025E-02 1.745256010E-02 1.776511576E-02 1.808035414E-02
 1.839825242E-02 1.871878285E-02 1.904191750E-02 1.936762748E-02 1.969588262E-02
 2.002665105E-02 2.035989959E-02 2.069559402E-02 2.103369929E-02 2.137417991E-02
 2.171699973E-02 2.206212158E-02 2.240950740E-02 2.275911844E-02 2.311091522E-02
 2.346485733E-02 2.382090343E-02 2.417901154E-02 2.453913903E-02 2.490124234E-02
 2.526527717E-02 2.563120050E-02 2.599897159E-02 2.636854974E-02 2.673989353E-02
 2.711296085E-02 2.748770880E-02 2.786409386E-02 2.824207185E-02 2.862159795E-02
 2.900262645E-02 2.938511050E-02 2.976900463E-02 3.015427549E-02 3.054090266E-02
 3.092886807E-02 3.131815356E-02 3.170874112E-02 3.210061267E-02 3.249375003E-02
 3.288813528E-02 3.328375073E-02 3.368057869E-02 3.407860129E-02 3.447780087E-02
 3.487816002E-02 3.527966153E-02 3.568228824E-02 3.608602328E-02 3.649085001E-02
 3.689675141E-02 3.730370876E-02 3.771170265E-02 3.812071384E-02 3.853072336E-02
 3.894171286E-02 3.935366443E-02 3.976656048E-02 4.018038333E-02 4.059511372E-02
 4.101073081E-02 4.142721359E-02 4.184454115E-02 4.226269259E-02 4.268164692E-02
 4.310138314E-02 4.352188040E-02 4.394311824E-02 4.436507718E-02 4.478773815E-02
 4.521108225E-02 4.563509058E-02 4.605974520E-02 4.648503165E-02 4.691093819E-02
 4.733745385E-02 4.776456912E-02 4.819227605E-02 4.862056726E-02 4.904943578E-02
 4.947887665E-02 4.990888802E-02 5.033946926E-02 5.077062020E-02 5.120234101E-02
 5.163463182E-02 5.206749308E-02 5.250092567E-02 5.293493104E-02 5.336951117E-02
 5.380466863E-02 5.424040651E-02 5.467672835E-02 5.511363829E-02 5.555114106E-02
 5.598924193E-02 5.642794668E-02 5.686726072E-02 5.730718755E-02 5.774773009E-02
 5.818889163E-02 5.863067588E-02 5.907308688E-02 5.951612897E-02 5.995980691E-02
 6.040412581E-02 6.084909083E-02 6.129470686E-02 6.174097901E-02 6.218791275E-02
 6.263551393E-02 6.308378859E-02 6.353274310E-02 6.398238420E-02 6.443271890E-02
 6.488375404E-02 6.533549612E-02 6.578795196E-02 6.624112881E-02 6.669503195E-02
 6.714965942E-02 6.760500566E-02 6.806106500E-02 6.851783202E-02 6.897530102E-02
 6.943346607E-02 6.989232135E-02 7.035186110E-02 7.081207884E-02 7.127296623E-02
 7.173451428E-02 7.219671403E-02 7.265955666E-02 7.312303362E-02 7.358713659E-02
 7.405185740E-02 7.451718787E-02 7.498311953E-02 7.544964302E-02 7.591674867E-02
 7.638442687E-02 7.685266801E-02 7.732146259E-02 7.779080114E-02 7.826067421E-02
 7.873107240E-02 7.920198682E-02 7.967341020E-02 8.014533606E-02 8.061775804E-02
 8.109066980E-02 8.156406506E-02 8.203793754E-02 8.251228100E-02 8.298708924E-02
 8.346235647E-02 8.393807850E-02 8.441425236E-02 8.489087533E-02 8.536794473E-02
 8.584545826E-02 8.632341446E-02 8.680181224E-02 8.728065065E-02 8.775992884E-02
 8.823964549E-02 8.871979864E-02 8.920038623E-02 8.968140634E-02 9.016285712E-02
 9.064473680E-02 9.112704362E-02 9.160977594E-02 9.209293222E-02 9.257651055E-02
 9.306050846E-02 9.354492723E-02 9.402977267E-02 9.451505151E-02 9.500076987E-02
 9.548693249E-02 9.597354363E-02 9.646060772E-02 9.694812931E-02 9.743611315E-02
 9.792456416E-02 9.841348742E-02 9.890288817E-02 9.939277173E-02 9.988314308E-02
 1.003740066E-01 1.008653666E-01 1.013572276E-01 1.018495942E-01 1.023424712E-01
 1.028358642E-01 1.033297787E-01 1.038242204E-01 1.043191950E-01 1.048147089E-01
 1.053107691E-01 1.058073827E-01 1.063045569E-01 1.068022992E-01 1.073006170E-01
 1.077995182E-01 1.082990108E-01 1.087991027E-01 1.092998021E-01 1.098011184E-01
 1.103030621E-01 1.108056442E-01 1.113088759E-01 1.118127682E-01 1.123173325E-01
 1.128225801E-01 1.133285222E-01 1.138351705E-01 1.143425365E-01 1.148506322E-01
 1.153594704E-01 1.158690641E-01 1.163794264E-01 1.168905705E-01 1.174025098E-01
 1.179152577E-01 1.184288279E-01 1.189432341E-01 1.194584901E-01 1.199746096E-01
 1.204916050E-01 1.210094881E-01 1.215282703E-01 1.220479636E-01 1.225685798E-01
 1.230901309E-01 1.236126291E-01 1.241360868E-01 1.246605162E-01 1.251859301E-01
 1.257123398E-01 1.262397550E-01 1.267681844E-01 1.272976368E-01 1.278281214E-01
 1.283596473E-01 1.288922202E-01 1.294258360E-01 1.299604867E-01 1.304961641E-01
 1.310328601E-01 1.315705660E-01 1.321092718E-01 1.326489673E-01 1.331896422E-01
 1.337312863E-01 1.342738891E-01 1.348174400E-01 1.353619283E-01 1.359073431E-01
 1.364536734E-01 1.370009085E-01 1.375490374E-01 1.380980498E-01 1.386479354E-01
 1.391986839E-01 1.397502849E-01 1.403027281E-01 1.408560030E-01 1.414100979E-01
 1.419650046E-01 1.425207380E-01 1.430771807E-01 1.558701456E-02 1.544254985E-02
 1.529830725E-02 1.515432064E-02 1.501058207E-02 1.486709104E-02 1.472384833E-02
 1.458085443E-02 1.443810993E-02 1.429561550E-02 1.415337197E-02 1.401138031E-02
 1.386964162E-02 1.372815717E-02 1.358692835E-02 1.344595670E-02 1.330524390E-02
 1.316479178E-02 1.302460234E-02 1.288467771E-02 1.274502008E-02 1.260563149E-02
 1.246651395E-02 1.232766960E-02 1.218910075E-02 1.205080995E-02 1.191280004E-02
 1.177507219E-02 1.163761918E-02 1.150042472E-02 1.136347052E-02 1.122673944E-02
 1.109021533E-02 1.095388256E-02 1.081772576E-02 1.068172995E-02 1.054588088E-02
 1.041016513E-02 1.027457010E-02 1.013908404E-02 1.000369601E-02 9.868395943E-03
 9.733174618E-03 9.598023685E-03 9.462935673E-03 9.327903986E-03 9.192922672E-03
 9.057986085E-03 8.923089178E-03 8.788227830E-03 8.653398901E-03 8.518600229E-03
 8.383830641E-03 8.249089996E-03 8.114379189E-03 7.979700140E-03 7.845055806E-03
 7.710450170E-03 7.575888026E-03 7.441375999E-03 7.306929294E-03 7.172577255E-03
 7.038354713E-03 6.904296404E-03 6.770436861E-03 6.636810828E-03 6.503453307E-03
 6.370399451E-03 6.237684515E-03 6.105343835E-03 5.973412900E-03 5.841927869E-03
 5.710926149E-03 5.580445697E-03 5.450524478E-03 5.321200436E-03 5.192511528E-03
 5.064495876E-03 4.937191960E-03 4.810638412E-03 4.684873831E-03 4.559936715E-03
 4.435865572E-03 4.312700301E-03 4.190484213E-03 4.069262093E-03 3.949077923E-03
 3.829975553E-03 3.712011192E-03 3.595272488E-03 3.479861500E-03 3.365876895E-03
 3.253411939E-03 3.142555256E-03 3.033391132E-03 2.926002239E-03 2.820472790E-03
 2.716884425E-03 2.615313174E-03 2.515829304E-03 2.418497555E-03 2.323377692E-03
 2.230524935E-03 2.139989197E-03 2.051814647E-03 1.966039610E-03 1.882697695E-03
 1.801822721E-03 1.723450090E-03 1.647610567E-03 1.574328051E-03 1.503620073E-03
 1.435498187E-03 1.369965037E-03 1.307007684E-03 1.246602886E-03 1.188723450E-03
 1.133339273E-03 1.080420001E-03 1.029939468E-03 9.818718329E-04 9.361880675E-04
 8.928560635E-04 8.518413291E-04 8.131079222E-04 7.766190350E-04 7.423368247E-04
 7.102226926E-04 6.802378221E-04 6.523435418E-04 6.265015596E-04 6.026748460E-04
 5.808285394E-04 5.609305798E-04 5.429526166E-04 5.268718825E-04 5.126735840E-04
 5.003534193E-04 4.899159520E-04 4.813713048E-04 4.747256573E-04 4.699786283E-04
 4.671365742E-04 4.662176246E-04 4.672522942E-04 4.702855116E-04 4.753782088E-04
 4.826067388E-04 4.920637860E-04 5.038563540E-04 5.180917901E-04 5.348737491E-04
 5.543181342E-04 5.765582860E-04 6.017430560E-04 6.300318746E-04 6.615955996E-04
 6.966209519E-04 7.353031940E-04 7.778176429E-04 8.243169807E-04 8.749527574E-04
 9.298795569E-04 9.892512704E-04 1.053214197E-03 1.121904095E-03 1.195448338E-03
 1.273965205E-03 1.357564432E-03 1.446349110E-03 1.540410662E-03 1.639824433E-03
 1.744654701E-03 1.854974277E-03 1.970860599E-03 2.092379737E-03 2.219581712E-03
 2.352494274E-03 2.491118641E-03 2.635432973E-03 2.785394644E-03 2.940959709E-03
 3.102107088E-03 3.268807075E-03 3.441010499E-03 3.618652156E-03 3.801650683E-03
 3.989908174E-03 4.183309912E-03 4.381727146E-03 4.585029168E-03 4.793084737E-03
 5.005751259E-03 5.222873550E-03 5.444293345E-03 5.669855843E-03 5.899400102E-03
 6.132755210E-03 6.369739199E-03 6.610157234E-03 6.853803221E-03 7.100460937E-03
 7.349905866E-03 7.601909533E-03 7.856237763E-03 8.112647989E-03 8.370887982E-03
