   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
-7.041900380E-02-7.098466413E-02-7.154195034E-02-7.208979904E-02-7.262713711E-02
-7.315279309E-02-7.366556504E-02-7.416425998E-02-7.464768458E-02-7.511457381E-02
-7.556363092E-02-7.599356852E-02-7.640310336E-02-7.679088551E-02-7.715551893E-02
-7.749561656E-02-7.780979940E-02-7.809663648E-02-7.835463820E-02-7.858232231E-02
-7.877821682E-02-7.894080591E-02-7.906848741E-02-7.915966068E-02-7.921273670E-02
-7.922606303E-02-7.919776374E-02-7.912593026E-02-7.900866778E-02-7.884405447E-02
-7.862993384E-02-7.836407094E-02-7.804424659E-02-7.766826164E-02-7.723399193E-02
-7.673937192E-02-7.618235171E-02-7.556088083E-02-7.487214331E-02-7.411220189E-02
-7.327705606E-02-7.236273325E-02-7.136553613E-02-7.028259523E-02-6.911122315E-02
-6.784875121E-02-6.649323992E-02-6.504864593E-02-6.352180381E-02-6.191952282E-02
-6.024881443E-02-5.852440900E-02-5.677005322E-02-5.500985557E-02-5.326776320E-02
-5.156748043E-02-4.993230020E-02-4.838531230E-02-4.694945310E-02-4.564827753E-02
-4.451256266E-02-4.357698402E-02-4.287603277E-02-4.244343382E-02-4.227989633E-02
-4.233509123E-02-4.255460038E-02-4.288435885E-02-4.329800916E-02-4.390837342E-02
-4.487158652E-02-4.634279378E-02-4.846967023E-02-5.124133002E-02-5.448442371E-02
-5.801923493E-02-6.166719123E-02-6.522258262E-02-6.837904262E-02-7.080916968E-02
-7.218763466E-02-7.221054679E-02-7.091781944E-02-6.864147011E-02-6.572087089E-02
-6.249325780E-02-5.922399576E-02-5.594629440E-02-5.264561769E-02-4.930751987E-02
-4.591988817E-02-4.251249498E-02-3.915190840E-02-3.590556363E-02-3.284048134E-02
-3.000017408E-02-2.733790020E-02-2.478529039E-02-2.227439142E-02-1.974164024E-02
-1.724149018E-02-1.496227063E-02-1.309849568E-02-1.184350526E-02-1.133256333E-02
-1.136148459E-02-1.160257023E-02-1.172988412E-02-1.142080228E-02-1.049519781E-02
-9.034387898E-03-7.147441754E-03-4.942783819E-03-2.522787179E-03 7.906362580E-05
 2.876211990E-03 5.882932218E-03 9.113414292E-03
-9.997251970E+04-9.982591861E+04-9.976519304E+04-9.971863274E+04-9.967616531E+04
-9.960164198E+04-9.953155812E+04-9.946737117E+04-9.941468978E+04-9.942633757E+04
-9.944407583E+04-9.946125998E+04-9.947908504E+04-9.950640966E+04-9.953387628E+04
-9.956055319E+04-9.958644259E+04-9.961619198E+04-9.964521778E+04-9.967350044E+04
-9.970119614E+04-9.972876630E+04-9.975586752E+04-9.978231139E+04-9.980832169E+04
-9.983418193E+04-9.985971853E+04-9.988459028E+04-9.990963141E+04-9.993548780E+04
-9.996149532E+04-9.998688009E+04-1.000119867E+05-1.000383280E+05-1.000643961E+05
-1.000899629E+05-1.001152448E+05-1.001402037E+05-1.001648478E+05-1.001891728E+05
-1.002131652E+05-1.002368334E+05-1.002601897E+05-1.002832605E+05-1.003061821E+05
-1.003290412E+05-1.003517526E+05-1.003741494E+05-1.003966239E+05-1.004193607E+05
-1.004420996E+05-1.004644094E+05-1.004869419E+05-1.005103933E+05-1.005338480E+05
-1.005570145E+05-1.005803764E+05-1.006048803E+05-1.006298597E+05-1.006542816E+05
-1.006795376E+05-1.007060463E+05-1.007329020E+05-1.007596497E+05-1.007866065E+05
-1.008149763E+05-1.008440659E+05-1.008724947E+05-1.009014908E+05-1.009317495E+05
-1.009620566E+05-1.009922515E+05-1.010230116E+05-1.010544843E+05-1.010864842E+05
-1.011184778E+05-1.011506541E+05-1.011841896E+05-1.012185713E+05-1.012522146E+05
-1.012863327E+05-1.013227505E+05-1.013597393E+05-1.013957267E+05-1.014328031E+05
-1.014721639E+05-1.015116877E+05-1.015506636E+05-1.015912194E+05-1.016337808E+05
-1.016763897E+05-1.017189421E+05-1.017633767E+05-1.018096974E+05-1.018560768E+05
-1.019026863E+05-1.019514508E+05-1.020022232E+05-1.020530440E+05-1.021041223E+05
-1.021576932E+05-1.022137271E+05-1.022697842E+05-1.023257486E+05-1.023845052E+05
-1.024466814E+05-1.025091149E+05-1.025705923E+05-1.026346061E+05-1.027034097E+05
-1.027738826E+05-1.028430886E+05-1.029134336E+05-1.029882743E+05-1.030665177E+05
-1.031451837E+05-1.032242380E+05-1.033059245E+05-1.033911873E+05-1.034791289E+05
-1.035689266E+05-1.036602697E+05-1.037531835E+05-1.038490861E+05-1.039496446E+05
-1.040536393E+05-1.041578133E+05-1.042618353E+05-1.043700524E+05-1.044856223E+05
-1.046056176E+05-1.047260237E+05-1.048469125E+05-1.049709341E+05-1.050997104E+05
-1.052331336E+05-1.053706977E+05-1.055107093E+05-1.056512882E+05-1.057937288E+05
-1.059422425E+05-1.060992083E+05-1.062614525E+05-1.064251517E+05-1.065901609E+05
-1.067587146E+05-1.069326375E+05-1.071127908E+05-1.072996831E+05-1.074917318E+05
-1.076861885E+05-1.078822163E+05-1.080831783E+05-1.082926272E+05-1.085104797E+05
-1.087343819E+05-1.089622865E+05-1.091930189E+05-1.094257020E+05-1.096618766E+05
-1.099051560E+05-1.101580900E+05-1.104183603E+05-1.106823555E+05-1.109480037E+05
-1.112154746E+05-1.114852386E+05-1.117589718E+05-1.120390125E+05-1.123266828E+05
-1.126199673E+05-1.129162133E+05-1.132139376E+05-1.135132175E+05-1.138143332E+05
-1.141185868E+05-1.144278917E+05-1.147435409E+05-1.150641478E+05-1.153876138E+05
-1.157125516E+05-1.160390059E+05-1.163672096E+05-1.166977542E+05-1.170316199E+05
-1.173696946E+05-1.177117870E+05-1.180570483E+05-1.184047085E+05-1.187544438E+05
-1.191060914E+05-1.194595611E+05-1.198150025E+05-1.201726139E+05-1.205326623E+05
-1.208955669E+05-1.212617532E+05-1.216311809E+05-1.220031139E+05-1.223767816E+05
-1.227517954E+05-1.231281910E+05-1.235060383E+05-1.238856384E+05-1.242674947E+05
-1.246520789E+05-1.250394041E+05-1.254291484E+05-1.258209938E+05-1.262147176E+05
-1.266101590E+05-1.270071643E+05-1.274056220E+05-1.278054465E+05-1.282065861E+05
-1.286093319E+05-1.290141744E+05-1.294215579E+05-1.298314572E+05-1.302435598E+05
-1.306575621E+05-1.310732794E+05-1.314906077E+05-1.319094495E+05-1.323297663E+05
-1.327515658E+05-1.331748590E+05-1.335997033E+05-1.340262012E+05-1.344544571E+05
-1.348846384E+05-1.353169919E+05-1.357517634E+05-1.361889757E+05-1.366282675E+05
-1.370692437E+05-1.375116463E+05-1.379555628E+05-1.384011339E+05-1.388484666E+05
-1.392975324E+05-1.397482679E+05-1.402006362E+05-1.406547899E+05-1.411109641E+05
-1.415693856E+05-1.420301837E+05-1.424934130E+05-1.429591232E+05-1.434272630E+05
-1.438976409E+05-1.443700566E+05-1.448443801E+05-1.453206717E+05-1.457990237E+05
-1.462795250E+05-1.467622484E+05-1.472472603E+05-1.477346217E+05-1.482243155E+05
-1.487162587E+05-1.492103693E+05-1.497067681E+05-1.502059657E+05-1.507085117E+05
-1.512148331E+05-1.517247567E+05-1.522379218E+05-1.527539859E+05-1.532728521E+05
-1.537946283E+05-1.543194275E+05-1.548473467E+05-1.553784479E+05-1.559127876E+05
-1.564504224E+05-1.569914139E+05-1.575358254E+05-1.580837199E+05-1.586351841E+05
-1.591903367E+05-1.597492973E+05-1.603121577E+05-1.608788793E+05-1.614493857E+05
-1.620236160E+05-1.626018854E+05-1.631849006E+05-1.637733795E+05-1.643678295E+05
-1.649679446E+05-1.655732201E+05-1.661831722E+05-1.667976853E+05-1.674170088E+05
-1.680414053E+05-1.686711103E+05-1.693062508E+05-1.699469247E+05-1.705932288E+05
-1.712452760E+05-1.719031976E+05-1.725671247E+05-1.732371886E+05-1.739135280E+05
-1.745962832E+05-1.752855934E+05-1.759816124E+05-1.766845208E+05-1.773945005E+05
-1.781117313E+05-1.788363900E+05-1.795686507E+05-1.803086857E+05-1.810566807E+05
-1.818128722E+05-1.825775057E+05-1.833508235E+05-1.841330351E+05-1.849243080E+05
-1.857248052E+05-1.865347241E+05-1.873545994E+05-1.881851475E+05-1.890270800E+05
-1.898809332E+05-1.907466291E+05-1.916239528E+05-1.925126946E+05-1.934128808E+05
-1.943249120E+05-1.952492190E+05-1.961862233E+05-1.971362596E+05-1.980995937E+05
-1.990764869E+05-2.000671898E+05-2.010718954E+05-2.020907720E+05-2.031239864E+05
-2.041716557E+05-2.052337324E+05-2.063101348E+05-2.074007816E+05-2.085055880E+05
-2.096244620E+05-2.107573109E+05-2.119040450E+05-2.130646313E+05-2.142391029E+05
-2.154274964E+05-2.166298506E+05-2.178462389E+05-2.190767615E+05-2.203215185E+05
-2.215806108E+05-2.228541561E+05-2.241422803E+05-2.254451083E+05-2.267627693E+05
-2.280954254E+05-2.294432503E+05-2.308064163E+05-2.321851003E+05-2.335795067E+05
-2.349898464E+05-2.364163286E+05-2.378591714E+05-2.393186318E+05-2.407949739E+05
-2.422884595E+05-2.437993639E+05-2.453280102E+05-2.468747281E+05-2.484398448E+05
-2.500236932E+05-2.516266272E+05-2.532490023E+05-2.548911708E+05-2.565535088E+05
-2.582364629E+05-2.599404884E+05-2.616660369E+05-2.634135576E+05-2.651834987E+05
-2.669763058E+05-2.687924206E+05-2.706322224E+05-2.724959051E+05-2.743836258E+05
-2.762955402E+05-2.782318154E+05-2.801926635E+05-2.821783048E+05-2.841889581E+05
-2.862249008E+05-2.882866797E+05-2.903749134E+05-2.924902157E+05-2.946332244E+05
-2.968047429E+05-2.990056319E+05-3.012367453E+05-3.034989441E+05-3.057931962E+05
-3.081205208E+05-3.104819295E+05-3.128784343E+05-3.153111473E+05-3.177812520E+05
-3.202899249E+05-3.228383363E+05-3.254277203E+05-3.280593824E+05-3.307346231E+05
-3.334547336E+05-3.362210602E+05-3.390350544E+05-3.418981690E+05-3.448118463E+05
-3.477776323E+05-3.507974210E+05-3.538731633E+05-3.570067956E+05-3.602003109E+05
-3.634561163E+05-3.667767635E+05-3.701647865E+05-3.736226784E+05-3.771525958E+05
-3.807564462E+05-3.844361181E+05-3.881935197E+05-3.920322608E+05-3.959584356E+05
-3.999782947E+05-4.040980455E+05-4.083227593E+05-4.126539331E+05-4.170923375E+05
-4.216387377E+05-4.262932379E+05-4.310505196E+05-4.359026229E+05-4.408416224E+05
-4.458594449E+05-4.509417749E+05-4.560670028E+05-4.612132413E+05-4.663587498E+05
-4.714828913E+05-4.765680905E+05-4.815974452E+05-4.865541654E+05-4.914192272E+05
-4.961512774E+05-5.006967526E+05-5.050023072E+05-5.090156078E+05-5.127248797E+05
-5.161810074E+05-5.194399603E+05-5.225573448E+05-5.255040646E+05-5.278226458E+05
-5.289227891E+05-5.282179483E+05-5.251426939E+05-5.195575388E+05-5.117593870E+05
-5.020632763E+05-4.907822467E+05-4.783590408E+05-4.657085062E+05-4.538467176E+05
-4.437833226E+05-4.364657441E+05-4.318503052E+05-4.290512031E+05-4.271610027E+05
-4.252779845E+05-4.227017591E+05-4.193828770E+05-4.154055493E+05-4.108534668E+05
-4.058047081E+05-4.002419079E+05-3.940638190E+05-3.871669187E+05-3.794483225E+05
-3.708235505E+05-3.612778816E+05-3.508135477E+05-3.394327699E+05-3.271399049E+05
-3.140027609E+05-3.001611581E+05-2.857580254E+05-2.709354319E+05-2.558308167E+05
-2.405583269E+05-2.252231500E+05-2.099298310E+05-1.947828599E+05-1.799446384E+05
-1.656850208E+05-1.522840146E+05-1.400199663E+05-1.291673202E+05-1.199704635E+05
-1.126528802E+05-1.074363570E+05-1.045413731E+05
 1.561139305E-02 1.546827915E-02 1.532537995E-02 1.518272789E-02 1.504031494E-02
 1.489814030E-02 1.475620434E-02 1.461450716E-02 1.447304898E-02 1.433183015E-02
 1.419085117E-02 1.405011270E-02 1.390961554E-02 1.376936062E-02 1.362934901E-02
 1.348958195E-02 1.335006080E-02 1.321078712E-02 1.307176258E-02 1.293298897E-02
 1.279446785E-02 1.265620079E-02 1.251818947E-02 1.238043577E-02 1.224294175E-02
 1.210570973E-02 1.196874239E-02 1.183203869E-02 1.169558536E-02 1.155936289E-02
 1.142335218E-02 1.128753546E-02 1.115189558E-02 1.101641562E-02 1.088107901E-02
 1.074586994E-02 1.061077345E-02 1.047577543E-02 1.034086258E-02 1.020602249E-02
 1.007124357E-02 9.936515146E-03 9.801827391E-03 9.667171384E-03 9.532539110E-03
 9.397923270E-03 9.263316833E-03 9.128713345E-03 8.994107296E-03 8.859494175E-03
 8.724870460E-03 8.590233629E-03 8.455582204E-03 8.320915764E-03 8.186234925E-03
 8.051541344E-03 7.916837761E-03 7.782127921E-03 7.647416116E-03 7.512709665E-03
 7.378029423E-03 7.243409224E-03 7.108885050E-03 6.974492248E-03 6.840266227E-03
 6.706242688E-03 6.572457490E-03 6.438946584E-03 6.305745995E-03 6.172891834E-03
 6.040420719E-03 5.908370603E-03 5.776780111E-03 5.645687879E-03 5.515132502E-03
 5.385152571E-03 5.255786777E-03 5.127074183E-03 4.999054047E-03 4.871765596E-03
 4.745247960E-03 4.619540132E-03 4.494681971E-03 4.370716827E-03 4.247690131E-03
 4.125646988E-03 4.004631077E-03 3.884687333E-03 3.765881558E-03 3.648312831E-03
 3.532086006E-03 3.417300039E-03 3.304048818E-03 3.192421618E-03 3.082504993E-03
 2.974387370E-03 2.868155791E-03 2.763891861E-03 2.661671336E-03 2.561564348E-03
 2.463635814E-03 2.367946195E-03 2.274550810E-03 2.183499243E-03 2.094835204E-03
 2.008596898E-03 1.924821016E-03 1.843547312E-03 1.764812171E-03 1.688645091E-03
 1.615068916E-03 1.544100538E-03 1.475751209E-03 1.410021093E-03 1.346893057E-03
 1.286342096E-03 1.228340042E-03 1.172857197E-03 1.119867626E-03 1.069347623E-03
 1.021270694E-03 9.756070527E-04 9.323243144E-04 8.913883030E-04 8.527639770E-04
 8.164152820E-04 7.823052653E-04 7.503966056E-04 7.206520622E-04 6.930346287E-04
 6.675081832E-04 6.440385312E-04 6.225940855E-04 6.031465894E-04 5.856725616E-04
 5.701549687E-04 5.565854111E-04 5.449673659E-04 5.353128913E-04 5.276347649E-04
 5.219359613E-04 5.182216943E-04 5.165082704E-04 5.168240623E-04 5.192108009E-04
 5.237261295E-04 5.304432800E-04 5.394512746E-04 5.508556426E-04 5.647698646E-04
 5.812999367E-04 6.005583826E-04 6.226746212E-04 6.477950306E-04 6.760789420E-04
 7.076952811E-04 7.428272164E-04 7.816747483E-04 8.244433064E-04 8.713080692E-04
 9.224202324E-04 9.779309688E-04 1.037993387E-03 1.102756541E-03 1.172358386E-03
 1.246927436E-03 1.326583209E-03 1.411435320E-03 1.501585914E-03 1.597128136E-03
 1.698140035E-03 1.804683202E-03 1.916816002E-03 2.034609020E-03 2.158127139E-03
 2.287420221E-03 2.422519443E-03 2.563429247E-03 2.710128598E-03 2.862572962E-03
 3.020700771E-03 3.184465598E-03 3.353840263E-03 3.528783576E-03 3.709236114E-03
 3.895122934E-03 4.086353042E-03 4.282819303E-03 4.484398402E-03 4.690956935E-03
 4.902364363E-03 5.118485160E-03 5.339170969E-03 5.564263485E-03 5.793606746E-03
 6.027045605E-03 6.264416903E-03 6.505547637E-03 6.750253370E-03 6.998337455E-03
 7.249592985E-03 7.503803670E-03 7.760746716E-03 8.020196293E-03 8.281919946E-03
 8.545676943E-03 8.811217708E-03 9.078279824E-03 9.346607023E-03 9.616046100E-03
 9.886569532E-03 1.015817330E-02 1.043085164E-02 1.070460412E-02 1.097943693E-02
 1.125536230E-02 1.153239839E-02 1.181056974E-02 1.208990715E-02 1.237044530E-02
 1.265222049E-02 1.293527373E-02 1.321965205E-02 1.350540611E-02 1.379258574E-02
 1.408124329E-02 1.437143637E-02 1.466322829E-02 1.495668873E-02 1.525189352E-02
 1.554892426E-02 1.584786737E-02 1.614881030E-02 1.645184155E-02 1.675705409E-02
 1.706454619E-02 1.737442197E-02 1.768679363E-02 1.800177456E-02 1.831943316E-02
 1.863976255E-02 1.896273421E-02 1.928831968E-02 1.961649013E-02 1.994721544E-02
 2.028046372E-02 2.061620179E-02 2.095439535E-02 2.129500926E-02 2.163800790E-02
 2.198335504E-02 2.233101345E-02 2.268094495E-02 2.303311070E-02 2.338747112E-02
 2.374398570E-02 2.410261299E-02 2.446331088E-02 2.482603661E-02 2.519074653E-02
 2.555739614E-02 2.592594188E-02 2.629634265E-02 2.666855764E-02 2.704254533E-02
 2.741826350E-02 2.779566915E-02 2.817471862E-02 2.855536760E-02 2.893757114E-02
 2.932128346E-02 2.970645794E-02 3.009304698E-02 3.048100684E-02 3.087030936E-02
 3.126093550E-02 3.165286719E-02 3.204608625E-02 3.244057443E-02 3.283631340E-02
 3.323328501E-02 3.363147143E-02 3.403085483E-02 3.443141721E-02 3.483314072E-02
 3.523600781E-02 3.564000110E-02 3.604510334E-02 3.645129745E-02 3.685856671E-02
 3.726689414E-02 3.767626117E-02 3.808664832E-02 3.849803620E-02 3.891040569E-02
 3.932373825E-02 3.973801584E-02 4.015322075E-02 4.056933533E-02 4.098634064E-02
 4.140421589E-02 4.182293998E-02 4.224249194E-02 4.266285084E-02 4.308399561E-02
 4.350590524E-02 4.392855878E-02 4.435193565E-02 4.477601617E-02 4.520078125E-02
 4.562621196E-02 4.605228947E-02 4.647899511E-02 4.690631163E-02 4.733422576E-02
 4.776272648E-02 4.819180417E-02 4.862145093E-02 4.905165954E-02 4.948242317E-02
 4.991373653E-02 5.034559761E-02 5.077800598E-02 5.121096171E-02 5.164446526E-02
 5.207851713E-02 5.251311801E-02 5.294826907E-02 5.338397200E-02 5.382022909E-02
 5.425704317E-02 5.469441763E-02 5.513235634E-02 5.557086375E-02 5.600994490E-02
 5.644960539E-02 5.688985139E-02 5.733068900E-02 5.777212256E-02 5.821415545E-02
 5.865679132E-02 5.910003430E-02 5.954388885E-02 5.998835974E-02 6.043345215E-02
 6.087917164E-02 6.132552396E-02 6.177251453E-02 6.222014893E-02 6.266843313E-02
 6.311737343E-02 6.356697642E-02 6.401724896E-02 6.446819828E-02 6.491983195E-02
 6.537215751E-02 6.582518210E-02 6.627891300E-02 6.673335793E-02 6.718852482E-02
 6.764441846E-02 6.810103615E-02 6.855837227E-02 6.901642129E-02 6.947517762E-02
 6.993463535E-02 7.039478859E-02 7.085563162E-02 7.131715826E-02 7.177936054E-02
 7.224222948E-02 7.270575609E-02 7.316993146E-02 7.363474691E-02 7.410019407E-02
 7.456626467E-02 7.503295053E-02 7.550024325E-02 7.596813364E-02 7.643661199E-02
 7.690566861E-02 7.737529383E-02 7.784547806E-02 7.831621174E-02 7.878748537E-02
 7.925928944E-02 7.973161475E-02 8.020445351E-02 8.067779910E-02 8.115164506E-02
 8.162598497E-02 8.210081247E-02 8.257612119E-02 8.305190480E-02 8.352815701E-02
 8.400487173E-02 8.448204415E-02 8.495967106E-02 8.543774960E-02 8.591627699E-02
 8.639525069E-02 8.687466892E-02 8.735453043E-02 8.783483416E-02 8.831557914E-02
 8.879676420E-02 8.927838736E-02 8.976044647E-02 9.024293945E-02 9.072586433E-02
 9.120921921E-02 9.169300218E-02 9.217721146E-02 9.266184538E-02 9.314690222E-02
 9.363237911E-02 9.411827293E-02 9.460458486E-02 9.509132081E-02 9.557848729E-02
 9.606608938E-02 9.655413133E-02 9.704261743E-02 9.753155215E-02 9.802094011E-02
 9.851078613E-02 9.900109519E-02 9.949187240E-02 9.998312305E-02 1.004748522E-01
 1.009670644E-01 1.014597637E-01 1.019529546E-01 1.024466416E-01 1.029408294E-01
 1.034355232E-01 1.039307285E-01 1.044264509E-01 1.049226960E-01 1.054194699E-01
 1.059167793E-01 1.064146313E-01 1.069130330E-01 1.074119916E-01 1.079115146E-01
 1.084116097E-01 1.089122847E-01 1.094135475E-01 1.099154061E-01 1.104178692E-01
 1.109209471E-01 1.114246506E-01 1.119289908E-01 1.124339786E-01 1.129396252E-01
 1.134459420E-01 1.139529400E-01 1.144606308E-01 1.149690257E-01 1.154781366E-01
 1.159879759E-01 1.164985564E-01 1.170098911E-01 1.175219933E-01 1.180348761E-01
 1.185485528E-01 1.190630370E-01 1.195783422E-01 1.200944822E-01 1.206114707E-01
 1.211293207E-01 1.216480437E-01 1.221676515E-01 1.226881555E-01 1.232095676E-01
 1.237318996E-01 1.242551636E-01 1.247793718E-01 1.253045364E-01 1.258306698E-01
 1.263577842E-01 1.268858897E-01 1.274149950E-01 1.279451089E-01 1.284762401E-01
 1.290083976E-01 1.295415906E-01 1.300758259E-01 1.306111011E-01 1.311474084E-01
 1.316847397E-01 1.322230866E-01 1.327624398E-01 1.333027892E-01 1.338441244E-01
 1.343864354E-01 1.349297118E-01 1.354739433E-01 1.360191191E-01 1.365652285E-01
 1.371122607E-01 1.376602049E-01 1.382090502E-01 1.387587862E-01 1.393094027E-01
 1.398608894E-01 1.404132361E-01 1.409664325E-01 1.415204683E-01 1.420753319E-01
 1.426310152E-01 1.431875334E-01 1.437447682E-01 1.556558769E-02 1.542244740E-02
 1.527952590E-02 1.513685620E-02 1.499443003E-02 1.485224650E-02 1.471030597E-02
 1.456860854E-02 1.442715439E-02 1.428594381E-02 1.414497721E-02 1.400425518E-02
 1.386377844E-02 1.372354785E-02 1.358356443E-02 1.344382934E-02 1.330434389E-02
 1.316510953E-02 1.302612790E-02 1.288740076E-02 1.274892997E-02 1.261071727E-02
 1.247276430E-02 1.233507288E-02 1.219764496E-02 1.206048270E-02 1.192358852E-02
 1.178696493E-02 1.165061092E-02 1.151451479E-02 1.137865797E-02 1.124302156E-02
 1.110758790E-02 1.097234006E-02 1.083726141E-02 1.070233564E-02 1.056754722E-02
 1.043288144E-02 1.029832447E-02 1.016386333E-02 1.002948589E-02 9.895180898E-03
 9.760938012E-03 9.626747764E-03 9.492601597E-03 9.358491866E-03 9.224411637E-03
 9.090354315E-03 8.956313889E-03 8.822285285E-03 8.688264443E-03 8.554248308E-03
 8.420234845E-03 8.286223080E-03 8.152213107E-03 8.018206077E-03 7.884204206E-03
 7.750210797E-03 7.616230137E-03 7.482267307E-03 7.348331273E-03 7.214444064E-03
 7.080639487E-03 6.946953733E-03 6.813422516E-03 6.680081591E-03 6.546966990E-03
 6.414114902E-03 6.281561606E-03 6.149343460E-03 6.017496945E-03 5.886059153E-03
 5.755068431E-03 5.624563734E-03 5.494584034E-03 5.365168269E-03 5.236355379E-03
 5.108184443E-03 4.980694891E-03 4.853926320E-03 4.727918287E-03 4.602710242E-03
 4.478341606E-03 4.354853062E-03 4.232288695E-03 4.110694277E-03 3.990115105E-03
 3.870595213E-03 3.752182496E-03 3.634948910E-03 3.518994062E-03 3.404420891E-03
 3.291326549E-03 3.179803108E-03 3.069938196E-03 2.961817567E-03 2.855528538E-03
 2.751156034E-03 2.648779321E-03 2.548471784E-03 2.450301159E-03 2.354330071E-03
 2.260616518E-03 2.169213118E-03 2.080166635E-03 1.993517870E-03 1.909302702E-03
 1.827556972E-03 1.748318269E-03 1.671619643E-03 1.597487143E-03 1.525940209E-03
 1.456992430E-03 1.390650837E-03 1.326909125E-03 1.265746180E-03 1.207134753E-03
 1.151044708E-03 1.097445627E-03 1.046311320E-03 9.976160945E-04 9.513310737E-04
 9.074242484E-04 8.658611825E-04 8.266059409E-04 7.896217041E-04 7.548706101E-04
 7.223140309E-04 6.919131167E-04 6.636291590E-04 6.374238047E-04 6.132599525E-04
 5.911026910E-04 5.709199476E-04 5.526834278E-04 5.363703067E-04 5.219647447E-04
 5.094608239E-04 4.988635131E-04 4.901841328E-04 4.834299981E-04 4.786014318E-04
 4.757053576E-04 4.747605708E-04 4.757983691E-04 4.788645913E-04 4.840212802E-04
 4.913460997E-04 5.009332516E-04 5.128915654E-04 5.273304616E-04 5.443553791E-04
 5.640840127E-04 5.866517665E-04 6.122098935E-04 6.409205447E-04 6.729572769E-04
 7.085096427E-04 7.477815345E-04 7.909691316E-04 8.382361703E-04 8.897364306E-04
 9.456260860E-04 1.006060869E-03 1.071188734E-03 1.141146584E-03 1.216062414E-03
 1.296054569E-03 1.381232173E-03 1.471697176E-03 1.567539325E-03 1.668831508E-03
 1.775634361E-03 1.888016033E-03 2.006049405E-03 2.129795472E-03 2.259298413E-03
 2.394579468E-03 2.535632217E-03 2.682426139E-03 2.834908543E-03 2.993023510E-03
 3.156741568E-03 3.326032819E-03 3.500848710E-03 3.681124213E-03 3.866778389E-03
 4.057714027E-03 4.253817367E-03 4.454960572E-03 4.661013631E-03 4.871847036E-03
 5.087320616E-03 5.307281708E-03 5.531574265E-03 5.760046506E-03 5.992541340E-03
 6.228892121E-03 6.468921583E-03 6.712439908E-03 6.959246228E-03 7.209129825E-03
 7.461871837E-03 7.717249667E-03 7.975035665E-03 8.234994144E-03 8.496880852E-03
