   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
-8.949527470E-02-9.012424961E-02-9.073661651E-02-9.133094984E-02-9.190582784E-02
-9.245979773E-02-9.299140226E-02-9.349919516E-02-9.398172480E-02-9.443741059E-02
-9.486461228E-02-9.526170131E-02-9.562705882E-02-9.595904394E-02-9.625600281E-02
-9.651629329E-02-9.673828424E-02-9.692032478E-02-9.706074078E-02-9.715786859E-02
-9.721005606E-02-9.721559700E-02-9.717267951E-02-9.707949265E-02-9.693423866E-02
-9.673507492E-02-9.647998995E-02-9.616695117E-02-9.579394067E-02-9.535893214E-02
-9.485977363E-02-9.429427562E-02-9.366026418E-02-9.295558541E-02-9.217816356E-02
-9.132598372E-02-9.039704640E-02-8.938935001E-02-8.830006469E-02-8.712514788E-02
-8.586048736E-02-8.450199966E-02-8.304607034E-02-8.149053710E-02-7.983354131E-02
-7.807323742E-02-7.620847777E-02-7.424379264E-02-7.218648127E-02-7.004381372E-02
-6.782326096E-02-6.554006513E-02-6.321854628E-02-6.088338614E-02-5.855910141E-02
-5.627014770E-02-5.404113055E-02-5.189655133E-02-4.986074863E-02-4.795872692E-02
-4.622324486E-02-4.469124764E-02-4.339948439E-02-4.238392032E-02-4.164731871E-02
-4.114112420E-02-4.081265772E-02-4.060958199E-02-4.050746109E-02-4.062206848E-02
-4.111280150E-02-4.213804695E-02-4.384867454E-02-4.623634254E-02-4.912957959E-02
-5.235050540E-02-5.572237180E-02-5.904098680E-02-6.200042999E-02-6.427350362E-02
-6.553508088E-02-6.548145741E-02-6.415247541E-02-6.187986233E-02-5.900269482E-02
-5.585791486E-02-5.270886499E-02-4.958102931E-02-4.645101535E-02-4.329557580E-02
-4.009390489E-02-3.686814316E-02-3.367816508E-02-3.058478417E-02-2.764844017E-02
-2.491180573E-02-2.234951470E-02-1.991985105E-02-1.758135248E-02-1.529573701E-02
-1.311157124E-02-1.117594885E-02-9.640466465E-03-8.655805350E-03-8.326427186E-03
-8.486549722E-03-8.872070675E-03-9.220310101E-03-9.271122517E-03-8.865339381E-03
-8.028897538E-03-6.807550083E-03-5.246780246E-03-3.387975993E-03-1.223984636E-03
 1.285356033E-03 4.180615172E-03 7.502122893E-03
-1.120089278E+05-1.119088285E+05-1.118673644E+05-1.118355782E+05-1.118060958E+05
-1.117491322E+05-1.116953676E+05-1.116461003E+05-1.116051639E+05-1.116092956E+05
-1.116178722E+05-1.116261828E+05-1.116374869E+05-1.116723951E+05-1.117087281E+05
-1.117443075E+05-1.117791582E+05-1.118319544E+05-1.118837561E+05-1.119345592E+05
-1.119833026E+05-1.120290383E+05-1.120730524E+05-1.121163226E+05-1.121576140E+05
-1.121946545E+05-1.122299762E+05-1.122639866E+05-1.123013774E+05-1.123464913E+05
-1.123948111E+05-1.124409385E+05-1.124873092E+05-1.125456851E+05-1.126039831E+05
-1.126611938E+05-1.127157751E+05-1.127652297E+05-1.128126500E+05-1.128601044E+05
-1.129026671E+05-1.129375987E+05-1.129680944E+05-1.129990717E+05-1.130260317E+05
-1.130466456E+05-1.130634713E+05-1.130808723E+05-1.130956498E+05-1.131063931E+05
-1.131153797E+05-1.131241209E+05-1.131329498E+05-1.131416300E+05-1.131501927E+05
-1.131587489E+05-1.131688538E+05-1.131848846E+05-1.132035257E+05-1.132202027E+05
-1.132435523E+05-1.132759405E+05-1.133116606E+05-1.133478918E+05-1.133855786E+05
-1.134297277E+05-1.134783538E+05-1.135258131E+05-1.135716946E+05-1.136168332E+05
-1.136617755E+05-1.137059744E+05-1.137482415E+05-1.137882917E+05-1.138264784E+05
-1.138639591E+05-1.139006137E+05-1.139345128E+05-1.139663690E+05-1.139986579E+05
-1.140300638E+05-1.140582998E+05-1.140852506E+05-1.141128336E+05-1.141393246E+05
-1.141635998E+05-1.141872350E+05-1.142109885E+05-1.142338130E+05-1.142553851E+05
-1.142764754E+05-1.142974419E+05-1.143181317E+05-1.143384408E+05-1.143583551E+05
-1.143782339E+05-1.143987275E+05-1.144197084E+05-1.144403985E+05-1.144612197E+05
-1.144836886E+05-1.145077121E+05-1.145315075E+05-1.145553018E+05-1.145818898E+05
-1.146118107E+05-1.146418606E+05-1.146710164E+05-1.147034389E+05-1.147417509E+05
-1.147821474E+05-1.148211570E+05-1.148622263E+05-1.149099774E+05-1.149628678E+05
-1.150167515E+05-1.150717201E+05-1.151311405E+05-1.151964634E+05-1.152664280E+05
-1.153398177E+05-1.154160007E+05-1.154949228E+05-1.155791768E+05-1.156718633E+05
-1.157710691E+05-1.158713329E+05-1.159717733E+05-1.160788397E+05-1.161971470E+05
-1.163218686E+05-1.164464647E+05-1.165703771E+05-1.166968280E+05-1.168275398E+05
-1.169617035E+05-1.170982448E+05-1.172358860E+05-1.173734244E+05-1.175121293E+05
-1.176555405E+05-1.178056980E+05-1.179601118E+05-1.181157673E+05-1.182727251E+05
-1.184330344E+05-1.185982192E+05-1.187685914E+05-1.189441642E+05-1.191236483E+05
-1.193050323E+05-1.194876371E+05-1.196737063E+05-1.198656480E+05-1.200636956E+05
-1.202667218E+05-1.204735767E+05-1.206830716E+05-1.208941598E+05-1.211081981E+05
-1.213286036E+05-1.215577394E+05-1.217931301E+05-1.220310205E+05-1.222692986E+05
-1.225082470E+05-1.227484269E+05-1.229912801E+05-1.232387310E+05-1.234919050E+05
-1.237493100E+05-1.240089526E+05-1.242697467E+05-1.245318171E+05-1.247954252E+05
-1.250614050E+05-1.253309325E+05-1.256047986E+05-1.258821313E+05-1.261616174E+05
-1.264423927E+05-1.267244978E+05-1.270080860E+05-1.272933695E+05-1.275806242E+05
-1.278700925E+05-1.281616527E+05-1.284549623E+05-1.287497003E+05-1.290456652E+05
-1.293426995E+05-1.296407225E+05-1.299399067E+05-1.302404753E+05-1.305426122E+05
-1.308464200E+05-1.311519862E+05-1.314592235E+05-1.317677820E+05-1.320773009E+05
-1.323875954E+05-1.326986754E+05-1.330105687E+05-1.333234375E+05-1.336375626E+05
-1.339532058E+05-1.342703568E+05-1.345888057E+05-1.349083433E+05-1.352287844E+05
-1.355499607E+05-1.358717128E+05-1.361939512E+05-1.365166286E+05-1.368397121E+05
-1.371633093E+05-1.374876092E+05-1.378127899E+05-1.381389211E+05-1.384660059E+05
-1.387940393E+05-1.391229317E+05-1.394525365E+05-1.397827127E+05-1.401133955E+05
-1.404445800E+05-1.407762654E+05-1.411085000E+05-1.414413802E+05-1.417750012E+05
-1.421093985E+05-1.424445325E+05-1.427803588E+05-1.431167735E+05-1.434535692E+05
-1.437905306E+05-1.441275506E+05-1.444647958E+05-1.448024741E+05-1.451407855E+05
-1.454799039E+05-1.458199954E+05-1.461611814E+05-1.465032709E+05-1.468459353E+05
-1.471888685E+05-1.475320505E+05-1.478756825E+05-1.482199663E+05-1.485649823E+05
-1.489106420E+05-1.492568455E+05-1.496035445E+05-1.499508333E+05-1.502988294E+05
-1.506476482E+05-1.509973974E+05-1.513481811E+05-1.517000997E+05-1.520532113E+05
-1.524075382E+05-1.527631021E+05-1.531200331E+05-1.534786696E+05-1.538393705E+05
-1.542024531E+05-1.545680421E+05-1.549362002E+05-1.553069817E+05-1.556803070E+05
-1.560559855E+05-1.564338249E+05-1.568137023E+05-1.571956484E+05-1.575797150E+05
-1.579659478E+05-1.583543521E+05-1.587449150E+05-1.591376234E+05-1.595324647E+05
-1.599294272E+05-1.603284988E+05-1.607296877E+05-1.611330962E+05-1.615388539E+05
-1.619470986E+05-1.623582132E+05-1.627728348E+05-1.631916064E+05-1.636149126E+05
-1.640421313E+05-1.644723964E+05-1.649048729E+05-1.653392400E+05-1.657756865E+05
-1.662144216E+05-1.666556887E+05-1.670998845E+05-1.675474438E+05-1.679987897E+05
-1.684541149E+05-1.689133405E+05-1.693763727E+05-1.698431184E+05-1.703134866E+05
-1.707873873E+05-1.712647326E+05-1.717455491E+05-1.722300657E+05-1.727185300E+05
-1.732111858E+05-1.737082609E+05-1.742099719E+05-1.747165333E+05-1.752281241E+05
-1.757448055E+05-1.762666126E+05-1.767935852E+05-1.773259591E+05-1.778642256E+05
-1.784088887E+05-1.789604181E+05-1.795189991E+05-1.800846616E+05-1.806574335E+05
-1.812373926E+05-1.818247974E+05-1.824199452E+05-1.830231310E+05-1.836346825E+05
-1.842549815E+05-1.848844109E+05-1.855233373E+05-1.861719119E+05-1.868301160E+05
-1.874979265E+05-1.881753650E+05-1.888627520E+05-1.895605282E+05-1.902691306E+05
-1.909888405E+05-1.917194215E+05-1.924605298E+05-1.932118246E+05-1.939729801E+05
-1.947436959E+05-1.955236770E+05-1.963126386E+05-1.971105465E+05-1.979176586E+05
-1.987342471E+05-1.995605835E+05-2.003969572E+05-2.012436711E+05-2.021010259E+05
-2.029693156E+05-2.038487930E+05-2.047396881E+05-2.056422287E+05-2.065566668E+05
-2.074834146E+05-2.084229432E+05-2.093757197E+05-2.103422038E+05-2.113228360E+05
-2.123180480E+05-2.133282682E+05-2.143539414E+05-2.153955830E+05-2.164537210E+05
-2.175288792E+05-2.186216500E+05-2.197328491E+05-2.208633309E+05-2.220139423E+05
-2.231854741E+05-2.243785687E+05-2.255938383E+05-2.268318901E+05-2.280933888E+05
-2.293791647E+05-2.306900713E+05-2.320269547E+05-2.333906948E+05-2.347822784E+05
-2.362027043E+05-2.376529633E+05-2.391339099E+05-2.406459932E+05-2.421895817E+05
-2.437650412E+05-2.453728195E+05-2.470136679E+05-2.486884013E+05-2.503978281E+05
-2.521428473E+05-2.539247859E+05-2.557450830E+05-2.576051662E+05-2.595064680E+05
-2.614505012E+05-2.634388011E+05-2.654728913E+05-2.675543146E+05-2.696848654E+05
-2.718664595E+05-2.741009993E+05-2.763903783E+05-2.787365496E+05-2.811415063E+05
-2.836072278E+05-2.861356805E+05-2.887288591E+05-2.913887916E+05-2.941174935E+05
-2.969169666E+05-2.997893156E+05-3.027368391E+05-3.057618407E+05-3.088666072E+05
-3.120535057E+05-3.153251906E+05-3.186843568E+05-3.221336797E+05-3.256758588E+05
-3.293138392E+05-3.330506450E+05-3.368892791E+05-3.408327014E+05-3.448835568E+05
-3.490442557E+05-3.533171858E+05-3.577047548E+05-3.622112533E+05-3.668437213E+05
-3.716093707E+05-3.765153628E+05-3.815672976E+05-3.867658398E+05-3.921106597E+05
-3.976014287E+05-4.032372316E+05-4.090122837E+05-4.149184327E+05-4.209475636E+05
-4.270914168E+05-4.333355510E+05-4.396583018E+05-4.460377311E+05-4.524520478E+05
-4.588802009E+05-4.653030953E+05-4.717021078E+05-4.780587391E+05-4.843520854E+05
-4.905371899E+05-4.965559438E+05-5.023504758E+05-5.078639454E+05-5.130794461E+05
-5.180417463E+05-5.228006509E+05-5.274056418E+05-5.318212345E+05-5.355820639E+05
-5.380895018E+05-5.387487268E+05-5.369860555E+05-5.326530318E+05-5.260368556E+05
-5.174428864E+05-5.071745479E+05-4.956654800E+05-4.838231174E+05-4.726565361E+05
-4.631684304E+05-4.562995429E+05-4.520036043E+05-4.493956956E+05-4.475693714E+05
-4.456238980E+05-4.428658102E+05-4.392721808E+05-4.349576290E+05-4.300360653E+05
-4.246150718E+05-4.186967371E+05-4.121904209E+05-4.050028409E+05-3.970412900E+05
-3.882243445E+05-3.785128200E+05-3.678779377E+05-3.562910970E+05-3.437258953E+05
-3.302158715E+05-3.158625659E+05-3.007706295E+05-2.850440845E+05-2.687898631E+05
-2.521352854E+05-2.352146554E+05-2.181614870E+05-2.011092176E+05-1.842646509E+05
-1.679707217E+05-1.525832229E+05-1.384558370E+05-1.259372976E+05-1.153382513E+05
-1.069428566E+05-1.010331154E+05-9.788936843E+04
 1.562146002E-02 1.547810712E-02 1.533497680E-02 1.519210277E-02 1.504947680E-02
 1.490709812E-02 1.476496718E-02 1.462308415E-02 1.448144929E-02 1.434006302E-02
 1.419892588E-02 1.405803859E-02 1.391740197E-02 1.377701700E-02 1.363688478E-02
 1.349700658E-02 1.335738378E-02 1.321801794E-02 1.307891078E-02 1.294006404E-02
 1.280147928E-02 1.266315805E-02 1.252510203E-02 1.238731309E-02 1.224979326E-02
 1.211254505E-02 1.197557041E-02 1.183886371E-02 1.170240766E-02 1.156618227E-02
 1.143016884E-02 1.129434969E-02 1.115870773E-02 1.102322605E-02 1.088788814E-02
 1.075267827E-02 1.061758155E-02 1.048258393E-02 1.034767217E-02 1.021283392E-02
 1.007805765E-02 9.943332725E-03 9.808649376E-03 9.673998726E-03 9.539372798E-03
 9.404764300E-03 9.270166196E-03 9.135572056E-03 9.000976404E-03 8.866374756E-03
 8.731763614E-03 8.597140475E-03 8.462503881E-03 8.327853424E-03 8.193189726E-03
 8.058514456E-03 7.923830354E-03 7.789141053E-03 7.654450981E-03 7.519770192E-03
 7.385124270E-03 7.250546877E-03 7.116071971E-03 6.981733176E-03 6.847564347E-03
 6.713599659E-03 6.579873489E-03 6.446420358E-03 6.313274912E-03 6.180471944E-03
 6.048046851E-03 5.916036428E-03 5.784478149E-03 5.653409540E-03 5.522868150E-03
 5.392891580E-03 5.263517604E-03 5.134784431E-03 5.006730511E-03 4.879394317E-03
 4.752814288E-03 4.627028794E-03 4.502077221E-03 4.378002579E-03 4.254849899E-03
 4.132663778E-03 4.011487286E-03 3.891368736E-03 3.772386660E-03 3.654645650E-03
 3.538250159E-03 3.423298643E-03 3.309884807E-03 3.198097758E-03 3.088024015E-03
 2.979752058E-03 2.873368793E-03 2.768955639E-03 2.666588194E-03 2.566336446E-03
 2.468265205E-03 2.372434841E-03 2.278900565E-03 2.187711856E-03 2.098912325E-03
 2.012540129E-03 1.928632110E-03 1.847228130E-03 1.768364524E-03 1.692070724E-03
 1.618369552E-03 1.547277983E-03 1.478806452E-03 1.412951667E-03 1.349695332E-03
 1.289013471E-03 1.230879003E-03 1.175263209E-03 1.122141169E-03 1.071490010E-03
 1.023283944E-03 9.774938315E-04 9.340878693E-04 8.930324170E-04 8.542929197E-04
 8.178337420E-04 7.836182885E-04 7.516095398E-04 7.217705043E-04 6.940643866E-04
 6.684552541E-04 6.449090700E-04 6.233943741E-04 6.038830076E-04 5.863515638E-04
 5.707834886E-04 5.571720178E-04 5.455213671E-04 5.358434268E-04 5.281506637E-04
 5.224458523E-04 5.187342673E-04 5.170324026E-04 5.173689157E-04 5.197859561E-04
 5.243417224E-04 5.311101141E-04 5.401809653E-04 5.516607284E-04 5.656637209E-04
 5.822968449E-04 6.016738715E-04 6.239256605E-04 6.492001492E-04 6.776582579E-04
 7.094706422E-04 7.448226960E-04 7.839158149E-04 8.269494370E-04 8.740883393E-04
 9.254828144E-04 9.812855563E-04 1.041650746E-03 1.106728337E-03 1.176657134E-03
 1.251566577E-03 1.331577149E-03 1.416799509E-03 1.507336980E-03 1.603283844E-03
 1.704719254E-03 1.811706098E-03 1.924304739E-03 2.042587857E-03 2.166622201E-03
 2.296459528E-03 2.432132851E-03 2.573648351E-03 2.720986921E-03 2.874106050E-03
 3.032946948E-03 3.197466887E-03 3.367638534E-03 3.543417493E-03 3.724741231E-03
 3.911531524E-03 4.103693675E-03 4.301116434E-03 4.503672038E-03 4.711222716E-03
 4.923633445E-03 5.140763424E-03 5.362458570E-03 5.588554825E-03 5.818890621E-03
 6.053304458E-03 6.291626329E-03 6.533676005E-03 6.779261359E-03 7.028177762E-03
 7.280210024E-03 7.535133280E-03 7.792716057E-03 8.052723477E-03 8.314913581E-03
 8.579035783E-03 8.844829441E-03 9.112021400E-03 9.380367356E-03 9.649763421E-03
 9.920196823E-03 1.019166270E-02 1.046415547E-02 1.073767557E-02 1.101223012E-02
 1.128783235E-02 1.156450156E-02 1.184226354E-02 1.212115040E-02 1.240119802E-02
 1.268244408E-02 1.296493120E-02 1.324870815E-02 1.353382712E-02 1.382033952E-02
 1.410829966E-02 1.439776729E-02 1.468880799E-02 1.498149387E-02 1.527590326E-02
 1.557212037E-02 1.587023418E-02 1.617033456E-02 1.647251278E-02 1.677686484E-02
 1.708349211E-02 1.739250243E-02 1.770401200E-02 1.801812653E-02 1.833488175E-02
 1.865425817E-02 1.897622701E-02 1.930075992E-02 1.962782772E-02 1.995739995E-02
 2.028944444E-02 2.062392773E-02 2.096081533E-02 2.130007191E-02 2.164166176E-02
 2.198554847E-02 2.233169471E-02 2.268006223E-02 2.303061212E-02 2.338330477E-02
 2.373809964E-02 2.409495530E-02 2.445382967E-02 2.481468009E-02 2.517746294E-02
 2.554213390E-02 2.590864981E-02 2.627696992E-02 2.664705364E-02 2.701885966E-02
 2.739234597E-02 2.776746985E-02 2.814418792E-02 2.852245619E-02 2.890223002E-02
 2.928346398E-02 2.966611155E-02 3.005012638E-02 3.043547107E-02 3.082212354E-02
 3.121006599E-02 3.159928060E-02 3.198974969E-02 3.238145553E-02 3.277438032E-02
 3.316850649E-02 3.356381678E-02 3.396029391E-02 3.435792048E-02 3.475667927E-02
 3.515655336E-02 3.555752603E-02 3.595958069E-02 3.636270095E-02 3.676687079E-02
 3.717207381E-02 3.757829197E-02 3.798550651E-02 3.839369878E-02 3.880285049E-02
 3.921294391E-02 3.962396184E-02 4.003588741E-02 4.044870372E-02 4.086239240E-02
 4.127693342E-02 4.169230655E-02 4.210849172E-02 4.252546887E-02 4.294321786E-02
 4.336171858E-02 4.378095107E-02 4.420089577E-02 4.462153409E-02 4.504284795E-02
 4.546481943E-02 4.588743069E-02 4.631066438E-02 4.673450566E-02 4.715894277E-02
 4.758396503E-02 4.800956314E-02 4.843572947E-02 4.886245694E-02 4.928973890E-02
 4.971757057E-02 5.014595032E-02 5.057487787E-02 5.100435343E-02 5.143437751E-02
 5.186495067E-02 5.229607369E-02 5.272774783E-02 5.315997487E-02 5.359275719E-02
 5.402609770E-02 5.445999986E-02 5.489446759E-02 5.532950540E-02 5.576511839E-02
 5.620131218E-02 5.663809298E-02 5.707546666E-02 5.751343727E-02 5.795200811E-02
 5.839118284E-02 5.883096559E-02 5.927136075E-02 5.971237309E-02 6.015400774E-02
 6.059627022E-02 6.103916613E-02 6.148270078E-02 6.192687968E-02 6.237170871E-02
 6.281719413E-02 6.326334240E-02 6.371016029E-02 6.415765494E-02 6.460583382E-02
 6.505470422E-02 6.550427310E-02 6.595454763E-02 6.640553556E-02 6.685724373E-02
 6.730967281E-02 6.776281789E-02 6.821667344E-02 6.867123413E-02 6.912649448E-02
 6.958244873E-02 7.003909117E-02 7.049641621E-02 7.095441763E-02 7.141308735E-02
 7.187241651E-02 7.233239630E-02 7.279301802E-02 7.325427322E-02 7.371615371E-02
 7.417865142E-02 7.464175833E-02 7.510546613E-02 7.556976565E-02 7.603464735E-02
 7.650010171E-02 7.696611927E-02 7.743269061E-02 7.789980638E-02 7.836745725E-02
 7.883563391E-02 7.930432750E-02 7.977353071E-02 8.024323718E-02 8.071344061E-02
 8.118413479E-02 8.165531352E-02 8.212697061E-02 8.259909992E-02 8.307169534E-02
 8.354475109E-02 8.401826291E-02 8.449222787E-02 8.496664332E-02 8.544150665E-02
 8.591681560E-02 8.639256870E-02 8.686876493E-02 8.734540339E-02 8.782248330E-02
 8.830000349E-02 8.877796208E-02 8.925635707E-02 8.973518658E-02 9.021444883E-02
 9.069414207E-02 9.117426461E-02 9.165481482E-02 9.213579125E-02 9.261719213E-02
 9.309901468E-02 9.358125812E-02 9.406392720E-02 9.454702859E-02 9.503056853E-02
 9.551455185E-02 9.599898280E-02 9.648386574E-02 9.696920522E-02 9.745500592E-02
 9.794127274E-02 9.842801070E-02 9.891522500E-02 9.940292093E-02 9.989110349E-02
 1.003797771E-01 1.008689459E-01 1.013586145E-01 1.018487873E-01 1.023394693E-01
 1.028306657E-01 1.033223820E-01 1.038146239E-01 1.043073971E-01 1.048007078E-01
 1.052945629E-01 1.057889694E-01 1.062839345E-01 1.067794655E-01 1.072755700E-01
 1.077722556E-01 1.082695301E-01 1.087674015E-01 1.092658780E-01 1.097649685E-01
 1.102646835E-01 1.107650339E-01 1.112660307E-01 1.117676850E-01 1.122700080E-01
 1.127730108E-01 1.132767047E-01 1.137811011E-01 1.142862116E-01 1.147920480E-01
 1.152986227E-01 1.158059489E-01 1.163140394E-01 1.168229074E-01 1.173325660E-01
 1.178430288E-01 1.183543091E-01 1.188664205E-01 1.193793768E-01 1.198931916E-01
 1.204078774E-01 1.209234458E-01 1.214399082E-01 1.219572763E-01 1.224755619E-01
 1.229947769E-01 1.235149333E-01 1.240360433E-01 1.245581192E-01 1.250811734E-01
 1.256052175E-01 1.261302611E-01 1.266563129E-01 1.271833816E-01 1.277114761E-01
 1.282406054E-01 1.287707776E-01 1.293019926E-01 1.298342433E-01 1.303675214E-01
 1.309018189E-01 1.314371273E-01 1.319734368E-01 1.325107373E-01 1.330490185E-01
 1.335882703E-01 1.341284823E-01 1.346696441E-01 1.352117449E-01 1.357547739E-01
 1.362987204E-01 1.368435735E-01 1.373893225E-01 1.379359569E-01 1.384834667E-01
 1.390318414E-01 1.395810709E-01 1.401311448E-01 1.406820529E-01 1.412337834E-01
 1.417863282E-01 1.423397025E-01 1.428937884E-01 1.557582716E-02 1.543243942E-02
 1.528927824E-02 1.514637789E-02 1.500372990E-02 1.486133342E-02 1.471918890E-02
 1.457729650E-02 1.443565646E-02 1.429426911E-02 1.415313493E-02 1.401225456E-02
 1.387162875E-02 1.373125842E-02 1.359114462E-02 1.345128852E-02 1.331169147E-02
 1.317235495E-02 1.303328059E-02 1.289447019E-02 1.275592558E-02 1.261764846E-02
 1.247964049E-02 1.234190345E-02 1.220443930E-02 1.206725019E-02 1.193033861E-02
 1.179370625E-02 1.165734824E-02 1.152124884E-02 1.138538860E-02 1.124974891E-02
 1.111431227E-02 1.097906181E-02 1.084398089E-02 1.070905328E-02 1.057426352E-02
 1.043959696E-02 1.030503984E-02 1.017057923E-02 1.003620306E-02 9.901900139E-03
 9.767660167E-03 9.633473724E-03 9.499332298E-03 9.365228279E-03 9.231154738E-03
 9.097105078E-03 8.963073310E-03 8.829054388E-03 8.695044279E-03 8.561039947E-03
 8.427039378E-03 8.293041613E-03 8.159046756E-03 8.025055965E-03 7.891071460E-03
 7.757096536E-03 7.623135385E-03 7.489193442E-03 7.355282497E-03 7.221428607E-03
 7.087665479E-03 6.954027385E-03 6.820548320E-03 6.687262494E-03 6.554204428E-03
 6.421408846E-03 6.288910615E-03 6.156744730E-03 6.024946382E-03 5.893551461E-03
 5.762597168E-03 5.632121329E-03 5.502161832E-03 5.372756591E-03 5.243943585E-03
 5.115761001E-03 4.988247442E-03 4.861441722E-03 4.735382677E-03 4.610109094E-03
 4.485659814E-03 4.362075096E-03 4.239398694E-03 4.117675991E-03 3.996951762E-03
 3.877269984E-03 3.758683445E-03 3.641275627E-03 3.525150441E-03 3.410410358E-03
 3.297152095E-03 3.185467551E-03 3.075444208E-03 2.967167825E-03 2.860725728E-03
 2.756202700E-03 2.653677836E-03 2.553224371E-03 2.454909912E-03 2.358796991E-03
 2.264943518E-03 2.173402007E-03 2.084219132E-03 1.997435607E-03 1.913087310E-03
 1.831210246E-03 1.751842074E-03 1.675015792E-03 1.600757400E-03 1.529086357E-03
 1.460016194E-03 1.393552549E-03 1.329686050E-03 1.268395220E-03 1.209653910E-03
 1.153433009E-03 1.099703077E-03 1.048438870E-03 9.996154671E-04 9.532046623E-04
 9.091750531E-04 8.674927493E-04 8.281223164E-04 7.910273771E-04 7.561704448E-04
 7.235132060E-04 6.930170689E-04 6.646435327E-04 6.383544196E-04 6.141127778E-04
 5.918838116E-04 5.716355331E-04 5.533396993E-04 5.369736139E-04 5.225222015E-04
 5.099809492E-04 4.993550815E-04 4.906556530E-04 4.838896677E-04 4.790573459E-04
 4.761657030E-04 4.752337318E-04 4.762930381E-04 4.793899099E-04 4.845869617E-04
 4.919625537E-04 5.016117295E-04 5.136442155E-04 5.281702384E-04 5.452962866E-04
 5.651413703E-04 5.878423673E-04 6.135520983E-04 6.424343217E-04 6.746644669E-04
 7.104343441E-04 7.499470992E-04 7.933893540E-04 8.409195626E-04 8.926921764E-04
 9.488646235E-04 1.009593586E-03 1.075027836E-03 1.145305130E-03 1.220554373E-03
 1.300894864E-03 1.386436812E-03 1.477283294E-03 1.573525146E-03 1.675236391E-03
 1.782479202E-03 1.895323869E-03 2.013845178E-03 2.138105968E-03 2.268152287E-03
 2.404007105E-03 2.545665833E-03 2.693099892E-03 2.846258858E-03 3.005090254E-03
 3.169566830E-03 3.339656404E-03 3.515307356E-03 3.696451625E-03 3.883004856E-03
 4.074866014E-03 4.271917112E-03 4.474025933E-03 4.681058256E-03 4.892879694E-03
 5.109344591E-03 5.330294573E-03 5.555568086E-03 5.785007388E-03 6.018448803E-03
 6.255718692E-03 6.496632366E-03 6.740992199E-03 6.988589239E-03 7.239204366E-03
 7.492610118E-03 7.748575115E-03 8.006862412E-03 8.267226686E-03 8.529413344E-03
