   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
-8.241592274E-02-8.277307830E-02-8.311097040E-02-8.342833989E-02-8.372393140E-02
-8.399646423E-02-8.424465454E-02-8.446722815E-02-8.466291338E-02-8.483038663E-02
-8.496830279E-02-8.507532660E-02-8.515012819E-02-8.519132288E-02-8.519748865E-02
-8.516721291E-02-8.509909111E-02-8.499165982E-02-8.484338934E-02-8.465275721E-02
-8.441825150E-02-8.413830926E-02-8.381126806E-02-8.343546612E-02-8.300925375E-02
-8.253098132E-02-8.199897355E-02-8.141155994E-02-8.076708208E-02-8.006385831E-02
-7.930000360E-02-7.847356502E-02-7.758260350E-02-7.662520608E-02-7.559964402E-02
-7.450432612E-02-7.333767543E-02-7.209811009E-02-7.078322292E-02-6.938939983E-02
-6.791295471E-02-6.635022730E-02-6.469798245E-02-6.295430204E-02-6.111754310E-02
-5.918607423E-02-5.715899874E-02-5.504141307E-02-5.284133520E-02-5.056675016E-02
-4.822584359E-02-4.583471124E-02-4.341868969E-02-4.100347997E-02-3.861461112E-02
-3.627729091E-02-3.401609896E-02-3.185536374E-02-2.981925208E-02-2.793247959E-02
-2.622638657E-02-2.473588024E-02-2.349567829E-02-2.253972739E-02-2.186876118E-02
-2.143217010E-02-2.117523097E-02-2.104357569E-02-2.101078391E-02-2.119082636E-02
-2.174136276E-02-2.281905358E-02-2.457306332E-02-2.699360076E-02-2.990800669E-02
-3.313723225E-02-3.650336813E-02-3.980157409E-02-4.272710812E-02-4.495435413E-02
-4.615975707E-02-4.604132100E-02-4.464317140E-02-4.230350306E-02-3.936789077E-02
-3.617973443E-02-3.301118110E-02-2.990435049E-02-2.685400867E-02-2.385495398E-02
-2.090364765E-02-1.802696576E-02-1.527849983E-02-1.271243938E-02-1.038264058E-02
-8.333263475E-03-6.571709076E-03-5.096447280E-03-3.905956411E-03-2.998130373E-03
-2.353342375E-03-1.932080563E-03-1.693979613E-03-1.598917054E-03-1.605484429E-03
-1.663435488E-03-1.719478119E-03-1.720633724E-03-1.614265711E-03-1.350680996E-03
-8.853529597E-04-1.745479534E-04 8.252079152E-04 2.157231931E-03 3.865862195E-03
 5.996048803E-03 8.592493511E-03 1.169963456E-02
-9.712578415E+04-9.725900062E+04-9.731418299E+04-9.735646529E+04-9.739747538E+04
-9.749551688E+04-9.758869583E+04-9.767434585E+04-9.775121555E+04-9.779870921E+04
-9.784091311E+04-9.788092498E+04-9.791869580E+04-9.795155917E+04-9.798279485E+04
-9.801286962E+04-9.804191415E+04-9.806802943E+04-9.809332408E+04-9.811791908E+04
-9.814169962E+04-9.816431154E+04-9.818619564E+04-9.820765423E+04-9.822839860E+04
-9.824794981E+04-9.826678829E+04-9.828546870E+04-9.830322331E+04-9.831951836E+04
-9.833499160E+04-9.835038652E+04-9.836541635E+04-9.837869796E+04-9.839165249E+04
-9.840458243E+04-9.841707837E+04-9.842905134E+04-9.844073160E+04-9.845227532E+04
-9.846358315E+04-9.847459449E+04-9.848538544E+04-9.849606522E+04-9.850655795E+04
-9.851682651E+04-9.852692008E+04-9.853691658E+04-9.854676836E+04-9.855645379E+04
-9.856601322E+04-9.857548377E+04-9.858484652E+04-9.859407438E+04-9.860320637E+04
-9.861225731E+04-9.862122293E+04-9.863010316E+04-9.863889499E+04-9.864760707E+04
-9.865629043E+04-9.866495864E+04-9.867358160E+04-9.868213420E+04-9.869072286E+04
-9.869963551E+04-9.870864401E+04-9.871740894E+04-9.872659461E+04-9.873650348E+04
-9.874646443E+04-9.875644291E+04-9.876689184E+04-9.877791153E+04-9.878937533E+04
-9.880090889E+04-9.881266167E+04-9.882549664E+04-9.883902702E+04-9.885207835E+04
-9.886557545E+04-9.888089563E+04-9.889671761E+04-9.891184868E+04-9.892790707E+04
-9.894581182E+04-9.896391061E+04-9.898165712E+04-9.900072437E+04-9.902144292E+04
-9.904226572E+04-9.906311648E+04-9.908553832E+04-9.910953116E+04-9.913363540E+04
-9.915799278E+04-9.918414942E+04-9.921198540E+04-9.923992395E+04-9.926813549E+04
-9.929842233E+04-9.933075841E+04-9.936317192E+04-9.939557307E+04-9.943030176E+04
-9.946786595E+04-9.950569887E+04-9.954281598E+04-9.958205354E+04-9.962524098E+04
-9.966984187E+04-9.971347030E+04-9.975808280E+04-9.980640857E+04-9.985755905E+04
-9.990911171E+04-9.996104062E+04-1.000151736E+05-1.000722823E+05-1.001316424E+05
-1.001925838E+05-1.002548366E+05-1.003184123E+05-1.003845126E+05-1.004545538E+05
-1.005275015E+05-1.006005929E+05-1.006735884E+05-1.007502827E+05-1.008334367E+05
-1.009205349E+05-1.010081198E+05-1.010962924E+05-1.011873991E+05-1.012828995E+05
-1.013827615E+05-1.014865779E+05-1.015927635E+05-1.016995390E+05-1.018081227E+05
-1.019224870E+05-1.020448805E+05-1.021723278E+05-1.023012420E+05-1.024314923E+05
-1.025651840E+05-1.027040363E+05-1.028488599E+05-1.030001336E+05-1.031563612E+05
-1.033149459E+05-1.034750967E+05-1.036399890E+05-1.038129767E+05-1.039939711E+05
-1.041807331E+05-1.043713214E+05-1.045646405E+05-1.047598772E+05-1.049584693E+05
-1.051637837E+05-1.053781932E+05-1.055995204E+05-1.058243800E+05-1.060508358E+05
-1.062790629E+05-1.065095135E+05-1.067437182E+05-1.069838000E+05-1.072309501E+05
-1.074832987E+05-1.077383925E+05-1.079948641E+05-1.082527954E+05-1.085124532E+05
-1.087750136E+05-1.090421963E+05-1.093151590E+05-1.095926302E+05-1.098726931E+05
-1.101540826E+05-1.104368457E+05-1.107212011E+05-1.110076745E+05-1.112971242E+05
-1.115903257E+05-1.118870867E+05-1.121866259E+05-1.124882360E+05-1.127916282E+05
-1.130966643E+05-1.134032671E+05-1.137115595E+05-1.140217051E+05-1.143339211E+05
-1.146485430E+05-1.149659110E+05-1.152859783E+05-1.156081203E+05-1.159316841E+05
-1.162563412E+05-1.165821231E+05-1.169090897E+05-1.172374814E+05-1.175676964E+05
-1.179001069E+05-1.182347126E+05-1.185712404E+05-1.189094213E+05-1.192490664E+05
-1.195900395E+05-1.199322105E+05-1.202754880E+05-1.206198045E+05-1.209651183E+05
-1.213116452E+05-1.216597513E+05-1.220097675E+05-1.223616669E+05-1.227152032E+05
-1.230701373E+05-1.234263210E+05-1.237836676E+05-1.241420960E+05-1.245015723E+05
-1.248621000E+05-1.252236851E+05-1.255863653E+05-1.259502093E+05-1.263152875E+05
-1.266817210E+05-1.270496938E+05-1.274193903E+05-1.277908267E+05-1.281637309E+05
-1.285378054E+05-1.289128546E+05-1.292889392E+05-1.296661597E+05-1.300445914E+05
-1.304242081E+05-1.308049573E+05-1.311868073E+05-1.315698731E+05-1.319543340E+05
-1.323403628E+05-1.327280569E+05-1.331174560E+05-1.335085959E+05-1.339014399E+05
-1.342958501E+05-1.346916823E+05-1.350888413E+05-1.354873649E+05-1.358873130E+05
-1.362887434E+05-1.366917016E+05-1.370962285E+05-1.375023612E+05-1.379100817E+05
-1.383193258E+05-1.387300296E+05-1.391422759E+05-1.395564285E+05-1.399728795E+05
-1.403919339E+05-1.408134720E+05-1.412372414E+05-1.416630025E+05-1.420906943E+05
-1.425204041E+05-1.429522230E+05-1.433862295E+05-1.438224747E+05-1.442610056E+05
-1.447018693E+05-1.451451192E+05-1.455908111E+05-1.460390005E+05-1.464897640E+05
-1.469432067E+05-1.473994346E+05-1.478585304E+05-1.483204691E+05-1.487851941E+05
-1.492526608E+05-1.497231167E+05-1.501971120E+05-1.506752061E+05-1.511578072E+05
-1.516447397E+05-1.521356853E+05-1.526303403E+05-1.531286631E+05-1.536308724E+05
-1.541371956E+05-1.546478376E+05-1.551629130E+05-1.556825117E+05-1.562067237E+05
-1.567356687E+05-1.572695024E+05-1.578083808E+05-1.583524591E+05-1.589018948E+05
-1.594568453E+05-1.600174663E+05-1.605839176E+05-1.611563670E+05-1.617349820E+05
-1.623199293E+05-1.629113892E+05-1.635095498E+05-1.641145974E+05-1.647267251E+05
-1.653461538E+05-1.659731090E+05-1.666078131E+05-1.672504544E+05-1.679011772E+05
-1.685601216E+05-1.692274660E+05-1.699037630E+05-1.705897665E+05-1.712862257E+05
-1.719937127E+05-1.727121797E+05-1.734414407E+05-1.741813149E+05-1.749318577E+05
-1.756935000E+05-1.764667028E+05-1.772519176E+05-1.780495118E+05-1.788597855E+05
-1.796830340E+05-1.805195480E+05-1.813695991E+05-1.822334504E+05-1.831113623E+05
-1.840035897E+05-1.849103739E+05-1.858319522E+05-1.867685591E+05-1.877204280E+05
-1.886877909E+05-1.896708779E+05-1.906699172E+05-1.916851328E+05-1.927167452E+05
-1.937649727E+05-1.948300332E+05-1.959121684E+05-1.970116379E+05-1.981286993E+05
-1.992636128E+05-2.004166788E+05-2.015882178E+05-2.027785477E+05-2.039879906E+05
-2.052169080E+05-2.064656748E+05-2.077346626E+05-2.090242513E+05-2.103348699E+05
-2.116669594E+05-2.130209568E+05-2.143973099E+05-2.157965165E+05-2.172190823E+05
-2.186655091E+05-2.201363120E+05-2.216320567E+05-2.231533153E+05-2.247006551E+05
-2.262746654E+05-2.278760065E+05-2.295053466E+05-2.311633486E+05-2.328506918E+05
-2.345681092E+05-2.363163382E+05-2.380961103E+05-2.399081889E+05-2.417534381E+05
-2.436327340E+05-2.455469456E+05-2.474970051E+05-2.494840536E+05-2.515092652E+05
-2.535738044E+05-2.556788584E+05-2.578257181E+05-2.600156900E+05-2.622500705E+05
-2.645301482E+05-2.668572134E+05-2.692325492E+05-2.716574291E+05-2.741331293E+05
-2.766609913E+05-2.792423742E+05-2.818786267E+05-2.845711004E+05-2.873212505E+05
-2.901305791E+05-2.930005776E+05-2.959327343E+05-2.989286427E+05-3.019899698E+05
-3.051183722E+05-3.083154982E+05-3.115830998E+05-3.149230446E+05-3.183371934E+05
-3.218273941E+05-3.253955906E+05-3.290439075E+05-3.327744744E+05-3.365894049E+05
-3.404907999E+05-3.444807534E+05-3.485613455E+05-3.527346412E+05-3.570027565E+05
-3.613681961E+05-3.658335992E+05-3.704015861E+05-3.750747210E+05-3.798550244E+05
-3.847441173E+05-3.897436000E+05-3.948550974E+05-4.000820921E+05-4.054307769E+05
-4.109075190E+05-4.165186408E+05-4.222690183E+05-4.281589519E+05-4.341878210E+05
-4.403550090E+05-4.466592395E+05-4.530937545E+05-4.596491309E+05-4.663159894E+05
-4.730848013E+05-4.799394397E+05-4.868560664E+05-4.938105564E+05-5.007789459E+05
-5.077384329E+05-5.146694228E+05-5.215530329E+05-5.283705057E+05-5.351008621E+05
-5.417008045E+05-5.481148358E+05-5.542876895E+05-5.601651184E+05-5.657331168E+05
-5.710398391E+05-5.761384981E+05-5.810819613E+05-5.858383176E+05-5.899468185E+05
-5.928137600E+05-5.938492133E+05-5.924843449E+05-5.885752425E+05-5.824133367E+05
-5.743081775E+05-5.645673526E+05-5.536282208E+05-5.424004048E+05-5.318948149E+05
-5.231159677E+05-5.170057139E+05-5.135064902E+05-5.117115552E+05-5.106924362E+05
-5.095265082E+05-5.074924930E+05-5.045198042E+05-5.006715701E+05-4.960105302E+05
-4.905939018E+05-4.843828299E+05-4.772540401E+05-4.690820962E+05-4.597423358E+05
-4.491345085E+05-4.372511019E+05-4.241070854E+05-4.097173412E+05-3.940995596E+05
-3.773569420E+05-3.596897476E+05-3.413023580E+05-3.223979251E+05-3.031731125E+05
-2.837920640E+05-2.644063963E+05-2.451668008E+05-2.262236290E+05-2.077840031E+05
-1.901606235E+05-1.736759143E+05-1.586503868E+05-1.454004331E+05-1.342125614E+05
-1.253524163E+05-1.190837012E+05-1.156685651E+05
 1.557540043E-02 1.543448148E-02 1.529377271E-02 1.515330526E-02 1.501307052E-02
 1.487306701E-02 1.473329440E-02 1.459375214E-02 1.445443973E-02 1.431535685E-02
 1.417650333E-02 1.403787915E-02 1.389948443E-02 1.376131947E-02 1.362338467E-02
 1.348568063E-02 1.334820808E-02 1.321096791E-02 1.307396120E-02 1.293718914E-02
 1.280065277E-02 1.266435305E-02 1.252829107E-02 1.239246812E-02 1.225688565E-02
 1.212154529E-02 1.198644895E-02 1.185159900E-02 1.171699467E-02 1.158262278E-02
 1.144846237E-02 1.131449258E-02 1.118069386E-02 1.104704707E-02 1.091353337E-02
 1.078013465E-02 1.064683369E-02 1.051361417E-02 1.038046065E-02 1.024735858E-02
 1.011429432E-02 9.981255156E-03 9.848229299E-03 9.715205893E-03 9.582175050E-03
 9.449127705E-03 9.316055160E-03 9.182949239E-03 9.049802727E-03 8.916609463E-03
 8.783364324E-03 8.650063240E-03 8.516703231E-03 8.383282429E-03 8.249800060E-03
 8.116256447E-03 7.982653029E-03 7.848992384E-03 7.715278074E-03 7.581514171E-03
 7.447708300E-03 7.313882851E-03 7.180073572E-03 7.046318239E-03 6.912654006E-03
 6.779118176E-03 6.645748259E-03 6.512581858E-03 6.379656642E-03 6.247010342E-03
 6.114681099E-03 5.982708344E-03 5.851132325E-03 5.719993338E-03 5.589331621E-03
 5.459187394E-03 5.329600950E-03 5.200612924E-03 5.072264187E-03 4.944595584E-03
 4.817647861E-03 4.691461597E-03 4.566078027E-03 4.441541725E-03 4.317899717E-03
 4.195198902E-03 4.073485466E-03 3.952804099E-03 3.833202424E-03 3.714754185E-03
 3.597564066E-03 3.481739113E-03 3.367379960E-03 3.254582050E-03 3.143437700E-03
 3.034040830E-03 2.926484448E-03 2.820856111E-03 2.717237301E-03 2.615703655E-03
 2.516325344E-03 2.419167880E-03 2.324291517E-03 2.231750589E-03 2.141593345E-03
 2.053862213E-03 1.968597506E-03 1.885842700E-03 1.805638246E-03 1.728017551E-03
 1.653007075E-03 1.580626835E-03 1.510891577E-03 1.443810013E-03 1.379376340E-03
 1.317567991E-03 1.258356123E-03 1.201710496E-03 1.147604593E-03 1.096014560E-03
 1.046913860E-03 1.000272592E-03 9.560581945E-04 9.142362412E-04 8.747713975E-04
 8.376273238E-04 8.027667789E-04 7.701521536E-04 7.397459311E-04 7.115108169E-04
 6.854103646E-04 6.614100849E-04 6.394781561E-04 6.195861494E-04 6.017105291E-04
 5.858340088E-04 5.719458252E-04 5.600461906E-04 5.501480612E-04 5.422666173E-04
 5.364066321E-04 5.325744057E-04 5.307873752E-04 5.310752391E-04 5.334812165E-04
 5.380646982E-04 5.449010235E-04 5.540816244E-04 5.657148908E-04 5.799179315E-04
 5.968002640E-04 6.164774506E-04 6.390822636E-04 6.647649942E-04 6.936895545E-04
 7.260298261E-04 7.619739481E-04 8.017268980E-04 8.455094407E-04 8.935369631E-04
 9.459828446E-04 1.003002173E-03 1.064750488E-03 1.131379933E-03 1.203031013E-03
 1.279833821E-03 1.361908572E-03 1.449364513E-03 1.542302249E-03 1.640812609E-03
 1.744970259E-03 1.854831720E-03 1.970447715E-03 2.091880680E-03 2.219187200E-03
 2.352407587E-03 2.491562247E-03 2.636643466E-03 2.787615908E-03 2.944418979E-03
 3.106972167E-03 3.275206168E-03 3.449074902E-03 3.628527670E-03 3.813503286E-03
 4.003927113E-03 4.199708793E-03 4.400742305E-03 4.606905861E-03 4.818067217E-03
 5.034097368E-03 5.254864351E-03 5.480224262E-03 5.710023156E-03 5.944109189E-03
 6.182333357E-03 6.424539810E-03 6.670563567E-03 6.920229101E-03 7.173349112E-03
 7.429726549E-03 7.689155509E-03 7.951423761E-03 8.216316862E-03 8.483614874E-03
 8.753090178E-03 9.024507463E-03 9.297622892E-03 9.572180627E-03 9.847936122E-03
 1.012475455E-02 1.040261170E-02 1.068150179E-02 1.096142070E-02 1.124237051E-02
 1.152435959E-02 1.180740227E-02 1.209151925E-02 1.237673763E-02 1.266308897E-02
 1.295060629E-02 1.323932687E-02 1.352929414E-02 1.382055574E-02 1.411315872E-02
 1.440715188E-02 1.470258912E-02 1.499953001E-02 1.529804048E-02 1.559819274E-02
 1.590006484E-02 1.620373996E-02 1.650930303E-02 1.681683933E-02 1.712643831E-02
 1.743819476E-02 1.775220913E-02 1.806858813E-02 1.838744606E-02 1.870889842E-02
 1.903301473E-02 1.935978585E-02 1.968918162E-02 2.002117272E-02 2.035572932E-02
 2.069281979E-02 2.103241104E-02 2.137446889E-02 2.171895822E-02 2.206584341E-02
 2.241508828E-02 2.276665573E-02 2.312050767E-02 2.347660528E-02 2.383490906E-02
 2.419537863E-02 2.455797263E-02 2.492264898E-02 2.528936499E-02 2.565807716E-02
 2.602874101E-02 2.640131247E-02 2.677575006E-02 2.715201307E-02 2.753006014E-02
 2.790984923E-02 2.829133752E-02 2.867448149E-02 2.905923701E-02 2.944555926E-02
 2.983340267E-02 3.022272090E-02 3.061346689E-02 3.100559252E-02 3.139905236E-02
 3.179381559E-02 3.218986264E-02 3.258717544E-02 3.298573557E-02 3.338552439E-02
 3.378652345E-02 3.418871462E-02 3.459207985E-02 3.499660093E-02 3.540225975E-02
 3.580903843E-02 3.621691938E-02 3.662588510E-02 3.703591826E-02 3.744700187E-02
 3.785911896E-02 3.827225123E-02 3.868637911E-02 3.910148293E-02 3.951754332E-02
 3.993454137E-02 4.035245879E-02 4.077127764E-02 4.119098016E-02 4.161154784E-02
 4.203296007E-02 4.245519558E-02 4.287823322E-02 4.330205191E-02 4.372663049E-02
 4.415194778E-02 4.457798269E-02 4.500471436E-02 4.543212273E-02 4.586018853E-02
 4.628889270E-02 4.671821636E-02 4.714814078E-02 4.757864733E-02 4.800971825E-02
 4.844133955E-02 4.887350107E-02 4.930619496E-02 4.973941424E-02 5.017315229E-02
 5.060740352E-02 5.104216541E-02 5.147743771E-02 5.191322088E-02 5.234951580E-02
 5.278632351E-02 5.322364515E-02 5.366148229E-02 5.409983703E-02 5.453871204E-02
 5.497811061E-02 5.541803658E-02 5.585849431E-02 5.629948870E-02 5.674102527E-02
 5.718311013E-02 5.762575000E-02 5.806895187E-02 5.851272152E-02 5.895706315E-02
 5.940198101E-02 5.984747980E-02 6.029356466E-02 6.074024102E-02 6.118751468E-02
 6.163539192E-02 6.208387926E-02 6.253298308E-02 6.298270970E-02 6.343306578E-02
 6.388405838E-02 6.433569488E-02 6.478798292E-02 6.524093048E-02 6.569454597E-02
 6.614883794E-02 6.660381458E-02 6.705948402E-02 6.751585472E-02 6.797293549E-02
 6.843073513E-02 6.888926101E-02 6.934851417E-02 6.980848982E-02 7.026918227E-02
 7.073058571E-02 7.119269423E-02 7.165550205E-02 7.211900334E-02 7.258319087E-02
 7.304805588E-02 7.351358927E-02 7.397978209E-02 7.444662547E-02 7.491411091E-02
 7.538223006E-02 7.585097466E-02 7.632033641E-02 7.679030642E-02 7.726087505E-02
 7.773203248E-02 7.820376896E-02 7.867607478E-02 7.914894028E-02 7.962235585E-02
 8.009631189E-02 8.057079887E-02 8.104580818E-02 8.152133276E-02 8.199736605E-02
 8.247390151E-02 8.295093265E-02 8.342845299E-02 8.390645607E-02 8.438493548E-02
 8.486388484E-02 8.534329848E-02 8.582317250E-02 8.630350387E-02 8.678428965E-02
 8.726552701E-02 8.774721365E-02 8.822934804E-02 8.871192891E-02 8.919495513E-02
 8.967842556E-02 9.016233845E-02 9.064669149E-02 9.113148239E-02 9.161670899E-02
 9.210236918E-02 9.258846089E-02 9.307498211E-02 9.356193091E-02 9.404930549E-02
 9.453710357E-02 9.502532163E-02 9.551395559E-02 9.600300316E-02 9.649246775E-02
 9.698235503E-02 9.747266949E-02 9.796341523E-02 9.845459653E-02 9.894621782E-02
 9.943828371E-02 9.993079899E-02 1.004237686E-01 1.009171976E-01 1.014110912E-01
 1.019054539E-01 1.024002900E-01 1.028956037E-01 1.033913992E-01 1.038876809E-01
 1.043844538E-01 1.048817230E-01 1.053794939E-01 1.058777721E-01 1.063765632E-01
 1.068758734E-01 1.073757096E-01 1.078760787E-01 1.083769877E-01 1.088784440E-01
 1.093804548E-01 1.098830277E-01 1.103861706E-01 1.108898912E-01 1.113941977E-01
 1.118990991E-01 1.124046062E-01 1.129107296E-01 1.134174802E-01 1.139248691E-01
 1.144329073E-01 1.149416058E-01 1.154509759E-01 1.159610288E-01 1.164717759E-01
 1.169832291E-01 1.174954010E-01 1.180083043E-01 1.185219519E-01 1.190363569E-01
 1.195515324E-01 1.200674916E-01 1.205842480E-01 1.211018150E-01 1.216202062E-01
 1.221394350E-01 1.226595136E-01 1.231804534E-01 1.237022657E-01 1.242249621E-01
 1.247485542E-01 1.252730537E-01 1.257984727E-01 1.263248231E-01 1.268521171E-01
 1.273803670E-01 1.279095841E-01 1.284397774E-01 1.289709557E-01 1.295031273E-01
 1.300363010E-01 1.305704853E-01 1.311056892E-01 1.316419215E-01 1.321791885E-01
 1.327174874E-01 1.332568104E-01 1.337971488E-01 1.343384929E-01 1.348808327E-01
 1.354241581E-01 1.359684591E-01 1.365137253E-01 1.370599466E-01 1.376071122E-01
 1.381552115E-01 1.387042340E-01 1.392541687E-01 1.398050052E-01 1.403567333E-01
 1.409093428E-01 1.414628237E-01 1.420171658E-01 1.425723590E-01 1.431283920E-01
 1.436852569E-01 1.442429694E-01 1.448014097E-01 1.552746305E-02 1.538650354E-02
 1.524575885E-02 1.510526071E-02 1.496500026E-02 1.482497592E-02 1.468518732E-02
 1.454563389E-02 1.440631511E-02 1.426723059E-02 1.412838006E-02 1.398976342E-02
 1.385138070E-02 1.371323213E-02 1.357531804E-02 1.343763894E-02 1.330019549E-02
 1.316298851E-02 1.302601898E-02 1.288928805E-02 1.275279699E-02 1.261654698E-02
 1.248053910E-02 1.234477454E-02 1.220925467E-02 1.207398104E-02 1.193895540E-02
 1.180417976E-02 1.166965632E-02 1.153538419E-02 1.140135167E-02 1.126753891E-02
 1.113392525E-02 1.100049128E-02 1.086721813E-02 1.073408724E-02 1.060108077E-02
 1.046818177E-02 1.033537421E-02 1.020264294E-02 1.006997373E-02 9.937353273E-03
 9.804769199E-03 9.672210077E-03 9.539665430E-03 9.407125751E-03 9.274582348E-03
 9.142026959E-03 9.009451871E-03 8.876850318E-03 8.744216603E-03 8.611546087E-03
 8.478835201E-03 8.346081485E-03 8.213283605E-03 8.080441342E-03 7.947555592E-03
 7.814628386E-03 7.681662900E-03 7.548663268E-03 7.415634437E-03 7.282585845E-03
 7.149541165E-03 7.016536156E-03 6.883608819E-03 6.750796693E-03 6.618137429E-03
 6.485668876E-03 6.353428976E-03 6.221455737E-03 6.089787266E-03 5.958462176E-03
 5.827520330E-03 5.697002315E-03 5.566948773E-03 5.437400291E-03 5.308397448E-03
 5.179980926E-03 5.052191747E-03 4.925071130E-03 4.798660259E-03 4.673000206E-03
 4.548131963E-03 4.424097561E-03 4.300942394E-03 4.178713862E-03 4.057459148E-03
 3.937224622E-03 3.818055539E-03 3.700003348E-03 3.583147894E-03 3.467593717E-03
 3.353445726E-03 3.240802619E-03 3.129758104E-03 3.020403581E-03 2.912831954E-03
 2.807134093E-03 2.703395134E-03 2.601694109E-03 2.502104168E-03 2.404693098E-03
 2.309523889E-03 2.216654008E-03 2.126134872E-03 2.038011710E-03 1.952324452E-03
 1.869112468E-03 1.788417150E-03 1.710275530E-03 1.634717434E-03 1.561765753E-03
 1.491437078E-03 1.423742771E-03 1.358686382E-03 1.296255326E-03 1.236423498E-03
 1.179160086E-03 1.124434084E-03 1.072218829E-03 1.022488507E-03 9.752141553E-04
 9.303636039E-04 8.879021957E-04 8.477937018E-04 8.100009897E-04 7.744858886E-04
 7.412094588E-04 7.101325449E-04 6.812161425E-04 6.544215754E-04 6.297114056E-04
 6.070504313E-04 5.864063520E-04 5.677507213E-04 5.510606680E-04 5.363196192E-04
 5.235186202E-04 5.126610735E-04 5.037598952E-04 4.968245926E-04 4.918568136E-04
 4.888644593E-04 4.878674479E-04 4.888983828E-04 4.920045938E-04 4.972499435E-04
 5.047142515E-04 5.144942124E-04 5.267017164E-04 5.414498297E-04 5.588471153E-04
 5.790143248E-04 6.020903799E-04 6.282306479E-04 6.576019942E-04 6.903829183E-04
 7.267676813E-04 7.669679120E-04 8.112051501E-04 8.596786402E-04 9.125535718E-04
 9.699889065E-04 1.032143678E-03 1.099169197E-03 1.171204844E-03 1.248380189E-03
 1.330814187E-03 1.418615399E-03 1.511884242E-03 1.610708034E-03 1.715155887E-03
 1.825282555E-03 1.941148313E-03 2.062818358E-03 2.190345144E-03 2.323762950E-03
 2.463081958E-03 2.608282726E-03 2.759319815E-03 2.916123447E-03 3.078616707E-03
 3.246748764E-03 3.420475619E-03 3.599743893E-03 3.784488098E-03 3.974627583E-03
 4.170065776E-03 4.370690090E-03 4.576373914E-03 4.786988056E-03 5.002405620E-03
 5.222490417E-03 5.447094085E-03 5.676064403E-03 5.909254708E-03 6.146514650E-03
 6.387685136E-03 6.632597276E-03 6.881070303E-03 7.132912812E-03 7.387924122E-03
 7.645895764E-03 7.906615913E-03 8.169868934E-03 8.435431927E-03 8.703074149E-03
