   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
-8.163732079E-02-8.110556390E-02-8.060846193E-02-8.014708397E-02-7.972250870E-02
-7.933591291E-02-7.898850378E-02-7.868147929E-02-7.841604246E-02-7.819350883E-02
-7.801524618E-02-7.788261245E-02-7.779696366E-02-7.775976169E-02-7.777254302E-02
-7.783683464E-02-7.795415700E-02-7.812615598E-02-7.835461728E-02-7.864132139E-02
-7.898803496E-02-7.939644976E-02-7.986813459E-02-8.040463523E-02-8.100748575E-02
-8.167733510E-02-8.241208104E-02-8.320909799E-02-8.406577870E-02-8.497966608E-02
-8.594912680E-02-8.697284359E-02-8.804950881E-02-8.917743312E-02-9.034949019E-02
-9.155460517E-02-9.278168790E-02-9.401976241E-02-9.525984962E-02-9.649584273E-02
-9.772190049E-02-9.893222178E-02-1.001205613E-01-1.012791482E-01-1.023999481E-01
-1.034749816E-01-1.044968067E-01-1.054620310E-01-1.063692592E-01-1.072171199E-01
-1.080041106E-01-1.087243359E-01-1.093667719E-01-1.099201737E-01-1.103733726E-01
-1.107164236E-01-1.109429557E-01-1.110473074E-01-1.110238551E-01-1.108666348E-01
-1.105660995E-01-1.101107521E-01-1.094891496E-01-1.086899816E-01-1.077054654E-01
-1.065332432E-01-1.051714382E-01-1.036181866E-01-1.018678943E-01-9.989598529E-02
-9.767201750E-02-9.516574333E-02-9.234849136E-02-8.922540396E-02-8.583627015E-02
-8.222222007E-02-7.842412447E-02-7.454096429E-02-7.088159230E-02-6.780034014E-02
-6.564929725E-02-6.475740727E-02-6.508250506E-02-6.626712203E-02-6.794584597E-02
-6.975555091E-02-7.134320819E-02-7.238386082E-02-7.255990980E-02-7.155572954E-02
-6.907550499E-02-6.515796016E-02-6.013584951E-02-5.435004413E-02-4.813932412E-02
-4.179209145E-02-3.540679086E-02-2.903544012E-02-2.272974004E-02-1.653933649E-02
-1.046209603E-02-4.437166492E-03 1.599141643E-03 7.710133795E-03 1.389437604E-02
 1.976749274E-02 2.480635386E-02 2.849073843E-02 3.030720143E-02 3.012265375E-02
 2.850362467E-02 2.608906135E-02 2.351412878E-02 2.139571403E-02 2.016378984E-02
 2.012037053E-02 2.156324854E-02 2.478846543E-02
-3.130549699E+05-3.054630328E+05-3.023182229E+05-2.999104600E+05-2.974069419E+05
-2.897347825E+05-2.823967047E+05-2.756371825E+05-2.692680495E+05-2.626182913E+05
-2.562553895E+05-2.502001121E+05-2.443956241E+05-2.386924565E+05-2.331888415E+05
-2.278781336E+05-2.227444583E+05-2.178449751E+05-2.130907415E+05-2.084618939E+05
-2.039938904E+05-1.997615540E+05-1.956712147E+05-1.916589980E+05-1.877836654E+05
-1.841421244E+05-1.806353943E+05-1.771645670E+05-1.738336245E+05-1.707071627E+05
-1.677051148E+05-1.647267883E+05-1.618148379E+05-1.591966164E+05-1.566418648E+05
-1.540838791E+05-1.516495472E+05-1.493924565E+05-1.472165843E+05-1.450575533E+05
-1.429967432E+05-1.410816517E+05-1.392566582E+05-1.374387494E+05-1.357075898E+05
-1.341057713E+05-1.325849436E+05-1.310624614E+05-1.296234383E+05-1.283069705E+05
-1.270521057E+05-1.257870688E+05-1.245856441E+05-1.235338631E+05-1.225193861E+05
-1.215048125E+05-1.205317997E+05-1.196689583E+05-1.188689929E+05-1.180530718E+05
-1.172987346E+05-1.166311240E+05-1.159993096E+05-1.153781353E+05-1.147834313E+05
-1.142770413E+05-1.138223253E+05-1.133476092E+05-1.129193972E+05-1.125749776E+05
-1.122487986E+05-1.119293489E+05-1.116487724E+05-1.114137645E+05-1.112152224E+05
-1.110277361E+05-1.108543815E+05-1.107381598E+05-1.106626991E+05-1.105724494E+05
-1.105002501E+05-1.105006221E+05-1.105264178E+05-1.105316253E+05-1.105648813E+05
-1.106560644E+05-1.107583671E+05-1.108527649E+05-1.109784716E+05-1.111446223E+05
-1.113171846E+05-1.114912470E+05-1.116945387E+05-1.119278858E+05-1.121662947E+05
-1.124094442E+05-1.126789259E+05-1.129735688E+05-1.132720879E+05-1.135744823E+05
-1.139008025E+05-1.142511688E+05-1.146043372E+05-1.149574628E+05-1.153316133E+05
-1.157317469E+05-1.161355250E+05-1.165331925E+05-1.169458560E+05-1.173874525E+05
-1.178394838E+05-1.182840544E+05-1.187331244E+05-1.192041997E+05-1.196915912E+05
-1.201797261E+05-1.206676207E+05-1.211655808E+05-1.216774170E+05-1.221977352E+05
-1.227221844E+05-1.232506868E+05-1.237841924E+05-1.243255814E+05-1.248779022E+05
-1.254378775E+05-1.259977724E+05-1.265564802E+05-1.271234812E+05-1.277056034E+05
-1.282960368E+05-1.288855425E+05-1.294740851E+05-1.300674339E+05-1.306686516E+05
-1.312762588E+05-1.318883073E+05-1.325025150E+05-1.331167086E+05-1.337324211E+05
-1.343545906E+05-1.349858613E+05-1.356219394E+05-1.362577440E+05-1.368930152E+05
-1.375306122E+05-1.381725247E+05-1.388187276E+05-1.394688180E+05-1.401213464E+05
-1.407742869E+05-1.414269481E+05-1.420815602E+05-1.427404794E+05-1.434034461E+05
-1.440685682E+05-1.447342850E+05-1.453999637E+05-1.460652129E+05-1.467310009E+05
-1.473994612E+05-1.480720945E+05-1.487475108E+05-1.494235537E+05-1.500990025E+05
-1.507740007E+05-1.514488646E+05-1.521245528E+05-1.528023764E+05-1.534830584E+05
-1.541653892E+05-1.548477921E+05-1.555294187E+05-1.562103924E+05-1.568909413E+05
-1.575717021E+05-1.582535548E+05-1.589370750E+05-1.596215234E+05-1.603058123E+05
-1.609892334E+05-1.616718437E+05-1.623537992E+05-1.630354175E+05-1.637171917E+05
-1.643995780E+05-1.650826049E+05-1.657660393E+05-1.664496596E+05-1.671333140E+05
-1.678168765E+05-1.685002903E+05-1.691837272E+05-1.698674050E+05-1.705515383E+05
-1.712363390E+05-1.719220107E+05-1.726084619E+05-1.732951600E+05-1.739815525E+05
-1.746673735E+05-1.753526750E+05-1.760375284E+05-1.767220683E+05-1.774064838E+05
-1.780909554E+05-1.787755461E+05-1.794602326E+05-1.801449881E+05-1.808297614E+05
-1.815144862E+05-1.821990987E+05-1.828835562E+05-1.835678289E+05-1.842519050E+05
-1.849359557E+05-1.856202590E+05-1.863050499E+05-1.869901145E+05-1.876749654E+05
-1.883591423E+05-1.890425024E+05-1.897251174E+05-1.904070391E+05-1.910879570E+05
-1.917672771E+05-1.924444621E+05-1.931202324E+05-1.937965180E+05-1.944751676E+05
-1.951540662E+05-1.958261450E+05-1.964842424E+05-1.971328611E+05-1.977966280E+05
-1.985018190E+05-1.992434188E+05-1.999363333E+05-2.004837425E+05-2.008184352E+05
-2.009930037E+05-2.010905394E+05-2.011167223E+05-2.005132082E+05-1.984760838E+05
-1.942799784E+05-1.882754590E+05-1.816406842E+05-1.755529215E+05-1.707628834E+05
-1.674305381E+05-1.656698538E+05-1.654907058E+05-1.666157678E+05-1.687212074E+05
-1.714913491E+05-1.746414857E+05-1.779007750E+05-1.810119297E+05-1.839019441E+05
-1.866526791E+05-1.893496963E+05-1.920451943E+05-1.947281070E+05-1.973803205E+05
-1.999862667E+05-2.025424998E+05-2.050494159E+05-2.075073535E+05-2.099156939E+05
-2.122730224E+05-2.145779181E+05-2.168296628E+05-2.190291174E+05-2.211773527E+05
-2.232754235E+05-2.253243384E+05-2.273250797E+05-2.292786076E+05-2.311853506E+05
-2.330450154E+05-2.348572602E+05-2.366219374E+05-2.383398120E+05-2.400119133E+05
-2.416391485E+05-2.432196084E+05-2.447484558E+05-2.462207648E+05-2.476335617E+05
-2.489914874E+05-2.503010264E+05-2.515682607E+05-2.527914528E+05-2.539611149E+05
-2.550675171E+05-2.561080060E+05-2.571098834E+05-2.581081993E+05-2.591354407E+05
-2.601522833E+05-2.610346425E+05-2.616546852E+05-2.618901536E+05-2.616456979E+05
-2.608364045E+05-2.593789698E+05-2.572593938E+05-2.545857318E+05-2.514775750E+05
-2.480624711E+05-2.445697509E+05-2.412915990E+05-2.385184150E+05-2.364632067E+05
-2.350769645E+05-2.342545462E+05-2.338913996E+05-2.338679567E+05-2.340448016E+05
-2.342824038E+05-2.344535780E+05-2.345366377E+05-2.345674800E+05-2.345822675E+05
-2.346085260E+05-2.346435168E+05-2.346777483E+05-2.347018790E+05-2.347108505E+05
-2.347063769E+05-2.346907627E+05-2.346661868E+05-2.346331534E+05-2.345908425E+05
-2.345384047E+05-2.344750706E+05-2.344005612E+05-2.343147985E+05-2.342177059E+05
-2.341091573E+05-2.339888574E+05-2.338564771E+05-2.337116905E+05-2.335541738E+05
-2.333836047E+05-2.331996636E+05-2.330020327E+05-2.327903613E+05-2.325642601E+05
-2.323233405E+05-2.320672162E+05-2.317954816E+05-2.315077173E+05-2.312035074E+05
-2.308824393E+05-2.305441044E+05-2.301880976E+05-2.298140175E+05-2.294214593E+05
-2.290099802E+05-2.285791256E+05-2.281284442E+05-2.276574663E+05-2.271656214E+05
-2.266523135E+05-2.261169515E+05-2.255589246E+05-2.249775347E+05-2.243720686E+05
-2.237418187E+05-2.230860593E+05-2.224039941E+05-2.216948185E+05-2.209577344E+05
-2.201919172E+05-2.193964539E+05-2.185704224E+05-2.177129079E+05-2.168229623E+05
-2.158995331E+05-2.149415567E+05-2.139479785E+05-2.129177069E+05-2.118495319E+05
-2.107422306E+05-2.095945898E+05-2.084053628E+05-2.071731793E+05-2.058966537E+05
-2.045744116E+05-2.032050486E+05-2.017870243E+05-2.003187777E+05-1.987987593E+05
-1.972253935E+05-1.955969427E+05-1.939116343E+05-1.921677093E+05-1.903633927E+05
-1.884967488E+05-1.865657921E+05-1.845685521E+05-1.825030500E+05-1.803671226E+05
-1.781585207E+05-1.758750113E+05-1.735143664E+05-1.710742064E+05-1.685520459E+05
-1.659454149E+05-1.632518517E+05-1.604686218E+05-1.575926872E+05-1.546210154E+05
-1.515506003E+05-1.483788217E+05-1.451037285E+05-1.417234517E+05-1.382361363E+05
-1.346413329E+05-1.309429682E+05-1.271457983E+05-1.232545460E+05-1.192747721E+05
-1.152173261E+05-1.110949947E+05-1.069204784E+05-1.027064612E+05-9.846654944E+04
-9.421499577E+04-8.996597087E+04-8.573357789E+04-8.153342813E+04-7.738337436E+04
-7.330133261E+04-6.930509514E+04-6.541199015E+04-6.163812063E+04-5.799925535E+04
-5.451105494E+04-5.118916102E+04-4.804983872E+04-4.510960283E+04-4.238485822E+04
-3.989193219E+04-3.764810546E+04-3.567179088E+04-3.398134820E+04-3.259501353E+04
-3.153124681E+04-3.080944227E+04-3.044906521E+04-3.046945057E+04-3.089002587E+04
-3.173221310E+04-3.301847254E+04-3.477112800E+04-3.701238082E+04-3.976584135E+04
-4.305738545E+04-4.691292801E+04-5.135821348E+04-5.641945116E+04-6.212589951E+04
-6.850764633E+04-7.559458355E+04-8.341696906E+04-9.201851926E+04-1.014567494E+05
-1.117894519E+05-1.230740477E+05-1.353740178E+05-1.487756199E+05-1.633697857E+05
-1.792468684E+05-1.965072962E+05-2.154387151E+05-2.364875940E+05-2.601027789E+05
-2.867302661E+05-3.166582011E+05-3.496606323E+05-3.854073468E+05-4.235701719E+05
-4.637964139E+05-5.052408385E+05-5.466258671E+05-5.866666750E+05-6.240863319E+05
-6.576062117E+05-6.859183923E+05-7.077139096E+05-7.216917931E+05-7.265956446E+05
-7.222603736E+05-7.097582714E+05-6.902226405E+05-6.647799708E+05-6.345175547E+05
-6.003231648E+05-5.630081711E+05-5.233789871E+05-4.822381870E+05-4.404832221E+05
-3.991907894E+05-3.594512093E+05-3.223483400E+05-2.889557883E+05-2.602924083E+05
-2.373379128E+05-2.210655950E+05-2.124430208E+05
 1.186502256E-02 1.174362215E-02 1.162246115E-02 1.150157474E-02 1.138095274E-02
 1.126059315E-02 1.114049527E-02 1.102065824E-02 1.090108133E-02 1.078176400E-02
 1.066270588E-02 1.054390677E-02 1.042536670E-02 1.030708588E-02 1.018906472E-02
 1.007130381E-02 9.953803930E-03 9.836566039E-03 9.719591184E-03 9.602880346E-03
 9.486434586E-03 9.370255165E-03 9.254343550E-03 9.138701399E-03 9.023330639E-03
 8.908233734E-03 8.793411033E-03 8.678851929E-03 8.564537222E-03 8.450447314E-03
 8.336564110E-03 8.222870303E-03 8.109349195E-03 7.995984953E-03 7.882762706E-03
 7.769668553E-03 7.656689550E-03 7.543813634E-03 7.431029549E-03 7.318326980E-03
 7.205696641E-03 7.093130274E-03 6.980620666E-03 6.868161716E-03 6.755748544E-03
 6.643377407E-03 6.531045640E-03 6.418751669E-03 6.306495025E-03 6.194276295E-03
 6.082097002E-03 5.969959713E-03 5.857868168E-03 5.745827287E-03 5.633842780E-03
 5.521922140E-03 5.410085144E-03 5.298375297E-03 5.186844336E-03 5.075542805E-03
 4.964520121E-03 4.853825323E-03 4.743507499E-03 4.633615466E-03 4.524197385E-03
 4.415300687E-03 4.306972071E-03 4.199257959E-03 4.092205527E-03 3.985862002E-03
 3.880273768E-03 3.775486224E-03 3.671543823E-03 3.568491071E-03 3.466374487E-03
 3.365240972E-03 3.265136173E-03 3.166104331E-03 3.068188390E-03 2.971430535E-03
 2.875872678E-03 2.781555587E-03 2.688526395E-03 2.596854296E-03 2.506617313E-03
 2.417892415E-03 2.330757522E-03 2.245287346E-03 2.161550982E-03 2.079612002E-03
 1.999528647E-03 1.921354117E-03 1.845136688E-03 1.770919414E-03 1.698740016E-03
 1.628630799E-03 1.560620482E-03 1.494740132E-03 1.431021347E-03 1.369490406E-03
 1.310167410E-03 1.253066824E-03 1.198197860E-03 1.145564958E-03 1.095168117E-03
 1.047001946E-03 1.001049398E-03 9.572804140E-04 9.156643863E-04 8.761745394E-04
 8.387834416E-04 8.034617907E-04 7.701790062E-04 7.389045358E-04 7.096102046E-04
 6.822693564E-04 6.568557485E-04 6.333441001E-04 6.117100964E-04 5.919274577E-04
 5.739676958E-04 5.578050468E-04 5.434181865E-04 5.307907735E-04 5.199143330E-04
 5.107917445E-04 5.034343134E-04 4.978612810E-04 4.941033377E-04 4.921982730E-04
 4.921765964E-04 4.940708096E-04 4.979251816E-04 5.037970431E-04 5.117548394E-04
 5.218737626E-04 5.342396118E-04 5.489531498E-04 5.661309809E-04 5.859030560E-04
 6.084077571E-04 6.337964981E-04 6.622380278E-04 6.939179734E-04 7.290283786E-04
 7.677570678E-04 8.103001600E-04 8.568679114E-04 9.076847115E-04 9.629760869E-04
 1.022926817E-03 1.087676999E-03 1.157354532E-03 1.232085548E-03 1.312000383E-03
 1.397225104E-03 1.487874812E-03 1.584050172E-03 1.685829204E-03 1.793264240E-03
 1.906384947E-03 2.025198388E-03 2.149697613E-03 2.279873362E-03 2.415699975E-03
 2.557126964E-03 2.704086134E-03 2.856513421E-03 3.014340572E-03 3.177480343E-03
 3.345822925E-03 3.519228829E-03 3.697526582E-03 3.880539758E-03 4.068139124E-03
 4.260236518E-03 4.456777598E-03 4.657712661E-03 4.862986054E-03 5.072536143E-03
 5.286294709E-03 5.504187389E-03 5.726133966E-03 5.952050369E-03 6.181854796E-03
 6.415466008E-03 6.652798698E-03 6.893764534E-03 7.138280039E-03 7.386267850E-03
 7.637649900E-03 7.892345668E-03 8.150271246E-03 8.411338582E-03 8.675456923E-03
 8.942533374E-03 9.212473154E-03 9.485179944E-03 9.760555219E-03 1.003849815E-02
 1.031891772E-02 1.060175703E-02 1.088697649E-02 1.117453877E-02 1.146440760E-02
 1.175654788E-02 1.205092585E-02 1.234750960E-02 1.264626885E-02 1.294717391E-02
 1.325019572E-02 1.355530677E-02 1.386248139E-02 1.417169616E-02 1.448293007E-02
 1.479616420E-02 1.511138146E-02 1.542856545E-02 1.574769950E-02 1.606876814E-02
 1.639175772E-02 1.671665653E-02 1.704345491E-02 1.737214515E-02 1.770272147E-02
 1.803517956E-02 1.836951565E-02 1.870572722E-02 1.904381362E-02 1.938377554E-02
 1.972561319E-02 2.006932415E-02 2.041489669E-02 2.076231411E-02 2.111156116E-02
 2.146262463E-02 2.181549266E-02 2.217015357E-02 2.252659113E-02 2.288478431E-02
 2.324471169E-02 2.360635256E-02 2.396968652E-02 2.433469341E-02 2.470135357E-02
 2.506964782E-02 2.543955715E-02 2.581106242E-02 2.618414491E-02 2.655878635E-02
 2.693496834E-02 2.731267160E-02 2.769187683E-02 2.807256522E-02 2.845471857E-02
 2.883831955E-02 2.922335150E-02 2.960979825E-02 2.999764432E-02 3.038687537E-02
 3.077747787E-02 3.116943891E-02 3.156274627E-02 3.195738887E-02 3.235335656E-02
 3.275063998E-02 3.314923007E-02 3.354911546E-02 3.395028028E-02 3.435270729E-02
 3.475637934E-02 3.516127784E-02 3.556738281E-02 3.597467425E-02 3.638313250E-02
 3.679273860E-02 3.720347436E-02 3.761532204E-02 3.802826402E-02 3.844228095E-02
 3.885735081E-02 3.927345102E-02 3.969055921E-02 4.010865354E-02 4.052771298E-02
 4.094771693E-02 4.136864493E-02 4.179047544E-02 4.221318418E-02 4.263674592E-02
 4.306113549E-02 4.348632700E-02 4.391229239E-02 4.433900252E-02 4.476642815E-02
 4.519454007E-02 4.562330938E-02 4.605270734E-02 4.648270522E-02 4.691327382E-02
 4.734438188E-02 4.777599659E-02 4.820808479E-02 4.864061323E-02 4.907354847E-02
 4.950685690E-02 4.994050467E-02 5.037445759E-02 5.080868437E-02 5.124316584E-02
 5.167789472E-02 5.211286618E-02 5.254807599E-02 5.298352114E-02 5.341919933E-02
 5.385510878E-02 5.429124860E-02 5.472761938E-02 5.516422255E-02 5.560106002E-02
 5.603813550E-02 5.647545716E-02 5.691303584E-02 5.735088313E-02 5.778901123E-02
 5.822743269E-02 5.866616059E-02 5.910520871E-02 5.954459127E-02 5.998432164E-02
 6.042441224E-02 6.086487587E-02 6.130572599E-02 6.174697668E-02 6.218864271E-02
 6.263073945E-02 6.307328288E-02 6.351628865E-02 6.395977101E-02 6.440374408E-02
 6.484822256E-02 6.529322081E-02 6.573875067E-02 6.618482288E-02 6.663144848E-02
 6.707863907E-02 6.752640721E-02 6.797476636E-02 6.842373048E-02 6.887331378E-02
 6.932352926E-02 6.977438818E-02 7.022590165E-02 7.067808122E-02 7.113093901E-02
 7.158448809E-02 7.203874229E-02 7.249371277E-02 7.294939951E-02 7.340579455E-02
 7.386288838E-02 7.432067166E-02 7.477913497E-02 7.523826807E-02 7.569805984E-02
 7.615849902E-02 7.661957435E-02 7.708127455E-02 7.754358830E-02 7.800650428E-02
 7.847001117E-02 7.893409730E-02 7.939874990E-02 7.986395556E-02 8.032970081E-02
 8.079597215E-02 8.126275608E-02 8.173003909E-02 8.219780756E-02 8.266604789E-02
 8.313474786E-02 8.360389814E-02 8.407349040E-02 8.454351630E-02 8.501396750E-02
 8.548483571E-02 8.595611269E-02 8.642779017E-02 8.689986004E-02 8.737231541E-02
 8.784515121E-02 8.831836282E-02 8.879194564E-02 8.926589565E-02 8.974021059E-02
 9.021488916E-02 9.068993028E-02 9.116533290E-02 9.164109603E-02 9.211721870E-02
 9.259370003E-02 9.307053922E-02 9.354773598E-02 9.402529135E-02 9.450320706E-02
 9.498148503E-02 9.546012730E-02 9.593913620E-02 9.641851447E-02 9.689826504E-02
 9.737839108E-02 9.785889470E-02 9.833977387E-02 9.882102425E-02 9.930264130E-02
 9.978462097E-02 1.002669620E-01 1.007496662E-01 1.012327360E-01 1.017161739E-01
 1.021999821E-01 1.026841610E-01 1.031687092E-01 1.036536255E-01 1.041389086E-01
 1.046245564E-01 1.051105645E-01 1.055969276E-01 1.060836401E-01 1.065706969E-01
 1.070580934E-01 1.075458257E-01 1.080338905E-01 1.085222843E-01 1.090110037E-01
 1.095000471E-01 1.099894135E-01 1.104791025E-01 1.109691135E-01 1.114594460E-01
 1.119500992E-01 1.124410725E-01 1.129323652E-01 1.134239766E-01 1.139159070E-01
 1.144081588E-01 1.149007350E-01 1.153936386E-01 1.158868727E-01 1.163804406E-01
 1.168743457E-01 1.173685916E-01 1.178631818E-01 1.183581199E-01 1.188534102E-01
 1.193490571E-01 1.198450653E-01 1.203414395E-01 1.208381847E-01 1.213353060E-01
 1.218328090E-01 1.223306993E-01 1.228289826E-01 1.233276647E-01 1.238267514E-01
 1.243262480E-01 1.248261603E-01 1.253264939E-01 1.258272547E-01 1.263284481E-01
 1.268300798E-01 1.273321551E-01 1.278346797E-01 1.283376593E-01 1.288410995E-01
 1.293450061E-01 1.298493847E-01 1.303542413E-01 1.308595817E-01 1.313654104E-01
 1.318717313E-01 1.323785479E-01 1.328858641E-01 1.333936835E-01 1.339020102E-01
 1.344108481E-01 1.349202016E-01 1.354300749E-01 1.359404721E-01 1.364513949E-01
 1.369628430E-01 1.374748158E-01 1.379873130E-01 1.385003341E-01 1.390138786E-01
 1.395279457E-01 1.400425346E-01 1.405576446E-01 1.410732749E-01 1.415894248E-01
 1.421060951E-01 1.426232869E-01 1.431410016E-01 1.436592404E-01 1.441780047E-01
 1.446972963E-01 1.452171176E-01 1.457374710E-01 1.462583590E-01 1.467797833E-01
 1.473017482E-01 1.478242742E-01 1.483472892E-01 1.182936974E-02 1.170794129E-02
 1.158675762E-02 1.146585463E-02 1.134522185E-02 1.122485712E-02 1.110475969E-02
 1.098492859E-02 1.086536299E-02 1.074606223E-02 1.062702585E-02 1.050825354E-02
 1.038974518E-02 1.027150086E-02 1.015352087E-02 1.003580570E-02 9.918356030E-03
 9.801172714E-03 9.684256800E-03 9.567609434E-03 9.451231726E-03 9.335124847E-03
 9.219290153E-03 9.103729211E-03 8.988443789E-03 8.873435927E-03 8.758707992E-03
 8.644260156E-03 8.530083177E-03 8.416159129E-03 8.302468723E-03 8.188994026E-03
 8.075718009E-03 7.962624289E-03 7.849697332E-03 7.736922576E-03 7.624286444E-03
 7.511776329E-03 7.399380525E-03 7.287088160E-03 7.174889312E-03 7.062775097E-03
 6.950737678E-03 6.838770283E-03 6.726867271E-03 6.615024224E-03 6.503237887E-03
 6.391506104E-03 6.279827827E-03 6.168203127E-03 6.056633141E-03 5.945119976E-03
 5.833666803E-03 5.722277979E-03 5.610959024E-03 5.499716355E-03 5.388559049E-03
 5.277509015E-03 5.166609559E-03 5.055912166E-03 4.945467537E-03 4.835325249E-03
 4.725534510E-03 4.616144522E-03 4.507204189E-03 4.398761750E-03 4.290864703E-03
 4.183559847E-03 4.076893804E-03 3.970913854E-03 3.865667237E-03 3.761200339E-03
 3.657558549E-03 3.554786400E-03 3.452928728E-03 3.352032176E-03 3.252143565E-03
 3.153308446E-03 3.055570955E-03 2.958973978E-03 2.863559725E-03 2.769369935E-03
 2.676446050E-03 2.584838283E-03 2.494616652E-03 2.405857832E-03 2.318637956E-03
 2.233033394E-03 2.149116823E-03 2.066955241E-03 1.986610066E-03 1.908137347E-03
 1.831588065E-03 1.757008137E-03 1.684438159E-03 1.613913292E-03 1.545463428E-03
 1.479115887E-03 1.414900559E-03 1.352846397E-03 1.292976659E-03 1.235308465E-03
 1.179853294E-03 1.126617400E-03 1.075602268E-03 1.026804794E-03 9.802153464E-04
 9.358116134E-04 8.935615181E-04 8.534343564E-04 8.154021260E-04 7.794356719E-04
 7.455040647E-04 7.135753410E-04 6.836181915E-04 6.556037147E-04 6.295041078E-04
 6.052920662E-04 5.829413788E-04 5.624261976E-04 5.437179952E-04 5.267875235E-04
 5.116090027E-04 4.981612392E-04 4.864287157E-04 4.764052654E-04 4.680955255E-04
 4.615121310E-04 4.566767000E-04 4.536219879E-04 4.523825078E-04 4.529866340E-04
 4.554689463E-04 4.598767661E-04 4.662702035E-04 4.747189843E-04 4.853002427E-04
 4.981037503E-04 5.132349683E-04 5.308148426E-04 5.509757211E-04 5.738594597E-04
 5.996230673E-04 6.284414872E-04 6.605039531E-04 6.960001244E-04 7.351195326E-04
 7.780633345E-04 8.250472499E-04 8.762983054E-04 9.320310144E-04 9.924112286E-04
 1.057576649E-03 1.127658313E-03 1.202788521E-03 1.283101381E-03 1.368723089E-03
 1.459767390E-03 1.556330424E-03 1.658482604E-03 1.766270132E-03 1.879716187E-03
 1.998823489E-03 2.123587963E-03 2.253997983E-03 2.390020051E-03 2.531597060E-03
 2.678664239E-03 2.831161336E-03 2.989014957E-03 3.152130388E-03 3.320387475E-03
 3.493632567E-03 3.671689471E-03 3.854403286E-03 4.041666928E-03 4.233412041E-03
 4.429589294E-03 4.630146562E-03 4.835025403E-03 5.044161052E-03 5.257482208E-03
 5.474911539E-03 5.696366466E-03 5.921763684E-03 6.151022599E-03 6.384060140E-03
 6.620788979E-03 6.861122495E-03 7.104981724E-03 7.352289519E-03 7.602966664E-03
 7.856931095E-03 8.114096565E-03 8.374373483E-03 8.637669951E-03 8.903892030E-03
 9.172944141E-03 9.444728883E-03 9.719146031E-03 9.996098167E-03 1.027551389E-02
 1.055734915E-02 1.084156585E-02 1.112812673E-02 1.141699581E-02 1.170813831E-02
