   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
-7.398402441E-02-7.437585619E-02-7.475078104E-02-7.510752638E-02-7.544483244E-02
-7.576146752E-02-7.605621609E-02-7.632787182E-02-7.657522368E-02-7.679695057E-02
-7.699168043E-02-7.715805099E-02-7.729470667E-02-7.740025336E-02-7.747327147E-02
-7.751235111E-02-7.751609091E-02-7.748304504E-02-7.741171741E-02-7.730061972E-02
-7.714827393E-02-7.695314587E-02-7.671359305E-02-7.642797259E-02-7.609465356E-02
-7.571199176E-02-7.527827594E-02-7.479179174E-02-7.425083723E-02-7.365370448E-02
-7.299858637E-02-7.228364658E-02-7.150706189E-02-7.066702550E-02-6.976179057E-02
-6.878965726E-02-6.774893864E-02-6.663794542E-02-6.545425657E-02-6.419438006E-02
-6.285476180E-02-6.143187261E-02-5.992260970E-02-5.832519345E-02-5.663811983E-02
-5.485989544E-02-5.298972567E-02-5.103251881E-02-4.899596305E-02-4.688771481E-02
-4.471562490E-02-4.249519092E-02-4.025084370E-02-3.800736680E-02-3.578937798E-02
-3.362134878E-02-3.152764301E-02-2.953247286E-02-2.765988966E-02-2.593455913E-02
-2.438839330E-02-2.305721265E-02-2.197664590E-02-2.118154516E-02-2.067356609E-02
-2.040305031E-02-2.031622263E-02-2.035965678E-02-2.050783676E-02-2.087547259E-02
-2.162090807E-02-2.290148326E-02-2.486704357E-02-2.750861313E-02-3.065448599E-02
-3.412656697E-02-3.774789437E-02-4.131445235E-02-4.452189568E-02-4.704490736E-02
-4.856022945E-02-4.876590980E-02-4.770168236E-02-4.569758553E-02-4.309096649E-02
-4.021704886E-02-3.733894516E-02-3.448679274E-02-3.164283029E-02-2.878940666E-02
-2.591093320E-02-2.302831736E-02-2.019453166E-02-1.746333417E-02-1.488815245E-02
-1.251501372E-02-1.036210819E-02-8.440804588E-03-6.762401666E-03-5.337977710E-03
-4.174075719E-03-3.272101517E-03-2.633173513E-03-2.258402572E-03-2.141159536E-03
-2.228843387E-03-2.452219710E-03-2.742441082E-03-3.030993303E-03-3.241783935E-03
-3.284380655E-03-3.067284305E-03-2.499538441E-03-1.491032753E-03 4.393063994E-05
 2.187888523E-03 5.022839161E-03 8.630297905E-03
-1.062750044E+05-1.050543368E+05-1.045487054E+05-1.041613427E+05-1.037795221E+05
-1.028054135E+05-1.018779372E+05-1.010250113E+05-1.002514865E+05-9.970146039E+04
-9.920061675E+04-9.872505544E+04-9.827836361E+04-9.790533783E+04-9.755270952E+04
-9.721377098E+04-9.688716656E+04-9.662167482E+04-9.636560951E+04-9.611578702E+04
-9.588298719E+04-9.568930767E+04-9.551117440E+04-9.533428787E+04-9.516817704E+04
-9.502611204E+04-9.489493718E+04-9.476331206E+04-9.463913335E+04-9.452609462E+04
-9.441943173E+04-9.431288714E+04-9.420924404E+04-9.412317135E+04-9.403997863E+04
-9.395523504E+04-9.387785685E+04-9.381171336E+04-9.375008692E+04-9.368868106E+04
-9.363141667E+04-9.358058563E+04-9.353363676E+04-9.348670029E+04-9.344195564E+04
-9.340056720E+04-9.336128452E+04-9.332212520E+04-9.328426549E+04-9.324834101E+04
-9.321344986E+04-9.317857157E+04-9.314478575E+04-9.311333305E+04-9.308257024E+04
-9.305196420E+04-9.302256988E+04-9.299667636E+04-9.297252779E+04-9.294766068E+04
-9.292633908E+04-9.290975229E+04-9.289507798E+04-9.288088958E+04-9.286813137E+04
-9.286047971E+04-9.285599546E+04-9.285043840E+04-9.284623378E+04-9.284504304E+04
-9.284454894E+04-9.284405793E+04-9.284428560E+04-9.284536630E+04-9.284710215E+04
-9.284900571E+04-9.285105225E+04-9.285387775E+04-9.285727506E+04-9.286046271E+04
-9.286381449E+04-9.286800962E+04-9.287249755E+04-9.287672194E+04-9.288121233E+04
-9.288630278E+04-9.289148850E+04-9.289656436E+04-9.290195509E+04-9.290773304E+04
-9.291347560E+04-9.291923678E+04-9.292558261E+04-9.293246782E+04-9.293928486E+04
-9.294625341E+04-9.295430179E+04-9.296331076E+04-9.297226108E+04-9.298145279E+04
-9.299240321E+04-9.300504123E+04-9.301762002E+04-9.303025645E+04-9.304545623E+04
-9.306371887E+04-9.308220418E+04-9.309995511E+04-9.312050839E+04-9.314610279E+04
-9.317350741E+04-9.319976844E+04-9.322778581E+04-9.326145761E+04-9.329949022E+04
-9.333839706E+04-9.337826055E+04-9.342192192E+04-9.347061350E+04-9.352329120E+04
-9.357892507E+04-9.363691680E+04-9.369718760E+04-9.376211833E+04-9.383456584E+04
-9.391277056E+04-9.399170920E+04-9.407074913E+04-9.415628349E+04-9.425290401E+04
-9.435599505E+04-9.445927685E+04-9.456239648E+04-9.466874394E+04-9.478016983E+04
-9.489593035E+04-9.501495271E+04-9.513567554E+04-9.525655492E+04-9.537905486E+04
-9.550740259E+04-9.564402437E+04-9.578590388E+04-9.592939484E+04-9.607454855E+04
-9.622380686E+04-9.637898463E+04-9.654044806E+04-9.670820702E+04-9.688072617E+04
-9.705561283E+04-9.723207052E+04-9.741280356E+04-9.760070573E+04-9.779597996E+04
-9.799714631E+04-9.820275197E+04-9.841144462E+04-9.862205929E+04-9.883618712E+04
-9.905778119E+04-9.928959987E+04-9.952891745E+04-9.977155537E+04-1.000151489E+05
-1.002599761E+05-1.005066363E+05-1.007568321E+05-1.010128710E+05-1.012761000E+05
-1.015447160E+05-1.018163122E+05-1.020895439E+05-1.023644836E+05-1.026413882E+05
-1.029214461E+05-1.032064029E+05-1.034974526E+05-1.037934088E+05-1.040924519E+05
-1.043933756E+05-1.046962073E+05-1.050011345E+05-1.053085703E+05-1.056191729E+05
-1.059335346E+05-1.062514839E+05-1.065723845E+05-1.068956529E+05-1.072210016E+05
-1.075482508E+05-1.078773121E+05-1.082084007E+05-1.085417928E+05-1.088777847E+05
-1.092167213E+05-1.095589426E+05-1.099044085E+05-1.102525110E+05-1.106026138E+05
-1.109543976E+05-1.113078944E+05-1.116631657E+05-1.120204795E+05-1.123802856E+05
-1.127430076E+05-1.131086987E+05-1.134771410E+05-1.138481104E+05-1.142213538E+05
-1.145966008E+05-1.149735951E+05-1.153521990E+05-1.157323462E+05-1.161139983E+05
-1.164973865E+05-1.168828990E+05-1.172708994E+05-1.176615044E+05-1.180546801E+05
-1.184503818E+05-1.188484599E+05-1.192486947E+05-1.196508754E+05-1.200549137E+05
-1.204608174E+05-1.208686001E+05-1.212783437E+05-1.216901956E+05-1.221043035E+05
-1.225207767E+05-1.229396781E+05-1.233610650E+05-1.237848575E+05-1.242107388E+05
-1.246383725E+05-1.250675768E+05-1.254985623E+05-1.259315986E+05-1.263669320E+05
-1.268047209E+05-1.272450997E+05-1.276881670E+05-1.281337714E+05-1.285816514E+05
-1.290315691E+05-1.294836073E+05-1.299380950E+05-1.303953591E+05-1.308554949E+05
-1.313182751E+05-1.317834508E+05-1.322508637E+05-1.327206024E+05-1.331927967E+05
-1.336675733E+05-1.341450465E+05-1.346253254E+05-1.351085147E+05-1.355946652E+05
-1.360837823E+05-1.365758719E+05-1.370711565E+05-1.375702766E+05-1.380739132E+05
-1.385826274E+05-1.390964015E+05-1.396150354E+05-1.401383323E+05-1.406661118E+05
-1.411982077E+05-1.417344565E+05-1.422747625E+05-1.428191832E+05-1.433677964E+05
-1.439206733E+05-1.444778399E+05-1.450393019E+05-1.456050650E+05-1.461751428E+05
-1.467495601E+05-1.473283423E+05-1.479115115E+05-1.484990764E+05-1.490910417E+05
-1.496874316E+05-1.502887729E+05-1.508961141E+05-1.515105177E+05-1.521326655E+05
-1.527617561E+05-1.533966285E+05-1.540361649E+05-1.546799804E+05-1.553284167E+05
-1.559818435E+05-1.566406356E+05-1.573052019E+05-1.579759575E+05-1.586533073E+05
-1.593374644E+05-1.600284156E+05-1.607261347E+05-1.614305894E+05-1.621417091E+05
-1.628594098E+05-1.635836091E+05-1.643143182E+05-1.650517130E+05-1.657959846E+05
-1.665473235E+05-1.673059346E+05-1.680720305E+05-1.688458223E+05-1.696274907E+05
-1.704171172E+05-1.712147613E+05-1.720204844E+05-1.728344411E+05-1.736569081E+05
-1.744881676E+05-1.753284996E+05-1.761781847E+05-1.770375024E+05-1.779067297E+05
-1.787861114E+05-1.796757829E+05-1.805758543E+05-1.814864358E+05-1.824077294E+05
-1.833400841E+05-1.842838586E+05-1.852393949E+05-1.862068156E+05-1.871860700E+05
-1.881771027E+05-1.891799173E+05-1.901949079E+05-1.912226253E+05-1.922636158E+05
-1.933183362E+05-1.943869513E+05-1.954695633E+05-1.965662735E+05-1.976771755E+05
-1.988023498E+05-1.999418745E+05-2.010958302E+05-2.022643961E+05-2.034478664E+05
-2.046465393E+05-2.058607072E+05-2.070906093E+05-2.083364435E+05-2.095984051E+05
-2.108766836E+05-2.121714297E+05-2.134827735E+05-2.148108433E+05-2.161557908E+05
-2.175179179E+05-2.188975821E+05-2.202951377E+05-2.217109300E+05-2.231452713E+05
-2.245984630E+05-2.260708036E+05-2.275626074E+05-2.290742521E+05-2.306061277E+05
-2.321586208E+05-2.337321843E+05-2.353274846E+05-2.369452256E+05-2.385861051E+05
-2.402507635E+05-2.419396876E+05-2.436533339E+05-2.453921552E+05-2.471566480E+05
-2.489474357E+05-2.507651592E+05-2.526104541E+05-2.544840393E+05-2.563868790E+05
-2.583199735E+05-2.602843152E+05-2.622809057E+05-2.643107914E+05-2.663750202E+05
-2.684746320E+05-2.706107205E+05-2.727845941E+05-2.749976016E+05-2.772510813E+05
-2.795463530E+05-2.818846906E+05-2.842673480E+05-2.866955696E+05-2.891705857E+05
-2.916935908E+05-2.942657608E+05-2.968882624E+05-2.995622781E+05-3.022891959E+05
-3.050705023E+05-3.079076737E+05-3.108021812E+05-3.137555672E+05-3.167694236E+05
-3.198453317E+05-3.229848639E+05-3.261896669E+05-3.294614702E+05-3.328019956E+05
-3.362129532E+05-3.396961519E+05-3.432535863E+05-3.468872567E+05-3.505991489E+05
-3.543912633E+05-3.582656777E+05-3.622244728E+05-3.662697139E+05-3.704034796E+05
-3.746280043E+05-3.789455711E+05-3.833584466E+05-3.878688616E+05-3.924787586E+05
-3.971898661E+05-4.020038956E+05-4.069225783E+05-4.119492970E+05-4.170898447E+05
-4.223501671E+05-4.277361683E+05-4.332522904E+05-4.388983406E+05-4.446731968E+05
-4.505757438E+05-4.566042843E+05-4.627522545E+05-4.690107263E+05-4.753708143E+05
-4.818235010E+05-4.883538093E+05-4.949397971E+05-5.015592656E+05-5.081901645E+05
-5.148111942E+05-5.214030382E+05-5.279468588E+05-5.344239434E+05-5.408131787E+05
-5.470694226E+05-5.531343944E+05-5.589500521E+05-5.644593892E+05-5.696455292E+05
-5.745535742E+05-5.792336867E+05-5.837357041E+05-5.880245827E+05-5.916358406E+05
-5.939718679E+05-5.944388551E+05-5.924641362E+05-5.879005479E+05-5.810368657E+05
-5.721800281E+05-5.616350278E+05-5.498370789E+05-5.376952339E+05-5.262201891E+05
-5.164162484E+05-5.092257077E+05-5.046030225E+05-5.016632938E+05-4.995000737E+05
-4.972126255E+05-4.941059816E+05-4.901507664E+05-4.854541692E+05-4.801227166E+05
-4.742563275E+05-4.678434135E+05-4.607743806E+05-4.529369249E+05-4.442194344E+05
-4.345219518E+05-4.237878657E+05-4.119713188E+05-3.990267366E+05-3.849113153E+05
-3.696561663E+05-3.533762463E+05-3.361904060E+05-3.182167818E+05-2.995787984E+05
-2.804348207E+05-2.609554088E+05-2.413101243E+05-2.216682924E+05-2.022780504E+05
-1.835339033E+05-1.658440443E+05-1.496142461E+05-1.352448055E+05-1.230948784E+05
-1.134949647E+05-1.067730977E+05-1.032553782E+05
 1.557955428E-02 1.543865272E-02 1.529795748E-02 1.515749910E-02 1.501726907E-02
 1.487726591E-02 1.473748927E-02 1.459793857E-02 1.445861330E-02 1.431951314E-02
 1.418063789E-02 1.404198752E-02 1.390356217E-02 1.376536210E-02 1.362738774E-02
 1.348963967E-02 1.335211862E-02 1.321482549E-02 1.307776138E-02 1.294092746E-02
 1.280432482E-02 1.266795443E-02 1.253181739E-02 1.239591501E-02 1.226024876E-02
 1.212482030E-02 1.198963153E-02 1.185468488E-02 1.171998039E-02 1.158550647E-02
 1.145124265E-02 1.131716807E-02 1.118326325E-02 1.104950914E-02 1.091588699E-02
 1.078237876E-02 1.064896732E-02 1.051563642E-02 1.038237070E-02 1.024915569E-02
 1.011597783E-02 9.982824485E-03 9.849683937E-03 9.716545412E-03 9.583399098E-03
 9.450236012E-03 9.317047549E-03 9.183825613E-03 9.050563061E-03 8.917253809E-03
 8.783892807E-03 8.650476061E-03 8.517000663E-03 8.383464818E-03 8.249867828E-03
 8.116210088E-03 7.982493110E-03 7.848719544E-03 7.714893047E-03 7.581017780E-03
 7.447100869E-03 7.313163233E-03 7.179240488E-03 7.045371019E-03 6.911592538E-03
 6.777942847E-03 6.644459948E-03 6.511181916E-03 6.378146883E-03 6.245393021E-03
 6.112958884E-03 5.980884294E-03 5.849209889E-03 5.717976339E-03 5.587224246E-03
 5.456994168E-03 5.327326717E-03 5.198262829E-03 5.069843659E-03 4.942110321E-03
 4.815103810E-03 4.688864935E-03 4.563435118E-03 4.438859069E-03 4.315183973E-03
 4.192456880E-03 4.070724137E-03 3.950030649E-03 3.830423270E-03 3.711972254E-03
 3.594780509E-03 3.478955031E-03 3.364596488E-03 3.251800261E-03 3.140658575E-03
 3.031265222E-03 2.923713152E-03 2.818089886E-03 2.714476875E-03 2.612949720E-03
 2.513578552E-03 2.416428843E-03 2.321560816E-03 2.229028780E-03 2.138880963E-03
 2.051159761E-03 1.965905396E-03 1.883161245E-03 1.802967726E-03 1.725358218E-03
 1.650359150E-03 1.577990496E-03 1.508266917E-03 1.441197336E-03 1.376777025E-03
 1.314983896E-03 1.255788985E-03 1.199161867E-03 1.145075815E-03 1.093506791E-03
 1.044428083E-03 9.978096090E-04 9.536186184E-04 9.118204811E-04 8.723796466E-04
 8.352595552E-04 8.004227401E-04 7.678313608E-04 7.374476650E-04 7.092341173E-04
 6.831540202E-04 6.591726272E-04 6.372578557E-04 6.173810089E-04 5.995182705E-04
 5.836520717E-04 5.697712115E-04 5.578750002E-04 5.479756936E-04 5.400880720E-04
 5.342165906E-04 5.303671681E-04 5.285568278E-04 5.288148323E-04 5.311839240E-04
 5.357229657E-04 5.425067282E-04 5.516260233E-04 5.631885770E-04 5.773108946E-04
 5.941019662E-04 6.136767344E-04 6.361672733E-04 6.617231230E-04 6.905074291E-04
 7.226932794E-04 7.584679377E-04 7.980353233E-04 8.416154698E-04 8.894256062E-04
 9.416420953E-04 9.984202523E-04 1.059915259E-03 1.126279121E-03 1.197652309E-03
 1.274164908E-03 1.355937167E-03 1.443078400E-03 1.535689271E-03 1.633860735E-03
 1.737667654E-03 1.847166760E-03 1.962408799E-03 2.083456152E-03 2.210365473E-03
 2.343177198E-03 2.481911940E-03 2.626562322E-03 2.777093358E-03 2.933444853E-03
 3.095536583E-03 3.263299056E-03 3.436686017E-03 3.615646664E-03 3.800120436E-03
 3.990033934E-03 4.185298196E-03 4.385808697E-03 4.591445247E-03 4.802077184E-03
 5.017577039E-03 5.237814607E-03 5.462647888E-03 5.691924854E-03 5.925495482E-03
 6.163212772E-03 6.404923029E-03 6.650463536E-03 6.899661163E-03 7.152331101E-03
 7.408278870E-03 7.667301221E-03 7.929188607E-03 8.193729337E-03 8.460706372E-03
 8.729895091E-03 9.001063266E-03 9.273970416E-03 9.548364326E-03 9.823999086E-03
 1.010072684E-02 1.037851839E-02 1.065736793E-02 1.093727132E-02 1.121823037E-02
 1.150025316E-02 1.178335367E-02 1.206755220E-02 1.235287543E-02 1.263935448E-02
 1.292702193E-02 1.321591450E-02 1.350607501E-02 1.379755051E-02 1.409038749E-02
 1.438463404E-02 1.468034330E-02 1.497757400E-02 1.527639117E-02 1.557686607E-02
 1.587907579E-02 1.618310251E-02 1.648903018E-02 1.679694303E-02 1.710692936E-02
 1.741908273E-02 1.773350232E-02 1.805029347E-02 1.836956874E-02 1.869144386E-02
 1.901599608E-02 1.934322144E-02 1.967309031E-02 2.000557328E-02 2.034064065E-02
 2.067826094E-02 2.101840118E-02 2.136102729E-02 2.170610428E-02 2.205359660E-02
 2.240346817E-02 2.275568198E-02 2.311020004E-02 2.346698359E-02 2.382599321E-02
 2.418718860E-02 2.455052847E-02 2.491597079E-02 2.528347294E-02 2.565299146E-02
 2.602448194E-02 2.639790025E-02 2.677320491E-02 2.715035521E-02 2.752930983E-02
 2.791002673E-02 2.829246313E-02 2.867657553E-02 2.906231978E-02 2.944965110E-02
 2.983852391E-02 3.022889188E-02 3.062070796E-02 3.101392404E-02 3.140849377E-02
 3.180438401E-02 3.220157441E-02 3.260004675E-02 3.299978243E-02 3.340076259E-02
 3.380296858E-02 3.420638201E-02 3.461098462E-02 3.501675799E-02 3.542368372E-02
 3.583174371E-02 3.624092010E-02 3.665119512E-02 3.706255117E-02 3.747497098E-02
 3.788843731E-02 3.830293164E-02 3.871843411E-02 3.913492476E-02 3.955238389E-02
 3.997079226E-02 4.039013124E-02 4.081038256E-02 4.123152813E-02 4.165354915E-02
 4.207642472E-02 4.250013321E-02 4.292465310E-02 4.334996296E-02 4.377604124E-02
 4.420286638E-02 4.463041690E-02 4.505867152E-02 4.548760975E-02 4.591721188E-02
 4.634745845E-02 4.677833014E-02 4.720980779E-02 4.764187233E-02 4.807450535E-02
 4.850769197E-02 4.894142167E-02 4.937568647E-02 4.981047930E-02 5.024579344E-02
 5.068162316E-02 5.111796573E-02 5.155482079E-02 5.199218872E-02 5.243007031E-02
 5.286846656E-02 5.330737853E-02 5.374680771E-02 5.418675613E-02 5.462722640E-02
 5.506822171E-02 5.550974586E-02 5.595180313E-02 5.639439837E-02 5.683753704E-02
 5.728122518E-02 5.772546946E-02 5.817027684E-02 5.861565317E-02 5.906160264E-02
 5.950812945E-02 5.995523827E-02 6.040293420E-02 6.085122262E-02 6.130010931E-02
 6.174960050E-02 6.219970272E-02 6.265042232E-02 6.310176561E-02 6.355373922E-02
 6.400635019E-02 6.445960588E-02 6.491351391E-02 6.536808225E-02 6.582331929E-02
 6.627923359E-02 6.673583335E-02 6.719312669E-02 6.765112209E-02 6.810982831E-02
 6.856925420E-02 6.902940751E-02 6.949029056E-02 6.995189898E-02 7.041422699E-02
 7.087726871E-02 7.134101815E-02 7.180546946E-02 7.227061673E-02 7.273645279E-02
 7.320296881E-02 7.367015564E-02 7.413800421E-02 7.460650559E-02 7.507565117E-02
 7.554543253E-02 7.601584131E-02 7.648686916E-02 7.695850716E-02 7.743074559E-02
 7.790357457E-02 7.837698425E-02 7.885096485E-02 7.932550662E-02 7.980059987E-02
 8.027623492E-02 8.075240215E-02 8.122909277E-02 8.170629961E-02 8.218401602E-02
 8.266223537E-02 8.314095111E-02 8.362015668E-02 8.409984554E-02 8.458001120E-02
 8.506064721E-02 8.554174773E-02 8.602330873E-02 8.650532706E-02 8.698779974E-02
 8.747072384E-02 8.795409696E-02 8.843791746E-02 8.892218401E-02 8.940689540E-02
 8.989205045E-02 9.037764737E-02 9.086368382E-02 9.135015743E-02 9.183706595E-02
 9.232440723E-02 9.281217912E-02 9.330037952E-02 9.378900647E-02 9.427805806E-02
 9.476753205E-02 9.525742490E-02 9.574773245E-02 9.623845175E-02 9.672958516E-02
 9.722113822E-02 9.771311548E-02 9.820552105E-02 9.869835918E-02 9.919163429E-02
 9.968535096E-02 1.001795140E-01 1.006741282E-01 1.011691988E-01 1.016647309E-01
 1.021607292E-01 1.026571978E-01 1.031541408E-01 1.036515627E-01 1.041494677E-01
 1.046478608E-01 1.051467471E-01 1.056461320E-01 1.061460210E-01 1.066464198E-01
 1.071473346E-01 1.076487720E-01 1.081507392E-01 1.086532431E-01 1.091562910E-01
 1.096598902E-01 1.101640484E-01 1.106687733E-01 1.111740727E-01 1.116799546E-01
 1.121864283E-01 1.126935042E-01 1.132011930E-01 1.137095058E-01 1.142184534E-01
 1.147280470E-01 1.152382977E-01 1.157492166E-01 1.162608150E-01 1.167731044E-01
 1.172860966E-01 1.177998040E-01 1.183142397E-01 1.188294164E-01 1.193453472E-01
 1.198620452E-01 1.203795238E-01 1.208977962E-01 1.214168761E-01 1.219367771E-01
 1.224575126E-01 1.229790949E-01 1.235015354E-01 1.240248456E-01 1.245490370E-01
 1.250741212E-01 1.256001101E-01 1.261270155E-01 1.266548495E-01 1.271836244E-01
 1.277133524E-01 1.282440449E-01 1.287757114E-01 1.293083603E-01 1.298420002E-01
 1.303766398E-01 1.309122878E-01 1.314489528E-01 1.319866440E-01 1.325253688E-01
 1.330651264E-01 1.336059094E-01 1.341477091E-01 1.346905159E-01 1.352343198E-01
 1.357791107E-01 1.363248785E-01 1.368716131E-01 1.374193040E-01 1.379679407E-01
 1.385175126E-01 1.390680089E-01 1.396194190E-01 1.401717321E-01 1.407249382E-01
 1.412790270E-01 1.418339886E-01 1.423898127E-01 1.429464892E-01 1.435040069E-01
 1.440623577E-01 1.446215576E-01 1.451814863E-01 1.553152914E-02 1.539059149E-02
 1.524986483E-02 1.510938032E-02 1.496912919E-02 1.482910985E-02 1.468932190E-02
 1.454976476E-02 1.441043790E-02 1.427134090E-02 1.413247350E-02 1.399383556E-02
 1.385542714E-02 1.371724842E-02 1.357929976E-02 1.344158165E-02 1.330409476E-02
 1.316683990E-02 1.302981808E-02 1.289303043E-02 1.275647826E-02 1.262016275E-02
 1.248408501E-02 1.234824623E-02 1.221264782E-02 1.207729136E-02 1.194217859E-02
 1.180731155E-02 1.167269254E-02 1.153832139E-02 1.140418783E-02 1.127027264E-02
 1.113655520E-02 1.100301615E-02 1.086963673E-02 1.073639845E-02 1.060328356E-02
 1.047027519E-02 1.033735739E-02 1.020451508E-02 1.007173412E-02 9.939001277E-03
 9.806304257E-03 9.673631708E-03 9.540973234E-03 9.408319403E-03 9.275661610E-03
 9.142991682E-03 9.010301987E-03 8.877585834E-03 8.744837602E-03 8.612052726E-03
 8.479227713E-03 8.346360177E-03 8.213448858E-03 8.080493611E-03 7.947495408E-03
 7.814456351E-03 7.681379691E-03 7.548269660E-03 7.415131237E-03 7.281973289E-03
 7.148818228E-03 7.015701695E-03 6.882662267E-03 6.749738037E-03 6.616967155E-03
 6.484387954E-03 6.352038846E-03 6.219958294E-03 6.088184839E-03 5.956757504E-03
 5.825716535E-03 5.695102906E-03 5.564957625E-03 5.435321635E-03 5.306235844E-03
 5.177741249E-03 5.049879163E-03 4.922691081E-03 4.796218446E-03 4.670502572E-03
 4.545584667E-03 4.421506936E-03 4.298314905E-03 4.176056124E-03 4.054777921E-03
 3.934526831E-03 3.815348184E-03 3.697292227E-03 3.580435570E-03 3.464881353E-03
 3.350734475E-03 3.238093650E-03 3.127052520E-03 3.017702381E-03 2.910136028E-03
 2.804444276E-03 2.700712231E-03 2.599018890E-03 2.499437369E-03 2.402035415E-03
 2.306875980E-03 2.214016503E-03 2.123508378E-03 2.035396811E-03 1.949721693E-03
 1.866522293E-03 1.785839926E-03 1.707711594E-03 1.632167095E-03 1.559229288E-03
 1.488914710E-03 1.421234689E-03 1.356193182E-03 1.293778582E-03 1.233965038E-03
 1.176721576E-03 1.122017000E-03 1.069824440E-03 1.020117899E-03 9.728682364E-04
 9.280430960E-04 8.856076245E-04 8.455253829E-04 8.077590191E-04 7.722701377E-04
 7.390195691E-04 7.079679232E-04 6.790759563E-04 6.523047456E-04 6.276165981E-04
 6.049760514E-04 5.843505406E-04 5.657113465E-04 5.490353148E-04 5.343055561E-04
 5.215125448E-04 5.106588204E-04 5.017567459E-04 4.948154937E-04 4.898363793E-04
 4.868269227E-04 4.858066362E-04 4.868076890E-04 4.898769293E-04 4.950776918E-04
 5.024892243E-04 5.122075947E-04 5.243440518E-04 5.390111186E-04 5.563168071E-04
 5.763812304E-04 5.993426037E-04 6.253555458E-04 6.545861639E-04 6.872121468E-04
 7.234268344E-04 7.634408147E-04 8.074756738E-04 8.557335708E-04 9.083811153E-04
 9.655770801E-04 1.027480248E-03 1.094241847E-03 1.166001237E-03 1.242887996E-03
 1.325021132E-03 1.412509268E-03 1.505452906E-03 1.603939521E-03 1.708038439E-03
 1.817804564E-03 1.933298110E-03 2.054584288E-03 2.181715652E-03 2.314726633E-03
 2.453627691E-03 2.598399726E-03 2.748997676E-03 2.905352132E-03 3.067386237E-03
 3.235048920E-03 3.408296056E-03 3.587074457E-03 3.771319648E-03 3.960952299E-03
 4.155877257E-03 4.355983470E-03 4.561145914E-03 4.771236895E-03 4.986131160E-03
 5.205694351E-03 5.429780011E-03 5.658237749E-03 5.890922792E-03 6.127686875E-03
 6.368373101E-03 6.612814902E-03 6.860833954E-03 7.112241367E-03 7.366839068E-03
 7.624421254E-03 7.884778790E-03 8.147698873E-03 8.412961552E-03 8.680339114E-03
