   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
-9.006875063E-02-8.944316842E-02-8.884936649E-02-8.828793718E-02-8.775952891E-02
-8.726514740E-02-8.680592463E-02-8.638298414E-02-8.599747048E-02-8.565077433E-02
-8.534440613E-02-8.507986598E-02-8.485864964E-02-8.468233876E-02-8.455257465E-02
-8.447098811E-02-8.443920431E-02-8.445902012E-02-8.453242354E-02-8.466139861E-02
-8.484791273E-02-8.509373129E-02-8.540027181E-02-8.576890664E-02-8.620099778E-02
-8.669727295E-02-8.725649273E-02-8.787704187E-02-8.855731634E-02-8.929533630E-02
-9.008676940E-02-9.092641955E-02-9.180912534E-02-9.272970819E-02-9.368228363E-02
-9.466046370E-02-9.565789230E-02-9.666826136E-02-9.768551087E-02-9.870392169E-02
-9.971783790E-02-1.007216425E-01-1.017094712E-01-1.026745739E-01-1.036100596E-01
-1.045090845E-01-1.053649699E-01-1.061720651E-01-1.069252424E-01-1.076194127E-01
-1.082495373E-01-1.088111185E-01-1.093002835E-01-1.097132198E-01-1.100461401E-01
-1.102945746E-01-1.104519215E-01-1.105112123E-01-1.104655249E-01-1.103079457E-01
-1.100312445E-01-1.096280378E-01-1.090909888E-01-1.084127942E-01-1.075852623E-01
-1.065987991E-01-1.054437472E-01-1.041105128E-01-1.025906049E-01-1.008808724E-01
-9.897985950E-02-9.688612127E-02-9.459917276E-02-9.214167583E-02-8.956001333E-02
-8.690136945E-02-8.421262933E-02-8.158401485E-02-7.926253672E-02-7.752910134E-02
-7.666283707E-02-7.692627912E-02-7.831873114E-02-8.061582217E-02-8.358736786E-02
-8.700461388E-02-9.060299290E-02-9.399654883E-02-9.677635063E-02-9.853600656E-02
-9.888793371E-02-9.775052234E-02-9.531116866E-02-9.176539093E-02-8.730751022E-02
-8.215800097E-02-7.664251614E-02-7.111066152E-02-6.590991337E-02-6.137366577E-02
-5.747929237E-02-5.380042532E-02-4.989123357E-02-4.530857520E-02-3.973102667E-02
-3.354747767E-02-2.740541972E-02-2.194888302E-02-1.781426198E-02-1.524423556E-02
-1.375782330E-02-1.279858382E-02-1.181337000E-02-1.026731453E-02-7.818115284E-03
-4.255110504E-03 6.285949036E-04 7.038678780E-03
-3.322114632E+05-3.282360697E+05-3.265893199E+05-3.253294176E+05-3.239393522E+05
-3.189303277E+05-3.141233540E+05-3.096907350E+05-3.054169992E+05-3.001250000E+05
-2.949791179E+05-2.900778992E+05-2.853752886E+05-2.807208490E+05-2.762255707E+05
-2.718864675E+05-2.676900593E+05-2.636113517E+05-2.596507376E+05-2.557976756E+05
-2.520502186E+05-2.484113573E+05-2.448645545E+05-2.413923539E+05-2.380249620E+05
-2.348200785E+05-2.317193588E+05-2.286493859E+05-2.257235056E+05-2.230227765E+05
-2.204512509E+05-2.178934551E+05-2.153966967E+05-2.132009192E+05-2.110614137E+05
-2.089195747E+05-2.068688715E+05-2.049398040E+05-2.030704433E+05-2.012184167E+05
-1.994327361E+05-1.977425072E+05-1.961131097E+05-1.944936479E+05-1.929381779E+05
-1.914755536E+05-1.900724560E+05-1.886714778E+05-1.873348300E+05-1.860913380E+05
-1.848962685E+05-1.836933829E+05-1.825462681E+05-1.815271270E+05-1.805407127E+05
-1.795555926E+05-1.786101165E+05-1.777707899E+05-1.769918659E+05-1.761973625E+05
-1.754643293E+05-1.748174399E+05-1.742060136E+05-1.736053699E+05-1.730270989E+05
-1.725221748E+05-1.720633488E+05-1.715919807E+05-1.711453653E+05-1.707474191E+05
-1.703613249E+05-1.699798452E+05-1.696200235E+05-1.692853234E+05-1.689709007E+05
-1.686635099E+05-1.683625825E+05-1.680857469E+05-1.678272218E+05-1.675652404E+05
-1.673097187E+05-1.670789900E+05-1.668578273E+05-1.666313165E+05-1.664156170E+05
-1.662204293E+05-1.660296608E+05-1.658375328E+05-1.656593540E+05-1.654990750E+05
-1.653443484E+05-1.651909872E+05-1.650443553E+05-1.649048318E+05-1.647678051E+05
-1.646324642E+05-1.645014135E+05-1.643737614E+05-1.642456608E+05-1.641194702E+05
-1.640031998E+05-1.638966362E+05-1.637909061E+05-1.636862900E+05-1.635948238E+05
-1.635185184E+05-1.634427156E+05-1.633635244E+05-1.633023410E+05-1.632726575E+05
-1.632554418E+05-1.632326397E+05-1.632178618E+05-1.632304386E+05-1.632639205E+05
-1.633008573E+05-1.633397357E+05-1.633914094E+05-1.634610456E+05-1.635456731E+05
-1.636422955E+05-1.637492906E+05-1.638664883E+05-1.640004483E+05-1.641589637E+05
-1.643362241E+05-1.645168083E+05-1.646983937E+05-1.648996082E+05-1.651339090E+05
-1.653880663E+05-1.656440033E+05-1.659005748E+05-1.661673491E+05-1.664510038E+05
-1.667532890E+05-1.670740722E+05-1.674062608E+05-1.677413968E+05-1.680848329E+05
-1.684546115E+05-1.688607697E+05-1.692890764E+05-1.697224113E+05-1.701590333E+05
-1.706071623E+05-1.710735898E+05-1.715616938E+05-1.720735765E+05-1.726036928E+05
-1.731422369E+05-1.736870107E+05-1.742525455E+05-1.748541220E+05-1.754926637E+05
-1.761601165E+05-1.768491026E+05-1.775542461E+05-1.782711444E+05-1.790055457E+05
-1.797718971E+05-1.805800793E+05-1.814190175E+05-1.822721002E+05-1.831299955E+05
-1.839939797E+05-1.848665590E+05-1.857541126E+05-1.866651402E+05-1.876047226E+05
-1.885667422E+05-1.895429156E+05-1.905280192E+05-1.915209041E+05-1.925214198E+05
-1.935369996E+05-1.945796283E+05-1.956576259E+05-1.967634577E+05-1.978853690E+05
-1.990157029E+05-2.001550579E+05-2.013050049E+05-2.024661609E+05-2.036381119E+05
-2.048197098E+05-2.060022276E+05-2.071723681E+05-2.083188181E+05-2.094411012E+05
-2.105425720E+05-2.116247413E+05-2.126829740E+05-2.137114083E+05-2.147050488E+05
-2.156606682E+05-2.165753953E+05-2.174511287E+05-2.182969103E+05-2.191220833E+05
-2.199311276E+05-2.207231210E+05-2.214968327E+05-2.222503728E+05-2.229812758E+05
-2.236869874E+05-2.243635125E+05-2.250058174E+05-2.256092086E+05-2.261725211E+05
-2.266968649E+05-2.271833302E+05-2.276325257E+05-2.280447693E+05-2.284199312E+05
-2.287532802E+05-2.290374070E+05-2.292660151E+05-2.294444457E+05-2.295851330E+05
-2.296999636E+05-2.297945397E+05-2.298702053E+05-2.299281807E+05-2.299692824E+05
-2.299940087E+05-2.300028499E+05-2.299964471E+05-2.299755865E+05-2.299409310E+05
-2.298887402E+05-2.298097643E+05-2.296946750E+05-2.295477354E+05-2.293966480E+05
-2.292710570E+05-2.291683045E+05-2.290031192E+05-2.286781057E+05-2.281257692E+05
-2.273996092E+05-2.265839252E+05-2.256853956E+05-2.241452295E+05-2.211584307E+05
-2.159988108E+05-2.090200190E+05-2.014062914E+05-1.943409551E+05-1.885795373E+05
-1.842851098E+05-1.815745811E+05-1.804599127E+05-1.806635507E+05-1.818610405E+05
-1.837360438E+05-1.860028992E+05-1.883897053E+05-1.906380869E+05-1.926732474E+05
-1.945746699E+05-1.964255513E+05-1.982763756E+05-2.001155875E+05-2.019247277E+05
-2.036881615E+05-2.054037847E+05-2.070737670E+05-2.087001510E+05-2.102831395E+05
-2.118214026E+05-2.133135806E+05-2.147590582E+05-2.161588943E+05-2.175143689E+05
-2.188267254E+05-2.200970210E+05-2.213262232E+05-2.225152779E+05-2.236646252E+05
-2.247740187E+05-2.258431653E+05-2.268719223E+05-2.278608497E+05-2.288107113E+05
-2.297221687E+05-2.305934877E+05-2.314204441E+05-2.321987395E+05-2.329259866E+05
-2.336072704E+05-2.342494807E+05-2.348590879E+05-2.354344421E+05-2.359658456E+05
-2.364433476E+05-2.368640805E+05-2.372551540E+05-2.376514332E+05-2.380852283E+05
-2.385172477E+05-2.388236863E+05-2.388770022E+05-2.385552132E+05-2.377631683E+05
-2.364161231E+05-2.344309403E+05-2.317936881E+05-2.286123176E+05-2.250062991E+05
-2.211030770E+05-2.171320683E+05-2.133856622E+05-2.101544625E+05-2.076517806E+05
-2.058292619E+05-2.045824897E+05-2.038076172E+05-2.033852625E+05-2.031755211E+05
-2.030383329E+05-2.028460282E+05-2.025768231E+05-2.022667282E+05-2.019520210E+05
-2.016605233E+05-2.013904501E+05-2.011334035E+05-2.008811121E+05-2.006286683E+05
-2.003764789E+05-2.001254216E+05-1.998762955E+05-1.996287754E+05-1.993816486E+05
-1.991336884E+05-1.988838472E+05-1.986322130E+05-1.983793353E+05-1.981257601E+05
-1.978718230E+05-1.976171576E+05-1.973612528E+05-1.971036025E+05-1.968437945E+05
-1.965815900E+05-1.963167716E+05-1.960491271E+05-1.957785553E+05-1.955050835E+05
-1.952287463E+05-1.949495656E+05-1.946673754E+05-1.943818660E+05-1.940927266E+05
-1.937995423E+05-1.935009298E+05-1.931949993E+05-1.928798718E+05-1.925536743E+05
-1.922144877E+05-1.918603853E+05-1.914894564E+05-1.910999972E+05-1.906912037E+05
-1.902625345E+05-1.898134530E+05-1.893434065E+05-1.888517718E+05-1.883379134E+05
-1.878012011E+05-1.872409204E+05-1.866560819E+05-1.860456492E+05-1.854085943E+05
-1.847439905E+05-1.840511836E+05-1.833295714E+05-1.825785568E+05-1.817974438E+05
-1.809852568E+05-1.801409789E+05-1.792636015E+05-1.783520293E+05-1.774049079E+05
-1.764208464E+05-1.753984650E+05-1.743364902E+05-1.732339534E+05-1.720899511E+05
-1.709035865E+05-1.696740611E+05-1.684009097E+05-1.670837449E+05-1.657221822E+05
-1.643159127E+05-1.628649534E+05-1.613694122E+05-1.598293966E+05-1.582448268E+05
-1.566145101E+05-1.549368514E+05-1.532102670E+05-1.514330901E+05-1.496028441E+05
-1.477166507E+05-1.457716501E+05-1.437650121E+05-1.416940494E+05-1.395561840E+05
-1.373488591E+05-1.350695216E+05-1.327152064E+05-1.302824905E+05-1.277679511E+05
-1.251681944E+05-1.224802113E+05-1.197016575E+05-1.168302723E+05-1.138638123E+05
-1.108014864E+05-1.076470211E+05-1.044050009E+05-1.010799780E+05-9.767731705E+04
-9.420750783E+04-9.068291732E+04-8.711582940E+04-8.351853082E+04-7.990446270E+04
-7.628788247E+04-7.268296922E+04-6.910382928E+04-6.556580946E+04-6.208610832E+04
-5.868196104E+04-5.537048375E+04-5.216850328E+04-4.909217578E+04-4.615743425E+04
-4.338010237E+04-4.077499357E+04-3.834935483E+04-3.610669758E+04-3.405048264E+04
-3.218414010E+04-3.051086847E+04-2.903360015E+04-2.775523319E+04-2.667864726E+04
-2.580976180E+04-2.516379567E+04-2.475764170E+04-2.460807985E+04-2.473194940E+04
-2.514761735E+04-2.587424027E+04-2.693085757E+04-2.833639167E+04-3.011018909E+04
-3.227232340E+04-3.484280995E+04-3.784153255E+04-4.128950588E+04-4.521401631E+04
-4.964420297E+04-5.460901626E+04-6.013737433E+04-6.626180201E+04-7.301852648E+04
-8.044372117E+04-8.857332613E+04-9.743065177E+04-1.069941446E+05-1.172323090E+05
-1.281138463E+05-1.396189727E+05-1.519276929E+05-1.653896147E+05-1.803576588E+05
-1.971825143E+05-2.161234129E+05-2.371430529E+05-2.601435344E+05-2.850275588E+05
-3.116739039E+05-3.395051227E+05-3.675431570E+05-3.948020109E+05-4.203017461E+05
-4.430635470E+05-4.620955473E+05-4.764073083E+05-4.850144392E+05-4.869694969E+05
-4.822460787E+05-4.718622029E+05-4.568867365E+05-4.383821146E+05-4.173297139E+05
-3.942606812E+05-3.695393128E+05-3.435274720E+05-3.165860066E+05-2.891910522E+05
-2.620334279E+05-2.358234383E+05-2.112671779E+05-1.890620419E+05-1.698442589E+05
-1.542072633E+05-1.427402312E+05-1.360288711E+05
 1.170238223E-02 1.157843486E-02 1.145474405E-02 1.133134896E-02 1.120824043E-02
 1.108541792E-02 1.096288232E-02 1.084063426E-02 1.071867451E-02 1.059700403E-02
 1.047562389E-02 1.035453537E-02 1.023373993E-02 1.011323919E-02 9.993034958E-03
 9.873129184E-03 9.753523994E-03 9.634221644E-03 9.515224361E-03 9.396534344E-03
 9.278153917E-03 9.160085636E-03 9.042332522E-03 8.924896293E-03 8.807770310E-03
 8.690940099E-03 8.574390401E-03 8.458107230E-03 8.342077454E-03 8.226288659E-03
 8.110729085E-03 7.995387443E-03 7.880253058E-03 7.765316035E-03 7.650567288E-03
 7.535998539E-03 7.421602298E-03 7.307371739E-03 7.193300741E-03 7.079384012E-03
 6.965617126E-03 6.851996525E-03 6.738519540E-03 6.625184495E-03 6.511990738E-03
 6.398938545E-03 6.286029091E-03 6.173264475E-03 6.060647712E-03 5.948182650E-03
 5.835873935E-03 5.723727027E-03 5.611747916E-03 5.499947224E-03 5.388353108E-03
 5.277007181E-03 5.165952986E-03 5.055233090E-03 4.944889502E-03 4.834963787E-03
 4.725497064E-03 4.616530274E-03 4.508104487E-03 4.400260462E-03 4.293038392E-03
 4.186477872E-03 4.080617964E-03 3.975497841E-03 3.871157503E-03 3.767636758E-03
 3.664974634E-03 3.563209328E-03 3.462378357E-03 3.362519899E-03 3.263674057E-03
 3.165880809E-03 3.069178950E-03 2.973606061E-03 2.879198122E-03 2.785991880E-03
 2.694037843E-03 2.603406650E-03 2.514171087E-03 2.426398755E-03 2.340153371E-03
 2.255498721E-03 2.172499607E-03 2.091217181E-03 2.011707421E-03 1.934021362E-03
 1.858205263E-03 1.784300920E-03 1.712345666E-03 1.642372115E-03 1.574408081E-03
 1.508476579E-03 1.444598064E-03 1.382795879E-03 1.323092938E-03 1.265507010E-03
 1.210050372E-03 1.156730330E-03 1.105549873E-03 1.056506436E-03 1.009584948E-03
 9.647585697E-04 9.219968322E-04 8.812684170E-04 8.425443376E-04 8.057983907E-04
 7.710034256E-04 7.381306002E-04 7.071499451E-04 6.780316935E-04 6.507484186E-04
 6.252739078E-04 6.015822361E-04 5.796483137E-04 5.594477572E-04 5.409541230E-04
 5.241392687E-04 5.089776697E-04 4.954477583E-04 4.835324613E-04 4.732219812E-04
 4.645174237E-04 4.574309704E-04 4.519851913E-04 4.482106835E-04 4.461402831E-04
 4.457996047E-04 4.472173127E-04 4.504332572E-04 4.554993909E-04 4.624778477E-04
 4.714371812E-04 4.824563863E-04 4.956286701E-04 5.110621104E-04 5.288770961E-04
 5.492021942E-04 5.721788731E-04 5.979652316E-04 6.267350637E-04 6.586671452E-04
 6.939377231E-04 7.327331424E-04 7.752423449E-04 8.216230940E-04 8.720089209E-04
 9.265284369E-04 9.853076695E-04 1.048467940E-03 1.116129669E-03 1.188418154E-03
 1.265455236E-03 1.347354128E-03 1.434215973E-03 1.526121802E-03 1.623131693E-03
 1.725287231E-03 1.832612216E-03 1.945122899E-03 2.062834701E-03 2.185748230E-03
 2.313843981E-03 2.447092455E-03 2.585472525E-03 2.728957707E-03 2.877504831E-03
 3.031054101E-03 3.189541221E-03 3.352906537E-03 3.521078652E-03 3.693974406E-03
 3.871526875E-03 4.053692066E-03 4.240423784E-03 4.431667215E-03 4.627359187E-03
 4.827427710E-03 5.031792462E-03 5.240365157E-03 5.453052732E-03 5.669762327E-03
 5.890396994E-03 6.114852930E-03 6.343022695E-03 6.574803053E-03 6.810091189E-03
 7.048780046E-03 7.290757481E-03 7.535905011E-03 7.784098177E-03 8.035207781E-03
 8.289099753E-03 8.545634407E-03 8.804680604E-03 9.066157892E-03 9.330022683E-03
 9.596236536E-03 9.864761663E-03 1.013556226E-02 1.040860457E-02 1.068385648E-02
 1.096128721E-02 1.124086783E-02 1.152257144E-02 1.180637260E-02 1.209224643E-02
 1.238016943E-02 1.267012009E-02 1.296207904E-02 1.325602954E-02 1.355195723E-02
 1.384984996E-02 1.414969717E-02 1.445148844E-02 1.475521407E-02 1.506086623E-02
 1.536843918E-02 1.567792935E-02 1.598933540E-02 1.630265808E-02 1.661790011E-02
 1.693506527E-02 1.725415855E-02 1.757518702E-02 1.789815419E-02 1.822304854E-02
 1.854985092E-02 1.887854242E-02 1.920910534E-02 1.954152341E-02 1.987578220E-02
 2.021186862E-02 2.054977038E-02 2.088947266E-02 2.123095482E-02 2.157419475E-02
 2.191917088E-02 2.226586199E-02 2.261424701E-02 2.296430519E-02 2.331601625E-02
 2.366936011E-02 2.402431652E-02 2.438086538E-02 2.473898705E-02 2.509866195E-02
 2.545986958E-02 2.582258917E-02 2.618680023E-02 2.655248279E-02 2.691961761E-02
 2.728818612E-02 2.765817013E-02 2.802955203E-02 2.840231513E-02 2.877644360E-02
 2.915192215E-02 2.952873605E-02 2.990687157E-02 3.028631577E-02 3.066705561E-02
 3.104907752E-02 3.143236686E-02 3.181690804E-02 3.220268569E-02 3.258968473E-02
 3.297788901E-02 3.336728085E-02 3.375784250E-02 3.414955658E-02 3.454240637E-02
 3.493637600E-02 3.533145012E-02 3.572761362E-02 3.612485008E-02 3.652314041E-02
 3.692246488E-02 3.732280397E-02 3.772413873E-02 3.812645102E-02 3.852972324E-02
 3.893393797E-02 3.933907694E-02 3.974511931E-02 4.015204323E-02 4.055982699E-02
 4.096844826E-02 4.137788271E-02 4.178810496E-02 4.219908955E-02 4.261081112E-02
 4.302324465E-02 4.343636533E-02 4.385014843E-02 4.426456876E-02 4.467959923E-02
 4.509521126E-02 4.551137606E-02 4.592806475E-02 4.634524805E-02 4.676289744E-02
 4.718099139E-02 4.759951721E-02 4.801846582E-02 4.843783010E-02 4.885760361E-02
 4.927778029E-02 4.969835499E-02 5.011932375E-02 5.054068317E-02 5.096243031E-02
 5.138456313E-02 5.180708094E-02 5.222998376E-02 5.265327206E-02 5.307694832E-02
 5.350101943E-02 5.392549438E-02 5.435038282E-02 5.477569490E-02 5.520144107E-02
 5.562763227E-02 5.605428011E-02 5.648139644E-02 5.690899199E-02 5.733707681E-02
 5.776566138E-02 5.819475678E-02 5.862437465E-02 5.905452724E-02 5.948522740E-02
 5.991648838E-02 6.034832276E-02 6.078074183E-02 6.121375702E-02 6.164738019E-02
 6.208162231E-02 6.251649181E-02 6.295199652E-02 6.338814465E-02 6.382494499E-02
 6.426240730E-02 6.470054199E-02 6.513935996E-02 6.557887197E-02 6.601908709E-02
 6.646001310E-02 6.690165811E-02 6.734403016E-02 6.778713256E-02 6.823096137E-02
 6.867551093E-02 6.912077583E-02 6.956674967E-02 7.001342402E-02 7.046078987E-02
 7.090883825E-02 7.135755990E-02 7.180694455E-02 7.225698142E-02 7.270765966E-02
 7.315896845E-02 7.361089694E-02 7.406343427E-02 7.451656959E-02 7.497029196E-02
 7.542458978E-02 7.587945042E-02 7.633486094E-02 7.679080840E-02 7.724727985E-02
 7.770426232E-02 7.816174284E-02 7.861970830E-02 7.907814604E-02 7.953704586E-02
 7.999639961E-02 8.045619948E-02 8.091643761E-02 8.137710617E-02 8.183819739E-02
 8.229970354E-02 8.276161689E-02 8.322393029E-02 8.368663846E-02 8.414973718E-02
 8.461322229E-02 8.507708989E-02 8.554133735E-02 8.600596358E-02 8.647096790E-02
 8.693634968E-02 8.740210840E-02 8.786824354E-02 8.833475464E-02 8.880164137E-02
 8.926890365E-02 8.973654249E-02 9.020455996E-02 9.067295840E-02 9.114174028E-02
 9.161090833E-02 9.208046565E-02 9.255041563E-02 9.302076189E-02 9.349150761E-02
 9.396265313E-02 9.443419815E-02 9.490614411E-02 9.537849297E-02 9.585124666E-02
 9.632440705E-02 9.679797605E-02 9.727195574E-02 9.774634813E-02 9.822115371E-02
 9.869637107E-02 9.917199848E-02 9.964803440E-02 1.001244767E-01 1.006013212E-01
 1.010785622E-01 1.015561940E-01 1.020342109E-01 1.025126079E-01 1.029913807E-01
 1.034705255E-01 1.039500386E-01 1.044299160E-01 1.049101555E-01 1.053907557E-01
 1.058717156E-01 1.063530342E-01 1.068347106E-01 1.073167437E-01 1.077991323E-01
 1.082818752E-01 1.087649714E-01 1.092484206E-01 1.097322246E-01 1.102163856E-01
 1.107009064E-01 1.111857896E-01 1.116710378E-01 1.121566539E-01 1.126426410E-01
 1.131290021E-01 1.136157404E-01 1.141028593E-01 1.145903631E-01 1.150782556E-01
 1.155665413E-01 1.160552243E-01 1.165443094E-01 1.170338015E-01 1.175237057E-01
 1.180140273E-01 1.185047714E-01 1.189959431E-01 1.194875474E-01 1.199795894E-01
 1.204720742E-01 1.209650070E-01 1.214583928E-01 1.219522366E-01 1.224465433E-01
 1.229413180E-01 1.234365657E-01 1.239322916E-01 1.244285008E-01 1.249251986E-01
 1.254223902E-01 1.259200807E-01 1.264182741E-01 1.269169734E-01 1.274161819E-01
 1.279159025E-01 1.284161388E-01 1.289168938E-01 1.294181690E-01 1.299199648E-01
 1.304222817E-01 1.309251201E-01 1.314284800E-01 1.319323611E-01 1.324367633E-01
 1.329416862E-01 1.334471295E-01 1.339530930E-01 1.344595760E-01 1.349665781E-01
 1.354740985E-01 1.359821368E-01 1.364906930E-01 1.369997680E-01 1.375093636E-01
 1.380194811E-01 1.385301220E-01 1.390412882E-01 1.395529818E-01 1.400652054E-01
 1.405779618E-01 1.410912536E-01 1.416050836E-01 1.421194546E-01 1.426343686E-01
 1.431498304E-01 1.436658612E-01 1.441823881E-01 1.167230437E-02 1.154835165E-02
 1.142465970E-02 1.130126822E-02 1.117816783E-02 1.105535790E-02 1.093283923E-02
 1.081061239E-02 1.068867807E-02 1.056703712E-02 1.044569057E-02 1.032463957E-02
 1.020388547E-02 1.008342979E-02 9.963274254E-03 9.843420737E-03 9.723871283E-03
 9.604628102E-03 9.485693540E-03 9.367069946E-03 9.248759638E-03 9.130765048E-03
 9.013088834E-03 8.895733968E-03 8.778702047E-03 8.661987641E-03 8.545577518E-03
 8.429456734E-03 8.313611424E-03 8.198028664E-03 8.082696266E-03 7.967602708E-03
 7.852736982E-03 7.738088692E-03 7.623648215E-03 7.509406748E-03 7.395356312E-03
 7.281489721E-03 7.167800484E-03 7.054282828E-03 6.940931812E-03 6.827743373E-03
 6.714714328E-03 6.601842409E-03 6.489126343E-03 6.376565889E-03 6.264161759E-03
 6.151915581E-03 6.039829917E-03 5.927908257E-03 5.816154942E-03 5.704575126E-03
 5.593174765E-03 5.481960714E-03 5.370945244E-03 5.260156880E-03 5.149636813E-03
 5.039428621E-03 4.929575051E-03 4.820118254E-03 4.711099923E-03 4.602561324E-03
 4.494543560E-03 4.387087799E-03 4.280234893E-03 4.174025123E-03 4.068498166E-03
 3.963693216E-03 3.859649656E-03 3.756407545E-03 3.654006725E-03 3.552486254E-03
 3.451884353E-03 3.352238692E-03 3.253587787E-03 3.155971781E-03 3.059430604E-03
 2.964003006E-03 2.869726455E-03 2.776636998E-03 2.684772976E-03 2.594187659E-03
 2.504951066E-03 2.417134299E-03 2.330803446E-03 2.246021162E-03 2.162850516E-03
 2.081354738E-03 2.001593108E-03 1.923619708E-03 1.847483624E-03 1.773229139E-03
 1.700896032E-03 1.630519490E-03 1.562129901E-03 1.495752764E-03 1.431408999E-03
 1.369117975E-03 1.308901723E-03 1.250780666E-03 1.194769862E-03 1.140878910E-03
 1.089112489E-03 1.039470805E-03 9.919472460E-04 9.465222788E-04 9.031669422E-04
 8.618494060E-04 8.225375437E-04 7.852021371E-04 7.498157686E-04 7.163497466E-04
 6.847737816E-04 6.550566992E-04 6.271681259E-04 6.010799318E-04 5.767648490E-04
 5.541959938E-04 5.333474037E-04 5.141932389E-04 4.967051112E-04 4.808542568E-04
 4.666151106E-04 4.539661907E-04 4.428911677E-04 4.333824042E-04 4.254432245E-04
 4.190879341E-04 4.143403587E-04 4.112311243E-04 4.097894985E-04 4.100395497E-04
 4.120118736E-04 4.157490043E-04 4.213053067E-04 4.287439711E-04 4.381354693E-04
 4.495624558E-04 4.631224078E-04 4.789272844E-04 4.970996141E-04 5.177713845E-04
 5.410893110E-04 5.672171495E-04 5.963316466E-04 6.286095236E-04 6.642296785E-04
 7.033811843E-04 7.462442884E-04 7.929673931E-04 8.436846001E-04 8.985272189E-04
 9.576228251E-04 1.021095007E-03 1.089069826E-03 1.161675498E-03 1.239033979E-03
 1.321257295E-03 1.408442141E-03 1.500663174E-03 1.597975467E-03 1.700415375E-03
 1.808004396E-03 1.920762185E-03 2.038701442E-03 2.161816112E-03 2.290082663E-03
 2.423477499E-03 2.561981585E-03 2.705563693E-03 2.854174704E-03 3.007752532E-03
 3.166237695E-03 3.329567021E-03 3.497662694E-03 3.670446232E-03 3.847866120E-03
 4.029879885E-03 4.216437966E-03 4.407482301E-03 4.602946039E-03 4.802753675E-03
 5.006821379E-03 5.215058446E-03 5.427372611E-03 5.643670118E-03 5.863851020E-03
 6.087809461E-03 6.315440458E-03 6.546642560E-03 6.781311488E-03 7.019338056E-03
 7.260607326E-03 7.504997815E-03 7.752382842E-03 8.002631032E-03 8.255605286E-03
 8.511168121E-03 8.769214292E-03 9.029689914E-03 9.292555343E-03 9.557771743E-03
 9.825301944E-03 1.009511088E-02 1.036716536E-02 1.064143355E-02 1.091788528E-02
