   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-5.617258051E-02-5.565297702E-02-5.517647840E-02-5.474462073E-02-5.435895391E-02
-5.402116877E-02-5.373299976E-02-5.349616819E-02-5.331239952E-02-5.318355423E-02
-5.311155446E-02-5.309830851E-02-5.314572634E-02-5.325592869E-02-5.343118635E-02
-5.367375707E-02-5.398588108E-02-5.436976269E-02-5.482756839E-02-5.536144752E-02
-5.597353911E-02-5.666647932E-02-5.744380102E-02-5.830910626E-02-5.926597042E-02
-6.031676402E-02-6.146013560E-02-6.269401707E-02-6.401635462E-02-6.542428270E-02
-6.690990458E-02-6.846347037E-02-7.007529488E-02-7.173551717E-02-7.343094888E-02
-7.514600155E-02-7.686513772E-02-7.857284197E-02-8.024926032E-02-8.186817160E-02
-8.340301891E-02-8.482742888E-02-8.611612883E-02-8.724699683E-02-8.819866464E-02
-8.894991057E-02-8.947973642E-02-8.976793470E-02-8.979475537E-02-8.954058527E-02
-8.898629797E-02-8.812396651E-02-8.695871119E-02-8.549636150E-02-8.374271217E-02
-8.170897280E-02-7.942292279E-02-7.691532256E-02-7.421672942E-02-7.135877763E-02
-6.838513210E-02-6.534597462E-02-6.229123080E-02-5.927044286E-02-5.632942001E-02
-5.350836752E-02-5.084676931E-02-4.838385207E-02-4.615163479E-02-4.414660077E-02
-4.235406237E-02-4.075942136E-02-3.934772838E-02-3.809330813E-02-3.695949003E-02
-3.590932438E-02-3.490609618E-02-3.389757026E-02-3.277503032E-02-3.141764640E-02
-2.970535328E-02-2.752787944E-02-2.493501873E-02-2.211253208E-02-1.924941367E-02
-1.653345511E-02-1.405613255E-02-1.159400994E-02-8.860209988E-03-5.569636269E-03
-1.456488957E-03 3.416697919E-03 8.698831307E-03 1.403100032E-02 1.905649811E-02
 2.349737390E-02 2.737569826E-02 3.078605135E-02 3.382243864E-02 3.657610164E-02
 3.907284757E-02 4.126430433E-02 4.309835367E-02 4.452319270E-02 4.549559493E-02
 4.602176447E-02 4.612598120E-02 4.583240959E-02 4.516556333E-02 4.420047227E-02
 4.310555589E-02 4.205840940E-02 4.123557595E-02 4.081060427E-02 4.093140879E-02
 4.172818999E-02 4.333005313E-02 4.586534393E-02
-7.957500605E+05-7.941172786E+05-7.934409311E+05-7.929231209E+05-7.923824320E+05
-7.907040526E+05-7.890982752E+05-7.876186068E+05-7.862133762E+05-7.846521007E+05
-7.831489726E+05-7.817185743E+05-7.803273902E+05-7.788183227E+05-7.773463727E+05
-7.759221279E+05-7.745410426E+05-7.730503070E+05-7.715977790E+05-7.701866229E+05
-7.687857469E+05-7.673353674E+05-7.658912620E+05-7.644872758E+05-7.630909344E+05
-7.616558493E+05-7.602220910E+05-7.588276476E+05-7.574321773E+05-7.560112743E+05
-7.545904668E+05-7.532014274E+05-7.518288959E+05-7.504031037E+05-7.489916479E+05
-7.476124546E+05-7.462283465E+05-7.448234634E+05-7.434232534E+05-7.420444391E+05
-7.406645117E+05-7.392699634E+05-7.378746147E+05-7.364995657E+05-7.351235573E+05
-7.337349043E+05-7.323453456E+05-7.309754145E+05-7.296029077E+05-7.282173017E+05
-7.268335263E+05-7.254692887E+05-7.241053144E+05-7.227192507E+05-7.213392280E+05
-7.199743280E+05-7.186134534E+05-7.172385026E+05-7.158613411E+05-7.145019241E+05
-7.131395694E+05-7.117673853E+05-7.103984153E+05-7.090389873E+05-7.076843926E+05
-7.063174297E+05-7.049479923E+05-7.035954535E+05-7.022405588E+05-7.008725777E+05
-6.995100649E+05-6.981558735E+05-6.968002451E+05-6.954409725E+05-6.940805570E+05
-6.927263901E+05-6.913770845E+05-6.900190024E+05-6.886572492E+05-6.873092029E+05
-6.859637291E+05-6.846028617E+05-6.832421596E+05-6.818965854E+05-6.805492149E+05
-6.791897643E+05-6.778344469E+05-6.764895186E+05-6.751405645E+05-6.737842418E+05
-6.724330001E+05-6.710882813E+05-6.697392396E+05-6.683855175E+05-6.670367880E+05
-6.656928142E+05-6.643445865E+05-6.629925347E+05-6.616454086E+05-6.603028749E+05
-6.589560625E+05-6.576048690E+05-6.562585725E+05-6.549181285E+05-6.535736944E+05
-6.522229407E+05-6.508762305E+05-6.495378892E+05-6.481974993E+05-6.468482054E+05
-6.454990461E+05-6.441586984E+05-6.428208935E+05-6.414766223E+05-6.401287374E+05
-6.387851397E+05-6.374461632E+05-6.361062880E+05-6.347633697E+05-6.334200460E+05
-6.320784921E+05-6.307388650E+05-6.294007130E+05-6.280619972E+05-6.267204673E+05
-6.253781078E+05-6.240398899E+05-6.227064034E+05-6.213712374E+05-6.200297481E+05
-6.186863547E+05-6.173470920E+05-6.160118770E+05-6.146767683E+05-6.133395676E+05
-6.120010018E+05-6.106621904E+05-6.093249025E+05-6.079909317E+05-6.066589742E+05
-6.053248803E+05-6.039863695E+05-6.026468163E+05-6.013102441E+05-5.999768104E+05
-5.986441713E+05-5.973106104E+05-5.959758677E+05-5.946400052E+05-5.933042905E+05
-5.919706587E+05-5.906397142E+05-5.893091410E+05-5.879764925E+05-5.866418667E+05
-5.853069506E+05-5.839731891E+05-5.826413428E+05-5.813119533E+05-5.799838933E+05
-5.786546054E+05-5.773222589E+05-5.759883494E+05-5.746552571E+05-5.733243607E+05
-5.719955804E+05-5.706686166E+05-5.693421523E+05-5.680143108E+05-5.666839913E+05
-5.653526389E+05-5.640221874E+05-5.626937242E+05-5.613672077E+05-5.600424345E+05
-5.587183057E+05-5.573931861E+05-5.560659474E+05-5.547376513E+05-5.534099417E+05
-5.520839041E+05-5.507594994E+05-5.494365380E+05-5.481144830E+05-5.467924208E+05
-5.454695190E+05-5.441459061E+05-5.428222961E+05-5.414993349E+05-5.401772790E+05
-5.388562449E+05-5.375362857E+05-5.362172446E+05-5.348989223E+05-5.335810589E+05
-5.322632584E+05-5.309451200E+05-5.296266594E+05-5.283085144E+05-5.269913543E+05
-5.256755068E+05-5.243609203E+05-5.230475134E+05-5.217350128E+05-5.204229765E+05
-5.191109914E+05-5.177990520E+05-5.164874510E+05-5.151764773E+05-5.138663382E+05
-5.125571870E+05-5.112491693E+05-5.099423751E+05-5.086368607E+05-5.073326598E+05
-5.060295809E+05-5.047273014E+05-5.034255326E+05-5.021243336E+05-5.008239762E+05
-4.995247237E+05-4.982267360E+05-4.969301025E+05-4.956349079E+05-4.943411976E+05
-4.930489865E+05-4.917582873E+05-4.904690920E+05-4.891813720E+05-4.878950987E+05
-4.866102524E+05-4.853268249E+05-4.840448095E+05-4.827642740E+05-4.814854151E+05
-4.802084397E+05-4.789335006E+05-4.776606154E+05-4.763897798E+05-4.751210004E+05
-4.738543272E+05-4.725898209E+05-4.713275401E+05-4.700675309E+05-4.688098335E+05
-4.675544913E+05-4.663016008E+05-4.650512994E+05-4.638037231E+05-4.625589829E+05
-4.613171546E+05-4.600783105E+05-4.588425222E+05-4.576098604E+05-4.563803951E+05
-4.551541996E+05-4.539313755E+05-4.527120339E+05-4.514962817E+05-4.502841714E+05
-4.490757101E+05-4.478709044E+05-4.466699036E+05-4.454731322E+05-4.442810415E+05
-4.430940116E+05-4.419120821E+05-4.407351851E+05-4.395632605E+05-4.383963735E+05
-4.372346929E+05-4.360783891E+05-4.349276304E+05-4.337825821E+05-4.326434078E+05
-4.315102702E+05-4.303833393E+05-4.292627869E+05-4.281487838E+05-4.270415455E+05
-4.259413482E+05-4.248484700E+05-4.237631469E+05-4.226854262E+05-4.216152992E+05
-4.205527786E+05-4.194984204E+05-4.184533456E+05-4.174186902E+05-4.163953209E+05
-4.153830676E+05-4.143815052E+05-4.133902335E+05-4.124093229E+05-4.114393106E+05
-4.104807488E+05-4.095341549E+05-4.085999177E+05-4.076783889E+05-4.067699178E+05
-4.058748877E+05-4.049937237E+05-4.041268488E+05-4.032746612E+05-4.024374318E+05
-4.016153830E+05-4.008087336E+05-4.000175761E+05-3.992417818E+05-3.984812000E+05
-3.977356587E+05-3.970047294E+05-3.962878245E+05-3.955843593E+05-3.948937170E+05
-3.942151549E+05-3.935479087E+05-3.928912218E+05-3.922443586E+05-3.916066096E+05
-3.909772729E+05-3.903556573E+05-3.897411187E+05-3.891330409E+05-3.885308138E+05
-3.879337721E+05-3.873410376E+05-3.867516910E+05-3.861648226E+05-3.855796387E+05
-3.849955245E+05-3.844118866E+05-3.838281327E+05-3.832436129E+05-3.826576328E+05
-3.820695027E+05-3.814785379E+05-3.808840488E+05-3.802853483E+05-3.796817549E+05
-3.790725829E+05-3.784571167E+05-3.778346395E+05-3.772044407E+05-3.765657963E+05
-3.759179519E+05-3.752601553E+05-3.745916601E+05-3.739117011E+05-3.732194898E+05
-3.725142430E+05-3.717951812E+05-3.710614889E+05-3.703123244E+05-3.695468524E+05
-3.687642377E+05-3.679635885E+05-3.671439869E+05-3.663045223E+05-3.654442804E+05
-3.645622832E+05-3.636575338E+05-3.627290435E+05-3.617758141E+05-3.607967732E+05
-3.597908334E+05-3.587569163E+05-3.576939244E+05-3.566006641E+05-3.554759276E+05
-3.543185168E+05-3.531272099E+05-3.519006884E+05-3.506376236E+05-3.493366978E+05
-3.479965572E+05-3.466157258E+05-3.451927160E+05-3.437260519E+05-3.422142186E+05
-3.406555717E+05-3.390484558E+05-3.373912289E+05-3.356822168E+05-3.339196304E+05
-3.321016726E+05-3.302265603E+05-3.282924474E+05-3.262972628E+05-3.242389058E+05
-3.221152919E+05-3.199242769E+05-3.176634578E+05-3.153303882E+05-3.129226407E+05
-3.104377570E+05-3.078730739E+05-3.052258857E+05-3.024935080E+05-2.996732301E+05
-2.967620850E+05-2.937570255E+05-2.906550277E+05-2.874530551E+05-2.841477889E+05
-2.807357792E+05-2.772136008E+05-2.735778297E+05-2.698247208E+05-2.659503012E+05
-2.619506220E+05-2.578217586E+05-2.535596722E+05-2.491601948E+05-2.446191809E+05
-2.399325096E+05-2.350955379E+05-2.301026703E+05-2.249482500E+05-2.196266620E+05
-2.141339100E+05-2.084709858E+05-2.026398463E+05-1.966424351E+05-1.904843134E+05
-1.841932052E+05-1.778050286E+05-1.713554653E+05-1.648807825E+05-1.584286539E+05
-1.520549758E+05-1.458154523E+05-1.397655947E+05-1.339706173E+05-1.285100424E+05
-1.234640147E+05-1.189121247E+05-1.149314202E+05-1.115919592E+05-1.089620127E+05
-1.071093828E+05-1.061015771E+05-1.060070503E+05-1.068944855E+05-1.088321022E+05
-1.118867721E+05-1.160972273E+05-1.214694405E+05-1.280074832E+05-1.357153811E+05
-1.445722976E+05-1.544817339E+05-1.653334160E+05-1.770177977E+05-1.894227744E+05
-2.024055790E+05-2.158069256E+05-2.294683860E+05-2.432327752E+05-2.569564526E+05
-2.705161924E+05-2.837912574E+05-2.966616963E+05-3.090223377E+05-3.208398305E+05
-3.321035799E+05-3.428030702E+05-3.529296919E+05-3.625196182E+05-3.716549149E+05
-3.804192457E+05-3.888957418E+05-3.971679963E+05-4.053226411E+05-4.134465637E+05
-4.216261026E+05-4.299439933E+05-4.384285111E+05-4.470616295E+05-4.558239465E+05
-4.646961756E+05-4.736347929E+05-4.825160706E+05-4.912004528E+05-4.995492504E+05
-5.074250470E+05-5.146989714E+05-5.212497549E+05-5.269571124E+05-5.317015000E+05
-5.353645883E+05-5.378306398E+05-5.389850812E+05-5.387140412E+05-5.369058662E+05
-5.334945682E+05-5.284658858E+05-5.218084492E+05-5.135109622E+05-5.035631620E+05
-4.919605676E+05-4.787008347E+05-4.637816417E+05-4.472030339E+05-4.292067515E+05
-4.104807609E+05-3.917574894E+05-3.737650260E+05-3.572178498E+05-3.427088168E+05
-3.307469405E+05-3.218366704E+05-3.164794886E+05
 9.354947843E-03 9.168346660E-03 8.982294890E-03 8.796930255E-03 8.612298364E-03
 8.428460301E-03 8.245478766E-03 8.063415041E-03 7.882329498E-03 7.702281301E-03
 7.523333761E-03 7.345569680E-03 7.169084780E-03 6.993974492E-03 6.820330654E-03
 6.648242326E-03 6.477795960E-03 6.309075718E-03 6.142166409E-03 5.977155352E-03
 5.814128267E-03 5.653167246E-03 5.494350732E-03 5.337753652E-03 5.183447360E-03
 5.031499800E-03 4.881976381E-03 4.734939949E-03 4.590449770E-03 4.448561174E-03
 4.309325597E-03 4.172790549E-03 4.038999548E-03 3.907993493E-03 3.779814180E-03
 3.654502246E-03 3.532094075E-03 3.412621215E-03 3.296110681E-03 3.182585435E-03
 3.072062917E-03 2.964545811E-03 2.860018522E-03 2.758458976E-03 2.659843518E-03
 2.564146552E-03 2.471340257E-03 2.381394619E-03 2.294278090E-03 2.209959754E-03
 2.128409056E-03 2.049593757E-03 1.973479456E-03 1.900029861E-03 1.829206899E-03
 1.760970988E-03 1.695282735E-03 1.632104645E-03 1.571398899E-03 1.513126163E-03
 1.457245784E-03 1.403716111E-03 1.352494696E-03 1.303537510E-03 1.256797132E-03
 1.212224440E-03 1.169770461E-03 1.129387822E-03 1.091033140E-03 1.054665375E-03
 1.020244795E-03 9.877348409E-04 9.571013609E-04 9.283113020E-04 9.013327779E-04
 8.761356014E-04 8.526915085E-04 8.309710647E-04 8.109382624E-04 7.925559335E-04
 7.757902714E-04 7.606112402E-04 7.469925583E-04 7.349115446E-04 7.243473848E-04
 7.152806443E-04 7.076956348E-04 7.015813638E-04 6.969316666E-04 6.937452728E-04
 6.920238712E-04 6.917678455E-04 6.929764728E-04 6.956516344E-04 6.998004363E-04
 7.054354471E-04 7.125718927E-04 7.212218171E-04 7.313972425E-04 7.431139796E-04
 7.563917691E-04 7.712538287E-04 7.877264713E-04 8.058385782E-04 8.256215569E-04
 8.471092951E-04 8.703378679E-04 8.953453678E-04 9.221729084E-04 9.508658360E-04
 9.814719592E-04 1.014040401E-03 1.048621563E-03 1.085266999E-03 1.124022917E-03
 1.164911112E-03 1.207925023E-03 1.253048904E-03 1.300263264E-03 1.349548665E-03
 1.400895850E-03 1.454299203E-03 1.509749647E-03 1.567233927E-03 1.626734593E-03
 1.688229340E-03 1.751690592E-03 1.817085515E-03 1.884375710E-03 1.953517057E-03
 2.024462616E-03 2.097167433E-03 2.171584443E-03 2.247661267E-03 2.325339786E-03
 2.404558649E-03 2.485261269E-03 2.567393693E-03 2.650904965E-03 2.735769624E-03
 2.821983279E-03 2.909541273E-03 2.998434486E-03 3.088651996E-03 3.180181583E-03
 3.273009797E-03 3.367125475E-03 3.462524699E-03 3.559206181E-03 3.657168315E-03
 3.756409185E-03 3.856926615E-03 3.958717971E-03 4.061780236E-03 4.166110119E-03
 4.271704081E-03 4.378558141E-03 4.486667280E-03 4.596025498E-03 4.706626306E-03
 4.818462829E-03 4.931527457E-03 5.045811211E-03 5.161310176E-03 5.278041658E-03
 5.396035980E-03 5.515325320E-03 5.635942647E-03 5.757922227E-03 5.881299758E-03
 6.006112506E-03 6.132399060E-03 6.260197137E-03 6.389541986E-03 6.520469125E-03
 6.653015399E-03 6.787218984E-03 6.923119749E-03 7.060759635E-03 7.200182203E-03
 7.341432528E-03 7.484557103E-03 7.629602617E-03 7.776614831E-03 7.925640248E-03
 8.076726876E-03 8.229924128E-03 8.385282178E-03 8.542851872E-03 8.702682943E-03
 8.864811717E-03 9.029259494E-03 9.196045144E-03 9.365188093E-03 9.536707760E-03
 9.710623476E-03 9.886954395E-03 1.006571888E-02 1.024693424E-02 1.043061745E-02
 1.061678528E-02 1.080545428E-02 1.099664057E-02 1.119035984E-02 1.138662747E-02
 1.158545856E-02 1.178686809E-02 1.199087161E-02 1.219748500E-02 1.240672397E-02
 1.261860395E-02 1.283314026E-02 1.305034845E-02 1.327024409E-02 1.349284250E-02
 1.371815874E-02 1.394620767E-02 1.417700359E-02 1.441055707E-02 1.464687117E-02
 1.488594608E-02 1.512778223E-02 1.537238075E-02 1.561974234E-02 1.586986688E-02
 1.612275339E-02 1.637839967E-02 1.663680232E-02 1.689795697E-02 1.716185836E-02
 1.742850078E-02 1.769787912E-02 1.796998831E-02 1.824482245E-02 1.852237477E-02
 1.880263823E-02 1.908560610E-02 1.937127119E-02 1.965962551E-02 1.995066019E-02
 2.024436543E-02 2.054073040E-02 2.083974335E-02 2.114139156E-02 2.144566239E-02
 2.175254620E-02 2.206203500E-02 2.237412049E-02 2.268879354E-02 2.300604200E-02
 2.332584745E-02 2.364818854E-02 2.397304298E-02 2.430038756E-02 2.463019852E-02
 2.496245155E-02 2.529712144E-02 2.563418194E-02 2.597360594E-02 2.631536592E-02
 2.665943368E-02 2.700578005E-02 2.735437483E-02 2.770518677E-02 2.805818347E-02
 2.841333147E-02 2.877059626E-02 2.912994240E-02 2.949133425E-02 2.985473591E-02
 3.022011059E-02 3.058742044E-02 3.095662652E-02 3.132768847E-02 3.170056474E-02
 3.207521265E-02 3.245158865E-02 3.282964951E-02 3.320935299E-02 3.359065628E-02
 3.397351556E-02 3.435788668E-02 3.474372703E-02 3.513099731E-02 3.551967341E-02
 3.590974827E-02 3.630121791E-02 3.669407753E-02 3.708832234E-02 3.748394787E-02
 3.788094993E-02 3.827932469E-02 3.867906872E-02 3.908017888E-02 3.948265232E-02
 3.988648654E-02 4.029167958E-02 4.069822986E-02 4.110613615E-02 4.151539746E-02
 4.192601254E-02 4.233797964E-02 4.275129710E-02 4.316596364E-02 4.358197776E-02
 4.399933640E-02 4.441803550E-02 4.483807108E-02 4.525943940E-02 4.568213725E-02
 4.610616226E-02 4.653151252E-02 4.695818639E-02 4.738618207E-02 4.781549582E-02
 4.824612214E-02 4.867805536E-02 4.911128999E-02 4.954582048E-02 4.998164097E-02
 5.041874549E-02 5.085712817E-02 5.129678325E-02 5.173770458E-02 5.217988514E-02
 5.262331764E-02 5.306799489E-02 5.351390984E-02 5.396105585E-02 5.440942656E-02
 5.485901570E-02 5.530981707E-02 5.576182435E-02 5.621503099E-02 5.666943037E-02
 5.712501588E-02 5.758178147E-02 5.803972378E-02 5.849884181E-02 5.895913503E-02
 5.942060304E-02 5.988324598E-02 6.034706514E-02 6.081206241E-02 6.127823994E-02
 6.174560007E-02 6.221414509E-02 6.268387718E-02 6.315479865E-02 6.362691209E-02
 6.410022008E-02 6.457472451E-02 6.505042692E-02 6.552732898E-02 6.600543261E-02
 6.648474026E-02 6.696525529E-02 6.744698148E-02 6.792992294E-02 6.841408352E-02
 6.889946431E-02 6.938606366E-02 6.987387964E-02 7.036291050E-02 7.085315432E-02
 7.134460836E-02 7.183726950E-02 7.233113478E-02 7.282620098E-02 7.332246229E-02
 7.381990991E-02 7.431853446E-02 7.481832671E-02 7.531927690E-02 7.582137290E-02
 7.632460046E-02 7.682894500E-02 7.733439185E-02 7.784092631E-02 7.834853392E-02
 7.885720022E-02 7.936691060E-02 7.987765038E-02 8.038940517E-02 8.090216103E-02
 8.141590412E-02 8.193062044E-02 8.244629591E-02 8.296291625E-02 8.348046705E-02
 8.399893375E-02 8.451830170E-02 8.503855664E-02 8.555968574E-02 8.608167681E-02
 8.660451754E-02 8.712819570E-02 8.765270222E-02 8.817803359E-02 8.870418798E-02
 8.923116359E-02 8.975895856E-02 9.028757048E-02 9.081699625E-02 9.134723273E-02
 9.187827687E-02 9.241012611E-02 9.294277957E-02 9.347623753E-02 9.401050051E-02
 9.454556909E-02 9.508144425E-02 9.561812769E-02 9.615562150E-02 9.669392795E-02
 9.723304944E-02 9.777298819E-02 9.831374596E-02 9.885532452E-02 9.939772584E-02
 9.994095187E-02 1.004850034E-01 1.010298795E-01 1.015755794E-01 1.021221102E-01
 1.026694922E-01 1.032177507E-01 1.037669112E-01 1.043170001E-01 1.048680440E-01
 1.054200694E-01 1.059731009E-01 1.065271618E-01 1.070822759E-01 1.076384675E-01
 1.081957611E-01 1.087541813E-01 1.093137532E-01 1.098745020E-01 1.104364536E-01
 1.109996336E-01 1.115640670E-01 1.121297786E-01 1.126967939E-01 1.132651386E-01
 1.138348367E-01 1.144059095E-01 1.149783773E-01 1.155522612E-01 1.161275822E-01
 1.167043626E-01 1.172826252E-01 1.178623937E-01 1.184436921E-01 1.190265445E-01
 1.196109738E-01 1.201970018E-01 1.207846497E-01 1.213739395E-01 1.219648931E-01
 1.225575328E-01 1.231518809E-01 1.237479600E-01 1.243457928E-01 1.249454025E-01
 1.255468124E-01 1.261500458E-01 1.267551262E-01 1.273620777E-01 1.279709244E-01
 1.285816903E-01 1.291943992E-01 1.298090753E-01 1.304257429E-01 1.310444265E-01
 1.316651511E-01 1.322879420E-01 1.329128247E-01 1.335398251E-01 1.341689691E-01
 1.348002833E-01 1.354337953E-01 1.360695328E-01 1.367075236E-01 1.373477961E-01
 1.379903788E-01 1.386353003E-01 1.392825897E-01 1.399322763E-01 1.405843894E-01
 1.412389592E-01 1.418960160E-01 1.425555910E-01 1.432177158E-01 1.438824223E-01
 1.445497299E-01 1.452196316E-01 1.458921119E-01 1.465671550E-01 1.472447451E-01
 1.479248663E-01 1.486075023E-01 1.492926366E-01 1.499802526E-01 1.506703330E-01
 1.513628606E-01 1.520578188E-01 1.527551916E-01 1.534549628E-01 1.541571127E-01
 1.548616320E-01 1.555685794E-01 1.562776210E-01 9.432032928E-03 9.245949036E-03
 9.060363060E-03 8.875401441E-03 8.691109048E-03 8.507547319E-03 8.324780122E-03
 8.142869897E-03 7.961878246E-03 7.781865979E-03 7.602893041E-03 7.425022239E-03
 7.248330754E-03 7.072911018E-03 6.898858559E-03 6.726265909E-03 6.555222528E-03
 6.385815232E-03 6.218128539E-03 6.052246663E-03 5.888256029E-03 5.726242380E-03
 5.566288260E-03 5.408472483E-03 5.252870258E-03 5.099553198E-03 4.948589448E-03
 4.800044322E-03 4.653980571E-03 4.510457525E-03 4.369530588E-03 4.231251196E-03
 4.095666815E-03 3.962820946E-03 3.832754240E-03 3.705507369E-03 3.581120272E-03
 3.459629167E-03 3.341065429E-03 3.225455796E-03 3.112822673E-03 3.003182723E-03
 2.896539882E-03 2.792880563E-03 2.692182921E-03 2.594422818E-03 2.499574249E-03
 2.407608995E-03 2.318496650E-03 2.232205250E-03 2.148703052E-03 2.067958702E-03
 1.989939427E-03 1.914610316E-03 1.841934497E-03 1.771873306E-03 1.704386612E-03
 1.639434289E-03 1.576977815E-03 1.516978592E-03 1.459396626E-03 1.404190563E-03
 1.351318011E-03 1.300735689E-03 1.252398709E-03 1.206259063E-03 1.162266920E-03
 1.120372513E-03 1.080527680E-03 1.042687806E-03 1.006810675E-03 9.728555932E-04
 9.407848236E-04 9.105630572E-04 8.821562098E-04 8.555313936E-04 8.306574115E-04
 8.075047461E-04 7.860424793E-04 7.662338946E-04 7.480410284E-04 7.314290690E-04
 7.163670197E-04 7.028276711E-04 6.907873065E-04 6.802241229E-04 6.711179764E-04
 6.634524574E-04 6.572158767E-04 6.524014402E-04 6.490071188E-04 6.470334763E-04
 6.464800226E-04 6.473457086E-04 6.496324656E-04 6.533474915E-04 6.585032180E-04
 6.651141286E-04 6.731919752E-04 6.827488928E-04 6.938007766E-04 7.063674439E-04
 7.204721944E-04 7.361413924E-04 7.534040005E-04 7.722915341E-04 7.928379794E-04
 8.150795014E-04 8.390544212E-04 8.648043517E-04 8.923748942E-04 9.218139730E-04
 9.531708361E-04 9.864960232E-04 1.021840471E-03 1.059247050E-03 1.098733376E-03
 1.140293625E-03 1.183914020E-03 1.229577336E-03 1.277268441E-03 1.326981729E-03
 1.378713704E-03 1.432457179E-03 1.488200781E-03 1.545928796E-03 1.605620504E-03
 1.667249881E-03 1.730785561E-03 1.796190470E-03 1.863422200E-03 1.932436815E-03
 2.003191719E-03 2.075641292E-03 2.149734393E-03 2.225414439E-03 2.302623345E-03
 2.381308312E-03 2.461418224E-03 2.542909409E-03 2.625764661E-03 2.709980717E-03
 2.795551978E-03 2.882469157E-03 2.970721396E-03 3.060296455E-03 3.151181515E-03
 3.243367883E-03 3.336853229E-03 3.431636731E-03 3.527717166E-03 3.625093040E-03
 3.723762542E-03 3.823723397E-03 3.924972988E-03 4.027508441E-03 4.131326594E-03
 4.236423675E-03 4.342794777E-03 4.450434196E-03 4.559335799E-03 4.669492997E-03
 4.780898143E-03 4.893543429E-03 5.007431623E-03 5.122585837E-03 5.239036903E-03
 5.356816662E-03 5.475957992E-03 5.596495141E-03 5.718463844E-03 5.841901418E-03
 5.966845910E-03 6.093333403E-03 6.221398474E-03 6.351076581E-03 6.482404537E-03
 6.615420584E-03 6.750164909E-03 6.886679621E-03 7.025008378E-03 7.165196370E-03
 7.307289862E-03 7.451334557E-03 7.597375854E-03 7.745460359E-03 7.895636213E-03
 8.047952744E-03 8.202459810E-03 8.359207813E-03 8.518241733E-03 8.679589476E-03
 8.843270559E-03 9.009304248E-03 9.177710100E-03 9.348507588E-03 9.521716089E-03
 9.697354568E-03 9.875440904E-03 1.005599228E-02 1.023902565E-02 1.042455776E-02
 1.061260504E-02 1.080318347E-02 1.099630862E-02 1.119199581E-02 1.139026009E-02
