   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
-8.174203610E-02-8.211685408E-02-8.247248474E-02-8.280765161E-02-8.312108186E-02
-8.341147619E-02-8.367753174E-02-8.391795552E-02-8.413145754E-02-8.431669946E-02
-8.447232334E-02-8.459698116E-02-8.468933046E-02-8.474797501E-02-8.477148199E-02
-8.475842812E-02-8.470739823E-02-8.461691814E-02-8.448544726E-02-8.431145234E-02
-8.409341079E-02-8.382975549E-02-8.351883131E-02-8.315898491E-02-8.274857502E-02
-8.228596193E-02-8.176948526E-02-8.119749029E-02-8.056833431E-02-7.988035460E-02
-7.913170578E-02-7.832048216E-02-7.744479155E-02-7.650276865E-02-7.549274701E-02
-7.441320825E-02-7.326264802E-02-7.203955698E-02-7.074162322E-02-6.936536124E-02
-6.790721535E-02-6.636365478E-02-6.473157912E-02-6.300922391E-02-6.119510275E-02
-5.928773977E-02-5.728639291E-02-5.519631347E-02-5.302567394E-02-5.078261279E-02
-4.847546781E-02-4.612047765E-02-4.374311125E-02-4.136920054E-02-3.902440457E-02
-3.673406414E-02-3.452290276E-02-3.241539411E-02-3.043584926E-02-2.860912118E-02
-2.696663045E-02-2.554333275E-02-2.437399357E-02-2.349260716E-02-2.289995911E-02
-2.254549888E-02-2.237456254E-02-2.233284085E-02-2.239393578E-02-2.267165663E-02
-2.332344456E-02-2.450574284E-02-2.636750303E-02-2.889879210E-02-3.192688190E-02
-3.527265834E-02-3.875814731E-02-4.217835530E-02-4.522806760E-02-4.758112620E-02
-4.891343752E-02-4.892243421E-02-4.765103327E-02-4.543568079E-02-4.262019616E-02
-3.954623482E-02-3.648391486E-02-3.347236372E-02-3.050317251E-02-2.756798439E-02
-2.466021995E-02-2.180550346E-02-1.905774783E-02-1.647151618E-02-1.410103597E-02
-1.198832031E-02-1.012883362E-02-8.506795099E-03-7.106519350E-03-5.912710271E-03
-4.918878093E-03-4.128513793E-03-3.545629152E-03-3.174211129E-03-3.011244597E-03
-3.012213977E-03-3.117576940E-03-3.268122872E-03-3.404850062E-03-3.454241425E-03
-3.315680619E-03-2.886163079E-03-2.063295186E-03-7.458620563E-04 1.159530819E-03
 3.740784055E-03 7.085183464E-03 1.127950073E-02
-9.768906590E+04-9.776786119E+04-9.780049948E+04-9.782550193E+04-9.785028854E+04
-9.791492485E+04-9.797650376E+04-9.803315342E+04-9.808497694E+04-9.812579991E+04
-9.816354809E+04-9.819940875E+04-9.823358038E+04-9.826566805E+04-9.829646502E+04
-9.832616266E+04-9.835486906E+04-9.838196812E+04-9.840825799E+04-9.843383279E+04
-9.845862713E+04-9.848243887E+04-9.850556453E+04-9.852821565E+04-9.855019752E+04
-9.857117213E+04-9.859150064E+04-9.861157084E+04-9.863092146E+04-9.864924519E+04
-9.866693016E+04-9.868442995E+04-9.870157809E+04-9.871753771E+04-9.873317657E+04
-9.874870085E+04-9.876380598E+04-9.877840387E+04-9.879269600E+04-9.880681737E+04
-9.882066880E+04-9.883419356E+04-9.884746622E+04-9.886059620E+04-9.887353225E+04
-9.888625094E+04-9.889878530E+04-9.891118528E+04-9.892346778E+04-9.893564162E+04
-9.894770354E+04-9.895961676E+04-9.897147348E+04-9.898336532E+04-9.899517466E+04
-9.900686612E+04-9.901851866E+04-9.903029710E+04-9.904208282E+04-9.905370385E+04
-9.906544829E+04-9.907740093E+04-9.908937669E+04-9.910127469E+04-9.911323510E+04
-9.912569896E+04-9.913836376E+04-9.915071652E+04-9.916349590E+04-9.917706262E+04
-9.919067510E+04-9.920427842E+04-9.921834894E+04-9.923299183E+04-9.924807481E+04
-9.926320884E+04-9.927854674E+04-9.929497969E+04-9.931211007E+04-9.932872731E+04
-9.934578207E+04-9.936469153E+04-9.938409808E+04-9.940277531E+04-9.942238427E+04
-9.944386904E+04-9.946553498E+04-9.948682153E+04-9.950944422E+04-9.953374233E+04
-9.955813016E+04-9.958252962E+04-9.960852255E+04-9.963610934E+04-9.966379456E+04
-9.969172383E+04-9.972148184E+04-9.975294553E+04-9.978449859E+04-9.981631689E+04
-9.985025018E+04-9.988627193E+04-9.992235891E+04-9.995841929E+04-9.999685466E+04
-1.000381864E+05-1.000797801E+05-1.001206259E+05-1.001636366E+05-1.002106909E+05
-1.002591843E+05-1.003066669E+05-1.003551495E+05-1.004074364E+05-1.004626146E+05
-1.005181949E+05-1.005741513E+05-1.006323628E+05-1.006936226E+05-1.007571858E+05
-1.008223641E+05-1.008888824E+05-1.009567541E+05-1.010272079E+05-1.011016913E+05
-1.011791480E+05-1.012567543E+05-1.013342568E+05-1.014155106E+05-1.015033198E+05
-1.015951208E+05-1.016873916E+05-1.017802267E+05-1.018760026E+05-1.019761935E+05
-1.020807554E+05-1.021892688E+05-1.023001433E+05-1.024115974E+05-1.025248527E+05
-1.026438905E+05-1.027709640E+05-1.029030892E+05-1.030366697E+05-1.031715738E+05
-1.033099119E+05-1.034534079E+05-1.036028772E+05-1.037588020E+05-1.039196822E+05
-1.040829124E+05-1.042476993E+05-1.044172297E+05-1.045948696E+05-1.047805310E+05
-1.049719683E+05-1.051672345E+05-1.053652295E+05-1.055651367E+05-1.057683998E+05
-1.059783997E+05-1.061975195E+05-1.064235730E+05-1.066531612E+05-1.068843403E+05
-1.071172852E+05-1.073524496E+05-1.075913721E+05-1.078361874E+05-1.080880935E+05
-1.083452130E+05-1.086050814E+05-1.088663254E+05-1.091290271E+05-1.093934542E+05
-1.096607893E+05-1.099327621E+05-1.102105372E+05-1.104928369E+05-1.107777349E+05
-1.110639599E+05-1.113515586E+05-1.116407506E+05-1.119320650E+05-1.122263664E+05
-1.125244360E+05-1.128260821E+05-1.131305208E+05-1.134370420E+05-1.137453552E+05
-1.140553208E+05-1.143668607E+05-1.146800991E+05-1.149952015E+05-1.153123878E+05
-1.156319990E+05-1.159543804E+05-1.162794858E+05-1.166066837E+05-1.169353137E+05
-1.172650438E+05-1.175959062E+05-1.179279617E+05-1.182614532E+05-1.185967834E+05
-1.189343285E+05-1.192740887E+05-1.196157896E+05-1.199591604E+05-1.203040104E+05
-1.206502016E+05-1.209976022E+05-1.213461196E+05-1.216956855E+05-1.220462575E+05
-1.223980552E+05-1.227514510E+05-1.231067813E+05-1.234640192E+05-1.238229150E+05
-1.241832264E+05-1.245448033E+05-1.249075585E+05-1.252714102E+05-1.256363243E+05
-1.260023041E+05-1.263693554E+05-1.267375170E+05-1.271068593E+05-1.274774542E+05
-1.278494235E+05-1.282229514E+05-1.285982217E+05-1.289752497E+05-1.293537612E+05
-1.297334564E+05-1.301141383E+05-1.304958689E+05-1.308787502E+05-1.312628591E+05
-1.316481696E+05-1.320346299E+05-1.324222083E+05-1.328110188E+05-1.332012392E+05
-1.335930405E+05-1.339865209E+05-1.343817220E+05-1.347786820E+05-1.351773643E+05
-1.355776278E+05-1.359793256E+05-1.363823606E+05-1.367867715E+05-1.371926198E+05
-1.375999646E+05-1.380088534E+05-1.384193285E+05-1.388314289E+05-1.392451381E+05
-1.396603937E+05-1.400771333E+05-1.404954429E+05-1.409156924E+05-1.413382800E+05
-1.417635157E+05-1.421912773E+05-1.426213075E+05-1.430533622E+05-1.434873773E+05
-1.439234387E+05-1.443616358E+05-1.448020460E+05-1.452447206E+05-1.456897067E+05
-1.461370515E+05-1.465868080E+05-1.470390310E+05-1.474937754E+05-1.479511163E+05
-1.484111568E+05-1.488740010E+05-1.493397296E+05-1.498083164E+05-1.502797035E+05
-1.507538456E+05-1.512309921E+05-1.517116990E+05-1.521965313E+05-1.526858994E+05
-1.531796166E+05-1.536773503E+05-1.541787830E+05-1.546838666E+05-1.551928204E+05
-1.557058730E+05-1.562232302E+05-1.567450071E+05-1.572712938E+05-1.578021806E+05
-1.583377856E+05-1.588782598E+05-1.594237551E+05-1.599744219E+05-1.605304127E+05
-1.610918793E+05-1.616589724E+05-1.622318471E+05-1.628106686E+05-1.633956013E+05
-1.639868094E+05-1.645844693E+05-1.651887647E+05-1.657998775E+05-1.664179970E+05
-1.670433429E+05-1.676761398E+05-1.683166091E+05-1.689649361E+05-1.696212598E+05
-1.702857146E+05-1.709584727E+05-1.716400736E+05-1.723312546E+05-1.730327483E+05
-1.737451142E+05-1.744683057E+05-1.752021411E+05-1.759464435E+05-1.767012661E+05
-1.774670276E+05-1.782441758E+05-1.790331494E+05-1.798343040E+05-1.806479294E+05
-1.814743108E+05-1.823137284E+05-1.831664461E+05-1.840327189E+05-1.849128000E+05
-1.858069352E+05-1.867153526E+05-1.876382747E+05-1.885759221E+05-1.895285145E+05
-1.904962714E+05-1.914794109E+05-1.924781490E+05-1.934927003E+05-1.945232782E+05
-1.955700945E+05-1.966333605E+05-1.977133104E+05-1.988101956E+05-1.999242654E+05
-2.010557719E+05-2.022050062E+05-2.033722789E+05-2.045578982E+05-2.057621764E+05
-2.069854672E+05-2.082281375E+05-2.094905515E+05-2.107730809E+05-2.120761454E+05
-2.134001757E+05-2.147455988E+05-2.161128531E+05-2.175024281E+05-2.189148219E+05
-2.203505284E+05-2.218100558E+05-2.232939664E+05-2.248028289E+05-2.263372074E+05
-2.278976863E+05-2.294849160E+05-2.310995544E+05-2.327422540E+05-2.344136838E+05
-2.361145687E+05-2.378456378E+05-2.396076147E+05-2.414012570E+05-2.432274300E+05
-2.450870123E+05-2.469808751E+05-2.489099573E+05-2.508754192E+05-2.528784565E+05
-2.549202556E+05-2.570020267E+05-2.591250919E+05-2.612907898E+05-2.635004488E+05
-2.657553888E+05-2.680569271E+05-2.704063730E+05-2.728050258E+05-2.752541880E+05
-2.777552313E+05-2.803095461E+05-2.829185125E+05-2.855835124E+05-2.883060262E+05
-2.910875789E+05-2.939296842E+05-2.968338526E+05-2.998016987E+05-3.028349099E+05
-3.059351627E+05-3.091041255E+05-3.123435716E+05-3.156553919E+05-3.190414701E+05
-3.225036771E+05-3.260439667E+05-3.296644515E+05-3.333672463E+05-3.371544506E+05
-3.410281478E+05-3.449904033E+05-3.490432674E+05-3.531887750E+05-3.574290051E+05
-3.617663790E+05-3.662034358E+05-3.707426966E+05-3.753866239E+05-3.801370988E+05
-3.849955749E+05-3.899634860E+05-3.950422901E+05-4.002352454E+05-4.055482357E+05
-4.109873142E+05-4.165584915E+05-4.222663111E+05-4.281106675E+05-4.340905223E+05
-4.402048435E+05-4.464519368E+05-4.528245798E+05-4.593128644E+05-4.659069295E+05
-4.725967667E+05-4.793657434E+05-4.861894853E+05-4.930433320E+05-4.999027890E+05
-5.067444965E+05-5.135482159E+05-5.202944074E+05-5.269636607E+05-5.335343468E+05
-5.399625073E+05-5.461919805E+05-5.521668395E+05-5.578321824E+05-5.631734232E+05
-5.682382493E+05-5.730794194E+05-5.777493494E+05-5.822157241E+05-5.860176167E+05
-5.885612174E+05-5.892564922E+05-5.875345181E+05-5.832516561E+05-5.766999825E+05
-5.681897060E+05-5.580290686E+05-5.466562172E+05-5.349820533E+05-5.240188699E+05
-5.147725573E+05-5.081864369E+05-5.042062635E+05-5.019301816E+05-5.004346242E+05
-4.988018423E+05-4.963161706E+05-4.929151385E+05-4.886704626E+05-4.836534175E+05
-4.779297182E+05-4.714692488E+05-4.641576802E+05-4.558784749E+05-4.465158144E+05
-4.359767567E+05-4.242552815E+05-4.113664361E+05-3.973251794E+05-3.821490620E+05
-3.659347586E+05-3.488687532E+05-3.311413381E+05-3.129416600E+05-2.944525272E+05
-2.758246991E+05-2.571966311E+05-2.387059322E+05-2.204899617E+05-2.027441534E+05
-1.857718601E+05-1.698864607E+05-1.553994745E+05-1.426183082E+05-1.318199418E+05
-1.232601404E+05-1.171927782E+05-1.138702333E+05
 1.558929698E-02 1.544806994E-02 1.530705335E-02 1.516627846E-02 1.502573673E-02
 1.488542677E-02 1.474534834E-02 1.460550093E-02 1.446588415E-02 1.432649775E-02
 1.418734164E-02 1.404841587E-02 1.390972065E-02 1.377125635E-02 1.363302345E-02
 1.349502261E-02 1.335725465E-02 1.321972053E-02 1.308242141E-02 1.294535853E-02
 1.280853301E-02 1.267194586E-02 1.253559826E-02 1.239949156E-02 1.226362727E-02
 1.212800711E-02 1.199263309E-02 1.185750754E-02 1.172262862E-02 1.158798156E-02
 1.145354535E-02 1.131929961E-02 1.118522515E-02 1.105130315E-02 1.091751508E-02
 1.078384315E-02 1.065027048E-02 1.051678105E-02 1.038335971E-02 1.024999223E-02
 1.011666526E-02 9.983366356E-03 9.850084014E-03 9.716807648E-03 9.583527632E-03
 9.450235150E-03 9.316921734E-03 9.183579449E-03 9.050201314E-03 8.916781396E-03
 8.783314793E-03 8.649797648E-03 8.516227185E-03 8.382601735E-03 8.248920713E-03
 8.115184622E-03 7.981395077E-03 7.847554821E-03 7.713667535E-03 7.579737453E-03
 7.445773243E-03 7.311799504E-03 7.177852519E-03 7.043969808E-03 6.910188339E-03
 6.776545268E-03 6.643077950E-03 6.509823823E-03 6.376820393E-03 6.244105223E-03
 6.111716293E-03 5.979692882E-03 5.848075059E-03 5.716902933E-03 5.586216552E-03
 5.456055944E-03 5.326461206E-03 5.197472780E-03 5.069131335E-03 4.941477504E-03
 4.814551820E-03 4.688394646E-03 4.563047025E-03 4.438553361E-03 4.314960459E-03
 4.192314974E-03 4.070662804E-03 3.950048318E-03 3.830520166E-03 3.712155821E-03
 3.595060486E-03 3.479339736E-03 3.365092816E-03 3.252413933E-03 3.141394251E-03
 3.032126616E-03 2.924702929E-03 2.819209668E-03 2.715727294E-03 2.614330476E-03
 2.515088478E-03 2.418065961E-03 2.323322373E-03 2.230911290E-03 2.140880257E-03
 2.053271064E-03 1.968123504E-03 1.885480570E-03 1.805382221E-03 1.727861410E-03
 1.652944204E-03 1.580650299E-03 1.510994189E-03 1.443983996E-03 1.379612687E-03
 1.317857748E-03 1.258691103E-03 1.202083262E-03 1.148008437E-03 1.096443429E-03
 1.047362307E-03 1.000735746E-03 9.565317354E-04 9.147163748E-04 8.752548310E-04
 8.381112335E-04 8.032487796E-04 7.706302688E-04 7.402185641E-04 7.119767243E-04
 6.858686369E-04 6.618601232E-04 6.399196468E-04 6.200190446E-04 6.021350318E-04
 5.862505630E-04 5.723552640E-04 5.604499215E-04 5.505473582E-04 5.426622571E-04
 5.367989003E-04 5.329631857E-04 5.311721573E-04 5.314551036E-04 5.338548193E-04
 5.384302466E-04 5.452562256E-04 5.544236391E-04 5.660402500E-04 5.802223742E-04
 5.970786160E-04 6.167236184E-04 6.392891567E-04 6.649244071E-04 6.937920150E-04
 7.260644673E-04 7.619284153E-04 8.015873621E-04 8.452598337E-04 8.931558056E-04
 9.454437763E-04 1.002277607E-03 1.063812247E-03 1.130199113E-03 1.201578063E-03
 1.278078711E-03 1.359820967E-03 1.446913974E-03 1.539458464E-03 1.637545578E-03
 1.741250508E-03 1.850630603E-03 1.965737860E-03 2.086636184E-03 2.213383736E-03
 2.346022651E-03 2.484575404E-03 2.629036612E-03 2.779373644E-03 2.935528934E-03
 3.097425459E-03 3.264998057E-03 3.438204738E-03 3.616998122E-03 3.801318200E-03
 3.991090616E-03 4.186225209E-03 4.386616091E-03 4.592141520E-03 4.802669314E-03
 5.018070469E-03 5.238212725E-03 5.462951723E-03 5.692133041E-03 5.925604367E-03
 6.163215936E-03 6.404810944E-03 6.650223332E-03 6.899276343E-03 7.151781356E-03
 7.407539899E-03 7.666344544E-03 7.927981477E-03 8.192234541E-03 8.458881901E-03
 8.727693914E-03 8.998433140E-03 9.270853219E-03 9.544695798E-03 9.819720931E-03
 1.009581092E-02 1.037294689E-02 1.065112314E-02 1.093033584E-02 1.121058754E-02
 1.149188703E-02 1.177424906E-02 1.205769474E-02 1.234225156E-02 1.262795141E-02
 1.291482761E-02 1.320291785E-02 1.349226589E-02 1.378291968E-02 1.407492649E-02
 1.436833548E-02 1.466320088E-02 1.495958263E-02 1.525754699E-02 1.555716651E-02
 1.585851956E-02 1.616168960E-02 1.646676173E-02 1.677382147E-02 1.708295857E-02
 1.739426810E-02 1.770785079E-02 1.802381371E-02 1.834227177E-02 1.866333807E-02
 1.898707112E-02 1.931345649E-02 1.964246379E-02 1.997406387E-02 2.030822681E-02
 2.064492093E-02 2.098411307E-02 2.132576902E-02 2.166985362E-02 2.201633121E-02
 2.236516559E-02 2.271631961E-02 2.306975515E-02 2.342543334E-02 2.378331466E-02
 2.414335869E-02 2.450552405E-02 2.486976860E-02 2.523604966E-02 2.560432367E-02
 2.597454614E-02 2.634667304E-02 2.672066293E-02 2.709647509E-02 2.747406812E-02
 2.785339995E-02 2.823442773E-02 2.861710792E-02 2.900139635E-02 2.938724821E-02
 2.977461787E-02 3.016345899E-02 3.055372443E-02 3.094536612E-02 3.133833997E-02
 3.173261768E-02 3.212818025E-02 3.252500957E-02 3.292308723E-02 3.332239464E-02
 3.372291339E-02 3.412462538E-02 3.452751261E-02 3.493155690E-02 3.533674016E-02
 3.574304459E-02 3.615045263E-02 3.655894680E-02 3.696850984E-02 3.737912480E-02
 3.779077472E-02 3.820344130E-02 3.861710496E-02 3.903174612E-02 3.944734543E-02
 3.986388405E-02 4.028134376E-02 4.069970665E-02 4.111895503E-02 4.153907033E-02
 4.196003196E-02 4.238181868E-02 4.280440939E-02 4.322778307E-02 4.365191859E-02
 4.407679482E-02 4.450239073E-02 4.492868550E-02 4.535565918E-02 4.578329254E-02
 4.621156658E-02 4.664046248E-02 4.706996153E-02 4.750004517E-02 4.793069603E-02
 4.836190084E-02 4.879364962E-02 4.922593453E-02 4.965874858E-02 5.009208512E-02
 5.052593861E-02 5.096030663E-02 5.139518890E-02 5.183058587E-02 5.226649837E-02
 5.270292741E-02 5.313987407E-02 5.357733989E-02 5.401532694E-02 5.445383785E-02
 5.489287589E-02 5.533244484E-02 5.577254903E-02 5.621319331E-02 5.665438318E-02
 5.709612470E-02 5.753842453E-02 5.798128958E-02 5.842472549E-02 5.886873634E-02
 5.931332633E-02 5.975850013E-02 6.020426280E-02 6.065061970E-02 6.109757660E-02
 6.154513968E-02 6.199331542E-02 6.244211009E-02 6.289152993E-02 6.334158155E-02
 6.379227192E-02 6.424360837E-02 6.469559844E-02 6.514825007E-02 6.560157157E-02
 6.605557140E-02 6.651025763E-02 6.696563832E-02 6.742172185E-02 6.787851695E-02
 6.833603232E-02 6.879427455E-02 6.925324313E-02 6.971293290E-02 7.017333819E-02
 7.063445317E-02 7.109627196E-02 7.155878877E-02 7.202199774E-02 7.248589157E-02
 7.295046142E-02 7.341569825E-02 7.388159308E-02 7.434813708E-02 7.481532176E-02
 7.528313880E-02 7.575157992E-02 7.622063685E-02 7.669030064E-02 7.716056164E-02
 7.763141005E-02 7.810283613E-02 7.857483017E-02 7.904738255E-02 7.952048366E-02
 7.999412391E-02 8.046829380E-02 8.094298483E-02 8.141819000E-02 8.189390276E-02
 8.237011660E-02 8.284682503E-02 8.332402159E-02 8.380169985E-02 8.427985339E-02
 8.475847588E-02 8.523756173E-02 8.571710716E-02 8.619710914E-02 8.667756477E-02
 8.715847124E-02 8.763982633E-02 8.812162853E-02 8.860387661E-02 8.908656946E-02
 8.956970593E-02 9.005328425E-02 9.053730213E-02 9.102175729E-02 9.150664759E-02
 9.199197096E-02 9.247772535E-02 9.296390876E-02 9.345051930E-02 9.393755519E-02
 9.442501412E-02 9.491289247E-02 9.540118630E-02 9.588989425E-02 9.637902077E-02
 9.686857160E-02 9.735855115E-02 9.784896355E-02 9.833981311E-02 9.883110427E-02
 9.932284168E-02 9.981503016E-02 1.003076747E-01 1.008007803E-01 1.012943522E-01
 1.017883951E-01 1.022829130E-01 1.027779102E-01 1.032733910E-01 1.037693598E-01
 1.042658216E-01 1.047627817E-01 1.052602454E-01 1.057582183E-01 1.062567061E-01
 1.067557150E-01 1.072552521E-01 1.077553241E-01 1.082559382E-01 1.087571017E-01
 1.092588220E-01 1.097611067E-01 1.102639635E-01 1.107674004E-01 1.112714254E-01
 1.117760480E-01 1.122812787E-01 1.127871283E-01 1.132936078E-01 1.138007281E-01
 1.143085004E-01 1.148169357E-01 1.153260452E-01 1.158358403E-01 1.163463324E-01
 1.168575334E-01 1.173694560E-01 1.178821129E-01 1.183955171E-01 1.189096816E-01
 1.194246197E-01 1.199403445E-01 1.204568695E-01 1.209742083E-01 1.214923744E-01
 1.220113812E-01 1.225312408E-01 1.230519646E-01 1.235735640E-01 1.240960506E-01
 1.246194360E-01 1.251437320E-01 1.256689506E-01 1.261951039E-01 1.267222041E-01
 1.272502634E-01 1.277792930E-01 1.283093020E-01 1.288402990E-01 1.293722924E-01
 1.299052911E-01 1.304393036E-01 1.309743388E-01 1.315104056E-01 1.320475085E-01
 1.325856426E-01 1.331247999E-01 1.336649716E-01 1.342061479E-01 1.347483188E-01
 1.352914743E-01 1.358356041E-01 1.363806981E-01 1.369267459E-01 1.374737369E-01
 1.380216604E-01 1.385705057E-01 1.391202620E-01 1.396709189E-01 1.402224660E-01
 1.407748933E-01 1.413281907E-01 1.418823480E-01 1.424373551E-01 1.429932006E-01
 1.435498766E-01 1.441073987E-01 1.446656473E-01 1.554153705E-02 1.540027124E-02
 1.525922045E-02 1.511841653E-02 1.497785070E-02 1.483752145E-02 1.469742848E-02
 1.455757133E-02 1.441794954E-02 1.427856279E-02 1.413941092E-02 1.400049387E-02
 1.386181179E-02 1.372336495E-02 1.358515378E-02 1.344717886E-02 1.330944092E-02
 1.317194086E-02 1.303467973E-02 1.289765877E-02 1.276087929E-02 1.262434256E-02
 1.248804971E-02 1.235200201E-02 1.221620089E-02 1.208064799E-02 1.194534510E-02
 1.181029435E-02 1.167549786E-02 1.154095381E-02 1.140664904E-02 1.127256347E-02
 1.113867687E-02 1.100497022E-02 1.087142496E-02 1.073802284E-02 1.060474636E-02
 1.047157888E-02 1.033850468E-02 1.020550891E-02 1.007257764E-02 9.939697859E-03
 9.806857472E-03 9.674045326E-03 9.541251214E-03 9.408465889E-03 9.275680906E-03
 9.142888236E-03 9.010080399E-03 8.877250866E-03 8.744394163E-03 8.611505869E-03
 8.478582627E-03 8.345622178E-03 8.212623385E-03 8.079586215E-03 7.946511741E-03
 7.813402166E-03 7.680260825E-03 7.547091972E-03 7.413900792E-03 7.280697848E-03
 7.147508749E-03 7.014369788E-03 6.881318740E-03 6.748392950E-03 6.615629919E-03
 6.483067336E-03 6.350742977E-03 6.218694682E-03 6.086960388E-03 5.955578547E-03
 5.824588859E-03 5.694031733E-03 5.563947617E-03 5.434376907E-03 5.305359983E-03
 5.176937332E-03 5.049149776E-03 4.922038326E-03 4.795643954E-03 4.670007512E-03
 4.545169777E-03 4.421172588E-03 4.298061157E-03 4.175882655E-03 4.054684014E-03
 3.934511292E-03 3.815409604E-03 3.697431897E-03 3.580661163E-03 3.465202047E-03
 3.351157993E-03 3.238626346E-03 3.127699605E-03 3.018468044E-03 2.911023498E-03
 2.805455745E-03 2.701848869E-03 2.600280902E-03 2.500824055E-03 2.403545236E-03
 2.308506608E-03 2.215764858E-03 2.125370675E-03 2.037368616E-03 1.951798014E-03
 1.868697755E-03 1.788108759E-03 1.710067594E-03 1.634603668E-03 1.561739517E-03
 1.491491456E-03 1.423870558E-03 1.358879634E-03 1.296505184E-03 1.236721432E-03
 1.179498344E-03 1.124805652E-03 1.072617396E-03 1.022908396E-03 9.756502791E-04
 9.308114396E-04 8.883577562E-04 8.482535126E-04 8.104620606E-04 7.749456809E-04
 7.416658547E-04 7.105838175E-04 6.816609264E-04 6.548588424E-04 6.301404441E-04
 6.074708208E-04 5.868179391E-04 5.681536008E-04 5.514551665E-04 5.367063250E-04
 5.238985783E-04 5.130356669E-04 5.041302151E-04 4.971912405E-04 4.922199723E-04
 4.892239444E-04 4.882227022E-04 4.892484602E-04 4.923481435E-04 4.975851727E-04
 5.050388746E-04 5.148053944E-04 5.269959668E-04 5.417228239E-04 5.590936481E-04
 5.792282683E-04 6.022645845E-04 6.283568125E-04 6.576705143E-04 6.903827741E-04
 7.266863729E-04 7.667913121E-04 8.109158889E-04 8.592534193E-04 9.119662703E-04
 9.692125708E-04 1.031150599E-03 1.097930877E-03 1.169692142E-03 1.246563484E-03
 1.328663567E-03 1.416100885E-03 1.508975998E-03 1.607376560E-03 1.711372278E-03
 1.821018864E-03 1.936377945E-03 2.057516147E-03 2.184487555E-03 2.317328338E-03
 2.456050807E-03 2.600637990E-03 2.751047267E-03 2.907212047E-03 3.069059205E-03
 3.236542044E-03 3.409620338E-03 3.588242884E-03 3.772344765E-03 3.961845575E-03
 4.156648955E-03 4.356642437E-03 4.561699490E-03 4.771691032E-03 4.986490021E-03
 5.205959904E-03 5.429951876E-03 5.658313303E-03 5.890896918E-03 6.127551522E-03
 6.368117026E-03 6.612423404E-03 6.860288630E-03 7.111519952E-03 7.365915233E-03
 7.623264465E-03 7.883354210E-03 8.145967022E-03 8.410878047E-03 8.677854489E-03
