   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
-5.535405718E-02-5.490950963E-02-5.450849057E-02-5.415240899E-02-5.384269874E-02
-5.358099583E-02-5.336900255E-02-5.320840836E-02-5.310091430E-02-5.304841906E-02
-5.305291457E-02-5.311637862E-02-5.324078705E-02-5.342828171E-02-5.368112170E-02
-5.400155240E-02-5.439179726E-02-5.485391647E-02-5.538979167E-02-5.600128202E-02
-5.669024223E-02-5.745937128E-02-5.831288073E-02-5.925511034E-02-6.029036747E-02
-6.142081008E-02-6.264192369E-02-6.394792131E-02-6.533305670E-02-6.679277769E-02
-6.832961945E-02-6.994876487E-02-7.165536506E-02-7.345309154E-02-7.532546235E-02
-7.724134121E-02-7.916946758E-02-8.107881388E-02-8.293938129E-02-8.472256876E-02
-8.640006762E-02-8.794376489E-02-8.932667116E-02-9.052499467E-02-9.151571595E-02
-9.227597348E-02-9.278321854E-02-9.301634963E-02-9.295504778E-02-9.257913708E-02
-9.186887255E-02-9.081383946E-02-8.941448822E-02-8.767188425E-02-8.558709014E-02
-8.316644033E-02-8.043233817E-02-7.741010255E-02-7.412488552E-02-7.060442995E-02
-6.690268301E-02-6.308790652E-02-5.922807225E-02-5.539053159E-02-5.163156337E-02
-4.799053394E-02-4.450512110E-02-4.121275716E-02-3.814620091E-02-3.531548821E-02
-3.272345743E-02-3.037292491E-02-2.826540188E-02-2.637106181E-02-2.462796323E-02
-2.297307462E-02-2.134376631E-02-1.968522860E-02-1.796976440E-02-1.617588373E-02
-1.428223273E-02-1.226486065E-02-1.005177877E-02-7.530244294E-03-4.586892675E-03
-1.109082402E-03 2.957060978E-03 7.473243018E-03 1.226246398E-02 1.714882150E-02
 2.196291260E-02 2.663721463E-02 3.119380450E-02 3.565770309E-02 4.005377793E-02
 4.438501443E-02 4.856971837E-02 5.250607902E-02 5.609290658E-02 5.923066688E-02
 6.185117324E-02 6.392172742E-02 6.541174437E-02 6.629082525E-02 6.653253559E-02
 6.613309138E-02 6.509701731E-02 6.342882598E-02 6.113387751E-02 5.830730343E-02
 5.521000196E-02 5.211935966E-02 4.931112010E-02 4.705593914E-02 4.557925212E-02
 4.507531177E-02 4.573664481E-02 4.775464544E-02
-6.522288756E+05-6.884995791E+05-7.035235925E+05-7.150435043E+05-7.255023715E+05
-7.433390890E+05-7.600944840E+05-7.754447646E+05-7.881552495E+05-7.864426816E+05
-7.833197696E+05-7.802693800E+05-7.774151085E+05-7.750529627E+05-7.728232288E+05
-7.706742175E+05-7.685910234E+05-7.664629786E+05-7.643906586E+05-7.623922363E+05
-7.603218713E+05-7.579207668E+05-7.554519150E+05-7.530632091E+05-7.506954182E+05
-7.482926734E+05-7.459148589E+05-7.435588601E+05-7.413792050E+05-7.395178474E+05
-7.378156231E+05-7.361059107E+05-7.344443983E+05-7.330533310E+05-7.316965238E+05
-7.303635204E+05-7.289854959E+05-7.274908220E+05-7.259712678E+05-7.244825880E+05
-7.229449428E+05-7.213133879E+05-7.196364711E+05-7.179902856E+05-7.163299671E+05
-7.146323099E+05-7.129199306E+05-7.112291445E+05-7.095539701E+05-7.078895266E+05
-7.062403812E+05-7.046005553E+05-7.029912845E+05-7.014322600E+05-6.998946485E+05
-6.983692725E+05-6.968745352E+05-6.954502191E+05-6.940676473E+05-6.926824017E+05
-6.913528284E+05-6.900959931E+05-6.888729837E+05-6.876649929E+05-6.864683406E+05
-6.852918258E+05-6.841372411E+05-6.829956117E+05-6.818364466E+05-6.806496301E+05
-6.794653716E+05-6.782852697E+05-6.770892054E+05-6.758725880E+05-6.746409314E+05
-6.734110424E+05-6.721813903E+05-6.709244988E+05-6.696500784E+05-6.683927047E+05
-6.671337949E+05-6.658411003E+05-6.645406425E+05-6.632591071E+05-6.619729241E+05
-6.606665361E+05-6.593610745E+05-6.580666473E+05-6.567689789E+05-6.554643580E+05
-6.541646716E+05-6.528713664E+05-6.515741786E+05-6.502724902E+05-6.489749858E+05
-6.476823873E+05-6.463882481E+05-6.450922741E+05-6.437997624E+05-6.425126822E+05
-6.412297094E+05-6.399507470E+05-6.386771169E+05-6.374095343E+05-6.361478824E+05
-6.348923163E+05-6.336434944E+05-6.324009555E+05-6.311618137E+05-6.299242863E+05
-6.286907161E+05-6.274634211E+05-6.262411669E+05-6.250220499E+05-6.238068763E+05
-6.225976674E+05-6.213957315E+05-6.202017936E+05-6.190159107E+05-6.178372576E+05
-6.166653745E+05-6.155008923E+05-6.143441996E+05-6.131934223E+05-6.120461034E+05
-6.109020436E+05-6.097626576E+05-6.086280304E+05-6.074960934E+05-6.063651418E+05
-6.052355421E+05-6.041079740E+05-6.029809488E+05-6.018516223E+05-6.007178499E+05
-5.995786373E+05-5.984337086E+05-5.972857610E+05-5.961381566E+05-5.949899553E+05
-5.938362632E+05-5.926745121E+05-5.915092279E+05-5.903457464E+05-5.891845515E+05
-5.880229854E+05-5.868587508E+05-5.856904237E+05-5.845170021E+05-5.833403212E+05
-5.821638013E+05-5.809886693E+05-5.798113328E+05-5.786280113E+05-5.774394831E+05
-5.762493684E+05-5.750605058E+05-5.738735638E+05-5.726887372E+05-5.715044848E+05
-5.703177788E+05-5.691264260E+05-5.679320229E+05-5.667371746E+05-5.655432817E+05
-5.643499885E+05-5.631567737E+05-5.619628360E+05-5.607672228E+05-5.595693987E+05
-5.583701945E+05-5.571707011E+05-5.559715006E+05-5.547724956E+05-5.535735082E+05
-5.523739923E+05-5.511731815E+05-5.499706335E+05-5.487673132E+05-5.475645558E+05
-5.463632028E+05-5.451631006E+05-5.439639802E+05-5.427657129E+05-5.415683215E+05
-5.403717841E+05-5.391755058E+05-5.379785460E+05-5.367801768E+05-5.355808585E+05
-5.343814659E+05-5.331825329E+05-5.319834688E+05-5.307834578E+05-5.295823701E+05
-5.283815462E+05-5.271824858E+05-5.259858455E+05-5.247910275E+05-5.235973511E+05
-5.224044976E+05-5.212125502E+05-5.200215992E+05-5.188314850E+05-5.176418287E+05
-5.164522428E+05-5.152622563E+05-5.140713385E+05-5.128790465E+05-5.116859113E+05
-5.104930871E+05-5.093016656E+05-5.081121130E+05-5.069245190E+05-5.057389500E+05
-5.045552958E+05-5.033733431E+05-5.021928262E+05-5.010128885E+05-4.998323162E+05
-4.986499894E+05-4.974658442E+05-4.962805287E+05-4.950946709E+05-4.939084936E+05
-4.927219015E+05-4.915348276E+05-4.903479953E+05-4.891628876E+05-4.879809673E+05
-4.868024579E+05-4.856260374E+05-4.844503089E+05-4.832745060E+05-4.820989401E+05
-4.809240262E+05-4.797500689E+05-4.785770989E+05-4.774051026E+05-4.762341097E+05
-4.750643267E+05-4.738960047E+05-4.727293258E+05-4.715639870E+05-4.703994727E+05
-4.692353058E+05-4.680715220E+05-4.669085514E+05-4.657468293E+05-4.645867689E+05
-4.634287550E+05-4.622731661E+05-4.611202800E+05-4.599701029E+05-4.588225947E+05
-4.576777207E+05-4.565354790E+05-4.553958801E+05-4.542589306E+05-4.531245667E+05
-4.519926663E+05-4.508631078E+05-4.497359130E+05-4.486113784E+05-4.474898288E+05
-4.463715735E+05-4.452568595E+05-4.441459123E+05-4.430389479E+05-4.419360591E+05
-4.408372359E+05-4.397424654E+05-4.386517669E+05-4.375652331E+05-4.364829658E+05
-4.354050863E+05-4.343318697E+05-4.332636585E+05-4.322007961E+05-4.311438132E+05
-4.300934973E+05-4.290506462E+05-4.280158192E+05-4.269884666E+05-4.259677152E+05
-4.249527321E+05-4.239434872E+05-4.229407839E+05-4.219454566E+05-4.209583984E+05
-4.199807611E+05-4.190137516E+05-4.180585296E+05-4.171154446E+05-4.161840437E+05
-4.152638431E+05-4.143544425E+05-4.134557823E+05-4.125678931E+05-4.116908135E+05
-4.108248406E+05-4.099705765E+05-4.091286356E+05-4.082996035E+05-4.074839254E+05
-4.066819924E+05-4.058941889E+05-4.051206445E+05-4.043610410E+05-4.036150173E+05
-4.028822055E+05-4.021621291E+05-4.014542447E+05-4.007580131E+05-4.000729548E+05
-3.993987851E+05-3.987352633E+05-3.980821451E+05-3.974389597E+05-3.968049408E+05
-3.961793088E+05-3.955612664E+05-3.949497888E+05-3.943437311E+05-3.937419578E+05
-3.931434283E+05-3.925474175E+05-3.919532758E+05-3.913603610E+05-3.907681183E+05
-3.901761294E+05-3.895839913E+05-3.889912913E+05-3.883974055E+05-3.878015444E+05
-3.872029210E+05-3.866007672E+05-3.859944016E+05-3.853831818E+05-3.847664713E+05
-3.841435879E+05-3.835136807E+05-3.828758697E+05-3.822292817E+05-3.815729789E+05
-3.809058937E+05-3.802269523E+05-3.795350950E+05-3.788294165E+05-3.781091904E+05
-3.773737064E+05-3.766222653E+05-3.758542501E+05-3.750691080E+05-3.742662923E+05
-3.734452272E+05-3.726050312E+05-3.717446649E+05-3.708630962E+05-3.699592748E+05
-3.690319912E+05-3.680799819E+05-3.671019939E+05-3.660968054E+05-3.650633016E+05
-3.640004051E+05-3.629070472E+05-3.617821457E+05-3.606245430E+05-3.594330717E+05
-3.582065742E+05-3.569438923E+05-3.556438459E+05-3.543052584E+05-3.529269627E+05
-3.515077036E+05-3.500459571E+05-3.485401617E+05-3.469887689E+05-3.453901200E+05
-3.437422326E+05-3.420430827E+05-3.402906624E+05-3.384830800E+05-3.366187421E+05
-3.346961178E+05-3.327136887E+05-3.306698536E+05-3.285627315E+05-3.263903996E+05
-3.241509504E+05-3.218423603E+05-3.194621487E+05-3.170077479E+05-3.144766100E+05
-3.118662043E+05-3.091740081E+05-3.063975148E+05-3.035342371E+05-3.005816453E+05
-2.975368603E+05-2.943968886E+05-2.911587597E+05-2.878194732E+05-2.843756021E+05
-2.808235155E+05-2.771596080E+05-2.733802890E+05-2.694818223E+05-2.654603723E+05
-2.613121290E+05-2.570333046E+05-2.526199593E+05-2.480679825E+05-2.433732834E+05
-2.385317971E+05-2.335390723E+05-2.283899469E+05-2.230792196E+05-2.176017278E+05
-2.119539152E+05-2.061371813E+05-2.001538825E+05-1.940063589E+05-1.877001092E+05
-1.812600054E+05-1.747180797E+05-1.681061530E+05-1.614569064E+05-1.548179009E+05
-1.482474514E+05-1.418037222E+05-1.355447257E+05-1.295411559E+05-1.238823584E+05
-1.186585826E+05-1.139594531E+05-1.098703629E+05-1.064644119E+05-1.038118311E+05
-1.019823692E+05-1.010454424E+05-1.010711998E+05-1.021299069E+05-1.042913546E+05
-1.076241622E+05-1.121746701E+05-1.179633008E+05-1.250088722E+05-1.333300571E+05
-1.429197539E+05-1.536926234E+05-1.655490044E+05-1.783898924E+05-1.921124739E+05
-2.065719074E+05-2.216005627E+05-2.370316532E+05-2.526995870E+05-2.684460896E+05
-2.841236220E+05-2.995864460E+05-3.146897719E+05-3.293044085E+05-3.433764867E+05
-3.568760854E+05-3.697734882E+05-3.820413039E+05-3.937042525E+05-4.048404517E+05
-4.155299847E+05-4.258524253E+05-4.358884815E+05-4.457242610E+05-4.554466587E+05
-4.651420205E+05-4.748937081E+05-4.847415255E+05-4.946882289E+05-5.047353695E+05
-5.148844840E+05-5.251154794E+05-5.353369585E+05-5.454433606E+05-5.553297804E+05
-5.648908454E+05-5.740010088E+05-5.825170796E+05-5.902961134E+05-5.971960464E+05
-6.030648257E+05-6.077090115E+05-6.109260431E+05-6.125145981E+05-6.122759198E+05
-6.100519945E+05-6.057308737E+05-5.992037528E+05-5.903624902E+05-5.791022423E+05
-5.653345145E+05-5.489771375E+05-5.299484506E+05-5.081710865E+05-4.839590274E+05
-4.583483863E+05-4.324476364E+05-4.073586863E+05-3.841618816E+05-3.637413141E+05
-3.468459205E+05-3.342176941E+05-3.265942643E+05
 9.301457508E-03 9.117043741E-03 8.933166902E-03 8.749962962E-03 8.567478489E-03
 8.385775195E-03 8.204916283E-03 8.024963481E-03 7.845977712E-03 7.668018819E-03
 7.491146204E-03 7.315427559E-03 7.140949632E-03 6.967805401E-03 6.796085446E-03
 6.625877142E-03 6.457265212E-03 6.290332084E-03 6.125160504E-03 5.961836021E-03
 5.800442997E-03 5.641062325E-03 5.483771319E-03 5.328643860E-03 5.175750353E-03
 5.025157842E-03 4.876930850E-03 4.731131515E-03 4.587818546E-03 4.447046817E-03
 4.308867396E-03 4.173327531E-03 4.040470550E-03 3.910337072E-03 3.782968556E-03
 3.658405724E-03 3.536685274E-03 3.417839163E-03 3.301894860E-03 3.188875566E-03
 3.078800541E-03 2.971681730E-03 2.867513391E-03 2.766276783E-03 2.667949570E-03
 2.572507870E-03 2.479925680E-03 2.390174740E-03 2.303225142E-03 2.219047466E-03
 2.137612754E-03 2.058890390E-03 1.982847554E-03 1.909449481E-03 1.838659588E-03
 1.770439708E-03 1.704751717E-03 1.641559390E-03 1.580826246E-03 1.522514264E-03
 1.466584055E-03 1.412995182E-03 1.361706378E-03 1.312674808E-03 1.265854186E-03
 1.221196408E-03 1.178653400E-03 1.138177887E-03 1.099725592E-03 1.063256197E-03
 1.028731422E-03 9.961160259E-04 9.653771217E-04 9.364828852E-04 9.094025973E-04
 8.841071764E-04 8.605694407E-04 8.387610970E-04 8.186471465E-04 8.001911821E-04
 7.833600890E-04 7.681245149E-04 7.544588484E-04 7.423410846E-04 7.317511058E-04
 7.226701085E-04 7.150830041E-04 7.089794142E-04 7.043538098E-04 7.012055678E-04
 6.995371153E-04 6.993503067E-04 7.006470064E-04 7.034299252E-04 7.077060549E-04
 7.134879710E-04 7.207911004E-04 7.296277259E-04 7.400100317E-04 7.519540131E-04
 7.654796493E-04 7.806104384E-04 7.973730184E-04 8.157966438E-04 8.359131239E-04
 8.577567672E-04 8.813640843E-04 9.067736048E-04 9.340268715E-04 9.631697141E-04
 9.942504713E-04 1.027318816E-03 1.062425614E-03 1.099622463E-03 1.138958466E-03
 1.180469148E-03 1.224158324E-03 1.270011396E-03 1.318008623E-03 1.368130652E-03
 1.420368403E-03 1.474716691E-03 1.531166898E-03 1.589706170E-03 1.650317409E-03
 1.712978615E-03 1.777662440E-03 1.844336200E-03 1.912961565E-03 1.983494367E-03
 2.055887418E-03 2.130095512E-03 2.206071415E-03 2.283762518E-03 2.363110352E-03
 2.444052983E-03 2.526533259E-03 2.610497154E-03 2.695888262E-03 2.782662847E-03
 2.870808607E-03 2.960321679E-03 3.051193951E-03 3.143415072E-03 3.236973446E-03
 3.331856246E-03 3.428052805E-03 3.525559871E-03 3.624377101E-03 3.724503916E-03
 3.825939471E-03 3.928682721E-03 4.032732220E-03 4.138086186E-03 4.244742623E-03
 4.352699346E-03 4.461953802E-03 4.572502473E-03 4.684340890E-03 4.797464140E-03
 4.911866984E-03 5.027543708E-03 5.144487210E-03 5.262690451E-03 5.382158786E-03
 5.502918056E-03 5.625000207E-03 5.748437846E-03 5.873264666E-03 5.999515778E-03
 6.127227831E-03 6.256438806E-03 6.387185906E-03 6.519503689E-03 6.653426812E-03
 6.788991213E-03 6.926234109E-03 7.065194350E-03 7.205912830E-03 7.348432048E-03
 7.492795965E-03 7.639049943E-03 7.787239578E-03 7.937409411E-03 8.089604570E-03
 8.243871631E-03 8.400258551E-03 8.558813973E-03 8.719586790E-03 8.882627098E-03
 9.047980306E-03 9.215674102E-03 9.385727366E-03 9.558158736E-03 9.732987123E-03
 9.910231341E-03 1.008991002E-02 1.027204101E-02 1.045664108E-02 1.064372655E-02
 1.083331358E-02 1.102541803E-02 1.122005538E-02 1.141724061E-02 1.161698840E-02
 1.181931309E-02 1.202422888E-02 1.223175047E-02 1.244189295E-02 1.265467125E-02
 1.287009998E-02 1.308819362E-02 1.330896684E-02 1.353243435E-02 1.375861061E-02
 1.398750979E-02 1.421914576E-02 1.445353212E-02 1.469068123E-02 1.493059959E-02
 1.517328769E-02 1.541874524E-02 1.566697288E-02 1.591797090E-02 1.617173878E-02
 1.642827516E-02 1.668757748E-02 1.694964193E-02 1.721446376E-02 1.748203729E-02
 1.775235629E-02 1.802541516E-02 1.830120839E-02 1.857972974E-02 1.886097207E-02
 1.914492788E-02 1.943159001E-02 1.972095094E-02 2.001300235E-02 2.030773507E-02
 2.060513900E-02 2.090520301E-02 2.120791504E-02 2.151326206E-02 2.182123093E-02
 2.213181129E-02 2.244499487E-02 2.276077306E-02 2.307913669E-02 2.340007542E-02
 2.372357434E-02 2.404961312E-02 2.437816957E-02 2.470922070E-02 2.504274292E-02
 2.537871218E-02 2.571710356E-02 2.605789115E-02 2.640104813E-02 2.674654726E-02
 2.709436070E-02 2.744445970E-02 2.779681450E-02 2.815139427E-02 2.850816712E-02
 2.886710006E-02 2.922815907E-02 2.959130921E-02 2.995651523E-02 3.032374176E-02
 3.069295261E-02 3.106411057E-02 3.143717735E-02 3.181211331E-02 3.218887757E-02
 3.256742820E-02 3.294772228E-02 3.332971704E-02 3.371337083E-02 3.409864169E-02
 3.448548661E-02 3.487386214E-02 3.526372655E-02 3.565503920E-02 3.604776355E-02
 3.644188161E-02 3.683738817E-02 3.723427896E-02 3.763254930E-02 3.803219474E-02
 3.843321115E-02 3.883559477E-02 3.923934226E-02 3.964445058E-02 4.005091697E-02
 4.045873905E-02 4.086791493E-02 4.127844319E-02 4.169032274E-02 4.210355277E-02
 4.251813237E-02 4.293406002E-02 4.335133427E-02 4.376995400E-02 4.418991809E-02
 4.461122405E-02 4.503386810E-02 4.545784646E-02 4.588315559E-02 4.630979241E-02
 4.673775471E-02 4.716704082E-02 4.759764935E-02 4.802957894E-02 4.846282664E-02
 4.889738741E-02 4.933325586E-02 4.977042677E-02 5.020889496E-02 5.064865496E-02
 5.108970112E-02 5.153202788E-02 5.197562985E-02 5.242050177E-02 5.286663763E-02
 5.331403013E-02 5.376267168E-02 5.421255486E-02 5.466367260E-02 5.511601818E-02
 5.556958497E-02 5.602436641E-02 5.648035589E-02 5.693754651E-02 5.739593129E-02
 5.785550323E-02 5.831625567E-02 5.877818413E-02 5.924128699E-02 5.970556334E-02
 6.017101236E-02 6.063763366E-02 6.110542792E-02 6.157439659E-02 6.204454140E-02
 6.251586429E-02 6.298836721E-02 6.346205193E-02 6.393692032E-02 6.441297451E-02
 6.489021673E-02 6.536864861E-02 6.584827127E-02 6.632908589E-02 6.681109386E-02
 6.729429700E-02 6.777869801E-02 6.826430015E-02 6.875110698E-02 6.923912207E-02
 6.972834693E-02 7.021877974E-02 7.071041798E-02 7.120325931E-02 7.169730135E-02
 7.219254099E-02 7.268897453E-02 7.318659831E-02 7.368540881E-02 7.418540208E-02
 7.468657172E-02 7.518890916E-02 7.569240553E-02 7.619705184E-02 7.670283721E-02
 7.720974821E-02 7.771777074E-02 7.822689067E-02 7.873709380E-02 7.924836612E-02
 7.976069374E-02 8.027406266E-02 8.078845877E-02 8.130386812E-02 8.182027729E-02
 8.233767306E-02 8.285604211E-02 8.337537102E-02 8.389564625E-02 8.441685408E-02
 8.493898068E-02 8.546201210E-02 8.598593457E-02 8.651073557E-02 8.703640362E-02
 8.756292725E-02 8.809029485E-02 8.861849667E-02 8.914752877E-02 8.967739001E-02
 9.020807952E-02 9.073959641E-02 9.127193944E-02 9.180510657E-02 9.233909561E-02
 9.287390444E-02 9.340953120E-02 9.394597544E-02 9.448323826E-02 9.502132116E-02
 9.556022576E-02 9.609995392E-02 9.664050820E-02 9.718189172E-02 9.772410781E-02
 9.826715995E-02 9.881105163E-02 9.935578587E-02 9.990136556E-02 1.004477938E-01
 1.009950737E-01 1.015432079E-01 1.020921973E-01 1.026420419E-01 1.031927423E-01
 1.037443050E-01 1.042967501E-01 1.048501027E-01 1.054043882E-01 1.059596325E-01
 1.065158619E-01 1.070731010E-01 1.076313725E-01 1.081906994E-01 1.087511052E-01
 1.093126134E-01 1.098752481E-01 1.104390333E-01 1.110039935E-01 1.115701534E-01
 1.121375383E-01 1.127061724E-01 1.132760797E-01 1.138472847E-01 1.144198121E-01
 1.149936862E-01 1.155689281E-01 1.161455574E-01 1.167235940E-01 1.173030579E-01
 1.178839699E-01 1.184663518E-01 1.190502261E-01 1.196356154E-01 1.202225431E-01
 1.208110318E-01 1.214011024E-01 1.219927752E-01 1.225860708E-01 1.231810103E-01
 1.237776146E-01 1.243759050E-01 1.249759027E-01 1.255776294E-01 1.261811070E-01
 1.267863575E-01 1.273934030E-01 1.280022660E-01 1.286129691E-01 1.292255351E-01
 1.298399869E-01 1.304563472E-01 1.310746389E-01 1.316948848E-01 1.323171082E-01
 1.329413326E-01 1.335675820E-01 1.341958803E-01 1.348262521E-01 1.354587220E-01
 1.360933149E-01 1.367300567E-01 1.373689737E-01 1.380100923E-01 1.386534394E-01
 1.392990419E-01 1.399469272E-01 1.405971227E-01 1.412496562E-01 1.419045556E-01
 1.425618492E-01 1.432215658E-01 1.438837349E-01 1.445483863E-01 1.452155498E-01
 1.458852567E-01 1.465575324E-01 1.472323781E-01 1.479097794E-01 1.485897202E-01
 1.492721850E-01 1.499571577E-01 1.506446224E-01 1.513345625E-01 1.520269614E-01
 1.527218020E-01 1.534190677E-01 1.541187424E-01 1.548208103E-01 1.555252522E-01
 1.562320592E-01 1.569412901E-01 1.576526121E-01 9.376519571E-03 9.192619394E-03
 9.009203935E-03 8.826398044E-03 8.644247318E-03 8.462813645E-03 8.282161408E-03
 8.102353571E-03 7.923452196E-03 7.745518576E-03 7.568613085E-03 7.392795763E-03
 7.218132195E-03 7.044704134E-03 6.872602844E-03 6.701919466E-03 6.532741921E-03
 6.365155305E-03 6.199242400E-03 6.035085500E-03 5.872769187E-03 5.712377763E-03
 5.553992565E-03 5.397691282E-03 5.243548077E-03 5.091633612E-03 4.942015144E-03
 4.794757124E-03 4.649921582E-03 4.507567287E-03 4.367749192E-03 4.230518375E-03
 4.095922044E-03 3.964003521E-03 3.834803234E-03 3.708361563E-03 3.584718496E-03
 3.463910557E-03 3.345969548E-03 3.230922670E-03 3.118792769E-03 3.009598423E-03
 2.903351066E-03 2.800046855E-03 2.699668268E-03 2.602192707E-03 2.507595801E-03
 2.415851137E-03 2.326930065E-03 2.240802270E-03 2.157437531E-03 2.076806073E-03
 1.998876740E-03 1.923616198E-03 1.850989105E-03 1.780958281E-03 1.713485005E-03
 1.648530441E-03 1.586057336E-03 1.526028414E-03 1.468404989E-03 1.413146966E-03
 1.360213163E-03 1.309561481E-03 1.261148206E-03 1.214926457E-03 1.170847412E-03
 1.128862151E-03 1.088922648E-03 1.050983648E-03 1.015003556E-03 9.809430481E-04
 9.487656994E-04 9.184374441E-04 8.899254008E-04 8.631978245E-04 8.382246021E-04
 8.149772794E-04 7.934260303E-04 7.735350962E-04 7.552672561E-04 7.385883669E-04
 7.234680889E-04 7.098798578E-04 6.978006074E-04 6.872091925E-04 6.780860711E-04
 6.704154093E-04 6.641861067E-04 6.593919792E-04 6.560316245E-04 6.541063827E-04
 6.536172659E-04 6.545654341E-04 6.569535685E-04 6.607888075E-04 6.660836221E-04
 6.728527087E-04 6.811080480E-04 6.908619542E-04 7.021305298E-04 7.149338505E-04
 7.292955166E-04 7.452422383E-04 7.628033696E-04 7.820108452E-04 8.028990891E-04
 8.255047168E-04 8.498665010E-04 8.760265086E-04 9.040308504E-04 9.339279987E-04
 9.657677560E-04 9.996010813E-04 1.035479299E-03 1.073449598E-03 1.113542808E-03
 1.155761035E-03 1.200091330E-03 1.246516403E-03 1.295021269E-03 1.345600636E-03
 1.398251507E-03 1.452967195E-03 1.509736773E-03 1.568544926E-03 1.629371273E-03
 1.692190060E-03 1.756970100E-03 1.823674422E-03 1.892260580E-03 1.962684432E-03
 2.034903219E-03 2.108871196E-03 2.184537019E-03 2.261843757E-03 2.340732764E-03
 2.421150933E-03 2.503046246E-03 2.586366601E-03 2.671078605E-03 2.757174251E-03
 2.844649030E-03 2.933494462E-03 3.023700239E-03 3.115254716E-03 3.208145641E-03
 3.302364811E-03 3.397910638E-03 3.494783250E-03 3.592982436E-03 3.692507763E-03
 3.793358541E-03 3.895533671E-03 3.999031764E-03 4.103851230E-03 4.209990259E-03
 4.317446506E-03 4.426216549E-03 4.536296202E-03 4.647680897E-03 4.760365716E-03
 4.874345037E-03 4.989611800E-03 5.106162114E-03 5.224009294E-03 5.343181902E-03
 5.463711665E-03 5.585631005E-03 5.708973605E-03 5.833774621E-03 5.960070767E-03
 6.087899530E-03 6.217296452E-03 6.348295351E-03 6.480930814E-03 6.615238742E-03
 6.751256414E-03 6.889022993E-03 7.028579555E-03 7.169968689E-03 7.313234476E-03
 7.458422072E-03 7.605576070E-03 7.754740582E-03 7.905960822E-03 8.059283495E-03
 8.214756467E-03 8.372427904E-03 8.532346805E-03 8.694561842E-03 8.859110638E-03
 9.026015299E-03 9.195294362E-03 9.366966775E-03 9.541051508E-03 9.717567411E-03
 9.896532932E-03 1.007796542E-02 1.026188146E-02 1.044829736E-02 1.063722923E-02
 1.082869283E-02 1.102270344E-02 1.121927594E-02 1.141842491E-02 1.162016463E-02
