   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
-7.462330157E-02-7.407276324E-02-7.355563003E-02-7.307296400E-02-7.262583347E-02
-7.221538488E-02-7.184278781E-02-7.150920297E-02-7.121579753E-02-7.096386159E-02
-7.075474288E-02-7.058977948E-02-7.047030923E-02-7.039779763E-02-7.037380067E-02
-7.039986513E-02-7.047753104E-02-7.060846262E-02-7.079446258E-02-7.103732821E-02
-7.133884197E-02-7.170062978E-02-7.212404944E-02-7.261042219E-02-7.316105924E-02
-7.377661181E-02-7.445568244E-02-7.519648290E-02-7.599723740E-02-7.685584086E-02
-7.776811365E-02-7.872911600E-02-7.973394122E-02-8.077764435E-02-8.185430370E-02
-8.295729683E-02-8.408003018E-02-8.521596421E-02-8.635903150E-02-8.750383100E-02
-8.864504856E-02-8.977740652E-02-9.089520292E-02-9.199128282E-02-9.305823874E-02
-9.408871386E-02-9.507546920E-02-9.601187462E-02-9.689162137E-02-9.770844553E-02
-9.845611841E-02-9.912822472E-02-9.971812399E-02-1.002192052E-01-1.006249019E-01
-1.009286331E-01-1.011236827E-01-1.012033457E-01-1.011609618E-01-1.009899462E-01
-1.006840539E-01-1.002372458E-01-9.964352493E-02-9.889691778E-02-9.799049716E-02
-9.691583601E-02-9.566442897E-02-9.422782663E-02-9.259908297E-02-9.077865504E-02
-8.876932868E-02-8.657387336E-02-8.419586267E-02-8.165885178E-02-7.900687392E-02
-7.628462982E-02-7.353653685E-02-7.084659637E-02-6.844204795E-02-6.658108961E-02
-6.552028511E-02-6.549979800E-02-6.649759104E-02-6.826884745E-02-7.056309024E-02
-7.313140292E-02-7.570329172E-02-7.793352738E-02-7.946326706E-02-7.993589670E-02
-7.901235964E-02-7.664169189E-02-7.302619704E-02-6.837567193E-02-6.289862827E-02
-5.687847453E-02-5.089366062E-02-4.559137162E-02-4.161484825E-02-3.957100250E-02
-3.910435667E-02-3.876779025E-02-3.706324018E-02-3.250168114E-02-2.398481192E-02
-1.269249217E-02-6.342419707E-04 1.019111577E-02 1.780677683E-02 2.128527185E-02
 2.162641002E-02 2.003245904E-02 1.769857126E-02 1.577289608E-02 1.489280753E-02
 1.534700859E-02 1.741578176E-02 2.137776099E-02
-3.144441880E+05-3.065455397E+05-3.032736844E+05-3.007685183E+05-2.981756401E+05
-2.903411403E+05-2.828501852E+05-2.759505891E+05-2.694652473E+05-2.628289671E+05
-2.564922964E+05-2.504625945E+05-2.446854439E+05-2.390295912E+05-2.335739281E+05
-2.283098354E+05-2.232213994E+05-2.183744548E+05-2.136714942E+05-2.090926132E+05
-2.046735527E+05-2.004899902E+05-1.964476156E+05-1.924821883E+05-1.886529392E+05
-1.850574070E+05-1.815961898E+05-1.781696403E+05-1.748834236E+05-1.718034309E+05
-1.688482395E+05-1.659156322E+05-1.630488997E+05-1.604780420E+05-1.579701373E+05
-1.554581868E+05-1.530690885E+05-1.508561172E+05-1.487236276E+05-1.466074859E+05
-1.445885319E+05-1.427139747E+05-1.409285673E+05-1.391498673E+05-1.374570979E+05
-1.358926278E+05-1.344083795E+05-1.329221556E+05-1.315187695E+05-1.302371876E+05
-1.290166919E+05-1.277856766E+05-1.266179385E+05-1.255994664E+05-1.246179723E+05
-1.236360871E+05-1.226955845E+05-1.218654017E+05-1.210980120E+05-1.203142568E+05
-1.195922997E+05-1.189574585E+05-1.183584009E+05-1.177697820E+05-1.172074196E+05
-1.167333034E+05-1.163108373E+05-1.158682096E+05-1.154713649E+05-1.151574134E+05
-1.148613859E+05-1.145717770E+05-1.143203057E+05-1.141135759E+05-1.139426113E+05
-1.137823740E+05-1.136358359E+05-1.135452402E+05-1.134945437E+05-1.134292209E+05
-1.133813786E+05-1.134044089E+05-1.134522176E+05-1.134797705E+05-1.135344944E+05
-1.136455637E+05-1.137673882E+05-1.138813787E+05-1.140255947E+05-1.142089367E+05
-1.143984324E+05-1.145892404E+05-1.148080658E+05-1.150557214E+05-1.153081610E+05
-1.155650304E+05-1.158470209E+05-1.161529885E+05-1.164624973E+05-1.167756197E+05
-1.171117422E+05-1.174709448E+05-1.178326217E+05-1.181941575E+05-1.185763044E+05
-1.189839075E+05-1.193948829E+05-1.197997123E+05-1.202196410E+05-1.206686620E+05
-1.211281272E+05-1.215800369E+05-1.220366346E+05-1.225157603E+05-1.230116047E+05
-1.235082843E+05-1.240048322E+05-1.245118258E+05-1.250332354E+05-1.255636672E+05
-1.260987267E+05-1.266382076E+05-1.271830031E+05-1.277364015E+05-1.283019559E+05
-1.288761119E+05-1.294503041E+05-1.300233168E+05-1.306056760E+05-1.312049695E+05
-1.318136758E+05-1.324215787E+05-1.330286277E+05-1.336411841E+05-1.342627015E+05
-1.348917504E+05-1.355263227E+05-1.361636899E+05-1.368011629E+05-1.374406469E+05
-1.380882681E+05-1.387473505E+05-1.394127405E+05-1.400783147E+05-1.407437559E+05
-1.414125041E+05-1.420870557E+05-1.427677142E+05-1.434543070E+05-1.441449200E+05
-1.448366756E+05-1.455287147E+05-1.462246066E+05-1.469281159E+05-1.476391277E+05
-1.483551035E+05-1.490738514E+05-1.497941607E+05-1.505151414E+05-1.512383921E+05
-1.519676438E+05-1.527055301E+05-1.534496613E+05-1.541963131E+05-1.549433267E+05
-1.556908231E+05-1.564392532E+05-1.571905274E+05-1.579473587E+05-1.587113489E+05
-1.594804523E+05-1.602519217E+05-1.610241474E+05-1.617970368E+05-1.625707568E+05
-1.633471232E+05-1.641289398E+05-1.649181573E+05-1.657130401E+05-1.665108709E+05
-1.673098458E+05-1.681099982E+05-1.689116022E+05-1.697153406E+05-1.705223392E+05
-1.713335637E+05-1.721481396E+05-1.729640756E+05-1.737796232E+05-1.745943814E+05
-1.754084291E+05-1.762217749E+05-1.770341898E+05-1.778453986E+05-1.786552179E+05
-1.794636590E+05-1.802707583E+05-1.810765526E+05-1.818810794E+05-1.826843746E+05
-1.834864378E+05-1.842872281E+05-1.850867077E+05-1.858849296E+05-1.866820262E+05
-1.874780883E+05-1.882726025E+05-1.890646158E+05-1.898532164E+05-1.906379574E+05
-1.914186926E+05-1.921952894E+05-1.929676814E+05-1.937358424E+05-1.944996999E+05
-1.952586914E+05-1.960119690E+05-1.967587864E+05-1.974994391E+05-1.982348586E+05
-1.989659426E+05-1.996931919E+05-2.004168375E+05-2.011370773E+05-2.018537167E+05
-2.025662538E+05-2.032742349E+05-2.039783140E+05-2.046802104E+05-2.053815556E+05
-2.060799161E+05-2.067677749E+05-2.074375229E+05-2.080934402E+05-2.087603174E+05
-2.094646310E+05-2.102016598E+05-2.108868495E+05-2.114239531E+05-2.117461528E+05
-2.119057062E+05-2.119851857E+05-2.119903237E+05-2.113670052E+05-2.093173635E+05
-2.051215019E+05-1.991276488E+05-1.925056143E+05-1.864243236E+05-1.816293617E+05
-1.782800228E+05-1.764899422E+05-1.762693243E+05-1.773430065E+05-1.793896134E+05
-1.820958545E+05-1.851791098E+05-1.883704955E+05-1.914145733E+05-1.942386592E+05
-1.969236529E+05-1.995541264E+05-2.021815066E+05-2.047943638E+05-2.073742707E+05
-2.099054608E+05-2.123848634E+05-2.148134272E+05-2.171920209E+05-2.195202649E+05
-2.217967407E+05-2.240200164E+05-2.261893637E+05-2.283056347E+05-2.303698920E+05
-2.323831805E+05-2.343464879E+05-2.362607702E+05-2.381269621E+05-2.399454826E+05
-2.417160508E+05-2.434383387E+05-2.451122212E+05-2.467385267E+05-2.483183598E+05
-2.498526995E+05-2.513396338E+05-2.527742456E+05-2.541515261E+05-2.554684610E+05
-2.567298143E+05-2.579422333E+05-2.591119589E+05-2.602373523E+05-2.613089651E+05
-2.623171039E+05-2.632591115E+05-2.641621156E+05-2.650609483E+05-2.659878979E+05
-2.669040027E+05-2.676862027E+05-2.682077184E+05-2.683473010E+05-2.680103997E+05
-2.671128174E+05-2.655719541E+05-2.633739677E+05-2.606261107E+05-2.574470807E+05
-2.539634696E+05-2.504028649E+05-2.470552214E+05-2.442087221E+05-2.420747759E+05
-2.406048662E+05-2.396947914E+05-2.392409336E+05-2.391247654E+05-2.392080519E+05
-2.393524426E+05-2.394318428E+05-2.394249058E+05-2.393674575E+05-2.392955864E+05
-2.392367949E+05-2.391885047E+05-2.391414243E+05-2.390864096E+05-2.390185154E+05
-2.389394374E+05-2.388514496E+05-2.387567055E+05-2.386557517E+05-2.385478652E+05
-2.384322938E+05-2.383083663E+05-2.381759131E+05-2.380349694E+05-2.378855707E+05
-2.377277002E+05-2.375611629E+05-2.373857282E+05-2.372011674E+05-2.370072600E+05
-2.368037992E+05-2.365905811E+05-2.363674031E+05-2.361340402E+05-2.358902410E+05
-2.356357548E+05-2.353703279E+05-2.350936314E+05-2.348052795E+05-2.345048881E+05
-2.341920518E+05-2.338661448E+05-2.335264275E+05-2.331721650E+05-2.328026121E+05
-2.324169243E+05-2.320142235E+05-2.315936392E+05-2.311543291E+05-2.306955548E+05
-2.302166124E+05-2.297168037E+05-2.291954384E+05-2.286518387E+05-2.280853343E+05
-2.274952602E+05-2.268809270E+05-2.262415555E+05-2.255763544E+05-2.248845390E+05
-2.241653063E+05-2.234177898E+05-2.226411177E+05-2.218344252E+05-2.209968319E+05
-2.201274018E+05-2.192251958E+05-2.182892823E+05-2.173187118E+05-2.163124706E+05
-2.152695404E+05-2.141889110E+05-2.130695402E+05-2.119102706E+05-2.107099301E+05
-2.094673556E+05-2.081813498E+05-2.068505666E+05-2.054736353E+05-2.040491955E+05
-2.025758617E+05-2.010520989E+05-1.994763386E+05-1.978470247E+05-1.961625738E+05
-1.944211832E+05-1.926209780E+05-1.907600973E+05-1.888366651E+05-1.868485640E+05
-1.847935623E+05-1.826694440E+05-1.804739959E+05-1.782048240E+05-1.758594070E+05
-1.734352393E+05-1.709298243E+05-1.683404197E+05-1.656640094E+05-1.628975843E+05
-1.600381610E+05-1.570831135E+05-1.540304334E+05-1.508781897E+05-1.476244658E+05
-1.442687461E+05-1.408148762E+05-1.372675283E+05-1.336313421E+05-1.299117795E+05
-1.261194922E+05-1.222670327E+05-1.183668689E+05-1.144314484E+05-1.104740649E+05
-1.065086034E+05-1.025488685E+05-9.860859799E+04-9.470296280E+04-9.084926473E+04
-8.706486362E+04-8.336699933E+04-7.977243686E+04-7.629667249E+04-7.295486289E+04
-6.976206074E+04-6.673306367E+04-6.388131031E+04-6.121952648E+04-5.876034679E+04
-5.651633419E+04-5.450041762E+04-5.272596809E+04-5.120629632E+04-4.995462328E+04
-4.898445409E+04-4.831034275E+04-4.794696217E+04-4.790888685E+04-4.821042791E+04
-4.886421386E+04-4.988190652E+04-5.127508024E+04-5.305522389E+04-5.523324745E+04
-5.781920660E+04-6.082302243E+04-6.425455007E+04-6.812295888E+04-7.243420534E+04
-7.719320724E+04-8.240484876E+04-8.807423829E+04-9.421271499E+04-1.008380045E+05
-1.079680146E+05-1.156205373E+05-1.238166364E+05-1.325894545E+05-1.419746745E+05
-1.520077517E+05-1.627353418E+05-1.744053517E+05-1.874364725E+05-2.022503267E+05
-2.192658721E+05-2.387995239E+05-2.608355944E+05-2.852904000E+05-3.120807686E+05
-3.411001061E+05-3.717965111E+05-4.032270485E+05-4.344409637E+05-4.644933418E+05
-4.924042809E+05-5.170409896E+05-5.372389109E+05-5.518405950E+05-5.597254569E+05
-5.606614435E+05-5.554238802E+05-5.448383199E+05-5.297253533E+05-5.108582395E+05
-4.887532706E+05-4.638307069E+05-4.365081560E+05-4.072026187E+05-3.765219785E+05
-3.454286538E+05-3.149181879E+05-2.859802256E+05-2.595911136E+05-2.366275033E+05
-2.178965947E+05-2.041995795E+05-1.963329357E+05
 1.139873401E-02 1.127908816E-02 1.115969071E-02 1.104057919E-02 1.092174426E-02
 1.080318494E-02 1.068490166E-02 1.056689457E-02 1.044916399E-02 1.033171040E-02
 1.021453442E-02 1.009763684E-02 9.981018639E-03 9.864680968E-03 9.748625158E-03
 9.632852691E-03 9.517365219E-03 9.402164548E-03 9.287252525E-03 9.172630927E-03
 9.058301624E-03 8.944266668E-03 8.830528284E-03 8.717088942E-03 8.603951564E-03
 8.491117083E-03 8.378576711E-03 8.266314471E-03 8.154314153E-03 8.042560872E-03
 7.931040562E-03 7.819739680E-03 7.708645249E-03 7.597745074E-03 7.487027801E-03
 7.376482922E-03 7.266100764E-03 7.155872394E-03 7.045789582E-03 6.935844935E-03
 6.826031960E-03 6.716345068E-03 6.606779581E-03 6.497331817E-03 6.387999170E-03
 6.278780017E-03 6.169673679E-03 6.060680429E-03 5.951801506E-03 5.843039051E-03
 5.734396009E-03 5.625876262E-03 5.517484722E-03 5.409227033E-03 5.301109921E-03
 5.193149541E-03 5.085384159E-03 4.977861100E-03 4.870626863E-03 4.763726782E-03
 4.657205630E-03 4.551107823E-03 4.445477779E-03 4.340359592E-03 4.235796695E-03
 4.131831807E-03 4.028506948E-03 3.925863923E-03 3.823945237E-03 3.722793302E-03
 3.622449679E-03 3.522954972E-03 3.424348898E-03 3.326671327E-03 3.229963989E-03
 3.134268742E-03 3.039626191E-03 2.946075607E-03 2.853655044E-03 2.762401698E-03
 2.672352237E-03 2.583547452E-03 2.496046645E-03 2.409919548E-03 2.325233072E-03
 2.242052630E-03 2.160445096E-03 2.080474251E-03 2.002198729E-03 1.925672179E-03
 1.850943440E-03 1.778056827E-03 1.707052212E-03 1.637964752E-03 1.570824796E-03
 1.505657830E-03 1.442486304E-03 1.381335143E-03 1.322229615E-03 1.265190091E-03
 1.210231396E-03 1.157363297E-03 1.106590877E-03 1.057915170E-03 1.011332805E-03
 9.668312523E-04 9.243838233E-04 8.839585160E-04 8.455256724E-04 8.090590111E-04
 7.745316129E-04 7.419149797E-04 7.111795696E-04 6.822960231E-04 6.552373374E-04
 6.299779801E-04 6.064928626E-04 5.847578428E-04 5.647496897E-04 5.464433518E-04
 5.298118292E-04 5.148306586E-04 5.014794272E-04 4.897422669E-04 4.796105508E-04
 4.710859810E-04 4.641780854E-04 4.589057276E-04 4.553004365E-04 4.533981153E-04
 4.532269841E-04 4.548172274E-04 4.582098886E-04 4.634580088E-04 4.706248252E-04
 4.797797994E-04 4.910023118E-04 5.043856794E-04 5.200379636E-04 5.380796312E-04
 5.586391032E-04 5.818571617E-04 6.078909175E-04 6.369133019E-04 6.691031474E-04
 7.046357541E-04 7.436948137E-04 7.864786102E-04 8.331941611E-04 8.840240485E-04
 9.391075708E-04 9.985712273E-04 1.062537658E-03 1.131127672E-03 1.204466545E-03
 1.282676200E-03 1.365869311E-03 1.454146046E-03 1.547586314E-03 1.646247537E-03
 1.750167397E-03 1.859364058E-03 1.973844860E-03 2.093616003E-03 2.218669048E-03
 2.348973869E-03 2.484486333E-03 2.625168277E-03 2.770977637E-03 2.921855749E-03
 3.077723725E-03 3.238475574E-03 3.403990009E-03 3.574169225E-03 3.748929460E-03
 3.928200497E-03 4.111939235E-03 4.300105002E-03 4.492650234E-03 4.689520570E-03
 4.890654310E-03 5.095982875E-03 5.305431061E-03 5.518919302E-03 5.736369369E-03
 5.957701691E-03 6.182831502E-03 6.411670552E-03 6.644134907E-03 6.880144341E-03
 7.119616425E-03 7.362465235E-03 7.608600332E-03 7.857926396E-03 8.110344560E-03
 8.365752874E-03 8.624046583E-03 8.885117872E-03 9.148855604E-03 9.415159724E-03
 9.683970738E-03 9.955249807E-03 1.022896032E-02 1.050506657E-02 1.078353431E-02
 1.106433027E-02 1.134742250E-02 1.163278072E-02 1.192037604E-02 1.221017990E-02
 1.250216445E-02 1.279630330E-02 1.309257182E-02 1.339094751E-02 1.369141004E-02
 1.399394096E-02 1.429852343E-02 1.460514085E-02 1.491377648E-02 1.522441486E-02
 1.553704226E-02 1.585164672E-02 1.616821818E-02 1.648674838E-02 1.680723080E-02
 1.712966004E-02 1.745403120E-02 1.778034066E-02 1.810858667E-02 1.843876832E-02
 1.877088054E-02 1.910490866E-02 1.944083440E-02 1.977864055E-02 2.011831196E-02
 2.045983502E-02 2.080319731E-02 2.114838588E-02 2.149538234E-02 2.184416484E-02
 2.219471163E-02 2.254700156E-02 2.290101365E-02 2.325672720E-02 2.361412197E-02
 2.397317810E-02 2.433387575E-02 2.469619501E-02 2.506011640E-02 2.542562080E-02
 2.579268862E-02 2.616129952E-02 2.653143332E-02 2.690307028E-02 2.727619134E-02
 2.765077818E-02 2.802681306E-02 2.840427866E-02 2.878315845E-02 2.916343694E-02
 2.954509931E-02 2.992813128E-02 3.031251932E-02 3.069825101E-02 3.108531475E-02
 3.147369950E-02 3.186339271E-02 3.225437802E-02 3.264663802E-02 3.304015573E-02
 3.343491396E-02 3.383089376E-02 3.422807534E-02 3.462643910E-02 3.502596583E-02
 3.542663714E-02 3.582843527E-02 3.623134288E-02 3.663534240E-02 3.704041386E-02
 3.744653534E-02 3.785368479E-02 3.826184046E-02 3.867098127E-02 3.908108685E-02
 3.949213717E-02 3.990411213E-02 4.031698980E-02 4.073074601E-02 4.114535619E-02
 4.156079575E-02 4.197703884E-02 4.239405762E-02 4.281182370E-02 4.323030865E-02
 4.364948418E-02 4.406932232E-02 4.448979517E-02 4.491087480E-02 4.533253231E-02
 4.575473661E-02 4.617745567E-02 4.660065732E-02 4.702430925E-02 4.744837899E-02
 4.787283377E-02 4.829764045E-02 4.872277017E-02 4.914820856E-02 4.957394910E-02
 4.999998607E-02 5.042631406E-02 5.085292881E-02 5.127982711E-02 5.170700630E-02
 5.213446425E-02 5.256220002E-02 5.299021395E-02 5.341850692E-02 5.384708054E-02
 5.427593936E-02 5.470509208E-02 5.513454895E-02 5.556432078E-02 5.599441890E-02
 5.642485500E-02 5.685564134E-02 5.728679088E-02 5.771831655E-02 5.815023004E-02
 5.858254277E-02 5.901526670E-02 5.944841444E-02 5.988199921E-02 6.031603486E-02
 6.075053588E-02 6.118551707E-02 6.162099221E-02 6.205697415E-02 6.249347607E-02
 6.293051152E-02 6.336809266E-02 6.380622936E-02 6.424493129E-02 6.468420855E-02
 6.512407194E-02 6.556453327E-02 6.600560500E-02 6.644730002E-02 6.688963095E-02
 6.733260851E-02 6.777624253E-02 6.822054306E-02 6.866552062E-02 6.911118678E-02
 6.955755273E-02 7.000462248E-02 7.045239157E-02 7.090085274E-02 7.134999714E-02
 7.179981549E-02 7.225029856E-02 7.270143674E-02 7.315321937E-02 7.360563538E-02
 7.405867366E-02 7.451232311E-02 7.496657259E-02 7.542141096E-02 7.587682709E-02
 7.633280973E-02 7.678934689E-02 7.724642557E-02 7.770403255E-02 7.816215459E-02
 7.862077842E-02 7.907989080E-02 7.953947842E-02 7.999952788E-02 8.046002628E-02
 8.092096329E-02 8.138233053E-02 8.184411985E-02 8.230632307E-02 8.276893208E-02
 8.323193878E-02 8.369533512E-02 8.415911305E-02 8.462326513E-02 8.508778580E-02
 8.555267050E-02 8.601791475E-02 8.648351431E-02 8.694946622E-02 8.741576906E-02
 8.788242179E-02 8.834942344E-02 8.881677312E-02 8.928446996E-02 8.975251314E-02
 9.022090195E-02 9.068963592E-02 9.115871564E-02 9.162814277E-02 9.209791929E-02
 9.256804726E-02 9.303852898E-02 9.350936715E-02 9.398056472E-02 9.445212493E-02
 9.492405071E-02 9.539634191E-02 9.586899481E-02 9.634200531E-02 9.681537180E-02
 9.728909589E-02 9.776317983E-02 9.823762578E-02 9.871243607E-02 9.918761304E-02
 9.966315770E-02 1.001390690E-01 1.006153456E-01 1.010919862E-01 1.015689891E-01
 1.020463507E-01 1.025240657E-01 1.030021287E-01 1.034805345E-01 1.039592781E-01
 1.044383556E-01 1.049177634E-01 1.053974980E-01 1.058775561E-01 1.063579352E-01
 1.068386343E-01 1.073196527E-01 1.078009898E-01 1.082826451E-01 1.087646179E-01
 1.092469073E-01 1.097295125E-01 1.102124330E-01 1.106956683E-01 1.111792204E-01
 1.116630920E-01 1.121472859E-01 1.126318053E-01 1.131166532E-01 1.136018327E-01
 1.140873475E-01 1.145732007E-01 1.150593961E-01 1.155459374E-01 1.160328289E-01
 1.165200753E-01 1.170076810E-01 1.174956508E-01 1.179839896E-01 1.184727028E-01
 1.189617958E-01 1.194512743E-01 1.199411439E-01 1.204314101E-01 1.209220784E-01
 1.214131542E-01 1.219046431E-01 1.223965508E-01 1.228888826E-01 1.233816440E-01
 1.238748404E-01 1.243684772E-01 1.248625600E-01 1.253570944E-01 1.258520858E-01
 1.263475399E-01 1.268434625E-01 1.273398592E-01 1.278367349E-01 1.283340934E-01
 1.288319382E-01 1.293302730E-01 1.298291013E-01 1.303284271E-01 1.308282543E-01
 1.313285872E-01 1.318294293E-01 1.323307820E-01 1.328326455E-01 1.333350195E-01
 1.338379037E-01 1.343412977E-01 1.348452010E-01 1.353496135E-01 1.358545344E-01
 1.363599631E-01 1.368658989E-01 1.373723411E-01 1.378792893E-01 1.383867440E-01
 1.388947064E-01 1.394031779E-01 1.399121601E-01 1.404216542E-01 1.409316621E-01
 1.414421862E-01 1.419532291E-01 1.424647933E-01 1.429768814E-01 1.434894951E-01
 1.440026391E-01 1.445163335E-01 1.450305079E-01 1.136805062E-02 1.124838867E-02
 1.112897952E-02 1.100986129E-02 1.089102438E-02 1.077246774E-02 1.065419169E-02
 1.053619633E-02 1.041848189E-02 1.030104876E-02 1.018389748E-02 1.006702873E-02
 9.950443397E-03 9.834142508E-03 9.718127302E-03 9.602399184E-03 9.486959721E-03
 9.371810647E-03 9.256953852E-03 9.142391286E-03 9.028124851E-03 8.914156517E-03
 8.800488431E-03 8.687122920E-03 8.574062555E-03 8.461310176E-03 8.348866610E-03
 8.236724376E-03 8.124868612E-03 8.013283368E-03 7.901953904E-03 7.790866379E-03
 7.680007520E-03 7.569364634E-03 7.458925798E-03 7.348679940E-03 7.238616849E-03
 7.128727156E-03 7.019002254E-03 6.909434264E-03 6.800016148E-03 6.690741775E-03
 6.581605935E-03 6.472604350E-03 6.363733750E-03 6.254991944E-03 6.146377748E-03
 6.037890939E-03 5.929532262E-03 5.821303438E-03 5.713207101E-03 5.605246723E-03
 5.497426723E-03 5.389752538E-03 5.282230388E-03 5.174868274E-03 5.067684291E-03
 4.960716527E-03 4.854011989E-03 4.747617292E-03 4.641577897E-03 4.535938684E-03
 4.430744197E-03 4.326038934E-03 4.221867040E-03 4.118271995E-03 4.015296556E-03
 3.912982812E-03 3.811372731E-03 3.710508869E-03 3.610433617E-03 3.511188510E-03
 3.412814116E-03 3.315350209E-03 3.218836941E-03 3.123316088E-03 3.028829397E-03
 2.935417355E-03 2.843119107E-03 2.751972607E-03 2.662014983E-03 2.573283309E-03
 2.485820711E-03 2.399687735E-03 2.314952691E-03 2.231681148E-03 2.149937879E-03
 2.069788295E-03 1.991294309E-03 1.914512646E-03 1.839494996E-03 1.766288210E-03
 1.694934584E-03 1.625471843E-03 1.557932911E-03 1.492345815E-03 1.428733873E-03
 1.367118331E-03 1.307522995E-03 1.249970707E-03 1.194479107E-03 1.141060323E-03
 1.089721424E-03 1.040464857E-03 9.932889850E-04 9.481869360E-04 9.051411754E-04
 8.641221288E-04 8.250969659E-04 7.880359744E-04 7.529117763E-04 7.196959650E-04
 6.883586430E-04 6.588690969E-04 6.311973804E-04 6.053159028E-04 5.811981595E-04
 5.588181698E-04 5.381510101E-04 5.191721067E-04 5.018544387E-04 4.861703895E-04
 4.720955352E-04 4.596096304E-04 4.486976179E-04 4.393530256E-04 4.315791791E-04
 4.253872748E-04 4.207992029E-04 4.178475148E-04 4.165645359E-04 4.169764789E-04
 4.191153446E-04 4.230248539E-04 4.287604765E-04 4.363865082E-04 4.459741364E-04
 4.576063258E-04 4.713806452E-04 4.874090753E-04 5.058142237E-04 5.267277244E-04
 5.502955164E-04 5.766804020E-04 6.060585525E-04 6.386066017E-04 6.745015942E-04
 7.139322466E-04 7.571013239E-04 8.042109347E-04 8.554263098E-04 9.108831796E-04
 9.707102525E-04 1.035032604E-03 1.103976690E-03 1.177671197E-03 1.256238258E-03
 1.339789420E-03 1.428420708E-03 1.522205295E-03 1.621195271E-03 1.725422682E-03
 1.834902336E-03 1.949644673E-03 2.069653671E-03 2.194913948E-03 2.325390040E-03
 2.461042104E-03 2.601835215E-03 2.747722810E-03 2.898639624E-03 3.054496824E-03
 3.215179964E-03 3.380577940E-03 3.550603556E-03 3.725177186E-03 3.904244545E-03
 4.087766515E-03 4.275699743E-03 4.467993796E-03 4.664591077E-03 4.865426749E-03
 5.070429142E-03 5.279520674E-03 5.492622517E-03 5.709656821E-03 5.930541759E-03
 6.155190500E-03 6.383516646E-03 6.615439667E-03 6.850878854E-03 7.089750266E-03
 7.331966017E-03 7.577433089E-03 7.826054377E-03 8.077729527E-03 8.332355219E-03
 8.589825333E-03 8.850029909E-03 9.112861577E-03 9.378243380E-03 9.646131242E-03
 9.916487939E-03 1.018927681E-02 1.046446265E-02 1.074201143E-02 1.102189021E-02
