   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
-7.648135986E-02-7.606478119E-02-7.567955710E-02-7.532592109E-02-7.500416381E-02
-7.471492648E-02-7.445897579E-02-7.423707278E-02-7.405013553E-02-7.390048060E-02
-7.379112543E-02-7.372507076E-02-7.370519102E-02-7.373288020E-02-7.380844663E-02
-7.393217106E-02-7.410436729E-02-7.432633954E-02-7.460048682E-02-7.492924831E-02
-7.531504144E-02-7.575991259E-02-7.626526203E-02-7.683241430E-02-7.746268392E-02
-7.815672974E-02-7.891317565E-02-7.973025732E-02-8.060622269E-02-8.153891769E-02
-8.252367041E-02-8.355488465E-02-8.462700157E-02-8.573445268E-02-8.687103171E-02
-8.803007917E-02-8.920497042E-02-9.038912012E-02-9.157564292E-02-9.275719542E-02
-9.392644475E-02-9.507610860E-02-9.619896012E-02-9.728783935E-02-9.833563894E-02
-9.933530020E-02-1.002801571E-01-1.011664399E-01-1.019918120E-01-1.027539628E-01
-1.034506372E-01-1.040808287E-01-1.046449861E-01-1.051436379E-01-1.055773082E-01
-1.059442079E-01-1.062355101E-01-1.064411060E-01-1.065509545E-01-1.065549635E-01
-1.064419858E-01-1.062003236E-01-1.058183498E-01-1.052845445E-01-1.045892977E-01
-1.037259181E-01-1.026880051E-01-1.014692007E-01-1.000600884E-01-9.843555960E-02
-9.656567759E-02-9.442069735E-02-9.197233457E-02-8.922338326E-02-8.620848080E-02
-8.296350907E-02-7.952412409E-02-7.598675259E-02-7.266718428E-02-6.992877898E-02
-6.813259721E-02-6.761689007E-02-6.835567361E-02-7.001348659E-02-7.224697727E-02
-7.471494137E-02-7.708392076E-02-7.904109192E-02-8.027940482E-02-8.049371692E-02
-7.939292696E-02-7.691414312E-02-7.319511266E-02-6.837965357E-02-6.261070410E-02
-5.614491248E-02-4.968378500E-02-4.403325335E-02-3.999433749E-02-3.832064720E-02
-3.850315684E-02-3.860059088E-02-3.660508080E-02-3.052087217E-02-1.890144784E-02
-3.505580062E-03 1.274103072E-02 2.692832341E-02 3.617856608E-02 3.916969669E-02
 3.743716923E-02 3.281633614E-02 2.713168750E-02 2.213770675E-02 1.883117591E-02
 1.769155149E-02 1.918550146E-02 2.377694915E-02
-3.364322737E+05-3.299459409E+05-3.272590946E+05-3.252024516E+05-3.230205302E+05
-3.159270188E+05-3.091336662E+05-3.028734342E+05-2.969227458E+05-2.902653975E+05
-2.838512300E+05-2.777449583E+05-2.718892252E+05-2.661174505E+05-2.605456571E+05
-2.551682871E+05-2.499688594E+05-2.449578210E+05-2.400935500E+05-2.353590725E+05
-2.307739569E+05-2.263827482E+05-2.221227037E+05-2.179477556E+05-2.139076049E+05
-2.100884174E+05-2.064023689E+05-2.027539618E+05-1.992620222E+05-1.960058553E+05
-1.928893264E+05-1.897945909E+05-1.867704374E+05-1.840700892E+05-1.814361909E+05
-1.787998296E+05-1.762837220E+05-1.739356050E+05-1.716665576E+05-1.694164439E+05
-1.672602774E+05-1.652420665E+05-1.633099615E+05-1.613869656E+05-1.595503698E+05
-1.578413657E+05-1.562129228E+05-1.545843370E+05-1.530392077E+05-1.516162790E+05
-1.502555067E+05-1.488839928E+05-1.475804394E+05-1.464353478E+05-1.453299457E+05
-1.442248819E+05-1.431659495E+05-1.422304150E+05-1.413652740E+05-1.404819170E+05
-1.396673937E+05-1.389499181E+05-1.382723080E+05-1.376065083E+05-1.369687485E+05
-1.364244332E+05-1.359360424E+05-1.354279476E+05-1.349631029E+05-1.345779194E+05
-1.342099998E+05-1.338491310E+05-1.335271141E+05-1.332505937E+05-1.330105544E+05
-1.327816912E+05-1.325654915E+05-1.324013292E+05-1.322748362E+05-1.321358486E+05
-1.320123599E+05-1.319518281E+05-1.319130916E+05-1.318565144E+05-1.318266075E+05
-1.318500237E+05-1.318828006E+05-1.319086344E+05-1.319680400E+05-1.320705424E+05
-1.321814778E+05-1.322940640E+05-1.324330510E+05-1.325993014E+05-1.327706087E+05
-1.329462608E+05-1.331446551E+05-1.333642941E+05-1.335861932E+05-1.338119674E+05
-1.340625198E+05-1.343381876E+05-1.346173120E+05-1.348967577E+05-1.351974873E+05
-1.355240021E+05-1.358529456E+05-1.361754311E+05-1.365174691E+05-1.368959512E+05
-1.372881320E+05-1.376719506E+05-1.380615777E+05-1.384779685E+05-1.389143226E+05
-1.393519656E+05-1.397889328E+05-1.402362241E+05-1.406986431E+05-1.411721382E+05
-1.416531874E+05-1.421411849E+05-1.426366200E+05-1.431434427E+05-1.436661041E+05
-1.442002866E+05-1.447354867E+05-1.452700098E+05-1.458162383E+05-1.463830728E+05
-1.469614452E+05-1.475390049E+05-1.481145440E+05-1.486939135E+05-1.492813658E+05
-1.498784045E+05-1.504853603E+05-1.510981083E+05-1.517115969E+05-1.523286470E+05
-1.529593123E+05-1.536090343E+05-1.542692668E+05-1.549297951E+05-1.555891643E+05
-1.562515958E+05-1.569204352E+05-1.575969302E+05-1.582817343E+05-1.589725803E+05
-1.596655746E+05-1.603595284E+05-1.610591946E+05-1.617696249E+05-1.624910699E+05
-1.632207793E+05-1.639561845E+05-1.646952623E+05-1.654363350E+05-1.661818140E+05
-1.669376143E+05-1.677078163E+05-1.684880863E+05-1.692718668E+05-1.700555801E+05
-1.708399928E+05-1.716262865E+05-1.724163923E+05-1.732126457E+05-1.740164041E+05
-1.748258238E+05-1.756384438E+05-1.764526844E+05-1.772681396E+05-1.780847216E+05
-1.789048502E+05-1.797324507E+05-1.805702510E+05-1.814157998E+05-1.822652663E+05
-1.831161538E+05-1.839686515E+05-1.848232758E+05-1.856805284E+05-1.865408949E+05
-1.874046602E+05-1.882699764E+05-1.891337056E+05-1.899931509E+05-1.908480340E+05
-1.916989329E+05-1.925461150E+05-1.933888115E+05-1.942260468E+05-1.950570295E+05
-1.958813492E+05-1.966986618E+05-1.975092621E+05-1.983144021E+05-1.991153725E+05
-1.999127883E+05-2.007065131E+05-2.014963700E+05-2.022821325E+05-2.030635307E+05
-2.038402640E+05-2.046115662E+05-2.053763334E+05-2.061335292E+05-2.068828338E+05
-2.076243905E+05-2.083583418E+05-2.090847570E+05-2.098036618E+05-2.105150102E+05
-2.112180180E+05-2.119114713E+05-2.125943403E+05-2.132675192E+05-2.139330751E+05
-2.145929834E+05-2.152481699E+05-2.158988490E+05-2.165451951E+05-2.171870086E+05
-2.178237972E+05-2.184551145E+05-2.190815632E+05-2.197047556E+05-2.203262054E+05
-2.209430109E+05-2.215467483E+05-2.221289029E+05-2.226944244E+05-2.232714898E+05
-2.238901863E+05-2.245461031E+05-2.251465683E+05-2.255859735E+05-2.257910515E+05
-2.258193958E+05-2.257619139E+05-2.256250830E+05-2.248002443E+05-2.224109139E+05
-2.176662285E+05-2.109482096E+05-2.035410403E+05-1.967279456E+05-1.913277160E+05
-1.875159443E+05-1.854181224E+05-1.850459622E+05-1.860972647E+05-1.882189905E+05
-1.910669948E+05-1.943309039E+05-1.977154635E+05-2.009401707E+05-2.039249781E+05
-2.067582978E+05-2.095325772E+05-2.123042946E+05-2.150617240E+05-2.177855397E+05
-2.204591855E+05-2.230793145E+05-2.256467624E+05-2.281622864E+05-2.306253990E+05
-2.330345768E+05-2.353882847E+05-2.376858200E+05-2.399283529E+05-2.421173008E+05
-2.442540457E+05-2.463398003E+05-2.483756945E+05-2.503628314E+05-2.523016561E+05
-2.541917199E+05-2.560325150E+05-2.578237114E+05-2.595658071E+05-2.612595416E+05
-2.629055325E+05-2.645015070E+05-2.660421882E+05-2.675222111E+05-2.689384880E+05
-2.702968259E+05-2.716051819E+05-2.728710398E+05-2.740927529E+05-2.752596262E+05
-2.763606777E+05-2.773926310E+05-2.783848143E+05-2.793749926E+05-2.803981512E+05
-2.814113443E+05-2.822796401E+05-2.828640417E+05-2.830316109E+05-2.826786496E+05
-2.817128003E+05-2.800434565E+05-2.776553554E+05-2.746659275E+05-2.712051448E+05
-2.674116643E+05-2.635351888E+05-2.598939968E+05-2.568044238E+05-2.544986284E+05
-2.529237915E+05-2.519660384E+05-2.515121182E+05-2.514319081E+05-2.515729960E+05
-2.517828049E+05-2.519222174E+05-2.519671033E+05-2.519560968E+05-2.519281265E+05
-2.519130806E+05-2.519091966E+05-2.519076417E+05-2.518997161E+05-2.518802405E+05
-2.518495979E+05-2.518086645E+05-2.517582307E+05-2.516978525E+05-2.516261111E+05
-2.515415730E+05-2.514430074E+05-2.513304640E+05-2.512045135E+05-2.510657228E+05
-2.509144133E+05-2.507500854E+05-2.505720704E+05-2.503797064E+05-2.501724450E+05
-2.499499469E+05-2.497118991E+05-2.494579949E+05-2.491880466E+05-2.489020050E+05
-2.485998290E+05-2.482814757E+05-2.479468666E+05-2.475958962E+05-2.472284592E+05
-2.468443891E+05-2.464429561E+05-2.460231348E+05-2.455839057E+05-2.451242641E+05
-2.446432505E+05-2.441399275E+05-2.436133658E+05-2.430627468E+05-2.424877352E+05
-2.418881365E+05-2.412637579E+05-2.406143064E+05-2.399391144E+05-2.392374329E+05
-2.385085188E+05-2.377515440E+05-2.369653987E+05-2.361489257E+05-2.353009775E+05
-2.344205269E+05-2.335068715E+05-2.325593710E+05-2.315773901E+05-2.305601817E+05
-2.295066823E+05-2.284157819E+05-2.272863794E+05-2.261172690E+05-2.249069347E+05
-2.236538158E+05-2.223563641E+05-2.210131430E+05-2.196230346E+05-2.181849892E+05
-2.166979652E+05-2.151609991E+05-2.135733848E+05-2.119344784E+05-2.102436415E+05
-2.085003278E+05-2.067043884E+05-2.048557857E+05-2.029544827E+05-2.010002532E+05
-1.989917392E+05-1.969271742E+05-1.948048045E+05-1.926227884E+05-1.903784263E+05
-1.880685929E+05-1.856901827E+05-1.832401314E+05-1.807156507E+05-1.781141590E+05
-1.754330987E+05-1.726699115E+05-1.698215117E+05-1.668842281E+05-1.638543846E+05
-1.607283370E+05-1.575028842E+05-1.541755926E+05-1.507441236E+05-1.472061567E+05
-1.435609498E+05-1.398126740E+05-1.359664328E+05-1.320272936E+05-1.280012095E+05
-1.238997248E+05-1.197364308E+05-1.155248273E+05-1.112784255E+05-1.070121124E+05
-1.027417503E+05-9.848311605E+04-9.425190493E+04-9.006516632E+04-8.594197178E+04
-8.190143107E+04-7.796252192E+04-7.414393859E+04-7.046375214E+04-6.693980950E+04
-6.358983517E+04-6.043053600E+04-5.747108560E+04-5.471693171E+04-5.217345844E+04
-4.984601700E+04-4.774005498E+04-4.586113896E+04-4.421480627E+04-4.280655834E+04
-4.164538334E+04-4.075096662E+04-4.014490732E+04-3.984866032E+04-3.988401925E+04
-4.027724526E+04-4.105698960E+04-4.225174145E+04-4.388983815E+04-4.600164749E+04
-4.862078800E+04-5.178095597E+04-5.551562678E+04-5.986062061E+04-6.486455208E+04
-7.057984733E+04-7.705859379E+04-8.435299438E+04-9.252594960E+04-1.016513340E+05
-1.118030701E+05-1.230546051E+05-1.354654058E+05-1.490458379E+05-1.637952186E+05
-1.797128655E+05-1.968110511E+05-2.153304669E+05-2.357056812E+05-2.583748359E+05
-2.837732972E+05-3.122054650E+05-3.435501449E+05-3.775995038E+05-4.141469899E+05
-4.529573400E+05-4.932379734E+05-5.337069897E+05-5.730733118E+05-6.100537950E+05
-6.433619578E+05-6.716755309E+05-6.936696980E+05-7.080277324E+05-7.134784058E+05
-7.098664753E+05-6.983020715E+05-6.799576378E+05-6.559985682E+05-6.275207128E+05
-5.952411765E+05-5.597356867E+05-5.215763195E+05-4.813338817E+05-4.397958009E+05
-3.981523408E+05-3.576308900E+05-3.194515640E+05-2.848187894E+05-2.548230015E+05
-2.304750609E+05-2.127784467E+05-2.027307332E+05
 1.203223038E-02 1.191057442E-02 1.178914446E-02 1.166797454E-02 1.154705606E-02
 1.142638804E-02 1.130597076E-02 1.118580432E-02 1.106588891E-02 1.094622492E-02
 1.082681286E-02 1.070765341E-02 1.058874745E-02 1.047009602E-02 1.035170031E-02
 1.023356167E-02 1.011568162E-02 9.998061790E-03 9.880703784E-03 9.763609150E-03
 9.646779553E-03 9.530216884E-03 9.413923582E-03 9.297900549E-03 9.182138090E-03
 9.066615716E-03 8.951311565E-03 8.836205374E-03 8.721277962E-03 8.606511013E-03
 8.491887032E-03 8.377389147E-03 8.263001263E-03 8.148708232E-03 8.034495890E-03
 7.920351061E-03 7.806261528E-03 7.692215915E-03 7.578203722E-03 7.464215460E-03
 7.350242694E-03 7.236278042E-03 7.122315202E-03 7.008349063E-03 6.894375741E-03
 6.780392478E-03 6.666397617E-03 6.552390624E-03 6.438372087E-03 6.324343623E-03
 6.210307850E-03 6.096268412E-03 5.982229666E-03 5.868200546E-03 5.754207658E-03
 5.640292199E-03 5.526497863E-03 5.412867543E-03 5.299443750E-03 5.186268754E-03
 5.073384574E-03 4.960833274E-03 4.848657298E-03 4.736899002E-03 4.625600384E-03
 4.514803049E-03 4.404548274E-03 4.294877710E-03 4.185834159E-03 4.077460494E-03
 3.969799020E-03 3.862891409E-03 3.756778870E-03 3.651503588E-03 3.547110131E-03
 3.443643238E-03 3.341146657E-03 3.239663116E-03 3.139233816E-03 3.039901050E-03
 2.941724284E-03 2.844789962E-03 2.749188567E-03 2.655004537E-03 2.562317705E-03
 2.471207716E-03 2.381755118E-03 2.294036244E-03 2.208121524E-03 2.124075720E-03
 2.041958109E-03 1.961822812E-03 1.883718800E-03 1.807689601E-03 1.733773212E-03
 1.662002089E-03 1.592405591E-03 1.525015999E-03 1.459864925E-03 1.396978090E-03
 1.336374917E-03 1.278069110E-03 1.222069384E-03 1.168378165E-03 1.116983673E-03
 1.067860128E-03 1.020977338E-03 9.763040710E-04 9.338115519E-04 8.934739940E-04
 8.552644667E-04 8.191540621E-04 7.851125188E-04 7.531096947E-04 7.231179501E-04
 6.951109172E-04 6.690624699E-04 6.449473351E-04 6.227409610E-04 6.024164453E-04
 5.839449088E-04 5.673003125E-04 5.524609683E-04 5.394101470E-04 5.281391668E-04
 5.186514957E-04 5.109632867E-04 5.051029005E-04 5.011078410E-04 4.990181717E-04
 4.988659385E-04 5.006866332E-04 5.045283648E-04 5.104529465E-04 5.185337971E-04
 5.288517532E-04 5.414995905E-04 5.565863088E-04 5.742379281E-04 5.945946728E-04
 6.178063433E-04 6.440376367E-04 6.734723939E-04 7.063126136E-04 7.427664409E-04
 7.830396414E-04 8.273500756E-04 8.759180903E-04 9.289224311E-04 9.865075221E-04
 1.048809953E-03 1.115961889E-03 1.188088262E-03 1.265310884E-03 1.347754942E-03
 1.435539465E-03 1.528771328E-03 1.627541263E-03 1.731914660E-03 1.841930491E-03
 1.957604089E-03 2.078927906E-03 2.205883081E-03 2.338447177E-03 2.476578348E-03
 2.620209281E-03 2.769258599E-03 2.923651761E-03 3.083305587E-03 3.248114743E-03
 3.417953848E-03 3.592706369E-03 3.772285606E-03 3.956599483E-03 4.145544433E-03
 4.339037241E-03 4.537023016E-03 4.739446822E-03 4.946246401E-03 5.157352507E-03
 5.372688414E-03 5.592170502E-03 5.815708675E-03 6.043209882E-03 6.274583663E-03
 6.509737399E-03 6.748573210E-03 6.990991442E-03 7.236899302E-03 7.486206722E-03
 7.738821135E-03 7.994646539E-03 8.253582117E-03 8.515522610E-03 8.780359655E-03
 9.047981829E-03 9.318274112E-03 9.591127424E-03 9.866469094E-03 1.014425523E-02
 1.042444667E-02 1.070700527E-02 1.099189483E-02 1.127908118E-02 1.156853176E-02
 1.186021529E-02 1.215410227E-02 1.245016527E-02 1.274837823E-02 1.304871557E-02
 1.335115300E-02 1.365566818E-02 1.396224096E-02 1.427085382E-02 1.458149166E-02
 1.489414158E-02 1.520879224E-02 1.552543231E-02 1.584405103E-02 1.616463951E-02
 1.648719095E-02 1.681170072E-02 1.713816639E-02 1.746658768E-02 1.779696622E-02
 1.812930464E-02 1.846360671E-02 1.879987826E-02 1.913812222E-02 1.947832693E-02
 1.982047262E-02 2.016453962E-02 2.051050949E-02 2.085836529E-02 2.120809200E-02
 2.155967598E-02 2.191310443E-02 2.226836186E-02 2.262542653E-02 2.298427503E-02
 2.334488451E-02 2.370723246E-02 2.407129649E-02 2.443705455E-02 2.480448500E-02
 2.517356645E-02 2.554427726E-02 2.591659592E-02 2.629050139E-02 2.666597265E-02
 2.704298772E-02 2.742152422E-02 2.780156012E-02 2.818307385E-02 2.856604462E-02
 2.895045228E-02 2.933627710E-02 2.972349989E-02 3.011210244E-02 3.050206742E-02
 3.089337800E-02 3.128601796E-02 3.167997204E-02 3.207522590E-02 3.247176553E-02
 3.286957679E-02 3.326864453E-02 3.366895253E-02 3.407048480E-02 3.447322568E-02
 3.487715836E-02 3.528226444E-02 3.568852540E-02 3.609592312E-02 3.650444017E-02
 3.691406002E-02 3.732476670E-02 3.773654448E-02 3.814937630E-02 3.856324227E-02
 3.897812178E-02 3.939399447E-02 3.981084054E-02 4.022864109E-02 4.064737773E-02
 4.106703233E-02 4.148758588E-02 4.190901665E-02 4.233130184E-02 4.275441875E-02
 4.317834412E-02 4.360305253E-02 4.402851749E-02 4.445471238E-02 4.488161073E-02
 4.530918638E-02 4.573741346E-02 4.616626613E-02 4.659571813E-02 4.702574122E-02
 4.745630558E-02 4.788738113E-02 4.831893773E-02 4.875094485E-02 4.918337257E-02
 4.961619773E-02 5.004940673E-02 5.048299000E-02 5.091694010E-02 5.135125027E-02
 5.178591419E-02 5.222092646E-02 5.265628291E-02 5.309198004E-02 5.352801475E-02
 5.396438493E-02 5.440108987E-02 5.483812960E-02 5.527550464E-02 5.571321756E-02
 5.615127553E-02 5.658968799E-02 5.702846509E-02 5.746761748E-02 5.790715613E-02
 5.834709252E-02 5.878743881E-02 5.922820744E-02 5.966940969E-02 6.011105611E-02
 6.055315765E-02 6.099572590E-02 6.143877307E-02 6.188231195E-02 6.232635599E-02
 6.277091907E-02 6.321601436E-02 6.366165369E-02 6.410784900E-02 6.455461270E-02
 6.500195630E-02 6.544988865E-02 6.589841794E-02 6.634755273E-02 6.679730218E-02
 6.724767648E-02 6.769868651E-02 6.815034365E-02 6.860265917E-02 6.905564259E-02
 6.950930207E-02 6.996364605E-02 7.041868305E-02 7.087441728E-02 7.133084523E-02
 7.178796138E-02 7.224576040E-02 7.270423600E-02 7.316337979E-02 7.362318270E-02
 7.408363574E-02 7.454472965E-02 7.500645410E-02 7.546879824E-02 7.593175114E-02
 7.639530192E-02 7.685943966E-02 7.732415346E-02 7.778943241E-02 7.825526556E-02
 7.872164126E-02 7.918854680E-02 7.965596917E-02 8.012389531E-02 8.059231220E-02
 8.106120680E-02 8.153056606E-02 8.200037683E-02 8.247062637E-02 8.294130449E-02
 8.341240319E-02 8.388391485E-02 8.435583180E-02 8.482814643E-02 8.530085118E-02
 8.577393854E-02 8.624740102E-02 8.672123169E-02 8.719542557E-02 8.766997881E-02
 8.814488767E-02 8.862014863E-02 8.909575951E-02 8.957171973E-02 9.004802916E-02
 9.052468775E-02 9.100169554E-02 9.147905259E-02 9.195675905E-02 9.243481516E-02
 9.291322142E-02 9.339197948E-02 9.387109208E-02 9.435056228E-02 9.483039327E-02
 9.531058849E-02 9.579115180E-02 9.627208733E-02 9.675339949E-02 9.723509227E-02
 9.771716666E-02 9.819962250E-02 9.868246139E-02 9.916568547E-02 9.964929691E-02
 1.001332978E-01 1.006176902E-01 1.011024766E-01 1.015876590E-01 1.020732383E-01
 1.025592131E-01 1.030455817E-01 1.035323429E-01 1.040194944E-01 1.045070322E-01
 1.049949505E-01 1.054832435E-01 1.059719055E-01 1.064609314E-01 1.069503170E-01
 1.074400583E-01 1.079301516E-01 1.084205932E-01 1.089113806E-01 1.094025126E-01
 1.098939883E-01 1.103858070E-01 1.108779677E-01 1.113704695E-01 1.118633113E-01
 1.123564921E-01 1.128500111E-01 1.133438678E-01 1.138380644E-01 1.143326035E-01
 1.148274878E-01 1.153227203E-01 1.158183040E-01 1.163142420E-01 1.168105377E-01
 1.173071942E-01 1.178042152E-01 1.183016044E-01 1.187993661E-01 1.192975048E-01
 1.197960250E-01 1.202949314E-01 1.207942289E-01 1.212939229E-01 1.217940188E-01
 1.222945222E-01 1.227954386E-01 1.232967735E-01 1.237985322E-01 1.243007201E-01
 1.248033427E-01 1.253064057E-01 1.258099142E-01 1.263138737E-01 1.268182894E-01
 1.273231667E-01 1.278285110E-01 1.283343279E-01 1.288406229E-01 1.293474014E-01
 1.298546691E-01 1.303624316E-01 1.308706930E-01 1.313794568E-01 1.318887264E-01
 1.323985052E-01 1.329087969E-01 1.334196049E-01 1.339309310E-01 1.344427760E-01
 1.349551402E-01 1.354680242E-01 1.359814282E-01 1.364953519E-01 1.370097951E-01
 1.375247577E-01 1.380402396E-01 1.385562403E-01 1.390727595E-01 1.395897966E-01
 1.401073512E-01 1.406254226E-01 1.411440109E-01 1.416631174E-01 1.421827437E-01
 1.427028913E-01 1.432235620E-01 1.437447576E-01 1.442664804E-01 1.447887334E-01
 1.453115192E-01 1.458348408E-01 1.463587010E-01 1.468831029E-01 1.474080487E-01
 1.479335433E-01 1.484596081E-01 1.489861702E-01 1.199449720E-02 1.187282013E-02
 1.175137325E-02 1.163019117E-02 1.150926504E-02 1.138859381E-02 1.126817769E-02
 1.114801668E-02 1.102811092E-02 1.090846067E-02 1.078906639E-02 1.066992866E-02
 1.055104822E-02 1.043242601E-02 1.031406314E-02 1.019596090E-02 1.007812069E-02
 9.960544126E-03 9.843232913E-03 9.726188764E-03 9.609413345E-03 9.492908418E-03
 9.376675972E-03 9.260718354E-03 9.145036241E-03 9.029621398E-03 8.914454972E-03
 8.799515507E-03 8.684782853E-03 8.570238048E-03 8.455863030E-03 8.341640567E-03
 8.227554098E-03 8.113587839E-03 7.999726948E-03 7.885957583E-03 7.772266905E-03
 7.658643044E-03 7.545075006E-03 7.431552689E-03 7.318067005E-03 7.204609936E-03
 7.091174536E-03 6.977754964E-03 6.864346576E-03 6.750945968E-03 6.637550886E-03
 6.524160200E-03 6.410773920E-03 6.297393185E-03 6.184020191E-03 6.070658153E-03
 5.957311299E-03 5.843984925E-03 5.730689724E-03 5.617452868E-03 5.504315199E-03
 5.391320526E-03 5.278512029E-03 5.165932467E-03 5.053624347E-03 4.941629949E-03
 4.829991619E-03 4.718752021E-03 4.607953724E-03 4.497638943E-03 4.387849492E-03
 4.278626922E-03 4.170013238E-03 4.062051449E-03 3.954784604E-03 3.848255184E-03
 3.742505041E-03 3.637575699E-03 3.533509873E-03 3.430352339E-03 3.328147953E-03
 3.226940592E-03 3.126773032E-03 3.027686706E-03 2.929726035E-03 2.832954335E-03
 2.737457600E-03 2.643324380E-03 2.550637388E-03 2.459475227E-03 2.369916696E-03
 2.282040556E-03 2.195921021E-03 2.111626362E-03 2.029219122E-03 1.948756327E-03
 1.870289792E-03 1.793866040E-03 1.719526059E-03 1.647305198E-03 1.577233502E-03
 1.509339026E-03 1.443652510E-03 1.380202720E-03 1.319012273E-03 1.260097526E-03
 1.203469167E-03 1.149132732E-03 1.097086051E-03 1.047312113E-03 9.997826437E-04
 9.544658898E-04 9.113296639E-04 8.703448788E-04 8.314843466E-04 7.947193698E-04
 7.600193748E-04 7.273527011E-04 6.966884708E-04 6.679982065E-04 6.412543100E-04
 6.164295306E-04 5.934975680E-04 5.724321949E-04 5.532042818E-04 5.357841948E-04
 5.201457918E-04 5.062674251E-04 4.941331366E-04 4.837366003E-04 4.750837754E-04
 4.681933193E-04 4.630949661E-04 4.598261526E-04 4.584228629E-04 4.589153055E-04
 4.613410488E-04 4.657511418E-04 4.722100518E-04 4.807923483E-04 4.915809850E-04
 5.046728292E-04 5.201816800E-04 5.382379429E-04 5.589842865E-04 5.825743970E-04
 6.091789341E-04 6.389881909E-04 6.722076002E-04 7.090430884E-04 7.497035626E-04
 7.944099472E-04 8.433710565E-04 8.967521359E-04 9.546977141E-04 1.017347454E-03
 1.084835087E-03 1.157287819E-03 1.234833503E-03 1.317600234E-03 1.405706691E-03
 1.499257857E-03 1.598338821E-03 1.703007063E-03 1.813295152E-03 1.929211728E-03
 2.050745823E-03 2.177881631E-03 2.310592828E-03 2.448829163E-03 2.592517857E-03
 2.741583288E-03 2.895952420E-03 3.055535577E-03 3.220219721E-03 3.389881184E-03
 3.564421605E-03 3.743754835E-03 3.927781861E-03 4.116404702E-03 4.309558084E-03
 4.507189439E-03 4.709240643E-03 4.915646412E-03 5.126334038E-03 5.341223559E-03
 5.560228157E-03 5.783255772E-03 6.010214978E-03 6.241015104E-03 6.475560994E-03
 6.713753267E-03 6.955495743E-03 7.200698418E-03 7.449270407E-03 7.701117605E-03
 7.956141763E-03 8.214239600E-03 8.475304253E-03 8.739225883E-03 9.005891035E-03
 9.275186126E-03 9.547020219E-03 9.821341027E-03 1.009810806E-02 1.037728206E-02
 1.065882550E-02 1.094270292E-02 1.122888071E-02 1.151732657E-02 1.180800980E-02
