   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-5.991106508E-02-5.940730733E-02-5.894679437E-02-5.853097075E-02-5.816130232E-02
-5.783943720E-02-5.756708244E-02-5.734593222E-02-5.717769394E-02-5.706428705E-02
-5.700773147E-02-5.701003287E-02-5.707319213E-02-5.719933954E-02-5.739069592E-02
-5.764946799E-02-5.797784474E-02-5.837796223E-02-5.885189988E-02-5.940171957E-02
-6.002947353E-02-6.073771326E-02-6.152989031E-02-6.240952626E-02-6.338011661E-02
-6.444394735E-02-6.559956676E-02-6.684480394E-02-6.817750304E-02-6.959478750E-02
-7.108930198E-02-7.265204284E-02-7.427406632E-02-7.594619488E-02-7.765518279E-02
-7.938484450E-02-8.111903716E-02-8.284163087E-02-8.453147382E-02-8.616004997E-02
-8.769844351E-02-8.911793849E-02-9.039127559E-02-9.149546062E-02-9.240848155E-02
-9.310847734E-02-9.357382046E-02-9.378372466E-02-9.371788798E-02-9.335614926E-02
-9.267880072E-02-9.167617420E-02-9.035029446E-02-8.870383830E-02-8.673946907E-02
-8.446554983E-02-8.190783809E-02-7.909523908E-02-7.605646732E-02-7.282164374E-02
-6.943596614E-02-6.595282708E-02-6.242536015E-02-5.890630948E-02-5.544556825E-02
-5.208880425E-02-4.888104998E-02-4.586704464E-02-4.308482153E-02-4.053957024E-02
-3.822611847E-02-3.613932226E-02-3.427315999E-02-3.259948441E-02-3.106747246E-02
-2.962557445E-02-2.822256906E-02-2.680579319E-02-2.531654399E-02-2.369505432E-02
-2.188193537E-02-1.981944687E-02-1.747267147E-02-1.482611662E-02-1.186500757E-02
-8.574665875E-03-4.953929335E-03-1.045994011E-03 3.097064852E-03 7.423494368E-03
 1.188190758E-02 1.642209304E-02 2.099490794E-02 2.555153796E-02 3.004346863E-02
 3.441836506E-02 3.860816881E-02 4.254133063E-02 4.614673790E-02 4.935420244E-02
 5.210848917E-02 5.437127169E-02 5.610536103E-02 5.727379407E-02 5.784437203E-02
 5.781210650E-02 5.718199183E-02 5.595900999E-02 5.414892712E-02 5.184105424E-02
 4.927897565E-02 4.672161667E-02 4.442636896E-02 4.264588463E-02 4.159072491E-02
 4.144242520E-02 4.238091014E-02 4.458504596E-02
-7.035051075E+05-7.359412222E+05-7.493768577E+05-7.596796625E+05-7.689620551E+05
-7.840264888E+05-7.981482249E+05-8.110783947E+05-8.216330353E+05-8.187336394E+05
-8.145802814E+05-8.105538687E+05-8.067946852E+05-8.037644810E+05-8.009148986E+05
-7.981710773E+05-7.955140397E+05-7.929113506E+05-7.903805932E+05-7.879371448E+05
-7.854364354E+05-7.826269701E+05-7.797631672E+05-7.769870056E+05-7.742456837E+05
-7.714940480E+05-7.687816121E+05-7.660924045E+05-7.636007912E+05-7.614630461E+05
-7.595031185E+05-7.575358250E+05-7.556234126E+05-7.540164418E+05-7.524493048E+05
-7.509068590E+05-7.493234547E+05-7.476259854E+05-7.459064964E+05-7.442206191E+05
-7.424873911E+05-7.406613335E+05-7.387914035E+05-7.369545221E+05-7.351063325E+05
-7.332239102E+05-7.313293304E+05-7.294578939E+05-7.276059432E+05-7.257695987E+05
-7.239517279E+05-7.221437017E+05-7.203704038E+05-7.186554602E+05-7.169646836E+05
-7.152871379E+05-7.136436771E+05-7.120787024E+05-7.105602860E+05-7.090387581E+05
-7.075783613E+05-7.061979707E+05-7.048547562E+05-7.035280175E+05-7.022144330E+05
-7.009254348E+05-6.996617563E+05-6.984114300E+05-6.971437659E+05-6.958490617E+05
-6.945577138E+05-6.932711324E+05-6.919687954E+05-6.906459935E+05-6.893083370E+05
-6.879730166E+05-6.866385203E+05-6.852768544E+05-6.838978694E+05-6.825367344E+05
-6.811746029E+05-6.797787209E+05-6.783754493E+05-6.769918623E+05-6.756041703E+05
-6.741966337E+05-6.727905207E+05-6.713960563E+05-6.699989853E+05-6.685955654E+05
-6.671976032E+05-6.658065845E+05-6.644124063E+05-6.630144345E+05-6.616211745E+05
-6.602333766E+05-6.588448027E+05-6.574551341E+05-6.560694390E+05-6.546897012E+05
-6.533148382E+05-6.519447404E+05-6.505804468E+05-6.492226621E+05-6.478716100E+05
-6.465275184E+05-6.451906702E+05-6.438604449E+05-6.425343255E+05-6.412107711E+05
-6.398917996E+05-6.385794021E+05-6.372724819E+05-6.359693661E+05-6.346707772E+05
-6.333785171E+05-6.320938323E+05-6.308175099E+05-6.295496224E+05-6.282892920E+05
-6.270360277E+05-6.257904959E+05-6.245531068E+05-6.233218765E+05-6.220942109E+05
-6.208699986E+05-6.196509001E+05-6.184369186E+05-6.172253818E+05-6.160141428E+05
-6.148039117E+05-6.135958506E+05-6.123883974E+05-6.111782853E+05-6.099631260E+05
-6.087419808E+05-6.075146869E+05-6.062842070E+05-6.050541881E+05-6.038234886E+05
-6.025865663E+05-6.013404930E+05-6.000903089E+05-5.988419647E+05-5.975959735E+05
-5.963493269E+05-5.950994708E+05-5.938449409E+05-5.925847443E+05-5.913209145E+05
-5.900571758E+05-5.887948419E+05-5.875299324E+05-5.862582571E+05-5.849805932E+05
-5.837008160E+05-5.824219915E+05-5.811449369E+05-5.798699636E+05-5.785953347E+05
-5.773175597E+05-5.760341115E+05-5.747468450E+05-5.734587817E+05-5.721715765E+05
-5.708848922E+05-5.695981806E+05-5.683103485E+05-5.670200063E+05-5.657263567E+05
-5.644305446E+05-5.631340856E+05-5.618378053E+05-5.605416083E+05-5.592452822E+05
-5.579480329E+05-5.566487190E+05-5.553466334E+05-5.540429527E+05-5.527393506E+05
-5.514368988E+05-5.501354553E+05-5.488347317E+05-5.475344663E+05-5.462344264E+05
-5.449343557E+05-5.436336928E+05-5.423316928E+05-5.410278044E+05-5.397225508E+05
-5.384168294E+05-5.371111820E+05-5.358049762E+05-5.344973446E+05-5.331880765E+05
-5.318783673E+05-5.305695672E+05-5.292623194E+05-5.279562155E+05-5.266507750E+05
-5.253457844E+05-5.240413265E+05-5.227374808E+05-5.214339816E+05-5.201302607E+05
-5.188257564E+05-5.175200384E+05-5.162127740E+05-5.149037150E+05-5.135935324E+05
-5.122834846E+05-5.109747618E+05-5.096678871E+05-5.083629817E+05-5.070601429E+05
-5.057592893E+05-5.044602350E+05-5.031627424E+05-5.018659913E+05-5.005688096E+05
-4.992701166E+05-4.979698683E+05-4.966687188E+05-4.953673017E+05-4.940658452E+05
-4.927642589E+05-4.914624797E+05-4.901612146E+05-4.888619108E+05-4.875659956E+05
-4.862736909E+05-4.849837153E+05-4.836947142E+05-4.824059498E+05-4.811177387E+05
-4.798304981E+05-4.785445356E+05-4.772598841E+05-4.759765328E+05-4.746945126E+05
-4.734140274E+05-4.721353244E+05-4.708585843E+05-4.695835193E+05-4.683096366E+05
-4.670364810E+05-4.657641023E+05-4.644929392E+05-4.632234348E+05-4.619559992E+05
-4.606909991E+05-4.594287936E+05-4.581696469E+05-4.569135678E+05-4.556605212E+05
-4.544104774E+05-4.531634401E+05-4.519194257E+05-4.506784457E+05-4.494404312E+05
-4.482052461E+05-4.469727546E+05-4.457429910E+05-4.445163135E+05-4.432931138E+05
-4.420737548E+05-4.408584715E+05-4.396474568E+05-4.384408954E+05-4.372388628E+05
-4.360413436E+05-4.348483202E+05-4.336598107E+05-4.324759160E+05-4.312967472E+05
-4.301224343E+05-4.289532582E+05-4.277895660E+05-4.266317053E+05-4.254802068E+05
-4.243358519E+05-4.231994326E+05-4.220715077E+05-4.209515573E+05-4.198387457E+05
-4.187322778E+05-4.176321568E+05-4.165392157E+05-4.154543185E+05-4.143783738E+05
-4.133124966E+05-4.122578444E+05-4.112155318E+05-4.101859570E+05-4.091688079E+05
-4.081637447E+05-4.071704954E+05-4.061890661E+05-4.052195368E+05-4.042619945E+05
-4.033167769E+05-4.023845177E+05-4.014658622E+05-4.005614231E+05-3.996716539E+05
-3.987969465E+05-3.979376863E+05-3.970940023E+05-3.962655731E+05-3.954520339E+05
-3.946530145E+05-3.938680461E+05-3.930966002E+05-3.923381522E+05-3.915922378E+05
-3.908585903E+05-3.901369873E+05-3.894272023E+05-3.887287726E+05-3.880409266E+05
-3.873628787E+05-3.866938342E+05-3.860328502E+05-3.853789069E+05-3.847309928E+05
-3.840881469E+05-3.834495643E+05-3.828144812E+05-3.821821425E+05-3.815519374E+05
-3.809234807E+05-3.802964106E+05-3.796703536E+05-3.790447039E+05-3.784186737E+05
-3.777914769E+05-3.771623456E+05-3.765305933E+05-3.758955706E+05-3.752566335E+05
-3.746130949E+05-3.739641066E+05-3.733087925E+05-3.726462833E+05-3.719756465E+05
-3.712958216E+05-3.706057423E+05-3.699043561E+05-3.691907651E+05-3.684642502E+05
-3.677241081E+05-3.669696464E+05-3.662002468E+05-3.654153492E+05-3.646143999E+05
-3.637968161E+05-3.629617149E+05-3.621080580E+05-3.612348141E+05-3.603409357E+05
-3.594252277E+05-3.584864448E+05-3.575233521E+05-3.565347446E+05-3.555195174E+05
-3.544766007E+05-3.534049341E+05-3.523034392E+05-3.511709493E+05-3.500062851E+05
-3.488082766E+05-3.475757559E+05-3.463075405E+05-3.450024523E+05-3.436593233E+05
-3.422768985E+05-3.408536595E+05-3.393880511E+05-3.378785308E+05-3.363234464E+05
-3.347208221E+05-3.330686405E+05-3.313649003E+05-3.296077186E+05-3.277955173E+05
-3.259267821E+05-3.240000105E+05-3.220136012E+05-3.199656227E+05-3.178540923E+05
-3.156770429E+05-3.134323822E+05-3.111175260E+05-3.087297958E+05-3.062665337E+05
-3.037251101E+05-3.011029493E+05-2.983975052E+05-2.956062514E+05-2.927266234E+05
-2.897557342E+05-2.866905924E+05-2.835282290E+05-2.802656461E+05-2.768994206E+05
-2.734259266E+05-2.698415637E+05-2.661427448E+05-2.623257144E+05-2.583866016E+05
-2.543215609E+05-2.501267717E+05-2.457983404E+05-2.413322887E+05-2.367246620E+05
-2.319715289E+05-2.270684385E+05-2.220099928E+05-2.167907314E+05-2.114052348E+05
-2.058497166E+05-2.001254269E+05-1.942345892E+05-1.881794117E+05-1.819655259E+05
-1.756195500E+05-1.691758596E+05-1.626686039E+05-1.561326335E+05-1.496156752E+05
-1.431747498E+05-1.368667027E+05-1.307482086E+05-1.248871774E+05-1.193680616E+05
-1.142760814E+05-1.096958675E+05-1.057087979E+05-1.023870447E+05-9.980053624E+04
-9.801872045E+04-9.711072793E+04-9.714652954E+04-9.819626660E+04-1.003296067E+05
-1.036149530E+05-1.080954891E+05-1.137850486E+05-1.206957075E+05-1.288394421E+05
-1.382029141E+05-1.486958554E+05-1.602139496E+05-1.726535683E+05-1.859078468E+05
-1.998331109E+05-2.142657758E+05-2.290431050E+05-2.440035705E+05-2.589953535E+05
-2.738810925E+05-2.885254863E+05-3.027941144E+05-3.165675563E+05-3.297989502E+05
-3.424644821E+05-3.545405024E+05-3.660054993E+05-3.768864129E+05-3.872598329E+05
-3.972041518E+05-4.067972638E+05-4.161180785E+05-4.252504501E+05-4.342789291E+05
-4.432875319E+05-4.523572608E+05-4.615247936E+05-4.707891111E+05-4.801479914E+05
-4.895992216E+05-4.991201241E+05-5.086205028E+05-5.179967685E+05-5.271459752E+05
-5.359650210E+05-5.443366444E+05-5.521312211E+05-5.592194739E+05-5.654729222E+05
-5.707542654E+05-5.748896060E+05-5.776969947E+05-5.789955946E+05-5.786067906E+05
-5.763861224E+05-5.722277353E+05-5.660284784E+05-5.576858291E+05-5.471006553E+05
-5.341908893E+05-5.188810268E+05-5.010960317E+05-4.807648555E+05-4.581803749E+05
-4.343069986E+05-4.101764208E+05-3.868142254E+05-3.652259390E+05-3.462345791E+05
-3.305374718E+05-3.188254816E+05-3.117854096E+05
 9.317964522E-03 9.132574532E-03 8.947730289E-03 8.763568673E-03 8.580135146E-03
 8.397490559E-03 8.215697345E-03 8.034816514E-03 7.854908216E-03 7.676031318E-03
 7.498247374E-03 7.321635146E-03 7.146288098E-03 6.972300467E-03 6.799762963E-03
 6.628763475E-03 6.459387315E-03 6.291717529E-03 6.125837756E-03 5.961834232E-03
 5.799791702E-03 5.639791346E-03 5.481910740E-03 5.326223996E-03 5.172801702E-03
 5.021711079E-03 4.873016847E-03 4.726781233E-03 4.583062948E-03 4.441916821E-03
 4.303393840E-03 4.167541126E-03 4.034401854E-03 3.904016594E-03 3.776426836E-03
 3.651673030E-03 3.529791457E-03 3.410813622E-03 3.294766535E-03 3.181673132E-03
 3.071551421E-03 2.964406720E-03 2.860225677E-03 2.758987362E-03 2.660669024E-03
 2.565246040E-03 2.472691568E-03 2.382976554E-03 2.296070385E-03 2.211943040E-03
 2.130564879E-03 2.051904574E-03 1.975928623E-03 1.902601613E-03 1.831886334E-03
 1.763744044E-03 1.698136152E-03 1.635025957E-03 1.574376440E-03 1.516149051E-03
 1.460303903E-03 1.406800085E-03 1.355595874E-03 1.306647954E-03 1.259909588E-03
 1.215332301E-03 1.172867708E-03 1.132468814E-03 1.094092558E-03 1.057698602E-03
 1.023247993E-03 9.907048892E-04 9.600358233E-04 9.312083974E-04 9.041913442E-04
 8.789550606E-04 8.554718400E-04 8.337127911E-04 8.136423889E-04 7.952238734E-04
 7.784238157E-04 7.632125395E-04 7.495641056E-04 7.374561628E-04 7.268682149E-04
 7.177811186E-04 7.101794607E-04 7.040525200E-04 6.993944016E-04 6.962041006E-04
 6.944835984E-04 6.942337640E-04 6.954545520E-04 6.981481728E-04 7.023219374E-04
 7.079886619E-04 7.151638584E-04 7.238598636E-04 7.340889847E-04 7.458673354E-04
 7.592149869E-04 7.741555130E-04 7.907156111E-04 8.089245769E-04 8.288142599E-04
 8.504190169E-04 8.737754191E-04 8.989220807E-04 9.259006634E-04 9.547571031E-04
 9.855398367E-04 1.018298648E-03 1.053084599E-03 1.089949876E-03 1.128942181E-03
 1.170087011E-03 1.213379670E-03 1.258804669E-03 1.306342699E-03 1.355974549E-03
 1.407691225E-03 1.461487434E-03 1.517354427E-03 1.575279260E-03 1.635244774E-03
 1.697228940E-03 1.761204428E-03 1.827138622E-03 1.894993313E-03 1.964724525E-03
 2.036285419E-03 2.109631138E-03 2.184714729E-03 2.261483895E-03 2.339880558E-03
 2.419843351E-03 2.501315710E-03 2.584243721E-03 2.668574931E-03 2.754280034E-03
 2.841353511E-03 2.929790842E-03 3.019582908E-03 3.110718706E-03 3.203185921E-03
 3.296970984E-03 3.392062569E-03 3.488456639E-03 3.586151833E-03 3.685146466E-03
 3.785438533E-03 3.887025759E-03 3.989905399E-03 4.094074311E-03 4.199529071E-03
 4.306265991E-03 4.414280935E-03 4.523568714E-03 4.634123136E-03 4.745937501E-03
 4.859004712E-03 4.973316980E-03 5.088864986E-03 5.205643092E-03 5.323665784E-03
 5.442962685E-03 5.563565889E-03 5.685508169E-03 5.808823569E-03 5.933547559E-03
 6.059717170E-03 6.187370751E-03 6.316545788E-03 6.447277237E-03 6.579600276E-03
 6.713551399E-03 6.849168411E-03 6.986490796E-03 7.125560100E-03 7.266419484E-03
 7.409113603E-03 7.553688523E-03 7.700190500E-03 7.848664818E-03 7.999157458E-03
 8.151715892E-03 8.306388980E-03 8.463226305E-03 8.622278051E-03 8.783594031E-03
 8.947212555E-03 9.113155536E-03 9.281441454E-03 9.452089316E-03 9.625118152E-03
 9.800546890E-03 9.978394275E-03 1.015867825E-02 1.034141570E-02 1.052662312E-02
 1.071431683E-02 1.090451288E-02 1.109722692E-02 1.129247411E-02 1.149026933E-02
 1.169062715E-02 1.189356202E-02 1.209908889E-02 1.230722312E-02 1.251797986E-02
 1.273137396E-02 1.294742017E-02 1.316613344E-02 1.338752875E-02 1.361162081E-02
 1.383842409E-02 1.406795277E-02 1.430022065E-02 1.453523849E-02 1.477300963E-02
 1.501353403E-02 1.525681173E-02 1.550284357E-02 1.575162993E-02 1.600317041E-02
 1.625746376E-02 1.651450750E-02 1.677429795E-02 1.703683048E-02 1.730209956E-02
 1.757009917E-02 1.784082396E-02 1.811426859E-02 1.839042695E-02 1.866929206E-02
 1.895085663E-02 1.923511372E-02 1.952205596E-02 1.981167518E-02 2.010396236E-02
 2.039890752E-02 2.069649968E-02 2.099672696E-02 2.129957649E-02 2.160503546E-02
 2.191309404E-02 2.222374417E-02 2.253697745E-02 2.285278479E-02 2.317115461E-02
 2.349206906E-02 2.381550691E-02 2.414144582E-02 2.446986261E-02 2.480073351E-02
 2.513403428E-02 2.546973975E-02 2.580782374E-02 2.614825922E-02 2.649101873E-02
 2.683607418E-02 2.718339652E-02 2.753295569E-02 2.788472056E-02 2.823865890E-02
 2.859473743E-02 2.895292178E-02 2.931317672E-02 2.967546678E-02 3.003975626E-02
 3.040600860E-02 3.077418623E-02 3.114425044E-02 3.151616117E-02 3.188987715E-02
 3.226535600E-02 3.264255445E-02 3.302142956E-02 3.340193938E-02 3.378404147E-02
 3.416769238E-02 3.455284834E-02 3.493946713E-02 3.532750900E-02 3.571694667E-02
 3.610777169E-02 3.649998017E-02 3.689356746E-02 3.728852887E-02 3.768486002E-02
 3.808255680E-02 3.848161552E-02 3.888203285E-02 3.928380578E-02 3.968693158E-02
 4.009140788E-02 4.049723284E-02 4.090440505E-02 4.131292341E-02 4.172278711E-02
 4.213399508E-02 4.254654575E-02 4.296043766E-02 4.337566966E-02 4.379224051E-02
 4.421014739E-02 4.462938644E-02 4.504995387E-02 4.547184613E-02 4.589506017E-02
 4.631959385E-02 4.674544544E-02 4.717261354E-02 4.760109661E-02 4.803089126E-02
 4.846199224E-02 4.889439412E-02 4.932809166E-02 4.976307957E-02 5.019935225E-02
 5.063690399E-02 5.107572919E-02 5.151582239E-02 5.195717783E-02 5.239978871E-02
 5.284364779E-02 5.328874785E-02 5.373508187E-02 5.418264319E-02 5.463142545E-02
 5.508142241E-02 5.553262788E-02 5.598503557E-02 5.643863894E-02 5.689343140E-02
 5.734940634E-02 5.780655767E-02 5.826488189E-02 5.872437798E-02 5.918504544E-02
 5.964688389E-02 6.010989345E-02 6.057407541E-02 6.103943167E-02 6.150596441E-02
 6.197367601E-02 6.244256879E-02 6.291264496E-02 6.338390686E-02 6.385635711E-02
 6.432999832E-02 6.480483248E-02 6.528086112E-02 6.575808596E-02 6.623650891E-02
 6.671613242E-02 6.719695984E-02 6.767899496E-02 6.816224193E-02 6.864670465E-02
 6.913238446E-02 6.961927980E-02 7.010738872E-02 7.059670950E-02 7.108724025E-02
 7.157897827E-02 7.207192048E-02 7.256606390E-02 7.306140547E-02 7.355794012E-02
 7.405565946E-02 7.455455421E-02 7.505461520E-02 7.555583286E-02 7.605819529E-02
 7.656168843E-02 7.706629775E-02 7.757200869E-02 7.807880665E-02 7.858667723E-02
 7.909560607E-02 7.960557869E-02 8.011658051E-02 8.062859718E-02 8.114161488E-02
 8.165561985E-02 8.217059824E-02 8.268653606E-02 8.320341917E-02 8.372123328E-02
 8.423996395E-02 8.475959664E-02 8.528011716E-02 8.580151272E-02 8.632377124E-02
 8.684688055E-02 8.737082852E-02 8.789560583E-02 8.842120889E-02 8.894763598E-02
 8.947488547E-02 9.000295567E-02 9.053184437E-02 9.106154864E-02 9.159206552E-02
 9.212339208E-02 9.265552587E-02 9.318846603E-02 9.372221299E-02 9.425676741E-02
 9.479213004E-02 9.532830198E-02 9.586528507E-02 9.640308155E-02 9.694169386E-02
 9.748112456E-02 9.802137608E-02 9.856245039E-02 9.910434941E-02 9.964707529E-02
 1.001906302E-01 1.007350151E-01 1.012802297E-01 1.018262728E-01 1.023731487E-01
 1.029208756E-01 1.034694780E-01 1.040189817E-01 1.045694127E-01 1.051207976E-01
 1.056731629E-01 1.062265331E-01 1.067809316E-01 1.073363820E-01 1.078929083E-01
 1.084505349E-01 1.090092865E-01 1.095691877E-01 1.101302639E-01 1.106925405E-01
 1.112560433E-01 1.118207970E-01 1.123868263E-01 1.129541566E-01 1.135228132E-01
 1.140928206E-01 1.146641998E-01 1.152369710E-01 1.158111551E-01 1.163867731E-01
 1.169638466E-01 1.175423986E-01 1.181224525E-01 1.187040319E-01 1.192871609E-01
 1.198718624E-01 1.204581580E-01 1.210460687E-01 1.216356164E-01 1.222268227E-01
 1.228197097E-01 1.234142995E-01 1.240106144E-01 1.246086771E-01 1.252085104E-01
 1.258101374E-01 1.264135812E-01 1.270188652E-01 1.276260131E-01 1.282350488E-01
 1.288459961E-01 1.294588787E-01 1.300737204E-01 1.306905453E-01 1.313093778E-01
 1.319302426E-01 1.325531645E-01 1.331781691E-01 1.338052817E-01 1.344345281E-01
 1.350659348E-01 1.356995288E-01 1.363353376E-01 1.369733889E-01 1.376137106E-01
 1.382563311E-01 1.389012787E-01 1.395485822E-01 1.401982706E-01 1.408503730E-01
 1.415049192E-01 1.421619393E-01 1.428214641E-01 1.434835247E-01 1.441481533E-01
 1.448153750E-01 1.454851896E-01 1.461575823E-01 1.468325373E-01 1.475100388E-01
 1.481900711E-01 1.488726179E-01 1.495576628E-01 1.502451892E-01 1.509351801E-01
 1.516276182E-01 1.523224868E-01 1.530197701E-01 1.537194518E-01 1.544215126E-01
 1.551259430E-01 1.558328019E-01 1.565417555E-01 9.394112458E-03 9.209233448E-03
 9.024848845E-03 8.841084330E-03 8.657984575E-03 8.475610741E-03 8.294026433E-03
 8.113293831E-03 7.933474263E-03 7.754628282E-03 7.576815508E-03 7.400097442E-03
 7.224547791E-03 7.050256347E-03 6.877317138E-03 6.705821575E-03 6.535857967E-03
 6.367511987E-03 6.200867034E-03 6.036006184E-03 5.873014760E-03 5.711977515E-03
 5.552976076E-03 5.396088393E-03 5.241388854E-03 5.088948309E-03 4.938834181E-03
 4.791111101E-03 4.645841199E-03 4.503083251E-03 4.362892161E-03 4.225318924E-03
 4.090410618E-03 3.958210406E-03 3.828758628E-03 3.702095662E-03 3.578261258E-03
 3.457291533E-03 3.339217830E-03 3.224066888E-03 3.111861146E-03 3.002617835E-03
 2.896343065E-03 2.793025551E-03 2.692644785E-03 2.595177551E-03 2.500598805E-03
 2.408881309E-03 2.319995622E-03 2.233910719E-03 2.150595761E-03 2.070020307E-03
 1.992152499E-03 1.916958325E-03 1.844401796E-03 1.774445113E-03 1.707048986E-03
 1.642174098E-03 1.579782724E-03 1.519837064E-03 1.462297911E-03 1.407124675E-03
 1.354275708E-03 1.303708456E-03 1.255378739E-03 1.209239235E-03 1.165240759E-03
 1.123334121E-03 1.083471564E-03 1.045608831E-03 1.009704374E-03 9.757182603E-04
 9.436134664E-04 9.133553582E-04 8.849104963E-04 8.582466016E-04 8.333330508E-04
 8.101408739E-04 7.886396786E-04 7.687932143E-04 7.505639153E-04 7.339173353E-04
 7.188228246E-04 7.052535031E-04 6.931859707E-04 6.825987266E-04 6.734719039E-04
 6.657893550E-04 6.595396485E-04 6.547162462E-04 6.513173731E-04 6.493438871E-04
 6.487957760E-04 6.496725788E-04 6.519765374E-04 6.557150518E-04 6.609007919E-04
 6.675485141E-04 6.756702465E-04 6.852783983E-04 6.963891586E-04 7.090226657E-04
 7.232025659E-04 7.389555988E-04 7.563111324E-04 7.753011149E-04 7.959599927E-04
 8.183244177E-04 8.424332243E-04 8.683285673E-04 8.960566321E-04 9.256659641E-04
 9.572064605E-04 9.907293026E-04 1.026286162E-03 1.063921700E-03 1.103656837E-03
 1.145487241E-03 1.189399381E-03 1.235376248E-03 1.283402963E-03 1.333474223E-03
 1.385586878E-03 1.439734087E-03 1.495904803E-03 1.554083624E-03 1.614250117E-03
 1.676378522E-03 1.740437704E-03 1.806390790E-03 1.874195527E-03 1.943808098E-03
 2.015186031E-03 2.088283834E-03 2.163050458E-03 2.239429369E-03 2.317362484E-03
 2.396797093E-03 2.477681881E-03 2.559971017E-03 2.643644189E-03 2.728697504E-03
 2.815125502E-03 2.902918875E-03 2.992066693E-03 3.082556625E-03 3.174375731E-03
 3.267515177E-03 3.361972543E-03 3.457746948E-03 3.554837098E-03 3.653241420E-03
 3.752958011E-03 3.853984494E-03 3.956318137E-03 4.059955938E-03 4.164894598E-03
 4.271130197E-03 4.378657662E-03 4.487471105E-03 4.597564185E-03 4.708930110E-03
 4.821561077E-03 4.935448626E-03 5.050593111E-03 5.167015707E-03 5.284746890E-03
 5.403818376E-03 5.524262840E-03 5.646114309E-03 5.769408291E-03 5.894181871E-03
 6.020472863E-03 6.148317103E-03 6.277748856E-03 6.408803239E-03 6.541516707E-03
 6.675927132E-03 6.812074312E-03 6.949999963E-03 7.089747338E-03 7.231361208E-03
 7.374887409E-03 7.520371201E-03 7.667857486E-03 7.817392342E-03 7.969023366E-03
 8.122799328E-03 8.278769446E-03 8.436983665E-03 8.597487901E-03 8.760311692E-03
 8.925474534E-03 9.092995234E-03 9.262892950E-03 9.435186760E-03 9.609895632E-03
 9.787038119E-03 9.966631672E-03 1.014869302E-02 1.033323864E-02 1.052028482E-02
 1.070984750E-02 1.090194212E-02 1.109658379E-02 1.129378727E-02 1.149356709E-02
