   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
-8.552042558E-02-8.491406318E-02-8.433914718E-02-8.379705505E-02-8.328913384E-02
-8.281660173E-02-8.238062373E-02-8.198235594E-02-8.162295664E-02-8.130367016E-02
-8.102577991E-02-8.079056000E-02-8.059929275E-02-8.045350091E-02-8.035488016E-02
-8.030511780E-02-8.030588821E-02-8.035884219E-02-8.046560593E-02-8.062779292E-02
-8.084700456E-02-8.112481421E-02-8.146275466E-02-8.186234443E-02-8.232509052E-02
-8.285159324E-02-8.343963384E-02-8.408645763E-02-8.478932921E-02-8.554566533E-02
-8.635371409E-02-8.721204300E-02-8.811923004E-02-8.907347721E-02-9.006761889E-02
-9.109059154E-02-9.213131744E-02-9.317882949E-02-9.422397857E-02-9.526022725E-02
-9.628128585E-02-9.728090795E-02-9.825242037E-02-9.918767419E-02-1.000782688E-01
-1.009158610E-01-1.016926726E-01-1.024051809E-01-1.030519625E-01-1.036316184E-01
-1.041426088E-01-1.045786792E-01-1.049280719E-01-1.051787912E-01-1.053189229E-01
-1.053378648E-01-1.052288478E-01-1.049858630E-01-1.046029423E-01-1.040739965E-01
-1.033914374E-01-1.025468714E-01-1.015319514E-01-1.003384314E-01-9.896089201E-02
-9.739826441E-02-9.564986060E-02-9.371499772E-02-9.158950647E-02-8.925150377E-02
-8.667362765E-02-8.382869100E-02-8.069095267E-02-7.726577598E-02-7.359039494E-02
-6.970327343E-02-6.564263280E-02-6.150268399E-02-5.757983198E-02-5.421430241E-02
-5.174416800E-02-5.048386923E-02-5.036668691E-02-5.100208005E-02-5.199149191E-02
-5.293886228E-02-5.346986700E-02-5.327615896E-02-5.206443658E-02-4.954322137E-02
-4.544279517E-02-3.986693356E-02-3.324763757E-02-2.602560854E-02-1.863884320E-02
-1.144851477E-02-4.524731840E-03 2.133163636E-03 8.525826515E-03 1.465327157E-02
 2.049667631E-02 2.601584068E-02 3.116963570E-02 3.591718154E-02 4.018325046E-02
 4.368721675E-02 4.607431395E-02 4.699178138E-02 4.609217557E-02 4.336014916E-02
 3.939171764E-02 3.484564490E-02 3.037679466E-02 2.662345524E-02 2.405983583E-02
 2.304764020E-02 2.394430456E-02 2.710516322E-02
-3.480870925E+05-3.396497525E+05-3.361547514E+05-3.334788805E+05-3.306958288E+05
-3.221598940E+05-3.139954922E+05-3.064746142E+05-2.993840877E+05-2.919468870E+05
-2.848271567E+05-2.780516426E+05-2.715502082E+05-2.651158408E+05-2.589014880E+05
-2.529036870E+05-2.471044222E+05-2.415135761E+05-2.360864754E+05-2.308038643E+05
-2.256898417E+05-2.207981194E+05-2.160542543E+05-2.114056527E+05-2.069012986E+05
-2.026248462E+05-1.984886206E+05-1.944022401E+05-1.904656603E+05-1.867425637E+05
-1.831533225E+05-1.795974937E+05-1.761174316E+05-1.729425868E+05-1.698396217E+05
-1.667419343E+05-1.637732646E+05-1.609847498E+05-1.582830876E+05-1.556055761E+05
-1.530301584E+05-1.506023203E+05-1.482681905E+05-1.459476269E+05-1.437181185E+05
-1.416210952E+05-1.396090184E+05-1.376006775E+05-1.356811516E+05-1.338894432E+05
-1.321643915E+05-1.304328497E+05-1.287715574E+05-1.272694239E+05-1.258098192E+05
-1.243539291E+05-1.229461895E+05-1.216614067E+05-1.204475921E+05-1.192189802E+05
-1.180633173E+05-1.170086342E+05-1.159971353E+05-1.150001876E+05-1.140354022E+05
-1.131723207E+05-1.123701711E+05-1.115483019E+05-1.107783336E+05-1.101009667E+05
-1.094455374E+05-1.087993665E+05-1.081967133E+05-1.076446597E+05-1.071334533E+05
-1.066360345E+05-1.061558112E+05-1.057388511E+05-1.053674875E+05-1.049820386E+05
-1.046179328E+05-1.043338745E+05-1.040789283E+05-1.038034586E+05-1.035601270E+05
-1.033812050E+05-1.032158389E+05-1.030435037E+05-1.029071244E+05-1.028165099E+05
-1.027340419E+05-1.026548542E+05-1.026106868E+05-1.026024128E+05-1.026013282E+05
-1.026071686E+05-1.026449115E+05-1.027131179E+05-1.027870249E+05-1.028668507E+05
-1.029763236E+05-1.031153800E+05-1.032584929E+05-1.034029001E+05-1.035753620E+05
-1.037820872E+05-1.039945608E+05-1.042005644E+05-1.044277440E+05-1.046942482E+05
-1.049756317E+05-1.052484788E+05-1.055296950E+05-1.058435377E+05-1.061819321E+05
-1.065230342E+05-1.068654352E+05-1.072235457E+05-1.076029488E+05-1.079967026E+05
-1.083990105E+05-1.088091898E+05-1.092281944E+05-1.096615041E+05-1.101152679E+05
-1.105844353E+05-1.110560412E+05-1.115276370E+05-1.120135933E+05-1.125242666E+05
-1.130490930E+05-1.135737700E+05-1.140979451E+05-1.146300694E+05-1.151747691E+05
-1.157302388E+05-1.162939122E+05-1.168622875E+05-1.174319049E+05-1.180050865E+05
-1.185894664E+05-1.191891108E+05-1.197972922E+05-1.204060384E+05-1.210146261E+05
-1.216270252E+05-1.222461692E+05-1.228725663E+05-1.235061730E+05-1.241447941E+05
-1.247850429E+05-1.254259939E+05-1.260721247E+05-1.267280897E+05-1.273931257E+05
-1.280630897E+05-1.287346820E+05-1.294069480E+05-1.300794685E+05-1.307540736E+05
-1.314345192E+05-1.321235102E+05-1.328189656E+05-1.335175315E+05-1.342173713E+05
-1.349188606E+05-1.356226018E+05-1.363297272E+05-1.370416575E+05-1.377590854E+05
-1.384803102E+05-1.392031760E+05-1.399263052E+05-1.406493561E+05-1.413722584E+05
-1.420970598E+05-1.428270790E+05-1.435645977E+05-1.443074095E+05-1.450521146E+05
-1.457965451E+05-1.465410181E+05-1.472861530E+05-1.480326056E+05-1.487810724E+05
-1.495321897E+05-1.502860161E+05-1.510422576E+05-1.518005976E+05-1.525605990E+05
-1.533217864E+05-1.540837717E+05-1.548464451E+05-1.556097575E+05-1.563738842E+05
-1.571394854E+05-1.579072654E+05-1.586773173E+05-1.594488223E+05-1.602209135E+05
-1.609931919E+05-1.617657789E+05-1.625388183E+05-1.633123907E+05-1.640865212E+05
-1.648612362E+05-1.656366137E+05-1.664127690E+05-1.671897935E+05-1.679675027E+05
-1.687455357E+05-1.695235536E+05-1.703014366E+05-1.710791963E+05-1.718568364E+05
-1.726342570E+05-1.734112984E+05-1.741878007E+05-1.749635902E+05-1.757384856E+05
-1.765123293E+05-1.772852343E+05-1.780574957E+05-1.788293781E+05-1.796006756E+05
-1.803708132E+05-1.811392700E+05-1.819067693E+05-1.826752315E+05-1.834464890E+05
-1.842181889E+05-1.849827456E+05-1.857324728E+05-1.864716165E+05-1.872250062E+05
-1.880191638E+05-1.888492477E+05-1.896301581E+05-1.902650406E+05-1.906866700E+05
-1.909477073E+05-1.911313338E+05-1.912432917E+05-1.907251078E+05-1.887726556E+05
-1.846603740E+05-1.787389582E+05-1.721869394E+05-1.661819555E+05-1.614748740E+05
-1.582255188E+05-1.565476927E+05-1.564511239E+05-1.576583849E+05-1.598455507E+05
-1.626968513E+05-1.659274666E+05-1.692664346E+05-1.724563547E+05-1.754241883E+05
-1.782518315E+05-1.810248821E+05-1.837954995E+05-1.865524337E+05-1.892773724E+05
-1.919546087E+05-1.945808534E+05-1.971567513E+05-1.996828731E+05-2.021586016E+05
-2.045823310E+05-2.069524455E+05-2.092680558E+05-2.115299028E+05-2.137389454E+05
-2.158961338E+05-2.180024178E+05-2.200587416E+05-2.220660286E+05-2.240246814E+05
-2.259343973E+05-2.277948257E+05-2.296058622E+05-2.313685597E+05-2.330843059E+05
-2.347543410E+05-2.363765321E+05-2.379452407E+05-2.394547201E+05-2.409014317E+05
-2.422904418E+05-2.436289018E+05-2.449235331E+05-2.461727541E+05-2.473667533E+05
-2.484954600E+05-2.495559489E+05-2.505755358E+05-2.515893602E+05-2.526299970E+05
-2.536581836E+05-2.545498667E+05-2.551772423E+05-2.554180767E+05-2.551770178E+05
-2.543691392E+05-2.529111250E+05-2.507889456E+05-2.481105978E+05-2.449956114E+05
-2.415714791E+05-2.380675437E+05-2.347760430E+05-2.319874301E+05-2.299147543E+05
-2.285090077E+05-2.276650409E+05-2.272782972E+05-2.272293079E+05-2.273788917E+05
-2.275877592E+05-2.277289713E+05-2.277811500E+05-2.277805340E+05-2.277636246E+05
-2.277582166E+05-2.277615984E+05-2.277642503E+05-2.277568034E+05-2.277341382E+05
-2.276978556E+05-2.276501433E+05-2.275930805E+05-2.275273321E+05-2.274524436E+05
-2.273679338E+05-2.272733460E+05-2.271683625E+05-2.270527242E+05-2.269261741E+05
-2.267884503E+05-2.266392670E+05-2.264783358E+05-2.263053709E+05-2.261201338E+05
-2.259224726E+05-2.257122461E+05-2.254893088E+05-2.252533303E+05-2.250037645E+05
-2.247400578E+05-2.244616615E+05-2.241680375E+05-2.238586567E+05-2.235329947E+05
-2.231905603E+05-2.228311262E+05-2.224546055E+05-2.220609136E+05-2.216499337E+05
-2.212213435E+05-2.207747444E+05-2.203097411E+05-2.198258685E+05-2.193223260E+05
-2.187982217E+05-2.182526710E+05-2.176848438E+05-2.170940912E+05-2.164798100E+05
-2.158414018E+05-2.151782953E+05-2.144899926E+05-2.137760133E+05-2.130358812E+05
-2.122690517E+05-2.114747787E+05-2.106522858E+05-2.098008027E+05-2.089195671E+05
-2.080078270E+05-2.070648372E+05-2.060898585E+05-2.050821398E+05-2.040408849E+05
-2.029652953E+05-2.018545788E+05-2.007079222E+05-1.995244348E+05-1.983032166E+05
-1.970433748E+05-1.957439079E+05-1.944034058E+05-1.930203750E+05-1.915933337E+05
-1.901206937E+05-1.886003494E+05-1.870300630E+05-1.854076137E+05-1.837308372E+05
-1.819978220E+05-1.802067580E+05-1.783558494E+05-1.764432991E+05-1.744671937E+05
-1.724255688E+05-1.703164736E+05-1.681379426E+05-1.658876028E+05-1.635627884E+05
-1.611608462E+05-1.586791429E+05-1.561150669E+05-1.534660290E+05-1.507294592E+05
-1.479028095E+05-1.449838413E+05-1.419708514E+05-1.388622028E+05-1.356562714E+05
-1.323528652E+05-1.289562567E+05-1.254715630E+05-1.219038653E+05-1.182591049E+05
-1.145486622E+05-1.107859078E+05-1.069841228E+05-1.031565396E+05-9.931692015E+04
-9.547938687E+04-9.165797423E+04-8.786666028E+04-8.412145683E+04-8.044138208E+04
-7.684557042E+04-7.335302400E+04-6.998222677E+04-6.675028123E+04-6.367391881E+04
-6.076975616E+04-5.805436680E+04-5.554479649E+04-5.325826375E+04-5.121187183E+04
-4.942265978E+04-4.790918534E+04-4.669179886E+04-4.579082280E+04-4.522644262E+04
-4.501898994E+04-4.518952080E+04-4.575911364E+04-4.674870573E+04-4.817876287E+04
-5.006644140E+04-5.242701920E+04-5.527565298E+04-5.862745044E+04-6.250058656E+04
-6.691804571E+04-7.190308718E+04-7.747881705E+04-8.366809184E+04-9.049312193E+04
-9.797581489E+04-1.061379348E+05-1.150019598E+05-1.246110847E+05-1.350297395E+05
-1.463229288E+05-1.585552405E+05-1.718040657E+05-1.861939680E+05-2.018594596E+05
-2.189341982E+05-2.375634868E+05-2.581120808E+05-2.811308806E+05-3.071734044E+05
-3.367896587E+05-3.703428715E+05-4.075882811E+05-4.481577124E+05-4.916852636E+05
-5.377747115E+05-5.854251316E+05-6.331047764E+05-6.792727824E+05-7.223977536E+05
-7.609511648E+05-7.933884352E+05-8.181682410E+05-8.337586709E+05-8.386795410E+05
-8.327133113E+05-8.170740704E+05-7.930466483E+05-7.619081526E+05-7.249081441E+05
-6.831703884E+05-6.377683514E+05-5.897690191E+05-5.402336666E+05-4.902842547E+05
-4.411601810E+05-3.941069423E+05-3.503626524E+05-3.111555170E+05-2.776739343E+05
-2.510770139E+05-2.325165996E+05-2.231377568E+05
 1.177093271E-02 1.165199044E-02 1.153328297E-02 1.141484432E-02 1.129666393E-02
 1.117873925E-02 1.106106906E-02 1.094365196E-02 1.082648669E-02 1.070957217E-02
 1.059290750E-02 1.047649195E-02 1.036032501E-02 1.024440637E-02 1.012873591E-02
 1.001331370E-02 9.898139984E-03 9.783215211E-03 9.668539929E-03 9.554114629E-03
 9.439939862E-03 9.326016371E-03 9.212345114E-03 9.098927247E-03 8.985764125E-03
 8.872857509E-03 8.760209320E-03 8.647816278E-03 8.535662029E-03 8.423725219E-03
 8.311985531E-03 8.200423821E-03 8.089021607E-03 7.977761272E-03 7.866626194E-03
 7.755600750E-03 7.644670321E-03 7.533821212E-03 7.423040569E-03 7.312316503E-03
 7.201638188E-03 7.090995866E-03 6.980380855E-03 6.869785620E-03 6.759203880E-03
 6.648630540E-03 6.538061629E-03 6.427494303E-03 6.316926865E-03 6.206358723E-03
 6.095790266E-03 5.985222956E-03 5.874659456E-03 5.764103667E-03 5.653560625E-03
 5.543036220E-03 5.432541439E-03 5.322107039E-03 5.211782415E-03 5.101619527E-03
 4.991668656E-03 4.881979496E-03 4.772601836E-03 4.663585266E-03 4.554978755E-03
 4.446830561E-03 4.339188229E-03 4.232098999E-03 4.125610869E-03 4.019772002E-03
 3.914629768E-03 3.810230577E-03 3.706619903E-03 3.603843202E-03 3.501947968E-03
 3.400982262E-03 3.300992957E-03 3.202025539E-03 3.104124204E-03 3.007332376E-03
 2.911693477E-03 2.817249468E-03 2.724042897E-03 2.632131899E-03 2.541594319E-03
 2.452511596E-03 2.364965795E-03 2.279035670E-03 2.194794325E-03 2.112309232E-03
 2.031642421E-03 1.952850767E-03 1.875986130E-03 1.801095040E-03 1.728218590E-03
 1.657392326E-03 1.588647999E-03 1.522019569E-03 1.457541755E-03 1.395243933E-03
 1.335149152E-03 1.277274676E-03 1.221632377E-03 1.168229182E-03 1.117067270E-03
 1.068144217E-03 1.021449862E-03 9.769601618E-04 9.346466025E-04 8.944839056E-04
 8.564462683E-04 8.205058781E-04 7.866334867E-04 7.547997263E-04 7.249775091E-04
 6.971412293E-04 6.712656253E-04 6.473263336E-04 6.252999272E-04 6.051609472E-04
 5.868815356E-04 5.704365244E-04 5.558052539E-04 5.429721281E-04 5.319295145E-04
 5.226813807E-04 5.152404409E-04 5.096271794E-04 5.058720840E-04 5.040128735E-04
 5.040808178E-04 5.061092006E-04 5.101432398E-04 5.162415018E-04 5.244739389E-04
 5.349173745E-04 5.476593250E-04 5.628024879E-04 5.804656599E-04 6.007812373E-04
 6.238901177E-04 6.499462665E-04 6.791211479E-04 7.116033548E-04 7.475881501E-04
 7.872662271E-04 8.308363568E-04 8.785112478E-04 9.305171595E-04 9.870890174E-04
 1.048442803E-03 1.114737120E-03 1.186103742E-03 1.262671194E-03 1.344572772E-03
 1.431937513E-03 1.524883072E-03 1.623512234E-03 1.727904692E-03 1.838113494E-03
 1.954168172E-03 2.076074695E-03 2.203823686E-03 2.337403129E-03 2.476784438E-03
 2.621913291E-03 2.772716109E-03 2.929122366E-03 3.091057823E-03 3.258428693E-03
 3.431117847E-03 3.608978459E-03 3.791829276E-03 3.979466759E-03 4.171715304E-03
 4.368470132E-03 4.569673854E-03 4.775274935E-03 4.985216042E-03 5.199434267E-03
 5.417860513E-03 5.640419862E-03 5.867031901E-03 6.097612504E-03 6.332079986E-03
 6.570354196E-03 6.812351498E-03 7.057985353E-03 7.307173953E-03 7.559842748E-03
 7.815917277E-03 8.075321107E-03 8.337974976E-03 8.603795812E-03 8.872698172E-03
 9.144594892E-03 9.419397312E-03 9.697015667E-03 9.977358817E-03 1.026033338E-02
 1.054584646E-02 1.083382348E-02 1.112421793E-02 1.141699102E-02 1.171210485E-02
 1.200952245E-02 1.230920811E-02 1.261112787E-02 1.291524943E-02 1.322154112E-02
 1.352997170E-02 1.384051137E-02 1.415313211E-02 1.446780802E-02 1.478451561E-02
 1.510323345E-02 1.542394195E-02 1.574662234E-02 1.607125543E-02 1.639782301E-02
 1.672630862E-02 1.705669765E-02 1.738897751E-02 1.772313754E-02 1.805916894E-02
 1.839706443E-02 1.873681727E-02 1.907842177E-02 1.942187403E-02 1.976717153E-02
 2.011431131E-02 2.046329015E-02 2.081410160E-02 2.116673127E-02 2.152116352E-02
 2.187738478E-02 2.223538305E-02 2.259514687E-02 2.295666103E-02 2.331990481E-02
 2.368485673E-02 2.405149607E-02 2.441980251E-02 2.478975600E-02 2.516133698E-02
 2.553452647E-02 2.590930574E-02 2.628565600E-02 2.666355878E-02 2.704299620E-02
 2.742395041E-02 2.780640272E-02 2.819033430E-02 2.857572681E-02 2.896256253E-02
 2.935082467E-02 2.974049719E-02 3.013156457E-02 3.052401202E-02 3.091782582E-02
 3.131299327E-02 3.170950230E-02 3.210734155E-02 3.250650076E-02 3.290697077E-02
 3.330874320E-02 3.371181022E-02 3.411616311E-02 3.452178982E-02 3.492867403E-02
 3.533679836E-02 3.574614435E-02 3.615669188E-02 3.656842062E-02 3.698131057E-02
 3.739534233E-02 3.781049735E-02 3.822675756E-02 3.864410513E-02 3.906252102E-02
 3.948198324E-02 3.990246890E-02 4.032395525E-02 4.074641997E-02 4.116984160E-02
 4.159419916E-02 4.201947190E-02 4.244563839E-02 4.287267450E-02 4.330055469E-02
 4.372925340E-02 4.415874468E-02 4.458900051E-02 4.501999145E-02 4.545168782E-02
 4.588405999E-02 4.631707854E-02 4.675071432E-02 4.718493820E-02 4.761972076E-02
 4.805503086E-02 4.849083540E-02 4.892710082E-02 4.936379341E-02 4.980087931E-02
 5.023832448E-02 5.067609467E-02 5.111415549E-02 5.155247322E-02 5.199101852E-02
 5.242977455E-02 5.286873511E-02 5.330789624E-02 5.374725491E-02 5.418680897E-02
 5.462655676E-02 5.506649738E-02 5.550663140E-02 5.594696046E-02 5.638748665E-02
 5.682821334E-02 5.726914798E-02 5.771030149E-02 5.815168581E-02 5.859331350E-02
 5.903519755E-02 5.947735139E-02 5.991978917E-02 6.036252562E-02 6.080557504E-02
 6.124895048E-02 6.169266516E-02 6.213673293E-02 6.258116830E-02 6.302598644E-02
 6.347120320E-02 6.391683506E-02 6.436289855E-02 6.480940888E-02 6.525638071E-02
 6.570382925E-02 6.615176980E-02 6.660021563E-02 6.704917816E-02 6.749866894E-02
 6.794870007E-02 6.839928446E-02 6.885043606E-02 6.930216940E-02 6.975449941E-02
 7.020744040E-02 7.066100462E-02 7.111520386E-02 7.157005025E-02 7.202555644E-02
 7.248173593E-02 7.293860298E-02 7.339617253E-02 7.385445634E-02 7.431345334E-02
 7.477315455E-02 7.523355034E-02 7.569463137E-02 7.615638771E-02 7.661880838E-02
 7.708188209E-02 7.754559754E-02 7.800994342E-02 7.847490838E-02 7.894048105E-02
 7.940665009E-02 7.987340396E-02 8.034073022E-02 8.080861550E-02 8.127704628E-02
 8.174600899E-02 8.221549006E-02 8.268547593E-02 8.315595296E-02 8.362690741E-02
 8.409832626E-02 8.457019930E-02 8.504251803E-02 8.551527410E-02 8.598845913E-02
 8.646206477E-02 8.693608274E-02 8.741050475E-02 8.788532253E-02 8.836052854E-02
 8.883611722E-02 8.931208386E-02 8.978842385E-02 9.026513279E-02 9.074220776E-02
 9.121964729E-02 9.169745024E-02 9.217561554E-02 9.265414218E-02 9.313302919E-02
 9.361227562E-02 9.409188062E-02 9.457184362E-02 9.505216514E-02 9.553284677E-02
 9.601389039E-02 9.649529796E-02 9.697707168E-02 9.745921417E-02 9.794172826E-02
 9.842461707E-02 9.890788343E-02 9.939152698E-02 9.987554376E-02 1.003599292E-01
 1.008446789E-01 1.013297885E-01 1.018152560E-01 1.023010831E-01 1.027872723E-01
 1.032738262E-01 1.037607462E-01 1.042480312E-01 1.047356799E-01 1.052236913E-01
 1.057120637E-01 1.062007937E-01 1.066898761E-01 1.071793055E-01 1.076690766E-01
 1.081591843E-01 1.086496247E-01 1.091403944E-01 1.096314898E-01 1.101229075E-01
 1.106146451E-01 1.111067016E-01 1.115990763E-01 1.120917688E-01 1.125847786E-01
 1.130781051E-01 1.135717477E-01 1.140657056E-01 1.145599782E-01 1.150545653E-01
 1.155494684E-01 1.160446906E-01 1.165402348E-01 1.170361043E-01 1.175323023E-01
 1.180288322E-01 1.185256975E-01 1.190229019E-01 1.195204491E-01 1.200183429E-01
 1.205165878E-01 1.210151886E-01 1.215141500E-01 1.220134770E-01 1.225131744E-01
 1.230132480E-01 1.235137033E-01 1.240145461E-01 1.245157822E-01 1.250174175E-01
 1.255194575E-01 1.260219080E-01 1.265247746E-01 1.270280633E-01 1.275317796E-01
 1.280359292E-01 1.285405177E-01 1.290455507E-01 1.295510338E-01 1.300569728E-01
 1.305633735E-01 1.310702417E-01 1.315775832E-01 1.320854039E-01 1.325937092E-01
 1.331025033E-01 1.336117899E-01 1.341215726E-01 1.346318552E-01 1.351426417E-01
 1.356539361E-01 1.361657427E-01 1.366780657E-01 1.371909094E-01 1.377042782E-01
 1.382181744E-01 1.387325980E-01 1.392475485E-01 1.397630254E-01 1.402790281E-01
 1.407955560E-01 1.413126082E-01 1.418301839E-01 1.423482822E-01 1.428669023E-01
 1.433860442E-01 1.439057087E-01 1.444258972E-01 1.449466109E-01 1.454678510E-01
 1.459896190E-01 1.465119170E-01 1.470347473E-01 1.475581124E-01 1.480820140E-01
 1.486064561E-01 1.491314593E-01 1.496569514E-01 1.173379988E-02 1.161481606E-02
 1.149607274E-02 1.137760468E-02 1.125940100E-02 1.114145902E-02 1.102377743E-02
 1.090635474E-02 1.078918955E-02 1.067228070E-02 1.055562717E-02 1.043922811E-02
 1.032308289E-02 1.020719103E-02 1.009155231E-02 9.976166682E-03 9.861034293E-03
 9.746155479E-03 9.631530762E-03 9.517160783E-03 9.403046157E-03 9.289187544E-03
 9.175585781E-03 9.062241920E-03 8.949157219E-03 8.836333151E-03 8.723771536E-03
 8.611474066E-03 8.499437691E-03 8.387647743E-03 8.276083730E-03 8.164725508E-03
 8.053554161E-03 7.942551527E-03 7.831700293E-03 7.720984146E-03 7.610387794E-03
 7.499896955E-03 7.389498294E-03 7.279179347E-03 7.168928623E-03 7.058735705E-03
 6.948591259E-03 6.838487054E-03 6.728416022E-03 6.618372354E-03 6.508351452E-03
 6.398349862E-03 6.288365278E-03 6.178396553E-03 6.068443657E-03 5.958507577E-03
 5.848590390E-03 5.738695389E-03 5.628827116E-03 5.518991246E-03 5.409194698E-03
 5.299450598E-03 5.189791020E-03 5.080264934E-03 4.970924266E-03 4.861819503E-03
 4.753000530E-03 4.644517275E-03 4.536419429E-03 4.428756056E-03 4.321575500E-03
 4.214925419E-03 4.108853268E-03 4.003407186E-03 3.898635366E-03 3.794585202E-03
 3.691303112E-03 3.588834659E-03 3.487225649E-03 3.386523751E-03 3.286776971E-03
 3.188032105E-03 3.090334558E-03 2.993728481E-03 2.898257372E-03 2.803964529E-03
 2.710891897E-03 2.619083911E-03 2.528601766E-03 2.439522783E-03 2.351927474E-03
 2.265896348E-03 2.181506119E-03 2.098827759E-03 2.017926559E-03 1.938862328E-03
 1.861689691E-03 1.786458115E-03 1.713211639E-03 1.641988758E-03 1.572822546E-03
 1.505743306E-03 1.440783861E-03 1.377976273E-03 1.317346845E-03 1.258915590E-03
 1.202696732E-03 1.148699126E-03 1.096926657E-03 1.047378455E-03 1.000048512E-03
 9.549215150E-04 9.119700165E-04 8.711650730E-04 8.324801813E-04 7.958877182E-04
 7.613581331E-04 7.288606864E-04 6.983651527E-04 6.698436425E-04 6.432693136E-04
 6.186157505E-04 5.958575774E-04 5.749697459E-04 5.559244104E-04 5.386928553E-04
 5.232498413E-04 5.095747914E-04 4.976528926E-04 4.874788220E-04 4.790583440E-04
 4.724054465E-04 4.675426197E-04 4.645022904E-04 4.633193414E-04 4.640229265E-04
 4.666484681E-04 4.712443650E-04 4.778720914E-04 4.866029712E-04 4.975158152E-04
 5.107022239E-04 5.262697301E-04 5.443416109E-04 5.650527480E-04 5.885475514E-04
 6.149856884E-04 6.445449630E-04 6.774177257E-04 7.137967968E-04 7.538744847E-04
 7.978545978E-04 8.459550567E-04 8.984066137E-04 9.554408220E-04 1.017252685E-03
 1.083990303E-03 1.155787437E-03 1.232779293E-03 1.315103229E-03 1.402888444E-03
 1.496251230E-03 1.595289858E-03 1.700076180E-03 1.810656882E-03 1.927054760E-03
 2.049271031E-03 2.177299044E-03 2.311124586E-03 2.450711026E-03 2.595996905E-03
 2.746911454E-03 2.903388428E-03 3.065348385E-03 3.232689763E-03 3.405285087E-03
 3.582973218E-03 3.765562061E-03 3.952855745E-03 4.144715773E-03 4.341065769E-03
 4.541854441E-03 4.747027759E-03 4.956525654E-03 5.170282182E-03 5.388225196E-03
 5.610276889E-03 5.836354475E-03 6.066374471E-03 6.300256837E-03 6.537919839E-03
 6.779277830E-03 7.024245752E-03 7.272746789E-03 7.524707020E-03 7.780051026E-03
 8.038701050E-03 8.300575628E-03 8.565590237E-03 8.833658448E-03 9.104692210E-03
 9.378602222E-03 9.655297977E-03 9.934687129E-03 1.021667568E-02 1.050117875E-02
 1.078814053E-02 1.107752021E-02 1.136927917E-02 1.166337964E-02 1.195978492E-02
