   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
-7.072780602E-02-7.038256827E-02-7.008828818E-02-6.984658579E-02-6.965910174E-02
-6.952766127E-02-6.945414854E-02-6.944043352E-02-6.948839097E-02-6.960004576E-02
-6.977749140E-02-7.002280630E-02-7.033806361E-02-7.072546670E-02-7.118730986E-02
-7.172587277E-02-7.234343401E-02-7.304270368E-02-7.382687056E-02-7.469912606E-02
-7.566263674E-02-7.672041988E-02-7.787524566E-02-7.912984059E-02-8.048691077E-02
-8.194805007E-02-8.351140764E-02-8.517447272E-02-8.693475197E-02-8.879037744E-02
-9.074321310E-02-9.279651466E-02-9.495351711E-02-9.721643593E-02-9.957357308E-02
-1.020031140E-01-1.044831604E-01-1.069917217E-01-1.094943214E-01-1.119382324E-01
-1.142696222E-01-1.164350312E-01-1.183865220E-01-1.200931834E-01-1.215276916E-01
-1.226629100E-01-1.234720702E-01-1.239300913E-01-1.240128069E-01-1.236962205E-01
-1.229562376E-01-1.217607261E-01-1.200681454E-01-1.178366851E-01-1.150248219E-01
-1.116005823E-01-1.075605072E-01-1.029065432E-01-9.764062654E-02-9.176807498E-02
-8.532664874E-02-7.837191567E-02-7.095927492E-02-6.314460828E-02-5.503477671E-02
-4.681584261E-02-3.867957071E-02-3.081647885E-02-2.337991931E-02-1.633968617E-02
-9.607925665E-03-3.097325621E-03 3.276559518E-03 9.541469287E-03 1.566704808E-02
 2.162047173E-02 2.736912526E-02 3.286084513E-02 3.797255052E-02 4.256588554E-02
 4.650337081E-02 4.967276471E-02 5.239236811E-02 5.534603833E-02 5.922520395E-02
 6.471689002E-02 7.215398933E-02 8.071148499E-02 8.933110552E-02 9.696114555E-02
 1.026019282E-01 1.061081677E-01 1.080856839E-01 1.091624780E-01 1.099626970E-01
 1.109556239E-01 1.120192062E-01 1.128888420E-01 1.133015413E-01 1.130012738E-01
 1.118920694E-01 1.100593816E-01 1.075980176E-01 1.046022149E-01 1.011590120E-01
 9.731545557E-02 9.310377228E-02 8.855597425E-02 8.370458229E-02 7.865384231E-02
 7.364058781E-02 6.891469082E-02 6.472454249E-02 6.131429564E-02 5.889172541E-02
 5.763947272E-02 5.773863603E-02 5.936924776E-02
-7.859660675E+05-7.853848028E+05-7.851440198E+05-7.849600735E+05-7.847333133E+05
-7.837062497E+05-7.827167588E+05-7.818027224E+05-7.808871908E+05-7.794674105E+05
-7.780630895E+05-7.767250085E+05-7.754156695E+05-7.739385960E+05-7.724920879E+05
-7.710916012E+05-7.697331076E+05-7.682433330E+05-7.667911059E+05-7.653800975E+05
-7.639780738E+05-7.625221574E+05-7.610711667E+05-7.596609226E+05-7.582567792E+05
-7.568090065E+05-7.553606258E+05-7.539532727E+05-7.525408250E+05-7.510947449E+05
-7.496451860E+05-7.482291593E+05-7.468292151E+05-7.453656155E+05-7.439160449E+05
-7.425003274E+05-7.410789052E+05-7.396355999E+05-7.381968505E+05-7.367800728E+05
-7.353622418E+05-7.339294906E+05-7.324960007E+05-7.310833806E+05-7.296695090E+05
-7.282422048E+05-7.268137411E+05-7.254056188E+05-7.239941088E+05-7.225679737E+05
-7.211431877E+05-7.197390038E+05-7.183340402E+05-7.169036472E+05-7.154789755E+05
-7.140700755E+05-7.126643705E+05-7.112409564E+05-7.098136644E+05-7.084055429E+05
-7.069919941E+05-7.055649365E+05-7.041399706E+05-7.027246813E+05-7.013137254E+05
-6.998871819E+05-6.984563528E+05-6.970437071E+05-6.956281465E+05-6.941977108E+05
-6.927727379E+05-6.913564593E+05-6.899383279E+05-6.885159692E+05-6.870920936E+05
-6.856746712E+05-6.842621744E+05-6.828398315E+05-6.814132015E+05-6.800011416E+05
-6.785915000E+05-6.771647177E+05-6.757378035E+05-6.743270687E+05-6.729138995E+05
-6.714870247E+05-6.700643363E+05-6.686526825E+05-6.672360319E+05-6.658107003E+05
-6.643905935E+05-6.629772669E+05-6.615585017E+05-6.601339241E+05-6.587144791E+05
-6.572998400E+05-6.558797088E+05-6.544546059E+05-6.530345790E+05-6.516191757E+05
-6.501980801E+05-6.487712002E+05-6.473493757E+05-6.459336560E+05-6.445123955E+05
-6.430828614E+05-6.416573672E+05-6.402410113E+05-6.388212950E+05-6.373900112E+05
-6.359580416E+05-6.345358129E+05-6.331157074E+05-6.316868078E+05-6.302525863E+05
-6.288226364E+05-6.273973366E+05-6.259699360E+05-6.245377889E+05-6.231040648E+05
-6.216713996E+05-6.202400476E+05-6.188095012E+05-6.173771427E+05-6.159400568E+05
-6.145007442E+05-6.130655267E+05-6.116352394E+05-6.102019478E+05-6.087599131E+05
-6.073146837E+05-6.058738230E+05-6.044373191E+05-6.030003817E+05-6.015603550E+05
-6.001181679E+05-5.986752104E+05-5.972335715E+05-5.957953492E+05-5.943590058E+05
-5.929196627E+05-5.914746420E+05-5.900279230E+05-5.885842486E+05-5.871438030E+05
-5.857038219E+05-5.842622861E+05-5.828189059E+05-5.813737713E+05-5.799283810E+05
-5.784850138E+05-5.770443898E+05-5.756038102E+05-5.741604229E+05-5.727143562E+05
-5.712675996E+05-5.698218529E+05-5.683779974E+05-5.669366572E+05-5.654965284E+05
-5.640546554E+05-5.626089278E+05-5.611611039E+05-5.597139704E+05-5.582691335E+05
-5.568264794E+05-5.553856446E+05-5.539451532E+05-5.525029180E+05-5.510577255E+05
-5.496112315E+05-5.481656414E+05-5.467221889E+05-5.452808112E+05-5.438412663E+05
-5.424023474E+05-5.409622697E+05-5.395198126E+05-5.380761896E+05-5.366332615E+05
-5.351922503E+05-5.337530925E+05-5.323155550E+05-5.308790709E+05-5.294427117E+05
-5.280056364E+05-5.265680288E+05-5.251306970E+05-5.236943684E+05-5.222593152E+05
-5.208256456E+05-5.193934106E+05-5.179624705E+05-5.165326477E+05-5.151037205E+05
-5.136753698E+05-5.122472743E+05-5.108194962E+05-5.093926710E+05-5.079674610E+05
-5.065441840E+05-5.051227748E+05-5.037031439E+05-5.022851056E+05-5.008683896E+05
-4.994527463E+05-4.980382031E+05-4.966249902E+05-4.952133300E+05-4.938033324E+05
-4.923950342E+05-4.909884703E+05-4.895836746E+05-4.881806798E+05-4.867794995E+05
-4.853799503E+05-4.839817340E+05-4.825845865E+05-4.811885949E+05-4.797940609E+05
-4.784012746E+05-4.770103933E+05-4.756214831E+05-4.742346069E+05-4.728498083E+05
-4.714671166E+05-4.700865594E+05-4.687081496E+05-4.673318867E+05-4.659577701E+05
-4.645858390E+05-4.632161818E+05-4.618488893E+05-4.604840658E+05-4.591218403E+05
-4.577623427E+05-4.564056814E+05-4.550519130E+05-4.537010848E+05-4.523532459E+05
-4.510084530E+05-4.496667642E+05-4.483282444E+05-4.469930117E+05-4.456612071E+05
-4.443329718E+05-4.430084758E+05-4.416879106E+05-4.403714645E+05-4.390592544E+05
-4.377512985E+05-4.364476073E+05-4.351482233E+05-4.338532786E+05-4.325629191E+05
-4.312772932E+05-4.299965740E+05-4.287209428E+05-4.274505736E+05-4.261855534E+05
-4.249258958E+05-4.236716138E+05-4.224229444E+05-4.211805559E+05-4.199451587E+05
-4.187173380E+05-4.174970749E+05-4.162841604E+05-4.150784019E+05-4.138798550E+05
-4.126887820E+05-4.115054485E+05-4.103301045E+05-4.091629680E+05-4.080042506E+05
-4.068541621E+05-4.057129158E+05-4.045807253E+05-4.034578030E+05-4.023444225E+05
-4.012409415E+05-4.001477204E+05-3.990650539E+05-3.979929389E+05-3.969312847E+05
-3.958800339E+05-3.948399575E+05-3.938126876E+05-3.927998803E+05-3.918027634E+05
-3.908209133E+05-3.898535020E+05-3.888997349E+05-3.879594112E+05-3.870329179E+05
-3.861206639E+05-3.852230304E+05-3.843402960E+05-3.834727097E+05-3.826205197E+05
-3.817840186E+05-3.809635530E+05-3.801594691E+05-3.793720953E+05-3.786016719E+05
-3.778484052E+05-3.771124984E+05-3.763940433E+05-3.756929363E+05-3.750090549E+05
-3.743422503E+05-3.736920703E+05-3.730578736E+05-3.724390222E+05-3.718348297E+05
-3.712444267E+05-3.706669106E+05-3.701013872E+05-3.695469652E+05-3.690027544E+05
-3.684678724E+05-3.679414268E+05-3.674223637E+05-3.669095455E+05-3.664018441E+05
-3.658981899E+05-3.653976975E+05-3.648995287E+05-3.644028534E+05-3.639068509E+05
-3.634107114E+05-3.629136327E+05-3.624148187E+05-3.619134571E+05-3.614087248E+05
-3.608998056E+05-3.603858961E+05-3.598662376E+05-3.593400935E+05-3.588067337E+05
-3.582654056E+05-3.577152638E+05-3.571554492E+05-3.565851105E+05-3.560033910E+05
-3.554094177E+05-3.548023226E+05-3.541812438E+05-3.535452795E+05-3.528934804E+05
-3.522249022E+05-3.515386047E+05-3.508335966E+05-3.501088493E+05-3.493633417E+05
-3.485960558E+05-3.478059297E+05-3.469918827E+05-3.461528430E+05-3.452877291E+05
-3.443953527E+05-3.434744905E+05-3.425239299E+05-3.415424418E+05-3.405286863E+05
-3.394812996E+05-3.383989291E+05-3.372802178E+05-3.361237613E+05-3.349281532E+05
-3.336919989E+05-3.324138603E+05-3.310921385E+05-3.297252140E+05-3.283114802E+05
-3.268492879E+05-3.253368412E+05-3.237723305E+05-3.221539607E+05-3.204798653E+05
-3.187479556E+05-3.169561192E+05-3.151022604E+05-3.131841488E+05-3.111991427E+05
-3.091445460E+05-3.070176836E+05-3.048159314E+05-3.025367761E+05-3.001777423E+05
-2.977363736E+05-2.952102464E+05-2.925970041E+05-2.898943191E+05-2.870998822E+05
-2.842112834E+05-2.812255980E+05-2.781397741E+05-2.749507835E+05-2.716555585E+05
-2.682506799E+05-2.647326157E+05-2.610978610E+05-2.573428967E+05-2.534638814E+05
-2.494568242E+05-2.453177628E+05-2.410427511E+05-2.366276790E+05-2.320683248E+05
-2.273604950E+05-2.224999898E+05-2.174815789E+05-2.122988904E+05-2.069455371E+05
-2.014151865E+05-1.957022214E+05-1.898022614E+05-1.837110821E+05-1.774244907E+05
-1.709397971E+05-1.642589562E+05-1.573848159E+05-1.503202048E+05-1.430685335E+05
-1.356368664E+05-1.280336081E+05-1.202671074E+05-1.123479790E+05-1.043191754E+05
-9.624713230E+04-8.819837185E+04-8.023950269E+04-7.246507297E+04-6.501052683E+04
-5.801367451E+04-5.161137211E+04-4.592898068E+04-4.105681723E+04-3.707766854E+04
-3.407375286E+04-3.212672003E+04-3.131762235E+04-3.172693921E+04-3.343460077E+04
-3.652051155E+04-4.108028602E+04-4.722796782E+04-5.507792015E+04-6.474371951E+04
-7.631119311E+04-8.978322016E+04-1.051469916E+05-1.223897764E+05-1.414876058E+05
-1.623083387E+05-1.846604769E+05-2.083531257E+05-2.331960159E+05-2.589623082E+05
-2.853678020E+05-3.121250544E+05-3.389484896E+05-3.655721111E+05-3.918217207E+05
-4.175527849E+05-4.426217156E+05-4.668894490E+05-4.903054792E+05-5.129100252E+05
-5.347472086E+05-5.558608722E+05-5.762987338E+05-5.961231814E+05-6.153995834E+05
-6.341928971E+05-6.525634768E+05-6.704973135E+05-6.879172217E+05-7.047444607E+05
-7.209007801E+05-7.362899912E+05-7.507556192E+05-7.641296074E+05-7.762449452E+05
-7.869351354E+05-7.960249302E+05-8.033315140E+05-8.086729030E+05-8.118682372E+05
-8.127493716E+05-8.111943896E+05-8.070931312E+05-8.003361153E+05-7.908181424E+05
-7.785413712E+05-7.636297030E+05-7.462129423E+05-7.264201183E+05-7.043764879E+05
-6.801886923E+05-6.539561581E+05-6.257777124E+05-5.957546398E+05-5.643006339E+05
-5.324066866E+05-5.011207747E+05-4.714846662E+05-4.445219165E+05-4.210979881E+05
-4.019691831E+05-3.878853196E+05-3.795918030E+05
 9.173538930E-03 8.994237619E-03 8.815427730E-03 8.637236465E-03 8.459710201E-03
 8.282909189E-03 8.106894974E-03 7.931727691E-03 7.757466709E-03 7.584170594E-03
 7.411896755E-03 7.240704708E-03 7.070668089E-03 6.901873872E-03 6.734409937E-03
 6.568360927E-03 6.403808718E-03 6.240832919E-03 6.079513243E-03 5.919932445E-03
 5.762172562E-03 5.606312416E-03 5.452427394E-03 5.300589614E-03 5.150867886E-03
 5.003327803E-03 4.858032521E-03 4.715043053E-03 4.574417214E-03 4.436209170E-03
 4.300469448E-03 4.167244941E-03 4.036578782E-03 3.908511412E-03 3.783084114E-03
 3.660337908E-03 3.540310109E-03 3.423033470E-03 3.308536432E-03 3.196843232E-03
 3.087974295E-03 2.981946000E-03 2.878764171E-03 2.778418439E-03 2.680891744E-03
 2.586165125E-03 2.494217588E-03 2.405025772E-03 2.318564470E-03 2.234808735E-03
 2.153734078E-03 2.075314294E-03 1.999520838E-03 1.926323071E-03 1.855688402E-03
 1.787582490E-03 1.721970806E-03 1.658820636E-03 1.598098982E-03 1.539771197E-03
 1.483801120E-03 1.430151404E-03 1.378783752E-03 1.329658212E-03 1.282731233E-03
 1.237957202E-03 1.195290446E-03 1.154685672E-03 1.116099258E-03 1.079491852E-03
 1.044827209E-03 1.012072258E-03 9.811961883E-04 9.521691776E-04 9.249624314E-04
 8.995487206E-04 8.759026846E-04 8.539978808E-04 8.338009587E-04 8.152768640E-04
 7.983937646E-04 7.831235933E-04 7.694420245E-04 7.573283614E-04 7.467638198E-04
 7.377308602E-04 7.302156471E-04 7.242091055E-04 7.197070749E-04 7.167103788E-04
 7.152229408E-04 7.152483911E-04 7.167916316E-04 7.198579784E-04 7.244555452E-04
 7.305978892E-04 7.383016959E-04 7.475805261E-04 7.584477522E-04 7.709206275E-04
 7.850205006E-04 8.007723354E-04 8.182043319E-04 8.373474008E-04 8.582350846E-04
 8.809034944E-04 9.053910072E-04 9.317380686E-04 9.599881912E-04 9.901893160E-04
 1.022392003E-03 1.056648203E-03 1.093011094E-03 1.131534390E-03 1.172269822E-03
 1.215261547E-03 1.260528234E-03 1.308059946E-03 1.357837414E-03 1.409842033E-03
 1.464065905E-03 1.520505396E-03 1.579153441E-03 1.639998656E-03 1.703025334E-03
 1.768212776E-03 1.835534810E-03 1.904959798E-03 1.976450322E-03 2.049962945E-03
 2.125451011E-03 2.202869916E-03 2.282173131E-03 2.363308654E-03 2.446218448E-03
 2.530840772E-03 2.617118690E-03 2.704999225E-03 2.794425502E-03 2.885343320E-03
 2.977726724E-03 3.071570172E-03 3.166866639E-03 3.263606117E-03 3.361777194E-03
 3.461367167E-03 3.562365356E-03 3.664768747E-03 3.768577524E-03 3.873791661E-03
 3.980410842E-03 4.088434552E-03 4.197861862E-03 4.308691484E-03 4.420921909E-03
 4.534551427E-03 4.649577965E-03 4.765998463E-03 4.883808851E-03 5.003004586E-03
 5.123580768E-03 5.245532050E-03 5.368851999E-03 5.493532678E-03 5.619571006E-03
 5.746983988E-03 5.875801443E-03 6.006054994E-03 6.137776922E-03 6.271000809E-03
 6.405761700E-03 6.542095918E-03 6.680038973E-03 6.819623400E-03 6.960881550E-03
 7.103846927E-03 7.248554192E-03 7.395039496E-03 7.543340945E-03 7.693498153E-03
 7.845552063E-03 7.999544904E-03 8.155519051E-03 8.313515542E-03 8.473575729E-03
 8.635742242E-03 8.800058954E-03 8.966570293E-03 9.135320512E-03 9.306355065E-03
 9.479719124E-03 9.655446585E-03 9.833556490E-03 1.001406497E-02 1.019698853E-02
 1.038234360E-02 1.057014639E-02 1.076041227E-02 1.095315540E-02 1.114838938E-02
 1.134612758E-02 1.154638304E-02 1.174916833E-02 1.195449544E-02 1.216237599E-02
 1.237282120E-02 1.258584207E-02 1.280145000E-02 1.301965682E-02 1.324047416E-02
 1.346391326E-02 1.368998514E-02 1.391870099E-02 1.415007198E-02 1.438410903E-02
 1.462082267E-02 1.486022307E-02 1.510231997E-02 1.534712267E-02 1.559463790E-02
 1.584486612E-02 1.609780554E-02 1.635345520E-02 1.661181398E-02 1.687288003E-02
 1.713665069E-02 1.740312218E-02 1.767228946E-02 1.794414658E-02 1.821868671E-02
 1.849590245E-02 1.877578708E-02 1.905833417E-02 1.934353664E-02 1.963138659E-02
 1.992187571E-02 2.021499618E-02 2.051073994E-02 2.080909823E-02 2.111006150E-02
 2.141361934E-02 2.171976039E-02 2.202847241E-02 2.233974225E-02 2.265355656E-02
 2.296990471E-02 2.328877864E-02 2.361017018E-02 2.393407056E-02 2.426047050E-02
 2.458935833E-02 2.492071602E-02 2.525452157E-02 2.559075185E-02 2.592938330E-02
 2.627039196E-02 2.661375313E-02 2.695944113E-02 2.730742942E-02 2.765769108E-02
 2.801019871E-02 2.836492404E-02 2.872183789E-02 2.908091008E-02 2.944210939E-02
 2.980540358E-02 3.017075943E-02 3.053814282E-02 3.090751932E-02 3.127885452E-02
 3.165211331E-02 3.202725965E-02 3.240425649E-02 3.278306550E-02 3.316364714E-02
 3.354596088E-02 3.392996523E-02 3.431561868E-02 3.470288108E-02 3.509171219E-02
 3.548207080E-02 3.587391520E-02 3.626720532E-02 3.666190277E-02 3.705796923E-02
 3.745537463E-02 3.785410839E-02 3.825416650E-02 3.865554481E-02 3.905823918E-02
 3.946224587E-02 3.986756147E-02 4.027418303E-02 4.068210796E-02 4.109133397E-02
 4.150185912E-02 4.191368201E-02 4.232680172E-02 4.274121774E-02 4.315692985E-02
 4.357393783E-02 4.399224088E-02 4.441183817E-02 4.483272922E-02 4.525491368E-02
 4.567839004E-02 4.610315532E-02 4.652920639E-02 4.695654041E-02 4.738515495E-02
 4.781504847E-02 4.824622005E-02 4.867866913E-02 4.911239529E-02 4.954739686E-02
 4.998366987E-02 5.042120976E-02 5.086001220E-02 5.130007294E-02 5.174138750E-02
 5.218395120E-02 5.262775944E-02 5.307280779E-02 5.351909209E-02 5.396660821E-02
 5.441535029E-02 5.486531101E-02 5.531648294E-02 5.576885905E-02 5.622243266E-02
 5.667719726E-02 5.713314638E-02 5.759027357E-02 5.804857208E-02 5.850803505E-02
 5.896865561E-02 5.943042704E-02 5.989334442E-02 6.035740595E-02 6.082261090E-02
 6.128895864E-02 6.175644886E-02 6.222508225E-02 6.269486039E-02 6.316578524E-02
 6.363785895E-02 6.411108373E-02 6.458546162E-02 6.506099470E-02 6.553768529E-02
 6.601553587E-02 6.649454850E-02 6.697472457E-02 6.745606544E-02 6.793857268E-02
 6.842224822E-02 6.890709481E-02 6.939311588E-02 6.988031517E-02 7.036869661E-02
 7.085826266E-02 7.134901222E-02 7.184094294E-02 7.233405262E-02 7.282833912E-02
 7.332379971E-02 7.382043093E-02 7.431822926E-02 7.481719127E-02 7.531731358E-02
 7.581859193E-02 7.632101955E-02 7.682458811E-02 7.732928905E-02 7.783511252E-02
 7.834204582E-02 7.885007525E-02 7.935918703E-02 7.986936731E-02 8.038060238E-02
 8.089287871E-02 8.140618271E-02 8.192050068E-02 8.243581897E-02 8.295212445E-02
 8.346940430E-02 8.398764566E-02 8.450683557E-02 8.502696097E-02 8.554800861E-02
 8.606996515E-02 8.659281713E-02 8.711655112E-02 8.764115469E-02 8.816661670E-02
 8.869292624E-02 8.922007220E-02 8.974804446E-02 9.027683808E-02 9.080645222E-02
 9.133688663E-02 9.186814109E-02 9.240021516E-02 9.293310761E-02 9.346681688E-02
 9.400134148E-02 9.453668006E-02 9.507283229E-02 9.560979964E-02 9.614758427E-02
 9.668618845E-02 9.722561461E-02 9.776586579E-02 9.830694570E-02 9.884885835E-02
 9.939160789E-02 9.993519858E-02 1.004796343E-01 1.010249186E-01 1.015710553E-01
 1.021180483E-01 1.026659013E-01 1.032146161E-01 1.037641941E-01 1.043146360E-01
 1.048659433E-01 1.054181240E-01 1.059711991E-01 1.065251939E-01 1.070801340E-01
 1.076360453E-01 1.081929528E-01 1.087508795E-01 1.093098477E-01 1.098698804E-01
 1.104310008E-01 1.109932326E-01 1.115565992E-01 1.121211248E-01 1.126868336E-01
 1.132537503E-01 1.138218992E-01 1.143913039E-01 1.149619881E-01 1.155339762E-01
 1.161072925E-01 1.166819586E-01 1.172579940E-01 1.178354179E-01 1.184142498E-01
 1.189945096E-01 1.195762182E-01 1.201593974E-01 1.207440695E-01 1.213302569E-01
 1.219179822E-01 1.225072663E-01 1.230981290E-01 1.236905903E-01 1.242846704E-01
 1.248803898E-01 1.254777691E-01 1.260768288E-01 1.266775900E-01 1.272800737E-01
 1.278843014E-01 1.284902946E-01 1.290980749E-01 1.297076642E-01 1.303190847E-01
 1.309323586E-01 1.315475081E-01 1.321645552E-01 1.327835220E-01 1.334044312E-01
 1.340273053E-01 1.346521675E-01 1.352790411E-01 1.359079496E-01 1.365389170E-01
 1.371719674E-01 1.378071254E-01 1.384444165E-01 1.390838665E-01 1.397255012E-01
 1.403693468E-01 1.410154298E-01 1.416637768E-01 1.423144147E-01 1.429673706E-01
 1.436226718E-01 1.442803462E-01 1.449404222E-01 1.456029286E-01 1.462678945E-01
 1.469353491E-01 1.476053230E-01 1.482778439E-01 1.489529175E-01 1.496305309E-01
 1.503106679E-01 1.509933131E-01 1.516784507E-01 1.523660648E-01 1.530561392E-01
 1.537486572E-01 1.544436022E-01 1.551409582E-01 1.558407097E-01 1.565428380E-01
 1.572473345E-01 1.579542588E-01 1.586632777E-01 9.244127383E-03 9.065350464E-03
 8.887014415E-03 8.709235845E-03 8.532059853E-03 8.355546615E-03 8.179758782E-03
 8.004757714E-03 7.830603882E-03 7.657357020E-03 7.485076045E-03 7.313819006E-03
 7.143645461E-03 6.974624968E-03 6.806841254E-03 6.640381929E-03 6.475332246E-03
 6.311774513E-03 6.149788698E-03 5.989454189E-03 5.830852724E-03 5.674066208E-03
 5.519173892E-03 5.366251545E-03 5.215371566E-03 5.066603029E-03 4.920011748E-03
 4.775660842E-03 4.633611212E-03 4.493920734E-03 4.356643665E-03 4.221830567E-03
 4.089528305E-03 3.959780028E-03 3.832626050E-03 3.708106639E-03 3.586262064E-03
 3.467129476E-03 3.350741507E-03 3.237126364E-03 3.126308002E-03 3.018306375E-03
 2.913137026E-03 2.810806272E-03 2.711305358E-03 2.614617457E-03 2.520723128E-03
 2.429600931E-03 2.341227116E-03 2.255576080E-03 2.172622095E-03 2.092339840E-03
 2.014702555E-03 1.939681174E-03 1.867244478E-03 1.797359264E-03 1.729990626E-03
 1.665103330E-03 1.602663619E-03 1.542637671E-03 1.484990152E-03 1.429684177E-03
 1.376681632E-03 1.325943364E-03 1.277428508E-03 1.231092880E-03 1.186890135E-03
 1.144773692E-03 1.104697425E-03 1.066616905E-03 1.030491541E-03 9.962839281E-04
 9.639597614E-04 9.334870122E-04 9.048347565E-04 8.779731290E-04 8.528738266E-04
 8.295101740E-04 8.078541224E-04 7.878714895E-04 7.695263679E-04 7.527858511E-04
 7.376208341E-04 7.240059907E-04 7.119195128E-04 7.013415251E-04 6.922536987E-04
 6.846414062E-04 6.784948039E-04 6.738090302E-04 6.705840815E-04 6.688227626E-04
 6.685279039E-04 6.697035225E-04 6.723546035E-04 6.764894108E-04 6.821214300E-04
 6.892665984E-04 6.979381374E-04 7.081495465E-04 7.199181887E-04 7.332655085E-04
 7.482165723E-04 7.647996531E-04 7.830457596E-04 8.029885582E-04 8.246642738E-04
 8.481113850E-04 8.733705776E-04 9.004859014E-04 9.295055893E-04 9.604803343E-04
 9.934622160E-04 1.028504477E-03 1.065660543E-03 1.104980977E-03 1.146506458E-03
 1.190251330E-03 1.236206365E-03 1.284354901E-03 1.334682843E-03 1.387186260E-03
 1.441863787E-03 1.498710350E-03 1.557716548E-03 1.618868512E-03 1.682147212E-03
 1.747528109E-03 1.814981109E-03 1.884470182E-03 1.955953641E-03 2.029387947E-03
 2.104731059E-03 2.181937996E-03 2.260958047E-03 2.341734732E-03 2.424209640E-03
 2.508330144E-03 2.594045300E-03 2.681300805E-03 2.770050680E-03 2.860277524E-03
 2.951976401E-03 3.045139682E-03 3.139757364E-03 3.235818010E-03 3.333309483E-03
 3.432223641E-03 3.532559287E-03 3.634317129E-03 3.737497535E-03 3.842100639E-03
 3.948126314E-03 4.055574005E-03 4.164442851E-03 4.274731782E-03 4.386439501E-03
 4.499564173E-03 4.614102852E-03 4.730051776E-03 4.847406772E-03 4.966163296E-03
 5.086316206E-03 5.207858918E-03 5.330784711E-03 5.455096932E-03 5.580818460E-03
 5.707979714E-03 5.836611992E-03 5.966747565E-03 6.098420085E-03 6.231664694E-03
 6.366517260E-03 6.503011582E-03 6.641179368E-03 6.781052892E-03 6.922665622E-03
 7.066052271E-03 7.211249307E-03 7.358295031E-03 7.507229140E-03 7.658092692E-03
 7.810927714E-03 7.965775525E-03 8.122676639E-03 8.281672456E-03 8.442805711E-03
 8.606120173E-03 8.771659686E-03 8.939468413E-03 9.109591719E-03 9.282070848E-03
 9.456931511E-03 9.634190671E-03 9.813864726E-03 9.995970267E-03 1.018052373E-02
 1.036754110E-02 1.055703717E-02 1.074902586E-02 1.094352070E-02 1.114053498E-02
 1.134008157E-02 1.154217279E-02 1.174682049E-02 1.195403613E-02 1.216383082E-02
