   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
-7.321199745E-02-7.264563468E-02-7.211198684E-02-7.161190767E-02-7.114627783E-02
-7.071617096E-02-7.032272640E-02-6.996707488E-02-6.965036031E-02-6.937390537E-02
-6.913911859E-02-6.894739866E-02-6.880014101E-02-6.869883226E-02-6.864502285E-02
-6.864025340E-02-6.868605887E-02-6.878412649E-02-6.893631311E-02-6.914447136E-02
-6.941043895E-02-6.973592135E-02-7.012239944E-02-7.057132125E-02-7.108412385E-02
-7.166150345E-02-7.230185599E-02-7.300313890E-02-7.376332387E-02-7.458026401E-02
-7.545101609E-02-7.637235083E-02-7.734106089E-02-7.835375258E-02-7.940414553E-02
-8.048386758E-02-8.158455547E-02-8.269791729E-02-8.381640554E-02-8.493352998E-02
-8.604292504E-02-8.713826900E-02-8.821310836E-02-8.926046625E-02-9.027329885E-02
-9.124461058E-02-9.216784042E-02-9.303967339E-02-9.385839781E-02-9.462232496E-02
-9.532970815E-02-9.597663201E-02-9.655664825E-02-9.706320577E-02-9.748979781E-02
-9.783034562E-02-9.807998435E-02-9.823410483E-02-9.828812884E-02-9.823726770E-02
-9.807445657E-02-9.779139438E-02-9.737982121E-02-9.683159514E-02-9.614248246E-02
-9.531427572E-02-9.434927531E-02-9.324976717E-02-9.201456065E-02-9.062488068E-02
-8.905650018E-02-8.728534654E-02-8.528894655E-02-8.308014066E-02-8.070795442E-02
-7.822276814E-02-7.567464351E-02-7.317561443E-02-7.106164336E-02-6.971718578E-02
-6.952426390E-02-7.084061241E-02-7.363588075E-02-7.754997874E-02-8.221442479E-02
-8.726304367E-02-9.234797122E-02-9.717645916E-02-1.014685005E-01-1.049458273E-01
-1.073335425E-01-1.083891110E-01-1.078986151E-01-1.056503947E-01-1.014340951E-01
-9.526426390E-02-8.802655690E-02-8.081336784E-02-7.471043614E-02-7.075804710E-02
-6.884111055E-02-6.753425802E-02-6.534919455E-02-6.080660255E-02-5.277546405E-02
-4.215103543E-02-3.056708482E-02-1.964878488E-02-1.100382619E-02-5.429895698E-03
-2.237388878E-03-5.800294072E-04 3.834510467E-04 1.458537894E-03 3.057151900E-03
 5.322701409E-03 8.392565890E-03 1.240331676E-02
-3.160314585E+05-3.081540243E+05-3.048909552E+05-3.023925455E+05-2.998040338E+05
-2.919580376E+05-2.844555518E+05-2.775451671E+05-2.710461394E+05-2.643654934E+05
-2.579833951E+05-2.519103257E+05-2.460909727E+05-2.403890846E+05-2.348884847E+05
-2.295809532E+05-2.244504871E+05-2.195613466E+05-2.148173762E+05-2.101985552E+05
-2.057407929E+05-2.015200615E+05-1.974415897E+05-1.934408093E+05-1.895772273E+05
-1.859488686E+05-1.824557864E+05-1.789978622E+05-1.756810554E+05-1.725713826E+05
-1.695872114E+05-1.666260165E+05-1.637312236E+05-1.611337236E+05-1.585996916E+05
-1.560617551E+05-1.536476576E+05-1.514111070E+05-1.492557284E+05-1.471169009E+05
-1.450761457E+05-1.431810643E+05-1.413759435E+05-1.395776413E+05-1.378660416E+05
-1.362838633E+05-1.347826276E+05-1.332794541E+05-1.318598345E+05-1.305630459E+05
-1.293278815E+05-1.280821759E+05-1.269002723E+05-1.258688055E+05-1.248746446E+05
-1.238801375E+05-1.229273475E+05-1.220856665E+05-1.213072553E+05-1.205124255E+05
-1.197798135E+05-1.191348951E+05-1.185260262E+05-1.179277047E+05-1.173558880E+05
-1.168730516E+05-1.164422777E+05-1.159911845E+05-1.155864304E+05-1.152654893E+05
-1.149626797E+05-1.146664031E+05-1.144087745E+05-1.141964825E+05-1.140204379E+05
-1.138552788E+05-1.137040399E+05-1.136095632E+05-1.135555632E+05-1.134867254E+05
-1.134356738E+05-1.134566239E+05-1.135027398E+05-1.135282840E+05-1.135815029E+05
-1.136920579E+05-1.138135489E+05-1.139270837E+05-1.140714597E+05-1.142557370E+05
-1.144462835E+05-1.146381904E+05-1.148587545E+05-1.151088001E+05-1.153637390E+05
-1.156232280E+05-1.159084590E+05-1.162182661E+05-1.165317299E+05-1.168489071E+05
-1.171896110E+05-1.175539350E+05-1.179208404E+05-1.182876152E+05-1.186753550E+05
-1.190889953E+05-1.195061071E+05-1.199169908E+05-1.203431271E+05-1.207986730E+05
-1.212647818E+05-1.217232514E+05-1.221864062E+05-1.226722253E+05-1.231748587E+05
-1.236783052E+05-1.241815822E+05-1.246953306E+05-1.252235338E+05-1.257607393E+05
-1.263025136E+05-1.268486738E+05-1.274001344E+05-1.279601389E+05-1.285321793E+05
-1.291127157E+05-1.296932515E+05-1.302725814E+05-1.308611481E+05-1.314664785E+05
-1.320811046E+05-1.326948851E+05-1.333077708E+05-1.339260778E+05-1.345532249E+05
-1.351877650E+05-1.358276856E+05-1.364703096E+05-1.371130102E+05-1.377576450E+05
-1.384101909E+05-1.390738848E+05-1.397436753E+05-1.404135630E+05-1.410832384E+05
-1.417560729E+05-1.424344998E+05-1.431187729E+05-1.438086828E+05-1.445023780E+05
-1.451970991E+05-1.458919988E+05-1.465904232E+05-1.472959042E+05-1.480082981E+05
-1.487251661E+05-1.494444128E+05-1.501649155E+05-1.508858601E+05-1.516087610E+05
-1.523371274E+05-1.530734392E+05-1.538154644E+05-1.545597195E+05-1.553041889E+05
-1.560489949E+05-1.567945668E+05-1.575426754E+05-1.582958296E+05-1.590554990E+05
-1.598197426E+05-1.605859643E+05-1.613526630E+05-1.621197973E+05-1.628875598E+05
-1.636575572E+05-1.644322442E+05-1.652133180E+05-1.659992047E+05-1.667874599E+05
-1.675764639E+05-1.683662578E+05-1.691570998E+05-1.699496206E+05-1.707448551E+05
-1.715437021E+05-1.723454963E+05-1.731486227E+05-1.739516578E+05-1.747542450E+05
-1.755564077E+05-1.763581374E+05-1.771593158E+05-1.779598035E+05-1.787595389E+05
-1.795586262E+05-1.803571880E+05-1.811552367E+05-1.819526203E+05-1.827491777E+05
-1.835448164E+05-1.843395200E+05-1.851332827E+05-1.859262135E+05-1.867185227E+05
-1.875103843E+05-1.883014510E+05-1.890909955E+05-1.898783204E+05-1.906630721E+05
-1.914451206E+05-1.922243461E+05-1.930006801E+05-1.937740858E+05-1.945445029E+05
-1.953116203E+05-1.960749808E+05-1.968341835E+05-1.975894036E+05-1.983411679E+05
-1.990899861E+05-1.998361664E+05-2.005798798E+05-2.013212689E+05-2.020601014E+05
-2.027958522E+05-2.035280471E+05-2.042573750E+05-2.049856430E+05-2.057145722E+05
-2.064418321E+05-2.071600276E+05-2.078616700E+05-2.085511308E+05-2.092532413E+05
-2.099945128E+05-2.107700757E+05-2.114947547E+05-2.120716137E+05-2.124333588E+05
-2.126326328E+05-2.127526124E+05-2.127990392E+05-2.122134673E+05-2.101918099E+05
-2.060085541E+05-2.000145785E+05-1.933887019E+05-1.873088511E+05-1.825262881E+05
-1.792013808E+05-1.774484810E+05-1.772777415E+05-1.784118262E+05-1.805268434E+05
-1.833070518E+05-1.864676340E+05-1.897376213E+05-1.928595971E+05-1.957603579E+05
-1.985215096E+05-2.012283593E+05-2.039328423E+05-2.066236091E+05-2.092822630E+05
-2.118930373E+05-2.144527051E+05-2.169620113E+05-2.194216281E+05-2.218310835E+05
-2.241889526E+05-2.264938000E+05-2.287448962E+05-2.309430977E+05-2.330894723E+05
-2.351850703E+05-2.372308867E+05-2.392278856E+05-2.411770097E+05-2.430786773E+05
-2.449325955E+05-2.467384235E+05-2.484960198E+05-2.502061784E+05-2.518699645E+05
-2.534883191E+05-2.550593166E+05-2.565780524E+05-2.580395313E+05-2.594407461E+05
-2.607864445E+05-2.620832515E+05-2.633373849E+05-2.645471549E+05-2.657030345E+05
-2.667952517E+05-2.678211215E+05-2.688079614E+05-2.697908491E+05-2.708022989E+05
-2.718030175E+05-2.726689544E+05-2.732723111E+05-2.734908630E+05-2.732292914E+05
-2.724027118E+05-2.709278502E+05-2.687907320E+05-2.660994325E+05-2.629735621E+05
-2.595406887E+05-2.560301780E+05-2.527342590E+05-2.499433752E+05-2.478705898E+05
-2.464669912E+05-2.456275431E+05-2.452477977E+05-2.452082700E+05-2.453695992E+05
-2.455923072E+05-2.457492678E+05-2.458189168E+05-2.458373075E+05-2.458407581E+05
-2.458569510E+05-2.458833149E+05-2.459105260E+05-2.459294083E+05-2.459349806E+05
-2.459288957E+05-2.459133846E+05-2.458905578E+05-2.458609148E+05-2.458236820E+05
-2.457780573E+05-2.457233253E+05-2.456593092E+05-2.455860523E+05-2.455035983E+05
-2.454119317E+05-2.453108378E+05-2.452000614E+05-2.450793498E+05-2.449484621E+05
-2.448071781E+05-2.446552815E+05-2.444925576E+05-2.443187814E+05-2.441337156E+05
-2.439371242E+05-2.437287687E+05-2.435083464E+05-2.432755052E+05-2.430298951E+05
-2.427711436E+05-2.424986500E+05-2.422116952E+05-2.419095652E+05-2.415915357E+05
-2.412567867E+05-2.409044664E+05-2.405337298E+05-2.401437597E+05-2.397338412E+05
-2.393032930E+05-2.388514395E+05-2.383776026E+05-2.378810799E+05-2.373611679E+05
-2.368171690E+05-2.362483569E+05-2.356539032E+05-2.350329654E+05-2.343847074E+05
-2.337082826E+05-2.330027996E+05-2.322673656E+05-2.315010947E+05-2.307030845E+05
-2.298723734E+05-2.290079961E+05-2.281089953E+05-2.271744013E+05-2.262031958E+05
-2.251943585E+05-2.241468775E+05-2.230597104E+05-2.219317050E+05-2.207616954E+05
-2.195485249E+05-2.182910186E+05-2.169879133E+05-2.156379334E+05-2.142398135E+05
-2.127922853E+05-2.112940341E+05-2.097437398E+05-2.081400922E+05-2.064817360E+05
-2.047669945E+05-2.029940813E+05-2.011612237E+05-1.992666249E+05-1.973081822E+05
-1.952836448E+05-1.931907779E+05-1.910273521E+05-1.887909985E+05-1.864792507E+05
-1.840896580E+05-1.816197774E+05-1.790668830E+05-1.764279343E+05-1.736998959E+05
-1.708797585E+05-1.679648801E+05-1.649532548E+05-1.618429555E+05-1.586320699E+05
-1.553200980E+05-1.519109371E+05-1.484093179E+05-1.448199383E+05-1.411483229E+05
-1.374052172E+05-1.336032783E+05-1.297550782E+05-1.258731724E+05-1.219710256E+05
-1.180627398E+05-1.141623357E+05-1.102837659E+05-1.064424043E+05-1.026557400E+05
-9.894131737E+04-9.531655969E+04-9.179843409E+04-8.840270244E+04-8.514479828E+04
-8.204004927E+04-7.910339150E+04-7.634728663E+04-7.378293989E+04-7.142147170E+04
-6.927393455E+04-6.735155497E+04-6.566577570E+04-6.422797860E+04-6.304946896E+04
-6.214229248E+04-6.152090713E+04-6.120014788E+04-6.119475023E+04-6.151930366E+04
-6.218784645E+04-6.321407094E+04-6.461157546E+04-6.639386255E+04-6.857402308E+04
-7.116456000E+04-7.417784999E+04-7.762618778E+04-8.152172490E+04-8.587621790E+04
-9.070124610E+04-9.600831250E+04-1.018089915E+05-1.081183623E+05-1.149550985E+05
-1.223379222E+05-1.302854343E+05-1.388142719E+05-1.479343157E+05-1.576538834E+05
-1.679812384E+05-1.789345745E+05-1.907080942E+05-2.036453833E+05-2.180927289E+05
-2.343942260E+05-2.527940025E+05-2.732114957E+05-2.954999872E+05-3.195136632E+05
-3.450855053E+05-3.716376253E+05-3.982313900E+05-4.239213629E+05-4.477679167E+05
-4.688348222E+05-4.861823668E+05-4.988743406E+05-5.059802509E+05-5.066055039E+05
-5.007549054E+05-4.894531691E+05-4.737744888E+05-4.547865942E+05-4.334765004E+05
-4.103832038E+05-3.858796289E+05-3.603362161E+05-3.341220635E+05-3.076931773E+05
-2.816678949E+05-2.566787790E+05-2.333546423E+05-2.123171459E+05-1.941409921E+05
-1.793678695E+05-1.685356966E+05-1.621792253E+05
 1.205462602E-02 1.192929481E-02 1.180419431E-02 1.167935903E-02 1.155477990E-02
 1.143045572E-02 1.130638655E-02 1.118257232E-02 1.105901308E-02 1.093570911E-02
 1.081266085E-02 1.068986891E-02 1.056733415E-02 1.044505762E-02 1.032304058E-02
 1.020128447E-02 1.007979092E-02 9.958561760E-03 9.837598869E-03 9.716904079E-03
 9.596479334E-03 9.476326795E-03 9.356448826E-03 9.236848057E-03 9.117527640E-03
 8.998488877E-03 8.879723085E-03 8.761213543E-03 8.642943093E-03 8.524896026E-03
 8.407057536E-03 8.289413396E-03 8.171950000E-03 8.054654594E-03 7.937515342E-03
 7.820521324E-03 7.703662534E-03 7.586929773E-03 7.470314614E-03 7.353809541E-03
 7.237408017E-03 7.121104488E-03 7.004894394E-03 6.888774256E-03 6.772741759E-03
 6.656795664E-03 6.540935753E-03 6.425162848E-03 6.309478823E-03 6.193886534E-03
 6.078389722E-03 5.962993144E-03 5.847702682E-03 5.732525038E-03 5.617467973E-03
 5.502549067E-03 5.387810481E-03 5.273305149E-03 5.159085234E-03 5.045201523E-03
 4.931704141E-03 4.818642771E-03 4.706067041E-03 4.594026168E-03 4.482568605E-03
 4.371741983E-03 4.261593126E-03 4.152168556E-03 4.043515466E-03 3.935680883E-03
 3.828710857E-03 3.722650356E-03 3.617543331E-03 3.513433811E-03 3.410367708E-03
 3.308390993E-03 3.207548230E-03 3.107882484E-03 3.009435452E-03 2.912247844E-03
 2.816359687E-03 2.721814838E-03 2.628676275E-03 2.537018682E-03 2.446913938E-03
 2.358432170E-03 2.271644907E-03 2.186620297E-03 2.103420941E-03 2.022104054E-03
 1.942721658E-03 1.865320878E-03 1.789944030E-03 1.716628338E-03 1.645405840E-03
 1.576303331E-03 1.509344273E-03 1.444554558E-03 1.381960280E-03 1.321582249E-03
 1.263435304E-03 1.207528841E-03 1.153867211E-03 1.102450386E-03 1.053273660E-03
 1.006322466E-03 9.615662277E-04 9.189681809E-04 8.784940406E-04 8.401131295E-04
 8.037941670E-04 7.695042942E-04 7.372096388E-04 7.068765907E-04 6.784740577E-04
 6.519725514E-04 6.273431291E-04 6.045579204E-04 5.835900996E-04 5.644110729E-04
 5.469903580E-04 5.313002315E-04 5.173172983E-04 5.050230040E-04 4.944064171E-04
 4.854674203E-04 4.782140873E-04 4.726640297E-04 4.688478910E-04 4.668010468E-04
 4.665511712E-04 4.681281445E-04 4.715732052E-04 4.769401106E-04 4.842932704E-04
 4.937036462E-04 5.052525361E-04 5.190356920E-04 5.351641360E-04 5.537617381E-04
 5.749606171E-04 5.989056507E-04 6.257585385E-04 6.556972641E-04 6.889058776E-04
 7.255647475E-04 7.658627817E-04 8.100037644E-04 8.582008332E-04 9.106431879E-04
 9.674742483E-04 1.028823103E-03 1.094814568E-03 1.165571340E-03 1.241220436E-03
 1.321885138E-03 1.407678894E-03 1.498701956E-03 1.595033388E-03 1.696728736E-03
 1.803822856E-03 1.916330140E-03 2.034253429E-03 2.157594051E-03 2.286337934E-03
 2.420448308E-03 2.559873578E-03 2.704567912E-03 2.854481168E-03 3.009545776E-03
 3.169673021E-03 3.334745781E-03 3.504630549E-03 3.679219931E-03 3.858424669E-03
 4.042170197E-03 4.230410043E-03 4.423100562E-03 4.620191300E-03 4.821625084E-03
 5.027337468E-03 5.237257208E-03 5.451306527E-03 5.669403425E-03 5.891467533E-03
 6.117417408E-03 6.347166552E-03 6.580625133E-03 6.817707972E-03 7.058333991E-03
 7.302420124E-03 7.549879971E-03 7.800622760E-03 8.054552956E-03 8.311571630E-03
 8.571576934E-03 8.834464391E-03 9.100126694E-03 9.368453230E-03 9.639343209E-03
 9.912735361E-03 1.018859032E-02 1.046687140E-02 1.074754282E-02 1.103057038E-02
 1.131592094E-02 1.160356276E-02 1.189346588E-02 1.218560181E-02 1.247994248E-02
 1.277646058E-02 1.307513038E-02 1.337592797E-02 1.367883171E-02 1.398382220E-02
 1.429088206E-02 1.459999559E-02 1.491114740E-02 1.522432205E-02 1.553950543E-02
 1.585668524E-02 1.617585105E-02 1.649699446E-02 1.682010892E-02 1.714518974E-02
 1.747223344E-02 1.780123710E-02 1.813219915E-02 1.846511999E-02 1.880000102E-02
 1.913683943E-02 1.947562164E-02 1.981632939E-02 2.015894534E-02 2.050345431E-02
 2.084984263E-02 2.119809786E-02 2.154820702E-02 2.190015163E-02 2.225390957E-02
 2.260945884E-02 2.296677799E-02 2.332584576E-02 2.368664114E-02 2.404914356E-02
 2.441333286E-02 2.477918885E-02 2.514669127E-02 2.551582026E-02 2.588655634E-02
 2.625887952E-02 2.663276906E-02 2.700820431E-02 2.738516510E-02 2.776363188E-02
 2.814358589E-02 2.852500890E-02 2.890788313E-02 2.929219157E-02 2.967791823E-02
 3.006504782E-02 3.045356556E-02 3.084345744E-02 3.123471053E-02 3.162731274E-02
 3.202125254E-02 3.241651712E-02 3.281308995E-02 3.321095333E-02 3.361009001E-02
 3.401048253E-02 3.441211167E-02 3.481495729E-02 3.521899944E-02 3.562421857E-02
 3.603059595E-02 3.643811349E-02 3.684675352E-02 3.725649815E-02 3.766732708E-02
 3.807921800E-02 3.849214842E-02 3.890609615E-02 3.932103970E-02 3.973695828E-02
 4.015383143E-02 4.057163865E-02 4.099035762E-02 4.140996368E-02 4.183043175E-02
 4.225173675E-02 4.267385233E-02 4.309675010E-02 4.352040107E-02 4.394477624E-02
 4.436984671E-02 4.479558391E-02 4.522195936E-02 4.564894452E-02 4.607650992E-02
 4.650462383E-02 4.693325356E-02 4.736236623E-02 4.779192886E-02 4.822190829E-02
 4.865227105E-02 4.908298324E-02 4.951401484E-02 4.994535042E-02 5.037698332E-02
 5.080890791E-02 5.124111882E-02 5.167361183E-02 5.210638382E-02 5.253943222E-02
 5.297275501E-02 5.340635135E-02 5.384022173E-02 5.427436718E-02 5.470878949E-02
 5.514349333E-02 5.557848765E-02 5.601378302E-02 5.644939057E-02 5.688532197E-02
 5.732158924E-02 5.775820501E-02 5.819518258E-02 5.863253531E-02 5.907027525E-02
 5.950841416E-02 5.994696438E-02 6.038593887E-02 6.082535124E-02 6.126521572E-02
 6.170554720E-02 6.214636090E-02 6.258767106E-02 6.302949091E-02 6.347183403E-02
 6.391471437E-02 6.435814455E-02 6.480213482E-02 6.524669519E-02 6.569183613E-02
 6.613756878E-02 6.658390534E-02 6.703085865E-02 6.747844202E-02 6.792666851E-02
 6.837554926E-02 6.882509450E-02 6.927531463E-02 6.972622056E-02 7.017782422E-02
 7.063013743E-02 7.108316521E-02 7.153690342E-02 7.199134474E-02 7.244648020E-02
 7.290230039E-02 7.335879594E-02 7.381595711E-02 7.427377312E-02 7.473223271E-02
 7.519132461E-02 7.565103754E-02 7.611136020E-02 7.657228128E-02 7.703378946E-02
 7.749587333E-02 7.795852074E-02 7.842171850E-02 7.888545318E-02 7.934971133E-02
 7.981447947E-02 8.027974414E-02 8.074549184E-02 8.121170893E-02 8.167838228E-02
 8.214550130E-02 8.261305743E-02 8.308104240E-02 8.354944788E-02 8.401826561E-02
 8.448748734E-02 8.495710489E-02 8.542711004E-02 8.589749520E-02 8.636825462E-02
 8.683938365E-02 8.731087772E-02 8.778273245E-02 8.825494477E-02 8.872751318E-02
 8.920043657E-02 8.967371393E-02 9.014734432E-02 9.062132679E-02 9.109566049E-02
 9.157034464E-02 9.204537871E-02 9.252076322E-02 9.299649978E-02 9.347259034E-02
 9.394903695E-02 9.442584188E-02 9.490300781E-02 9.538053767E-02 9.585843469E-02
 9.633670182E-02 9.681533901E-02 9.729434247E-02 9.777370793E-02 9.825343342E-02
 9.873352040E-02 9.921397119E-02 9.969478804E-02 1.001759733E-01 1.006575294E-01
 1.011394576E-01 1.016217567E-01 1.021044254E-01 1.025874625E-01 1.030708664E-01
 1.035546334E-01 1.040387583E-01 1.045232356E-01 1.050080601E-01 1.054932266E-01
 1.059787313E-01 1.064645705E-01 1.069507408E-01 1.074372387E-01 1.079240618E-01
 1.084112089E-01 1.088986796E-01 1.093864731E-01 1.098745890E-01 1.103630266E-01
 1.108517851E-01 1.113408637E-01 1.118302618E-01 1.123199791E-01 1.128100174E-01
 1.133003795E-01 1.137910684E-01 1.142820872E-01 1.147734391E-01 1.152651273E-01
 1.157571554E-01 1.162495269E-01 1.167422453E-01 1.172353146E-01 1.177287392E-01
 1.182225237E-01 1.187166728E-01 1.192111913E-01 1.197060842E-01 1.202013571E-01
 1.206970154E-01 1.211930650E-01 1.216895114E-01 1.221863605E-01 1.226836177E-01
 1.231812886E-01 1.236793789E-01 1.241778944E-01 1.246768406E-01 1.251762230E-01
 1.256760472E-01 1.261763186E-01 1.266770430E-01 1.271782260E-01 1.276798733E-01
 1.281819907E-01 1.286845838E-01 1.291876587E-01 1.296912203E-01 1.301952724E-01
 1.306998188E-01 1.312048631E-01 1.317104090E-01 1.322164605E-01 1.327230217E-01
 1.332300968E-01 1.337376896E-01 1.342458019E-01 1.347544339E-01 1.352635852E-01
 1.357732555E-01 1.362834444E-01 1.367941516E-01 1.373053767E-01 1.378171190E-01
 1.383293780E-01 1.388421529E-01 1.393554431E-01 1.398692480E-01 1.403835680E-01
 1.408984045E-01 1.414137590E-01 1.419296327E-01 1.424460272E-01 1.429629443E-01
 1.434803864E-01 1.439983560E-01 1.445168557E-01 1.450358882E-01 1.455554553E-01
 1.460755615E-01 1.465962275E-01 1.471173814E-01 1.202073284E-02 1.189541234E-02
 1.177032762E-02 1.164551385E-02 1.152096169E-02 1.139666980E-02 1.127263818E-02
 1.114886663E-02 1.102535514E-02 1.090210384E-02 1.077911308E-02 1.065638337E-02
 1.053391543E-02 1.041171019E-02 1.028976878E-02 1.016809254E-02 1.004668303E-02
 9.925541954E-03 9.804671243E-03 9.684072895E-03 9.563748879E-03 9.443701258E-03
 9.323932298E-03 9.204444478E-03 9.085240552E-03 8.966323602E-03 8.847694797E-03
 8.729346792E-03 8.611264105E-03 8.493429890E-03 8.375828599E-03 8.258445675E-03
 8.141267188E-03 8.024279846E-03 7.907471195E-03 7.790829710E-03 7.674344801E-03
 7.558006795E-03 7.441806856E-03 7.325736942E-03 7.209789927E-03 7.093959674E-03
 6.978241046E-03 6.862629923E-03 6.747123279E-03 6.631719258E-03 6.516417099E-03
 6.401217088E-03 6.286120566E-03 6.171129934E-03 6.056248594E-03 5.941480860E-03
 5.826832081E-03 5.712308718E-03 5.597918091E-03 5.483669326E-03 5.369582190E-03
 5.255698718E-03 5.142071454E-03 5.028752666E-03 4.915793270E-03 4.803243495E-03
 4.691153151E-03 4.579571936E-03 4.468549109E-03 4.358133161E-03 4.248371746E-03
 4.139311745E-03 4.030999835E-03 3.923483243E-03 3.816808955E-03 3.711022973E-03
 3.606170203E-03 3.502294631E-03 3.399440558E-03 3.297653919E-03 3.196980540E-03
 3.097464828E-03 2.999149686E-03 2.902076669E-03 2.806286384E-03 2.711819196E-03
 2.618721324E-03 2.527057179E-03 2.436899943E-03 2.348320015E-03 2.261386794E-03
 2.176170211E-03 2.092736390E-03 2.011145858E-03 1.931453703E-03 1.853709788E-03
 1.777959043E-03 1.704241455E-03 1.632591827E-03 1.563039679E-03 1.495609449E-03
 1.430323244E-03 1.367205693E-03 1.306280254E-03 1.247564775E-03 1.191071174E-03
 1.136805921E-03 1.084770504E-03 1.034962011E-03 9.873719539E-04 9.419802159E-04
 8.987529810E-04 8.576526145E-04 8.186448004E-04 7.816977335E-04 7.467785999E-04
 7.138531027E-04 6.828861699E-04 6.538435998E-04 6.266937104E-04 6.014060268E-04
 5.779507058E-04 5.562990954E-04 5.364230112E-04 5.182918581E-04 5.018745566E-04
 4.871434680E-04 4.740754170E-04 4.626527357E-04 4.528667680E-04 4.447191218E-04
 4.382195973E-04 4.333889224E-04 4.302589054E-04 4.288613485E-04 4.292219600E-04
 4.313725947E-04 4.353573515E-04 4.412325896E-04 4.490639085E-04 4.589241427E-04
 4.708983722E-04 4.850868146E-04 5.016046107E-04 5.205779146E-04 5.421422242E-04
 5.664477908E-04 5.936622324E-04 6.239669238E-04 6.575436968E-04 6.945747399E-04
 7.352541341E-04 7.797904067E-04 8.283921111E-04 8.812303548E-04 9.384443407E-04
 1.000165341E-03 1.066520670E-03 1.137638796E-03 1.213650203E-03 1.294678331E-03
 1.380835399E-03 1.472217316E-03 1.568896114E-03 1.670921752E-03 1.778323177E-03
 1.891111201E-03 2.009291750E-03 2.132863770E-03 2.261805926E-03 2.396075815E-03
 2.535626110E-03 2.680414226E-03 2.830385268E-03 2.985464747E-03 3.145553557E-03
 3.310525566E-03 3.480258163E-03 3.654657009E-03 3.833637581E-03 4.017141679E-03
 4.205127026E-03 4.397547290E-03 4.594349125E-03 4.795472100E-03 5.000848610E-03
 5.210404312E-03 5.424059055E-03 5.641731660E-03 5.863342249E-03 6.088807153E-03
 6.318037830E-03 6.550946403E-03 6.787451295E-03 7.027471029E-03 7.270921075E-03
 7.517713112E-03 7.767753814E-03 8.020945902E-03 8.277189015E-03 8.536379994E-03
 8.798413082E-03 9.063178882E-03 9.330569980E-03 9.600507646E-03 9.872946849E-03
 1.014785014E-02 1.042518078E-02 1.070490353E-02 1.098698443E-02 1.127139071E-02
