   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
-8.821352765E-02-8.775888663E-02-8.734190991E-02-8.696377021E-02-8.662564294E-02
-8.632876438E-02-8.607438716E-02-8.586375443E-02-8.569811065E-02-8.557878412E-02
-8.550714077E-02-8.548453655E-02-8.551232313E-02-8.559192484E-02-8.572481639E-02
-8.591246285E-02-8.615632554E-02-8.645805621E-02-8.681951836E-02-8.724257343E-02
-8.772906693E-02-8.828063116E-02-8.889852992E-02-8.958398065E-02-9.033819155E-02
-9.116177547E-02-9.205349775E-02-9.301177113E-02-9.403501935E-02-9.512127444E-02
-9.626611989E-02-9.746423977E-02-9.871035357E-02-9.999917608E-02-1.013248793E-01
-1.026812506E-01-1.040621104E-01-1.054613110E-01-1.068721619E-01-1.082871624E-01
-1.096987955E-01-1.110995964E-01-1.124822312E-01-1.138396759E-01-1.151650069E-01
-1.164513482E-01-1.176917232E-01-1.188779842E-01-1.200014368E-01-1.210534417E-01
-1.220253917E-01-1.229079131E-01-1.236907277E-01-1.243635711E-01-1.249162482E-01
-1.253387505E-01-1.256214974E-01-1.257550411E-01-1.257299970E-01-1.255365136E-01
-1.251597357E-01-1.245820887E-01-1.237860834E-01-1.227543835E-01-1.214720202E-01
-1.199276303E-01-1.181102288E-01-1.160089034E-01-1.136084229E-01-1.108713481E-01
-1.077534150E-01-1.042106430E-01-1.002006041E-01-9.571202972E-02-9.076557499E-02
-8.538322894E-02-7.958684402E-02-7.345617678E-02-6.727979631E-02-6.139161354E-02
-5.612342728E-02-5.178474354E-02-4.832685265E-02-4.539670314E-02-4.263362565E-02
-3.967921380E-02-3.621009449E-02-3.201326247E-02-2.689938585E-02-2.068031043E-02
-1.319390059E-02-4.742143652E-03 3.965225077E-03 1.220869344E-02 1.927316956E-02
 2.468218538E-02 2.887480268E-02 3.250963308E-02 3.624127810E-02 4.070077279E-02
 4.593601317E-02 5.133366540E-02 5.624803495E-02 6.003732240E-02 6.214827722E-02
 6.253486622E-02 6.133694452E-02 5.869382851E-02 5.474514400E-02 4.974668590E-02
 4.416943399E-02 3.850507253E-02 3.324237382E-02 2.886271587E-02 2.578780144E-02
 2.439795273E-02 2.507049431E-02 2.818053174E-02
-3.091744496E+05-3.019517993E+05-2.989599569E+05-2.966694466E+05-2.942758257E+05
-2.868280084E+05-2.797020879E+05-2.731372408E+05-2.669356306E+05-2.603248233E+05
-2.539857451E+05-2.479525220E+05-2.421663259E+05-2.364604809E+05-2.309519666E+05
-2.256361841E+05-2.204974219E+05-2.155836123E+05-2.108151803E+05-2.061724640E+05
-2.016903479E+05-1.974421888E+05-1.933357170E+05-1.893079387E+05-1.854166703E+05
-1.817574020E+05-1.782323730E+05-1.747442150E+05-1.713943741E+05-1.682456198E+05
-1.652198963E+05-1.622188599E+05-1.592841800E+05-1.566387053E+05-1.540567174E+05
-1.514723495E+05-1.490114558E+05-1.467275059E+05-1.445248706E+05-1.423394454E+05
-1.402524979E+05-1.383114336E+05-1.364607036E+05-1.346173895E+05-1.328609545E+05
-1.312338718E+05-1.296879080E+05-1.281406325E+05-1.266767719E+05-1.253352362E+05
-1.240553310E+05-1.227656931E+05-1.215394926E+05-1.204621035E+05-1.194220488E+05
-1.183822002E+05-1.173837574E+05-1.164944372E+05-1.156675670E+05-1.148252915E+05
-1.140438792E+05-1.133480889E+05-1.126878173E+05-1.120383057E+05-1.114152644E+05
-1.108798769E+05-1.103957633E+05-1.098919828E+05-1.094350510E+05-1.090621260E+05
-1.087076134E+05-1.083600915E+05-1.080518638E+05-1.077896621E+05-1.075643317E+05
-1.073503009E+05-1.071507229E+05-1.070090004E+05-1.069085681E+05-1.067933127E+05
-1.066965330E+05-1.066734249E+05-1.066761796E+05-1.066581905E+05-1.066688983E+05
-1.067386368E+05-1.068197713E+05-1.068929999E+05-1.069983627E+05-1.071451533E+05
-1.072985644E+05-1.074536553E+05-1.076389455E+05-1.078552678E+05-1.080768918E+05
-1.083035314E+05-1.085574951E+05-1.088375955E+05-1.091218795E+05-1.094102702E+05
-1.097233081E+05-1.100611534E+05-1.104021105E+05-1.107431267E+05-1.111053922E+05
-1.114939337E+05-1.118863644E+05-1.122727795E+05-1.126739442E+05-1.131036062E+05
-1.135435959E+05-1.139762927E+05-1.144132528E+05-1.148714734E+05-1.153454425E+05
-1.158200539E+05-1.162943146E+05-1.167781534E+05-1.172751800E+05-1.177800507E+05
-1.182885011E+05-1.188005871E+05-1.193173081E+05-1.198410956E+05-1.203744474E+05
-1.209144037E+05-1.214541610E+05-1.219927350E+05-1.225384334E+05-1.230972325E+05
-1.236631233E+05-1.242279658E+05-1.247917399E+05-1.253595458E+05-1.259340118E+05
-1.265136211E+05-1.270965068E+05-1.276808713E+05-1.282650965E+05-1.288503152E+05
-1.294401877E+05-1.300366283E+05-1.306362748E+05-1.312351754E+05-1.318331314E+05
-1.324323722E+05-1.330343432E+05-1.336386791E+05-1.342447426E+05-1.348515794E+05
-1.354580660E+05-1.360636924E+05-1.366692852E+05-1.372757240E+05-1.378826022E+05
-1.384887124E+05-1.390931620E+05-1.396959234E+05-1.402971265E+05-1.408970744E+05
-1.414962188E+05-1.420948656E+05-1.426926714E+05-1.432891220E+05-1.438839810E+05
-1.444774174E+05-1.450696082E+05-1.456605090E+05-1.462499515E+05-1.468377319E+05
-1.474235254E+05-1.480069930E+05-1.485880892E+05-1.491671620E+05-1.497445012E+05
-1.503195059E+05-1.508910391E+05-1.514582347E+05-1.520213964E+05-1.525811434E+05
-1.531379163E+05-1.536917986E+05-1.542428245E+05-1.547909178E+05-1.553358831E+05
-1.558776167E+05-1.564170660E+05-1.569558140E+05-1.574952166E+05-1.580353871E+05
-1.585759987E+05-1.591169318E+05-1.596587585E+05-1.602021885E+05-1.607478265E+05
-1.612960630E+05-1.618472459E+05-1.624011506E+05-1.629566963E+05-1.635127665E+05
-1.640688427E+05-1.646250708E+05-1.651816309E+05-1.657387216E+05-1.662965578E+05
-1.668553805E+05-1.674158379E+05-1.679788732E+05-1.685453798E+05-1.691157252E+05
-1.696899367E+05-1.702680327E+05-1.708500019E+05-1.714358154E+05-1.720255261E+05
-1.726200420E+05-1.732207686E+05-1.738289238E+05-1.744437762E+05-1.750634060E+05
-1.756859820E+05-1.763107137E+05-1.769375150E+05-1.775662933E+05-1.781966243E+05
-1.788278250E+05-1.794592770E+05-1.800917607E+05-1.807274019E+05-1.813682514E+05
-1.820125327E+05-1.826536852E+05-1.832850570E+05-1.839113454E+05-1.845568322E+05
-1.852473990E+05-1.859777850E+05-1.866630268E+05-1.872064929E+05-1.875411080E+05
-1.877193869E+05-1.878242897E+05-1.878614004E+05-1.872725326E+05-1.852540421E+05
-1.810807815E+05-1.751028872E+05-1.684975851E+05-1.624412102E+05-1.576836853E+05
-1.543843836E+05-1.526566998E+05-1.525100937E+05-1.536672514E+05-1.558044259E+05
-1.586060354E+05-1.617875256E+05-1.650782274E+05-1.682210305E+05-1.711431921E+05
-1.739269079E+05-1.766580733E+05-1.793892601E+05-1.821098549E+05-1.848022008E+05
-1.874510504E+05-1.900526062E+05-1.926067037E+05-1.951131440E+05-1.975710711E+05
-1.999790834E+05-2.023357805E+05-2.046404595E+05-2.068939837E+05-2.090974248E+05
-2.112518399E+05-2.133582520E+05-2.154176631E+05-2.174310525E+05-2.193988548E+05
-2.213207653E+05-2.231964296E+05-2.250256777E+05-2.268092048E+05-2.285479567E+05
-2.302427622E+05-2.318917254E+05-2.334901183E+05-2.350331279E+05-2.365178381E+05
-2.379487320E+05-2.393320838E+05-2.406737731E+05-2.419719776E+05-2.432172425E+05
-2.443998751E+05-2.455172440E+05-2.465966079E+05-2.476729571E+05-2.487787190E+05
-2.498745124E+05-2.508361978E+05-2.515358881E+05-2.518512714E+05-2.516869438E+05
-2.509579370E+05-2.495808936E+05-2.475417610E+05-2.449485434E+05-2.419207820E+05
-2.385859734E+05-2.351733849E+05-2.319751297E+05-2.292815366E+05-2.273055319E+05
-2.259979867E+05-2.252536313E+05-2.249677880E+05-2.250207755E+05-2.252730799E+05
-2.255850747E+05-2.258294693E+05-2.259843768E+05-2.260854427E+05-2.261685802E+05
-2.262610881E+05-2.263600774E+05-2.264559241E+05-2.265391566E+05-2.266046334E+05
-2.266540604E+05-2.266897406E+05-2.267138477E+05-2.267268221E+05-2.267277335E+05
-2.267156224E+05-2.266896069E+05-2.266492791E+05-2.265944257E+05-2.265248360E+05
-2.264402532E+05-2.263402602E+05-2.262244092E+05-2.260922562E+05-2.259433519E+05
-2.257772338E+05-2.255934414E+05-2.253915169E+05-2.251709583E+05-2.249312113E+05
-2.246717232E+05-2.243919488E+05-2.240913829E+05-2.237695522E+05-2.234259884E+05
-2.230602536E+05-2.226721542E+05-2.222616265E+05-2.218286086E+05-2.213730441E+05
-2.208949065E+05-2.203941809E+05-2.198708530E+05-2.193248390E+05-2.187557360E+05
-2.181630515E+05-2.175462972E+05-2.169049346E+05-2.162382287E+05-2.155454042E+05
-2.148256923E+05-2.140783119E+05-2.133024306E+05-2.124972111E+05-2.116618233E+05
-2.107954006E+05-2.098969609E+05-2.089655082E+05-2.080000546E+05-2.069995552E+05
-2.059627946E+05-2.048885362E+05-2.037755537E+05-2.026225577E+05-2.014280633E+05
-2.001905612E+05-1.989085541E+05-1.975805087E+05-1.962047556E+05-1.947796102E+05
-1.933034009E+05-1.917744340E+05-1.901909018E+05-1.885509824E+05-1.868528677E+05
-1.850947213E+05-1.832745308E+05-1.813902457E+05-1.794398316E+05-1.774212491E+05
-1.753323532E+05-1.731709702E+05-1.709349432E+05-1.686221154E+05-1.662302066E+05
-1.637568827E+05-1.611998267E+05-1.585567293E+05-1.558251655E+05-1.530026299E+05
-1.500866337E+05-1.470746950E+05-1.439640231E+05-1.407514845E+05-1.374339493E+05
-1.340083153E+05-1.304718991E+05-1.268227439E+05-1.230589807E+05-1.191787551E+05
-1.151816103E+05-1.110714420E+05-1.068529713E+05-1.025308856E+05-9.811072250E+04
-9.360337764E+04-8.902170943E+04-8.437849000E+04-7.968648352E+04-7.495950060E+04
-7.021208880E+04-6.545871364E+04-6.071377193E+04-5.599320703E+04-5.131526055E+04
-4.669823947E+04-4.216032431E+04-3.771930506E+04-3.339199003E+04-2.919489842E+04
-2.514443615E+04-2.125730594E+04-1.755348292E+04-1.405447807E+04-1.078166797E+04
-7.756347139E+03-5.001643183E+03-2.542848217E+03-4.052163108E+02 1.386168305E+03
 2.805890671E+03 3.827181952E+03 4.423162772E+03 4.567133524E+03 4.231724998E+03
 3.381633185E+03 1.977275813E+03-2.071591649E+01-2.651535011E+03-5.959254521E+03
-9.995654021E+03-1.481286517E+04-2.046267799E+04-2.699936756E+04-3.449120379E+04
-4.301055852E+04-5.262933551E+04-6.342001144E+04-7.547990479E+04-8.893180758E+04
-1.038989226E+05-1.205036622E+05-1.388780143E+05-1.591904837E+05-1.816169206E+05
-2.063320562E+05-2.335184301E+05-2.635147330E+05-2.967920350E+05-3.338227824E+05
-3.750764014E+05-4.207763996E+05-4.703421150E+05-5.230309200E+05-5.781047847E+05
-6.348007790E+05-6.918116042E+05-7.473523862E+05-7.996324706E+05-8.468722101E+05
-8.873564269E+05-9.195890771E+05-9.421340750E+05-9.535641127E+05-9.525071520E+05
-9.389765627E+05-9.145567534E+05-8.809083236E+05-8.396818872E+05-7.924889792E+05
-7.407579126E+05-6.858445218E+05-6.290964388E+05-5.718526627E+05-5.153831600E+05
-4.608372558E+05-4.093451861E+05-3.620304835E+05-3.200123772E+05-2.844331363E+05
-2.564485822E+05-2.372081176E+05-2.278543787E+05
 1.172506830E-02 1.160728738E-02 1.148975095E-02 1.137249418E-02 1.125550577E-02
 1.113878278E-02 1.102232363E-02 1.090612655E-02 1.079018988E-02 1.067451217E-02
 1.055909213E-02 1.044392865E-02 1.032902080E-02 1.021436788E-02 1.009996935E-02
 9.985824885E-03 9.871934316E-03 9.758297669E-03 9.644915085E-03 9.531786646E-03
 9.418912475E-03 9.306292881E-03 9.193928381E-03 9.081819692E-03 8.969967717E-03
 8.858373642E-03 8.747039217E-03 8.635963732E-03 8.525134228E-03 8.414528411E-03
 8.304123602E-03 8.193898614E-03 8.083833050E-03 7.973907388E-03 7.864103129E-03
 7.754402815E-03 7.644790031E-03 7.535249333E-03 7.425766155E-03 7.316326927E-03
 7.206919182E-03 7.097531559E-03 6.988153817E-03 6.878776896E-03 6.769393028E-03
 6.659995685E-03 6.550579505E-03 6.441140295E-03 6.331675056E-03 6.222181940E-03
 6.112660130E-03 6.003109922E-03 5.893532848E-03 5.783931720E-03 5.674310599E-03
 5.564674578E-03 5.455031667E-03 5.345403930E-03 5.235836649E-03 5.126381955E-03
 5.017090581E-03 4.908012432E-03 4.799197518E-03 4.690695730E-03 4.582556374E-03
 4.474828081E-03 4.367558796E-03 4.260796164E-03 4.154588611E-03 4.048984817E-03
 3.944032726E-03 3.839779353E-03 3.736270806E-03 3.633553156E-03 3.531674544E-03
 3.430683818E-03 3.330628706E-03 3.231555576E-03 3.133509538E-03 3.036534929E-03
 2.940676183E-03 2.845976563E-03 2.752478185E-03 2.660233137E-03 2.569317455E-03
 2.479815882E-03 2.391814289E-03 2.305394993E-03 2.220634563E-03 2.137603831E-03
 2.056368071E-03 1.976987282E-03 1.899516340E-03 1.824004682E-03 1.750496187E-03
 1.679029062E-03 1.609637540E-03 1.542357932E-03 1.477227419E-03 1.414277788E-03
 1.353534351E-03 1.295016500E-03 1.238738088E-03 1.184707891E-03 1.132929741E-03
 1.083402875E-03 1.036120186E-03 9.910619778E-04 9.482013151E-04 9.075135855E-04
 8.689737366E-04 8.325546488E-04 7.982276667E-04 7.659639247E-04 7.357367819E-04
 7.075210670E-04 6.812919142E-04 6.570253210E-04 6.346982095E-04 6.142854376E-04
 5.957593398E-04 5.790949219E-04 5.642717521E-04 5.512745233E-04 5.400959636E-04
 5.307405701E-04 5.232217895E-04 5.175609314E-04 5.137889228E-04 5.119435861E-04
 5.120569179E-04 5.141630662E-04 5.183082593E-04 5.245523116E-04 5.329666698E-04
 5.436298092E-04 5.566310318E-04 5.720750597E-04 5.900829945E-04 6.107898273E-04
 6.343392259E-04 6.608880812E-04 6.906110420E-04 7.237002138E-04 7.603547097E-04
 8.007689894E-04 8.451455965E-04 8.937011673E-04 9.466656401E-04 1.004279625E-03
 1.066775551E-03 1.134330439E-03 1.207080582E-03 1.285155759E-03 1.368690929E-03
 1.457816651E-03 1.552651559E-03 1.653298849E-03 1.759838005E-03 1.872320891E-03
 1.990774936E-03 2.115203016E-03 2.245591452E-03 2.381923364E-03 2.524164836E-03
 2.672255244E-03 2.826113357E-03 2.985659970E-03 3.150812143E-03 3.321466674E-03
 3.497496089E-03 3.678742534E-03 3.865013087E-03 4.056086191E-03 4.251750922E-03
 4.451879899E-03 4.656409238E-03 4.865283663E-03 5.078441869E-03 5.295817255E-03
 5.517337360E-03 5.742924181E-03 5.972494523E-03 6.205961668E-03 6.443241538E-03
 6.684252282E-03 6.928909038E-03 7.177124224E-03 7.428815022E-03 7.683906654E-03
 7.942325042E-03 8.203994518E-03 8.468837013E-03 8.736770951E-03 9.007712668E-03
 9.281577131E-03 9.558278142E-03 9.837728745E-03 1.011984103E-02 1.040452558E-02
 1.069169177E-02 1.098125848E-02 1.127317270E-02 1.156739459E-02 1.186388620E-02
 1.216261041E-02 1.246353140E-02 1.276661520E-02 1.307182959E-02 1.337914321E-02
 1.368852514E-02 1.399994595E-02 1.431337807E-02 1.462879615E-02 1.494617735E-02
 1.526550099E-02 1.558674838E-02 1.590990185E-02 1.623494337E-02 1.656185588E-02
 1.689062416E-02 1.722123491E-02 1.755367693E-02 1.788794108E-02 1.822402018E-02
 1.856190868E-02 1.890160174E-02 1.924309555E-02 1.958638818E-02 1.993147922E-02
 2.027836798E-02 2.062705382E-02 2.097753512E-02 2.132980209E-02 2.168384018E-02
 2.203963626E-02 2.239717890E-02 2.275645747E-02 2.311745804E-02 2.348016086E-02
 2.384454514E-02 2.421059083E-02 2.457827836E-02 2.494758841E-02 2.531850216E-02
 2.569100140E-02 2.606506821E-02 2.644068464E-02 2.681783301E-02 2.719649626E-02
 2.757665748E-02 2.795829892E-02 2.834140265E-02 2.872595117E-02 2.911192766E-02
 2.949931616E-02 2.988810156E-02 3.027826928E-02 3.066980542E-02 3.106269720E-02
 3.145693285E-02 3.185250130E-02 3.224939216E-02 3.264759614E-02 3.304710507E-02
 3.344791163E-02 3.385000903E-02 3.425339003E-02 3.465804519E-02 3.506396054E-02
 3.547111927E-02 3.587950332E-02 3.628909290E-02 3.669986791E-02 3.711180854E-02
 3.752489552E-02 3.793911041E-02 3.835443532E-02 3.877085262E-02 3.918834371E-02
 3.960688706E-02 4.002645992E-02 4.044703969E-02 4.086860409E-02 4.129113170E-02
 4.171460163E-02 4.213899324E-02 4.256428539E-02 4.299045438E-02 4.341747480E-02
 4.384532117E-02 4.427396772E-02 4.470338679E-02 4.513354906E-02 4.556442491E-02
 4.599598471E-02 4.642819905E-02 4.686103876E-02 4.729447472E-02 4.772847762E-02
 4.816301662E-02 4.859805878E-02 4.903357050E-02 4.946951809E-02 4.990586768E-02
 5.034258520E-02 5.077963639E-02 5.121698682E-02 5.165460265E-02 5.209245244E-02
 5.253051192E-02 5.296877119E-02 5.340722609E-02 5.384587372E-02 5.428471194E-02
 5.472373915E-02 5.516295442E-02 5.560235823E-02 5.604195223E-02 5.648173857E-02
 5.692172041E-02 5.736190462E-02 5.780230192E-02 5.824292427E-02 5.868378425E-02
 5.912489491E-02 5.956626970E-02 6.000792273E-02 6.044986881E-02 6.089212250E-02
 6.133469704E-02 6.177760568E-02 6.222086223E-02 6.266448121E-02 6.310847778E-02
 6.355286774E-02 6.399766758E-02 6.444289399E-02 6.488856249E-02 6.533468780E-02
 6.578128509E-02 6.622836984E-02 6.667595582E-02 6.712405467E-02 6.757267792E-02
 6.802183764E-02 6.847154665E-02 6.892181883E-02 6.937266867E-02 6.982411116E-02
 7.027616090E-02 7.072883048E-02 7.118213175E-02 7.163607682E-02 7.209067829E-02
 7.254594958E-02 7.300190482E-02 7.345855889E-02 7.391592634E-02 7.437401381E-02
 7.483281494E-02 7.529232006E-02 7.575251981E-02 7.621340446E-02 7.667496324E-02
 7.713718490E-02 7.760005818E-02 7.806357182E-02 7.852771449E-02 7.899247488E-02
 7.945784166E-02 7.992380339E-02 8.039034788E-02 8.085746190E-02 8.132513194E-02
 8.179334448E-02 8.226208597E-02 8.273134286E-02 8.320110155E-02 8.367134832E-02
 8.414206989E-02 8.461325545E-02 8.508489636E-02 8.555698429E-02 8.602951085E-02
 8.650246769E-02 8.697584649E-02 8.744963897E-02 8.792383682E-02 8.839843223E-02
 8.887341924E-02 8.934879307E-02 8.982454905E-02 9.030068267E-02 9.077719057E-02
 9.125407107E-02 9.173132296E-02 9.220894511E-02 9.268693648E-02 9.316529600E-02
 9.364402269E-02 9.412311563E-02 9.460257407E-02 9.508239818E-02 9.556258936E-02
 9.604314938E-02 9.652408010E-02 9.700538361E-02 9.748706233E-02 9.796911901E-02
 9.845155661E-02 9.893437808E-02 9.941758397E-02 9.990117072E-02 1.003851337E-01
 1.008694684E-01 1.013541703E-01 1.018392353E-01 1.023246629E-01 1.028104551E-01
 1.032966148E-01 1.037831437E-01 1.042700411E-01 1.047573059E-01 1.052449367E-01
 1.057329322E-01 1.062212896E-01 1.067100039E-01 1.071990696E-01 1.076884815E-01
 1.081782343E-01 1.086683239E-01 1.091587468E-01 1.096494995E-01 1.101405785E-01
 1.106319810E-01 1.111237058E-01 1.116157522E-01 1.121081196E-01 1.126008077E-01
 1.130938158E-01 1.135871433E-01 1.140807895E-01 1.145747536E-01 1.150690353E-01
 1.155636356E-01 1.160585572E-01 1.165538033E-01 1.170493768E-01 1.175452810E-01
 1.180415193E-01 1.185380951E-01 1.190350119E-01 1.195322735E-01 1.200298837E-01
 1.205278467E-01 1.210261671E-01 1.215248498E-01 1.220238995E-01 1.225233211E-01
 1.230231201E-01 1.235233020E-01 1.240238726E-01 1.245248376E-01 1.250262027E-01
 1.255279738E-01 1.260301562E-01 1.265327557E-01 1.270357781E-01 1.275392291E-01
 1.280431142E-01 1.285474389E-01 1.290522088E-01 1.295574296E-01 1.300631070E-01
 1.305692465E-01 1.310758540E-01 1.315829352E-01 1.320904960E-01 1.325985420E-01
 1.331070777E-01 1.336161065E-01 1.341256324E-01 1.346356588E-01 1.351461897E-01
 1.356572291E-01 1.361687810E-01 1.366808497E-01 1.371934394E-01 1.377065544E-01
 1.382201986E-01 1.387343735E-01 1.392490789E-01 1.397643142E-01 1.402800789E-01
 1.407963722E-01 1.413131933E-01 1.418305413E-01 1.423484154E-01 1.428668145E-01
 1.433857384E-01 1.439051876E-01 1.444251632E-01 1.449456666E-01 1.454666989E-01
 1.459882613E-01 1.465103558E-01 1.470329846E-01 1.475561500E-01 1.480798537E-01
 1.486040997E-01 1.491289085E-01 1.496542075E-01 1.168727324E-02 1.156942911E-02
 1.145183531E-02 1.133452781E-02 1.121749498E-02 1.110073374E-02 1.098424243E-02
 1.086801916E-02 1.075206218E-02 1.063636993E-02 1.052094099E-02 1.040577415E-02
 1.029086834E-02 1.017622271E-02 1.006183662E-02 9.947709606E-03 9.833841409E-03
 9.720231942E-03 9.606881307E-03 9.493789727E-03 9.380957403E-03 9.268384565E-03
 9.156071607E-03 9.044019139E-03 8.932227970E-03 8.820699109E-03 8.709433850E-03
 8.598433813E-03 8.487698053E-03 8.377215037E-03 8.266963798E-03 8.156921970E-03
 8.047068554E-03 7.937383464E-03 7.827847488E-03 7.718442439E-03 7.609151193E-03
 7.499957673E-03 7.390846801E-03 7.281804402E-03 7.172817315E-03 7.063873482E-03
 6.954961979E-03 6.846073020E-03 6.737198019E-03 6.628329694E-03 6.519462019E-03
 6.410590161E-03 6.301710475E-03 6.192820526E-03 6.083919040E-03 5.975005809E-03
 5.866081757E-03 5.757149064E-03 5.648211204E-03 5.539272903E-03 5.430340093E-03
 5.321422544E-03 5.212544493E-03 5.103751030E-03 4.995094119E-03 4.886624697E-03
 4.778392886E-03 4.670448862E-03 4.562842632E-03 4.455623619E-03 4.348840559E-03
 4.242541527E-03 4.136774406E-03 4.031587791E-03 3.927030417E-03 3.823150274E-03
 3.719994410E-03 3.617609040E-03 3.516040606E-03 3.415337471E-03 3.315548455E-03
 3.216721235E-03 3.118902126E-03 3.022136214E-03 2.926467947E-03 2.831941701E-03
 2.738600543E-03 2.646487742E-03 2.555659059E-03 2.466191069E-03 2.378167681E-03
 2.291673153E-03 2.206787727E-03 2.123585809E-03 2.042136012E-03 1.962501349E-03
 1.884739529E-03 1.808902996E-03 1.735038651E-03 1.663187726E-03 1.593385902E-03
 1.525665901E-03 1.460062905E-03 1.396611407E-03 1.335340061E-03 1.276271082E-03
 1.219420757E-03 1.164799864E-03 1.112414060E-03 1.062264055E-03 1.014345683E-03
 9.686471112E-04 9.251443720E-04 8.838097178E-04 8.446172956E-04 8.075401811E-04
 7.725494457E-04 7.396148739E-04 7.087066785E-04 6.797973720E-04 6.528604909E-04
 6.278699579E-04 6.048007072E-04 5.836279867E-04 5.643241789E-04 5.468606985E-04
 5.312124472E-04 5.173590484E-04 5.052859543E-04 4.949882068E-04 4.864721249E-04
 4.797524404E-04 4.748523688E-04 4.718045652E-04 4.706442901E-04 4.714014535E-04
 4.741123634E-04 4.788264968E-04 4.856066519E-04 4.945257035E-04 5.056641389E-04
 5.191154204E-04 5.349892039E-04 5.534111777E-04 5.745188966E-04 5.984595856E-04
 6.253959361E-04 6.555090670E-04 6.889949823E-04 7.260503525E-04 7.668712220E-04
 8.116652472E-04 8.606542591E-04 9.140729595E-04 9.721616734E-04 1.035135279E-03
 1.103153196E-03 1.176351861E-03 1.254868150E-03 1.338841309E-03 1.428402050E-03
 1.523667601E-03 1.624736590E-03 1.731680435E-03 1.844544399E-03 1.963348924E-03
 2.088091777E-03 2.218761820E-03 2.355339993E-03 2.497784087E-03 2.646025897E-03
 2.799986511E-03 2.959591208E-03 3.124751693E-03 3.295356663E-03 3.471268066E-03
 3.652313575E-03 3.838287322E-03 4.028967794E-03 4.224183468E-03 4.423845541E-03
 4.627898539E-03 4.836284371E-03 5.048938983E-03 5.265792807E-03 5.486770356E-03
 5.711790792E-03 5.940768553E-03 6.173617512E-03 6.410255509E-03 6.650599297E-03
 6.894562026E-03 7.142057497E-03 7.393008172E-03 7.647340201E-03 7.904978683E-03
 8.165846778E-03 8.429864322E-03 8.696948360E-03 8.967014364E-03 9.239976533E-03
 9.515748152E-03 9.794241686E-03 1.007536836E-02 1.035903756E-02 1.064516219E-02
 1.093367774E-02 1.122454092E-02 1.151771300E-02 1.181315603E-02 1.211083313E-02
