   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
-6.397422865E-02-6.368424657E-02-6.342597090E-02-6.319965109E-02-6.300562608E-02
-6.284477868E-02-6.271818695E-02-6.262692106E-02-6.257209160E-02-6.255521955E-02
-6.257802853E-02-6.264223091E-02-6.274951341E-02-6.290136980E-02-6.309914980E-02
-6.334418991E-02-6.363782801E-02-6.398171067E-02-6.437782679E-02-6.482816915E-02
-6.533471422E-02-6.589927292E-02-6.652337314E-02-6.720850358E-02-6.795614168E-02
-6.876699748E-02-6.963939814E-02-7.057121663E-02-7.156034076E-02-7.260456246E-02
-7.370101267E-02-7.484658679E-02-7.603820136E-02-7.727255742E-02-7.854307401E-02
-7.984079089E-02-8.115675415E-02-8.248208859E-02-8.380883623E-02-8.513034600E-02
-8.644011230E-02-8.773167427E-02-8.899832381E-02-9.023245382E-02-9.142631837E-02
-9.257222455E-02-9.366311711E-02-9.469683203E-02-9.567361135E-02-9.659371263E-02
-9.745731103E-02-9.826204566E-02-9.900259621E-02-9.967350826E-02-1.002693637E-01
-1.007840994E-01-1.012096124E-01-1.015374581E-01-1.017592486E-01-1.018660918E-01
-1.018437958E-01-1.016752832E-01-1.013435574E-01-1.008317771E-01-1.001258600E-01
-9.921593666E-02-9.809255916E-02-9.674634187E-02-9.516314387E-02-9.330444055E-02
-9.112420231E-02-8.857669420E-02-8.561783722E-02-8.223697664E-02-7.845770193E-02
-7.430502447E-02-6.980379978E-02-6.504401447E-02-6.035053489E-02-5.609922786E-02
-5.266358232E-02-5.039309921E-02-4.925356085E-02-4.888472408E-02-4.891807541E-02
-4.898740769E-02-4.873822141E-02-4.784935408E-02-4.600806193E-02-4.290354472E-02
-3.824861126E-02-3.216189933E-02-2.511868404E-02-1.760365847E-02-1.009854047E-02
-2.957037646E-03 3.956543992E-03 1.089571597E-02 1.811244551E-02 2.584659141E-02
 3.402375989E-02 4.221313504E-02 4.996703026E-02 5.684045988E-02 6.241521473E-02
 6.641897908E-02 6.863388721E-02 6.884346545E-02 6.683556812E-02 6.271110745E-02
 5.714789637E-02 5.088234938E-02 4.464652125E-02 3.915613705E-02 3.497124278E-02
 3.254493462E-02 3.232562155E-02 3.475907628E-02
-2.764336302E+05-2.677026685E+05-2.640860453E+05-2.613168660E+05-2.584537900E+05
-2.498316296E+05-2.415881792E+05-2.339956810E+05-2.268630109E+05-2.195983625E+05
-2.126651441E+05-2.060680286E+05-1.997450757E+05-1.935397332E+05-1.875523456E+05
-1.817748390E+05-1.761897637E+05-1.708551338E+05-1.656786641E+05-1.606376993E+05
-1.557780949E+05-1.511938461E+05-1.467698156E+05-1.424289018E+05-1.382383626E+05
-1.343073370E+05-1.305239321E+05-1.267804472E+05-1.231801030E+05-1.197842127E+05
-1.165152143E+05-1.132750285E+05-1.101049605E+05-1.072272168E+05-1.044171542E+05
-1.016049299E+05-9.893016687E+04-9.645538121E+04-9.407128298E+04-9.170465064E+04
-8.945220181E+04-8.737018694E+04-8.539279488E+04-8.342157060E+04-8.155119184E+04
-7.983205280E+04-7.820714095E+04-7.657894826E+04-7.504463938E+04-7.364925332E+04
-7.232307480E+04-7.098416397E+04-6.971696595E+04-6.861986956E+04-6.756443459E+04
-6.650793390E+04-6.549761046E+04-6.461065774E+04-6.379429518E+04-6.295959497E+04
-6.219055262E+04-6.151481144E+04-6.087728885E+04-6.025070249E+04-5.965459764E+04
-5.916176668E+04-5.872766133E+04-5.826768612E+04-5.786838468E+04-5.757652668E+04
-5.730612769E+04-5.704480923E+04-5.683880304E+04-5.669790529E+04-5.660902748E+04
-5.653493809E+04-5.647971080E+04-5.650545057E+04-5.658858291E+04-5.664901483E+04
-5.673456388E+04-5.692416557E+04-5.714841396E+04-5.734082769E+04-5.757688938E+04
-5.790176355E+04-5.824108281E+04-5.856700216E+04-5.894738806E+04-5.939770404E+04
-5.985883382E+04-6.032169070E+04-6.083331651E+04-6.139508150E+04-6.196449698E+04
-6.254112913E+04-6.316188089E+04-6.382469942E+04-6.449312731E+04-6.516742232E+04
-6.588244283E+04-6.663923076E+04-6.740247048E+04-6.816485820E+04-6.895574808E+04
-6.978224638E+04-7.061339414E+04-7.143505154E+04-7.227459379E+04-7.315036267E+04
-7.403886998E+04-7.491676694E+04-7.579623222E+04-7.669639032E+04-7.761128210E+04
-7.852417858E+04-7.943286763E+04-8.034639827E+04-8.126812386E+04-8.219327462E+04
-8.311828296E+04-8.404408467E+04-8.497199565E+04-8.590153860E+04-8.683161360E+04
-8.776083917E+04-8.868765467E+04-8.961157664E+04-9.053381750E+04-9.145515500E+04
-9.237412430E+04-9.328881055E+04-9.419815532E+04-9.510165863E+04-9.599934425E+04
-9.689207667E+04-9.778077028E+04-9.866626298E+04-9.954926175E+04-1.004284896E+05
-1.013008475E+05-1.021642771E+05-1.030198653E+05-1.038690660E+05-1.047111097E+05
-1.055437930E+05-1.063649817E+05-1.071726970E+05-1.079654363E+05-1.087459659E+05
-1.095194314E+05-1.102862901E+05-1.110366742E+05-1.117603249E+05-1.124565023E+05
-1.131304195E+05-1.137867440E+05-1.144285428E+05-1.150582819E+05-1.156732287E+05
-1.162661945E+05-1.168323401E+05-1.173776180E+05-1.179108314E+05-1.184371592E+05
-1.189565037E+05-1.194679609E+05-1.199668560E+05-1.204464376E+05-1.209025845E+05
-1.213397975E+05-1.217642492E+05-1.221797707E+05-1.225870752E+05-1.229861795E+05
-1.233720109E+05-1.237364427E+05-1.240738403E+05-1.243893483E+05-1.246909805E+05
-1.249839526E+05-1.252678439E+05-1.255415936E+05-1.258054434E+05-1.260610439E+05
-1.263106304E+05-1.265623472E+05-1.268278944E+05-1.271171660E+05-1.274302154E+05
-1.277636204E+05-1.281158557E+05-1.284917157E+05-1.288972564E+05-1.293377271E+05
-1.298167415E+05-1.303375607E+05-1.308981763E+05-1.314886891E+05-1.320988642E+05
-1.327237848E+05-1.333644413E+05-1.340221670E+05-1.346991081E+05-1.353981218E+05
-1.361221217E+05-1.368750121E+05-1.376614072E+05-1.384855931E+05-1.393484962E+05
-1.402488783E+05-1.411855272E+05-1.421577440E+05-1.431651397E+05-1.442077948E+05
-1.452906044E+05-1.464212659E+05-1.476063246E+05-1.488402742E+05-1.501102625E+05
-1.514040022E+05-1.527156908E+05-1.540439194E+05-1.553873642E+05-1.567444418E+05
-1.581133696E+05-1.594924769E+05-1.608821946E+05-1.622849759E+05-1.637032296E+05
-1.651357966E+05-1.665770595E+05-1.680213105E+05-1.694734907E+05-1.709569215E+05
-1.724964164E+05-1.740859749E+05-1.756407186E+05-1.770642297E+05-1.782895127E+05
-1.793686104E+05-1.803838725E+05-1.813402254E+05-1.816784326E+05-1.805936326E+05
-1.773593491E+05-1.723224857E+05-1.666555775E+05-1.615303205E+05-1.576936707E+05
-1.553043513E+05-1.544752870E+05-1.552155454E+05-1.572476257E+05-1.602476315E+05
-1.638999070E+05-1.679202848E+05-1.720386568E+05-1.759984932E+05-1.797280763E+05
-1.833109990E+05-1.868345485E+05-1.903525310E+05-1.938552788E+05-1.973260390E+05
-2.007502087E+05-2.041233570E+05-2.074442883E+05-2.107118120E+05-2.139245697E+05
-2.170810655E+05-2.201798191E+05-2.232201434E+05-2.262031349E+05-2.291301259E+05
-2.320024218E+05-2.348212153E+05-2.375876422E+05-2.403028098E+05-2.429670829E+05
-2.455798177E+05-2.481403049E+05-2.506480175E+05-2.531032691E+05-2.555066199E+05
-2.578585050E+05-2.601563428E+05-2.623944161E+05-2.645669179E+05-2.666703846E+05
-2.687104963E+05-2.706951462E+05-2.726317708E+05-2.745190507E+05-2.763469891E+05
-2.781053121E+05-2.797908124E+05-2.814301788E+05-2.830578375E+05-2.847056661E+05
-2.863340155E+05-2.878188103E+05-2.890322463E+05-2.898520899E+05-2.901829916E+05
-2.899400286E+05-2.890398873E+05-2.874684317E+05-2.853333583E+05-2.827538800E+05
-2.798571882E+05-2.768724685E+05-2.740918932E+05-2.718058515E+05-2.702274075E+05
-2.693078391E+05-2.689423388E+05-2.690266759E+05-2.694411817E+05-2.700457914E+05
-2.707002943E+05-2.712767994E+05-2.717526191E+05-2.721624923E+05-2.725414328E+05
-2.729163668E+05-2.732859085E+05-2.736423467E+05-2.739780860E+05-2.742885813E+05
-2.745741073E+05-2.748353663E+05-2.750729821E+05-2.752864310E+05-2.754742835E+05
-2.756350976E+05-2.757676270E+05-2.758718582E+05-2.759482794E+05-2.759973763E+05
-2.760193874E+05-2.760137242E+05-2.759796285E+05-2.759163499E+05-2.758232565E+05
-2.756999350E+05-2.755459999E+05-2.753610723E+05-2.751448806E+05-2.748972775E+05
-2.746181242E+05-2.743072954E+05-2.739648504E+05-2.735909903E+05-2.731859182E+05
-2.727498484E+05-2.722831083E+05-2.717860838E+05-2.712591585E+05-2.707027399E+05
-2.701173998E+05-2.695037698E+05-2.688624768E+05-2.681941014E+05-2.674990306E+05
-2.667775933E+05-2.660301161E+05-2.652567265E+05-2.644568258E+05-2.636296526E+05
-2.627744519E+05-2.618903981E+05-2.609764306E+05-2.600314500E+05-2.590543662E+05
-2.580442123E+05-2.570003565E+05-2.559222299E+05-2.548092682E+05-2.536607992E+05
-2.524758449E+05-2.512533823E+05-2.499923965E+05-2.486917637E+05-2.473500382E+05
-2.459657275E+05-2.445373510E+05-2.430635251E+05-2.415431416E+05-2.399751519E+05
-2.383585158E+05-2.366922273E+05-2.349753816E+05-2.332071023E+05-2.313865198E+05
-2.295128633E+05-2.275857802E+05-2.256050368E+05-2.235704010E+05-2.214814857E+05
-2.193369675E+05-2.171351860E+05-2.148744931E+05-2.125531634E+05-2.101687138E+05
-2.077182852E+05-2.051990370E+05-2.026081774E+05-1.999433227E+05-1.972023924E+05
-1.943833281E+05-1.914840654E+05-1.885019542E+05-1.854336953E+05-1.822759785E+05
-1.790255227E+05-1.756794853E+05-1.722357845E+05-1.686924306E+05-1.650474493E+05
-1.613003126E+05-1.574549970E+05-1.535163326E+05-1.494891159E+05-1.453789577E+05
-1.411966165E+05-1.369547353E+05-1.326658720E+05-1.283426045E+05-1.239989278E+05
-1.196498438E+05-1.153102753E+05-1.109950674E+05-1.067203131E+05-1.025039700E+05
-9.836402875E+04-9.431835548E+04-9.038459665E+04-8.657996398E+04-8.292148763E+04
-7.942608092E+04-7.610982850E+04-7.298280419E+04-7.005209938E+04-6.732473606E+04
-6.480770674E+04-6.250854056E+04-6.043540140E+04-5.859643676E+04-5.699974075E+04
-5.565683698E+04-5.458980748E+04-5.382260892E+04-5.337903804E+04-5.328355513E+04
-5.356832863E+04-5.426968942E+04-5.542377530E+04-5.706655319E+04-5.923787151E+04
-6.198372575E+04-6.535036435E+04-6.938373290E+04-7.413336204E+04-7.966820230E+04
-8.606301123E+04-9.339206418E+04-1.017299361E+05-1.111697311E+05-1.218235579E+05
-1.338037061E+05-1.472217444E+05-1.621761086E+05-1.787198210E+05-1.968954704E+05
-2.167453708E+05-2.383242688E+05-2.619106662E+05-2.879729432E+05-3.169827184E+05
-3.494086169E+05-3.855586417E+05-4.252178904E+05-4.680653384E+05-5.137819428E+05
-5.620188711E+05-6.118376238E+05-6.617820490E+05-7.103868811E+05-7.561958573E+05
-7.977437887E+05-8.335048770E+05-8.619457109E+05-8.815422424E+05-8.908189801E+05
-8.894707169E+05-8.785190639E+05-8.590517881E+05-8.321501229E+05-7.988555021E+05
-7.600048897E+05-7.163572298E+05-6.686668259E+05-6.176866044E+05-5.644855431E+05
-5.107199530E+05-4.581006927E+05-4.083284835E+05-3.630816468E+05-3.238728886E+05
-2.920994369E+05-2.691482109E+05-2.563979702E+05
 1.168250352E-02 1.156581195E-02 1.144934722E-02 1.133314134E-02 1.121718313E-02
 1.110146918E-02 1.098599742E-02 1.087076558E-02 1.075577157E-02 1.064101350E-02
 1.052648965E-02 1.041219849E-02 1.029813872E-02 1.018430924E-02 1.007070918E-02
 9.957337868E-03 9.844194830E-03 9.731279798E-03 9.618592674E-03 9.506133363E-03
 9.393901771E-03 9.281897984E-03 9.170122318E-03 9.058575312E-03 8.947257726E-03
 8.836170540E-03 8.725314963E-03 8.614692720E-03 8.504305275E-03 8.394146970E-03
 8.284199381E-03 8.174440561E-03 8.064849725E-03 7.955407248E-03 7.846094492E-03
 7.736893832E-03 7.627788686E-03 7.518763467E-03 7.409803463E-03 7.300894918E-03
 7.192025156E-03 7.083182606E-03 6.974356804E-03 6.865538439E-03 6.756719473E-03
 6.647893123E-03 6.539053776E-03 6.430196978E-03 6.321319457E-03 6.212419105E-03
 6.103494857E-03 5.994546717E-03 5.885575904E-03 5.776584890E-03 5.667577397E-03
 5.558558572E-03 5.449535372E-03 5.340516442E-03 5.231519099E-03 5.122585885E-03
 5.013772880E-03 4.905136025E-03 4.796730193E-03 4.688610024E-03 4.580829478E-03
 4.473441649E-03 4.366498739E-03 4.260052338E-03 4.154154479E-03 4.048857468E-03
 3.944212768E-03 3.840270714E-03 3.737080498E-03 3.634690839E-03 3.533152118E-03
 3.432515622E-03 3.332831452E-03 3.234148128E-03 3.136512677E-03 3.039971016E-03
 2.944568909E-03 2.850351357E-03 2.757361492E-03 2.665640280E-03 2.575233811E-03
 2.486211070E-03 2.398656236E-03 2.312651539E-03 2.228272947E-03 2.145590773E-03
 2.064669903E-03 1.985570023E-03 1.908345828E-03 1.833046717E-03 1.759716655E-03
 1.688394029E-03 1.619113041E-03 1.551909573E-03 1.486821207E-03 1.423880597E-03
 1.363113983E-03 1.304541740E-03 1.248178754E-03 1.194034871E-03 1.142115003E-03
 1.092419259E-03 1.044943325E-03 9.996779826E-04 9.566069400E-04 9.157091387E-04
 8.769614039E-04 8.403386887E-04 8.058142997E-04 7.733610785E-04 7.429538613E-04
 7.145689846E-04 6.881830457E-04 6.637734220E-04 6.413184438E-04 6.207945051E-04
 6.021751321E-04 5.854363326E-04 5.705587237E-04 5.575280807E-04 5.463380979E-04
 5.369943456E-04 5.295116965E-04 5.239131638E-04 5.202309884E-04 5.185020718E-04
 5.187560202E-04 5.210242159E-04 5.253501524E-04 5.317909129E-04 5.404152607E-04
 5.512988084E-04 5.645273131E-04 5.802014142E-04 5.984376422E-04 6.193660303E-04
 6.431245915E-04 6.698633451E-04 6.997489911E-04 7.329648675E-04 7.697011447E-04
 8.101419017E-04 8.544772945E-04 9.029102232E-04 9.556550999E-04 1.012934898E-03
 1.074980782E-03 1.142018921E-03 1.214223111E-03 1.291725484E-03 1.374658564E-03
 1.463153333E-03 1.557329571E-03 1.657292296E-03 1.763124167E-03 1.874880534E-03
 1.992592726E-03 2.116267843E-03 2.245895306E-03 2.381461614E-03 2.522938385E-03
 2.670271320E-03 2.823384269E-03 2.982200992E-03 3.146644319E-03 3.316618188E-03
 3.492002940E-03 3.672650051E-03 3.858377446E-03 4.048973055E-03 4.244196115E-03
 4.443821916E-03 4.647739054E-03 4.855893825E-03 5.068231156E-03 5.284689620E-03
 5.505202903E-03 5.729699972E-03 5.958105447E-03 6.190340734E-03 6.426329554E-03
 6.665999618E-03 6.909277047E-03 7.156085541E-03 7.406352507E-03 7.660014949E-03
 7.917012381E-03 8.177283698E-03 8.440766496E-03 8.707395684E-03 8.977104612E-03
 9.249825987E-03 9.525492100E-03 9.804035204E-03 1.008538744E-02 1.036948061E-02
 1.065624616E-02 1.094561489E-02 1.123752023E-02 1.153191015E-02 1.182874577E-02
 1.212799077E-02 1.242960918E-02 1.273356642E-02 1.303982945E-02 1.334836602E-02
 1.365914388E-02 1.397213175E-02 1.428729980E-02 1.460461997E-02 1.492406635E-02
 1.524561499E-02 1.556924364E-02 1.589493116E-02 1.622265590E-02 1.655239642E-02
 1.688413266E-02 1.721784615E-02 1.755352018E-02 1.789113981E-02 1.823069175E-02
 1.857216422E-02 1.891554612E-02 1.926082676E-02 1.960799690E-02 1.995704876E-02
 2.030797462E-02 2.066076570E-02 2.101541414E-02 2.137191336E-02 2.173025565E-02
 2.209042972E-02 2.245242413E-02 2.281622874E-02 2.318183208E-02 2.354921651E-02
 2.391836191E-02 2.428924869E-02 2.466185789E-02 2.503617083E-02 2.541216927E-02
 2.578983556E-02 2.616915255E-02 2.655010311E-02 2.693267024E-02 2.731683752E-02
 2.770258897E-02 2.808990808E-02 2.847877776E-02 2.886918126E-02 2.926110241E-02
 2.965452588E-02 3.004943726E-02 3.044582278E-02 3.084366924E-02 3.124296441E-02
 3.164369726E-02 3.204585753E-02 3.244943562E-02 3.285442287E-02 3.326081184E-02
 3.366859603E-02 3.407776968E-02 3.448832703E-02 3.490026118E-02 3.531356511E-02
 3.572822993E-02 3.614423997E-02 3.656157484E-02 3.698021314E-02 3.740013364E-02
 3.782131546E-02 3.824373847E-02 3.866738314E-02 3.909223033E-02 3.951826066E-02
 3.994545232E-02 4.037378124E-02 4.080322301E-02 4.123375344E-02 4.166534895E-02
 4.209798665E-02 4.253164397E-02 4.296629827E-02 4.340192529E-02 4.383849809E-02
 4.427598907E-02 4.471437061E-02 4.515361399E-02 4.559368824E-02 4.603456149E-02
 4.647620178E-02 4.691857718E-02 4.736165600E-02 4.780540664E-02 4.824979741E-02
 4.869479590E-02 4.914036742E-02 4.958647587E-02 5.003308485E-02 5.048015778E-02
 5.092765786E-02 5.137554801E-02 5.182379089E-02 5.227234926E-02 5.272118753E-02
 5.317027165E-02 5.361956800E-02 5.406905041E-02 5.451870970E-02 5.496854343E-02
 5.541854970E-02 5.586872697E-02 5.631907473E-02 5.676959396E-02 5.722028649E-02
 5.767115468E-02 5.812220284E-02 5.857343995E-02 5.902487751E-02 5.947652781E-02
 5.992840374E-02 6.038051860E-02 6.083288624E-02 6.128552125E-02 6.173843869E-02
 6.219165271E-02 6.264517659E-02 6.309902400E-02 6.355320929E-02 6.400774747E-02
 6.446265425E-02 6.491794601E-02 6.537363975E-02 6.582975218E-02 6.628629864E-02
 6.674329427E-02 6.720075487E-02 6.765869595E-02 6.811713058E-02 6.857607058E-02
 6.903552807E-02 6.949551575E-02 6.995604728E-02 7.041713726E-02 7.087880087E-02
 7.134105359E-02 7.180390989E-02 7.226738235E-02 7.273148334E-02 7.319622566E-02
 7.366162266E-02 7.412768861E-02 7.459443840E-02 7.506188732E-02 7.553005079E-02
 7.599894261E-02 7.646857063E-02 7.693893009E-02 7.741001115E-02 7.788180319E-02
 7.835429479E-02 7.882747429E-02 7.930133001E-02 7.977585026E-02 8.025102330E-02
 8.072683737E-02 8.120328072E-02 8.168034135E-02 8.215800625E-02 8.263626158E-02
 8.311509336E-02 8.359448761E-02 8.407443028E-02 8.455490736E-02 8.503590474E-02
 8.551740822E-02 8.599940446E-02 8.648188305E-02 8.696483507E-02 8.744825172E-02
 8.793212416E-02 8.841644358E-02 8.890120123E-02 8.938638834E-02 8.987199618E-02
 9.035801680E-02 9.084444425E-02 9.133127337E-02 9.181849906E-02 9.230611648E-02
 9.279412229E-02 9.328251458E-02 9.377129173E-02 9.426045221E-02 9.474999454E-02
 9.523991723E-02 9.573021887E-02 9.622089812E-02 9.671195390E-02 9.720338624E-02
 9.769519624E-02 9.818738529E-02 9.867995485E-02 9.917290663E-02 9.966624271E-02
 1.001599654E-01 1.006540774E-01 1.011485810E-01 1.016434755E-01 1.021387565E-01
 1.026344187E-01 1.031304573E-01 1.036268674E-01 1.041236437E-01 1.046207811E-01
 1.051182764E-01 1.056161306E-01 1.061143451E-01 1.066129194E-01 1.071118520E-01
 1.076111416E-01 1.081107870E-01 1.086107849E-01 1.091111300E-01 1.096118170E-01
 1.101128404E-01 1.106141953E-01 1.111158774E-01 1.116178834E-01 1.121202097E-01
 1.126228529E-01 1.131258103E-01 1.136290807E-01 1.141326637E-01 1.146365586E-01
 1.151407650E-01 1.156452825E-01 1.161501103E-01 1.166552478E-01 1.171606944E-01
 1.176664497E-01 1.181725149E-01 1.186788930E-01 1.191855870E-01 1.196926002E-01
 1.201999358E-01 1.207075973E-01 1.212155883E-01 1.217239124E-01 1.222325733E-01
 1.227415751E-01 1.232509220E-01 1.237606189E-01 1.242706705E-01 1.247810819E-01
 1.252918580E-01 1.258030044E-01 1.263145268E-01 1.268264311E-01 1.273387231E-01
 1.278514087E-01 1.283644938E-01 1.288779839E-01 1.293918850E-01 1.299062030E-01
 1.304209436E-01 1.309361126E-01 1.314517156E-01 1.319677583E-01 1.324842465E-01
 1.330011860E-01 1.335185827E-01 1.340364423E-01 1.345547709E-01 1.350735745E-01
 1.355928588E-01 1.361126284E-01 1.366328871E-01 1.371536388E-01 1.376748872E-01
 1.381966363E-01 1.387188902E-01 1.392416532E-01 1.397649295E-01 1.402887237E-01
 1.408130400E-01 1.413378826E-01 1.418632553E-01 1.423891617E-01 1.429156036E-01
 1.434425806E-01 1.439700921E-01 1.444981369E-01 1.450267140E-01 1.455558225E-01
 1.460854613E-01 1.466156297E-01 1.471463281E-01 1.476775576E-01 1.482093192E-01
 1.487416141E-01 1.492744434E-01 1.498078087E-01 1.503417123E-01 1.508761554E-01
 1.514111422E-01 1.519466929E-01 1.524827348E-01 1.164397650E-02 1.152723540E-02
 1.141072757E-02 1.129448586E-02 1.117849872E-02 1.106276261E-02 1.094727534E-02
 1.083203453E-02 1.071703797E-02 1.060228363E-02 1.048776967E-02 1.037349446E-02
 1.025945653E-02 1.014565464E-02 1.003208776E-02 9.918755101E-03 9.805656068E-03
 9.692790269E-03 9.580157519E-03 9.467757806E-03 9.355591150E-03 9.243657579E-03
 9.131957277E-03 9.020490656E-03 8.909258356E-03 8.798261245E-03 8.687500412E-03
 8.576977198E-03 8.466693356E-03 8.356650061E-03 8.246842110E-03 8.137252643E-03
 8.027860380E-03 7.918644759E-03 7.809586436E-03 7.700667089E-03 7.591869423E-03
 7.483177198E-03 7.374575180E-03 7.266049049E-03 7.157585452E-03 7.049172125E-03
 6.940797925E-03 6.832452841E-03 6.724128034E-03 6.615815950E-03 6.507510305E-03
 6.399206009E-03 6.290899152E-03 6.182587023E-03 6.074268086E-03 5.965941874E-03
 5.857609018E-03 5.749271377E-03 5.640932083E-03 5.532595551E-03 5.424267669E-03
 5.315956125E-03 5.207670946E-03 5.099432163E-03 4.991282994E-03 4.883279169E-03
 4.775476699E-03 4.667930616E-03 4.560695615E-03 4.453825706E-03 4.347374018E-03
 4.241392798E-03 4.135933783E-03 4.031049133E-03 3.926791132E-03 3.823211199E-03
 3.720359611E-03 3.618285552E-03 3.517037979E-03 3.416667472E-03 3.317225198E-03
 3.218761098E-03 3.121323523E-03 3.024959348E-03 2.929714468E-03 2.835634550E-03
 2.742764313E-03 2.651146483E-03 2.560822458E-03 2.471841535E-03 2.384274883E-03
 2.298205442E-03 2.213713269E-03 2.130872211E-03 2.049750421E-03 1.970410573E-03
 1.892910122E-03 1.817301399E-03 1.743631329E-03 1.671941294E-03 1.602267172E-03
 1.534641607E-03 1.469099582E-03 1.405676161E-03 1.344400931E-03 1.285297098E-03
 1.228381997E-03 1.173667495E-03 1.121160389E-03 1.070862483E-03 1.022770787E-03
 9.768777734E-04 9.331705482E-04 8.916296144E-04 8.522319086E-04 8.149523838E-04
 7.797640976E-04 7.466386655E-04 7.155478619E-04 6.864656228E-04 6.593669148E-04
 6.342270275E-04 6.110222056E-04 5.897290684E-04 5.703213731E-04 5.527715742E-04
 5.370555168E-04 5.231538295E-04 5.110529712E-04 5.007489019E-04 4.922490912E-04
 4.855697452E-04 4.807356992E-04 4.777803589E-04 4.767376426E-04 4.776351392E-04
 4.805067059E-04 4.853993942E-04 4.923735826E-04 5.014997584E-04 5.128555869E-04
 5.265310997E-04 5.426320062E-04 5.612795752E-04 5.826065193E-04 6.067542266E-04
 6.338784101E-04 6.641521975E-04 6.977629583E-04 7.348982983E-04 7.757432515E-04
 8.204927729E-04 8.693546030E-04 9.225469803E-04 9.802962597E-04 1.042834485E-03
 1.110371856E-03 1.183062948E-03 1.261042879E-03 1.344449905E-03 1.433415478E-03
 1.528058106E-03 1.628478703E-03 1.734751985E-03 1.846926707E-03 1.965027315E-03
 2.089055402E-03 2.219002523E-03 2.354854049E-03 2.496573751E-03 2.644099328E-03
 2.797355479E-03 2.956271688E-03 3.120766177E-03 3.290734995E-03 3.466048461E-03
 3.646544122E-03 3.832027642E-03 4.022273832E-03 4.217043288E-03 4.416165734E-03
 4.619570735E-03 4.827206239E-03 5.039013260E-03 5.254927695E-03 5.474880450E-03
 5.698797939E-03 5.926602503E-03 6.158215694E-03 6.393563846E-03 6.632573981E-03
 6.875170376E-03 7.121277471E-03 7.370828307E-03 7.623761863E-03 7.880017297E-03
 8.139532783E-03 8.402244273E-03 8.668085450E-03 8.936989100E-03 9.208887508E-03
 9.483712758E-03 9.761396925E-03 1.004187181E-02 1.032506886E-02 1.061091894E-02
 1.089935354E-02 1.119031350E-02 1.148375615E-02 1.177964441E-02 1.207794168E-02
