   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
-3.250656969E-02-3.235905524E-02-3.225646842E-02-3.220006155E-02-3.219112488E-02
-3.223122299E-02-3.232201353E-02-3.246514170E-02-3.266226578E-02-3.291525220E-02
-3.322606604E-02-3.359665853E-02-3.402897283E-02-3.452503058E-02-3.508690688E-02
-3.571666292E-02-3.641634843E-02-3.718810828E-02-3.803419415E-02-3.895684750E-02
-3.995829731E-02-4.104112910E-02-4.220857565E-02-4.346391516E-02-4.481040126E-02
-4.624955005E-02-4.777748054E-02-4.938928375E-02-5.108008515E-02-5.284623083E-02
-5.469134760E-02-5.662177779E-02-5.864382388E-02-6.076229401E-02-6.296174167E-02
-6.521199040E-02-6.748273114E-02-6.974377809E-02-7.196063336E-02-7.409242328E-02
-7.609803093E-02-7.793662420E-02-7.957129104E-02-8.097716057E-02-8.213191550E-02
-8.301339183E-02-8.359963465E-02-8.386931164E-02-8.380146946E-02-8.337529950E-02
-8.257029792E-02-8.137120754E-02-7.976886963E-02-7.775453090E-02-7.531950418E-02
-7.246575061E-02-6.922754165E-02-6.564506830E-02-6.175825635E-02-5.760177216E-02
-5.316222047E-02-4.839970276E-02-4.327429719E-02-3.774949288E-02-3.198045801E-02
-2.641925636E-02-2.154078563E-02-1.781685401E-02-1.555252330E-02-1.421916312E-02
-1.302804354E-02-1.119541018E-02-7.970979618E-03-3.301726146E-03 2.150977255E-03
 7.697149685E-03 1.265121569E-02 1.650825441E-02 1.940231610E-02 2.160987457E-02
 2.340565790E-02 2.506615134E-02 2.692764377E-02 2.937693746E-02 3.280010569E-02
 3.758075772E-02 4.388708188E-02 5.118241177E-02 5.878826100E-02 6.603035200E-02
 7.226658268E-02 7.738062851E-02 8.171840156E-02 8.563962367E-02 8.950180881E-02
 9.355701071E-02 9.765339429E-02 1.015420773E-01 1.049756943E-01 1.077120942E-01
 1.096203089E-01 1.106953362E-01 1.109390371E-01 1.103532640E-01 1.089400206E-01
 1.067022537E-01 1.036432455E-01 9.976626187E-02 9.507571342E-02 8.969556645E-02
 8.397053812E-02 7.826731740E-02 7.295042127E-02 6.837760764E-02 6.484643441E-02
 6.261295222E-02 6.193092875E-02 6.305263884E-02
-3.958478175E+05-4.512913779E+05-4.742572524E+05-4.918627035E+05-5.082039581E+05
-5.399020914E+05-5.698257747E+05-5.972766239E+05-6.207663034E+05-6.249879124E+05
-6.270172224E+05-6.288469288E+05-6.305172200E+05-6.314953566E+05-6.323648861E+05
-6.331899196E+05-6.339759555E+05-6.342211230E+05-6.344409843E+05-6.346676789E+05
-6.347490495E+05-6.343897530E+05-6.338956546E+05-6.334442243E+05-6.329440754E+05
-6.322857934E+05-6.315810795E+05-6.308911209E+05-6.302712707E+05-6.297918646E+05
-6.293781482E+05-6.289563208E+05-6.285493362E+05-6.282377905E+05-6.279326039E+05
-6.276468192E+05-6.272957072E+05-6.268149992E+05-6.262951241E+05-6.257924418E+05
-6.252327041E+05-6.245736546E+05-6.238618095E+05-6.231691024E+05-6.224481464E+05
-6.216743165E+05-6.208729271E+05-6.200853942E+05-6.192941061E+05-6.184891595E+05
-6.176836237E+05-6.168848127E+05-6.160956992E+05-6.153162594E+05-6.145444606E+05
-6.137799315E+05-6.130288152E+05-6.123077933E+05-6.116044440E+05-6.109006102E+05
-6.102251541E+05-6.095860958E+05-6.089641107E+05-6.083498605E+05-6.077378703E+05
-6.071237675E+05-6.065146505E+05-6.059165185E+05-6.052998539E+05-6.046524631E+05
-6.040036411E+05-6.033559397E+05-6.026912565E+05-6.020055693E+05-6.013038976E+05
-6.006011567E+05-5.998957330E+05-5.991627144E+05-5.984111105E+05-5.976725418E+05
-5.969297487E+05-5.961530056E+05-5.953666283E+05-5.945953516E+05-5.938167054E+05
-5.930160513E+05-5.922138439E+05-5.914196084E+05-5.906189580E+05-5.898083302E+05
-5.890000126E+05-5.881952616E+05-5.873830186E+05-5.865627459E+05-5.857440151E+05
-5.849274118E+05-5.841054637E+05-5.832779913E+05-5.824514007E+05-5.816275898E+05
-5.808040604E+05-5.799807851E+05-5.791604772E+05-5.783438981E+05-5.775292451E+05
-5.767163144E+05-5.759076307E+05-5.751035209E+05-5.742992642E+05-5.734918746E+05
-5.726853136E+05-5.718835263E+05-5.710845936E+05-5.702854653E+05-5.694873687E+05
-5.686934253E+05-5.679052444E+05-5.671232299E+05-5.663473615E+05-5.655770908E+05
-5.648121205E+05-5.640528895E+05-5.632996638E+05-5.625511339E+05-5.618055511E+05
-5.610622707E+05-5.603214547E+05-5.595835875E+05-5.588496366E+05-5.581201225E+05
-5.573936869E+05-5.566685882E+05-5.559437036E+05-5.552183091E+05-5.544914783E+05
-5.537619300E+05-5.530288160E+05-5.522935176E+05-5.515579885E+05-5.508222951E+05
-5.500847681E+05-5.493446271E+05-5.486038353E+05-5.478646619E+05-5.471274475E+05
-5.463912821E+05-5.456551515E+05-5.449178336E+05-5.441782841E+05-5.434373455E+05
-5.426969194E+05-5.419577966E+05-5.412183250E+05-5.404767726E+05-5.397339219E+05
-5.389921206E+05-5.382530709E+05-5.375166960E+05-5.367826081E+05-5.360502425E+05
-5.353188840E+05-5.345880069E+05-5.338579163E+05-5.331291365E+05-5.324017989E+05
-5.316754589E+05-5.309497362E+05-5.302252830E+05-5.295033250E+05-5.287846304E+05
-5.280684622E+05-5.273537905E+05-5.266399821E+05-5.259269323E+05-5.252146384E+05
-5.245037916E+05-5.237954988E+05-5.230906395E+05-5.223891212E+05-5.216905869E+05
-5.209947289E+05-5.203013353E+05-5.196102344E+05-5.189219600E+05-5.182378093E+05
-5.175589276E+05-5.168845590E+05-5.162127922E+05-5.155420255E+05-5.148723970E+05
-5.142046582E+05-5.135392970E+05-5.128759341E+05-5.122140175E+05-5.115538255E+05
-5.108974261E+05-5.102470655E+05-5.096034669E+05-5.089650823E+05-5.083302258E+05
-5.076980526E+05-5.070686511E+05-5.064421701E+05-5.058189806E+05-5.051996485E+05
-5.045846569E+05-5.039733306E+05-5.033641494E+05-5.027556985E+05-5.021478068E+05
-5.015411042E+05-5.009361874E+05-5.003332398E+05-4.997321969E+05-4.991329751E+05
-4.985353207E+05-4.979388812E+05-4.973432499E+05-4.967473848E+05-4.961498608E+05
-4.955493570E+05-4.949457144E+05-4.943395571E+05-4.937314907E+05-4.931217120E+05
-4.925100970E+05-4.918965550E+05-4.912818897E+05-4.906677652E+05-4.900558222E+05
-4.894462926E+05-4.888376512E+05-4.882282873E+05-4.876172912E+05-4.870049505E+05
-4.863916682E+05-4.857777372E+05-4.851631747E+05-4.845479541E+05-4.839320971E+05
-4.833158243E+05-4.826994062E+05-4.820830329E+05-4.814663247E+05-4.808486525E+05
-4.802294295E+05-4.796086197E+05-4.789866117E+05-4.783638013E+05-4.777406171E+05
-4.771175352E+05-4.764950300E+05-4.758734464E+05-4.752527790E+05-4.746329624E+05
-4.740139368E+05-4.733956725E+05-4.727781512E+05-4.721613541E+05-4.715452438E+05
-4.709297680E+05-4.703148744E+05-4.697005242E+05-4.690867045E+05-4.684734050E+05
-4.678606678E+05-4.672488001E+05-4.666381902E+05-4.660292110E+05-4.654220412E+05
-4.648166978E+05-4.642131924E+05-4.636115491E+05-4.630118197E+05-4.624140596E+05
-4.618183461E+05-4.612249255E+05-4.606341186E+05-4.600462477E+05-4.594618437E+05
-4.588817229E+05-4.583067142E+05-4.577373763E+05-4.571730128E+05-4.566125614E+05
-4.560550028E+05-4.555001390E+05-4.549486246E+05-4.544011478E+05-4.538585225E+05
-4.533220846E+05-4.527932886E+05-4.522735191E+05-4.517628832E+05-4.512602222E+05
-4.507643337E+05-4.502741768E+05-4.497893613E+05-4.493096727E+05-4.488349075E+05
-4.483651593E+05-4.479008718E+05-4.474425047E+05-4.469905069E+05-4.465452835E+05
-4.461072213E+05-4.456767007E+05-4.452538544E+05-4.448383803E+05-4.444299344E+05
-4.440281611E+05-4.436325437E+05-4.432424661E+05-4.428573162E+05-4.424765387E+05
-4.420997588E+05-4.417266439E+05-4.413568599E+05-4.409898966E+05-4.406250132E+05
-4.402614602E+05-4.398984281E+05-4.395344819E+05-4.391678522E+05-4.387967821E+05
-4.384198345E+05-4.380366819E+05-4.376472475E+05-4.372514523E+05-4.368490223E+05
-4.364393725E+05-4.360218949E+05-4.355959800E+05-4.351609131E+05-4.347158974E+05
-4.342601408E+05-4.337928744E+05-4.333134422E+05-4.328212380E+05-4.323156608E+05
-4.317960531E+05-4.312615517E+05-4.307112564E+05-4.301442743E+05-4.295596420E+05
-4.289562556E+05-4.283330039E+05-4.276887905E+05-4.270226736E+05-4.263338910E+05
-4.256216967E+05-4.248853589E+05-4.241242666E+05-4.233379022E+05-4.225257555E+05
-4.216872834E+05-4.208216129E+05-4.199276998E+05-4.190045070E+05-4.180509702E+05
-4.170658094E+05-4.160476688E+05-4.149952042E+05-4.139071106E+05-4.127822238E+05
-4.116194269E+05-4.104176124E+05-4.091756774E+05-4.078925102E+05-4.065670042E+05
-4.051980621E+05-4.037845743E+05-4.023253738E+05-4.008192899E+05-3.992651613E+05
-3.976617303E+05-3.960074458E+05-3.943007153E+05-3.925399594E+05-3.907234881E+05
-3.888492858E+05-3.869152948E+05-3.849194741E+05-3.828598876E+05-3.807348655E+05
-3.785427957E+05-3.762820789E+05-3.739511150E+05-3.715482757E+05-3.690719374E+05
-3.665204894E+05-3.638922520E+05-3.611852628E+05-3.583975085E+05-3.555269913E+05
-3.525716757E+05-3.495293026E+05-3.463975632E+05-3.431741664E+05-3.398567553E+05
-3.364424905E+05-3.329283694E+05-3.293114122E+05-3.255886081E+05-3.217565099E+05
-3.178114611E+05-3.137498311E+05-3.095680123E+05-3.052623636E+05-3.008292270E+05
-2.962649705E+05-2.915659691E+05-2.867280538E+05-2.817464513E+05-2.766163905E+05
-2.713331378E+05-2.658922405E+05-2.602897167E+05-2.545216595E+05-2.485841914E+05
-2.424749063E+05-2.361959511E+05-2.297503466E+05-2.231410929E+05-2.163730241E+05
-2.094622820E+05-2.024291804E+05-1.952938988E+05-1.880782714E+05-1.808290295E+05
-1.736109590E+05-1.664888187E+05-1.595273103E+05-1.528110468E+05-1.464538415E+05
-1.405710880E+05-1.352773808E+05-1.306781880E+05-1.268512479E+05-1.238683056E+05
-1.218006131E+05-1.207190156E+05-1.206945517E+05-1.217981095E+05-1.241000953E+05
-1.276702094E+05-1.325705763E+05-1.388545627E+05-1.465746962E+05-1.557831320E+05
-1.665039524E+05-1.786764624E+05-1.922242766E+05-2.070715110E+05-2.231356070E+05
-2.402658880E+05-2.582744961E+05-2.769743931E+05-2.961796689E+05-3.156997697E+05
-3.353362691E+05-3.548912443E+05-3.741680593E+05-3.929886697E+05-4.112641688E+05
-4.289341017E+05-4.459384167E+05-4.622203258E+05-4.777934480E+05-4.927435434E+05
-5.071591471E+05-5.211282317E+05-5.347404972E+05-5.480933181E+05-5.612853102E+05
-5.744144666E+05-5.875759442E+05-6.008251795E+05-6.141838070E+05-6.276722460E+05
-6.413107816E+05-6.550922461E+05-6.689192338E+05-6.826763247E+05-6.962488150E+05
-7.095199769E+05-7.223228366E+05-7.344463720E+05-7.456793050E+05-7.558116580E+05
-7.646176176E+05-7.718060312E+05-7.770712805E+05-7.801096147E+05-7.806215662E+05
-7.783813547E+05-7.732465642E+05-7.650801218E+05-7.537457907E+05-7.391101727E+05
-7.210526366E+05-6.994576889E+05-6.742105441E+05-6.452022418E+05-6.128522905E+05
-5.785553248E+05-5.438037141E+05-5.100809899E+05-4.788415931E+05-4.512749877E+05
-4.283881618E+05-4.111787541E+05-4.006385357E+05
 9.225423521E-03 9.045950143E-03 8.866949017E-03 8.688548120E-03 8.510800005E-03
 8.333770791E-03 8.157527675E-03 7.982136221E-03 7.807660995E-03 7.634165615E-03
 7.461712777E-03 7.290364472E-03 7.120181622E-03 6.951226107E-03 6.783570455E-03
 6.617297335E-03 6.452489583E-03 6.289226809E-03 6.127587341E-03 5.967652420E-03
 5.809504103E-03 5.653221763E-03 5.498881285E-03 5.346555272E-03 5.196313074E-03
 5.048220769E-03 4.902341727E-03 4.758737380E-03 4.617466267E-03 4.478583359E-03
 4.342139997E-03 4.208183920E-03 4.076759138E-03 3.947906501E-03 3.821666868E-03
 3.698081932E-03 3.577190338E-03 3.459026189E-03 3.343619246E-03 3.230995068E-03
 3.121175018E-03 3.014176940E-03 2.910017010E-03 2.808706812E-03 2.710243310E-03
 2.614609155E-03 2.521782389E-03 2.431739398E-03 2.344454698E-03 2.259902537E-03
 2.178057985E-03 2.098894702E-03 2.022383988E-03 1.948494992E-03 1.877194884E-03
 1.808448988E-03 1.742222033E-03 1.678480545E-03 1.617191198E-03 1.558319115E-03
 1.501827852E-03 1.447679751E-03 1.395836214E-03 1.346257191E-03 1.298899134E-03
 1.253715992E-03 1.210661554E-03 1.169690075E-03 1.130756201E-03 1.093815407E-03
 1.058827069E-03 1.025757766E-03 9.945778272E-04 9.652584425E-04 9.377716824E-04
 9.120911169E-04 8.881922382E-04 8.660499443E-04 8.456322196E-04 8.269044462E-04
 8.098349874E-04 7.943960287E-04 7.805635128E-04 7.683170951E-04 7.576385603E-04
 7.485107627E-04 7.409201129E-04 7.348578051E-04 7.303199896E-04 7.273079044E-04
 7.258261604E-04 7.258790475E-04 7.274733787E-04 7.306207646E-04 7.353341298E-04
 7.416256351E-04 7.495092586E-04 7.589964769E-04 7.700982555E-04 7.828293356E-04
 7.972086211E-04 8.132586492E-04 8.310052043E-04 8.504768035E-04 8.717045329E-04
 8.947219421E-04 9.195647254E-04 9.462704624E-04 9.748795010E-04 1.005436529E-03
 1.037988827E-03 1.072584872E-03 1.109274153E-03 1.148106475E-03 1.189128834E-03
 1.232384050E-03 1.277913046E-03 1.325744374E-03 1.375872708E-03 1.428277514E-03
 1.482948375E-03 1.539880967E-03 1.599067783E-03 1.660496865E-03 1.724151888E-03
 1.790011529E-03 1.858048914E-03 1.928231606E-03 2.000521328E-03 2.074873605E-03
 2.151240129E-03 2.229574407E-03 2.309828526E-03 2.391949140E-03 2.475876712E-03
 2.561547352E-03 2.648900944E-03 2.737882351E-03 2.828433814E-03 2.920492362E-03
 3.013991026E-03 3.108875336E-03 3.205126271E-03 3.302737561E-03 3.401701171E-03
 3.502007283E-03 3.603647762E-03 3.706622292E-03 3.810934851E-03 3.916589677E-03
 4.023590997E-03 4.131943165E-03 4.241650470E-03 4.352717148E-03 4.465147540E-03
 4.578946141E-03 4.694117478E-03 4.810665550E-03 4.928593637E-03 5.047904877E-03
 5.168602438E-03 5.290689447E-03 5.414168621E-03 5.539041967E-03 5.665310926E-03
 5.792977086E-03 5.922049683E-03 6.052554802E-03 6.184525031E-03 6.317993942E-03
 6.452996305E-03 6.589568300E-03 6.727745841E-03 6.867561786E-03 7.009048326E-03
 7.152238726E-03 7.297167402E-03 7.443870153E-03 7.592384716E-03 7.742750422E-03
 7.895007919E-03 8.049199185E-03 8.205366688E-03 8.363551582E-03 8.523794974E-03
 8.686139161E-03 8.850627729E-03 9.017305036E-03 9.186215236E-03 9.357402990E-03
 9.530914231E-03 9.706796639E-03 9.885096157E-03 1.006584445E-02 1.024906080E-02
 1.043476294E-02 1.062296897E-02 1.081369642E-02 1.100696155E-02 1.120277999E-02
 1.140116712E-02 1.160213809E-02 1.180570760E-02 1.201188986E-02 1.222069865E-02
 1.243214742E-02 1.264624937E-02 1.286301790E-02 1.308246706E-02 1.330461081E-02
 1.352946277E-02 1.375703630E-02 1.398734487E-02 1.422040208E-02 1.445622131E-02
 1.469481565E-02 1.493619783E-02 1.518038013E-02 1.542737441E-02 1.567719224E-02
 1.592984474E-02 1.618534006E-02 1.644368033E-02 1.670486530E-02 1.696889404E-02
 1.723576484E-02 1.750547494E-02 1.777802023E-02 1.805339551E-02 1.833159467E-02
 1.861261076E-02 1.889643705E-02 1.918306740E-02 1.947249514E-02 1.976471268E-02
 2.005971174E-02 2.035748424E-02 2.065802216E-02 2.096131674E-02 2.126735837E-02
 2.157613653E-02 2.188763967E-02 2.220185527E-02 2.251876983E-02 2.283836910E-02
 2.316064031E-02 2.348557400E-02 2.381316117E-02 2.414339213E-02 2.447625648E-02
 2.481174305E-02 2.514983998E-02 2.549053355E-02 2.583380487E-02 2.617963149E-02
 2.652799040E-02 2.687885807E-02 2.723221000E-02 2.758802076E-02 2.794626428E-02
 2.830691418E-02 2.866994327E-02 2.903532346E-02 2.940302564E-02 2.977301968E-02
 3.014527437E-02 3.051975752E-02 3.089643591E-02 3.127527571E-02 3.165624310E-02
 3.203930386E-02 3.242442284E-02 3.281156390E-02 3.320068975E-02 3.359176174E-02
 3.398474018E-02 3.437958429E-02 3.477625273E-02 3.517470509E-02 3.557490168E-02
 3.597680205E-02 3.638036484E-02 3.678554908E-02 3.719231636E-02 3.760062895E-02
 3.801044827E-02 3.842173458E-02 3.883445252E-02 3.924858562E-02 3.966412880E-02
 4.008107807E-02 4.049942933E-02 4.091917887E-02 4.134032343E-02 4.176286002E-02
 4.218678599E-02 4.261209910E-02 4.303879766E-02 4.346688040E-02 4.389634639E-02
 4.432719493E-02 4.475942494E-02 4.519303490E-02 4.562802351E-02 4.606438982E-02
 4.650213252E-02 4.694124858E-02 4.738173414E-02 4.782358552E-02 4.826679929E-02
 4.871137266E-02 4.915730372E-02 4.960459098E-02 5.005323326E-02 5.050322911E-02
 5.095457494E-02 5.140726550E-02 5.186129547E-02 5.231665973E-02 5.277335307E-02
 5.323136999E-02 5.369070490E-02 5.415135235E-02 5.461330700E-02 5.507656382E-02
 5.554111820E-02 5.600696563E-02 5.647410049E-02 5.694251453E-02 5.741219896E-02
 5.788314524E-02 5.835534490E-02 5.882878951E-02 5.930347049E-02 5.977937894E-02
 6.025650587E-02 6.073484225E-02 6.121437952E-02 6.169511174E-02 6.217703550E-02
 6.266014791E-02 6.314444612E-02 6.362992776E-02 6.411659158E-02 6.460443697E-02
 6.509346354E-02 6.558367107E-02 6.607505927E-02 6.656762764E-02 6.706137578E-02
 6.755630349E-02 6.805241061E-02 6.854969628E-02 6.904815910E-02 6.954779774E-02
 7.004861105E-02 7.055059832E-02 7.105375970E-02 7.155809582E-02 7.206360760E-02
 7.257029586E-02 7.307815911E-02 7.358719253E-02 7.409739059E-02 7.460874791E-02
 7.512125904E-02 7.563491770E-02 7.614971700E-02 7.666565004E-02 7.718270995E-02
 7.770088973E-02 7.822018194E-02 7.874057897E-02 7.926207341E-02 7.978465808E-02
 8.030832420E-02 8.083306040E-02 8.135885467E-02 8.188569501E-02 8.241356941E-02
 8.294246613E-02 8.347237359E-02 8.400328021E-02 8.453517434E-02 8.506804452E-02
 8.560187991E-02 8.613666995E-02 8.667240408E-02 8.720907170E-02 8.774666213E-02
 8.828516460E-02 8.882456829E-02 8.936486232E-02 8.990603597E-02 9.044807971E-02
 9.099098532E-02 9.153474472E-02 9.207934971E-02 9.262479349E-02 9.317107491E-02
 9.371819652E-02 9.426616138E-02 9.481497260E-02 9.536463312E-02 9.591514511E-02
 9.646651053E-02 9.701873145E-02 9.757181021E-02 9.812575028E-02 9.868055702E-02
 9.923623646E-02 9.979279478E-02 1.003502384E-01 1.009085745E-01 1.014678109E-01
 1.020279557E-01 1.025890174E-01 1.031510046E-01 1.037139253E-01 1.042777878E-01
 1.048426001E-01 1.054083707E-01 1.059751079E-01 1.065428182E-01 1.071115076E-01
 1.076811818E-01 1.082518470E-01 1.088235097E-01 1.093961769E-01 1.099698580E-01
 1.105445708E-01 1.111203386E-01 1.116971843E-01 1.122751283E-01 1.128541905E-01
 1.134343911E-01 1.140157509E-01 1.145982906E-01 1.151820310E-01 1.157669933E-01
 1.163531991E-01 1.169406701E-01 1.175294277E-01 1.181194926E-01 1.187108855E-01
 1.193036275E-01 1.198977400E-01 1.204932419E-01 1.210901495E-01 1.216884787E-01
 1.222882454E-01 1.228894662E-01 1.234921584E-01 1.240963402E-01 1.247020301E-01
 1.253092472E-01 1.259180103E-01 1.265283372E-01 1.271402440E-01 1.277537467E-01
 1.283688617E-01 1.289856056E-01 1.296039950E-01 1.302240465E-01 1.308457769E-01
 1.314692035E-01 1.320943433E-01 1.327212137E-01 1.333498321E-01 1.339802161E-01
 1.346123835E-01 1.352463523E-01 1.358821403E-01 1.365197650E-01 1.371592441E-01
 1.378005956E-01 1.384438375E-01 1.390889882E-01 1.397360663E-01 1.403850907E-01
 1.410360804E-01 1.416890547E-01 1.423440332E-01 1.430010365E-01 1.436600852E-01
 1.443212004E-01 1.449844031E-01 1.456497148E-01 1.463171568E-01 1.469867511E-01
 1.476585195E-01 1.483324841E-01 1.490086672E-01 1.496870920E-01 1.503677820E-01
 1.510507606E-01 1.517360519E-01 1.524236798E-01 1.531136691E-01 1.538060450E-01
 1.545008338E-01 1.551980600E-01 1.558977309E-01 1.565998343E-01 1.573043543E-01
 1.580112751E-01 1.587205810E-01 1.594322561E-01 1.601462844E-01 1.608626479E-01
 1.615813389E-01 1.623024171E-01 1.630255553E-01 9.294849225E-03 9.115930172E-03
 8.937426614E-03 8.759456299E-03 8.582070267E-03 8.405333775E-03 8.229314996E-03
 8.054080982E-03 7.879697663E-03 7.706229990E-03 7.533741934E-03 7.362296521E-03
 7.191955969E-03 7.022781692E-03 6.854835777E-03 6.688187758E-03 6.522917862E-03
 6.359108778E-03 6.196840715E-03 6.036192132E-03 5.877243202E-03 5.720075540E-03
 5.564768850E-03 5.411399419E-03 5.260040146E-03 5.110760630E-03 4.963627182E-03
 4.818703227E-03 4.676050047E-03 4.535726182E-03 4.397786697E-03 4.262282972E-03
 4.129262724E-03 3.998769958E-03 3.870845493E-03 3.745529379E-03 3.622862396E-03
 3.502882912E-03 3.385624925E-03 3.271117979E-03 3.159387334E-03 3.050454036E-03
 2.944335515E-03 2.841046968E-03 2.740599042E-03 2.642989781E-03 2.548203005E-03
 2.456216553E-03 2.367006269E-03 2.280546249E-03 2.196810055E-03 2.115771869E-03
 2.037404734E-03 1.961679417E-03 1.888564474E-03 1.818026443E-03 1.750030053E-03
 1.684539386E-03 1.621519934E-03 1.560937486E-03 1.502756454E-03 1.446939661E-03
 1.393448672E-03 1.342244034E-03 1.293284743E-03 1.246526561E-03 1.201922729E-03
 1.159426130E-03 1.118990074E-03 1.080568311E-03 1.044115607E-03 1.009590539E-03
 9.769582642E-04 9.461877693E-04 9.172491240E-04 8.901133082E-04 8.647528031E-04
 8.411417972E-04 8.192535057E-04 7.990549371E-04 7.805106276E-04 7.635878638E-04
 7.482577717E-04 7.344952832E-04 7.222789384E-04 7.115893723E-04 7.024086193E-04
 6.947222907E-04 6.885208014E-04 6.837995958E-04 6.805590935E-04 6.788027547E-04
 6.785341388E-04 6.797595303E-04 6.824896579E-04 6.867365766E-04 6.925124612E-04
 6.998308296E-04 7.087028866E-04 7.191398886E-04 7.311568783E-04 7.447730349E-04
 7.600111768E-04 7.768973428E-04 7.954603158E-04 8.157314700E-04 8.377446300E-04
 8.615357436E-04 8.871427668E-04 9.146067491E-04 9.439728585E-04 9.752886536E-04
 1.008602876E-03 1.043965218E-03 1.081425247E-03 1.121029232E-03 1.162819803E-03
 1.206836360E-03 1.253102084E-03 1.301610049E-03 1.352344050E-03 1.405298260E-03
 1.460470779E-03 1.517856125E-03 1.577444392E-03 1.639221166E-03 1.703166847E-03
 1.769256244E-03 1.837458517E-03 1.907736818E-03 1.980048385E-03 2.054347975E-03
 2.130591915E-03 2.208733933E-03 2.288722012E-03 2.370498119E-03 2.454001492E-03
 2.539176620E-03 2.625970868E-03 2.714328080E-03 2.804186787E-03 2.895484455E-03
 2.988178260E-03 3.082254878E-03 3.177707985E-03 3.274529063E-03 3.372708579E-03
 3.472240620E-03 3.573126854E-03 3.675371726E-03 3.778979713E-03 3.883955354E-03
 3.990303270E-03 4.098027990E-03 4.207134049E-03 4.317626110E-03 4.429508974E-03
 4.542787335E-03 4.657465179E-03 4.773545973E-03 4.891033133E-03 5.009930096E-03
 5.130240162E-03 5.251966050E-03 5.375109843E-03 5.499673072E-03 5.625659255E-03
 5.753083943E-03 5.881976224E-03 6.012368719E-03 6.144294924E-03 6.277789739E-03
 6.412889060E-03 6.549627181E-03 6.688035897E-03 6.828147271E-03 6.969994544E-03
 7.113612157E-03 7.259036205E-03 7.406304673E-03 7.555456983E-03 7.706533906E-03
 7.859577337E-03 8.014628792E-03 8.171728717E-03 8.330918215E-03 8.492239709E-03
 8.655736757E-03 8.821453202E-03 8.989432838E-03 9.159720389E-03 9.332362137E-03
 9.507405266E-03 9.684890091E-03 9.864840758E-03 1.004727534E-02 1.023221192E-02
 1.041966851E-02 1.060966211E-02 1.080220866E-02 1.099732375E-02 1.119502269E-02
 1.139532052E-02 1.159823173E-02 1.180377038E-02 1.201195012E-02 1.222278432E-02
