   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
-8.478393876E-02-8.424959015E-02-8.374515739E-02-8.327083230E-02-8.282690626E-02
-8.241427255E-02-8.203404094E-02-8.168731309E-02-8.137523349E-02-8.109937939E-02
-8.086154177E-02-8.066350001E-02-8.050701226E-02-8.039371221E-02-8.032513934E-02
-8.030281973E-02-8.032827842E-02-8.040331885E-02-8.053005343E-02-8.071059592E-02
-8.094704233E-02-8.124127359E-02-8.159480018E-02-8.200908448E-02-8.248557788E-02
-8.302511023E-02-8.362658532E-02-8.428853837E-02-8.500951471E-02-8.578768445E-02
-8.661887417E-02-8.749804940E-02-8.842020916E-02-8.938033908E-02-9.037278561E-02
-9.139143988E-02-9.243022404E-02-9.348309375E-02-9.454359656E-02-9.560466638E-02
-9.665923357E-02-9.770027724E-02-9.872086005E-02-9.971420651E-02-1.006736106E-01
-1.015924124E-01-1.024643689E-01-1.032863560E-01-1.040567897E-01-1.047741078E-01
-1.054367467E-01-1.060427814E-01-1.065898628E-01-1.070756326E-01-1.074977480E-01
-1.078527461E-01-1.081337198E-01-1.083331487E-01-1.084435627E-01-1.084571584E-01
-1.083625179E-01-1.081462609E-01-1.077950731E-01-1.072957803E-01-1.066384461E-01
-1.058181038E-01-1.048302441E-01-1.036703876E-01-1.023297802E-01-1.007778534E-01
-9.897730778E-02-9.689108197E-02-9.448378391E-02-9.175507556E-02-8.874053516E-02
-8.547716583E-02-8.200173791E-02-7.841630876E-02-7.505857551E-02-7.231734263E-02
-7.057895431E-02-7.020538937E-02-7.116961375E-02-7.311406262E-02-7.567273953E-02
-7.848193726E-02-8.118684511E-02-8.345675682E-02-8.496753907E-02-8.539707215E-02
-8.443764045E-02-8.201464035E-02-7.825842482E-02-7.330560991E-02-6.729197650E-02
-6.041596220E-02-5.312213903E-02-4.591259683E-02-3.928636675E-02-3.372139041E-02
-2.915873061E-02-2.493058653E-02-2.033994752E-02-1.469400715E-02-7.498064760E-03
 5.856438391E-04 8.473789357E-03 1.508885224E-02 1.936575907E-02 2.086423563E-02
 2.029212412E-02 1.847728193E-02 1.624266665E-02 1.438256538E-02 1.338616063E-02
 1.353415997E-02 1.510161245E-02 1.836194987E-02
-3.089706995E+05-3.030138192E+05-3.005462890E+05-2.986575213E+05-2.966537011E+05
-2.901392037E+05-2.839003643E+05-2.781511292E+05-2.726861708E+05-2.665722343E+05
-2.606816288E+05-2.550737867E+05-2.496960329E+05-2.443953844E+05-2.392783934E+05
-2.343399558E+05-2.295649359E+05-2.249629278E+05-2.204957071E+05-2.161476854E+05
-2.119368339E+05-2.079040613E+05-2.039917466E+05-2.001575823E+05-1.964472124E+05
-1.929397693E+05-1.895545978E+05-1.862039949E+05-1.829970880E+05-1.800067085E+05
-1.771445690E+05-1.743024439E+05-1.715251395E+05-1.690452096E+05-1.666263055E+05
-1.642051395E+05-1.618944113E+05-1.597379613E+05-1.576541270E+05-1.555876807E+05
-1.536075132E+05-1.517540404E+05-1.499796452E+05-1.482136155E+05-1.465269334E+05
-1.449574283E+05-1.434619084E+05-1.419662573E+05-1.405472506E+05-1.392404696E+05
-1.379907715E+05-1.367312086E+05-1.355340589E+05-1.344824364E+05-1.334672637E+05
-1.324524016E+05-1.314799055E+05-1.306207348E+05-1.298262117E+05-1.290149595E+05
-1.282669223E+05-1.276080113E+05-1.269857117E+05-1.263742585E+05-1.257885564E+05
-1.252886713E+05-1.248401458E+05-1.243735247E+05-1.239466234E+05-1.235928808E+05
-1.232549930E+05-1.229235803E+05-1.226278484E+05-1.223738992E+05-1.221534533E+05
-1.219432713E+05-1.217447190E+05-1.215939566E+05-1.214777888E+05-1.213501462E+05
-1.212367373E+05-1.211811464E+05-1.211455718E+05-1.210936128E+05-1.210661471E+05
-1.210876519E+05-1.211177534E+05-1.211414785E+05-1.211960350E+05-1.212901706E+05
-1.213920508E+05-1.214954470E+05-1.216230891E+05-1.217757692E+05-1.219330933E+05
-1.220944077E+05-1.222766079E+05-1.224783186E+05-1.226821051E+05-1.228894503E+05
-1.231195511E+05-1.233727173E+05-1.236290579E+05-1.238856936E+05-1.241618759E+05
-1.244617387E+05-1.247638318E+05-1.250599942E+05-1.253741131E+05-1.257217013E+05
-1.260818700E+05-1.264343590E+05-1.267921824E+05-1.271745850E+05-1.275753213E+05
-1.279772414E+05-1.283785407E+05-1.287893215E+05-1.292139951E+05-1.296488408E+05
-1.300906239E+05-1.305387882E+05-1.309937830E+05-1.314592359E+05-1.319392345E+05
-1.324298139E+05-1.329213279E+05-1.334122201E+05-1.339138622E+05-1.344344283E+05
-1.349655907E+05-1.354960065E+05-1.360245667E+05-1.365566447E+05-1.370961457E+05
-1.376444506E+05-1.382018631E+05-1.387645950E+05-1.393280071E+05-1.398946899E+05
-1.404738766E+05-1.410705645E+05-1.416769049E+05-1.422835171E+05-1.428890647E+05
-1.434974247E+05-1.441116695E+05-1.447329450E+05-1.453618513E+05-1.459963065E+05
-1.466327345E+05-1.472700437E+05-1.479125991E+05-1.485650398E+05-1.492275963E+05
-1.498977426E+05-1.505731197E+05-1.512518696E+05-1.519324516E+05-1.526170802E+05
-1.533111877E+05-1.540185213E+05-1.547351011E+05-1.554549048E+05-1.561746469E+05
-1.568950312E+05-1.576171430E+05-1.583427557E+05-1.590740143E+05-1.598121652E+05
-1.605555153E+05-1.613018045E+05-1.620495820E+05-1.627984750E+05-1.635484027E+05
-1.643015876E+05-1.650616345E+05-1.658310487E+05-1.666075788E+05-1.673877069E+05
-1.681691400E+05-1.689520518E+05-1.697369167E+05-1.705241953E+05-1.713143337E+05
-1.721075934E+05-1.729022774E+05-1.736955039E+05-1.744847963E+05-1.752698988E+05
-1.760513423E+05-1.768293725E+05-1.776032832E+05-1.783721784E+05-1.791353314E+05
-1.798923653E+05-1.806429641E+05-1.813873985E+05-1.821268181E+05-1.828624087E+05
-1.835947347E+05-1.843236710E+05-1.850490552E+05-1.857706792E+05-1.864882951E+05
-1.872016268E+05-1.879099708E+05-1.886123132E+05-1.893077022E+05-1.899958443E+05
-1.906768708E+05-1.913509126E+05-1.920180336E+05-1.926782571E+05-1.933315411E+05
-1.939771653E+05-1.946140149E+05-1.952411441E+05-1.958593742E+05-1.964706035E+05
-1.970766463E+05-1.976783526E+05-1.982759194E+05-1.988695070E+05-1.994589319E+05
-2.000437421E+05-2.006235276E+05-2.011988419E+05-2.017711656E+05-2.023418890E+05
-2.029083472E+05-2.034628041E+05-2.039974398E+05-2.045168001E+05-2.050467621E+05
-2.056149569E+05-2.062173340E+05-2.067687857E+05-2.071723241E+05-2.073606623E+05
-2.073866930E+05-2.073339032E+05-2.072082412E+05-2.064507307E+05-2.042564314E+05
-1.998990350E+05-1.937293802E+05-1.869268275E+05-1.806698576E+05-1.757104264E+05
-1.722097938E+05-1.702832084E+05-1.699414261E+05-1.709069151E+05-1.728554533E+05
-1.754709867E+05-1.784684765E+05-1.815767684E+05-1.845382562E+05-1.872794261E+05
-1.898814736E+05-1.924293001E+05-1.949747736E+05-1.975071255E+05-2.000086074E+05
-2.024640146E+05-2.048702732E+05-2.072281510E+05-2.095383432E+05-2.118004021E+05
-2.140129287E+05-2.161745132E+05-2.182845102E+05-2.203439944E+05-2.223542675E+05
-2.243165988E+05-2.262321019E+05-2.281018144E+05-2.299267496E+05-2.317073160E+05
-2.334431018E+05-2.351336404E+05-2.367786288E+05-2.383785245E+05-2.399340064E+05
-2.414456419E+05-2.429113436E+05-2.443262654E+05-2.456854801E+05-2.469861522E+05
-2.482336146E+05-2.494351749E+05-2.505977060E+05-2.517196958E+05-2.527913220E+05
-2.538024993E+05-2.547502185E+05-2.556614140E+05-2.565707681E+05-2.575104106E+05
-2.584409009E+05-2.592383213E+05-2.597750206E+05-2.599289118E+05-2.596047612E+05
-2.587177502E+05-2.571846681E+05-2.549914978E+05-2.522460845E+05-2.490677912E+05
-2.455839568E+05-2.420239020E+05-2.386799254E+05-2.358425415E+05-2.337249586E+05
-2.322786691E+05-2.313990934E+05-2.309822248E+05-2.309085619E+05-2.310381335E+05
-2.312308165E+05-2.313588493E+05-2.314000714E+05-2.313899633E+05-2.313642761E+05
-2.313504583E+05-2.313468914E+05-2.313454634E+05-2.313381848E+05-2.313202989E+05
-2.312921575E+05-2.312545653E+05-2.312082482E+05-2.311527985E+05-2.310869130E+05
-2.310092754E+05-2.309187553E+05-2.308153984E+05-2.306997287E+05-2.305722669E+05
-2.304333082E+05-2.302823936E+05-2.301189093E+05-2.299422472E+05-2.297519036E+05
-2.295475672E+05-2.293289502E+05-2.290957711E+05-2.288478576E+05-2.285851644E+05
-2.283076538E+05-2.280152864E+05-2.277079900E+05-2.273856679E+05-2.270482232E+05
-2.266955032E+05-2.263268375E+05-2.259412844E+05-2.255379078E+05-2.251157849E+05
-2.246740344E+05-2.242117956E+05-2.237282150E+05-2.232225407E+05-2.226944649E+05
-2.221438089E+05-2.215703958E+05-2.209739564E+05-2.203538775E+05-2.197094713E+05
-2.190400555E+05-2.183448694E+05-2.176228938E+05-2.168730661E+05-2.160943325E+05
-2.152857494E+05-2.144466720E+05-2.135765120E+05-2.126746861E+05-2.117405082E+05
-2.107730016E+05-2.097711469E+05-2.087339328E+05-2.076602521E+05-2.065487124E+05
-2.053978804E+05-2.042063343E+05-2.029727548E+05-2.016961152E+05-2.003754514E+05
-1.990098071E+05-1.975982972E+05-1.961402732E+05-1.946351440E+05-1.930823231E+05
-1.914813089E+05-1.898319646E+05-1.881342557E+05-1.863881482E+05-1.845934344E+05
-1.827488671E+05-1.808528240E+05-1.789036945E+05-1.768997874E+05-1.748386233E+05
-1.727173320E+05-1.705330615E+05-1.682829978E+05-1.659645800E+05-1.635754373E+05
-1.611132209E+05-1.585755812E+05-1.559596845E+05-1.532621592E+05-1.504796293E+05
-1.476087480E+05-1.446465756E+05-1.415908770E+05-1.384395047E+05-1.351903274E+05
-1.318426636E+05-1.284003441E+05-1.248680555E+05-1.212504520E+05-1.175530005E+05
-1.137863030E+05-1.099628414E+05-1.060950138E+05-1.021952282E+05-9.827715651E+04
-9.435536641E+04-9.044434685E+04-8.655851199E+04-8.271351952E+04-7.892688429E+04
-7.521615619E+04-7.159876390E+04-6.809187572E+04-6.471208766E+04-6.147578987E+04
-5.839926009E+04-5.549784143E+04-5.277995872E+04-5.025061502E+04-4.791475495E+04
-4.577729292E+04-4.384323186E+04-4.211768398E+04-4.060573461E+04-3.931243613E+04
-3.824604304E+04-3.742463386E+04-3.686804467E+04-3.659597909E+04-3.662845181E+04
-3.698958042E+04-3.770567745E+04-3.880290665E+04-4.030729229E+04-4.224672338E+04
-4.465207429E+04-4.755429083E+04-5.098411591E+04-5.497444588E+04-5.956992714E+04
-6.481870648E+04-7.076861968E+04-7.746760854E+04-8.497343924E+04-9.335395629E+04
-1.026770482E+05-1.130101670E+05-1.244079253E+05-1.368798429E+05-1.504252927E+05
-1.650436481E+05-1.807461794E+05-1.977539320E+05-2.164660019E+05-2.372847673E+05
-2.606100573E+05-2.867214250E+05-3.155075683E+05-3.467776190E+05-3.803418851E+05
-4.159843069E+05-4.529769988E+05-4.901426968E+05-5.262957090E+05-5.602576284E+05
-5.908469837E+05-6.168494370E+05-6.370483113E+05-6.502343587E+05-6.552401162E+05
-6.519230126E+05-6.413025633E+05-6.244555098E+05-6.024521199E+05-5.762987940E+05
-5.466541027E+05-5.140467790E+05-4.790022031E+05-4.420445889E+05-4.038970897E+05
-3.656528130E+05-3.284389605E+05-2.933760549E+05-2.615702103E+05-2.340228544E+05
-2.116623355E+05-1.954102227E+05-1.861826625E+05
 1.194032758E-02 1.181729739E-02 1.169450841E-02 1.157199642E-02 1.144975160E-02
 1.132777232E-02 1.120605829E-02 1.108460904E-02 1.096342422E-02 1.084250368E-02
 1.072184744E-02 1.060145569E-02 1.048132882E-02 1.036146744E-02 1.024187234E-02
 1.012254449E-02 1.000348503E-02 9.884695296E-03 9.766176678E-03 9.647930506E-03
 9.529958201E-03 9.412261389E-03 9.294841889E-03 9.177701729E-03 9.060843411E-03
 8.944269103E-03 8.827974090E-03 8.711942029E-03 8.596153635E-03 8.480590983E-03
 8.365237271E-03 8.250076317E-03 8.135092571E-03 8.020271348E-03 7.905598908E-03
 7.791062457E-03 7.676650140E-03 7.562350948E-03 7.448154665E-03 7.334052009E-03
 7.220034703E-03 7.106095483E-03 6.992228107E-03 6.878427434E-03 6.764689522E-03
 6.651011536E-03 6.537391698E-03 6.423829296E-03 6.310324703E-03 6.196879315E-03
 6.083495439E-03 5.970176420E-03 5.856926766E-03 5.743752031E-03 5.630658341E-03
 5.517657044E-03 5.404780385E-03 5.292077469E-03 5.179599031E-03 5.067394183E-03
 4.955511341E-03 4.843998591E-03 4.732904064E-03 4.622275608E-03 4.512160415E-03
 4.402604959E-03 4.293655007E-03 4.185356106E-03 4.077754585E-03 3.970896768E-03
 3.864828125E-03 3.759593159E-03 3.655235457E-03 3.551798751E-03 3.449328807E-03
 3.347871656E-03 3.247472059E-03 3.148173391E-03 3.050017770E-03 2.953046538E-03
 2.857300401E-03 2.762821207E-03 2.669666153E-03 2.577911333E-03 2.487633466E-03
 2.398907172E-03 2.311808388E-03 2.226409732E-03 2.142778196E-03 2.060975295E-03
 1.981057247E-03 1.903075280E-03 1.827075719E-03 1.753099703E-03 1.681183075E-03
 1.611356312E-03 1.543646431E-03 1.478082868E-03 1.414695384E-03 1.353508388E-03
 1.294540174E-03 1.237803462E-03 1.183305777E-03 1.131050023E-03 1.081034666E-03
 1.033250719E-03 9.876740905E-04 9.442715883E-04 9.030116614E-04 8.638664641E-04
 8.268074134E-04 7.918041355E-04 7.588250509E-04 7.278386786E-04 6.988159564E-04
 6.717293372E-04 6.465517057E-04 6.232569237E-04 6.018198162E-04 5.822132785E-04
 5.644081196E-04 5.483778831E-04 5.341004960E-04 5.215588083E-04 5.107434639E-04
 5.016562677E-04 4.943073088E-04 4.887153720E-04 4.849120476E-04 4.829347225E-04
 4.828130513E-04 4.845788637E-04 4.882756950E-04 4.939600095E-04 5.016992805E-04
 5.115677365E-04 5.236502394E-04 5.380465530E-04 5.548721971E-04 5.742559654E-04
 5.963351456E-04 6.212601388E-04 6.491986747E-04 6.803352969E-04 7.148608950E-04
 7.529624870E-04 7.948356899E-04 8.406909022E-04 8.907512505E-04 9.452272994E-04
 1.004277575E-03 1.068035167E-03 1.136627069E-03 1.210178020E-03 1.288816788E-03
 1.372667874E-03 1.461845069E-03 1.556447983E-03 1.656553823E-03 1.762214744E-03
 1.873460786E-03 1.990300034E-03 2.112727558E-03 2.240736266E-03 2.374302696E-03
 2.513379162E-03 2.657901466E-03 2.807810334E-03 2.963041836E-03 3.123513414E-03
 3.289120254E-03 3.459727302E-03 3.635174639E-03 3.815320797E-03 4.000061875E-03
 4.189315769E-03 4.383030099E-03 4.581156453E-03 4.783640054E-03 4.990419790E-03
 5.201427629E-03 5.416589104E-03 5.635823588E-03 5.859046511E-03 6.086175424E-03
 6.317127632E-03 6.551815896E-03 6.790149902E-03 7.032044333E-03 7.277419020E-03
 7.526192456E-03 7.778280285E-03 8.033594293E-03 8.292041858E-03 8.553527379E-03
 8.817952777E-03 9.085217789E-03 9.355220116E-03 9.627854216E-03 9.903016639E-03
 1.018063158E-02 1.046065461E-02 1.074304799E-02 1.102777476E-02 1.131479948E-02
 1.160408787E-02 1.189560711E-02 1.218932617E-02 1.248521569E-02 1.278324678E-02
 1.308339131E-02 1.338562277E-02 1.368991654E-02 1.399625030E-02 1.430460411E-02
 1.461496011E-02 1.492730225E-02 1.524161498E-02 1.555788262E-02 1.587609081E-02
 1.619622708E-02 1.651828090E-02 1.684224380E-02 1.716810928E-02 1.749587278E-02
 1.782553106E-02 1.815708149E-02 1.849052279E-02 1.882585562E-02 1.916308199E-02
 1.950220203E-02 1.984320772E-02 2.018608230E-02 2.053080844E-02 2.087737106E-02
 2.122575679E-02 2.157595352E-02 2.192794895E-02 2.228172557E-02 2.263726175E-02
 2.299453580E-02 2.335352666E-02 2.371421353E-02 2.407657586E-02 2.444059356E-02
 2.480624703E-02 2.517351670E-02 2.554238291E-02 2.591282643E-02 2.628482847E-02
 2.665836987E-02 2.703343066E-02 2.740999096E-02 2.778803134E-02 2.816753304E-02
 2.854847812E-02 2.893084924E-02 2.931462954E-02 2.969980289E-02 3.008635428E-02
 3.047426944E-02 3.086353465E-02 3.125413694E-02 3.164606448E-02 3.203930629E-02
 3.243385218E-02 3.282969148E-02 3.322680959E-02 3.362518935E-02 3.402481375E-02
 3.442566576E-02 3.482772669E-02 3.523097677E-02 3.563539631E-02 3.604096602E-02
 3.644766739E-02 3.685548263E-02 3.726439438E-02 3.767438521E-02 3.808543556E-02
 3.849752354E-02 3.891062699E-02 3.932472398E-02 3.973979325E-02 4.015581430E-02
 4.057276699E-02 4.099063126E-02 4.140938550E-02 4.182900559E-02 4.224946677E-02
 4.267074436E-02 4.309281263E-02 4.351564372E-02 4.393920900E-02 4.436347981E-02
 4.478842757E-02 4.521402404E-02 4.564024109E-02 4.606705059E-02 4.649442369E-02
 4.692232931E-02 4.735073518E-02 4.777960882E-02 4.820891766E-02 4.863862892E-02
 4.906870966E-02 4.949912646E-02 4.992984673E-02 5.036084743E-02 5.079211955E-02
 5.122365777E-02 5.165545698E-02 5.208751305E-02 5.251982307E-02 5.295238470E-02
 5.338519614E-02 5.381825665E-02 5.425156690E-02 5.468512822E-02 5.511894255E-02
 5.555301421E-02 5.598735206E-02 5.642196690E-02 5.685687019E-02 5.729207393E-02
 5.772759048E-02 5.816343275E-02 5.859961437E-02 5.903614920E-02 5.947304990E-02
 5.991032860E-02 6.034799791E-02 6.078607111E-02 6.122456210E-02 6.166348543E-02
 6.210285627E-02 6.254269029E-02 6.298300239E-02 6.342380629E-02 6.386511585E-02
 6.430694546E-02 6.474930858E-02 6.519221613E-02 6.563567847E-02 6.607970638E-02
 6.652431127E-02 6.696950558E-02 6.741530246E-02 6.786171558E-02 6.830875860E-02
 6.875644349E-02 6.920478090E-02 6.965378163E-02 7.010345688E-02 7.055381863E-02
 7.100487989E-02 7.145665164E-02 7.190913494E-02 7.236232362E-02 7.281620887E-02
 7.327078139E-02 7.372603195E-02 7.418195105E-02 7.463852819E-02 7.509575227E-02
 7.555361212E-02 7.601209655E-02 7.647119436E-02 7.693089434E-02 7.739118527E-02
 7.785205587E-02 7.831349432E-02 7.877548766E-02 7.923802256E-02 7.970108566E-02
 8.016466357E-02 8.062874290E-02 8.109331026E-02 8.155835210E-02 8.202385513E-02
 8.248980817E-02 8.295620253E-02 8.342303000E-02 8.389028235E-02 8.435795138E-02
 8.482602893E-02 8.529450686E-02 8.576337703E-02 8.623263167E-02 8.670226468E-02
 8.717227135E-02 8.764264719E-02 8.811338779E-02 8.858448974E-02 8.905595134E-02
 8.952777154E-02 8.999994935E-02 9.047248387E-02 9.094537423E-02 9.141861960E-02
 9.189221923E-02 9.236617254E-02 9.284047976E-02 9.331514238E-02 9.379016235E-02
 9.426554173E-02 9.474128276E-02 9.521738805E-02 9.569386052E-02 9.617070334E-02
 9.664791971E-02 9.712551067E-02 9.760347309E-02 9.808180253E-02 9.856049515E-02
 9.903955013E-02 9.951896940E-02 9.999875530E-02 1.004789102E-01 1.009594366E-01
 1.014403362E-01 1.019216085E-01 1.024032520E-01 1.028852656E-01 1.033676477E-01
 1.038503956E-01 1.043335042E-01 1.048169681E-01 1.053007819E-01 1.057849404E-01
 1.062694395E-01 1.067542756E-01 1.072394452E-01 1.077249448E-01 1.082107716E-01
 1.086969243E-01 1.091834021E-01 1.096702046E-01 1.101573312E-01 1.106447813E-01
 1.111325541E-01 1.116206489E-01 1.121090649E-01 1.125978018E-01 1.130868606E-01
 1.135762441E-01 1.140659553E-01 1.145559971E-01 1.150463728E-01 1.155370856E-01
 1.160281389E-01 1.165195363E-01 1.170112813E-01 1.175033777E-01 1.179958298E-01
 1.184886421E-01 1.189818194E-01 1.194753663E-01 1.199692879E-01 1.204635894E-01
 1.209582764E-01 1.214533546E-01 1.219488296E-01 1.224447072E-01 1.229409929E-01
 1.234376922E-01 1.239348109E-01 1.244323545E-01 1.249303287E-01 1.254287390E-01
 1.259275909E-01 1.264268898E-01 1.269266415E-01 1.274268515E-01 1.279275254E-01
 1.284286689E-01 1.289302878E-01 1.294323880E-01 1.299349748E-01 1.304380523E-01
 1.309416241E-01 1.314456939E-01 1.319502653E-01 1.324553422E-01 1.329609285E-01
 1.334670285E-01 1.339736463E-01 1.344807855E-01 1.349884476E-01 1.354966322E-01
 1.360053390E-01 1.365145676E-01 1.370243174E-01 1.375345882E-01 1.380453794E-01
 1.385566902E-01 1.390685200E-01 1.395808679E-01 1.400937333E-01 1.406071162E-01
 1.411210177E-01 1.416354390E-01 1.421503817E-01 1.426658470E-01 1.431818365E-01
 1.436983523E-01 1.442153971E-01 1.447329733E-01 1.452510834E-01 1.457697292E-01
 1.462889151E-01 1.468086617E-01 1.473288971E-01 1.190546969E-02 1.178242094E-02
 1.165961851E-02 1.153709888E-02 1.141485193E-02 1.129287592E-02 1.117117048E-02
 1.104973502E-02 1.092856912E-02 1.080767252E-02 1.068704512E-02 1.056668703E-02
 1.044659850E-02 1.032678001E-02 1.020723223E-02 1.008795604E-02 9.968952488E-03
 9.850222813E-03 9.731768429E-03 9.613590836E-03 9.495691492E-03 9.378071929E-03
 9.260733869E-03 9.143679235E-03 9.026910178E-03 8.910429210E-03 8.794238262E-03
 8.678333295E-03 8.562699580E-03 8.447318450E-03 8.332172127E-03 8.217244024E-03
 8.102518254E-03 7.987979577E-03 7.873613607E-03 7.759406911E-03 7.645347019E-03
 7.531422412E-03 7.417622438E-03 7.303937265E-03 7.190358001E-03 7.076876769E-03
 6.963486722E-03 6.850182058E-03 6.736958091E-03 6.623811338E-03 6.510739448E-03
 6.397741146E-03 6.284816244E-03 6.171965647E-03 6.059191297E-03 5.946496082E-03
 5.833883944E-03 5.721359990E-03 5.608930354E-03 5.496602175E-03 5.384388924E-03
 5.272323697E-03 5.160455096E-03 5.048833864E-03 4.937509299E-03 4.826529962E-03
 4.715944103E-03 4.605799968E-03 4.496145489E-03 4.387027936E-03 4.278493853E-03
 4.170589112E-03 4.063359461E-03 3.956851326E-03 3.851111039E-03 3.746184079E-03
 3.642114942E-03 3.538947304E-03 3.436725235E-03 3.335494600E-03 3.235301351E-03
 3.136190161E-03 3.038204306E-03 2.941385846E-03 2.845776105E-03 2.751415857E-03
 2.658348753E-03 2.566634806E-03 2.476349179E-03 2.387567047E-03 2.300362298E-03
 2.214809289E-03 2.130978599E-03 2.048935131E-03 1.968738252E-03 1.890442000E-03
 1.814095386E-03 1.739742387E-03 1.667421690E-03 1.597166590E-03 1.529005174E-03
 1.462963083E-03 1.399068521E-03 1.337348595E-03 1.277824709E-03 1.220512193E-03
 1.165420797E-03 1.112555121E-03 1.061915154E-03 1.013495940E-03 9.672833984E-04
 9.232491756E-04 8.813588388E-04 8.415807779E-04 8.038859184E-04 7.682440083E-04
 7.346231026E-04 7.029902925E-04 6.733133897E-04 6.455626360E-04 6.197093780E-04
 5.957254807E-04 5.735839108E-04 5.532580033E-04 5.347184862E-04 5.179354574E-04
 5.028824635E-04 4.895375773E-04 4.778844830E-04 4.679161076E-04 4.596359650E-04
 4.530556322E-04 4.481967416E-04 4.450924852E-04 4.437766833E-04 4.442769169E-04
 4.466270563E-04 4.508736072E-04 4.570757377E-04 4.653021605E-04 4.756290343E-04
 4.881451344E-04 5.029548488E-04 5.201779677E-04 5.399456530E-04 5.623986704E-04
 5.876929720E-04 6.160024131E-04 6.475150737E-04 6.824195440E-04 7.209046522E-04
 7.631711806E-04 8.094350732E-04 8.599184308E-04 9.148134924E-04 9.742688252E-04
 1.038418722E-03 1.107392992E-03 1.181322319E-03 1.260339068E-03 1.344567833E-03
 1.434121047E-03 1.529093765E-03 1.629555745E-03 1.735553169E-03 1.847109755E-03
 1.964229561E-03 2.086910618E-03 2.215143318E-03 2.348896486E-03 2.488116221E-03
 2.632742234E-03 2.782718663E-03 2.937976474E-03 3.098425781E-03 3.263951096E-03
 3.434405278E-03 3.609633382E-03 3.789516480E-03 3.973960210E-03 4.162899544E-03
 4.356286836E-03 4.554071104E-03 4.756194719E-03 4.962593352E-03 5.173195849E-03
 5.387924702E-03 5.606696932E-03 5.829428842E-03 6.056038824E-03 6.286442135E-03
 6.520549530E-03 6.758272637E-03 6.999530224E-03 7.244242008E-03 7.492325183E-03
 7.743693659E-03 7.998256777E-03 8.255920299E-03 8.516587348E-03 8.780158686E-03
 9.046533069E-03 9.315606533E-03 9.587273419E-03 9.861443183E-03 1.013806180E-02
 1.041708983E-02 1.069848946E-02 1.098222419E-02 1.126825888E-02 1.155655960E-02
