   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-5.866885872E-02-5.815868975E-02-5.769197510E-02-5.727024402E-02-5.689504058E-02
-5.656805561E-02-5.629102569E-02-5.606567427E-02-5.589372854E-02-5.577704778E-02
-5.571755142E-02-5.571714503E-02-5.577773564E-02-5.590143778E-02-5.609051363E-02
-5.634721230E-02-5.667376682E-02-5.707241120E-02-5.754538252E-02-5.809490230E-02
-5.872318076E-02-5.943287798E-02-6.022746719E-02-6.111048259E-02-6.208543216E-02
-6.315462502E-02-6.431666603E-02-6.556944710E-02-6.691087471E-02-6.833813961E-02
-6.984398666E-02-7.141952425E-02-7.305591988E-02-7.474410710E-02-7.647095887E-02
-7.822041364E-02-7.997645184E-02-8.172306852E-02-8.343936672E-02-8.509727495E-02
-8.666833400E-02-8.812428141E-02-8.943827808E-02-9.058764946E-02-9.155068129E-02
-9.230580824E-02-9.283169382E-02-9.310781946E-02-9.311413843E-02-9.283074300E-02
-9.223817737E-02-9.132703351E-02-9.009960616E-02-8.855884086E-02-8.670766783E-02
-8.455458134E-02-8.212506058E-02-7.944765659E-02-7.655073204E-02-7.346398780E-02
-7.023152926E-02-6.690528847E-02-6.353694403E-02-6.017778749E-02-5.687583636E-02
-5.367422174E-02-5.061539774E-02-4.774154195E-02-4.508811095E-02-4.265757310E-02
-4.044200138E-02-3.843351491E-02-3.662337651E-02-3.498083081E-02-3.345255614E-02
-3.198452459E-02-3.052305244E-02-2.901345461E-02-2.739655020E-02-2.561244221E-02
-2.360161293E-02-2.130632724E-02-1.869402156E-02-1.575355072E-02-1.247452496E-02
-8.846624106E-03-4.875975760E-03-6.227956030E-04 3.841911286E-03 8.447579716E-03
 1.312456544E-02 1.781268286E-02 2.246010285E-02 2.701559110E-02 3.142822821E-02
 3.564607280E-02 3.961230236E-02 4.326917590E-02 4.655930511E-02 4.942636726E-02
 5.183554602E-02 5.377638286E-02 5.523980140E-02 5.621678149E-02 5.670167499E-02
 5.670860208E-02 5.625886835E-02 5.537366477E-02 5.407463037E-02 5.244227418E-02
 5.066590340E-02 4.894555138E-02 4.748006648E-02 4.646484979E-02 4.606548945E-02
 4.642698400E-02 4.769309557E-02 5.000674054E-02
-7.943696552E+05-7.928891765E+05-7.922759227E+05-7.918064757E+05-7.913113210E+05
-7.897280228E+05-7.882122330E+05-7.868151597E+05-7.854815712E+05-7.839422287E+05
-7.824548607E+05-7.810392178E+05-7.796612311E+05-7.781583048E+05-7.766915091E+05
-7.752721273E+05-7.738956962E+05-7.724065773E+05-7.709555370E+05-7.695458046E+05
-7.681461578E+05-7.666964253E+05-7.652527628E+05-7.638492661E+05-7.624531952E+05
-7.610177498E+05-7.595833566E+05-7.581884782E+05-7.567920171E+05-7.553690127E+05
-7.539456165E+05-7.525542050E+05-7.511792197E+05-7.497496111E+05-7.483342890E+05
-7.469514098E+05-7.455635232E+05-7.441547520E+05-7.427506362E+05-7.413679695E+05
-7.399842127E+05-7.385858242E+05-7.371866503E+05-7.358078364E+05-7.344280299E+05
-7.330354980E+05-7.316420380E+05-7.302682769E+05-7.288918408E+05-7.275021263E+05
-7.261141795E+05-7.247458909E+05-7.233777323E+05-7.219870760E+05-7.206024170E+05
-7.192329512E+05-7.178673990E+05-7.164873177E+05-7.151048146E+05-7.137402221E+05
-7.123723754E+05-7.109942378E+05-7.096191699E+05-7.082536542E+05-7.068929066E+05
-7.055193999E+05-7.041431938E+05-7.027840324E+05-7.014224586E+05-7.000476010E+05
-6.986782082E+05-6.973171773E+05-6.959546684E+05-6.945884567E+05-6.932210651E+05
-6.918599465E+05-6.905036982E+05-6.891385603E+05-6.877696871E+05-6.864146158E+05
-6.850621007E+05-6.836940027E+05-6.823260384E+05-6.809733170E+05-6.796187281E+05
-6.782518799E+05-6.768891710E+05-6.755369218E+05-6.741805355E+05-6.728166311E+05
-6.714578221E+05-6.701055620E+05-6.687488489E+05-6.673873240E+05-6.660308060E+05
-6.646790467E+05-6.633228861E+05-6.619627662E+05-6.606075902E+05-6.592570088E+05
-6.579019765E+05-6.565423919E+05-6.551877209E+05-6.538389297E+05-6.524859584E+05
-6.511264282E+05-6.497709369E+05-6.484239033E+05-6.470746607E+05-6.457161920E+05
-6.443577559E+05-6.430082381E+05-6.416612078E+05-6.403074268E+05-6.389498220E+05
-6.375964970E+05-6.362477900E+05-6.348980312E+05-6.335450151E+05-6.321914437E+05
-6.308395480E+05-6.294894968E+05-6.281408312E+05-6.267914401E+05-6.254389900E+05
-6.240855313E+05-6.227362057E+05-6.213916332E+05-6.200452077E+05-6.186921449E+05
-6.173370073E+05-6.159860240E+05-6.146391215E+05-6.132922517E+05-6.119431591E+05
-6.105925968E+05-6.092417191E+05-6.078923354E+05-6.065462774E+05-6.052022097E+05
-6.038558878E+05-6.025049790E+05-6.011529368E+05-5.998038780E+05-5.984579625E+05
-5.971127905E+05-5.957666048E+05-5.944191418E+05-5.930704672E+05-5.917218801E+05
-5.903753624E+05-5.890315334E+05-5.876880231E+05-5.863423274E+05-5.849945464E+05
-5.836464066E+05-5.822993869E+05-5.809542663E+05-5.796116002E+05-5.782702350E+05
-5.769275529E+05-5.755816804E+05-5.742341495E+05-5.728873984E+05-5.715428401E+05
-5.702003949E+05-5.688597582E+05-5.675195827E+05-5.661779477E+05-5.648337265E+05
-5.634884000E+05-5.621439490E+05-5.608014875E+05-5.594609729E+05-5.581221974E+05
-5.567840374E+05-5.554448214E+05-5.541033967E+05-5.527608511E+05-5.514188684E+05
-5.500785606E+05-5.487398884E+05-5.474026582E+05-5.460663220E+05-5.447299468E+05
-5.433926832E+05-5.420546674E+05-5.407166364E+05-5.393792564E+05-5.380427881E+05
-5.367073465E+05-5.353729839E+05-5.340395441E+05-5.327068293E+05-5.313745784E+05
-5.300423902E+05-5.287098578E+05-5.273769987E+05-5.260444638E+05-5.247129361E+05
-5.233827495E+05-5.220538507E+05-5.207261568E+05-5.193993967E+05-5.180731347E+05
-5.167469637E+05-5.154208798E+05-5.140951741E+05-5.127701334E+05-5.114459573E+05
-5.101227884E+05-5.088007618E+05-5.074799632E+05-5.061604481E+05-5.048422489E+05
-5.035251659E+05-5.022088641E+05-5.008930440E+05-4.995777694E+05-4.982633258E+05
-4.969499900E+05-4.956379259E+05-4.943272208E+05-4.930179575E+05-4.917101815E+05
-4.904039093E+05-4.890991554E+05-4.877959093E+05-4.864941369E+05-4.851938036E+05
-4.838948894E+05-4.825973919E+05-4.813013106E+05-4.800067184E+05-4.787138150E+05
-4.774228104E+05-4.761338596E+05-4.748469812E+05-4.735621719E+05-4.722794390E+05
-4.709988335E+05-4.697204172E+05-4.684442499E+05-4.671703810E+05-4.658988551E+05
-4.646297196E+05-4.633630743E+05-4.620990587E+05-4.608378117E+05-4.595794453E+05
-4.583240362E+05-4.570716570E+05-4.558223809E+05-4.545762832E+05-4.533334387E+05
-4.520939264E+05-4.508578532E+05-4.496253366E+05-4.483964893E+05-4.471713692E+05
-4.459499880E+05-4.447323567E+05-4.435186323E+05-4.423092518E+05-4.411046795E+05
-4.399053061E+05-4.387111698E+05-4.375221972E+05-4.363383232E+05-4.351596161E+05
-4.339862546E+05-4.328184189E+05-4.316562857E+05-4.305000255E+05-4.293498065E+05
-4.282057961E+05-4.270681671E+05-4.259370941E+05-4.248127504E+05-4.236953544E+05
-4.225851863E+05-4.214825278E+05-4.203876183E+05-4.193005066E+05-4.182211846E+05
-4.171496666E+05-4.160865289E+05-4.150329320E+05-4.139900523E+05-4.129587835E+05
-4.119389313E+05-4.109300344E+05-4.099316571E+05-4.089438506E+05-4.079671487E+05
-4.070021009E+05-4.060492220E+05-4.051088974E+05-4.041814755E+05-4.032673019E+05
-4.023667556E+05-4.014802552E+05-4.006082175E+05-3.997510353E+05-3.989089783E+05
-3.980822692E+05-3.972711273E+05-3.964756481E+05-3.956957103E+05-3.949311713E+05
-3.941818664E+05-3.934473682E+05-3.927270865E+05-3.920204338E+05-3.913267884E+05
-3.906453953E+05-3.899754763E+05-3.893162608E+05-3.886669959E+05-3.880269497E+05
-3.873953977E+05-3.867716254E+05-3.861549501E+05-3.855447096E+05-3.849402481E+05
-3.843408646E+05-3.837456798E+05-3.831537805E+05-3.825642635E+05-3.819763321E+05
-3.813893542E+05-3.808027175E+05-3.802158118E+05-3.796279757E+05-3.790385082E+05
-3.784467137E+05-3.778519010E+05-3.772533748E+05-3.766504417E+05-3.760424145E+05
-3.754286015E+05-3.748082826E+05-3.741807360E+05-3.735452466E+05-3.729010870E+05
-3.722475016E+05-3.715837372E+05-3.709090466E+05-3.702226580E+05-3.695237706E+05
-3.688115881E+05-3.680853185E+05-3.673441320E+05-3.665871716E+05-3.658135869E+05
-3.650225283E+05-3.642130945E+05-3.633843607E+05-3.625354096E+05-3.616653199E+05
-3.607731046E+05-3.598577568E+05-3.589182778E+05-3.579536590E+05-3.569628130E+05
-3.559446366E+05-3.548980358E+05-3.538218986E+05-3.527150215E+05-3.515761880E+05
-3.504041918E+05-3.491977996E+05-3.479556735E+05-3.466764642E+05-3.453588330E+05
-3.440014067E+05-3.426026931E+05-3.411611887E+05-3.396754022E+05-3.381438005E+05
-3.365647143E+05-3.349364624E+05-3.332573769E+05-3.315257434E+05-3.297396913E+05
-3.278973351E+05-3.259968043E+05-3.240361798E+05-3.220133617E+05-3.199262286E+05
-3.177726761E+05-3.155505535E+05-3.132575017E+05-3.108911294E+05-3.084490635E+05
-3.059288925E+05-3.033279677E+05-3.006435887E+05-2.978730762E+05-2.950137233E+05
-2.920625562E+05-2.890165176E+05-2.858725736E+05-2.826276782E+05-2.792785104E+05
-2.758216214E+05-2.722535870E+05-2.685709852E+05-2.647700820E+05-2.608469233E+05
-2.567975783E+05-2.526181380E+05-2.483045082E+05-2.438523858E+05-2.392574875E+05
-2.345155564E+05-2.296219061E+05-2.245710609E+05-2.193575001E+05-2.139757437E+05
-2.084219233E+05-2.026971364E+05-1.968034411E+05-1.907428816E+05-1.845209136E+05
-1.781639028E+05-1.717059443E+05-1.651809088E+05-1.586233687E+05-1.520807530E+05
-1.456097704E+05-1.392669565E+05-1.331086721E+05-1.272022218E+05-1.216310266E+05
-1.164792482E+05-1.118304660E+05-1.077650625E+05-1.043543772E+05-1.016675433E+05
-9.977321902E+04-9.873975094E+04-9.863633279E+04-9.953233487E+04-1.014966590E+05
-1.045969451E+05-1.088755293E+05-1.143452988E+05-1.210173837E+05-1.289028211E+05
-1.379876097E+05-1.481816487E+05-1.593809447E+05-1.714821900E+05-1.843790070E+05
-1.979298163E+05-2.119740097E+05-2.263518174E+05-2.409046789E+05-2.554849683E+05
-2.699614257E+05-2.842049795E+05-2.980873980E+05-3.114956882E+05-3.243907891E+05
-3.367570852E+05-3.485790731E+05-3.598433364E+05-3.705849093E+05-3.808884759E+05
-3.908404736E+05-4.005267899E+05-4.100338078E+05-4.194511164E+05-4.288685837E+05
-4.383755093E+05-4.480575575E+05-4.579456707E+05-4.680242650E+05-4.782763585E+05
-4.886850691E+05-4.992058777E+05-5.097028851E+05-5.200221340E+05-5.300106228E+05
-5.395163218E+05-5.483885840E+05-5.564780835E+05-5.636364294E+05-5.697161450E+05
-5.745707729E+05-5.780551923E+05-5.800252789E+05-5.803377908E+05-5.788523981E+05
-5.754898424E+05-5.702400503E+05-5.630967636E+05-5.540537679E+05-5.431068154E+05
-5.302631356E+05-5.155341363E+05-4.989311696E+05-4.804680939E+05-4.604230404E+05
-4.395621212E+05-4.186999967E+05-3.986465022E+05-3.801965072E+05-3.640117759E+05
-3.506622912E+05-3.407129658E+05-3.347253893E+05
 9.311244169E-03 9.125915238E-03 8.941132568E-03 8.757033161E-03 8.573662529E-03
 8.391081589E-03 8.209352841E-03 8.028537354E-03 7.848695347E-03 7.669885744E-03
 7.492169895E-03 7.315625930E-03 7.140347165E-03 6.966427954E-03 6.793959132E-03
 6.623028684E-03 6.453722013E-03 6.286122244E-03 6.120313076E-03 5.956380800E-03
 5.794410228E-03 5.634482605E-03 5.476675568E-03 5.321063281E-03 5.167716383E-03
 5.016702138E-03 4.868085300E-03 4.721928128E-03 4.578289360E-03 4.437223851E-03
 4.298782609E-03 4.163012767E-03 4.029957511E-03 3.899657406E-03 3.772153917E-03
 3.647487478E-03 3.525694355E-03 3.406806031E-03 3.290849489E-03 3.177847619E-03
 3.067818469E-03 2.960767747E-03 2.856682278E-03 2.755541003E-03 2.657320985E-03
 2.561997437E-03 2.469543362E-03 2.379929552E-03 2.293125237E-03 2.209100235E-03
 2.127824751E-03 2.049267308E-03 1.973394258E-03 1.900170046E-03 1.829557326E-03
 1.761517224E-03 1.696011012E-03 1.633001857E-03 1.572452616E-03 1.514324626E-03
 1.458577888E-03 1.405171394E-03 1.354063324E-03 1.305210284E-03 1.258565466E-03
 1.214080334E-03 1.171706443E-03 1.131396705E-03 1.093107958E-03 1.056799859E-03
 1.022433489E-03 9.899730358E-04 9.593850701E-04 9.306372407E-04 9.036983368E-04
 8.785388212E-04 8.551310654E-04 8.334462753E-04 8.134490358E-04 7.951026993E-04
 7.783739555E-04 7.632332563E-04 7.496548002E-04 7.376163850E-04 7.270976757E-04
 7.180796975E-04 7.105472143E-04 7.044896921E-04 6.999014343E-04 6.967816448E-04
 6.951325324E-04 6.949552231E-04 6.962498944E-04 6.990188356E-04 7.032694047E-04
 7.090144852E-04 7.162696685E-04 7.250473662E-04 7.353599498E-04 7.472235931E-04
 7.606584224E-04 7.756880599E-04 7.923392427E-04 8.106412955E-04 8.306260839E-04
 8.523279664E-04 8.757835000E-04 9.010312667E-04 9.281128790E-04 9.570742110E-04
 9.879636223E-04 1.020830799E-03 1.055726679E-03 1.092703280E-03 1.131808280E-03
 1.173067704E-03 1.216477124E-03 1.262020952E-03 1.309679727E-03 1.359434088E-03
 1.411274909E-03 1.465196775E-03 1.521190808E-03 1.579243917E-03 1.639338784E-03
 1.701453206E-03 1.765559664E-03 1.831625339E-03 1.899611801E-03 1.969474844E-03
 2.041167378E-03 2.114644307E-03 2.189858431E-03 2.266757202E-03 2.345282273E-03
 2.425371996E-03 2.506969537E-03 2.590020722E-03 2.674472551E-03 2.760294741E-03
 2.847481503E-03 2.936028391E-03 3.025926347E-03 3.117164415E-03 3.209730342E-03
 3.303610631E-03 3.398794035E-03 3.495276620E-03 3.593057159E-03 3.692134111E-03
 3.792505625E-03 3.894169595E-03 3.997123458E-03 4.101364263E-03 4.206888794E-03
 4.313693581E-03 4.421774724E-03 4.531127280E-03 4.641745318E-03 4.753622413E-03
 4.866751756E-03 4.981125876E-03 5.096735772E-03 5.213575815E-03 5.331660014E-03
 5.451017825E-03 5.571681317E-03 5.693683228E-03 5.817057558E-03 5.941839731E-03
 6.068066730E-03 6.195776859E-03 6.325007560E-03 6.455793734E-03 6.588170498E-03
 6.722174283E-03 6.857842828E-03 6.995215549E-03 7.134333923E-03 7.275241042E-03
 7.417981489E-03 7.562601257E-03 7.709146534E-03 7.857662523E-03 8.008195126E-03
 8.160791725E-03 8.315501096E-03 8.472372732E-03 8.631456706E-03 8.792802870E-03
 8.956450018E-03 9.122420327E-03 9.290732312E-03 9.461404999E-03 9.634457456E-03
 9.809908649E-03 9.987777365E-03 1.016808160E-02 1.035083827E-02 1.053606394E-02
 1.072377497E-02 1.091398748E-02 1.110671716E-02 1.130197926E-02 1.149978871E-02
 1.170016017E-02 1.190310813E-02 1.210864766E-02 1.231679418E-02 1.252756292E-02
 1.274096885E-02 1.295702680E-02 1.317575181E-02 1.339715898E-02 1.362126314E-02
 1.384807884E-02 1.407762042E-02 1.430990178E-02 1.454493396E-02 1.478272054E-02
 1.502326152E-02 1.526655700E-02 1.551260784E-02 1.576141448E-02 1.601297658E-02
 1.626729293E-02 1.652436112E-02 1.678417750E-02 1.704673752E-02 1.731203568E-02
 1.758006603E-02 1.785082326E-02 1.812430209E-02 1.840049647E-02 1.867939947E-02
 1.896100387E-02 1.924530277E-02 1.953228887E-02 1.982195405E-02 2.011428937E-02
 2.040928490E-02 2.070692974E-02 2.100721206E-02 2.131011906E-02 2.161563798E-02
 2.192375904E-02 2.223447424E-02 2.254777524E-02 2.286365304E-02 2.318209623E-02
 2.350308715E-02 2.382660458E-02 2.415262621E-02 2.448112887E-02 2.481208880E-02
 2.514548175E-02 2.548128258E-02 2.581946511E-02 2.616000231E-02 2.650286671E-02
 2.684803024E-02 2.719546384E-02 2.754513744E-02 2.789701993E-02 2.825107906E-02
 2.860728153E-02 2.896559299E-02 2.932597817E-02 2.968840160E-02 3.005282755E-02
 3.041921945E-02 3.078753971E-02 3.115774961E-02 3.152980905E-02 3.190367675E-02
 3.227931030E-02 3.265666641E-02 3.303570208E-02 3.341637533E-02 3.379864368E-02
 3.418246365E-02 3.456779142E-02 3.495458474E-02 3.534280366E-02 3.573242012E-02
 3.612342531E-02 3.651581527E-02 3.690958534E-02 3.730473081E-02 3.770124725E-02
 3.809913054E-02 3.849837695E-02 3.889898311E-02 3.930094597E-02 3.970426277E-02
 4.010893111E-02 4.051494911E-02 4.092231531E-02 4.133102858E-02 4.174108806E-02
 4.215249266E-02 4.256524076E-02 4.297933085E-02 4.339476176E-02 4.381153219E-02
 4.422963929E-02 4.464907917E-02 4.506984797E-02 4.549194210E-02 4.591535846E-02
 4.634009483E-02 4.676614945E-02 4.719352086E-02 4.762220747E-02 4.805220585E-02
 4.848351071E-02 4.891611655E-02 4.935001806E-02 4.978520992E-02 5.022168644E-02
 5.065944186E-02 5.109847052E-02 5.153876687E-02 5.198032516E-02 5.242313858E-02
 5.286719984E-02 5.331250173E-02 5.375903715E-02 5.420679942E-02 5.465578216E-02
 5.510597908E-02 5.555738395E-02 5.600999046E-02 5.646379203E-02 5.691878203E-02
 5.737495382E-02 5.783230127E-02 5.829082080E-02 5.875051134E-02 5.921137236E-02
 5.967340345E-02 6.013660467E-02 6.060097727E-02 6.106652311E-02 6.153324432E-02
 6.200114325E-02 6.247022220E-02 6.294048331E-02 6.341192891E-02 6.388456155E-02
 6.435838384E-02 6.483339770E-02 6.530960464E-02 6.578700633E-02 6.626560464E-02
 6.674540197E-02 6.722640162E-02 6.770860734E-02 6.819202321E-02 6.867665314E-02
 6.916249843E-02 6.964955750E-02 7.013782836E-02 7.062730924E-02 7.111799820E-02
 7.160989252E-02 7.210298905E-02 7.259728476E-02 7.309277659E-02 7.358945956E-02
 7.408732539E-02 7.458636482E-02 7.508656872E-02 7.558792755E-02 7.609042949E-02
 7.659406050E-02 7.709880609E-02 7.760465174E-02 7.811158288E-02 7.861958514E-02
 7.912864419E-02 7.963874560E-02 8.014987480E-02 8.066201751E-02 8.117515992E-02
 8.168928832E-02 8.220438889E-02 8.272044771E-02 8.323745067E-02 8.375538352E-02
 8.427423188E-02 8.479398126E-02 8.531461750E-02 8.583612783E-02 8.635850024E-02
 8.688172261E-02 8.740578284E-02 8.793067161E-02 8.845638533E-02 8.898292234E-02
 8.951028105E-02 9.003845985E-02 9.056745659E-02 9.109726842E-02 9.162789244E-02
 9.215932579E-02 9.269156604E-02 9.322461242E-02 9.375846538E-02 9.429312568E-02
 9.482859412E-02 9.536487187E-02 9.590196082E-02 9.643986330E-02 9.697858182E-02
 9.751811901E-02 9.805847738E-02 9.859965899E-02 9.914166584E-02 9.968450015E-02
 1.002281641E-01 1.007726590E-01 1.013179844E-01 1.018641393E-01 1.024111275E-01
 1.029589666E-01 1.035076810E-01 1.040572965E-01 1.046078390E-01 1.051593351E-01
 1.057118114E-01 1.062652923E-01 1.068198011E-01 1.073753614E-01 1.079319973E-01
 1.084897331E-01 1.090485933E-01 1.096086028E-01 1.101697866E-01 1.107321703E-01
 1.112957796E-01 1.118606391E-01 1.124267737E-01 1.129942084E-01 1.135629688E-01
 1.141330792E-01 1.147045607E-01 1.152774335E-01 1.158517183E-01 1.164274361E-01
 1.170046086E-01 1.175832586E-01 1.181634094E-01 1.187450847E-01 1.193283085E-01
 1.199131037E-01 1.204994918E-01 1.210874939E-01 1.216771316E-01 1.222684268E-01
 1.228614013E-01 1.234560772E-01 1.240524769E-01 1.246506228E-01 1.252505378E-01
 1.258522450E-01 1.264557673E-01 1.270611281E-01 1.276683511E-01 1.282774601E-01
 1.288884789E-01 1.295014312E-01 1.301163406E-01 1.307332313E-01 1.313521275E-01
 1.319730538E-01 1.325960353E-01 1.332210970E-01 1.338482646E-01 1.344775637E-01
 1.351090207E-01 1.357426625E-01 1.363785165E-01 1.370166105E-01 1.376569724E-01
 1.382996302E-01 1.389446124E-01 1.395919478E-01 1.402416651E-01 1.408937936E-01
 1.415483627E-01 1.422054027E-01 1.428649443E-01 1.435270184E-01 1.441916573E-01
 1.448588869E-01 1.455287087E-01 1.462011082E-01 1.468760696E-01 1.475535771E-01
 1.482336150E-01 1.489161671E-01 1.496012169E-01 1.502887479E-01 1.509787431E-01
 1.516711853E-01 1.523660577E-01 1.530633445E-01 1.537630296E-01 1.544650935E-01
 1.551695269E-01 1.558763886E-01 1.565853449E-01 9.387423593E-03 9.202605105E-03
 9.018281462E-03 8.834578473E-03 8.651540850E-03 8.469229817E-03 8.287709045E-03
 8.107040778E-03 7.927286409E-03 7.748506549E-03 7.570760874E-03 7.394110759E-03
 7.218629389E-03 7.044406298E-03 6.871535555E-03 6.700108693E-03 6.530214129E-03
 6.361937625E-03 6.195362659E-03 6.030572372E-03 5.867652144E-03 5.706686788E-03
 5.547757997E-03 5.390943779E-03 5.236318576E-03 5.083953287E-03 4.933915380E-03
 4.786269517E-03 4.641077859E-03 4.498399211E-03 4.358288500E-03 4.220796738E-03
 4.085971016E-03 3.953854506E-03 3.824487544E-03 3.697910484E-03 3.574163056E-03
 3.453281361E-03 3.335296717E-03 3.220235834E-03 3.108121113E-03 2.998969821E-03
 2.892788363E-03 2.789565663E-03 2.689281131E-03 2.591911368E-03 2.497431159E-03
 2.405813111E-03 2.317027624E-03 2.231043516E-03 2.147829786E-03 2.067355838E-03
 1.989589660E-03 1.914497092E-03 1.842042005E-03 1.772186459E-03 1.704891029E-03
 1.640116262E-03 1.577824301E-03 1.517977219E-03 1.460535692E-03 1.405459021E-03
 1.352705454E-03 1.302232344E-03 1.253995427E-03 1.207947312E-03 1.164038749E-03
 1.122220487E-03 1.082444678E-03 1.044666974E-03 1.008845813E-03 9.749412944E-04
 9.429164221E-04 9.127365980E-04 8.843684280E-04 8.577796877E-04 8.329398185E-04
 8.098199278E-04 7.883897181E-04 7.686130465E-04 7.504524586E-04 7.338736263E-04
 7.188460270E-04 7.053429181E-04 6.933410480E-04 6.828190761E-04 6.737573035E-04
 6.661397598E-04 6.599552007E-04 6.551972865E-04 6.518644517E-04 6.499577835E-04
 6.494775214E-04 6.504234110E-04 6.527977832E-04 6.566080997E-04 6.618671094E-04
 6.685896586E-04 6.767878595E-04 6.864741968E-04 6.976649306E-04 7.103802647E-04
 7.246439045E-04 7.404826395E-04 7.579258764E-04 7.770055892E-04 7.977562354E-04
 8.202144615E-04 8.444190785E-04 8.704122018E-04 8.982399641E-04 9.279508415E-04
 9.595946407E-04 9.932224226E-04 1.028885720E-03 1.066629253E-03 1.106474421E-03
 1.148417076E-03 1.192443577E-03 1.238536770E-03 1.286681631E-03 1.336872734E-03
 1.389106812E-03 1.443376894E-03 1.499671789E-03 1.557975937E-03 1.618268732E-03
 1.680524226E-03 1.744711081E-03 1.810792205E-03 1.878725114E-03 1.948465745E-03
 2.019971390E-03 2.093196315E-03 2.168089219E-03 2.244593299E-03 2.322650194E-03
 2.402206939E-03 2.483211913E-03 2.565618617E-03 2.649405937E-03 2.734569835E-03
 2.821104917E-03 2.909001919E-03 2.998249953E-03 3.088836745E-03 3.180749417E-03
 3.273979210E-03 3.368523810E-03 3.464382462E-03 3.561554010E-03 3.660037031E-03
 3.759829785E-03 3.860930069E-03 3.963335341E-03 4.067042798E-03 4.172049358E-03
 4.278351329E-03 4.385943881E-03 4.494821382E-03 4.604977760E-03 4.716406512E-03
 4.829100154E-03 4.943050473E-03 5.058257609E-03 5.174742364E-03 5.292535123E-03
 5.411667578E-03 5.532172362E-03 5.654083458E-03 5.777436330E-03 5.902268015E-03
 6.028616282E-03 6.156516920E-03 6.286004138E-03 6.417112989E-03 6.549879866E-03
 6.684342573E-03 6.820540841E-03 6.958516318E-03 7.098312184E-03 7.239973140E-03
 7.383544953E-03 7.529072807E-03 7.676601525E-03 7.826177101E-03 7.977847046E-03
 8.131660043E-03 8.287665208E-03 8.445912419E-03 8.606447812E-03 8.769301384E-03
 8.934492750E-03 9.102040727E-03 9.271964506E-03 9.444283199E-03 9.619015814E-03
 9.796180945E-03 9.975796091E-03 1.015787803E-02 1.034244329E-02 1.052950820E-02
 1.071908877E-02 1.091120051E-02 1.110585858E-02 1.130307781E-02 1.150287281E-02
