   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
-8.217844710E-02-8.164484998E-02-8.114576560E-02-8.068228352E-02-8.025550137E-02
-7.986660665E-02-7.951681410E-02-7.920732925E-02-7.893936213E-02-7.871423137E-02
-7.853330582E-02-7.839794450E-02-7.830950483E-02-7.826945534E-02-7.827934298E-02
-7.834070520E-02-7.845507270E-02-7.862409697E-02-7.884956429E-02-7.913325540E-02
-7.947693728E-02-7.988230381E-02-8.035092917E-02-8.088436482E-02-8.148415049E-02
-8.215094048E-02-8.288263730E-02-8.367661988E-02-8.453028551E-02-8.544118180E-02
-8.640768157E-02-8.742847422E-02-8.850225873E-02-8.962735282E-02-9.079664405E-02
-9.199907643E-02-9.322357866E-02-9.445919346E-02-9.569696069E-02-9.693079281E-02
-9.815486774E-02-9.936340341E-02-1.005501757E-01-1.017074422E-01-1.028271983E-01
-1.039014939E-01-1.049229124E-01-1.058880520E-01-1.067954912E-01-1.076438325E-01
-1.084315474E-01-1.091527175E-01-1.097962990E-01-1.103510272E-01-1.108057141E-01
-1.111504319E-01-1.113789377E-01-1.114857185E-01-1.114652984E-01-1.113118812E-01
-1.110162903E-01-1.105675097E-01-1.099545757E-01-1.091666550E-01-1.081965015E-01
-1.070423883E-01-1.057030736E-01-1.041773246E-01-1.024602480E-01-1.005283392E-01
-9.835233920E-02-9.590317628E-02-9.315334278E-02-9.010903256E-02-8.681097120E-02
-8.330121445E-02-7.962155267E-02-7.587151845E-02-7.235920682E-02-6.943790217E-02
-6.745865329E-02-6.674922588E-02-6.726374835E-02-6.863890034E-02-7.050338461E-02
-7.248822678E-02-7.423352325E-02-7.540397275E-02-7.567097203E-02-7.470795964E-02
-7.220842400E-02-6.820365428E-02-6.302184226E-02-5.699942229E-02-5.047076521E-02
-4.372493546E-02-3.688069017E-02-3.001502147E-02-2.320445255E-02-1.652290373E-02
-9.980626561E-03-3.515681994E-03 2.937430896E-03 9.443818088E-03 1.600068027E-02
 2.220351046E-02 2.750225260E-02 3.134991006E-02 3.320662111E-02 3.293349784E-02
 3.112920197E-02 2.846873195E-02 2.562309073E-02 2.324400391E-02 2.178613848E-02
 2.156925586E-02 2.290865863E-02 2.611779560E-02
-3.134639197E+05-3.058334051E+05-3.026726171E+05-3.002526069E+05-2.977376142E+05
-2.900420802E+05-2.826818979E+05-2.759020946E+05-2.695155193E+05-2.628618039E+05
-2.564965261E+05-2.504390521E+05-2.446327573E+05-2.389299792E+05-2.334269836E+05
-2.281169097E+05-2.229838653E+05-2.180859760E+05-2.133333195E+05-2.087060126E+05
-2.042395704E+05-2.000089646E+05-1.959203842E+05-1.919098660E+05-1.880362661E+05
-1.843966342E+05-1.808918688E+05-1.774229056E+05-1.740939854E+05-1.709698931E+05
-1.679703552E+05-1.649944379E+05-1.620848975E+05-1.594695413E+05-1.569176509E+05
-1.543624410E+05-1.519308946E+05-1.496766044E+05-1.475035173E+05-1.453472345E+05
-1.432891363E+05-1.413767236E+05-1.395543755E+05-1.377390804E+05-1.360105101E+05
-1.344112624E+05-1.328929831E+05-1.313730176E+05-1.299365038E+05-1.286225498E+05
-1.273701880E+05-1.261076145E+05-1.249086611E+05-1.238594089E+05-1.228474524E+05
-1.218353707E+05-1.208648591E+05-1.200046028E+05-1.192072545E+05-1.183939011E+05
-1.176421908E+05-1.169772990E+05-1.163482253E+05-1.157297793E+05-1.151377963E+05
-1.146341654E+05-1.141822349E+05-1.137102817E+05-1.132847771E+05-1.129430064E+05
-1.126194538E+05-1.123026027E+05-1.120245619E+05-1.117920190E+05-1.115958815E+05
-1.114107713E+05-1.112397524E+05-1.111257554E+05-1.110524403E+05-1.109643546E+05
-1.108942630E+05-1.108965740E+05-1.109242473E+05-1.109313691E+05-1.109664481E+05
-1.110592899E+05-1.111632166E+05-1.112592484E+05-1.113864708E+05-1.115539938E+05
-1.117279037E+05-1.119032957E+05-1.121077821E+05-1.123421877E+05-1.125816271E+05
-1.128257747E+05-1.130961179E+05-1.133914890E+05-1.136907011E+05-1.139937608E+05
-1.143206406E+05-1.146714561E+05-1.150250385E+05-1.153785695E+05-1.157530781E+05
-1.161535092E+05-1.165575563E+05-1.169554922E+05-1.173684348E+05-1.178103245E+05
-1.182626503E+05-1.187075079E+05-1.191568870E+05-1.196283275E+05-1.201161276E+05
-1.206046829E+05-1.210930113E+05-1.215914469E+05-1.221038167E+05-1.226247257E+05
-1.231498183E+05-1.236790037E+05-1.242132260E+05-1.247554070E+05-1.253086466E+05
-1.258696391E+05-1.264305652E+05-1.269903066E+05-1.275584491E+05-1.281418975E+05
-1.287337697E+05-1.293247283E+05-1.299147367E+05-1.305096241E+05-1.311124924E+05
-1.317218655E+05-1.323357878E+05-1.329519332E+05-1.335680779E+05-1.341857920E+05
-1.348101312E+05-1.354438063E+05-1.360824384E+05-1.367208428E+05-1.373587541E+05
-1.379990891E+05-1.386438873E+05-1.392931549E+05-1.399465105E+05-1.406024587E+05
-1.412588905E+05-1.419150993E+05-1.425734502E+05-1.432364413E+05-1.439038272E+05
-1.445736503E+05-1.452442868E+05-1.459150475E+05-1.465854928E+05-1.472566511E+05
-1.479308092E+05-1.486095757E+05-1.492914617E+05-1.499741569E+05-1.506563489E+05
-1.513381794E+05-1.520199784E+05-1.527027967E+05-1.533880805E+05-1.540766378E+05
-1.547671806E+05-1.554580219E+05-1.561482397E+05-1.568379342E+05-1.575273251E+05
-1.582171682E+05-1.589085386E+05-1.596021524E+05-1.602971719E+05-1.609923475E+05
-1.616868620E+05-1.623807691E+05-1.630742358E+05-1.637676152E+05-1.644614623E+05
-1.651562827E+05-1.658520073E+05-1.665482173E+05-1.672445296E+05-1.679407670E+05
-1.686368267E+05-1.693326590E+05-1.700283902E+05-1.707241819E+05-1.714202019E+05
-1.721166343E+05-1.728136579E+05-1.735111945E+05-1.742087799E+05-1.749059330E+05
-1.756024202E+05-1.762982831E+05-1.769935805E+05-1.776884327E+05-1.783830140E+05
-1.790774862E+05-1.797718449E+05-1.804659639E+05-1.811597181E+05-1.818530126E+05
-1.825457721E+05-1.832379252E+05-1.839294272E+05-1.846202503E+05-1.853103763E+05
-1.859998841E+05-1.866889094E+05-1.873775627E+05-1.880656846E+05-1.887529520E+05
-1.894390619E+05-1.901239477E+05-1.908077020E+05-1.914903960E+05-1.921717327E+05
-1.928511272E+05-1.935280504E+05-1.942032136E+05-1.948785209E+05-1.955557942E+05
-1.962328753E+05-1.969026304E+05-1.975578333E+05-1.982029640E+05-1.988626989E+05
-1.995633701E+05-2.002999976E+05-2.009874705E+05-2.015289434E+05-2.018571874E+05
-2.020248043E+05-2.021149029E+05-2.021331754E+05-2.015212577E+05-1.994752018E+05
-1.952696077E+05-1.892550884E+05-1.826099057E+05-1.765114308E+05-1.717104661E+05
-1.683670511E+05-1.665952232E+05-1.664049078E+05-1.675187769E+05-1.696129872E+05
-1.723718517E+05-1.755106464E+05-1.787585099E+05-1.818581359E+05-1.847364919E+05
-1.874754060E+05-1.901604067E+05-1.928436506E+05-1.955140112E+05-1.981533128E+05
-2.007459435E+05-2.032885035E+05-2.057814629E+05-2.082252308E+05-2.106192197E+05
-2.129620126E+05-2.152521856E+05-2.174890183E+05-2.196733716E+05-2.218063166E+05
-2.238889082E+05-2.259221540E+05-2.279070348E+05-2.298445092E+05-2.317350055E+05
-2.335782324E+05-2.353738501E+05-2.371217148E+05-2.388226031E+05-2.404775582E+05
-2.420875011E+05-2.436505199E+05-2.451617596E+05-2.466162751E+05-2.480110821E+05
-2.493508421E+05-2.506420674E+05-2.518908675E+05-2.530955170E+05-2.542465259E+05
-2.553341612E+05-2.563557683E+05-2.573386560E+05-2.583178831E+05-2.593259454E+05
-2.603235260E+05-2.611865463E+05-2.617871790E+05-2.620031718E+05-2.617391818E+05
-2.609103018E+05-2.594332351E+05-2.572939885E+05-2.546006247E+05-2.514727426E+05
-2.480378969E+05-2.445254263E+05-2.412275231E+05-2.384345945E+05-2.363596563E+05
-2.349537082E+05-2.341116172E+05-2.337288404E+05-2.336858202E+05-2.338431521E+05
-2.340613172E+05-2.342131422E+05-2.342769605E+05-2.342886927E+05-2.342845252E+05
-2.342920032E+05-2.343083933E+05-2.343242061E+05-2.343301025E+05-2.343210286E+05
-2.342987079E+05-2.342654542E+05-2.342234560E+05-2.341732297E+05-2.341139694E+05
-2.340448398E+05-2.339650848E+05-2.338744337E+05-2.337728150E+05-2.336601584E+05
-2.335363448E+05-2.334010889E+05-2.332540722E+05-2.330949791E+05-2.329234960E+05
-2.327393106E+05-2.325421131E+05-2.323315955E+05-2.321074151E+05-2.318691889E+05
-2.316165346E+05-2.313490715E+05-2.310663938E+05-2.307680776E+05-2.304537023E+05
-2.301228490E+05-2.297750886E+05-2.294099883E+05-2.290271189E+05-2.286260473E+05
-2.282062974E+05-2.277673793E+05-2.273088070E+05-2.268300793E+05-2.263306084E+05
-2.258097851E+05-2.252670055E+05-2.247016493E+05-2.241130231E+05-2.235004210E+05
-2.228631429E+05-2.222004706E+05-2.215116165E+05-2.207957847E+05-2.200521859E+05
-2.192800033E+05-2.184783302E+05-2.176462500E+05-2.167828537E+05-2.158872005E+05
-2.149582492E+05-2.139949488E+05-2.129962563E+05-2.119610929E+05-2.108882622E+05
-2.097765552E+05-2.086247722E+05-2.074316802E+05-2.061959216E+05-2.049161239E+05
-2.035909251E+05-2.022189300E+05-2.007985949E+05-1.993283523E+05-1.978066470E+05
-1.962318926E+05-1.946023223E+05-1.929161291E+05-1.911715194E+05-1.893666869E+05
-1.874996781E+05-1.855684954E+05-1.835711560E+05-1.815056700E+05-1.793698704E+05
-1.771615080E+05-1.748783501E+05-1.725181678E+05-1.700785707E+05-1.675570543E+05
-1.649511299E+05-1.622583173E+05-1.594758723E+05-1.566007568E+05-1.536299387E+05
-1.505604121E+05-1.473895537E+05-1.441154030E+05-1.407360807E+05-1.372497220E+05
-1.336558678E+05-1.299584363E+05-1.261621755E+05-1.222718000E+05-1.182928620E+05
-1.142362001E+05-1.101145889E+05-1.059407170E+05-1.017272555E+05-9.748778077E+04
-9.323650331E+04-8.898755166E+04-8.475498708E+04-8.055437768E+04-7.640353090E+04
-7.232031761E+04-6.832248522E+04-6.442731114E+04-6.065082767E+04-5.700872935E+04
-5.351660306E+04-5.019002573E+04-4.704526914E+04-4.409888969E+04-4.136733381E+04
-3.886697004E+04-3.661511835E+04-3.463022849E+04-3.293069680E+04-3.153479565E+04
-3.046093099E+04-2.972816855E+04-2.935559507E+04-2.936216945E+04-2.976688754E+04
-3.059018624E+04-3.185323799E+04-3.357708388E+04-3.578264728E+04-3.849204407E+04
-4.172931543E+04-4.551852330E+04-4.988357128E+04-5.484860345E+04-6.043962592E+04
-6.668311471E+04-7.360537323E+04-8.123309312E+04-8.960642556E+04-9.877932093E+04
-1.088060286E+05-1.197404493E+05-1.316435024E+05-1.446022762E+05-1.587092890E+05
-1.740564701E+05-1.907462555E+05-2.090760629E+05-2.295087216E+05-2.525095505E+05
-2.785409159E+05-3.079110547E+05-3.404266120E+05-3.757923742E+05-4.137149502E+05
-4.538758588E+05-4.954572835E+05-5.372030719E+05-5.778494915E+05-6.161405741E+05
-6.508068175E+05-6.805037460E+05-7.038749561E+05-7.195723261E+05-7.262921311E+05
-7.238085847E+05-7.131180700E+05-6.952775894E+05-6.713377935E+05-6.423178846E+05
-6.090813453E+05-5.724313851E+05-5.331663320E+05-4.920809771E+05-4.500911125E+05
-4.083399663E+05-3.679892337E+05-3.301937246E+05-2.960965752E+05-2.667730917E+05
-2.432504375E+05-2.265489088E+05-2.176827983E+05
 1.186019782E-02 1.173878124E-02 1.161760542E-02 1.149670578E-02 1.137607216E-02
 1.125570259E-02 1.113559641E-02 1.101575282E-02 1.089617112E-02 1.077685081E-02
 1.065779157E-02 1.053899324E-02 1.042045587E-02 1.030217970E-02 1.018416520E-02
 1.006641297E-02 9.948923825E-03 9.831698748E-03 9.714738813E-03 9.598045024E-03
 9.481618463E-03 9.365460411E-03 9.249572357E-03 9.133955973E-03 9.018613207E-03
 8.903546532E-03 8.788756139E-03 8.674231078E-03 8.559952115E-03 8.445899761E-03
 8.332056012E-03 8.218403636E-03 8.104926009E-03 7.991607368E-03 7.878432910E-03
 7.765388795E-03 7.652462139E-03 7.539640931E-03 7.426913964E-03 7.314270970E-03
 7.201702702E-03 7.089200942E-03 6.976758508E-03 6.864369328E-03 6.752028544E-03
 6.639732433E-03 6.527478345E-03 6.415264713E-03 6.303091074E-03 6.190958012E-03
 6.078867046E-03 5.966820733E-03 5.854822799E-03 5.742878142E-03 5.630992427E-03
 5.519173199E-03 5.407440653E-03 5.295838414E-03 5.184417863E-03 5.073229125E-03
 4.962321239E-03 4.851742882E-03 4.741542783E-03 4.631769412E-03 4.522470591E-03
 4.413693420E-03 4.305484279E-03 4.197889284E-03 4.090955313E-03 3.984729306E-03
 3.879257365E-03 3.774584621E-03 3.670755270E-03 3.567813574E-03 3.465805824E-03
 3.364778695E-03 3.264777619E-03 3.165846635E-03 3.068028500E-03 2.971365220E-03
 2.875898529E-03 2.781669084E-03 2.688724304E-03 2.597133799E-03 2.506975531E-03
 2.418326309E-03 2.331263928E-03 2.245862987E-03 2.162192477E-03 2.080315881E-03
 2.000291363E-03 1.922172060E-03 1.846006200E-03 1.771836797E-03 1.699701548E-03
 1.629632745E-03 1.561659110E-03 1.495811740E-03 1.432122269E-03 1.370617021E-03
 1.311316154E-03 1.254234206E-03 1.199380468E-03 1.146759479E-03 1.096371346E-03
 1.048210732E-03 1.002260544E-03 9.584909445E-04 9.168717095E-04 8.773764360E-04
 8.399780418E-04 8.046475602E-04 7.713547328E-04 7.400693187E-04 7.107634477E-04
 6.834107574E-04 6.579852876E-04 6.344620294E-04 6.128169285E-04 5.930239483E-04
 5.750548297E-04 5.588840313E-04 5.444904464E-04 5.318579483E-04 5.209782833E-04
 5.118545646E-04 5.044983379E-04 4.989291134E-04 4.951778783E-04 4.932825936E-04
 4.932738570E-04 4.951842592E-04 4.990581736E-04 5.049530468E-04 5.129374433E-04
 5.230866664E-04 5.354866288E-04 5.502382162E-04 5.674581631E-04 5.872765481E-04
 6.098318648E-04 6.352756378E-04 6.637767322E-04 6.955208902E-04 7.307002311E-04
 7.695026032E-04 8.121241356E-04 8.587751077E-04 9.096799155E-04 9.650635434E-04
 1.025109231E-03 1.089956347E-03 1.159732463E-03 1.234563353E-03 1.314578969E-03
 1.399904960E-03 1.490655977E-03 1.586932189E-03 1.688811057E-03 1.796344309E-03
 1.909560972E-03 2.028467436E-03 2.153056101E-03 2.283317049E-03 2.419223925E-03
 2.560725513E-03 2.707752910E-03 2.860241391E-03 3.018122003E-03 3.181306770E-03
 3.349685117E-03 3.523116691E-03 3.701429301E-03 3.884446957E-03 4.072041554E-03
 4.264125066E-03 4.460643067E-03 4.661545799E-03 4.866777579E-03 5.076276766E-03
 5.289975157E-03 5.507798433E-03 5.729666448E-03 5.955495245E-03 6.185203183E-03
 6.418709195E-03 6.655928166E-03 6.896771998E-03 7.141157509E-03 7.389007642E-03
 7.640244643E-03 7.894788329E-03 8.152555147E-03 8.413457428E-03 8.677404830E-03
 8.944304895E-03 9.214063306E-03 9.486584227E-03 9.761769618E-03 1.003951926E-02
 1.031974332E-02 1.060238598E-02 1.088740786E-02 1.117477171E-02 1.146444134E-02
 1.175638173E-02 1.205055920E-02 1.234694191E-02 1.264549964E-02 1.294620277E-02
 1.324902226E-02 1.355393064E-02 1.386090231E-02 1.416991385E-02 1.448094430E-02
 1.479397473E-02 1.510898807E-02 1.542596792E-02 1.574489758E-02 1.606576157E-02
 1.638854623E-02 1.671323982E-02 1.703983264E-02 1.736831696E-02 1.769868694E-02
 1.803093822E-02 1.836506696E-02 1.870107057E-02 1.903894834E-02 1.937870085E-02
 1.972032823E-02 2.006382775E-02 2.040918732E-02 2.075639021E-02 2.110542123E-02
 2.145626719E-02 2.180891627E-02 2.216335679E-02 2.251957251E-02 2.287754238E-02
 2.323724502E-02 2.359865974E-02 2.396176616E-02 2.432654414E-02 2.469297403E-02
 2.506103668E-02 2.543071309E-02 2.580198414E-02 2.617483111E-02 2.654923576E-02
 2.692517970E-02 2.730264364E-02 2.768160832E-02 2.806205492E-02 2.844396526E-02
 2.882732203E-02 2.921210859E-02 2.959830876E-02 2.998590710E-02 3.037488925E-02
 3.076524173E-02 3.115695162E-02 3.155000670E-02 3.194439591E-02 3.234010911E-02
 3.273713695E-02 3.313547036E-02 3.353509784E-02 3.393600346E-02 3.433817001E-02
 3.474158035E-02 3.514621593E-02 3.555205681E-02 3.595908301E-02 3.636727494E-02
 3.677661368E-02 3.718708108E-02 3.759865946E-02 3.801133121E-02 3.842507703E-02
 3.883987491E-02 3.925570231E-02 3.967253693E-02 4.009035697E-02 4.050914145E-02
 4.092886983E-02 4.134952169E-02 4.177107551E-02 4.219350704E-02 4.261679111E-02
 4.304090259E-02 4.346581562E-02 4.389150219E-02 4.431793320E-02 4.474507946E-02
 4.517291183E-02 4.560140145E-02 4.603051965E-02 4.646023775E-02 4.689052659E-02
 4.732135496E-02 4.775269008E-02 4.818449885E-02 4.861674810E-02 4.904940443E-02
 4.948243430E-02 4.991580390E-02 5.034947911E-02 5.078342891E-02 5.121763475E-02
 5.165208957E-02 5.208678856E-02 5.252172745E-02 5.295690327E-02 5.339231372E-02
 5.382795701E-02 5.426383226E-02 5.469994006E-02 5.513628185E-02 5.557285952E-02
 5.600967681E-02 5.644674194E-02 5.688406572E-02 5.732165976E-02 5.775953622E-02
 5.819770766E-02 5.863618712E-02 5.907498838E-02 5.951412565E-02 5.995361223E-02
 6.039346054E-02 6.083368336E-02 6.127429413E-02 6.171530691E-02 6.215673644E-02
 6.259859810E-02 6.304090782E-02 6.348368122E-02 6.392693250E-02 6.437067576E-02
 6.481492568E-02 6.525969655E-02 6.570500017E-02 6.615084724E-02 6.659724877E-02
 6.704421633E-02 6.749176249E-02 6.793990065E-02 6.838864476E-02 6.883800898E-02
 6.928800626E-02 6.973864778E-02 7.018994466E-02 7.064190839E-02 7.109455106E-02
 7.154788574E-02 7.200192619E-02 7.245668320E-02 7.291215625E-02 7.336833726E-02
 7.382521675E-02 7.428278538E-02 7.474103376E-02 7.519995161E-02 7.565952783E-02
 7.611975118E-02 7.658061038E-02 7.704209418E-02 7.750419126E-02 7.796689032E-02
 7.843018005E-02 7.889404876E-02 7.935848368E-02 7.982347141E-02 8.028899850E-02
 8.075505146E-02 8.122161678E-02 8.168868097E-02 8.215623042E-02 8.262425156E-02
 8.309273219E-02 8.356166305E-02 8.403103581E-02 8.450084214E-02 8.497107370E-02
 8.544172223E-02 8.591277949E-02 8.638423721E-02 8.685608731E-02 8.732832293E-02
 8.780093903E-02 8.827393099E-02 8.874729425E-02 8.922102478E-02 8.969512038E-02
 9.016957976E-02 9.064440184E-02 9.111958558E-02 9.159513000E-02 9.207103415E-02
 9.254729713E-02 9.302391818E-02 9.350089702E-02 9.397823472E-02 9.445593302E-02
 9.493399385E-02 9.541241926E-02 9.589121160E-02 9.637037361E-02 9.684990823E-02
 9.732981865E-02 9.781010693E-02 9.829077098E-02 9.877180646E-02 9.925320882E-02
 9.973497411E-02 1.002171013E-01 1.006995922E-01 1.011824493E-01 1.016656751E-01
 1.021492719E-01 1.026332398E-01 1.031175775E-01 1.036022838E-01 1.040873574E-01
 1.045727963E-01 1.050585958E-01 1.055447507E-01 1.060312555E-01 1.065181049E-01
 1.070052944E-01 1.074928203E-01 1.079806791E-01 1.084688672E-01 1.089573816E-01
 1.094462202E-01 1.099353825E-01 1.104248677E-01 1.109146754E-01 1.114048051E-01
 1.118952560E-01 1.123860274E-01 1.128771185E-01 1.133685289E-01 1.138602587E-01
 1.143523104E-01 1.148446870E-01 1.153373915E-01 1.158304270E-01 1.163237968E-01
 1.168175043E-01 1.173115529E-01 1.178059463E-01 1.183006882E-01 1.187957826E-01
 1.192912341E-01 1.197870473E-01 1.202832271E-01 1.207797782E-01 1.212767059E-01
 1.217740157E-01 1.222717133E-01 1.227698043E-01 1.232682946E-01 1.237671897E-01
 1.242664952E-01 1.247662168E-01 1.252663601E-01 1.257669309E-01 1.262679348E-01
 1.267693771E-01 1.272712636E-01 1.277735996E-01 1.282763910E-01 1.287796433E-01
 1.292833622E-01 1.297875536E-01 1.302922232E-01 1.307973768E-01 1.313030191E-01
 1.318091537E-01 1.323157843E-01 1.328229147E-01 1.333305485E-01 1.338386897E-01
 1.343473424E-01 1.348565108E-01 1.353661993E-01 1.358764117E-01 1.363871496E-01
 1.368984128E-01 1.374102006E-01 1.379225127E-01 1.384353486E-01 1.389487077E-01
 1.394625894E-01 1.399769928E-01 1.404919171E-01 1.410073616E-01 1.415233258E-01
 1.420398102E-01 1.425568162E-01 1.430743449E-01 1.435923977E-01 1.441109760E-01
 1.446300817E-01 1.451497169E-01 1.456698843E-01 1.461905863E-01 1.467118246E-01
 1.472336034E-01 1.477559434E-01 1.482787725E-01 1.182463895E-02 1.170319325E-02
 1.158199364E-02 1.146107624E-02 1.134043059E-02 1.122005458E-02 1.109994750E-02
 1.098010843E-02 1.086053657E-02 1.074123132E-02 1.062219226E-02 1.050341910E-02
 1.038491178E-02 1.026667041E-02 1.014869532E-02 1.003098704E-02 9.913546255E-03
 9.796373872E-03 9.679470956E-03 9.562838679E-03 9.446478173E-03 9.330390631E-03
 9.214577428E-03 9.099040149E-03 8.983780579E-03 8.868800776E-03 8.754103107E-03
 8.639687604E-03 8.525544721E-03 8.411656463E-03 8.298003633E-03 8.184568390E-03
 8.071333780E-03 7.958283492E-03 7.845402062E-03 7.732674994E-03 7.620088770E-03
 7.507630841E-03 7.395289552E-03 7.283054080E-03 7.170914547E-03 7.058862107E-03
 6.946888959E-03 6.834988360E-03 6.723154699E-03 6.611383577E-03 6.499671755E-03
 6.388017090E-03 6.276418540E-03 6.164876179E-03 6.053391139E-03 5.941965521E-03
 5.830602483E-03 5.719306363E-03 5.608082656E-03 5.496937742E-03 5.385880772E-03
 5.274934022E-03 5.164140878E-03 5.053552488E-03 4.943219140E-03 4.833190035E-03
 4.723514016E-03 4.614239933E-03 4.505416343E-03 4.397091148E-03 4.289311518E-03
 4.182123936E-03 4.075574720E-03 3.969710857E-03 3.864579299E-03 3.760226157E-03
 3.656696555E-03 3.554034772E-03 3.452285405E-03 3.351494873E-03 3.251709772E-03
 3.152975447E-03 3.055335835E-03 2.958833638E-03 2.863510894E-03 2.769409170E-03
 2.676569849E-03 2.585043479E-03 2.494900384E-03 2.406217165E-03 2.319069808E-03
 2.233534563E-03 2.149684000E-03 2.067585018E-03 1.987298952E-03 1.908881784E-03
 1.832384437E-03 1.757852786E-03 1.685327395E-03 1.614843409E-03 1.546430713E-03
 1.480116643E-03 1.415931122E-03 1.353903149E-03 1.294056034E-03 1.236406964E-03
 1.180967497E-03 1.127743979E-03 1.076738000E-03 1.027946562E-03 9.813600720E-04
 9.369562338E-04 8.947032447E-04 8.545707819E-04 8.165312054E-04 7.805557022E-04
 7.466136709E-04 7.146734628E-04 6.847040737E-04 6.566768993E-04 6.305644225E-04
 6.063396136E-04 5.839765251E-04 5.634495599E-04 5.447304237E-04 5.277900897E-04
 5.126029931E-04 4.991481504E-04 4.874102537E-04 4.773833547E-04 4.690723196E-04
 4.624900243E-04 4.576583605E-04 4.546103407E-04 4.533806158E-04 4.539976477E-04
 4.564961125E-04 4.609234421E-04 4.673398668E-04 4.758152315E-04 4.864267839E-04
 4.992644140E-04 5.144337110E-04 5.320557538E-04 5.522630142E-04 5.751974604E-04
 6.010162158E-04 6.298943430E-04 6.620211827E-04 6.975864502E-04 7.367796948E-04
 7.798020865E-04 8.268693830E-04 8.782084776E-04 9.340329039E-04 9.945072670E-04
 1.059768788E-03 1.129948179E-03 1.205177367E-03 1.285590068E-03 1.371312047E-03
 1.462456581E-03 1.559119290E-03 1.661370007E-03 1.769254317E-03 1.882794741E-03
 2.001993332E-03 2.126845367E-03 2.257338550E-03 2.393438665E-03 2.535087884E-03
 2.682220754E-03 2.834776346E-03 2.992680549E-03 3.155837905E-03 3.324127455E-03
 3.497394688E-03 3.675463101E-03 3.858178876E-03 4.045435435E-03 4.237164399E-03
 4.433316359E-03 4.633839142E-03 4.838674281E-03 5.047757009E-03 5.261016049E-03
 5.478374124E-03 5.699748738E-03 5.925056723E-03 6.154217650E-03 6.387148622E-03
 6.623762517E-03 6.863972982E-03 7.107701351E-03 7.354870779E-03 7.605402374E-03
 7.859214418E-03 8.116221028E-03 8.376333009E-03 8.639458884E-03 8.905505165E-03
 9.174376745E-03 9.445976710E-03 9.720205356E-03 9.996966149E-03 1.027618902E-02
 1.055783040E-02 1.084185224E-02 1.112821739E-02 1.141688996E-02 1.170783524E-02
