   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
-7.930137646E-02-7.890131318E-02-7.853879649E-02-7.821489696E-02-7.793070870E-02
-7.768750732E-02-7.748662887E-02-7.732939931E-02-7.721711073E-02-7.715083994E-02
-7.713155058E-02-7.716019808E-02-7.723781224E-02-7.736656053E-02-7.754943841E-02
-7.778943887E-02-7.808948865E-02-7.845125204E-02-7.887500073E-02-7.936093188E-02
-7.990924669E-02-8.052066748E-02-8.119684490E-02-8.193951426E-02-8.275039777E-02
-8.363032968E-02-8.457738719E-02-8.558912194E-02-8.666310267E-02-8.779674955E-02
-8.898648846E-02-9.022838777E-02-9.151854255E-02-9.285287780E-02-9.422459515E-02
-9.562492439E-02-9.704510968E-02-9.847646156E-02-9.991063868E-02-1.013397786E-01
-1.027561066E-01-1.041519018E-01-1.055199443E-01-1.068545148E-01-1.081502263E-01
-1.094017292E-01-1.106035537E-01-1.117489754E-01-1.128306772E-01-1.138413872E-01
-1.147738390E-01-1.156194333E-01-1.163680071E-01-1.170093735E-01-1.175334139E-01
-1.179304317E-01-1.181918742E-01-1.183094515E-01-1.182749292E-01-1.180797557E-01
-1.177118741E-01-1.171573270E-01-1.164022282E-01-1.154328118E-01-1.142371477E-01
-1.128061003E-01-1.111308293E-01-1.092025525E-01-1.070097427E-01-1.045267053E-01
-1.017234001E-01-9.856997956E-02-9.503763798E-02-9.111842039E-02-8.682573396E-02
-8.217388126E-02-7.717707741E-02-7.191993337E-02-6.674071638E-02-6.203283278E-02
-5.818720008E-02-5.556433744E-02-5.402984638E-02-5.302890443E-02-5.199657339E-02
-5.037150039E-02-4.783370704E-02-4.485110327E-02-4.205077517E-02-4.005591726E-02
-3.942121682E-02-3.949315472E-02-3.855666820E-02-3.487045796E-02-2.670392757E-02
-1.309889992E-02 3.928886946E-03 2.165325340E-02 3.736462382E-02 4.843502603E-02
 5.417863007E-02 5.611137366E-02 5.585996527E-02 5.504131069E-02 5.501036124E-02
 5.561311088E-02 5.614365024E-02 5.589941979E-02 5.418636706E-02 5.075817634E-02
 4.619163499E-02 4.114920349E-02 3.628941997E-02 3.224985301E-02 2.944882493E-02
 2.815472496E-02 2.863148762E-02 3.114149435E-02
-3.332746487E+05-3.253694500E+05-3.220948764E+05-3.195878499E+05-3.169733867E+05
-3.088888763E+05-3.011548482E+05-2.940301079E+05-2.873066131E+05-2.801993983E+05
-2.733901211E+05-2.669096516E+05-2.606957490E+05-2.545770282E+05-2.486709110E+05
-2.429715860E+05-2.374621302E+05-2.321979195E+05-2.270895801E+05-2.221159366E+05
-2.173146528E+05-2.127650377E+05-2.083675250E+05-2.040541707E+05-1.998873923E+05
-1.959702199E+05-1.921972739E+05-1.884634578E+05-1.848786692E+05-1.815110178E+05
-1.782759194E+05-1.750668838E+05-1.719290282E+05-1.691033096E+05-1.663456772E+05
-1.635851247E+05-1.609570845E+05-1.585189574E+05-1.561680049E+05-1.538353523E+05
-1.516082141E+05-1.495374763E+05-1.475635273E+05-1.455973897E+05-1.437243804E+05
-1.419901066E+05-1.403427844E+05-1.386939076E+05-1.371345187E+05-1.357064319E+05
-1.343444368E+05-1.329718132E+05-1.316673068E+05-1.305227712E+05-1.294182659E+05
-1.283138510E+05-1.272539140E+05-1.263114715E+05-1.254361949E+05-1.245441573E+05
-1.237177111E+05-1.229835773E+05-1.222876599E+05-1.216032313E+05-1.209471940E+05
-1.203854586E+05-1.198788916E+05-1.193510858E+05-1.188733823E+05-1.184856935E+05
-1.181176798E+05-1.177570515E+05-1.174383899E+05-1.171688999E+05-1.169387843E+05
-1.167206838E+05-1.165179472E+05-1.163769575E+05-1.162800294E+05-1.161672159E+05
-1.160740373E+05-1.160594085E+05-1.160723320E+05-1.160630713E+05-1.160843135E+05
-1.161684006E+05-1.162645925E+05-1.163523044E+05-1.164741306E+05-1.166399718E+05
-1.168128243E+05-1.169874013E+05-1.171939553E+05-1.174333768E+05-1.176783815E+05
-1.179286481E+05-1.182077987E+05-1.185145669E+05-1.188256902E+05-1.191411190E+05
-1.194826768E+05-1.198505184E+05-1.202215648E+05-1.205926306E+05-1.209863947E+05
-1.214082198E+05-1.218341116E+05-1.222535091E+05-1.226888352E+05-1.231549194E+05
-1.236321288E+05-1.241014425E+05-1.245754315E+05-1.250725491E+05-1.255868057E+05
-1.261017946E+05-1.266164550E+05-1.271416011E+05-1.276811920E+05-1.282294732E+05
-1.287818327E+05-1.293382727E+05-1.298998441E+05-1.304693490E+05-1.310497047E+05
-1.316375990E+05-1.322253311E+05-1.328117925E+05-1.334064022E+05-1.340159395E+05
-1.346336120E+05-1.352502121E+05-1.358657119E+05-1.364858722E+05-1.371137005E+05
-1.377475858E+05-1.383854898E+05-1.390252750E+05-1.396649652E+05-1.403059489E+05
-1.409527053E+05-1.416076035E+05-1.422666341E+05-1.429250693E+05-1.435826695E+05
-1.442420988E+05-1.449051428E+05-1.455715574E+05-1.462407605E+05-1.469115139E+05
-1.475822218E+05-1.482522583E+05-1.489231169E+05-1.495963798E+05-1.502716742E+05
-1.509474088E+05-1.516223370E+05-1.522961675E+05-1.529688139E+05-1.536408897E+05
-1.543136080E+05-1.549878146E+05-1.556626888E+05-1.563369686E+05-1.570099744E+05
-1.576818760E+05-1.583529230E+05-1.590235030E+05-1.596940773E+05-1.603648298E+05
-1.610350281E+05-1.617037719E+05-1.623706640E+05-1.630359803E+05-1.637000046E+05
-1.643626291E+05-1.650235092E+05-1.656823416E+05-1.663389999E+05-1.669934086E+05
-1.676455424E+05-1.682954788E+05-1.689433070E+05-1.695891173E+05-1.702330017E+05
-1.708750948E+05-1.715160173E+05-1.721566824E+05-1.727978630E+05-1.734395649E+05
-1.740815236E+05-1.747236371E+05-1.753663477E+05-1.760102059E+05-1.766556942E+05
-1.773031576E+05-1.779529105E+05-1.786047698E+05-1.792578082E+05-1.799110672E+05
-1.805640970E+05-1.812170141E+05-1.818699650E+05-1.825231376E+05-1.831767553E+05
-1.838310543E+05-1.844864783E+05-1.851436203E+05-1.858030401E+05-1.864649497E+05
-1.871293367E+05-1.877961840E+05-1.884654651E+05-1.891371479E+05-1.898112608E+05
-1.904884620E+05-1.911697759E+05-1.918560880E+05-1.925468368E+05-1.932405781E+05
-1.939359368E+05-1.946323427E+05-1.953297708E+05-1.960281833E+05-1.967271740E+05
-1.974260485E+05-1.981241788E+05-1.988223762E+05-1.995228370E+05-2.002276742E+05
-2.009348372E+05-2.016370713E+05-2.023270233E+05-2.030096472E+05-2.037111327E+05
-2.044594064E+05-2.052489295E+05-2.059885172E+05-2.065744450E+05-2.069347124E+05
-2.071256777E+05-2.072363770E+05-2.072728402E+05-2.066363090E+05-2.044647077E+05
-1.999801734E+05-1.935584364E+05-1.864625504E+05-1.799546133E+05-1.748393067E+05
-1.712878247E+05-1.694220373E+05-1.692522698E+05-1.704810802E+05-1.727611923E+05
-1.757540844E+05-1.791544877E+05-1.826720176E+05-1.860308304E+05-1.891527906E+05
-1.921259132E+05-1.950421814E+05-1.979578207E+05-2.008612536E+05-2.037333465E+05
-2.065576085E+05-2.093301175E+05-2.120509374E+05-2.147200854E+05-2.173367453E+05
-2.198994084E+05-2.224065644E+05-2.248574530E+05-2.272529990E+05-2.295943513E+05
-2.318826426E+05-2.341189640E+05-2.363043814E+05-2.384399372E+05-2.405260949E+05
-2.425625328E+05-2.445488764E+05-2.464849533E+05-2.483715390E+05-2.502096835E+05
-2.520003092E+05-2.537413777E+05-2.554277728E+05-2.570542855E+05-2.586177645E+05
-2.601230856E+05-2.615770673E+05-2.629861019E+05-2.643482710E+05-2.656534198E+05
-2.668911371E+05-2.680585914E+05-2.691850384E+05-2.703080334E+05-2.714623830E+05
-2.726058731E+05-2.736053803E+05-2.743237613E+05-2.746298524E+05-2.744213508E+05
-2.736071465E+05-2.720978572E+05-2.698784338E+05-2.670647403E+05-2.637850147E+05
-2.601760277E+05-2.564837113E+05-2.530214075E+05-2.501005438E+05-2.479495333E+05
-2.465157350E+05-2.456862966E+05-2.453490001E+05-2.453755298E+05-2.456162917E+05
-2.459215701E+05-2.461548848E+05-2.462928509E+05-2.463738140E+05-2.464364061E+05
-2.465100088E+05-2.465915895E+05-2.466708833E+05-2.467377879E+05-2.467868256E+05
-2.468198316E+05-2.468392788E+05-2.468475028E+05-2.468450060E+05-2.468308409E+05
-2.468040282E+05-2.467636734E+05-2.467093974E+05-2.466410326E+05-2.465584137E+05
-2.464613246E+05-2.463493735E+05-2.462221344E+05-2.460791851E+05-2.459201012E+05
-2.457444508E+05-2.455518043E+05-2.453417347E+05-2.451137727E+05-2.448673987E+05
-2.446020950E+05-2.443173488E+05-2.440126650E+05-2.436875630E+05-2.433415664E+05
-2.429742198E+05-2.425852249E+05-2.421743674E+05-2.417414358E+05-2.412862207E+05
-2.408085146E+05-2.403081124E+05-2.397848103E+05-2.392383531E+05-2.386682379E+05
-2.380738944E+05-2.374547566E+05-2.368102185E+05-2.361395113E+05-2.354418342E+05
-2.347163929E+05-2.339623777E+05-2.331789155E+05-2.323651268E+05-2.315201393E+05
-2.306430459E+05-2.297328281E+05-2.287884544E+05-2.278089016E+05-2.267930966E+05
-2.257398142E+05-2.246478114E+05-2.235158554E+05-2.223426582E+05-2.211267585E+05
-2.198666745E+05-2.185609358E+05-2.172080350E+05-2.158063248E+05-2.143541419E+05
-2.128498357E+05-2.112917285E+05-2.096780097E+05-2.080068504E+05-2.062764354E+05
-2.044849202E+05-2.026302786E+05-2.007104449E+05-1.987233691E+05-1.966669920E+05
-1.945391178E+05-1.923375116E+05-1.900599553E+05-1.877042275E+05-1.852679479E+05
-1.827486648E+05-1.801439442E+05-1.774513589E+05-1.746683421E+05-1.717922293E+05
-1.688203732E+05-1.657501345E+05-1.625785601E+05-1.593023477E+05-1.559182001E+05
-1.524228490E+05-1.488134601E+05-1.450879530E+05-1.412443383E+05-1.372806422E+05
-1.331963935E+05-1.289958002E+05-1.246839576E+05-1.202659247E+05-1.157476670E+05
-1.111408662E+05-1.064592973E+05-1.017166432E+05-9.692657352E+04-9.210381824E+04
-8.726385245E+04-8.242206310E+04-7.759376405E+04-7.279591759E+04-6.804793549E+04
-6.336929934E+04-5.877935618E+04-5.429699215E+04-4.993990245E+04-4.572544626E+04
-4.167086370E+04-3.779356619E+04-3.411324091E+04-3.065062315E+04-2.742631553E+04
-2.446083435E+04-2.177623836E+04-1.939641070E+04-1.734518608E+04-1.564623877E+04
-1.432352281E+04-1.340217168E+04-1.290740520E+04-1.286427443E+04-1.329826596E+04
-1.424046837E+04-1.572497250E+04-1.778567776E+04-2.045632045E+04-2.377413758E+04
-2.778191533E+04-3.252266008E+04-3.803909611E+04-4.437560329E+04-5.158610620E+04
-5.972729399E+04-6.885548854E+04-7.902752655E+04-9.032132155E+04-1.028363990E+05
-1.166726609E+05-1.319293682E+05-1.487144334E+05-1.671685734E+05-1.874391562E+05
-2.096726120E+05-2.340248965E+05-2.608354085E+05-2.905991161E+05-3.238129630E+05
-3.609707262E+05-4.023456190E+05-4.474906454E+05-4.958133931E+05-5.467251153E+05
-5.996104033E+05-6.532929741E+05-7.061043690E+05-7.563691541E+05-8.024221931E+05
-8.426336539E+05-8.754814282E+05-8.994765210E+05-9.131390346E+05-9.150432734E+05
-9.051083047E+05-8.847780634E+05-8.555709718E+05-8.189963229E+05-7.765230585E+05
-7.294251276E+05-6.789002749E+05-6.261389820E+05-5.723247614E+05-5.186476113E+05
-4.663155213E+05-4.165320263E+05-3.704935250E+05-3.293888122E+05-2.943930800E+05
-2.666700842E+05-2.473766328E+05-2.376627248E+05
 1.179801389E-02 1.167975834E-02 1.156173140E-02 1.144396659E-02 1.132645413E-02
 1.120919200E-02 1.109217944E-02 1.097541553E-02 1.085889945E-02 1.074263058E-02
 1.062660844E-02 1.051083271E-02 1.039530328E-02 1.028002022E-02 1.016498378E-02
 1.005019436E-02 9.935652543E-03 9.821359061E-03 9.707314697E-03 9.593520151E-03
 9.479976223E-03 9.366683896E-03 9.253644330E-03 9.140858956E-03 9.028329717E-03
 8.916055825E-03 8.804024216E-03 8.692213274E-03 8.580601223E-03 8.469167867E-03
 8.357893981E-03 8.246760982E-03 8.135750991E-03 8.024847056E-03 7.914033219E-03
 7.803294520E-03 7.692616983E-03 7.581987524E-03 7.471393905E-03 7.360824886E-03
 7.250270285E-03 7.139720983E-03 7.029168943E-03 6.918607289E-03 6.808030400E-03
 6.697433813E-03 6.586814178E-03 6.476169272E-03 6.365498015E-03 6.254800400E-03
 6.144077391E-03 6.033331066E-03 5.922564714E-03 5.811782533E-03 5.700990071E-03
 5.590202648E-03 5.479457204E-03 5.368799250E-03 5.258273639E-03 5.147924360E-03
 5.037795108E-03 4.927929495E-03 4.818371455E-03 4.709164888E-03 4.600353302E-03
 4.491979762E-03 4.384086904E-03 4.276717470E-03 4.169915310E-03 4.063724521E-03
 3.958188624E-03 3.853350460E-03 3.749252259E-03 3.645936790E-03 3.543449236E-03
 3.441835299E-03 3.341139696E-03 3.241406068E-03 3.142677117E-03 3.044994935E-03
 2.948401361E-03 2.852944734E-03 2.758699090E-03 2.665752418E-03 2.574189385E-03
 2.484092679E-03 2.395546422E-03 2.308631134E-03 2.223421454E-03 2.139986303E-03
 2.058389076E-03 1.978687946E-03 1.900935947E-03 1.825180665E-03 1.751464128E-03
 1.679822733E-03 1.610289290E-03 1.542899169E-03 1.477687918E-03 1.414685426E-03
 1.353915178E-03 1.295394799E-03 1.239136465E-03 1.185147589E-03 1.133430395E-03
 1.083976749E-03 1.036763194E-03 9.917604417E-04 9.489414890E-04 9.082827528E-04
 8.697595977E-04 8.333452863E-04 7.990115865E-04 7.667301587E-04 7.364750135E-04
 7.082215284E-04 6.819453130E-04 6.576227917E-04 6.352311862E-04 6.147454663E-04
 5.961382332E-04 5.793847926E-04 5.644648894E-04 5.513633018E-04 5.400729177E-04
 5.305982686E-04 5.229527568E-04 5.171601328E-04 5.132578109E-04 5.112880260E-04
 5.112845793E-04 5.132837308E-04 5.173342308E-04 5.234986305E-04 5.318512728E-04
 5.424738215E-04 5.554594499E-04 5.709174008E-04 5.889739243E-04 6.097696467E-04
 6.334545386E-04 6.601929149E-04 6.901679458E-04 7.235810950E-04 7.606408458E-04
 8.015519521E-04 8.465289867E-04 8.958035358E-04 9.496165546E-04 1.008176457E-03
 1.071637651E-03 1.140138465E-03 1.213811669E-03 1.292786521E-03 1.377195855E-03
 1.467167081E-03 1.562815364E-03 1.664239831E-03 1.771514606E-03 1.884686230E-03
 2.003776758E-03 2.128784004E-03 2.259691518E-03 2.396479633E-03 2.539110013E-03
 2.687517609E-03 2.841619518E-03 3.001337828E-03 3.166588262E-03 3.337265691E-03
 3.513239831E-03 3.694347347E-03 3.880410889E-03 4.071295520E-03 4.266891043E-03
 4.467104269E-03 4.671873756E-03 4.881141950E-03 5.094844637E-03 5.312911077E-03
 5.535263411E-03 5.761817216E-03 5.992481813E-03 6.227162859E-03 6.465768772E-03
 6.708207652E-03 6.954382954E-03 7.204195435E-03 7.457551917E-03 7.714364503E-03
 7.974543924E-03 8.237998089E-03 8.504630940E-03 8.774342052E-03 9.047028130E-03
 9.322583514E-03 9.600900479E-03 9.881868984E-03 1.016537655E-02 1.045132265E-02
 1.073964624E-02 1.103030560E-02 1.132326152E-02 1.161847630E-02 1.191591414E-02
 1.221554069E-02 1.251732335E-02 1.282123171E-02 1.312723720E-02 1.343531194E-02
 1.374542915E-02 1.405756399E-02 1.437169387E-02 1.468779887E-02 1.500586176E-02
 1.532586767E-02 1.564780382E-02 1.597165795E-02 1.629741803E-02 1.662507370E-02
 1.695461679E-02 1.728604141E-02 1.761934402E-02 1.795452338E-02 1.829158041E-02
 1.863051757E-02 1.897133813E-02 1.931404711E-02 1.965865188E-02 2.000516105E-02
 2.035357697E-02 2.070388696E-02 2.105607261E-02 2.141011669E-02 2.176600423E-02
 2.212372190E-02 2.248325766E-02 2.284459877E-02 2.320772664E-02 2.357261892E-02
 2.393925343E-02 2.430760856E-02 2.467766296E-02 2.504939552E-02 2.542278564E-02
 2.579781314E-02 2.617445782E-02 2.655269943E-02 2.693251817E-02 2.731389463E-02
 2.769680888E-02 2.808124019E-02 2.846716799E-02 2.885457221E-02 2.924343348E-02
 2.963373324E-02 3.002545354E-02 3.041857689E-02 3.081308662E-02 3.120896719E-02
 3.160620376E-02 3.200478207E-02 3.240468864E-02 3.280591119E-02 3.320843830E-02
 3.361225911E-02 3.401736128E-02 3.442372885E-02 3.483134489E-02 3.524019293E-02
 3.565025633E-02 3.606151653E-02 3.647395413E-02 3.688754993E-02 3.730228521E-02
 3.771814209E-02 3.813510341E-02 3.855315247E-02 3.897227229E-02 3.939244337E-02
 3.981364417E-02 4.023585305E-02 4.065904868E-02 4.108321050E-02 4.150831870E-02
 4.193435386E-02 4.236129647E-02 4.278912512E-02 4.321781602E-02 4.364734499E-02
 4.407768787E-02 4.450881918E-02 4.494071132E-02 4.537333616E-02 4.580666556E-02
 4.624067158E-02 4.667532659E-02 4.711060312E-02 4.754647363E-02 4.798290960E-02
 4.841988019E-02 4.885735364E-02 4.929529804E-02 4.973368138E-02 5.017247148E-02
 5.061163589E-02 5.105114186E-02 5.149096120E-02 5.193108018E-02 5.237149239E-02
 5.281219215E-02 5.325317408E-02 5.369443408E-02 5.413596909E-02 5.457777661E-02
 5.501985470E-02 5.546220269E-02 5.590482119E-02 5.634771140E-02 5.679087525E-02
 5.723431782E-02 5.767804852E-02 5.812207833E-02 5.856641884E-02 5.901108213E-02
 5.945608062E-02 5.990142738E-02 6.034713612E-02 6.079322057E-02 6.123969304E-02
 6.168656560E-02 6.213385088E-02 6.258156216E-02 6.302971337E-02 6.347831905E-02
 6.392739441E-02 6.437695498E-02 6.482701515E-02 6.527758836E-02 6.572868837E-02
 6.618032932E-02 6.663252382E-02 6.708528212E-02 6.753861421E-02 6.799253057E-02
 6.844704238E-02 6.890216189E-02 6.935790200E-02 6.981427604E-02 7.027129704E-02
 7.072897602E-02 7.118732305E-02 7.164634844E-02 7.210606302E-02 7.256647865E-02
 7.302760669E-02 7.348945083E-02 7.395200653E-02 7.441526657E-02 7.487922202E-02
 7.534386355E-02 7.580918187E-02 7.627516728E-02 7.674180899E-02 7.720909575E-02
 7.767701633E-02 7.814555946E-02 7.861471387E-02 7.908446828E-02 7.955481139E-02
 8.002573183E-02 8.049721738E-02 8.096925482E-02 8.144183069E-02 8.191493151E-02
 8.238854377E-02 8.286265400E-02 8.333724865E-02 8.381231409E-02 8.428783723E-02
 8.476380769E-02 8.524021710E-02 8.571705734E-02 8.619432026E-02 8.667199774E-02
 8.715008172E-02 8.762856415E-02 8.810743702E-02 8.858669295E-02 8.906632655E-02
 8.954633345E-02 9.002670935E-02 9.050745021E-02 9.098855337E-02 9.147001774E-02
 9.195184261E-02 9.243402736E-02 9.291657144E-02 9.339947431E-02 9.388273552E-02
 9.436635467E-02 9.485033168E-02 9.533466754E-02 9.581936439E-02 9.630442464E-02
 9.678985082E-02 9.727564572E-02 9.776181251E-02 9.824835465E-02 9.873527586E-02
 9.922257955E-02 9.971026583E-02 1.001983311E-01 1.006867715E-01 1.011755858E-01
 1.016647758E-01 1.021543438E-01 1.026442921E-01 1.031346231E-01 1.036253394E-01
 1.041164418E-01 1.046079293E-01 1.050998005E-01 1.055920539E-01 1.060846878E-01
 1.065776984E-01 1.070710801E-01 1.075648273E-01 1.080589343E-01 1.085533961E-01
 1.090482086E-01 1.095433679E-01 1.100388705E-01 1.105347127E-01 1.110308920E-01
 1.115274073E-01 1.120242579E-01 1.125214431E-01 1.130189623E-01 1.135168146E-01
 1.140149992E-01 1.145135152E-01 1.150123618E-01 1.155115388E-01 1.160110479E-01
 1.165108921E-01 1.170110742E-01 1.175115974E-01 1.180124648E-01 1.185136797E-01
 1.190152455E-01 1.195171658E-01 1.200194442E-01 1.205220846E-01 1.210250914E-01
 1.215284693E-01 1.220322230E-01 1.225363571E-01 1.230408770E-01 1.235457880E-01
 1.240510957E-01 1.245568058E-01 1.250629242E-01 1.255694564E-01 1.260764081E-01
 1.265837848E-01 1.270915923E-01 1.275998361E-01 1.281085220E-01 1.286176554E-01
 1.291272419E-01 1.296372869E-01 1.301477961E-01 1.306587751E-01 1.311702297E-01
 1.316821656E-01 1.321945885E-01 1.327075043E-01 1.332209178E-01 1.337348329E-01
 1.342492531E-01 1.347641819E-01 1.352796231E-01 1.357955805E-01 1.363120582E-01
 1.368290603E-01 1.373465903E-01 1.378646496E-01 1.383832382E-01 1.389023559E-01
 1.394220024E-01 1.399421771E-01 1.404628798E-01 1.409841100E-01 1.415058673E-01
 1.420281507E-01 1.425509597E-01 1.430742936E-01 1.435981517E-01 1.441225348E-01
 1.446474441E-01 1.451728811E-01 1.456988473E-01 1.462253440E-01 1.467523734E-01
 1.472799378E-01 1.478080398E-01 1.483366822E-01 1.488658676E-01 1.493955979E-01
 1.499258777E-01 1.504567281E-01 1.509880760E-01 1.175973457E-02 1.164143614E-02
 1.152337136E-02 1.140557441E-02 1.128803521E-02 1.117075164E-02 1.105372287E-02
 1.093694787E-02 1.082042574E-02 1.070415575E-02 1.058813732E-02 1.047237005E-02
 1.035685367E-02 1.024158814E-02 1.012657360E-02 1.001181036E-02 9.897298901E-03
 9.783039878E-03 9.669034106E-03 9.555282461E-03 9.441785762E-03 9.328544904E-03
 9.215560954E-03 9.102835172E-03 8.990369081E-03 8.878164478E-03 8.766220445E-03
 8.654525545E-03 8.543059465E-03 8.431800699E-03 8.320729200E-03 8.209825987E-03
 8.099072774E-03 7.988451992E-03 7.877946990E-03 7.767542122E-03 7.657222756E-03
 7.546975257E-03 7.436786905E-03 7.326645857E-03 7.216541266E-03 7.106463361E-03
 6.996403451E-03 6.886353948E-03 6.776308444E-03 6.666261789E-03 6.556210018E-03
 6.446150300E-03 6.336080950E-03 6.226001436E-03 6.115912316E-03 6.005815155E-03
 5.895712645E-03 5.785608681E-03 5.675508124E-03 5.565417893E-03 5.455355270E-03
 5.345357087E-03 5.235468681E-03 5.125735148E-03 5.016200726E-03 4.906909344E-03
 4.797904883E-03 4.689231493E-03 4.580933267E-03 4.473053907E-03 4.365636665E-03
 4.258724410E-03 4.152360217E-03 4.046588158E-03 3.941452478E-03 3.836996849E-03
 3.733264254E-03 3.630297174E-03 3.528138885E-03 3.426834820E-03 3.326430771E-03
 3.226971540E-03 3.128500853E-03 3.031061521E-03 2.934695781E-03 2.839446327E-03
 2.745364971E-03 2.652527569E-03 2.561020499E-03 2.470926887E-03 2.382328683E-03
 2.295308360E-03 2.209944335E-03 2.126309092E-03 2.044469340E-03 1.964486222E-03
 1.886415621E-03 1.810308137E-03 1.736208818E-03 1.664157052E-03 1.594186766E-03
 1.526329364E-03 1.460618911E-03 1.397088187E-03 1.335763963E-03 1.276666646E-03
 1.219810772E-03 1.165205490E-03 1.112855138E-03 1.062757952E-03 1.014900255E-03
 9.692553474E-04 9.257928432E-04 8.844854876E-04 8.453082813E-04 8.082347307E-04
 7.732363357E-04 7.402833537E-04 7.093465905E-04 6.803991994E-04 6.534152687E-04
 6.283692088E-04 6.052363715E-04 5.839922768E-04 5.646094918E-04 5.470597409E-04
 5.313181968E-04 5.173646230E-04 5.051845507E-04 4.947731468E-04 4.861366435E-04
 4.792901559E-04 4.742605376E-04 4.710862065E-04 4.698053769E-04 4.704496171E-04
 4.730572634E-04 4.776801248E-04 4.843835417E-04 4.932431076E-04 5.043424989E-04
 5.177790102E-04 5.336667723E-04 5.521365571E-04 5.733315066E-04 5.974053275E-04
 6.245282810E-04 6.548901002E-04 6.886960324E-04 7.261521587E-04 7.674653058E-04
 8.128558954E-04 8.625605713E-04 9.168134028E-04 9.758010289E-04 1.039673486E-03
 1.108571604E-03 1.182630758E-03 1.261986417E-03 1.346775029E-03 1.437123909E-03
 1.533146557E-03 1.634936917E-03 1.742560936E-03 1.856058543E-03 1.975444805E-03
 2.100713144E-03 2.231850084E-03 2.368832812E-03 2.511614432E-03 2.660123179E-03
 2.814280445E-03 2.974011349E-03 3.139225794E-03 3.309810378E-03 3.485622493E-03
 3.666489896E-03 3.852253822E-03 4.042796751E-03 4.238013882E-03 4.437830182E-03
 4.642188928E-03 4.851029751E-03 5.064285432E-03 5.281881836E-03 5.503737850E-03
 5.729765872E-03 5.959872880E-03 6.193965725E-03 6.431953591E-03 6.673742390E-03
 6.919233628E-03 7.168330538E-03 7.420944116E-03 7.676986269E-03 7.936366389E-03
 8.198990552E-03 8.464760192E-03 8.733573279E-03 9.005325252E-03 9.279909316E-03
 9.557216637E-03 9.837135345E-03 1.011955711E-02 1.040440401E-02 1.069162923E-02
 1.098119263E-02 1.127305519E-02 1.156717988E-02 1.186353128E-02 1.216207553E-02
