   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-5.078050162E-02-5.039538346E-02-5.005408940E-02-4.975799653E-02-4.950850888E-02
-4.930724365E-02-4.915588849E-02-4.905611835E-02-4.900962176E-02-4.901830142E-02
-4.908416168E-02-4.920919273E-02-4.939537813E-02-4.964480334E-02-4.995962431E-02
-5.034198289E-02-5.079400664E-02-5.131785419E-02-5.191572027E-02-5.258978610E-02
-5.334222088E-02-5.417555399E-02-5.509296806E-02-5.609769212E-02-5.719293121E-02
-5.838071658E-02-5.965944922E-02-6.102683275E-02-6.248058668E-02-6.401796121E-02
-6.563325886E-02-6.731970100E-02-6.907055427E-02-7.087869509E-02-7.273095132E-02
-7.460976794E-02-7.649760881E-02-7.837693611E-02-8.022394214E-02-8.200563345E-02
-8.368850145E-02-8.523926939E-02-8.662707578E-02-8.782835262E-02-8.882112521E-02
-8.958356968E-02-9.009410422E-02-9.033206084E-02-9.027729099E-02-8.990978623E-02
-8.920991252E-02-8.816563187E-02-8.677374760E-02-8.503158626E-02-8.293649714E-02
-8.049204649E-02-7.772069724E-02-7.464836161E-02-7.130078117E-02-6.770562517E-02
-6.391045685E-02-5.997368769E-02-5.595346614E-02-5.190753841E-02-4.789197970E-02
-4.396048658E-02-4.016623134E-02-3.656204012E-02-3.319406480E-02-3.007598843E-02
-2.721121266E-02-2.460311218E-02-2.225365281E-02-2.013102089E-02-1.816878563E-02
-1.629933919E-02-1.445550491E-02-1.258191886E-02-1.066462818E-02-8.699021400E-03
-6.680516338E-03-4.599712245E-03-2.361759383E-03 2.007146398E-04 3.256391050E-03
 6.972875804E-03 1.143086351E-02 1.642686141E-02 2.170013309E-02 2.699155900E-02
 3.205282275E-02 3.680857525E-02 4.133555741E-02 4.571527418E-02 5.002873039E-02
 5.432062593E-02 5.849587334E-02 6.242599344E-02 6.598329041E-02 6.904236601E-02
 7.152354513E-02 7.339893297E-02 7.464360425E-02 7.523278591E-02 7.514501303E-02
 7.437773696E-02 7.293534592E-02 7.082221485E-02 6.804362564E-02 6.470065219E-02
 6.107125017E-02 5.745097150E-02 5.413361749E-02 5.140756321E-02 4.951293426E-02
 4.865658570E-02 4.904353339E-02 5.087758715E-02
-6.009526776E+05-6.410579409E+05-6.576703220E+05-6.704073409E+05-6.820426904E+05
-7.026516894E+05-7.220407416E+05-7.398111357E+05-7.546774603E+05-7.541517285E+05
-7.520592614E+05-7.499848891E+05-7.480355307E+05-7.463414396E+05-7.447315597E+05
-7.431773568E+05-7.416680118E+05-7.400146064E+05-7.384007246E+05-7.368473251E+05
-7.352073070E+05-7.332145666E+05-7.311406626E+05-7.291394099E+05-7.271451469E+05
-7.250912975E+05-7.230481033E+05-7.210253097E+05-7.191576161E+05-7.175726497E+05
-7.161281264E+05-7.146759916E+05-7.132653839E+05-7.120902255E+05-7.109437404E+05
-7.098201785E+05-7.086475381E+05-7.073556583E+05-7.060360390E+05-7.047445610E+05
-7.034024975E+05-7.019654417E+05-7.004815388E+05-6.990260487E+05-6.975536046E+05
-6.960407141E+05-6.945105310E+05-6.930003944E+05-6.915019976E+05-6.900094542E+05
-6.885290303E+05-6.870574055E+05-6.856121657E+05-6.842090604E+05-6.828246111E+05
-6.814514021E+05-6.801053883E+05-6.788217312E+05-6.775750037E+05-6.763260398E+05
-6.751272924E+05-6.739940156E+05-6.728912081E+05-6.718019638E+05-6.707222477E+05
-6.696582153E+05-6.686127211E+05-6.675797912E+05-6.665291272E+05-6.654501952E+05
-6.643730229E+05-6.632994015E+05-6.622096168E+05-6.610991870E+05-6.599735243E+05
-6.588490634E+05-6.577242591E+05-6.565721427E+05-6.554022835E+05-6.542486685E+05
-6.530929817E+05-6.519034797E+05-6.507058408E+05-6.495263582E+05-6.483416821E+05
-6.471364400E+05-6.459316280E+05-6.447372379E+05-6.435389728E+05-6.423331512E+05
-6.411317389E+05-6.399361445E+05-6.387359458E+05-6.375305411E+05-6.363287918E+05
-6.351313923E+05-6.339316911E+05-6.327294175E+05-6.315300901E+05-6.303356642E+05
-6.291445812E+05-6.279567575E+05-6.267737914E+05-6.255964077E+05-6.244241550E+05
-6.232571174E+05-6.220963234E+05-6.209414681E+05-6.197893018E+05-6.186378037E+05
-6.174896375E+05-6.163474439E+05-6.152098525E+05-6.140747325E+05-6.129429745E+05
-6.118168195E+05-6.106976352E+05-6.095860815E+05-6.084822002E+05-6.073852234E+05
-6.062947244E+05-6.052112937E+05-6.041352932E+05-6.030649637E+05-6.019979929E+05
-6.009340912E+05-5.998744197E+05-5.988191420E+05-5.977668001E+05-5.967161367E+05
-5.956671717E+05-5.946200978E+05-5.935734999E+05-5.925249599E+05-5.914725776E+05
-5.904152988E+05-5.893527314E+05-5.882873111E+05-5.872221209E+05-5.861564224E+05
-5.850859654E+05-5.840085378E+05-5.829281526E+05-5.818495314E+05-5.807731307E+05
-5.796966437E+05-5.786180309E+05-5.775359066E+05-5.764492588E+05-5.753597244E+05
-5.742704219E+05-5.731824915E+05-5.720927283E+05-5.709977606E+05-5.698983676E+05
-5.687979160E+05-5.676990174E+05-5.666021900E+05-5.655075112E+05-5.644136351E+05
-5.633179979E+05-5.622187409E+05-5.611172014E+05-5.600155667E+05-5.589149836E+05
-5.578150797E+05-5.567153638E+05-5.556153247E+05-5.545144443E+05-5.534124470E+05
-5.523098502E+05-5.512073207E+05-5.501051979E+05-5.490033831E+05-5.479017340E+05
-5.467999516E+05-5.456976440E+05-5.445946333E+05-5.434916733E+05-5.423897614E+05
-5.412895092E+05-5.401907502E+05-5.390932336E+05-5.379969631E+05-5.369022177E+05
-5.358092102E+05-5.347173140E+05-5.336253940E+05-5.325325475E+05-5.314391689E+05
-5.303461072E+05-5.292538864E+05-5.281619596E+05-5.270695657E+05-5.259766575E+05
-5.248847198E+05-5.237953998E+05-5.227093671E+05-5.216258348E+05-5.205439223E+05
-5.194632058E+05-5.183837689E+05-5.173057128E+05-5.162289838E+05-5.151533919E+05
-5.140787242E+05-5.130044688E+05-5.119298978E+05-5.108543743E+05-5.097782887E+05
-5.087026895E+05-5.076285687E+05-5.065563363E+05-5.054860518E+05-5.044177523E+05
-5.033512989E+05-5.022864502E+05-5.012229119E+05-5.001597899E+05-4.990958280E+05
-4.980298656E+05-4.969618200E+05-4.958923349E+05-4.948220341E+05-4.937511356E+05
-4.926795385E+05-4.916071715E+05-4.905347737E+05-4.894638638E+05-4.883959392E+05
-4.873312252E+05-4.862683596E+05-4.852059035E+05-4.841430619E+05-4.830801415E+05
-4.820175542E+05-4.809556025E+05-4.798943140E+05-4.788336729E+05-4.777737071E+05
-4.767146263E+05-4.756566850E+05-4.746000672E+05-4.735444545E+05-4.724893087E+05
-4.714341307E+05-4.703789417E+05-4.693241636E+05-4.682702237E+05-4.672175384E+05
-4.661665109E+05-4.651175387E+05-4.640709131E+05-4.630266381E+05-4.619846682E+05
-4.609449638E+05-4.599075175E+05-4.588723341E+05-4.578394150E+05-4.568087020E+05
-4.557800868E+05-4.547534614E+05-4.537288356E+05-4.527064440E+05-4.516865444E+05
-4.506693925E+05-4.496552476E+05-4.486443678E+05-4.476370005E+05-4.466332556E+05
-4.456331285E+05-4.446366111E+05-4.436437235E+05-4.426545505E+05-4.416691845E+05
-4.406877382E+05-4.397104808E+05-4.387377505E+05-4.377698864E+05-4.368074192E+05
-4.358511421E+05-4.349018594E+05-4.339601304E+05-4.330253758E+05-4.320966845E+05
-4.311731865E+05-4.302548178E+05-4.293423521E+05-4.284365948E+05-4.275384230E+05
-4.266490256E+05-4.257696588E+05-4.249015273E+05-4.240449324E+05-4.231992795E+05
-4.223639414E+05-4.215383895E+05-4.207224980E+05-4.199162488E+05-4.191196321E+05
-4.183329042E+05-4.175566356E+05-4.167914095E+05-4.160377842E+05-4.152961969E+05
-4.145670380E+05-4.138506910E+05-4.131472862E+05-4.124565087E+05-4.117780006E+05
-4.111113966E+05-4.104562119E+05-4.098118888E+05-4.091778735E+05-4.085536713E+05
-4.079389796E+05-4.073335392E+05-4.067370879E+05-4.061491471E+05-4.055689554E+05
-4.049957393E+05-4.044286991E+05-4.038667277E+05-4.033085555E+05-4.027529227E+05
-4.021987095E+05-4.016452702E+05-4.010920699E+05-4.005385791E+05-3.999842992E+05
-3.994287783E+05-3.988715724E+05-3.983122294E+05-3.977501071E+05-3.971844149E+05
-3.966143647E+05-3.960391883E+05-3.954582094E+05-3.948707929E+05-3.942763091E+05
-3.936740808E+05-3.930632548E+05-3.924429469E+05-3.918122802E+05-3.911703116E+05
-3.905159662E+05-3.898481628E+05-3.891658342E+05-3.884680679E+05-3.877541304E+05
-3.870233042E+05-3.862748837E+05-3.855082531E+05-3.847228666E+05-3.839181847E+05
-3.830936382E+05-3.822483474E+05-3.813812718E+05-3.804913784E+05-3.795776139E+05
-3.786387550E+05-3.776735195E+05-3.766806362E+05-3.756588665E+05-3.746070859E+05
-3.735242091E+05-3.724091599E+05-3.712608517E+05-3.700781362E+05-3.688598582E+05
-3.676048719E+05-3.663120289E+05-3.649801517E+05-3.636080649E+05-3.621946026E+05
-3.607385091E+05-3.592382549E+05-3.576922725E+05-3.560990070E+05-3.544567936E+05
-3.527636432E+05-3.510175250E+05-3.492164246E+05-3.473584413E+05-3.454419664E+05
-3.434654531E+05-3.414273665E+05-3.393261057E+05-3.371598403E+05-3.349267073E+05
-3.326248584E+05-3.302523388E+05-3.278067717E+05-3.252857001E+05-3.226866863E+05
-3.200072985E+05-3.172450669E+05-3.143975243E+05-3.114622228E+05-3.084366671E+05
-3.053179860E+05-3.021031845E+05-2.987892899E+05-2.953733000E+05-2.918517835E+05
-2.882211046E+05-2.844776527E+05-2.806178338E+05-2.766379306E+05-2.725341432E+05
-2.683026972E+05-2.639398374E+05-2.594415781E+05-2.548036763E+05-2.500219049E+05
-2.450920654E+05-2.400097060E+05-2.347699008E+05-2.293677075E+05-2.237982203E+05
-2.180581132E+05-2.121489351E+05-2.060731752E+05-1.998333056E+05-1.934346921E+05
-1.869004606E+05-1.802602997E+05-1.735437020E+05-1.667811793E+05-1.600201266E+05
-1.533201530E+05-1.467407417E+05-1.403412428E+05-1.341951342E+05-1.283966552E+05
-1.230410838E+05-1.182230387E+05-1.140319281E+05-1.105417793E+05-1.078231263E+05
-1.059460183E+05-1.049801575E+05-1.049958706E+05-1.060635478E+05-1.082531031E+05
-1.116333719E+05-1.162538515E+05-1.221415533E+05-1.293220370E+05-1.378206720E+05
-1.476365936E+05-1.586893911E+05-1.708840588E+05-1.841262160E+05-1.983171004E+05
-2.133107033E+05-2.289353491E+05-2.450202009E+05-2.613956031E+05-2.778968254E+05
-2.943661513E+05-3.106474057E+05-3.265854293E+05-3.420412607E+05-3.569540229E+05
-3.712876884E+05-3.850064736E+05-3.980771081E+05-4.105220915E+05-4.224210702E+05
-4.338558175E+05-4.449075869E+05-4.556588848E+05-4.661980723E+05-4.766143884E+05
-4.869965086E+05-4.974301536E+05-5.079582540E+05-5.185873419E+05-5.293227423E+05
-5.401697417E+05-5.511108321E+05-5.620534144E+05-5.728899556E+05-5.835135902E+05
-5.938166743E+05-6.036653758E+05-6.129029378E+05-6.213727499E+05-6.289191658E+05
-6.353753810E+05-6.405284129E+05-6.441550890E+05-6.460336009E+05-6.459450494E+05
-6.437178674E+05-6.392340129E+05-6.323790278E+05-6.230391513E+05-6.111038292E+05
-5.964781395E+05-5.790732481E+05-5.588008694E+05-5.355773175E+05-5.097376800E+05
-4.823897740E+05-4.547188520E+05-4.279031472E+05-4.030978241E+05-3.812480491E+05
-3.631543689E+05-3.496099062E+05-3.414031185E+05
 9.276303974E-03 9.093074035E-03 8.910369877E-03 8.728326102E-03 8.546990369E-03
 8.366425184E-03 8.186694446E-03 8.007860542E-03 7.829985029E-03 7.653128591E-03
 7.477350691E-03 7.302713067E-03 7.129292112E-03 6.957177423E-03 6.786459269E-03
 6.617224555E-03 6.449557326E-03 6.283539279E-03 6.119252159E-03 5.956780674E-03
 5.796208679E-03 5.637616681E-03 5.481081631E-03 5.326677088E-03 5.174473178E-03
 5.024536692E-03 4.876931866E-03 4.731720664E-03 4.588961722E-03 4.448709889E-03
 4.311016251E-03 4.175928124E-03 4.043488942E-03 3.913739327E-03 3.786720642E-03
 3.662473819E-03 3.541035936E-03 3.422439368E-03 3.306712038E-03 3.193877542E-03
 3.083955582E-03 2.976961495E-03 2.872898514E-03 2.771752085E-03 2.673500747E-03
 2.578121345E-03 2.485588818E-03 2.395875831E-03 2.308953308E-03 2.224792541E-03
 2.143365361E-03 2.064641979E-03 1.988590372E-03 1.915176535E-03 1.844364619E-03
 1.776117142E-03 1.710396544E-03 1.647167169E-03 1.586393165E-03 1.528037138E-03
 1.472060289E-03 1.418422745E-03 1.367083784E-03 1.318001138E-03 1.271129070E-03
 1.226419909E-03 1.183826025E-03 1.143300273E-03 1.104797348E-03 1.068276368E-03
 1.033699580E-03 1.001032427E-03 9.702426547E-04 9.412990526E-04 9.141714903E-04
 8.888314470E-04 8.652523037E-04 8.434064146E-04 8.232593671E-04 8.047751463E-04
 7.879209824E-04 7.726678750E-04 7.589905653E-04 7.468674174E-04 7.362787179E-04
 7.272060235E-04 7.196345821E-04 7.135543648E-04 7.089602117E-04 7.058518932E-04
 7.042322463E-04 7.041038248E-04 7.054703536E-04 7.083358506E-04 7.127071479E-04
 7.185964631E-04 7.260190741E-04 7.349871701E-04 7.455127592E-04 7.576116585E-04
 7.713036956E-04 7.866122316E-04 8.035637828E-04 8.221874988E-04 8.425150826E-04
 8.645807260E-04 8.884208084E-04 9.140737011E-04 9.415807460E-04 9.709875819E-04
 1.002342363E-03 1.035694555E-03 1.071094773E-03 1.108594110E-03 1.148241649E-03
 1.190078732E-03 1.234121243E-03 1.280357737E-03 1.328767983E-03 1.379332382E-03
 1.432041776E-03 1.486891108E-03 1.543871921E-03 1.602971484E-03 1.664172797E-03
 1.727453936E-03 1.792787584E-03 1.860141045E-03 1.929475934E-03 2.000747956E-03
 2.073909645E-03 2.148915501E-03 2.225718082E-03 2.304264555E-03 2.384496151E-03
 2.466350457E-03 2.549769719E-03 2.634699920E-03 2.721083169E-03 2.808864929E-03
 2.898020020E-03 2.988543250E-03 3.080427816E-03 3.173664082E-03 3.268241129E-03
 3.364146859E-03 3.461371239E-03 3.559911762E-03 3.659769077E-03 3.760943683E-03
 3.863435874E-03 3.967245811E-03 4.072373326E-03 4.178817977E-03 4.286579175E-03
 4.395656213E-03 4.506048107E-03 4.617752988E-03 4.730768097E-03 4.845090292E-03
 4.960716177E-03 5.077642003E-03 5.195863042E-03 5.315373246E-03 5.436171768E-03
 5.558277561E-03 5.681721518E-03 5.806536226E-03 5.932755041E-03 6.060412688E-03
 6.189545416E-03 6.320190818E-03 6.452385800E-03 6.586164521E-03 6.721561102E-03
 6.858610912E-03 6.997350569E-03 7.137818270E-03 7.280054240E-03 7.424100301E-03
 7.569999704E-03 7.717797086E-03 7.867537368E-03 8.019264340E-03 8.173022266E-03
 8.328856810E-03 8.486815001E-03 8.646944564E-03 8.809293243E-03 8.973910180E-03
 9.140844049E-03 9.310131080E-03 9.481792269E-03 9.655845887E-03 9.832310675E-03
 1.001120536E-02 1.019254846E-02 1.037635779E-02 1.056264999E-02 1.075144126E-02
 1.094274760E-02 1.113658474E-02 1.133296801E-02 1.153191224E-02 1.173343192E-02
 1.193754124E-02 1.214425418E-02 1.235358519E-02 1.256554918E-02 1.278016087E-02
 1.299743468E-02 1.321738487E-02 1.344002587E-02 1.366537216E-02 1.389343801E-02
 1.412423737E-02 1.435778386E-02 1.459409074E-02 1.483317090E-02 1.507503399E-02
 1.531968227E-02 1.556711541E-02 1.581733382E-02 1.607033774E-02 1.632612662E-02
 1.658469902E-02 1.684605237E-02 1.711018281E-02 1.737708552E-02 1.764675473E-02
 1.791918410E-02 1.819436780E-02 1.847230027E-02 1.875297517E-02 1.903638529E-02
 1.932252299E-02 1.961138096E-02 1.990295160E-02 2.019722653E-02 2.049419652E-02
 2.079385138E-02 2.109617993E-02 2.140117005E-02 2.170880861E-02 2.201908225E-02
 2.233198014E-02 2.264749387E-02 2.296561477E-02 2.328633352E-02 2.360964016E-02
 2.393552232E-02 2.426396172E-02 2.459493659E-02 2.492842412E-02 2.526440090E-02
 2.560284314E-02 2.594372621E-02 2.628702445E-02 2.663271133E-02 2.698075985E-02
 2.733114245E-02 2.768383071E-02 2.803879518E-02 2.839600539E-02 2.875542978E-02
 2.911703572E-02 2.948078954E-02 2.984665663E-02 3.021460201E-02 3.058459064E-02
 3.095658669E-02 3.133055339E-02 3.170645285E-02 3.208424589E-02 3.246389208E-02
 3.284534989E-02 3.322857681E-02 3.361353030E-02 3.400016900E-02 3.438845142E-02
 3.477833501E-02 3.516977669E-02 3.556273494E-02 3.595716973E-02 3.635304124E-02
 3.675031904E-02 3.714899276E-02 3.754905809E-02 3.795051048E-02 3.835334541E-02
 3.875755870E-02 3.916314652E-02 3.957010546E-02 3.997843245E-02 4.038812469E-02
 4.079917973E-02 4.121159563E-02 4.162537092E-02 4.204050448E-02 4.245699549E-02
 4.287484311E-02 4.329404588E-02 4.371460234E-02 4.413651133E-02 4.455977182E-02
 4.498438157E-02 4.541033690E-02 4.583763399E-02 4.626626929E-02 4.669623962E-02
 4.712754268E-02 4.756017677E-02 4.799414050E-02 4.842943259E-02 4.886605047E-02
 4.930398928E-02 4.974324363E-02 5.018380829E-02 5.062567813E-02 5.106884772E-02
 5.151331143E-02 5.195906371E-02 5.240609913E-02 5.285441252E-02 5.330399871E-02
 5.375485100E-02 5.420696161E-02 5.466032268E-02 5.511492674E-02 5.557076665E-02
 5.602783541E-02 5.648612611E-02 5.694563175E-02 5.740634511E-02 5.786825880E-02
 5.833136544E-02 5.879565780E-02 5.926113049E-02 5.972778118E-02 6.019560852E-02
 6.066461127E-02 6.113478850E-02 6.160614030E-02 6.207866761E-02 6.255237171E-02
 6.302725408E-02 6.350331626E-02 6.398055959E-02 6.445898545E-02 6.493859548E-02
 6.541939144E-02 6.590137467E-02 6.638454580E-02 6.686890550E-02 6.735445462E-02
 6.784119435E-02 6.832912672E-02 6.881825441E-02 6.930858039E-02 6.980010779E-02
 7.029283820E-02 7.078676967E-02 7.128189908E-02 7.177822348E-02 7.227573993E-02
 7.277444487E-02 7.327433405E-02 7.377540314E-02 7.427764790E-02 7.478106410E-02
 7.528564663E-02 7.579138825E-02 7.629828060E-02 7.680631513E-02 7.731548194E-02
 7.782576834E-02 7.833716068E-02 7.884964524E-02 7.936320824E-02 7.987783607E-02
 8.039351529E-02 8.091023238E-02 8.142797372E-02 8.194672577E-02 8.246647553E-02
 8.298721026E-02 8.350891721E-02 8.403158353E-02 8.455519624E-02 8.507974224E-02
 8.560520829E-02 8.613158105E-02 8.665884725E-02 8.718699464E-02 8.771601225E-02
 8.824588931E-02 8.877661482E-02 8.930817895E-02 8.984057712E-02 9.037380867E-02
 9.090787349E-02 9.144277148E-02 9.197850234E-02 9.251506495E-02 9.305245793E-02
 9.359067994E-02 9.412972985E-02 9.466960757E-02 9.521031484E-02 9.575185399E-02
 9.629422750E-02 9.683743805E-02 9.738148891E-02 9.792638405E-02 9.847212769E-02
 9.901872426E-02 9.956617825E-02 1.001144938E-01 1.006636747E-01 1.012137251E-01
 1.017646491E-01 1.023164507E-01 1.028691320E-01 1.034226946E-01 1.039771396E-01
 1.045324690E-01 1.050886922E-01 1.056458306E-01 1.062039095E-01 1.067629540E-01
 1.073229899E-01 1.078840418E-01 1.084461324E-01 1.090092837E-01 1.095735185E-01
 1.101388598E-01 1.107053309E-01 1.112729552E-01 1.118417563E-01 1.124117584E-01
 1.129829860E-01 1.135554628E-01 1.141292123E-01 1.147042580E-01 1.152806240E-01
 1.158583341E-01 1.164374097E-01 1.170178699E-01 1.175997336E-01 1.181830200E-01
 1.187677488E-01 1.193539408E-01 1.199416173E-01 1.205308005E-01 1.211215124E-01
 1.217137753E-01 1.223076097E-01 1.229030352E-01 1.235000713E-01 1.240987381E-01
 1.246990557E-01 1.253010443E-01 1.259047243E-01 1.265101163E-01 1.271172412E-01
 1.277261199E-01 1.283367738E-01 1.289492241E-01 1.295634923E-01 1.301796003E-01
 1.307975701E-01 1.314174234E-01 1.320391818E-01 1.326628673E-01 1.332885020E-01
 1.339161082E-01 1.345457086E-01 1.351773262E-01 1.358109844E-01 1.364467065E-01
 1.370845163E-01 1.377244383E-01 1.383664974E-01 1.390107191E-01 1.396571289E-01
 1.403057525E-01 1.409566161E-01 1.416097458E-01 1.422651683E-01 1.429229102E-01
 1.435829984E-01 1.442454604E-01 1.449103243E-01 1.455776185E-01 1.462473716E-01
 1.469196126E-01 1.475943717E-01 1.482716746E-01 1.489515235E-01 1.496339044E-01
 1.503188011E-01 1.510061981E-01 1.516960794E-01 1.523884290E-01 1.530832304E-01
 1.537804669E-01 1.544801218E-01 1.551821791E-01 1.558866230E-01 1.565934348E-01
 1.573026057E-01 1.580141949E-01 1.587278704E-01 9.350162098E-03 9.167449983E-03
 8.985210629E-03 8.803567656E-03 8.622567579E-03 8.442272917E-03 8.262748746E-03
 8.084058745E-03 7.906265645E-03 7.729431375E-03 7.553616987E-03 7.378882597E-03
 7.205289936E-03 7.032911159E-03 6.861832625E-03 6.692144383E-03 6.523933956E-03
 6.357285829E-03 6.192282053E-03 6.029004037E-03 5.867535470E-03 5.707960078E-03
 5.550358803E-03 5.394808975E-03 5.241384436E-03 5.090155570E-03 4.941189383E-03
 4.794550065E-03 4.650299462E-03 4.508496258E-03 4.369195387E-03 4.232447950E-03
 4.098301228E-03 3.966798648E-03 3.837980685E-03 3.711887658E-03 3.588559735E-03
 3.468033806E-03 3.350342100E-03 3.235512280E-03 3.123567631E-03 3.014527325E-03
 2.908405793E-03 2.805206967E-03 2.704918134E-03 2.607518091E-03 2.512983178E-03
 2.421287877E-03 2.332404461E-03 2.246303455E-03 2.162955367E-03 2.082331197E-03
 2.004400604E-03 1.929131046E-03 1.856487942E-03 1.786434837E-03 1.718933690E-03
 1.653946243E-03 1.591435809E-03 1.531365726E-03 1.473697928E-03 1.418392905E-03
 1.365410034E-03 1.314707757E-03 1.266242914E-03 1.219969156E-03 1.175838101E-03
 1.133801239E-03 1.093810622E-03 1.055820160E-03 1.019787747E-03 9.856744967E-04
 9.534446508E-04 9.230647681E-04 8.945025670E-04 8.677268781E-04 8.427081385E-04
 8.194184500E-04 7.978286032E-04 7.779033900E-04 7.596059747E-04 7.429025496E-04
 7.277631135E-04 7.141614441E-04 7.020748329E-04 6.914825165E-04 6.823652986E-04
 6.747076712E-04 6.684988731E-04 6.637330786E-04 6.604092679E-04 6.585292019E-04
 6.580946649E-04 6.591085289E-04 6.615745372E-04 6.654997064E-04 6.708962152E-04
 6.777786394E-04 6.861588723E-04 6.960490815E-04 7.074652259E-04 7.204272610E-04
 7.349586820E-04 7.510861093E-04 7.688388215E-04 7.882486756E-04 8.093500068E-04
 8.321793256E-04 8.567752702E-04 8.831797395E-04 9.114386869E-04 9.416004257E-04
 9.737145761E-04 1.007831845E-03 1.044003072E-03 1.082276188E-03 1.122689082E-03
 1.165253592E-03 1.209959071E-03 1.256787858E-03 1.305724775E-03 1.356764552E-03
 1.409904361E-03 1.465137699E-03 1.522453789E-03 1.581837437E-03 1.643268363E-03
 1.706720861E-03 1.772163755E-03 1.839560031E-03 1.908867119E-03 1.980040613E-03
 2.053037523E-03 2.127811929E-03 2.204312271E-03 2.282481317E-03 2.362259921E-03
 2.443594530E-03 2.526433096E-03 2.610720374E-03 2.696410325E-03 2.783486125E-03
 2.871943046E-03 2.961773645E-03 3.052968250E-03 3.145515877E-03 3.239404941E-03
 3.334627837E-03 3.431183774E-03 3.529073862E-03 3.628298944E-03 3.728859706E-03
 3.830756647E-03 3.933989922E-03 4.038559463E-03 4.144465070E-03 4.251706400E-03
 4.360282664E-03 4.470192070E-03 4.581432121E-03 4.694000008E-03 4.807892647E-03
 4.923106454E-03 5.039636527E-03 5.157478066E-03 5.276636609E-03 5.397136530E-03
 5.519009193E-03 5.642286867E-03 5.767002884E-03 5.893192020E-03 6.020890606E-03
 6.150135779E-03 6.280962782E-03 6.413404977E-03 6.547496411E-03 6.683272416E-03
 6.820769665E-03 6.960026667E-03 7.101083842E-03 7.243983099E-03 7.388767813E-03
 7.535482440E-03 7.684170895E-03 7.834876492E-03 7.987643567E-03 8.142517912E-03
 8.299546483E-03 8.458776478E-03 8.620255617E-03 8.784032913E-03 8.950152656E-03
 9.118642559E-03 9.289521640E-03 9.462808511E-03 9.638522031E-03 9.816680955E-03
 9.997303647E-03 1.018040739E-02 1.036600863E-02 1.055412354E-02 1.074476808E-02
 1.093795788E-02 1.113370805E-02 1.133203332E-02 1.153294808E-02 1.173646644E-02
